/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.597: (unlock f0-2f f0-3f key3-2 shape3)
35.736: (move f3-2f f2-2f)
35.760: (move f4-2f f3-2f)
35.858: (move f4-2f f3-2f)
36.001: (move f0-2f f0-3f)
36.002: (move f1-3f f0-3f)
36.089: (move f1-3f f1-4f)
36.141: (unlock f0-2f f0-3f key3-2 shape3)
36.223: (putdown f3-2f key1-0)
36.381: (pickup-and-loose f3-2f key0-1 key1-0)
36.418: (move f1-3f f1-4f)
36.419: (move f2-4f f1-4f)
36.702: (putdown f0-2f key3-2)
36.737: (move f3-2f f4-2f)
36.762: (move f2-3f f2-4f)
36.831: (move f1-2f f0-2f)
36.894: (pickup-and-loose f4-2f key1-0 key0-1)
36.991: (pickup-and-loose f3-2f key3-3 key1-0)
36.991: (pickup-and-loose f3-2f key3-1 key1-0)
36.994: (move f3-2f f3-3f)
37.110: (move f4-2f f4-3f)
37.114: (pickup f3-2f key3-2)
37.123: (move f4-2f f4-3f)
37.124: (pickup f3-2f key3-2)
37.167: (unlock f1-3f f0-3f key3-2 shape3)
37.178: (move f2-3f f1-3f)
37.180: (move f1-2f f1-3f)
37.261: (move f4-3f f3-3f)
37.261: (move f3-2f f3-3f)
37.281: (putdown f1-4f key3-2)
37.462: (move f3-2f f2-2f)
37.550: (unlock f1-3f f0-3f key3-2 shape3)
37.559: (move f4-2f f3-2f)
37.567: (move f1-3f f1-4f)
37.568: (move f2-4f f1-4f)
37.578: (move f3-2f f2-2f)
37.581: (pickup-and-loose f2-2f key1-0 key0-1)
37.625: (move f4-3f f4-4f)
37.661: (move f0-2f f1-2f)
37.663: (move f1-3f f1-2f)
37.675: (putdown f4-3f key1-0)
37.687: (move f4-2f f5-2f)
37.701: (pickup f3-2f key0-1)
37.741: (putdown f2-4f key3-2)
37.836: (move f3-2f f2-2f)
37.877: (pickup-and-loose f5-2f key3-2 key1-0)
37.883: (move f1-3f f2-3f)
37.904: (putdown f0-2f key3-2)
37.911: (move f3-2f f2-2f)
37.911: (move f3-2f f2-2f)
37.964: (putdown f3-2f key0-0)
37.996: (move f4-2f f3-2f)
38.016: (move f5-2f f5-3f)
38.018: (move f4-3f f5-3f)
38.034: (putdown f2-2f key0-1)
38.069: (pickup-and-loose f3-2f key3-1 key3-2)
38.069: (pickup-and-loose f3-2f key3-3 key3-2)
38.087: (putdown f4-2f key0-1)
38.130: (pickup-and-loose f3-2f key0-1 key0-0)
38.140: (pickup f3-2f key3-1)
38.140: (pickup f3-2f key3-3)
38.141: (pickup f3-2f key3-3)
38.141: (pickup f3-2f key3-1)
38.151: (putdown f1-3f key3-2)
38.171: (pickup f3-2f key3-1)
38.171: (pickup f3-2f key3-3)
38.214: (move f3-3f f4-3f)
38.215: (move f3-3f f4-3f)
38.219: (move f3-2f f2-2f)
38.240: (putdown f2-2f key1-0)
38.277: (pickup f3-2f key0-1)
38.291: (putdown f4-3f key1-0)
38.296: (move f4-2f f3-2f)
38.300: (putdown f1-3f key3-2)
38.306: (putdown f2-4f key3-2)
38.323: (putdown f3-2f key3-2)
38.323: (move f4-1f f3-1f)
38.325: (move f3-2f f3-1f)
38.329: (putdown f0-2f key3-2)
38.329: (pickup f3-2f key0-1)
35.560: (unlock f0-2f f0-3f key3-2 shape3)
35.681: (move f4-3f f3-3f)
35.683: (move f3-2f f3-3f)
35.819: (move f4-2f f3-2f)
36.139: (move f0-2f f0-3f)
36.140: (move f1-3f f0-3f)
36.150: (move f3-2f f2-2f)
36.219: (move f1-3f f1-4f)
36.272: (putdown f2-2f key1-0)
36.389: (move f2-4f f1-4f)
36.390: (move f1-3f f1-4f)
36.699: (putdown f3-2f key1-0)
36.751: (putdown f0-2f key3-2)
36.901: (move f2-3f f2-4f)
36.903: (move f1-4f f2-4f)
36.910: (pickup-and-loose f3-2f key3-3 key1-0)
36.910: (pickup-and-loose f3-2f key3-1 key1-0)
36.934: (move f3-2f f3-3f)
36.951: (move f2-3f f3-3f)
36.980: (move f3-2f f3-3f)
37.014: (putdown f3-2f key3-2)
37.027: (putdown f0-3f key3-2)
37.032: (move f1-3f f1-2f)
37.032: (move f0-2f f1-2f)
37.082: (move f4-2f f4-3f)
37.082: (pickup-and-loose f0-3f key2-2 key3-2)
37.134: (unlock f1-3f f0-3f key3-2 shape3)
37.146: (putdown f1-4f key3-2)
37.146: (move f4-2f f4-3f)
37.165: (pickup-and-loose f3-2f key3-1 key3-2)
37.165: (pickup-and-loose f3-2f key3-3 key3-2)
37.178: (pickup-and-loose f3-2f key0-1 key3-2)
37.193: (move f1-2f f2-2f)
37.193: (move f2-3f f2-2f)
37.255: (move f3-2f f2-2f)
37.277: (move f0-2f f0-3f)
37.279: (move f1-3f f0-3f)
37.310: (putdown f0-2f key3-2)
37.375: (move f1-3f f1-4f)
37.411: (putdown f1-4f key3-2)
37.464: (move f3-2f f2-2f)
37.521: (move f2-2f f3-2f)
37.567: (pickup-and-loose f2-2f key1-0 key0-1)
37.598: (move f4-2f f5-2f)
37.608: (move f4-2f f5-2f)
37.614: (move f2-2f f3-2f)
37.639: (move f3-2f f2-2f)
37.660: (move f3-2f f2-2f)
37.675: (move f0-2f f1-2f)
37.677: (move f1-3f f1-2f)
37.717: (putdown f2-4f key3-2)
37.826: (move f3-2f f2-2f)
37.850: (move f2-2f f1-2f)
37.853: (move f1-3f f2-3f)
37.864: (putdown f0-2f key3-2)
37.872: (move f3-2f f2-2f)
37.873: (move f3-2f f2-2f)
37.900: (putdown f3-3f key3-2)
37.905: (move f3-2f f2-2f)
37.905: (move f3-2f f2-2f)
37.908: (move f3-1f f2-1f)
37.912: (move f2-2f f2-1f)
37.928: (move f3-2f f2-2f)
37.929: (putdown f4-2f key1-0)
37.962: (pickup-and-loose f5-2f key3-2 key1-0)
37.973: (move f1-3f f2-3f)
38.003: (pickup-and-loose f3-2f key3-3 key2-0)
38.003: (pickup-and-loose f3-2f key3-1 key2-0)
38.040: (move f4-3f f5-3f)
38.041: (move f5-2f f5-3f)
38.044: (putdown f2-2f key0-1)
38.053: (move f1-4f f1-3f)
38.063: (move f3-2f f4-2f)
38.064: (move f2-2f f2-3f)
38.067: (move f3-3f f2-3f)
38.075: (move f5-2f f4-2f)
38.100: (putdown f3-3f key1-0)
38.103: (move f3-2f f4-2f)
38.132: (move f3-2f f4-2f)
38.165: (putdown f3-2f key2-0)
35.557: (move f2-2f f1-2f)
35.774: (move f2-2f f3-2f)
36.104: (move f1-3f f0-3f)
36.104: (move f0-2f f0-3f)
36.148: (move f3-3f f2-3f)
36.149: (move f2-2f f2-3f)
36.191: (move f1-3f f1-4f)
36.614: (putdown f3-3f key3-2)
36.658: (putdown f3-2f key1-0)
36.713: (putdown f0-2f key3-2)
36.745: (pickup-and-loose f4-2f key1-0 key0-1)
36.776: (move f1-2f f0-2f)
36.776: (move f2-3f f2-4f)
36.855: (pickup-and-loose f3-2f key3-1 key1-0)
36.855: (pickup-and-loose f3-2f key3-3 key1-0)
36.864: (move f3-3f f3-4f)
36.864: (pickup f4-2f key1-0)
36.876: (move f2-3f f3-3f)
36.878: (move f0-3f f0-2f)
36.897: (move f2-2f f3-2f)
36.897: (move f3-3f f3-2f)
36.903: (move f2-3f f2-4f)
36.904: (move f1-4f f2-4f)
36.995: (move f0-3f f0-2f)
37.117: (move f2-3f f1-3f)
37.118: (move f1-2f f1-3f)
37.132: (putdown f2-2f key3-2)
37.151: (move f2-2f f3-2f)
37.163: (putdown f0-3f key3-2)
37.181: (move f2-3f f2-2f)
37.181: (move f1-2f f2-2f)
37.216: (pickup-and-loose f0-3f key2-2 key3-2)
37.220: (move f1-2f f2-2f)
37.227: (move f2-3f f2-2f)
37.233: (move f4-2f f3-2f)
37.276: (putdown f1-4f key3-2)
37.345: (move f1-3f f1-2f)
37.386: (putdown f1-4f key3-2)
37.442: (putdown f2-2f key0-1)
37.444: (move f1-4f f2-4f)
37.446: (move f2-3f f2-4f)
37.492: (move f3-2f f4-2f)
37.573: (move f3-2f f4-2f)
37.590: (move f3-3f f3-2f)
37.622: (move f2-2f f3-2f)
37.631: (move f2-2f f1-2f)
37.682: (pickup f3-2f key0-1)
37.688: (move f0-2f f1-2f)
37.688: (move f1-3f f1-2f)
37.712: (move f2-1f f1-1f)
37.776: (move f3-2f f4-2f)
37.777: (move f3-2f f4-2f)
37.778: (move f1-2f f1-1f)
37.804: (putdown f2-4f key3-2)
37.820: (move f3-2f f2-2f)
37.822: (move f2-2f f1-2f)
37.826: (move f1-4f f1-3f)
37.826: (putdown f3-3f key3-2)
37.835: (putdown f3-3f key3-2)
37.846: (putdown f3-3f key3-2)
37.853: (pickup-and-loose f5-2f key3-2 key1-0)
37.888: (move f1-3f f2-3f)
37.901: (move f4-2f f5-2f)
37.904: (pickup-and-loose f5-2f key3-2 key1-0)
37.922: (move f3-3f f2-3f)
37.923: (move f2-2f f2-3f)
37.957: (putdown f4-2f key0-1)
37.958: (move f3-2f f2-2f)
37.984: (move f3-3f f2-3f)
37.984: (move f3-2f f2-2f)
37.985: (move f2-2f f2-3f)
37.987: (move f4-3f f5-3f)
37.990: (move f5-2f f5-3f)
38.009: (pickup-and-loose f3-3f key0-1 key3-2)
38.017: (move f5-2f f5-3f)
38.019: (move f4-3f f5-3f)
38.037: (move f3-3f f4-3f)
38.048: (move f1-4f f2-4f)
38.077: (move f3-2f f2-2f)
38.077: (move f3-2f f2-2f)
33.963: (move f1-2f f0-2f)
34.522: (move f2-3f f1-3f)
34.522: (move f1-2f f1-3f)
34.962: (move f3-4f f2-4f)
34.962: (move f2-3f f2-4f)
35.507: (unlock f0-2f f0-3f key3-2 shape3)
35.560: (move f4-2f f3-2f)
35.860: (move f4-2f f3-2f)
35.906: (pickup-and-loose f4-2f key1-0 key0-1)
36.010: (pickup f4-2f key1-0)
36.254: (move f1-3f f1-4f)
36.255: (move f2-4f f1-4f)
36.281: (move f2-2f f3-2f)
36.625: (putdown f3-2f key1-0)
36.657: (move f1-2f f1-1f)
36.664: (move f2-3f f2-4f)
36.728: (pickup-and-loose f1-2f key1-3 key3-2)
36.734: (move f2-2f f3-2f)
36.742: (move f2-3f f2-4f)
36.754: (putdown f1-2f key3-2)
36.814: (putdown f0-2f key2-2)
36.833: (pickup-and-loose f3-2f key3-3 key1-0)
36.833: (pickup-and-loose f3-2f key3-1 key1-0)
36.850: (move f1-2f f0-2f)
36.873: (move f2-3f f3-3f)
36.883: (move f2-3f f2-4f)
36.883: (move f1-4f f2-4f)
36.892: (pickup-and-loose f1-2f key0-2 key3-2)
36.894: (move f1-2f f0-2f)
36.899: (move f2-2f f3-2f)
36.900: (move f3-3f f3-2f)
36.917: (move f0-3f f0-2f)
36.938: (move f3-2f f4-2f)
37.016: (putdown f2-3f key3-2)
37.021: (move f2-2f f3-2f)
37.039: (move f0-3f f0-2f)
37.075: (unlock f1-3f f0-3f key3-2 shape3)
37.098: (move f4-2f f4-3f)
37.116: (move f3-2f f3-3f)
37.120: (move f1-2f f0-2f)
37.131: (putdown f0-3f key3-2)
37.137: (move f4-2f f4-3f)
37.163: (move f1-2f f1-3f)
37.164: (move f1-2f f2-2f)
37.166: (move f2-3f f1-3f)
37.173: (move f2-3f f2-2f)
37.186: (pickup-and-loose f0-3f key2-2 key3-2)
37.230: (move f1-2f f1-3f)
37.233: (move f2-3f f1-3f)
37.250: (putdown f1-4f key3-2)
37.271: (move f4-2f f4-3f)
37.271: (move f4-2f f4-3f)
37.319: (pickup f3-2f key0-1)
37.367: (move f1-2f f2-2f)
37.385: (putdown f4-2f key0-1)
37.484: (pickup f1-2f key0-2)
37.509: (pickup f1-2f key1-3)
37.541: (move f3-2f f2-2f)
37.549: (move f1-3f f1-2f)
37.562: (move f3-3f f3-2f)
37.593: (move f4-2f f5-2f)
37.640: (putdown f1-1f key1-0)
37.644: (pickup-and-loose f4-2f key1-0 key3-1)
37.644: (pickup-and-loose f4-2f key1-0 key3-3)
37.647: (move f4-2f f5-2f)
37.698: (pickup-and-loose f4-2f key2-0 key0-1)
37.720: (putdown f2-4f key3-2)
37.759: (putdown f3-3f key3-2)
37.764: (putdown f3-4f key3-2)
37.772: (pickup f3-2f key0-1)
37.772: (pickup f4-2f key2-0)
37.797: (putdown f2-2f key0-1)
37.812: (putdown f0-2f key3-2)
37.812: (putdown f2-4f key3-2)
37.839: (move f3-2f f4-2f)
37.890: (move f1-4f f1-3f)
37.945: (pickup-and-loose f3-2f key3-1 key3-2)
37.945: (pickup-and-loose f3-2f key3-3 key3-2)
38.046: (move f1-4f f2-4f)
38.069: (putdown f2-2f key3-2)
32.671: (unlock f0-2f f0-3f key3-2 shape3)
33.375: (move f2-4f f1-4f)
33.375: (move f1-3f f1-4f)
34.366: (move f4-2f f3-2f)
34.415: (move f4-2f f3-2f)
34.475: (unlock f1-3f f0-3f key3-2 shape3)
34.957: (putdown f0-2f key3-2)
35.426: (move f4-2f f4-3f)
35.434: (pickup f3-2f key1-0)
35.511: (move f4-2f f4-3f)
35.524: (putdown f1-3f key3-2)
35.594: (unlock f0-2f f0-3f key3-2 shape3)
35.624: (unlock f0-2f f0-3f key3-2 shape3)
35.851: (putdown f2-4f key3-2)
35.942: (move f0-2f f0-3f)
35.946: (move f1-3f f0-3f)
36.054: (move f1-3f f1-4f)
36.243: (move f3-2f f2-2f)
36.279: (move f4-2f f4-3f)
36.281: (move f4-2f f4-3f)
36.326: (move f1-2f f0-2f)
36.351: (move f1-2f f0-2f)
36.382: (move f1-2f f0-2f)
36.407: (move f2-4f f1-4f)
36.408: (move f1-3f f1-4f)
36.413: (move f2-4f f1-4f)
36.413: (putdown f3-2f key1-0)
36.415: (move f1-3f f1-4f)
36.559: (pickup-and-loose f3-2f key0-0 key1-0)
36.559: (pickup-and-loose f3-2f key0-1 key1-0)
36.660: (putdown f0-2f key3-2)
36.665: (pickup-and-loose f3-2f key3-1 key1-0)
36.665: (pickup-and-loose f3-2f key3-3 key1-0)
36.710: (putdown f3-2f key1-0)
36.818: (move f1-2f f2-2f)
36.859: (putdown f0-2f key2-2)
36.867: (move f3-3f f3-2f)
36.869: (move f2-2f f3-2f)
36.881: (move f2-2f f3-2f)
36.881: (move f0-3f f0-2f)
36.892: (pickup-and-loose f3-2f key3-1 key1-0)
36.892: (pickup-and-loose f3-2f key3-3 key1-0)
36.974: (move f3-2f f4-2f)
37.005: (move f0-3f f0-2f)
37.016: (pickup f3-2f key3-1)
37.016: (pickup f3-2f key3-3)
37.059: (move f0-2f f0-3f)
37.067: (move f2-2f f3-2f)
37.075: (move f4-2f f3-2f)
37.091: (move f4-2f f4-3f)
37.119: (unlock f1-3f f0-3f key3-2 shape3)
37.152: (move f1-2f f0-2f)
37.153: (move f4-2f f3-2f)
37.154: (move f1-2f f0-2f)
37.191: (unlock f1-3f f0-3f key3-2 shape3)
37.197: (move f1-2f f0-2f)
37.198: (pickup f3-2f key0-1)
37.199: (move f4-2f f3-2f)
37.214: (putdown f1-1f key3-2)
37.245: (putdown f1-4f key3-2)
37.249: (move f1-2f f2-2f)
37.371: (move f1-2f f2-2f)
37.374: (move f4-2f f5-2f)
37.437: (move f4-2f f5-2f)
37.548: (move f1-2f f1-1f)
37.569: (move f1-3f f1-2f)
37.588: (move f2-3f f3-3f)
37.617: (move f4-2f f5-2f)
37.618: (move f1-2f f1-3f)
37.630: (putdown f2-4f key3-2)
37.636: (move f4-2f f3-2f)
37.637: (move f4-2f f3-2f)
37.648: (move f2-3f f2-2f)
37.659: (move f3-2f f2-2f)
37.687: (pickup f1-2f key0-2)
37.691: (move f4-2f f5-2f)
37.693: (putdown f2-4f key3-2)
37.693: (pickup f1-2f key1-3)
37.738: (pickup f3-2f key0-1)
37.741: (move f2-2f f3-2f)
32.932: (move f0-2f f0-3f)
32.932: (move f1-3f f0-3f)
33.185: (move f1-3f f1-4f)
33.770: (putdown f0-2f key3-2)
34.022: (pickup-and-loose f3-2f key3-2 key1-0)
34.075: (pickup-and-loose f3-2f key3-2 key1-0)
34.344: (putdown f1-4f key3-2)
34.424: (move f3-2f f2-2f)
34.429: (move f3-2f f2-2f)
35.088: (move f4-3f f3-3f)
35.088: (move f3-2f f3-3f)
35.095: (move f4-3f f3-3f)
35.095: (move f3-2f f3-3f)
35.263: (putdown f3-2f key1-0)
35.315: (putdown f3-2f key1-0)
35.411: (pickup-and-loose f3-2f key0-1 key1-0)
35.421: (pickup-and-loose f3-2f key3-1 key1-0)
35.421: (pickup-and-loose f3-2f key3-3 key1-0)
35.446: (putdown f1-3f key3-2)
35.483: (move f1-3f f1-2f)
35.483: (move f0-2f f1-2f)
35.487: (pickup-and-loose f3-2f key3-1 key1-0)
35.488: (pickup-and-loose f3-2f key3-3 key1-0)
35.529: (move f3-2f f2-2f)
35.529: (pickup-and-loose f2-2f key1-0 key0-1)
35.571: (pickup f4-2f key1-0)
35.600: (move f1-4f f1-5f)
35.613: (move f1-4f f0-4f)
35.826: (pickup f3-2f key3-2)
35.904: (pickup f3-2f key3-2)
35.980: (move f1-3f f2-3f)
36.059: (putdown f2-2f key0-1)
36.064: (pickup f0-3f key3-2)
36.109: (move f0-2f f0-3f)
36.112: (move f1-3f f0-3f)
36.113: (move f1-3f f0-3f)
36.113: (move f0-2f f0-3f)
36.129: (move f3-2f f4-2f)
36.165: (move f1-3f f1-2f)
36.199: (move f1-3f f1-4f)
36.212: (move f1-3f f1-4f)
36.212: (putdown f0-2f key0-2)
36.437: (move f2-2f f3-2f)
36.482: (pickup f3-2f key3-1)
36.483: (pickup f3-2f key3-3)
36.607: (move f3-3f f4-3f)
36.638: (putdown f4-3f key1-0)
36.677: (move f3-2f f3-3f)
36.720: (putdown f4-3f key1-0)
36.743: (putdown f0-2f key3-2)
36.745: (putdown f1-1f key1-3)
36.756: (pickup-and-loose f3-2f key3-2 key2-0)
36.774: (move f1-2f f2-2f)
36.777: (putdown f0-2f key3-2)
36.820: (putdown f0-2f key2-2)
36.892: (move f1-4f f2-4f)
36.922: (pickup-and-loose f3-2f key3-2 key2-0)
36.956: (move f2-2f f3-2f)
36.962: (putdown f0-3f key3-2)
36.967: (move f4-3f f5-3f)
36.968: (move f4-3f f5-3f)
37.001: (putdown f0-2f key0-2)
37.016: (pickup-and-loose f0-3f key2-2 key3-2)
37.025: (move f0-2f f0-1f)
37.053: (pickup f3-2f key0-1)
37.055: (move f3-2f f4-2f)
37.073: (putdown f0-2f key1-3)
37.098: (move f3-2f f2-2f)
37.099: (move f2-2f f3-2f)
37.100: (move f3-3f f3-2f)
37.107: (putdown f1-4f key3-2)
37.163: (move f2-4f f1-4f)
37.178: (putdown f2-2f key1-3)
37.183: (move f3-2f f3-3f)
37.183: (pickup f4-2f key2-0)
37.189: (move f1-2f f0-2f)
37.196: (move f0-2f f0-3f)
37.198: (move f1-2f f0-2f)
37.198: (pickup f3-2f key3-3)
37.198: (pickup f3-2f key3-1)
33.935: (putdown f0-3f key3-2)
33.962: (pickup-and-loose f0-3f key2-2 key3-2)
34.120: (pickup-and-loose f0-4f key2-3 key3-2)
34.241: (putdown f1-4f key3-2)
34.301: (move f3-2f f2-2f)
34.304: (move f3-2f f2-2f)
34.427: (move f4-2f f3-2f)
34.511: (move f4-2f f4-3f)
34.701: (move f3-2f f3-3f)
34.704: (move f3-2f f3-3f)
34.911: (putdown f2-2f key1-0)
34.911: (putdown f2-2f key1-0)
35.041: (move f1-1f f1-2f)
35.074: (move f1-4f f2-4f)
35.075: (move f2-3f f2-4f)
35.371: (move f1-4f f1-3f)
35.404: (move f1-4f f0-4f)
35.404: (move f0-3f f0-4f)
35.405: (unlock f0-4f f0-3f key3-2 shape3)
35.474: (pickup-and-loose f4-2f key1-0 key0-1)
35.536: (move f0-3f f0-2f)
35.540: (pickup-and-loose f3-3f key3-2 key0-1)
35.558: (putdown f0-4f key3-2)
35.578: (move f3-2f f3-3f)
35.613: (move f2-3f f3-3f)
35.617: (move f1-4f f1-3f)
35.699: (move f1-4f f1-5f)
35.707: (move f3-2f f3-3f)
35.912: (pickup f1-2f key1-3)
35.918: (move f1-2f f0-2f)
35.935: (move f2-3f f2-2f)
35.936: (move f1-2f f2-2f)
35.962: (pickup-and-loose f2-2f key3-2 key0-1)
35.963: (move f3-2f f2-2f)
35.970: (move f1-3f f1-2f)
36.050: (move f3-2f f4-2f)
36.076: (move f3-2f f4-2f)
36.078: (pickup-and-loose f4-2f key3-2 key1-0)
36.160: (putdown f3-3f key1-0)
36.164: (pickup f3-2f key3-1)
36.164: (pickup f3-2f key3-3)
36.170: (putdown f3-3f key1-0)
36.181: (move f3-2f f2-2f)
36.205: (pickup f0-3f key3-2)
36.259: (move f4-2f f4-3f)
36.260: (move f3-3f f4-3f)
36.297: (move f2-2f f3-2f)
36.326: (pickup f1-2f key0-2)
36.350: (move f1-3f f0-3f)
36.403: (pickup-and-loose f3-2f key3-1 key0-2)
36.403: (pickup-and-loose f3-2f key3-3 key0-2)
36.417: (move f0-1f f1-1f)
36.419: (move f1-2f f1-1f)
36.466: (move f3-2f f2-2f)
36.466: (move f3-2f f2-2f)
36.494: (putdown f3-3f key0-1)
36.604: (pickup f3-2f key0-1)
36.620: (move f3-2f f2-2f)
36.638: (move f3-2f f2-2f)
36.638: (move f3-2f f2-2f)
36.649: (putdown f1-5f key3-2)
36.649: (pickup-and-loose f1-2f key1-3 key3-2)
36.663: (putdown f1-2f key3-2)
36.677: (move f1-4f f2-4f)
36.702: (move f3-2f f2-2f)
36.702: (move f3-2f f2-2f)
36.709: (move f3-2f f2-2f)
36.710: (move f3-2f f2-2f)
36.714: (move f3-3f f3-4f)
36.722: (move f3-3f f3-4f)
36.773: (move f0-2f f1-2f)
36.784: (move f1-4f f2-4f)
36.785: (move f4-2f f4-3f)
36.792: (pickup-and-loose f1-2f key0-2 key3-2)
36.801: (putdown f3-2f key0-2)
36.813: (putdown f2-3f key3-2)
36.831: (move f0-3f f0-2f)
36.835: (move f3-3f f2-3f)
36.835: (move f2-2f f2-3f)
36.841: (move f1-1f f0-1f)
30.545: (move f0-4f f1-4f)
33.142: (move f3-2f f2-2f)
33.250: (move f0-4f f1-4f)
33.971: (move f0-3f f0-2f)
34.058: (unlock f0-4f f0-5f key2-3 shape2)
34.126: (move f0-3f f0-2f)
34.138: (pickup-and-loose f0-4f key2-3 key3-2)
34.431: (pickup f1-2f key3-2)
34.491: (move f4-2f f3-2f)
34.512: (move f4-2f f4-3f)
34.809: (move f1-2f f0-2f)
34.810: (move f3-2f f3-3f)
34.811: (move f4-3f f3-3f)
34.934: (move f3-3f f3-4f)
34.964: (move f3-3f f3-4f)
35.010: (move f1-3f f1-2f)
35.131: (move f1-4f f1-3f)
35.168: (pickup f1-2f key0-2)
35.250: (move f2-2f f2-3f)
35.252: (move f3-3f f2-3f)
35.288: (move f3-3f f2-3f)
35.289: (move f2-2f f2-3f)
35.323: (putdown f2-2f key3-2)
35.325: (putdown f2-2f key3-2)
35.362: (putdown f4-3f key1-0)
35.368: (move f2-2f f1-2f)
35.391: (move f2-2f f1-2f)
35.402: (move f2-2f f1-2f)
35.440: (putdown f0-4f key3-2)
35.459: (putdown f3-2f key1-0)
35.471: (move f2-2f f1-2f)
35.499: (move f0-1f f0-2f)
35.500: (move f1-2f f0-2f)
35.543: (move f1-2f f1-3f)
35.574: (move f3-3f f3-2f)
35.574: (pickup f1-2f key3-2)
35.575: (move f2-2f f3-2f)
35.576: (move f1-2f f0-2f)
35.580: (move f0-3f f0-2f)
35.608: (pickup-and-loose f3-2f key0-1 key1-0)
35.650: (move f0-3f f0-2f)
35.653: (move f1-2f f0-2f)
35.654: (pickup-and-loose f3-2f key3-3 key1-0)
35.654: (pickup-and-loose f3-2f key3-1 key1-0)
35.711: (pickup f1-2f key1-3)
35.730: (putdown f3-3f key3-2)
35.736: (putdown f3-3f key3-2)
35.797: (move f0-3f f1-3f)
35.820: (move f3-3f f3-2f)
35.862: (move f0-3f f1-3f)
35.929: (putdown f2-4f key3-2)
35.950: (move f3-3f f2-3f)
35.950: (move f2-2f f2-3f)
35.982: (move f1-2f f0-2f)
36.018: (move f3-3f f2-3f)
36.029: (move f2-2f f2-3f)
36.032: (move f3-3f f2-3f)
36.037: (move f1-2f f2-2f)
36.049: (move f1-2f f0-2f)
36.088: (move f1-2f f0-2f)
36.124: (pickup-and-loose f4-2f key1-0 key3-2)
36.134: (pickup f1-2f key0-2)
36.167: (pickup f3-2f key3-3)
36.167: (pickup f3-2f key3-1)
36.174: (move f1-4f f2-4f)
36.195: (move f1-2f f1-3f)
36.261: (move f2-2f f3-2f)
36.321: (move f2-2f f3-2f)
36.329: (move f1-2f f1-3f)
36.385: (pickup f0-3f key2-2)
36.435: (putdown f2-2f key0-1)
36.439: (move f3-4f f3-5f)
36.447: (pickup f3-2f key0-1)
36.467: (move f1-2f f1-1f)
36.469: (move f3-3f f3-2f)
36.482: (move f3-4f f3-5f)
36.515: (putdown f3-3f key3-2)
36.518: (move f3-2f f2-2f)
36.520: (move f3-2f f2-2f)
36.535: (move f3-3f f3-2f)
29.218: (move f1-4f f1-3f)
30.461: (move f0-4f f0-3f)
30.483: (move f0-4f f1-4f)
30.496: (move f0-4f f1-4f)
31.689: (move f1-4f f2-4f)
31.912: (putdown f1-4f key2-3)
32.539: (move f1-4f f1-5f)
32.671: (pickup-and-loose f2-2f key3-2 key1-0)
32.860: (move f0-4f f0-3f)
32.983: (move f0-4f f1-4f)
33.228: (move f3-2f f2-2f)
33.338: (move f1-2f f0-2f)
33.354: (move f1-2f f0-2f)
33.411: (move f1-2f f1-3f)
33.411: (move f2-3f f1-3f)
33.433: (move f3-4f f2-4f)
33.433: (move f2-3f f2-4f)
33.434: (move f3-4f f2-4f)
33.434: (move f2-3f f2-4f)
33.444: (move f1-2f f1-3f)
33.444: (move f2-3f f1-3f)
33.493: (move f1-4f f1-3f)
33.576: (putdown f2-2f key1-0)
33.843: (move f1-2f f0-2f)
33.920: (move f1-2f f0-2f)
33.920: (putdown f0-2f key2-2)
34.042: (move f2-2f f3-2f)
34.045: (move f1-2f f0-2f)
34.087: (unlock f0-4f f0-5f key2-3 shape2)
34.170: (move f1-2f f0-2f)
34.321: (move f1-2f f0-2f)
34.371: (pickup-and-loose f1-3f key3-2 key0-2)
34.419: (move f1-2f f1-3f)
34.472: (move f2-3f f1-3f)
34.475: (move f1-2f f1-3f)
34.489: (move f1-2f f1-3f)
34.604: (move f1-4f f2-4f)
34.610: (move f2-3f f1-3f)
34.613: (move f1-2f f1-3f)
34.632: (move f2-3f f1-3f)
34.779: (move f1-4f f1-5f)
34.784: (move f2-3f f2-4f)
34.813: (move f4-3f f3-3f)
34.813: (move f3-2f f3-3f)
34.815: (move f2-3f f2-4f)
34.912: (pickup f3-2f key3-2)
34.922: (move f2-3f f2-4f)
34.979: (pickup f3-2f key3-2)
34.997: (move f1-2f f0-2f)
35.035: (pickup f1-2f key1-3)
35.136: (move f3-3f f2-3f)
35.136: (move f2-2f f2-3f)
35.151: (pickup f1-2f key0-2)
35.224: (move f1-3f f1-2f)
35.299: (move f3-2f f2-2f)
35.301: (putdown f0-2f key1-3)
35.311: (pickup f3-2f key3-2)
35.327: (move f2-2f f3-2f)
35.368: (putdown f4-3f key1-0)
35.371: (pickup-and-loose f1-3f key3-2 key1-3)
35.383: (pickup f3-2f key3-2)
35.409: (putdown f1-3f key0-2)
35.468: (move f1-2f f1-3f)
