/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.447: (move f2-3f f2-4f)
57.493: (move f4-5f f4-6f)
57.522: (move f2-4f f2-3f)
57.567: (move f4-5f f4-6f)
57.599: (move f4-5f f4-6f)
57.659: (move f3-4f f3-5f)
57.686: (move f2-4f f1-4f)
57.856: (move f2-4f f2-3f)
57.856: (move f3-3f f2-3f)
57.859: (move f2-3f f2-2f)
57.882: (move f2-4f f1-4f)
57.914: (move f2-4f f2-3f)
57.987: (move f2-4f f3-4f)
57.991: (move f2-4f f2-3f)
58.006: (move f2-3f f2-2f)
58.045: (move f2-4f f2-3f)
58.056: (move f2-4f f1-4f)
58.077: (move f2-4f f1-4f)
58.093: (move f2-4f f1-4f)
58.108: (move f2-4f f1-4f)
58.119: (move f2-4f f3-4f)
58.129: (move f2-4f f1-4f)
58.147: (move f2-4f f1-4f)
58.153: (move f3-4f f3-5f)
58.172: (move f2-3f f1-3f)
58.196: (move f3-4f f3-5f)
58.215: (putdown f1-4f key2-2)
58.233: (putdown f1-4f key2-3)
58.233: (move f2-4f f2-3f)
58.253: (move f3-4f f3-5f)
58.258: (move f2-4f f2-3f)
58.274: (move f2-4f f3-4f)
58.276: (putdown f1-4f key2-3)
58.277: (move f2-4f f1-4f)
58.307: (move f2-4f f3-4f)
58.322: (move f1-2f f1-1f)
58.330: (putdown f1-4f key2-3)
58.332: (move f4-4f f4-5f)
58.340: (move f2-5f f1-5f)
58.340: (move f1-4f f1-5f)
58.350: (move f3-4f f3-5f)
58.351: (move f2-5f f1-5f)
58.351: (move f1-4f f1-5f)
58.361: (putdown f2-5f key2-3)
58.379: (putdown f2-5f key2-3)
58.382: (putdown f2-5f key2-3)
58.411: (move f2-4f f2-3f)
58.413: (move f2-3f f2-4f)
58.447: (move f1-4f f1-5f)
55.923: (putdown f2-4f key2-3)
56.115: (move f2-4f f2-3f)
56.345: (putdown f2-4f key2-3)
56.355: (move f2-4f f3-4f)
56.446: (move f2-4f f3-4f)
56.446: (move f4-5f f3-5f)
56.447: (move f3-4f f3-5f)
56.462: (putdown f3-4f key2-2)
56.480: (move f2-4f f3-4f)
56.559: (move f3-4f f2-4f)
56.606: (putdown f1-4f key2-2)
56.746: (move f3-4f f3-5f)
56.819: (move f3-4f f2-4f)
56.896: (move f2-5f f2-4f)
56.990: (move f2-5f f2-4f)
57.005: (move f2-5f f2-4f)
57.132: (move f3-4f f2-4f)
57.181: (move f1-4f f2-4f)
57.199: (move f2-4f f1-4f)
57.228: (move f2-4f f3-4f)
57.284: (move f1-4f f2-4f)
57.294: (move f1-4f f2-4f)
57.299: (putdown f3-4f key0-0)
57.413: (move f2-4f f3-4f)
57.416: (move f3-5f f2-5f)
57.417: (move f2-4f f2-5f)
57.520: (move f2-3f f2-4f)
57.520: (pickup f2-3f key2-2)
57.563: (move f1-3f f1-4f)
57.567: (move f2-4f f1-4f)
57.613: (putdown f2-5f key2-2)
57.652: (move f3-5f f4-5f)
57.717: (move f2-3f f2-2f)
57.745: (move f3-5f f4-5f)
57.767: (move f3-5f f4-5f)
57.780: (move f4-6f f5-6f)
57.800: (move f4-6f f5-6f)
57.840: (move f2-3f f1-3f)
57.840: (move f1-4f f1-3f)
57.887: (move f4-6f f5-6f)
57.894: (move f3-5f f4-5f)
57.959: (move f1-4f f1-3f)
57.959: (move f2-3f f1-3f)
57.996: (putdown f1-4f key0-0)
58.019: (move f1-4f f1-5f)
58.020: (move f2-5f f1-5f)
58.054: (move f3-4f f3-5f)
58.068: (move f2-4f f2-3f)
58.103: (move f2-3f f1-3f)
58.161: (move f2-4f f2-3f)
58.165: (move f2-4f f1-4f)
58.247: (move f2-4f f2-3f)
58.248: (move f2-4f f2-5f)
58.276: (move f1-2f f1-1f)
58.288: (putdown f2-4f key2-2)
58.295: (putdown f2-4f key2-3)
58.314: (move f2-4f f3-4f)
58.339: (pickup f2-3f key0-0)
58.339: (move f3-4f f2-4f)
58.343: (move f2-4f f2-3f)
58.378: (putdown f1-4f key2-2)
58.423: (putdown f2-4f key2-3)
58.425: (putdown f1-2f key2-2)
58.426: (pickup f4-5f key0-0)
58.497: (move f2-3f f3-3f)
58.500: (move f3-4f f3-3f)
58.504: (putdown f2-4f key2-3)
58.519: (putdown f1-4f key2-2)
58.547: (move f2-3f f2-2f)
58.555: (pickup-and-loose f2-4f key0-0 key2-3)
58.633: (move f2-4f f3-4f)
58.648: (move f2-4f f2-5f)
58.685: (move f2-3f f2-2f)
58.686: (move f3-4f f4-4f)
58.690: (putdown f2-2f key2-2)
58.692: (move f2-3f f2-2f)
58.718: (putdown f3-4f key2-2)
58.760: (putdown f2-3f key2-2)
58.762: (move f2-4f f1-4f)
58.766: (putdown f3-4f key2-2)
55.281: (move f2-4f f3-4f)
55.443: (pickup-and-loose f3-4f key2-3 key0-0)
55.877: (move f2-5f f2-4f)
56.129: (move f3-4f f2-4f)
56.350: (move f1-4f f2-4f)
56.351: (move f3-4f f2-4f)
56.376: (putdown f3-4f key0-0)
56.948: (pickup f2-4f key0-0)
57.236: (pickup f2-4f key0-0)
57.294: (move f2-4f f2-3f)
57.298: (move f2-4f f1-4f)
57.314: (move f2-4f f1-4f)
57.349: (move f2-4f f3-4f)
57.383: (move f2-4f f3-4f)
57.409: (move f2-4f f3-4f)
57.409: (move f2-4f f3-4f)
57.449: (move f2-4f f1-4f)
57.474: (move f2-4f f3-4f)
57.529: (putdown f2-3f key2-3)
57.611: (move f2-4f f1-4f)
57.614: (move f1-3f f1-4f)
57.691: (move f4-5f f4-6f)
57.709: (move f2-4f f2-3f)
57.727: (move f4-5f f4-6f)
57.736: (move f4-5f f4-6f)
57.760: (move f2-3f f2-4f)
57.928: (move f2-3f f1-3f)
58.057: (putdown f1-4f key2-2)
58.057: (move f2-2f f1-2f)
58.058: (move f1-3f f1-2f)
58.104: (putdown f1-4f key0-0)
58.109: (move f2-4f f1-4f)
58.148: (pickup-and-loose f1-4f key0-0 key2-2)
58.162: (putdown f1-4f key2-3)
58.179: (move f1-3f f1-2f)
58.184: (move f2-2f f1-2f)
58.232: (move f2-4f f3-4f)
58.241: (move f2-4f f3-4f)
58.254: (pickup-and-loose f1-4f key0-0 key2-3)
58.268: (move f1-2f f1-3f)
58.301: (pickup-and-loose f3-4f key2-3 key2-2)
58.309: (move f2-4f f2-3f)
58.324: (move f2-4f f2-3f)
58.352: (putdown f2-4f key2-2)
58.356: (move f2-4f f3-4f)
58.370: (putdown f2-5f key2-3)
58.372: (move f2-4f f2-3f)
58.386: (move f2-4f f2-3f)
58.444: (move f1-4f f1-5f)
58.445: (move f2-5f f1-5f)
58.496: (move f2-4f f1-4f)
58.507: (move f2-4f f1-4f)
58.524: (move f2-4f f3-4f)
58.534: (move f2-4f f2-3f)
58.541: (move f3-4f f2-4f)
58.546: (putdown f2-2f key2-2)
58.557: (move f3-4f f2-4f)
58.566: (move f3-4f f3-5f)
58.568: (move f4-5f f4-6f)
58.581: (move f2-4f f3-4f)
58.585: (move f2-3f f3-3f)
58.633: (move f2-3f f2-2f)
58.651: (move f3-4f f4-4f)
58.670: (move f2-4f f3-4f)
58.671: (move f2-4f f3-4f)
58.692: (putdown f3-4f key2-2)
58.695: (move f2-4f f3-4f)
58.737: (putdown f1-5f key2-2)
58.761: (putdown f1-1f key2-2)
58.787: (pickup-and-loose f5-6f key1-1 key2-3)
58.790: (putdown f4-5f key2-3)
58.810: (move f2-5f f3-5f)
58.810: (pickup-and-loose f5-6f key1-1 key2-3)
58.890: (pickup-and-loose f5-6f key1-1 key2-3)
58.892: (pickup f2-3f key0-0)
58.894: (putdown f4-5f key2-3)
58.895: (move f2-4f f2-5f)
58.896: (move f2-5f f3-5f)
58.899: (move f3-4f f3-5f)
58.902: (move f3-4f f3-5f)
55.188: (pickup f2-4f key2-3)
55.188: (move f3-4f f2-4f)
55.792: (move f2-3f f2-4f)
56.266: (move f1-3f f2-3f)
56.303: (move f1-5f f1-4f)
56.429: (move f3-5f f3-4f)
56.430: (move f2-4f f3-4f)
56.484: (pickup f3-4f key2-3)
56.985: (move f2-5f f2-4f)
57.115: (move f3-4f f2-4f)
57.206: (pickup f2-4f key2-3)
57.269: (move f1-3f f1-4f)
57.277: (move f1-4f f2-4f)
57.289: (move f2-4f f3-4f)
57.321: (move f2-4f f1-4f)
57.332: (move f3-4f f2-4f)
57.379: (move f2-4f f3-4f)
57.408: (move f2-4f f3-4f)
57.433: (move f3-4f f3-3f)
57.559: (move f1-3f f1-4f)
57.559: (move f2-4f f1-4f)
57.631: (move f3-4f f3-5f)
57.775: (pickup-and-loose f1-4f key2-2 key0-0)
57.838: (pickup f1-4f key2-2)
57.965: (move f1-5f f2-5f)
57.994: (pickup f4-4f key2-3)
58.009: (move f3-4f f3-5f)
58.048: (move f3-3f f4-3f)
58.075: (move f2-4f f1-4f)
58.112: (putdown f1-4f key2-2)
58.249: (move f2-4f f3-4f)
58.277: (move f3-4f f4-4f)
58.310: (move f3-4f f3-5f)
58.337: (pickup-and-loose f3-4f key2-3 key2-2)
58.339: (move f2-4f f2-5f)
58.352: (putdown f2-4f key2-2)
58.402: (putdown f1-4f key0-0)
58.411: (move f1-4f f2-4f)
58.462: (pickup f2-3f key0-0)
58.464: (move f2-4f f2-3f)
58.503: (move f2-4f f3-4f)
58.668: (pickup f3-5f key0-0)
58.718: (move f3-4f f3-3f)
58.850: (move f2-4f f2-3f)
58.872: (pickup f3-5f key0-0)
58.885: (move f4-6f f5-6f)
58.937: (move f2-4f f2-3f)
58.944: (move f4-6f f5-6f)
58.973: (pickup f3-5f key0-0)
58.979: (move f2-3f f3-3f)
58.992: (move f4-6f f5-6f)
59.020: (move f3-4f f2-4f)
59.052: (putdown f1-2f key2-2)
59.075: (move f2-3f f3-3f)
59.096: (putdown f3-4f key2-3)
59.131: (putdown f3-4f key2-2)
59.132: (move f2-3f f1-3f)
59.133: (move f1-4f f1-3f)
59.143: (move f3-4f f4-4f)
59.160: (move f2-3f f1-3f)
59.161: (move f1-4f f1-3f)
59.167: (putdown f1-2f key2-2)
59.175: (move f2-3f f1-3f)
59.175: (move f1-4f f1-3f)
59.175: (putdown f1-3f key2-2)
59.179: (putdown f4-6f key2-3)
59.212: (putdown f4-6f key2-3)
59.215: (putdown f4-6f key2-3)
59.217: (move f4-6f f3-6f)
59.223: (move f2-4f f2-3f)
59.232: (move f2-4f f1-4f)
59.233: (move f2-4f f2-5f)
59.237: (move f3-5f f2-5f)
59.246: (putdown f5-6f key1-1)
59.251: (move f2-3f f3-3f)
59.257: (putdown f5-6f key1-1)
59.270: (pickup-and-loose f3-3f key2-2 key2-3)
59.278: (move f2-4f f2-3f)
59.284: (move f1-4f f1-3f)
59.284: (move f3-4f f3-5f)
54.419: (move f1-4f f2-4f)
54.419: (move f2-3f f2-4f)
55.110: (move f2-4f f3-4f)
55.168: (pickup f2-3f key2-3)
55.482: (move f3-3f f3-4f)
56.531: (pickup f3-4f key2-3)
56.747: (move f3-3f f2-3f)
56.802: (move f3-5f f4-5f)
56.803: (move f4-4f f4-5f)
56.960: (move f1-4f f2-4f)
56.960: (move f2-5f f2-4f)
57.231: (move f1-3f f1-4f)
57.234: (putdown f1-4f key0-0)
57.234: (move f2-4f f1-4f)
57.242: (move f2-3f f3-3f)
57.304: (putdown f3-4f key0-0)
57.309: (pickup-and-loose f2-5f key2-3 key0-0)
57.343: (move f2-4f f1-4f)
57.353: (move f2-4f f2-3f)
57.354: (move f3-3f f2-3f)
57.379: (move f2-4f f3-4f)
57.390: (move f3-4f f2-4f)
57.401: (move f3-4f f2-4f)
57.435: (move f2-4f f2-5f)
57.435: (move f3-5f f2-5f)
57.545: (move f2-4f f3-4f)
57.646: (move f2-4f f2-3f)
57.650: (pickup f2-3f key2-3)
57.706: (move f3-3f f4-3f)
57.707: (move f4-4f f4-3f)
57.710: (move f2-4f f2-3f)
57.712: (move f3-3f f2-3f)
57.761: (move f3-4f f3-5f)
57.792: (move f1-4f f1-3f)
57.804: (move f4-4f f4-5f)
57.827: (move f3-4f f3-3f)
57.849: (move f3-5f f4-5f)
57.850: (move f4-4f f4-5f)
57.885: (move f3-4f f3-5f)
57.894: (move f1-4f f1-3f)
57.906: (pickup f1-3f key2-2)
58.033: (move f1-4f f2-4f)
58.103: (move f1-4f f2-4f)
58.127: (pickup f2-3f key2-3)
58.152: (move f2-4f f1-4f)
58.173: (putdown f3-4f key0-0)
58.174: (putdown f1-4f key2-2)
58.181: (pickup f2-3f key2-3)
58.222: (move f2-4f f3-4f)
58.247: (move f2-4f f3-4f)
58.249: (putdown f2-5f key0-0)
58.271: (pickup-and-loose f1-4f key0-0 key2-2)
58.309: (move f2-4f f2-3f)
58.319: (move f3-4f f4-4f)
58.395: (move f1-4f f2-4f)
58.398: (pickup f3-3f key2-2)
58.407: (putdown f3-3f key2-3)
58.435: (move f2-4f f2-3f)
58.441: (move f1-3f f2-3f)
58.515: (move f1-4f f2-4f)
58.573: (move f2-4f f2-5f)
58.637: (move f1-2f f1-3f)
58.676: (putdown f2-4f key2-3)
58.731: (move f1-2f f1-3f)
58.740: (move f3-4f f3-3f)
58.750: (putdown f4-3f key2-3)
58.755: (move f2-4f f3-4f)
58.787: (move f2-4f f2-5f)
58.788: (move f3-5f f2-5f)
58.788: (putdown f3-5f key2-3)
58.944: (move f3-3f f4-3f)
58.965: (putdown f3-4f key2-2)
58.983: (move f2-3f f1-3f)
58.984: (move f1-4f f1-3f)
58.997: (move f3-5f f3-6f)
58.999: (putdown f3-3f key0-0)
59.010: (putdown f4-4f key2-3)
59.072: (move f4-4f f4-3f)
59.080: (move f1-4f f1-3f)
59.085: (move f2-3f f1-3f)
52.922: (move f2-3f f2-4f)
55.180: (move f2-5f f2-4f)
55.327: (move f2-4f f3-4f)
55.328: (move f3-3f f3-4f)
55.535: (move f3-4f f2-4f)
55.535: (move f2-3f f2-4f)
55.864: (putdown f3-4f key2-2)
56.005: (move f3-3f f3-4f)
56.150: (move f2-3f f3-3f)
56.734: (pickup f3-4f key2-3)
56.911: (move f3-5f f4-5f)
56.912: (move f4-4f f4-5f)
56.935: (move f2-3f f2-2f)
56.985: (move f2-5f f2-4f)
57.008: (move f3-4f f2-4f)
57.142: (move f2-4f f3-4f)
57.295: (move f3-4f f2-4f)
57.329: (move f2-3f f2-4f)
57.352: (move f3-4f f3-5f)
57.353: (pickup f2-4f key2-3)
57.447: (move f3-4f f2-4f)
57.459: (move f3-3f f2-3f)
57.473: (move f1-3f f1-4f)
57.517: (move f1-3f f1-4f)
57.545: (move f4-5f f4-6f)
57.606: (putdown f2-3f key2-2)
57.614: (move f1-3f f2-3f)
57.645: (move f2-4f f3-4f)
57.686: (move f2-5f f3-5f)
57.700: (move f2-3f f1-3f)
57.728: (move f3-4f f3-5f)
57.738: (move f1-3f f2-3f)
57.798: (move f1-3f f1-4f)
57.817: (move f1-3f f2-3f)
57.845: (pickup-and-loose f1-3f key2-2 key0-0)
57.853: (move f2-4f f2-3f)
57.855: (move f3-3f f2-3f)
57.867: (putdown f4-5f key2-3)
57.914: (move f2-3f f2-4f)
57.949: (move f2-4f f2-3f)
57.949: (move f1-3f f2-3f)
57.957: (move f2-4f f2-3f)
57.958: (move f1-3f f2-3f)
57.962: (move f3-4f f3-3f)
57.981: (move f3-4f f3-5f)
57.981: (move f2-5f f3-5f)
58.044: (move f4-5f f5-5f)
58.067: (move f2-4f f2-5f)
58.068: (move f3-5f f2-5f)
58.092: (move f3-4f f4-4f)
58.094: (move f3-5f f3-4f)
58.113: (move f1-3f f1-2f)
58.167: (move f1-3f f1-2f)
58.171: (move f2-4f f3-4f)
58.216: (move f3-4f f4-4f)
58.234: (move f2-4f f3-4f)
58.264: (move f2-3f f1-3f)
58.300: (move f2-4f f2-5f)
58.300: (move f3-4f f3-5f)
58.306: (move f3-3f f3-4f)
58.318: (putdown f1-4f key2-3)
58.367: (move f2-5f f1-5f)
58.367: (move f1-4f f1-5f)
58.385: (putdown f2-5f key2-3)
58.420: (move f4-4f f4-5f)
58.473: (move f2-5f f1-5f)
58.535: (move f4-3f f4-4f)
58.574: (move f3-6f f4-6f)
58.576: (move f4-5f f4-6f)
58.576: (pickup-and-loose f3-4f key2-2 key2-3)
58.582: (move f2-4f f3-4f)
58.591: (move f4-5f f4-6f)
58.612: (putdown f2-3f key2-3)
58.614: (move f2-3f f3-3f)
58.618: (move f3-4f f3-3f)
58.663: (putdown f2-4f key2-3)
58.664: (putdown f2-4f key2-2)
58.666: (move f3-4f f2-4f)
58.730: (putdown f2-4f key2-2)
58.739: (putdown f4-3f key2-3)
53.864: (move f1-4f f2-4f)
53.865: (move f2-3f f2-4f)
53.947: (putdown f2-4f key2-3)
53.976: (move f1-4f f2-4f)
53.976: (move f2-3f f2-4f)
54.053: (move f2-4f f3-4f)
54.054: (move f3-3f f3-4f)
55.021: (move f3-4f f2-4f)
55.485: (move f2-4f f3-4f)
55.486: (move f3-5f f3-4f)
55.621: (move f2-4f f1-4f)
55.622: (move f1-3f f1-4f)
55.679: (move f2-3f f2-4f)
56.179: (putdown f2-4f key2-2)
56.187: (move f2-3f f2-4f)
56.342: (putdown f2-4f key2-3)
56.704: (move f3-3f f4-3f)
56.756: (move f4-4f f4-5f)
56.758: (move f3-5f f4-5f)
56.765: (move f3-4f f2-4f)
56.767: (move f2-3f f2-4f)
56.823: (move f2-4f f3-4f)
56.824: (pickup f3-4f key2-3)
56.872: (move f5-5f f5-6f)
56.874: (move f4-6f f5-6f)
56.987: (move f3-4f f2-4f)
57.020: (move f1-3f f1-4f)
57.021: (move f2-4f f1-4f)
57.094: (putdown f3-3f key2-3)
57.154: (move f2-4f f2-5f)
57.164: (move f3-4f f3-5f)
57.223: (move f2-4f f3-4f)
57.268: (move f2-4f f1-4f)
57.272: (move f1-5f f1-4f)
57.331: (move f2-4f f3-4f)
57.366: (move f4-4f f3-4f)
57.370: (move f2-4f f2-3f)
57.387: (move f2-4f f1-4f)
57.397: (move f2-4f f1-4f)
57.474: (move f1-3f f2-3f)
57.511: (move f1-3f f1-2f)
57.513: (move f2-2f f1-2f)
57.521: (move f1-3f f1-4f)
57.770: (move f2-3f f2-4f)
57.771: (move f1-4f f2-4f)
57.784: (putdown f2-3f key2-2)
57.807: (move f3-5f f4-5f)
57.810: (move f4-4f f4-5f)
57.830: (pickup f2-3f key0-0)
57.844: (move f4-6f f5-6f)
57.866: (move f3-5f f4-5f)
57.867: (move f2-4f f2-3f)
57.868: (move f3-3f f2-3f)
57.913: (move f3-3f f3-2f)
57.960: (putdown f3-5f key2-2)
57.982: (putdown f4-5f key2-3)
58.062: (putdown f2-2f key2-2)
58.084: (move f2-4f f2-5f)
58.085: (move f3-5f f2-5f)
58.094: (pickup-and-loose f2-4f key2-2 key2-3)
58.096: (move f2-4f f2-3f)
58.107: (move f4-5f f5-5f)
58.121: (move f2-3f f3-3f)
58.123: (move f5-5f f6-5f)
58.159: (putdown f2-3f key2-2)
58.192: (move f2-2f f2-1f)
58.201: (pickup f3-4f key0-0)
58.308: (move f3-4f f3-5f)
58.383: (move f3-4f f2-4f)
58.404: (move f3-4f f3-5f)
58.421: (putdown f1-4f key2-2)
58.447: (move f2-4f f2-3f)
58.495: (putdown f2-4f key2-3)
58.499: (move f2-4f f2-3f)
58.507: (move f2-4f f2-5f)
58.507: (move f3-5f f2-5f)
58.534: (move f1-2f f2-2f)
58.534: (move f1-2f f2-2f)
58.535: (move f2-3f f2-2f)
58.535: (move f2-3f f2-2f)
52.857: (pickup f2-4f key2-3)
52.951: (pickup f2-4f key2-3)
53.217: (move f3-3f f3-4f)
53.765: (pickup f2-4f key2-3)
53.993: (pickup f2-4f key0-0)
53.993: (move f2-3f f2-4f)
54.384: (move f3-3f f3-4f)
54.386: (move f2-4f f3-4f)
54.657: (move f2-3f f2-4f)
54.950: (putdown f3-4f key2-3)
55.021: (move f2-4f f3-4f)
55.550: (move f3-5f f3-4f)
55.862: (move f2-4f f3-4f)
55.865: (move f2-4f f3-4f)
55.874: (move f2-4f f3-4f)
56.425: (putdown f3-4f key2-3)
56.446: (putdown f1-4f key2-3)
56.521: (move f2-4f f3-4f)
56.719: (move f3-4f f3-5f)
56.719: (move f2-5f f3-5f)
56.865: (pickup f3-3f key2-3)
56.890: (move f5-5f f5-6f)
57.142: (move f3-3f f2-3f)
57.212: (move f3-3f f4-3f)
57.233: (move f2-4f f1-4f)
57.359: (move f2-3f f3-3f)
57.363: (move f2-4f f3-4f)
57.367: (move f2-3f f3-3f)
57.369: (move f3-4f f3-3f)
57.398: (putdown f2-4f key2-2)
57.496: (move f2-4f f1-4f)
57.582: (move f4-5f f4-6f)
57.598: (move f2-4f f1-4f)
57.642: (putdown f1-4f key2-2)
57.741: (putdown f4-3f key2-3)
57.763: (move f3-5f f4-5f)
57.783: (move f2-4f f2-3f)
57.787: (move f2-3f f2-4f)
57.787: (move f1-4f f2-4f)
57.817: (putdown f4-5f key2-3)
57.818: (move f1-4f f1-5f)
57.818: (move f2-5f f1-5f)
57.860: (move f2-4f f1-4f)
57.923: (pickup-and-loose f5-6f key1-1 key2-3)
57.952: (move f4-5f f5-5f)
57.954: (move f2-4f f2-3f)
57.963: (move f4-3f f4-4f)
57.963: (move f3-4f f4-4f)
58.000: (putdown f2-3f key2-2)
58.019: (putdown f3-4f key2-3)
58.081: (putdown f2-5f key2-3)
58.083: (move f2-4f f1-4f)
58.114: (move f3-2f f4-2f)
58.117: (move f4-3f f4-2f)
58.173: (move f3-4f f3-5f)
58.186: (move f5-5f f6-5f)
58.192: (putdown f1-4f key2-2)
58.245: (putdown f1-4f key2-3)
58.275: (move f3-5f f2-5f)
58.277: (move f2-4f f3-4f)
58.279: (move f2-4f f2-5f)
58.301: (move f3-4f f4-4f)
58.342: (putdown f2-4f key2-2)
58.347: (move f3-4f f2-4f)
58.355: (putdown f5-6f key2-3)
58.448: (pickup-and-loose f2-4f key0-0 key2-2)
58.500: (move f2-4f f1-4f)
58.507: (move f4-5f f4-6f)
58.517: (move f4-5f f4-6f)
58.520: (move f2-4f f2-3f)
58.571: (move f3-4f f3-5f)
58.573: (move f2-4f f3-4f)
58.583: (putdown f1-2f key2-2)
58.614: (putdown f2-3f key2-3)
58.647: (move f2-3f f1-3f)
58.660: (move f2-3f f2-2f)
58.660: (move f2-4f f3-4f)
58.719: (putdown f2-4f key2-2)
58.726: (move f3-4f f2-4f)
58.779: (move f3-3f f4-3f)
53.793: (move f3-3f f3-4f)
53.863: (move f2-4f f3-4f)
54.026: (move f2-4f f3-4f)
54.083: (move f2-4f f3-4f)
55.015: (move f2-5f f2-4f)
55.023: (move f3-4f f3-5f)
55.119: (move f2-4f f2-3f)
55.127: (move f2-4f f3-4f)
55.128: (move f3-3f f3-4f)
55.227: (move f2-4f f2-3f)
55.272: (move f3-4f f2-4f)
55.387: (move f2-3f f2-4f)
55.429: (move f2-3f f2-4f)
55.429: (move f3-4f f2-4f)
55.568: (move f2-4f f1-4f)
55.613: (move f2-4f f2-5f)
55.688: (move f2-4f f1-4f)
55.729: (move f1-4f f2-4f)
55.841: (move f2-4f f3-4f)
56.152: (move f2-3f f2-4f)
56.594: (pickup f3-4f key0-0)
56.652: (move f1-4f f2-4f)
56.810: (move f5-5f f5-6f)
56.812: (move f4-6f f5-6f)
56.892: (move f4-4f f4-5f)
56.895: (move f3-5f f4-5f)
56.986: (move f2-4f f1-4f)
57.104: (move f3-4f f2-4f)
57.138: (move f3-4f f3-5f)
57.160: (move f3-3f f2-3f)
57.206: (move f2-4f f2-5f)
57.210: (move f2-4f f2-5f)
57.239: (move f2-4f f2-3f)
57.259: (move f1-4f f2-4f)
57.266: (move f4-4f f4-5f)
57.266: (move f3-5f f4-5f)
57.392: (move f2-4f f2-5f)
57.426: (move f2-4f f3-4f)
57.462: (move f2-4f f1-4f)
57.464: (move f1-3f f1-4f)
57.497: (move f3-3f f4-3f)
57.547: (move f3-4f f4-4f)
57.547: (move f4-3f f4-4f)
57.560: (move f3-4f f3-5f)
57.690: (move f4-3f f3-3f)
57.721: (move f3-4f f3-3f)
57.744: (move f3-3f f4-3f)
57.776: (move f4-5f f4-6f)
57.788: (move f1-4f f1-3f)
57.789: (move f2-3f f1-3f)
57.820: (move f3-5f f4-5f)
57.854: (putdown f1-4f key2-2)
57.857: (putdown f3-5f key2-3)
57.861: (move f4-6f f5-6f)
57.883: (move f3-4f f3-5f)
57.941: (pickup-and-loose f5-6f key1-1 key2-3)
57.978: (pickup-and-loose f3-5f key0-0 key2-3)
58.029: (move f5-5f f6-5f)
58.251: (putdown f2-4f key0-0)
58.284: (move f2-5f f3-5f)
58.330: (move f1-4f f1-3f)
58.349: (putdown f3-3f key2-3)
58.364: (move f3-4f f2-4f)
58.369: (putdown f5-6f key2-3)
58.369: (putdown f2-4f key2-2)
58.403: (move f4-2f f5-2f)
58.479: (move f2-4f f3-4f)
58.480: (move f2-3f f2-2f)
58.534: (move f1-2f f1-3f)
58.565: (putdown f1-3f key0-0)
58.575: (move f2-3f f1-3f)
58.576: (move f1-4f f1-3f)
58.611: (move f3-3f f3-2f)
58.619: (move f2-3f f1-3f)
58.620: (move f2-4f f1-4f)
58.652: (putdown f1-5f key2-3)
58.659: (move f4-3f f4-4f)
58.670: (move f2-3f f3-3f)
58.674: (move f5-6f f4-6f)
58.709: (move f3-4f f3-3f)
53.773: (move f2-3f f2-4f)
53.774: (move f3-4f f2-4f)
54.595: (putdown f3-4f key2-3)
54.670: (putdown f3-4f key2-3)
54.924: (putdown f3-4f key2-3)
54.979: (putdown f3-4f key2-3)
55.078: (pickup f3-5f key0-0)
55.211: (move f3-3f f3-4f)
55.749: (putdown f3-4f key0-0)
55.792: (move f2-4f f3-4f)
55.810: (move f2-4f f3-4f)
55.991: (move f3-5f f3-4f)
55.991: (move f2-4f f3-4f)
56.063: (move f2-3f f3-3f)
56.063: (move f3-4f f3-3f)
56.071: (move f3-4f f3-3f)
56.071: (move f2-3f f3-3f)
56.149: (move f3-4f f2-4f)
56.198: (move f3-4f f3-5f)
56.203: (move f2-5f f3-5f)
56.203: (move f3-4f f3-5f)
56.208: (putdown f2-3f key2-3)
56.320: (pickup-and-loose f2-3f key0-0 key2-3)
56.346: (putdown f2-3f key2-3)
56.369: (move f2-4f f1-4f)
56.402: (putdown f1-4f key2-3)
56.409: (move f3-3f f3-4f)
56.410: (move f4-4f f3-4f)
56.528: (putdown f1-4f key2-3)
56.536: (move f3-3f f3-4f)
56.540: (move f2-4f f3-4f)
56.673: (putdown f2-5f key2-3)
56.676: (move f2-4f f2-5f)
56.732: (move f3-5f f3-4f)
56.760: (move f2-5f f3-5f)
56.761: (move f3-4f f3-5f)
56.769: (move f1-5f f1-4f)
56.771: (move f3-5f f3-4f)
56.786: (move f3-4f f3-3f)
56.789: (move f2-3f f3-3f)
56.789: (move f4-3f f4-4f)
56.791: (move f3-4f f4-4f)
56.791: (move f2-5f f3-5f)
56.791: (move f3-4f f3-5f)
56.857: (move f3-4f f4-4f)
57.117: (move f1-3f f2-3f)
57.137: (move f2-5f f3-5f)
57.140: (move f3-4f f3-5f)
57.211: (move f1-3f f1-4f)
57.219: (move f2-4f f1-4f)
57.222: (move f1-3f f1-4f)
57.402: (putdown f1-4f key0-0)
57.519: (move f1-3f f1-4f)
57.562: (move f2-4f f1-4f)
57.586: (move f2-4f f3-4f)
57.588: (move f2-4f f2-3f)
