/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.723: (pickup f2-3f key0-2)
7.731: (move f3-3f f3-2f)
7.731: (move f2-2f f3-2f)
7.735: (move f2-4f f1-4f)
7.752: (pickup f2-3f key0-2)
7.807: (move f2-4f f2-3f)
7.818: (move f2-4f f2-3f)
7.834: (move f2-4f f2-5f)
7.851: (move f2-4f f1-4f)
7.877: (move f2-4f f1-4f)
7.908: (move f3-5f f3-4f)
7.962: (move f2-4f f3-4f)
7.984: (pickup f0-5f key2-2)
8.014: (unlock f3-5f f4-5f key0-0 shape0)
8.093: (move f1-3f f1-4f)
8.093: (move f2-4f f1-4f)
8.104: (move f3-3f f3-4f)
8.115: (pickup f2-3f key2-1)
8.139: (move f2-4f f2-5f)
8.154: (move f2-4f f3-4f)
8.155: (move f3-5f f3-4f)
8.165: (move f3-5f f2-5f)
8.175: (move f2-4f f1-4f)
8.198: (move f2-4f f3-4f)
8.207: (move f3-3f f2-3f)
8.207: (move f2-4f f2-3f)
8.238: (move f3-5f f2-5f)
8.238: (move f2-4f f2-5f)
8.259: (move f2-4f f2-5f)
8.285: (putdown f3-3f key0-0)
8.287: (putdown f1-4f key2-1)
8.318: (move f2-4f f1-4f)
8.318: (move f1-5f f1-4f)
8.327: (putdown f2-3f key2-1)
8.330: (move f1-5f f1-4f)
8.331: (move f2-4f f1-4f)
8.343: (move f2-4f f1-4f)
8.371: (move f1-5f f2-5f)
8.396: (move f3-3f f2-3f)
8.399: (move f2-4f f2-3f)
8.399: (move f3-3f f2-3f)
8.408: (move f2-4f f2-3f)
8.409: (move f2-4f f2-3f)
8.452: (move f2-4f f2-5f)
8.452: (move f3-5f f2-5f)
8.486: (move f2-4f f2-5f)
8.496: (move f3-3f f2-3f)
8.564: (move f3-3f f3-4f)
8.727: (putdown f2-4f key2-1)
8.744: (putdown f3-5f key0-0)
8.803: (move f0-5f f1-5f)
8.823: (move f1-4f f1-5f)
8.854: (putdown f1-3f key2-1)
8.908: (move f0-5f f1-5f)
8.914: (move f0-5f f1-5f)
8.921: (putdown f1-2f key2-1)
8.935: (move f0-5f f1-5f)
8.945: (move f2-3f f2-4f)
8.960: (move f3-2f f2-2f)
8.960: (move f2-3f f2-2f)
8.983: (move f0-5f f1-5f)
8.991: (move f0-5f f0-4f)
8.992: (move f1-4f f0-4f)
4.358: (move f3-4f f3-5f)
4.358: (move f2-5f f3-5f)
5.828: (move f2-4f f3-4f)
5.828: (move f2-4f f3-4f)
5.846: (move f2-4f f2-5f)
5.933: (move f2-4f f2-5f)
5.987: (move f2-4f f3-4f)
6.024: (move f2-4f f2-5f)
6.442: (pickup-and-loose f3-4f key0-0 key0-2)
6.623: (unlock f3-4f f3-5f key2-1 shape2)
6.689: (putdown f3-4f key0-2)
6.807: (move f3-4f f3-3f)
6.807: (move f2-3f f3-3f)
6.869: (move f2-5f f1-5f)
6.869: (move f1-4f f1-5f)
6.875: (putdown f2-5f key0-2)
7.153: (move f2-4f f2-3f)
7.181: (move f2-4f f2-3f)
7.207: (move f2-4f f2-3f)
7.228: (move f3-5f f3-4f)
7.252: (move f2-4f f1-4f)
7.282: (move f2-4f f1-4f)
7.302: (move f2-4f f1-4f)
7.313: (move f3-5f f2-5f)
7.500: (unlock f2-5f f3-5f key2-1 shape2)
7.523: (pickup-and-loose f3-4f key0-2 key2-1)
7.531: (pickup-and-loose f3-4f key2-1 key0-2)
7.592: (pickup-and-loose f3-4f key2-1 key0-2)
7.625: (move f0-5f f1-5f)
7.639: (move f2-3f f2-4f)
7.645: (move f2-3f f2-2f)
7.677: (move f1-2f f2-2f)
7.677: (pickup-and-loose f3-4f key0-2 key0-1)
7.678: (move f1-3f f1-2f)
7.703: (move f1-3f f1-4f)
7.717: (move f2-3f f3-3f)
7.727: (pickup-and-loose f2-5f key2-1 key0-2)
7.734: (move f2-3f f1-3f)
7.741: (move f1-2f f1-3f)
7.742: (move f2-5f f2-4f)
7.742: (move f3-4f f2-4f)
7.752: (move f2-3f f1-3f)
7.756: (move f2-3f f2-4f)
7.760: (pickup-and-loose f1-5f key0-2 key2-2)
7.760: (move f1-4f f2-4f)
7.766: (move f2-3f f2-2f)
7.767: (move f2-3f f2-2f)
7.772: (move f2-3f f2-2f)
7.772: (move f2-3f f2-2f)
7.779: (pickup-and-loose f1-5f key0-2 key2-1)
7.784: (move f2-3f f2-2f)
7.802: (move f2-3f f2-2f)
7.803: (move f1-4f f1-3f)
7.803: (move f2-3f f1-3f)
7.806: (move f1-3f f0-3f)
7.812: (move f2-3f f1-3f)
7.813: (move f1-4f f1-3f)
7.818: (move f2-3f f2-4f)
7.819: (move f3-4f f2-4f)
7.822: (pickup-and-loose f2-3f key2-1 key0-1)
7.830: (move f1-4f f0-4f)
7.830: (move f1-4f f2-4f)
7.830: (move f2-5f f2-4f)
7.834: (move f2-3f f1-3f)
7.834: (move f1-4f f1-3f)
7.838: (move f1-4f f1-3f)
7.838: (move f2-3f f1-3f)
7.850: (move f2-3f f2-4f)
7.850: (move f2-3f f2-4f)
7.852: (move f2-3f f2-4f)
7.854: (move f1-2f f1-1f)
7.856: (unlock f3-2f f4-2f key2-1 shape2)
7.862: (move f2-3f f3-3f)
7.865: (move f1-4f f0-4f)
7.868: (pickup-and-loose f1-5f key0-2 key2-2)
7.876: (pickup-and-loose f1-5f key0-2 key2-2)
7.882: (move f2-3f f3-3f)
7.886: (pickup-and-loose f1-5f key0-2 key2-2)
7.904: (move f1-4f f0-4f)
7.916: (move f1-4f f0-4f)
3.163: (unlock f3-5f f4-5f key0-2 shape0)
4.312: (move f2-5f f3-5f)
4.312: (move f3-4f f3-5f)
4.334: (move f2-5f f3-5f)
4.334: (move f3-4f f3-5f)
4.370: (move f2-5f f3-5f)
4.370: (move f3-4f f3-5f)
5.339: (putdown f3-5f key0-2)
5.679: (pickup-and-loose f3-4f key0-2 key2-1)
6.209: (pickup-and-loose f3-4f key0-0 key2-1)
6.348: (pickup-and-loose f3-4f key0-0 key0-2)
6.447: (move f3-4f f2-4f)
6.489: (putdown f3-4f key2-1)
6.508: (move f3-4f f3-3f)
6.540: (pickup-and-loose f3-4f key0-0 key0-2)
6.570: (move f3-4f f2-4f)
6.570: (move f2-5f f2-4f)
6.634: (putdown f3-4f key0-2)
6.660: (pickup f2-4f key0-2)
6.660: (pickup f2-4f key0-2)
6.684: (putdown f3-4f key0-2)
6.692: (pickup f2-4f key0-2)
6.710: (move f3-4f f3-5f)
6.715: (pickup f2-4f key0-2)
6.732: (pickup f2-4f key0-2)
6.746: (pickup-and-loose f3-4f key2-1 key0-2)
6.747: (unlock f3-4f f3-5f key2-1 shape2)
6.753: (move f2-5f f1-5f)
6.753: (move f1-4f f1-5f)
6.766: (move f2-5f f2-4f)
6.785: (putdown f3-4f key0-2)
6.788: (move f3-4f f3-3f)
6.788: (move f2-3f f3-3f)
6.800: (move f2-3f f3-3f)
6.800: (move f3-4f f3-3f)
6.803: (putdown f2-5f key0-2)
6.836: (pickup-and-loose f3-4f key2-1 key0-2)
6.836: (unlock f3-4f f3-5f key2-1 shape2)
6.841: (move f3-4f f2-4f)
6.845: (move f2-3f f3-3f)
6.845: (move f3-4f f3-3f)
6.873: (move f1-4f f1-5f)
6.874: (move f2-5f f1-5f)
6.896: (putdown f2-5f key0-2)
6.897: (move f3-4f f3-3f)
6.899: (move f2-5f f3-5f)
6.899: (move f3-4f f3-5f)
6.904: (move f2-5f f1-5f)
6.904: (move f1-4f f1-5f)
6.923: (move f2-5f f2-4f)
6.923: (move f3-4f f2-4f)
6.926: (move f3-4f f3-3f)
6.960: (pickup-and-loose f2-5f key2-1 key0-2)
6.960: (unlock f2-5f f3-5f key2-1 shape2)
6.962: (move f2-5f f1-5f)
6.998: (putdown f2-5f key0-2)
7.001: (move f3-4f f3-5f)
7.055: (move f2-5f f3-5f)
7.162: (move f2-2f f3-2f)
7.162: (move f3-3f f3-2f)
7.194: (putdown f3-4f key0-0)
7.246: (putdown f2-5f key0-0)
7.282: (move f0-4f f0-5f)
7.282: (move f1-5f f0-5f)
7.292: (pickup-and-loose f3-4f key2-1 key0-0)
7.381: (move f2-4f f3-4f)
7.424: (move f3-4f f2-4f)
7.452: (putdown f2-5f key2-1)
7.548: (move f1-5f f1-4f)
7.574: (move f1-5f f2-5f)
7.590: (move f2-4f f2-5f)
7.625: (move f1-5f f1-4f)
7.626: (move f1-5f f1-4f)
7.631: (move f2-5f f1-5f)
7.650: (move f3-3f f3-4f)
7.650: (move f2-4f f3-4f)
7.651: (move f1-5f f0-5f)
7.658: (move f2-5f f2-4f)
7.663: (move f2-2f f1-2f)
7.664: (move f1-3f f1-2f)
1.920: (move f3-5f f4-5f)
3.101: (unlock f3-5f f4-5f key0-2 shape0)
3.129: (unlock f3-5f f4-5f key0-2 shape0)
3.178: (unlock f3-5f f4-5f key0-2 shape0)
4.165: (move f3-4f f3-5f)
4.237: (putdown f3-5f key0-2)
4.745: (move f3-5f f2-5f)
4.858: (move f3-5f f3-4f)
5.298: (putdown f3-5f key0-2)
5.323: (putdown f3-5f key0-2)
5.348: (putdown f3-5f key0-2)
5.641: (pickup-and-loose f2-4f key0-2 key0-0)
5.748: (move f3-5f f3-4f)
5.911: (move f2-4f f3-4f)
5.911: (move f2-4f f3-4f)
5.917: (move f2-4f f2-5f)
5.924: (move f2-4f f2-5f)
5.930: (move f3-5f f2-5f)
6.007: (move f2-4f f3-4f)
6.022: (move f2-4f f3-4f)
6.030: (move f2-4f f2-5f)
6.035: (move f2-4f f2-5f)
6.048: (move f2-4f f3-4f)
6.049: (unlock f3-5f f4-5f key0-0 shape0)
6.078: (move f2-4f f2-5f)
6.464: (move f3-4f f3-3f)
6.490: (move f3-4f f2-4f)
6.501: (move f3-4f f2-4f)
6.511: (putdown f2-4f key0-0)
6.520: (move f3-4f f3-3f)
6.534: (move f3-4f f3-3f)
6.536: (move f2-5f f2-4f)
6.552: (move f3-4f f2-4f)
6.574: (move f3-4f f2-4f)
6.598: (move f3-4f f2-4f)
6.606: (move f3-4f f2-4f)
6.642: (move f3-4f f3-5f)
6.644: (putdown f2-4f key0-0)
6.659: (move f2-5f f2-4f)
6.668: (putdown f3-3f key0-0)
6.677: (move f3-4f f2-4f)
6.694: (pickup-and-loose f2-4f key2-1 key0-0)
6.695: (move f3-4f f2-4f)
6.713: (move f3-4f f3-5f)
6.715: (move f3-4f f3-3f)
6.736: (move f3-4f f3-5f)
6.747: (putdown f3-5f key0-0)
6.774: (putdown f3-5f key2-1)
6.817: (unlock f2-5f f3-5f key2-2 shape2)
6.827: (putdown f2-4f key2-1)
6.832: (unlock f2-5f f3-5f key2-1 shape2)
6.834: (move f2-5f f2-4f)
6.838: (move f2-5f f3-5f)
6.842: (putdown f3-3f key2-1)
6.853: (move f2-5f f2-4f)
6.854: (pickup f2-4f key2-1)
6.857: (move f3-4f f3-5f)
6.857: (move f2-5f f2-4f)
6.865: (move f2-5f f2-4f)
6.876: (move f3-4f f2-4f)
6.876: (move f3-4f f3-3f)
6.889: (move f3-4f f3-3f)
6.898: (move f3-4f f2-4f)
6.912: (move f3-4f f2-4f)
6.919: (move f3-4f f3-3f)
6.923: (move f3-4f f3-3f)
6.927: (move f3-4f f3-3f)
6.940: (move f2-5f f1-5f)
6.942: (move f3-4f f2-4f)
6.942: (pickup f2-4f key2-1)
6.949: (move f3-4f f3-3f)
6.952: (move f2-5f f1-5f)
6.955: (move f2-5f f1-5f)
6.959: (move f2-5f f1-5f)
6.979: (move f3-4f f3-5f)
6.983: (move f3-4f f3-5f)
6.991: (move f3-4f f3-5f)
7.020: (move f3-4f f3-5f)
7.023: (move f2-5f f3-5f)
7.024: (move f3-4f f3-5f)
0.905: (move f4-5f f5-5f)
1.922: (move f3-5f f4-5f)
1.923: (move f3-5f f4-5f)
1.926: (move f3-5f f4-5f)
3.005: (unlock f3-5f f4-5f key0-2 shape0)
3.081: (putdown f4-5f key0-2)
4.173: (putdown f3-5f key0-2)
4.205: (putdown f3-5f key0-2)
4.248: (move f2-5f f3-5f)
4.249: (putdown f3-5f key0-2)
4.249: (move f3-4f f3-5f)
4.362: (move f3-4f f3-5f)
4.363: (move f2-5f f3-5f)
4.368: (move f3-4f f3-5f)
4.369: (move f2-5f f3-5f)
4.370: (move f3-4f f3-5f)
4.370: (move f2-5f f3-5f)
4.386: (move f2-5f f3-5f)
4.386: (move f3-4f f3-5f)
4.668: (move f3-5f f2-5f)
4.740: (move f3-5f f3-4f)
4.741: (move f2-4f f3-4f)
4.770: (move f3-5f f2-5f)
4.771: (move f2-4f f2-5f)
4.792: (move f3-5f f3-4f)
4.860: (move f3-5f f2-5f)
4.878: (move f3-5f f4-5f)
4.951: (move f3-5f f2-5f)
4.957: (move f3-5f f3-4f)
5.023: (move f3-5f f3-4f)
5.128: (putdown f3-5f key0-2)
5.503: (pickup-and-loose f2-4f key0-2 key2-1)
5.504: (move f3-4f f2-4f)
5.504: (move f2-5f f2-4f)
5.636: (pickup f3-4f key0-0)
5.643: (pickup f2-4f key0-2)
5.683: (pickup-and-loose f2-5f key0-2 key2-2)
5.684: (pickup f2-4f key0-2)
5.698: (pickup-and-loose f2-5f key0-2 key2-1)
5.712: (move f2-5f f1-5f)
5.722: (putdown f3-4f key0-2)
5.753: (move f3-5f f3-4f)
5.755: (move f3-5f f3-4f)
5.767: (pickup-and-loose f3-4f key0-0 key0-2)
5.767: (move f3-5f f3-4f)
5.779: (putdown f2-5f key0-2)
5.823: (move f3-5f f2-5f)
5.823: (move f2-4f f2-5f)
5.832: (move f3-4f f3-3f)
5.853: (move f3-5f f3-4f)
5.913: (move f3-5f f2-5f)
5.919: (move f3-5f f2-5f)
5.920: (move f3-5f f2-5f)
5.979: (unlock f3-5f f4-5f key0-0 shape0)
5.992: (putdown f3-5f key0-0)
6.045: (unlock f3-5f f4-5f key0-0 shape0)
6.063: (unlock f3-5f f4-5f key0-0 shape0)
6.386: (putdown f2-4f key2-1)
6.456: (pickup-and-loose f3-4f key0-0 key0-2)
6.489: (pickup-and-loose f3-4f key0-0 key0-2)
6.499: (move f2-4f f3-4f)
6.513: (move f3-3f f3-4f)
6.519: (move f3-5f f3-4f)
6.558: (pickup-and-loose f3-4f key0-0 key0-2)
6.567: (pickup-and-loose f3-4f key0-0 key0-2)
6.584: (move f2-4f f2-3f)
6.585: (move f2-4f f3-4f)
6.585: (move f3-5f f3-4f)
6.598: (pickup-and-loose f3-4f key0-0 key0-2)
6.638: (putdown f2-5f key2-2)
6.640: (putdown f3-3f key0-0)
6.646: (putdown f2-4f key0-0)
6.647: (pickup f2-4f key0-0)
6.651: (move f2-4f f1-4f)
6.653: (putdown f2-5f key2-1)
6.661: (putdown f3-5f key0-0)
6.661: (move f3-4f f3-3f)
6.673: (putdown f3-3f key0-0)
6.676: (putdown f2-4f key0-0)
6.685: (move f2-5f f1-5f)
-0.080: (putdown f5-5f key0-2)
[Final] Expanded: 2051, Generated: 8691
Found a solution of length 37!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f2-4f)
   8: (unlock f2-4f f2-5f key0-2 shape0)
   9: (putdown f2-4f key0-2)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (pickup f0-4f key1-1)
  13: (move f0-4f f0-3f)
  14: (putdown f0-3f key1-1)
  15: (move f0-3f f1-3f)
  16: (move f1-3f f2-3f)
  17: (pickup f2-3f key2-1)
  18: (move f2-3f f2-4f)
  19: (pickup-and-loose f2-4f key0-2 key2-1)
  20: (move f2-4f f3-4f)
  21: (move f3-4f f3-3f)
  22: (move f3-3f f3-2f)
  23: (unlock f3-2f f3-1f key0-2 shape0)
  24: (move f3-2f f3-3f)
  25: (move f3-3f f2-3f)
  26: (move f2-3f f2-4f)
  27: (pickup-and-loose f2-4f key2-1 key0-2)
  28: (move f2-4f f3-4f)
  29: (unlock f3-4f f3-5f key2-1 shape2)
  30: (move f3-4f f2-4f)
  31: (pickup-and-loose f2-4f key0-2 key2-1)
  32: (move f2-4f f3-4f)
  33: (move f3-4f f3-5f)
  34: (unlock f3-5f f4-5f key0-2 shape0)
  35: (move f3-5f f4-5f)
  36: (move f4-5f f5-5f)
  37: (putdown f5-5f key0-2)
