/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.130: (move f2-5f f1-5f)
40.138: (move f2-5f f1-5f)
40.138: (move f2-5f f1-5f)
40.141: (pickup f1-5f key2-1)
40.184: (move f3-3f f3-4f)
40.229: (move f3-3f f3-4f)
40.230: (move f2-4f f3-4f)
40.231: (putdown f1-4f key0-1)
40.236: (move f2-5f f1-5f)
40.236: (move f2-5f f1-5f)
40.236: (pickup f1-5f key0-1)
40.237: (pickup f1-5f key0-3)
40.252: (move f2-4f f3-4f)
40.253: (move f3-3f f3-4f)
40.283: (move f3-3f f3-4f)
40.310: (move f2-4f f1-4f)
40.310: (move f2-4f f1-4f)
40.311: (move f2-4f f1-4f)
40.312: (move f1-5f f1-4f)
40.312: (move f1-5f f1-4f)
40.325: (move f1-5f f1-4f)
40.325: (move f1-5f f1-4f)
40.326: (move f2-4f f1-4f)
40.326: (move f2-4f f1-4f)
40.329: (move f2-4f f1-4f)
40.343: (move f2-4f f1-4f)
40.349: (move f1-5f f1-4f)
40.349: (move f2-4f f1-4f)
40.354: (move f2-5f f3-5f)
40.354: (move f2-5f f3-5f)
40.366: (move f2-5f f3-5f)
40.366: (move f2-5f f3-5f)
40.417: (move f2-5f f3-5f)
40.427: (move f3-5f f3-4f)
40.427: (move f1-5f f1-4f)
40.427: (move f1-5f f1-4f)
40.428: (move f3-5f f3-4f)
40.429: (move f2-4f f1-4f)
40.429: (move f2-4f f1-4f)
40.440: (move f2-5f f3-5f)
40.440: (move f2-5f f3-5f)
37.583: (move f2-4f f2-5f)
37.630: (move f1-5f f2-5f)
37.631: (move f2-4f f2-5f)
37.730: (move f2-4f f2-5f)
37.731: (move f1-5f f2-5f)
37.780: (pickup f2-5f key0-3)
37.790: (move f1-5f f2-5f)
37.800: (move f2-4f f2-5f)
37.800: (move f2-4f f2-5f)
37.801: (move f2-4f f2-5f)
37.802: (move f2-4f f2-5f)
37.826: (move f2-4f f2-5f)
37.842: (pickup f2-5f key2-1)
37.858: (move f2-4f f2-5f)
37.859: (move f2-4f f2-5f)
37.861: (pickup f2-5f key0-1)
37.894: (move f2-4f f2-5f)
39.726: (putdown f2-4f key0-3)
39.727: (putdown f2-4f key0-1)
39.737: (move f3-4f f2-4f)
39.759: (putdown f2-4f key0-1)
39.762: (putdown f2-4f key2-1)
39.823: (putdown f2-4f key2-1)
39.823: (putdown f2-4f key2-1)
39.866: (move f3-4f f2-4f)
39.874: (move f2-5f f2-4f)
39.875: (pickup f2-4f key2-1)
39.900: (move f3-4f f2-4f)
39.903: (move f2-5f f2-4f)
39.933: (move f2-4f f1-4f)
39.933: (move f1-5f f1-4f)
39.934: (move f1-5f f1-4f)
39.935: (move f2-4f f1-4f)
39.935: (move f2-4f f1-4f)
39.939: (putdown f1-5f key0-3)
39.967: (move f2-5f f1-5f)
39.970: (move f1-4f f1-5f)
39.981: (move f2-5f f1-5f)
40.008: (move f2-5f f1-5f)
40.033: (move f2-4f f1-4f)
40.033: (move f2-4f f1-4f)
40.034: (move f1-5f f1-4f)
40.034: (move f1-5f f1-4f)
40.035: (putdown f1-5f key2-1)
40.037: (move f2-4f f1-4f)
40.038: (move f2-4f f1-4f)
40.039: (putdown f3-4f key0-2)
40.048: (pickup f1-5f key0-1)
40.055: (move f2-5f f1-5f)
40.057: (move f1-4f f1-5f)
40.151: (move f2-4f f3-4f)
40.151: (move f2-4f f3-4f)
40.156: (move f1-4f f1-5f)
40.157: (move f2-5f f1-5f)
40.185: (move f2-4f f3-4f)
40.185: (move f2-4f f3-4f)
40.187: (move f2-4f f3-4f)
40.188: (move f2-4f f3-4f)
40.197: (putdown f3-5f key0-1)
40.201: (move f2-4f f3-4f)
40.201: (move f2-4f f3-4f)
40.206: (move f3-5f f3-4f)
40.207: (move f3-5f f3-4f)
40.208: (move f3-5f f3-4f)
40.209: (move f2-4f f1-4f)
40.210: (move f2-4f f3-4f)
40.210: (move f2-4f f3-4f)
40.211: (move f2-4f f3-4f)
40.224: (putdown f3-5f key0-1)
40.226: (putdown f3-5f key2-1)
40.226: (putdown f3-5f key0-3)
40.227: (putdown f3-5f key2-1)
40.231: (putdown f3-5f key2-1)
40.231: (putdown f3-5f key2-1)
40.243: (move f3-5f f3-4f)
40.243: (move f3-5f f3-4f)
40.244: (move f3-5f f3-4f)
40.244: (move f3-5f f3-4f)
40.245: (move f2-4f f3-4f)
40.245: (move f2-4f f3-4f)
37.514: (putdown f2-5f key2-1)
37.576: (pickup-and-loose f2-5f key0-3 key2-1)
37.623: (move f1-5f f2-5f)
37.645: (move f2-4f f2-5f)
37.661: (putdown f2-5f key0-3)
37.661: (putdown f2-5f key0-1)
37.674: (putdown f2-5f key0-3)
37.674: (putdown f2-5f key0-1)
37.684: (putdown f2-5f key0-3)
37.688: (move f1-5f f2-5f)
37.728: (putdown f2-5f key2-1)
37.728: (putdown f2-5f key2-1)
37.730: (move f2-4f f2-5f)
37.730: (move f2-4f f2-5f)
37.734: (pickup f2-5f key2-1)
37.760: (move f2-4f f2-5f)
37.771: (move f2-4f f2-5f)
37.771: (putdown f2-5f key0-1)
37.801: (move f3-5f f2-5f)
37.833: (move f3-5f f2-5f)
37.834: (move f3-5f f2-5f)
37.842: (pickup f2-5f key0-1)
37.845: (move f1-5f f2-5f)
37.848: (move f2-4f f2-5f)
37.848: (move f2-4f f2-5f)
37.850: (move f2-4f f2-5f)
37.904: (move f3-5f f2-5f)
37.905: (move f3-5f f2-5f)
37.910: (move f3-5f f2-5f)
39.659: (move f2-5f f2-4f)
39.784: (move f2-5f f1-5f)
39.786: (move f2-5f f1-5f)
39.787: (move f1-4f f1-5f)
39.822: (move f2-5f f2-4f)
39.881: (move f2-5f f2-4f)
39.882: (move f2-5f f1-5f)
39.898: (pickup f2-4f key2-1)
39.922: (move f2-5f f1-5f)
39.922: (move f2-5f f1-5f)
39.957: (move f2-4f f1-4f)
39.996: (move f2-5f f1-5f)
40.002: (putdown f3-4f key0-3)
40.002: (putdown f3-4f key0-1)
40.005: (move f2-5f f1-5f)
40.005: (move f2-5f f1-5f)
40.019: (move f2-5f f2-4f)
40.030: (move f1-4f f1-5f)
40.031: (move f1-4f f1-5f)
40.031: (move f2-5f f1-5f)
40.031: (move f2-5f f1-5f)
40.035: (putdown f3-4f key0-1)
40.035: (putdown f3-4f key0-3)
40.047: (putdown f3-4f key0-3)
40.047: (putdown f3-4f key0-1)
40.063: (putdown f3-4f key0-1)
40.066: (putdown f3-4f key0-3)
40.066: (putdown f3-4f key0-1)
40.086: (pickup f1-5f key2-1)
40.094: (putdown f1-4f key2-1)
40.096: (putdown f1-4f key2-1)
40.096: (putdown f1-4f key2-1)
40.116: (putdown f3-4f key2-1)
40.116: (putdown f3-4f key2-1)
40.129: (move f2-5f f1-5f)
40.146: (move f1-4f f1-5f)
40.147: (move f2-5f f1-5f)
40.158: (putdown f3-4f key2-1)
40.158: (putdown f3-4f key2-1)
40.160: (putdown f3-4f key2-1)
40.160: (putdown f3-4f key2-1)
40.190: (putdown f1-4f key2-1)
40.193: (putdown f1-4f key2-1)
40.198: (putdown f1-4f key2-1)
40.198: (putdown f1-4f key2-1)
40.212: (move f2-4f f3-4f)
40.212: (move f2-4f f3-4f)
40.222: (pickup f1-5f key0-3)
40.229: (move f1-5f f1-4f)
40.230: (move f2-4f f3-4f)
40.233: (move f2-4f f3-4f)
37.589: (putdown f2-5f key0-1)
37.589: (putdown f2-5f key2-1)
37.688: (move f2-4f f2-5f)
37.748: (move f1-5f f2-5f)
37.774: (move f1-5f f2-5f)
37.868: (pickup f2-5f key0-3)
37.919: (pickup f2-5f key2-1)
37.942: (pickup f2-5f key0-3)
37.943: (pickup f2-5f key0-1)
39.586: (move f2-5f f1-5f)
39.596: (move f2-5f f2-4f)
39.596: (move f2-5f f2-4f)
39.603: (putdown f2-4f key0-3)
39.651: (move f1-4f f2-4f)
39.662: (move f2-5f f2-4f)
39.662: (move f2-5f f2-4f)
39.669: (move f1-4f f2-4f)
39.669: (move f1-4f f2-4f)
39.687: (move f3-4f f2-4f)
39.687: (move f3-4f f2-4f)
39.696: (move f2-5f f2-4f)
39.700: (move f2-5f f2-4f)
39.712: (move f1-4f f2-4f)
39.712: (move f1-4f f2-4f)
39.726: (putdown f1-5f key2-1)
39.729: (putdown f1-5f key0-1)
39.737: (move f1-4f f2-4f)
39.739: (move f2-5f f2-4f)
39.747: (putdown f1-5f key0-3)
39.747: (putdown f1-5f key0-1)
39.747: (pickup-and-loose f2-4f key2-1 key0-3)
39.757: (putdown f2-4f key0-3)
39.760: (move f3-4f f2-4f)
39.760: (move f3-4f f2-4f)
39.767: (move f1-4f f2-4f)
39.768: (move f1-4f f2-4f)
39.783: (pickup-and-loose f1-5f key2-1 key0-1)
39.796: (move f2-5f f2-4f)
39.801: (putdown f1-5f key0-3)
39.802: (move f2-5f f1-5f)
39.803: (putdown f2-4f key0-1)
39.815: (move f2-5f f2-4f)
39.823: (move f3-4f f2-4f)
39.823: (move f3-4f f2-4f)
39.829: (putdown f1-5f key0-3)
39.830: (putdown f1-5f key0-1)
39.856: (move f3-4f f2-4f)
39.856: (move f3-4f f2-4f)
39.862: (putdown f2-4f key2-1)
39.870: (move f1-4f f1-5f)
39.870: (move f1-4f f1-5f)
39.883: (pickup-and-loose f1-5f key0-3 key2-1)
39.885: (move f3-4f f2-4f)
39.885: (move f3-4f f2-4f)
39.890: (move f3-4f f2-4f)
39.890: (move f3-4f f2-4f)
39.917: (move f3-4f f2-4f)
39.919: (move f2-5f f1-5f)
39.921: (move f2-5f f2-4f)
39.921: (move f2-5f f2-4f)
39.921: (putdown f1-5f key2-1)
39.922: (putdown f1-5f key2-1)
39.931: (move f2-5f f2-4f)
39.941: (putdown f1-5f key0-1)
39.941: (move f2-5f f1-5f)
39.941: (move f2-4f f1-4f)
39.944: (move f1-5f f1-4f)
39.947: (move f3-4f f2-4f)
39.947: (move f3-4f f2-4f)
39.951: (pickup f1-5f key0-3)
39.951: (pickup f1-5f key0-1)
39.952: (move f2-5f f2-4f)
39.952: (move f2-5f f1-5f)
39.954: (move f1-4f f1-5f)
39.981: (move f2-5f f2-4f)
39.982: (move f2-5f f2-4f)
39.984: (move f2-5f f2-4f)
40.006: (move f2-4f f1-4f)
40.032: (move f2-5f f1-5f)
40.033: (move f2-5f f1-5f)
37.622: (move f2-4f f2-5f)
37.625: (putdown f2-5f key2-1)
37.654: (pickup-and-loose f2-5f key0-3 key2-1)
37.707: (move f1-5f f2-5f)
37.707: (move f1-5f f2-5f)
37.710: (putdown f2-5f key0-3)
37.710: (putdown f2-5f key2-1)
37.730: (move f1-5f f2-5f)
37.734: (move f2-4f f2-5f)
37.734: (move f2-4f f2-5f)
37.743: (move f2-4f f2-5f)
37.744: (move f1-5f f2-5f)
37.744: (move f1-5f f2-5f)
37.744: (pickup-and-loose f2-5f key0-1 key2-1)
37.769: (move f1-5f f2-5f)
37.769: (move f1-5f f2-5f)
37.772: (pickup-and-loose f2-5f key2-1 key0-3)
37.781: (move f2-4f f2-5f)
37.781: (move f2-4f f2-5f)
37.786: (move f1-5f f2-5f)
37.786: (move f1-5f f2-5f)
37.787: (move f2-4f f2-5f)
37.787: (move f2-4f f2-5f)
37.808: (move f2-4f f2-5f)
37.808: (move f2-4f f2-5f)
37.841: (move f1-5f f2-5f)
37.846: (move f1-5f f2-5f)
37.851: (move f2-4f f2-5f)
37.860: (move f1-5f f2-5f)
37.869: (move f2-4f f2-5f)
37.869: (move f2-4f f2-5f)
37.879: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.888: (move f2-4f f2-5f)
37.888: (move f2-4f f2-5f)
37.903: (move f2-4f f2-5f)
37.903: (move f2-4f f2-5f)
37.920: (move f2-4f f2-5f)
37.923: (move f2-4f f2-5f)
37.954: (move f2-4f f2-5f)
37.954: (move f2-4f f2-5f)
37.959: (move f2-4f f2-5f)
37.961: (move f2-4f f2-5f)
37.977: (move f1-5f f2-5f)
37.977: (move f1-5f f2-5f)
39.534: (putdown f1-5f key2-1)
39.604: (putdown f1-5f key0-1)
39.619: (putdown f2-4f key0-3)
39.638: (putdown f2-4f key0-1)
39.659: (putdown f2-4f key0-1)
39.660: (pickup f2-4f key0-3)
39.660: (pickup f2-4f key0-1)
39.666: (pickup-and-loose f1-5f key0-1 key2-1)
39.700: (move f2-5f f2-4f)
39.727: (pickup f2-4f key0-1)
39.728: (pickup f2-4f key0-3)
39.744: (pickup f2-4f key0-1)
39.744: (pickup f2-4f key0-3)
39.751: (pickup f2-4f key0-1)
39.751: (pickup f2-4f key0-3)
39.771: (pickup-and-loose f2-4f key2-1 key0-1)
39.790: (putdown f2-4f key2-1)
39.834: (move f2-5f f2-4f)
39.839: (pickup f2-4f key0-1)
39.839: (pickup f2-4f key0-3)
39.858: (putdown f1-5f key2-1)
39.864: (move f1-5f f1-4f)
39.865: (move f2-4f f1-4f)
39.870: (move f2-5f f2-4f)
39.889: (pickup f2-4f key0-1)
39.889: (pickup f2-4f key0-3)
39.927: (move f2-5f f2-4f)
39.927: (move f2-5f f2-4f)
39.933: (move f2-4f f1-4f)
39.940: (move f1-5f f1-4f)
39.960: (move f2-5f f1-5f)
39.978: (move f2-5f f2-4f)
40.019: (pickup f2-4f key2-1)
37.598: (putdown f2-5f key0-1)
37.598: (putdown f2-5f key0-3)
37.611: (move f2-4f f2-5f)
37.611: (putdown f2-5f key2-1)
37.648: (move f1-5f f2-5f)
37.689: (move f2-4f f2-5f)
37.727: (putdown f2-5f key2-1)
37.738: (move f1-5f f2-5f)
37.744: (pickup f2-5f key0-3)
37.764: (putdown f2-5f key0-3)
37.770: (move f2-4f f2-5f)
37.770: (move f2-4f f2-5f)
37.777: (move f2-4f f2-5f)
37.778: (move f2-4f f2-5f)
37.812: (move f1-5f f2-5f)
37.813: (move f2-4f f2-5f)
37.814: (move f2-4f f2-5f)
37.829: (move f2-4f f2-5f)
37.829: (move f2-4f f2-5f)
37.841: (move f2-4f f2-5f)
37.841: (move f2-4f f2-5f)
37.841: (pickup f2-5f key0-3)
37.841: (pickup f2-5f key0-1)
37.843: (move f2-4f f2-5f)
37.843: (move f2-4f f2-5f)
37.873: (move f1-5f f2-5f)
37.899: (pickup f2-5f key2-1)
37.899: (pickup f2-5f key2-1)
37.902: (move f2-4f f2-5f)
37.915: (pickup f2-5f key0-1)
37.915: (pickup f2-5f key0-3)
37.920: (move f2-4f f2-5f)
37.920: (move f2-4f f2-5f)
37.969: (move f2-4f f2-5f)
39.635: (move f2-5f f2-4f)
39.636: (move f2-5f f2-4f)
39.669: (putdown f2-4f key0-3)
39.681: (move f2-5f f2-4f)
39.682: (move f2-5f f2-4f)
39.704: (move f2-5f f2-4f)
39.704: (move f2-5f f2-4f)
39.739: (move f2-5f f2-4f)
39.740: (move f2-5f f2-4f)
39.782: (putdown f1-5f key0-3)
39.785: (putdown f2-4f key0-3)
39.799: (move f2-5f f1-5f)
39.811: (pickup-and-loose f2-4f key2-1 key0-3)
39.814: (putdown f2-4f key2-1)
39.825: (move f2-5f f1-5f)
39.847: (move f2-5f f2-4f)
39.869: (putdown f2-4f key0-1)
39.869: (putdown f2-4f key0-3)
39.870: (move f2-5f f2-4f)
39.880: (move f2-5f f2-4f)
39.903: (move f1-4f f1-5f)
39.906: (move f2-5f f1-5f)
39.929: (move f2-5f f2-4f)
39.929: (move f2-5f f2-4f)
39.955: (move f2-5f f1-5f)
39.964: (move f2-5f f1-5f)
39.964: (move f2-5f f1-5f)
39.965: (move f2-4f f1-4f)
39.973: (move f2-5f f2-4f)
39.974: (move f2-5f f2-4f)
39.977: (move f2-5f f2-4f)
40.012: (move f2-5f f1-5f)
40.012: (move f2-5f f1-5f)
40.015: (putdown f1-4f key2-1)
40.019: (move f2-5f f2-4f)
40.020: (move f1-4f f2-4f)
40.032: (move f2-4f f1-4f)
40.037: (move f2-5f f1-5f)
40.045: (move f2-5f f1-5f)
40.045: (move f2-5f f1-5f)
40.049: (move f2-4f f1-4f)
40.050: (move f2-4f f3-4f)
40.080: (putdown f1-4f key2-1)
40.086: (move f2-5f f1-5f)
40.096: (move f2-4f f3-4f)
40.096: (move f2-4f f3-4f)
37.701: (putdown f2-5f key0-3)
37.701: (putdown f2-5f key0-1)
37.706: (putdown f2-5f key0-1)
37.706: (putdown f2-5f key0-3)
37.727: (putdown f2-5f key0-1)
37.727: (putdown f2-5f key0-3)
37.742: (putdown f2-5f key0-1)
37.742: (putdown f2-5f key0-3)
37.800: (move f2-4f f2-5f)
37.843: (move f1-5f f2-5f)
37.845: (move f2-4f f2-5f)
37.849: (move f2-4f f2-5f)
37.991: (move f2-4f f2-5f)
37.991: (move f2-4f f2-5f)
37.994: (move f2-4f f2-5f)
39.553: (move f1-4f f2-4f)
39.625: (move f2-5f f2-4f)
39.649: (move f1-4f f1-5f)
39.689: (putdown f2-4f key0-3)
39.702: (move f2-5f f1-5f)
39.705: (move f1-4f f1-5f)
39.714: (move f2-5f f2-4f)
39.715: (move f2-5f f2-4f)
39.732: (move f1-4f f2-4f)
39.763: (move f2-5f f2-4f)
39.768: (pickup f2-4f key0-1)
39.768: (pickup f2-4f key0-3)
39.786: (putdown f2-4f key0-1)
39.793: (move f2-5f f2-4f)
39.802: (putdown f2-4f key0-3)
39.802: (putdown f1-5f key2-1)
39.814: (putdown f2-4f key2-1)
39.848: (move f2-5f f1-5f)
39.858: (putdown f2-4f key2-1)
39.873: (move f2-5f f2-4f)
39.894: (move f2-5f f2-4f)
39.897: (pickup f2-4f key2-1)
39.903: (move f2-5f f2-4f)
39.905: (pickup f1-5f key2-1)
39.950: (move f1-4f f1-5f)
39.961: (move f2-5f f1-5f)
39.967: (move f2-5f f1-5f)
39.967: (move f2-5f f1-5f)
39.981: (move f2-5f f1-5f)
39.983: (putdown f1-5f key2-1)
40.008: (move f2-5f f1-5f)
40.020: (putdown f3-4f key0-3)
40.020: (putdown f3-4f key0-1)
40.020: (putdown f3-4f key2-1)
40.020: (move f2-5f f2-4f)
40.028: (move f2-5f f1-5f)
40.038: (move f2-4f f1-4f)
40.044: (pickup f1-5f key0-3)
40.047: (move f2-4f f1-4f)
40.049: (move f1-5f f1-4f)
40.051: (pickup-and-loose f3-4f key2-1 key0-3)
40.060: (move f2-5f f1-5f)
40.061: (move f2-5f f1-5f)
40.064: (pickup f1-5f key2-1)
40.064: (move f2-5f f1-5f)
40.064: (move f2-5f f1-5f)
40.067: (move f1-4f f1-5f)
40.067: (move f2-5f f1-5f)
40.068: (move f2-5f f1-5f)
40.110: (putdown f1-4f key2-1)
40.153: (move f2-5f f1-5f)
40.153: (move f2-5f f1-5f)
40.153: (pickup f1-5f key0-1)
40.154: (pickup f1-5f key0-3)
40.154: (move f2-5f f1-5f)
40.155: (move f2-5f f1-5f)
40.157: (move f2-4f f1-4f)
40.157: (move f2-4f f1-4f)
40.157: (move f2-5f f1-5f)
40.171: (move f2-5f f1-5f)
40.171: (move f2-5f f1-5f)
40.196: (putdown f1-4f key2-1)
40.205: (move f2-4f f3-4f)
40.208: (putdown f1-4f key2-1)
40.216: (move f2-4f f3-4f)
37.670: (move f2-4f f2-5f)
37.705: (move f2-4f f2-5f)
37.706: (move f2-4f f2-5f)
37.723: (move f1-5f f2-5f)
37.727: (putdown f2-5f key2-1)
37.728: (move f2-4f f2-5f)
37.787: (move f2-4f f2-5f)
37.788: (move f1-5f f2-5f)
37.802: (move f1-5f f2-5f)
37.802: (move f2-4f f2-5f)
37.803: (move f2-4f f2-5f)
37.848: (move f2-4f f2-5f)
37.923: (move f2-4f f2-5f)
37.925: (move f2-4f f2-5f)
37.929: (move f1-5f f2-5f)
37.929: (pickup f2-5f key2-1)
37.962: (move f1-5f f2-5f)
37.963: (pickup f2-5f key0-1)
39.586: (move f1-4f f2-4f)
39.602: (putdown f1-5f key2-1)
39.688: (putdown f2-4f key0-1)
39.741: (move f2-5f f2-4f)
39.762: (move f1-4f f1-5f)
39.763: (move f1-4f f2-4f)
39.765: (move f2-5f f2-4f)
39.765: (move f2-5f f2-4f)
39.790: (move f2-5f f2-4f)
39.806: (move f2-5f f2-4f)
39.814: (move f1-4f f2-4f)
39.832: (move f2-4f f1-4f)
39.834: (putdown f1-5f key0-3)
39.838: (move f2-5f f2-4f)
39.838: (move f2-5f f2-4f)
39.844: (pickup f1-5f key0-1)
39.873: (putdown f1-5f key0-1)
39.874: (putdown f1-5f key0-3)
39.875: (move f1-4f f1-5f)
39.876: (move f2-5f f1-5f)
39.955: (putdown f1-5f key2-1)
39.968: (move f3-4f f2-4f)
39.968: (move f3-4f f2-4f)
39.986: (move f1-5f f1-4f)
39.988: (move f2-4f f1-4f)
39.993: (putdown f1-5f key0-1)
39.993: (putdown f1-5f key0-3)
40.003: (move f2-5f f1-5f)
40.028: (move f2-4f f1-4f)
40.030: (move f1-5f f1-4f)
40.060: (move f1-5f f1-4f)
40.080: (putdown f3-4f key0-3)
40.084: (putdown f1-4f key0-3)
40.085: (putdown f1-4f key0-1)
40.092: (move f1-4f f1-5f)
40.094: (move f2-4f f3-4f)
40.099: (move f2-4f f3-4f)
40.114: (move f1-5f f1-4f)
40.114: (move f1-5f f1-4f)
40.115: (move f1-4f f1-5f)
40.123: (move f2-5f f1-5f)
40.124: (move f2-5f f1-5f)
40.130: (putdown f3-4f key2-1)
40.157: (move f2-4f f1-4f)
40.170: (move f2-5f f1-5f)
40.184: (move f2-4f f1-4f)
40.185: (move f2-4f f1-4f)
40.188: (putdown f1-4f key2-1)
40.195: (move f2-4f f3-4f)
40.196: (move f2-4f f3-4f)
40.200: (move f2-5f f1-5f)
40.200: (move f2-5f f1-5f)
40.205: (putdown f1-4f key2-1)
40.214: (move f2-5f f1-5f)
40.214: (move f2-5f f1-5f)
40.218: (move f2-4f f3-4f)
40.222: (move f1-5f f1-4f)
40.222: (move f1-5f f1-4f)
40.225: (pickup f1-5f key0-1)
40.228: (move f2-4f f1-4f)
40.229: (move f2-4f f1-4f)
40.230: (move f2-4f f1-4f)
37.547: (putdown f2-5f key2-1)
37.591: (putdown f2-5f key0-1)
37.591: (putdown f2-5f key0-3)
37.697: (move f1-5f f2-5f)
37.798: (move f1-5f f2-5f)
37.798: (move f1-5f f2-5f)
37.806: (move f2-4f f2-5f)
37.806: (move f1-5f f2-5f)
37.809: (move f2-4f f2-5f)
37.809: (move f1-5f f2-5f)
37.816: (move f1-5f f2-5f)
37.830: (move f1-5f f2-5f)
37.830: (move f1-5f f2-5f)
37.888: (move f1-5f f2-5f)
37.894: (move f2-4f f2-5f)
37.894: (move f1-5f f2-5f)
37.931: (move f1-5f f2-5f)
37.932: (move f2-4f f2-5f)
38.065: (move f2-4f f2-5f)
38.065: (move f2-4f f2-5f)
39.613: (move f1-4f f2-4f)
39.618: (move f1-4f f2-4f)
39.618: (move f1-4f f2-4f)
39.641: (move f2-5f f2-4f)
39.665: (pickup f2-4f key0-1)
39.698: (move f1-4f f1-5f)
39.699: (move f1-4f f1-5f)
39.764: (move f1-4f f2-4f)
39.767: (pickup-and-loose f1-4f key2-1 key0-3)
39.769: (putdown f1-5f key2-1)
39.781: (move f2-5f f1-5f)
39.782: (move f3-4f f2-4f)
39.783: (move f1-4f f1-5f)
39.800: (move f2-5f f1-5f)
39.827: (move f2-5f f1-5f)
39.828: (move f2-5f f2-4f)
39.828: (move f2-5f f2-4f)
39.876: (move f3-4f f2-4f)
39.892: (pickup-and-loose f1-4f key2-1 key0-1)
39.892: (pickup-and-loose f1-4f key2-1 key0-3)
39.892: (move f1-4f f1-5f)
39.906: (move f1-4f f2-4f)
39.907: (move f2-5f f1-5f)
39.908: (move f2-5f f2-4f)
39.908: (move f2-5f f2-4f)
39.942: (putdown f1-4f key0-3)
39.945: (pickup f2-4f key2-1)
39.949: (putdown f3-4f key0-3)
39.975: (move f2-4f f3-4f)
39.990: (putdown f1-4f key2-1)
39.990: (move f1-5f f1-4f)
40.008: (move f1-5f f1-4f)
40.039: (move f2-5f f1-5f)
40.060: (move f2-5f f1-5f)
40.060: (move f2-5f f1-5f)
40.060: (move f1-4f f1-5f)
40.060: (move f1-4f f1-5f)
40.063: (putdown f3-4f key0-1)
40.063: (putdown f3-4f key0-3)
40.066: (putdown f1-4f key0-1)
40.066: (putdown f1-4f key0-3)
40.090: (putdown f1-4f key0-1)
40.090: (move f2-4f f3-4f)
40.091: (move f2-4f f3-4f)
40.099: (putdown f1-4f key0-3)
40.099: (putdown f1-4f key0-1)
40.100: (putdown f3-4f key0-1)
40.115: (move f1-4f f1-5f)
40.119: (move f2-5f f1-5f)
40.123: (move f2-5f f1-5f)
40.124: (move f2-5f f1-5f)
40.135: (move f2-4f f3-4f)
40.136: (move f2-4f f3-4f)
40.169: (move f2-4f f3-4f)
40.174: (putdown f1-4f key0-3)
40.174: (putdown f1-4f key0-1)
40.195: (putdown f1-4f key2-1)
40.209: (putdown f1-4f key2-1)
40.229: (move f1-5f f1-4f)
40.229: (move f1-5f f1-4f)
37.704: (move f1-5f f2-5f)
37.704: (move f1-5f f2-5f)
37.704: (move f2-4f f2-5f)
37.704: (move f2-4f f2-5f)
37.720: (putdown f2-5f key0-1)
37.765: (move f2-4f f2-5f)
37.782: (move f2-4f f2-5f)
37.807: (move f1-5f f2-5f)
37.809: (move f2-4f f2-5f)
37.842: (move f1-5f f2-5f)
37.881: (move f2-4f f2-5f)
37.882: (move f1-5f f2-5f)
37.907: (pickup f2-5f key0-1)
37.949: (move f2-4f f2-5f)
39.614: (move f1-4f f1-5f)
39.658: (pickup f2-4f key0-3)
39.667: (move f1-4f f2-4f)
39.667: (move f1-4f f2-4f)
39.675: (move f1-4f f2-4f)
39.688: (move f2-5f f2-4f)
39.689: (move f1-4f f2-4f)
39.693: (move f1-4f f2-4f)
39.695: (move f1-4f f2-4f)
39.701: (move f1-4f f2-4f)
39.713: (move f1-4f f2-4f)
39.715: (pickup f2-4f key0-3)
39.726: (putdown f1-5f key2-1)
39.742: (move f1-4f f2-4f)
39.751: (move f3-4f f2-4f)
39.766: (putdown f2-4f key0-1)
39.766: (putdown f2-4f key0-3)
39.766: (putdown f2-4f key2-1)
39.767: (putdown f2-4f key2-1)
39.769: (move f2-5f f2-4f)
39.779: (move f2-5f f2-4f)
39.779: (move f2-5f f2-4f)
39.803: (move f1-4f f2-4f)
39.803: (move f1-4f f2-4f)
39.804: (pickup-and-loose f1-4f key2-1 key0-1)
39.805: (move f1-4f f2-4f)
39.805: (move f1-4f f2-4f)
39.809: (move f2-5f f2-4f)
39.809: (move f2-5f f2-4f)
39.814: (move f1-4f f2-4f)
39.831: (move f1-4f f1-5f)
39.833: (move f1-4f f1-5f)
39.834: (pickup f2-4f key0-3)
39.850: (move f1-4f f2-4f)
39.850: (move f1-4f f2-4f)
39.862: (pickup-and-loose f1-5f key0-3 key2-1)
39.880: (move f2-5f f2-4f)
39.880: (move f2-5f f2-4f)
39.882: (move f3-4f f2-4f)
39.882: (move f3-4f f2-4f)
39.886: (move f3-4f f2-4f)
39.890: (pickup f1-5f key0-3)
39.891: (pickup f1-5f key0-1)
39.900: (putdown f1-5f key0-1)
39.900: (putdown f1-5f key0-3)
39.917: (move f2-5f f2-4f)
39.922: (move f2-4f f1-4f)
39.922: (move f1-4f f1-5f)
39.934: (move f1-4f f1-5f)
39.964: (move f1-4f f1-5f)
