/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.881: (move f4-1f f4-0f)
29.887: (move f4-1f f4-0f)
29.904: (move f4-1f f4-0f)
29.931: (putdown f5-1f key3-0)
29.946: (move f5-1f f4-1f)
29.954: (move f3-1f f4-1f)
29.959: (putdown f4-1f key3-0)
29.971: (move f4-1f f4-0f)
29.973: (move f3-1f f4-1f)
29.980: (putdown f5-1f key3-0)
29.992: (putdown f4-1f key3-0)
30.003: (putdown f4-1f key3-0)
30.010: (putdown f4-1f key3-0)
30.030: (putdown f4-1f key3-0)
30.055: (putdown f4-0f key0-2)
30.064: (putdown f4-0f key0-2)
30.065: (putdown f5-1f key0-2)
30.107: (putdown f5-1f key0-2)
30.112: (move f5-1f f4-1f)
30.131: (move f4-1f f4-0f)
30.142: (move f5-1f f4-1f)
30.152: (move f5-1f f4-1f)
30.159: (move f5-1f f4-1f)
30.175: (move f4-1f f4-0f)
30.176: (putdown f4-1f key3-0)
30.178: (move f5-1f f4-1f)
30.182: (move f4-1f f4-0f)
30.188: (move f4-1f f5-1f)
30.202: (pickup f2-1f key3-0)
30.219: (move f4-1f f4-0f)
30.223: (move f3-1f f4-1f)
30.228: (move f2-1f f3-1f)
30.229: (move f4-0f f4-1f)
30.238: (move f4-1f f5-1f)
30.239: (move f4-1f f4-0f)
30.246: (move f4-1f f4-0f)
30.256: (move f3-1f f4-1f)
30.263: (move f4-1f f5-1f)
30.265: (move f2-1f f3-1f)
30.267: (move f3-1f f4-1f)
30.269: (move f4-1f f5-1f)
30.273: (move f3-1f f4-1f)
30.273: (pickup f3-1f key0-2)
30.277: (move f4-0f f3-0f)
30.277: (putdown f3-1f key3-0)
30.279: (putdown f3-1f key3-0)
30.280: (move f4-1f f5-1f)
30.296: (move f4-1f f4-0f)
30.298: (move f4-1f f4-0f)
30.299: (move f4-1f f3-1f)
30.303: (pickup f3-1f key0-2)
30.320: (move f4-1f f5-1f)
30.321: (move f5-1f f4-1f)
30.337: (move f4-0f f4-1f)
30.345: (move f4-1f f5-1f)
30.348: (move f4-1f f5-1f)
30.364: (move f4-1f f3-1f)
30.365: (move f4-1f f3-1f)
30.370: (putdown f3-1f key0-2)
30.375: (move f4-1f f5-1f)
30.379: (putdown f3-1f key0-2)
30.383: (move f4-1f f5-1f)
30.441: (pickup f2-1f key0-2)
30.460: (pickup f2-1f key0-2)
30.469: (move f4-1f f3-1f)
30.537: (move f3-1f f2-1f)
30.541: (move f4-1f f3-1f)
30.557: (pickup f2-1f key2-0)
30.561: (pickup f2-1f key2-0)
30.571: (move f3-1f f2-1f)
30.584: (pickup f2-1f key2-0)
29.716: (move f4-1f f4-0f)
29.761: (move f3-1f f4-1f)
29.770: (move f4-1f f4-0f)
29.790: (move f3-1f f4-1f)
29.861: (putdown f4-1f key3-0)
29.863: (putdown f4-1f key3-0)
29.926: (pickup f4-1f key0-2)
29.927: (move f3-1f f4-1f)
29.974: (putdown f4-1f key0-2)
29.991: (putdown f4-1f key0-2)
29.992: (move f4-1f f4-0f)
30.015: (move f5-1f f4-1f)
30.016: (putdown f4-0f key3-0)
30.016: (putdown f4-0f key3-0)
30.017: (move f5-1f f4-1f)
30.048: (putdown f4-0f key3-0)
30.051: (putdown f4-0f key3-0)
30.053: (putdown f4-0f key3-0)
30.060: (move f2-1f f3-1f)
30.075: (putdown f4-0f key3-0)
30.087: (move f4-1f f5-1f)
30.107: (move f4-0f f4-1f)
30.110: (move f4-1f f4-0f)
30.110: (move f4-1f f4-0f)
30.117: (move f4-1f f4-0f)
30.122: (move f4-1f f4-0f)
30.126: (move f4-1f f4-0f)
30.129: (move f3-1f f4-1f)
30.130: (move f4-1f f4-0f)
30.132: (move f3-1f f4-1f)
30.134: (move f4-1f f4-0f)
30.140: (move f5-1f f4-1f)
30.144: (move f4-1f f4-0f)
30.147: (move f4-1f f4-0f)
30.149: (move f4-1f f4-0f)
30.157: (move f3-1f f2-1f)
30.159: (putdown f4-0f key3-0)
30.160: (move f4-1f f4-0f)
30.167: (move f4-1f f4-0f)
30.175: (move f4-1f f5-1f)
30.182: (move f4-1f f4-0f)
30.200: (move f4-1f f4-0f)
30.201: (move f4-1f f4-0f)
30.202: (move f4-1f f5-1f)
30.203: (move f4-1f f5-1f)
30.215: (move f4-1f f4-0f)
30.223: (move f4-1f f5-1f)
30.226: (move f4-1f f5-1f)
30.235: (move f3-1f f2-1f)
30.251: (move f4-1f f4-0f)
30.257: (move f4-1f f5-1f)
30.264: (move f4-1f f4-0f)
30.268: (move f4-0f f4-1f)
30.273: (move f4-1f f4-0f)
30.274: (move f4-1f f4-0f)
30.282: (move f4-1f f5-1f)
30.298: (move f4-1f f5-1f)
30.300: (move f5-1f f4-1f)
30.301: (move f4-1f f5-1f)
30.304: (move f4-1f f5-1f)
30.312: (putdown f3-1f key3-0)
30.326: (move f4-1f f5-1f)
30.331: (move f4-1f f5-1f)
30.350: (putdown f3-1f key3-0)
30.352: (move f3-1f f4-1f)
30.354: (move f4-1f f5-1f)
30.373: (move f3-1f f4-1f)
30.378: (move f4-1f f3-1f)
30.384: (putdown f3-1f key3-0)
30.389: (move f4-1f f3-1f)
30.389: (move f4-1f f3-1f)
30.392: (move f4-1f f5-1f)
30.404: (move f4-1f f5-1f)
30.406: (move f4-1f f3-1f)
30.409: (move f4-1f f3-1f)
30.411: (move f4-1f f3-1f)
30.420: (move f4-1f f3-1f)
30.426: (move f4-1f f3-1f)
30.440: (move f4-1f f3-1f)
30.443: (move f4-1f f3-1f)
29.622: (move f4-1f f5-1f)
29.710: (move f4-1f f4-0f)
29.783: (move f3-1f f4-1f)
29.836: (move f4-1f f5-1f)
29.839: (move f4-1f f4-0f)
29.900: (putdown f4-0f key3-0)
29.924: (move f4-1f f5-1f)
29.950: (putdown f4-0f key3-0)
29.960: (move f4-0f f4-1f)
29.981: (putdown f4-0f key0-2)
29.982: (move f4-1f f4-0f)
29.994: (move f4-1f f4-0f)
30.003: (move f4-1f f4-0f)
30.013: (putdown f4-1f key3-0)
30.035: (putdown f5-1f key0-2)
30.044: (move f4-1f f4-0f)
30.047: (putdown f4-1f key3-0)
30.055: (move f4-1f f4-0f)
30.088: (move f4-1f f5-1f)
30.089: (move f4-1f f4-0f)
30.109: (putdown f4-0f key0-2)
30.113: (putdown f4-0f key0-2)
30.124: (putdown f5-1f key0-2)
30.131: (move f4-0f f4-1f)
30.132: (move f4-1f f4-0f)
30.138: (move f4-1f f5-1f)
30.143: (move f4-1f f4-0f)
30.149: (putdown f5-1f key0-2)
30.160: (move f4-0f f4-1f)
30.165: (move f4-1f f5-1f)
30.171: (move f4-0f f4-1f)
30.171: (putdown f3-1f key3-0)
30.176: (pickup-and-loose f3-1f key0-2 key3-0)
30.179: (move f4-0f f4-1f)
30.196: (move f4-1f f4-0f)
30.196: (move f4-0f f4-1f)
30.213: (move f4-1f f5-1f)
30.218: (move f4-1f f5-1f)
30.293: (move f3-1f f4-1f)
30.298: (move f4-1f f4-0f)
30.299: (move f4-1f f4-0f)
30.319: (move f4-1f f5-1f)
30.334: (move f4-0f f4-1f)
30.341: (move f4-1f f3-1f)
30.344: (move f4-1f f3-1f)
30.359: (pickup f3-1f key0-2)
30.374: (move f4-1f f3-1f)
30.377: (move f4-1f f3-1f)
30.385: (move f4-1f f3-1f)
30.386: (move f4-1f f4-0f)
30.388: (move f4-1f f4-0f)
30.396: (move f4-1f f5-1f)
30.418: (move f4-1f f3-1f)
30.421: (move f4-1f f5-1f)
30.435: (putdown f2-1f key3-0)
30.437: (move f4-1f f3-1f)
30.445: (move f4-1f f3-1f)
30.461: (move f4-1f f5-1f)
30.486: (move f4-1f f5-1f)
30.486: (move f3-1f f2-1f)
30.494: (pickup-and-loose f2-1f key2-0 key3-0)
30.504: (move f3-1f f2-1f)
30.509: (putdown f2-1f key3-0)
30.517: (move f3-1f f2-1f)
30.534: (move f3-1f f2-1f)
30.566: (move f3-1f f2-1f)
30.572: (pickup-and-loose f2-1f key2-0 key3-0)
30.582: (move f3-1f f2-1f)
30.603: (move f3-1f f2-1f)
30.618: (move f3-1f f2-1f)
30.618: (move f3-1f f2-1f)
30.644: (move f3-1f f2-1f)
30.684: (move f3-1f f2-1f)
30.703: (move f3-1f f2-1f)
30.764: (move f3-1f f2-1f)
30.818: (move f2-1f f2-0f)
30.824: (move f2-1f f2-0f)
30.859: (move f2-1f f1-1f)
30.868: (move f2-1f f1-1f)
31.403: (move f3-1f f3-2f)
28.905: (move f1-1f f1-2f)
28.908: (move f1-1f f1-2f)
29.813: (move f4-1f f5-1f)
29.830: (move f4-1f f4-0f)
29.881: (pickup-and-loose f4-0f key0-2 key3-0)
29.912: (putdown f4-0f key3-0)
29.916: (putdown f5-1f key0-2)
29.916: (putdown f5-1f key3-0)
29.944: (move f3-1f f4-1f)
29.944: (pickup f4-1f key0-2)
29.974: (putdown f4-0f key0-2)
29.985: (move f3-1f f4-1f)
30.006: (putdown f4-0f key3-0)
30.033: (move f4-0f f4-1f)
30.035: (move f4-0f f4-1f)
30.051: (putdown f4-1f key3-0)
30.093: (putdown f5-1f key3-0)
30.100: (move f4-1f f4-0f)
30.189: (move f4-0f f4-1f)
30.209: (move f4-0f f4-1f)
30.221: (move f5-1f f4-1f)
30.234: (move f4-1f f4-0f)
30.236: (move f4-1f f5-1f)
30.238: (move f4-1f f5-1f)
30.240: (move f5-1f f4-1f)
30.256: (move f4-1f f5-1f)
30.260: (move f4-1f f5-1f)
30.277: (move f4-1f f5-1f)
30.288: (move f3-1f f4-1f)
30.289: (move f4-1f f5-1f)
30.311: (move f4-1f f5-1f)
30.330: (move f4-1f f5-1f)
30.373: (move f4-1f f3-1f)
30.402: (move f4-1f f3-1f)
30.405: (move f3-1f f2-1f)
30.423: (move f4-1f f5-1f)
30.434: (move f4-1f f3-1f)
30.463: (move f3-1f f2-1f)
30.474: (move f4-1f f3-1f)
30.487: (pickup f2-1f key0-2)
30.491: (move f4-1f f3-1f)
30.496: (move f4-1f f3-1f)
30.497: (move f4-1f f3-1f)
30.504: (pickup f2-1f key0-2)
30.511: (move f3-1f f2-1f)
30.514: (move f3-1f f2-1f)
30.518: (move f2-1f f3-1f)
30.532: (move f4-1f f3-1f)
30.534: (move f3-1f f2-1f)
30.537: (move f3-1f f2-1f)
30.542: (move f3-1f f2-1f)
30.566: (pickup f2-1f key2-0)
30.573: (move f3-1f f2-1f)
30.583: (move f3-1f f2-1f)
30.586: (move f2-1f f3-1f)
30.588: (pickup f2-1f key2-0)
30.594: (move f3-1f f2-1f)
30.598: (pickup f2-1f key2-0)
30.602: (move f4-1f f3-1f)
30.624: (pickup f2-1f key2-0)
30.643: (pickup f2-1f key2-0)
30.667: (pickup f2-1f key2-0)
30.676: (pickup f2-1f key2-0)
30.684: (pickup f2-1f key2-0)
30.698: (pickup f2-1f key2-0)
30.700: (pickup f2-1f key2-0)
30.736: (move f3-1f f2-1f)
30.743: (pickup f2-1f key2-0)
30.785: (pickup f2-1f key2-0)
30.821: (pickup f2-1f key2-0)
30.934: (putdown f2-0f key3-0)
30.954: (putdown f2-0f key3-0)
31.001: (move f2-1f f2-0f)
31.027: (move f2-1f f2-0f)
31.032: (move f2-1f f2-0f)
31.037: (putdown f1-1f key3-0)
31.042: (move f2-1f f2-0f)
31.057: (move f2-1f f2-0f)
31.059: (putdown f1-1f key3-0)
31.062: (move f2-1f f2-0f)
28.898: (putdown f1-2f key3-0)
28.906: (putdown f1-2f key3-0)
28.972: (move f1-1f f1-2f)
29.013: (move f1-1f f1-2f)
29.977: (putdown f4-1f key0-2)
30.010: (putdown f4-0f key3-0)
30.041: (move f4-1f f4-0f)
30.086: (putdown f5-1f key3-0)
30.099: (pickup f2-1f key3-0)
30.113: (move f4-1f f4-0f)
30.118: (move f4-1f f5-1f)
30.122: (move f4-1f f5-1f)
30.123: (move f4-1f f5-1f)
30.150: (move f5-1f f4-1f)
30.150: (move f4-0f f4-1f)
30.158: (pickup f2-1f key3-0)
30.170: (move f4-1f f5-1f)
30.196: (move f4-0f f4-1f)
30.201: (move f4-0f f4-1f)
30.208: (move f5-1f f4-1f)
30.225: (move f4-1f f4-0f)
30.236: (move f2-1f f3-1f)
30.239: (move f4-1f f5-1f)
30.240: (move f4-1f f3-1f)
30.243: (move f4-1f f4-0f)
30.245: (move f4-1f f4-0f)
30.248: (move f3-1f f4-1f)
30.267: (move f2-1f f3-1f)
30.328: (move f4-1f f5-1f)
30.336: (move f4-1f f5-1f)
30.360: (move f4-1f f5-1f)
30.396: (move f3-1f f4-1f)
30.426: (move f4-1f f3-1f)
30.429: (move f4-1f f3-1f)
30.456: (move f4-1f f3-1f)
30.464: (move f4-1f f3-1f)
30.479: (pickup f2-1f key2-0)
30.490: (move f1-1f f2-1f)
30.491: (move f4-1f f3-1f)
30.500: (move f4-1f f3-1f)
30.534: (pickup f2-1f key2-0)
30.557: (move f2-0f f2-1f)
30.566: (move f1-1f f2-1f)
30.576: (move f3-1f f2-1f)
30.580: (putdown f2-1f key0-2)
30.591: (move f3-1f f2-1f)
30.598: (pickup f2-1f key2-0)
30.604: (pickup f2-1f key2-0)
30.606: (pickup-and-loose f2-1f key2-0 key0-2)
30.612: (move f3-1f f2-1f)
30.621: (pickup f2-1f key2-0)
30.632: (pickup f2-1f key2-0)
30.635: (move f2-0f f2-1f)
30.651: (pickup-and-loose f2-1f key2-0 key0-2)
30.652: (move f3-1f f2-1f)
30.659: (move f3-1f f2-1f)
30.659: (pickup f2-1f key2-0)
30.662: (pickup f2-1f key2-0)
30.678: (move f3-1f f2-1f)
30.689: (move f3-1f f2-1f)
30.708: (move f3-1f f2-1f)
30.768: (move f3-1f f2-1f)
30.793: (pickup f2-1f key2-0)
30.838: (move f2-1f f2-0f)
30.867: (move f2-1f f2-0f)
30.867: (pickup f2-0f key0-2)
30.868: (move f2-1f f2-0f)
30.896: (pickup f2-0f key0-2)
30.929: (move f2-1f f2-0f)
30.931: (move f2-1f f1-1f)
30.934: (move f2-1f f2-0f)
30.952: (move f2-1f f1-1f)
30.975: (move f2-1f f1-1f)
30.976: (move f2-1f f2-0f)
31.011: (move f2-1f f2-0f)
31.035: (move f2-1f f2-0f)
31.046: (move f2-1f f1-1f)
31.052: (move f2-1f f1-1f)
31.070: (move f2-1f f2-0f)
31.073: (move f2-1f f2-0f)
28.838: (move f1-1f f1-2f)
28.843: (move f1-1f f1-2f)
28.866: (move f1-1f f1-2f)
28.867: (move f1-1f f1-2f)
28.901: (move f1-1f f1-2f)
29.712: (move f3-1f f4-1f)
29.871: (move f3-1f f4-1f)
30.005: (putdown f4-0f key0-2)
30.042: (putdown f5-1f key0-2)
30.067: (move f4-1f f5-1f)
30.067: (putdown f5-1f key0-2)
30.127: (move f4-1f f4-0f)
30.148: (move f2-1f f3-1f)
30.173: (move f4-1f f4-0f)
30.181: (move f2-1f f3-1f)
30.199: (move f5-1f f4-1f)
30.218: (move f4-0f f4-1f)
30.228: (move f4-1f f3-1f)
30.252: (move f4-1f f5-1f)
30.271: (putdown f3-1f key0-2)
30.278: (move f4-1f f4-0f)
30.302: (move f4-1f f5-1f)
30.319: (move f4-1f f5-1f)
30.404: (move f4-1f f4-0f)
30.444: (move f4-1f f3-1f)
30.459: (move f4-1f f3-1f)
30.462: (move f4-1f f3-1f)
30.467: (move f3-1f f2-1f)
30.493: (move f4-1f f5-1f)
30.511: (move f4-1f f3-1f)
30.526: (move f2-1f f3-1f)
30.527: (move f3-1f f2-1f)
30.536: (move f2-1f f3-1f)
30.538: (move f3-1f f2-1f)
30.565: (pickup f2-1f key2-0)
30.580: (pickup f2-1f key0-2)
30.591: (move f2-1f f3-1f)
30.598: (move f3-1f f2-1f)
30.600: (move f2-1f f3-1f)
30.607: (move f3-1f f2-1f)
30.622: (pickup f2-1f key2-0)
30.642: (pickup f2-1f key2-0)
30.656: (pickup f2-1f key2-0)
30.665: (move f3-1f f2-1f)
30.674: (pickup f2-1f key2-0)
30.680: (move f3-1f f2-1f)
30.691: (pickup f2-1f key2-0)
30.702: (pickup f2-1f key2-0)
30.734: (pickup f2-1f key2-0)
30.737: (pickup f2-1f key2-0)
30.742: (pickup f2-1f key2-0)
30.757: (pickup f2-1f key2-0)
30.789: (pickup f2-1f key2-0)
30.824: (move f2-1f f2-0f)
30.835: (move f2-1f f2-0f)
30.837: (move f2-1f f1-1f)
30.837: (pickup f2-1f key2-0)
30.857: (move f2-1f f1-1f)
30.897: (pickup f2-0f key3-0)
30.927: (putdown f2-0f key0-2)
30.957: (putdown f2-0f key0-2)
30.971: (putdown f2-0f key0-2)
31.073: (move f2-1f f2-0f)
31.074: (putdown f2-0f key0-2)
31.075: (putdown f1-1f key0-2)
31.099: (move f2-1f f2-0f)
31.104: (putdown f1-1f key0-2)
31.120: (move f2-1f f2-0f)
31.142: (move f2-1f f2-0f)
31.143: (move f2-1f f2-0f)
31.161: (move f1-2f f1-1f)
31.182: (move f1-2f f1-1f)
31.184: (move f2-1f f2-0f)
31.199: (move f2-1f f2-0f)
31.201: (move f2-1f f2-0f)
31.204: (putdown f1-1f key0-2)
31.206: (move f2-1f f1-1f)
31.211: (move f2-1f f2-0f)
31.221: (move f2-1f f2-0f)
31.227: (move f2-1f f1-1f)
28.778: (move f1-1f f1-2f)
28.780: (move f1-1f f1-2f)
28.831: (putdown f1-2f key0-2)
28.832: (putdown f1-2f key0-2)
28.852: (putdown f1-2f key0-2)
28.868: (move f1-1f f1-2f)
28.901: (unlock f1-2f f1-3f key0-2 shape0)
28.910: (putdown f1-2f key0-2)
28.911: (move f1-1f f1-2f)
28.992: (move f1-1f f1-2f)
29.026: (move f1-1f f1-2f)
29.440: (pickup-and-loose f4-1f key3-0 key0-2)
29.616: (move f3-1f f4-1f)
29.646: (move f3-1f f4-1f)
29.765: (putdown f4-1f key0-2)
29.865: (putdown f4-1f key0-2)
29.886: (move f4-1f f5-1f)
29.947: (move f4-1f f4-0f)
29.956: (move f4-1f f4-0f)
30.047: (move f4-1f f5-1f)
30.107: (move f4-1f f4-0f)
30.125: (pickup f3-1f key3-0)
30.145: (move f4-0f f4-1f)
30.177: (move f5-1f f4-1f)
30.206: (move f3-1f f4-1f)
30.224: (move f3-1f f4-1f)
30.248: (putdown f3-1f key3-0)
30.279: (move f4-1f f5-1f)
30.280: (putdown f3-1f key3-0)
30.319: (move f2-1f f3-1f)
30.325: (move f4-1f f3-1f)
30.355: (move f3-1f f4-1f)
30.373: (move f3-1f f4-1f)
30.556: (pickup f2-1f key2-0)
30.563: (move f2-0f f2-1f)
30.569: (move f1-1f f2-1f)
30.581: (move f2-0f f2-1f)
30.604: (move f1-1f f2-1f)
30.612: (pickup f2-1f key2-0)
30.615: (pickup f2-1f key2-0)
30.620: (move f2-0f f2-1f)
30.645: (move f3-1f f2-1f)
30.647: (move f3-1f f2-1f)
30.658: (move f3-1f f2-1f)
30.670: (move f3-1f f2-1f)
30.672: (pickup f2-1f key2-0)
30.673: (move f1-1f f2-1f)
30.679: (move f3-1f f2-1f)
30.687: (pickup f2-1f key2-0)
30.724: (pickup f2-1f key2-0)
30.739: (pickup f2-1f key2-0)
30.743: (move f3-1f f2-1f)
30.864: (putdown f2-0f key3-0)
30.891: (move f2-1f f2-0f)
30.892: (putdown f2-0f key3-0)
30.928: (move f2-1f f2-0f)
30.962: (putdown f1-1f key3-0)
30.966: (move f2-1f f2-0f)
31.017: (putdown f1-1f key3-0)
31.020: (move f2-1f f1-1f)
31.026: (move f2-1f f1-1f)
31.085: (move f2-1f f1-1f)
31.105: (move f2-1f f2-0f)
31.111: (move f2-1f f2-0f)
31.144: (move f2-1f f1-1f)
31.147: (move f2-1f f2-0f)
31.150: (move f2-1f f2-0f)
31.180: (move f2-1f f2-0f)
31.216: (move f2-1f f1-1f)
31.245: (move f2-1f f1-1f)
31.274: (move f2-1f f1-1f)
31.296: (move f1-2f f0-2f)
31.299: (move f1-2f f0-2f)
31.302: (move f1-2f f0-2f)
31.314: (move f2-1f f1-1f)
31.326: (move f1-2f f0-2f)
31.361: (move f1-2f f0-2f)
31.366: (move f3-1f f3-2f)
31.397: (move f3-1f f3-2f)
31.478: (move f3-1f f3-2f)
28.776: (putdown f1-2f key3-0)
28.781: (putdown f1-2f key3-0)
28.816: (move f1-1f f1-2f)
28.824: (move f1-1f f1-2f)
28.840: (putdown f1-2f key0-2)
28.842: (move f1-1f f1-2f)
28.899: (move f1-1f f1-2f)
28.902: (move f1-1f f1-2f)
28.910: (move f1-1f f1-2f)
28.911: (move f1-1f f1-2f)
28.926: (move f1-1f f1-2f)
28.940: (move f1-1f f1-2f)
29.536: (move f4-1f f5-1f)
29.536: (pickup-and-loose f5-1f key3-0 key0-2)
29.640: (move f4-1f f4-0f)
29.685: (move f4-1f f5-1f)
29.720: (move f4-1f f4-0f)
29.747: (move f4-1f f5-1f)
29.763: (move f4-1f f4-0f)
29.844: (putdown f5-1f key0-2)
29.884: (putdown f4-1f key3-0)
29.888: (move f3-1f f4-1f)
29.918: (putdown f4-0f key0-2)
29.919: (putdown f4-1f key3-0)
29.924: (putdown f4-0f key0-2)
29.966: (putdown f5-1f key0-2)
30.021: (move f4-1f f5-1f)
30.031: (move f4-1f f4-0f)
30.084: (move f4-1f f4-0f)
30.086: (move f4-1f f4-0f)
30.149: (move f3-1f f2-1f)
30.194: (move f4-1f f5-1f)
30.201: (move f4-1f f5-1f)
30.279: (move f4-1f f4-0f)
30.280: (move f2-1f f3-1f)
30.281: (move f4-1f f4-0f)
30.291: (move f4-1f f5-1f)
30.318: (move f4-1f f5-1f)
30.324: (move f4-1f f3-1f)
30.343: (move f2-1f f3-1f)
30.360: (move f4-1f f3-1f)
30.377: (move f2-1f f3-1f)
30.430: (move f4-1f f4-0f)
30.433: (move f4-1f f4-0f)
30.466: (move f1-1f f2-1f)
30.483: (move f4-1f f5-1f)
30.501: (move f2-1f f3-1f)
30.509: (move f4-1f f5-1f)
30.522: (move f1-1f f2-1f)
30.537: (move f2-0f f2-1f)
30.572: (move f2-1f f3-1f)
30.596: (move f2-0f f2-1f)
30.619: (move f3-1f f2-1f)
30.640: (pickup f2-1f key2-0)
30.643: (pickup f2-1f key2-0)
30.660: (pickup f2-1f key2-0)
30.665: (pickup f2-1f key2-0)
30.680: (pickup f2-1f key2-0)
30.680: (move f3-1f f2-1f)
30.721: (pickup f2-1f key2-0)
30.726: (pickup f2-1f key2-0)
30.727: (pickup f2-1f key2-0)
30.733: (pickup f2-1f key2-0)
30.734: (pickup f2-1f key2-0)
30.757: (pickup f2-1f key2-0)
30.763: (move f3-1f f2-1f)
30.819: (pickup f2-1f key2-0)
30.855: (pickup f2-0f key3-0)
30.864: (pickup f2-0f key3-0)
30.893: (pickup f1-1f key3-0)
30.915: (pickup f1-1f key3-0)
30.989: (putdown f2-0f key0-2)
31.092: (move f2-1f f2-0f)
31.150: (move f2-1f f2-0f)
31.156: (move f2-1f f2-0f)
31.157: (move f1-2f f1-1f)
31.157: (move f2-1f f2-0f)
31.160: (move f2-1f f2-0f)
31.169: (move f2-1f f2-0f)
31.172: (move f2-1f f1-1f)
28.825: (move f1-1f f1-2f)
28.864: (move f1-1f f1-2f)
28.864: (move f1-1f f1-2f)
29.847: (move f4-1f f4-0f)
29.847: (pickup-and-loose f4-0f key0-2 key3-0)
29.853: (putdown f4-0f key3-0)
29.880: (putdown f4-1f key0-2)
29.885: (move f3-1f f4-1f)
29.899: (putdown f4-0f key3-0)
29.943: (putdown f4-0f key3-0)
29.958: (putdown f5-1f key3-0)
29.995: (move f4-1f f4-0f)
30.028: (move f4-0f f4-1f)
30.037: (move f3-1f f4-1f)
30.078: (move f4-1f f5-1f)
30.085: (move f5-1f f4-1f)
30.107: (move f4-1f f5-1f)
30.154: (move f3-1f f4-1f)
30.180: (pickup f3-1f key3-0)
30.217: (move f3-1f f4-1f)
30.310: (move f4-1f f3-1f)
30.337: (move f4-1f f3-1f)
30.366: (move f3-1f f4-1f)
30.393: (move f2-1f f3-1f)
30.398: (move f2-1f f3-1f)
30.425: (move f2-1f f3-1f)
30.434: (move f2-1f f3-1f)
30.452: (putdown f2-1f key3-0)
30.528: (pickup-and-loose f2-1f key2-0 key3-0)
30.555: (pickup f2-1f key2-0)
30.608: (pickup f2-1f key2-0)
30.614: (pickup f2-1f key2-0)
30.620: (move f3-1f f2-1f)
30.655: (move f2-0f f2-1f)
30.670: (pickup f2-1f key2-0)
30.688: (pickup f2-1f key2-0)
30.709: (move f3-1f f2-1f)
30.744: (pickup f2-1f key2-0)
30.821: (pickup f2-1f key2-0)
30.867: (move f2-1f f2-0f)
30.878: (move f2-1f f1-1f)
31.006: (move f2-1f f2-0f)
31.051: (move f2-1f f2-0f)
31.072: (move f2-1f f2-0f)
31.084: (move f1-2f f1-1f)
31.117: (move f2-1f f2-0f)
31.142: (move f1-2f f1-1f)
31.152: (move f2-1f f1-1f)
31.212: (move f2-1f f1-1f)
31.216: (move f2-1f f1-1f)
31.221: (move f2-1f f2-0f)
31.258: (move f1-2f f0-2f)
31.273: (move f2-1f f1-1f)
31.273: (move f1-2f f0-2f)
31.286: (move f1-2f f0-2f)
31.299: (move f1-2f f0-2f)
31.302: (move f1-2f f0-2f)
31.324: (move f1-2f f0-2f)
31.377: (move f2-1f f1-1f)
31.382: (move f3-1f f3-2f)
31.405: (move f3-1f f3-2f)
31.407: (move f1-2f f0-2f)
31.415: (move f3-1f f3-2f)
31.432: (move f1-2f f0-2f)
31.448: (move f3-1f f3-2f)
31.453: (move f1-2f f0-2f)
31.458: (move f1-2f f0-2f)
31.476: (move f2-1f f3-1f)
31.497: (move f3-1f f3-2f)
31.506: (move f1-2f f0-2f)
31.530: (move f2-1f f3-1f)
31.537: (move f2-1f f3-1f)
31.546: (move f2-1f f3-1f)
31.592: (move f3-1f f3-2f)
31.607: (move f2-1f f3-1f)
31.629: (move f3-1f f3-2f)
31.649: (move f2-1f f3-1f)
31.660: (move f2-1f f3-1f)
31.678: (move f2-1f f3-1f)
31.683: (move f2-1f f3-1f)
28.787: (move f1-1f f1-2f)
28.816: (move f1-1f f1-2f)
28.830: (move f1-1f f1-2f)
28.852: (putdown f1-2f key3-0)
28.853: (putdown f1-2f key3-0)
28.860: (move f1-1f f1-2f)
28.873: (move f1-1f f1-2f)
28.935: (move f1-1f f1-2f)
29.616: (move f3-1f f4-1f)
29.616: (pickup f4-1f key3-0)
29.999: (putdown f5-1f key0-2)
30.004: (move f4-1f f5-1f)
30.060: (move f4-1f f4-0f)
30.064: (move f3-1f f4-1f)
30.067: (move f4-1f f4-0f)
30.074: (move f4-0f f4-1f)
30.078: (move f4-1f f4-0f)
30.079: (move f4-0f f4-1f)
30.086: (move f3-1f f4-1f)
30.087: (move f3-1f f2-1f)
30.097: (move f3-1f f4-1f)
30.117: (move f3-1f f4-1f)
30.162: (move f4-1f f5-1f)
30.164: (move f4-1f f4-0f)
30.204: (move f4-1f f5-1f)
30.237: (move f4-1f f5-1f)
30.247: (move f4-1f f4-0f)
30.256: (move f4-1f f5-1f)
30.368: (move f4-1f f3-1f)
30.379: (move f4-1f f3-1f)
30.396: (move f4-1f f4-0f)
30.396: (move f4-1f f3-1f)
30.432: (move f2-1f f3-1f)
30.450: (move f4-1f f5-1f)
30.563: (move f1-1f f2-1f)
30.590: (move f3-1f f2-1f)
30.622: (move f1-1f f2-1f)
30.649: (move f3-1f f2-1f)
