/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.736: (move f4-1f f5-1f)
32.757: (move f2-4f f2-3f)
32.846: (move f3-3f f3-2f)
32.846: (move f3-3f f3-2f)
32.881: (pickup f2-3f key1-1)
32.979: (move f2-4f f2-3f)
32.980: (move f3-3f f2-3f)
32.980: (move f3-3f f2-3f)
32.980: (move f2-4f f2-3f)
33.155: (move f2-3f f2-2f)
33.260: (move f2-3f f2-2f)
33.366: (move f2-3f f2-2f)
33.366: (move f3-2f f2-2f)
33.708: (move f3-2f f4-2f)
33.810: (move f3-2f f4-2f)
34.064: (move f2-3f f3-3f)
34.065: (move f3-4f f3-3f)
34.138: (putdown f3-3f key1-3)
34.138: (putdown f3-3f key1-3)
34.143: (move f3-4f f3-3f)
34.148: (move f2-3f f3-3f)
34.166: (move f3-4f f3-3f)
34.207: (pickup-and-loose f3-3f key1-2 key1-3)
34.207: (pickup-and-loose f3-3f key1-1 key1-3)
34.366: (move f3-2f f3-1f)
34.480: (move f3-4f f2-4f)
34.532: (move f3-4f f2-4f)
34.546: (putdown f2-4f key1-3)
34.547: (putdown f2-4f key1-3)
34.548: (move f3-2f f3-1f)
34.645: (move f5-2f f6-2f)
34.652: (move f5-2f f6-2f)
34.652: (move f5-2f f6-2f)
34.731: (move f5-2f f6-2f)
34.731: (move f5-2f f6-2f)
34.740: (move f5-2f f6-2f)
34.769: (move f3-4f f2-4f)
34.770: (move f2-3f f2-4f)
34.975: (move f4-3f f5-3f)
35.097: (move f4-3f f4-4f)
35.098: (move f3-4f f4-4f)
35.115: (putdown f3-4f key1-2)
35.121: (putdown f4-4f key1-3)
35.122: (putdown f4-4f key1-3)
35.132: (move f3-4f f4-4f)
35.195: (move f3-4f f4-4f)
35.200: (putdown f3-4f key1-1)
35.202: (move f5-2f f5-3f)
35.233: (move f6-3f f5-3f)
35.248: (move f3-4f f4-4f)
35.249: (move f3-4f f4-4f)
35.249: (move f3-4f f4-4f)
35.252: (pickup-and-loose f3-4f key1-3 key1-2)
35.253: (move f3-4f f4-4f)
35.270: (pickup f3-4f key1-3)
35.279: (move f3-4f f4-4f)
35.285: (move f5-2f f5-3f)
35.285: (move f5-2f f5-3f)
35.286: (move f2-4f f3-4f)
35.292: (move f5-2f f5-3f)
35.292: (move f5-2f f5-3f)
35.294: (move f6-3f f5-3f)
35.296: (move f5-2f f5-3f)
35.296: (move f4-3f f4-4f)
35.297: (move f6-3f f5-3f)
35.297: (pickup f3-4f key1-3)
35.297: (pickup f3-4f key1-3)
35.303: (pickup f3-4f key1-3)
35.305: (pickup f3-4f key1-3)
31.935: (move f3-1f f4-1f)
31.936: (move f4-2f f4-1f)
31.979: (move f4-2f f4-1f)
31.980: (move f3-1f f4-1f)
32.699: (move f3-3f f3-2f)
32.847: (move f3-3f f3-2f)
32.847: (move f3-3f f3-2f)
32.857: (putdown f2-3f key1-3)
32.857: (putdown f2-3f key1-3)
32.861: (putdown f3-2f key1-3)
32.861: (putdown f3-2f key1-3)
32.881: (pickup f2-3f key1-2)
32.937: (move f2-4f f2-3f)
32.937: (move f3-3f f2-3f)
32.953: (move f3-2f f2-2f)
32.953: (move f3-2f f2-2f)
32.953: (move f2-3f f2-2f)
32.954: (move f2-3f f2-2f)
32.980: (move f3-3f f2-3f)
32.981: (move f3-3f f2-3f)
32.986: (move f2-3f f2-2f)
32.995: (move f2-2f f3-2f)
32.996: (move f3-3f f3-2f)
33.000: (move f2-4f f2-3f)
33.000: (move f2-4f f2-3f)
33.019: (move f2-2f f3-2f)
33.019: (move f3-3f f3-2f)
33.033: (move f3-3f f2-3f)
33.033: (move f3-3f f2-3f)
33.106: (move f3-3f f3-2f)
33.106: (move f3-3f f3-2f)
33.155: (move f2-3f f2-2f)
33.384: (move f3-2f f4-2f)
33.384: (move f3-2f f4-2f)
33.984: (move f3-2f f3-1f)
33.985: (move f3-2f f3-1f)
34.023: (move f4-2f f5-2f)
34.051: (move f3-4f f3-3f)
34.053: (move f4-2f f5-2f)
34.097: (move f3-4f f3-3f)
34.101: (putdown f3-3f key1-3)
34.128: (move f3-4f f3-3f)
34.130: (move f2-3f f3-3f)
34.130: (pickup f3-3f key1-2)
34.143: (move f3-4f f3-3f)
34.148: (move f2-3f f3-3f)
34.241: (move f3-4f f3-3f)
34.246: (move f3-4f f3-3f)
34.246: (move f3-4f f3-3f)
34.252: (move f3-4f f3-3f)
34.285: (move f3-4f f3-3f)
34.485: (putdown f2-4f key1-3)
34.524: (putdown f2-4f key1-2)
34.529: (move f3-4f f2-4f)
34.530: (move f2-3f f2-4f)
34.533: (move f3-4f f2-4f)
34.583: (move f3-4f f2-4f)
34.599: (move f3-4f f2-4f)
34.611: (move f3-4f f2-4f)
34.611: (move f3-4f f2-4f)
34.708: (move f3-4f f2-4f)
34.751: (move f3-4f f2-4f)
35.072: (move f5-1f f6-1f)
35.072: (move f5-1f f6-1f)
35.072: (move f6-2f f6-1f)
35.072: (move f6-2f f6-1f)
35.096: (putdown f5-3f key1-2)
35.097: (move f6-2f f6-1f)
35.097: (move f6-2f f6-1f)
35.097: (move f3-4f f4-4f)
35.100: (move f5-1f f6-1f)
35.100: (move f5-1f f6-1f)
35.102: (move f6-2f f6-1f)
35.103: (move f5-1f f6-1f)
35.140: (move f3-4f f4-4f)
35.140: (move f3-4f f4-4f)
35.142: (putdown f4-4f key1-2)
35.145: (move f4-4f f3-4f)
35.178: (move f4-4f f3-4f)
35.178: (move f6-2f f6-1f)
31.692: (move f3-1f f4-1f)
31.692: (move f3-1f f4-1f)
31.692: (move f4-2f f4-1f)
31.692: (move f4-2f f4-1f)
31.735: (move f4-1f f5-1f)
31.737: (move f5-2f f5-1f)
31.758: (move f5-2f f5-1f)
31.759: (move f4-1f f5-1f)
32.738: (putdown f3-2f key1-3)
32.779: (move f3-3f f3-2f)
32.783: (move f3-3f f3-2f)
32.797: (move f3-3f f2-3f)
32.822: (move f2-4f f2-3f)
32.823: (move f2-4f f2-3f)
32.823: (move f2-2f f3-2f)
32.823: (move f3-3f f3-2f)
32.823: (move f3-3f f3-2f)
32.824: (putdown f2-3f key1-3)
32.825: (move f3-3f f2-3f)
32.827: (move f3-3f f3-2f)
32.827: (move f3-3f f3-2f)
32.849: (move f3-3f f3-2f)
32.857: (putdown f2-3f key1-1)
32.857: (putdown f2-3f key1-2)
32.861: (putdown f3-2f key1-2)
32.861: (putdown f3-2f key1-1)
32.878: (move f3-3f f3-2f)
32.882: (move f2-4f f2-3f)
32.885: (move f3-3f f2-3f)
32.885: (move f2-4f f2-3f)
32.900: (move f3-3f f3-2f)
32.932: (move f3-2f f2-2f)
32.933: (move f2-3f f2-2f)
32.935: (pickup-and-loose f2-3f key1-1 key1-3)
32.937: (move f3-3f f2-3f)
32.937: (move f2-4f f2-3f)
32.940: (move f2-4f f2-3f)
32.942: (move f3-3f f2-3f)
32.953: (move f3-2f f2-2f)
32.953: (move f3-2f f2-2f)
32.954: (move f2-3f f2-2f)
32.954: (move f2-3f f2-2f)
32.963: (move f3-3f f2-3f)
32.963: (move f2-4f f2-3f)
32.979: (move f3-3f f2-3f)
32.982: (move f2-4f f2-3f)
32.986: (move f2-3f f2-2f)
33.004: (move f3-3f f2-3f)
33.004: (move f2-4f f2-3f)
33.004: (move f2-4f f2-3f)
33.005: (move f3-3f f2-3f)
33.014: (putdown f2-2f key1-3)
33.014: (putdown f2-2f key1-3)
33.018: (move f2-2f f3-2f)
33.021: (move f3-3f f3-2f)
33.049: (putdown f2-2f key1-1)
33.077: (move f3-3f f3-2f)
33.101: (move f3-3f f3-2f)
33.111: (move f2-3f f2-2f)
33.111: (move f2-3f f2-2f)
33.175: (move f2-3f f2-2f)
33.175: (move f2-3f f2-2f)
33.211: (move f3-2f f2-2f)
33.211: (move f3-2f f2-2f)
33.300: (move f3-2f f2-2f)
33.300: (move f2-3f f2-2f)
33.300: (move f3-2f f2-2f)
33.300: (move f2-3f f2-2f)
33.384: (move f3-2f f4-2f)
33.384: (move f3-2f f4-2f)
33.410: (move f3-2f f4-2f)
33.495: (putdown f4-2f key1-3)
33.495: (putdown f4-2f key1-3)
33.582: (move f3-2f f4-2f)
33.582: (move f3-2f f4-2f)
33.643: (move f3-2f f4-2f)
33.654: (move f3-2f f4-2f)
33.654: (move f3-2f f4-2f)
33.709: (move f3-2f f4-2f)
33.944: (move f5-3f f5-2f)
31.591: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.680: (move f4-2f f4-1f)
31.691: (move f4-2f f4-1f)
31.691: (move f4-2f f4-1f)
31.692: (pickup-and-loose f4-1f key1-2 key1-3)
31.692: (pickup-and-loose f4-1f key1-1 key1-3)
31.725: (move f5-2f f5-1f)
31.731: (move f4-2f f4-1f)
31.751: (putdown f4-1f key1-3)
31.751: (putdown f4-1f key1-3)
31.771: (move f4-2f f4-1f)
31.809: (move f4-2f f4-1f)
31.809: (move f4-2f f4-1f)
31.822: (move f4-2f f4-1f)
31.822: (move f4-2f f4-1f)
31.846: (move f4-2f f4-1f)
31.846: (move f4-2f f4-1f)
32.740: (putdown f2-3f key1-3)
32.795: (putdown f3-2f key1-3)
32.798: (putdown f3-2f key1-3)
32.803: (putdown f2-3f key1-3)
32.811: (putdown f2-3f key1-3)
32.838: (putdown f2-3f key1-3)
32.840: (putdown f3-2f key1-2)
32.840: (putdown f3-2f key1-1)
32.853: (putdown f3-2f key1-3)
32.853: (putdown f3-2f key1-3)
32.870: (putdown f3-2f key1-3)
32.879: (putdown f2-3f key1-3)
32.879: (putdown f2-3f key1-3)
32.889: (move f2-2f f2-3f)
32.920: (move f2-3f f2-2f)
32.921: (move f3-2f f2-2f)
32.921: (move f2-3f f2-2f)
32.922: (putdown f3-2f key1-3)
32.924: (pickup f2-3f key1-1)
32.931: (pickup f2-3f key1-1)
32.932: (pickup-and-loose f2-2f key1-2 key1-3)
32.932: (move f2-3f f2-2f)
32.936: (move f2-3f f2-2f)
32.936: (move f3-2f f2-2f)
32.961: (move f3-2f f2-2f)
32.961: (move f2-2f f3-2f)
32.971: (pickup f2-3f key1-2)
32.972: (move f2-3f f2-2f)
32.972: (move f3-2f f2-2f)
32.977: (move f2-2f f3-2f)
32.977: (move f2-2f f3-2f)
32.985: (putdown f2-2f key1-3)
32.991: (move f2-2f f2-3f)
32.991: (move f2-2f f2-3f)
32.992: (move f2-3f f2-2f)
32.994: (move f2-2f f3-2f)
32.994: (move f2-2f f3-2f)
33.015: (putdown f2-2f key1-1)
33.016: (putdown f2-2f key1-2)
33.020: (move f2-3f f2-2f)
33.021: (move f3-2f f2-2f)
33.039: (move f2-2f f3-2f)
33.039: (move f2-2f f3-2f)
33.047: (putdown f2-2f key1-2)
33.065: (move f3-2f f2-2f)
33.065: (move f2-3f f2-2f)
33.072: (move f3-2f f2-2f)
33.072: (move f3-2f f2-2f)
33.072: (move f2-3f f2-2f)
33.072: (move f2-3f f2-2f)
33.077: (move f2-2f f2-3f)
33.077: (move f2-2f f2-3f)
33.090: (move f4-2f f3-2f)
33.090: (move f4-2f f3-2f)
33.110: (move f2-3f f2-2f)
33.110: (move f2-3f f2-2f)
33.208: (move f3-2f f2-2f)
33.210: (move f3-2f f2-2f)
33.261: (move f2-3f f2-2f)
33.305: (move f2-3f f2-2f)
33.307: (move f3-2f f2-2f)
33.366: (move f3-2f f4-2f)
31.503: (move f4-1f f5-1f)
31.526: (move f4-2f f4-1f)
31.591: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.712: (putdown f5-1f key1-3)
31.713: (putdown f5-1f key1-3)
31.727: (move f4-1f f5-1f)
31.729: (pickup f4-1f key1-2)
31.729: (pickup f4-1f key1-1)
31.750: (pickup f4-1f key1-1)
31.751: (putdown f4-1f key1-1)
31.751: (putdown f4-1f key1-2)
31.752: (pickup f4-1f key1-2)
31.752: (move f4-1f f5-1f)
31.761: (putdown f4-1f key1-3)
31.763: (pickup f4-1f key1-2)
31.764: (pickup f4-1f key1-1)
31.888: (move f4-1f f5-1f)
31.888: (move f4-1f f5-1f)
31.901: (move f4-1f f5-1f)
31.902: (move f4-1f f5-1f)
31.910: (move f4-1f f5-1f)
31.910: (move f4-1f f5-1f)
31.928: (move f4-1f f5-1f)
31.928: (move f4-1f f5-1f)
31.940: (move f5-1f f4-1f)
32.698: (move f2-2f f3-2f)
32.698: (move f2-2f f3-2f)
32.858: (pickup f2-2f key1-2)
32.877: (pickup f2-2f key1-2)
32.885: (move f2-2f f2-3f)
32.889: (move f2-2f f2-3f)
32.899: (pickup f2-2f key1-2)
32.919: (move f2-2f f3-2f)
32.924: (move f2-2f f2-3f)
32.931: (pickup-and-loose f2-2f key1-2 key1-1)
32.935: (move f2-2f f2-3f)
32.951: (pickup f2-2f key1-2)
32.962: (move f2-2f f3-2f)
32.965: (move f2-3f f2-2f)
32.974: (move f2-2f f3-2f)
32.976: (move f2-2f f3-2f)
32.976: (move f2-2f f3-2f)
32.980: (putdown f2-2f key1-3)
32.985: (move f2-3f f2-2f)
32.986: (putdown f2-2f key1-1)
32.989: (move f2-2f f2-3f)
32.989: (move f2-2f f2-3f)
32.993: (move f2-2f f3-2f)
32.993: (move f2-2f f3-2f)
32.993: (move f2-2f f3-2f)
33.012: (move f2-2f f3-2f)
33.025: (putdown f2-2f key1-3)
33.080: (putdown f2-2f key1-3)
33.084: (move f2-2f f2-3f)
33.084: (move f2-2f f2-3f)
33.085: (move f2-3f f2-2f)
33.103: (putdown f2-2f key1-3)
33.113: (putdown f2-2f key1-3)
33.113: (putdown f2-2f key1-3)
33.122: (move f2-3f f2-2f)
33.127: (move f2-3f f2-2f)
33.146: (move f3-2f f2-2f)
33.184: (move f2-3f f2-2f)
33.203: (move f2-3f f2-2f)
33.215: (move f2-3f f2-2f)
33.217: (move f2-3f f2-2f)
33.228: (move f3-2f f2-2f)
33.229: (move f3-2f f2-2f)
33.229: (move f3-2f f2-2f)
33.234: (move f3-2f f2-2f)
33.234: (move f3-2f f2-2f)
33.265: (move f3-2f f2-2f)
33.284: (move f3-2f f2-2f)
33.291: (move f3-2f f2-2f)
33.291: (move f3-2f f2-2f)
33.384: (move f4-1f f4-2f)
33.384: (move f4-1f f4-2f)
31.517: (move f4-1f f5-1f)
31.536: (move f4-1f f5-1f)
31.536: (move f4-1f f5-1f)
31.595: (move f4-1f f5-1f)
31.595: (move f4-1f f5-1f)
31.597: (putdown f5-1f key1-3)
31.606: (move f4-1f f5-1f)
31.606: (move f4-1f f5-1f)
31.622: (putdown f4-1f key1-3)
31.712: (putdown f5-1f key1-1)
31.713: (putdown f5-1f key1-2)
31.713: (putdown f5-1f key1-1)
31.713: (putdown f5-1f key1-2)
31.728: (move f5-1f f4-1f)
31.728: (move f5-1f f4-1f)
31.831: (move f4-1f f5-1f)
31.910: (move f4-1f f5-1f)
32.699: (move f2-2f f3-2f)
32.716: (move f2-2f f3-2f)
32.736: (putdown f3-2f key1-2)
32.736: (putdown f3-2f key1-1)
32.738: (move f2-2f f3-2f)
32.749: (move f2-2f f3-2f)
32.777: (move f2-2f f3-2f)
32.807: (move f2-2f f3-2f)
32.823: (putdown f2-3f key1-2)
32.843: (move f4-2f f3-2f)
32.843: (move f4-2f f3-2f)
32.876: (move f2-2f f2-3f)
32.877: (move f2-2f f3-2f)
32.885: (move f2-2f f2-3f)
32.915: (move f2-2f f3-2f)
32.925: (move f2-2f f3-2f)
32.931: (move f2-2f f3-2f)
32.936: (move f2-2f f2-3f)
32.936: (pickup-and-loose f2-3f key1-1 key1-2)
32.943: (move f2-2f f2-3f)
32.945: (move f2-2f f2-3f)
32.945: (move f2-2f f2-3f)
32.949: (move f2-2f f2-3f)
32.952: (move f2-2f f3-2f)
32.953: (move f2-2f f3-2f)
32.954: (move f2-2f f3-2f)
32.954: (move f2-2f f3-2f)
32.958: (move f2-2f f2-3f)
32.966: (pickup-and-loose f2-2f key1-2 key1-1)
32.974: (move f2-2f f3-2f)
32.976: (move f2-2f f2-3f)
32.977: (move f2-2f f3-2f)
32.977: (move f2-2f f3-2f)
32.978: (move f2-2f f3-2f)
32.985: (pickup-and-loose f2-2f key1-2 key1-1)
32.997: (move f2-2f f2-3f)
32.999: (move f2-2f f3-2f)
33.000: (pickup f2-3f key1-1)
33.010: (move f2-2f f2-3f)
33.010: (move f2-2f f2-3f)
33.023: (putdown f2-2f key1-1)
33.024: (pickup f2-3f key1-1)
33.028: (move f2-2f f2-3f)
33.028: (move f2-2f f2-3f)
33.037: (putdown f2-2f key1-1)
33.039: (move f2-2f f3-2f)
33.040: (move f2-2f f2-3f)
33.040: (move f2-2f f2-3f)
33.045: (move f2-2f f2-3f)
33.049: (move f2-2f f2-3f)
33.052: (move f2-2f f3-2f)
33.053: (move f2-2f f2-3f)
33.095: (move f2-2f f2-3f)
33.174: (move f2-2f f2-3f)
33.175: (move f2-2f f2-3f)
33.189: (putdown f2-2f key1-2)
33.369: (move f4-1f f4-2f)
33.370: (move f4-1f f4-2f)
33.389: (move f4-1f f4-2f)
33.390: (move f4-1f f4-2f)
33.410: (move f3-2f f4-2f)
33.410: (move f3-2f f4-2f)
33.427: (move f4-1f f4-2f)
31.647: (pickup f4-1f key1-1)
31.647: (pickup f4-1f key1-2)
31.651: (putdown f5-1f key1-2)
31.651: (putdown f5-1f key1-1)
31.662: (putdown f5-1f key1-1)
31.662: (putdown f5-1f key1-2)
31.668: (putdown f5-1f key1-3)
31.678: (move f4-2f f4-1f)
31.678: (move f4-2f f4-1f)
31.701: (putdown f5-1f key1-2)
31.701: (putdown f5-1f key1-1)
31.728: (move f5-1f f4-1f)
31.728: (move f5-1f f4-1f)
31.728: (move f5-1f f4-1f)
31.728: (move f5-1f f4-1f)
31.896: (move f4-1f f5-1f)
31.937: (move f5-1f f4-1f)
32.716: (move f2-2f f3-2f)
32.736: (putdown f3-2f key1-2)
32.749: (putdown f3-2f key1-1)
32.749: (move f2-2f f3-2f)
32.761: (putdown f3-2f key1-2)
32.783: (putdown f3-2f key1-1)
32.805: (pickup-and-loose f3-2f key1-3 key1-2)
32.807: (putdown f3-2f key1-2)
32.810: (move f4-2f f3-2f)
32.810: (move f4-2f f3-2f)
32.810: (putdown f2-3f key1-2)
32.819: (putdown f3-2f key1-2)
32.824: (putdown f2-3f key1-2)
32.826: (putdown f2-3f key1-2)
32.836: (putdown f2-3f key1-2)
32.849: (move f4-2f f3-2f)
32.862: (putdown f3-2f key1-2)
32.862: (putdown f3-2f key1-1)
32.869: (move f4-2f f3-2f)
32.870: (move f4-2f f3-2f)
32.907: (putdown f3-2f key1-2)
32.924: (move f2-2f f2-3f)
32.930: (move f2-3f f2-2f)
32.930: (putdown f2-3f key1-2)
32.930: (move f2-2f f2-3f)
32.936: (pickup-and-loose f2-3f key1-3 key1-2)
32.942: (pickup-and-loose f2-3f key1-1 key1-2)
32.944: (putdown f3-2f key1-2)
32.945: (pickup-and-loose f2-3f key1-1 key1-2)
32.953: (move f3-2f f2-2f)
32.953: (move f3-2f f2-2f)
32.955: (pickup-and-loose f2-3f key1-1 key1-2)
32.955: (pickup-and-loose f2-3f key1-3 key1-2)
32.960: (move f3-2f f2-2f)
32.960: (move f3-2f f2-2f)
32.970: (move f2-2f f2-3f)
32.984: (move f2-2f f3-2f)
32.989: (move f2-3f f2-2f)
33.000: (pickup f2-3f key1-3)
33.010: (move f2-3f f2-2f)
33.012: (move f2-2f f2-3f)
33.033: (move f2-2f f3-2f)
33.042: (move f2-2f f2-3f)
33.043: (pickup-and-loose f2-3f key1-1 key1-2)
33.052: (move f2-2f f3-2f)
33.053: (move f2-3f f2-2f)
33.348: (move f3-2f f4-2f)
33.372: (move f3-2f f4-2f)
33.389: (pickup-and-loose f4-2f key1-3 key1-1)
33.389: (pickup-and-loose f4-2f key1-3 key1-2)
33.408: (move f3-2f f4-2f)
33.434: (move f3-2f f4-2f)
33.438: (move f3-2f f4-2f)
33.442: (move f3-2f f4-2f)
33.480: (putdown f4-2f key1-1)
33.480: (putdown f4-2f key1-2)
33.494: (putdown f4-2f key1-1)
33.494: (putdown f4-2f key1-2)
33.530: (move f3-2f f4-2f)
33.533: (putdown f4-2f key1-2)
33.533: (putdown f4-2f key1-1)
33.546: (putdown f4-2f key1-1)
33.550: (move f3-2f f4-2f)
31.503: (move f4-1f f5-1f)
31.503: (move f4-1f f5-1f)
31.528: (move f4-1f f5-1f)
31.528: (move f4-1f f5-1f)
31.545: (move f4-2f f4-1f)
31.567: (move f4-2f f4-1f)
31.647: (move f4-2f f4-1f)
31.647: (pickup f4-1f key1-2)
31.647: (pickup f4-1f key1-3)
31.647: (pickup f4-1f key1-1)
31.647: (pickup f4-1f key1-3)
31.671: (move f4-2f f4-1f)
31.678: (move f4-2f f4-1f)
31.680: (move f4-2f f4-1f)
31.750: (move f4-2f f4-1f)
31.751: (move f4-2f f4-1f)
31.761: (putdown f4-1f key1-1)
31.761: (putdown f4-1f key1-2)
31.773: (move f4-2f f4-1f)
31.779: (move f5-1f f4-1f)
31.796: (move f4-2f f4-1f)
31.967: (move f5-1f f4-1f)
31.967: (move f5-1f f4-1f)
31.993: (move f5-1f f4-1f)
31.994: (move f5-1f f4-1f)
32.003: (move f4-2f f4-1f)
32.003: (move f4-2f f4-1f)
32.010: (move f4-2f f4-1f)
32.011: (move f4-2f f4-1f)
32.015: (move f5-1f f4-1f)
32.015: (move f5-1f f4-1f)
32.073: (move f4-2f f4-1f)
32.085: (move f4-2f f4-1f)
32.085: (move f4-2f f4-1f)
32.699: (move f2-2f f3-2f)
32.748: (putdown f3-2f key1-2)
32.783: (putdown f3-2f key1-2)
32.790: (move f2-2f f3-2f)
32.801: (putdown f2-3f key1-2)
32.813: (pickup-and-loose f3-2f key1-3 key1-2)
32.813: (pickup-and-loose f3-2f key1-3 key1-1)
32.820: (putdown f3-2f key1-1)
32.820: (putdown f3-2f key1-2)
32.823: (putdown f2-3f key1-2)
32.829: (move f2-2f f3-2f)
32.857: (move f2-3f f2-2f)
32.858: (putdown f3-2f key1-2)
32.858: (putdown f3-2f key1-1)
32.859: (move f4-2f f3-2f)
32.862: (move f4-2f f3-2f)
32.870: (move f4-2f f3-2f)
32.870: (putdown f3-2f key1-1)
32.870: (move f4-2f f3-2f)
32.877: (move f2-3f f2-2f)
32.896: (move f3-2f f2-2f)
32.897: (pickup f2-2f key1-2)
32.898: (pickup f2-2f key1-3)
32.899: (move f2-3f f2-2f)
32.924: (move f2-2f f2-3f)
32.925: (move f2-2f f2-3f)
32.931: (move f2-3f f2-2f)
32.931: (pickup-and-loose f2-2f key1-3 key1-1)
32.946: (move f3-2f f2-2f)
32.947: (move f3-2f f2-2f)
32.949: (pickup f2-2f key1-3)
32.950: (move f2-3f f2-2f)
32.950: (move f2-3f f2-2f)
32.953: (move f4-2f f3-2f)
32.953: (move f4-2f f3-2f)
32.960: (move f3-2f f2-2f)
32.979: (move f2-2f f2-3f)
32.979: (move f2-2f f2-3f)
32.986: (putdown f2-2f key1-1)
32.989: (move f2-3f f2-2f)
32.993: (move f3-2f f2-2f)
33.010: (pickup-and-loose f2-2f key1-2 key1-1)
33.012: (move f2-2f f3-2f)
33.014: (move f3-2f f2-2f)
33.015: (putdown f2-2f key1-1)
33.015: (putdown f2-2f key1-2)
31.457: (move f4-1f f5-1f)
31.482: (move f4-1f f5-1f)
31.490: (move f4-1f f5-1f)
31.501: (move f4-1f f5-1f)
31.503: (move f4-1f f5-1f)
31.511: (move f4-1f f5-1f)
31.528: (pickup-and-loose f5-1f key1-3 key1-1)
31.528: (pickup-and-loose f5-1f key1-3 key1-2)
31.528: (move f4-1f f5-1f)
31.529: (move f4-1f f5-1f)
31.529: (move f4-1f f5-1f)
31.529: (move f4-1f f5-1f)
31.530: (move f4-1f f5-1f)
31.590: (move f4-1f f5-1f)
31.596: (move f4-1f f5-1f)
31.596: (move f4-1f f5-1f)
31.597: (putdown f5-1f key1-2)
31.597: (putdown f5-1f key1-1)
31.627: (putdown f5-1f key1-2)
31.627: (putdown f5-1f key1-1)
31.638: (putdown f4-1f key1-1)
31.656: (putdown f4-1f key1-2)
31.744: (putdown f4-1f key1-2)
31.761: (putdown f4-1f key1-2)
31.763: (move f4-1f f5-1f)
31.763: (move f4-1f f5-1f)
31.768: (putdown f4-1f key1-1)
31.774: (putdown f4-1f key1-2)
31.801: (move f4-1f f5-1f)
31.801: (move f4-1f f5-1f)
31.811: (putdown f4-1f key1-3)
31.811: (putdown f4-1f key1-3)
31.831: (move f4-1f f5-1f)
31.831: (move f4-1f f5-1f)
31.831: (move f4-1f f5-1f)
31.860: (putdown f4-1f key1-2)
31.870: (putdown f4-1f key1-2)
31.881: (move f4-1f f5-1f)
31.882: (move f4-1f f5-1f)
32.698: (move f2-2f f3-2f)
32.736: (move f2-2f f3-2f)
32.741: (putdown f3-2f key1-1)
32.775: (move f2-2f f3-2f)
32.788: (pickup-and-loose f3-2f key1-3 key1-1)
32.798: (move f2-2f f3-2f)
32.804: (move f2-2f f3-2f)
32.804: (move f2-2f f3-2f)
32.805: (putdown f3-2f key1-1)
32.854: (putdown f2-3f key1-1)
32.854: (putdown f2-3f key1-2)
32.862: (putdown f3-2f key1-1)
32.878: (move f2-2f f3-2f)
32.878: (move f2-2f f3-2f)
32.884: (move f2-2f f2-3f)
32.901: (pickup f2-2f key1-1)
32.915: (move f2-2f f2-3f)
32.923: (putdown f2-2f key1-1)
32.924: (move f2-3f f2-2f)
32.930: (pickup f2-2f key1-2)
32.935: (putdown f2-2f key1-1)
32.937: (move f2-3f f2-2f)
32.948: (pickup f2-2f key1-2)
32.949: (move f3-2f f2-2f)
32.949: (move f3-2f f2-2f)
32.959: (putdown f2-2f key1-1)
32.977: (move f2-2f f3-2f)
32.978: (move f2-2f f3-2f)
32.978: (move f2-2f f3-2f)
32.985: (move f3-2f f2-2f)
32.985: (move f3-2f f2-2f)
32.987: (move f2-2f f2-3f)
32.987: (move f2-2f f2-3f)
32.994: (move f3-2f f2-2f)
33.015: (move f2-2f f3-2f)
33.015: (move f3-2f f2-2f)
33.016: (putdown f2-2f key1-1)
33.016: (putdown f2-2f key1-2)
33.020: (move f2-2f f2-3f)
33.020: (move f3-2f f2-2f)
33.020: (move f3-2f f2-2f)
31.571: (putdown f5-1f key1-2)
31.595: (putdown f5-1f key1-1)
31.597: (putdown f5-1f key1-2)
31.608: (putdown f5-1f key1-2)
31.622: (putdown f5-1f key1-2)
31.626: (putdown f5-1f key1-2)
31.627: (putdown f5-1f key1-1)
31.629: (putdown f5-1f key1-2)
31.650: (putdown f5-1f key1-1)
31.663: (putdown f5-1f key1-3)
31.663: (putdown f5-1f key1-3)
31.673: (putdown f5-1f key1-2)
31.824: (move f4-1f f5-1f)
31.830: (move f4-1f f5-1f)
31.840: (move f4-1f f5-1f)
31.849: (move f4-1f f5-1f)
31.854: (move f4-1f f5-1f)
31.867: (move f4-1f f5-1f)
31.872: (move f4-1f f5-1f)
31.891: (move f4-1f f5-1f)
31.891: (move f4-1f f5-1f)
31.900: (move f4-1f f5-1f)
31.939: (move f5-1f f4-1f)
31.939: (move f5-1f f4-1f)
31.970: (move f5-1f f4-1f)
31.970: (move f5-1f f4-1f)
32.739: (move f2-2f f3-2f)
32.742: (putdown f3-2f key1-3)
32.753: (move f2-2f f3-2f)
32.753: (move f2-2f f3-2f)
