/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.456: (move f2-3f f2-2f)
58.456: (move f2-3f f2-2f)
58.494: (move f1-4f f1-5f)
58.494: (move f1-4f f1-5f)
58.531: (putdown f1-4f key0-1)
58.553: (putdown f1-4f key0-1)
58.553: (putdown f1-4f key0-1)
58.586: (pickup f1-4f key2-1)
58.587: (move f1-4f f1-5f)
58.587: (pickup f1-4f key2-1)
58.587: (move f1-4f f1-5f)
58.589: (pickup-and-loose f2-3f key2-1 key0-1)
58.614: (putdown f1-4f key0-1)
58.615: (putdown f1-4f key0-1)
58.633: (putdown f2-3f key0-1)
58.639: (pickup-and-loose f1-4f key2-1 key0-1)
58.639: (move f2-2f f2-3f)
58.639: (move f2-2f f2-3f)
58.640: (pickup-and-loose f1-4f key2-1 key0-1)
58.672: (putdown f2-2f key2-1)
58.673: (putdown f2-2f key2-1)
58.682: (putdown f1-4f key0-1)
58.682: (putdown f1-4f key0-1)
58.779: (move f2-3f f3-3f)
58.779: (move f2-3f f3-3f)
58.787: (move f2-3f f3-3f)
58.787: (move f2-3f f3-3f)
58.809: (move f2-3f f3-3f)
58.809: (move f2-3f f3-3f)
58.816: (move f2-3f f3-3f)
58.816: (move f2-3f f3-3f)
58.847: (move f2-3f f3-3f)
58.847: (move f2-3f f3-3f)
58.866: (move f1-4f f2-4f)
58.866: (move f1-4f f2-4f)
58.872: (move f2-3f f3-3f)
58.983: (move f1-4f f2-4f)
58.984: (move f1-4f f2-4f)
59.059: (move f1-4f f1-3f)
59.059: (move f1-4f f1-3f)
59.060: (move f2-3f f1-3f)
59.060: (move f2-3f f1-3f)
59.089: (move f2-3f f1-3f)
59.089: (move f2-3f f1-3f)
59.098: (move f2-3f f1-3f)
56.913: (move f2-4f f1-4f)
56.913: (move f2-4f f1-4f)
56.914: (move f1-3f f1-4f)
56.938: (move f2-4f f1-4f)
56.938: (move f2-4f f1-4f)
56.938: (move f1-3f f1-4f)
56.938: (move f1-3f f1-4f)
56.946: (move f2-4f f1-4f)
56.946: (move f2-4f f1-4f)
56.947: (move f2-4f f2-3f)
56.947: (move f2-4f f2-3f)
56.957: (pickup f2-3f key0-1)
56.957: (pickup f2-3f key0-1)
56.990: (move f2-4f f1-4f)
56.990: (move f2-4f f1-4f)
56.996: (move f2-4f f2-3f)
56.996: (move f2-4f f2-3f)
57.965: (move f1-4f f2-4f)
57.965: (move f1-4f f2-4f)
57.984: (move f1-4f f2-4f)
57.984: (move f1-4f f2-4f)
58.051: (move f1-4f f2-4f)
58.051: (move f1-4f f2-4f)
58.059: (move f1-4f f2-4f)
58.059: (move f1-4f f2-4f)
58.120: (move f2-3f f2-4f)
58.120: (move f2-3f f2-4f)
58.362: (move f1-4f f1-5f)
58.362: (move f1-4f f1-5f)
58.414: (move f2-3f f2-2f)
58.440: (move f1-4f f1-5f)
58.440: (move f1-4f f1-5f)
58.453: (move f1-4f f1-5f)
58.454: (move f1-4f f1-5f)
58.494: (move f1-4f f1-5f)
58.494: (move f1-4f f1-5f)
58.590: (move f1-4f f1-5f)
58.590: (move f1-4f f1-5f)
58.610: (move f2-3f f2-2f)
58.644: (move f2-2f f2-3f)
58.645: (move f2-2f f2-3f)
58.696: (putdown f2-2f key2-1)
58.696: (putdown f2-2f key2-1)
58.765: (move f2-3f f3-3f)
58.765: (move f2-3f f3-3f)
58.795: (putdown f1-4f key0-1)
58.795: (putdown f1-4f key0-1)
58.844: (move f1-4f f2-4f)
58.844: (move f1-4f f2-4f)
58.876: (move f1-4f f2-4f)
58.877: (move f1-4f f2-4f)
58.885: (move f1-4f f2-4f)
58.936: (move f1-4f f2-4f)
58.937: (move f1-4f f2-4f)
59.171: (move f1-4f f2-4f)
59.171: (move f1-4f f2-4f)
59.221: (move f3-3f f3-2f)
59.222: (pickup-and-loose f2-2f key3-1 key2-1)
59.222: (pickup-and-loose f2-2f key3-1 key2-1)
59.222: (move f3-3f f3-2f)
59.234: (move f2-3f f2-2f)
59.234: (move f2-3f f2-2f)
59.234: (move f1-4f f1-3f)
59.234: (move f1-4f f1-3f)
59.265: (move f1-4f f1-3f)
59.265: (move f1-4f f1-3f)
59.280: (move f1-4f f1-3f)
59.281: (move f1-4f f1-3f)
59.338: (move f2-3f f1-3f)
59.338: (move f2-3f f1-3f)
59.377: (move f1-4f f1-3f)
59.377: (move f1-4f f1-3f)
59.385: (move f1-4f f0-4f)
59.385: (move f1-4f f0-4f)
59.441: (move f1-4f f0-4f)
59.441: (move f1-4f f0-4f)
59.456: (putdown f2-4f key0-1)
59.456: (putdown f2-4f key0-1)
59.489: (putdown f2-4f key0-1)
59.489: (putdown f2-4f key0-1)
56.879: (pickup f2-3f key0-1)
56.879: (pickup f2-3f key0-1)
56.882: (move f2-4f f2-3f)
56.882: (move f2-4f f2-3f)
56.882: (move f1-3f f2-3f)
56.882: (move f1-3f f2-3f)
56.884: (move f1-3f f2-3f)
56.885: (move f1-3f f2-3f)
56.886: (move f2-4f f2-3f)
56.886: (move f2-4f f2-3f)
56.909: (move f1-3f f2-3f)
56.909: (move f1-3f f2-3f)
56.910: (move f2-4f f2-3f)
56.910: (move f2-4f f2-3f)
56.968: (move f1-3f f1-4f)
56.969: (move f1-3f f1-4f)
56.969: (move f2-4f f1-4f)
56.969: (move f2-4f f1-4f)
57.047: (move f1-3f f2-3f)
57.047: (move f1-3f f2-3f)
57.053: (move f2-4f f2-3f)
57.054: (move f2-4f f2-3f)
58.061: (move f2-3f f2-4f)
58.061: (move f2-3f f2-4f)
58.295: (move f1-4f f1-5f)
58.295: (move f1-4f f1-5f)
58.345: (move f1-4f f1-5f)
58.345: (move f1-4f f1-5f)
58.352: (move f1-4f f1-5f)
58.352: (move f1-4f f1-5f)
58.429: (move f1-4f f1-5f)
58.429: (move f1-4f f1-5f)
58.581: (putdown f2-2f key2-1)
58.630: (putdown f1-4f key0-1)
58.631: (putdown f1-4f key0-1)
58.643: (move f2-2f f2-3f)
58.643: (move f2-2f f2-3f)
58.647: (putdown f1-4f key0-1)
58.647: (putdown f1-4f key0-1)
58.655: (putdown f1-4f key0-1)
58.655: (putdown f1-4f key0-1)
58.684: (move f2-4f f1-4f)
58.684: (move f2-4f f1-4f)
58.692: (putdown f1-4f key0-1)
58.692: (putdown f1-4f key0-1)
58.708: (putdown f2-3f key0-1)
58.708: (putdown f2-3f key0-1)
58.739: (move f2-4f f1-4f)
58.739: (move f2-4f f1-4f)
58.762: (putdown f2-3f key0-1)
58.762: (putdown f2-3f key0-1)
58.793: (move f2-3f f3-3f)
58.794: (move f2-3f f3-3f)
58.904: (move f2-3f f3-3f)
58.904: (move f2-3f f3-3f)
58.914: (move f2-3f f3-3f)
58.914: (move f2-3f f3-3f)
58.956: (move f1-4f f2-4f)
58.956: (move f1-4f f2-4f)
58.956: (putdown f2-4f key2-1)
58.956: (putdown f2-4f key2-1)
59.099: (move f1-4f f1-3f)
59.101: (move f1-4f f1-3f)
59.101: (move f1-4f f1-3f)
59.123: (pickup f2-4f key2-1)
59.123: (pickup f2-4f key2-1)
59.129: (move f1-4f f1-3f)
59.129: (move f1-4f f1-3f)
59.269: (move f2-3f f2-2f)
59.269: (move f2-3f f2-2f)
59.308: (move f2-3f f2-2f)
59.308: (move f2-3f f2-2f)
59.313: (move f2-3f f1-3f)
59.313: (move f2-3f f1-3f)
59.320: (move f1-4f f0-4f)
59.320: (move f1-4f f0-4f)
59.327: (move f1-4f f0-4f)
59.327: (move f1-4f f0-4f)
59.357: (move f2-3f f2-2f)
59.359: (move f2-3f f2-2f)
56.900: (pickup f2-3f key0-1)
56.900: (pickup f2-3f key0-1)
57.132: (move f2-4f f1-4f)
57.132: (move f2-4f f1-4f)
57.132: (move f1-3f f1-4f)
57.133: (move f1-3f f1-4f)
57.923: (move f2-3f f2-4f)
57.923: (move f2-3f f2-4f)
58.523: (move f1-4f f1-5f)
58.523: (move f1-4f f1-5f)
58.629: (pickup-and-loose f2-3f key2-1 key0-1)
58.629: (pickup-and-loose f2-3f key2-1 key0-1)
58.640: (putdown f2-3f key0-1)
58.640: (putdown f2-3f key0-1)
58.658: (putdown f2-3f key0-1)
58.658: (putdown f2-3f key0-1)
58.686: (move f2-2f f2-3f)
58.693: (putdown f2-3f key0-1)
58.693: (putdown f2-3f key0-1)
58.720: (putdown f1-4f key0-1)
58.720: (putdown f1-4f key0-1)
58.730: (putdown f2-3f key0-1)
58.730: (putdown f2-3f key0-1)
58.743: (pickup-and-loose f1-4f key2-1 key0-1)
58.743: (pickup-and-loose f1-4f key2-1 key0-1)
58.748: (move f2-3f f3-3f)
58.748: (move f2-3f f3-3f)
58.786: (move f2-3f f2-2f)
58.787: (move f2-3f f2-2f)
58.823: (move f2-3f f2-2f)
58.823: (move f2-3f f2-2f)
58.851: (move f2-3f f3-3f)
58.852: (move f2-3f f3-3f)
58.867: (move f2-3f f3-3f)
58.868: (move f2-3f f3-3f)
58.872: (move f2-3f f3-3f)
58.872: (move f2-3f f3-3f)
58.898: (move f1-4f f2-4f)
58.898: (move f1-4f f2-4f)
58.904: (move f1-4f f2-4f)
58.905: (move f1-4f f2-4f)
58.919: (move f1-4f f2-4f)
58.919: (move f1-4f f2-4f)
58.933: (move f2-3f f3-3f)
58.933: (move f2-3f f3-3f)
58.969: (move f1-4f f2-4f)
58.969: (move f1-4f f2-4f)
59.114: (move f2-3f f1-3f)
59.114: (move f2-3f f1-3f)
59.180: (move f2-3f f2-2f)
59.180: (move f2-3f f2-2f)
59.254: (move f2-3f f2-2f)
59.254: (move f2-3f f2-2f)
59.317: (move f2-3f f2-2f)
59.318: (move f2-3f f2-2f)
59.325: (move f2-3f f2-2f)
59.325: (move f2-3f f2-2f)
59.347: (move f2-3f f2-2f)
59.347: (move f2-3f f2-2f)
59.550: (move f2-4f f2-3f)
59.550: (move f2-4f f2-3f)
59.561: (move f2-4f f2-3f)
59.561: (move f2-4f f2-3f)
59.595: (move f2-3f f3-3f)
59.595: (move f2-3f f3-3f)
59.610: (move f2-3f f3-3f)
59.613: (move f2-3f f3-3f)
59.621: (move f1-4f f0-4f)
59.621: (move f1-4f f0-4f)
59.680: (move f2-3f f3-3f)
59.682: (move f2-3f f3-3f)
59.700: (putdown f2-4f key0-1)
59.700: (putdown f2-4f key0-1)
59.950: (move f2-4f f3-4f)
59.950: (move f2-4f f3-4f)
60.022: (pickup-and-loose f2-4f key2-1 key0-1)
60.022: (pickup-and-loose f2-4f key2-1 key0-1)
60.155: (putdown f1-5f key0-1)
60.155: (putdown f1-5f key0-1)
60.192: (putdown f3-3f key0-1)
56.923: (pickup f2-3f key0-1)
56.969: (move f2-4f f1-4f)
56.970: (move f1-3f f1-4f)
56.970: (move f2-4f f1-4f)
56.971: (move f1-3f f1-4f)
57.598: (move f3-4f f3-3f)
57.598: (move f3-4f f3-3f)
57.599: (move f2-3f f3-3f)
57.599: (move f2-3f f3-3f)
57.799: (move f2-3f f3-3f)
57.799: (move f2-3f f3-3f)
57.927: (move f2-3f f2-4f)
57.927: (move f2-3f f2-4f)
58.514: (move f2-3f f2-2f)
58.514: (move f2-3f f2-2f)
58.556: (move f1-4f f1-5f)
58.557: (move f1-4f f1-5f)
58.726: (move f2-3f f2-2f)
58.727: (move f2-3f f2-2f)
58.758: (move f2-3f f2-2f)
58.759: (move f2-3f f2-2f)
58.770: (move f2-3f f2-2f)
58.770: (move f2-3f f2-2f)
58.795: (move f2-4f f1-4f)
58.795: (move f2-4f f1-4f)
58.796: (move f2-4f f1-4f)
58.796: (move f2-4f f1-4f)
58.803: (move f2-3f f2-2f)
58.803: (move f2-3f f2-2f)
58.870: (move f2-3f f3-3f)
58.870: (move f2-3f f3-3f)
58.905: (putdown f1-4f key0-1)
58.905: (putdown f1-4f key0-1)
59.023: (move f1-4f f2-4f)
59.023: (move f1-4f f2-4f)
59.137: (move f2-3f f1-3f)
59.137: (move f2-3f f1-3f)
59.250: (move f1-5f f1-4f)
59.250: (move f1-5f f1-4f)
59.295: (move f2-3f f2-2f)
59.295: (move f2-3f f2-2f)
59.313: (move f1-4f f2-4f)
59.313: (move f1-4f f2-4f)
59.419: (move f2-3f f2-2f)
59.419: (move f2-3f f2-2f)
59.515: (move f2-3f f3-3f)
59.515: (move f2-3f f3-3f)
59.534: (putdown f2-4f key0-1)
59.535: (putdown f2-4f key0-1)
59.557: (move f2-3f f2-2f)
59.558: (move f2-3f f2-2f)
59.567: (putdown f2-3f key2-1)
59.568: (putdown f2-3f key2-1)
59.569: (move f2-4f f2-3f)
59.569: (move f2-4f f2-3f)
59.600: (move f2-4f f2-3f)
59.600: (move f2-4f f2-3f)
59.602: (move f2-3f f3-3f)
59.603: (move f2-3f f3-3f)
59.613: (move f2-3f f3-3f)
59.613: (move f2-3f f3-3f)
59.632: (move f2-3f f3-3f)
59.632: (move f2-3f f3-3f)
59.634: (move f1-4f f0-4f)
59.634: (move f1-4f f0-4f)
59.642: (move f2-3f f3-3f)
59.669: (move f2-3f f3-3f)
59.669: (move f2-3f f3-3f)
59.745: (move f2-4f f2-3f)
59.745: (move f2-4f f2-3f)
59.749: (move f2-4f f2-3f)
59.750: (move f2-4f f2-3f)
59.870: (move f3-3f f4-3f)
59.883: (pickup f2-3f key3-1)
59.883: (pickup f2-3f key3-1)
59.977: (move f2-4f f3-4f)
59.977: (move f2-4f f3-4f)
60.067: (move f2-4f f3-4f)
60.067: (move f2-4f f3-4f)
60.094: (move f2-4f f2-3f)
56.992: (move f2-4f f1-4f)
56.992: (move f2-4f f1-4f)
56.993: (move f1-3f f1-4f)
56.993: (move f1-3f f1-4f)
57.593: (move f2-3f f3-3f)
57.593: (move f2-3f f3-3f)
57.638: (move f2-3f f3-3f)
57.639: (move f3-4f f3-3f)
57.639: (move f3-4f f3-3f)
57.639: (move f2-3f f3-3f)
57.643: (putdown f3-3f key2-1)
57.643: (putdown f3-3f key2-1)
57.675: (move f2-3f f3-3f)
57.675: (move f2-3f f3-3f)
57.920: (move f2-3f f2-4f)
58.167: (move f2-3f f3-3f)
58.167: (move f2-3f f3-3f)
58.354: (move f1-4f f1-5f)
58.354: (move f1-4f f1-5f)
58.655: (move f3-3f f3-2f)
58.655: (move f3-3f f3-2f)
58.657: (move f2-2f f3-2f)
58.657: (move f2-2f f3-2f)
58.690: (putdown f1-4f key0-1)
58.690: (putdown f1-4f key0-1)
58.711: (move f2-4f f1-4f)
58.711: (move f2-4f f1-4f)
58.755: (putdown f1-4f key2-1)
58.755: (putdown f1-4f key2-1)
58.836: (move f2-3f f3-3f)
59.095: (move f1-4f f2-4f)
59.096: (putdown f2-4f key2-1)
59.096: (putdown f2-4f key2-1)
59.097: (move f1-4f f2-4f)
59.143: (move f2-3f f1-3f)
59.167: (move f2-2f f3-2f)
59.167: (move f2-2f f3-2f)
59.167: (move f3-3f f3-2f)
59.167: (move f3-3f f3-2f)
59.242: (move f2-3f f2-2f)
59.250: (move f2-3f f2-2f)
59.265: (move f2-3f f2-4f)
59.265: (move f2-3f f2-4f)
59.383: (move f1-4f f0-4f)
59.383: (move f1-4f f0-4f)
59.484: (move f2-3f f2-2f)
59.484: (move f2-3f f2-2f)
59.550: (putdown f2-4f key0-1)
59.550: (putdown f2-4f key0-1)
59.601: (putdown f2-2f key2-1)
59.601: (putdown f2-2f key2-1)
59.613: (move f2-3f f2-2f)
59.614: (move f2-3f f2-2f)
59.642: (move f2-4f f2-3f)
59.642: (move f2-4f f2-3f)
59.692: (move f2-4f f2-3f)
59.692: (move f2-4f f2-3f)
59.752: (move f2-3f f2-2f)
59.752: (move f2-3f f2-2f)
59.760: (move f2-3f f2-2f)
59.760: (move f2-3f f2-2f)
59.936: (pickup f2-3f key3-1)
59.936: (pickup f2-3f key3-1)
60.017: (move f3-3f f4-3f)
60.017: (move f3-3f f4-3f)
60.020: (move f3-3f f4-3f)
60.020: (move f3-3f f4-3f)
60.119: (move f2-4f f3-4f)
60.119: (move f2-4f f3-4f)
60.220: (putdown f2-3f key2-1)
60.238: (putdown f3-3f key0-1)
60.238: (putdown f3-3f key0-1)
60.240: (pickup-and-loose f2-2f key2-1 key0-1)
60.240: (pickup-and-loose f2-2f key2-1 key0-1)
60.323: (move f3-3f f3-4f)
60.323: (move f3-3f f3-4f)
60.329: (pickup-and-loose f2-2f key3-1 key2-1)
60.329: (pickup-and-loose f2-2f key3-1 key2-1)
60.394: (putdown f1-5f key0-1)
60.394: (putdown f1-5f key0-1)
56.911: (move f2-4f f1-4f)
56.912: (move f1-3f f1-4f)
57.547: (putdown f3-3f key3-1)
57.547: (putdown f3-3f key3-1)
57.729: (move f3-4f f3-3f)
57.729: (move f3-4f f3-3f)
57.731: (move f2-3f f3-3f)
57.731: (move f2-3f f3-3f)
57.945: (move f2-3f f3-3f)
57.945: (move f2-3f f3-3f)
58.148: (move f2-3f f3-3f)
58.148: (move f2-3f f3-3f)
58.419: (move f1-4f f1-5f)
58.419: (move f1-4f f1-5f)
58.742: (move f2-4f f1-4f)
58.742: (move f2-4f f1-4f)
58.779: (putdown f1-4f key0-1)
58.780: (putdown f1-4f key0-1)
58.890: (putdown f2-4f key3-1)
58.890: (putdown f2-4f key3-1)
58.908: (move f2-4f f1-4f)
58.908: (move f2-4f f1-4f)
58.946: (putdown f3-2f key2-1)
58.946: (putdown f3-2f key2-1)
58.962: (move f1-4f f2-4f)
58.962: (move f1-4f f2-4f)
59.053: (pickup-and-loose f2-4f key2-1 key3-1)
59.053: (pickup-and-loose f2-4f key2-1 key3-1)
59.099: (move f2-2f f3-2f)
59.099: (move f2-2f f3-2f)
59.100: (move f3-3f f3-2f)
59.100: (move f3-3f f3-2f)
59.103: (move f2-2f f3-2f)
59.103: (move f2-2f f3-2f)
59.105: (move f3-3f f3-2f)
59.105: (move f3-3f f3-2f)
59.124: (move f2-2f f3-2f)
59.124: (move f2-2f f3-2f)
59.125: (move f3-3f f3-2f)
59.125: (move f3-3f f3-2f)
59.137: (move f2-2f f3-2f)
59.137: (move f2-2f f3-2f)
59.239: (move f2-3f f2-4f)
59.239: (move f2-3f f2-4f)
59.391: (move f1-5f f1-4f)
59.391: (move f1-5f f1-4f)
59.420: (move f2-3f f2-2f)
59.435: (putdown f2-2f key2-1)
59.480: (move f1-4f f0-4f)
59.480: (move f1-4f f0-4f)
59.484: (move f2-3f f2-2f)
59.484: (move f2-3f f2-2f)
59.545: (putdown f2-4f key0-1)
59.575: (move f2-3f f2-4f)
59.582: (putdown f2-3f key2-1)
59.582: (putdown f2-3f key2-1)
59.622: (move f2-3f f2-2f)
59.622: (move f2-3f f2-2f)
59.626: (move f2-2f f3-2f)
59.626: (move f2-2f f3-2f)
59.684: (move f2-4f f2-3f)
59.684: (move f2-4f f2-3f)
59.707: (move f3-3f f3-2f)
59.707: (move f3-3f f3-2f)
59.724: (move f1-4f f2-4f)
59.724: (move f1-4f f2-4f)
59.759: (move f2-2f f2-3f)
59.759: (move f2-2f f2-3f)
59.902: (move f3-3f f4-3f)
59.902: (move f3-3f f4-3f)
60.018: (pickup-and-loose f4-3f key2-2 key2-1)
60.018: (pickup-and-loose f4-3f key2-0 key2-1)
60.045: (putdown f4-3f key2-1)
60.045: (putdown f4-3f key2-1)
60.055: (move f3-3f f4-3f)
60.055: (move f3-3f f4-3f)
60.071: (move f3-3f f4-3f)
60.071: (move f3-3f f4-3f)
60.085: (putdown f3-4f key2-1)
60.085: (putdown f3-4f key2-1)
57.013: (pickup-and-loose f1-4f key0-1 key3-1)
57.013: (pickup-and-loose f1-4f key0-1 key3-1)
57.541: (putdown f3-3f key3-1)
57.542: (putdown f3-3f key3-1)
57.713: (move f3-2f f3-3f)
57.713: (move f3-2f f3-3f)
57.713: (move f2-3f f3-3f)
57.714: (move f2-3f f3-3f)
57.715: (move f3-2f f3-3f)
57.715: (move f3-2f f3-3f)
57.718: (putdown f3-3f key2-1)
57.718: (putdown f3-3f key2-1)
57.733: (move f2-3f f3-3f)
57.733: (move f2-3f f3-3f)
57.739: (move f3-4f f3-3f)
57.739: (move f3-4f f3-3f)
57.749: (move f2-3f f3-3f)
57.749: (move f2-3f f3-3f)
57.783: (move f4-3f f3-3f)
57.784: (move f4-3f f3-3f)
57.953: (pickup f2-4f key0-1)
58.296: (move f1-4f f1-5f)
58.663: (putdown f1-4f key0-1)
58.665: (move f2-4f f1-4f)
58.699: (putdown f1-4f key3-1)
58.699: (putdown f1-4f key3-1)
58.721: (move f2-4f f1-4f)
58.721: (move f2-4f f1-4f)
58.791: (move f2-4f f1-4f)
58.791: (move f2-4f f1-4f)
58.797: (move f2-2f f3-2f)
58.798: (move f2-2f f3-2f)
58.799: (move f3-3f f3-2f)
58.799: (move f3-3f f3-2f)
58.806: (move f2-4f f1-4f)
58.806: (move f2-4f f1-4f)
58.824: (putdown f2-4f key3-1)
58.824: (putdown f2-4f key3-1)
58.845: (move f2-4f f1-4f)
59.025: (putdown f3-2f key3-1)
59.025: (putdown f3-2f key3-1)
59.027: (move f1-4f f2-4f)
59.028: (move f1-4f f2-4f)
59.030: (move f2-3f f2-4f)
59.030: (move f2-3f f2-4f)
59.060: (move f2-2f f3-2f)
59.060: (move f2-2f f3-2f)
59.063: (move f3-3f f3-2f)
59.063: (move f3-3f f3-2f)
59.064: (move f2-3f f2-4f)
59.064: (move f2-3f f2-4f)
59.114: (putdown f3-2f key3-1)
59.121: (putdown f3-2f key3-1)
59.230: (move f3-3f f3-2f)
59.230: (move f3-3f f3-2f)
59.317: (move f1-4f f0-4f)
59.614: (move f2-4f f2-3f)
59.614: (move f2-4f f2-3f)
59.615: (move f2-3f f2-2f)
59.615: (move f2-3f f2-2f)
59.650: (putdown f2-2f key2-1)
59.651: (putdown f2-2f key2-1)
59.671: (move f2-3f f2-2f)
59.671: (move f2-3f f2-2f)
59.691: (move f2-4f f2-3f)
59.691: (move f2-4f f2-3f)
59.730: (move f3-3f f2-3f)
59.730: (move f3-3f f2-3f)
59.751: (move f3-2f f2-2f)
59.752: (move f3-2f f2-2f)
59.780: (move f2-4f f2-3f)
59.780: (move f2-4f f2-3f)
59.925: (move f3-3f f3-4f)
59.925: (move f3-3f f3-4f)
59.938: (move f2-4f f3-4f)
59.938: (move f2-4f f3-4f)
59.941: (pickup f4-3f key2-0)
59.941: (pickup f4-3f key2-2)
60.029: (move f2-4f f3-4f)
60.029: (move f2-4f f3-4f)
56.795: (move f2-4f f2-3f)
56.873: (pickup-and-loose f1-4f key0-1 key3-1)
56.875: (pickup-and-loose f1-4f key0-1 key3-1)
57.050: (pickup-and-loose f1-4f key0-1 key2-1)
57.050: (pickup-and-loose f1-4f key0-1 key2-1)
57.083: (move f2-4f f1-4f)
57.170: (pickup f1-4f key0-1)
57.170: (pickup f1-4f key0-1)
57.632: (move f3-4f f3-3f)
57.632: (move f3-4f f3-3f)
57.632: (move f2-3f f3-3f)
57.633: (move f2-3f f3-3f)
57.640: (move f3-2f f3-3f)
57.640: (move f3-2f f3-3f)
57.668: (move f3-2f f3-3f)
57.668: (move f3-2f f3-3f)
57.798: (move f2-3f f3-3f)
57.799: (move f2-3f f3-3f)
58.143: (move f1-4f f2-4f)
58.143: (move f1-4f f2-4f)
58.592: (putdown f1-4f key3-1)
58.592: (putdown f1-4f key3-1)
58.658: (move f1-4f f1-5f)
58.658: (move f1-4f f1-5f)
58.699: (putdown f1-4f key2-1)
58.699: (putdown f1-4f key2-1)
58.777: (move f2-4f f1-4f)
58.778: (move f2-4f f1-4f)
58.869: (move f2-4f f1-4f)
58.870: (move f2-4f f1-4f)
58.897: (move f1-4f f2-4f)
58.897: (move f1-4f f2-4f)
59.002: (move f1-4f f2-4f)
59.029: (putdown f3-2f key2-1)
59.029: (putdown f3-2f key2-1)
59.116: (move f3-3f f3-2f)
59.116: (move f3-3f f3-2f)
59.163: (move f3-3f f3-2f)
59.164: (move f3-3f f3-2f)
59.167: (move f3-3f f3-2f)
59.167: (move f3-3f f3-2f)
59.167: (move f2-2f f3-2f)
59.167: (move f2-2f f3-2f)
59.186: (move f3-3f f3-2f)
59.186: (move f3-3f f3-2f)
59.190: (move f3-3f f3-2f)
59.190: (move f3-3f f3-2f)
59.192: (move f2-2f f3-2f)
59.192: (move f2-2f f3-2f)
59.197: (move f3-3f f3-2f)
59.197: (move f3-3f f3-2f)
59.201: (move f2-2f f3-2f)
59.201: (move f2-2f f3-2f)
59.418: (move f2-3f f2-2f)
59.418: (move f2-3f f2-2f)
59.451: (move f1-4f f1-3f)
59.451: (move f1-4f f1-3f)
59.564: (putdown f2-3f key2-1)
59.565: (putdown f2-3f key2-1)
59.569: (move f2-3f f2-2f)
59.569: (move f2-3f f2-2f)
59.591: (move f2-3f f2-2f)
59.591: (move f2-3f f2-2f)
59.641: (move f3-2f f2-2f)
59.641: (move f3-2f f2-2f)
59.663: (move f2-3f f2-2f)
59.663: (move f2-3f f2-2f)
59.665: (move f3-2f f2-2f)
59.665: (move f3-2f f2-2f)
59.708: (move f2-4f f2-3f)
59.708: (move f2-4f f2-3f)
59.733: (move f1-4f f0-4f)
59.733: (move f1-4f f0-4f)
59.749: (move f3-3f f2-3f)
59.749: (move f3-3f f2-3f)
59.757: (move f2-2f f2-3f)
59.757: (move f2-2f f2-3f)
59.759: (move f3-3f f2-3f)
59.759: (move f3-3f f2-3f)
59.772: (move f3-2f f2-2f)
56.992: (move f1-3f f2-3f)
56.992: (move f1-3f f2-3f)
56.994: (move f2-4f f2-3f)
56.994: (move f2-4f f2-3f)
57.084: (pickup f1-4f key0-1)
57.085: (pickup f1-4f key0-1)
57.085: (pickup f1-4f key0-1)
57.573: (putdown f3-3f key2-1)
57.573: (putdown f3-3f key2-1)
57.575: (move f2-3f f3-3f)
57.575: (move f2-3f f3-3f)
57.593: (move f2-3f f3-3f)
57.593: (move f2-3f f3-3f)
57.780: (move f3-2f f3-3f)
57.780: (move f3-2f f3-3f)
57.855: (move f2-3f f3-3f)
57.855: (move f2-3f f3-3f)
57.858: (move f3-2f f3-3f)
57.860: (move f3-2f f3-3f)
57.913: (move f1-4f f2-4f)
57.913: (move f1-4f f2-4f)
57.968: (move f1-4f f2-4f)
57.968: (move f1-4f f2-4f)
58.030: (move f1-4f f2-4f)
58.031: (move f1-4f f2-4f)
58.461: (move f1-4f f1-5f)
58.461: (move f1-4f f1-5f)
58.501: (move f1-4f f1-5f)
58.540: (pickup-and-loose f2-3f key2-1 key0-1)
58.553: (putdown f2-3f key0-1)
58.650: (move f1-4f f1-5f)
58.650: (move f1-4f f1-5f)
58.668: (move f1-4f f1-5f)
58.668: (move f1-4f f1-5f)
58.767: (move f3-3f f3-2f)
58.767: (move f3-3f f3-2f)
58.768: (move f2-2f f3-2f)
58.768: (move f2-2f f3-2f)
58.780: (move f1-4f f2-4f)
58.780: (move f1-4f f2-4f)
58.842: (move f2-3f f2-4f)
58.842: (move f2-3f f2-4f)
58.849: (move f2-3f f3-3f)
58.863: (move f1-4f f2-4f)
58.863: (move f1-4f f2-4f)
59.109: (pickup f2-4f key2-1)
59.109: (pickup f2-4f key2-1)
59.116: (move f2-3f f2-4f)
59.116: (move f2-3f f2-4f)
59.175: (move f2-2f f3-2f)
59.175: (move f2-2f f3-2f)
59.176: (move f3-3f f3-2f)
59.176: (move f3-3f f3-2f)
59.207: (move f2-3f f2-4f)
59.207: (move f2-3f f2-4f)
59.208: (move f1-4f f1-3f)
59.208: (move f2-3f f1-3f)
59.249: (move f1-4f f1-3f)
