/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.976: (move f3-2f f3-1f)
15.976: (move f2-3f f2-2f)
15.984: (move f4-4f f3-4f)
14.148: (move f2-4f f1-4f)
14.181: (move f2-4f f1-4f)
14.325: (move f2-4f f2-3f)
14.325: (move f3-3f f2-3f)
14.435: (move f2-4f f2-3f)
14.435: (move f3-3f f2-3f)
14.638: (move f3-3f f3-2f)
14.689: (move f3-3f f3-2f)
15.239: (move f3-4f f3-3f)
15.264: (move f3-4f f2-4f)
15.285: (putdown f1-4f key1-0)
15.306: (putdown f1-4f key1-0)
15.357: (putdown f1-4f key1-0)
15.372: (putdown f1-4f key3-1)
15.372: (putdown f1-4f key1-0)
15.393: (putdown f1-4f key1-0)
15.402: (putdown f1-4f key3-1)
15.435: (putdown f1-4f key3-1)
15.436: (putdown f2-3f key1-0)
15.436: (move f1-3f f1-4f)
15.442: (pickup-and-loose f1-4f key3-1 key1-0)
15.451: (putdown f1-4f key3-1)
15.471: (putdown f3-2f key1-0)
15.472: (putdown f1-4f key1-0)
15.476: (putdown f3-2f key1-0)
15.479: (move f1-3f f1-4f)
15.481: (pickup-and-loose f2-3f key3-1 key1-0)
15.492: (putdown f1-4f key1-0)
15.502: (putdown f2-3f key1-0)
15.511: (putdown f1-4f key3-1)
15.514: (putdown f2-3f key1-0)
15.552: (move f1-3f f2-3f)
15.558: (move f2-2f f2-3f)
15.575: (move f1-3f f2-3f)
15.576: (putdown f2-3f key1-0)
15.577: (putdown f2-3f key1-0)
15.609: (putdown f2-3f key1-0)
15.624: (pickup-and-loose f2-3f key3-1 key1-0)
15.643: (pickup-and-loose f2-3f key3-1 key1-0)
15.650: (putdown f2-3f key3-1)
15.675: (putdown f3-2f key3-1)
15.685: (putdown f2-3f key1-0)
15.712: (move f2-2f f3-2f)
15.755: (unlock f3-1f f4-1f key1-0 shape1)
15.757: (putdown f3-2f key3-1)
15.769: (putdown f1-3f key3-1)
15.779: (move f2-2f f3-2f)
15.793: (move f1-4f f1-3f)
15.804: (pickup-and-loose f1-3f key1-0 key3-1)
15.816: (move f3-2f f3-1f)
15.818: (putdown f3-2f key3-1)
15.826: (move f3-2f f3-1f)
15.835: (move f2-3f f1-3f)
15.839: (putdown f2-2f key3-1)
15.842: (putdown f3-1f key1-0)
15.858: (move f3-1f f3-2f)
15.865: (move f3-2f f3-1f)
15.866: (move f2-3f f2-2f)
15.867: (move f3-2f f3-1f)
15.876: (move f3-2f f3-1f)
15.876: (move f1-4f f1-3f)
15.913: (putdown f2-4f key1-2)
15.914: (move f3-2f f3-1f)
15.938: (move f3-2f f3-1f)
15.960: (move f2-3f f1-3f)
15.961: (move f1-4f f1-3f)
15.961: (move f2-3f f1-3f)
15.963: (move f2-3f f2-2f)
15.966: (move f2-3f f2-2f)
15.968: (move f2-3f f2-2f)
15.969: (move f3-2f f2-2f)
15.974: (move f2-3f f2-2f)
15.977: (move f3-2f f2-2f)
15.987: (move f3-2f f3-1f)
15.987: (putdown f3-3f key1-2)
15.998: (move f2-3f f1-3f)
16.000: (move f2-3f f2-2f)
16.000: (move f1-4f f1-3f)
16.000: (putdown f2-4f key1-2)
16.001: (move f2-3f f1-3f)
12.845: (move f2-3f f1-3f)
12.845: (move f1-4f f1-3f)
12.920: (move f3-2f f2-2f)
12.920: (move f2-3f f2-2f)
13.044: (move f1-4f f1-3f)
13.045: (move f2-3f f1-3f)
13.139: (move f2-3f f2-2f)
13.139: (move f3-2f f2-2f)
13.369: (move f3-2f f3-1f)
13.378: (move f3-2f f3-1f)
14.124: (move f2-4f f1-4f)
14.224: (move f2-4f f2-3f)
14.224: (move f3-3f f2-3f)
14.369: (unlock f3-2f f4-2f key1-2 shape1)
14.419: (unlock f3-2f f4-2f key1-2 shape1)
14.624: (move f3-3f f3-2f)
14.790: (putdown f1-4f key1-2)
14.828: (putdown f1-4f key1-2)
15.036: (putdown f2-3f key1-2)
15.131: (putdown f2-3f key1-2)
15.308: (pickup-and-loose f2-3f key3-1 key1-2)
15.375: (putdown f1-4f key1-0)
15.378: (putdown f3-2f key1-2)
15.410: (putdown f3-2f key1-2)
15.474: (putdown f2-3f key1-0)
15.523: (pickup-and-loose f3-2f key3-0 key1-2)
15.538: (move f1-3f f1-4f)
15.540: (move f1-3f f1-4f)
15.556: (move f1-3f f1-4f)
15.592: (pickup-and-loose f3-2f key3-0 key1-2)
15.601: (move f3-1f f3-2f)
15.602: (move f1-3f f1-4f)
15.604: (move f1-3f f1-4f)
15.694: (move f2-2f f2-3f)
15.698: (move f1-3f f2-3f)
15.710: (putdown f3-2f key3-1)
15.713: (move f2-2f f3-2f)
15.714: (putdown f3-1f key1-0)
15.716: (move f1-3f f2-3f)
15.719: (unlock f3-1f f4-1f key1-0 shape1)
15.728: (move f1-3f f2-3f)
15.741: (move f1-3f f2-3f)
15.756: (move f2-2f f3-2f)
15.758: (move f2-2f f2-3f)
15.762: (move f2-2f f3-2f)
15.769: (unlock f3-1f f4-1f key1-0 shape1)
15.797: (putdown f2-2f key3-1)
15.817: (move f2-2f f3-2f)
15.823: (move f2-2f f3-2f)
15.837: (move f3-1f f3-2f)
15.843: (putdown f2-4f key1-2)
15.860: (pickup f1-3f key1-0)
15.861: (putdown f2-2f key1-0)
15.899: (putdown f3-3f key1-2)
15.900: (pickup f1-3f key1-0)
15.904: (move f2-3f f2-2f)
15.907: (move f1-4f f1-3f)
15.915: (move f2-3f f2-2f)
15.920: (move f3-2f f3-1f)
15.926: (move f2-3f f2-2f)
15.943: (pickup f1-3f key1-0)
15.959: (move f3-2f f3-1f)
15.963: (move f2-3f f1-3f)
15.967: (move f2-4f f1-4f)
15.976: (move f3-2f f3-1f)
15.986: (move f3-2f f3-1f)
15.989: (putdown f3-1f key1-0)
15.993: (move f2-4f f1-4f)
15.998: (move f3-2f f2-2f)
16.000: (move f2-3f f2-2f)
16.024: (move f3-2f f3-1f)
16.030: (pickup f1-3f key1-0)
16.035: (move f1-4f f1-3f)
16.036: (move f2-3f f2-2f)
16.037: (putdown f3-1f key1-0)
16.049: (move f1-4f f1-3f)
16.063: (move f2-3f f2-2f)
16.069: (move f2-3f f2-2f)
16.074: (move f2-3f f1-3f)
16.079: (move f2-3f f1-3f)
11.531: (move f1-3f f1-2f)
11.531: (move f2-2f f1-2f)
11.766: (move f1-3f f1-2f)
11.766: (move f2-2f f1-2f)
12.000: (move f3-1f f2-1f)
12.000: (move f2-2f f2-1f)
12.194: (move f2-2f f2-1f)
12.195: (move f3-1f f2-1f)
12.762: (move f1-4f f1-3f)
12.762: (move f2-3f f1-3f)
12.841: (move f2-3f f2-2f)
12.841: (move f3-2f f2-2f)
12.902: (move f3-2f f2-2f)
13.113: (move f3-2f f2-2f)
13.214: (unlock f3-1f f4-1f key1-2 shape1)
13.224: (unlock f3-1f f4-1f key1-2 shape1)
13.311: (move f3-2f f3-1f)
13.363: (move f3-2f f3-1f)
13.372: (move f3-2f f3-1f)
13.841: (putdown f1-3f key1-2)
13.922: (pickup-and-loose f1-3f key1-0 key1-2)
13.948: (putdown f2-2f key1-2)
14.043: (putdown f1-3f key1-2)
14.129: (pickup-and-loose f1-3f key1-0 key1-2)
14.146: (putdown f2-2f key1-2)
14.292: (putdown f3-1f key1-2)
14.296: (putdown f3-1f key1-2)
14.375: (unlock f3-2f f4-2f key1-2 shape1)
14.483: (move f1-3f f0-3f)
14.711: (move f1-3f f0-3f)
14.755: (putdown f1-4f key1-2)
14.903: (pickup-and-loose f3-1f key2-1 key1-2)
14.904: (pickup-and-loose f3-1f key2-1 key1-2)
14.934: (putdown f2-3f key1-2)
15.006: (move f2-3f f1-3f)
15.046: (move f2-3f f1-3f)
15.132: (putdown f3-2f key1-2)
15.163: (putdown f3-2f key1-2)
15.176: (move f2-3f f1-3f)
15.181: (move f1-4f f1-3f)
15.204: (pickup-and-loose f2-3f key3-1 key1-2)
15.236: (move f3-2f f3-3f)
15.253: (move f1-4f f1-3f)
15.259: (pickup-and-loose f3-2f key3-0 key1-2)
15.294: (move f2-3f f2-2f)
15.313: (move f2-3f f2-2f)
15.319: (move f3-2f f3-3f)
15.332: (pickup-and-loose f3-2f key3-0 key1-2)
15.349: (putdown f3-2f key1-2)
15.371: (move f2-3f f2-2f)
15.407: (unlock f3-2f f4-2f key1-0 shape1)
15.407: (move f3-1f f3-2f)
15.415: (move f3-1f f3-2f)
15.445: (unlock f3-2f f4-2f key1-0 shape1)
15.481: (move f1-3f f1-4f)
15.484: (move f2-2f f2-3f)
15.488: (move f3-2f f3-1f)
15.498: (move f2-3f f2-4f)
15.498: (move f1-3f f2-3f)
15.502: (putdown f1-4f key1-0)
15.511: (move f3-2f f3-1f)
15.515: (move f1-3f f1-4f)
15.516: (move f1-3f f1-4f)
15.518: (move f1-3f f1-4f)
15.527: (move f2-3f f2-4f)
15.541: (move f2-3f f2-4f)
15.542: (move f1-3f f1-4f)
15.548: (move f3-1f f3-2f)
15.549: (move f3-1f f3-2f)
15.555: (pickup-and-loose f3-2f key3-0 key1-2)
15.564: (move f2-2f f2-3f)
15.576: (move f1-3f f1-4f)
15.577: (move f1-3f f2-3f)
15.591: (move f2-2f f2-3f)
15.615: (putdown f3-2f key1-0)
15.615: (putdown f2-3f key1-0)
15.616: (move f2-3f f3-3f)
15.616: (move f1-3f f2-3f)
15.634: (putdown f3-2f key1-0)
15.647: (move f1-3f f2-3f)
10.357: (move f1-2f f1-1f)
10.357: (move f2-1f f1-1f)
10.403: (move f1-2f f1-1f)
10.403: (move f2-1f f1-1f)
11.436: (move f2-2f f1-2f)
11.436: (move f1-3f f1-2f)
11.603: (move f2-2f f1-2f)
11.843: (move f2-2f f1-2f)
11.911: (move f3-1f f2-1f)
11.911: (move f2-2f f2-1f)
11.925: (unlock f2-1f f2-0f key1-2 shape1)
11.954: (move f3-1f f2-1f)
12.051: (move f2-2f f2-1f)
12.051: (move f3-1f f2-1f)
12.117: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.236: (move f3-1f f2-1f)
12.237: (move f2-2f f2-1f)
12.598: (putdown f1-2f key1-2)
12.793: (move f3-2f f2-2f)
12.860: (putdown f1-2f key1-2)
12.988: (putdown f2-1f key1-2)
13.114: (unlock f3-1f f4-1f key1-2 shape1)
13.122: (unlock f3-1f f4-1f key1-2 shape1)
13.133: (unlock f3-1f f4-1f key1-2 shape1)
13.180: (move f2-2f f2-1f)
13.190: (putdown f2-1f key1-2)
13.238: (move f2-2f f2-1f)
13.270: (move f3-2f f3-1f)
13.371: (move f2-2f f2-1f)
13.596: (move f1-3f f1-2f)
13.596: (move f2-2f f1-2f)
13.681: (move f1-3f f1-2f)
13.681: (move f2-2f f1-2f)
13.751: (putdown f1-3f key1-2)
13.808: (move f3-1f f2-1f)
13.831: (pickup-and-loose f1-3f key1-0 key1-2)
13.842: (move f3-1f f2-1f)
13.869: (move f1-3f f1-2f)
13.869: (move f2-2f f1-2f)
13.874: (putdown f2-2f key1-2)
13.952: (putdown f2-2f key1-2)
14.016: (move f1-3f f1-2f)
14.021: (move f1-3f f1-2f)
14.145: (putdown f2-2f key1-2)
14.157: (putdown f3-1f key1-2)
14.160: (putdown f3-1f key1-2)
14.235: (putdown f3-1f key1-2)
14.299: (putdown f3-1f key1-2)
14.300: (putdown f3-1f key1-2)
14.303: (move f2-2f f2-3f)
14.303: (move f3-3f f2-3f)
14.356: (move f2-2f f1-2f)
14.374: (move f1-3f f0-3f)
14.409: (move f3-3f f2-3f)
14.410: (move f2-2f f2-3f)
14.475: (move f3-1f f3-2f)
14.520: (move f2-2f f1-2f)
14.527: (move f3-1f f3-2f)
14.577: (move f2-2f f2-1f)
14.603: (move f1-3f f0-3f)
14.618: (move f1-3f f1-2f)
14.649: (move f1-3f f0-3f)
14.687: (move f1-3f f1-4f)
14.689: (move f1-3f f0-3f)
14.713: (move f1-3f f1-4f)
14.736: (move f2-2f f2-1f)
14.736: (move f1-3f f1-2f)
14.742: (pickup-and-loose f3-1f key2-1 key1-2)
14.744: (pickup-and-loose f3-1f key2-1 key1-2)
14.746: (move f1-3f f1-4f)
14.747: (move f1-3f f0-3f)
14.754: (move f1-3f f1-2f)
14.760: (move f2-2f f2-3f)
14.770: (move f1-3f f1-4f)
14.816: (move f1-3f f2-3f)
14.866: (move f1-3f f1-2f)
14.871: (pickup-and-loose f3-1f key2-1 key1-2)
14.876: (move f1-3f f2-3f)
14.890: (move f2-2f f2-3f)
10.081: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.281: (move f2-1f f1-1f)
10.281: (move f1-2f f1-1f)
10.298: (move f2-1f f1-1f)
10.349: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.363: (move f2-1f f1-1f)
10.373: (move f2-1f f1-1f)
10.409: (move f1-2f f1-1f)
10.409: (move f2-1f f1-1f)
10.429: (move f2-1f f1-1f)
11.477: (move f2-2f f1-2f)
11.514: (putdown f1-1f key1-2)
11.569: (putdown f1-1f key1-2)
11.813: (move f3-1f f2-1f)
11.836: (unlock f2-1f f2-0f key1-2 shape1)
11.884: (unlock f2-1f f2-0f key1-2 shape1)
11.943: (move f2-2f f2-1f)
11.944: (move f3-1f f2-1f)
11.957: (move f3-1f f2-1f)
11.979: (unlock f2-1f f2-0f key1-2 shape1)
12.064: (move f1-1f f1-0f)
12.074: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.163: (unlock f2-1f f2-0f key1-2 shape1)
12.175: (move f1-1f f1-0f)
12.509: (putdown f1-2f key1-2)
12.679: (putdown f1-2f key1-2)
12.816: (move f1-2f f1-3f)
12.817: (move f2-3f f1-3f)
12.883: (move f3-2f f2-2f)
12.886: (move f2-1f f2-2f)
12.904: (putdown f2-1f key1-2)
12.926: (move f2-1f f2-2f)
12.940: (putdown f2-1f key1-2)
12.941: (putdown f1-2f key1-2)
12.978: (putdown f2-1f key1-2)
13.014: (move f1-2f f1-3f)
13.015: (move f2-3f f1-3f)
13.018: (unlock f3-1f f4-1f key1-2 shape1)
13.049: (putdown f2-1f key1-2)
13.091: (move f1-2f f1-1f)
13.105: (move f2-1f f2-2f)
13.106: (move f3-2f f2-2f)
13.129: (putdown f2-1f key3-1)
13.139: (putdown f2-1f key1-2)
13.146: (move f2-1f f2-2f)
13.178: (putdown f2-1f key1-2)
13.194: (move f1-2f f1-1f)
13.246: (move f2-1f f1-1f)
13.249: (putdown f2-1f key1-2)
13.330: (move f2-1f f1-1f)
13.424: (move f2-1f f3-1f)
13.431: (move f2-1f f3-1f)
13.557: (putdown f1-2f key3-1)
13.713: (move f1-2f f1-3f)
13.849: (putdown f2-2f key1-2)
13.883: (move f2-1f f2-0f)
13.898: (move f1-2f f2-2f)
13.910: (move f2-1f f2-2f)
13.928: (move f1-2f f1-3f)
13.983: (move f2-1f f2-0f)
14.063: (putdown f3-1f key1-2)
14.069: (putdown f3-1f key1-2)
14.071: (putdown f3-1f key1-2)
14.125: (move f2-1f f2-2f)
14.147: (move f1-2f f2-2f)
14.201: (putdown f3-1f key1-2)
14.218: (move f2-2f f2-3f)
14.268: (move f3-1f f3-2f)
14.268: (unlock f3-2f f4-2f key1-2 shape1)
14.276: (move f2-2f f1-2f)
14.309: (move f1-2f f1-1f)
14.320: (unlock f3-2f f4-2f key1-2 shape1)
14.322: (move f3-1f f3-2f)
14.329: (move f1-2f f1-1f)
14.365: (move f2-3f f1-3f)
14.366: (move f1-2f f1-3f)
14.369: (move f2-1f f3-1f)
8.770: (pickup-and-loose f0-1f key0-1 key1-2)
8.788: (pickup-and-loose f0-1f key0-1 key1-2)
9.844: (putdown f0-1f key1-2)
9.889: (putdown f0-1f key1-2)
10.012: (move f1-1f f0-1f)
10.016: (move f1-1f f0-1f)
10.018: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.075: (move f1-1f f0-1f)
10.079: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.224: (move f2-1f f1-1f)
10.283: (move f2-1f f1-1f)
10.302: (move f2-1f f1-1f)
10.310: (move f2-1f f1-1f)
10.311: (move f2-1f f1-1f)
10.312: (move f1-2f f1-1f)
10.351: (move f2-1f f1-1f)
10.356: (move f2-1f f1-1f)
10.371: (move f2-1f f1-1f)
10.400: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
10.410: (move f2-1f f1-1f)
10.465: (move f1-0f f0-0f)
10.465: (move f0-1f f0-0f)
11.449: (putdown f1-1f key1-2)
11.469: (putdown f1-1f key1-2)
11.514: (putdown f1-1f key1-2)
11.517: (move f2-2f f1-2f)
11.518: (move f1-1f f1-2f)
11.524: (putdown f1-1f key1-2)
11.554: (putdown f1-1f key1-2)
11.555: (move f2-2f f1-2f)
11.555: (move f1-1f f1-2f)
11.568: (putdown f1-1f key1-2)
11.611: (putdown f1-1f key1-2)
11.742: (unlock f2-1f f2-0f key1-2 shape1)
11.752: (move f2-2f f1-2f)
11.753: (move f1-1f f1-2f)
11.791: (move f1-1f f1-2f)
11.791: (move f2-2f f1-2f)
11.837: (move f3-1f f2-1f)
11.872: (unlock f2-1f f2-0f key1-2 shape1)
11.875: (unlock f2-1f f2-0f key1-2 shape1)
11.959: (move f2-0f f1-0f)
11.959: (unlock f1-0f f2-0f key1-2 shape1)
11.960: (move f1-1f f1-0f)
11.970: (move f1-1f f1-0f)
12.007: (move f1-1f f1-0f)
12.061: (move f1-1f f1-0f)
12.063: (unlock f2-1f f2-0f key1-2 shape1)
12.071: (move f2-0f f1-0f)
12.072: (move f1-1f f1-0f)
12.072: (unlock f1-0f f2-0f key1-2 shape1)
12.116: (move f1-1f f1-0f)
12.173: (move f1-1f f1-0f)
12.556: (putdown f1-2f key1-2)
12.675: (move f1-1f f1-2f)
12.740: (move f1-1f f1-0f)
12.761: (move f2-3f f1-3f)
12.762: (move f1-2f f1-3f)
12.800: (move f2-1f f2-2f)
12.838: (putdown f2-1f key1-2)
12.841: (move f2-1f f2-2f)
12.855: (putdown f2-1f key1-2)
12.865: (move f1-1f f1-0f)
12.876: (move f3-2f f2-2f)
12.878: (move f2-1f f2-2f)
12.883: (move f2-1f f2-2f)
12.895: (move f2-1f f2-2f)
12.919: (move f1-1f f1-2f)
12.936: (putdown f2-1f key1-2)
12.943: (putdown f2-1f key1-2)
12.977: (move f1-1f f0-1f)
12.978: (putdown f2-1f key1-2)
12.985: (move f1-2f f1-1f)
13.004: (putdown f2-1f key1-2)
13.019: (move f1-2f f1-1f)
13.027: (putdown f1-0f key1-2)
13.085: (move f1-1f f0-1f)
8.460: (unlock f0-1f f0-2f key0-1 shape0)
8.489: (unlock f0-1f f0-2f key0-1 shape0)
8.498: (move f0-1f f1-1f)
8.523: (move f0-1f f1-1f)
8.642: (pickup-and-loose f0-1f key0-1 key1-2)
8.659: (pickup-and-loose f0-1f key0-1 key1-2)
8.715: (pickup-and-loose f0-1f key0-1 key1-2)
8.721: (pickup-and-loose f0-1f key0-1 key1-2)
8.737: (pickup-and-loose f0-1f key0-1 key1-2)
8.738: (pickup-and-loose f0-1f key0-1 key1-2)
8.756: (pickup-and-loose f0-1f key0-1 key1-2)
9.208: (move f0-1f f0-0f)
9.247: (move f0-1f f0-0f)
9.716: (putdown f0-1f key1-2)
9.756: (putdown f0-1f key1-2)
9.799: (putdown f0-1f key1-2)
9.802: (putdown f0-1f key1-2)
9.813: (putdown f0-1f key1-2)
9.858: (putdown f0-1f key1-2)
9.866: (putdown f0-1f key1-2)
10.003: (move f1-1f f0-1f)
10.009: (move f1-1f f0-1f)
10.010: (move f1-1f f0-1f)
10.013: (move f1-1f f0-1f)
10.023: (move f1-1f f0-1f)
10.024: (move f1-1f f0-1f)
10.024: (move f1-1f f0-1f)
10.065: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.222: (move f2-1f f1-1f)
10.253: (move f2-1f f1-1f)
10.288: (move f0-1f f0-0f)
10.288: (move f1-0f f0-0f)
10.290: (move f2-1f f1-1f)
10.303: (move f1-0f f0-0f)
10.305: (move f0-1f f0-0f)
10.309: (move f2-1f f1-1f)
10.342: (move f1-0f f0-0f)
10.343: (move f0-1f f0-0f)
10.350: (move f2-1f f1-1f)
10.365: (move f0-1f f0-0f)
10.365: (move f1-0f f0-0f)
10.401: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
10.446: (move f0-1f f0-0f)
10.448: (move f1-0f f0-0f)
10.460: (move f0-1f f0-0f)
10.460: (move f1-0f f0-0f)
11.104: (move f0-1f f1-1f)
11.180: (move f0-1f f1-1f)
11.405: (putdown f1-1f key1-2)
11.418: (move f1-1f f1-2f)
11.418: (move f2-2f f1-2f)
11.460: (move f1-1f f1-2f)
11.461: (move f2-2f f1-2f)
11.468: (putdown f1-1f key1-2)
11.473: (putdown f1-1f key1-2)
11.478: (putdown f1-1f key1-2)
11.498: (putdown f0-0f key1-2)
11.507: (putdown f1-1f key1-2)
11.523: (putdown f1-1f key1-2)
11.532: (move f2-2f f1-2f)
11.533: (move f1-1f f1-2f)
11.538: (putdown f1-1f key1-2)
11.565: (putdown f1-1f key1-2)
11.580: (move f0-1f f0-0f)
11.581: (move f2-2f f1-2f)
11.584: (move f1-1f f1-2f)
11.588: (putdown f0-0f key1-2)
11.592: (putdown f1-1f key1-2)
11.617: (move f1-1f f1-2f)
11.620: (move f2-2f f1-2f)
11.650: (move f0-1f f0-0f)
11.756: (unlock f2-1f f2-0f key1-2 shape1)
11.769: (move f1-1f f1-2f)
11.821: (move f1-1f f1-2f)
11.856: (move f1-1f f1-2f)
11.865: (unlock f1-0f f2-0f key1-2 shape1)
11.865: (move f1-1f f1-0f)
11.898: (move f1-1f f1-0f)
7.359: (move f1-1f f1-2f)
7.480: (move f1-1f f1-2f)
7.630: (move f1-1f f2-1f)
7.748: (move f1-1f f2-1f)
8.286: (move f0-1f f1-1f)
8.311: (move f0-1f f1-1f)
8.319: (move f0-1f f0-2f)
8.324: (move f0-1f f0-2f)
8.334: (unlock f0-1f f0-2f key0-1 shape0)
8.359: (move f0-1f f1-1f)
8.365: (unlock f0-1f f0-2f key0-1 shape0)
8.384: (move f0-1f f1-1f)
8.387: (move f0-1f f1-1f)
8.398: (move f0-1f f1-1f)
8.408: (unlock f0-1f f0-2f key0-1 shape0)
8.412: (unlock f0-1f f0-2f key0-1 shape0)
8.429: (unlock f0-1f f0-2f key0-1 shape0)
8.438: (move f0-1f f1-1f)
8.438: (unlock f0-1f f0-2f key0-1 shape0)
8.453: (move f0-1f f1-1f)
8.457: (unlock f0-1f f0-2f key0-1 shape0)
8.477: (move f0-1f f1-1f)
8.595: (pickup-and-loose f0-1f key0-1 key1-2)
8.615: (pickup-and-loose f0-1f key0-1 key1-2)
8.633: (pickup-and-loose f0-1f key0-1 key1-2)
8.646: (pickup-and-loose f0-1f key0-1 key1-2)
8.651: (pickup-and-loose f0-1f key0-1 key1-2)
8.668: (pickup-and-loose f0-1f key0-1 key1-2)
8.687: (pickup-and-loose f0-1f key0-1 key1-2)
8.692: (pickup-and-loose f0-1f key0-1 key1-2)
8.709: (pickup-and-loose f0-1f key0-1 key1-2)
8.960: (move f0-0f f1-0f)
8.961: (move f1-1f f1-0f)
9.018: (move f0-0f f1-0f)
9.018: (move f1-1f f1-0f)
9.024: (move f0-1f f0-0f)
9.058: (move f0-1f f0-0f)
9.063: (move f0-1f f0-0f)
9.097: (move f0-1f f0-0f)
9.099: (move f0-1f f0-0f)
9.139: (move f0-1f f0-0f)
9.160: (move f0-1f f0-0f)
9.161: (move f0-1f f0-0f)
9.197: (move f0-1f f0-0f)
9.523: (putdown f1-1f key0-1)
9.534: (putdown f0-1f key0-1)
9.554: (putdown f1-1f key0-1)
9.586: (putdown f0-1f key0-1)
9.679: (putdown f0-1f key1-2)
9.705: (putdown f0-1f key1-2)
9.724: (putdown f0-1f key1-2)
9.738: (putdown f0-1f key1-2)
9.742: (putdown f0-1f key1-2)
9.763: (putdown f0-1f key1-2)
9.770: (putdown f0-1f key1-2)
9.774: (putdown f0-1f key1-2)
9.837: (putdown f0-1f key1-2)
9.861: (pickup-and-loose f0-1f key1-2 key0-1)
9.927: (pickup-and-loose f0-1f key1-2 key0-1)
9.996: (move f1-1f f0-1f)
10.001: (move f1-1f f0-1f)
10.004: (move f1-1f f0-1f)
10.015: (move f1-1f f0-1f)
10.017: (move f1-1f f0-1f)
10.241: (move f1-0f f0-0f)
10.243: (move f2-1f f1-1f)
10.244: (move f0-1f f0-0f)
10.245: (move f0-1f f0-0f)
10.252: (putdown f0-0f key0-1)
10.269: (move f0-1f f0-0f)
10.271: (move f1-0f f0-0f)
10.272: (move f0-1f f0-0f)
10.289: (putdown f0-0f key0-1)
10.302: (move f0-1f f0-0f)
10.319: (move f0-1f f0-0f)
10.320: (move f0-1f f0-0f)
10.357: (move f0-1f f0-0f)
10.430: (move f0-1f f0-0f)
10.973: (move f0-1f f1-1f)
11.001: (move f0-1f f1-1f)
6.313: (move f1-2f f1-3f)
6.378: (move f1-2f f1-3f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-1f f2-2f)
6.477: (move f1-2f f2-2f)
6.477: (move f2-1f f2-2f)
6.518: (move f2-1f f3-1f)
6.567: (move f2-1f f3-1f)
7.150: (move f0-2f f1-2f)
7.151: (unlock f1-2f f0-2f key0-1 shape0)
7.151: (move f1-1f f1-2f)
7.254: (move f1-1f f1-2f)
7.278: (move f0-2f f1-2f)
7.279: (unlock f1-2f f0-2f key0-1 shape0)
7.279: (move f1-1f f1-2f)
7.299: (move f0-2f f0-3f)
7.300: (move f1-1f f1-2f)
7.317: (move f1-1f f1-2f)
7.331: (move f0-2f f0-3f)
7.349: (move f1-1f f1-2f)
7.374: (move f1-1f f1-2f)
7.421: (move f1-1f f1-2f)
7.443: (move f1-1f f2-1f)
7.466: (move f1-1f f1-2f)
7.501: (move f1-1f f2-1f)
7.509: (move f1-1f f2-1f)
7.562: (move f1-1f f2-1f)
7.584: (move f1-1f f2-1f)
7.618: (move f1-1f f2-1f)
7.622: (move f1-1f f2-1f)
7.627: (move f1-1f f2-1f)
7.721: (move f1-1f f2-1f)
8.153: (move f0-1f f1-1f)
8.174: (move f0-1f f1-1f)
8.180: (move f0-1f f1-1f)
8.184: (move f0-1f f1-1f)
8.209: (move f0-1f f0-2f)
8.210: (move f0-1f f0-2f)
8.225: (move f0-1f f1-1f)
8.242: (move f0-1f f1-1f)
8.256: (move f0-1f f0-2f)
8.259: (move f0-1f f0-2f)
8.261: (move f0-1f f0-2f)
8.262: (move f0-1f f1-1f)
8.267: (move f0-1f f1-1f)
8.267: (move f0-1f f0-2f)
8.272: (move f0-1f f0-2f)
8.274: (move f0-1f f1-1f)
8.290: (unlock f0-1f f0-2f key0-1 shape0)
8.301: (move f0-1f f1-1f)
8.320: (unlock f0-1f f0-2f key0-1 shape0)
8.325: (unlock f0-1f f0-2f key0-1 shape0)
8.325: (move f0-1f f1-1f)
8.337: (move f0-1f f1-1f)
8.344: (unlock f0-1f f0-2f key0-1 shape0)
8.348: (move f0-1f f1-1f)
8.349: (putdown f1-2f key0-1)
8.350: (unlock f0-1f f0-2f key0-1 shape0)
8.351: (move f0-1f f1-1f)
8.352: (move f0-1f f1-1f)
8.363: (move f0-1f f1-1f)
8.365: (unlock f0-1f f0-2f key0-1 shape0)
8.379: (unlock f0-1f f0-2f key0-1 shape0)
