/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.029: (move f3-1f f2-1f)
31.035: (move f2-2f f2-1f)
31.090: (pickup f2-1f key3-0)
31.113: (move f2-3f f3-3f)
31.116: (move f3-2f f3-3f)
31.170: (putdown f2-3f key1-3)
31.209: (move f2-1f f3-1f)
31.274: (move f3-2f f3-3f)
31.410: (putdown f2-3f key1-3)
31.410: (putdown f2-3f key1-3)
31.450: (move f2-2f f2-3f)
31.487: (move f2-4f f2-3f)
31.542: (putdown f2-4f key2-2)
31.596: (move f1-3f f2-3f)
31.606: (move f3-3f f2-3f)
31.621: (move f2-2f f2-3f)
31.627: (move f3-3f f2-3f)
31.697: (move f3-3f f3-2f)
31.714: (pickup f2-3f key3-3)
31.721: (move f3-3f f3-2f)
31.760: (move f2-3f f2-4f)
31.784: (putdown f2-4f key3-0)
31.786: (move f2-2f f3-2f)
31.799: (move f2-2f f3-2f)
31.810: (move f2-3f f2-4f)
31.816: (pickup f2-3f key3-3)
31.840: (move f2-2f f3-2f)
31.840: (move f3-3f f3-2f)
31.849: (move f3-3f f3-2f)
31.861: (move f3-3f f3-4f)
31.871: (move f2-3f f1-3f)
31.891: (move f3-2f f3-1f)
31.897: (pickup-and-loose f3-1f key3-1 key3-0)
31.911: (putdown f2-4f key3-0)
31.928: (putdown f2-4f key3-0)
31.935: (move f3-3f f3-4f)
31.935: (move f2-4f f3-4f)
31.938: (putdown f2-4f key3-0)
31.938: (pickup-and-loose f3-1f key3-1 key3-0)
31.945: (pickup-and-loose f3-1f key3-1 key3-0)
31.956: (putdown f3-1f key3-0)
31.980: (putdown f3-3f key3-1)
31.989: (move f2-4f f3-4f)
31.990: (move f3-3f f3-4f)
32.009: (putdown f3-1f key3-0)
32.022: (move f2-4f f3-4f)
32.023: (move f3-3f f3-4f)
32.034: (putdown f3-3f key3-1)
32.040: (pickup-and-loose f2-4f key3-3 key3-0)
32.056: (putdown f3-1f key3-0)
32.065: (putdown f3-3f key3-1)
32.075: (putdown f3-3f key3-1)
29.105: (move f2-3f f3-3f)
29.106: (move f3-2f f3-3f)
29.144: (move f2-3f f3-3f)
29.144: (move f3-2f f3-3f)
30.106: (move f2-4f f2-3f)
30.152: (move f2-3f f3-3f)
30.198: (pickup f2-3f key3-0)
30.226: (move f3-3f f3-2f)
30.226: (move f2-2f f3-2f)
30.227: (move f3-1f f3-2f)
30.350: (pickup-and-loose f2-4f key3-0 key1-3)
30.376: (move f2-3f f3-3f)
30.473: (move f2-3f f2-4f)
30.498: (move f3-4f f2-4f)
30.500: (move f2-3f f2-4f)
30.518: (pickup-and-loose f2-1f key0-3 key3-0)
30.528: (pickup-and-loose f2-1f key0-3 key3-0)
30.530: (pickup-and-loose f2-1f key0-3 key3-0)
30.561: (move f2-3f f2-4f)
30.699: (putdown f3-2f key3-0)
30.700: (putdown f2-3f key3-0)
30.706: (putdown f3-2f key3-0)
30.712: (putdown f2-3f key3-0)
30.735: (move f2-3f f2-2f)
30.736: (move f3-2f f2-2f)
30.737: (move f2-1f f2-2f)
30.779: (putdown f2-3f key3-0)
30.907: (pickup-and-loose f3-1f key3-0 key1-3)
31.061: (move f2-1f f3-1f)
31.062: (move f3-2f f3-1f)
31.072: (move f2-1f f3-1f)
31.073: (move f3-2f f3-1f)
31.102: (move f2-3f f3-3f)
31.147: (move f3-2f f3-1f)
31.196: (move f2-1f f3-1f)
31.216: (putdown f3-3f key1-3)
31.299: (move f2-3f f3-3f)
31.299: (move f3-2f f3-3f)
31.318: (putdown f2-2f key3-0)
31.322: (move f2-3f f2-2f)
31.357: (move f2-3f f2-4f)
31.378: (move f2-3f f2-2f)
31.383: (move f2-3f f3-3f)
31.399: (putdown f2-3f key3-3)
31.409: (move f2-3f f2-2f)
31.409: (move f3-2f f2-2f)
31.409: (move f2-4f f2-3f)
31.441: (move f2-3f f3-3f)
31.442: (move f3-2f f3-3f)
31.453: (move f2-4f f2-3f)
31.453: (move f2-3f f2-2f)
31.484: (putdown f3-2f key2-2)
31.508: (move f2-3f f3-3f)
31.514: (move f2-4f f2-3f)
31.540: (move f2-3f f3-3f)
31.555: (move f3-3f f2-3f)
31.562: (move f3-3f f2-3f)
31.562: (move f2-4f f3-4f)
31.568: (move f2-4f f2-3f)
31.603: (move f3-3f f3-4f)
31.603: (move f2-4f f3-4f)
31.619: (move f3-3f f2-3f)
31.625: (move f2-3f f1-3f)
31.649: (putdown f2-4f key1-3)
31.672: (putdown f2-4f key3-0)
31.676: (move f3-3f f3-2f)
31.688: (putdown f2-4f key1-3)
31.690: (move f3-3f f3-2f)
31.709: (move f3-3f f2-3f)
31.721: (move f3-3f f3-2f)
31.721: (move f2-3f f1-3f)
31.723: (pickup-and-loose f3-1f key3-1 key1-3)
31.763: (putdown f3-1f key1-3)
31.824: (move f3-3f f3-2f)
31.859: (move f2-3f f1-3f)
31.862: (move f2-3f f2-4f)
31.943: (move f2-3f f2-4f)
31.967: (move f3-1f f3-2f)
32.003: (move f2-3f f2-4f)
32.013: (move f2-3f f1-3f)
29.045: (move f2-3f f3-3f)
29.049: (move f3-4f f3-3f)
29.098: (pickup f3-3f key3-0)
29.216: (move f2-3f f3-3f)
30.052: (move f3-2f f3-3f)
30.076: (move f2-2f f2-3f)
30.153: (putdown f3-3f key3-0)
30.223: (putdown f3-3f key3-0)
30.233: (move f2-2f f3-2f)
30.233: (move f3-1f f3-2f)
30.246: (move f3-1f f3-2f)
30.540: (move f3-2f f3-3f)
30.595: (move f3-2f f3-3f)
30.696: (pickup f2-2f key3-0)
30.709: (pickup-and-loose f2-2f key3-0 key3-3)
30.733: (putdown f3-2f key3-0)
30.749: (putdown f2-3f key3-0)
30.762: (move f2-3f f2-2f)
30.782: (move f2-3f f2-2f)
30.783: (pickup f2-2f key3-0)
30.798: (move f2-3f f3-3f)
30.956: (move f3-1f f2-1f)
30.966: (putdown f3-3f key3-3)
30.975: (move f2-2f f2-1f)
30.975: (move f3-1f f2-1f)
31.028: (move f2-3f f3-3f)
31.049: (move f2-3f f3-3f)
31.184: (move f2-3f f3-3f)
31.294: (move f3-2f f3-3f)
31.313: (putdown f2-2f key3-3)
31.344: (putdown f2-2f key3-0)
31.344: (pickup-and-loose f2-2f key3-3 key3-0)
31.359: (move f2-3f f2-2f)
31.385: (move f2-4f f2-3f)
31.488: (move f2-4f f2-3f)
31.561: (move f2-2f f2-3f)
31.573: (putdown f2-4f key3-3)
31.632: (move f2-4f f2-3f)
31.722: (move f3-3f f3-2f)
31.792: (putdown f2-4f key3-0)
31.806: (putdown f2-4f key3-0)
31.808: (move f2-4f f3-4f)
31.827: (pickup-and-loose f3-1f key3-1 key3-0)
31.839: (move f2-2f f3-2f)
31.841: (move f2-3f f2-4f)
31.842: (move f2-4f f3-4f)
31.842: (move f3-3f f3-4f)
31.842: (move f3-3f f3-4f)
31.842: (move f2-4f f3-4f)
31.846: (move f3-3f f3-2f)
31.847: (move f2-2f f3-2f)
31.854: (pickup-and-loose f3-1f key3-1 key3-0)
31.861: (move f2-3f f1-3f)
31.871: (move f2-3f f2-4f)
31.874: (move f2-2f f3-2f)
31.875: (move f3-3f f3-2f)
31.886: (putdown f2-4f key3-0)
31.910: (putdown f3-1f key3-0)
31.929: (putdown f3-1f key3-0)
31.946: (pickup-and-loose f3-1f key3-1 key3-0)
31.947: (move f2-3f f1-3f)
31.952: (move f3-3f f3-2f)
31.952: (move f2-2f f3-2f)
31.958: (move f2-3f f3-3f)
31.958: (putdown f3-3f key3-3)
31.985: (putdown f3-1f key3-0)
31.992: (pickup-and-loose f3-1f key3-1 key3-0)
32.015: (putdown f2-1f key0-3)
32.020: (putdown f2-1f key0-3)
32.030: (putdown f2-1f key0-3)
32.033: (move f3-1f f3-2f)
32.038: (putdown f3-1f key3-0)
32.068: (move f3-3f f3-2f)
32.094: (pickup f3-2f key3-3)
32.105: (move f2-3f f2-4f)
32.111: (move f2-3f f2-4f)
32.117: (pickup-and-loose f3-1f key2-2 key3-0)
32.117: (move f1-3f f1-4f)
32.118: (move f2-4f f1-4f)
32.159: (move f1-3f f1-4f)
28.936: (move f2-3f f3-3f)
28.936: (move f3-2f f3-3f)
28.974: (pickup f3-3f key3-0)
29.167: (move f3-2f f3-3f)
29.883: (move f3-3f f2-3f)
29.883: (move f2-2f f2-3f)
30.107: (putdown f3-3f key3-0)
30.114: (move f2-2f f2-3f)
30.198: (move f2-2f f3-2f)
30.198: (move f3-3f f3-2f)
30.211: (move f2-2f f3-2f)
30.285: (putdown f3-3f key3-0)
30.299: (move f3-3f f3-2f)
30.300: (move f2-2f f3-2f)
30.310: (move f3-3f f3-2f)
30.311: (move f2-2f f3-2f)
30.312: (move f3-2f f3-3f)
30.446: (pickup-and-loose f2-1f key0-3 key3-0)
30.461: (pickup-and-loose f2-1f key0-3 key3-0)
30.562: (move f2-3f f2-4f)
30.680: (pickup f2-2f key3-0)
30.707: (move f2-1f f2-2f)
30.707: (move f3-2f f2-2f)
30.749: (putdown f2-3f key3-0)
30.757: (putdown f3-2f key3-0)
30.783: (putdown f3-2f key3-0)
30.911: (pickup f3-3f key1-3)
30.952: (move f2-2f f2-1f)
31.019: (move f2-2f f2-1f)
31.020: (move f2-3f f3-3f)
31.029: (move f2-2f f2-1f)
31.091: (move f2-2f f2-1f)
31.235: (move f2-3f f3-3f)
31.235: (move f3-2f f3-3f)
31.346: (move f2-4f f2-3f)
31.429: (putdown f2-2f key3-0)
31.448: (move f3-2f f3-3f)
31.451: (move f3-3f f2-3f)
31.475: (move f2-3f f2-2f)
31.491: (move f2-2f f2-3f)
31.506: (move f2-2f f2-3f)
31.511: (move f3-3f f2-3f)
31.530: (move f2-3f f3-3f)
31.537: (move f2-4f f2-3f)
31.553: (move f2-4f f2-3f)
31.560: (move f2-4f f2-3f)
31.575: (move f2-2f f2-3f)
31.590: (move f3-3f f2-3f)
31.617: (move f3-3f f2-3f)
31.665: (move f3-3f f3-2f)
31.704: (move f3-3f f3-2f)
31.814: (move f2-3f f1-3f)
31.829: (move f2-2f f3-2f)
31.845: (move f2-2f f3-2f)
31.845: (move f3-3f f3-2f)
31.855: (move f2-2f f3-2f)
31.870: (move f3-3f f3-2f)
31.903: (move f2-3f f2-4f)
31.906: (putdown f3-2f key3-3)
31.909: (move f3-3f f3-4f)
31.950: (putdown f2-1f key3-0)
31.964: (putdown f2-1f key3-0)
31.964: (move f3-1f f3-2f)
31.983: (move f2-2f f3-2f)
32.005: (move f3-1f f3-2f)
32.019: (move f3-1f f3-2f)
32.030: (move f3-1f f3-2f)
32.151: (move f1-3f f1-4f)
32.176: (move f1-3f f1-4f)
32.256: (move f3-3f f4-3f)
32.344: (move f2-3f f2-2f)
32.378: (move f3-1f f3-2f)
32.396: (move f2-3f f2-4f)
32.432: (move f3-1f f3-2f)
32.438: (move f2-3f f3-3f)
32.445: (move f3-3f f4-3f)
32.447: (move f3-1f f3-2f)
32.454: (move f3-1f f3-2f)
32.512: (move f3-3f f4-3f)
32.581: (move f2-3f f1-3f)
29.139: (move f3-2f f3-3f)
29.139: (move f2-3f f3-3f)
29.963: (pickup-and-loose f3-3f key2-2 key3-0)
30.023: (move f3-3f f3-2f)
30.035: (putdown f3-3f key3-0)
30.055: (move f3-3f f2-3f)
30.108: (move f2-2f f2-3f)
30.109: (move f3-3f f2-3f)
30.180: (move f3-2f f3-3f)
30.180: (move f2-3f f3-3f)
30.185: (move f2-2f f2-3f)
30.206: (putdown f3-3f key3-0)
30.264: (pickup f3-3f key2-2)
30.268: (move f2-2f f3-2f)
30.370: (move f3-2f f3-3f)
30.449: (pickup-and-loose f2-1f key0-3 key3-0)
30.483: (move f3-4f f2-4f)
30.484: (move f2-3f f2-4f)
30.512: (pickup-and-loose f2-1f key0-3 key3-0)
30.520: (pickup-and-loose f2-1f key0-3 key3-0)
30.526: (pickup-and-loose f2-1f key0-3 key3-0)
30.552: (putdown f2-3f key3-0)
30.556: (move f2-3f f2-4f)
30.589: (move f3-2f f3-3f)
30.713: (putdown f3-2f key3-0)
30.745: (putdown f3-2f key3-0)
30.775: (putdown f2-3f key3-0)
30.780: (putdown f3-2f key3-0)
30.784: (move f3-3f f2-3f)
30.785: (pickup-and-loose f2-3f key1-3 key3-0)
30.807: (pickup f2-2f key3-0)
30.813: (putdown f3-2f key3-0)
30.828: (move f2-3f f3-3f)
30.945: (move f3-2f f3-3f)
31.034: (move f3-2f f3-3f)
31.036: (move f3-2f f3-1f)
31.036: (move f2-1f f3-1f)
31.067: (move f3-2f f3-1f)
31.068: (move f2-1f f3-1f)
31.070: (move f2-3f f3-3f)
31.071: (move f3-2f f3-3f)
31.081: (move f2-2f f2-1f)
31.098: (move f3-2f f3-3f)
31.098: (move f3-2f f3-1f)
31.101: (move f2-1f f3-1f)
31.125: (move f2-1f f3-1f)
31.125: (move f3-2f f3-1f)
31.151: (move f3-2f f3-3f)
31.159: (move f3-2f f3-3f)
31.171: (pickup f3-3f key2-2)
31.188: (move f3-2f f3-3f)
31.220: (move f3-2f f2-2f)
31.252: (move f3-2f f3-3f)
31.255: (move f3-2f f3-3f)
31.256: (move f2-3f f3-3f)
31.345: (move f3-2f f3-3f)
31.349: (move f3-2f f2-2f)
31.351: (move f2-3f f2-2f)
31.369: (move f2-3f f2-4f)
31.378: (putdown f2-3f key3-3)
31.383: (putdown f2-2f key3-0)
31.437: (move f2-3f f3-3f)
31.459: (move f2-3f f2-2f)
31.481: (move f3-2f f3-3f)
31.501: (move f3-3f f2-3f)
31.611: (move f2-2f f2-3f)
31.628: (move f3-3f f2-3f)
31.634: (move f2-3f f1-3f)
31.685: (move f3-3f f3-4f)
31.720: (move f3-3f f3-2f)
31.734: (move f2-3f f1-3f)
31.734: (move f3-3f f3-2f)
31.777: (pickup-and-loose f2-1f key3-3 key3-0)
31.803: (move f2-4f f3-4f)
31.803: (move f3-3f f3-4f)
31.814: (putdown f3-2f key2-2)
31.863: (move f3-3f f3-4f)
31.879: (move f3-3f f3-2f)
31.880: (move f2-2f f3-2f)
31.884: (move f2-2f f3-2f)
29.171: (move f3-2f f3-3f)
29.172: (move f2-3f f3-3f)
30.098: (move f2-2f f2-3f)
30.220: (putdown f3-3f key3-0)
30.288: (move f2-2f f3-2f)
30.321: (pickup f3-3f key2-2)
30.403: (move f3-4f f2-4f)
30.405: (move f2-3f f2-4f)
30.503: (move f3-2f f3-3f)
30.514: (move f2-3f f2-4f)
30.516: (move f3-4f f2-4f)
30.519: (move f3-2f f2-2f)
30.520: (move f2-3f f2-2f)
30.535: (putdown f3-2f key3-0)
30.537: (move f3-2f f3-3f)
30.554: (pickup f2-2f key3-0)
30.574: (pickup-and-loose f2-1f key0-3 key3-0)
30.579: (move f3-2f f3-3f)
30.623: (move f2-3f f2-4f)
30.636: (move f3-2f f3-3f)
30.674: (pickup f2-2f key3-0)
30.693: (putdown f2-3f key3-0)
30.707: (pickup-and-loose f3-2f key2-2 key3-0)
30.708: (move f3-3f f3-2f)
30.716: (pickup-and-loose f3-3f key2-2 key3-3)
30.740: (putdown f2-3f key3-0)
30.762: (putdown f2-3f key3-0)
30.776: (putdown f3-2f key3-0)
30.783: (pickup f3-3f key2-2)
30.790: (pickup f2-2f key3-0)
30.799: (putdown f3-3f key3-3)
30.879: (pickup-and-loose f2-3f key3-3 key3-0)
30.952: (move f2-2f f2-1f)
30.998: (move f2-3f f3-3f)
31.013: (pickup f3-3f key2-2)
31.035: (pickup f3-3f key2-2)
31.036: (move f2-3f f3-3f)
31.071: (move f2-3f f3-3f)
31.120: (move f2-1f f3-1f)
31.122: (move f3-2f f3-1f)
31.133: (move f3-2f f3-1f)
31.208: (putdown f3-3f key2-2)
31.397: (move f3-2f f3-3f)
31.403: (move f2-3f f2-2f)
31.430: (move f3-2f f3-3f)
31.431: (move f2-3f f3-3f)
31.474: (move f3-3f f2-3f)
31.578: (putdown f2-4f key3-3)
31.607: (move f3-3f f2-3f)
31.620: (move f2-2f f2-3f)
31.623: (move f3-3f f2-3f)
31.656: (move f3-3f f3-2f)
31.663: (move f3-3f f3-2f)
31.665: (move f2-3f f1-3f)
31.693: (move f2-3f f2-4f)
31.717: (move f3-3f f2-3f)
31.717: (move f2-2f f2-3f)
31.749: (move f3-3f f3-2f)
31.761: (pickup-and-loose f3-3f key2-2 key3-1)
31.774: (move f2-3f f1-3f)
31.779: (move f3-3f f2-3f)
31.784: (putdown f3-3f key3-1)
31.815: (putdown f2-4f key3-0)
31.820: (move f2-2f f3-2f)
31.820: (move f3-3f f3-2f)
31.829: (move f3-3f f3-2f)
31.831: (pickup-and-loose f3-1f key3-1 key3-0)
31.835: (putdown f3-3f key3-1)
31.837: (move f2-3f f1-3f)
31.847: (move f3-3f f3-4f)
31.848: (move f2-4f f3-4f)
31.853: (move f2-2f f3-2f)
31.861: (pickup-and-loose f3-1f key3-1 key3-0)
31.865: (pickup-and-loose f3-3f key1-3 key3-1)
31.875: (pickup-and-loose f3-1f key3-1 key3-0)
31.877: (move f2-3f f2-4f)
31.884: (putdown f2-4f key3-0)
31.900: (putdown f3-1f key3-0)
31.902: (pickup-and-loose f3-1f key3-1 key3-0)
31.921: (putdown f3-1f key3-0)
29.178: (move f2-3f f3-3f)
29.179: (move f3-2f f3-3f)
30.118: (move f2-2f f2-3f)
30.179: (move f2-2f f2-3f)
30.241: (putdown f3-3f key3-0)
30.244: (move f2-2f f2-3f)
30.257: (move f2-3f f2-4f)
30.291: (move f2-2f f3-2f)
30.297: (move f2-2f f3-2f)
30.310: (move f2-2f f3-2f)
30.400: (move f3-2f f3-3f)
30.423: (pickup-and-loose f2-1f key0-3 key3-0)
30.468: (move f3-2f f3-3f)
30.723: (pickup f2-2f key3-0)
30.744: (putdown f2-3f key3-0)
30.750: (move f3-3f f3-2f)
30.794: (putdown f3-2f key3-0)
30.913: (move f2-3f f3-3f)
30.936: (pickup f3-3f key2-2)
30.957: (move f3-3f f2-3f)
30.963: (move f2-3f f3-3f)
31.007: (move f2-2f f2-1f)
31.012: (move f2-2f f2-1f)
31.017: (move f2-3f f3-3f)
31.042: (move f2-2f f2-1f)
31.059: (move f3-2f f3-1f)
31.059: (move f2-1f f3-1f)
31.065: (move f2-3f f3-3f)
31.108: (move f2-2f f2-1f)
31.108: (move f3-1f f2-1f)
31.189: (putdown f2-2f key3-0)
31.302: (putdown f2-3f key2-2)
31.329: (move f3-2f f2-2f)
31.330: (move f2-3f f2-2f)
31.344: (move f2-4f f2-3f)
31.358: (move f2-4f f2-3f)
31.452: (putdown f3-2f key2-2)
31.452: (move f3-3f f2-3f)
31.513: (move f3-3f f2-3f)
31.529: (move f2-3f f3-3f)
31.529: (move f3-2f f3-3f)
31.581: (move f2-4f f2-3f)
31.584: (putdown f2-4f key1-3)
31.623: (putdown f3-2f key2-2)
31.650: (move f3-3f f3-2f)
31.685: (putdown f2-4f key3-0)
31.709: (move f3-3f f2-3f)
31.713: (move f2-3f f1-3f)
31.714: (move f3-3f f2-3f)
31.816: (putdown f2-4f key3-0)
31.845: (move f3-3f f3-2f)
31.855: (move f2-2f f3-2f)
31.856: (move f3-3f f3-2f)
31.857: (move f3-3f f3-2f)
31.865: (move f2-3f f2-4f)
31.879: (pickup-and-loose f3-1f key3-1 key3-0)
31.891: (move f3-3f f3-2f)
31.910: (move f2-4f f3-4f)
31.911: (move f3-3f f3-4f)
31.921: (pickup-and-loose f3-1f key3-1 key3-0)
31.937: (move f2-3f f2-4f)
31.939: (putdown f3-1f key3-1)
31.940: (putdown f2-1f key3-0)
31.942: (move f3-1f f3-2f)
31.943: (putdown f2-4f key3-0)
31.955: (move f2-3f f2-4f)
31.963: (putdown f3-1f key3-1)
31.972: (putdown f3-1f key3-0)
31.978: (putdown f3-1f key3-0)
31.996: (move f3-3f f3-2f)
32.023: (move f2-3f f2-4f)
32.032: (move f3-3f f3-2f)
32.055: (putdown f2-1f key0-3)
32.059: (move f3-1f f3-2f)
32.070: (move f2-3f f2-4f)
32.090: (pickup f3-1f key2-2)
32.091: (pickup-and-loose f3-1f key2-2 key3-1)
32.109: (move f1-3f f1-4f)
32.110: (move f2-4f f1-4f)
32.111: (pickup f3-1f key2-2)
29.147: (move f3-2f f3-3f)
29.148: (move f2-3f f3-3f)
29.190: (move f2-3f f3-3f)
29.191: (move f3-2f f3-3f)
29.242: (move f3-2f f3-3f)
29.242: (move f2-3f f3-3f)
29.991: (pickup-and-loose f2-3f key3-0 key2-2)
30.022: (pickup-and-loose f3-2f key3-0 key2-2)
30.145: (move f2-3f f3-3f)
30.145: (move f2-2f f2-3f)
30.191: (move f3-2f f3-3f)
30.215: (putdown f3-3f key3-0)
30.264: (move f2-2f f3-2f)
30.494: (pickup-and-loose f2-1f key0-3 key3-0)
30.509: (pickup-and-loose f2-1f key0-3 key3-0)
30.517: (pickup-and-loose f2-2f key3-0 key2-2)
30.541: (move f2-3f f2-4f)
30.545: (pickup-and-loose f2-1f key0-3 key3-0)
30.560: (pickup-and-loose f2-1f key0-3 key3-0)
30.579: (putdown f3-2f key2-2)
30.584: (move f3-2f f3-3f)
30.604: (move f2-3f f2-4f)
30.611: (move f2-3f f2-4f)
30.683: (putdown f2-3f key2-2)
30.753: (putdown f3-2f key3-0)
30.765: (putdown f2-3f key3-0)
30.801: (putdown f2-3f key3-0)
30.802: (pickup-and-loose f3-2f key3-3 key3-0)
30.805: (putdown f3-2f key3-0)
30.827: (putdown f3-3f key3-3)
30.848: (putdown f3-2f key3-0)
30.875: (putdown f2-3f key3-0)
31.057: (move f3-2f f3-1f)
31.059: (move f2-1f f3-1f)
31.079: (move f2-3f f3-3f)
31.091: (move f2-1f f3-1f)
31.092: (move f3-2f f3-1f)
31.166: (move f2-2f f2-1f)
31.170: (move f2-1f f3-1f)
31.171: (move f3-2f f3-1f)
31.197: (putdown f2-2f key2-2)
31.230: (move f3-2f f3-3f)
31.251: (move f2-3f f3-3f)
31.339: (move f2-4f f2-3f)
31.354: (move f3-2f f2-2f)
31.355: (move f2-3f f2-2f)
31.375: (move f3-2f f3-3f)
31.376: (move f3-2f f2-2f)
31.379: (move f2-3f f2-2f)
31.380: (move f3-2f f3-3f)
31.387: (move f3-2f f2-2f)
31.387: (move f2-3f f2-2f)
31.390: (putdown f2-3f key2-2)
31.396: (putdown f2-3f key2-2)
31.448: (move f3-3f f2-3f)
31.487: (move f2-4f f2-3f)
31.494: (move f2-3f f2-2f)
31.555: (putdown f2-4f key3-0)
31.571: (move f2-4f f2-3f)
31.592: (pickup f2-3f key1-3)
31.596: (move f2-2f f2-3f)
31.601: (move f3-3f f2-3f)
31.640: (putdown f3-2f key2-2)
31.675: (move f3-3f f3-2f)
31.678: (putdown f3-2f key2-2)
31.718: (pickup-and-loose f2-4f key1-3 key3-0)
31.773: (move f2-3f f1-3f)
31.775: (putdown f2-4f key3-3)
31.793: (putdown f3-2f key2-2)
31.796: (pickup-and-loose f2-1f key3-3 key3-0)
31.799: (move f2-4f f3-4f)
31.799: (move f3-3f f3-4f)
31.812: (move f3-1f f3-2f)
31.833: (pickup-and-loose f3-1f key3-1 key3-0)
31.840: (move f2-3f f1-3f)
31.852: (move f2-3f f1-3f)
31.861: (move f3-3f f3-2f)
31.902: (putdown f3-1f key3-0)
31.948: (move f3-1f f3-2f)
31.987: (putdown f2-1f key3-0)
28.966: (move f2-3f f3-3f)
28.966: (move f3-2f f3-3f)
29.057: (pickup f3-3f key3-0)
29.057: (move f2-3f f3-3f)
29.094: (move f3-2f f3-3f)
29.095: (pickup f3-3f key3-0)
30.023: (move f2-2f f2-3f)
30.141: (putdown f3-3f key3-0)
30.154: (move f2-2f f3-2f)
30.272: (putdown f3-3f key3-0)
30.305: (putdown f3-3f key3-0)
30.337: (pickup-and-loose f3-3f key3-3 key3-0)
30.404: (move f3-2f f3-3f)
30.480: (move f3-2f f3-3f)
30.525: (move f3-2f f3-3f)
30.530: (move f3-2f f3-3f)
30.532: (move f2-3f f2-4f)
30.575: (pickup-and-loose f2-2f key3-0 key2-2)
30.609: (move f3-2f f2-2f)
30.621: (pickup-and-loose f2-2f key3-0 key2-2)
30.622: (move f2-3f f2-4f)
30.648: (pickup-and-loose f2-1f key0-3 key3-0)
30.670: (move f3-2f f3-3f)
30.704: (pickup f2-2f key3-0)
30.714: (move f2-3f f2-2f)
30.733: (putdown f2-3f key3-0)
30.796: (putdown f3-2f key3-0)
30.816: (pickup f2-2f key3-0)
30.822: (move f2-3f f3-3f)
30.854: (pickup-and-loose f2-3f key3-3 key3-0)
30.928: (move f3-2f f3-3f)
30.963: (move f2-3f f3-3f)
31.020: (move f2-3f f3-3f)
31.054: (move f3-2f f3-3f)
31.091: (move f2-2f f2-1f)
31.114: (move f3-2f f3-1f)
31.114: (move f2-3f f3-3f)
31.187: (pickup f3-3f key2-2)
31.214: (move f3-2f f2-2f)
31.220: (move f3-2f f3-3f)
31.225: (pickup-and-loose f2-2f key3-3 key2-2)
31.235: (putdown f2-2f key2-2)
31.240: (move f3-2f f2-2f)
31.244: (move f2-3f f3-3f)
31.255: (putdown f2-2f key2-2)
31.270: (move f3-2f f3-1f)
31.272: (move f2-1f f3-1f)
31.279: (move f3-2f f3-3f)
31.330: (move f2-3f f2-2f)
31.338: (putdown f2-3f key2-2)
31.380: (move f2-3f f2-2f)
31.403: (move f3-2f f3-3f)
31.406: (move f3-2f f2-2f)
31.409: (move f2-3f f2-2f)
31.467: (move f3-3f f2-3f)
31.468: (pickup-and-loose f2-3f key3-3 key2-2)
31.556: (move f2-2f f2-3f)
31.571: (move f2-4f f2-3f)
31.624: (move f3-3f f2-3f)
31.653: (putdown f3-2f key2-2)
31.677: (move f3-3f f3-2f)
31.725: (move f2-3f f1-3f)
31.730: (pickup f2-3f key3-3)
31.748: (move f3-3f f3-2f)
31.770: (move f2-2f f3-2f)
31.773: (putdown f2-4f key3-0)
31.826: (move f2-3f f1-3f)
31.828: (pickup f2-3f key3-3)
31.832: (move f2-4f f3-4f)
31.832: (move f3-3f f3-4f)
31.847: (move f2-2f f3-2f)
31.847: (move f3-3f f3-2f)
31.852: (pickup-and-loose f3-1f key3-1 key3-0)
31.859: (pickup-and-loose f3-1f key3-1 key3-0)
31.883: (move f3-3f f3-4f)
31.884: (move f2-4f f3-4f)
31.911: (putdown f3-1f key3-0)
31.917: (move f3-3f f3-4f)
31.918: (move f2-4f f3-4f)
31.918: (putdown f2-4f key3-0)
28.971: (move f3-2f f3-3f)
28.971: (move f2-3f f3-3f)
29.984: (pickup-and-loose f3-3f key2-2 key3-0)
30.052: (putdown f3-3f key3-0)
30.091: (move f2-2f f2-3f)
30.092: (move f3-3f f2-3f)
30.094: (move f2-2f f2-3f)
30.104: (move f2-2f f2-3f)
30.175: (move f2-2f f2-3f)
30.188: (move f3-2f f3-3f)
30.190: (move f2-2f f3-2f)
30.209: (move f3-3f f3-2f)
30.209: (move f2-2f f3-2f)
30.220: (move f2-2f f2-3f)
30.254: (move f2-2f f3-2f)
30.298: (move f2-2f f3-2f)
30.301: (move f2-2f f3-2f)
30.340: (pickup f3-3f key3-3)
30.370: (move f2-3f f2-4f)
30.370: (pickup f3-3f key3-3)
30.371: (move f2-3f f3-3f)
30.543: (pickup-and-loose f2-1f key0-3 key3-0)
30.571: (pickup f2-2f key3-0)
30.585: (pickup-and-loose f2-2f key3-0 key2-2)
30.646: (putdown f3-2f key3-0)
30.663: (putdown f2-3f key3-0)
