/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.302: (move f5-4f f5-3f)
47.306: (move f5-4f f5-3f)
47.326: (move f5-4f f5-3f)
47.330: (move f5-4f f5-3f)
47.338: (move f5-2f f6-2f)
47.365: (move f6-3f f6-2f)
47.383: (move f7-2f f6-2f)
47.388: (move f6-3f f6-2f)
47.406: (move f5-2f f6-2f)
47.406: (move f6-1f f6-2f)
47.592: (move f5-4f f5-3f)
47.593: (move f5-4f f5-3f)
45.627: (move f5-3f f5-2f)
45.645: (move f6-2f f5-2f)
45.648: (move f5-3f f5-2f)
45.791: (move f6-2f f5-2f)
45.792: (move f5-3f f5-2f)
45.823: (move f6-2f f6-1f)
45.826: (move f7-1f f6-1f)
45.833: (move f6-2f f6-1f)
45.923: (move f5-5f f5-6f)
45.936: (move f5-5f f5-6f)
45.946: (move f6-2f f6-1f)
46.001: (move f5-5f f5-6f)
46.001: (move f5-5f f5-6f)
46.010: (putdown f4-3f key3-3)
46.027: (putdown f4-3f key3-3)
46.128: (move f5-3f f4-3f)
46.132: (move f5-3f f4-3f)
46.137: (move f4-4f f4-3f)
46.147: (move f5-3f f4-3f)
46.152: (move f5-3f f4-3f)
46.153: (move f4-4f f4-3f)
46.153: (move f4-4f f4-3f)
46.153: (move f4-4f f3-4f)
46.155: (move f4-4f f3-4f)
46.162: (putdown f3-4f key3-3)
46.162: (putdown f3-4f key3-3)
46.166: (move f5-3f f4-3f)
46.168: (move f4-4f f4-3f)
46.172: (move f4-4f f4-3f)
46.182: (move f5-3f f4-3f)
46.186: (move f4-4f f4-3f)
46.235: (move f4-4f f3-4f)
46.235: (move f4-4f f3-4f)
46.237: (move f4-4f f4-3f)
46.296: (move f4-4f f3-4f)
46.298: (move f4-4f f3-4f)
46.310: (move f5-2f f6-2f)
46.315: (move f5-2f f6-2f)
46.382: (move f4-4f f3-4f)
46.399: (move f4-4f f4-3f)
46.435: (move f5-4f f4-4f)
46.466: (move f6-2f f7-2f)
46.471: (move f7-1f f7-2f)
46.501: (move f6-2f f7-2f)
46.507: (putdown f4-3f key2-0)
46.507: (move f6-2f f7-2f)
46.528: (move f5-3f f4-3f)
46.535: (move f5-3f f4-3f)
46.544: (move f4-4f f3-4f)
46.575: (move f5-3f f4-3f)
46.588: (move f5-3f f4-3f)
46.589: (move f5-3f f4-3f)
46.591: (putdown f5-2f key3-3)
46.602: (putdown f5-2f key3-3)
46.607: (move f5-3f f4-3f)
46.621: (move f5-3f f4-3f)
46.680: (move f5-3f f5-2f)
46.683: (move f5-3f f4-3f)
46.692: (move f5-3f f5-2f)
46.709: (move f5-3f f5-2f)
46.724: (move f5-3f f5-2f)
46.792: (move f5-3f f5-2f)
46.801: (move f5-3f f5-2f)
47.103: (move f5-3f f6-3f)
47.147: (move f4-4f f3-4f)
47.162: (move f5-3f f6-3f)
47.163: (move f6-2f f6-3f)
47.166: (move f6-2f f6-3f)
47.167: (move f6-4f f6-3f)
47.167: (move f5-3f f6-3f)
47.174: (move f4-4f f5-4f)
47.178: (move f5-3f f5-4f)
47.187: (move f4-4f f3-4f)
47.199: (move f4-4f f5-4f)
47.203: (move f5-3f f5-4f)
47.289: (pickup f6-4f key0-3)
47.298: (pickup f6-4f key0-3)
47.322: (move f5-5f f5-4f)
47.331: (pickup f6-4f key0-3)
47.376: (pickup f6-4f key0-3)
45.682: (move f7-2f f7-1f)
45.686: (move f6-1f f7-1f)
45.717: (move f7-2f f8-2f)
45.735: (move f7-2f f8-2f)
45.774: (move f6-1f f7-1f)
45.774: (move f7-2f f7-1f)
45.806: (move f7-2f f8-2f)
45.832: (move f4-3f f4-4f)
45.836: (move f4-3f f4-4f)
45.884: (move f4-3f f5-3f)
45.908: (move f3-4f f4-4f)
45.911: (move f3-4f f4-4f)
45.954: (move f4-3f f4-4f)
45.954: (move f5-4f f4-4f)
45.955: (move f4-3f f4-4f)
45.956: (move f5-4f f4-4f)
45.976: (move f6-3f f5-3f)
46.032: (move f5-4f f4-4f)
46.239: (move f5-4f f5-5f)
46.240: (move f5-4f f5-5f)
46.240: (move f5-4f f5-5f)
46.243: (move f5-4f f5-5f)
46.245: (move f3-4f f3-3f)
46.253: (move f3-4f f3-3f)
46.339: (move f6-3f f6-4f)
46.364: (move f6-3f f6-4f)
46.408: (move f6-3f f6-4f)
46.544: (putdown f6-2f key3-3)
46.551: (putdown f6-2f key3-3)
46.640: (move f5-2f f6-2f)
46.643: (move f5-2f f6-2f)
46.731: (move f5-2f f6-2f)
46.731: (move f5-2f f6-2f)
46.847: (pickup f5-4f key1-0)
46.870: (pickup f5-4f key1-0)
46.934: (move f5-2f f6-2f)
46.937: (move f5-2f f6-2f)
46.962: (pickup f5-4f key1-0)
46.982: (move f5-2f f6-2f)
46.988: (move f5-2f f6-2f)
47.201: (move f4-3f f5-3f)
47.202: (move f4-3f f5-3f)
47.219: (move f5-2f f5-3f)
47.223: (move f5-2f f5-3f)
47.246: (move f5-4f f5-3f)
47.247: (move f5-4f f5-3f)
47.247: (move f4-3f f5-3f)
47.247: (move f4-3f f5-3f)
47.348: (move f6-3f f6-2f)
47.356: (move f5-2f f6-2f)
47.386: (move f5-4f f5-3f)
47.406: (move f6-3f f6-2f)
47.418: (move f4-4f f3-4f)
47.540: (move f4-3f f5-3f)
47.620: (putdown f4-4f key1-0)
47.664: (move f4-3f f5-3f)
47.770: (move f4-3f f4-2f)
47.791: (move f4-3f f4-2f)
47.818: (move f4-3f f4-2f)
47.823: (move f4-3f f4-2f)
47.833: (move f4-3f f4-2f)
47.838: (move f5-2f f4-2f)
47.856: (move f4-3f f4-2f)
47.869: (move f4-3f f4-2f)
47.885: (move f5-2f f4-2f)
47.886: (move f4-3f f4-2f)
47.897: (move f4-3f f4-2f)
47.897: (move f5-2f f4-2f)
47.947: (move f5-4f f6-4f)
47.964: (move f5-4f f6-4f)
47.975: (move f5-4f f6-4f)
47.984: (move f6-2f f7-2f)
47.991: (move f6-2f f7-2f)
47.992: (move f6-3f f7-3f)
47.994: (move f5-4f f6-4f)
48.012: (move f6-3f f7-3f)
48.012: (move f5-6f f6-6f)
48.020: (move f6-3f f7-3f)
48.022: (move f7-2f f7-3f)
48.049: (move f6-1f f5-1f)
45.660: (move f4-2f f5-2f)
45.661: (move f5-3f f5-2f)
45.663: (move f5-3f f5-2f)
45.664: (move f6-2f f5-2f)
45.829: (move f6-2f f6-1f)
45.845: (move f6-2f f6-1f)
46.006: (move f5-5f f5-6f)
46.015: (move f5-5f f5-6f)
46.015: (move f5-5f f5-6f)
46.026: (move f5-5f f5-6f)
46.128: (move f5-3f f4-3f)
46.139: (move f4-4f f4-3f)
46.143: (move f5-3f f4-3f)
46.144: (move f5-3f f4-3f)
46.166: (move f4-4f f4-3f)
46.173: (move f4-4f f5-4f)
46.183: (move f4-4f f4-3f)
46.256: (move f4-4f f3-4f)
46.258: (move f4-4f f3-4f)
46.263: (move f4-4f f3-4f)
46.316: (move f4-4f f3-4f)
46.321: (move f4-4f f3-4f)
46.339: (move f5-4f f4-4f)
46.445: (move f7-3f f7-2f)
46.446: (move f6-2f f7-2f)
46.448: (move f7-3f f7-2f)
46.449: (move f6-2f f7-2f)
46.486: (move f3-4f f3-3f)
46.576: (move f5-3f f4-3f)
46.607: (move f5-4f f4-4f)
46.686: (move f6-2f f5-2f)
46.695: (move f6-2f f5-2f)
46.724: (move f5-3f f5-2f)
46.736: (move f5-3f f5-2f)
46.761: (move f5-3f f5-2f)
46.770: (move f5-3f f5-2f)
46.779: (move f5-3f f5-2f)
46.986: (move f5-3f f5-2f)
47.001: (move f5-3f f5-2f)
47.050: (move f4-4f f4-5f)
47.159: (move f5-3f f6-3f)
47.202: (move f4-4f f5-4f)
47.206: (move f5-3f f5-4f)
47.227: (move f4-4f f5-4f)
47.231: (move f5-3f f5-4f)
47.255: (move f4-4f f5-4f)
47.270: (move f5-3f f5-4f)
47.280: (move f4-4f f5-4f)
47.287: (move f5-3f f5-4f)
47.310: (pickup f6-4f key0-3)
47.336: (pickup f6-4f key0-3)
47.337: (move f4-4f f4-3f)
47.381: (move f5-3f f5-4f)
47.384: (pickup f6-4f key0-3)
47.435: (putdown f3-3f key1-0)
47.439: (putdown f3-3f key1-0)
47.457: (move f4-4f f3-4f)
47.601: (move f5-3f f5-4f)
47.655: (move f6-4f f5-4f)
47.658: (move f6-4f f5-4f)
47.676: (move f5-3f f5-4f)
47.688: (move f6-4f f5-4f)
47.699: (move f5-3f f5-4f)
47.712: (move f4-4f f4-5f)
47.726: (move f4-4f f4-5f)
47.795: (move f4-4f f4-5f)
47.810: (move f4-4f f4-5f)
47.831: (move f5-5f f4-5f)
47.845: (move f4-4f f4-5f)
47.847: (move f5-5f f4-5f)
47.856: (move f4-4f f4-5f)
47.856: (move f5-5f f4-5f)
47.866: (move f5-5f f6-5f)
47.868: (move f5-5f f6-5f)
47.869: (move f5-5f f4-5f)
47.869: (move f4-4f f4-5f)
47.872: (move f6-4f f6-5f)
47.877: (move f6-4f f6-5f)
47.899: (move f6-4f f6-5f)
47.904: (move f5-5f f6-5f)
44.551: (move f3-3f f4-3f)
45.233: (move f4-5f f4-6f)
45.680: (move f5-4f f5-3f)
45.680: (move f6-1f f7-1f)
45.680: (move f7-2f f7-1f)
45.683: (move f4-3f f5-3f)
45.690: (move f7-2f f7-1f)
45.691: (move f6-1f f7-1f)
45.692: (move f7-2f f8-2f)
45.697: (move f7-2f f8-2f)
45.977: (move f4-5f f5-5f)
45.978: (move f5-4f f5-5f)
46.028: (move f4-3f f4-4f)
46.029: (move f5-4f f4-4f)
46.030: (move f5-4f f4-4f)
46.031: (move f4-3f f4-4f)
46.275: (move f5-4f f5-5f)
46.277: (move f5-4f f5-5f)
46.277: (move f4-5f f5-5f)
46.282: (move f4-5f f5-5f)
46.303: (move f5-4f f5-5f)
46.308: (move f5-4f f5-5f)
46.343: (move f5-4f f5-5f)
46.345: (move f5-4f f6-4f)
46.345: (move f6-3f f6-4f)
46.346: (move f5-4f f5-5f)
46.347: (move f4-5f f5-5f)
46.351: (move f4-5f f5-5f)
46.612: (move f5-4f f6-4f)
46.648: (move f3-3f f3-4f)
46.728: (move f5-2f f6-2f)
46.730: (move f5-2f f6-2f)
46.787: (move f5-2f f6-2f)
46.871: (pickup f5-4f key1-0)
46.890: (pickup f5-4f key1-0)
46.892: (pickup f5-4f key1-0)
46.906: (pickup f5-4f key1-0)
46.913: (pickup f5-4f key1-0)
46.927: (move f5-2f f6-2f)
46.931: (move f5-2f f6-2f)
46.931: (pickup f5-4f key1-0)
47.068: (move f5-2f f6-2f)
47.160: (move f5-2f f6-2f)
47.220: (move f3-4f f3-5f)
47.221: (move f4-5f f3-5f)
47.244: (pickup f5-4f key1-0)
47.245: (move f5-2f f6-2f)
47.248: (move f6-3f f6-2f)
47.344: (move f4-4f f3-4f)
47.412: (move f4-4f f3-4f)
47.429: (move f5-2f f5-3f)
47.431: (move f5-2f f5-3f)
47.466: (move f5-4f f5-3f)
47.470: (move f5-4f f5-3f)
47.470: (move f4-3f f5-3f)
47.472: (move f4-3f f5-3f)
47.541: (putdown f4-4f key1-0)
47.654: (putdown f3-3f key1-0)
47.761: (putdown f4-4f key1-0)
47.799: (move f5-2f f4-2f)
47.800: (move f4-3f f4-2f)
47.940: (move f6-3f f7-3f)
48.007: (move f5-4f f6-4f)
48.024: (move f5-4f f6-4f)
48.030: (move f5-2f f5-1f)
48.047: (move f5-2f f5-1f)
48.047: (move f6-1f f5-1f)
48.063: (move f5-4f f6-4f)
48.072: (move f6-1f f5-1f)
48.078: (move f5-4f f6-4f)
48.081: (move f5-4f f6-4f)
48.095: (move f5-4f f6-4f)
48.108: (move f5-6f f6-6f)
48.112: (move f6-5f f6-6f)
48.121: (move f5-6f f6-6f)
48.123: (move f6-5f f6-6f)
48.123: (move f6-5f f6-6f)
48.132: (move f5-6f f6-6f)
48.147: (move f5-6f f6-6f)
48.180: (move f5-4f f6-4f)
43.657: (move f4-3f f5-3f)
44.747: (move f3-3f f4-3f)
45.145: (move f4-3f f4-4f)
45.145: (move f3-4f f4-4f)
45.189: (move f5-4f f5-3f)
45.191: (move f5-4f f5-3f)
45.732: (pickup f5-5f key3-3)
45.771: (move f5-1f f6-1f)
45.772: (move f6-2f f6-1f)
45.989: (move f5-5f f5-6f)
46.005: (move f5-5f f5-6f)
46.015: (move f5-5f f5-6f)
46.016: (move f5-3f f5-2f)
46.025: (move f5-5f f5-6f)
46.053: (move f3-4f f3-3f)
46.068: (move f5-5f f5-6f)
46.080: (move f5-5f f5-6f)
46.148: (move f4-4f f5-4f)
46.181: (move f5-3f f4-3f)
46.204: (move f5-3f f4-3f)
46.228: (move f4-4f f5-4f)
46.238: (move f5-3f f6-3f)
46.239: (move f6-4f f6-3f)
46.298: (move f4-4f f3-4f)
46.301: (move f4-4f f3-4f)
46.319: (move f5-4f f4-4f)
46.341: (move f5-4f f4-4f)
46.350: (move f5-4f f4-4f)
46.425: (move f6-2f f7-2f)
46.426: (move f7-3f f7-2f)
46.496: (move f5-4f f4-4f)
46.505: (move f5-4f f4-4f)
46.770: (move f3-3f f3-4f)
46.862: (move f5-3f f5-2f)
46.870: (move f5-3f f5-2f)
47.040: (pickup f6-4f key0-3)
47.084: (move f4-4f f4-5f)
47.103: (move f4-4f f4-3f)
47.135: (move f4-4f f4-5f)
47.221: (move f4-4f f4-3f)
47.325: (pickup f6-4f key0-3)
47.342: (move f4-4f f3-4f)
47.374: (move f4-4f f3-4f)
47.399: (move f5-3f f5-4f)
47.426: (move f5-3f f5-4f)
47.820: (move f6-4f f6-5f)
47.823: (move f5-5f f6-5f)
47.827: (move f5-5f f6-5f)
47.828: (move f6-4f f6-5f)
47.844: (move f6-4f f6-5f)
47.844: (move f5-5f f6-5f)
47.846: (move f5-5f f6-5f)
47.851: (move f6-4f f6-5f)
47.855: (move f6-4f f6-5f)
47.892: (move f5-5f f6-5f)
47.893: (move f5-5f f4-5f)
47.893: (move f4-4f f4-5f)
47.896: (move f5-5f f6-5f)
47.897: (move f6-4f f6-5f)
47.901: (move f6-4f f6-5f)
47.912: (move f6-6f f6-5f)
47.914: (move f4-4f f4-5f)
47.915: (move f5-5f f4-5f)
47.966: (move f4-6f f5-6f)
47.966: (move f5-5f f5-6f)
47.980: (move f5-4f f6-4f)
47.989: (move f5-4f f6-4f)
48.046: (move f5-4f f6-4f)
48.051: (move f5-4f f6-4f)
48.065: (move f6-2f f6-3f)
48.068: (move f6-4f f6-3f)
48.070: (move f6-2f f7-2f)
48.072: (move f6-2f f6-3f)
48.073: (move f6-4f f6-3f)
48.075: (move f6-2f f7-2f)
48.111: (move f5-3f f6-3f)
48.119: (move f5-3f f6-3f)
48.150: (move f5-4f f6-4f)
48.153: (move f6-2f f7-2f)
48.154: (move f5-4f f6-4f)
43.815: (move f4-3f f5-3f)
44.477: (move f5-3f f4-3f)
44.478: (move f4-4f f4-3f)
44.504: (move f4-4f f4-3f)
44.505: (move f5-3f f4-3f)
45.201: (move f4-5f f4-6f)
45.271: (move f4-3f f4-4f)
45.276: (move f3-4f f4-4f)
45.286: (move f5-3f f5-2f)
45.298: (move f4-5f f4-6f)
45.298: (move f5-3f f5-2f)
45.408: (move f5-4f f5-3f)
45.409: (move f4-3f f5-3f)
45.623: (move f6-1f f7-1f)
45.625: (move f7-2f f7-1f)
45.677: (move f7-2f f8-2f)
45.708: (move f5-4f f5-3f)
45.708: (move f4-3f f5-3f)
45.791: (move f5-5f f5-4f)
46.088: (move f5-4f f4-4f)
46.091: (move f4-3f f4-4f)
46.093: (move f4-3f f4-4f)
46.096: (move f5-4f f4-4f)
46.132: (move f5-4f f5-5f)
46.133: (putdown f5-3f key1-0)
46.133: (putdown f5-3f key1-0)
46.134: (move f4-5f f5-5f)
46.190: (move f5-4f f5-5f)
46.191: (move f4-5f f5-5f)
46.361: (move f5-4f f5-5f)
46.371: (move f5-4f f5-5f)
46.439: (move f5-3f f6-3f)
46.446: (move f5-4f f6-4f)
46.452: (move f5-4f f6-4f)
46.531: (move f5-3f f6-3f)
46.536: (move f6-4f f6-3f)
46.537: (move f6-4f f6-3f)
46.538: (move f5-3f f6-3f)
46.681: (move f4-4f f5-4f)
46.681: (move f5-3f f5-4f)
46.792: (move f5-5f f4-5f)
46.880: (move f5-2f f6-2f)
46.882: (move f5-2f f6-2f)
47.040: (pickup f5-4f key1-0)
47.069: (pickup f5-4f key1-0)
47.171: (move f4-4f f3-4f)
47.207: (move f4-4f f3-4f)
47.239: (putdown f3-3f key1-0)
47.244: (move f3-4f f3-5f)
47.244: (move f4-5f f3-5f)
47.254: (move f4-5f f3-5f)
47.254: (move f3-4f f3-5f)
47.262: (move f4-4f f3-4f)
47.346: (move f4-4f f3-4f)
47.379: (move f4-4f f3-4f)
47.470: (putdown f4-4f key1-0)
47.499: (putdown f4-4f key1-0)
47.503: (putdown f4-4f key1-0)
47.679: (putdown f4-4f key1-0)
47.683: (putdown f4-4f key1-0)
47.946: (move f6-4f f5-4f)
48.000: (move f6-4f f6-3f)
48.047: (move f5-5f f5-6f)
48.054: (move f5-6f f6-6f)
48.056: (move f6-5f f6-6f)
48.060: (move f5-6f f6-6f)
48.063: (move f5-6f f6-6f)
48.064: (move f6-5f f6-6f)
48.067: (move f6-5f f6-6f)
48.069: (move f5-6f f6-6f)
48.071: (move f6-5f f6-6f)
48.074: (move f5-6f f6-6f)
48.074: (move f6-5f f6-6f)
48.080: (move f5-6f f6-6f)
48.083: (move f6-5f f6-6f)
48.088: (move f6-5f f6-6f)
48.093: (move f5-4f f6-4f)
48.096: (move f6-3f f6-4f)
48.112: (move f5-4f f6-4f)
48.117: (move f6-3f f6-4f)
44.114: (move f5-3f f4-3f)
44.130: (move f5-3f f4-3f)
44.434: (move f3-3f f4-3f)
45.102: (move f5-3f f5-2f)
45.114: (move f5-3f f5-2f)
45.195: (move f5-6f f4-6f)
45.200: (move f4-5f f4-6f)
45.351: (pickup f5-3f key3-3)
45.352: (move f5-4f f5-3f)
45.470: (move f5-3f f6-3f)
45.477: (move f5-3f f6-3f)
45.569: (move f5-3f f5-4f)
45.569: (move f5-3f f5-4f)
45.860: (move f5-3f f5-2f)
45.938: (putdown f4-3f key1-0)
45.961: (move f5-3f f5-2f)
45.967: (putdown f4-3f key1-0)
46.045: (putdown f5-4f key3-3)
46.058: (move f5-3f f6-3f)
46.059: (move f5-5f f5-6f)
46.060: (move f6-4f f6-3f)
46.080: (move f5-5f f5-6f)
46.118: (move f5-3f f6-3f)
46.119: (move f6-4f f6-3f)
46.175: (move f6-3f f6-2f)
46.177: (move f5-2f f6-2f)
46.178: (move f5-2f f6-2f)
46.178: (move f6-3f f6-2f)
46.204: (move f4-4f f5-4f)
46.216: (move f4-4f f5-4f)
46.247: (move f4-4f f5-4f)
46.285: (move f3-4f f3-3f)
46.290: (move f4-3f f3-3f)
46.291: (move f3-4f f3-3f)
46.296: (move f4-4f f5-4f)
46.297: (move f4-3f f3-3f)
46.298: (move f3-4f f3-3f)
46.321: (move f4-4f f3-4f)
46.329: (move f4-4f f3-4f)
46.361: (move f5-4f f6-4f)
46.390: (pickup f5-4f key3-3)
46.470: (putdown f6-3f key1-0)
46.476: (putdown f6-3f key1-0)
46.607: (move f5-3f f6-3f)
46.652: (move f3-3f f3-4f)
46.663: (move f5-4f f4-4f)
46.667: (move f5-4f f4-4f)
46.781: (move f4-5f f3-5f)
46.825: (move f5-3f f5-4f)
46.825: (move f4-4f f5-4f)
46.886: (putdown f5-2f key1-0)
46.897: (putdown f5-2f key1-0)
46.953: (move f4-4f f4-3f)
46.959: (pickup f6-4f key0-3)
46.993: (pickup f6-4f key0-3)
47.010: (putdown f4-5f key3-3)
47.116: (move f4-4f f4-5f)
47.120: (move f4-4f f3-4f)
47.123: (move f4-4f f4-5f)
47.126: (move f5-4f f4-4f)
47.126: (move f5-4f f5-5f)
47.129: (move f4-5f f4-4f)
47.130: (move f4-4f f4-5f)
47.144: (move f4-4f f3-4f)
47.175: (move f5-2f f4-2f)
47.176: (move f4-3f f4-2f)
47.200: (move f4-4f f4-5f)
47.202: (move f4-4f f4-5f)
47.205: (move f4-4f f4-3f)
47.207: (move f4-3f f4-2f)
47.207: (move f5-2f f4-2f)
47.237: (move f4-4f f4-3f)
47.240: (move f4-4f f4-3f)
47.270: (move f4-4f f4-3f)
47.300: (move f5-4f f5-3f)
47.303: (move f6-3f f5-3f)
47.305: (move f4-4f f3-4f)
47.384: (move f4-4f f3-4f)
47.396: (move f4-4f f3-4f)
47.836: (putdown f5-6f key3-3)
43.520: (move f5-4f f5-3f)
43.564: (move f4-3f f5-3f)
43.731: (move f4-3f f5-3f)
43.731: (move f4-3f f5-3f)
44.058: (move f4-3f f4-4f)
44.071: (move f4-3f f4-4f)
44.658: (move f6-3f f6-4f)
44.658: (move f5-4f f6-4f)
44.671: (move f6-3f f6-4f)
44.672: (move f5-4f f6-4f)
44.800: (move f6-3f f5-3f)
44.810: (move f6-3f f5-3f)
44.888: (move f5-4f f4-4f)
44.889: (move f4-3f f4-4f)
44.889: (move f5-4f f4-4f)
44.890: (move f4-3f f4-4f)
44.951: (move f5-4f f4-4f)
45.180: (move f4-3f f4-4f)
45.182: (move f3-4f f4-4f)
45.184: (putdown f4-6f key3-3)
45.258: (move f5-2f f6-2f)
45.263: (move f5-6f f4-6f)
45.286: (move f5-2f f6-2f)
45.286: (move f6-3f f6-2f)
45.289: (move f5-2f f6-2f)
45.289: (move f6-3f f6-2f)
45.304: (move f4-5f f4-6f)
45.313: (move f5-2f f5-3f)
45.321: (move f4-5f f4-6f)
45.332: (move f4-5f f4-6f)
45.380: (move f4-5f f4-6f)
45.408: (move f4-5f f4-6f)
45.428: (move f4-5f f4-6f)
45.521: (move f5-4f f5-3f)
45.527: (move f4-3f f5-3f)
45.532: (move f5-4f f5-3f)
45.535: (move f4-3f f5-3f)
45.582: (move f5-4f f5-3f)
45.647: (move f5-4f f5-3f)
45.649: (move f5-4f f5-3f)
45.649: (move f4-3f f5-3f)
45.651: (move f4-3f f5-3f)
45.777: (move f5-3f f5-2f)
45.787: (move f5-4f f5-5f)
45.796: (move f5-4f f5-5f)
45.928: (move f5-3f f6-3f)
45.930: (move f6-4f f6-3f)
46.040: (move f6-3f f6-2f)
46.071: (move f6-3f f6-2f)
46.142: (move f5-6f f5-5f)
46.157: (move f5-4f f5-5f)
46.232: (move f4-5f f5-5f)
46.258: (move f4-5f f5-5f)
46.264: (move f5-4f f5-5f)
46.287: (move f5-4f f5-5f)
46.287: (move f4-5f f5-5f)
46.306: (move f5-4f f5-5f)
46.307: (move f4-5f f5-5f)
46.308: (putdown f6-4f key3-3)
46.308: (move f4-5f f5-5f)
46.309: (move f5-4f f5-5f)
46.359: (move f6-3f f7-3f)
46.365: (move f6-3f f7-3f)
46.476: (move f5-4f f6-4f)
46.522: (move f5-4f f6-4f)
46.565: (move f5-4f f6-4f)
46.567: (move f6-2f f7-2f)
46.571: (move f6-2f f7-2f)
46.582: (move f5-4f f6-4f)
46.590: (move f5-4f f6-4f)
46.649: (move f4-4f f4-3f)
46.651: (move f5-3f f4-3f)
46.651: (pickup f4-3f key3-3)
46.730: (pickup f3-4f key3-3)
46.753: (move f4-4f f3-4f)
46.753: (pickup f3-4f key3-3)
46.755: (move f3-5f f3-4f)
46.828: (pickup-and-loose f6-4f key0-3 key3-3)
46.857: (move f4-3f f3-3f)
46.858: (move f4-3f f3-3f)
43.293: (move f5-3f f6-3f)
43.302: (move f5-3f f6-3f)
44.081: (move f5-3f f4-3f)
44.083: (move f4-4f f4-3f)
44.471: (move f6-2f f7-2f)
44.476: (move f5-3f f5-4f)
44.476: (move f4-4f f5-4f)
44.481: (move f4-4f f5-4f)
44.481: (move f5-3f f5-4f)
44.782: (move f6-2f f6-1f)
45.123: (putdown f4-4f key3-3)
45.137: (move f5-3f f6-3f)
45.137: (move f6-2f f6-3f)
45.142: (move f5-3f f4-3f)
45.146: (move f5-3f f4-3f)
45.303: (move f5-3f f5-2f)
45.303: (move f5-3f f5-2f)
45.457: (move f5-3f f4-3f)
45.536: (move f5-3f f5-4f)
45.762: (putdown f5-2f key3-3)
45.762: (move f5-3f f5-2f)
45.804: (pickup f6-4f key0-3)
45.812: (pickup f6-4f key0-3)
45.912: (move f5-3f f5-2f)
45.916: (putdown f6-3f key3-3)
45.938: (move f5-3f f5-2f)
45.996: (move f5-3f f5-2f)
46.001: (move f5-3f f5-2f)
46.039: (move f6-4f f6-3f)
46.048: (move f5-3f f6-3f)
46.065: (move f6-4f f6-3f)
46.090: (move f6-2f f6-1f)
46.131: (move f5-3f f6-3f)
46.135: (move f6-4f f6-3f)
46.143: (move f6-4f f6-3f)
46.143: (move f5-3f f6-3f)
46.144: (move f5-3f f6-3f)
46.145: (move f6-4f f6-3f)
46.146: (move f6-2f f6-1f)
46.149: (move f5-3f f6-3f)
46.158: (move f5-3f f6-3f)
46.160: (move f6-4f f6-3f)
46.182: (move f4-4f f3-4f)
46.194: (move f6-4f f5-4f)
46.280: (move f5-5f f5-4f)
46.335: (move f4-4f f4-5f)
46.338: (move f4-4f f4-5f)
46.360: (move f5-5f f5-4f)
46.390: (move f5-3f f6-3f)
46.433: (putdown f7-2f key1-0)
46.448: (putdown f7-2f key1-0)
46.544: (move f5-3f f5-2f)
46.547: (move f6-2f f5-2f)
46.566: (move f5-3f f5-2f)
46.568: (move f6-2f f5-2f)
46.716: (move f4-4f f3-4f)
46.718: (move f3-3f f3-4f)
46.725: (move f3-3f f3-4f)
46.727: (move f4-4f f3-4f)
46.817: (move f6-2f f6-1f)
46.846: (move f5-3f f5-4f)
46.847: (move f4-4f f5-4f)
46.863: (move f4-4f f3-4f)
46.872: (move f4-4f f3-4f)
46.895: (move f6-2f f6-1f)
46.922: (move f6-2f f7-2f)
46.924: (move f7-3f f7-2f)
46.930: (move f7-3f f7-2f)
46.931: (move f6-2f f7-2f)
46.965: (move f5-5f f4-5f)
46.983: (pickup f6-4f key0-3)
47.009: (pickup f6-4f key0-3)
47.014: (pickup f6-4f key0-3)
47.023: (pickup f6-4f key0-3)
47.049: (pickup f6-4f key0-3)
47.094: (move f4-6f f4-5f)
47.146: (move f5-3f f4-3f)
47.236: (move f5-5f f4-5f)
47.241: (move f4-6f f4-5f)
47.431: (move f6-3f f6-2f)
44.296: (putdown f4-3f key3-3)
44.484: (move f4-4f f4-3f)
45.246: (move f4-5f f4-6f)
45.502: (move f6-3f f5-3f)
45.588: (move f6-3f f5-3f)
45.590: (move f5-4f f5-3f)
45.764: (move f5-4f f5-3f)
45.798: (move f5-4f f6-4f)
45.798: (move f6-3f f6-4f)
45.806: (move f6-3f f6-4f)
45.806: (move f5-4f f6-4f)
45.884: (move f5-4f f5-3f)
46.224: (move f5-4f f5-5f)
46.253: (putdown f6-3f key3-3)
46.280: (pickup f3-4f key3-3)
46.399: (move f4-5f f5-5f)
46.404: (move f6-3f f6-4f)
46.405: (move f5-4f f6-4f)
46.477: (move f6-3f f6-2f)
46.478: (move f5-2f f6-2f)
46.484: (move f5-2f f6-2f)
46.484: (move f6-3f f6-2f)
46.484: (putdown f3-4f key3-3)
46.490: (move f7-2f f7-1f)
46.497: (move f6-3f f6-4f)
46.524: (move f7-2f f6-2f)
46.539: (move f7-2f f6-2f)
46.553: (move f7-2f f8-2f)
46.557: (move f6-1f f7-1f)
