/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.513: (pickup-and-loose f4-4f key2-1 key2-3)
44.551: (putdown f2-5f key1-1)
44.568: (unlock f2-5f f2-6f key3-1 shape3)
44.571: (move f3-5f f2-5f)
44.572: (putdown f2-4f key3-1)
44.592: (pickup f2-4f key1-1)
44.688: (putdown f3-4f key3-1)
44.703: (putdown f3-4f key3-1)
44.737: (move f4-2f f3-2f)
44.738: (move f3-6f f3-5f)
44.738: (move f3-3f f3-2f)
44.779: (putdown f3-5f key3-1)
44.802: (move f4-4f f4-5f)
44.929: (putdown f5-5f key2-3)
44.965: (move f3-4f f4-4f)
44.967: (move f4-5f f4-4f)
44.975: (move f3-4f f3-3f)
44.986: (pickup-and-loose f2-4f key1-1 key3-1)
44.987: (pickup-and-loose f2-4f key1-1 key3-1)
45.011: (putdown f2-5f key1-1)
45.034: (move f3-4f f4-4f)
45.054: (move f2-5f f3-5f)
45.077: (move f2-4f f2-5f)
45.087: (move f4-7f f4-6f)
45.137: (putdown f3-3f key2-1)
45.159: (move f4-7f f4-6f)
45.166: (move f2-4f f3-4f)
45.171: (putdown f4-4f key2-3)
45.206: (move f2-4f f3-4f)
45.224: (move f3-4f f2-4f)
45.265: (move f4-4f f5-4f)
45.300: (putdown f2-4f key3-1)
45.310: (putdown f2-4f key3-1)
45.314: (move f3-4f f3-3f)
45.337: (move f4-3f f5-3f)
45.389: (move f2-4f f2-5f)
45.389: (move f3-5f f2-5f)
45.410: (move f3-5f f3-4f)
45.410: (move f2-5f f2-4f)
45.415: (move f3-4f f2-4f)
45.427: (putdown f4-3f key3-1)
45.448: (move f3-3f f2-3f)
45.454: (move f4-6f f4-7f)
40.515: (move f5-6f f4-6f)
40.515: (move f4-5f f4-6f)
41.807: (move f4-5f f3-5f)
41.807: (move f3-4f f3-5f)
42.074: (move f4-4f f3-4f)
42.085: (move f4-4f f3-4f)
42.639: (move f5-5f f4-5f)
42.941: (move f4-4f f3-4f)
42.972: (move f4-4f f3-4f)
42.998: (move f3-5f f3-4f)
43.073: (putdown f4-5f key2-3)
43.083: (putdown f2-4f key1-1)
43.155: (move f3-4f f4-4f)
43.306: (putdown f3-4f key3-1)
43.545: (move f4-4f f3-4f)
43.556: (move f2-4f f2-5f)
43.658: (pickup f4-4f key2-1)
43.746: (putdown f3-5f key2-1)
43.746: (move f3-4f f3-5f)
43.747: (move f4-5f f3-5f)
43.863: (move f3-4f f3-3f)
43.874: (move f4-4f f4-3f)
43.979: (move f4-4f f4-3f)
44.014: (pickup-and-loose f2-4f key1-1 key3-1)
44.016: (pickup-and-loose f2-4f key1-1 key3-1)
44.027: (move f3-4f f2-4f)
44.098: (move f4-4f f5-4f)
44.146: (move f3-4f f2-4f)
44.159: (move f3-4f f2-4f)
44.168: (move f4-4f f4-3f)
44.221: (move f3-5f f3-4f)
44.221: (move f4-4f f3-4f)
44.259: (pickup f2-4f key1-1)
44.262: (move f2-4f f2-5f)
44.337: (move f4-4f f4-3f)
44.342: (move f4-4f f4-5f)
44.352: (move f4-4f f4-5f)
44.353: (move f3-4f f3-3f)
44.371: (putdown f3-4f key2-3)
44.423: (move f3-3f f4-3f)
44.426: (move f4-4f f4-3f)
44.452: (putdown f2-4f key3-1)
44.454: (move f4-1f f5-1f)
44.466: (putdown f2-4f key3-1)
44.502: (pickup f2-4f key3-1)
44.549: (putdown f5-6f key2-3)
44.579: (move f2-5f f2-4f)
44.651: (move f4-1f f4-0f)
44.653: (move f2-4f f3-4f)
44.658: (move f3-5f f3-4f)
44.664: (putdown f4-1f key2-1)
44.671: (move f3-5f f2-5f)
44.672: (putdown f2-4f key1-1)
44.698: (move f3-4f f2-4f)
44.700: (move f2-5f f2-4f)
44.711: (move f4-4f f4-5f)
44.754: (putdown f1-5f key1-1)
44.754: (move f4-4f f4-5f)
44.777: (putdown f2-6f key1-1)
44.791: (move f3-4f f2-4f)
44.793: (move f4-4f f3-4f)
44.847: (move f5-6f f5-7f)
44.851: (pickup-and-loose f3-2f key0-1 key2-1)
44.863: (move f4-6f f4-5f)
44.880: (move f4-6f f4-5f)
44.894: (move f4-1f f3-1f)
44.895: (move f3-2f f3-1f)
44.928: (move f3-4f f2-4f)
44.967: (move f2-4f f2-3f)
44.967: (move f3-3f f2-3f)
45.061: (move f2-4f f3-4f)
45.062: (move f4-4f f5-4f)
45.062: (putdown f2-4f key1-1)
45.083: (move f3-5f f3-4f)
45.095: (pickup-and-loose f2-4f key3-1 key1-1)
45.118: (move f5-5f f5-4f)
45.136: (putdown f4-4f key3-1)
45.154: (move f4-4f f5-4f)
45.167: (move f3-5f f3-4f)
45.167: (putdown f4-6f key0-0)
40.069: (unlock f3-5f f3-6f key2-3 shape2)
40.328: (unlock f4-6f f3-6f key2-3 shape2)
41.230: (pickup f2-4f key1-1)
41.718: (move f5-6f f4-6f)
41.826: (putdown f4-6f key2-3)
41.932: (move f4-5f f3-5f)
42.109: (move f4-5f f4-4f)
42.227: (move f5-7f f4-7f)
42.230: (move f4-6f f4-7f)
42.396: (move f4-4f f3-4f)
42.429: (move f4-5f f3-5f)
42.660: (putdown f3-5f key2-3)
42.940: (move f5-4f f4-4f)
42.943: (move f4-5f f4-4f)
43.157: (pickup-and-loose f2-4f key1-1 key2-3)
43.221: (move f3-4f f3-5f)
43.314: (move f3-4f f3-3f)
43.382: (move f3-4f f3-3f)
43.382: (move f4-3f f3-3f)
43.426: (move f3-4f f2-4f)
43.482: (putdown f3-4f key2-1)
43.530: (move f3-2f f4-2f)
43.668: (move f3-4f f2-4f)
43.693: (move f3-4f f3-3f)
43.693: (move f4-4f f4-3f)
43.705: (move f3-4f f3-3f)
43.721: (move f4-5f f3-5f)
43.722: (move f4-5f f4-6f)
43.724: (move f3-4f f3-5f)
43.757: (move f4-5f f3-5f)
43.761: (move f3-4f f3-5f)
43.810: (move f2-4f f2-5f)
43.841: (move f4-4f f5-4f)
43.897: (move f3-4f f2-4f)
43.905: (move f3-4f f2-4f)
43.908: (move f2-5f f2-6f)
43.963: (putdown f3-4f key2-1)
43.975: (pickup-and-loose f4-5f key3-1 key0-0)
44.004: (unlock f2-5f f1-5f key1-1 shape1)
44.009: (move f3-3f f4-3f)
44.010: (move f4-4f f4-3f)
44.057: (move f4-3f f4-2f)
44.071: (move f4-5f f4-6f)
44.078: (move f4-1f f5-1f)
44.136: (pickup-and-loose f4-5f key3-1 key1-0)
44.160: (move f2-4f f2-5f)
44.168: (pickup f2-4f key1-1)
44.171: (pickup f2-4f key1-1)
44.233: (move f3-4f f3-5f)
44.250: (move f2-4f f3-4f)
44.271: (move f3-4f f2-4f)
44.275: (move f2-5f f2-4f)
44.292: (move f4-5f f3-5f)
44.313: (putdown f3-4f key3-1)
44.423: (move f5-6f f5-5f)
44.480: (move f3-1f f2-1f)
44.512: (move f3-4f f3-5f)
44.516: (move f4-4f f3-4f)
44.516: (move f4-4f f4-5f)
44.554: (putdown f4-4f key3-1)
44.566: (move f4-5f f3-5f)
44.566: (move f3-4f f3-5f)
44.603: (move f4-1f f4-2f)
44.607: (pickup f2-4f key1-1)
44.623: (move f3-4f f2-4f)
44.632: (move f2-4f f3-4f)
44.641: (move f4-5f f3-5f)
44.642: (move f3-4f f3-5f)
44.711: (putdown f4-3f key2-1)
44.729: (move f4-5f f3-5f)
44.746: (putdown f5-4f key3-1)
44.843: (move f3-4f f2-4f)
44.868: (pickup-and-loose f2-4f key1-1 key3-1)
44.888: (move f2-4f f2-5f)
44.889: (move f3-5f f2-5f)
44.890: (move f3-4f f3-5f)
44.964: (unlock f3-2f f2-2f key0-1 shape0)
44.976: (putdown f4-5f key0-0)
44.980: (move f4-5f f4-6f)
45.028: (putdown f4-0f key2-1)
39.323: (move f3-5f f3-6f)
39.323: (move f4-6f f3-6f)
40.873: (putdown f3-5f key2-3)
41.163: (pickup f2-4f key1-1)
41.185: (pickup f2-4f key1-1)
41.274: (move f4-6f f4-5f)
41.427: (pickup f4-4f key2-1)
41.523: (unlock f3-5f f3-6f key2-1 shape2)
41.666: (move f3-5f f3-4f)
41.676: (putdown f4-6f key2-3)
41.810: (pickup f2-4f key1-1)
41.868: (move f2-4f f2-5f)
41.893: (move f4-6f f4-5f)
41.893: (move f3-5f f4-5f)
42.067: (move f4-6f f4-7f)
42.168: (move f4-2f f4-1f)
42.301: (move f4-6f f4-7f)
42.339: (move f5-5f f4-5f)
42.340: (move f4-6f f4-5f)
42.391: (pickup f4-4f key2-1)
42.578: (move f5-4f f4-4f)
42.663: (move f4-0f f4-1f)
42.820: (move f2-4f f3-4f)
42.836: (move f2-5f f2-4f)
43.082: (move f4-6f f4-7f)
43.086: (pickup-and-loose f2-4f key1-1 key2-1)
43.111: (putdown f3-4f key2-1)
43.130: (move f4-6f f5-6f)
43.140: (move f2-4f f2-3f)
43.189: (move f4-4f f3-4f)
43.189: (move f3-5f f3-4f)
43.247: (putdown f4-7f key2-3)
43.363: (move f2-4f f3-4f)
43.389: (pickup f3-5f key2-1)
43.428: (pickup f3-5f key2-1)
43.509: (pickup f2-4f key1-1)
43.521: (move f3-2f f4-2f)
43.545: (move f3-5f f2-5f)
43.589: (move f3-5f f3-4f)
43.589: (move f4-4f f3-4f)
43.708: (move f4-4f f4-3f)
43.712: (pickup-and-loose f2-4f key1-1 key3-1)
43.770: (move f4-2f f4-3f)
43.807: (move f4-3f f4-4f)
43.809: (move f2-4f f2-5f)
43.863: (move f4-2f f4-1f)
43.869: (pickup f2-4f key1-1)
43.875: (move f3-5f f2-5f)
43.886: (move f3-4f f3-5f)
43.900: (putdown f3-5f key2-1)
43.905: (move f3-4f f3-3f)
43.921: (move f4-4f f3-4f)
44.002: (move f3-5f f2-5f)
44.007: (move f3-3f f3-2f)
44.017: (putdown f3-3f key2-1)
44.060: (move f4-2f f4-3f)
44.091: (move f2-1f f2-0f)
44.124: (move f3-5f f3-4f)
44.226: (move f3-4f f3-5f)
44.226: (move f4-5f f3-5f)
44.254: (putdown f4-3f key2-1)
44.257: (putdown f5-4f key3-1)
44.292: (putdown f3-3f key2-1)
44.294: (move f4-2f f3-2f)
44.315: (move f2-4f f2-3f)
44.316: (move f5-1f f5-2f)
44.317: (move f4-2f f5-2f)
44.323: (move f4-2f f5-2f)
44.338: (move f3-4f f3-5f)
44.338: (move f2-5f f3-5f)
44.339: (putdown f4-2f key0-1)
44.435: (move f4-3f f3-3f)
44.435: (move f3-4f f3-3f)
44.438: (move f4-6f f5-6f)
44.458: (move f3-3f f2-3f)
44.506: (move f3-4f f3-5f)
44.513: (move f3-3f f3-2f)
44.513: (move f4-2f f3-2f)
44.549: (putdown f3-5f key0-0)
44.576: (move f2-4f f2-5f)
39.389: (move f4-6f f3-6f)
40.248: (putdown f3-6f key2-3)
40.309: (unlock f2-5f f1-5f key1-1 shape1)
40.845: (move f4-6f f4-5f)
40.972: (move f4-4f f3-4f)
41.034: (move f3-5f f3-4f)
41.231: (move f3-5f f3-4f)
41.241: (move f3-5f f3-6f)
41.661: (move f4-1f f5-1f)
41.676: (move f3-6f f3-7f)
41.677: (move f4-7f f3-7f)
41.703: (move f5-4f f4-4f)
41.727: (move f4-4f f3-4f)
41.839: (putdown f2-0f key2-1)
41.948: (move f4-5f f4-4f)
41.996: (move f4-1f f4-2f)
42.007: (move f4-2f f4-1f)
42.078: (move f4-6f f4-7f)
42.087: (unlock f2-5f f1-5f key1-1 shape1)
42.127: (putdown f3-5f key2-1)
42.204: (unlock f3-5f f3-6f key2-1 shape2)
42.297: (move f4-5f f3-5f)
42.389: (move f4-4f f4-3f)
42.435: (move f4-5f f3-5f)
42.520: (move f4-4f f3-4f)
42.597: (putdown f3-4f key2-3)
42.607: (move f3-5f f2-5f)
42.614: (move f4-1f f4-0f)
42.745: (move f4-1f f5-1f)
42.745: (move f5-2f f5-1f)
42.821: (move f4-3f f3-3f)
42.825: (move f3-2f f3-3f)
42.836: (move f3-5f f3-6f)
42.843: (unlock f2-5f f1-5f key1-0 shape1)
42.924: (move f3-5f f3-4f)
42.925: (putdown f2-5f key1-1)
42.936: (move f3-5f f3-4f)
42.945: (putdown f4-5f key2-3)
42.983: (move f2-4f f3-4f)
42.994: (move f2-4f f2-5f)
43.011: (move f2-4f f2-3f)
43.045: (putdown f4-7f key2-3)
43.049: (move f2-4f f2-3f)
43.058: (pickup f4-4f key2-3)
43.085: (move f2-4f f2-5f)
43.131: (move f4-4f f4-3f)
43.190: (move f4-5f f4-4f)
43.193: (move f4-5f f5-5f)
43.193: (move f5-6f f5-5f)
43.213: (putdown f4-1f key0-1)
43.227: (move f4-7f f4-6f)
43.260: (move f2-4f f2-3f)
43.266: (move f2-5f f3-5f)
43.267: (move f3-4f f3-5f)
43.311: (move f4-3f f4-4f)
43.312: (pickup f3-2f key0-1)
43.379: (move f2-4f f3-4f)
43.383: (move f2-4f f3-4f)
43.405: (move f3-4f f3-3f)
43.405: (move f2-3f f3-3f)
43.435: (move f2-5f f2-4f)
43.437: (move f3-4f f2-4f)
43.451: (move f4-3f f4-4f)
43.509: (move f3-3f f3-4f)
43.536: (move f4-4f f4-5f)
43.675: (move f5-2f f5-3f)
43.680: (move f4-4f f4-3f)
43.680: (move f4-3f f5-3f)
43.828: (putdown f2-4f key1-1)
43.844: (move f2-4f f2-5f)
43.857: (move f2-4f f2-5f)
43.862: (move f3-2f f3-1f)
43.894: (move f4-3f f4-4f)
43.970: (move f3-3f f3-4f)
43.978: (move f2-4f f3-4f)
43.981: (move f3-4f f3-3f)
43.985: (move f4-7f f3-7f)
43.987: (move f4-2f f4-3f)
44.007: (move f4-5f f4-4f)
44.008: (move f3-4f f4-4f)
39.917: (move f4-5f f3-5f)
39.917: (move f3-6f f3-5f)
39.955: (move f3-6f f3-5f)
39.976: (move f3-6f f3-7f)
40.057: (move f2-5f f2-4f)
40.307: (move f3-6f f3-7f)
40.308: (move f4-7f f3-7f)
40.410: (move f2-5f f1-5f)
40.439: (move f4-5f f3-5f)
40.640: (move f4-7f f3-7f)
40.707: (move f3-5f f3-4f)
40.767: (move f2-5f f1-5f)
40.803: (move f2-5f f2-4f)
40.844: (move f2-0f f2-1f)
41.034: (move f3-5f f3-4f)
41.126: (move f4-4f f3-4f)
41.188: (move f4-5f f4-4f)
41.200: (move f3-4f f3-5f)
41.233: (move f4-5f f3-5f)
41.233: (move f3-4f f3-5f)
41.291: (unlock f2-5f f1-5f key1-1 shape1)
41.317: (putdown f2-5f key1-1)
41.355: (pickup f4-4f key2-1)
41.475: (unlock f2-5f f1-5f key1-1 shape1)
41.512: (move f4-5f f4-4f)
41.539: (move f3-4f f3-3f)
41.544: (move f4-2f f4-3f)
41.695: (move f2-5f f3-5f)
41.731: (move f3-2f f4-2f)
41.832: (move f4-4f f4-5f)
41.906: (move f3-4f f3-5f)
41.953: (putdown f3-4f key2-1)
42.016: (move f5-1f f5-2f)
42.017: (move f4-2f f5-2f)
42.096: (unlock f2-5f f1-5f key1-1 shape1)
42.096: (unlock f2-5f f1-5f key1-1 shape1)
42.112: (putdown f3-4f key2-1)
42.196: (move f2-0f f3-0f)
42.236: (putdown f4-0f key0-1)
42.252: (move f3-5f f3-6f)
42.255: (move f4-2f f3-2f)
42.287: (move f4-1f f4-0f)
42.369: (move f4-4f f4-3f)
42.372: (pickup-and-loose f3-7f key0-0 key2-3)
42.380: (move f3-4f f3-5f)
42.424: (move f4-1f f5-1f)
42.478: (pickup-and-loose f3-7f key1-0 key2-3)
42.490: (putdown f3-5f key2-1)
42.517: (move f3-6f f3-7f)
42.545: (putdown f3-7f key2-3)
42.599: (pickup-and-loose f2-4f key1-1 key2-3)
42.693: (move f4-7f f4-6f)
42.702: (move f3-6f f4-6f)
42.904: (pickup f4-4f key2-1)
42.933: (putdown f2-5f key1-0)
42.987: (pickup f5-3f key2-3)
43.007: (putdown f4-3f key2-1)
43.013: (putdown f3-6f key2-1)
43.031: (putdown f4-1f key0-1)
43.059: (move f3-4f f2-4f)
43.114: (move f3-4f f3-3f)
43.135: (move f3-4f f3-3f)
43.212: (putdown f3-4f key2-1)
43.220: (move f2-5f f3-5f)
43.220: (move f3-4f f3-5f)
43.315: (move f2-3f f3-3f)
43.317: (move f3-2f f3-1f)
43.317: (move f3-4f f3-3f)
43.323: (move f2-3f f3-3f)
43.324: (move f3-4f f3-3f)
43.333: (move f4-1f f5-1f)
43.391: (move f3-5f f3-6f)
43.398: (putdown f3-4f key2-1)
43.407: (unlock f3-2f f2-2f key0-1 shape0)
43.409: (putdown f3-4f key2-1)
43.419: (move f3-3f f3-4f)
43.420: (move f4-4f f3-4f)
43.447: (move f4-4f f3-4f)
43.447: (move f3-5f f3-4f)
43.461: (move f3-4f f2-4f)
39.138: (move f4-0f f4-1f)
39.586: (unlock f3-5f f3-6f key2-1 shape2)
39.731: (move f2-5f f2-4f)
39.840: (unlock f3-5f f3-6f key2-1 shape2)
39.845: (pickup f3-7f key0-0)
39.895: (pickup f3-7f key1-0)
39.995: (move f2-5f f2-4f)
40.015: (move f2-5f f2-4f)
40.036: (move f3-5f f3-4f)
40.164: (pickup f3-7f key0-0)
40.226: (pickup f3-7f key1-0)
40.335: (move f4-3f f4-4f)
40.419: (move f4-4f f3-4f)
40.419: (move f3-5f f3-4f)
40.420: (move f3-5f f3-4f)
40.484: (move f3-0f f3-1f)
40.485: (move f2-1f f3-1f)
40.487: (pickup f3-7f key0-0)
40.510: (move f4-3f f3-3f)
40.514: (move f3-2f f3-3f)
40.582: (pickup f3-7f key1-0)
40.646: (move f2-5f f1-5f)
40.649: (move f2-5f f1-5f)
40.654: (pickup f4-4f key2-1)
40.672: (move f3-6f f3-5f)
40.694: (pickup f2-1f key1-2)
40.706: (move f3-5f f3-4f)
40.707: (move f4-4f f3-4f)
40.779: (move f2-5f f1-5f)
40.811: (move f2-5f f2-4f)
40.856: (pickup f4-4f key2-1)
40.877: (move f4-5f f4-6f)
40.937: (move f4-3f f5-3f)
40.937: (move f5-2f f5-3f)
40.952: (move f3-7f f3-6f)
40.985: (pickup f2-4f key1-1)
41.054: (move f2-5f f1-5f)
41.064: (move f2-4f f3-4f)
41.065: (move f3-5f f3-4f)
41.166: (move f3-7f f3-6f)
41.169: (move f3-0f f4-0f)
41.182: (putdown f1-5f key1-1)
41.295: (putdown f3-4f key2-1)
41.318: (move f4-3f f4-4f)
41.400: (move f3-7f f3-6f)
41.432: (move f3-5f f3-6f)
41.492: (pickup f3-2f key0-1)
41.570: (move f3-4f f3-5f)
41.647: (move f2-5f f3-5f)
41.649: (pickup-and-loose f2-4f key2-3 key1-1)
41.702: (putdown f3-5f key2-1)
41.750: (putdown f4-0f key0-1)
41.795: (move f3-2f f4-2f)
41.845: (putdown f3-5f key2-1)
41.851: (move f4-6f f3-6f)
41.851: (move f3-7f f3-6f)
41.857: (move f2-4f f2-3f)
41.875: (move f3-6f f3-7f)
41.936: (move f2-4f f2-5f)
42.039: (move f4-4f f4-5f)
42.063: (move f2-4f f2-3f)
42.064: (move f4-2f f4-1f)
42.066: (move f3-1f f4-1f)
42.221: (move f2-4f f3-4f)
42.237: (putdown f1-5f key1-1)
42.258: (move f3-4f f3-5f)
42.267: (putdown f2-4f key1-1)
42.273: (putdown f2-5f key1-1)
42.296: (move f4-2f f4-3f)
42.333: (move f3-5f f2-5f)
42.336: (move f3-5f f2-5f)
42.359: (move f3-4f f3-5f)
42.359: (move f3-5f f3-6f)
42.361: (putdown f3-3f key2-1)
42.373: (pickup f3-7f key0-0)
42.412: (move f2-4f f3-4f)
42.430: (pickup f3-7f key1-0)
42.438: (putdown f2-4f key1-1)
42.444: (move f4-6f f4-5f)
42.445: (move f3-5f f4-5f)
37.966: (move f4-1f f4-2f)
38.373: (move f3-1f f4-1f)
38.378: (move f4-0f f4-1f)
38.509: (move f3-1f f3-2f)
38.713: (move f4-1f f5-1f)
38.852: (move f4-0f f4-1f)
38.916: (move f3-2f f4-2f)
38.964: (move f3-7f f3-6f)
39.187: (move f3-7f f3-6f)
39.387: (move f3-5f f3-4f)
39.389: (move f4-4f f3-4f)
39.802: (move f3-7f f3-6f)
39.877: (move f4-4f f3-4f)
40.000: (move f3-7f f3-6f)
40.003: (move f4-4f f4-5f)
40.013: (putdown f3-5f key2-1)
40.233: (unlock f2-5f f1-5f key1-1 shape1)
40.247: (move f2-1f f3-1f)
40.248: (pickup f5-3f key2-3)
40.289: (move f3-5f f3-4f)
40.405: (move f2-4f f2-5f)
40.442: (putdown f3-5f key2-1)
40.471: (move f3-2f f3-3f)
40.590: (unlock f2-1f f1-1f key1-2 shape1)
40.693: (unlock f4-6f f3-6f key2-3 shape2)
40.782: (move f3-7f f3-6f)
40.911: (move f4-5f f3-5f)
40.922: (move f3-5f f3-4f)
41.007: (move f2-4f f2-3f)
41.041: (putdown f3-6f key0-0)
41.060: (move f3-7f f3-6f)
41.109: (move f2-4f f2-5f)
41.181: (move f4-4f f3-4f)
41.182: (move f3-3f f3-4f)
41.187: (putdown f3-6f key1-0)
41.234: (move f2-4f f3-4f)
41.238: (move f3-5f f3-4f)
41.361: (move f3-7f f3-6f)
41.373: (move f2-5f f1-5f)
41.484: (pickup-and-loose f2-4f key2-1 key1-1)
41.551: (move f2-1f f2-0f)
41.578: (move f3-7f f4-7f)
41.592: (unlock f3-2f f2-2f key0-1 shape0)
41.600: (move f3-7f f3-6f)
41.603: (putdown f2-4f key1-1)
41.718: (move f3-3f f2-3f)
41.726: (pickup f3-7f key0-0)
41.733: (move f4-1f f3-1f)
41.737: (move f4-4f f4-5f)
41.738: (move f2-4f f2-3f)
41.765: (move f2-3f f3-3f)
41.767: (move f3-4f f3-3f)
41.779: (move f2-4f f2-3f)
41.780: (move f3-6f f3-5f)
41.800: (pickup f3-7f key1-0)
41.807: (move f4-4f f4-3f)
41.825: (move f3-6f f3-5f)
41.827: (move f3-5f f3-6f)
41.847: (move f3-6f f3-5f)
41.919: (move f3-6f f3-5f)
41.931: (move f2-4f f3-4f)
41.931: (putdown f1-5f key1-1)
41.969: (move f3-7f f4-7f)
41.981: (move f3-5f f3-6f)
42.002: (move f3-3f f3-4f)
42.004: (move f3-5f f4-5f)
42.048: (putdown f4-6f key2-3)
42.052: (move f4-2f f4-1f)
42.054: (putdown f2-4f key1-1)
42.110: (putdown f1-5f key1-1)
42.118: (putdown f1-5f key1-1)
42.126: (move f4-1f f5-1f)
42.133: (move f2-4f f3-4f)
42.183: (putdown f3-4f key1-1)
42.253: (move f2-5f f2-4f)
42.261: (move f3-4f f2-4f)
42.266: (move f3-5f f2-5f)
42.301: (move f4-2f f4-3f)
42.305: (move f2-4f f3-4f)
42.327: (move f4-1f f4-0f)
37.041: (move f3-2f f3-3f)
37.771: (move f4-1f f4-2f)
37.832: (move f4-1f f4-2f)
37.832: (move f3-2f f4-2f)
37.855: (move f4-2f f4-3f)
37.959: (move f4-1f f5-1f)
38.049: (move f5-1f f5-2f)
38.049: (move f4-2f f5-2f)
38.064: (move f3-1f f4-1f)
38.191: (move f4-1f f5-1f)
38.214: (move f3-1f f3-2f)
38.350: (pickup f3-2f key0-1)
38.984: (pickup-and-loose f3-6f key2-3 key0-0)
39.022: (move f3-2f f4-2f)
39.094: (putdown f3-6f key0-0)
39.103: (unlock f2-5f f1-5f key1-1 shape1)
39.126: (pickup-and-loose f3-6f key2-3 key1-0)
39.147: (move f4-2f f3-2f)
39.148: (move f3-1f f3-2f)
39.152: (unlock f3-5f f3-6f key2-1 shape2)
39.152: (move f3-4f f3-5f)
39.153: (move f4-5f f3-5f)
39.224: (putdown f3-6f key1-0)
39.505: (move f3-3f f4-3f)
39.505: (move f4-2f f4-3f)
39.546: (move f4-2f f4-1f)
39.841: (move f3-6f f3-5f)
39.849: (putdown f4-2f key0-1)
39.856: (move f5-3f f5-4f)
39.863: (move f3-6f f3-5f)
39.877: (move f3-6f f3-5f)
39.900: (move f3-6f f3-5f)
39.901: (putdown f3-6f key0-0)
40.037: (putdown f3-6f key1-0)
40.131: (putdown f3-4f key2-1)
40.168: (move f4-2f f5-2f)
40.189: (move f2-1f f3-1f)
40.191: (move f5-1f f6-1f)
40.337: (putdown f3-1f key1-2)
40.437: (move f2-5f f1-5f)
40.463: (putdown f3-4f key2-1)
40.486: (move f3-5f f3-4f)
40.526: (move f3-2f f3-3f)
40.580: (move f2-5f f3-5f)
40.580: (move f3-4f f3-5f)
40.666: (putdown f2-1f key1-2)
40.755: (move f3-6f f3-5f)
40.798: (move f3-6f f3-5f)
40.800: (pickup f2-4f key1-1)
40.894: (putdown f3-6f key0-0)
40.906: (move f2-5f f2-4f)
41.059: (putdown f3-6f key1-0)
41.109: (move f3-5f f3-4f)
41.169: (move f4-7f f4-6f)
41.170: (move f3-6f f4-6f)
41.174: (move f4-6f f4-5f)
41.223: (putdown f2-5f key1-1)
41.225: (move f5-3f f6-3f)
41.237: (putdown f3-3f key0-1)
41.307: (move f4-7f f4-6f)
41.308: (move f3-6f f4-6f)
41.311: (move f4-5f f4-6f)
41.400: (move f5-3f f4-3f)
41.438: (move f2-1f f2-0f)
41.459: (putdown f3-4f key2-1)
41.469: (move f3-5f f3-6f)
41.474: (putdown f3-6f key0-0)
41.516: (move f2-5f f3-5f)
41.537: (putdown f3-5f key2-1)
41.594: (move f4-3f f3-3f)
41.596: (move f3-4f f3-3f)
41.639: (putdown f3-6f key1-0)
41.672: (putdown f2-0f key1-2)
41.672: (putdown f3-5f key0-0)
41.683: (move f3-5f f3-6f)
41.683: (move f4-1f f3-1f)
41.695: (move f3-6f f3-5f)
41.720: (move f3-3f f3-4f)
41.722: (move f2-3f f3-3f)
41.731: (move f2-3f f3-3f)
36.158: (move f3-2f f4-2f)
36.613: (move f4-3f f4-4f)
36.613: (move f3-2f f3-3f)
36.904: (move f5-2f f5-3f)
36.904: (move f4-3f f5-3f)
37.288: (move f3-3f f4-3f)
37.288: (move f4-2f f4-3f)
37.308: (move f3-3f f3-4f)
37.481: (move f3-2f f3-3f)
37.481: (move f4-3f f3-3f)
37.482: (move f4-2f f5-2f)
37.483: (move f5-1f f5-2f)
37.510: (move f3-2f f4-2f)
37.511: (move f4-1f f4-2f)
37.541: (move f3-3f f2-3f)
37.593: (move f4-1f f5-1f)
37.596: (move f4-2f f4-3f)
37.858: (move f5-1f f5-2f)
37.858: (move f4-2f f5-2f)
37.974: (move f3-1f f4-1f)
38.151: (move f3-1f f3-2f)
38.156: (pickup-and-loose f3-2f key0-1 key1-2)
38.175: (move f5-4f f4-4f)
38.176: (move f4-3f f4-4f)
38.190: (putdown f4-1f key1-2)
38.271: (putdown f3-2f key1-2)
38.380: (unlock f3-2f f2-2f key0-1 shape0)
38.482: (move f3-1f f4-1f)
38.552: (move f3-1f f3-2f)
38.565: (move f5-4f f5-5f)
38.779: (move f3-2f f3-1f)
38.799: (move f6-1f f6-2f)
38.800: (move f5-2f f6-2f)
38.811: (move f2-5f f1-5f)
38.861: (move f3-4f f4-4f)
38.863: (move f4-3f f4-4f)
38.885: (pickup f3-2f key2-1)
39.093: (move f5-1f f6-1f)
39.103: (move f4-2f f3-2f)
39.106: (move f3-1f f3-2f)
39.299: (move f3-2f f3-3f)
39.479: (move f5-2f f5-1f)
39.480: (move f4-1f f5-1f)
39.502: (move f3-3f f4-3f)
39.502: (move f4-2f f4-3f)
39.603: (move f4-2f f4-1f)
39.678: (putdown f3-5f key0-0)
39.698: (putdown f3-5f key2-1)
39.727: (putdown f3-5f key0-0)
