/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.658: (move f5-4f f6-4f)
23.740: (move f4-2f f3-2f)
23.785: (move f4-2f f3-2f)
23.787: (move f3-1f f3-2f)
23.794: (move f3-1f f4-1f)
23.797: (move f4-2f f4-1f)
23.851: (move f4-2f f4-1f)
23.860: (putdown f5-4f key2-1)
23.872: (move f4-2f f3-2f)
23.873: (move f4-2f f3-2f)
23.893: (pickup-and-loose f5-4f key2-3 key3-2)
22.717: (move f5-3f f4-3f)
22.722: (move f4-2f f4-3f)
22.724: (move f5-3f f4-3f)
22.756: (move f4-2f f4-3f)
22.757: (move f4-2f f4-3f)
22.844: (move f5-3f f4-3f)
22.844: (move f5-3f f4-3f)
22.846: (move f5-3f f4-3f)
22.852: (move f5-3f f4-3f)
22.852: (move f4-2f f4-3f)
22.858: (move f4-2f f4-3f)
22.860: (move f5-3f f4-3f)
22.860: (move f5-3f f4-3f)
22.884: (move f4-2f f4-3f)
22.886: (move f5-3f f4-3f)
23.075: (putdown f4-2f key2-1)
23.108: (move f5-3f f5-2f)
23.113: (move f4-2f f5-2f)
23.119: (move f5-3f f5-2f)
23.125: (move f5-3f f5-2f)
23.129: (move f4-2f f5-2f)
23.129: (move f4-2f f5-2f)
23.133: (move f5-2f f4-2f)
23.141: (pickup f5-2f key3-2)
23.141: (pickup f5-2f key3-2)
23.141: (move f5-3f f5-2f)
23.142: (move f5-3f f5-2f)
23.143: (putdown f4-2f key3-2)
23.178: (pickup f5-2f key3-2)
23.178: (pickup f5-2f key3-2)
23.181: (move f5-3f f5-2f)
23.181: (move f5-3f f5-2f)
23.185: (putdown f4-2f key3-2)
23.186: (putdown f4-2f key3-2)
23.194: (move f4-3f f4-2f)
23.194: (move f5-2f f4-2f)
23.194: (move f4-3f f4-2f)
23.194: (move f5-2f f4-2f)
23.212: (move f5-2f f4-2f)
23.213: (move f5-2f f4-2f)
23.214: (move f4-3f f4-2f)
23.214: (move f4-3f f4-2f)
23.229: (move f4-3f f4-2f)
23.229: (move f4-3f f4-2f)
23.241: (move f4-2f f5-2f)
23.241: (move f4-2f f5-2f)
23.307: (move f4-3f f5-3f)
23.307: (move f4-3f f5-3f)
23.330: (move f5-4f f5-3f)
23.340: (putdown f5-3f key2-1)
23.342: (move f5-4f f5-3f)
23.354: (move f4-3f f5-3f)
23.355: (putdown f5-3f key3-2)
23.355: (move f5-2f f5-3f)
23.383: (putdown f5-3f key2-1)
23.409: (move f4-3f f5-3f)
23.409: (move f4-3f f5-3f)
23.410: (move f5-2f f5-3f)
23.410: (move f5-2f f5-3f)
23.411: (pickup-and-loose f5-3f key3-2 key2-1)
23.449: (move f4-3f f5-3f)
23.450: (move f5-2f f5-3f)
23.474: (move f5-4f f6-4f)
23.509: (move f4-3f f5-3f)
23.509: (move f5-2f f5-3f)
23.516: (putdown f6-4f key3-2)
23.516: (putdown f6-4f key3-2)
23.650: (move f5-4f f6-4f)
23.661: (putdown f3-2f key3-2)
23.685: (move f4-2f f3-2f)
23.692: (move f4-2f f3-2f)
23.715: (move f4-2f f3-2f)
23.745: (move f4-2f f3-2f)
23.777: (move f4-2f f3-2f)
23.781: (move f4-2f f3-2f)
23.794: (putdown f4-1f key3-2)
23.834: (move f5-3f f5-4f)
23.834: (move f6-4f f5-4f)
23.871: (move f4-2f f4-1f)
23.883: (move f4-2f f4-1f)
22.735: (putdown f4-3f key2-1)
22.738: (putdown f4-3f key2-1)
22.761: (move f5-3f f4-3f)
22.769: (putdown f4-3f key3-2)
22.769: (putdown f4-3f key3-2)
22.786: (putdown f4-3f key3-2)
22.786: (putdown f4-3f key3-2)
22.786: (putdown f4-3f key2-3)
22.786: (putdown f4-3f key2-1)
22.794: (move f5-3f f4-3f)
22.803: (move f5-3f f4-3f)
22.805: (move f5-3f f4-3f)
22.812: (putdown f4-3f key3-2)
22.817: (move f5-3f f4-3f)
22.844: (move f4-2f f4-3f)
22.920: (move f4-2f f4-3f)
22.935: (move f4-2f f4-3f)
22.935: (move f4-2f f4-3f)
23.013: (move f5-3f f5-2f)
23.072: (move f5-3f f5-2f)
23.075: (move f4-1f f4-2f)
23.075: (move f5-3f f5-2f)
23.085: (move f4-2f f5-2f)
23.093: (move f5-3f f5-2f)
23.096: (putdown f4-2f key2-1)
23.114: (move f3-2f f4-2f)
23.121: (putdown f5-2f key2-1)
23.121: (putdown f5-2f key2-3)
23.157: (move f4-2f f5-2f)
23.171: (move f4-2f f5-2f)
23.171: (move f4-2f f5-2f)
23.174: (move f5-3f f5-2f)
23.174: (move f5-3f f5-2f)
23.183: (move f4-2f f5-2f)
23.183: (move f4-2f f5-2f)
23.200: (move f4-3f f4-2f)
23.201: (move f5-2f f4-2f)
23.209: (move f5-2f f4-2f)
23.209: (move f5-2f f4-2f)
23.209: (move f4-3f f4-2f)
23.209: (move f4-3f f4-2f)
23.230: (move f5-2f f4-2f)
23.230: (move f5-2f f4-2f)
23.230: (move f4-3f f4-2f)
23.230: (move f4-3f f4-2f)
23.238: (pickup f5-2f key2-1)
23.253: (move f5-3f f5-2f)
23.253: (pickup f5-2f key2-1)
23.254: (pickup f5-2f key2-1)
23.314: (putdown f5-3f key2-3)
23.390: (move f5-2f f5-3f)
23.390: (move f5-2f f5-3f)
23.390: (move f4-3f f5-3f)
23.390: (move f4-3f f5-3f)
23.410: (pickup f5-3f key3-2)
23.421: (move f4-3f f5-3f)
23.422: (move f5-2f f5-3f)
23.480: (pickup f5-3f key3-2)
23.480: (pickup f5-3f key3-2)
23.508: (putdown f6-4f key2-3)
23.661: (putdown f3-2f key2-1)
23.668: (move f4-2f f3-2f)
23.720: (move f4-2f f3-2f)
23.855: (move f5-3f f5-4f)
23.858: (move f4-2f f3-2f)
23.882: (move f4-2f f4-1f)
23.888: (move f4-2f f4-1f)
23.888: (move f4-2f f4-1f)
23.904: (move f4-2f f3-2f)
23.904: (move f4-2f f3-2f)
23.913: (putdown f5-4f key2-1)
23.928: (move f5-3f f5-4f)
23.930: (move f5-3f f5-4f)
23.933: (move f4-3f f4-4f)
23.936: (move f5-4f f4-4f)
23.939: (move f4-2f f4-1f)
23.941: (move f4-2f f4-1f)
23.941: (move f4-2f f4-1f)
23.952: (move f6-4f f5-4f)
23.952: (move f6-4f f5-4f)
22.730: (putdown f4-3f key3-2)
22.795: (move f4-2f f4-3f)
22.813: (move f4-2f f4-3f)
22.820: (putdown f4-3f key2-3)
22.821: (move f5-3f f4-3f)
22.838: (move f4-2f f4-3f)
22.867: (move f5-3f f4-3f)
22.885: (move f5-3f f4-3f)
22.885: (move f5-3f f4-3f)
23.040: (move f5-2f f4-2f)
23.066: (move f4-2f f5-2f)
23.083: (move f5-2f f4-2f)
23.089: (move f4-3f f4-2f)
23.097: (move f5-3f f5-2f)
23.104: (move f4-2f f5-2f)
23.109: (move f4-3f f4-2f)
23.114: (move f4-2f f5-2f)
23.122: (move f5-2f f4-2f)
23.125: (move f3-2f f4-2f)
23.127: (putdown f4-2f key3-2)
23.127: (putdown f4-2f key3-2)
23.129: (putdown f5-2f key2-3)
23.137: (move f4-3f f4-2f)
23.137: (move f5-3f f5-2f)
23.137: (move f5-2f f4-2f)
23.141: (move f4-3f f4-2f)
23.141: (move f5-2f f4-2f)
23.146: (pickup f5-2f key3-2)
23.147: (putdown f4-2f key3-2)
23.147: (putdown f4-2f key3-2)
23.159: (move f5-3f f5-2f)
23.159: (move f5-3f f5-2f)
23.163: (move f4-3f f4-2f)
23.164: (move f4-3f f4-2f)
23.169: (move f4-3f f4-2f)
23.169: (move f4-3f f4-2f)
23.186: (move f5-2f f4-2f)
23.186: (move f5-2f f4-2f)
23.188: (move f4-3f f4-2f)
23.190: (move f5-2f f4-2f)
23.191: (move f4-3f f4-2f)
23.191: (move f4-3f f4-2f)
23.192: (move f4-3f f4-2f)
23.192: (move f4-3f f4-2f)
23.193: (move f5-2f f4-2f)
23.255: (move f4-3f f4-2f)
23.256: (move f5-2f f4-2f)
23.344: (move f4-3f f5-3f)
23.348: (move f4-3f f5-3f)
23.348: (move f4-3f f5-3f)
23.350: (move f4-3f f5-3f)
23.351: (move f5-2f f5-3f)
23.352: (move f4-3f f5-3f)
23.352: (move f5-2f f5-3f)
23.360: (move f4-3f f5-3f)
23.361: (move f5-4f f5-3f)
23.361: (move f5-4f f5-3f)
23.364: (move f4-3f f5-3f)
23.364: (move f4-3f f5-3f)
23.366: (move f4-3f f5-3f)
23.367: (move f4-3f f5-3f)
23.367: (move f5-2f f5-3f)
23.369: (putdown f5-3f key2-1)
23.369: (putdown f5-3f key2-3)
23.378: (move f5-4f f5-3f)
23.384: (move f4-3f f5-3f)
23.400: (move f5-2f f5-3f)
23.402: (move f5-2f f5-3f)
23.402: (move f5-2f f5-3f)
23.403: (move f4-3f f5-3f)
23.403: (move f5-2f f5-3f)
23.415: (move f5-2f f5-3f)
23.426: (move f5-2f f5-3f)
23.427: (move f4-3f f5-3f)
23.664: (move f5-4f f6-4f)
23.680: (move f5-4f f6-4f)
23.706: (putdown f3-2f key2-1)
23.710: (move f4-2f f3-2f)
23.714: (move f5-4f f6-4f)
23.718: (move f4-2f f3-2f)
22.679: (move f4-2f f4-3f)
22.680: (move f5-3f f4-3f)
22.714: (move f4-2f f4-3f)
22.718: (move f5-3f f4-3f)
22.791: (putdown f4-3f key3-2)
22.797: (move f4-2f f4-3f)
22.802: (move f4-2f f4-3f)
22.803: (move f5-3f f4-3f)
22.810: (move f5-3f f4-3f)
22.810: (move f5-3f f4-3f)
22.811: (putdown f4-3f key3-2)
22.811: (putdown f4-3f key3-2)
22.812: (move f4-2f f4-3f)
22.812: (move f4-2f f4-3f)
22.813: (move f5-3f f4-3f)
22.813: (move f5-3f f4-3f)
22.825: (move f5-3f f4-3f)
22.860: (move f5-3f f4-3f)
22.860: (move f5-3f f4-3f)
22.879: (move f4-2f f4-3f)
22.879: (move f4-2f f4-3f)
22.903: (move f4-2f f4-3f)
22.903: (move f4-2f f4-3f)
22.998: (putdown f4-2f key2-1)
23.036: (move f4-2f f5-2f)
23.050: (putdown f4-2f key2-1)
23.063: (putdown f4-2f key3-2)
23.076: (move f5-3f f5-2f)
23.076: (putdown f5-2f key3-2)
23.078: (move f5-3f f5-2f)
23.081: (pickup-and-loose f4-2f key3-2 key2-1)
23.082: (move f5-2f f4-2f)
23.082: (move f4-2f f5-2f)
23.090: (putdown f4-2f key2-1)
23.098: (putdown f5-2f key3-2)
23.098: (putdown f5-2f key3-2)
23.102: (move f5-3f f5-2f)
23.102: (move f5-3f f5-2f)
23.104: (move f4-2f f5-2f)
23.104: (move f5-3f f5-2f)
23.111: (move f4-3f f4-2f)
23.145: (move f4-2f f5-2f)
23.145: (move f5-3f f5-2f)
23.148: (move f3-2f f4-2f)
23.152: (move f5-3f f5-2f)
23.152: (move f5-3f f5-2f)
23.155: (move f5-3f f5-2f)
23.155: (move f5-3f f5-2f)
23.155: (move f4-2f f5-2f)
23.156: (move f4-2f f5-2f)
23.163: (move f5-3f f5-2f)
23.163: (move f5-3f f5-2f)
23.164: (move f4-2f f5-2f)
23.165: (move f4-2f f5-2f)
23.170: (move f4-2f f5-2f)
23.170: (move f4-2f f5-2f)
23.170: (move f5-2f f4-2f)
23.170: (move f5-2f f4-2f)
23.171: (move f4-3f f4-2f)
23.171: (move f4-3f f4-2f)
23.175: (move f5-2f f4-2f)
23.176: (move f4-3f f4-2f)
23.193: (pickup f5-2f key2-1)
23.198: (move f5-3f f5-2f)
23.199: (move f5-3f f5-2f)
23.201: (move f4-2f f5-2f)
23.201: (move f4-2f f5-2f)
23.215: (putdown f4-2f key2-3)
23.216: (move f4-2f f5-2f)
23.216: (move f4-2f f5-2f)
23.222: (move f4-3f f4-2f)
23.229: (pickup f5-2f key2-1)
23.246: (move f5-2f f4-2f)
23.269: (move f5-2f f4-2f)
23.270: (move f4-3f f4-2f)
23.312: (move f4-3f f5-3f)
23.333: (move f5-2f f5-3f)
23.348: (putdown f5-3f key2-1)
23.352: (move f4-3f f5-3f)
23.385: (putdown f5-3f key2-1)
22.704: (putdown f4-3f key2-1)
22.737: (putdown f4-3f key2-1)
22.761: (move f5-3f f4-3f)
22.776: (pickup-and-loose f4-3f key3-2 key2-1)
22.804: (move f4-2f f4-3f)
22.812: (move f4-2f f4-3f)
22.822: (putdown f4-3f key2-1)
22.826: (move f4-2f f4-3f)
22.827: (move f5-3f f4-3f)
22.840: (move f4-2f f4-3f)
22.844: (move f4-2f f4-3f)
22.889: (move f4-2f f4-3f)
22.924: (move f4-2f f4-3f)
22.927: (move f4-2f f4-3f)
23.059: (move f4-2f f5-2f)
23.072: (move f5-2f f4-2f)
23.089: (putdown f4-2f key3-2)
23.089: (putdown f4-2f key3-2)
23.098: (pickup f5-2f key3-2)
23.098: (move f4-2f f5-2f)
23.100: (putdown f4-2f key3-2)
23.100: (move f5-3f f5-2f)
23.112: (move f5-2f f4-2f)
23.120: (move f5-3f f5-2f)
23.122: (move f4-2f f5-2f)
23.136: (move f4-3f f4-2f)
23.136: (move f4-3f f4-2f)
23.143: (pickup f5-2f key3-2)
23.144: (move f4-3f f4-2f)
23.160: (move f5-2f f4-2f)
23.160: (move f5-2f f4-2f)
23.171: (move f4-3f f4-2f)
23.171: (move f5-2f f4-2f)
23.174: (move f4-2f f5-2f)
23.176: (move f4-2f f5-2f)
23.177: (move f5-3f f5-2f)
23.178: (move f4-2f f5-2f)
23.186: (move f4-2f f5-2f)
23.197: (move f4-2f f5-2f)
23.210: (move f5-2f f4-2f)
23.210: (move f5-2f f4-2f)
23.211: (move f4-3f f4-2f)
23.211: (move f4-3f f4-2f)
23.247: (move f4-3f f4-2f)
23.247: (move f4-3f f4-2f)
23.247: (move f5-2f f4-2f)
23.247: (move f5-2f f4-2f)
23.348: (move f4-3f f5-3f)
23.397: (move f5-2f f5-3f)
23.397: (move f5-2f f5-3f)
23.397: (move f4-3f f5-3f)
23.398: (move f4-3f f5-3f)
23.403: (move f5-2f f5-3f)
23.408: (move f4-3f f5-3f)
23.408: (move f4-3f f5-3f)
23.410: (move f5-2f f5-3f)
23.410: (move f5-2f f5-3f)
23.412: (move f4-3f f5-3f)
23.413: (move f4-3f f5-3f)
23.424: (move f4-3f f5-3f)
23.425: (move f5-2f f5-3f)
23.434: (move f5-2f f5-3f)
23.434: (move f5-2f f5-3f)
23.462: (move f5-2f f5-3f)
23.713: (move f4-2f f3-2f)
23.736: (move f4-2f f3-2f)
23.741: (move f4-2f f3-2f)
23.767: (move f4-2f f3-2f)
23.769: (move f4-2f f3-2f)
23.785: (move f4-2f f3-2f)
23.852: (move f5-3f f5-4f)
23.857: (move f4-2f f3-2f)
23.888: (move f4-2f f4-1f)
23.895: (move f4-2f f4-1f)
23.903: (move f4-3f f4-4f)
23.910: (move f4-2f f4-1f)
23.916: (move f4-2f f3-2f)
23.916: (move f5-3f f5-4f)
23.918: (move f4-2f f4-1f)
23.925: (move f4-2f f4-1f)
22.740: (move f5-3f f4-3f)
22.740: (move f4-2f f4-3f)
22.751: (move f5-3f f4-3f)
22.753: (move f4-2f f4-3f)
22.820: (move f4-2f f4-3f)
22.820: (move f4-2f f4-3f)
22.824: (move f5-3f f4-3f)
22.824: (move f5-3f f4-3f)
22.914: (move f4-2f f4-3f)
22.941: (move f4-2f f4-3f)
22.941: (move f4-2f f4-3f)
23.016: (move f4-3f f4-2f)
23.034: (putdown f4-2f key2-1)
23.078: (putdown f4-2f key2-1)
23.090: (move f4-3f f4-2f)
23.093: (move f4-3f f4-2f)
23.094: (move f5-2f f4-2f)
23.100: (move f4-3f f4-2f)
23.131: (move f5-2f f4-2f)
23.153: (move f5-2f f4-2f)
23.154: (move f4-3f f4-2f)
23.162: (move f4-2f f5-2f)
23.162: (move f5-3f f5-2f)
23.176: (move f4-2f f5-2f)
23.179: (move f5-3f f5-2f)
23.179: (move f5-3f f5-2f)
23.180: (move f4-2f f5-2f)
23.180: (move f4-2f f5-2f)
23.198: (move f4-2f f5-2f)
23.198: (move f4-2f f5-2f)
23.360: (move f4-3f f5-3f)
23.363: (move f5-2f f5-3f)
23.381: (move f4-3f f5-3f)
23.383: (move f5-2f f5-3f)
23.383: (move f4-3f f5-3f)
23.385: (putdown f5-3f key2-1)
23.391: (move f4-3f f5-3f)
23.395: (move f4-3f f5-3f)
23.396: (move f5-2f f5-3f)
23.397: (move f4-3f f5-3f)
23.398: (move f4-3f f5-3f)
23.398: (move f5-2f f5-3f)
23.411: (move f4-3f f5-3f)
23.411: (move f5-2f f5-3f)
23.431: (move f5-2f f5-3f)
23.433: (move f4-3f f5-3f)
23.444: (putdown f5-3f key2-1)
23.453: (move f5-2f f5-3f)
23.456: (move f4-3f f5-3f)
23.487: (move f5-2f f5-3f)
23.488: (move f4-3f f5-3f)
23.582: (move f5-4f f6-4f)
23.586: (move f5-4f f6-4f)
23.652: (putdown f3-2f key3-2)
23.660: (move f4-2f f3-2f)
23.708: (move f4-2f f3-2f)
23.781: (putdown f3-2f key3-2)
23.788: (move f4-2f f3-2f)
23.805: (move f4-2f f3-2f)
23.833: (move f4-2f f3-2f)
23.835: (putdown f4-1f key3-2)
23.844: (move f4-2f f4-1f)
23.851: (putdown f4-1f key3-2)
23.855: (putdown f4-1f key3-2)
23.860: (move f4-2f f3-2f)
23.860: (move f4-2f f3-2f)
23.873: (move f4-2f f4-1f)
23.885: (move f4-2f f4-1f)
23.886: (move f4-2f f4-1f)
23.898: (move f4-2f f4-1f)
23.899: (move f4-2f f3-2f)
23.899: (move f4-2f f3-2f)
23.903: (move f5-3f f5-4f)
23.928: (move f4-2f f4-1f)
23.928: (move f4-2f f4-1f)
23.928: (move f4-2f f4-1f)
23.933: (move f4-2f f3-2f)
23.933: (move f4-2f f3-2f)
23.933: (pickup-and-loose f4-1f key2-3 key3-2)
23.933: (move f4-2f f3-2f)
22.762: (putdown f4-3f key2-1)
22.771: (putdown f4-3f key2-1)
22.791: (move f5-3f f4-3f)
22.802: (move f5-3f f4-3f)
22.844: (move f4-2f f4-3f)
22.846: (move f5-3f f4-3f)
22.866: (move f4-2f f4-3f)
22.894: (move f4-2f f4-3f)
23.053: (putdown f4-2f key3-2)
23.053: (move f5-3f f5-2f)
23.091: (move f5-3f f5-2f)
23.120: (move f4-2f f5-2f)
23.128: (move f4-1f f4-2f)
23.162: (move f4-1f f4-2f)
23.165: (move f4-2f f5-2f)
23.172: (move f3-2f f4-2f)
23.179: (move f4-2f f5-2f)
23.180: (move f5-3f f5-2f)
23.184: (move f4-2f f5-2f)
23.185: (move f5-3f f5-2f)
23.185: (move f4-2f f5-2f)
23.186: (move f5-3f f5-2f)
23.389: (putdown f5-3f key3-2)
23.395: (move f4-3f f5-3f)
23.396: (move f5-2f f5-3f)
23.450: (move f4-3f f5-3f)
23.450: (move f4-3f f5-3f)
23.451: (move f5-2f f5-3f)
23.452: (move f5-2f f5-3f)
23.565: (move f5-4f f6-4f)
23.638: (putdown f3-2f key2-1)
23.690: (putdown f3-2f key2-1)
23.704: (move f4-2f f3-2f)
23.724: (move f4-2f f3-2f)
23.728: (move f4-2f f3-2f)
23.729: (pickup-and-loose f3-2f key3-2 key2-1)
23.758: (putdown f4-1f key2-1)
23.772: (move f4-2f f3-2f)
23.784: (move f4-2f f3-2f)
23.794: (putdown f4-1f key2-1)
23.813: (move f4-2f f3-2f)
23.819: (pickup-and-loose f4-1f key3-2 key2-1)
23.841: (move f4-2f f3-2f)
23.849: (move f4-2f f4-1f)
23.868: (move f4-2f f4-1f)
23.884: (move f4-2f f4-1f)
23.921: (move f5-3f f5-4f)
23.921: (move f4-2f f4-1f)
23.922: (move f5-3f f5-4f)
23.923: (move f4-2f f4-1f)
23.926: (move f4-2f f4-1f)
23.938: (move f5-3f f5-4f)
23.953: (move f4-2f f4-1f)
23.956: (move f5-3f f5-4f)
23.961: (pickup f4-1f key2-3)
23.962: (pickup f4-1f key2-1)
23.978: (putdown f5-4f key2-1)
23.981: (move f5-3f f5-4f)
23.983: (move f5-3f f5-4f)
23.998: (pickup f4-1f key2-1)
23.998: (pickup f4-1f key2-3)
24.001: (move f5-3f f5-4f)
24.013: (move f4-3f f4-4f)
24.022: (move f5-4f f4-4f)
24.025: (move f4-3f f4-4f)
24.057: (move f4-3f f4-4f)
24.062: (move f5-3f f5-4f)
24.064: (move f5-3f f5-4f)
24.069: (move f5-3f f5-4f)
24.070: (move f5-3f f5-4f)
24.072: (move f5-3f f5-4f)
24.073: (move f4-3f f4-4f)
24.073: (move f4-3f f4-4f)
24.074: (move f5-3f f5-4f)
24.104: (move f4-1f f3-1f)
24.106: (move f5-3f f5-4f)
24.132: (pickup-and-loose f4-3f key0-0 key2-1)
24.133: (move f4-1f f3-1f)
24.133: (move f3-2f f3-1f)
24.151: (move f4-1f f3-1f)
22.770: (putdown f4-3f key3-2)
22.852: (move f4-2f f4-3f)
22.861: (move f4-2f f4-3f)
22.885: (move f4-2f f4-3f)
22.931: (move f4-2f f4-3f)
23.049: (move f4-3f f4-2f)
23.051: (move f3-1f f2-1f)
23.063: (move f3-1f f2-1f)
23.073: (move f4-1f f4-2f)
23.076: (move f4-1f f4-2f)
23.077: (move f4-1f f4-2f)
23.086: (move f3-2f f4-2f)
23.090: (move f4-3f f4-2f)
23.094: (move f4-3f f4-2f)
23.094: (move f5-2f f4-2f)
23.105: (move f3-2f f4-2f)
23.115: (move f3-1f f2-1f)
23.115: (move f4-2f f5-2f)
23.132: (move f4-2f f5-2f)
23.138: (move f4-3f f4-2f)
23.138: (move f5-2f f4-2f)
23.152: (move f4-2f f5-2f)
23.207: (move f4-2f f5-2f)
23.383: (move f5-4f f5-3f)
23.386: (move f4-3f f5-3f)
23.433: (move f5-2f f5-3f)
23.434: (move f4-3f f5-3f)
23.444: (move f4-3f f5-3f)
23.486: (move f5-2f f5-3f)
23.486: (move f4-3f f5-3f)
23.507: (move f5-4f f6-4f)
23.520: (move f5-4f f6-4f)
23.566: (move f5-4f f6-4f)
23.591: (move f5-4f f6-4f)
23.596: (putdown f6-4f key2-1)
23.599: (move f5-4f f6-4f)
23.611: (move f5-4f f6-4f)
23.617: (move f5-4f f6-4f)
23.624: (move f5-4f f6-4f)
23.631: (move f5-4f f6-4f)
23.639: (move f5-4f f6-4f)
23.652: (move f5-4f f6-4f)
23.664: (move f5-4f f6-4f)
23.664: (move f5-4f f6-4f)
23.676: (move f4-2f f3-2f)
23.681: (move f5-4f f6-4f)
23.690: (putdown f3-2f key3-2)
23.744: (move f5-4f f6-4f)
23.791: (putdown f4-1f key3-2)
23.829: (putdown f4-1f key3-2)
23.832: (move f4-2f f3-2f)
23.834: (move f3-1f f3-2f)
23.882: (move f4-2f f4-1f)
23.886: (move f4-2f f4-1f)
23.935: (move f5-3f f5-4f)
23.936: (move f4-4f f5-4f)
23.968: (move f4-2f f3-2f)
23.972: (move f4-4f f5-4f)
23.974: (move f5-3f f5-4f)
23.980: (move f5-4f f4-4f)
23.993: (putdown f5-4f key3-2)
23.999: (putdown f5-4f key3-2)
24.003: (putdown f5-4f key3-2)
24.007: (move f3-1f f3-0f)
24.012: (move f4-4f f5-4f)
24.012: (move f4-4f f5-4f)
24.040: (move f5-4f f4-4f)
24.045: (move f5-4f f4-4f)
24.053: (move f4-3f f4-4f)
24.053: (move f5-4f f4-4f)
24.054: (move f5-4f f4-4f)
24.061: (move f3-1f f3-0f)
24.071: (move f5-4f f4-4f)
24.080: (move f4-1f f3-1f)
24.083: (putdown f4-4f key2-1)
24.084: (move f4-3f f4-4f)
24.094: (move f5-4f f4-4f)
24.101: (move f5-3f f5-4f)
24.101: (move f5-3f f5-4f)
24.103: (move f4-3f f4-4f)
22.788: (move f4-4f f4-3f)
22.800: (move f4-2f f4-3f)
22.827: (move f4-2f f4-3f)
22.835: (move f4-2f f4-3f)
22.847: (move f4-2f f4-3f)
22.894: (move f4-2f f4-3f)
22.994: (move f3-1f f2-1f)
22.998: (putdown f4-2f key3-2)
23.061: (move f4-2f f5-2f)
23.099: (move f4-3f f4-2f)
23.109: (move f4-2f f5-2f)
23.110: (move f4-2f f5-2f)
23.118: (move f4-2f f5-2f)
23.121: (move f5-3f f5-2f)
23.134: (move f4-2f f5-2f)
23.156: (move f4-2f f5-2f)
23.158: (move f5-3f f5-2f)
23.183: (move f4-2f f5-2f)
23.390: (move f4-3f f5-3f)
23.437: (move f5-2f f5-3f)
23.438: (move f4-3f f5-3f)
23.445: (move f5-2f f5-3f)
23.445: (move f4-3f f5-3f)
23.483: (move f5-4f f6-4f)
23.483: (move f5-4f f6-4f)
23.536: (move f4-3f f5-3f)
23.536: (putdown f6-4f key3-2)
23.537: (move f5-2f f5-3f)
23.546: (move f5-4f f6-4f)
23.546: (move f5-4f f6-4f)
23.549: (move f5-4f f6-4f)
23.589: (move f5-4f f6-4f)
23.598: (move f5-4f f6-4f)
23.608: (move f5-4f f6-4f)
23.613: (putdown f6-4f key3-2)
23.629: (putdown f6-4f key3-2)
23.677: (move f5-4f f6-4f)
23.680: (move f4-2f f3-2f)
23.695: (pickup f3-2f key2-1)
23.697: (move f5-4f f6-4f)
23.708: (move f4-2f f3-2f)
23.749: (move f4-2f f3-2f)
23.756: (move f4-2f f3-2f)
23.760: (move f3-1f f3-2f)
23.762: (move f4-2f f3-2f)
23.782: (move f4-2f f3-2f)
23.805: (move f4-2f f4-1f)
23.853: (move f4-2f f4-1f)
23.859: (move f4-2f f4-1f)
23.884: (move f4-2f f4-1f)
23.890: (pickup f5-4f key2-1)
23.967: (move f4-4f f5-4f)
23.970: (move f5-4f f4-4f)
23.986: (move f6-4f f5-4f)
23.990: (move f5-4f f4-4f)
24.012: (move f5-4f f4-4f)
24.016: (move f4-3f f4-4f)
24.017: (putdown f5-4f key2-1)
24.051: (putdown f3-1f key3-2)
24.056: (move f5-3f f5-4f)
24.067: (move f5-3f f5-4f)
24.069: (move f4-4f f5-4f)
24.074: (move f4-3f f4-4f)
24.091: (move f3-1f f3-0f)
24.097: (move f5-3f f5-4f)
24.099: (move f5-4f f4-4f)
24.106: (move f5-3f f5-4f)
24.111: (move f4-3f f4-4f)
24.120: (move f4-1f f3-1f)
24.123: (move f4-1f f3-1f)
24.143: (pickup f4-3f key0-0)
24.156: (pickup f4-4f key3-2)
24.159: (move f5-4f f4-4f)
24.160: (move f5-4f f4-4f)
24.178: (move f4-1f f3-1f)
24.191: (move f3-2f f3-1f)
24.191: (pickup f4-4f key3-2)
24.192: (move f2-1f f2-2f)
24.216: (move f3-2f f3-1f)
24.216: (pickup f4-3f key0-0)
22.772: (putdown f4-3f key3-2)
22.904: (move f4-2f f4-3f)
22.977: (putdown f2-1f key3-2)
23.031: (move f3-1f f2-1f)
23.041: (move f3-1f f2-1f)
23.073: (putdown f5-2f key3-2)
23.081: (move f3-1f f2-1f)
23.119: (move f4-2f f5-2f)
23.119: (move f5-3f f5-2f)
23.122: (move f3-1f f2-1f)
23.136: (move f4-3f f4-2f)
23.159: (move f3-1f f2-1f)
23.160: (move f3-1f f2-1f)
23.176: (move f4-2f f5-2f)
23.419: (move f5-2f f5-3f)
23.420: (move f4-3f f5-3f)
23.424: (move f5-4f f5-3f)
23.425: (move f4-3f f5-3f)
23.478: (move f5-2f f5-3f)
23.479: (move f4-3f f5-3f)
23.487: (move f5-2f f5-3f)
23.487: (move f4-3f f5-3f)
23.502: (move f5-2f f5-3f)
23.503: (move f4-3f f5-3f)
