/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.227: (putdown f4-2f key2-1)
40.242: (putdown f4-2f key2-1)
40.263: (putdown f4-2f key2-1)
40.281: (pickup-and-loose f6-3f key2-1 key1-0)
40.342: (putdown f4-2f key2-1)
40.367: (move f5-3f f6-3f)
40.369: (pickup-and-loose f6-3f key2-1 key1-0)
40.394: (move f5-3f f6-3f)
40.477: (move f5-3f f6-3f)
40.489: (move f5-3f f6-3f)
40.490: (move f5-3f f5-2f)
40.492: (move f5-3f f6-3f)
40.495: (pickup-and-loose f6-3f key3-0 key2-1)
40.553: (move f5-3f f6-3f)
40.571: (move f4-3f f4-2f)
40.583: (move f4-3f f4-2f)
40.585: (move f5-2f f4-2f)
40.585: (move f5-3f f5-2f)
40.591: (move f5-3f f5-2f)
40.591: (move f4-2f f5-2f)
40.627: (move f5-3f f5-2f)
40.628: (move f4-2f f5-2f)
40.647: (move f5-3f f6-3f)
40.676: (move f5-3f f6-3f)
40.684: (move f5-3f f5-2f)
40.687: (move f5-3f f5-2f)
40.702: (move f5-3f f6-3f)
40.722: (move f4-2f f5-2f)
40.723: (move f5-3f f5-2f)
40.754: (move f4-2f f5-2f)
40.754: (move f5-3f f5-2f)
40.792: (move f5-3f f6-3f)
40.792: (putdown f4-2f key2-1)
40.821: (putdown f4-2f key2-1)
40.825: (putdown f4-2f key2-1)
40.853: (putdown f4-2f key2-1)
40.932: (putdown f5-3f key1-0)
40.977: (pickup-and-loose f5-3f key0-0 key2-1)
40.982: (move f4-3f f5-3f)
40.982: (move f5-2f f5-3f)
41.024: (pickup-and-loose f5-3f key0-0 key2-1)
41.025: (move f4-2f f5-2f)
41.025: (move f5-3f f5-2f)
41.035: (move f4-3f f5-3f)
41.045: (move f4-2f f5-2f)
41.045: (move f5-3f f5-2f)
41.061: (move f5-3f f6-3f)
41.065: (pickup-and-loose f5-3f key0-0 key2-1)
41.082: (move f4-2f f5-2f)
41.082: (move f5-3f f5-2f)
38.981: (move f6-3f f5-3f)
38.994: (move f6-3f f5-3f)
39.814: (pickup-and-loose f4-2f key1-0 key2-1)
39.952: (putdown f4-2f key2-1)
40.217: (pickup-and-loose f4-2f key0-0 key2-1)
40.232: (pickup-and-loose f4-2f key0-0 key2-1)
40.443: (move f5-3f f6-3f)
40.521: (pickup-and-loose f4-2f key3-0 key0-0)
40.527: (move f5-3f f5-2f)
40.592: (move f5-3f f5-2f)
40.597: (pickup-and-loose f4-2f key3-0 key0-0)
40.683: (move f4-2f f5-2f)
40.797: (move f4-2f f5-2f)
40.798: (move f5-3f f5-2f)
40.813: (move f5-3f f5-2f)
40.845: (putdown f4-2f key0-0)
40.865: (putdown f5-3f key0-0)
40.923: (pickup-and-loose f5-3f key2-2 key0-0)
40.927: (putdown f4-2f key0-0)
40.928: (pickup-and-loose f5-3f key1-0 key0-0)
40.994: (putdown f5-3f key0-0)
41.009: (pickup-and-loose f5-2f key3-0 key2-1)
41.010: (move f5-3f f4-3f)
41.031: (move f5-3f f4-3f)
41.047: (pickup-and-loose f5-2f key3-0 key2-1)
41.061: (pickup-and-loose f5-2f key3-0 key2-1)
41.065: (pickup-and-loose f5-3f key0-0 key2-1)
41.068: (move f5-3f f4-3f)
41.107: (pickup-and-loose f5-2f key3-0 key2-1)
41.108: (move f5-3f f4-3f)
41.128: (putdown f4-2f key0-0)
41.139: (putdown f4-2f key2-1)
41.151: (putdown f4-2f key2-1)
41.189: (putdown f6-3f key2-1)
41.207: (pickup-and-loose f5-2f key3-0 key2-1)
41.221: (move f5-3f f4-3f)
41.261: (putdown f6-3f key2-1)
41.280: (putdown f6-3f key2-1)
41.299: (putdown f6-3f key2-1)
41.300: (pickup-and-loose f5-2f key3-0 key0-0)
41.309: (pickup-and-loose f5-2f key3-0 key0-0)
41.344: (putdown f6-3f key3-0)
41.385: (pickup-and-loose f6-3f key2-2 key2-1)
41.390: (move f4-2f f5-2f)
41.392: (move f5-3f f6-3f)
41.395: (putdown f6-3f key2-1)
41.396: (putdown f6-3f key2-1)
41.397: (putdown f6-3f key2-1)
41.416: (move f4-2f f5-2f)
41.422: (move f5-3f f6-3f)
41.442: (move f4-2f f5-2f)
41.459: (putdown f6-3f key2-1)
41.491: (move f5-3f f6-3f)
41.497: (move f4-2f f5-2f)
41.534: (pickup-and-loose f6-3f key3-0 key0-0)
41.594: (putdown f6-3f key2-1)
41.618: (putdown f5-2f key0-0)
41.620: (putdown f5-2f key2-1)
41.626: (move f5-3f f4-3f)
41.649: (putdown f6-3f key2-1)
41.658: (putdown f5-2f key2-1)
41.669: (putdown f6-3f key2-1)
41.694: (putdown f5-2f key2-1)
41.705: (pickup-and-loose f5-2f key1-0 key2-1)
41.713: (putdown f5-2f key0-0)
41.724: (putdown f5-2f key2-1)
41.725: (move f5-2f f4-2f)
41.747: (putdown f5-2f key0-0)
41.751: (putdown f6-3f key2-1)
41.760: (move f5-2f f4-2f)
41.803: (putdown f5-2f key0-0)
41.825: (move f5-3f f6-3f)
41.843: (move f4-2f f5-2f)
41.847: (pickup-and-loose f5-2f key1-0 key0-0)
41.852: (putdown f5-3f key2-1)
41.854: (pickup-and-loose f5-3f key1-0 key0-0)
41.868: (move f5-3f f6-3f)
41.891: (move f4-2f f5-2f)
41.891: (move f5-3f f6-3f)
41.908: (pickup-and-loose f5-2f key2-2 key2-1)
40.012: (putdown f5-3f key2-1)
40.021: (move f4-3f f4-2f)
40.037: (putdown f5-3f key2-1)
40.102: (move f4-3f f4-2f)
40.118: (move f4-3f f4-2f)
40.125: (move f4-3f f4-2f)
40.244: (move f5-2f f5-3f)
40.500: (move f5-2f f5-3f)
40.507: (move f4-2f f5-2f)
40.691: (move f5-3f f5-2f)
40.706: (pickup-and-loose f4-3f key2-1 key0-0)
40.717: (move f4-2f f5-2f)
40.723: (pickup-and-loose f4-3f key2-1 key0-0)
40.740: (pickup-and-loose f4-3f key2-1 key0-0)
40.827: (pickup-and-loose f4-3f key2-1 key0-0)
40.907: (pickup-and-loose f4-3f key2-1 key0-0)
40.945: (move f6-3f f5-3f)
40.978: (pickup f5-2f key3-0)
40.978: (pickup f5-2f key3-0)
40.986: (move f5-3f f4-3f)
41.052: (move f5-2f f5-3f)
41.064: (move f5-2f f5-3f)
41.073: (move f5-3f f4-3f)
41.092: (move f5-3f f5-2f)
41.140: (move f5-3f f5-2f)
41.167: (move f5-3f f6-3f)
41.233: (move f5-3f f5-2f)
41.297: (pickup-and-loose f5-2f key3-0 key0-0)
41.339: (pickup-and-loose f5-2f key3-0 key0-0)
41.339: (move f4-3f f4-2f)
41.349: (move f6-3f f5-3f)
41.407: (putdown f6-3f key2-1)
41.411: (move f6-3f f5-3f)
41.419: (move f6-3f f5-3f)
41.440: (pickup-and-loose f6-3f key1-0 key2-1)
41.445: (move f6-3f f5-3f)
41.496: (move f4-2f f5-2f)
41.500: (move f5-2f f4-2f)
41.527: (move f4-2f f5-2f)
41.532: (move f5-3f f4-3f)
41.540: (pickup-and-loose f4-3f key3-0 key0-0)
41.545: (move f4-2f f4-3f)
41.591: (move f4-2f f4-3f)
41.608: (move f6-3f f5-3f)
41.611: (move f6-3f f5-3f)
41.621: (putdown f5-2f key0-0)
41.633: (move f5-3f f4-3f)
41.647: (move f6-3f f5-3f)
41.650: (move f5-3f f4-3f)
41.652: (move f4-2f f5-2f)
41.658: (move f5-3f f4-3f)
41.664: (move f6-3f f5-3f)
41.705: (putdown f5-2f key0-0)
41.715: (move f4-2f f5-2f)
41.720: (putdown f5-2f key2-1)
41.731: (move f4-2f f5-2f)
41.764: (move f5-2f f4-2f)
41.799: (putdown f4-3f key0-0)
41.801: (pickup-and-loose f4-3f key1-0 key0-0)
41.812: (move f5-2f f5-3f)
41.815: (putdown f4-3f key0-0)
41.828: (move f5-2f f5-3f)
41.830: (putdown f4-3f key0-0)
41.850: (putdown f5-2f key0-0)
41.853: (move f5-2f f4-2f)
41.859: (move f5-2f f4-2f)
41.876: (putdown f5-2f key0-0)
41.900: (putdown f4-3f key0-0)
41.907: (move f5-2f f4-2f)
41.935: (putdown f5-2f key1-0)
41.937: (putdown f5-2f key3-0)
41.939: (putdown f5-2f key3-0)
41.941: (move f5-2f f4-2f)
41.945: (move f5-3f f5-2f)
41.946: (move f5-2f f4-2f)
41.952: (pickup-and-loose f5-3f key2-2 key1-0)
41.954: (putdown f5-3f key1-0)
41.959: (move f5-2f f5-3f)
41.959: (move f5-2f f5-3f)
41.962: (move f5-2f f4-2f)
38.925: (move f4-3f f5-3f)
38.956: (move f4-3f f5-3f)
39.096: (move f4-3f f5-3f)
39.106: (move f4-3f f5-3f)
39.140: (move f4-3f f5-3f)
39.331: (move f4-3f f4-2f)
39.397: (move f4-3f f4-2f)
39.408: (move f4-3f f4-2f)
39.409: (move f4-3f f4-2f)
39.417: (move f5-2f f4-2f)
39.417: (move f4-3f f4-2f)
39.419: (move f4-3f f4-2f)
39.509: (move f4-3f f4-2f)
39.509: (move f5-2f f4-2f)
40.248: (move f5-2f f4-2f)
40.278: (move f5-2f f4-2f)
40.373: (pickup-and-loose f4-3f key2-1 key1-0)
40.451: (pickup-and-loose f4-3f key2-1 key2-2)
40.452: (move f5-2f f5-3f)
40.452: (move f4-3f f5-3f)
40.567: (pickup f4-3f key2-1)
40.592: (pickup f4-3f key2-1)
40.784: (move f4-3f f4-2f)
40.942: (pickup-and-loose f4-3f key2-1 key3-0)
40.997: (pickup-and-loose f4-3f key2-1 key3-0)
41.027: (move f4-3f f4-2f)
41.046: (move f4-3f f4-2f)
41.059: (putdown f4-2f key0-0)
41.090: (move f4-3f f5-3f)
41.107: (pickup-and-loose f5-3f key2-1 key3-0)
41.134: (move f4-3f f5-3f)
41.147: (move f5-3f f5-2f)
41.162: (putdown f4-2f key0-0)
41.179: (putdown f4-2f key0-0)
41.182: (putdown f4-2f key0-0)
41.183: (move f4-3f f4-2f)
41.185: (move f4-3f f4-2f)
41.190: (move f4-3f f4-2f)
41.192: (move f4-3f f5-3f)
41.209: (move f4-3f f4-2f)
41.236: (pickup-and-loose f5-3f key2-2 key3-0)
41.242: (putdown f5-3f key3-0)
41.281: (move f4-3f f5-3f)
41.302: (pickup-and-loose f4-2f key2-2 key0-0)
41.307: (pickup-and-loose f4-3f key0-0 key2-1)
41.307: (pickup f5-3f key2-2)
41.324: (move f4-3f f5-3f)
41.341: (pickup f5-3f key1-0)
41.345: (move f5-2f f5-3f)
41.355: (pickup f5-2f key2-2)
41.390: (pickup-and-loose f4-3f key0-0 key2-1)
41.413: (pickup-and-loose f5-2f key3-0 key1-0)
41.421: (pickup f5-3f key2-2)
41.451: (putdown f5-3f key3-0)
41.454: (move f5-2f f4-2f)
41.457: (pickup f5-3f key2-2)
41.477: (putdown f4-3f key1-0)
41.532: (putdown f4-3f key2-2)
41.551: (move f5-2f f5-3f)
41.607: (move f5-2f f5-3f)
41.664: (move f5-2f f5-3f)
41.681: (putdown f5-2f key0-0)
41.734: (putdown f4-2f key1-0)
41.741: (pickup f5-2f key1-0)
41.744: (move f5-2f f5-3f)
41.802: (pickup-and-loose f5-3f key2-2 key3-0)
41.803: (putdown f5-2f key0-0)
41.812: (pickup-and-loose f5-2f key1-0 key0-0)
41.813: (pickup f5-2f key2-2)
41.816: (putdown f5-3f key1-0)
41.824: (putdown f4-2f key3-0)
41.827: (pickup f5-2f key2-2)
41.862: (move f5-2f f4-2f)
41.878: (putdown f5-2f key0-0)
41.915: (putdown f4-2f key3-0)
41.931: (putdown f5-2f key1-0)
41.931: (putdown f4-3f key3-0)
41.937: (move f5-2f f4-2f)
41.952: (putdown f5-2f key3-0)
41.953: (move f5-2f f4-2f)
39.790: (move f4-3f f4-2f)
39.896: (move f4-3f f5-3f)
39.917: (move f4-3f f4-2f)
39.932: (move f4-3f f5-3f)
39.956: (move f4-3f f4-2f)
39.961: (pickup-and-loose f5-3f key1-0 key2-1)
39.962: (pickup-and-loose f5-3f key1-0 key2-1)
39.992: (putdown f5-3f key2-1)
39.994: (putdown f5-3f key2-1)
39.999: (move f4-3f f4-2f)
40.008: (pickup-and-loose f4-2f key2-1 key3-0)
40.012: (move f4-3f f4-2f)
40.020: (move f4-3f f4-2f)
40.043: (pickup-and-loose f4-2f key2-1 key3-0)
40.059: (pickup-and-loose f4-2f key3-0 key2-1)
40.103: (putdown f5-3f key2-1)
40.139: (putdown f5-3f key2-1)
40.148: (putdown f5-3f key2-1)
40.151: (putdown f4-2f key2-1)
40.162: (pickup-and-loose f4-2f key3-0 key2-1)
40.212: (putdown f4-2f key2-1)
40.217: (putdown f4-2f key2-1)
40.219: (putdown f4-2f key2-1)
40.232: (putdown f4-2f key2-1)
40.236: (putdown f4-2f key2-1)
40.337: (putdown f4-2f key2-1)
40.429: (move f5-3f f6-3f)
40.431: (move f5-3f f6-3f)
40.437: (move f5-3f f6-3f)
40.452: (move f5-3f f6-3f)
40.454: (pickup-and-loose f4-2f key2-2 key2-1)
40.482: (move f5-3f f6-3f)
40.651: (move f5-2f f5-3f)
40.667: (move f4-3f f4-2f)
40.700: (move f4-3f f5-3f)
40.708: (move f4-3f f4-2f)
40.711: (putdown f4-2f key3-0)
40.743: (putdown f4-2f key3-0)
40.755: (pickup f4-2f key2-1)
40.785: (move f4-3f f5-3f)
40.796: (move f4-3f f5-3f)
40.867: (move f4-3f f5-3f)
40.880: (pickup f4-2f key3-0)
40.943: (move f5-2f f4-2f)
40.978: (move f4-3f f5-3f)
40.985: (move f4-3f f5-3f)
41.002: (putdown f4-2f key1-0)
41.033: (move f5-3f f5-2f)
41.034: (move f4-2f f5-2f)
41.063: (move f5-3f f5-2f)
41.063: (move f4-2f f5-2f)
41.064: (move f5-3f f5-2f)
41.064: (move f4-2f f5-2f)
41.068: (move f5-2f f4-2f)
41.080: (move f5-2f f4-2f)
41.086: (move f4-2f f5-2f)
41.086: (move f5-3f f5-2f)
41.097: (move f4-3f f5-3f)
41.147: (putdown f4-2f key3-0)
41.148: (pickup f4-2f key2-2)
41.149: (pickup f5-3f key1-0)
41.244: (move f5-3f f5-2f)
41.263: (move f5-3f f5-2f)
41.264: (move f4-2f f5-2f)
41.277: (move f4-3f f4-2f)
41.340: (move f5-2f f4-2f)
41.357: (move f5-3f f6-3f)
41.404: (move f5-2f f4-2f)
41.482: (move f5-2f f4-2f)
41.489: (move f5-3f f6-3f)
41.495: (putdown f5-3f key3-0)
41.513: (pickup-and-loose f5-3f key1-0 key3-0)
41.520: (move f5-3f f6-3f)
41.520: (move f5-3f f6-3f)
41.645: (move f5-3f f6-3f)
41.651: (move f5-3f f4-3f)
41.683: (pickup-and-loose f5-3f key0-0 key3-0)
41.706: (putdown f5-2f key3-0)
41.713: (pickup-and-loose f5-2f key1-0 key3-0)
41.714: (move f5-2f f5-3f)
39.989: (pickup f5-3f key0-0)
40.085: (pickup f4-2f key0-0)
40.174: (pickup-and-loose f4-2f key0-0 key2-2)
40.176: (pickup-and-loose f4-2f key0-0 key1-0)
40.233: (pickup-and-loose f4-2f key3-0 key2-1)
40.242: (pickup-and-loose f4-2f key3-0 key2-1)
40.279: (pickup-and-loose f4-2f key3-0 key2-1)
40.289: (pickup-and-loose f4-2f key3-0 key2-1)
40.315: (pickup-and-loose f4-2f key0-0 key2-1)
40.357: (pickup-and-loose f4-2f key0-0 key2-1)
40.378: (pickup-and-loose f6-3f key2-1 key2-2)
40.379: (move f4-2f f4-3f)
40.407: (pickup-and-loose f6-3f key2-1 key2-2)
40.417: (pickup-and-loose f6-3f key2-1 key1-0)
40.464: (pickup-and-loose f4-2f key2-1 key1-0)
40.477: (pickup-and-loose f4-2f key2-1 key2-2)
40.499: (pickup-and-loose f4-2f key2-1 key1-0)
40.504: (pickup-and-loose f6-3f key2-1 key2-2)
40.512: (move f4-2f f4-3f)
40.535: (move f5-3f f5-2f)
40.539: (pickup-and-loose f4-2f key3-0 key0-0)
40.546: (move f5-3f f6-3f)
40.554: (move f5-3f f5-2f)
40.555: (move f4-2f f5-2f)
40.566: (move f5-3f f5-2f)
40.566: (move f4-2f f5-2f)
40.587: (pickup-and-loose f4-2f key3-0 key0-0)
40.594: (move f4-2f f5-2f)
40.604: (move f4-2f f5-2f)
40.604: (move f5-3f f5-2f)
40.615: (move f5-3f f6-3f)
40.623: (pickup-and-loose f5-3f key2-1 key3-0)
40.628: (move f4-2f f5-2f)
40.645: (move f5-3f f6-3f)
40.669: (move f4-2f f5-2f)
40.670: (move f5-3f f5-2f)
40.675: (putdown f4-2f key2-1)
40.679: (move f5-3f f6-3f)
40.691: (move f5-3f f5-2f)
40.691: (move f4-2f f5-2f)
40.692: (pickup f4-2f key2-1)
40.699: (putdown f4-2f key2-1)
40.721: (putdown f4-2f key2-1)
40.728: (pickup-and-loose f5-3f key0-0 key3-0)
40.729: (move f4-2f f5-2f)
40.729: (move f5-3f f5-2f)
40.729: (putdown f4-2f key2-1)
40.788: (pickup f4-2f key2-1)
40.848: (putdown f4-2f key0-0)
40.905: (putdown f4-2f key0-0)
40.950: (pickup-and-loose f5-3f key0-0 key2-1)
40.994: (pickup-and-loose f5-3f key0-0 key2-1)
41.025: (putdown f5-3f key0-0)
41.045: (putdown f5-3f key0-0)
41.052: (pickup-and-loose f5-3f key0-0 key2-1)
41.070: (pickup-and-loose f5-3f key0-0 key2-1)
41.087: (putdown f4-2f key1-0)
41.089: (putdown f4-2f key2-2)
41.128: (pickup-and-loose f5-2f key3-0 key2-1)
41.194: (putdown f4-2f key1-0)
41.214: (putdown f6-3f key2-2)
41.233: (pickup-and-loose f5-2f key3-0 key2-1)
41.238: (putdown f6-3f key2-2)
41.238: (putdown f4-2f key2-1)
41.272: (putdown f4-2f key2-1)
41.296: (putdown f6-3f key1-0)
41.307: (pickup-and-loose f5-2f key3-0 key2-1)
41.308: (pickup-and-loose f5-2f key3-0 key2-1)
41.349: (putdown f6-3f key2-2)
41.350: (move f4-2f f5-2f)
41.355: (putdown f6-3f key2-1)
41.366: (putdown f6-3f key2-1)
41.369: (putdown f6-3f key2-1)
41.373: (putdown f6-3f key2-1)
41.382: (putdown f6-3f key2-1)
41.420: (move f4-2f f5-2f)
41.447: (move f4-2f f5-2f)
41.467: (pickup-and-loose f5-3f key1-0 key2-1)
41.539: (putdown f5-3f key2-1)
41.566: (pickup-and-loose f6-3f key0-0 key2-1)
38.867: (move f6-3f f5-3f)
38.948: (move f6-3f f5-3f)
38.978: (move f6-3f f5-3f)
39.020: (move f6-3f f5-3f)
40.264: (move f5-2f f4-2f)
40.269: (move f5-2f f5-3f)
40.291: (move f5-2f f5-3f)
40.458: (move f5-2f f5-3f)
40.484: (move f5-2f f5-3f)
40.534: (move f5-3f f5-2f)
40.548: (move f5-3f f5-2f)
40.565: (move f4-2f f5-2f)
40.565: (move f5-3f f4-3f)
40.574: (move f5-3f f5-2f)
40.574: (move f4-2f f5-2f)
40.619: (move f4-2f f5-2f)
40.635: (move f5-3f f5-2f)
40.666: (move f5-3f f6-3f)
40.690: (move f5-3f f5-2f)
40.694: (move f4-2f f5-2f)
40.711: (move f4-2f f5-2f)
40.750: (move f5-3f f5-2f)
40.791: (move f4-2f f5-2f)
40.856: (move f5-2f f5-3f)
40.856: (move f4-3f f5-3f)
40.857: (pickup-and-loose f5-2f key0-0 key2-1)
40.889: (move f4-2f f5-2f)
40.904: (move f4-2f f5-2f)
40.937: (move f4-2f f5-2f)
40.982: (move f4-2f f5-2f)
41.009: (move f4-2f f4-3f)
41.034: (move f4-2f f4-3f)
41.063: (move f5-2f f5-3f)
41.065: (move f4-3f f5-3f)
41.150: (move f4-2f f4-3f)
41.162: (move f5-3f f4-3f)
41.236: (move f5-3f f5-2f)
41.243: (move f5-3f f6-3f)
41.273: (move f4-2f f5-2f)
41.275: (move f5-3f f5-2f)
41.282: (move f5-3f f6-3f)
41.292: (move f5-3f f6-3f)
41.306: (move f5-3f f6-3f)
41.351: (move f4-2f f5-2f)
41.358: (move f5-3f f6-3f)
41.367: (move f4-2f f5-2f)
41.392: (move f4-2f f5-2f)
41.398: (move f4-2f f5-2f)
41.402: (move f4-2f f5-2f)
41.437: (move f6-3f f5-3f)
41.451: (move f4-2f f5-2f)
41.474: (move f4-2f f5-2f)
41.475: (move f6-3f f5-3f)
41.480: (putdown f4-3f key2-1)
41.494: (move f6-3f f5-3f)
41.495: (pickup-and-loose f4-3f key1-0 key2-1)
41.502: (move f4-2f f5-2f)
41.513: (putdown f6-3f key2-1)
41.526: (move f6-3f f5-3f)
41.544: (pickup-and-loose f6-3f key1-0 key2-1)
41.558: (putdown f6-3f key2-1)
41.560: (pickup-and-loose f4-3f key2-2 key2-1)
41.570: (putdown f6-3f key2-1)
41.594: (putdown f6-3f key2-1)
41.597: (putdown f4-3f key2-1)
41.600: (pickup-and-loose f6-3f key1-0 key2-1)
41.608: (move f5-3f f4-3f)
41.614: (putdown f5-2f key2-1)
41.621: (move f6-3f f5-3f)
41.621: (move f4-2f f4-3f)
41.628: (putdown f5-2f key2-1)
41.628: (move f6-3f f5-3f)
41.634: (move f6-3f f5-3f)
41.651: (move f4-2f f4-3f)
41.657: (putdown f5-2f key2-1)
41.659: (putdown f5-2f key2-1)
41.662: (move f6-3f f5-3f)
41.663: (move f5-3f f4-3f)
41.669: (move f5-2f f4-2f)
41.672: (move f6-3f f5-3f)
39.840: (move f4-3f f5-3f)
39.888: (pickup-and-loose f5-3f key1-0 key2-1)
39.919: (putdown f5-3f key2-1)
39.961: (move f4-3f f4-2f)
39.963: (putdown f5-3f key2-1)
39.998: (putdown f5-3f key2-1)
40.038: (putdown f5-3f key2-1)
40.049: (pickup-and-loose f5-3f key2-2 key2-1)
40.105: (move f4-3f f4-2f)
40.106: (move f5-2f f4-2f)
40.538: (pickup f4-3f key2-1)
40.578: (move f4-3f f5-3f)
40.580: (pickup-and-loose f4-2f key2-1 key0-0)
40.582: (move f5-2f f5-3f)
40.634: (move f5-3f f6-3f)
40.642: (move f4-3f f5-3f)
40.642: (move f5-2f f5-3f)
40.657: (move f5-3f f6-3f)
40.761: (move f5-3f f4-3f)
40.781: (move f5-3f f4-3f)
40.785: (pickup-and-loose f5-2f key0-0 key2-1)
40.816: (move f5-3f f4-3f)
40.822: (pickup-and-loose f4-3f key2-1 key0-0)
40.856: (pickup-and-loose f4-3f key2-1 key0-0)
40.856: (move f5-3f f4-3f)
40.884: (move f4-3f f5-3f)
40.885: (move f5-2f f5-3f)
40.886: (pickup-and-loose f5-2f key0-0 key2-1)
40.901: (pickup-and-loose f5-2f key0-0 key2-1)
40.971: (move f5-3f f5-2f)
40.991: (move f4-3f f5-3f)
41.009: (pickup-and-loose f5-3f key0-0 key2-1)
41.034: (move f5-2f f5-3f)
41.034: (move f4-3f f5-3f)
41.035: (pickup-and-loose f4-3f key2-1 key3-0)
41.041: (move f5-3f f5-2f)
41.043: (move f5-3f f5-2f)
41.055: (move f4-3f f5-3f)
41.063: (pickup-and-loose f4-3f key2-1 key3-0)
41.119: (pickup-and-loose f5-3f key0-0 key2-1)
41.154: (putdown f5-2f key1-0)
41.159: (move f5-2f f5-3f)
41.168: (move f5-3f f5-2f)
41.190: (move f4-3f f5-3f)
41.196: (putdown f4-2f key0-0)
41.223: (pickup-and-loose f5-3f key1-0 key3-0)
41.243: (putdown f5-3f key3-0)
41.259: (pickup-and-loose f5-3f key1-0 key3-0)
41.278: (putdown f5-3f key3-0)
41.284: (move f5-2f f4-2f)
41.310: (move f5-2f f5-3f)
41.323: (putdown f5-2f key3-0)
41.362: (putdown f5-2f key3-0)
41.367: (putdown f5-2f key3-0)
41.408: (putdown f5-3f key3-0)
41.429: (move f4-3f f4-2f)
41.431: (putdown f5-3f key3-0)
41.436: (move f5-2f f5-3f)
41.441: (putdown f5-2f key3-0)
41.475: (pickup f5-3f key1-0)
41.499: (pickup f5-3f key2-2)
41.521: (pickup f5-3f key1-0)
41.551: (move f4-3f f4-2f)
41.561: (pickup f5-3f key1-0)
41.570: (pickup-and-loose f4-3f key3-0 key2-1)
41.583: (pickup-and-loose f5-2f key1-0 key2-1)
41.592: (move f5-2f f4-2f)
41.603: (move f5-2f f4-2f)
41.625: (putdown f6-3f key2-1)
41.627: (putdown f4-3f key2-1)
41.629: (putdown f5-2f key0-0)
41.640: (pickup-and-loose f4-3f key3-0 key2-1)
41.642: (putdown f5-2f key0-0)
41.649: (move f5-2f f4-2f)
41.679: (putdown f5-2f key0-0)
41.706: (putdown f5-2f key2-1)
41.714: (pickup f4-3f key2-2)
41.718: (putdown f5-2f key2-1)
41.749: (putdown f5-2f key0-0)
41.753: (putdown f5-2f key0-0)
39.023: (move f4-3f f5-3f)
39.389: (move f5-2f f4-2f)
39.389: (move f4-3f f4-2f)
39.457: (move f4-3f f4-2f)
39.461: (move f5-2f f4-2f)
39.461: (move f4-3f f4-2f)
39.464: (move f5-2f f4-2f)
39.465: (move f4-3f f4-2f)
39.475: (move f5-2f f4-2f)
39.476: (move f4-3f f4-2f)
39.944: (pickup-and-loose f5-3f key0-0 key1-0)
39.946: (pickup f5-3f key0-0)
39.974: (move f4-3f f4-2f)
40.065: (pickup f5-3f key0-0)
40.344: (move f4-3f f4-2f)
40.503: (move f4-3f f5-3f)
40.574: (move f4-3f f4-2f)
40.611: (move f5-3f f5-2f)
40.615: (move f5-3f f5-2f)
40.639: (move f4-3f f4-2f)
40.684: (move f4-2f f5-2f)
40.695: (pickup-and-loose f4-2f key3-0 key0-0)
40.721: (move f4-3f f4-2f)
40.723: (move f4-3f f5-3f)
40.744: (move f5-2f f4-2f)
40.763: (putdown f4-2f key2-1)
40.777: (move f5-2f f4-2f)
40.785: (move f5-2f f4-2f)
40.802: (move f5-2f f4-2f)
40.858: (move f4-3f f5-3f)
40.907: (putdown f5-3f key0-0)
40.940: (move f4-3f f5-3f)
40.962: (move f4-3f f5-3f)
40.972: (pickup-and-loose f5-3f key1-0 key0-0)
41.005: (move f5-2f f4-2f)
41.017: (putdown f4-2f key0-0)
41.058: (move f4-2f f4-3f)
41.060: (pickup-and-loose f4-3f key0-0 key2-1)
41.100: (pickup-and-loose f4-3f key0-0 key2-1)
41.160: (pickup-and-loose f4-3f key0-0 key2-1)
41.220: (pickup-and-loose f5-2f key3-0 key2-1)
41.220: (move f5-2f f4-2f)
41.224: (pickup-and-loose f5-2f key3-0 key2-1)
41.263: (pickup-and-loose f5-2f key3-0 key2-1)
41.267: (move f4-3f f4-2f)
41.292: (move f5-2f f4-2f)
41.304: (move f5-3f f6-3f)
41.311: (move f5-3f f6-3f)
41.323: (move f5-3f f6-3f)
41.334: (move f5-3f f6-3f)
41.346: (move f5-3f f6-3f)
41.389: (move f4-3f f4-2f)
41.518: (move f5-3f f6-3f)
41.524: (pickup-and-loose f5-3f key0-0 key3-0)
41.597: (putdown f5-3f key3-0)
41.605: (putdown f6-3f key2-1)
41.623: (pickup-and-loose f5-3f key0-0 key3-0)
41.626: (putdown f6-3f key2-1)
41.661: (move f5-3f f6-3f)
41.662: (putdown f5-3f key3-0)
41.672: (pickup-and-loose f4-3f key3-0 key2-1)
41.674: (pickup-and-loose f5-3f key0-0 key3-0)
41.674: (move f4-2f f5-2f)
41.678: (putdown f5-3f key2-1)
41.680: (move f5-2f f5-3f)
41.688: (pickup-and-loose f5-3f key2-2 key2-1)
41.736: (move f5-2f f4-2f)
41.858: (move f5-3f f6-3f)
41.859: (putdown f4-3f key2-1)
41.867: (putdown f5-3f key2-1)
