/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.001: (pickup-and-loose f3-2f key2-0 key2-2)
10.001: (unlock f3-2f f3-1f key2-0 shape2)
10.010: (move f4-4f f5-4f)
10.016: (move f4-2f f3-2f)
10.066: (move f5-1f f4-1f)
10.066: (move f4-2f f4-1f)
10.066: (move f4-2f f4-1f)
10.067: (move f5-1f f4-1f)
10.087: (putdown f4-2f key1-0)
10.104: (unlock f3-2f f3-1f key2-0 shape2)
10.105: (pickup-and-loose f3-2f key2-0 key2-2)
10.113: (move f4-2f f3-2f)
10.113: (unlock f3-2f f3-1f key2-0 shape2)
10.114: (move f4-3f f4-4f)
10.121: (move f4-4f f3-4f)
10.131: (move f4-2f f3-2f)
10.149: (move f4-2f f3-2f)
10.164: (move f4-2f f3-2f)
10.192: (move f4-2f f3-2f)
10.233: (move f3-2f f4-2f)
5.553: (move f3-4f f4-4f)
5.989: (move f3-3f f3-2f)
6.227: (putdown f3-4f key1-2)
6.271: (move f3-4f f3-5f)
6.277: (putdown f3-4f key1-2)
6.443: (move f2-4f f2-3f)
6.443: (move f3-3f f2-3f)
6.493: (putdown f4-1f key1-0)
6.860: (move f4-3f f4-4f)
6.906: (move f4-3f f4-4f)
6.936: (move f3-4f f4-4f)
7.049: (move f4-4f f3-4f)
7.152: (move f3-4f f3-5f)
7.194: (move f3-4f f2-4f)
7.210: (move f3-4f f2-4f)
7.286: (move f3-4f f3-3f)
7.287: (move f3-4f f3-3f)
7.436: (putdown f3-4f key2-0)
7.482: (move f5-1f f4-1f)
7.483: (move f4-2f f4-1f)
7.520: (move f4-2f f4-1f)
7.520: (move f5-1f f4-1f)
7.590: (pickup f4-4f key1-0)
7.601: (move f4-4f f4-5f)
7.605: (move f3-3f f3-4f)
7.634: (move f3-3f f3-4f)
7.635: (move f4-1f f5-1f)
7.699: (move f3-3f f3-4f)
7.782: (move f5-3f f5-4f)
7.791: (move f3-3f f3-4f)
7.791: (move f5-3f f5-4f)
7.867: (move f3-4f f4-4f)
8.036: (pickup f4-4f key1-2)
8.052: (move f4-1f f4-2f)
8.093: (move f4-2f f4-3f)
8.112: (move f3-4f f4-4f)
8.128: (move f4-2f f4-3f)
8.169: (move f3-4f f4-4f)
8.178: (move f4-2f f4-3f)
8.188: (move f4-2f f4-3f)
8.198: (move f4-2f f4-3f)
8.216: (move f4-2f f4-3f)
8.216: (move f4-2f f4-3f)
8.269: (pickup f4-4f key1-1)
8.270: (move f4-2f f4-3f)
8.272: (move f4-2f f4-3f)
8.359: (move f4-1f f4-0f)
8.361: (move f4-4f f4-5f)
8.361: (move f3-5f f4-5f)
8.393: (putdown f3-4f key1-2)
8.407: (move f3-3f f4-3f)
8.407: (move f4-4f f4-3f)
8.435: (move f3-5f f2-5f)
8.436: (move f2-4f f2-5f)
8.540: (pickup f4-4f key1-2)
8.579: (pickup f4-4f key1-2)
8.723: (move f3-4f f3-5f)
8.724: (move f3-4f f3-3f)
8.744: (move f3-4f f2-4f)
8.781: (move f3-4f f2-4f)
8.806: (move f3-4f f3-5f)
8.818: (move f4-2f f4-1f)
8.819: (move f3-4f f3-3f)
8.852: (pickup f4-4f key1-2)
8.888: (putdown f4-1f key1-0)
8.904: (putdown f4-1f key1-0)
8.909: (pickup f4-4f key1-1)
8.976: (move f3-4f f3-5f)
8.977: (move f4-5f f3-5f)
8.994: (move f4-5f f3-5f)
8.995: (move f3-4f f3-5f)
9.102: (move f3-2f f3-3f)
9.189: (move f3-2f f3-3f)
9.233: (move f2-4f f3-4f)
9.299: (move f3-2f f3-3f)
9.312: (move f3-4f f2-4f)
9.339: (move f3-4f f3-3f)
9.351: (unlock f3-3f f4-3f key2-0 shape2)
9.360: (move f3-2f f3-3f)
9.365: (move f3-4f f4-4f)
4.573: (pickup f4-4f key1-0)
5.131: (move f2-3f f2-2f)
5.131: (move f3-2f f2-2f)
5.285: (move f4-1f f4-2f)
5.498: (move f3-5f f4-5f)
5.498: (move f4-4f f4-5f)
5.503: (move f4-4f f4-5f)
5.530: (move f3-4f f4-4f)
5.560: (move f3-4f f4-4f)
5.582: (move f4-4f f4-5f)
5.598: (pickup f4-4f key1-1)
5.911: (move f4-4f f5-4f)
5.913: (pickup-and-loose f3-4f key1-0 key1-2)
5.914: (move f4-4f f3-4f)
6.058: (move f3-3f f3-2f)
6.134: (putdown f4-5f key2-0)
6.137: (move f4-4f f4-5f)
6.137: (move f3-5f f4-5f)
6.223: (move f3-4f f3-5f)
6.271: (move f3-4f f3-5f)
6.293: (move f3-4f f3-5f)
6.295: (move f4-4f f5-4f)
6.304: (move f3-4f f3-5f)
6.311: (move f3-3f f4-3f)
6.312: (move f4-4f f4-3f)
6.393: (move f5-4f f5-5f)
6.397: (move f2-4f f2-3f)
6.397: (move f3-3f f2-3f)
6.452: (putdown f4-1f key1-0)
6.490: (putdown f4-1f key1-0)
6.534: (move f5-4f f5-5f)
6.558: (move f4-2f f3-2f)
6.599: (move f5-1f f5-2f)
6.600: (move f4-2f f5-2f)
6.623: (move f4-4f f5-4f)
6.645: (putdown f3-4f key1-2)
6.719: (move f3-4f f4-4f)
6.823: (pickup-and-loose f4-4f key1-2 key2-0)
6.823: (move f4-3f f4-4f)
6.845: (move f4-3f f4-4f)
6.846: (pickup-and-loose f4-4f key1-2 key2-0)
6.862: (move f4-3f f4-4f)
6.863: (move f4-3f f4-4f)
6.872: (move f4-3f f4-4f)
6.872: (pickup-and-loose f4-4f key1-2 key2-0)
6.873: (move f4-3f f4-4f)
6.874: (move f4-3f f4-4f)
6.882: (move f4-3f f4-4f)
6.930: (move f3-4f f4-4f)
6.932: (move f3-4f f4-4f)
6.941: (move f4-3f f4-4f)
6.959: (move f4-4f f3-4f)
6.981: (move f5-4f f4-4f)
6.981: (move f3-4f f4-4f)
6.993: (move f3-2f f4-2f)
6.993: (move f4-3f f4-2f)
7.010: (move f4-4f f3-4f)
7.075: (move f4-4f f3-4f)
7.145: (move f4-4f f3-4f)
7.145: (move f3-4f f3-3f)
7.164: (move f3-4f f3-5f)
7.166: (move f3-4f f2-4f)
7.175: (move f3-4f f3-5f)
7.200: (move f3-4f f2-4f)
7.209: (move f3-4f f3-3f)
7.338: (putdown f4-1f key1-0)
7.394: (putdown f3-4f key2-0)
7.418: (putdown f3-4f key2-0)
7.445: (pickup f4-4f key1-0)
7.462: (putdown f3-4f key2-0)
7.494: (pickup f4-4f key1-0)
7.550: (putdown f3-5f key2-0)
7.554: (putdown f3-4f key2-0)
7.562: (move f4-1f f5-1f)
7.562: (move f3-3f f3-4f)
7.593: (move f4-1f f5-1f)
7.613: (move f4-1f f4-0f)
7.623: (move f4-1f f5-1f)
7.644: (move f3-4f f4-4f)
7.661: (move f3-3f f3-4f)
3.126: (move f4-4f f4-3f)
4.310: (putdown f4-5f key2-0)
4.344: (move f4-2f f4-3f)
4.357: (putdown f4-5f key2-0)
4.382: (putdown f4-5f key2-0)
4.543: (pickup f4-4f key1-0)
4.583: (pickup f4-4f key1-0)
4.677: (move f2-2f f1-2f)
5.143: (move f3-2f f2-2f)
5.143: (move f2-3f f2-2f)
5.147: (move f5-4f f5-3f)
5.182: (move f3-4f f3-3f)
5.274: (move f4-1f f4-2f)
5.300: (move f4-1f f4-2f)
5.378: (move f5-2f f5-3f)
5.443: (move f4-4f f4-5f)
5.452: (move f3-5f f4-5f)
5.452: (move f4-4f f4-5f)
5.489: (move f3-5f f4-5f)
5.489: (move f4-4f f4-5f)
5.490: (move f4-4f f4-5f)
5.498: (move f4-4f f4-5f)
5.506: (move f4-4f f4-5f)
5.512: (move f4-4f f4-5f)
5.524: (move f4-4f f4-5f)
5.525: (move f4-4f f4-5f)
5.543: (move f4-5f f4-4f)
5.543: (move f4-4f f4-5f)
5.558: (move f4-4f f4-5f)
5.559: (pickup f4-4f key1-2)
5.562: (move f3-2f f3-3f)
5.570: (move f4-4f f3-4f)
5.576: (pickup f4-4f key1-1)
5.578: (move f5-5f f4-5f)
5.578: (move f4-4f f4-5f)
5.578: (move f3-5f f4-5f)
5.601: (pickup f4-4f key1-1)
5.649: (move f4-4f f3-4f)
5.670: (move f4-4f f3-4f)
5.766: (move f4-4f f3-4f)
5.766: (pickup-and-loose f3-4f key1-0 key1-2)
5.836: (move f4-4f f3-4f)
5.837: (pickup-and-loose f3-4f key1-0 key1-2)
5.852: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.873: (pickup-and-loose f3-4f key1-0 key1-2)
5.874: (move f4-4f f3-4f)
5.952: (move f4-4f f5-4f)
5.962: (move f4-4f f5-4f)
5.970: (putdown f3-4f key1-2)
6.119: (move f4-4f f4-5f)
6.128: (move f4-4f f4-5f)
6.128: (move f3-5f f4-5f)
6.139: (move f3-5f f4-5f)
6.139: (move f4-4f f4-5f)
6.194: (move f4-4f f4-3f)
6.195: (move f4-4f f4-3f)
6.196: (move f3-3f f4-3f)
6.198: (move f4-4f f5-4f)
6.214: (move f4-4f f3-4f)
6.215: (move f4-5f f3-5f)
6.241: (move f2-2f f2-1f)
6.242: (move f3-4f f3-5f)
6.252: (move f4-4f f4-3f)
6.252: (move f3-3f f4-3f)
6.327: (move f3-4f f3-5f)
6.346: (move f4-4f f5-4f)
6.358: (move f4-4f f5-4f)
6.362: (move f4-2f f3-2f)
6.363: (move f4-5f f5-5f)
6.502: (move f4-5f f5-5f)
6.518: (putdown f3-4f key1-2)
6.540: (move f3-4f f4-4f)
6.555: (move f5-1f f5-2f)
6.564: (move f5-1f f5-2f)
6.585: (putdown f3-4f key1-2)
6.640: (move f5-1f f5-2f)
6.641: (move f4-2f f5-2f)
6.655: (move f4-4f f5-4f)
6.656: (move f3-4f f4-4f)
1.935: (move f4-3f f4-2f)
3.054: (move f4-4f f4-3f)
3.103: (move f4-4f f4-3f)
3.210: (move f4-5f f4-4f)
3.213: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.422: (pickup f1-2f key2-2)
3.425: (move f4-5f f4-4f)
3.506: (move f3-3f f3-2f)
3.769: (move f5-3f f5-2f)
4.171: (move f3-3f f3-4f)
4.259: (putdown f4-5f key2-0)
4.263: (putdown f4-3f key1-0)
4.288: (move f4-2f f4-3f)
4.307: (putdown f4-5f key2-0)
4.308: (move f5-3f f5-4f)
4.311: (putdown f4-5f key2-0)
4.324: (putdown f3-4f key1-2)
4.330: (putdown f4-5f key2-0)
4.331: (putdown f4-5f key2-0)
4.340: (putdown f4-5f key2-0)
4.345: (move f4-2f f4-3f)
4.346: (putdown f4-5f key2-0)
4.349: (putdown f4-5f key2-0)
4.352: (putdown f4-5f key2-0)
4.369: (putdown f4-5f key2-0)
4.380: (putdown f3-4f key1-2)
4.382: (putdown f4-5f key2-0)
4.417: (putdown f3-4f key1-2)
4.432: (putdown f4-5f key2-0)
4.557: (pickup f4-4f key1-0)
4.636: (move f2-2f f1-2f)
4.939: (move f3-4f f3-3f)
5.021: (move f3-4f f4-4f)
5.022: (move f4-4f f3-4f)
5.059: (move f3-4f f3-3f)
5.082: (move f5-4f f5-3f)
5.082: (move f4-3f f5-3f)
5.094: (move f4-5f f3-5f)
5.123: (move f4-5f f3-5f)
5.145: (move f5-4f f5-3f)
5.153: (move f5-4f f5-3f)
5.163: (move f3-4f f3-3f)
5.163: (move f4-3f f3-3f)
5.194: (move f4-5f f5-5f)
5.293: (move f4-5f f3-5f)
5.336: (move f5-2f f5-3f)
5.342: (move f4-5f f5-5f)
5.342: (move f5-2f f5-3f)
5.374: (move f1-2f f0-2f)
5.403: (move f2-1f f1-1f)
5.404: (move f1-2f f1-1f)
5.407: (pickup f4-4f key1-2)
5.407: (move f4-5f f5-5f)
5.416: (move f4-3f f3-3f)
5.417: (move f3-2f f3-3f)
5.431: (move f3-4f f3-3f)
5.450: (move f3-5f f4-5f)
5.495: (pickup f4-4f key1-2)
5.590: (pickup f4-4f key1-1)
5.600: (move f4-3f f5-3f)
5.600: (move f5-2f f5-3f)
5.728: (move f4-4f f3-4f)
5.796: (move f4-4f f3-4f)
5.881: (move f4-4f f4-5f)
5.888: (move f4-4f f4-5f)
5.896: (move f4-4f f5-4f)
5.897: (move f4-4f f5-4f)
6.097: (putdown f5-3f key1-0)
6.099: (move f4-4f f4-3f)
6.108: (move f4-4f f4-5f)
6.110: (putdown f3-3f key1-0)
6.125: (move f4-4f f4-5f)
6.127: (putdown f4-3f key1-1)
6.129: (move f4-4f f3-4f)
6.138: (move f4-4f f4-3f)
6.147: (putdown f4-5f key1-1)
6.172: (move f4-4f f3-4f)
6.188: (putdown f5-4f key1-1)
6.208: (move f4-5f f3-5f)
1.140: (move f4-2f f4-1f)
1.936: (move f4-3f f4-2f)
1.937: (move f4-3f f4-2f)
1.958: (pickup f4-4f key1-2)
1.961: (pickup f4-4f key1-2)
2.068: (move f1-2f f2-2f)
2.124: (pickup f4-4f key1-2)
2.187: (move f3-2f f4-2f)
2.188: (move f5-2f f4-2f)
2.309: (move f5-2f f5-1f)
3.100: (move f3-4f f4-4f)
3.110: (move f3-4f f4-4f)
3.124: (move f4-4f f4-3f)
3.148: (move f4-5f f4-4f)
3.154: (move f4-5f f4-4f)
3.178: (move f4-5f f4-4f)
3.186: (putdown f4-2f key1-0)
3.189: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.213: (move f4-5f f4-4f)
3.214: (move f4-5f f4-4f)
3.214: (move f4-5f f4-4f)
3.215: (move f4-3f f4-4f)
3.215: (move f4-5f f4-4f)
3.222: (pickup f4-4f key1-1)
3.226: (pickup f4-4f key1-1)
3.243: (move f3-4f f4-4f)
3.262: (move f4-5f f4-4f)
3.320: (unlock f1-2f f1-3f key2-2 shape2)
3.386: (move f4-5f f4-4f)
3.387: (pickup f1-2f key2-2)
3.398: (move f4-5f f4-4f)
3.408: (move f3-3f f3-2f)
3.408: (move f4-2f f3-2f)
3.417: (move f3-3f f3-2f)
3.429: (move f5-4f f4-4f)
3.429: (move f4-5f f4-4f)
3.429: (move f3-4f f4-4f)
3.433: (pickup f4-4f key1-1)
3.501: (pickup-and-loose f3-4f key2-0 key1-2)
3.505: (move f3-3f f3-2f)
3.669: (move f4-2f f5-2f)
3.669: (move f5-3f f5-2f)
3.736: (move f5-3f f5-2f)
3.771: (move f5-3f f5-2f)
4.014: (move f4-4f f3-4f)
4.014: (move f3-5f f3-4f)
4.025: (move f4-4f f3-4f)
4.025: (move f3-3f f3-4f)
4.025: (move f3-5f f3-4f)
4.119: (putdown f4-3f key1-0)
4.149: (move f4-4f f3-4f)
4.149: (move f3-5f f3-4f)
4.162: (move f5-5f f5-4f)
4.163: (move f4-4f f5-4f)
4.201: (move f5-3f f5-4f)
4.201: (move f4-4f f5-4f)
4.201: (move f5-5f f5-4f)
4.207: (putdown f4-3f key1-0)
4.269: (move f5-5f f5-4f)
4.269: (move f4-4f f5-4f)
4.286: (move f5-3f f5-4f)
4.298: (move f5-3f f5-4f)
4.328: (move f4-4f f4-3f)
4.333: (putdown f4-5f key2-0)
4.596: (putdown f3-2f key1-0)
4.639: (putdown f3-4f key1-2)
4.896: (move f1-2f f0-2f)
4.908: (move f1-2f f1-1f)
4.926: (move f4-3f f3-3f)
4.926: (move f3-4f f3-3f)
4.944: (putdown f5-2f key1-0)
4.983: (move f4-3f f4-2f)
4.983: (pickup-and-loose f3-2f key2-2 key1-0)
4.988: (move f3-2f f2-2f)
4.988: (pickup f4-4f key1-1)
4.994: (move f3-4f f3-5f)
5.011: (move f4-4f f3-4f)
5.028: (move f4-4f f3-4f)
5.036: (move f3-4f f3-3f)
-0.042: (putdown f4-1f key1-0)
[Final] Expanded: 2264, Generated: 9499
Found a solution of length 37!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f2-2f)
  10: (move f2-2f f1-2f)
  11: (pickup-and-loose f1-2f key2-2 key0-1)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f3-2f)
  14: (putdown f3-2f key2-2)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f5-2f)
  18: (move f5-2f f5-3f)
  19: (unlock f5-3f f4-3f key2-0 shape2)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (putdown f4-5f key2-0)
  24: (move f4-5f f5-5f)
  25: (pickup f5-5f key1-0)
  26: (move f5-5f f4-5f)
  27: (unlock f4-5f f4-4f key1-0 shape1)
  28: (move f4-5f f4-4f)
  29: (pickup-and-loose f4-4f key1-2 key1-0)
  30: (move f4-4f f3-4f)
  31: (putdown f3-4f key1-2)
  32: (move f3-4f f4-4f)
  33: (pickup f4-4f key1-0)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f4-2f)
  36: (move f4-2f f4-1f)
  37: (putdown f4-1f key1-0)
