/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.878: (move f4-4f f3-4f)
11.975: (move f7-1f f6-1f)
12.053: (move f7-1f f6-1f)
12.191: (move f7-3f f7-4f)
12.375: (move f6-2f f6-3f)
12.050: (move f3-4f f3-3f)
12.216: (putdown f6-1f key2-3)
12.320: (move f3-4f f2-4f)
12.889: (move f6-1f f5-1f)
12.925: (move f6-1f f5-1f)
11.650: (move f2-4f f2-3f)
11.650: (move f3-3f f2-3f)
11.852: (move f6-1f f7-1f)
12.498: (move f2-4f f1-4f)
12.604: (move f2-4f f2-5f)
11.312: (pickup f7-1f key0-0)
12.093: (move f2-3f f2-2f)
12.554: (move f1-4f f1-3f)
12.554: (move f2-3f f1-3f)
12.585: (move f2-5f f2-6f)
9.897: (move f7-1f f6-1f)
10.487: (move f7-1f f7-2f)
12.146: (move f2-2f f2-1f)
12.202: (move f2-2f f1-2f)
12.202: (move f1-3f f1-2f)
9.287: (move f6-1f f5-1f)
10.516: (move f7-2f f7-3f)
10.960: (move f6-1f f6-2f)
10.960: (move f7-2f f6-2f)
11.347: (move f6-1f f6-0f)
8.388: (move f5-1f f4-1f)
9.445: (move f6-2f f6-3f)
9.445: (move f7-3f f6-3f)
10.026: (move f6-0f f5-0f)
10.026: (move f5-1f f5-0f)
8.447: (move f4-1f f3-1f)
9.058: (move f4-1f f4-0f)
9.058: (move f5-0f f4-0f)
9.170: (move f6-3f f5-3f)
10.347: (move f6-3f f6-4f)
8.009: (move f3-1f f3-2f)
8.106: (move f5-3f f4-3f)
9.499: (move f3-1f f2-1f)
9.792: (move f5-3f f5-4f)
9.792: (move f6-4f f5-4f)
8.120: (move f4-3f f3-3f)
8.120: (move f3-2f f3-3f)
8.235: (move f2-1f f2-2f)
8.235: (move f3-2f f2-2f)
8.555: (move f4-3f f4-4f)
9.331: (move f3-3f f2-3f)
9.331: (move f2-2f f2-3f)
9.438: (move f4-4f f3-4f)
9.438: (move f3-3f f3-4f)
9.490: (move f4-4f f4-5f)
9.793: (move f3-4f f2-4f)
9.793: (move f2-3f f2-4f)
9.848: (move f4-5f f4-6f)
9.895: (move f2-3f f1-3f)
10.283: (move f4-5f f5-5f)
9.660: (move f1-3f f1-2f)
9.837: (move f2-4f f1-4f)
9.837: (move f1-3f f1-4f)
9.933: (move f5-5f f5-6f)
9.933: (move f4-6f f5-6f)
9.955: (move f1-4f f1-5f)
10.396: (move f1-4f f0-4f)
10.407: (move f5-6f f6-6f)
10.615: (move f1-2f f0-2f)
10.653: (move f5-6f f5-7f)
9.965: (move f1-5f f2-5f)
10.166: (move f6-6f f6-5f)
10.360: (move f0-2f f0-1f)
10.412: (move f0-4f f0-3f)
10.412: (move f0-2f f0-3f)
9.879: (move f2-5f f2-6f)
10.497: (move f2-5f f3-5f)
10.703: (move f0-1f f1-1f)
11.107: (move f6-5f f7-5f)
11.152: (move f0-1f f0-0f)
10.147: (move f3-5f f3-6f)
10.147: (move f2-6f f3-6f)
10.425: (move f2-6f f1-6f)
10.520: (move f7-5f f7-4f)
10.684: (move f1-1f f1-0f)
10.196: (move f3-6f f3-7f)
10.421: (move f1-6f f0-6f)
10.681: (move f1-0f f2-0f)
11.674: (putdown f7-4f key0-0)
11.693: (putdown f3-6f key0-0)
10.258: (move f2-0f f3-0f)
10.652: (move f3-7f f4-7f)
10.900: (move f0-6f f0-5f)
11.022: (move f3-7f f2-7f)
11.603: (move f0-6f f0-7f)
11.213: (pickup-and-loose f0-5f key1-3 key0-0)
11.472: (pickup-and-loose f3-0f key0-1 key0-0)
11.602: (putdown f3-0f key0-0)
11.647: (pickup-and-loose f0-7f key0-2 key0-0)
11.759: (putdown f0-5f key0-0)
11.663: (move f0-5f f1-5f)
11.871: (putdown f0-7f key0-2)
11.932: (move f0-5f f1-5f)
11.933: (move f3-0f f3-1f)
11.951: (move f3-0f f3-1f)
11.306: (move f1-5f f1-4f)
11.787: (move f1-5f f2-5f)
11.954: (move f0-7f f0-6f)
11.977: (move f1-5f f1-6f)
12.017: (move f1-5f f1-4f)
12.168: (move f1-6f f0-6f)
12.175: (move f1-4f f0-4f)
12.303: (move f1-4f f0-4f)
12.381: (move f0-6f f1-6f)
12.437: (move f1-4f f2-4f)
11.912: (move f2-4f f2-3f)
12.037: (move f1-6f f2-6f)
12.122: (move f1-6f f1-5f)
12.148: (move f2-4f f3-4f)
12.223: (move f0-4f f0-3f)
12.046: (move f1-5f f1-4f)
12.162: (move f1-5f f2-5f)
12.162: (move f2-6f f2-5f)
12.164: (move f2-3f f3-3f)
12.164: (move f3-4f f3-3f)
11.886: (move f2-5f f2-4f)
11.886: (move f1-4f f2-4f)
12.109: (move f1-4f f1-3f)
12.539: (move f2-5f f3-5f)
12.641: (move f1-4f f0-4f)
11.399: (move f2-4f f2-3f)
11.399: (move f1-3f f2-3f)
11.633: (move f2-4f f3-4f)
11.633: (move f3-5f f3-4f)
11.767: (move f3-5f f4-5f)
11.708: (move f2-3f f3-3f)
11.708: (move f3-4f f3-3f)
11.778: (move f2-3f f2-2f)
12.100: (move f4-5f f4-6f)
12.101: (move f4-5f f4-4f)
11.897: (move f2-2f f2-1f)
11.932: (move f2-2f f1-2f)
12.061: (move f4-4f f5-4f)
12.164: (move f4-6f f5-6f)
12.400: (move f4-6f f3-6f)
11.575: (pickup f5-4f key2-2)
12.025: (move f2-1f f3-1f)
12.527: (move f5-4f f5-5f)
12.527: (move f5-6f f5-5f)
12.592: (move f5-4f f6-4f)
11.603: (move f5-4f f4-4f)
11.807: (move f6-4f f6-3f)
12.246: (move f5-4f f5-3f)
12.333: (move f5-4f f5-5f)
12.356: (move f5-5f f6-5f)
11.560: (move f4-4f f3-4f)
11.594: (move f5-3f f6-3f)
11.633: (move f5-5f f4-5f)
11.633: (move f4-4f f4-5f)
11.963: (move f5-5f f5-6f)
11.513: (move f3-4f f3-3f)
11.823: (move f3-4f f2-4f)
11.942: (move f5-6f f4-6f)
11.942: (move f4-5f f4-6f)
12.009: (putdown f3-4f key2-2)
11.414: (move f3-3f f2-3f)
11.415: (move f2-4f f2-3f)
11.821: (putdown f3-3f key2-2)
11.901: (move f3-4f f3-3f)
11.901: (move f2-4f f1-4f)
11.402: (move f3-3f f2-3f)
11.615: (move f2-3f f2-2f)
11.943: (putdown f2-3f key2-2)
11.946: (move f1-4f f1-5f)
11.952: (move f3-3f f2-3f)
11.731: (move f2-2f f2-1f)
11.745: (move f2-3f f2-2f)
11.746: (move f2-3f f2-2f)
11.767: (move f2-2f f1-2f)
11.830: (move f2-3f f2-4f)
11.834: (move f2-2f f2-1f)
11.845: (move f2-2f f1-2f)
11.856: (move f2-2f f2-1f)
11.868: (move f2-1f f3-1f)
11.895: (move f2-2f f1-2f)
11.977: (move f2-1f f3-1f)
12.034: (move f2-1f f3-1f)
12.037: (putdown f3-1f key2-2)
12.072: (move f1-2f f1-3f)
12.082: (move f1-2f f1-3f)
11.928: (move f1-3f f1-4f)
12.029: (move f1-3f f1-4f)
12.190: (move f3-1f f2-1f)
12.384: (move f3-1f f3-0f)
12.416: (move f3-1f f3-0f)
11.688: (move f2-1f f2-2f)
12.019: (move f1-4f f1-5f)
12.087: (pickup f3-0f key0-1)
12.108: (pickup f3-0f key0-1)
12.119: (move f1-4f f1-5f)
11.238: (move f2-2f f2-3f)
11.602: (move f3-0f f3-1f)
11.666: (move f3-0f f3-1f)
11.815: (move f2-2f f1-2f)
12.050: (move f1-5f f2-5f)
11.599: (move f2-3f f3-3f)
11.698: (move f2-3f f2-4f)
11.742: (move f3-1f f2-1f)
11.752: (move f3-1f f2-1f)
11.881: (putdown f3-1f key0-1)
11.440: (move f2-4f f3-4f)
11.441: (move f3-3f f3-4f)
11.585: (move f2-1f f2-2f)
11.616: (move f2-1f f2-2f)
11.867: (move f2-4f f1-4f)
11.444: (move f2-2f f2-3f)
11.669: (move f3-4f f4-4f)
11.736: (move f2-2f f1-2f)
11.751: (move f2-2f f1-2f)
11.858: (move f2-2f f2-3f)
11.519: (move f4-4f f5-4f)
11.586: (move f4-4f f4-5f)
11.669: (move f2-3f f3-3f)
11.757: (move f2-3f f3-3f)
11.815: (move f2-3f f2-4f)
11.492: (putdown f3-3f key0-1)
11.632: (pickup-and-loose f3-3f key2-2 key0-1)
11.854: (move f2-4f f3-4f)
11.854: (move f3-3f f3-4f)
11.867: (move f3-3f f3-4f)
11.617: (move f3-4f f4-4f)
11.694: (putdown f3-4f key0-1)
11.822: (move f3-3f f3-4f)
11.824: (move f3-3f f3-4f)
11.826: (move f3-3f f2-3f)
11.527: (move f4-4f f5-4f)
11.584: (move f4-4f f4-5f)
11.594: (move f3-4f f4-4f)
11.605: (move f2-3f f2-2f)
11.616: (move f3-4f f4-4f)
11.329: (move f4-4f f5-4f)
11.393: (move f4-4f f4-5f)
11.514: (move f4-4f f5-4f)
11.564: (move f4-4f f4-5f)
11.586: (move f2-2f f2-1f)
11.662: (move f2-1f f3-1f)
11.722: (move f4-5f f4-6f)
11.829: (move f4-5f f4-6f)
11.935: (putdown f5-4f key2-2)
11.967: (putdown f4-5f key2-2)
11.739: (move f4-6f f5-6f)
11.855: (move f4-6f f5-6f)
12.016: (move f4-5f f4-4f)
12.023: (move f3-1f f3-0f)
12.065: (move f5-4f f4-4f)
11.524: (move f4-4f f5-4f)
11.644: (move f4-4f f4-5f)
11.969: (move f4-4f f3-4f)
11.976: (move f4-4f f3-4f)
12.212: (move f5-6f f5-5f)
11.786: (move f3-4f f3-3f)
11.807: (move f3-4f f2-4f)
11.829: (move f3-4f f3-3f)
11.845: (move f3-4f f2-4f)
11.955: (move f4-5f f4-6f)
11.511: (pickup f3-3f key0-1)
11.555: (pickup f3-3f key0-1)
11.872: (move f2-4f f1-4f)
11.896: (move f3-3f f2-3f)
11.896: (move f2-4f f2-3f)
11.407: (move f3-3f f2-3f)
11.460: (move f3-3f f2-3f)
11.589: (move f3-3f f3-4f)
11.598: (move f3-3f f3-4f)
11.661: (move f2-3f f2-2f)
11.564: (move f2-3f f2-2f)
11.617: (move f2-3f f2-2f)
11.740: (move f2-2f f2-1f)
11.781: (move f2-2f f1-2f)
11.888: (move f2-3f f2-4f)
11.734: (move f2-2f f2-1f)
11.740: (move f2-2f f1-2f)
11.749: (move f2-1f f3-1f)
11.781: (move f2-2f f2-1f)
11.787: (move f2-2f f1-2f)
11.603: (move f2-1f f3-1f)
11.652: (move f2-1f f3-1f)
11.952: (move f1-2f f1-3f)
12.006: (move f1-2f f1-3f)
12.070: (putdown f2-1f key0-1)
11.881: (putdown f3-1f key0-1)
11.893: (move f1-3f f1-4f)
11.928: (putdown f3-1f key0-1)
11.938: (move f1-3f f1-4f)
11.977: (move f2-1f f2-2f)
11.372: (move f2-2f f2-3f)
11.896: (move f2-2f f1-2f)
11.900: (move f1-4f f2-4f)
11.981: (move f1-4f f1-5f)
12.000: (move f1-4f f1-5f)
11.658: (move f2-3f f3-3f)
11.844: (move f2-3f f2-4f)
12.037: (move f1-2f f1-3f)
12.037: (move f2-3f f1-3f)
12.062: (move f2-4f f2-5f)
11.633: (move f2-4f f3-4f)
11.633: (move f3-3f f3-4f)
11.913: (move f2-5f f2-6f)
11.977: (move f1-3f f1-4f)
11.977: (move f2-4f f1-4f)
12.062: (move f3-4f f4-4f)
12.090: (move f1-4f f1-5f)
12.252: (move f2-6f f1-6f)
12.261: (move f2-6f f3-6f)
12.316: (putdown f2-6f key0-1)
11.629: (move f4-4f f5-4f)
11.833: (move f1-6f f0-6f)
11.962: (move f3-6f f4-6f)
12.051: (move f4-4f f4-5f)
12.185: (move f1-5f f2-5f)
11.619: (pickup f4-5f key2-2)
11.644: (move f4-6f f4-5f)
11.745: (move f0-6f f0-7f)
11.874: (putdown f0-6f key0-1)
12.017: (move f2-5f f2-6f)
11.372: (pickup-and-loose f0-7f key0-0 key0-1)
11.472: (pickup-and-loose f0-7f key0-2 key0-1)
11.587: (move f4-5f f4-4f)
11.883: (move f0-6f f0-7f)
11.895: (putdown f0-7f key0-1)
10.292: (move f0-7f f0-6f)
11.412: (pickup f0-7f key0-2)
11.552: (move f4-4f f3-4f)
11.557: (pickup f0-7f key0-0)
11.562: (move f4-4f f5-4f)
10.361: (move f0-6f f1-6f)
10.515: (move f0-7f f0-6f)
10.820: (move f0-6f f0-5f)
11.512: (move f3-4f f3-3f)
11.588: (putdown f0-6f key0-0)
9.780: (move f1-6f f2-6f)
9.858: (move f1-6f f1-5f)
9.859: (move f0-5f f1-5f)
10.303: (move f0-5f f0-4f)
10.596: (move f0-6f f1-6f)
9.743: (move f0-4f f1-4f)
9.743: (move f1-5f f1-4f)
9.847: (move f1-6f f2-6f)
9.869: (move f2-6f f2-5f)
9.869: (move f1-5f f2-5f)
9.699: (move f1-4f f2-4f)
9.699: (move f2-5f f2-4f)
9.804: (move f1-4f f1-3f)
9.926: (move f2-6f f2-5f)
10.077: (move f2-6f f3-6f)
9.234: (move f1-3f f2-3f)
9.234: (move f2-4f f2-3f)
9.342: (move f2-4f f3-4f)
9.562: (move f1-3f f1-2f)
9.741: (move f2-5f f2-4f)
8.019: (move f3-4f f3-3f)
8.019: (move f2-3f f3-3f)
8.121: (move f1-2f f2-2f)
8.121: (move f2-3f f2-2f)
8.464: (move f3-4f f4-4f)
7.925: (move f2-2f f3-2f)
7.925: (move f3-3f f3-2f)
8.014: (move f4-4f f4-3f)
8.014: (move f3-3f f4-3f)
9.390: (move f4-4f f4-5f)
8.135: (move f3-2f f3-1f)
9.079: (move f4-3f f5-3f)
9.752: (move f4-5f f4-6f)
10.142: (putdown f3-2f key0-0)
10.183: (move f4-5f f5-5f)
8.295: (move f3-1f f4-1f)
9.346: (move f5-3f f6-3f)
9.477: (move f3-1f f2-1f)
9.692: (move f5-3f f5-4f)
9.693: (move f5-5f f5-4f)
8.941: (move f4-1f f4-0f)
9.169: (move f4-1f f5-1f)
10.248: (move f6-3f f6-4f)
10.248: (move f5-4f f6-4f)
10.355: (move f2-1f f2-0f)
9.797: (move f5-1f f6-1f)
9.852: (move f2-0f f3-0f)
9.852: (move f4-0f f3-0f)
9.951: (move f4-0f f5-0f)
9.951: (move f5-1f f5-0f)
10.865: (move f6-1f f6-2f)
11.215: (move f6-1f f7-1f)
11.246: (move f5-0f f6-0f)
11.246: (move f6-1f f6-0f)
11.479: (pickup-and-loose f6-1f key2-3 key0-0)
10.391: (move f7-1f f7-2f)
10.391: (move f6-2f f7-2f)
11.020: (pickup-and-loose f6-0f key3-2 key0-0)
11.666: (putdown f6-1f key2-3)
11.703: (putdown f6-2f key0-0)
10.419: (move f7-2f f7-3f)
11.161: (move f6-0f f6-1f)
11.702: (move f6-0f f5-0f)
11.756: (putdown f7-2f key0-0)
11.944: (putdown f6-0f key3-2)
10.417: (move f7-3f f7-4f)
11.126: (move f5-0f f5-1f)
11.126: (move f6-1f f5-1f)
11.385: (move f6-0f f6-1f)
11.467: (move f5-0f f4-0f)
11.007: (move f7-4f f7-5f)
11.291: (pickup f6-1f key2-3)
11.597: (putdown f7-4f key0-0)
12.526: (move f6-1f f5-1f)
12.593: (move f4-0f f3-0f)
10.066: (move f7-5f f6-5f)
11.003: (pickup-and-loose f7-5f key2-1 key0-0)
11.035: (move f7-5f f7-6f)
11.722: (move f6-1f f6-0f)
11.747: (move f5-1f f5-0f)
10.306: (move f7-6f f6-6f)
10.306: (move f6-5f f6-6f)
10.999: (pickup-and-loose f6-0f key0-0 key2-3)
11.010: (pickup-and-loose f6-0f key3-2 key2-3)
11.474: (move f7-5f f6-5f)
9.477: (move f6-0f f6-1f)
9.832: (move f6-6f f5-6f)
9.898: (move f6-0f f5-0f)
10.859: (move f6-6f f6-7f)
11.260: (move f6-0f f6-1f)
8.901: (move f5-0f f4-0f)
9.050: (move f6-1f f5-1f)
9.050: (move f5-0f f5-1f)
10.505: (move f6-1f f6-2f)
10.558: (move f5-6f f5-7f)
8.182: (move f5-1f f4-1f)
8.182: (move f4-0f f4-1f)
9.273: (move f6-2f f6-3f)
9.800: (move f4-0f f3-0f)
10.322: (move f6-2f f7-2f)
8.079: (move f3-0f f3-1f)
8.079: (move f4-1f f3-1f)
9.016: (move f6-3f f5-3f)
10.178: (move f6-3f f6-4f)
10.298: (move f3-0f f2-0f)
7.862: (move f3-1f f3-2f)
7.952: (move f5-3f f4-3f)
9.415: (move f2-0f f2-1f)
9.416: (move f3-1f f2-1f)
9.625: (move f6-4f f5-4f)
7.963: (move f3-2f f3-3f)
7.963: (move f4-3f f3-3f)
8.064: (move f2-1f f2-2f)
8.064: (move f3-2f f2-2f)
8.407: (move f5-4f f4-4f)
9.175: (move f2-2f f2-3f)
9.175: (move f3-3f f2-3f)
9.285: (move f3-3f f3-4f)
9.285: (move f4-4f f3-4f)
9.332: (move f4-4f f4-5f)
9.641: (move f2-3f f2-4f)
9.641: (move f3-4f f2-4f)
9.694: (move f4-5f f4-6f)
9.746: (move f2-3f f1-3f)
10.125: (move f4-5f f5-5f)
9.504: (move f1-3f f1-2f)
9.685: (move f1-3f f1-4f)
9.685: (move f2-4f f1-4f)
9.774: (move f4-6f f5-6f)
9.774: (move f5-5f f5-6f)
9.800: (move f1-4f f1-5f)
10.245: (move f1-4f f0-4f)
10.249: (move f5-6f f6-6f)
10.467: (move f1-2f f0-2f)
10.500: (move f5-6f f5-7f)
9.811: (move f1-5f f2-5f)
10.004: (move f6-6f f6-5f)
10.205: (move f0-2f f0-1f)
10.261: (move f0-2f f0-3f)
10.262: (move f0-4f f0-3f)
9.722: (move f2-5f f2-6f)
10.341: (move f2-5f f3-5f)
10.536: (move f0-1f f1-1f)
10.952: (move f6-5f f7-5f)
10.981: (move f0-1f f0-0f)
9.994: (move f2-6f f3-6f)
9.994: (move f3-5f f3-6f)
10.303: (move f2-6f f1-6f)
10.348: (move f7-5f f7-4f)
10.547: (move f1-1f f1-0f)
10.041: (move f3-6f f3-7f)
10.234: (move f1-6f f0-6f)
10.329: (move f7-4f f7-3f)
11.541: (putdown f7-4f key0-0)
11.555: (putdown f3-6f key0-0)
10.499: (move f3-7f f4-7f)
10.762: (move f0-6f f0-5f)
10.876: (move f3-7f f2-7f)
11.314: (move f0-6f f0-7f)
11.528: (putdown f0-6f key0-0)
11.100: (pickup-and-loose f0-5f key1-3 key0-0)
11.413: (pickup-and-loose f0-7f key0-2 key0-0)
11.635: (putdown f0-5f key0-0)
11.647: (putdown f4-7f key0-0)
11.686: (pickup-and-loose f0-7f key0-1 key0-0)
11.543: (move f0-5f f1-5f)
11.774: (move f0-7f f0-6f)
11.795: (move f0-5f f1-5f)
11.835: (putdown f0-7f key0-2)
11.835: (putdown f0-7f key0-1)
11.174: (move f1-5f f1-4f)
11.655: (move f1-5f f2-5f)
11.815: (putdown f0-6f key0-1)
11.843: (move f0-7f f0-6f)
11.875: (move f1-5f f1-6f)
11.823: (move f0-6f f0-7f)
11.957: (move f1-6f f0-6f)
12.053: (move f1-4f f0-4f)
12.270: (move f0-6f f1-6f)
12.337: (move f2-5f f2-4f)
11.353: (pickup f0-7f key0-2)
11.499: (pickup f0-7f key0-0)
11.750: (move f2-4f f2-3f)
11.889: (move f1-6f f2-6f)
11.908: (move f2-4f f3-4f)
10.457: (move f0-7f f0-6f)
11.912: (move f0-7f f0-6f)
12.022: (move f2-6f f2-5f)
12.106: (move f2-3f f3-3f)
12.106: (move f3-4f f3-3f)
10.539: (move f0-6f f1-6f)
10.857: (move f0-6f f0-5f)
11.492: (pickup-and-loose f0-6f key0-1 key0-0)
11.640: (putdown f0-6f key0-0)
11.772: (move f2-5f f2-4f)
9.789: (move f1-6f f2-6f)
9.899: (move f0-5f f1-5f)
9.900: (move f1-6f f1-5f)
10.370: (move f0-5f f0-4f)
10.922: (pickup-and-loose f0-5f key1-3 key0-0)
9.769: (move f0-4f f1-4f)
9.769: (move f1-5f f1-4f)
9.868: (move f2-6f f2-5f)
9.868: (move f1-5f f2-5f)
10.020: (move f2-6f f3-6f)
9.683: (move f1-4f f2-4f)
9.683: (move f2-5f f2-4f)
9.721: (move f3-6f f4-6f)
9.783: (move f1-4f f1-3f)
10.069: (move f3-6f f3-7f)
9.189: (move f2-4f f2-3f)
9.190: (move f1-3f f2-3f)
9.300: (move f2-4f f3-4f)
9.359: (move f4-6f f4-5f)
9.520: (move f1-3f f1-2f)
7.984: (move f2-3f f3-3f)
7.984: (move f3-4f f3-3f)
8.085: (move f1-2f f2-2f)
8.085: (move f2-3f f2-2f)
8.428: (move f3-4f f4-4f)
7.884: (move f2-2f f3-2f)
7.884: (move f3-3f f3-2f)
7.974: (move f4-4f f4-3f)
7.974: (move f3-3f f4-3f)
9.438: (move f2-2f f2-1f)
8.101: (move f2-1f f3-1f)
8.101: (move f3-2f f3-1f)
9.037: (move f4-3f f5-3f)
10.089: (putdown f3-2f key0-0)
10.236: (putdown f4-3f key0-0)
8.206: (move f3-1f f4-1f)
9.302: (move f5-3f f6-3f)
9.655: (move f5-3f f5-4f)
9.824: (move f3-1f f3-0f)
10.102: (move f4-3f f3-3f)
8.925: (move f3-0f f4-0f)
8.925: (move f4-1f f4-0f)
9.072: (move f4-1f f5-1f)
10.153: (move f5-4f f5-5f)
10.206: (move f5-4f f6-4f)
9.500: (move f5-1f f6-1f)
9.801: (move f5-5f f5-6f)
9.923: (move f4-0f f5-0f)
9.923: (move f5-1f f5-0f)
10.031: (move f5-5f f6-5f)
10.277: (move f5-6f f6-6f)
10.277: (move f6-5f f6-6f)
10.522: (move f5-6f f5-7f)
10.530: (move f6-1f f6-2f)
10.958: (move f6-1f f7-1f)
10.347: (move f7-1f f7-2f)
10.347: (move f6-2f f7-2f)
10.518: (move f5-7f f4-7f)
10.832: (move f6-6f f6-7f)
10.832: (move f5-7f f6-7f)
10.353: (move f7-2f f7-3f)
11.525: (pickup-and-loose f6-7f key1-0 key0-0)
11.639: (putdown f7-2f key0-0)
11.655: (putdown f4-7f key0-0)
11.756: (putdown f6-7f key0-0)
10.377: (move f7-3f f7-4f)
11.543: (putdown f7-3f key0-0)
12.308: (move f6-7f f6-6f)
12.416: (move f6-7f f6-6f)
12.484: (move f6-7f f5-7f)
10.980: (move f7-4f f7-5f)
11.550: (putdown f7-4f key0-0)
12.058: (move f7-3f f6-3f)
12.238: (move f5-7f f5-6f)
12.238: (move f6-6f f5-6f)
10.947: (pickup-and-loose f7-5f key2-1 key0-0)
11.007: (move f7-5f f7-6f)
11.810: (putdown f7-5f key0-0)
12.453: (move f7-4f f6-4f)
12.515: (putdown f5-6f key1-0)
11.408: (move f7-5f f6-5f)
11.689: (putdown f7-6f key0-0)
11.756: (move f7-5f f6-5f)
12.063: (move f7-5f f7-4f)
12.134: (move f6-4f f6-3f)
11.273: (move f7-4f f6-4f)
11.273: (move f6-5f f6-4f)
11.278: (move f6-5f f6-6f)
11.645: (move f6-5f f5-5f)
11.695: (pickup f6-5f key0-3)
11.646: (move f6-5f f7-5f)
11.738: (move f5-5f f4-5f)
11.832: (move f6-4f f6-3f)
12.110: (move f6-5f f6-6f)
12.115: (move f6-5f f6-4f)
10.679: (pickup-and-loose f7-5f key0-0 key0-3)
10.885: (pickup-and-loose f7-5f key2-1 key0-3)
11.783: (putdown f7-5f key0-3)
11.966: (move f6-4f f6-3f)
12.080: (move f6-4f f7-4f)
9.707: (move f7-5f f6-5f)
10.222: (move f7-5f f7-4f)
10.856: (move f7-5f f7-6f)
11.505: (move f7-5f f6-5f)
11.770: (move f7-5f f6-5f)
10.086: (move f6-5f f5-5f)
10.109: (move f6-5f f6-6f)
10.109: (move f7-6f f6-6f)
10.127: (move f6-5f f6-4f)
10.127: (move f7-4f f6-4f)
9.212: (move f6-4f f6-3f)
9.259: (move f5-5f f4-5f)
9.681: (move f5-5f f5-6f)
9.681: (move f6-6f f5-6f)
9.695: (move f5-5f f5-4f)
8.368: (move f4-5f f4-4f)
8.368: (move f5-4f f4-4f)
8.975: (move f5-4f f5-3f)
8.976: (move f6-3f f5-3f)
9.683: (move f5-6f f4-6f)
7.932: (move f5-3f f4-3f)
7.932: (move f4-4f f4-3f)
9.260: (move f4-4f f3-4f)
9.979: (move f4-6f f3-6f)
10.332: (putdown f5-3f key0-0)
7.948: (move f3-4f f3-3f)
7.948: (move f4-3f f3-3f)
9.645: (move f3-4f f2-4f)
9.742: (move f3-6f f2-6f)
10.031: (move f3-6f f3-7f)
7.848: (move f3-3f f3-2f)
9.152: (move f2-4f f2-3f)
9.152: (move f3-3f f2-3f)
9.732: (move f2-4f f1-4f)
9.828: (move f2-4f f2-5f)
8.048: (move f3-2f f2-2f)
8.048: (move f2-3f f2-2f)
8.064: (move f3-2f f3-1f)
9.746: (move f2-3f f1-3f)
9.747: (move f1-4f f1-3f)
8.168: (move f3-1f f4-1f)
9.401: (move f3-1f f2-1f)
9.401: (move f2-2f f2-1f)
9.483: (move f2-2f f1-2f)
9.483: (move f1-3f f1-2f)
8.886: (move f4-1f f4-0f)
9.034: (move f4-1f f5-1f)
10.283: (move f2-1f f2-0f)
10.298: (putdown f4-1f key0-0)
10.459: (move f1-2f f0-2f)
9.461: (move f5-1f f6-1f)
9.785: (move f2-0f f3-0f)
9.785: (move f4-0f f3-0f)
9.884: (move f5-1f f5-0f)
9.884: (move f4-0f f5-0f)
10.495: (move f6-1f f6-2f)
10.922: (move f6-1f f7-1f)
10.983: (move f6-1f f6-0f)
10.983: (move f5-0f f6-0f)
11.439: (putdown f3-0f key0-0)
10.307: (move f7-1f f7-2f)
10.307: (move f6-2f f7-2f)
10.993: (pickup-and-loose f6-0f key3-2 key0-0)
11.557: (putdown f6-2f key0-0)
11.634: (putdown f7-1f key0-0)
10.304: (move f7-2f f7-3f)
11.243: (move f6-0f f6-1f)
11.618: (putdown f7-2f key0-0)
11.706: (pickup-and-loose f6-0f key2-3 key3-2)
11.748: (move f6-0f f5-0f)
11.211: (move f6-1f f5-1f)
11.212: (move f5-0f f5-1f)
11.274: (move f6-0f f6-1f)
11.376: (move f5-0f f4-0f)
11.526: (putdown f7-3f key0-0)
11.368: (putdown f6-1f key2-3)
11.972: (move f7-3f f6-3f)
12.208: (move f6-1f f5-1f)
12.349: (move f4-0f f3-0f)
12.361: (move f6-1f f6-2f)
11.613: (move f6-2f f6-3f)
11.622: (move f5-1f f5-0f)
11.929: (move f6-1f f6-0f)
11.930: (move f3-0f f3-1f)
12.125: (putdown f5-1f key2-3)
11.004: (pickup f6-0f key3-2)
11.231: (pickup f6-0f key0-0)
11.471: (putdown f5-0f key2-3)
11.489: (move f5-1f f6-1f)
11.729: (pickup-and-loose f5-0f key3-1 key2-3)
9.780: (move f6-0f f6-1f)
9.937: (move f6-0f f5-0f)
11.144: (move f6-0f f6-1f)
11.687: (move f6-0f f5-0f)
11.780: (move f5-0f f6-0f)
8.925: (move f5-0f f4-0f)
9.153: (move f6-1f f5-1f)
9.153: (move f5-0f f5-1f)
10.853: (move f6-1f f6-2f)
11.001: (pickup f6-0f key3-2)
8.280: (move f4-0f f4-1f)
8.280: (move f5-1f f4-1f)
9.285: (move f6-2f f6-3f)
9.838: (move f4-0f f3-0f)
10.376: (move f6-2f f7-2f)
8.120: (move f3-0f f3-1f)
8.120: (move f4-1f f3-1f)
9.039: (move f6-3f f5-3f)
10.197: (move f6-3f f6-4f)
10.341: (move f3-0f f2-0f)
7.910: (move f3-1f f3-2f)
7.995: (move f5-3f f4-3f)
9.463: (move f3-1f f2-1f)
