/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.717: (pickup-and-loose f9-2f key4-2 key3-3)
48.170: (putdown f8-3f key3-3)
48.258: (move f7-2f f7-3f)
48.258: (move f8-3f f7-3f)
47.987: (move f9-2f f8-2f)
48.004: (move f9-2f f8-2f)
48.197: (move f8-3f f8-2f)
49.521: (move f8-3f f7-3f)
49.682: (move f9-2f f9-1f)
47.853: (move f8-2f f9-2f)
47.974: (move f8-2f f8-3f)
47.987: (pickup-and-loose f8-2f key4-0 key4-2)
47.991: (pickup f8-2f key1-3)
48.028: (move f8-2f f8-3f)
47.076: (move f8-2f f9-2f)
47.643: (move f8-2f f8-3f)
47.718: (move f8-2f f9-2f)
47.785: (pickup f9-2f key4-2)
47.976: (move f8-2f f8-3f)
47.555: (putdown f9-2f key4-0)
47.585: (pickup-and-loose f9-2f key3-3 key4-0)
48.000: (move f8-3f f7-3f)
48.023: (move f9-2f f8-2f)
48.134: (putdown f8-3f key4-0)
47.790: (move f9-2f f8-2f)
47.846: (pickup-and-loose f8-2f key1-3 key4-2)
47.860: (putdown f8-2f key4-2)
47.969: (move f8-2f f8-3f)
47.977: (move f7-3f f7-2f)
47.369: (move f8-2f f9-2f)
47.518: (move f8-2f f8-3f)
47.758: (move f8-2f f9-2f)
47.803: (putdown f8-3f key4-2)
47.806: (pickup-and-loose f8-2f key1-3 key3-3)
47.241: (move f8-2f f9-2f)
47.582: (move f8-2f f8-3f)
47.831: (putdown f8-2f key1-3)
47.845: (pickup f8-3f key3-3)
47.905: (move f8-2f f7-2f)
47.717: (move f8-2f f9-2f)
47.829: (move f8-3f f8-2f)
47.979: (move f8-2f f8-3f)
47.985: (pickup f8-2f key4-2)
48.244: (move f8-2f f8-1f)
47.591: (pickup f9-2f key4-0)
47.670: (move f8-2f f9-2f)
47.751: (move f8-2f f9-2f)
47.842: (pickup-and-loose f8-2f key1-3 key3-3)
47.868: (putdown f8-2f key3-3)
47.383: (move f8-2f f9-2f)
47.508: (move f8-2f f8-3f)
47.573: (putdown f9-2f key4-2)
47.750: (pickup-and-loose f9-2f key4-0 key4-2)
47.779: (move f8-2f f9-2f)
47.985: (move f9-2f f8-2f)
48.056: (move f9-2f f8-2f)
48.541: (putdown f9-2f key1-3)
48.704: (move f8-3f f7-3f)
48.760: (pickup-and-loose f8-3f key4-2 key1-3)
47.864: (move f7-3f f7-2f)
47.994: (move f8-2f f8-3f)
48.032: (pickup f8-2f key1-3)
48.038: (pickup f8-2f key3-3)
48.075: (move f8-2f f8-3f)
47.095: (move f8-2f f9-2f)
47.437: (move f8-2f f9-2f)
47.681: (move f8-2f f8-3f)
47.966: (move f8-2f f8-3f)
48.009: (move f8-2f f7-2f)
47.406: (putdown f9-2f key3-3)
47.583: (pickup-and-loose f9-2f key4-0 key3-3)
47.583: (pickup-and-loose f9-2f key4-2 key3-3)
47.994: (move f7-2f f7-3f)
47.995: (move f8-3f f7-3f)
48.179: (move f9-2f f8-2f)
48.180: (move f9-2f f8-2f)
48.254: (move f9-2f f8-2f)
49.412: (move f9-2f f9-1f)
49.471: (move f9-2f f9-1f)
47.990: (pickup-and-loose f8-2f key1-3 key4-2)
48.004: (putdown f8-2f key4-2)
48.045: (move f8-2f f8-3f)
48.045: (move f8-2f f8-3f)
48.125: (move f8-2f f8-3f)
47.075: (move f8-2f f9-2f)
47.644: (move f8-2f f8-3f)
47.977: (move f8-2f f7-2f)
48.028: (move f8-2f f8-3f)
48.161: (move f8-2f f8-1f)
47.667: (putdown f8-1f key1-3)
48.000: (move f8-3f f7-3f)
48.001: (move f7-2f f7-3f)
48.073: (move f7-2f f6-2f)
48.300: (pickup-and-loose f9-2f key3-3 key1-3)
47.999: (move f8-1f f8-2f)
48.382: (pickup-and-loose f9-2f key4-0 key3-3)
48.389: (move f8-1f f7-1f)
48.435: (move f8-1f f9-1f)
48.519: (putdown f9-2f key3-3)
46.943: (move f8-2f f9-2f)
46.944: (move f9-1f f9-2f)
47.421: (move f7-1f f6-1f)
47.670: (move f8-2f f8-3f)
47.720: (move f7-1f f7-0f)
47.004: (pickup f9-2f key3-3)
47.109: (pickup f9-2f key4-0)
48.130: (move f8-3f f7-3f)
48.199: (move f6-1f f6-2f)
48.276: (move f6-1f f5-1f)
47.339: (move f5-1f f5-0f)
47.780: (move f7-3f f7-2f)
47.780: (move f6-2f f7-2f)
47.814: (move f9-2f f8-2f)
47.973: (move f9-2f f8-2f)
46.363: (pickup f5-0f key0-2)
47.083: (pickup f5-0f key0-3)
47.572: (move f8-2f f8-1f)
47.576: (move f8-2f f8-3f)
47.616: (move f8-2f f8-3f)
45.882: (move f5-0f f5-1f)
46.328: (move f5-0f f4-0f)
46.457: (move f5-0f f6-0f)
47.501: (putdown f8-1f key3-3)
47.790: (putdown f8-3f key4-0)
44.742: (move f5-1f f6-1f)
44.743: (move f6-0f f6-1f)
45.012: (move f6-0f f7-0f)
45.558: (move f5-1f f5-2f)
46.134: (move f4-0f f3-0f)
44.641: (move f5-2f f6-2f)
44.642: (move f6-1f f6-2f)
44.822: (move f7-0f f7-1f)
44.822: (move f6-1f f7-1f)
45.517: (move f7-0f f8-0f)
43.809: (move f7-1f f8-1f)
43.809: (move f8-0f f8-1f)
43.914: (move f6-2f f7-2f)
43.914: (move f7-1f f7-2f)
44.496: (putdown f7-1f key0-2)
43.087: (putdown f8-1f key0-2)
43.524: (pickup-and-loose f8-1f key1-3 key0-2)
43.630: (move f7-1f f8-1f)
44.100: (move f7-1f f7-2f)
44.138: (move f8-1f f8-2f)
43.093: (move f8-2f f9-2f)
43.678: (putdown f8-2f key0-2)
43.817: (move f8-2f f8-3f)
43.854: (pickup-and-loose f8-2f key4-2 key0-2)
43.865: (move f8-1f f8-2f)
42.903: (move f8-2f f9-2f)
42.996: (move f8-2f f9-2f)
43.030: (move f8-2f f9-2f)
43.575: (move f8-2f f8-1f)
43.592: (move f8-2f f8-1f)
42.853: (putdown f9-2f key4-2)
42.913: (pickup-and-loose f9-2f key3-3 key4-2)
42.955: (pickup f9-2f key3-3)
43.031: (pickup-and-loose f9-2f key4-0 key4-2)
43.055: (pickup f9-2f key3-3)
43.072: (pickup-and-loose f9-2f key4-0 key3-3)
43.155: (pickup-and-loose f9-2f key4-0 key3-3)
43.492: (move f9-2f f8-2f)
43.670: (move f9-2f f8-2f)
43.748: (move f9-2f f8-2f)
42.994: (move f8-2f f8-1f)
43.496: (move f8-2f f8-1f)
43.518: (move f8-2f f8-1f)
43.524: (putdown f8-2f key3-3)
43.527: (move f8-2f f8-3f)
42.923: (putdown f8-1f key3-3)
43.119: (move f8-2f f9-2f)
43.374: (pickup-and-loose f8-1f key1-3 key3-3)
43.422: (putdown f8-1f key3-3)
43.442: (putdown f8-1f key3-3)
42.941: (pickup f9-2f key4-0)
43.639: (pickup f8-1f key0-2)
43.641: (pickup-and-loose f8-1f key0-2 key1-3)
43.768: (move f8-1f f8-2f)
43.920: (move f8-1f f8-2f)
43.155: (move f8-2f f9-2f)
43.192: (move f9-2f f8-2f)
43.264: (move f8-2f f9-2f)
43.731: (move f8-2f f8-3f)
43.778: (move f8-2f f8-3f)
43.004: (pickup-and-loose f8-2f key3-3 key4-0)
43.029: (putdown f8-2f key4-0)
43.041: (pickup f9-2f key4-0)
43.097: (pickup f9-2f key4-0)
43.192: (pickup-and-loose f8-2f key4-2 key4-0)
42.868: (move f8-2f f9-2f)
42.912: (move f8-2f f9-2f)
42.939: (move f8-2f f9-2f)
43.291: (move f8-2f f8-3f)
43.310: (move f8-2f f7-2f)
43.119: (putdown f9-2f key4-2)
43.150: (putdown f9-2f key3-3)
43.692: (putdown f8-3f key3-3)
43.721: (putdown f7-2f key3-3)
44.571: (move f7-2f f7-3f)
43.436: (move f7-2f f8-2f)
43.488: (move f9-2f f8-2f)
43.490: (move f8-3f f8-2f)
43.523: (move f9-2f f8-2f)
45.040: (move f9-2f f9-1f)
43.103: (move f8-2f f9-2f)
43.138: (move f8-2f f9-2f)
43.492: (pickup f8-2f key3-3)
43.526: (move f8-2f f8-1f)
43.534: (move f8-2f f8-3f)
43.054: (move f8-2f f9-2f)
43.497: (move f8-2f f8-1f)
43.568: (move f8-2f f8-3f)
43.622: (move f8-2f f7-2f)
43.682: (pickup-and-loose f8-2f key4-0 key3-3)
42.995: (putdown f9-2f key3-3)
43.160: (pickup-and-loose f9-2f key4-2 key3-3)
43.174: (move f8-2f f9-2f)
43.422: (putdown f8-1f key3-3)
43.586: (move f8-2f f8-1f)
42.996: (putdown f9-2f key4-0)
43.175: (pickup-and-loose f9-2f key4-2 key4-0)
43.317: (putdown f8-1f key4-0)
43.651: (move f9-2f f8-2f)
43.681: (move f9-2f f8-2f)
43.562: (move f8-2f f8-1f)
43.589: (move f8-2f f8-1f)
43.609: (move f8-2f f8-3f)
43.650: (pickup-and-loose f8-2f key4-0 key4-2)
43.663: (move f8-2f f8-3f)
43.302: (putdown f8-1f key4-2)
43.562: (move f8-2f f8-1f)
43.609: (move f8-2f f8-3f)
43.689: (move f8-2f f7-2f)
43.842: (putdown f8-3f key4-2)
43.302: (putdown f8-1f key4-0)
43.738: (move f8-1f f8-2f)
43.842: (putdown f8-3f key4-0)
43.881: (move f8-3f f8-2f)
43.886: (putdown f7-2f key4-0)
43.311: (move f8-2f f9-2f)
43.333: (move f8-2f f9-2f)
43.681: (move f8-2f f8-1f)
43.738: (move f8-1f f8-2f)
43.778: (move f8-2f f8-3f)
43.051: (pickup f9-2f key3-3)
43.095: (pickup f9-2f key3-3)
43.333: (move f8-2f f9-2f)
43.778: (move f8-2f f8-3f)
43.840: (move f8-2f f7-2f)
43.052: (pickup f9-2f key3-3)
43.254: (move f9-2f f8-2f)
43.497: (move f9-2f f8-2f)
44.500: (move f9-2f f9-1f)
44.601: (move f9-2f f9-1f)
43.075: (move f8-2f f8-1f)
43.075: (move f9-1f f8-1f)
43.254: (move f9-2f f8-2f)
43.285: (putdown f8-2f key3-3)
43.447: (pickup-and-loose f8-2f key4-0 key3-3)
43.075: (move f8-2f f8-1f)
43.082: (putdown f8-1f key3-3)
43.105: (move f8-2f f9-2f)
43.143: (move f8-2f f9-2f)
43.166: (move f8-2f f8-1f)
43.082: (putdown f8-1f key3-3)
43.254: (pickup-and-loose f8-1f key4-0 key3-3)
43.254: (pickup f8-1f key4-2)
43.301: (putdown f9-2f key4-0)
43.417: (pickup f8-1f key4-2)
43.436: (move f8-1f f8-2f)
43.436: (move f8-1f f8-2f)
43.439: (move f8-1f f8-2f)
43.815: (move f9-2f f8-2f)
44.042: (pickup-and-loose f8-1f key1-3 key4-2)
43.098: (move f8-2f f9-2f)
43.132: (move f8-2f f9-2f)
43.274: (putdown f8-2f key4-0)
43.274: (putdown f8-2f key4-2)
43.317: (move f8-2f f8-1f)
43.069: (move f8-2f f9-2f)
43.262: (move f8-2f f8-1f)
43.264: (putdown f9-2f key4-2)
43.494: (move f8-2f f8-3f)
43.520: (move f8-2f f7-2f)
43.328: (pickup f8-1f key3-3)
43.767: (move f9-2f f8-2f)
44.147: (pickup f8-1f key1-3)
44.610: (move f7-2f f7-3f)
44.610: (move f8-3f f7-3f)
43.629: (move f8-1f f8-2f)
43.779: (move f8-2f f8-3f)
43.842: (move f8-2f f7-2f)
43.938: (pickup f8-2f key4-0)
44.224: (pickup f8-2f key0-2)
43.299: (move f8-2f f9-2f)
43.362: (move f8-2f f9-2f)
43.403: (move f8-2f f8-1f)
43.511: (putdown f8-2f key1-3)
43.599: (move f8-2f f9-2f)
43.121: (putdown f9-2f key4-0)
43.215: (pickup-and-loose f8-1f key3-3 key4-0)
43.223: (putdown f8-1f key4-0)
43.299: (pickup-and-loose f9-2f key4-2 key4-0)
43.668: (pickup f8-2f key4-0)
43.670: (pickup-and-loose f8-2f key4-2 key4-0)
43.793: (move f8-1f f8-2f)
43.804: (move f8-2f f9-2f)
43.907: (pickup-and-loose f8-2f key0-2 key4-0)
43.939: (move f9-2f f8-2f)
43.210: (move f8-2f f9-2f)
43.400: (move f8-2f f8-1f)
43.764: (move f8-2f f8-3f)
43.789: (move f8-2f f8-3f)
43.805: (move f8-2f f9-2f)
43.159: (putdown f9-2f key3-3)
43.214: (pickup-and-loose f8-1f key3-3 key4-2)
43.223: (putdown f8-1f key4-2)
43.334: (pickup-and-loose f9-2f key4-2 key3-3)
44.009: (putdown f8-3f key4-2)
43.793: (move f8-1f f8-2f)
43.914: (move f9-2f f8-2f)
43.980: (move f9-2f f8-2f)
43.982: (move f8-1f f8-2f)
44.217: (move f8-3f f8-2f)
43.210: (move f8-2f f9-2f)
43.286: (move f8-2f f9-2f)
43.305: (move f8-2f f8-1f)
43.373: (move f8-2f f8-1f)
43.420: (move f8-2f f9-2f)
43.149: (pickup f9-2f key4-0)
43.158: (putdown f8-1f key4-2)
43.159: (putdown f9-2f key3-3)
43.323: (pickup f9-2f key4-0)
43.334: (pickup-and-loose f9-2f key4-0 key3-3)
43.373: (pickup f8-1f key4-0)
43.612: (move f9-2f f8-2f)
43.911: (move f9-2f f8-2f)
43.940: (move f8-1f f8-2f)
43.941: (move f9-2f f8-2f)
43.145: (move f8-2f f8-1f)
43.349: (move f8-2f f9-2f)
43.398: (move f8-2f f8-1f)
43.439: (putdown f8-2f key4-0)
43.567: (move f8-2f f8-3f)
42.923: (pickup-and-loose f8-1f key3-3 key4-0)
42.929: (putdown f8-1f key4-0)
43.090: (pickup f9-2f key3-3)
43.132: (move f8-2f f9-2f)
43.145: (pickup-and-loose f8-1f key4-2 key4-0)
43.450: (move f8-1f f8-2f)
43.452: (move f9-2f f8-2f)
43.609: (move f8-1f f8-2f)
43.637: (move f8-1f f8-2f)
43.960: (pickup-and-loose f8-1f key1-3 key4-2)
43.148: (move f8-2f f9-2f)
43.171: (move f8-2f f9-2f)
43.472: (putdown f8-2f key3-3)
43.506: (move f8-2f f8-3f)
43.530: (move f8-2f f7-2f)
43.032: (move f8-2f f8-1f)
43.166: (move f8-2f f9-2f)
43.287: (putdown f9-2f key4-2)
43.588: (move f8-2f f8-3f)
43.614: (move f8-2f f7-2f)
43.249: (pickup f8-1f key4-0)
43.249: (pickup f8-1f key4-2)
43.981: (move f9-2f f8-2f)
44.016: (pickup f8-1f key1-3)
44.390: (move f8-3f f7-3f)
43.447: (move f8-1f f8-2f)
43.850: (move f8-2f f8-3f)
43.892: (move f8-1f f8-2f)
43.913: (move f8-2f f7-2f)
44.417: (pickup f8-2f key0-2)
43.145: (move f8-2f f9-2f)
43.286: (putdown f8-2f key4-2)
43.391: (move f8-2f f9-2f)
43.443: (move f8-2f f8-1f)
43.563: (move f8-2f f8-3f)
42.718: (pickup-and-loose f8-1f key3-3 key0-2)
42.726: (putdown f8-1f key0-2)
42.900: (pickup-and-loose f8-1f key4-0 key0-2)
43.104: (move f8-2f f9-2f)
43.166: (move f8-2f f8-1f)
43.177: (pickup f8-1f key1-3)
43.177: (pickup-and-loose f8-1f key1-3 key3-3)
43.178: (pickup-and-loose f8-1f key1-3 key4-0)
43.416: (pickup f8-1f key4-0)
43.922: (move f8-1f f8-2f)
43.090: (move f8-2f f9-2f)
43.702: (move f8-2f f8-3f)
43.764: (move f8-2f f7-2f)
43.967: (putdown f8-2f key3-3)
44.084: (pickup-and-loose f8-1f key1-3 key4-0)
42.823: (move f8-2f f8-1f)
43.052: (putdown f9-2f key3-3)
43.194: (move f8-2f f9-2f)
43.229: (pickup-and-loose f9-2f key4-2 key3-3)
43.628: (move f8-1f f8-2f)
43.080: (pickup f8-1f key4-0)
43.088: (pickup f9-2f key4-2)
43.283: (pickup f8-1f key1-3)
43.465: (pickup-and-loose f8-2f key3-3 key1-3)
43.513: (putdown f8-2f key1-3)
43.539: (pickup-and-loose f8-1f key0-2 key1-3)
43.539: (pickup-and-loose f8-1f key0-2 key4-0)
43.617: (move f9-2f f8-2f)
43.662: (pickup f8-2f key4-2)
43.663: (pickup-and-loose f8-2f key4-2 key3-3)
42.742: (move f8-2f f8-1f)
43.418: (pickup-and-loose f8-2f key3-3 key4-2)
43.453: (putdown f8-2f key4-2)
43.529: (move f8-2f f8-3f)
43.583: (move f8-2f f7-2f)
42.532: (putdown f8-1f key4-2)
42.576: (move f8-2f f8-1f)
42.669: (move f8-2f f8-1f)
42.742: (pickup-and-loose f8-1f key4-0 key4-2)
42.979: (move f8-2f f9-2f)
42.582: (putdown f8-1f key3-3)
42.750: (pickup-and-loose f8-1f key4-0 key3-3)
42.910: (pickup f8-1f key4-0)
42.997: (pickup-and-loose f8-1f key1-3 key4-0)
42.998: (pickup f8-1f key1-3)
43.037: (pickup f8-1f key1-3)
43.038: (pickup-and-loose f8-1f key1-3 key4-0)
43.135: (pickup-and-loose f8-1f key1-3 key4-0)
43.257: (pickup-and-loose f8-1f key0-2 key1-3)
43.307: (pickup-and-loose f8-1f key0-2 key4-0)
43.391: (pickup-and-loose f8-1f key0-2 key1-3)
43.480: (move f8-1f f8-2f)
43.642: (move f8-1f f8-2f)
43.911: (move f8-1f f8-2f)
43.948: (move f8-1f f8-2f)
42.964: (move f8-2f f9-2f)
42.995: (move f8-2f f9-2f)
43.239: (pickup-and-loose f8-2f key3-3 key1-3)
43.274: (putdown f8-2f key1-3)
43.301: (move f8-2f f9-2f)
42.974: (move f8-2f f9-2f)
43.048: (move f8-2f f9-2f)
43.087: (move f8-2f f8-1f)
43.187: (move f8-2f f8-1f)
43.405: (move f8-2f f8-3f)
43.097: (putdown f8-1f key3-3)
43.265: (pickup-and-loose f8-1f key4-0 key3-3)
43.284: (putdown f9-2f key3-3)
43.395: (pickup f8-1f key4-0)
43.822: (putdown f8-3f key3-3)
43.184: (move f8-1f f8-2f)
43.428: (move f8-1f f8-2f)
43.437: (move f8-1f f8-2f)
43.726: (move f9-2f f8-2f)
43.729: (move f8-3f f8-2f)
42.880: (move f8-2f f9-2f)
42.986: (pickup-and-loose f8-2f key3-3 key4-0)
43.019: (putdown f8-2f key4-0)
43.041: (move f8-2f f9-2f)
43.079: (move f8-2f f9-2f)
42.788: (move f8-2f f9-2f)
42.852: (move f8-2f f9-2f)
43.075: (putdown f9-2f key4-0)
43.183: (pickup f8-2f key4-2)
43.184: (pickup-and-loose f8-2f key4-2 key3-3)
42.880: (move f8-2f f9-2f)
43.106: (putdown f9-2f key3-3)
43.226: (pickup-and-loose f8-2f key1-3 key4-2)
43.312: (move f8-2f f8-3f)
43.377: (move f8-2f f7-2f)
42.772: (move f8-2f f9-2f)
43.075: (putdown f9-2f key4-2)
43.212: (move f8-2f f8-3f)
43.254: (move f8-2f f7-2f)
43.352: (move f8-2f f8-1f)
42.918: (putdown f8-1f key1-3)
43.506: (move f9-2f f8-2f)
43.646: (pickup-and-loose f8-1f key0-2 key1-3)
44.266: (move f8-3f f7-3f)
44.267: (move f7-2f f7-3f)
43.224: (move f8-1f f8-2f)
43.471: (pickup f8-2f key3-3)
43.504: (move f8-1f f8-2f)
43.575: (move f8-2f f8-3f)
43.586: (move f8-2f f8-1f)
42.872: (move f8-2f f9-2f)
42.992: (move f8-2f f9-2f)
43.076: (move f8-2f f9-2f)
43.191: (pickup f8-2f key3-3)
43.325: (move f8-2f f8-3f)
42.814: (move f8-2f f9-2f)
42.824: (move f8-2f f8-1f)
42.947: (putdown f9-2f key3-3)
43.115: (pickup-and-loose f9-2f key4-2 key3-3)
43.261: (move f8-2f f8-3f)
42.763: (putdown f8-1f key3-3)
43.066: (putdown f9-2f key3-3)
43.219: (pickup-and-loose f8-1f key1-3 key3-3)
43.486: (pickup-and-loose f8-1f key0-2 key3-3)
43.629: (putdown f8-3f key3-3)
43.440: (move f8-1f f8-2f)
43.468: (move f8-1f f8-2f)
43.674: (move f9-2f f8-2f)
43.675: (move f8-3f f8-2f)
43.748: (move f8-1f f8-2f)
42.932: (move f8-2f f9-2f)
43.014: (move f8-2f f9-2f)
43.053: (move f8-2f f9-2f)
43.059: (move f8-2f f8-1f)
43.067: (move f8-2f f8-1f)
43.498: (pickup f8-1f key1-3)
43.502: (pickup f8-1f key1-3)
43.777: (pickup f8-1f key0-2)
43.778: (pickup f8-1f key0-2)
44.259: (move f9-2f f9-1f)
43.679: (move f8-1f f8-2f)
43.680: (move f8-1f f8-2f)
43.945: (move f8-1f f8-2f)
43.949: (move f8-1f f8-2f)
44.335: (move f9-1f f10-1f)
42.940: (move f8-2f f9-2f)
42.954: (move f8-2f f9-2f)
43.246: (move f8-2f f9-2f)
43.250: (move f8-2f f9-2f)
43.435: (move f8-2f f7-2f)
44.463: (move f9-2f f9-1f)
44.593: (move f7-2f f6-2f)
44.604: (move f9-2f f9-1f)
44.638: (move f9-2f f9-1f)
44.678: (pickup-and-loose f9-2f key3-3 key1-3)
44.417: (move f9-1f f10-1f)
44.463: (move f9-1f f10-1f)
44.465: (putdown f9-1f key0-2)
44.500: (putdown f9-1f key1-3)
44.675: (move f6-2f f6-1f)
43.388: (move f9-1f f9-2f)
43.466: (move f9-1f f9-2f)
43.526: (move f9-1f f8-1f)
43.580: (move f9-1f f8-1f)
44.802: (move f6-1f f7-1f)
44.060: (move f9-2f f8-2f)
44.063: (move f8-1f f8-2f)
44.170: (pickup f8-1f key1-3)
44.176: (move f9-2f f8-2f)
44.176: (move f8-1f f8-2f)
44.229: (pickup f8-2f key4-2)
44.230: (pickup f8-2f key4-0)
44.314: (pickup f8-2f key3-0)
44.344: (pickup f8-2f key4-0)
44.344: (pickup f8-2f key4-2)
42.011: (move f8-2f f9-2f)
43.129: (move f8-2f f8-3f)
43.420: (move f8-2f f9-2f)
43.420: (move f8-2f f9-2f)
43.503: (move f8-2f f9-2f)
42.842: (move f9-2f f10-2f)
43.063: (move f9-2f f9-3f)
43.063: (move f8-3f f9-3f)
43.517: (putdown f9-2f key4-0)
43.517: (putdown f9-2f key4-2)
42.899: (move f10-2f f10-1f)
44.122: (move f9-3f f9-4f)
44.645: (move f9-2f f8-2f)
44.646: (move f9-2f f8-2f)
44.684: (move f9-2f f9-1f)
43.467: (move f9-4f f10-4f)
43.716: (move f9-1f f8-1f)
43.718: (move f8-2f f8-1f)
43.718: (move f8-2f f8-1f)
44.283: (move f10-1f f9-1f)
43.604: (putdown f9-1f key3-0)
43.864: (move f9-1f f8-1f)
44.064: (pickup-and-loose f9-1f key0-2 key3-0)
44.088: (move f10-4f f11-4f)
44.582: (move f9-1f f9-0f)
43.002: (move f9-1f f9-2f)
43.125: (putdown f8-1f key3-0)
43.186: (move f9-1f f9-2f)
43.309: (move f9-1f f8-1f)
43.553: (move f9-1f f8-1f)
42.796: (putdown f8-1f key0-2)
43.241: (pickup-and-loose f8-1f key1-3 key0-2)
43.580: (pickup f8-1f key1-3)
43.796: (move f8-1f f8-2f)
43.883: (move f8-1f f9-1f)
42.958: (move f9-1f f9-2f)
42.960: (move f8-2f f9-2f)
43.666: (move f8-1f f8-2f)
43.788: (move f9-1f f10-1f)
43.789: (move f8-1f f9-1f)
42.954: (move f8-2f f9-2f)
42.954: (move f9-1f f9-2f)
43.778: (move f8-2f f7-2f)
43.784: (move f9-1f f10-1f)
43.937: (pickup f8-2f key4-0)
42.843: (move f8-2f f8-1f)
43.013: (move f8-2f f9-2f)
43.856: (move f8-2f f7-2f)
43.937: (pickup-and-loose f8-2f key4-2 key4-0)
44.069: (move f8-2f f8-3f)
42.616: (putdown f8-1f key4-0)
42.843: (move f8-2f f8-1f)
43.013: (move f8-2f f9-2f)
43.092: (pickup-and-loose f8-1f key1-3 key4-0)
43.113: (putdown f9-2f key4-0)
42.617: (putdown f8-1f key4-2)
43.092: (pickup-and-loose f8-1f key1-3 key4-2)
43.113: (putdown f9-2f key4-2)
43.355: (pickup-and-loose f8-1f key0-2 key1-3)
43.356: (pickup f8-1f key0-2)
43.356: (pickup f8-1f key0-2)
43.356: (pickup-and-loose f8-1f key0-2 key1-3)
43.814: (move f8-1f f9-1f)
43.857: (move f8-1f f9-1f)
43.887: (move f8-1f f8-2f)
43.055: (move f9-1f f9-2f)
43.120: (move f9-1f f9-2f)
43.121: (move f8-2f f9-2f)
43.658: (putdown f9-1f key1-3)
43.761: (move f9-1f f10-1f)
43.121: (move f9-1f f9-2f)
43.127: (move f9-1f f8-1f)
43.825: (move f9-1f f10-1f)
44.017: (move f9-2f f8-2f)
44.147: (move f9-1f f9-0f)
43.320: (pickup f8-1f key4-2)
43.828: (move f8-2f f7-2f)
44.020: (move f8-2f f8-3f)
44.111: (putdown f8-2f key1-3)
44.288: (pickup-and-loose f8-2f key4-0 key1-3)
43.270: (move f8-2f f8-1f)
43.336: (move f8-2f f8-1f)
43.545: (move f8-1f f9-1f)
43.588: (move f8-2f f9-2f)
43.632: (move f8-2f f9-2f)
42.996: (move f9-1f f9-2f)
43.130: (putdown f8-1f key4-0)
43.339: (pickup-and-loose f8-1f key4-2 key4-0)
43.368: (putdown f9-1f key4-2)
43.513: (pickup f8-1f key4-2)
42.952: (move f9-1f f9-2f)
43.155: (putdown f9-2f key4-2)
43.325: (move f9-1f f8-1f)
43.588: (pickup f9-1f key1-3)
43.650: (move f9-1f f10-1f)
42.883: (move f9-1f f9-2f)
43.282: (move f9-1f f8-1f)
43.582: (move f9-1f f10-1f)
43.901: (move f9-1f f9-0f)
43.931: (move f9-2f f9-1f)
42.840: (putdown f8-1f key1-3)
43.505: (move f9-1f f8-1f)
43.578: (pickup-and-loose f8-1f key0-2 key1-3)
43.917: (move f9-1f f10-1f)
44.112: (pickup f9-1f key1-3)
43.010: (move f9-1f f9-2f)
43.454: (move f9-1f f8-1f)
43.570: (move f8-1f f9-1f)
43.823: (move f9-1f f10-1f)
43.845: (move f8-1f f9-1f)
42.964: (move f9-1f f9-2f)
43.017: (putdown f8-1f key1-3)
43.188: (move f9-1f f9-2f)
43.361: (putdown f9-1f key0-2)
43.539: (pickup-and-loose f9-1f key4-2 key0-2)
43.013: (move f9-1f f9-2f)
43.057: (move f9-1f f9-2f)
43.346: (move f9-1f f8-1f)
43.346: (move f9-1f f8-1f)
43.692: (move f9-1f f10-1f)
43.117: (putdown f8-1f key4-2)
43.206: (putdown f9-2f key4-2)
43.939: (pickup f8-1f key1-3)
44.089: (pickup-and-loose f8-1f key1-3 key4-2)
44.486: (move f9-2f f8-2f)
43.648: (move f8-1f f9-1f)
43.658: (move f8-1f f9-1f)
43.935: (move f9-2f f9-1f)
44.037: (move f8-1f f9-1f)
44.213: (putdown f8-2f key4-2)
43.181: (move f9-1f f9-2f)
43.523: (move f9-1f f8-1f)
43.540: (putdown f9-1f key1-3)
43.638: (move f9-1f f9-2f)
43.745: (pickup-and-loose f9-1f key4-2 key1-3)
43.885: (move f9-1f f9-2f)
43.911: (move f9-1f f9-2f)
43.931: (pickup-and-loose f9-1f key0-2 key4-2)
43.932: (pickup f9-1f key0-2)
43.945: (move f9-1f f8-1f)
43.882: (move f9-1f f9-2f)
44.115: (pickup-and-loose f9-1f key3-0 key0-2)
44.121: (putdown f9-2f key4-2)
44.203: (move f9-1f f8-1f)
44.226: (move f9-1f f10-1f)
42.656: (move f9-1f f9-2f)
43.121: (move f9-1f f10-1f)
44.121: (move f9-2f f9-1f)
44.443: (move f9-1f f8-1f)
45.056: (move f9-1f f9-0f)
43.649: (putdown f8-1f key3-0)
43.846: (move f10-1f f10-2f)
43.847: (move f9-2f f10-2f)
44.097: (move f9-2f f9-3f)
44.163: (move f9-1f f8-1f)
43.470: (move f8-1f f9-1f)
44.811: (move f8-1f f8-2f)
