/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.531: (move f7-9f f7-10f)
89.557: (move f6-9f f7-9f)
89.859: (putdown f7-9f key2-3)
88.977: (move f7-9f f7-10f)
89.157: (move f7-9f f6-9f)
89.516: (move f7-9f f7-8f)
89.520: (pickup-and-loose f7-9f key1-0 key2-3)
89.561: (move f7-9f f8-9f)
89.076: (move f7-9f f7-10f)
89.203: (move f8-9f f8-8f)
89.204: (move f7-8f f8-8f)
89.254: (move f7-10f f6-10f)
89.255: (move f6-9f f6-10f)
88.512: (move f6-10f f6-11f)
88.655: (move f6-10f f5-10f)
89.351: (move f7-10f f6-10f)
89.646: (move f7-10f f8-10f)
89.842: (putdown f6-10f key1-0)
87.217: (pickup-and-loose f6-11f key4-0 key1-0)
88.092: (putdown f6-11f key1-0)
88.402: (move f6-10f f6-11f)
88.611: (move f6-10f f6-11f)
88.645: (pickup-and-loose f6-11f key1-2 key1-0)
87.316: (pickup-and-loose f6-11f key4-0 key1-0)
87.753: (pickup f6-11f key4-0)
87.884: (move f6-11f f6-10f)
88.190: (putdown f6-11f key1-0)
88.608: (move f6-11f f5-11f)
87.217: (move f6-10f f5-10f)
87.218: (move f5-11f f5-10f)
87.488: (move f6-10f f7-10f)
87.690: (move f6-10f f6-9f)
87.861: (move f5-11f f4-11f)
87.853: (move f6-9f f6-8f)
87.917: (move f6-9f f7-9f)
87.918: (move f7-10f f7-9f)
87.935: (move f5-10f f5-9f)
87.936: (move f6-9f f5-9f)
88.003: (move f7-9f f7-8f)
88.003: (move f6-8f f7-8f)
88.047: (move f7-9f f8-9f)
88.706: (move f6-8f f6-7f)
88.817: (move f5-9f f5-8f)
87.676: (move f7-8f f8-8f)
87.676: (move f8-9f f8-8f)
87.728: (move f6-7f f7-7f)
87.729: (move f7-8f f7-7f)
87.738: (move f8-9f f9-9f)
88.345: (move f8-8f f8-7f)
88.345: (move f7-7f f8-7f)
88.405: (move f8-8f f9-8f)
88.405: (move f9-9f f9-8f)
88.411: (move f7-7f f7-6f)
88.681: (move f8-7f f9-7f)
88.681: (move f9-8f f9-7f)
88.785: (move f8-7f f8-6f)
88.785: (move f7-6f f8-6f)
88.836: (move f7-6f f7-5f)
88.473: (move f7-5f f8-5f)
88.475: (move f8-6f f8-5f)
88.772: (move f7-5f f7-4f)
89.363: (move f9-7f f9-6f)
89.363: (move f8-6f f9-6f)
88.495: (move f7-4f f7-3f)
88.835: (move f8-5f f8-4f)
88.835: (move f7-4f f8-4f)
89.252: (move f7-4f f6-4f)
89.395: (move f9-6f f9-5f)
87.829: (move f8-4f f8-3f)
87.830: (move f7-3f f8-3f)
89.068: (move f6-4f f6-3f)
89.068: (move f7-3f f6-3f)
89.499: (move f6-4f f6-5f)
87.020: (move f8-3f f9-3f)
88.754: (move f8-3f f8-2f)
88.842: (move f6-5f f6-6f)
91.044: (move f6-3f f6-2f)
91.112: (move f6-3f f5-3f)
86.787: (pickup-and-loose f9-3f key1-3 key4-0)
87.617: (move f9-3f f9-2f)
87.617: (move f8-2f f9-2f)
87.892: (move f9-3f f10-3f)
88.560: (putdown f9-3f key4-0)
87.194: (move f9-2f f10-2f)
87.194: (move f10-3f f10-2f)
87.376: (move f9-3f f9-2f)
87.570: (move f9-3f f8-3f)
87.650: (move f9-3f f10-3f)
86.965: (move f9-2f f10-2f)
86.966: (move f10-3f f10-2f)
87.412: (move f9-2f f9-1f)
88.239: (move f8-3f f7-3f)
88.458: (move f10-3f f11-3f)
88.575: (move f7-3f f7-4f)
88.868: (move f7-3f f6-3f)
88.948: (move f9-1f f9-0f)
89.390: (move f9-1f f8-1f)
90.204: (move f7-3f f7-2f)
88.384: (move f8-1f f8-0f)
88.384: (move f9-0f f8-0f)
88.510: (move f8-1f f8-2f)
88.510: (move f7-2f f8-2f)
88.560: (move f7-4f f8-4f)
88.230: (move f8-4f f8-5f)
89.136: (move f8-0f f7-0f)
90.366: (putdown f8-4f key1-3)
92.193: (pickup-and-loose f8-2f key2-1 key1-3)
92.542: (putdown f8-2f key1-3)
87.712: (move f7-0f f6-0f)
88.601: (move f8-5f f8-6f)
88.621: (move f8-5f f7-5f)
89.160: (move f8-5f f9-5f)
90.477: (move f8-4f f8-5f)
86.869: (pickup-and-loose f6-0f key1-5 key1-3)
88.181: (move f8-6f f8-7f)
88.255: (move f8-6f f7-6f)
88.256: (move f7-5f f7-6f)
88.260: (move f6-0f f5-0f)
87.324: (move f6-0f f5-0f)
87.478: (move f8-7f f8-8f)
87.572: (move f7-6f f7-7f)
87.573: (move f8-7f f7-7f)
88.195: (move f6-0f f7-0f)
87.413: (move f7-0f f8-0f)
87.787: (move f5-0f f4-0f)
87.794: (move f7-7f f7-8f)
87.794: (move f8-8f f7-8f)
87.838: (move f8-8f f8-9f)
87.585: (move f8-9f f9-9f)
87.630: (move f7-8f f6-8f)
87.694: (move f8-9f f7-9f)
87.694: (move f7-8f f7-9f)
87.828: (move f8-9f f8-10f)
87.278: (move f8-10f f7-10f)
87.278: (move f7-9f f7-10f)
87.454: (move f6-8f f6-9f)
87.454: (move f7-9f f6-9f)
88.255: (move f9-9f f9-8f)
87.653: (move f7-10f f6-10f)
87.654: (move f6-9f f6-10f)
87.664: (move f6-9f f5-9f)
88.417: (move f7-10f f7-11f)
88.552: (move f9-8f f9-7f)
86.980: (move f5-9f f5-10f)
86.980: (move f6-10f f5-10f)
87.003: (move f7-11f f6-11f)
87.003: (move f6-10f f6-11f)
88.577: (move f5-9f f5-8f)
88.076: (putdown f6-11f key1-3)
88.377: (move f5-10f f5-11f)
88.377: (move f6-11f f5-11f)
88.530: (pickup-and-loose f6-11f key1-0 key1-3)
88.629: (pickup-and-loose f6-11f key1-2 key1-3)
87.643: (move f5-11f f4-11f)
89.093: (move f6-11f f6-10f)
89.289: (move f6-11f f6-10f)
89.851: (move f6-11f f6-10f)
89.854: (move f6-11f f7-11f)
88.646: (move f6-10f f5-10f)
88.690: (move f6-10f f5-10f)
88.979: (move f7-11f f7-10f)
88.980: (move f6-10f f7-10f)
88.992: (move f4-11f f3-11f)
89.266: (move f3-11f f3-10f)
89.392: (move f5-10f f5-9f)
89.392: (move f5-10f f5-9f)
89.429: (move f7-10f f7-9f)
89.555: (move f7-10f f8-10f)
87.566: (pickup f7-9f key2-0)
88.792: (move f3-10f f3-9f)
89.038: (pickup f7-9f key2-3)
89.123: (move f3-10f f2-10f)
89.155: (move f5-9f f6-9f)
86.913: (move f7-9f f7-10f)
87.052: (move f7-9f f6-9f)
87.426: (move f7-9f f7-8f)
87.467: (move f7-9f f8-9f)
88.060: (move f3-9f f3-8f)
86.848: (move f7-10f f6-10f)
86.849: (move f6-9f f6-10f)
86.904: (move f7-8f f8-8f)
86.905: (move f8-9f f8-8f)
86.991: (move f7-8f f7-7f)
85.258: (move f6-10f f6-11f)
85.867: (move f6-10f f5-10f)
86.651: (putdown f6-10f key2-0)
86.865: (move f8-8f f8-7f)
86.866: (move f7-7f f8-7f)
83.219: (pickup-and-loose f6-11f key1-3 key2-0)
84.298: (putdown f6-11f key2-0)
84.482: (move f6-10f f6-11f)
84.815: (pickup-and-loose f6-11f key1-0 key2-0)
84.833: (pickup-and-loose f6-11f key1-2 key2-0)
83.537: (pickup f6-11f key1-3)
84.634: (move f6-11f f5-11f)
84.733: (move f6-11f f6-10f)
85.097: (pickup f6-11f key1-0)
85.109: (pickup f6-11f key1-2)
83.628: (move f6-10f f5-10f)
83.628: (move f5-11f f5-10f)
83.908: (move f5-11f f4-11f)
84.713: (move f6-10f f7-10f)
84.809: (move f6-11f f5-11f)
83.985: (move f5-11f f5-10f)
84.507: (move f5-11f f4-11f)
84.938: (move f5-10f f5-9f)
85.134: (move f7-10f f8-10f)
85.169: (pickup-and-loose f4-11f key0-2 key1-3)
84.856: (move f5-9f f6-9f)
85.093: (move f5-9f f5-8f)
85.109: (move f5-10f f5-9f)
85.196: (move f5-10f f6-10f)
85.253: (move f8-10f f8-9f)
84.684: (move f8-9f f8-8f)
84.832: (move f8-9f f9-9f)
84.887: (move f6-9f f6-8f)
84.887: (move f5-8f f6-8f)
84.957: (move f6-10f f7-10f)
84.688: (move f8-8f f8-7f)
84.761: (move f8-8f f9-8f)
84.761: (move f9-9f f9-8f)
85.018: (move f6-8f f6-7f)
85.222: (move f6-8f f7-8f)
84.790: (move f9-8f f9-7f)
84.790: (move f8-7f f9-7f)
84.816: (move f6-7f f7-7f)
84.816: (move f8-7f f7-7f)
84.817: (move f7-8f f7-7f)
84.791: (move f7-7f f7-6f)
85.526: (move f9-7f f9-6f)
85.712: (move f9-7f f10-7f)
89.820: (putdown f7-7f key1-3)
89.827: (putdown f9-7f key1-3)
84.806: (unlock f9-6f f10-6f key1-3 shape1)
84.832: (move f7-6f f8-6f)
84.832: (move f9-6f f8-6f)
84.870: (move f7-6f f7-5f)
84.919: (move f7-6f f6-6f)
84.482: (move f7-5f f8-5f)
84.483: (move f8-6f f8-5f)
84.793: (move f9-6f f8-6f)
84.799: (move f9-6f f9-7f)
84.828: (move f7-5f f7-4f)
84.498: (move f7-4f f7-3f)
84.564: (move f8-6f f8-5f)
84.753: (move f8-6f f8-7f)
84.753: (move f9-7f f8-7f)
84.804: (move f7-4f f8-4f)
83.808: (move f7-3f f8-3f)
83.809: (move f8-4f f8-3f)
84.775: (move f8-7f f8-8f)
84.901: (move f8-5f f8-4f)
84.906: (move f8-7f f7-7f)
83.028: (move f8-3f f9-3f)
83.912: (move f8-4f f8-3f)
84.732: (move f8-3f f8-2f)
84.826: (move f8-8f f9-8f)
84.861: (move f7-7f f7-6f)
83.117: (move f8-3f f9-3f)
83.261: (pickup-and-loose f9-3f key4-0 key1-3)
83.610: (move f8-2f f9-2f)
83.610: (move f9-3f f9-2f)
83.855: (move f9-3f f10-3f)
83.180: (move f9-2f f10-2f)
83.180: (move f10-3f f10-2f)
83.287: (pickup-and-loose f9-3f key4-0 key1-3)
83.667: (move f9-2f f9-1f)
83.715: (move f9-3f f9-2f)
83.282: (move f9-2f f10-2f)
83.768: (move f9-2f f9-1f)
83.874: (move f9-3f f9-2f)
84.090: (move f9-3f f8-3f)
84.113: (move f9-3f f10-3f)
83.434: (move f10-3f f10-2f)
83.434: (move f9-2f f10-2f)
83.934: (move f9-2f f9-1f)
83.953: (move f10-2f f10-3f)
84.777: (move f8-3f f7-3f)
84.773: (move f10-3f f11-3f)
85.048: (move f7-3f f7-4f)
85.351: (move f7-3f f6-3f)
85.471: (move f9-1f f9-0f)
85.891: (move f9-1f f8-1f)
84.913: (move f9-0f f8-0f)
84.913: (move f8-1f f8-0f)
85.001: (move f8-1f f8-2f)
85.106: (move f7-4f f8-4f)
85.109: (move f7-4f f7-5f)
84.736: (move f7-5f f8-5f)
84.737: (move f8-4f f8-5f)
84.949: (move f7-5f f7-6f)
85.654: (move f8-0f f7-0f)
85.781: (move f7-5f f6-5f)
84.209: (move f7-0f f6-0f)
84.915: (move f7-6f f8-6f)
84.915: (move f8-5f f8-6f)
84.991: (move f7-6f f7-7f)
85.110: (move f6-5f f6-6f)
83.162: (pickup-and-loose f6-0f key1-5 key4-0)
84.738: (move f6-0f f5-0f)
84.847: (move f7-7f f8-7f)
84.848: (move f8-6f f8-7f)
84.867: (move f8-6f f9-6f)
83.618: (move f6-0f f5-0f)
84.491: (move f6-0f f7-0f)
84.857: (move f9-6f f9-7f)
84.857: (move f8-7f f9-7f)
84.900: (move f8-7f f8-8f)
83.706: (move f7-0f f8-0f)
84.081: (move f5-0f f4-0f)
84.298: (move f5-0f f5-1f)
84.906: (move f8-8f f9-8f)
84.906: (move f9-7f f9-8f)
84.224: (move f8-0f f9-0f)
84.595: (move f5-1f f5-2f)
84.734: (move f8-0f f8-1f)
85.005: (move f9-8f f9-9f)
85.049: (move f9-8f f10-8f)
83.290: (move f9-0f f9-1f)
83.290: (move f8-1f f9-1f)
84.136: (move f8-1f f8-2f)
85.060: (move f10-8f f10-7f)
85.478: (move f9-9f f8-9f)
84.337: (move f9-1f f9-2f)
84.338: (move f8-2f f9-2f)
84.708: (move f8-2f f8-3f)
85.155: (move f10-7f f10-6f)
85.384: (move f8-9f f8-10f)
82.936: (move f9-2f f10-2f)
83.184: (move f9-2f f9-3f)
83.185: (move f8-3f f9-3f)
84.090: (move f8-3f f7-3f)
84.950: (move f8-10f f7-10f)
84.206: (move f7-3f f6-3f)
84.478: (move f10-2f f10-3f)
84.479: (move f9-3f f10-3f)
84.594: (putdown f9-3f key1-5)
84.775: (move f7-3f f7-4f)
83.884: (move f7-4f f7-5f)
84.355: (move f6-3f f6-4f)
84.355: (move f7-4f f6-4f)
84.594: (move f10-3f f11-3f)
85.040: (pickup f9-3f key1-3)
83.821: (move f7-5f f7-6f)
84.470: (move f7-5f f8-5f)
84.620: (move f7-5f f6-5f)
84.620: (move f6-4f f6-5f)
85.837: (move f11-3f f11-4f)
83.711: (move f7-6f f8-6f)
83.711: (move f8-5f f8-6f)
83.856: (move f7-6f f7-7f)
83.971: (move f7-6f f6-6f)
83.971: (move f6-5f f6-6f)
83.719: (move f8-6f f8-7f)
83.719: (move f7-7f f8-7f)
84.059: (move f6-6f f6-7f)
84.059: (move f7-7f f6-7f)
84.252: (move f6-6f f5-6f)
83.722: (move f8-7f f8-8f)
83.744: (move f8-7f f9-7f)
83.935: (move f6-7f f6-8f)
84.389: (move f5-6f f4-6f)
84.631: (move f5-6f f5-7f)
83.388: (move f4-6f f4-7f)
83.389: (move f5-7f f4-7f)
83.789: (move f8-8f f9-8f)
83.791: (move f9-7f f9-8f)
83.978: (move f9-7f f10-7f)
83.873: (move f9-8f f9-9f)
83.937: (move f9-8f f10-8f)
83.937: (move f10-7f f10-8f)
84.036: (move f10-7f f10-6f)
84.050: (move f4-7f f4-8f)
83.369: (move f4-8f f3-8f)
84.134: (move f4-8f f5-8f)
84.292: (move f9-9f f8-9f)
84.628: (move f10-6f f9-6f)
84.691: (move f9-9f f9-10f)
83.978: (move f5-8f f5-9f)
84.098: (move f3-8f f3-9f)
84.145: (move f3-8f f2-8f)
84.162: (move f9-10f f8-10f)
84.162: (move f8-9f f8-10f)
82.665: (move f5-9f f5-10f)
83.758: (move f2-8f f2-9f)
83.758: (move f3-9f f2-9f)
84.048: (move f5-9f f6-9f)
84.057: (move f8-10f f7-10f)
83.263: (move f7-10f f6-10f)
83.263: (move f5-10f f6-10f)
83.264: (move f6-9f f6-10f)
83.486: (move f5-10f f5-11f)
84.145: (move f7-10f f7-11f)
82.520: (move f5-11f f6-11f)
82.520: (move f6-10f f6-11f)
82.520: (move f7-11f f6-11f)
82.883: (move f5-11f f4-11f)
84.630: (move f7-11f f8-11f)
82.520: (pickup-and-loose f6-11f key1-2 key1-5)
84.128: (move f4-11f f3-11f)
84.216: (move f8-11f f9-11f)
85.152: (pickup-and-loose f4-11f key0-2 key1-5)
85.515: (pickup-and-loose f6-11f key1-0 key1-5)
83.263: (move f6-11f f6-10f)
83.486: (move f6-11f f5-11f)
84.146: (move f6-11f f7-11f)
84.494: (move f3-11f f3-10f)
84.935: (move f6-11f f5-11f)
82.665: (move f6-10f f5-10f)
82.665: (move f5-11f f5-10f)
82.883: (move f5-11f f4-11f)
84.048: (move f6-10f f6-9f)
84.059: (move f6-10f f7-10f)
83.935: (move f6-9f f6-8f)
83.977: (move f5-10f f5-9f)
83.978: (move f6-9f f5-9f)
84.128: (move f4-11f f3-11f)
84.162: (move f7-10f f8-10f)
84.059: (move f6-8f f6-7f)
84.134: (move f6-8f f5-8f)
84.135: (move f5-9f f5-8f)
84.265: (move f6-8f f7-8f)
84.292: (move f8-10f f8-9f)
83.723: (move f8-9f f8-8f)
83.723: (move f7-8f f8-8f)
83.857: (move f6-7f f7-7f)
83.857: (move f7-8f f7-7f)
83.873: (move f8-9f f9-9f)
83.719: (move f8-8f f8-7f)
83.719: (move f7-7f f8-7f)
83.789: (move f8-8f f9-8f)
83.791: (move f9-9f f9-8f)
83.822: (move f7-7f f7-6f)
83.711: (move f8-7f f8-6f)
83.711: (move f7-6f f8-6f)
83.744: (move f8-7f f9-7f)
83.745: (move f9-8f f9-7f)
83.884: (move f7-6f f7-5f)
83.978: (move f9-7f f10-7f)
84.469: (move f7-5f f8-5f)
84.470: (move f8-6f f8-5f)
84.620: (move f7-5f f6-5f)
84.627: (move f9-7f f9-6f)
83.937: (move f10-7f f10-8f)
83.971: (move f6-5f f6-6f)
84.036: (move f10-7f f10-6f)
84.036: (move f9-6f f10-6f)
84.356: (move f6-5f f6-4f)
84.204: (move f6-4f f6-3f)
84.252: (move f6-6f f5-6f)
84.703: (move f10-8f f10-9f)
84.774: (move f6-4f f7-4f)
84.858: (move f10-8f f11-8f)
84.089: (move f6-3f f7-3f)
84.089: (move f7-4f f7-3f)
84.118: (move f10-9f f11-9f)
84.118: (move f11-8f f11-9f)
84.389: (move f5-6f f4-6f)
83.388: (move f4-6f f4-7f)
84.708: (move f7-3f f8-3f)
85.541: (move f7-3f f7-2f)
85.674: (move f4-6f f3-6f)
85.724: (move f11-9f f11-10f)
83.185: (move f8-3f f9-3f)
83.641: (move f3-6f f3-5f)
83.783: (move f11-10f f11-11f)
84.012: (move f3-6f f2-6f)
84.050: (move f4-7f f4-8f)
83.368: (move f4-8f f3-8f)
84.338: (move f9-3f f9-2f)
84.478: (move f9-3f f10-3f)
84.593: (putdown f9-3f key1-2)
84.928: (pickup-and-loose f11-11f key0-4 key1-2)
82.936: (move f9-2f f10-2f)
82.936: (move f10-3f f10-2f)
83.290: (move f9-2f f9-1f)
84.098: (move f3-8f f3-9f)
84.135: (move f9-2f f8-2f)
83.758: (move f3-9f f2-9f)
84.224: (move f9-1f f9-0f)
84.493: (move f3-9f f3-10f)
84.734: (move f9-1f f8-1f)
84.734: (move f8-2f f8-1f)
83.706: (move f8-1f f8-0f)
83.706: (move f9-0f f8-0f)
84.145: (move f2-9f f2-8f)
84.428: (move f2-9f f2-10f)
84.428: (move f3-10f f2-10f)
84.365: (move f2-8f f1-8f)
84.491: (move f8-0f f7-0f)
85.008: (move f2-10f f2-11f)
85.164: (move f2-10f f1-10f)
85.360: (move f2-8f f2-7f)
83.162: (move f7-0f f6-0f)
84.249: (move f2-7f f3-7f)
84.824: (move f1-8f f1-9f)
84.825: (move f1-10f f1-9f)
84.968: (move f2-7f f1-7f)
83.618: (move f6-0f f5-0f)
84.209: (pickup-and-loose f6-0f key4-0 key1-2)
84.652: (unlock f1-7f f0-7f key1-2 shape1)
85.444: (move f1-9f f0-9f)
85.713: (move f1-7f f1-6f)
84.081: (move f5-0f f4-0f)
84.298: (move f5-0f f5-1f)
84.548: (move f1-7f f1-8f)
84.738: (move f6-0f f5-0f)
85.543: (move f1-7f f2-7f)
84.199: (move f2-7f f2-6f)
84.340: (move f2-7f f2-8f)
84.343: (move f1-8f f2-8f)
84.457: (move f2-7f f3-7f)
84.594: (move f5-1f f5-2f)
83.595: (move f2-8f f3-8f)
83.596: (move f3-7f f3-8f)
83.628: (move f3-7f f4-7f)
83.979: (move f2-8f f2-9f)
85.881: (move f2-6f f1-6f)
84.302: (move f3-8f f4-8f)
84.302: (move f4-7f f4-8f)
84.349: (move f3-8f f3-9f)
84.350: (move f2-9f f3-9f)
84.639: (move f4-7f f4-6f)
84.388: (move f4-8f f5-8f)
84.501: (move f4-6f f5-6f)
84.747: (move f3-9f f3-10f)
85.552: (move f3-9f f4-9f)
85.553: (move f4-8f f4-9f)
84.189: (move f5-8f f6-8f)
84.220: (move f5-6f f6-6f)
84.230: (move f4-9f f5-9f)
84.230: (move f5-8f f5-9f)
84.382: (move f3-10f f3-11f)
82.920: (move f5-9f f5-10f)
83.135: (move f3-11f f4-11f)
84.071: (move f6-6f f7-6f)
84.302: (move f6-8f f6-9f)
84.302: (move f5-9f f6-9f)
83.519: (move f5-10f f6-10f)
83.520: (move f6-9f f6-10f)
83.742: (move f4-11f f5-11f)
83.742: (move f5-10f f5-11f)
83.960: (move f7-6f f8-6f)
82.761: (move f5-11f f6-11f)
82.761: (move f6-10f f6-11f)
83.968: (move f8-6f f8-7f)
84.313: (move f6-10f f7-10f)
84.722: (move f8-6f f8-5f)
82.762: (pickup-and-loose f6-11f key1-5 key1-2)
83.975: (move f8-7f f8-8f)
83.993: (move f8-7f f9-7f)
84.106: (move f8-7f f7-7f)
84.133: (move f8-5f f7-5f)
83.519: (move f6-11f f6-10f)
83.742: (move f6-11f f5-11f)
84.038: (move f9-7f f9-8f)
84.039: (move f8-8f f9-8f)
84.226: (move f9-7f f10-7f)
82.919: (move f6-10f f5-10f)
82.920: (move f5-11f f5-10f)
83.137: (move f5-11f f4-11f)
84.121: (move f9-8f f9-9f)
84.186: (move f9-8f f10-8f)
84.231: (move f5-10f f5-9f)
84.382: (move f4-11f f3-11f)
84.544: (move f9-9f f8-9f)
84.943: (move f9-9f f9-10f)
84.953: (move f9-9f f10-9f)
84.302: (move f5-9f f6-9f)
84.368: (move f10-9f f11-9f)
84.388: (move f5-9f f5-8f)
84.416: (move f9-10f f8-10f)
84.416: (move f8-9f f8-10f)
84.189: (move f5-8f f6-8f)
84.189: (move f6-9f f6-8f)
84.302: (move f5-8f f4-8f)
84.569: (move f6-9f f7-9f)
84.882: (move f8-10f f8-11f)
83.596: (move f4-8f f3-8f)
83.628: (move f4-8f f4-7f)
84.311: (move f6-8f f6-7f)
84.312: (move f7-9f f7-10f)
84.402: (move f8-11f f7-11f)
84.106: (move f6-7f f7-7f)
84.220: (move f6-7f f6-6f)
84.342: (move f3-8f f2-8f)
84.349: (move f3-8f f3-9f)
84.402: (move f7-10f f7-11f)
83.968: (move f7-7f f8-7f)
83.980: (move f3-9f f2-9f)
83.980: (move f2-8f f2-9f)
84.071: (move f6-6f f7-6f)
84.072: (move f7-7f f7-6f)
83.960: (move f8-7f f8-6f)
83.960: (move f7-6f f8-6f)
83.975: (move f8-7f f8-8f)
83.993: (move f8-7f f9-7f)
84.134: (move f7-6f f7-5f)
84.039: (move f9-7f f9-8f)
84.039: (move f8-8f f9-8f)
84.226: (move f9-7f f10-7f)
84.517: (move f8-8f f7-8f)
84.544: (move f8-8f f8-9f)
84.121: (move f8-9f f9-9f)
84.121: (move f9-8f f9-9f)
84.185: (move f10-7f f10-8f)
84.186: (move f9-8f f10-8f)
84.285: (move f10-7f f10-6f)
84.875: (move f10-6f f9-6f)
84.943: (move f9-9f f9-10f)
84.953: (move f9-9f f10-9f)
84.953: (move f10-8f f10-9f)
85.111: (move f10-8f f11-8f)
84.368: (move f11-8f f11-9f)
84.368: (move f10-9f f11-9f)
84.417: (move f9-10f f8-10f)
84.471: (move f9-10f f9-11f)
85.091: (move f11-8f f11-7f)
84.883: (move f8-10f f8-11f)
84.883: (move f9-11f f8-11f)
85.126: (move f11-7f f11-6f)
85.977: (move f11-9f f11-10f)
85.999: (move f9-11f f10-11f)
84.038: (move f11-10f f11-11f)
84.038: (move f10-11f f11-11f)
85.174: (move f11-6f f11-5f)
86.943: (putdown f11-10f key1-5)
86.960: (putdown f10-11f key1-5)
85.105: (pickup-and-loose f11-11f key0-4 key1-5)
85.315: (putdown f11-11f key1-5)
85.678: (pickup-and-loose f11-11f key4-3 key1-5)
86.085: (move f11-5f f10-5f)
86.091: (move f11-5f f11-4f)
84.848: (move f11-4f f11-3f)
85.720: (move f10-5f f9-5f)
87.134: (move f11-11f f11-10f)
87.190: (move f11-11f f10-11f)
87.670: (move f11-11f f11-10f)
84.722: (move f9-5f f8-5f)
84.732: (move f11-3f f10-3f)
86.077: (move f11-10f f11-9f)
86.233: (move f10-11f f9-11f)
86.495: (move f11-10f f11-9f)
83.190: (move f10-3f f10-2f)
83.439: (move f10-3f f9-3f)
85.337: (move f8-5f f8-4f)
86.515: (pickup-and-loose f10-3f key0-5 key1-5)
86.761: (putdown f11-9f key0-4)
84.592: (move f10-2f f9-2f)
84.592: (move f9-3f f9-2f)
84.774: (putdown f9-3f key1-5)
84.962: (move f8-4f f8-3f)
84.962: (move f9-3f f8-3f)
83.545: (move f9-2f f9-1f)
84.343: (move f8-3f f7-3f)
84.389: (move f8-3f f8-2f)
84.389: (move f9-2f f8-2f)
85.278: (pickup f9-3f key1-3)
84.458: (move f7-3f f6-3f)
84.478: (move f9-1f f9-0f)
84.988: (move f9-1f f8-1f)
84.988: (move f8-2f f8-1f)
85.027: (move f7-3f f7-4f)
83.960: (move f9-0f f8-0f)
83.961: (move f8-1f f8-0f)
84.609: (move f7-4f f6-4f)
84.609: (move f6-3f f6-4f)
86.415: (move f6-3f f6-2f)
84.745: (move f8-0f f7-0f)
84.847: (move f6-2f f5-2f)
84.872: (move f6-4f f6-5f)
85.796: (move f6-2f f7-2f)
86.723: (move f6-4f f5-4f)
83.415: (move f7-0f f6-0f)
84.552: (move f5-2f f5-1f)
85.610: (move f5-4f f4-4f)
86.571: (move f5-2f f5-3f)
86.572: (move f5-4f f5-3f)
83.872: (move f6-0f f5-0f)
83.872: (move f5-1f f5-0f)
84.387: (pickup-and-loose f6-0f key4-0 key1-5)
86.346: (move f4-4f f4-3f)
86.346: (move f5-3f f4-3f)
84.335: (move f5-0f f4-0f)
84.916: (move f6-0f f5-0f)
85.831: (move f6-0f f7-0f)
86.039: (move f4-3f f3-3f)
86.448: (putdown f6-0f key4-0)
84.219: (move f3-3f f2-3f)
84.990: (move f3-3f f3-2f)
85.093: (move f7-0f f8-0f)
85.374: (unlock f7-0f f7-1f key4-0 shape4)
85.429: (move f5-0f f4-0f)
83.447: (unlock f2-3f f1-3f key1-5 shape1)
83.880: (move f2-3f f2-2f)
83.880: (move f3-2f f2-2f)
84.454: (move f7-0f f6-0f)
85.142: (move f7-0f f8-0f)
83.365: (move f2-3f f1-3f)
83.409: (pickup-and-loose f6-0f key1-5 key4-0)
83.496: (move f2-2f f1-2f)
84.256: (move f2-3f f2-2f)
85.066: (move f6-0f f5-0f)
83.735: (move f1-3f f1-2f)
83.736: (unlock f1-2f f1-3f key1-5 shape1)
83.736: (move f2-2f f1-2f)
83.889: (move f1-2f f0-2f)
83.952: (move f6-0f f5-0f)
84.206: (move f1-2f f0-2f)
84.400: (move f0-2f f0-1f)
84.437: (move f5-0f f4-0f)
84.551: (move f1-2f f1-1f)
84.607: (move f5-0f f5-1f)
84.251: (move f0-1f f1-1f)
84.572: (move f1-1f f1-0f)
84.794: (move f1-1f f0-1f)
84.795: (move f0-2f f0-1f)
84.940: (move f5-1f f5-2f)
84.170: (move f1-1f f1-0f)
86.094: (move f1-0f f2-0f)
86.446: (move f5-2f f6-2f)
86.675: (move f5-2f f5-3f)
88.593: (putdown f1-1f key1-5)
84.550: (move f5-3f f6-3f)
84.550: (move f6-2f f6-3f)
85.017: (move f6-2f f7-2f)
85.935: (move f1-0f f2-0f)
86.440: (move f5-3f f4-3f)
84.400: (move f7-2f f7-1f)
84.416: (move f7-2f f7-3f)
84.416: (move f6-3f f7-3f)
84.477: (move f7-2f f8-2f)
84.710: (move f6-3f f6-4f)
84.206: (move f7-1f f7-0f)
84.437: (move f7-1f f8-1f)
84.438: (move f8-2f f8-1f)
84.663: (move f8-2f f9-2f)
84.967: (move f6-4f f6-5f)
83.273: (move f9-2f f10-2f)
83.528: (move f9-2f f9-3f)
83.530: (move f8-1f f9-1f)
83.531: (move f9-2f f9-1f)
83.964: (move f8-1f f8-0f)
84.561: (move f8-0f f9-0f)
84.563: (move f9-1f f9-0f)
84.829: (move f9-3f f10-3f)
