/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.582: (move f1-3f f1-2f)
18.809: (move f4-1f f5-1f)
19.084: (move f4-1f f4-2f)
19.214: (move f1-3f f0-3f)
18.515: (putdown f1-2f key2-1)
18.515: (putdown f1-2f key2-3)
18.569: (move f1-2f f1-1f)
18.569: (move f1-2f f1-1f)
19.019: (move f0-3f f0-2f)
17.697: (move f1-1f f0-1f)
17.697: (move f1-1f f0-1f)
17.698: (move f0-2f f0-1f)
18.412: (move f1-1f f2-1f)
18.412: (move f1-1f f2-1f)
17.762: (putdown f0-1f key2-1)
17.762: (putdown f0-1f key2-3)
17.993: (pickup-and-loose f0-1f key0-1 key2-3)
17.993: (pickup-and-loose f0-1f key0-1 key2-1)
17.993: (pickup-and-loose f0-1f key0-2 key2-3)
17.992: (pickup-and-loose f0-1f key0-2 key0-1)
17.993: (pickup f0-1f key0-2)
18.378: (move f0-1f f1-1f)
18.378: (move f0-1f f1-1f)
18.532: (move f0-1f f1-1f)
18.159: (move f1-1f f2-1f)
18.159: (move f1-1f f2-1f)
18.332: (move f1-1f f1-2f)
18.357: (move f1-1f f1-2f)
18.357: (move f1-1f f1-2f)
18.767: (move f1-2f f0-2f)
18.962: (move f1-2f f0-2f)
18.962: (move f1-2f f0-2f)
18.974: (move f1-2f f1-3f)
18.974: (move f1-2f f1-3f)
18.736: (pickup f1-3f key2-3)
18.736: (pickup f1-3f key2-1)
18.901: (move f0-2f f0-3f)
18.984: (move f1-3f f0-3f)
18.984: (move f1-3f f0-3f)
18.167: (move f1-3f f1-2f)
18.167: (move f1-3f f1-2f)
18.776: (move f1-3f f0-3f)
18.776: (move f1-3f f0-3f)
18.828: (move f1-3f f1-4f)
18.145: (putdown f1-2f key2-3)
18.145: (putdown f1-2f key2-1)
18.528: (move f1-2f f1-1f)
18.528: (move f1-2f f1-1f)
18.805: (move f1-4f f2-4f)
17.688: (move f1-1f f0-1f)
17.688: (move f1-1f f0-1f)
18.266: (move f1-1f f2-1f)
18.266: (move f1-1f f2-1f)
18.527: (putdown f1-1f key2-1)
17.747: (putdown f0-1f key2-1)
17.747: (putdown f0-1f key2-3)
17.807: (move f1-1f f0-1f)
17.980: (pickup-and-loose f0-1f key0-1 key2-1)
17.980: (pickup-and-loose f0-1f key0-2 key2-3)
17.717: (pickup f0-1f key2-3)
18.069: (pickup f0-1f key0-2)
18.069: (pickup f0-1f key0-1)
18.299: (move f0-1f f1-1f)
18.430: (move f0-1f f1-1f)
17.921: (move f1-1f f1-2f)
18.025: (move f1-1f f2-1f)
18.177: (move f1-1f f1-2f)
18.204: (move f0-1f f1-1f)
18.205: (move f0-1f f1-1f)
18.285: (move f1-1f f1-2f)
18.285: (move f1-1f f1-2f)
18.329: (move f1-2f f1-3f)
18.489: (move f1-1f f2-1f)
18.489: (move f1-1f f2-1f)
18.419: (move f1-3f f1-4f)
18.516: (move f1-3f f0-3f)
18.690: (move f1-3f f2-3f)
18.815: (move f1-2f f0-2f)
18.815: (move f1-2f f0-2f)
18.343: (move f2-3f f2-4f)
18.343: (move f1-4f f2-4f)
18.460: (move f1-4f f1-5f)
18.696: (move f0-2f f0-3f)
18.696: (move f0-2f f0-3f)
18.273: (move f1-5f f2-5f)
18.273: (move f2-4f f2-5f)
18.516: (move f2-4f f3-4f)
18.733: (move f1-5f f1-6f)
19.293: (move f0-3f f1-3f)
18.397: (move f2-5f f3-5f)
18.397: (move f3-4f f3-5f)
18.583: (move f1-6f f2-6f)
18.583: (move f2-5f f2-6f)
18.645: (move f3-4f f4-4f)
18.251: (move f4-4f f5-4f)
18.679: (move f3-5f f4-5f)
18.679: (move f4-4f f4-5f)
18.903: (move f4-4f f4-3f)
19.094: (move f3-5f f3-6f)
18.385: (move f4-3f f5-3f)
18.385: (move f5-4f f5-3f)
18.402: (pickup f4-3f key0-0)
18.625: (move f5-4f f6-4f)
18.805: (move f4-3f f3-3f)
18.983: (move f6-4f f6-5f)
19.134: (move f3-3f f3-2f)
19.702: (move f5-3f f5-2f)
19.933: (move f4-3f f5-3f)
20.163: (move f6-4f f7-4f)
18.530: (move f5-2f f5-1f)
18.597: (pickup f3-2f key1-0)
18.806: (move f3-2f f4-2f)
18.806: (move f5-2f f4-2f)
18.902: (move f6-5f f5-5f)
18.724: (move f4-2f f4-1f)
18.724: (move f5-1f f4-1f)
19.378: (move f5-1f f5-0f)
19.715: (move f5-5f f5-6f)
19.778: (move f5-1f f6-1f)
19.030: (pickup f5-6f key0-3)
19.236: (move f4-1f f3-1f)
19.281: (move f5-6f f4-6f)
19.354: (move f6-1f f7-1f)
19.604: (move f6-1f f6-0f)
20.020: (move f7-1f f7-0f)
20.020: (move f6-0f f7-0f)
20.077: (move f3-1f f3-0f)
20.157: (move f4-6f f4-7f)
20.681: (move f5-6f f5-5f)
19.835: (pickup f3-0f key3-2)
19.987: (move f3-0f f2-0f)
20.020: (pickup f4-7f key1-1)
20.036: (move f4-7f f3-7f)
20.180: (move f4-7f f5-7f)
18.787: (move f3-0f f3-1f)
18.953: (move f4-7f f4-6f)
19.561: (move f3-0f f2-0f)
19.741: (move f4-7f f3-7f)
19.774: (move f2-0f f1-0f)
17.903: (move f2-0f f2-1f)
17.903: (move f3-1f f2-1f)
18.600: (move f3-1f f4-1f)
18.657: (move f4-6f f4-5f)
19.053: (move f3-7f f3-6f)
18.129: (move f2-1f f1-1f)
18.208: (putdown f2-1f key3-2)
18.413: (move f4-5f f3-5f)
18.413: (move f3-6f f3-5f)
18.470: (move f4-1f f5-1f)
17.627: (move f1-1f f0-1f)
17.804: (move f1-1f f1-2f)
18.325: (move f3-5f f2-5f)
18.520: (putdown f1-1f key3-2)
18.545: (move f3-5f f3-4f)
17.574: (unlock f0-1f f0-0f key3-2 shape3)
17.753: (pickup-and-loose f0-1f key2-1 key3-2)
17.753: (pickup-and-loose f0-1f key2-3 key3-2)
17.812: (putdown f0-1f key3-2)
17.895: (move f1-1f f0-1f)
17.704: (pickup-and-loose f0-1f key2-3 key3-2)
17.704: (pickup-and-loose f0-1f key2-1 key3-2)
17.757: (putdown f0-1f key3-2)
17.826: (pickup f0-1f key2-3)
17.826: (pickup f0-1f key2-1)
17.965: (pickup-and-loose f0-1f key0-2 key2-3)
17.965: (pickup-and-loose f0-1f key0-1 key2-3)
17.965: (pickup f0-1f key0-1)
17.965: (pickup-and-loose f0-1f key0-2 key2-1)
17.965: (pickup f0-1f key0-2)
18.538: (move f0-1f f1-1f)
18.538: (move f0-1f f1-1f)
18.794: (move f0-1f f0-2f)
18.794: (move f0-1f f0-2f)
19.166: (move f0-1f f0-0f)
18.250: (move f1-1f f1-2f)
18.250: (move f0-2f f1-2f)
18.250: (move f1-1f f1-2f)
18.250: (move f0-2f f1-2f)
18.401: (move f1-1f f2-1f)
18.976: (move f1-2f f1-3f)
18.976: (move f1-2f f1-3f)
19.217: (move f2-1f f3-1f)
19.564: (move f2-1f f2-0f)
19.630: (move f1-2f f2-2f)
18.775: (move f1-3f f0-3f)
18.775: (move f1-3f f0-3f)
18.807: (move f2-0f f1-0f)
19.002: (move f3-1f f4-1f)
19.265: (move f1-3f f1-4f)
17.256: (move f4-1f f5-1f)
17.373: (move f4-1f f4-2f)
19.104: (move f1-4f f2-4f)
19.166: (move f1-0f f0-0f)
19.273: (move f1-4f f1-5f)
16.984: (move f5-1f f5-2f)
16.984: (move f4-2f f5-2f)
17.013: (move f5-1f f6-1f)
19.059: (move f1-5f f2-5f)
19.059: (move f2-4f f2-5f)
17.230: (move f5-2f f5-3f)
17.766: (move f6-1f f7-1f)
17.907: (move f6-1f f6-0f)
19.011: (move f2-5f f3-5f)
19.065: (putdown f6-1f key0-1)
17.549: (move f5-3f f6-3f)
18.026: (move f7-1f f7-2f)
18.778: (move f5-3f f5-4f)
18.814: (move f6-1f f5-1f)
19.035: (putdown f5-3f key0-1)
17.392: (move f6-3f f6-4f)
17.392: (move f5-4f f6-4f)
19.243: (move f5-4f f4-4f)
19.356: (putdown f6-3f key0-1)
19.416: (move f5-4f f5-5f)
18.619: (move f6-3f f5-3f)
18.959: (move f6-3f f6-4f)
19.228: (move f6-4f f6-5f)
19.228: (move f5-5f f6-5f)
19.275: (move f4-4f f4-5f)
19.011: (move f4-5f f3-5f)
19.312: (move f6-4f f5-4f)
19.312: (move f5-3f f5-4f)
19.607: (move f6-5f f6-6f)
19.631: (move f4-5f f4-6f)
19.059: (move f3-5f f2-5f)
19.276: (move f3-5f f3-4f)
19.568: (move f3-5f f3-6f)
19.568: (move f4-6f f3-6f)
20.092: (move f4-6f f5-6f)
19.104: (move f2-5f f2-4f)
19.104: (move f3-4f f2-4f)
19.273: (move f2-5f f1-5f)
19.279: (move f3-4f f3-3f)
19.320: (move f2-5f f2-6f)
19.265: (move f1-5f f1-4f)
19.265: (move f2-4f f1-4f)
19.352: (move f2-4f f2-3f)
19.352: (move f3-3f f2-3f)
19.384: (move f1-5f f1-6f)
19.663: (move f1-4f f0-4f)
20.277: (putdown f2-3f key0-1)
20.382: (putdown f1-6f key0-1)
20.389: (putdown f1-4f key0-1)
20.538: (move f1-6f f1-7f)
19.819: (move f0-4f f0-5f)
20.090: (move f1-7f f2-7f)
20.096: (unlock f1-7f f0-7f key0-1 shape0)
20.339: (putdown f0-4f key0-1)
20.534: (putdown f1-7f key0-1)
19.384: (move f1-7f f1-6f)
20.033: (move f2-7f f3-7f)
20.077: (move f1-7f f2-7f)
20.322: (putdown f0-5f key0-1)
20.363: (move f1-7f f0-7f)
19.367: (move f1-6f f2-6f)
19.367: (move f2-7f f2-6f)
19.383: (move f1-6f f1-5f)
20.067: (move f2-7f f3-7f)
20.150: (move f3-7f f4-7f)
19.245: (move f1-5f f2-5f)
19.245: (move f2-6f f2-5f)
19.421: (move f1-5f f1-4f)
19.610: (move f3-7f f3-6f)
19.610: (move f2-6f f3-6f)
19.010: (move f1-4f f1-3f)
19.195: (move f2-5f f3-5f)
19.195: (move f3-6f f3-5f)
19.275: (move f1-4f f2-4f)
19.275: (move f2-5f f2-4f)
18.294: (move f1-3f f1-2f)
18.826: (move f1-3f f0-3f)
19.332: (move f3-5f f4-5f)
19.375: (move f3-5f f3-4f)
19.375: (move f2-4f f3-4f)
18.587: (move f1-2f f1-1f)
18.844: (move f1-2f f0-2f)
18.844: (move f0-3f f0-2f)
19.318: (move f3-4f f3-3f)
19.336: (move f4-5f f4-4f)
18.024: (move f1-1f f0-1f)
18.024: (move f0-2f f0-1f)
18.456: (move f1-1f f2-1f)
18.853: (move f4-4f f5-4f)
18.860: (move f1-1f f1-0f)
17.263: (move f5-4f f5-3f)
17.450: (move f5-4f f6-4f)
17.563: (pickup-and-loose f0-1f key3-2 key0-1)
17.690: (pickup-and-loose f0-1f key2-3 key0-1)
17.690: (pickup-and-loose f0-1f key2-1 key0-1)
17.038: (move f5-3f f5-2f)
17.605: (move f5-3f f6-3f)
17.605: (move f6-4f f6-3f)
17.746: (putdown f0-1f key3-2)
17.746: (putdown f0-1f key2-3)
17.297: (move f5-2f f5-1f)
17.413: (move f5-2f f4-2f)
18.025: (pickup f0-1f key0-2)
18.565: (move f0-1f f1-1f)
18.976: (move f0-1f f0-2f)
17.068: (move f5-1f f6-1f)
18.193: (move f1-1f f1-2f)
18.193: (move f0-2f f1-2f)
18.303: (move f1-1f f2-1f)
18.587: (move f0-1f f1-1f)
17.816: (move f6-1f f7-1f)
17.956: (move f6-1f f6-0f)
18.294: (move f1-1f f1-2f)
18.410: (move f1-2f f1-3f)
18.456: (move f1-1f f2-1f)
18.082: (move f7-1f f7-2f)
18.435: (move f1-3f f1-4f)
18.698: (move f1-3f f2-3f)
18.843: (move f1-3f f0-3f)
18.844: (move f1-2f f0-2f)
18.355: (move f2-3f f2-4f)
18.355: (move f1-4f f2-4f)
18.439: (move f1-4f f1-5f)
18.806: (move f2-3f f3-3f)
18.826: (move f0-2f f0-3f)
18.275: (move f1-5f f2-5f)
18.275: (move f2-4f f2-5f)
18.521: (move f3-3f f3-4f)
18.522: (move f2-4f f3-4f)
18.702: (move f1-5f f1-6f)
18.409: (move f2-5f f3-5f)
18.409: (move f3-4f f3-5f)
18.562: (move f1-6f f2-6f)
18.563: (move f2-5f f2-6f)
18.650: (move f3-4f f4-4f)
18.260: (move f4-4f f5-4f)
18.686: (move f4-4f f4-5f)
18.687: (move f3-5f f4-5f)
18.904: (move f4-4f f4-3f)
19.109: (move f2-6f f3-6f)
18.400: (move f5-4f f5-3f)
18.400: (move f4-3f f5-3f)
18.492: (pickup f4-3f key0-0)
18.638: (move f5-4f f6-4f)
18.777: (move f4-3f f4-2f)
18.649: (move f4-2f f4-1f)
18.993: (move f6-4f f6-5f)
19.142: (move f4-2f f3-2f)
19.700: (move f4-2f f5-2f)
19.700: (move f5-3f f5-2f)
18.494: (move f4-1f f5-1f)
18.494: (move f5-2f f5-1f)
18.616: (pickup f3-2f key1-0)
18.903: (move f6-5f f5-5f)
18.909: (move f4-1f f3-1f)
19.273: (move f5-1f f5-0f)
19.721: (move f5-5f f5-6f)
19.779: (move f5-1f f6-1f)
19.845: (move f3-1f f3-0f)
20.545: (move f3-2f f4-2f)
19.118: (pickup f5-6f key0-3)
19.284: (move f5-6f f4-6f)
19.378: (move f6-1f f7-1f)
19.588: (move f6-1f f6-0f)
19.588: (move f5-0f f6-0f)
20.023: (move f6-0f f7-0f)
20.023: (move f7-1f f7-0f)
20.173: (move f4-6f f4-7f)
20.785: (move f5-6f f5-5f)
21.147: (move f5-6f f4-6f)
20.026: (move f4-7f f3-7f)
20.034: (pickup f4-7f key1-1)
20.188: (move f4-7f f5-7f)
20.597: (move f5-5f f5-4f)
21.053: (move f5-5f f6-5f)
18.952: (move f4-7f f4-6f)
19.727: (move f4-7f f3-7f)
19.853: (pickup f3-7f key3-3)
19.872: (move f3-7f f2-7f)
19.915: (move f4-7f f5-7f)
18.661: (move f4-6f f4-5f)
18.669: (move f3-7f f3-6f)
19.065: (move f3-7f f3-6f)
19.065: (move f4-6f f3-6f)
19.187: (putdown f4-6f key1-1)
18.407: (move f3-6f f3-5f)
18.422: (move f4-5f f3-5f)
18.422: (move f3-6f f3-5f)
18.546: (move f3-6f f2-6f)
18.553: (move f3-6f f2-6f)
18.302: (move f2-6f f2-5f)
18.303: (move f3-5f f2-5f)
18.322: (move f2-6f f2-5f)
18.322: (move f3-5f f2-5f)
18.546: (move f3-5f f3-4f)
18.399: (move f3-4f f2-4f)
18.400: (move f2-5f f2-4f)
18.412: (move f2-5f f2-4f)
18.492: (move f2-5f f1-5f)
18.507: (move f2-5f f1-5f)
18.503: (move f2-4f f1-4f)
18.504: (move f1-5f f1-4f)
18.517: (move f2-4f f1-4f)
18.517: (move f1-5f f1-4f)
18.572: (move f2-4f f3-4f)
18.446: (move f1-4f f1-3f)
18.454: (move f1-4f f1-3f)
18.707: (move f3-4f f4-4f)
18.868: (move f3-4f f3-3f)
18.940: (putdown f1-4f key1-1)
18.142: (move f1-3f f1-2f)
18.217: (move f1-3f f1-2f)
18.328: (move f4-4f f5-4f)
18.723: (move f1-3f f2-3f)
18.729: (move f4-4f f4-5f)
18.310: (putdown f1-2f key1-1)
18.316: (putdown f1-2f key3-3)
18.466: (move f1-2f f1-1f)
18.471: (move f5-4f f5-3f)
18.588: (move f1-2f f1-1f)
17.612: (move f1-1f f0-1f)
17.616: (move f1-1f f0-1f)
18.261: (move f1-1f f2-1f)
18.326: (move f1-1f f2-1f)
18.621: (putdown f5-3f key3-3)
17.616: (pickup-and-loose f0-1f key3-2 key3-3)
17.617: (pickup-and-loose f0-1f key3-2 key1-1)
17.741: (pickup-and-loose f0-1f key2-3 key1-1)
17.741: (pickup-and-loose f0-1f key2-1 key1-1)
17.752: (pickup-and-loose f0-1f key2-1 key3-3)
17.752: (pickup-and-loose f0-1f key2-3 key3-2)
17.752: (pickup-and-loose f0-1f key2-3 key2-1)
17.796: (putdown f0-1f key2-1)
17.797: (putdown f0-1f key2-3)
17.797: (putdown f0-1f key3-2)
17.808: (putdown f0-1f key2-3)
18.073: (pickup f0-1f key0-2)
18.073: (pickup f0-1f key0-1)
18.088: (pickup-and-loose f0-1f key0-1 key2-3)
18.088: (pickup-and-loose f0-1f key0-2 key2-3)
18.522: (move f0-1f f1-1f)
18.523: (move f0-1f f1-1f)
18.531: (move f0-1f f1-1f)
18.531: (move f0-1f f1-1f)
18.573: (move f0-1f f1-1f)
18.161: (move f1-1f f1-2f)
18.204: (move f1-1f f1-2f)
18.205: (move f1-1f f1-2f)
18.209: (move f1-1f f1-2f)
18.209: (move f1-1f f1-2f)
18.271: (move f1-2f f1-3f)
18.780: (move f1-2f f0-2f)
18.780: (move f1-2f f0-2f)
18.787: (move f1-2f f0-2f)
18.787: (move f1-2f f0-2f)
18.275: (move f1-3f f1-4f)
18.538: (move f1-3f f2-3f)
18.734: (move f0-2f f0-3f)
18.735: (move f0-2f f0-3f)
18.740: (move f0-2f f0-3f)
18.182: (move f2-3f f2-4f)
18.182: (move f1-4f f2-4f)
18.263: (move f1-4f f1-5f)
18.639: (move f2-3f f3-3f)
18.843: (move f0-3f f1-3f)
18.073: (move f2-4f f2-5f)
18.073: (move f1-5f f2-5f)
18.342: (move f3-3f f3-4f)
18.342: (move f2-4f f3-4f)
18.507: (move f1-5f f1-6f)
18.177: (move f2-5f f3-5f)
18.177: (move f3-4f f3-5f)
18.316: (move f2-5f f2-6f)
18.316: (move f1-6f f2-6f)
18.477: (move f3-4f f4-4f)
18.095: (move f4-4f f5-4f)
18.440: (move f2-6f f3-6f)
18.440: (move f3-5f f3-6f)
18.500: (move f4-4f f4-5f)
18.500: (move f3-5f f4-5f)
18.236: (move f5-4f f5-3f)
18.471: (move f5-4f f6-4f)
18.726: (move f5-4f f5-5f)
18.727: (move f4-5f f5-5f)
19.047: (move f3-6f f4-6f)
18.742: (move f5-3f f4-3f)
18.835: (move f5-5f f6-5f)
18.836: (move f6-4f f6-5f)
19.492: (move f4-6f f5-6f)
19.492: (move f5-5f f5-6f)
18.331: (pickup f4-3f key0-0)
18.619: (move f4-3f f4-2f)
18.885: (pickup f5-6f key0-3)
19.647: (move f5-6f f6-6f)
19.648: (move f6-5f f6-6f)
18.495: (move f4-2f f4-1f)
18.980: (move f4-2f f3-2f)
19.530: (move f4-2f f5-2f)
19.800: (pickup f6-6f key2-2)
19.878: (move f4-3f f5-3f)
18.336: (move f4-1f f5-1f)
18.336: (move f5-2f f5-1f)
18.457: (pickup f3-2f key1-0)
18.729: (move f6-6f f6-5f)
18.770: (move f3-2f f3-1f)
18.271: (move f3-1f f2-1f)
18.684: (move f6-5f f6-4f)
18.877: (putdown f6-5f key2-2)
18.908: (move f6-5f f5-5f)
19.119: (move f5-1f f5-0f)
18.360: (move f5-5f f5-4f)
18.360: (move f6-4f f5-4f)
18.764: (move f5-5f f4-5f)
18.766: (putdown f6-4f key2-2)
19.005: (move f6-5f f6-4f)
18.178: (move f6-4f f5-4f)
18.492: (move f4-5f f3-5f)
18.516: (move f5-4f f5-3f)
18.612: (putdown f5-4f key2-2)
18.754: (move f6-4f f5-4f)
18.298: (move f5-4f f5-3f)
18.322: (move f5-4f f5-3f)
18.390: (move f3-5f f2-5f)
18.526: (putdown f5-3f key2-2)
18.548: (move f5-4f f4-4f)
18.432: (move f4-4f f3-4f)
18.547: (move f2-5f f2-4f)
18.561: (move f4-4f f4-5f)
18.612: (move f2-5f f1-5f)
18.647: (move f2-5f f2-6f)
18.242: (move f4-5f f3-5f)
18.242: (move f3-4f f3-5f)
18.257: (move f3-4f f2-4f)
18.584: (move f1-5f f1-4f)
18.584: (move f2-4f f1-4f)
18.152: (move f3-5f f2-5f)
18.152: (move f2-4f f2-5f)
18.347: (move f2-4f f1-4f)
18.487: (move f3-5f f3-6f)
18.595: (move f1-4f f1-3f)
18.337: (move f2-5f f1-5f)
18.337: (move f1-4f f1-5f)
18.345: (move f1-4f f1-3f)
18.385: (move f3-6f f2-6f)
18.385: (move f2-5f f2-6f)
18.235: (move f1-3f f1-2f)
18.582: (move f2-6f f1-6f)
18.582: (move f1-5f f1-6f)
18.612: (move f1-3f f2-3f)
18.883: (move f1-3f f0-3f)
18.647: (move f1-2f f1-1f)
18.715: (move f2-3f f3-3f)
18.955: (move f0-3f f0-2f)
18.955: (move f1-2f f0-2f)
19.154: (move f1-2f f2-2f)
17.859: (move f1-1f f0-1f)
17.859: (move f0-2f f0-1f)
18.344: (move f2-2f f2-1f)
18.345: (move f1-1f f2-1f)
18.832: (move f3-3f f4-3f)
17.670: (pickup f0-1f key3-2)
17.670: (pickup f0-1f key3-3)
17.802: (pickup f0-1f key2-1)
17.802: (pickup f0-1f key2-3)
18.137: (pickup f0-1f key0-1)
18.137: (pickup-and-loose f0-1f key0-2 key0-1)
18.137: (pickup-and-loose f0-1f key0-2 key2-3)
18.137: (pickup-and-loose f0-1f key0-2 key2-1)
18.137: (pickup-and-loose f0-1f key0-2 key3-2)
18.137: (pickup-and-loose f0-1f key0-2 key3-3)
18.576: (move f0-1f f1-1f)
18.833: (move f0-1f f0-2f)
19.210: (move f0-1f f0-0f)
inf: (pickup-and-loose f0-1f key0-1 key0-2)
inf: (putdown f0-1f key0-2)
18.261: (move f1-1f f1-2f)
18.261: (move f0-2f f1-2f)
18.422: (move f1-1f f2-1f)
18.794: (move f0-2f f0-3f)
18.831: (move f1-1f f1-0f)
18.902: (move f0-3f f1-3f)
18.902: (move f1-2f f1-3f)
19.160: (move f2-1f f3-1f)
19.508: (move f1-0f f2-0f)
19.509: (move f2-1f f2-0f)
18.925: (move f3-1f f4-1f)
19.260: (move f1-3f f2-3f)
19.301: (move f1-3f f1-4f)
19.555: (move f3-1f f3-2f)
19.857: (move f2-0f f3-0f)
17.169: (move f4-1f f5-1f)
17.286: (move f4-1f f4-2f)
17.286: (move f3-2f f4-2f)
19.118: (pickup-and-loose f3-2f key1-0 key0-2)
19.144: (move f1-4f f2-4f)
16.906: (move f5-1f f5-2f)
16.906: (move f4-2f f5-2f)
16.929: (move f5-1f f6-1f)
18.974: (putdown f5-1f key0-2)
19.119: (putdown f4-2f key0-2)
17.143: (move f5-2f f5-3f)
17.685: (move f6-1f f7-1f)
17.829: (move f6-1f f6-0f)
18.921: (putdown f6-1f key0-2)
18.932: (putdown f5-2f key0-2)
17.497: (move f5-3f f6-3f)
17.935: (move f7-1f f7-2f)
18.690: (move f5-3f f5-4f)
18.721: (move f5-2f f5-3f)
18.849: (move f5-2f f5-1f)
17.608: (move f5-4f f6-4f)
17.608: (move f6-3f f6-4f)
19.192: (move f5-4f f4-4f)
19.262: (putdown f6-3f key0-2)
19.336: (move f5-3f f5-4f)
18.661: (move f6-3f f5-3f)
18.902: (move f6-4f f6-5f)
19.149: (move f4-4f f4-5f)
19.241: (move f4-4f f3-4f)
19.243: (move f6-3f f6-4f)
19.013: (move f4-5f f3-5f)
19.014: (move f3-4f f3-5f)
19.184: (move f3-4f f3-3f)
19.322: (move f6-4f f5-4f)
19.322: (move f5-3f f5-4f)
19.056: (move f3-5f f3-6f)
19.119: (move f3-5f f2-5f)
19.493: (move f3-3f f4-3f)
20.203: (putdown f3-3f key0-2)
20.310: (putdown f3-5f key0-2)
19.047: (pickup-and-loose f4-3f key0-0 key0-2)
19.192: (move f2-5f f2-6f)
19.192: (move f3-6f f2-6f)
19.244: (move f2-5f f1-5f)
19.401: (move f3-6f f4-6f)
19.224: (move f2-6f f1-6f)
19.224: (move f1-5f f1-6f)
19.240: (move f4-3f f5-3f)
19.633: (move f2-6f f2-7f)
19.691: (move f1-5f f0-5f)
19.470: (move f5-3f f5-4f)
19.612: (move f0-5f f0-4f)
19.847: (move f2-7f f3-7f)
19.925: (move f2-7f f1-7f)
19.925: (move f1-6f f1-7f)
19.875: (move f3-7f f4-7f)
19.905: (move f5-4f f4-4f)
20.206: (putdown f0-4f key0-2)
20.211: (move f1-7f f0-7f)
20.304: (putdown f1-7f key0-2)
19.893: (move f4-4f f3-4f)
19.935: (move f4-7f f5-7f)
20.100: (move f4-4f f4-5f)
20.131: (pickup-and-loose f4-7f key1-1 key0-2)
20.205: (putdown f0-7f key0-2)
19.820: (move f5-7f f5-6f)
19.984: (move f5-7f f6-7f)
20.055: (move f3-4f f3-3f)
20.327: (putdown f4-7f key1-1)
20.335: (putdown f5-7f key0-2)
19.366: (move f5-6f f5-5f)
19.627: (pickup-and-loose f5-6f key0-3 key0-2)
19.935: (move f6-7f f6-6f)
19.935: (move f5-6f f6-6f)
20.123: (move f3-3f f2-3f)
20.301: (move f5-6f f4-6f)
20.333: (move f5-6f f5-5f)
20.362: (putdown f5-5f key0-2)
20.501: (putdown f6-6f key0-2)
20.581: (putdown f5-6f key0-3)
19.425: (move f5-5f f5-4f)
19.852: (move f5-5f f6-5f)
19.852: (move f5-5f f4-5f)
19.852: (move f4-6f f4-5f)
19.871: (move f4-6f f3-6f)
20.245: (move f5-4f f5-3f)
20.420: (move f3-6f f3-5f)
20.420: (move f4-5f f3-5f)
20.543: (move f3-6f f2-6f)
20.691: (move f4-5f f4-4f)
20.378: (move f2-6f f2-5f)
20.378: (move f3-5f f2-5f)
20.749: (move f4-4f f3-4f)
20.749: (move f3-5f f3-4f)
20.832: (move f2-6f f1-6f)
20.584: (move f2-5f f2-4f)
20.584: (move f3-4f f2-4f)
20.637: (move f1-6f f1-5f)
20.637: (move f2-5f f1-5f)
20.964: (move f3-4f f3-3f)
20.637: (move f2-4f f1-4f)
20.637: (move f1-5f f1-4f)
20.840: (move f3-3f f2-3f)
20.841: (move f2-4f f2-3f)
21.002: (move f3-3f f4-3f)
20.633: (move f1-4f f1-3f)
20.633: (move f2-3f f1-3f)
20.818: (move f4-3f f4-2f)
21.395: (move f2-3f f2-2f)
21.496: (move f1-4f f0-4f)
20.417: (move f2-2f f1-2f)
20.417: (move f1-3f f1-2f)
20.569: (move f2-2f f2-1f)
20.691: (move f4-2f f4-1f)
20.948: (move f0-4f f0-3f)
20.150: (move f4-1f f5-1f)
20.372: (move f2-1f f1-1f)
20.372: (move f1-2f f1-1f)
20.893: (move f1-2f f0-2f)
20.893: (move f0-3f f0-2f)
20.084: (move f0-2f f0-1f)
20.084: (move f1-1f f0-1f)
20.990: (move f1-1f f1-0f)
21.312: (move f5-1f f5-0f)
21.730: (move f5-1f f5-2f)
21.283: (move f0-1f f0-0f)
21.283: (move f1-0f f0-0f)
21.567: (move f5-0f f6-0f)
21.719: (move f1-0f f2-0f)
22.219: (move f5-0f f4-0f)
21.737: (move f6-0f f6-1f)
21.954: (move f6-0f f7-0f)
21.987: (move f4-0f f3-0f)
21.987: (move f2-0f f3-0f)
23.809: (pickup-and-loose f4-0f key3-1 key0-3)
21.056: (move f3-0f f3-1f)
21.386: (move f6-1f f7-1f)
21.386: (move f7-0f f7-1f)
22.869: (putdown f6-1f key0-3)
23.083: (move f4-0f f4-1f)
21.192: (move f3-1f f3-2f)
22.141: (move f6-1f f5-1f)
22.376: (move f4-1f f5-1f)
22.997: (move f7-1f f7-2f)
23.259: (move f4-1f f4-2f)
22.906: (pickup-and-loose f3-2f key1-0 key0-3)
23.304: (putdown f7-2f key0-3)
23.856: (move f5-1f f4-1f)
24.229: (move f5-1f f5-0f)
24.403: (move f5-1f f5-0f)
22.483: (move f3-2f f4-2f)
22.787: (move f3-2f f3-1f)
23.052: (move f3-2f f3-3f)
23.337: (move f7-2f f7-1f)
