/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.576: (move f4-6f f5-6f)
13.953: (move f4-4f f5-4f)
13.961: (pickup f4-6f key0-0)
13.995: (move f4-2f f5-2f)
14.072: (pickup f4-2f key3-2)
13.153: (move f5-6f f6-6f)
13.198: (move f5-6f f5-7f)
13.608: (move f5-2f f5-1f)
13.676: (move f4-2f f5-2f)
13.772: (pickup f5-4f key3-3)
12.853: (move f5-7f f6-7f)
12.853: (move f6-6f f6-7f)
13.214: (move f6-6f f7-6f)
13.633: (move f5-1f f6-1f)
13.739: (move f5-2f f5-1f)
11.758: (move f7-6f f7-7f)
11.758: (move f6-7f f7-7f)
13.792: (move f5-1f f6-1f)
14.056: (putdown f5-1f key3-2)
14.129: (move f5-1f f4-1f)
10.725: (pickup f7-7f key0-3)
14.053: (move f5-1f f5-2f)
14.054: (putdown f6-1f key3-2)
14.203: (move f5-1f f6-1f)
14.319: (move f6-1f f6-2f)
10.276: (move f7-7f f6-7f)
10.803: (move f7-7f f7-6f)
13.968: (move f5-2f f4-2f)
14.133: (move f6-1f f5-1f)
14.235: (move f6-1f f6-2f)
10.231: (move f6-7f f5-7f)
10.273: (move f7-6f f6-6f)
10.273: (move f6-7f f6-6f)
11.850: (putdown f6-7f key0-3)
11.902: (putdown f7-6f key0-3)
9.790: (move f6-6f f5-6f)
9.790: (move f5-7f f5-6f)
10.802: (move f5-7f f4-7f)
11.824: (putdown f5-7f key0-3)
11.876: (putdown f6-6f key0-3)
10.293: (move f4-7f f4-6f)
10.294: (move f5-6f f4-6f)
10.496: (move f5-6f f5-5f)
11.824: (putdown f5-6f key0-3)
11.855: (putdown f4-7f key0-3)
9.751: (move f5-5f f4-5f)
9.751: (move f4-6f f4-5f)
9.791: (move f5-5f f5-4f)
10.217: (move f4-6f f3-6f)
10.985: (pickup-and-loose f4-6f key0-0 key0-3)
9.569: (move f3-6f f3-5f)
9.569: (move f4-5f f3-5f)
9.716: (move f3-6f f2-6f)
10.014: (move f5-4f f4-4f)
10.014: (move f4-5f f4-4f)
9.563: (move f3-5f f2-5f)
9.563: (move f2-6f f2-5f)
9.571: (move f3-5f f3-4f)
9.571: (move f4-4f f3-4f)
10.195: (move f4-4f f4-3f)
9.495: (move f2-5f f2-4f)
9.495: (move f3-4f f2-4f)
9.699: (move f4-3f f4-2f)
9.778: (move f4-3f f3-3f)
9.778: (move f3-4f f3-3f)
9.741: (move f2-4f f2-3f)
9.741: (move f3-3f f2-3f)
9.750: (move f2-4f f1-4f)
9.976: (move f4-2f f4-1f)
10.041: (move f4-2f f5-2f)
9.691: (move f2-3f f1-3f)
9.691: (move f1-4f f1-3f)
9.727: (move f4-1f f5-1f)
9.727: (move f5-2f f5-1f)
9.924: (move f2-3f f2-2f)
8.056: (move f1-3f f1-2f)
8.056: (move f2-2f f1-2f)
8.442: (move f2-2f f2-1f)
8.737: (move f1-3f f0-3f)
9.785: (move f5-1f f6-1f)
8.566: (move f2-1f f1-1f)
8.566: (move f1-2f f1-1f)
8.755: (move f1-2f f0-2f)
8.755: (move f0-3f f0-2f)
10.068: (move f0-3f f0-4f)
9.621: (move f1-1f f1-0f)
10.542: (move f0-4f f0-5f)
10.733: (putdown f0-2f key0-3)
10.764: (putdown f1-1f key0-3)
11.681: (putdown f0-4f key0-3)
9.930: (move f0-5f f1-5f)
10.304: (move f0-2f f1-2f)
10.401: (move f0-5f f0-6f)
10.434: (move f1-1f f1-2f)
10.685: (move f1-0f f2-0f)
10.352: (move f2-0f f3-0f)
10.375: (pickup f1-2f key2-2)
10.375: (pickup f1-2f key2-1)
10.456: (move f0-6f f1-6f)
10.456: (move f1-5f f1-6f)
10.155: (move f3-0f f3-1f)
10.286: (move f3-0f f4-0f)
10.573: (move f1-2f f0-2f)
10.573: (move f1-2f f0-2f)
11.507: (move f1-2f f1-3f)
8.758: (pickup-and-loose f0-2f key0-3 key2-2)
8.758: (pickup-and-loose f0-2f key0-3 key2-1)
10.068: (move f3-1f f3-2f)
10.140: (move f4-0f f5-0f)
10.560: (putdown f0-2f key2-1)
8.251: (move f0-2f f1-2f)
8.251: (move f0-2f f1-2f)
8.775: (move f0-2f f0-3f)
8.775: (move f0-2f f0-3f)
10.211: (move f5-0f f6-0f)
8.666: (move f1-2f f1-1f)
8.666: (move f1-2f f1-1f)
9.805: (move f1-2f f1-3f)
9.805: (move f1-2f f1-3f)
9.805: (move f0-3f f1-3f)
8.522: (move f1-1f f2-1f)
8.522: (move f1-1f f2-1f)
9.678: (move f1-1f f1-0f)
9.678: (move f1-1f f1-0f)
9.806: (move f1-3f f2-3f)
9.614: (move f2-3f f2-4f)
9.895: (move f2-3f f3-3f)
9.991: (move f2-3f f2-2f)
9.991: (move f2-1f f2-2f)
9.991: (move f2-1f f2-2f)
9.684: (move f2-4f f2-5f)
9.695: (move f2-4f f3-4f)
9.695: (move f3-3f f3-4f)
9.806: (move f2-2f f2-3f)
9.807: (move f2-4f f1-4f)
9.614: (move f2-3f f2-4f)
9.690: (move f3-4f f3-5f)
9.690: (move f2-5f f3-5f)
9.838: (move f2-5f f2-6f)
9.895: (move f2-3f f3-3f)
9.684: (move f2-4f f2-5f)
9.695: (move f3-3f f3-4f)
9.695: (move f2-4f f3-4f)
9.807: (move f2-4f f1-4f)
9.875: (move f3-5f f4-5f)
9.690: (move f3-4f f3-5f)
9.690: (move f2-5f f3-5f)
9.838: (move f2-5f f2-6f)
10.043: (move f2-5f f1-5f)
10.044: (move f1-4f f1-5f)
9.875: (move f3-5f f4-5f)
10.341: (move f2-6f f3-6f)
10.341: (move f3-5f f3-6f)
10.580: (move f1-5f f1-6f)
10.580: (move f2-6f f1-6f)
10.135: (move f4-5f f4-4f)
10.416: (move f3-6f f4-6f)
10.416: (move f4-5f f4-6f)
10.523: (move f1-6f f0-6f)
10.622: (move f4-5f f5-5f)
9.912: (move f4-6f f5-6f)
9.913: (move f5-5f f5-6f)
9.926: (move f5-5f f5-4f)
9.926: (move f4-4f f5-4f)
10.330: (move f4-4f f4-3f)
9.825: (move f4-3f f4-2f)
10.353: (move f5-6f f5-7f)
10.395: (move f5-6f f6-6f)
10.589: (move f4-3f f5-3f)
10.589: (move f5-4f f5-3f)
10.116: (move f4-2f f4-1f)
10.138: (move f4-2f f3-2f)
10.165: (move f5-3f f5-2f)
10.165: (move f4-2f f5-2f)
10.398: (move f5-7f f6-7f)
9.846: (move f5-2f f5-1f)
9.846: (move f4-1f f5-1f)
10.279: (move f4-1f f3-1f)
10.279: (move f3-2f f3-1f)
10.385: (move f5-2f f6-2f)
9.894: (move f6-2f f6-1f)
9.894: (move f5-1f f6-1f)
10.263: (move f5-1f f5-0f)
10.368: (move f6-2f f7-2f)
10.483: (move f3-1f f3-0f)
10.311: (move f6-1f f7-1f)
10.312: (move f7-2f f7-1f)
10.330: (move f6-1f f6-0f)
10.330: (move f5-0f f6-0f)
10.408: (move f5-0f f4-0f)
10.724: (move f7-1f f7-0f)
10.724: (move f6-0f f7-0f)
11.761: (putdown f6-0f key0-3)
11.784: (putdown f7-1f key0-3)
11.829: (putdown f4-0f key0-3)
11.733: (putdown f7-0f key0-3)
12.646: (move f6-0f f6-1f)
12.653: (move f7-1f f6-1f)
12.697: (move f4-0f f4-1f)
12.932: (move f6-0f f5-0f)
12.756: (move f5-0f f5-1f)
12.756: (move f6-1f f5-1f)
12.766: (move f7-0f f6-0f)
12.778: (move f7-0f f7-1f)
12.800: (move f4-1f f5-1f)
12.527: (move f6-0f f6-1f)
12.527: (move f7-1f f6-1f)
12.945: (move f5-1f f5-0f)
13.108: (move f6-0f f5-0f)
13.112: (move f7-1f f7-2f)
13.416: (move f5-0f f6-0f)
13.427: (move f6-1f f5-1f)
13.427: (move f5-0f f5-1f)
14.039: (move f7-2f f6-2f)
14.039: (move f6-1f f6-2f)
13.781: (move f6-0f f6-1f)
14.049: (move f6-2f f5-2f)
14.049: (move f5-1f f5-2f)
14.365: (move f5-1f f4-1f)
14.855: (move f6-0f f7-0f)
14.238: (move f4-1f f4-0f)
14.315: (move f5-2f f4-2f)
14.315: (move f4-1f f4-2f)
14.505: (move f4-1f f3-1f)
14.609: (move f6-1f f6-2f)
14.046: (move f3-1f f2-1f)
14.114: (pickup f4-2f key3-2)
14.128: (move f6-2f f5-2f)
14.389: (pickup f3-1f key3-1)
14.394: (move f4-2f f3-2f)
13.146: (move f5-2f f4-2f)
13.664: (pickup f2-1f key1-1)
13.752: (move f4-2f f5-2f)
14.005: (move f3-2f f3-3f)
14.218: (move f4-2f f4-1f)
12.989: (pickup f4-2f key3-2)
13.509: (move f3-3f f3-4f)
13.586: (move f5-2f f5-1f)
13.586: (move f4-1f f5-1f)
13.693: (move f3-3f f2-3f)
12.563: (move f5-1f f6-1f)
12.690: (move f4-2f f4-1f)
13.152: (move f5-1f f5-0f)
13.326: (move f3-4f f2-4f)
13.327: (move f2-3f f2-4f)
11.840: (move f4-1f f4-0f)
12.659: (putdown f6-1f key3-2)
12.811: (move f4-1f f5-1f)
12.820: (move f5-0f f6-0f)
12.820: (move f6-1f f6-0f)
10.272: (pickup-and-loose f4-0f key0-3 key3-2)
11.753: (move f6-0f f7-0f)
11.882: (putdown f4-0f key3-2)
12.868: (move f6-1f f6-0f)
12.883: (move f6-1f f7-1f)
10.099: (move f4-0f f4-1f)
10.530: (move f4-0f f5-0f)
10.533: (pickup-and-loose f7-0f key0-3 key3-2)
10.558: (move f4-0f f3-0f)
11.799: (putdown f7-0f key3-2)
9.873: (move f4-1f f5-1f)
9.874: (move f5-0f f5-1f)
10.011: (move f4-1f f4-2f)
10.294: (move f3-0f f3-1f)
10.294: (move f4-1f f3-1f)
8.583: (move f3-1f f2-1f)
9.960: (move f5-1f f6-1f)
9.965: (move f5-1f f5-2f)
9.965: (move f4-2f f5-2f)
10.047: (move f3-1f f3-2f)
8.711: (move f2-1f f1-1f)
9.880: (move f3-2f f3-3f)
10.022: (move f3-2f f2-2f)
10.022: (move f2-1f f2-2f)
10.357: (move f6-1f f7-1f)
8.293: (move f1-1f f1-2f)
8.293: (move f2-2f f1-2f)
9.709: (move f3-3f f3-4f)
9.733: (move f1-1f f1-0f)
9.823: (move f3-3f f2-3f)
8.799: (move f1-2f f0-2f)
9.651: (move f3-4f f2-4f)
9.651: (move f2-3f f2-4f)
9.730: (move f3-4f f3-5f)
9.841: (move f1-2f f1-3f)
8.818: (move f0-2f f0-3f)
8.818: (move f1-3f f0-3f)
9.732: (move f2-4f f2-5f)
9.732: (move f3-5f f2-5f)
9.854: (move f2-4f f1-4f)
9.882: (move f2-5f f2-6f)
10.088: (move f2-5f f1-5f)
10.088: (move f1-4f f1-5f)
10.274: (move f0-3f f0-4f)
10.274: (move f1-4f f0-4f)
10.388: (move f2-6f f3-6f)
10.625: (move f2-6f f1-6f)
10.625: (move f1-5f f1-6f)
10.706: (move f1-5f f0-5f)
10.707: (move f0-4f f0-5f)
10.459: (move f3-6f f4-6f)
10.567: (move f1-6f f0-6f)
10.567: (move f0-5f f0-6f)
11.770: (pickup-and-loose f0-5f key0-1 key0-3)
11.896: (putdown f3-6f key0-3)
9.910: (move f4-6f f4-5f)
9.961: (move f4-6f f5-6f)
10.972: (move f4-6f f4-7f)
11.032: (pickup-and-loose f4-6f key0-0 key0-3)
11.606: (pickup-and-loose f0-6f key1-2 key0-3)
10.094: (move f4-5f f4-4f)
10.397: (move f4-7f f5-7f)
10.398: (move f5-6f f5-7f)
10.440: (move f5-6f f6-6f)
10.666: (move f5-6f f5-5f)
9.927: (move f4-4f f5-4f)
9.927: (move f5-5f f5-4f)
10.216: (move f4-4f f4-3f)
10.442: (move f6-6f f6-7f)
10.442: (move f5-7f f6-7f)
10.569: (move f5-4f f5-3f)
10.569: (move f4-3f f5-3f)
10.892: (move f6-7f f7-7f)
10.997: (pickup-and-loose f4-3f key0-2 key0-3)
11.267: (move f5-4f f6-4f)
10.970: (move f7-7f f7-6f)
10.981: (move f6-4f f7-4f)
11.754: (pickup-and-loose f4-3f key1-0 key0-2)
11.843: (putdown f7-7f key0-3)
11.871: (putdown f5-3f key0-3)
10.903: (move f7-4f f7-3f)
11.986: (putdown f7-6f key0-3)
12.005: (move f4-3f f3-3f)
12.040: (putdown f7-4f key0-3)
12.048: (move f4-3f f4-4f)
10.406: (move f7-3f f7-2f)
11.934: (putdown f7-3f key0-3)
12.038: (move f3-3f f3-4f)
12.038: (move f4-4f f3-4f)
12.152: (move f4-4f f5-4f)
10.362: (move f7-2f f6-2f)
11.823: (putdown f7-2f key0-3)
12.193: (putdown f5-4f key1-0)
12.406: (move f5-4f f5-3f)
12.445: (move f3-4f f2-4f)
11.853: (putdown f6-2f key0-3)
12.069: (move f5-3f f5-2f)
12.236: (move f5-4f f4-4f)
12.266: (move f2-4f f2-3f)
12.490: (pickup f5-4f key3-3)
11.939: (move f4-4f f4-3f)
12.073: (move f5-2f f4-2f)
12.258: (move f4-4f f3-4f)
12.428: (move f5-4f f4-4f)
12.504: (putdown f5-2f key1-0)
10.316: (pickup f4-3f key0-3)
11.057: (pickup f4-3f key0-2)
12.084: (move f4-4f f4-3f)
12.154: (move f4-3f f3-3f)
12.154: (move f3-4f f3-3f)
9.758: (move f4-3f f3-3f)
9.895: (move f4-3f f4-2f)
9.910: (pickup-and-loose f4-3f key0-3 key3-3)
10.059: (move f4-3f f4-4f)
10.535: (move f4-3f f5-3f)
9.641: (move f4-4f f3-4f)
9.641: (move f3-3f f3-4f)
9.708: (move f3-3f f2-3f)
9.710: (move f5-3f f5-4f)
9.710: (move f4-4f f5-4f)
9.548: (move f3-4f f2-4f)
9.548: (move f2-3f f2-4f)
9.626: (move f3-4f f3-5f)
9.741: (move f2-3f f1-3f)
9.921: (move f2-3f f2-2f)
8.192: (move f2-2f f1-2f)
8.192: (move f1-3f f1-2f)
8.484: (move f2-2f f2-1f)
8.717: (move f1-3f f0-3f)
9.632: (move f3-5f f2-5f)
8.611: (move f2-1f f1-1f)
8.611: (move f1-2f f1-1f)
8.699: (move f1-2f f0-2f)
8.699: (move f0-3f f0-2f)
9.783: (move f2-5f f2-6f)
9.632: (move f1-1f f1-0f)
10.287: (move f2-6f f3-6f)
10.499: (putdown f0-2f key0-3)
10.526: (move f2-6f f1-6f)
10.528: (pickup-and-loose f0-2f key2-1 key0-3)
9.989: (move f1-6f f1-5f)
10.329: (move f0-2f f1-2f)
10.355: (move f3-6f f4-6f)
10.410: (move f0-2f f1-2f)
10.470: (move f1-6f f0-6f)
9.754: (move f1-5f f1-4f)
9.835: (move f4-6f f4-5f)
9.910: (move f4-6f f5-6f)
10.135: (pickup f1-2f key2-2)
10.242: (putdown f1-2f key2-1)
10.141: (move f1-2f f0-2f)
10.175: (move f1-4f f0-4f)
10.298: (move f5-6f f5-7f)
10.329: (pickup f1-2f key2-2)
10.340: (move f5-6f f6-6f)
8.241: (pickup-and-loose f0-2f key0-3 key2-2)
10.094: (putdown f0-2f key2-2)
10.140: (pickup-and-loose f0-2f key2-1 key2-2)
10.341: (move f6-6f f6-7f)
10.342: (move f5-7f f6-7f)
7.973: (move f0-2f f1-2f)
8.606: (move f0-2f f0-3f)
10.134: (move f0-2f f1-2f)
10.225: (move f0-2f f1-2f)
10.734: (move f0-2f f0-3f)
8.564: (move f1-2f f1-1f)
9.353: (move f1-2f f1-3f)
9.353: (move f0-3f f1-3f)
9.792: (move f1-2f f2-2f)
10.266: (move f0-3f f0-4f)
8.521: (move f1-1f f2-1f)
8.521: (move f2-2f f2-1f)
9.568: (move f1-1f f1-0f)
9.656: (move f1-3f f2-3f)
9.656: (move f2-2f f2-3f)
9.556: (move f2-3f f2-4f)
9.774: (move f2-3f f3-3f)
10.225: (move f2-1f f3-1f)
10.522: (pickup-and-loose f2-1f key1-1 key0-3)
10.762: (putdown f1-0f key0-3)
9.667: (move f2-4f f2-5f)
9.676: (move f2-4f f3-4f)
9.676: (move f3-3f f3-4f)
9.719: (move f2-4f f1-4f)
9.884: (move f3-1f f3-2f)
9.660: (move f3-4f f3-5f)
9.660: (move f2-5f f3-5f)
9.817: (move f2-5f f2-6f)
9.921: (move f3-2f f4-2f)
10.003: (move f2-5f f1-5f)
9.867: (move f3-5f f4-5f)
9.930: (move f4-2f f5-2f)
10.007: (move f4-2f f4-1f)
10.317: (move f3-5f f3-6f)
10.317: (move f2-6f f3-6f)
9.800: (move f5-2f f5-1f)
9.800: (move f4-1f f5-1f)
10.094: (move f4-5f f4-4f)
10.192: (move f4-1f f4-0f)
10.288: (move f5-2f f6-2f)
9.736: (move f4-4f f5-4f)
9.888: (move f6-2f f6-1f)
9.888: (move f5-1f f6-1f)
10.334: (move f6-2f f7-2f)
10.346: (move f4-4f f4-3f)
10.285: (move f7-2f f7-1f)
10.285: (move f6-1f f7-1f)
10.358: (move f6-1f f6-0f)
10.565: (move f4-3f f5-3f)
10.565: (move f5-4f f5-3f)
10.456: (move f6-0f f5-0f)
10.716: (move f7-1f f7-0f)
10.716: (move f6-0f f7-0f)
11.810: (putdown f7-1f key0-3)
11.852: (putdown f6-0f key0-3)
11.778: (putdown f7-0f key0-3)
11.836: (putdown f5-0f key0-3)
12.689: (move f6-0f f6-1f)
12.699: (move f7-1f f6-1f)
12.962: (move f7-1f f7-2f)
12.732: (move f5-0f f5-1f)
12.798: (move f7-0f f7-1f)
12.801: (move f6-1f f5-1f)
12.829: (move f7-0f f6-0f)
12.888: (move f6-1f f5-1f)
12.587: (move f7-1f f6-1f)
12.588: (move f6-0f f6-1f)
12.774: (move f5-1f f6-1f)
12.810: (move f5-1f f5-2f)
12.963: (move f5-1f f4-1f)
13.111: (move f6-1f f6-0f)
13.206: (move f4-1f f4-0f)
13.459: (move f6-1f f5-1f)
13.800: (move f4-1f f4-2f)
13.801: (move f5-2f f4-2f)
13.186: (pickup f4-0f key3-2)
13.319: (move f5-1f f5-0f)
13.563: (move f4-0f f3-0f)
13.668: (move f5-1f f5-2f)
13.770: (move f6-0f f7-0f)
11.729: (move f4-0f f5-0f)
12.891: (move f4-0f f4-1f)
13.478: (move f4-0f f3-0f)
13.792: (move f5-2f f4-2f)
13.983: (move f5-2f f6-2f)
10.080: (pickup-and-loose f5-0f key0-3 key3-2)
11.762: (putdown f5-0f key3-2)
12.781: (move f5-0f f5-1f)
12.781: (move f4-1f f5-1f)
12.884: (putdown f4-1f key3-2)
10.103: (move f5-0f f5-1f)
10.535: (move f5-0f f6-0f)
10.574: (move f5-0f f4-0f)
12.647: (move f5-0f f5-1f)
12.790: (move f4-1f f5-1f)
9.862: (move f5-1f f6-1f)
9.863: (move f6-0f f6-1f)
9.898: (move f4-0f f4-1f)
9.898: (move f5-1f f4-1f)
9.941: (move f5-1f f5-2f)
9.879: (move f5-2f f4-2f)
9.879: (move f4-1f f4-2f)
10.274: (move f6-1f f6-2f)
10.274: (move f5-2f f6-2f)
10.279: (move f6-1f f7-1f)
9.860: (move f4-2f f3-2f)
10.317: (move f4-2f f4-3f)
10.326: (move f7-1f f7-2f)
10.327: (move f6-2f f7-2f)
10.733: (move f7-1f f7-0f)
9.757: (move f4-3f f3-3f)
9.757: (move f3-2f f3-3f)
9.775: (move f3-2f f2-2f)
10.074: (move f4-3f f4-4f)
10.305: (move f3-2f f3-1f)
7.952: (move f2-2f f1-2f)
8.490: (move f3-1f f2-1f)
8.491: (move f2-2f f2-1f)
9.636: (move f2-2f f2-3f)
9.636: (move f3-3f f2-3f)
8.219: (move f1-2f f0-2f)
8.544: (move f1-2f f1-1f)
8.545: (move f2-1f f1-1f)
9.336: (move f1-2f f1-3f)
9.336: (move f2-3f f1-3f)
8.586: (move f0-2f f0-3f)
8.586: (move f1-3f f0-3f)
9.541: (move f1-1f f1-0f)
9.702: (move f1-3f f1-4f)
10.091: (putdown f0-2f key0-3)
9.541: (move f1-4f f2-4f)
9.983: (move f1-4f f1-5f)
10.137: (pickup f0-2f key2-1)
10.138: (pickup f0-2f key2-2)
10.219: (move f0-2f f1-2f)
9.650: (move f2-4f f2-5f)
9.650: (move f1-5f f2-5f)
9.658: (move f2-4f f3-4f)
10.129: (move f0-2f f1-2f)
10.129: (move f0-2f f1-2f)
9.643: (move f2-5f f3-5f)
9.643: (move f3-4f f3-5f)
9.798: (move f2-5f f2-6f)
10.404: (putdown f1-2f key2-2)
10.405: (putdown f1-2f key2-1)
9.851: (move f3-5f f4-5f)
10.300: (move f2-6f f3-6f)
10.300: (move f3-5f f3-6f)
10.497: (move f1-2f f0-2f)
10.497: (move f1-2f f0-2f)
8.677: (pickup f0-2f key0-3)
8.677: (pickup f0-2f key0-3)
10.375: (move f4-5f f4-6f)
10.375: (move f3-6f f4-6f)
10.525: (pickup f0-2f key2-2)
8.171: (move f0-2f f1-2f)
8.171: (move f0-2f f1-2f)
8.697: (move f0-2f f0-3f)
8.697: (move f0-2f f0-3f)
9.923: (move f4-6f f5-6f)
8.591: (move f1-2f f1-1f)
8.592: (move f1-2f f1-1f)
9.723: (move f1-2f f1-3f)
9.723: (move f1-2f f1-3f)
9.723: (move f0-3f f1-3f)
8.453: (move f1-1f f2-1f)
8.453: (move f1-1f f2-1f)
9.606: (move f1-1f f1-0f)
9.606: (move f1-1f f1-0f)
9.688: (move f1-3f f2-3f)
9.531: (move f2-3f f2-4f)
9.741: (move f2-3f f3-3f)
9.903: (move f2-3f f2-2f)
9.903: (move f2-1f f2-2f)
9.903: (move f2-1f f2-2f)
9.615: (move f2-4f f2-5f)
9.623: (move f3-3f f3-4f)
9.623: (move f2-4f f3-4f)
9.688: (move f2-2f f2-3f)
9.736: (move f2-4f f1-4f)
9.531: (move f2-3f f2-4f)
9.608: (move f2-5f f3-5f)
9.608: (move f3-4f f3-5f)
9.741: (move f2-3f f3-3f)
9.764: (move f2-5f f2-6f)
9.615: (move f2-4f f2-5f)
9.623: (move f2-4f f3-4f)
9.623: (move f3-3f f3-4f)
9.736: (move f2-4f f1-4f)
9.818: (move f3-5f f4-5f)
9.608: (move f2-5f f3-5f)
9.608: (move f3-4f f3-5f)
9.764: (move f2-5f f2-6f)
9.968: (move f2-5f f1-5f)
9.968: (move f1-4f f1-5f)
9.818: (move f3-5f f4-5f)
10.269: (move f2-6f f3-6f)
10.269: (move f3-5f f3-6f)
10.507: (move f2-6f f1-6f)
10.507: (move f1-5f f1-6f)
10.039: (move f4-5f f4-4f)
10.345: (move f3-6f f4-6f)
10.345: (move f4-5f f4-6f)
10.449: (move f1-6f f0-6f)
10.572: (move f4-5f f5-5f)
9.699: (move f4-4f f5-4f)
9.699: (move f5-5f f5-4f)
9.893: (move f5-5f f5-6f)
9.894: (move f4-6f f5-6f)
10.287: (move f4-4f f4-3f)
9.853: (move f4-3f f4-2f)
10.280: (move f5-6f f5-7f)
10.322: (move f5-6f f6-6f)
10.525: (move f4-3f f5-3f)
10.525: (move f5-4f f5-3f)
9.871: (move f4-2f f4-1f)
9.906: (move f5-3f f5-2f)
9.906: (move f4-2f f5-2f)
9.919: (move f4-2f f3-2f)
10.323: (move f5-7f f6-7f)
10.075: (move f4-1f f5-1f)
10.075: (move f5-2f f5-1f)
10.245: (move f5-2f f6-2f)
10.274: (move f3-2f f3-1f)
10.274: (move f4-1f f3-1f)
9.833: (move f5-1f f6-1f)
9.833: (move f6-2f f6-1f)
10.057: (move f5-1f f5-0f)
10.297: (move f6-2f f7-2f)
10.428: (move f3-1f f3-0f)
10.250: (move f6-1f f7-1f)
10.250: (move f7-2f f7-1f)
10.508: (move f5-0f f6-0f)
10.508: (move f6-1f f6-0f)
10.547: (move f5-0f f4-0f)
10.704: (move f7-1f f7-0f)
10.704: (move f6-0f f7-0f)
11.760: (putdown f7-1f key0-3)
11.771: (putdown f6-0f key0-3)
11.829: (putdown f4-0f key0-3)
11.681: (putdown f7-0f key0-3)
12.560: (move f4-0f f4-1f)
12.561: (move f7-1f f6-1f)
12.578: (move f6-0f f6-1f)
12.886: (move f7-1f f7-2f)
12.737: (move f7-0f f7-1f)
12.760: (move f7-0f f6-0f)
12.790: (move f4-1f f4-2f)
12.866: (move f4-1f f3-1f)
12.881: (move f4-1f f5-1f)
11.902: (pickup f3-1f key3-1)
12.460: (move f6-0f f6-1f)
12.460: (move f7-1f f6-1f)
12.797: (pickup f3-1f key1-3)
12.916: (move f3-1f f3-0f)
12.355: (move f3-1f f4-1f)
12.717: (move f3-1f f3-0f)
13.619: (move f3-1f f2-1f)
13.653: (move f3-0f f2-0f)
13.667: (move f3-1f f3-2f)
11.558: (move f3-0f f4-0f)
11.558: (move f4-1f f4-0f)
12.419: (pickup f2-0f key3-0)
12.516: (move f3-2f f4-2f)
12.516: (move f4-1f f4-2f)
10.658: (pickup-and-loose f4-0f key0-3 key1-3)
11.914: (putdown f4-0f key1-3)
12.761: (move f4-0f f5-0f)
12.986: (putdown f4-2f key1-3)
13.503: (move f4-2f f5-2f)
10.145: (move f4-0f f4-1f)
10.239: (move f4-0f f5-0f)
10.630: (move f4-0f f3-0f)
12.569: (move f4-0f f4-1f)
12.595: (move f5-0f f5-1f)
9.918: (move f4-1f f4-2f)
10.119: (move f4-1f f5-1f)
10.119: (move f5-0f f5-1f)
10.446: (move f3-0f f3-1f)
10.446: (move f4-1f f3-1f)
8.543: (move f3-1f f2-1f)
9.947: (move f5-1f f6-1f)
9.970: (move f4-2f f3-2f)
9.970: (move f3-1f f3-2f)
9.991: (move f4-2f f5-2f)
8.614: (move f2-1f f1-1f)
9.772: (move f3-2f f3-3f)
9.929: (move f2-1f f2-2f)
9.929: (move f3-2f f2-2f)
10.298: (move f6-1f f6-2f)
8.205: (move f2-2f f1-2f)
8.205: (move f1-1f f1-2f)
9.647: (move f1-1f f1-0f)
9.666: (move f3-3f f3-4f)
9.729: (move f2-2f f2-3f)
8.715: (move f1-2f f0-2f)
9.575: (move f3-4f f2-4f)
9.575: (move f2-3f f2-4f)
9.650: (move f3-4f f3-5f)
9.761: (move f2-3f f1-3f)
8.740: (move f0-2f f0-3f)
8.740: (move f1-3f f0-3f)
9.658: (move f2-4f f2-5f)
9.658: (move f3-5f f2-5f)
9.780: (move f1-3f f1-4f)
9.806: (move f2-5f f2-6f)
10.011: (move f2-5f f1-5f)
10.011: (move f1-4f f1-5f)
10.196: (move f1-4f f0-4f)
10.196: (move f0-3f f0-4f)
10.312: (move f2-6f f3-6f)
10.550: (move f2-6f f1-6f)
10.550: (move f1-5f f1-6f)
10.628: (move f0-4f f0-5f)
10.628: (move f1-5f f0-5f)
10.386: (move f3-6f f4-6f)
10.493: (move f1-6f f0-6f)
10.493: (move f0-5f f0-6f)
11.679: (pickup-and-loose f0-5f key0-1 key0-3)
11.824: (putdown f3-6f key0-3)
9.859: (move f4-6f f4-5f)
9.934: (move f4-6f f5-6f)
10.896: (move f4-6f f4-7f)
10.955: (pickup-and-loose f4-6f key0-0 key0-3)
11.543: (move f0-6f f0-7f)
10.080: (move f4-5f f4-4f)
10.321: (move f4-7f f5-7f)
10.322: (move f5-6f f5-7f)
10.363: (move f5-6f f6-6f)
10.612: (move f5-6f f5-5f)
9.741: (move f5-5f f5-4f)
9.741: (move f4-4f f5-4f)
10.344: (move f4-4f f4-3f)
10.365: (move f6-6f f6-7f)
10.365: (move f5-7f f6-7f)
10.573: (move f5-4f f5-3f)
10.573: (move f4-3f f5-3f)
10.815: (move f6-7f f7-7f)
11.078: (pickup-and-loose f4-3f key0-2 key0-3)
11.214: (move f5-4f f6-4f)
