/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.312: (unlock f7-9f f8-9f key0-4 shape0)
98.666: (move f9-7f f10-7f)
97.144: (move f7-9f f7-8f)
97.694: (move f7-9f f8-9f)
98.226: (putdown f10-5f key0-4)
98.370: (move f9-8f f9-9f)
98.712: (move f10-5f f10-4f)
95.858: (move f7-8f f7-7f)
97.237: (move f8-9f f8-10f)
97.671: (move f9-9f f9-10f)
97.784: (move f7-8f f6-8f)
97.869: (move f8-9f f9-9f)
97.153: (move f7-7f f6-7f)
97.154: (move f6-8f f6-7f)
97.337: (move f7-7f f7-6f)
97.392: (move f7-7f f8-7f)
97.765: (move f9-9f f9-8f)
96.414: (move f6-7f f5-7f)
96.507: (move f7-6f f8-6f)
96.507: (move f8-7f f8-6f)
97.475: (move f7-6f f7-5f)
98.127: (move f9-8f f9-7f)
95.955: (move f5-7f f5-6f)
96.413: (move f5-7f f4-7f)
97.462: (move f9-7f f9-6f)
97.463: (move f8-6f f9-6f)
97.856: (move f7-5f f6-5f)
96.237: (move f5-6f f4-6f)
96.238: (move f4-7f f4-6f)
96.603: (move f5-6f f5-5f)
96.603: (move f6-5f f5-5f)
97.418: (move f4-7f f3-7f)
97.261: (move f5-5f f5-4f)
97.353: (move f5-5f f4-5f)
97.353: (move f4-6f f4-5f)
99.177: (move f3-7f f2-7f)
99.400: (move f4-6f f3-6f)
97.656: (move f5-4f f5-3f)
97.779: (move f3-6f f3-5f)
97.779: (move f4-5f f3-5f)
97.832: (move f5-4f f6-4f)
98.115: (move f2-7f f1-7f)
96.082: (move f3-5f f3-4f)
96.924: (move f5-3f f4-3f)
97.381: (move f3-5f f2-5f)
97.589: (move f6-4f f6-3f)
97.590: (move f5-3f f6-3f)
97.191: (move f4-3f f3-3f)
97.192: (move f3-4f f3-3f)
97.488: (move f2-5f f2-4f)
97.488: (move f3-4f f2-4f)
97.498: (move f4-3f f4-2f)
94.996: (move f4-2f f3-2f)
94.997: (move f3-3f f3-2f)
96.761: (move f2-4f f1-4f)
97.799: (move f4-2f f4-1f)
98.864: (move f2-4f f2-3f)
97.895: (move f2-3f f2-2f)
97.896: (move f3-2f f2-2f)
98.401: (move f2-3f f1-3f)
98.401: (move f1-4f f1-3f)
98.552: (move f4-1f f3-1f)
98.024: (move f3-1f f2-1f)
98.024: (move f2-2f f2-1f)
98.292: (move f2-2f f1-2f)
98.293: (move f1-3f f1-2f)
98.820: (move f1-3f f0-3f)
98.219: (pickup-and-loose f1-2f key3-1 key0-4)
99.529: (putdown f1-2f key0-4)
100.640: (move f0-3f f0-2f)
100.640: (move f1-2f f0-2f)
100.799: (move f0-3f f0-4f)
97.786: (move f1-2f f2-2f)
98.290: (move f1-2f f1-3f)
99.659: (move f1-2f f2-2f)
100.164: (move f1-2f f1-3f)
100.526: (move f1-2f f0-2f)
94.913: (move f2-2f f3-2f)
96.660: (move f1-3f f1-4f)
97.091: (move f2-2f f3-2f)
97.942: (move f2-2f f2-1f)
98.518: (move f2-2f f2-3f)
97.190: (move f3-2f f3-3f)
97.190: (move f2-3f f3-3f)
97.459: (move f1-4f f2-4f)
97.461: (move f2-3f f2-4f)
97.490: (move f3-2f f4-2f)
96.072: (move f3-3f f3-4f)
96.072: (move f2-4f f3-4f)
96.930: (move f4-2f f4-3f)
96.931: (move f3-3f f4-3f)
97.404: (move f2-4f f2-5f)
97.677: (move f4-3f f5-3f)
97.758: (move f2-5f f3-5f)
97.758: (move f3-4f f3-5f)
98.268: (move f3-4f f4-4f)
98.268: (move f4-3f f4-4f)
97.340: (move f5-3f f5-4f)
97.340: (move f4-4f f5-4f)
97.427: (move f4-4f f4-5f)
97.427: (move f3-5f f4-5f)
97.554: (move f5-3f f6-3f)
96.275: (move f4-5f f4-6f)
96.645: (move f5-4f f5-5f)
96.645: (move f4-5f f5-5f)
97.836: (move f6-3f f6-4f)
97.836: (move f5-4f f6-4f)
96.058: (move f5-5f f5-6f)
96.058: (move f4-6f f5-6f)
96.436: (move f4-6f f4-7f)
97.839: (move f6-4f f6-5f)
97.839: (move f5-5f f6-5f)
96.405: (move f5-6f f5-7f)
96.405: (move f4-7f f5-7f)
97.342: (move f6-5f f7-5f)
97.405: (move f4-7f f3-7f)
98.791: (move f4-7f f4-8f)
97.067: (move f5-7f f6-7f)
97.250: (move f7-5f f7-6f)
98.138: (move f5-7f f5-8f)
98.138: (move f4-8f f5-8f)
98.537: (move f7-5f f8-5f)
95.788: (move f7-6f f7-7f)
95.788: (move f6-7f f7-7f)
96.449: (move f7-6f f8-6f)
96.449: (move f8-5f f8-6f)
97.521: (move f8-5f f9-5f)
96.902: (move f7-7f f7-8f)
97.233: (move f9-5f f10-5f)
97.461: (move f7-7f f8-7f)
97.461: (move f8-6f f8-7f)
97.586: (move f9-5f f9-6f)
97.622: (move f7-8f f6-8f)
98.258: (move f9-6f f9-7f)
98.258: (move f8-7f f9-7f)
98.640: (move f10-5f f10-4f)
98.711: (move f10-5f f10-6f)
97.898: (move f9-7f f9-8f)
98.152: (pickup-and-loose f10-4f key3-4 key3-1)
98.590: (move f10-4f f9-4f)
98.636: (move f10-6f f11-6f)
98.711: (move f6-8f f6-9f)
96.855: (move f10-4f f10-5f)
97.938: (move f9-8f f9-9f)
98.475: (move f10-4f f9-4f)
98.781: (move f10-4f f11-4f)
99.072: (move f9-8f f8-8f)
97.304: (move f9-9f f8-9f)
97.305: (move f8-8f f8-9f)
97.692: (move f9-9f f9-10f)
98.374: (putdown f10-5f key3-4)
98.651: (move f10-5f f9-5f)
97.297: (move f9-5f f9-6f)
98.456: (move f9-5f f8-5f)
98.530: (move f9-10f f10-10f)
98.657: (move f8-9f f8-10f)
98.657: (move f9-10f f8-10f)
96.295: (move f8-5f f8-6f)
96.295: (move f9-6f f8-6f)
97.158: (move f8-5f f7-5f)
97.835: (move f9-6f f9-7f)
98.698: (move f10-10f f10-9f)
97.051: (move f8-6f f7-6f)
97.052: (move f7-5f f7-6f)
97.264: (move f8-6f f8-7f)
97.265: (move f9-7f f8-7f)
97.514: (move f9-7f f9-8f)
95.596: (move f7-6f f7-7f)
95.596: (move f8-7f f7-7f)
97.490: (move f9-8f f9-9f)
98.635: (move f7-6f f6-6f)
98.640: (move f9-8f f8-8f)
95.856: (move f6-6f f5-6f)
96.706: (move f8-8f f7-8f)
96.706: (move f7-7f f7-8f)
96.862: (move f7-7f f6-7f)
96.863: (move f6-6f f6-7f)
96.074: (move f5-6f f4-6f)
96.199: (move f6-7f f5-7f)
96.199: (move f5-6f f5-7f)
96.442: (move f5-6f f5-5f)
97.439: (move f6-7f f6-8f)
96.236: (move f5-7f f4-7f)
96.236: (move f4-6f f4-7f)
97.136: (move f5-5f f5-4f)
97.229: (move f5-5f f4-5f)
97.229: (move f4-6f f4-5f)
97.200: (move f4-7f f3-7f)
97.478: (move f5-4f f5-3f)
97.553: (move f4-5f f3-5f)
97.631: (move f5-4f f6-4f)
98.070: (move f4-5f f4-4f)
95.868: (move f3-5f f3-4f)
95.869: (move f4-4f f3-4f)
96.745: (move f5-3f f4-3f)
96.746: (move f4-4f f4-3f)
97.198: (move f3-5f f2-5f)
96.989: (move f4-3f f3-3f)
96.989: (move f3-4f f3-3f)
97.253: (move f2-5f f2-4f)
97.253: (move f3-4f f2-4f)
97.290: (move f4-3f f4-2f)
94.708: (move f4-2f f3-2f)
94.709: (move f3-3f f3-2f)
96.449: (move f2-4f f1-4f)
97.587: (move f4-2f f4-1f)
98.241: (move f2-4f f2-3f)
97.602: (move f3-2f f2-2f)
97.602: (move f2-3f f2-2f)
98.096: (move f1-4f f1-3f)
98.097: (move f2-3f f1-3f)
98.345: (move f3-2f f3-1f)
97.738: (move f3-1f f2-1f)
97.738: (move f2-2f f2-1f)
97.898: (move f2-2f f1-2f)
97.898: (move f1-3f f1-2f)
98.380: (move f1-3f f0-3f)
98.705: (pickup-and-loose f1-2f key0-4 key3-4)
100.006: (putdown f1-2f key3-4)
100.336: (move f1-2f f0-2f)
100.336: (move f0-3f f0-2f)
100.582: (move f0-3f f0-4f)
98.150: (move f1-2f f2-2f)
98.656: (move f1-2f f1-3f)
99.916: (move f1-2f f2-2f)
100.421: (move f1-2f f1-3f)
100.863: (move f0-4f f0-5f)
95.174: (move f2-2f f3-2f)
96.937: (move f1-3f f1-4f)
97.265: (move f2-2f f3-2f)
98.201: (move f2-2f f2-1f)
98.468: (move f0-5f f1-5f)
97.340: (move f3-2f f3-3f)
97.636: (move f1-4f f2-4f)
97.653: (move f3-2f f4-2f)
98.021: (move f1-5f f1-6f)
98.706: (move f2-1f f3-1f)
96.236: (move f2-4f f3-4f)
96.237: (move f3-3f f3-4f)
97.077: (move f4-2f f4-3f)
97.078: (move f3-3f f4-3f)
97.533: (move f2-4f f2-5f)
97.811: (move f4-3f f5-3f)
97.934: (move f2-5f f3-5f)
97.935: (move f3-4f f3-5f)
98.408: (move f4-3f f4-4f)
98.409: (move f3-4f f4-4f)
97.417: (move f4-4f f5-4f)
97.417: (move f5-3f f5-4f)
97.509: (move f3-5f f4-5f)
97.509: (move f4-4f f4-5f)
97.746: (move f5-3f f6-3f)
96.393: (move f4-5f f4-6f)
96.758: (move f4-5f f5-5f)
96.758: (move f5-4f f5-5f)
97.987: (move f6-3f f6-4f)
97.987: (move f5-4f f6-4f)
96.111: (move f4-6f f5-6f)
96.112: (move f5-5f f5-6f)
96.570: (move f4-6f f4-7f)
98.011: (move f5-5f f6-5f)
98.012: (move f6-4f f6-5f)
96.569: (move f4-7f f5-7f)
96.569: (move f5-6f f5-7f)
97.574: (move f4-7f f3-7f)
97.626: (move f6-5f f7-5f)
98.979: (move f4-7f f4-8f)
97.309: (move f5-7f f6-7f)
97.493: (move f7-5f f7-6f)
98.352: (move f5-7f f5-8f)
98.353: (move f4-8f f5-8f)
98.899: (move f7-5f f8-5f)
96.014: (move f7-6f f7-7f)
96.014: (move f6-7f f7-7f)
96.652: (move f8-5f f8-6f)
96.653: (move f7-6f f8-6f)
97.938: (move f5-8f f6-8f)
97.301: (move f7-7f f7-8f)
97.302: (move f6-8f f7-8f)
97.546: (move f8-6f f9-6f)
97.551: (move f8-6f f8-7f)
97.551: (move f7-7f f8-7f)
98.247: (move f8-7f f9-7f)
98.247: (move f9-6f f9-7f)
98.471: (move f7-8f f7-9f)
98.957: (move f9-6f f9-5f)
99.566: (move f8-7f f8-8f)
97.539: (move f9-5f f10-5f)
97.759: (move f8-8f f9-8f)
97.759: (move f9-7f f9-8f)
97.854: (move f7-9f f8-9f)
97.855: (move f8-8f f8-9f)
97.394: (move f8-9f f8-10f)
97.992: (move f8-9f f9-9f)
97.992: (move f9-8f f9-9f)
98.180: (putdown f10-5f key0-4)
98.781: (pickup-and-loose f10-5f key0-0 key0-4)
97.955: (move f9-9f f9-10f)
97.955: (move f8-10f f9-10f)
98.616: (move f9-9f f10-9f)
99.211: (move f8-10f f7-10f)
99.856: (move f10-5f f9-5f)
98.608: (move f9-10f f10-10f)
98.608: (move f10-9f f10-10f)
98.740: (move f9-5f f9-6f)
98.967: (pickup-and-loose f7-10f key4-1 key0-4)
99.806: (move f10-9f f10-8f)
97.082: (move f7-10f f8-10f)
97.946: (move f9-6f f8-6f)
98.416: (move f7-10f f7-9f)
98.803: (move f10-8f f10-7f)
99.320: (move f7-10f f7-11f)
96.221: (move f7-9f f7-8f)
96.942: (move f8-10f f8-9f)
96.942: (move f7-9f f8-9f)
97.421: (move f8-10f f9-10f)
97.695: (move f7-9f f6-9f)
94.561: (move f7-8f f7-7f)
96.233: (move f7-8f f6-8f)
96.233: (move f6-9f f6-8f)
96.476: (move f9-10f f9-9f)
96.476: (move f8-9f f9-9f)
95.926: (move f7-7f f6-7f)
95.926: (move f6-8f f6-7f)
96.139: (move f7-7f f7-6f)
96.214: (move f7-7f f8-7f)
96.441: (move f9-9f f9-8f)
95.206: (move f6-7f f5-7f)
95.336: (move f7-6f f8-6f)
95.336: (move f8-7f f8-6f)
96.240: (move f7-6f f7-5f)
96.971: (move f9-8f f9-7f)
94.878: (move f5-7f f5-6f)
95.411: (move f5-7f f4-7f)
96.320: (move f9-7f f9-6f)
96.320: (move f8-6f f9-6f)
96.680: (move f7-5f f6-5f)
95.167: (move f4-7f f4-6f)
95.168: (move f5-6f f4-6f)
95.465: (move f5-6f f5-5f)
95.465: (move f6-5f f5-5f)
95.529: (move f4-7f f3-7f)
95.422: (move f3-7f f2-7f)
95.944: (move f3-7f f3-8f)
96.114: (move f5-5f f5-4f)
96.260: (move f5-5f f4-5f)
96.260: (move f4-6f f4-5f)
94.497: (move f2-7f f2-8f)
94.497: (move f3-8f f2-8f)
96.224: (move f2-7f f1-7f)
96.415: (move f2-7f f2-6f)
96.481: (move f5-4f f5-3f)
95.329: (putdown f2-8f key4-1)
95.812: (move f5-3f f4-3f)
96.405: (move f2-6f f2-5f)
96.446: (move f5-3f f6-3f)
97.146: (move f2-8f f1-8f)
94.658: (move f2-8f f2-7f)
95.216: (move f2-8f f3-8f)
96.038: (move f2-8f f1-8f)
96.039: (move f4-3f f3-3f)
96.320: (move f4-3f f4-2f)
93.873: (move f4-2f f3-2f)
93.874: (move f3-3f f3-2f)
94.351: (move f2-7f f3-7f)
94.352: (move f3-8f f3-7f)
94.957: (move f2-7f f2-6f)
93.057: (move f3-7f f4-7f)
93.870: (move f2-6f f2-5f)
93.973: (pickup f2-6f key1-5)
94.187: (move f3-7f f3-6f)
94.187: (move f2-6f f3-6f)
92.248: (pickup f3-6f key1-1)
92.575: (pickup f2-5f key3-3)
92.638: (move f4-7f f4-6f)
92.638: (move f3-6f f4-6f)
92.715: (move f4-7f f5-7f)
91.296: (move f3-6f f4-6f)
92.132: (move f3-6f f3-7f)
92.365: (move f4-6f f5-6f)
92.365: (move f5-7f f5-6f)
92.734: (move f3-6f f3-5f)
91.201: (move f4-6f f5-6f)
91.438: (move f3-5f f3-4f)
91.951: (move f3-5f f2-5f)
91.985: (move f4-6f f4-7f)
91.985: (move f3-7f f4-7f)
90.518: (move f4-7f f5-7f)
90.521: (move f5-6f f5-7f)
90.853: (move f5-6f f6-6f)
91.006: (move f5-6f f5-5f)
91.135: (move f3-4f f3-3f)
88.857: (move f3-3f f3-2f)
90.030: (pickup-and-loose f6-6f key2-2 key1-1)
90.097: (putdown f6-6f key1-1)
90.369: (move f3-3f f2-3f)
90.488: (move f3-3f f4-3f)
89.543: (pickup-and-loose f2-3f key0-1 key1-1)
89.567: (putdown f2-3f key1-1)
89.943: (move f6-6f f6-7f)
90.172: (move f6-6f f7-6f)
90.277: (move f6-6f f5-6f)
88.657: (move f6-7f f7-7f)
88.657: (move f7-6f f7-7f)
89.262: (move f7-6f f8-6f)
89.689: (move f6-7f f5-7f)
89.692: (move f5-6f f5-7f)
89.477: (move f8-6f f9-6f)
90.268: (move f8-6f f8-7f)
90.269: (move f7-7f f8-7f)
90.323: (move f7-7f f7-8f)
90.537: (move f8-6f f8-5f)
89.943: (move f9-6f f9-5f)
89.944: (move f8-5f f9-5f)
90.007: (move f8-7f f8-8f)
90.008: (move f7-8f f8-8f)
90.046: (move f8-7f f9-7f)
88.031: (move f9-5f f10-5f)
89.450: (move f8-8f f9-8f)
89.452: (move f9-7f f9-8f)
89.573: (move f9-5f f9-4f)
89.691: (move f9-7f f10-7f)
87.099: (putdown f10-5f key2-2)
87.862: (pickup-and-loose f10-5f key0-0 key2-2)
89.300: (move f9-4f f10-4f)
89.302: (move f10-5f f10-4f)
89.634: (move f9-8f f9-9f)
87.430: (pickup-and-loose f10-4f key3-1 key2-2)
88.741: (putdown f10-4f key2-2)
88.746: (move f10-5f f10-4f)
89.133: (move f10-5f f10-4f)
89.309: (move f10-5f f9-5f)
85.719: (move f10-4f f10-5f)
86.101: (pickup f10-4f key3-1)
87.222: (move f10-4f f9-4f)
87.325: (move f10-4f f11-4f)
87.425: (pickup-and-loose f10-4f key3-1 key0-0)
85.039: (move f10-4f f10-5f)
85.710: (move f10-4f f10-5f)
86.513: (move f9-4f f9-5f)
86.513: (move f10-5f f9-5f)
87.052: (move f10-4f f9-4f)
86.454: (move f9-5f f9-6f)
86.515: (move f10-5f f9-5f)
86.518: (move f10-5f f9-5f)
86.519: (move f9-4f f9-5f)
86.833: (move f10-5f f10-6f)
86.289: (move f9-6f f8-6f)
86.308: (move f10-6f f11-6f)
86.443: (move f9-5f f9-6f)
86.642: (move f9-5f f9-6f)
86.643: (move f10-6f f9-6f)
86.272: (move f9-6f f8-6f)
86.372: (move f9-6f f8-6f)
87.109: (move f9-6f f9-7f)
87.133: (move f11-6f f11-5f)
87.184: (move f9-6f f10-6f)
86.515: (move f9-7f f9-8f)
86.693: (move f9-7f f10-7f)
86.693: (move f10-6f f10-7f)
86.828: (move f10-6f f11-6f)
87.212: (move f8-6f f7-6f)
85.752: (move f7-6f f7-7f)
86.743: (move f9-8f f9-9f)
87.029: (move f9-8f f8-8f)
87.062: (move f7-6f f6-6f)
87.305: (move f7-6f f7-5f)
87.055: (move f9-9f f10-9f)
87.265: (move f8-8f f8-7f)
87.265: (move f7-7f f8-7f)
87.293: (move f6-6f f6-7f)
87.294: (move f7-7f f6-7f)
86.757: (move f6-7f f5-7f)
87.190: (move f10-9f f10-10f)
87.457: (move f6-7f f6-8f)
87.464: (move f10-9f f10-8f)
88.309: (move f10-9f f11-9f)
87.233: (move f10-8f f11-8f)
87.234: (move f11-9f f11-8f)
87.376: (move f5-7f f5-6f)
87.444: (move f6-8f f7-8f)
88.014: (move f10-10f f9-10f)
87.195: (move f9-10f f8-10f)
87.197: (move f5-6f f5-5f)
87.472: (move f5-6f f4-6f)
87.750: (pickup-and-loose f11-8f key1-2 key3-1)
88.247: (putdown f11-8f key3-1)
87.416: (move f5-5f f5-4f)
87.683: (move f5-5f f6-5f)
87.873: (move f8-10f f8-9f)
88.042: (move f11-8f f10-8f)
88.148: (move f4-6f f4-7f)
87.193: (move f10-8f f9-8f)
87.228: (move f5-4f f6-4f)
87.229: (move f6-5f f6-4f)
87.624: (move f10-8f f10-7f)
87.718: (move f10-8f f10-9f)
87.211: (move f6-4f f6-3f)
87.365: (move f9-8f f9-9f)
87.365: (move f10-9f f9-9f)
87.687: (move f9-8f f8-8f)
87.725: (move f10-7f f9-7f)
87.360: (move f9-7f f9-6f)
87.871: (move f9-7f f8-7f)
87.871: (move f8-8f f8-7f)
87.876: (move f6-3f f5-3f)
88.093: (move f8-8f f7-8f)
86.388: (move f7-8f f7-7f)
86.388: (move f8-7f f7-7f)
86.709: (move f5-3f f4-3f)
86.901: (move f8-7f f8-6f)
86.901: (move f9-6f f8-6f)
87.331: (move f4-3f f3-3f)
87.529: (move f4-3f f4-2f)
87.863: (move f7-7f f7-6f)
87.863: (move f8-6f f7-6f)
87.946: (move f7-7f f6-7f)
85.006: (move f3-3f f3-2f)
85.006: (move f4-2f f3-2f)
86.615: (move f3-3f f2-3f)
87.359: (move f6-7f f5-7f)
87.519: (move f4-2f f5-2f)
87.108: (move f2-3f f2-2f)
87.108: (move f3-2f f2-2f)
87.435: (move f2-3f f1-3f)
87.619: (move f2-3f f2-4f)
87.939: (move f3-2f f3-1f)
86.141: (move f2-4f f1-4f)
86.141: (move f1-3f f1-4f)
86.798: (move f1-3f f0-3f)
86.798: (move f2-2f f1-2f)
86.798: (move f1-3f f1-2f)
86.096: (pickup-and-loose f1-2f key3-4 key3-1)
88.056: (putdown f1-2f key3-1)
88.496: (move f1-4f f1-5f)
88.940: (move f0-3f f0-4f)
88.941: (move f1-4f f0-4f)
86.717: (move f1-2f f2-2f)
87.040: (move f1-2f f1-3f)
88.239: (move f1-5f f2-5f)
88.884: (move f1-2f f0-2f)
88.896: (move f1-5f f1-6f)
84.704: (move f2-2f f3-2f)
85.834: (move f1-3f f1-4f)
86.316: (move f2-2f f2-3f)
86.316: (move f1-3f f2-3f)
86.490: (move f0-2f f0-3f)
87.042: (move f2-3f f3-3f)
87.042: (move f3-2f f3-3f)
87.241: (move f3-2f f4-2f)
87.329: (move f1-4f f2-4f)
87.329: (move f2-3f f2-4f)
86.428: (move f3-3f f4-3f)
86.429: (move f4-2f f4-3f)
87.225: (move f4-2f f5-2f)
87.330: (move f4-2f f4-1f)
87.394: (move f3-3f f3-4f)
87.583: (move f5-2f f5-3f)
87.583: (move f4-3f f5-3f)
87.653: (move f4-1f f3-1f)
88.044: (move f5-2f f6-2f)
88.075: (move f5-2f f5-1f)
86.882: (move f3-1f f2-1f)
86.920: (move f5-3f f6-3f)
86.921: (move f6-2f f6-3f)
87.121: (move f5-3f f5-4f)
87.761: (move f6-2f f7-2f)
86.909: (move f5-4f f5-5f)
86.937: (move f6-3f f6-4f)
86.937: (move f5-4f f6-4f)
88.429: (move f5-4f f4-4f)
88.469: (move f7-2f f8-2f)
87.086: (move f5-5f f5-6f)
87.391: (move f6-4f f6-5f)
87.391: (move f5-5f f6-5f)
87.502: (unlock f8-2f f8-3f key3-4 shape3)
88.146: (move f5-5f f4-5f)
86.463: (move f5-6f f5-7f)
86.773: (move f6-5f f6-6f)
86.773: (move f5-6f f6-6f)
87.010: (move f6-5f f7-5f)
87.186: (move f5-6f f4-6f)
86.921: (move f7-5f f7-6f)
86.921: (move f6-6f f7-6f)
86.990: (move f6-6f f6-7f)
86.991: (move f5-7f f6-7f)
87.488: (move f7-5f f8-5f)
85.463: (move f6-7f f7-7f)
85.463: (move f7-6f f7-7f)
85.978: (move f8-5f f8-6f)
85.979: (move f7-6f f8-6f)
87.114: (move f8-5f f9-5f)
85.552: (move f9-5f f10-5f)
86.521: (move f8-6f f9-6f)
86.522: (move f9-5f f9-6f)
86.952: (move f9-5f f9-4f)
86.992: (move f7-7f f8-7f)
86.591: (move f8-7f f8-8f)
86.627: (move f9-6f f9-7f)
86.628: (move f8-7f f9-7f)
86.888: (move f9-4f f10-4f)
86.888: (move f10-5f f10-4f)
86.085: (move f9-7f f9-8f)
86.086: (move f8-8f f9-8f)
86.407: (move f9-7f f10-7f)
87.116: (move f10-4f f11-4f)
87.144: (move f8-8f f7-8f)
86.277: (move f9-8f f9-9f)
87.161: (move f7-8f f6-8f)
87.247: (unlock f11-4f f11-3f key3-4 shape3)
87.546: (move f10-7f f10-6f)
87.705: (move f10-7f f10-8f)
86.575: (move f9-9f f10-9f)
86.576: (move f10-8f f10-9f)
86.600: (move f10-8f f11-8f)
86.835: (move f10-6f f11-6f)
87.431: (move f11-4f f10-4f)
86.057: (move f10-4f f10-5f)
86.754: (move f10-9f f10-10f)
86.858: (pickup-and-loose f11-8f key2-4 key3-4)
87.051: (move f11-8f f11-9f)
87.051: (move f10-9f f11-9f)
87.236: (move f11-8f f11-9f)
87.507: (move f10-5f f9-5f)
87.551: (putdown f10-5f key3-4)
87.681: (move f10-10f f11-10f)
87.682: (move f11-9f f11-10f)
86.761: (move f11-9f f10-9f)
86.870: (move f9-5f f9-6f)
87.424: (move f9-5f f9-4f)
87.587: (move f11-10f f11-11f)
87.845: (move f9-5f f8-5f)
86.308: (move f9-6f f8-6f)
86.309: (move f8-5f f8-6f)
86.412: (move f10-9f f9-9f)
86.932: (move f10-9f f10-10f)
86.952: (move f9-6f f9-7f)
86.285: (move f9-9f f9-8f)
86.403: (move f9-7f f9-8f)
86.744: (move f9-7f f10-7f)
87.253: (move f8-6f f7-6f)
87.316: (move f8-6f f8-7f)
85.796: (move f7-6f f7-7f)
85.796: (move f8-7f f7-7f)
86.602: (move f9-8f f9-9f)
86.821: (move f9-8f f9-7f)
86.826: (move f9-8f f8-8f)
86.624: (move f9-7f f10-7f)
86.715: (move f9-7f f9-6f)
86.893: (move f9-9f f10-9f)
87.200: (move f8-8f f8-7f)
87.202: (move f9-7f f8-7f)
85.667: (move f8-7f f7-7f)
86.208: (move f9-6f f8-6f)
86.210: (move f8-7f f8-6f)
87.080: (move f10-9f f10-10f)
87.303: (move f9-6f f9-5f)
85.724: (move f9-5f f10-5f)
87.149: (move f9-5f f9-4f)
87.166: (move f7-7f f7-6f)
87.166: (move f8-6f f7-6f)
87.224: (move f7-7f f6-7f)
86.619: (move f6-7f f5-7f)
86.998: (move f6-7f f6-6f)
86.999: (move f7-6f f6-6f)
87.043: (move f10-5f f10-4f)
87.043: (move f9-4f f10-4f)
87.199: (move f10-4f f11-4f)
87.234: (move f5-7f f5-6f)
87.234: (move f6-6f f5-6f)
87.556: (move f6-6f f6-5f)
87.990: (move f5-7f f5-8f)
87.085: (move f5-6f f5-5f)
87.085: (move f6-5f f5-5f)
87.164: (move f6-5f f6-4f)
87.226: (move f6-5f f7-5f)
87.297: (move f5-8f f6-8f)
87.176: (move f6-4f f6-3f)
87.325: (move f5-5f f5-4f)
87.325: (move f6-4f f5-4f)
87.355: (move f6-8f f7-8f)
87.719: (move f7-5f f8-5f)
87.833: (move f6-3f f5-3f)
87.834: (move f5-4f f5-3f)
88.290: (move f6-3f f6-2f)
88.667: (move f5-4f f4-4f)
88.793: (move f7-8f f7-9f)
86.665: (move f4-4f f4-3f)
86.665: (move f5-3f f4-3f)
87.437: (move f5-3f f5-2f)
87.437: (move f6-2f f5-2f)
87.629: (move f4-4f f3-4f)
87.269: (move f4-3f f3-3f)
87.269: (move f3-4f f3-3f)
87.471: (move f5-2f f4-2f)
87.471: (move f4-3f f4-2f)
87.570: (move f3-4f f2-4f)
84.947: (move f4-2f f3-2f)
84.948: (move f3-3f f3-2f)
86.055: (move f2-4f f1-4f)
86.532: (move f2-4f f2-3f)
86.533: (move f3-3f f2-3f)
86.940: (move f3-2f f2-2f)
86.940: (move f2-3f f2-2f)
87.250: (move f1-4f f1-3f)
87.251: (move f2-3f f1-3f)
87.893: (move f3-2f f3-1f)
86.315: (move f1-3f f1-2f)
86.316: (move f2-2f f1-2f)
86.701: (move f1-3f f0-3f)
87.123: (move f3-1f f2-1f)
87.123: (move f2-2f f2-1f)
86.814: (pickup-and-loose f1-2f key3-1 key2-4)
88.065: (putdown f1-2f key2-4)
88.867: (move f0-3f f0-4f)
89.090: (move f1-2f f0-2f)
89.090: (move f0-3f f0-2f)
87.113: (move f1-2f f2-2f)
87.441: (move f1-2f f1-3f)
88.919: (move f1-2f f2-2f)
89.247: (move f1-2f f1-3f)
89.251: (move f0-4f f0-5f)
85.012: (move f2-2f f3-2f)
86.144: (move f1-3f f1-4f)
86.619: (move f1-3f f2-3f)
86.619: (move f2-2f f2-3f)
86.798: (move f1-3f f0-3f)
87.331: (move f3-2f f3-3f)
87.331: (move f2-3f f3-3f)
87.533: (move f3-2f f4-2f)
87.622: (move f1-4f f2-4f)
87.622: (move f2-3f f2-4f)
86.715: (move f4-2f f4-3f)
86.715: (move f3-3f f4-3f)
87.523: (move f4-2f f5-2f)
87.628: (move f4-2f f4-1f)
87.691: (move f3-3f f3-4f)
87.884: (move f5-2f f5-3f)
87.884: (move f4-3f f5-3f)
87.939: (move f4-1f f3-1f)
88.358: (move f5-2f f6-2f)
88.372: (move f5-2f f5-1f)
87.192: (move f3-1f f2-1f)
87.217: (move f6-2f f6-3f)
87.217: (move f5-3f f6-3f)
87.421: (move f5-3f f5-4f)
88.046: (move f6-2f f7-2f)
87.195: (move f5-4f f5-5f)
87.246: (move f5-4f f6-4f)
87.246: (move f6-3f f6-4f)
88.701: (move f7-2f f8-2f)
88.717: (move f5-4f f4-4f)
87.374: (move f5-5f f5-6f)
87.682: (move f5-5f f6-5f)
87.682: (move f6-4f f6-5f)
