/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 191: (move f6-2f f6-1f)
 192: (move f6-1f f7-1f)
 193: (pickup f7-1f key3-1)
 194: (move f7-1f f6-1f)
 195: (move f6-1f f5-1f)
 196: (pickup-and-loose f5-1f key2-1 key3-1)
 197: (pickup-and-loose f5-1f key0-2 key2-1)
 198: (move f5-1f f6-1f)
 199: (move f6-1f f7-1f)
 200: (putdown f7-1f key0-2)
 201: (move f7-1f f6-1f)
 202: (move f6-1f f6-2f)
 203: (pickup f6-2f key1-3)
 204: (move f6-2f f6-1f)
 205: (move f6-1f f7-1f)
 206: (pickup-and-loose f7-1f key0-2 key1-3)
 207: (move f7-1f f6-1f)
 208: (move f6-1f f5-1f)
 209: (pickup-and-loose f5-1f key2-1 key0-2)
 210: (putdown f5-1f key2-1)
 211: (move f5-1f f6-1f)
 212: (move f6-1f f7-1f)
 213: (pickup f7-1f key1-3)
 214: (move f7-1f f6-1f)
 215: (move f6-1f f5-1f)
 216: (pickup-and-loose f5-1f key0-2 key1-3)
 217: (move f5-1f f6-1f)
 218: (move f6-1f f7-1f)
 219: (putdown f7-1f key0-2)
 220: (move f7-1f f6-1f)
 221: (move f6-1f f5-1f)
 222: (pickup f5-1f key3-1)
 223: (move f5-1f f6-1f)
 224: (move f6-1f f7-1f)
 225: (pickup-and-loose f7-1f key0-2 key3-1)
 226: (move f7-1f f6-1f)
 227: (move f6-1f f5-1f)
 228: (pickup-and-loose f5-1f key2-1 key0-2)
 229: (putdown f5-1f key2-1)
 230: (move f5-1f f6-1f)
 231: (move f6-1f f6-2f)
 232: (move f6-2f f6-3f)
 233: (move f6-3f f5-3f)
 234: (move f5-3f f4-3f)
 235: (move f4-3f f3-3f)
 236: (move f3-3f f3-4f)
 237: (move f3-4f f2-4f)
 238: (pickup f2-4f key3-0)
 239: (move f2-4f f3-4f)
 240: (move f3-4f f4-4f)
 241: (move f4-4f f4-3f)
 242: (unlock f4-3f f4-2f key3-0 shape3)
 243: (move f4-3f f5-3f)
 244: (move f5-3f f6-3f)
 245: (move f6-3f f6-2f)
 246: (move f6-2f f6-1f)
 247: (move f6-1f f7-1f)
 248: (pickup-and-loose f7-1f key3-1 key3-0)
 249: (move f7-1f f6-1f)
 250: (move f6-1f f5-1f)
 251: (pickup-and-loose f5-1f key0-2 key3-1)
 252: (move f5-1f f6-1f)
 253: (move f6-1f f7-1f)
 254: (putdown f7-1f key0-2)
 255: (move f7-1f f6-1f)
 256: (move f6-1f f5-1f)
 257: (pickup f5-1f key2-1)
 258: (pickup-and-loose f5-1f key3-1 key2-1)
 259: (move f5-1f f6-1f)
 260: (move f6-1f f7-1f)
 261: (putdown f7-1f key3-1)
 262: (move f7-1f f6-1f)
 263: (move f6-1f f5-1f)
 264: (pickup f5-1f key2-1)
 265: (pickup-and-loose f5-1f key1-3 key2-1)
 266: (move f5-1f f5-2f)
 267: (move f5-2f f5-3f)
 268: (move f5-3f f6-3f)
 269: (move f6-3f f6-4f)
 270: (putdown f6-4f key1-3)
 271: (move f6-4f f6-3f)
 272: (move f6-3f f6-2f)
 273: (move f6-2f f5-2f)
 274: (move f5-2f f5-1f)
 275: (move f5-1f f6-1f)
 276: (move f6-1f f7-1f)
 277: (pickup f7-1f key0-2)
 278: (pickup-and-loose f7-1f key3-1 key0-2)
 279: (move f7-1f f6-1f)
 280: (move f6-1f f5-1f)
 281: (putdown f5-1f key3-1)
 282: (move f5-1f f6-1f)
 283: (move f6-1f f7-1f)
 284: (pickup f7-1f key0-0)
 285: (pickup-and-loose f7-1f key2-3 key0-0)
 286: (move f7-1f f7-2f)
 287: (move f7-2f f6-2f)
 288: (move f6-2f f5-2f)
 289: (move f5-2f f5-1f)
 290: (pickup-and-loose f5-1f key2-1 key2-3)
 291: (move f5-1f f5-2f)
 292: (move f5-2f f5-3f)
 293: (move f5-3f f4-3f)
 294: (move f4-3f f3-3f)
 295: (move f3-3f f2-3f)
 296: (move f2-3f f1-3f)
 297: (move f1-3f f1-2f)
 298: (move f1-2f f0-2f)
 299: (unlock f0-2f f0-1f key2-1 shape2)
 300: (move f0-2f f1-2f)
 301: (move f1-2f f2-2f)
 302: (move f2-2f f3-2f)
 303: (move f3-2f f4-2f)
 304: (move f4-2f f5-2f)
 305: (move f5-2f f5-1f)
 306: (pickup-and-loose f5-1f key2-3 key2-1)
 307: (move f5-1f f6-1f)
 308: (move f6-1f f7-1f)
 309: (pickup-and-loose f7-1f key0-2 key2-3)
 310: (move f7-1f f6-1f)
 311: (move f6-1f f5-1f)
 312: (pickup-and-loose f5-1f key3-1 key0-2)
 313: (move f5-1f f6-1f)
 314: (move f6-1f f7-1f)
 315: (putdown f7-1f key3-1)
 316: (pickup f7-1f key0-0)
 317: (pickup-and-loose f7-1f key2-3 key0-0)
 318: (move f7-1f f6-1f)
 319: (move f6-1f f5-1f)
 320: (pickup-and-loose f5-1f key2-1 key2-3)
 321: (move f5-1f f5-2f)
 322: (move f5-2f f5-3f)
 323: (move f5-3f f4-3f)
 324: (move f4-3f f3-3f)
 325: (move f3-3f f2-3f)
 326: (move f2-3f f1-3f)
 327: (move f1-3f f1-4f)
 328: (move f1-4f f1-5f)
 329: (move f1-5f f0-5f)
 330: (move f0-5f f0-6f)
 331: (move f0-6f f1-6f)
 332: (putdown f1-6f key2-1)
 333: (move f1-6f f1-5f)
 334: (pickup f1-5f key1-2)
 335: (move f1-5f f1-6f)
 336: (pickup-and-loose f1-6f key2-1 key1-2)
 337: (move f1-6f f1-5f)
 338: (move f1-5f f1-4f)
 339: (move f1-4f f1-3f)
 340: (move f1-3f f2-3f)
 341: (move f2-3f f3-3f)
 342: (move f3-3f f3-2f)
 343: (move f3-2f f4-2f)
 344: (move f4-2f f5-2f)
 345: (move f5-2f f5-1f)
 346: (pickup-and-loose f5-1f key2-3 key2-1)
 347: (move f5-1f f6-1f)
 348: (move f6-1f f7-1f)
 349: (pickup-and-loose f7-1f key3-0 key2-3)
 350: (move f7-1f f6-1f)
 351: (move f6-1f f6-2f)
 352: (putdown f6-2f key3-0)
 353: (move f6-2f f6-1f)
 354: (move f6-1f f7-1f)
 355: (pickup f7-1f key0-0)
 356: (move f7-1f f6-1f)
 357: (move f6-1f f6-2f)
 358: (move f6-2f f6-3f)
 359: (move f6-3f f5-3f)
 360: (move f5-3f f4-3f)
 361: (move f4-3f f3-3f)
 362: (move f3-3f f2-3f)
 363: (move f2-3f f1-3f)
 364: (move f1-3f f1-4f)
 365: (move f1-4f f1-5f)
 366: (move f1-5f f1-6f)
 367: (pickup-and-loose f1-6f key1-2 key0-0)
 368: (move f1-6f f1-5f)
 369: (move f1-5f f1-4f)
 370: (move f1-4f f2-4f)
 371: (move f2-4f f2-3f)
 372: (move f2-3f f3-3f)
 373: (move f3-3f f4-3f)
 374: (move f4-3f f5-3f)
 375: (move f5-3f f6-3f)
 376: (move f6-3f f6-2f)
 377: (move f6-2f f6-1f)
 378: (move f6-1f f7-1f)
 379: (pickup-and-loose f7-1f key2-3 key1-2)
 380: (move f7-1f f7-2f)
 381: (move f7-2f f6-2f)
 382: (move f6-2f f5-2f)
 383: (move f5-2f f5-3f)
 384: (move f5-3f f4-3f)
 385: (move f4-3f f3-3f)
 386: (move f3-3f f2-3f)
 387: (move f2-3f f1-3f)
 388: (move f1-3f f1-4f)
 389: (move f1-4f f1-5f)
 390: (move f1-5f f1-6f)
 391: (move f1-6f f1-7f)
 392: (putdown f1-7f key2-3)
