/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.017: (move f8-7f f8-6f)
57.854: (move f7-6f f7-5f)
58.693: (move f8-7f f8-8f)
58.920: (move f8-6f f8-7f)
56.435: (putdown f8-6f key2-1)
58.315: (move f8-7f f8-8f)
58.319: (pickup-and-loose f8-6f key1-4 key2-1)
58.334: (pickup-and-loose f8-6f key3-1 key2-1)
58.802: (move f8-7f f9-7f)
58.468: (move f8-6f f7-6f)
58.480: (move f8-6f f8-7f)
59.177: (move f8-8f f7-8f)
59.409: (move f8-6f f8-5f)
59.917: (move f8-6f f7-6f)
57.241: (pickup f8-5f key0-1)
57.693: (move f7-6f f7-5f)
57.693: (move f8-5f f7-5f)
58.088: (move f7-6f f6-6f)
58.448: (move f8-7f f8-8f)
54.220: (move f8-5f f8-6f)
55.082: (move f8-5f f7-5f)
57.631: (move f8-5f f9-5f)
57.696: (move f8-5f f8-4f)
59.629: (move f6-6f f6-7f)
55.720: (putdown f8-6f key0-1)
56.064: (move f8-6f f8-7f)
56.143: (move f8-6f f7-6f)
56.144: (move f7-5f f7-6f)
56.264: (pickup-and-loose f8-6f key2-1 key0-1)
54.639: (move f7-6f f6-6f)
55.190: (move f8-7f f8-8f)
55.691: (move f8-7f f9-7f)
55.866: (move f7-6f f7-7f)
55.866: (move f8-7f f7-7f)
56.342: (move f7-7f f6-7f)
56.342: (move f6-6f f6-7f)
56.799: (move f7-7f f7-8f)
56.799: (move f8-8f f7-8f)
57.419: (move f6-6f f5-6f)
55.941: (move f5-6f f5-7f)
55.942: (move f6-7f f5-7f)
56.222: (move f5-6f f4-6f)
56.794: (unlock f5-6f f5-5f key0-1 shape0)
57.185: (move f6-7f f6-8f)
54.735: (move f5-6f f6-6f)
56.031: (move f5-6f f5-7f)
56.264: (pickup-and-loose f4-6f key3-4 key0-1)
56.287: (move f5-6f f4-6f)
56.992: (move f4-6f f3-6f)
55.669: (move f3-6f f3-7f)
56.209: (move f6-6f f7-6f)
56.278: (pickup-and-loose f4-6f key3-4 key0-1)
56.401: (move f5-7f f6-7f)
56.401: (move f6-6f f6-7f)
54.292: (move f7-6f f8-6f)
55.068: (move f7-6f f7-5f)
55.923: (move f3-7f f3-8f)
55.939: (move f6-7f f7-7f)
55.940: (move f7-6f f7-7f)
55.735: (putdown f8-6f key0-1)
55.926: (move f3-8f f2-8f)
55.998: (move f3-8f f4-8f)
56.139: (move f8-6f f8-7f)
56.140: (move f7-7f f8-7f)
55.266: (move f8-7f f8-8f)
55.766: (move f8-7f f9-7f)
56.283: (pickup f8-6f key2-1)
56.532: (move f2-8f f2-7f)
56.866: (move f4-8f f4-9f)
56.732: (move f4-9f f3-9f)
56.874: (move f8-8f f7-8f)
57.488: (pickup-and-loose f8-6f key1-4 key2-1)
57.549: (pickup-and-loose f8-6f key3-1 key2-1)
57.721: (move f2-7f f2-6f)
57.250: (move f7-8f f6-8f)
57.822: (move f3-9f f2-9f)
58.016: (move f2-6f f1-6f)
58.105: (move f7-8f f7-9f)
58.463: (move f2-6f f2-5f)
57.570: (move f2-5f f3-5f)
57.657: (move f6-8f f5-8f)
57.899: (move f1-6f f1-7f)
57.917: (move f2-9f f1-9f)
58.103: (move f2-5f f2-4f)
56.089: (move f5-8f f4-8f)
56.841: (move f2-4f f2-3f)
57.290: (unlock f1-9f f0-9f key0-1 shape0)
57.905: (move f5-8f f5-9f)
57.932: (move f2-4f f3-4f)
56.001: (move f4-8f f3-8f)
56.941: (move f5-9f f4-9f)
56.941: (move f4-8f f4-9f)
57.347: (move f2-3f f2-2f)
57.367: (move f2-3f f1-3f)
55.758: (move f3-8f f3-7f)
56.001: (move f3-8f f2-8f)
56.806: (move f4-9f f3-9f)
56.806: (move f3-8f f3-9f)
57.976: (move f2-2f f2-1f)
56.609: (move f2-8f f2-7f)
56.609: (move f3-7f f2-7f)
57.084: (move f3-7f f3-6f)
57.148: (unlock f2-1f f3-1f key0-1 shape0)
57.897: (move f3-9f f2-9f)
57.459: (move f2-1f f2-2f)
57.644: (move f2-1f f3-1f)
57.646: (move f3-6f f3-5f)
57.805: (move f3-6f f2-6f)
57.805: (move f2-7f f2-6f)
56.950: (move f2-2f f2-3f)
57.497: (move f3-5f f4-5f)
57.998: (move f3-5f f3-4f)
58.094: (move f2-6f f1-6f)
58.342: (move f2-2f f1-2f)
57.495: (move f1-2f f1-3f)
57.495: (move f2-3f f1-3f)
57.518: (move f4-5f f5-5f)
57.814: (move f3-4f f3-3f)
57.852: (move f3-4f f4-4f)
56.916: (move f3-3f f2-3f)
57.211: (move f5-5f f6-5f)
58.154: (move f5-5f f5-4f)
58.154: (move f4-4f f5-4f)
58.184: (move f1-3f f1-4f)
57.429: (move f2-3f f2-2f)
57.447: (move f2-3f f1-3f)
57.714: (move f5-4f f5-3f)
57.909: (move f6-5f f6-4f)
57.909: (move f5-4f f6-4f)
58.054: (move f2-2f f2-1f)
58.139: (move f1-3f f1-4f)
58.152: (move f6-4f f7-4f)
58.345: (move f2-2f f1-2f)
58.345: (move f1-3f f1-2f)
57.231: (unlock f2-1f f3-1f key0-1 shape0)
57.764: (move f7-4f f8-4f)
58.174: (move f1-4f f2-4f)
58.274: (move f7-4f f7-3f)
58.441: (move f1-4f f1-5f)
57.305: (move f8-4f f8-5f)
57.545: (move f2-1f f2-2f)
57.722: (move f2-1f f3-1f)
58.543: (move f1-5f f2-5f)
58.545: (move f2-4f f2-5f)
57.036: (move f2-2f f2-3f)
57.703: (move f8-5f f9-5f)
58.425: (move f2-2f f1-2f)
58.430: (move f3-1f f3-0f)
58.659: (move f2-2f f3-2f)
57.581: (move f1-2f f1-3f)
57.581: (move f2-3f f1-3f)
57.853: (move f3-2f f4-2f)
57.946: (move f2-3f f3-3f)
57.946: (move f3-2f f3-3f)
58.104: (move f3-3f f3-4f)
58.270: (move f1-3f f1-4f)
58.809: (move f4-2f f4-1f)
59.395: (move f4-2f f4-3f)
59.395: (move f3-3f f4-3f)
57.760: (move f4-1f f5-1f)
57.777: (move f3-4f f3-5f)
57.854: (move f4-3f f5-3f)
57.989: (move f4-3f f4-4f)
57.989: (move f3-4f f4-4f)
57.216: (move f3-5f f3-6f)
57.623: (move f3-5f f4-5f)
57.623: (move f4-4f f4-5f)
57.921: (move f5-1f f5-0f)
58.284: (move f5-3f f5-4f)
55.887: (move f3-6f f3-7f)
56.409: (move f3-6f f4-6f)
56.409: (move f4-5f f4-6f)
57.641: (move f4-5f f5-5f)
57.641: (move f5-4f f5-5f)
56.130: (move f3-7f f3-8f)
56.347: (pickup-and-loose f4-6f key3-4 key0-1)
56.739: (move f3-7f f2-7f)
56.920: (move f5-5f f5-6f)
56.921: (move f4-6f f5-6f)
54.864: (move f5-6f f6-6f)
56.129: (move f2-7f f2-8f)
56.130: (move f3-8f f2-8f)
56.161: (move f5-6f f5-7f)
56.219: (move f3-8f f4-8f)
56.339: (move f6-6f f7-6f)
56.529: (move f5-7f f6-7f)
56.529: (move f6-6f f6-7f)
57.069: (move f4-8f f4-9f)
57.341: (move f6-6f f6-5f)
54.423: (move f7-6f f8-6f)
55.198: (move f7-6f f7-5f)
55.198: (move f6-5f f7-5f)
56.069: (move f7-6f f7-7f)
56.069: (move f6-7f f7-7f)
55.807: (putdown f8-6f key0-1)
56.270: (move f8-6f f8-7f)
56.270: (move f7-7f f8-7f)
56.341: (pickup-and-loose f8-6f key2-1 key0-1)
57.002: (move f7-7f f7-8f)
55.396: (move f8-7f f8-8f)
55.396: (move f7-8f f8-8f)
55.895: (move f8-7f f9-7f)
57.379: (move f7-8f f6-8f)
57.561: (pickup f8-6f key1-4)
57.615: (pickup-and-loose f8-6f key3-1 key1-4)
57.786: (move f6-8f f5-8f)
58.128: (move f9-7f f9-6f)
58.626: (move f8-8f f9-8f)
58.626: (move f9-7f f9-8f)
57.832: (move f9-6f f9-5f)
58.034: (move f5-8f f5-9f)
59.615: (move f8-6f f8-7f)
59.693: (move f8-6f f7-6f)
59.701: (move f9-8f f9-9f)
57.435: (move f9-5f f8-5f)
58.636: (move f7-6f f6-6f)
58.691: (move f9-9f f8-9f)
58.703: (move f7-6f f7-5f)
58.915: (move f8-7f f8-8f)
57.895: (move f8-5f f8-4f)
58.233: (move f8-9f f7-9f)
59.480: (putdown f8-5f key0-1)
59.729: (putdown f6-6f key3-1)
59.899: (putdown f8-8f key3-1)
56.520: (move f8-5f f8-6f)
57.707: (move f8-5f f7-5f)
58.280: (move f8-4f f7-4f)
59.305: (move f7-9f f6-9f)
59.485: (move f8-8f f8-7f)
57.089: (pickup f8-6f key2-1)
57.861: (move f8-7f f8-6f)
58.039: (move f7-4f f6-4f)
58.403: (move f7-4f f7-3f)
58.409: (pickup f8-6f key1-4)
56.503: (pickup f8-6f key0-1)
58.372: (pickup f8-6f key2-1)
58.413: (pickup-and-loose f8-6f key3-1 key2-1)
58.414: (pickup-and-loose f8-6f key3-1 key1-4)
58.808: (move f8-6f f7-6f)
57.654: (move f8-6f f8-7f)
57.862: (move f7-6f f7-5f)
58.419: (move f7-6f f6-6f)
58.826: (move f8-6f f7-6f)
59.181: (move f7-6f f7-7f)
57.233: (move f8-7f f9-7f)
57.479: (move f8-7f f7-7f)
57.479: (move f7-6f f7-7f)
57.631: (move f8-7f f8-8f)
57.724: (move f7-6f f6-6f)
58.432: (move f7-7f f7-8f)
58.432: (move f8-8f f7-8f)
59.197: (move f6-6f f6-7f)
59.197: (move f7-7f f6-7f)
59.682: (move f6-6f f5-6f)
59.002: (move f5-6f f5-7f)
59.002: (move f6-7f f5-7f)
59.150: (move f5-6f f4-6f)
59.431: (move f7-8f f6-8f)
59.431: (move f6-7f f6-8f)
59.102: (pickup-and-loose f4-6f key3-4 key0-1)
59.962: (move f4-6f f3-6f)
60.368: (move f4-6f f4-5f)
60.528: (move f5-7f f5-8f)
60.528: (move f6-8f f5-8f)
58.641: (move f3-6f f3-7f)
58.969: (move f5-8f f4-8f)
59.602: (move f4-6f f5-6f)
59.872: (move f4-6f f3-6f)
60.268: (move f4-6f f4-5f)
57.653: (move f5-6f f6-6f)
58.554: (move f3-6f f3-7f)
58.878: (move f3-7f f3-8f)
58.878: (move f4-8f f3-8f)
58.949: (move f5-6f f5-7f)
58.750: (move f6-6f f7-6f)
58.788: (move f3-7f f3-8f)
58.877: (move f3-8f f2-8f)
59.134: (move f6-6f f6-7f)
59.134: (move f5-7f f6-7f)
56.407: (move f7-6f f8-6f)
57.421: (move f6-7f f7-7f)
57.421: (move f7-6f f7-7f)
57.932: (move f7-6f f7-5f)
58.788: (move f3-8f f2-8f)
57.578: (move f8-6f f8-7f)
57.579: (move f7-7f f8-7f)
57.845: (putdown f8-6f key3-4)
58.365: (move f7-7f f7-8f)
58.384: (pickup-and-loose f8-6f key2-1 key3-4)
57.146: (move f8-7f f9-7f)
57.549: (move f8-7f f8-8f)
57.549: (move f7-8f f8-8f)
59.366: (move f7-8f f6-8f)
59.475: (move f8-6f f8-7f)
59.345: (move f8-7f f9-7f)
59.751: (move f8-7f f7-7f)
59.890: (move f8-7f f8-8f)
60.057: (putdown f8-8f key3-4)
60.308: (move f9-7f f9-8f)
57.313: (pickup f7-7f key0-3)
58.900: (pickup f8-8f key3-1)
60.648: (move f7-7f f7-6f)
60.820: (move f8-8f f8-7f)
60.840: (move f8-8f f7-8f)
58.529: (move f7-7f f8-7f)
59.295: (move f7-7f f7-8f)
59.471: (move f7-7f f7-6f)
59.592: (move f7-7f f6-7f)
59.601: (move f8-8f f8-7f)
56.560: (move f7-6f f8-6f)
56.560: (move f8-7f f8-6f)
57.597: (move f8-7f f8-6f)
58.294: (move f8-7f f9-7f)
58.641: (move f7-8f f8-8f)
54.339: (pickup-and-loose f8-6f key3-4 key3-1)
54.369: (pickup-and-loose f8-6f key3-4 key0-3)
55.772: (putdown f8-6f key0-3)
55.782: (putdown f8-6f key3-1)
56.335: (pickup-and-loose f8-6f key2-1 key0-3)
56.157: (move f8-6f f8-7f)
56.206: (move f8-6f f8-7f)
56.278: (move f8-6f f7-6f)
56.344: (pickup-and-loose f8-6f key2-1 key3-4)
56.344: (pickup f8-6f key2-1)
54.798: (move f7-6f f6-6f)
54.829: (move f8-7f f7-7f)
55.102: (move f7-6f f7-5f)
55.318: (move f8-7f f8-8f)
55.797: (move f8-7f f9-7f)
56.470: (move f6-6f f6-7f)
56.642: (move f7-7f f7-8f)
56.827: (move f6-6f f5-6f)
56.921: (move f7-7f f6-7f)
56.932: (move f8-8f f7-8f)
56.011: (move f6-7f f7-7f)
56.012: (move f7-8f f7-7f)
56.022: (move f7-8f f8-8f)
56.094: (move f5-6f f5-7f)
56.094: (move f6-7f f5-7f)
57.541: (move f8-8f f9-8f)
57.681: (move f8-8f f8-9f)
57.726: (move f5-7f f5-8f)
58.066: (move f5-7f f4-7f)
58.557: (putdown f8-8f key3-4)
55.787: (move f4-7f f3-7f)
56.120: (move f4-7f f4-8f)
56.120: (move f5-8f f4-8f)
57.316: (move f5-8f f6-8f)
57.944: (move f5-8f f5-9f)
56.044: (move f4-8f f3-8f)
56.044: (move f3-7f f3-8f)
56.653: (move f3-7f f2-7f)
56.990: (move f5-9f f4-9f)
56.991: (move f4-8f f4-9f)
56.045: (move f2-7f f2-8f)
56.045: (move f3-8f f2-8f)
56.838: (move f3-8f f3-9f)
56.838: (move f4-9f f3-9f)
57.847: (move f2-7f f2-6f)
57.117: (move f2-6f f3-6f)
57.962: (move f3-9f f2-9f)
57.963: (move f2-8f f2-9f)
58.137: (move f2-6f f1-6f)
58.579: (move f2-6f f2-5f)
57.681: (move f2-5f f3-5f)
57.682: (move f3-6f f3-5f)
58.016: (move f1-6f f1-7f)
58.051: (move f2-9f f1-9f)
58.204: (move f2-5f f2-4f)
56.957: (move f2-4f f2-3f)
57.511: (move f3-5f f4-5f)
58.021: (move f2-4f f3-4f)
58.021: (move f3-5f f3-4f)
58.142: (move f2-4f f1-4f)
57.459: (move f2-3f f2-2f)
57.476: (move f2-3f f1-3f)
57.476: (move f1-4f f1-3f)
57.532: (move f4-5f f5-5f)
57.851: (move f2-3f f3-3f)
57.129: (move f2-2f f2-1f)
57.288: (move f5-5f f6-5f)
58.203: (move f5-5f f5-4f)
58.333: (move f2-2f f1-2f)
58.333: (move f1-3f f1-2f)
57.637: (move f2-1f f3-1f)
57.804: (move f5-4f f5-3f)
57.894: (move f5-4f f4-4f)
57.983: (move f6-5f f6-4f)
57.983: (move f5-4f f6-4f)
58.205: (move f6-4f f7-4f)
58.325: (move f3-1f f3-0f)
58.583: (move f3-1f f3-2f)
58.736: (move f3-1f f4-1f)
59.263: (move f5-3f f6-3f)
57.713: (move f4-1f f5-1f)
57.802: (move f7-4f f8-4f)
57.811: (move f3-2f f4-2f)
57.812: (move f4-1f f4-2f)
58.357: (move f7-4f f7-3f)
57.358: (move f8-4f f8-5f)
57.867: (move f5-1f f5-0f)
58.466: (move f5-1f f6-1f)
59.342: (move f4-2f f4-3f)
59.520: (move f4-2f f5-2f)
57.616: (move f6-1f f7-1f)
57.745: (move f8-5f f9-5f)
58.434: (move f6-1f f6-0f)
58.434: (move f5-0f f6-0f)
58.836: (move f5-0f f4-0f)
56.597: (move f7-1f f7-0f)
56.598: (move f6-0f f7-0f)
58.049: (move f9-5f f9-6f)
58.291: (move f7-1f f8-1f)
59.698: (move f9-5f f9-4f)
55.819: (move f9-6f f9-7f)
56.206: (move f7-0f f8-0f)
56.206: (move f8-1f f8-0f)
58.064: (unlock f8-1f f9-1f key3-4 shape3)
58.698: (move f8-1f f8-2f)
56.126: (move f8-1f f8-0f)
57.165: (move f8-0f f9-0f)
57.176: (move f8-1f f7-1f)
57.459: (move f8-1f f9-1f)
58.343: (move f8-1f f8-2f)
56.597: (move f8-0f f7-0f)
56.597: (move f7-1f f7-0f)
57.122: (move f8-0f f9-0f)
57.123: (unlock f9-0f f9-1f key3-4 shape3)
57.123: (move f9-1f f9-0f)
57.506: (pickup-and-loose f9-0f key2-4 key3-4)
58.216: (move f7-0f f6-0f)
58.846: (putdown f9-0f key3-4)
62.159: (putdown f7-0f key3-4)
inf: (move f7-0f f8-0f)
56.340: (move f9-0f f8-0f)
57.551: (move f6-0f f5-0f)
57.571: (move f9-0f f9-1f)
58.153: (move f6-0f f6-1f)
58.261: (move f9-0f f8-0f)
56.699: (move f8-0f f7-0f)
57.261: (putdown f9-1f key2-4)
57.392: (move f6-1f f5-1f)
57.392: (move f5-0f f5-1f)
57.998: (move f8-0f f8-1f)
56.682: (move f9-1f f9-0f)
56.860: (move f9-1f f8-1f)
57.243: (move f8-1f f7-1f)
57.243: (move f7-0f f7-1f)
58.181: (move f8-1f f8-2f)
56.390: (move f8-1f f7-1f)
56.466: (pickup f9-0f key3-4)
56.962: (move f9-0f f8-0f)
56.962: (move f8-1f f8-0f)
57.303: (move f8-1f f8-2f)
55.698: (move f9-0f f9-1f)
55.772: (move f9-0f f8-0f)
56.862: (move f7-1f f7-0f)
56.862: (move f8-0f f7-0f)
57.453: (move f7-1f f6-1f)
55.218: (move f8-0f f7-0f)
55.687: (move f9-1f f8-1f)
55.688: (move f8-0f f8-1f)
56.284: (pickup-and-loose f9-1f key2-4 key3-4)
56.510: (putdown f9-1f key3-4)
54.800: (move f7-0f f7-1f)
54.800: (move f8-1f f7-1f)
55.510: (move f7-0f f6-0f)
55.974: (move f8-1f f8-2f)
56.192: (move f9-1f f8-1f)
54.839: (move f6-0f f5-0f)
55.175: (move f8-1f f7-1f)
55.578: (move f7-1f f6-1f)
55.578: (move f6-0f f6-1f)
56.107: (move f8-1f f8-0f)
54.693: (move f6-1f f5-1f)
54.694: (move f5-0f f5-1f)
55.575: (move f8-0f f7-0f)
55.575: (move f7-1f f7-0f)
55.796: (move f5-0f f4-0f)
55.285: (move f4-0f f3-0f)
55.709: (move f5-1f f4-1f)
55.710: (move f4-0f f4-1f)
55.903: (move f7-0f f6-0f)
56.482: (move f5-1f f5-2f)
54.599: (move f4-1f f3-1f)
54.599: (move f3-0f f3-1f)
54.752: (move f5-2f f5-3f)
54.767: (move f5-2f f4-2f)
54.767: (move f4-1f f4-2f)
54.089: (move f3-1f f2-1f)
55.149: (move f5-3f f5-4f)
55.544: (move f3-1f f3-2f)
55.544: (move f4-2f f3-2f)
56.214: (move f5-3f f6-3f)
54.417: (move f2-1f f2-2f)
54.417: (move f3-2f f2-2f)
54.447: (move f5-4f f5-5f)
54.800: (move f5-4f f4-4f)
54.811: (move f3-2f f3-3f)
53.538: (move f5-5f f5-6f)
53.920: (move f2-2f f2-3f)
53.920: (move f3-3f f2-3f)
54.170: (move f5-5f f4-5f)
54.170: (move f4-4f f4-5f)
52.102: (move f5-6f f6-6f)
52.661: (move f5-6f f5-7f)
53.174: (move f5-6f f4-6f)
53.174: (move f4-5f f4-6f)
54.434: (move f2-3f f1-3f)
53.222: (pickup-and-loose f4-6f key0-1 key3-4)
53.389: (move f5-7f f6-7f)
53.389: (move f6-6f f6-7f)
53.791: (move f4-6f f3-6f)
53.853: (move f6-6f f7-6f)
51.773: (move f7-6f f8-6f)
52.340: (move f3-6f f3-7f)
52.438: (move f7-6f f7-5f)
53.081: (move f7-6f f7-7f)
53.082: (move f6-7f f7-7f)
52.925: (move f3-7f f3-8f)
53.100: (putdown f8-6f key3-4)
53.514: (move f3-7f f2-7f)
53.655: (pickup-and-loose f8-6f key2-1 key3-4)
53.783: (move f7-7f f8-7f)
52.646: (move f8-7f f8-8f)
52.669: (move f3-8f f4-8f)
53.020: (move f2-7f f2-8f)
53.021: (move f3-8f f2-8f)
53.162: (move f8-7f f9-7f)
53.878: (move f4-8f f4-9f)
53.932: (move f8-8f f7-8f)
54.543: (move f4-8f f4-7f)
54.589: (move f4-8f f5-8f)
54.927: (move f2-8f f2-9f)
53.574: (pickup-and-loose f4-7f key1-3 key3-4)
53.795: (move f2-9f f3-9f)
53.796: (move f4-9f f3-9f)
54.308: (move f5-8f f6-8f)
54.308: (move f7-8f f6-8f)
52.094: (move f4-7f f3-7f)
52.178: (move f4-7f f4-6f)
52.377: (move f4-7f f4-8f)
52.397: (move f4-7f f5-7f)
55.389: (putdown f4-7f key1-3)
52.223: (move f4-8f f3-8f)
52.223: (move f3-7f f3-8f)
52.675: (move f5-7f f6-7f)
52.808: (move f3-7f f2-7f)
53.147: (move f4-8f f4-9f)
51.491: (move f6-7f f6-6f)
52.155: (move f3-8f f2-8f)
52.156: (move f2-7f f2-8f)
52.225: (move f6-7f f7-7f)
52.960: (move f3-8f f3-9f)
53.007: (move f7-7f f8-7f)
53.082: (move f7-7f f7-6f)
53.083: (move f6-6f f7-6f)
53.113: (move f7-7f f7-8f)
53.449: (move f6-6f f6-5f)
51.379: (move f8-7f f8-6f)
51.379: (move f7-6f f8-6f)
51.616: (move f6-5f f7-5f)
51.617: (move f7-6f f7-5f)
51.821: (move f8-7f f8-8f)
52.886: (putdown f8-6f key1-3)
53.433: (pickup-and-loose f8-6f key2-1 key1-3)
54.156: (move f8-6f f8-5f)
54.156: (move f7-5f f8-5f)
54.332: (move f7-5f f7-4f)
54.045: (move f7-4f f8-4f)
54.046: (move f8-5f f8-4f)
54.107: (move f8-5f f9-5f)
54.115: (move f7-4f f6-4f)
54.376: (move f7-4f f7-3f)
54.354: (move f6-4f f5-4f)
54.889: (move f9-5f f9-6f)
55.359: (move f7-3f f6-3f)
55.359: (move f6-4f f6-3f)
55.793: (move f9-5f f9-4f)
52.325: (move f9-6f f9-7f)
53.915: (move f5-4f f5-5f)
53.937: (move f6-3f f5-3f)
53.937: (move f5-4f f5-3f)
54.210: (move f5-4f f4-4f)
53.812: (move f5-5f f5-6f)
54.168: (move f4-4f f3-4f)
54.367: (move f4-4f f4-5f)
54.367: (move f5-5f f4-5f)
54.706: (move f9-7f f9-8f)
53.984: (move f3-4f f3-5f)
53.985: (move f4-5f f3-5f)
53.989: (move f3-4f f3-3f)
54.356: (move f3-4f f2-4f)
55.734: (move f9-8f f9-9f)
53.103: (move f3-3f f2-3f)
53.103: (move f2-4f f2-3f)
54.092: (move f3-5f f3-6f)
54.296: (move f2-4f f1-4f)
54.717: (move f3-5f f2-5f)
53.574: (move f2-3f f2-2f)
53.604: (move f1-4f f1-3f)
53.604: (move f2-3f f1-3f)
54.165: (move f3-6f f2-6f)
54.165: (move f2-5f f2-6f)
53.269: (move f2-2f f2-1f)
54.311: (move f2-6f f1-6f)
54.459: (move f1-3f f1-2f)
54.459: (move f2-2f f1-2f)
54.724: (move f2-2f f3-2f)
53.763: (move f2-1f f3-1f)
53.763: (move f3-2f f3-1f)
53.948: (move f3-2f f4-2f)
54.180: (move f1-6f f1-7f)
54.613: (move f1-6f f1-5f)
54.450: (move f3-1f f3-0f)
54.891: (move f3-1f f4-1f)
54.891: (move f4-2f f4-1f)
55.302: (move f1-5f f0-5f)
55.310: (move f1-7f f1-8f)
53.862: (move f4-1f f5-1f)
54.185: (move f1-8f f1-9f)
54.769: (move f0-5f f0-4f)
54.949: (unlock f1-8f f0-8f key1-3 shape1)
54.961: (move f4-1f f4-0f)
52.326: (move f1-8f f2-8f)
54.009: (move f5-1f f5-0f)
54.010: (move f4-0f f5-0f)
54.097: (move f1-9f f2-9f)
54.322: (move f1-8f f1-7f)
52.370: (move f2-8f f3-8f)
52.951: (move f2-8f f2-7f)
52.951: (move f1-7f f2-7f)
54.258: (move f2-8f f2-9f)
54.428: (move f1-7f f1-6f)
52.258: (move f3-8f f3-7f)
52.258: (move f2-7f f3-7f)
52.545: (move f3-8f f4-8f)
53.135: (move f3-8f f3-9f)
53.136: (move f2-9f f3-9f)
53.312: (move f4-8f f4-9f)
53.313: (move f3-9f f4-9f)
53.741: (move f3-7f f4-7f)
53.741: (move f4-8f f4-7f)
54.018: (move f4-8f f5-8f)
52.346: (move f4-7f f4-6f)
52.563: (move f5-8f f5-7f)
52.564: (move f4-7f f5-7f)
53.604: (move f5-8f f6-8f)
54.208: (move f4-9f f5-9f)
52.842: (move f6-8f f6-7f)
52.842: (move f5-7f f6-7f)
53.278: (move f6-8f f7-8f)
53.895: (putdown f4-6f key1-3)
53.980: (move f4-6f f5-6f)
51.658: (move f5-6f f6-6f)
51.659: (move f6-7f f6-6f)
51.990: (move f7-8f f8-8f)
52.392: (move f7-8f f7-7f)
52.392: (move f6-7f f7-7f)
53.179: (move f8-8f f8-7f)
53.179: (move f7-7f f8-7f)
53.254: (move f6-6f f7-6f)
53.254: (move f7-7f f7-6f)
53.620: (move f6-6f f6-5f)
51.553: (move f8-7f f8-6f)
51.553: (move f7-6f f8-6f)
51.786: (move f7-6f f7-5f)
51.786: (move f6-5f f7-5f)
52.494: (move f8-7f f9-7f)
52.998: (putdown f8-6f key1-3)
53.537: (pickup-and-loose f8-6f key2-1 key1-3)
54.329: (move f8-6f f8-5f)
54.330: (move f7-5f f8-5f)
54.502: (move f7-5f f7-4f)
54.218: (move f7-4f f8-4f)
54.218: (move f8-5f f8-4f)
54.276: (move f8-5f f9-5f)
54.285: (move f7-4f f6-4f)
54.549: (move f7-4f f7-3f)
54.524: (move f6-4f f5-4f)
55.062: (move f9-5f f9-6f)
55.532: (move f7-3f f6-3f)
55.532: (move f6-4f f6-3f)
55.961: (move f8-4f f9-4f)
54.082: (move f5-4f f5-5f)
54.108: (move f5-4f f5-3f)
54.109: (move f6-3f f5-3f)
54.377: (move f5-4f f4-4f)
56.616: (putdown f9-6f key1-3)
53.554: (move f9-6f f8-6f)
54.335: (move f4-4f f3-4f)
54.534: (move f4-4f f4-5f)
54.535: (move f5-5f f4-5f)
55.152: (move f9-6f f9-7f)
54.057: (pickup f8-6f key2-1)
54.152: (move f4-5f f3-5f)
54.152: (move f3-4f f3-5f)
54.157: (move f3-4f f3-3f)
54.523: (move f3-4f f2-4f)
53.271: (move f3-3f f2-3f)
53.272: (move f2-4f f2-3f)
54.256: (move f3-5f f3-6f)
54.461: (move f2-4f f1-4f)
54.881: (move f2-4f f2-5f)
53.744: (move f2-3f f2-2f)
53.774: (move f1-4f f1-3f)
53.774: (move f2-3f f1-3f)
54.327: (move f3-6f f2-6f)
54.327: (move f2-5f f2-6f)
53.438: (move f2-2f f2-1f)
54.628: (move f1-3f f1-2f)
54.628: (move f2-2f f1-2f)
54.896: (move f2-2f f3-2f)
56.184: (move f1-3f f0-3f)
53.931: (move f2-1f f3-1f)
53.931: (move f3-2f f3-1f)
54.120: (move f3-2f f4-2f)
54.935: (move f0-3f f0-4f)
55.532: (move f2-1f f2-0f)
54.619: (move f3-1f f3-0f)
54.619: (move f2-0f f3-0f)
55.062: (move f3-1f f4-1f)
55.062: (move f4-2f f4-1f)
55.447: (move f0-4f f0-5f)
54.033: (move f4-1f f5-1f)
54.774: (move f0-5f f1-5f)
55.062: (move f0-5f f0-6f)
55.129: (move f4-1f f4-0f)
55.129: (move f3-0f f4-0f)
54.179: (move f4-0f f5-0f)
54.179: (move f5-1f f5-0f)
54.883: (move f0-6f f0-7f)
54.944: (move f5-1f f6-1f)
55.835: (move f5-1f f5-2f)
54.439: (move f6-1f f7-1f)
54.865: (move f5-0f f6-0f)
54.865: (move f6-1f f6-0f)
55.991: (move f0-7f f0-8f)
57.692: (putdown f6-1f key1-3)
54.389: (move f7-1f f8-1f)
54.644: (move f6-0f f7-0f)
54.644: (move f7-1f f7-0f)
56.309: (move f7-1f f7-2f)
57.460: (move f6-1f f5-1f)
54.338: (move f8-1f f9-1f)
