/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.725: (move f3-3f f2-3f)
23.828: (move f3-4f f4-4f)
23.918: (move f3-4f f3-3f)
23.942: (move f11-3f f11-4f)
23.087: (move f3-3f f4-3f)
23.088: (move f4-4f f4-3f)
23.350: (move f4-4f f4-3f)
23.596: (move f3-3f f3-2f)
23.688: (move f3-3f f2-3f)
23.469: (move f4-3f f5-3f)
23.499: (move f3-2f f4-2f)
23.499: (move f4-3f f4-2f)
23.665: (move f4-3f f5-3f)
23.698: (move f4-3f f4-2f)
23.170: (move f5-3f f6-3f)
23.266: (move f4-2f f5-2f)
23.267: (move f5-3f f5-2f)
23.370: (move f5-3f f6-3f)
23.454: (move f5-3f f5-2f)
23.332: (move f6-3f f6-4f)
23.508: (move f6-3f f7-3f)
23.534: (move f6-3f f6-4f)
23.710: (move f6-3f f7-3f)
23.868: (putdown f6-3f key1-1)
23.143: (move f7-3f f7-4f)
23.144: (move f6-4f f7-4f)
23.345: (move f6-4f f7-4f)
23.345: (move f7-3f f7-4f)
23.790: (move f7-3f f8-3f)
23.791: (move f8-3f f8-2f)
23.800: (move f8-3f f9-3f)
23.849: (move f7-4f f7-5f)
23.883: (putdown f7-4f key1-1)
23.908: (move f8-3f f8-4f)
23.288: (move f7-5f f7-6f)
23.343: (move f9-3f f10-3f)
23.430: (move f8-4f f8-5f)
23.430: (move f7-5f f8-5f)
23.631: (move f9-3f f9-4f)
23.458: (move f7-6f f6-6f)
23.481: (move f10-3f f10-2f)
23.529: (pickup-and-loose f8-5f key2-5 key1-1)
23.535: (putdown f8-5f key1-1)
23.612: (move f7-6f f7-7f)
23.651: (move f6-6f f6-7f)
23.651: (move f7-7f f6-7f)
23.739: (move f10-2f f9-2f)
23.838: (move f10-2f f10-1f)
23.917: (move f8-5f f7-5f)
23.335: (move f7-5f f7-6f)
23.562: (move f6-7f f6-8f)
24.017: (move f10-1f f11-1f)
24.158: (move f10-1f f9-1f)
24.159: (move f9-2f f9-1f)
23.510: (move f7-6f f6-6f)
23.642: (move f7-6f f7-7f)
23.853: (putdown f7-6f key2-5)
23.943: (move f11-1f f11-2f)
24.086: (move f6-8f f6-9f)
23.702: (move f7-7f f6-7f)
23.703: (move f6-6f f6-7f)
23.852: (move f6-9f f5-9f)
23.915: (move f11-2f f11-3f)
23.920: (putdown f6-6f key2-5)
23.598: (move f5-9f f5-10f)
23.609: (move f6-7f f6-8f)
23.889: (move f11-3f f11-4f)
23.979: (move f6-6f f7-6f)
24.203: (putdown f6-7f key2-5)
23.824: (move f11-4f f10-4f)
23.944: (move f11-4f f11-5f)
23.987: (move f7-6f f7-7f)
24.006: (move f5-10f f5-11f)
24.037: (move f5-10f f6-10f)
23.427: (move f11-5f f10-5f)
23.427: (move f10-4f f10-5f)
23.898: (move f11-5f f11-6f)
24.039: (move f5-11f f4-11f)
24.080: (move f5-11f f6-11f)
23.888: (move f10-5f f9-5f)
24.054: (move f11-6f f10-6f)
24.054: (move f10-5f f10-6f)
24.086: (putdown f10-5f key1-1)
24.238: (move f11-6f f11-7f)
22.799: (move f11-7f f11-8f)
23.638: (move f10-6f f9-6f)
23.638: (move f9-5f f9-6f)
24.133: (unlock f10-6f f10-7f key1-1 shape1)
24.232: (unlock f11-7f f10-7f key1-1 shape1)
22.479: (move f11-8f f11-9f)
22.951: (move f11-7f f11-8f)
23.184: (putdown f11-8f key1-1)
23.573: (move f10-6f f10-5f)
23.766: (move f10-6f f9-6f)
21.150: (move f11-9f f11-10f)
22.353: (move f11-9f f10-9f)
22.683: (move f11-8f f11-9f)
22.818: (move f11-8f f11-9f)
22.942: (putdown f11-9f key1-1)
20.340: (pickup-and-loose f11-10f key1-5 key1-1)
21.349: (move f11-9f f11-10f)
21.569: (putdown f11-10f key1-1)
21.613: (move f11-9f f11-10f)
21.614: (move f11-9f f11-10f)
20.214: (move f11-10f f10-10f)
20.278: (pickup f11-10f key1-5)
20.442: (pickup f11-10f key1-5)
20.477: (move f11-10f f11-9f)
20.545: (pickup-and-loose f11-10f key1-5 key1-1)
20.087: (move f11-9f f10-9f)
20.087: (move f10-10f f10-9f)
20.239: (move f11-10f f10-10f)
20.248: (move f11-9f f11-8f)
20.296: (move f11-10f f10-10f)
20.115: (move f10-10f f10-9f)
20.195: (move f10-10f f10-9f)
20.568: (move f10-10f f10-11f)
20.574: (move f10-10f f10-11f)
20.610: (move f10-9f f9-9f)
20.330: (move f10-11f f9-11f)
20.336: (unlock f9-9f f9-8f key1-5 shape1)
20.356: (move f10-11f f9-11f)
20.501: (move f10-9f f11-9f)
20.562: (move f10-9f f11-9f)
20.177: (move f9-9f f9-8f)
20.183: (move f9-9f f10-9f)
20.319: (move f11-9f f11-8f)
20.419: (move f11-9f f11-8f)
20.688: (move f9-11f f9-10f)
20.086: (move f9-8f f8-8f)
20.306: (move f10-9f f10-10f)
20.359: (move f9-8f f9-7f)
20.562: (move f10-9f f11-9f)
20.591: (move f9-10f f9-9f)
19.791: (move f9-7f f9-6f)
20.163: (move f8-8f f8-7f)
20.163: (move f9-7f f8-7f)
20.265: (move f11-9f f11-8f)
20.310: (unlock f9-7f f10-7f key1-5 shape1)
19.811: (move f8-7f f7-7f)
19.906: (move f9-7f f9-6f)
20.142: (move f9-6f f9-5f)
20.211: (move f9-7f f10-7f)
20.254: (move f9-7f f8-7f)
19.583: (move f7-7f f7-6f)
19.693: (move f9-5f f10-5f)
19.775: (move f9-5f f8-5f)
19.897: (move f9-5f f9-4f)
19.931: (move f7-7f f6-7f)
18.342: (move f7-6f f6-6f)
18.344: (move f6-7f f6-6f)
18.768: (move f8-5f f7-5f)
18.769: (move f7-6f f7-5f)
19.166: (move f6-7f f5-7f)
17.813: (move f6-6f f6-5f)
17.814: (move f7-5f f6-5f)
18.042: (move f5-7f f5-6f)
18.043: (move f6-6f f5-6f)
19.436: (move f7-5f f7-4f)
16.185: (move f5-6f f5-5f)
16.185: (move f6-5f f5-5f)
18.253: (move f7-4f f6-4f)
18.253: (move f6-5f f6-4f)
19.034: (move f5-6f f4-6f)
16.498: (putdown f5-5f key1-5)
[Final] Expanded: 2009, Generated: 9766
Found a solution of length 477!
   1: (move f11-11f f10-11f)
   2: (pickup f10-11f key4-1)
   3: (move f10-11f f9-11f)
   4: (pickup-and-loose f9-11f key1-5 key4-1)
   5: (move f9-11f f9-10f)
   6: (move f9-10f f9-9f)
   7: (pickup-and-loose f9-9f key3-5 key1-5)
   8: (move f9-9f f10-9f)
   9: (move f10-9f f11-9f)
  10: (move f11-9f f11-8f)
  11: (move f11-8f f11-7f)
  12: (move f11-7f f11-6f)
  13: (move f11-6f f11-5f)
  14: (move f11-5f f10-5f)
  15: (move f10-5f f9-5f)
  16: (move f9-5f f9-4f)
  17: (move f9-4f f9-3f)
  18: (move f9-3f f9-2f)
  19: (move f9-2f f9-1f)
  20: (putdown f9-1f key3-5)
  21: (move f9-1f f9-2f)
  22: (move f9-2f f9-3f)
  23: (move f9-3f f10-3f)
  24: (pickup f10-3f key2-2)
  25: (move f10-3f f10-2f)
  26: (move f10-2f f9-2f)
  27: (move f9-2f f9-1f)
  28: (pickup-and-loose f9-1f key3-5 key2-2)
  29: (move f9-1f f9-2f)
  30: (move f9-2f f9-3f)
  31: (move f9-3f f9-4f)
  32: (move f9-4f f8-4f)
  33: (move f8-4f f7-4f)
  34: (move f7-4f f7-3f)
  35: (move f7-3f f6-3f)
  36: (move f6-3f f5-3f)
  37: (move f5-3f f4-3f)
  38: (move f4-3f f3-3f)
  39: (move f3-3f f3-4f)
  40: (unlock f3-4f f3-5f key3-5 shape3)
  41: (move f3-4f f2-4f)
  42: (pickup-and-loose f2-4f key3-3 key3-5)
  43: (move f2-4f f1-4f)
  44: (unlock f1-4f f1-3f key3-3 shape3)
  45: (move f1-4f f0-4f)
  46: (unlock f0-4f f0-3f key3-3 shape3)
  47: (move f0-4f f1-4f)
  48: (move f1-4f f1-3f)
  49: (putdown f1-3f key3-3)
  50: (move f1-3f f1-4f)
  51: (move f1-4f f0-4f)
  52: (pickup f0-4f key3-0)
  53: (move f0-4f f1-4f)
  54: (move f1-4f f2-4f)
  55: (pickup-and-loose f2-4f key3-5 key3-0)
  56: (move f2-4f f2-3f)
  57: (move f2-3f f3-3f)
  58: (move f3-3f f4-3f)
  59: (move f4-3f f5-3f)
  60: (move f5-3f f6-3f)
  61: (move f6-3f f7-3f)
  62: (move f7-3f f8-3f)
  63: (move f8-3f f9-3f)
  64: (move f9-3f f9-2f)
  65: (move f9-2f f9-1f)
  66: (pickup-and-loose f9-1f key2-2 key3-5)
  67: (move f9-1f f9-0f)
  68: (pickup-and-loose f9-0f key4-4 key2-2)
  69: (move f9-0f f9-1f)
  70: (move f9-1f f9-2f)
  71: (move f9-2f f9-3f)
  72: (move f9-3f f9-4f)
  73: (move f9-4f f9-5f)
  74: (unlock f9-5f f9-6f key4-4 shape4)
  75: (move f9-5f f9-4f)
  76: (move f9-4f f8-4f)
  77: (move f8-4f f7-4f)
  78: (move f7-4f f6-4f)
  79: (move f6-4f f6-3f)
  80: (move f6-3f f6-2f)
  81: (unlock f6-2f f6-1f key4-4 shape4)
  82: (move f6-2f f6-1f)
  83: (pickup-and-loose f6-1f key0-5 key4-4)
  84: (move f6-1f f6-2f)
  85: (unlock f6-2f f7-2f key0-5 shape0)
  86: (move f6-2f f6-1f)
  87: (pickup-and-loose f6-1f key4-4 key0-5)
  88: (move f6-1f f6-2f)
  89: (move f6-2f f6-3f)
  90: (move f6-3f f7-3f)
  91: (move f7-3f f8-3f)
  92: (move f8-3f f8-4f)
  93: (move f8-4f f9-4f)
  94: (move f9-4f f9-5f)
  95: (move f9-5f f8-5f)
  96: (move f8-5f f8-6f)
  97: (move f8-6f f7-6f)
  98: (move f7-6f f6-6f)
  99: (move f6-6f f6-7f)
 100: (unlock f6-7f f6-8f key4-4 shape4)
 101: (move f6-7f f7-7f)
 102: (move f7-7f f7-6f)
 103: (move f7-6f f7-5f)
 104: (move f7-5f f8-5f)
 105: (move f8-5f f8-4f)
 106: (move f8-4f f8-3f)
 107: (move f8-3f f8-2f)
 108: (move f8-2f f9-2f)
 109: (move f9-2f f9-1f)
 110: (pickup-and-loose f9-1f key3-5 key4-4)
 111: (move f9-1f f9-2f)
 112: (move f9-2f f8-2f)
 113: (move f8-2f f7-2f)
 114: (unlock f7-2f f7-1f key3-5 shape3)
 115: (move f7-2f f6-2f)
 116: (putdown f6-2f key3-5)
 117: (move f6-2f f6-1f)
 118: (pickup f6-1f key0-5)
 119: (move f6-1f f7-1f)
 120: (move f7-1f f8-1f)
 121: (move f8-1f f9-1f)
 122: (pickup-and-loose f9-1f key4-4 key0-5)
 123: (move f9-1f f9-2f)
 124: (move f9-2f f9-3f)
 125: (move f9-3f f8-3f)
 126: (move f8-3f f8-4f)
 127: (move f8-4f f7-4f)
 128: (move f7-4f f6-4f)
 129: (move f6-4f f6-3f)
 130: (move f6-3f f5-3f)
 131: (move f5-3f f4-3f)
 132: (move f4-3f f3-3f)
 133: (move f3-3f f2-3f)
 134: (move f2-3f f1-3f)
 135: (pickup-and-loose f1-3f key3-3 key4-4)
 136: (move f1-3f f2-3f)
 137: (move f2-3f f3-3f)
 138: (move f3-3f f4-3f)
 139: (move f4-3f f5-3f)
 140: (move f5-3f f6-3f)
 141: (move f6-3f f7-3f)
 142: (move f7-3f f8-3f)
 143: (move f8-3f f9-3f)
 144: (move f9-3f f9-2f)
 145: (move f9-2f f9-1f)
 146: (pickup-and-loose f9-1f key0-5 key3-3)
 147: (move f9-1f f9-0f)
 148: (pickup-and-loose f9-0f key2-2 key0-5)
 149: (move f9-0f f9-1f)
 150: (move f9-1f f9-2f)
 151: (move f9-2f f9-3f)
 152: (move f9-3f f9-4f)
 153: (move f9-4f f8-4f)
 154: (move f8-4f f7-4f)
 155: (move f7-4f f7-5f)
 156: (move f7-5f f8-5f)
 157: (pickup-and-loose f8-5f key1-1 key2-2)
 158: (move f8-5f f9-5f)
 159: (move f9-5f f9-4f)
 160: (pickup-and-loose f9-4f key2-1 key1-1)
 161: (move f9-4f f9-5f)
 162: (move f9-5f f8-5f)
 163: (pickup-and-loose f8-5f key2-2 key2-1)
 164: (move f8-5f f7-5f)
 165: (move f7-5f f7-4f)
 166: (move f7-4f f8-4f)
 167: (move f8-4f f9-4f)
 168: (move f9-4f f9-3f)
 169: (move f9-3f f9-2f)
 170: (move f9-2f f9-1f)
 171: (putdown f9-1f key2-2)
 172: (move f9-1f f9-0f)
 173: (pickup f9-0f key0-5)
 174: (move f9-0f f9-1f)
 175: (pickup-and-loose f9-1f key2-2 key0-5)
 176: (move f9-1f f9-2f)
 177: (move f9-2f f8-2f)
 178: (move f8-2f f8-3f)
 179: (move f8-3f f8-4f)
 180: (move f8-4f f8-5f)
 181: (move f8-5f f8-6f)
 182: (putdown f8-6f key2-2)
 183: (move f8-6f f8-5f)
 184: (pickup f8-5f key0-3)
 185: (move f8-5f f8-6f)
 186: (pickup-and-loose f8-6f key2-2 key0-3)
 187: (move f8-6f f8-5f)
 188: (move f8-5f f8-4f)
 189: (move f8-4f f8-3f)
 190: (move f8-3f f8-2f)
 191: (move f8-2f f8-1f)
 192: (putdown f8-1f key2-2)
 193: (move f8-1f f9-1f)
 194: (pickup f9-1f key3-3)
 195: (move f9-1f f9-2f)
 196: (move f9-2f f9-3f)
 197: (move f9-3f f9-4f)
 198: (move f9-4f f9-5f)
 199: (move f9-5f f9-6f)
 200: (move f9-6f f8-6f)
 201: (move f8-6f f8-7f)
 202: (move f8-7f f8-8f)
 203: (move f8-8f f8-9f)
 204: (move f8-9f f9-9f)
 205: (move f9-9f f10-9f)
 206: (move f10-9f f11-9f)
 207: (move f11-9f f11-10f)
 208: (putdown f11-10f key3-3)
 209: (move f11-10f f10-10f)
 210: (move f10-10f f10-9f)
 211: (move f10-9f f9-9f)
 212: (pickup f9-9f key1-5)
 213: (move f9-9f f9-10f)
 214: (move f9-10f f10-10f)
 215: (move f10-10f f11-10f)
 216: (pickup-and-loose f11-10f key3-3 key1-5)
 217: (move f11-10f f11-9f)
 218: (move f11-9f f11-8f)
 219: (move f11-8f f11-7f)
 220: (move f11-7f f11-6f)
 221: (move f11-6f f10-6f)
 222: (move f10-6f f9-6f)
 223: (move f9-6f f9-5f)
 224: (move f9-5f f8-5f)
 225: (move f8-5f f8-4f)
 226: (move f8-4f f7-4f)
 227: (move f7-4f f6-4f)
 228: (move f6-4f f6-3f)
 229: (move f6-3f f5-3f)
 230: (move f5-3f f4-3f)
 231: (move f4-3f f3-3f)
 232: (move f3-3f f2-3f)
 233: (move f2-3f f1-3f)
 234: (move f1-3f f0-3f)
 235: (move f0-3f f0-4f)
 236: (move f0-4f f0-5f)
 237: (move f0-5f f0-6f)
 238: (move f0-6f f0-7f)
 239: (unlock f0-7f f0-8f key3-3 shape3)
 240: (move f0-7f f0-6f)
 241: (move f0-6f f0-5f)
 242: (move f0-5f f0-4f)
 243: (move f0-4f f1-4f)
 244: (move f1-4f f2-4f)
 245: (move f2-4f f3-4f)
 246: (move f3-4f f3-5f)
 247: (move f3-5f f4-5f)
 248: (move f4-5f f5-5f)
 249: (move f5-5f f6-5f)
 250: (move f6-5f f6-4f)
 251: (move f6-4f f7-4f)
 252: (move f7-4f f8-4f)
 253: (move f8-4f f8-5f)
 254: (move f8-5f f9-5f)
 255: (move f9-5f f9-4f)
 256: (move f9-4f f9-3f)
 257: (move f9-3f f9-2f)
 258: (move f9-2f f8-2f)
 259: (move f8-2f f8-1f)
 260: (move f8-1f f8-0f)
 261: (move f8-0f f9-0f)
 262: (move f9-0f f10-0f)
 263: (pickup-and-loose f10-0f key1-4 key3-3)
 264: (unlock f10-0f f10-1f key1-4 shape1)
 265: (pickup-and-loose f10-0f key3-3 key1-4)
 266: (move f10-0f f10-1f)
 267: (move f10-1f f10-2f)
 268: (move f10-2f f10-3f)
 269: (move f10-3f f10-4f)
 270: (move f10-4f f9-4f)
 271: (move f9-4f f9-5f)
 272: (move f9-5f f8-5f)
 273: (move f8-5f f7-5f)
 274: (move f7-5f f7-6f)
 275: (move f7-6f f6-6f)
 276: (move f6-6f f5-6f)
 277: (move f5-6f f5-5f)
 278: (move f5-5f f4-5f)
 279: (move f4-5f f4-4f)
 280: (move f4-4f f4-3f)
 281: (move f4-3f f3-3f)
 282: (move f3-3f f2-3f)
 283: (move f2-3f f1-3f)
 284: (pickup-and-loose f1-3f key4-4 key3-3)
 285: (putdown f1-3f key4-4)
 286: (move f1-3f f1-4f)
 287: (move f1-4f f2-4f)
 288: (pickup f2-4f key3-0)
 289: (move f2-4f f2-3f)
 290: (move f2-3f f1-3f)
 291: (pickup-and-loose f1-3f key3-3 key3-0)
 292: (move f1-3f f2-3f)
 293: (move f2-3f f3-3f)
 294: (move f3-3f f4-3f)
 295: (move f4-3f f5-3f)
 296: (move f5-3f f6-3f)
 297: (move f6-3f f6-4f)
 298: (move f6-4f f6-5f)
 299: (move f6-5f f6-6f)
 300: (move f6-6f f7-6f)
 301: (move f7-6f f8-6f)
 302: (pickup-and-loose f8-6f key0-4 key3-3)
 303: (move f8-6f f8-5f)
 304: (move f8-5f f8-4f)
 305: (move f8-4f f7-4f)
 306: (move f7-4f f7-3f)
 307: (move f7-3f f6-3f)
 308: (move f6-3f f5-3f)
 309: (move f5-3f f4-3f)
 310: (move f4-3f f4-4f)
 311: (move f4-4f f3-4f)
 312: (move f3-4f f3-3f)
 313: (move f3-3f f2-3f)
 314: (move f2-3f f2-2f)
 315: (move f2-2f f1-2f)
 316: (putdown f1-2f key0-4)
 317: (move f1-2f f1-3f)
 318: (pickup f1-3f key3-0)
 319: (move f1-3f f1-4f)
 320: (move f1-4f f0-4f)
 321: (move f0-4f f0-5f)
 322: (move f0-5f f0-6f)
 323: (move f0-6f f0-7f)
 324: (putdown f0-7f key3-0)
 325: (move f0-7f f0-8f)
 326: (move f0-8f f0-9f)
 327: (move f0-9f f0-10f)
 328: (move f0-10f f1-10f)
 329: (move f1-10f f2-10f)
 330: (move f2-10f f2-11f)
 331: (move f2-11f f3-11f)
 332: (move f3-11f f4-11f)
 333: (move f4-11f f5-11f)
 334: (move f5-11f f6-11f)
 335: (move f6-11f f6-10f)
 336: (pickup f6-10f key2-0)
 337: (move f6-10f f6-9f)
 338: (move f6-9f f6-8f)
 339: (move f6-8f f6-7f)
 340: (move f6-7f f6-6f)
 341: (move f6-6f f6-5f)
 342: (move f6-5f f7-5f)
 343: (move f7-5f f8-5f)
 344: (pickup-and-loose f8-5f key2-1 key2-0)
 345: (move f8-5f f7-5f)
 346: (move f7-5f f7-4f)
 347: (move f7-4f f6-4f)
 348: (move f6-4f f6-3f)
 349: (move f6-3f f5-3f)
 350: (move f5-3f f4-3f)
 351: (move f4-3f f3-3f)
 352: (move f3-3f f2-3f)
 353: (move f2-3f f2-2f)
 354: (unlock f2-2f f3-2f key2-1 shape2)
 355: (putdown f2-2f key2-1)
 356: (move f2-2f f3-2f)
 357: (move f3-2f f4-2f)
 358: (move f4-2f f4-3f)
 359: (move f4-3f f5-3f)
 360: (pickup f5-3f key0-2)
 361: (move f5-3f f6-3f)
 362: (move f6-3f f6-4f)
 363: (move f6-4f f7-4f)
 364: (move f7-4f f8-4f)
 365: (move f8-4f f9-4f)
 366: (pickup-and-loose f9-4f key1-1 key0-2)
 367: (move f9-4f f9-3f)
 368: (move f9-3f f10-3f)
 369: (move f10-3f f10-4f)
 370: (move f10-4f f10-5f)
 371: (move f10-5f f9-5f)
 372: (move f9-5f f8-5f)
 373: (pickup-and-loose f8-5f key2-0 key1-1)
 374: (move f8-5f f7-5f)
 375: (move f7-5f f7-4f)
 376: (move f7-4f f6-4f)
 377: (move f6-4f f6-3f)
 378: (move f6-3f f5-3f)
 379: (move f5-3f f4-3f)
 380: (move f4-3f f4-2f)
 381: (move f4-2f f3-2f)
 382: (move f3-2f f3-3f)
 383: (move f3-3f f3-4f)
 384: (pickup-and-loose f3-4f key4-3 key2-0)
 385: (move f3-4f f4-4f)
 386: (move f4-4f f4-3f)
 387: (move f4-3f f5-3f)
 388: (move f5-3f f6-3f)
 389: (move f6-3f f7-3f)
 390: (move f7-3f f8-3f)
 391: (move f8-3f f9-3f)
 392: (move f9-3f f9-4f)
 393: (pickup-and-loose f9-4f key0-2 key4-3)
 394: (move f9-4f f9-3f)
 395: (move f9-3f f10-3f)
 396: (move f10-3f f10-2f)
 397: (move f10-2f f9-2f)
 398: (move f9-2f f8-2f)
 399: (pickup-and-loose f8-2f key2-5 key0-2)
 400: (move f8-2f f8-3f)
 401: (move f8-3f f7-3f)
 402: (move f7-3f f6-3f)
 403: (move f6-3f f5-3f)
 404: (move f5-3f f4-3f)
 405: (move f4-3f f4-4f)
 406: (move f4-4f f3-4f)
 407: (pickup-and-loose f3-4f key2-0 key2-5)
 408: (move f3-4f f4-4f)
 409: (move f4-4f f4-3f)
 410: (move f4-3f f5-3f)
 411: (move f5-3f f6-3f)
 412: (move f6-3f f7-3f)
 413: (move f7-3f f8-3f)
 414: (move f8-3f f8-4f)
 415: (move f8-4f f8-5f)
 416: (pickup-and-loose f8-5f key1-1 key2-0)
 417: (move f8-5f f7-5f)
 418: (move f7-5f f7-4f)
 419: (move f7-4f f7-3f)
 420: (move f7-3f f6-3f)
 421: (move f6-3f f5-3f)
 422: (move f5-3f f4-3f)
 423: (move f4-3f f4-4f)
 424: (move f4-4f f3-4f)
 425: (pickup-and-loose f3-4f key2-5 key1-1)
 426: (move f3-4f f4-4f)
 427: (move f4-4f f4-3f)
 428: (move f4-3f f5-3f)
 429: (move f5-3f f6-3f)
 430: (move f6-3f f7-3f)
 431: (move f7-3f f7-4f)
 432: (move f7-4f f7-5f)
 433: (move f7-5f f8-5f)
 434: (pickup-and-loose f8-5f key2-0 key2-5)
 435: (move f8-5f f7-5f)
 436: (move f7-5f f7-4f)
 437: (move f7-4f f7-3f)
 438: (move f7-3f f6-3f)
 439: (move f6-3f f5-3f)
 440: (move f5-3f f4-3f)
 441: (move f4-3f f4-4f)
 442: (move f4-4f f3-4f)
 443: (pickup-and-loose f3-4f key1-1 key2-0)
 444: (move f3-4f f3-3f)
 445: (move f3-3f f4-3f)
 446: (move f4-3f f5-3f)
 447: (move f5-3f f6-3f)
 448: (move f6-3f f7-3f)
 449: (move f7-3f f8-3f)
 450: (move f8-3f f9-3f)
 451: (move f9-3f f10-3f)
 452: (move f10-3f f10-2f)
 453: (move f10-2f f10-1f)
 454: (move f10-1f f11-1f)
 455: (move f11-1f f11-2f)
 456: (move f11-2f f11-3f)
 457: (move f11-3f f11-4f)
 458: (move f11-4f f11-5f)
 459: (move f11-5f f11-6f)
 460: (move f11-6f f11-7f)
 461: (move f11-7f f11-8f)
 462: (move f11-8f f11-9f)
 463: (move f11-9f f11-10f)
 464: (pickup-and-loose f11-10f key1-5 key1-1)
 465: (move f11-10f f11-9f)
 466: (move f11-9f f10-9f)
 467: (move f10-9f f9-9f)
 468: (unlock f9-9f f9-8f key1-5 shape1)
 469: (move f9-9f f9-8f)
 470: (move f9-8f f8-8f)
 471: (move f8-8f f8-7f)
 472: (move f8-7f f7-7f)
 473: (move f7-7f f6-7f)
 474: (move f6-7f f5-7f)
 475: (move f5-7f f5-6f)
 476: (move f5-6f f5-5f)
 477: (putdown f5-5f key1-5)
