/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.727: (move f2-5f f3-5f)
33.141: (move f4-3f f4-2f)
33.218: (move f4-3f f4-4f)
33.382: (move f2-5f f2-4f)
33.402: (putdown f4-2f key3-1)
32.697: (putdown f3-5f key3-2)
33.105: (move f3-5f f3-4f)
33.106: (move f2-4f f3-4f)
33.142: (move f4-2f f4-3f)
33.285: (move f4-4f f5-4f)
32.513: (move f3-5f f2-5f)
32.635: (move f5-4f f5-5f)
32.945: (move f3-4f f4-4f)
33.008: (move f4-3f f4-4f)
33.088: (putdown f3-4f key3-2)
32.011: (move f3-4f f3-5f)
32.986: (move f4-4f f4-3f)
33.095: (move f4-4f f3-4f)
33.106: (pickup f3-4f key3-1)
33.272: (move f4-4f f5-4f)
31.727: (move f3-4f f3-5f)
32.028: (move f3-5f f2-5f)
32.099: (move f3-4f f3-5f)
32.615: (move f5-4f f5-5f)
32.921: (pickup f3-4f key1-2)
31.633: (move f3-4f f3-5f)
31.821: (move f3-5f f2-5f)
32.564: (move f3-4f f4-4f)
32.697: (putdown f3-5f key3-1)
32.741: (move f3-5f f2-5f)
31.876: (pickup f2-5f key3-2)
32.381: (move f3-5f f2-5f)
32.513: (move f3-5f f2-5f)
32.615: (putdown f3-5f key1-2)
32.697: (putdown f2-5f key3-1)
31.737: (move f2-5f f3-5f)
32.178: (move f2-5f f3-5f)
32.535: (pickup-and-loose f2-5f key3-2 key1-2)
32.800: (putdown f2-5f key1-2)
33.022: (move f3-5f f3-4f)
31.745: (move f2-5f f3-5f)
32.027: (move f2-5f f3-5f)
32.619: (putdown f3-5f key3-2)
32.726: (move f3-4f f4-4f)
33.071: (move f3-5f f3-4f)
32.528: (move f3-5f f2-5f)
32.681: (putdown f3-5f key3-2)
33.012: (move f3-5f f3-4f)
33.026: (move f3-5f f3-4f)
33.085: (move f3-4f f4-4f)
32.665: (move f3-4f f4-4f)
32.671: (move f3-4f f4-4f)
33.016: (move f4-4f f4-3f)
33.025: (move f3-5f f3-4f)
33.119: (putdown f3-4f key3-2)
32.092: (move f3-4f f3-5f)
32.734: (move f3-4f f4-4f)
33.032: (move f3-4f f4-4f)
33.137: (move f4-3f f4-2f)
33.153: (move f4-4f f4-3f)
32.649: (move f3-5f f2-5f)
33.142: (move f4-4f f4-3f)
33.161: (move f4-4f f4-3f)
33.314: (move f4-4f f5-4f)
33.326: (move f4-4f f5-4f)
31.614: (pickup f2-5f key1-2)
32.644: (move f5-4f f5-5f)
32.650: (move f5-4f f5-5f)
33.353: (move f4-3f f4-2f)
33.401: (move f4-3f f4-2f)
31.643: (move f2-5f f3-5f)
33.141: (pickup f4-2f key3-1)
33.307: (move f2-5f f2-4f)
33.313: (move f5-5f f6-5f)
33.319: (move f5-5f f6-5f)
32.549: (putdown f3-5f key1-2)
33.046: (move f2-4f f3-4f)
33.046: (move f3-5f f3-4f)
33.301: (move f3-5f f3-6f)
33.414: (putdown f2-4f key1-2)
32.343: (move f3-6f f4-6f)
32.402: (move f2-4f f2-5f)
32.501: (move f3-5f f2-5f)
32.643: (move f3-4f f4-4f)
33.094: (putdown f3-4f key1-2)
31.772: (move f2-5f f3-5f)
31.928: (move f3-4f f3-5f)
33.019: (move f4-4f f4-3f)
33.069: (putdown f4-6f key1-2)
33.119: (pickup f3-4f key3-2)
32.053: (move f3-5f f2-5f)
32.925: (move f3-4f f4-4f)
33.223: (move f4-3f f4-2f)
33.397: (move f3-4f f2-4f)
33.447: (move f3-5f f3-6f)
32.442: (move f3-6f f4-6f)
33.118: (move f4-4f f4-3f)
33.290: (move f4-4f f5-4f)
33.326: (pickup-and-loose f4-2f key3-1 key1-2)
33.397: (move f2-5f f2-4f)
32.614: (move f5-4f f5-5f)
33.109: (move f4-2f f4-3f)
33.328: (move f4-6f f5-6f)
33.333: (move f4-3f f4-2f)
33.334: (putdown f5-4f key3-2)
32.609: (move f5-6f f5-5f)
32.896: (move f4-3f f4-4f)
32.935: (move f5-4f f5-5f)
33.290: (move f5-5f f6-5f)
33.324: (move f5-4f f4-4f)
33.101: (move f4-4f f4-3f)
33.104: (move f4-4f f3-4f)
33.155: (move f4-4f f3-4f)
33.277: (move f5-5f f6-5f)
33.278: (move f5-5f f6-5f)
31.747: (move f3-4f f3-5f)
31.800: (move f3-4f f3-5f)
32.928: (pickup f3-4f key1-2)
33.138: (putdown f3-4f key3-1)
33.155: (pickup-and-loose f3-4f key3-2 key3-1)
31.679: (move f3-4f f3-5f)
31.747: (move f3-4f f3-5f)
31.848: (move f3-5f f2-5f)
31.905: (move f3-4f f3-5f)
32.036: (move f3-5f f2-5f)
31.605: (move f3-5f f2-5f)
31.848: (move f3-5f f2-5f)
32.058: (move f3-5f f2-5f)
32.257: (putdown f3-5f key1-2)
32.595: (putdown f3-5f key3-2)
32.499: (move f3-5f f2-5f)
32.530: (move f3-5f f2-5f)
32.684: (putdown f2-5f key1-2)
32.731: (putdown f2-5f key3-2)
33.037: (move f3-5f f3-4f)
31.860: (move f2-5f f3-5f)
32.072: (move f2-5f f3-5f)
33.104: (move f3-4f f4-4f)
33.425: (move f2-5f f2-4f)
33.461: (move f2-5f f2-4f)
33.019: (move f3-5f f3-4f)
33.119: (move f4-4f f4-3f)
33.121: (move f3-5f f3-4f)
33.352: (move f4-4f f5-4f)
33.452: (move f3-5f f3-6f)
32.477: (move f3-6f f4-6f)
32.882: (move f5-4f f5-5f)
32.982: (move f3-4f f4-4f)
33.027: (pickup f3-4f key3-1)
33.031: (move f3-4f f4-4f)
31.742: (move f3-4f f3-5f)
32.666: (move f3-4f f4-4f)
33.137: (move f4-4f f4-3f)
33.141: (move f4-4f f4-3f)
33.281: (move f5-5f f6-5f)
32.582: (move f3-5f f2-5f)
32.654: (putdown f3-5f key3-1)
33.147: (move f4-4f f4-3f)
33.322: (move f4-4f f5-4f)
33.361: (move f4-3f f4-2f)
32.582: (pickup-and-loose f2-5f key3-2 key3-1)
32.647: (move f5-4f f5-5f)
32.867: (putdown f2-5f key3-1)
33.028: (move f3-5f f3-4f)
33.047: (pickup f4-2f key1-2)
31.742: (move f2-5f f3-5f)
32.001: (move f2-5f f3-5f)
32.728: (move f3-4f f4-4f)
33.314: (move f5-5f f6-5f)
33.366: (move f5-5f f5-6f)
32.487: (move f5-6f f4-6f)
32.654: (putdown f3-5f key3-2)
33.014: (move f3-5f f3-4f)
33.027: (move f3-5f f3-4f)
33.154: (move f4-4f f4-3f)
32.666: (move f3-4f f4-4f)
32.668: (move f3-4f f4-4f)
33.028: (putdown f4-6f key3-1)
33.028: (move f3-5f f3-4f)
33.121: (putdown f3-4f key3-2)
32.072: (move f3-4f f3-5f)
32.729: (move f3-4f f4-4f)
33.031: (move f3-4f f4-4f)
33.147: (move f4-4f f4-3f)
33.150: (move f4-4f f4-3f)
32.730: (move f3-5f f2-5f)
33.137: (move f4-4f f4-3f)
33.154: (move f4-4f f4-3f)
33.315: (move f4-4f f5-4f)
33.323: (move f4-3f f4-2f)
32.644: (move f5-4f f5-5f)
33.346: (move f4-3f f4-2f)
33.361: (move f4-3f f4-2f)
33.476: (move f2-5f f2-4f)
33.631: (move f2-5f f2-6f)
33.047: (pickup f4-2f key1-2)
33.313: (move f5-5f f6-5f)
33.363: (move f5-5f f5-6f)
33.476: (move f2-6f f3-6f)
34.392: (move f4-2f f3-2f)
32.476: (move f3-6f f4-6f)
32.476: (move f5-6f f4-6f)
32.915: (move f4-2f f4-3f)
34.062: (move f3-2f f3-1f)
34.285: (move f4-2f f3-2f)
33.040: (putdown f4-3f key1-2)
33.432: (pickup f3-1f key2-1)
33.825: (move f3-2f f3-1f)
34.273: (move f4-3f f3-3f)
34.273: (move f3-2f f3-3f)
33.145: (move f4-3f f4-2f)
33.217: (move f4-3f f4-4f)
34.055: (putdown f3-1f key1-2)
34.176: (pickup-and-loose f3-1f key2-1 key1-2)
34.177: (move f3-1f f2-1f)
33.103: (move f4-4f f3-4f)
33.284: (move f4-4f f5-4f)
33.913: (move f2-1f f2-2f)
34.339: (move f4-2f f3-2f)
34.363: (move f3-1f f3-2f)
32.071: (move f3-4f f3-5f)
32.634: (move f5-4f f5-5f)
33.263: (move f3-2f f4-2f)
33.463: (move f3-4f f2-4f)
33.821: (move f2-2f f2-3f)
32.367: (move f2-3f f2-4f)
32.705: (move f3-5f f2-5f)
32.705: (move f2-4f f2-5f)
33.087: (move f4-2f f4-3f)
33.295: (move f5-5f f6-5f)
31.823: (pickup f2-5f key3-1)
32.851: (move f4-3f f4-4f)
33.007: (move f2-4f f3-4f)
33.487: (move f2-4f f2-5f)
33.616: (move f2-5f f2-6f)
31.736: (move f2-5f f3-5f)
32.808: (move f3-4f f4-4f)
32.810: (move f2-5f f3-5f)
32.810: (move f3-4f f3-5f)
33.126: (move f4-4f f3-4f)
31.907: (move f4-4f f4-3f)
31.941: (move f3-4f f3-5f)
32.581: (putdown f3-5f key3-1)
32.815: (move f4-4f f5-4f)
33.027: (pickup f3-4f key3-2)
31.734: (move f3-4f f3-5f)
32.506: (move f3-5f f2-5f)
32.523: (move f4-3f f4-2f)
32.615: (move f5-4f f5-5f)
32.617: (move f3-5f f2-5f)
31.728: (pickup f2-5f key3-1)
32.472: (move f3-5f f2-5f)
32.533: (putdown f3-5f key3-2)
32.808: (move f5-5f f6-5f)
32.833: (move f5-5f f5-6f)
31.746: (move f2-5f f3-5f)
32.472: (pickup-and-loose f2-5f key3-1 key3-2)
32.564: (move f5-6f f4-6f)
32.755: (putdown f2-5f key3-2)
33.030: (move f3-5f f3-4f)
31.734: (move f2-5f f3-5f)
31.873: (move f2-5f f3-5f)
32.474: (putdown f3-5f key3-1)
32.650: (move f3-4f f4-4f)
33.157: (move f3-5f f3-4f)
32.417: (move f3-5f f2-5f)
32.533: (putdown f3-5f key3-1)
32.719: (move f3-4f f4-4f)
33.014: (move f3-5f f3-4f)
33.027: (move f3-5f f3-4f)
32.636: (move f3-4f f4-4f)
32.645: (move f3-4f f4-4f)
33.031: (move f3-5f f3-4f)
33.056: (move f4-4f f4-3f)
33.126: (putdown f3-4f key3-1)
31.941: (move f3-4f f3-5f)
32.650: (move f3-4f f4-4f)
32.851: (move f3-4f f4-4f)
33.092: (move f4-4f f4-3f)
33.096: (move f4-4f f4-3f)
32.617: (move f3-5f f2-5f)
33.087: (move f4-4f f4-3f)
33.100: (move f4-4f f4-3f)
33.140: (putdown f4-3f key3-1)
33.264: (move f4-3f f4-2f)
31.728: (pickup f2-5f key3-2)
32.847: (move f4-3f f4-4f)
33.263: (move f4-3f f4-2f)
33.269: (move f4-3f f4-2f)
33.277: (move f4-3f f4-2f)
31.746: (move f2-5f f3-5f)
33.015: (move f4-4f f3-4f)
33.295: (move f4-4f f5-4f)
33.405: (move f2-5f f2-4f)
33.653: (move f2-5f f2-6f)
31.798: (move f3-4f f3-5f)
32.474: (putdown f3-5f key3-2)
32.623: (move f5-4f f5-5f)
33.157: (move f3-5f f3-4f)
33.157: (move f2-4f f3-4f)
32.417: (move f3-5f f2-5f)
32.688: (move f3-5f f2-5f)
32.719: (move f3-4f f4-4f)
33.141: (putdown f3-4f key3-2)
33.299: (move f5-5f f6-5f)
31.772: (pickup f2-5f key3-2)
31.796: (move f3-4f f3-5f)
33.048: (move f3-4f f4-4f)
33.056: (move f4-4f f4-3f)
33.277: (move f4-4f f5-4f)
31.768: (move f2-5f f3-5f)
31.943: (move f3-5f f2-5f)
32.607: (move f5-4f f5-5f)
33.059: (move f4-4f f4-3f)
33.104: (putdown f4-3f key3-2)
32.243: (putdown f3-5f key3-2)
33.025: (move f3-5f f3-4f)
33.185: (move f4-3f f4-4f)
33.241: (move f4-3f f4-2f)
33.244: (move f4-3f f4-2f)
32.446: (move f3-5f f2-5f)
32.721: (move f3-4f f4-4f)
33.039: (move f3-5f f3-4f)
33.132: (move f4-4f f3-4f)
33.132: (putdown f3-4f key3-2)
31.756: (move f3-4f f3-5f)
31.756: (move f3-4f f3-5f)
32.957: (move f3-4f f4-4f)
33.025: (pickup f3-4f key3-1)
33.117: (move f4-4f f4-3f)
31.768: (move f3-4f f3-5f)
31.949: (move f3-5f f2-5f)
31.949: (move f3-5f f2-5f)
32.721: (move f3-4f f4-4f)
33.117: (pickup-and-loose f4-3f key3-1 key3-2)
31.772: (move f3-5f f2-5f)
32.243: (putdown f3-5f key3-1)
33.132: (putdown f4-3f key3-1)
33.247: (move f4-3f f4-2f)
33.265: (move f4-4f f5-4f)
32.445: (move f3-5f f2-5f)
32.596: (move f5-4f f5-5f)
32.688: (putdown f2-5f key3-1)
33.039: (move f3-5f f3-4f)
33.053: (move f4-3f f4-4f)
31.798: (move f2-5f f3-5f)
32.957: (move f3-4f f4-4f)
33.024: (move f4-4f f3-4f)
33.265: (move f4-4f f5-4f)
33.265: (move f5-5f f6-5f)
31.767: (move f3-4f f3-5f)
32.599: (move f5-4f f5-5f)
33.015: (move f3-5f f3-4f)
33.120: (move f4-4f f4-3f)
33.272: (move f4-4f f5-4f)
31.883: (move f3-5f f2-5f)
32.614: (move f5-4f f5-5f)
32.847: (move f3-4f f4-4f)
33.071: (pickup f4-3f key3-2)
33.264: (move f4-3f f4-2f)
32.630: (move f4-3f f4-4f)
33.140: (move f4-4f f4-3f)
33.261: (move f4-3f f4-2f)
33.277: (move f5-5f f6-5f)
33.295: (move f4-4f f5-4f)
32.622: (move f5-4f f5-5f)
33.046: (move f4-4f f3-4f)
33.092: (pickup f4-3f key3-2)
33.269: (move f4-3f f4-2f)
33.289: (move f4-4f f5-4f)
31.983: (move f3-4f f3-5f)
32.623: (move f5-4f f5-5f)
32.646: (move f4-3f f4-4f)
33.272: (move f4-3f f4-2f)
33.299: (move f5-5f f6-5f)
31.983: (pickup-and-loose f3-5f key3-1 key3-2)
32.190: (move f3-5f f2-5f)
32.300: (putdown f3-5f key3-2)
33.280: (move f5-5f f6-5f)
33.311: (move f4-4f f5-4f)
32.190: (move f3-5f f2-5f)
32.546: (move f3-5f f2-5f)
32.638: (move f5-4f f5-5f)
33.044: (move f3-5f f3-4f)
33.046: (move f3-5f f3-4f)
32.630: (move f3-4f f4-4f)
32.684: (move f3-4f f4-4f)
33.131: (putdown f2-5f key3-1)
33.301: (move f5-5f f6-5f)
33.310: (putdown f5-5f key3-2)
33.071: (move f4-4f f4-3f)
33.075: (move f4-4f f4-3f)
33.283: (move f5-5f f6-5f)
33.289: (move f4-4f f5-4f)
33.291: (move f4-4f f5-4f)
32.605: (move f5-4f f5-5f)
32.623: (move f5-4f f5-5f)
33.120: (putdown f4-3f key3-1)
33.248: (move f4-3f f4-2f)
33.261: (move f4-3f f4-2f)
33.264: (move f4-3f f4-2f)
33.280: (move f5-5f f6-5f)
33.282: (move f5-5f f6-5f)
33.321: (move f5-5f f5-6f)
33.322: (move f5-5f f5-6f)
32.424: (move f5-6f f4-6f)
32.457: (move f5-6f f4-6f)
33.320: (putdown f6-5f key3-1)
33.384: (putdown f5-6f key3-1)
34.365: (move f4-2f f3-2f)
32.518: (move f5-6f f4-6f)
32.772: (move f5-6f f5-5f)
32.789: (move f6-5f f5-5f)
32.849: (putdown f4-6f key3-1)
33.520: (move f4-6f f3-6f)
33.266: (move f5-5f f6-5f)
33.278: (move f5-5f f5-4f)
33.280: (move f5-5f f5-4f)
33.311: (move f5-5f f5-6f)
33.340: (move f4-6f f5-6f)
32.448: (move f5-6f f4-6f)
32.602: (move f5-6f f5-5f)
32.665: (move f5-4f f4-4f)
32.672: (move f5-4f f4-4f)
34.582: (move f6-5f f6-4f)
33.052: (move f4-4f f3-4f)
33.057: (move f4-4f f3-4f)
33.081: (move f4-4f f4-3f)
33.086: (move f4-4f f4-3f)
33.278: (move f5-5f f6-5f)
32.205: (move f3-4f f3-5f)
32.241: (move f3-4f f3-5f)
33.254: (move f4-3f f4-2f)
33.260: (move f4-3f f4-2f)
33.451: (move f3-4f f2-4f)
31.776: (pickup f3-5f key3-2)
31.784: (pickup f3-5f key3-2)
32.410: (move f3-5f f2-5f)
32.441: (move f2-4f f2-5f)
32.441: (move f3-5f f2-5f)
31.739: (move f3-5f f2-5f)
31.771: (move f3-5f f2-5f)
33.050: (move f3-5f f3-4f)
33.054: (move f3-5f f3-4f)
33.409: (move f3-5f f3-6f)
32.426: (move f3-6f f4-6f)
32.621: (move f3-4f f4-4f)
32.627: (move f3-4f f4-4f)
32.656: (putdown f2-5f key3-2)
32.685: (putdown f2-5f key3-2)
31.775: (move f2-5f f3-5f)
31.795: (move f2-5f f3-5f)
33.073: (move f4-4f f4-3f)
33.078: (move f4-4f f4-3f)
33.227: (putdown f4-6f key3-2)
33.036: (move f3-5f f3-4f)
33.040: (move f3-5f f3-4f)
33.121: (putdown f4-3f key3-2)
33.125: (putdown f4-3f key3-2)
33.253: (move f4-3f f4-2f)
32.642: (move f3-4f f4-4f)
32.646: (move f3-4f f4-4f)
32.935: (move f4-3f f4-4f)
32.950: (move f4-3f f4-4f)
33.245: (move f4-3f f4-2f)
33.037: (move f4-4f f3-4f)
33.042: (move f4-4f f3-4f)
33.102: (move f4-4f f4-3f)
33.108: (move f4-4f f4-3f)
33.260: (move f4-4f f5-4f)
31.764: (move f3-4f f3-5f)
31.777: (move f3-4f f3-5f)
32.849: (move f5-4f f5-5f)
33.269: (move f4-3f f4-2f)
33.274: (move f4-3f f4-2f)
31.926: (move f3-5f f2-5f)
31.957: (move f3-5f f2-5f)
33.316: (move f5-5f f5-6f)
33.375: (move f5-5f f6-5f)
33.427: (move f3-5f f3-6f)
32.448: (move f3-6f f4-6f)
32.449: (move f5-6f f4-6f)
33.443: (move f2-5f f2-4f)
33.449: (move f2-5f f2-4f)
33.655: (move f2-5f f2-6f)
33.428: (move f2-6f f3-6f)
34.357: (move f2-6f f1-6f)
34.553: (move f2-4f f1-4f)
34.579: (move f2-4f f1-4f)
34.975: (move f2-4f f2-3f)
32.594: (move f3-6f f4-6f)
34.430: (move f2-3f f3-3f)
34.653: (move f2-3f f2-2f)
34.864: (move f1-4f f0-4f)
34.890: (move f1-4f f0-4f)
33.517: (move f4-6f f5-6f)
34.349: (move f2-2f f3-2f)
34.349: (move f3-3f f3-2f)
34.506: (move f2-2f f2-1f)
35.444: (move f4-6f f4-5f)
30.532: (pickup f4-5f key3-3)
32.828: (move f5-6f f5-5f)
32.828: (move f4-5f f5-5f)
33.253: (move f3-2f f4-2f)
33.318: (pickup f5-6f key3-1)
29.479: (move f4-5f f3-5f)
30.916: (move f4-5f f4-6f)
31.059: (move f4-5f f5-5f)
31.258: (move f4-5f f4-4f)
32.440: (move f5-6f f4-6f)
30.157: (move f3-5f f2-5f)
30.223: (move f3-5f f3-4f)
30.223: (move f4-4f f3-4f)
30.422: (move f4-4f f5-4f)
30.422: (move f5-5f f5-4f)
29.267: (move f3-4f f2-4f)
29.267: (move f2-5f f2-4f)
29.511: (move f2-5f f2-6f)
30.470: (move f3-4f f3-3f)
30.552: (move f5-4f f6-4f)
30.526: (move f6-4f f6-5f)
30.760: (move f6-4f f6-3f)
31.108: (move f2-6f f1-6f)
31.162: (move f3-3f f3-2f)
31.324: (move f3-3f f4-3f)
30.054: (move f3-2f f4-2f)
30.054: (move f4-3f f4-2f)
30.270: (move f3-2f f2-2f)
30.977: (move f4-3f f5-3f)
30.977: (move f6-3f f5-3f)
30.332: (move f2-2f f2-1f)
30.605: (move f4-2f f5-2f)
30.605: (move f5-3f f5-2f)
31.487: (move f2-2f f1-2f)
31.869: (move f2-2f f2-3f)
30.258: (move f1-2f f1-1f)
30.258: (move f2-1f f1-1f)
31.008: (move f2-1f f3-1f)
31.206: (move f1-2f f0-2f)
31.647: (putdown f2-1f key3-3)
29.339: (pickup-and-loose f3-1f key2-1 key3-3)
29.820: (unlock f1-1f f1-0f key3-3 shape3)
29.978: (move f2-1f f2-2f)
30.578: (move f2-1f f3-1f)
30.590: (move f1-1f f0-1f)
29.384: (move f3-1f f3-2f)
29.629: (move f3-1f f2-1f)
30.024: (move f3-1f f4-1f)
30.320: (pickup f3-1f key1-2)
30.431: (move f1-1f f2-1f)
27.877: (move f4-1f f4-2f)
27.878: (move f3-2f f4-2f)
28.083: (move f3-2f f2-2f)
28.083: (move f2-1f f2-2f)
28.342: (move f3-2f f3-3f)
28.419: (move f4-2f f5-2f)
28.455: (move f2-2f f2-3f)
28.455: (move f3-3f f2-3f)
28.502: (move f3-3f f3-4f)
29.127: (move f2-2f f1-2f)
26.947: (move f3-4f f2-4f)
26.947: (move f2-3f f2-4f)
27.803: (move f3-4f f3-5f)
28.693: (move f5-2f f5-3f)
29.018: (move f3-4f f4-4f)
28.034: (move f2-4f f2-5f)
28.034: (move f3-5f f2-5f)
28.347: (move f2-4f f1-4f)
28.711: (move f5-3f f6-3f)
28.739: (move f4-4f f5-4f)
27.798: (move f2-5f f2-6f)
28.633: (move f5-4f f6-4f)
28.633: (move f6-3f f6-4f)
28.827: (move f5-4f f5-5f)
29.339: (move f1-4f f0-4f)
28.756: (move f5-5f f6-5f)
28.756: (move f6-4f f6-5f)
28.826: (move f5-5f f4-5f)
28.940: (move f2-6f f1-6f)
29.364: (move f2-6f f3-6f)
28.678: (move f3-6f f4-6f)
28.678: (move f4-5f f4-6f)
29.415: (move f6-5f f6-6f)
30.184: (move f1-6f f1-7f)
30.353: (move f6-5f f7-5f)
29.792: (move f6-6f f5-6f)
29.792: (move f4-6f f5-6f)
30.552: (move f7-5f f7-4f)
30.579: (move f7-5f f7-6f)
30.579: (move f6-6f f7-6f)
30.838: (move f5-6f f5-7f)
31.458: (move f7-4f f7-3f)
32.347: (move f7-6f f7-7f)
35.553: (pickup-and-loose f5-6f key3-1 key2-1)
35.714: (putdown f5-6f key2-1)
30.757: (move f7-7f f6-7f)
30.757: (move f5-7f f6-7f)
31.971: (move f5-7f f4-7f)
33.219: (move f5-6f f4-6f)
33.239: (move f5-6f f4-6f)
30.545: (move f4-7f f3-7f)
32.227: (pickup-and-loose f4-7f key0-2 key2-1)
33.155: (putdown f4-7f key2-1)
33.620: (putdown f4-6f key3-1)
34.020: (move f4-6f f4-5f)
30.414: (move f4-7f f4-6f)
30.751: (move f4-7f f4-6f)
30.853: (pickup-and-loose f3-7f key2-0 key2-1)
31.939: (move f3-7f f2-7f)
32.147: (putdown f3-7f key2-1)
29.746: (move f3-7f f3-6f)
30.211: (move f4-6f f4-5f)
30.756: (move f4-6f f4-5f)
31.040: (move f4-6f f3-6f)
31.379: (move f3-7f f3-6f)
27.772: (move f3-6f f2-6f)
27.791: (move f3-6f f3-5f)
29.059: (move f3-6f f4-6f)
29.301: (move f4-5f f3-5f)
29.301: (move f3-6f f3-5f)
28.184: (move f2-6f f2-5f)
28.185: (move f3-5f f2-5f)
28.497: (move f3-5f f3-4f)
28.806: (move f4-6f f4-5f)
28.807: (move f3-5f f4-5f)
27.562: (move f2-5f f2-4f)
27.562: (move f3-4f f2-4f)
28.607: (move f3-4f f3-3f)
29.208: (move f4-5f f5-5f)
29.378: (move f4-5f f4-4f)
28.256: (move f3-3f f3-2f)
28.732: (move f5-5f f6-5f)
28.733: (move f5-5f f5-4f)
28.733: (move f4-4f f5-4f)
29.434: (move f2-4f f1-4f)
28.057: (move f3-2f f2-2f)
28.469: (move f3-2f f4-2f)
28.663: (move f6-5f f6-4f)
28.664: (move f5-4f f6-4f)
28.845: (move f3-2f f3-1f)
28.431: (move f2-2f f2-1f)
28.432: (move f3-1f f2-1f)
28.709: (move f4-2f f5-2f)
28.810: (move f6-4f f6-3f)
29.093: (pickup-and-loose f3-1f key3-3 key2-0)
28.421: (move f3-1f f2-1f)
29.019: (move f6-3f f5-3f)
29.019: (move f5-2f f5-3f)
29.682: (move f3-1f f3-2f)
29.779: (move f3-1f f4-1f)
27.879: (pickup-and-loose f4-1f key2-2 key3-3)
28.707: (move f3-2f f4-2f)
28.707: (move f4-1f f4-2f)
29.353: (putdown f4-1f key3-3)
29.532: (move f5-3f f4-3f)
27.170: (move f4-1f f4-2f)
27.500: (move f4-1f f3-1f)
28.454: (move f4-2f f5-2f)
28.931: (move f4-1f f4-2f)
29.005: (move f4-1f f5-1f)
26.744: (move f4-2f f5-2f)
26.744: (move f5-1f f5-2f)
27.520: (move f4-2f f4-3f)
27.540: (move f3-1f f2-1f)
27.855: (move f3-1f f3-2f)
28.026: (move f3-2f f2-2f)
28.026: (move f2-1f f2-2f)
28.048: (move f4-3f f5-3f)
28.048: (move f5-2f f5-3f)
28.457: (move f4-3f f3-3f)
27.493: (move f3-3f f3-4f)
27.560: (move f5-3f f5-4f)
28.092: (move f5-3f f6-3f)
28.861: (move f3-3f f2-3f)
28.861: (move f2-2f f2-3f)
26.031: (move f3-4f f2-4f)
26.031: (move f2-3f f2-4f)
26.781: (move f3-4f f3-5f)
27.934: (move f5-4f f6-4f)
27.934: (move f6-3f f6-4f)
27.417: (move f2-4f f2-5f)
27.417: (move f3-5f f2-5f)
27.812: (move f3-5f f3-6f)
27.890: (move f6-4f f6-5f)
27.899: (move f3-5f f4-5f)
27.047: (move f2-5f f2-6f)
27.047: (move f3-6f f2-6f)
28.110: (move f2-5f f1-5f)
28.429: (move f4-5f f5-5f)
28.429: (move f6-5f f5-5f)
28.405: (move f1-5f f1-6f)
28.405: (move f2-6f f1-6f)
28.698: (move f1-5f f1-4f)
29.342: (move f5-5f f5-6f)
29.609: (move f1-5f f0-5f)
28.450: (move f0-5f f0-4f)
28.450: (move f1-4f f0-4f)
28.517: (move f5-6f f4-6f)
28.995: (move f5-6f f6-6f)
29.451: (pickup-and-loose f0-5f key0-1 key2-2)
29.146: (move f0-5f f0-4f)
29.958: (move f4-6f f4-7f)
30.008: (move f0-5f f1-5f)
30.044: (move f0-5f f0-6f)
30.192: (move f6-6f f7-6f)
28.135: (move f1-5f f2-5f)
28.576: (move f4-7f f3-7f)
28.642: (move f0-6f f1-6f)
28.642: (move f1-5f f1-6f)
28.790: (move f1-5f f1-4f)
26.758: (pickup-and-loose f3-7f key2-1 key2-2)
27.501: (move f1-4f f2-4f)
27.502: (move f2-5f f2-4f)
27.546: (move f2-5f f3-5f)
28.096: (move f2-5f f2-6f)
25.194: (move f3-7f f3-6f)
26.318: (move f3-7f f4-7f)
26.432: (move f3-7f f2-7f)
27.981: (move f3-5f f3-4f)
27.981: (move f2-4f f3-4f)
23.875: (move f3-6f f3-5f)
24.485: (move f2-7f f2-6f)
24.485: (move f3-6f f2-6f)
25.463: (move f4-7f f4-6f)
25.463: (move f3-6f f4-6f)
24.012: (move f2-6f f2-5f)
24.012: (move f3-5f f2-5f)
24.272: (move f3-5f f3-4f)
24.496: (move f4-6f f4-5f)
24.496: (move f3-5f f4-5f)
22.566: (move f2-5f f2-4f)
22.566: (move f3-4f f2-4f)
23.700: (move f2-5f f1-5f)
24.994: (move f3-4f f3-3f)
25.073: (move f4-5f f5-5f)
23.883: (move f3-3f f3-2f)
23.898: (move f3-3f f4-3f)
23.938: (move f2-4f f1-4f)
23.938: (move f1-5f f1-4f)
24.280: (move f5-5f f5-4f)
23.009: (move f3-2f f3-1f)
23.028: (move f4-3f f4-2f)
23.028: (move f3-2f f4-2f)
23.520: (move f1-4f f0-4f)
24.339: (move f3-2f f2-2f)
23.406: (move f4-2f f4-1f)
23.406: (move f3-1f f4-1f)
23.490: (move f4-2f f5-2f)
23.896: (move f2-2f f2-1f)
23.896: (move f3-1f f2-1f)
24.501: (move f5-2f f5-3f)
