/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.958: (move f3-3f f3-2f)
29.564: (move f5-6f f6-6f)
31.100: (move f5-6f f5-7f)
32.175: (move f0-4f f1-4f)
32.236: (move f3-2f f3-1f)
32.577: (move f3-2f f4-2f)
29.216: (move f6-6f f6-7f)
29.216: (move f5-7f f6-7f)
31.268: (move f3-1f f4-1f)
31.268: (move f4-2f f4-1f)
31.697: (move f4-2f f5-2f)
31.483: (putdown f6-7f key1-3)
32.175: (move f6-7f f7-7f)
32.274: (move f4-1f f5-1f)
32.274: (move f5-2f f5-1f)
32.928: (move f5-2f f5-3f)
29.843: (move f6-7f f6-6f)
30.831: (move f6-7f f7-7f)
31.588: (move f6-7f f5-7f)
31.689: (move f5-1f f6-1f)
31.856: (move f7-7f f7-6f)
30.313: (pickup f7-7f key2-0)
31.238: (move f5-7f f5-6f)
31.238: (move f6-6f f5-6f)
31.659: (move f6-6f f7-6f)
31.659: (move f7-7f f7-6f)
29.623: (move f7-7f f6-7f)
29.837: (move f7-7f f7-6f)
30.088: (move f5-6f f4-6f)
inf: (putdown f7-7f key2-0)
inf: (move f5-6f f6-6f)
26.708: (move f6-7f f6-6f)
26.708: (move f7-6f f6-6f)
28.355: (move f6-7f f5-7f)
29.058: (pickup-and-loose f6-7f key1-3 key2-0)
29.222: (move f4-6f f3-6f)
23.318: (pickup f3-6f key0-2)
26.081: (move f6-6f f5-6f)
26.081: (move f5-7f f5-6f)
27.678: (move f6-6f f6-5f)
28.705: (move f6-7f f6-6f)
23.330: (move f3-6f f3-5f)
23.558: (move f3-6f f2-6f)
24.110: (move f3-6f f4-6f)
25.252: (move f3-6f f3-7f)
26.280: (move f5-6f f4-6f)
23.095: (move f3-5f f3-4f)
23.170: (move f3-5f f2-5f)
23.170: (move f2-6f f2-5f)
23.685: (move f2-6f f1-6f)
24.612: (move f2-6f f2-7f)
23.274: (move f3-4f f4-4f)
23.522: (move f3-4f f2-4f)
23.522: (move f2-5f f2-4f)
23.575: (move f1-6f f1-5f)
23.575: (move f2-5f f1-5f)
23.419: (move f4-4f f4-3f)
24.114: (move f2-4f f2-3f)
24.232: (move f2-4f f1-4f)
24.233: (move f1-5f f1-4f)
24.623: (move f1-5f f0-5f)
24.006: (move f2-3f f2-2f)
24.010: (move f4-3f f4-2f)
24.021: (move f2-3f f3-3f)
24.021: (move f4-3f f3-3f)
24.424: (move f1-4f f1-3f)
22.520: (move f4-2f f4-1f)
22.717: (move f4-2f f5-2f)
24.042: (move f2-2f f2-1f)
24.076: (move f4-2f f3-2f)
24.076: (move f2-2f f3-2f)
23.436: (move f4-1f f3-1f)
23.436: (move f2-1f f3-1f)
23.436: (move f3-2f f3-1f)
23.464: (move f5-2f f5-1f)
23.464: (move f4-1f f5-1f)
23.165: (move f5-1f f6-1f)
24.559: (move f3-1f f3-0f)
27.078: (putdown f5-1f key0-2)
29.196: (putdown f3-1f key0-2)
inf: (move f3-1f f2-1f)
22.625: (move f6-1f f7-1f)
23.894: (move f6-1f f6-0f)
24.074: (move f6-1f f6-2f)
24.248: (move f3-0f f2-0f)
24.637: (putdown f6-1f key0-2)
24.147: (move f6-0f f7-0f)
24.147: (move f7-1f f7-0f)
24.730: (pickup-and-loose f7-1f key3-3 key0-2)
25.065: (pickup f6-1f key0-3)
25.520: (move f6-1f f7-1f)
22.219: (move f7-1f f6-1f)
23.193: (move f7-1f f7-0f)
25.666: (move f6-1f f7-1f)
25.702: (pickup f7-1f key1-0)
25.837: (move f6-1f f5-1f)
22.177: (move f6-1f f5-1f)
22.485: (pickup-and-loose f6-1f key0-3 key3-3)
22.664: (putdown f6-1f key3-3)
22.811: (move f6-1f f6-0f)
22.811: (move f7-0f f6-0f)
20.807: (move f5-1f f4-1f)
20.826: (move f5-1f f5-2f)
23.621: (move f6-1f f5-1f)
24.244: (move f6-1f f5-1f)
24.384: (move f6-1f f6-0f)
22.002: (move f5-1f f4-1f)
22.055: (move f5-1f f5-2f)
22.590: (move f5-1f f4-1f)
22.612: (move f5-1f f5-2f)
23.548: (move f4-1f f4-0f)
22.497: (pickup f5-2f key3-0)
23.792: (move f4-1f f3-1f)
23.835: (move f4-0f f3-0f)
24.221: (move f4-1f f4-2f)
24.221: (move f5-2f f4-2f)
23.130: (move f3-1f f2-1f)
23.723: (move f3-0f f3-1f)
23.868: (move f4-2f f4-3f)
23.991: (move f5-2f f5-1f)
24.495: (move f5-2f f4-2f)
22.582: (move f4-2f f4-1f)
22.582: (move f5-1f f4-1f)
22.667: (move f5-1f f6-1f)
23.075: (move f2-1f f1-1f)
23.697: (move f4-3f f4-4f)
22.337: (pickup-and-loose f6-1f key3-3 key3-0)
22.568: (pickup-and-loose f6-1f key0-3 key3-0)
22.650: (move f1-1f f0-1f)
22.740: (putdown f4-1f key3-0)
22.759: (putdown f6-1f key3-0)
21.970: (move f6-1f f5-1f)
22.558: (putdown f0-1f key0-3)
22.931: (move f6-1f f6-0f)
23.416: (move f6-1f f5-1f)
23.958: (move f0-1f f0-2f)
20.677: (move f5-1f f5-2f)
20.766: (move f5-1f f4-1f)
21.159: (move f0-1f f1-1f)
21.946: (move f5-1f f5-2f)
21.966: (move f5-1f f4-1f)
20.682: (move f1-1f f2-1f)
21.509: (move f1-1f f1-2f)
22.367: (move f1-1f f1-0f)
23.449: (move f4-1f f4-0f)
23.608: (move f4-1f f3-1f)
20.179: (move f2-1f f3-1f)
21.130: (move f2-1f f2-2f)
21.130: (move f1-2f f2-2f)
21.251: (pickup f1-2f key2-2)
21.376: (move f2-1f f2-0f)
18.300: (move f3-1f f4-1f)
20.820: (move f2-2f f2-3f)
20.868: (move f3-1f f3-2f)
20.869: (move f2-2f f3-2f)
21.287: (move f2-0f f3-0f)
19.959: (move f4-1f f5-1f)
20.271: (move f2-3f f2-4f)
20.523: (move f4-1f f4-2f)
20.523: (move f3-2f f4-2f)
20.568: (pickup f3-2f key1-1)
18.356: (move f4-2f f5-2f)
18.357: (move f5-1f f5-2f)
18.842: (move f5-1f f6-1f)
19.695: (move f3-2f f3-1f)
19.817: (move f2-4f f3-4f)
16.365: (pickup f6-1f key3-3)
18.209: (pickup f5-2f key3-0)
18.301: (move f3-1f f4-1f)
20.020: (move f3-4f f4-4f)
20.055: (move f3-4f f3-5f)
16.662: (move f6-1f f5-1f)
17.142: (move f6-1f f6-0f)
18.412: (putdown f4-1f key1-1)
19.104: (move f6-1f f7-1f)
19.213: (move f6-1f f6-2f)
15.741: (move f5-1f f4-1f)
16.004: (move f6-2f f5-2f)
16.004: (move f5-1f f5-2f)
17.749: (move f7-1f f7-0f)
17.749: (move f6-0f f7-0f)
16.945: (move f4-1f f4-0f)
17.457: (move f4-1f f3-1f)
17.759: (move f5-2f f4-2f)
17.759: (move f4-1f f4-2f)
18.288: (move f5-2f f5-3f)
16.772: (move f3-1f f3-0f)
16.772: (move f4-0f f3-0f)
17.058: (move f4-2f f4-3f)
17.058: (move f5-3f f4-3f)
17.656: (move f3-1f f2-1f)
17.030: (move f4-3f f4-4f)
17.814: (move f4-3f f3-3f)
18.117: (move f2-1f f2-2f)
18.175: (move f2-1f f1-1f)
18.203: (move f2-1f f2-0f)
16.893: (move f4-4f f3-4f)
16.894: (move f3-3f f3-4f)
17.769: (move f3-3f f3-2f)
17.769: (move f2-2f f3-2f)
17.830: (move f3-3f f2-3f)
17.135: (move f3-4f f3-5f)
17.290: (move f2-3f f2-4f)
17.290: (move f3-4f f2-4f)
18.382: (move f2-3f f1-3f)
19.836: (putdown f3-4f key3-3)
16.993: (move f3-5f f2-5f)
16.993: (move f2-4f f2-5f)
17.137: (move f3-5f f3-6f)
18.008: (move f1-3f f1-4f)
18.008: (move f2-4f f1-4f)
17.323: (move f2-5f f2-6f)
17.323: (move f3-6f f2-6f)
17.355: (move f2-5f f1-5f)
17.356: (move f1-4f f1-5f)
17.924: (move f3-6f f4-6f)
17.340: (unlock f4-6f f4-7f key3-3 shape3)
17.442: (move f2-6f f1-6f)
17.442: (move f1-5f f1-6f)
18.313: (move f1-5f f0-5f)
18.384: (move f2-6f f2-7f)
17.192: (move f4-6f f3-6f)
18.299: (move f4-6f f4-7f)
18.442: (move f2-7f f1-7f)
18.442: (move f1-6f f1-7f)
18.451: (move f0-5f f0-6f)
17.257: (move f3-6f f3-5f)
17.427: (move f3-6f f2-6f)
17.603: (move f4-7f f5-7f)
18.430: (move f3-6f f3-7f)
18.430: (move f4-7f f3-7f)
17.030: (move f3-5f f3-4f)
17.127: (move f3-5f f2-5f)
17.127: (move f2-6f f2-5f)
17.576: (move f2-6f f1-6f)
17.674: (move f5-7f f6-7f)
15.206: (pickup-and-loose f6-7f key1-3 key3-3)
16.525: (move f6-7f f7-7f)
16.854: (move f6-7f f6-6f)
17.165: (move f3-4f f4-4f)
17.429: (move f2-5f f2-4f)
15.520: (move f6-7f f6-6f)
16.509: (move f6-7f f5-7f)
16.800: (pickup-and-loose f7-7f key2-0 key3-3)
17.197: (putdown f7-7f key3-3)
17.198: (move f4-4f f4-3f)
16.315: (move f6-6f f7-6f)
16.796: (move f5-7f f4-7f)
17.403: (move f6-6f f5-6f)
17.403: (move f5-7f f5-6f)
17.898: (move f4-3f f4-2f)
15.882: (move f4-2f f4-1f)
16.146: (move f4-2f f5-2f)
16.732: (move f5-6f f4-6f)
16.732: (move f4-7f f4-6f)
17.209: (move f7-6f f7-7f)
16.405: (move f4-6f f3-6f)
16.795: (move f5-2f f5-1f)
16.795: (move f4-1f f5-1f)
17.009: (move f4-1f f4-0f)
17.598: (move f4-1f f3-1f)
16.509: (move f5-1f f6-1f)
16.550: (move f3-6f f3-5f)
16.700: (move f3-6f f2-6f)
16.914: (move f3-1f f3-0f)
16.914: (move f4-0f f3-0f)
16.259: (move f3-5f f3-4f)
16.362: (move f2-6f f2-5f)
16.362: (move f3-5f f2-5f)
16.853: (move f2-6f f1-6f)
17.208: (move f6-1f f6-0f)
16.547: (move f3-4f f4-4f)
16.717: (move f2-5f f2-4f)
16.717: (move f3-4f f2-4f)
16.766: (move f2-5f f1-5f)
16.766: (move f1-6f f1-5f)
16.527: (move f4-4f f4-3f)
17.239: (move f2-4f f2-3f)
17.466: (move f1-5f f1-4f)
17.467: (move f2-4f f1-4f)
17.744: (move f1-5f f0-5f)
17.167: (move f2-3f f3-3f)
17.167: (move f4-3f f3-3f)
17.226: (move f4-3f f4-2f)
17.529: (move f2-3f f2-2f)
17.837: (move f1-4f f1-3f)
16.548: (move f4-2f f4-1f)
16.840: (move f4-2f f5-2f)
17.085: (move f2-2f f2-1f)
17.221: (move f2-2f f3-2f)
17.221: (move f3-3f f3-2f)
16.908: (move f4-1f f3-1f)
16.908: (move f3-2f f3-1f)
16.908: (move f2-1f f3-1f)
17.586: (move f2-1f f1-1f)
17.643: (move f2-1f f2-0f)
17.656: (move f3-1f f3-0f)
17.656: (move f2-0f f3-0f)
17.902: (move f1-1f f1-2f)
18.796: (move f1-1f f1-0f)
18.796: (move f2-0f f1-0f)
18.573: (move f1-2f f0-2f)
18.832: (move f3-0f f4-0f)
19.925: (pickup-and-loose f1-2f key2-2 key1-3)
21.375: (putdown f3-0f key1-3)
22.680: (pickup-and-loose f1-2f key3-2 key1-3)
18.534: (move f0-2f f0-3f)
18.986: (move f0-2f f0-1f)
20.838: (putdown f4-0f key1-3)
20.889: (move f1-2f f2-2f)
20.917: (move f1-2f f1-1f)
18.140: (move f0-3f f0-4f)
19.505: (move f4-0f f4-1f)
20.367: (move f2-2f f2-3f)
20.550: (move f4-0f f3-0f)
20.616: (move f2-2f f2-1f)
20.898: (move f3-0f f3-1f)
20.899: (move f4-1f f3-1f)
21.133: (move f2-3f f2-4f)
21.196: (move f4-1f f4-2f)
21.232: (move f2-3f f1-3f)
20.713: (move f1-3f f1-4f)
20.713: (move f2-4f f1-4f)
20.887: (move f2-4f f3-4f)
20.903: (move f2-4f f2-5f)
21.508: (move f4-2f f4-3f)
21.074: (move f3-4f f4-4f)
21.075: (move f3-4f f3-5f)
21.075: (move f2-5f f3-5f)
21.144: (move f2-5f f1-5f)
21.144: (move f1-4f f1-5f)
20.944: (move f3-5f f3-6f)
21.157: (move f4-4f f4-3f)
21.332: (move f1-5f f1-6f)
22.289: (move f1-5f f0-5f)
22.523: (move f4-4f f4-5f)
21.187: (move f3-6f f2-6f)
21.188: (move f1-6f f2-6f)
21.251: (move f4-5f f4-6f)
21.252: (move f3-6f f4-6f)
21.720: (move f4-3f f3-3f)
20.912: (move f3-3f f3-2f)
21.673: (move f4-6f f4-7f)
21.796: (move f4-6f f5-6f)
22.159: (move f2-6f f2-7f)
25.364: (putdown f4-6f key2-2)
20.949: (move f5-6f f6-6f)
21.527: (move f3-2f f3-1f)
21.860: (move f3-2f f4-2f)
21.887: (move f5-6f f5-7f)
21.888: (move f4-7f f5-7f)
20.539: (move f5-7f f6-7f)
20.539: (move f6-6f f6-7f)
20.998: (move f6-6f f7-6f)
21.127: (move f3-1f f4-1f)
21.127: (move f4-2f f4-1f)
20.808: (putdown f6-7f key2-2)
21.456: (move f6-7f f7-7f)
21.456: (move f7-6f f7-7f)
21.754: (pickup-and-loose f6-7f key3-3 key2-2)
22.838: (move f4-1f f5-1f)
21.472: (move f5-1f f5-2f)
21.692: (move f5-1f f6-1f)
21.766: (move f6-7f f6-6f)
22.227: (putdown f7-7f key2-2)
22.351: (move f6-7f f7-7f)
21.643: (move f7-7f f6-7f)
22.053: (move f7-7f f7-6f)
22.053: (move f6-6f f7-6f)
22.251: (move f7-7f f7-6f)
22.428: (move f5-2f f5-3f)
21.852: (unlock f5-3f f6-3f key2-2 shape2)
22.637: (move f5-3f f5-4f)
22.736: (move f7-6f f6-6f)
22.736: (move f6-7f f6-6f)
22.864: (pickup f6-7f key3-3)
21.191: (move f5-3f f4-3f)
21.435: (move f5-3f f6-3f)
21.567: (move f5-3f f5-2f)
22.213: (move f5-4f f6-4f)
22.738: (move f5-3f f5-4f)
21.206: (move f5-4f f4-4f)
21.206: (move f4-3f f4-4f)
21.541: (move f6-3f f6-4f)
21.541: (move f5-4f f6-4f)
21.541: (unlock f6-4f f6-3f key2-2 shape2)
21.076: (move f4-4f f3-4f)
22.713: (move f4-4f f4-5f)
22.868: (move f6-4f f6-5f)
23.031: (move f6-4f f7-4f)
25.353: (putdown f4-4f key2-2)
21.116: (move f6-5f f6-6f)
21.263: (move f3-4f f3-5f)
21.263: (move f4-5f f3-5f)
21.319: (move f3-4f f2-4f)
21.440: (move f4-5f f4-6f)
20.551: (move f2-4f f2-3f)
20.726: (move f6-6f f6-7f)
20.901: (move f2-4f f1-4f)
21.100: (move f3-5f f2-5f)
21.100: (move f2-4f f2-5f)
20.923: (putdown f6-7f key2-2)
21.076: (move f2-3f f2-2f)
21.333: (move f2-5f f1-5f)
21.333: (move f1-4f f1-5f)
21.376: (move f2-5f f2-6f)
20.100: (move f2-2f f1-2f)
20.803: (move f2-2f f2-1f)
21.087: (move f2-2f f3-2f)
21.142: (move f2-6f f3-6f)
21.518: (move f1-5f f1-6f)
18.018: (pickup-and-loose f1-2f key1-3 key2-2)
21.105: (move f1-2f f1-1f)
21.105: (move f2-1f f1-1f)
21.420: (move f1-2f f1-3f)
21.714: (move f3-2f f3-1f)
17.645: (move f1-2f f2-2f)
17.703: (move f1-2f f1-1f)
17.953: (move f1-2f f1-3f)
18.691: (move f1-2f f0-2f)
21.298: (move f3-1f f4-1f)
17.202: (move f1-1f f2-1f)
17.202: (move f2-2f f2-1f)
17.325: (move f2-2f f3-2f)
17.353: (move f2-2f f2-3f)
17.353: (move f1-3f f2-3f)
16.830: (move f2-3f f2-4f)
17.022: (move f2-1f f3-1f)
17.022: (move f3-2f f3-1f)
17.266: (move f3-2f f3-3f)
17.266: (move f2-3f f3-3f)
16.369: (move f2-4f f3-4f)
16.369: (move f3-3f f3-4f)
16.480: (move f2-4f f2-5f)
16.491: (move f3-3f f4-3f)
16.653: (move f3-1f f4-1f)
16.622: (move f4-3f f4-4f)
16.622: (move f3-4f f4-4f)
16.672: (move f3-4f f3-5f)
16.672: (move f2-5f f3-5f)
16.816: (move f2-5f f2-6f)
16.523: (move f3-5f f3-6f)
16.523: (move f2-6f f3-6f)
16.971: (move f2-6f f1-6f)
17.789: (move f2-6f f2-7f)
18.157: (move f3-5f f4-5f)
16.848: (move f4-5f f4-6f)
16.848: (move f3-6f f4-6f)
16.882: (move f1-6f f1-5f)
17.808: (move f2-7f f3-7f)
17.808: (move f3-6f f3-7f)
16.912: (move f4-6f f4-7f)
16.912: (move f3-7f f4-7f)
17.519: (move f4-6f f5-6f)
17.584: (move f1-5f f1-4f)
17.861: (move f1-5f f0-5f)
15.622: (move f5-6f f6-6f)
16.626: (move f4-7f f5-7f)
16.626: (move f5-6f f5-7f)
17.969: (move f0-5f f0-6f)
18.257: (move f1-4f f0-4f)
15.327: (move f5-7f f6-7f)
15.327: (move f6-6f f6-7f)
16.436: (move f6-6f f7-6f)
18.219: (move f6-6f f6-5f)
18.590: (putdown f6-6f key1-3)
16.916: (move f6-5f f6-4f)
17.235: (move f6-7f f7-7f)
17.236: (move f7-6f f7-7f)
17.709: (pickup-and-loose f6-7f key3-3 key1-3)
18.208: (move f6-6f f6-7f)
16.562: (move f6-7f f7-7f)
16.790: (move f6-4f f6-3f)
16.921: (move f6-7f f6-6f)
17.634: (move f6-7f f5-7f)
18.228: (move f6-4f f5-4f)
16.870: (pickup-and-loose f7-7f key2-0 key3-3)
17.217: (move f5-4f f5-3f)
17.217: (move f6-3f f5-3f)
17.227: (putdown f7-7f key3-3)
17.771: (move f7-7f f7-6f)
16.867: (move f5-3f f5-2f)
17.393: (unlock f7-6f f7-5f key3-3 shape3)
17.980: (move f7-7f f7-6f)
17.987: (move f7-7f f6-7f)
18.376: (move f7-7f f6-7f)
15.329: (pickup-and-loose f6-7f key1-3 key2-0)
15.382: (pickup f6-7f key1-3)
15.907: (move f7-6f f6-6f)
15.907: (move f6-7f f6-6f)
16.539: (move f7-6f f7-7f)
15.494: (move f6-7f f6-6f)
16.529: (move f6-7f f5-7f)
16.840: (pickup-and-loose f7-7f key2-0 key3-3)
16.875: (move f6-7f f6-6f)
16.899: (move f6-6f f5-6f)
16.395: (move f5-6f f4-6f)
16.420: (move f6-6f f7-6f)
16.702: (move f5-6f f5-7f)
16.848: (move f5-7f f4-7f)
17.182: (putdown f7-7f key2-0)
16.570: (move f4-6f f4-5f)
16.767: (move f4-7f f4-6f)
17.240: (move f7-6f f7-7f)
17.518: (move f4-6f f3-6f)
17.826: (move f4-7f f3-7f)
16.223: (move f4-5f f4-4f)
16.256: (move f4-5f f3-5f)
16.256: (move f3-6f f3-5f)
16.462: (move f4-6f f3-6f)
16.462: (move f3-7f f3-6f)
16.615: (move f3-6f f3-5f)
16.628: (move f4-4f f5-4f)
16.837: (move f3-6f f2-6f)
17.361: (move f4-4f f3-4f)
17.361: (move f3-5f f3-4f)
16.307: (move f3-5f f3-4f)
16.434: (move f3-5f f2-5f)
16.434: (move f2-6f f2-5f)
16.604: (move f5-4f f6-4f)
16.833: (move f5-4f f5-3f)
16.544: (move f3-4f f4-4f)
16.853: (move f3-4f f2-4f)
16.853: (move f2-5f f2-4f)
16.905: (move f2-5f f1-5f)
17.219: (move f6-4f f6-5f)
16.422: (move f4-4f f4-3f)
16.992: (move f1-5f f1-6f)
17.376: (move f2-4f f2-3f)
17.606: (move f1-5f f1-4f)
17.606: (move f2-4f f1-4f)
17.212: (move f4-3f f5-3f)
17.291: (move f4-3f f3-3f)
17.291: (move f2-3f f3-3f)
17.406: (move f4-3f f4-2f)
17.667: (move f2-3f f2-2f)
16.721: (move f5-3f f6-3f)
16.761: (move f4-2f f4-1f)
16.894: (move f4-2f f5-2f)
16.894: (move f5-3f f5-2f)
17.225: (move f2-2f f2-1f)
16.839: (move f6-3f f6-4f)
17.116: (move f2-1f f3-1f)
17.116: (move f4-1f f3-1f)
17.724: (move f2-1f f1-1f)
17.839: (move f2-1f f2-0f)
17.347: (move f3-1f f3-2f)
17.855: (move f2-0f f3-0f)
17.856: (move f3-1f f3-0f)
17.947: (move f6-4f f6-5f)
18.033: (move f6-4f f5-4f)
19.167: (move f3-0f f4-0f)
20.617: (putdown f6-5f key1-3)
20.758: (putdown f5-4f key1-3)
21.618: (putdown f3-0f key1-3)
22.515: (pickup-and-loose f3-2f key1-1 key1-3)
18.750: (move f6-5f f6-6f)
19.644: (move f5-4f f4-4f)
19.940: (move f5-4f f6-4f)
19.979: (move f6-5f f6-4f)
20.224: (move f5-4f f5-3f)
19.936: (move f6-6f f6-7f)
20.235: (move f4-4f f3-4f)
20.275: (move f6-6f f7-6f)
20.466: (move f5-3f f4-3f)
20.466: (move f4-4f f4-3f)
20.351: (pickup f6-7f key2-0)
21.634: (move f3-4f f3-5f)
21.744: (move f3-4f f2-4f)
21.861: (move f7-6f f7-7f)
21.861: (move f6-7f f7-7f)
19.125: (move f6-7f f6-6f)
21.175: (move f6-7f f5-7f)
21.418: (move f6-7f f7-7f)
21.781: (move f3-5f f2-5f)
21.781: (move f2-4f f2-5f)
20.281: (move f6-6f f5-6f)
20.281: (move f5-7f f5-6f)
20.322: (move f7-7f f7-6f)
20.322: (move f6-6f f7-6f)
21.147: (move f6-6f f6-5f)
20.297: (pickup-and-loose f6-5f key1-3 key2-0)
20.580: (move f6-5f f6-4f)
21.111: (move f5-6f f4-6f)
21.713: (putdown f6-5f key2-0)
22.294: (putdown f7-6f key2-0)
16.822: (move f6-5f f6-6f)
19.533: (move f6-5f f6-4f)
20.019: (move f6-5f f6-6f)
20.842: (move f6-4f f5-4f)
20.844: (move f7-6f f6-6f)
17.242: (move f6-6f f6-7f)
19.669: (move f6-6f f7-6f)
20.422: (move f6-4f f6-3f)
20.627: (move f6-6f f5-6f)
21.233: (move f5-4f f4-4f)
19.204: (putdown f6-7f key1-3)
19.489: (move f6-7f f5-7f)
19.489: (move f5-6f f5-7f)
20.951: (move f5-6f f4-6f)
21.048: (move f4-4f f4-5f)
17.276: (move f6-7f f6-6f)
19.473: (move f6-7f f7-7f)
20.108: (move f6-7f f5-7f)
21.272: (move f4-5f f3-5f)
21.357: (move f4-6f f3-6f)
18.591: (pickup f7-7f key3-3)
19.119: (move f6-6f f6-5f)
19.228: (move f7-7f f7-6f)
19.228: (move f6-6f f7-6f)
20.148: (move f6-6f f5-6f)
17.061: (move f7-7f f6-7f)
17.255: (move f7-7f f7-6f)
18.055: (move f6-5f f6-4f)
19.758: (move f5-6f f4-6f)
inf: (putdown f7-7f key3-3)
15.220: (move f6-7f f6-6f)
15.220: (move f7-6f f6-6f)
16.606: (unlock f7-6f f7-5f key3-3 shape3)
17.136: (pickup-and-loose f6-7f key1-3 key3-3)
17.845: (move f6-7f f5-7f)
15.255: (move f7-6f f6-6f)
15.558: (move f6-6f f6-5f)
15.977: (move f6-7f f6-6f)
15.987: (move f7-6f f7-5f)
16.261: (putdown f6-6f key3-3)
14.553: (pickup-and-loose f6-5f key2-0 key3-3)
15.158: (unlock f6-5f f5-5f key3-3 shape3)
15.272: (move f6-5f f6-4f)
15.409: (move f7-5f f6-5f)
15.410: (unlock f6-5f f7-5f key3-3 shape3)
13.866: (move f6-5f f6-4f)
13.898: (pickup-and-loose f6-5f key2-0 key3-3)
13.924: (move f6-5f f6-6f)
14.413: (pickup-and-loose f6-5f key2-0 key3-3)
14.809: (move f6-5f f6-6f)
11.552: (move f6-5f f5-5f)
13.462: (move f6-5f f6-6f)
13.574: (move f6-5f f6-4f)
13.691: (move f6-4f f5-4f)
13.752: (move f6-6f f5-6f)
12.539: (move f5-5f f5-4f)
12.539: (move f6-4f f5-4f)
12.574: (move f5-5f f4-5f)
12.614: (move f5-5f f5-6f)
12.614: (move f6-6f f5-6f)
13.836: (move f5-4f f4-4f)
13.836: (move f4-5f f4-4f)
13.878: (move f4-5f f4-6f)
13.878: (move f5-6f f4-6f)
14.052: (move f4-5f f3-5f)
14.787: (move f4-4f f3-4f)
14.787: (move f3-5f f3-4f)
14.813: (move f4-4f f4-3f)
14.852: (move f3-5f f2-5f)
14.859: (move f3-5f f3-6f)
14.472: (move f4-3f f5-3f)
14.957: (move f2-5f f2-4f)
14.957: (move f3-4f f2-4f)
14.960: (move f2-5f f2-6f)
14.960: (move f3-6f f2-6f)
14.335: (move f5-3f f6-3f)
14.981: (move f5-3f f5-2f)
15.068: (move f2-6f f1-6f)
15.366: (move f2-4f f2-3f)
15.494: (move f2-4f f1-4f)
15.019: (move f1-6f f1-5f)
15.019: (move f1-4f f1-5f)
15.354: (move f5-2f f4-2f)
15.368: (move f2-3f f2-2f)
15.417: (move f2-3f f3-3f)
14.778: (move f4-2f f4-1f)
15.166: (move f2-2f f2-1f)
15.394: (move f4-2f f3-2f)
15.394: (move f3-3f f3-2f)
15.394: (move f2-2f f3-2f)
15.239: (move f4-1f f3-1f)
15.239: (move f2-1f f3-1f)
15.239: (move f3-2f f3-1f)
15.259: (move f2-1f f1-1f)
15.539: (move f2-1f f2-0f)
15.471: (move f2-0f f3-0f)
15.471: (move f3-1f f3-0f)
15.649: (move f1-1f f1-2f)
16.312: (move f2-0f f1-0f)
16.312: (move f1-1f f1-0f)
15.468: (move f1-2f f1-3f)
15.786: (move f1-2f f0-2f)
16.582: (move f3-0f f4-0f)
17.714: (pickup-and-loose f1-2f key2-2 key2-0)
18.384: (putdown f3-0f key2-0)
16.006: (move f0-2f f0-3f)
16.006: (move f1-3f f0-3f)
16.082: (unlock f4-0f f5-0f key2-0 shape2)
16.574: (move f0-2f f0-1f)
17.985: (putdown f4-0f key2-0)
14.227: (move f4-0f f4-1f)
15.039: (move f4-0f f3-0f)
15.832: (move f0-3f f0-4f)
15.833: (move f4-0f f5-0f)
17.534: (move f4-0f f4-1f)
14.741: (move f3-0f f3-1f)
14.741: (move f4-1f f3-1f)
14.858: (move f4-1f f4-2f)
15.047: (move f3-0f f2-0f)
15.600: (move f0-4f f0-5f)
14.346: (move f4-2f f4-3f)
14.531: (move f4-2f f5-2f)
14.712: (move f3-1f f2-1f)
14.713: (move f2-0f f2-1f)
14.935: (move f3-1f f3-2f)
13.371: (move f4-3f f4-4f)
13.973: (move f5-2f f5-3f)
13.973: (move f4-3f f5-3f)
14.807: (move f2-1f f1-1f)
14.911: (move f2-1f f2-2f)
12.114: (move f4-4f f5-4f)
12.114: (move f5-3f f5-4f)
12.138: (move f4-4f f4-5f)
13.897: (move f5-3f f6-3f)
14.333: (move f4-4f f3-4f)
11.157: (move f4-5f f5-5f)
11.157: (move f5-4f f5-5f)
13.125: (move f5-4f f6-4f)
13.125: (move f6-3f f6-4f)
13.422: (move f4-5f f4-6f)
12.190: (move f5-5f f5-6f)
12.190: (move f4-6f f5-6f)
12.836: (putdown f5-5f key2-0)
12.880: (pickup-and-loose f5-5f key3-1 key2-0)
13.460: (move f6-4f f6-5f)
11.526: (move f5-5f f6-5f)
11.666: (move f5-5f f6-5f)
12.463: (move f5-5f f5-4f)
12.464: (move f5-5f f4-5f)
12.557: (move f5-5f f5-6f)
9.973: (pickup f6-5f key3-3)
10.148: (pickup-and-loose f6-5f key3-3 key3-1)
11.440: (unlock f6-5f f7-5f key3-1 shape3)
11.778: (putdown f6-5f key3-1)
12.471: (move f5-6f f6-6f)
9.433: (move f6-5f f6-4f)
9.512: (unlock f6-5f f7-5f key3-3 shape3)
9.529: (move f6-5f f6-6f)
