/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.392: (move f4-6f f4-7f)
67.225: (move f2-8f f3-8f)
67.564: (move f4-6f f5-6f)
67.781: (move f2-8f f2-9f)
67.782: (move f1-9f f2-9f)
67.198: (move f5-6f f6-6f)
68.253: (move f5-6f f5-7f)
68.254: (move f4-7f f5-7f)
68.627: (putdown f3-8f key4-3)
68.657: (move f5-6f f5-5f)
66.150: (move f6-6f f7-6f)
66.740: (move f5-5f f6-5f)
66.741: (move f6-6f f6-5f)
67.643: (move f5-5f f5-4f)
67.657: (move f6-6f f6-7f)
65.397: (move f7-6f f7-5f)
65.397: (move f6-5f f7-5f)
65.458: (move f7-6f f8-6f)
66.984: (move f6-7f f7-7f)
66.984: (move f7-6f f7-7f)
65.097: (move f7-5f f8-5f)
65.097: (move f8-6f f8-5f)
66.350: (move f8-6f f8-7f)
66.350: (move f7-7f f8-7f)
66.600: (move f8-6f f9-6f)
66.059: (pickup-and-loose f8-5f key4-1 key4-3)
66.102: (move f9-6f f9-7f)
66.103: (move f8-7f f9-7f)
66.399: (putdown f8-5f key4-3)
67.169: (move f8-5f f9-5f)
66.311: (move f8-5f f7-5f)
66.364: (move f9-5f f9-4f)
66.371: (move f8-5f f8-6f)
67.090: (move f8-5f f7-5f)
67.149: (move f8-5f f8-6f)
66.983: (move f7-5f f7-6f)
66.984: (move f8-6f f7-6f)
67.181: (move f8-6f f8-7f)
67.484: (move f8-6f f9-6f)
67.491: (move f9-4f f8-4f)
66.873: (move f9-6f f9-7f)
66.874: (move f8-7f f9-7f)
67.183: (move f8-4f f7-4f)
67.747: (move f7-6f f7-7f)
67.747: (move f8-7f f7-7f)
67.958: (move f7-4f f6-4f)
68.379: (move f7-7f f6-7f)
69.326: (move f9-7f f9-8f)
69.985: (pickup-and-loose f7-7f key4-4 key4-1)
70.153: (move f9-7f f10-7f)
67.959: (move f6-7f f6-6f)
68.204: (move f9-8f f8-8f)
68.209: (move f6-4f f6-3f)
68.751: (move f6-7f f5-7f)
69.490: (move f7-7f f7-6f)
67.062: (move f5-7f f4-7f)
67.576: (move f6-6f f6-5f)
68.000: (move f6-3f f5-3f)
68.298: (move f6-6f f5-6f)
68.299: (move f5-7f f5-6f)
68.253: (move f4-7f f3-7f)
68.377: (move f4-7f f4-8f)
68.610: (move f5-3f f5-2f)
68.720: (move f5-3f f4-3f)
68.734: (move f6-5f f6-4f)
67.004: (move f4-8f f3-8f)
67.004: (move f3-7f f3-8f)
68.038: (move f6-4f f7-4f)
68.048: (move f3-7f f2-7f)
68.173: (move f4-3f f4-4f)
66.630: (pickup-and-loose f3-8f key0-2 key4-1)
68.020: (move f3-8f f2-8f)
68.021: (move f2-7f f2-8f)
68.387: (move f3-8f f3-9f)
68.472: (move f7-4f f8-4f)
66.718: (move f3-8f f2-8f)
67.024: (move f3-8f f3-7f)
67.138: (move f3-8f f3-9f)
67.228: (move f8-4f f9-4f)
67.437: (move f3-8f f4-8f)
65.581: (move f4-8f f4-7f)
65.582: (move f3-7f f4-7f)
66.812: (move f2-8f f2-7f)
66.812: (move f3-7f f2-7f)
67.215: (move f2-8f f2-9f)
66.445: (move f4-7f f5-7f)
66.750: (move f2-7f f1-7f)
67.196: (move f2-7f f2-6f)
67.211: (move f4-7f f4-6f)
67.580: (move f2-9f f1-9f)
65.963: (move f4-6f f5-6f)
65.963: (move f5-7f f5-6f)
66.059: (move f5-7f f6-7f)
66.797: (putdown f5-7f key0-2)
66.852: (move f1-7f f1-6f)
65.405: (move f6-7f f7-7f)
65.629: (move f6-7f f6-6f)
65.629: (move f5-6f f6-6f)
65.984: (move f5-7f f6-7f)
66.065: (move f5-7f f4-7f)
64.681: (move f7-7f f7-6f)
64.682: (move f6-6f f7-6f)
64.848: (move f7-7f f8-7f)
64.965: (pickup-and-loose f7-7f key4-4 key0-2)
65.275: (move f6-6f f6-5f)
63.710: (move f7-6f f8-6f)
63.711: (move f8-7f f8-6f)
63.746: (move f7-6f f7-5f)
63.746: (move f6-5f f7-5f)
64.146: (move f7-7f f7-6f)
62.714: (move f8-6f f8-5f)
62.714: (move f7-5f f8-5f)
63.422: (move f7-6f f7-5f)
63.479: (move f7-6f f8-6f)
64.036: (move f7-5f f7-4f)
61.326: (pickup-and-loose f8-5f key4-3 key0-2)
62.654: (putdown f8-5f key0-2)
62.693: (move f8-5f f8-4f)
62.694: (move f7-4f f8-4f)
63.019: (move f8-6f f8-5f)
61.579: (move f8-5f f7-5f)
61.648: (move f8-5f f8-6f)
61.662: (pickup-and-loose f8-5f key4-3 key4-4)
62.495: (move f8-4f f8-3f)
62.955: (putdown f8-5f key4-4)
61.904: (move f8-5f f7-5f)
61.963: (move f8-5f f8-6f)
62.202: (move f8-6f f7-6f)
62.202: (move f7-5f f7-6f)
62.393: (move f8-6f f8-7f)
62.015: (move f8-7f f9-7f)
62.463: (move f7-5f f7-6f)
62.463: (move f8-6f f7-6f)
62.657: (move f8-6f f8-7f)
62.875: (move f7-6f f7-7f)
62.212: (move f8-7f f9-7f)
62.711: (move f9-7f f9-6f)
63.082: (move f8-7f f7-7f)
63.082: (move f7-6f f7-7f)
63.210: (move f7-6f f6-6f)
62.931: (move f9-7f f9-6f)
63.021: (move f6-6f f6-5f)
63.301: (move f9-6f f9-5f)
63.570: (move f6-6f f5-6f)
63.711: (move f7-7f f6-7f)
62.451: (move f9-5f f9-4f)
63.591: (move f9-6f f9-5f)
64.102: (move f6-5f f6-4f)
64.288: (move f6-7f f5-7f)
64.289: (move f5-6f f5-7f)
62.674: (move f9-5f f9-4f)
63.171: (move f5-7f f4-7f)
63.453: (move f6-4f f7-4f)
63.590: (move f9-4f f8-4f)
63.746: (move f6-4f f5-4f)
63.216: (move f8-4f f7-4f)
63.678: (move f8-4f f8-3f)
63.735: (move f9-4f f8-4f)
63.736: (move f7-4f f8-4f)
64.130: (move f5-4f f5-3f)
63.878: (move f7-4f f6-4f)
64.014: (move f8-4f f8-3f)
64.335: (move f5-3f f6-3f)
64.701: (move f5-3f f5-2f)
64.816: (move f5-3f f4-3f)
62.808: (move f6-4f f6-5f)
63.568: (move f6-4f f5-4f)
64.099: (move f6-4f f6-3f)
64.274: (move f4-3f f4-4f)
64.407: (move f5-2f f5-1f)
63.051: (move f6-5f f6-6f)
63.915: (move f5-4f f5-3f)
63.916: (move f6-3f f5-3f)
64.096: (move f5-4f f4-4f)
64.509: (move f5-4f f5-5f)
63.433: (move f5-5f f5-6f)
63.433: (move f6-6f f5-6f)
63.516: (move f6-6f f6-7f)
64.523: (move f5-3f f5-2f)
64.640: (move f4-4f f4-3f)
64.112: (move f6-7f f5-7f)
64.112: (move f5-6f f5-7f)
64.218: (move f5-2f f5-1f)
64.561: (move f5-2f f6-2f)
64.620: (move f5-6f f4-6f)
63.026: (move f4-6f f4-7f)
63.028: (move f5-7f f4-7f)
64.465: (move f5-1f f6-1f)
64.466: (move f6-2f f6-1f)
65.225: (move f5-1f f5-0f)
64.465: (move f4-7f f3-7f)
64.850: (move f6-1f f7-1f)
64.902: (move f5-0f f6-0f)
64.902: (move f6-1f f6-0f)
65.134: (move f4-7f f4-8f)
64.095: (move f4-8f f3-8f)
64.095: (move f3-7f f3-8f)
64.234: (move f3-7f f2-7f)
65.016: (move f6-0f f7-0f)
65.016: (move f7-1f f7-0f)
64.147: (move f2-7f f2-8f)
64.147: (move f3-8f f2-8f)
64.188: (move f2-7f f1-7f)
64.565: (move f3-8f f3-9f)
64.567: (move f2-7f f2-6f)
64.271: (move f2-6f f1-6f)
64.273: (move f1-7f f1-6f)
64.644: (move f2-8f f2-9f)
64.644: (move f3-9f f2-9f)
64.704: (move f2-8f f1-8f)
64.247: (move f1-6f f1-5f)
64.895: (move f1-8f f1-9f)
64.895: (move f2-9f f1-9f)
64.954: (move f1-6f f0-6f)
64.979: (move f1-8f f0-8f)
63.945: (move f1-5f f1-4f)
64.880: (move f1-5f f0-5f)
64.880: (move f0-6f f0-5f)
64.907: (move f0-8f f0-7f)
64.908: (move f0-6f f0-7f)
63.813: (move f1-4f f1-3f)
64.047: (move f1-4f f2-4f)
64.264: (move f1-4f f0-4f)
64.264: (move f0-5f f0-4f)
69.620: (putdown f1-4f key4-3)
62.931: (move f1-3f f1-2f)
64.061: (move f1-3f f0-3f)
64.062: (move f0-4f f0-3f)
64.138: (move f2-4f f2-3f)
64.138: (move f1-3f f2-3f)
63.753: (move f1-2f f1-1f)
63.770: (move f1-2f f2-2f)
63.771: (move f2-3f f2-2f)
63.853: (move f1-2f f0-2f)
63.853: (move f0-3f f0-2f)
62.872: (move f0-2f f0-1f)
62.872: (move f1-1f f0-1f)
63.680: (move f2-2f f2-1f)
63.680: (move f1-1f f2-1f)
65.693: (move f2-2f f3-2f)
63.161: (pickup-and-loose f0-1f key2-4 key4-3)
64.816: (move f3-2f f4-2f)
65.215: (move f0-1f f0-0f)
65.416: (move f2-1f f2-0f)
65.831: (putdown f0-1f key4-3)
63.868: (move f0-1f f1-1f)
64.001: (move f0-1f f0-2f)
65.364: (move f0-1f f0-0f)
65.799: (move f2-0f f3-0f)
67.276: (move f0-1f f1-1f)
63.091: (move f0-2f f1-2f)
63.091: (move f1-1f f1-2f)
63.824: (move f1-1f f2-1f)
64.226: (move f0-2f f0-3f)
65.791: (move f3-0f f4-0f)
63.912: (move f2-1f f2-2f)
63.913: (move f1-2f f2-2f)
63.968: (move f1-2f f1-3f)
63.969: (move f0-3f f1-3f)
64.459: (move f0-3f f0-4f)
64.159: (move f1-3f f1-4f)
64.159: (move f0-4f f1-4f)
64.345: (move f1-3f f2-3f)
64.345: (move f2-2f f2-3f)
65.096: (move f0-4f f0-5f)
64.237: (move f2-3f f2-4f)
64.237: (move f1-4f f2-4f)
64.439: (move f1-4f f1-5f)
64.439: (move f0-5f f1-5f)
65.119: (move f0-5f f0-6f)
64.503: (move f0-6f f1-6f)
64.503: (move f1-5f f1-6f)
65.046: (move f0-6f f0-7f)
65.986: (move f2-4f f2-5f)
65.987: (move f1-5f f2-5f)
64.356: (move f1-6f f1-7f)
64.357: (move f0-7f f1-7f)
64.833: (move f2-5f f2-6f)
64.833: (move f1-6f f2-6f)
64.866: (move f2-5f f3-5f)
64.451: (move f1-7f f2-7f)
64.452: (move f2-6f f2-7f)
64.889: (move f1-7f f1-8f)
65.777: (move f3-5f f4-5f)
66.260: (move f3-5f f3-4f)
64.297: (move f3-4f f4-4f)
64.297: (move f4-5f f4-4f)
64.315: (move f2-7f f2-8f)
64.315: (move f1-8f f2-8f)
64.685: (move f2-7f f3-7f)
63.241: (move f3-7f f4-7f)
63.771: (move f4-4f f5-4f)
64.246: (move f3-7f f3-8f)
64.246: (move f2-8f f3-8f)
64.859: (move f4-4f f4-3f)
63.977: (move f4-7f f5-7f)
64.072: (move f4-3f f5-3f)
64.072: (move f5-4f f5-3f)
64.124: (move f5-4f f6-4f)
64.749: (move f5-4f f5-5f)
62.826: (move f5-5f f6-5f)
62.827: (move f6-4f f6-5f)
63.178: (move f6-4f f7-4f)
63.635: (move f5-5f f5-6f)
63.635: (move f5-7f f5-6f)
61.357: (move f7-4f f7-5f)
61.357: (move f6-5f f7-5f)
63.187: (move f5-6f f6-6f)
63.187: (move f6-5f f6-6f)
63.482: (move f7-4f f8-4f)
61.412: (move f8-4f f8-5f)
61.412: (move f7-5f f8-5f)
62.329: (move f7-5f f7-6f)
62.329: (move f6-6f f7-6f)
62.452: (move f8-4f f9-4f)
61.379: (move f8-5f f8-6f)
61.380: (move f7-6f f8-6f)
63.045: (move f7-6f f7-7f)
63.980: (move f8-5f f9-5f)
63.981: (move f9-4f f9-5f)
62.517: (move f7-7f f8-7f)
62.517: (move f8-6f f8-7f)
62.783: (move f9-5f f9-6f)
62.783: (move f8-6f f9-6f)
63.679: (move f7-7f f6-7f)
62.089: (move f8-7f f9-7f)
62.089: (move f9-6f f9-7f)
63.510: (move f8-7f f8-8f)
67.036: (putdown f8-7f key2-4)
67.370: (putdown f6-7f key2-4)
64.683: (move f8-8f f9-8f)
64.683: (move f9-7f f9-8f)
64.781: (move f8-8f f8-9f)
65.538: (move f9-7f f10-7f)
65.752: (move f8-7f f8-6f)
64.760: (move f8-9f f8-10f)
65.178: (move f8-6f f8-5f)
65.749: (move f8-6f f7-6f)
66.319: (move f9-8f f10-8f)
66.320: (move f10-7f f10-8f)
65.115: (move f8-10f f7-10f)
65.243: (pickup f8-5f key0-2)
65.898: (move f8-10f f9-10f)
66.414: (move f10-8f f10-9f)
66.809: (pickup f8-5f key2-1)
65.813: (move f8-5f f8-4f)
66.114: (move f8-5f f8-6f)
66.691: (move f7-10f f6-10f)
67.029: (move f9-10f f10-10f)
67.030: (move f10-9f f10-10f)
65.833: (move f8-4f f8-3f)
66.254: (move f6-10f f6-9f)
66.255: (move f8-6f f7-6f)
66.873: (move f8-4f f9-4f)
66.884: (move f8-6f f9-6f)
66.174: (move f6-9f f5-9f)
66.550: (unlock f9-6f f10-6f key0-2 shape0)
66.993: (putdown f8-3f key0-2)
67.267: (putdown f6-9f key2-4)
67.323: (move f9-6f f9-7f)
65.141: (move f8-3f f8-4f)
66.160: (move f9-6f f8-6f)
66.185: (move f5-9f f4-9f)
66.896: (move f5-9f f5-10f)
66.931: (putdown f5-9f key2-4)
63.026: (move f8-4f f8-5f)
64.766: (move f4-9f f3-9f)
65.003: (move f4-9f f4-8f)
65.179: (move f4-9f f4-10f)
65.180: (move f5-10f f4-10f)
63.245: (move f8-5f f8-6f)
64.554: (move f8-5f f7-5f)
64.664: (pickup f8-5f key2-1)
64.860: (move f3-9f f2-9f)
64.879: (pickup f8-5f key1-2)
63.007: (move f8-6f f7-6f)
63.007: (move f7-5f f7-6f)
63.595: (move f8-6f f9-6f)
64.269: (move f8-6f f8-7f)
64.618: (move f8-5f f8-6f)
59.735: (pickup f8-7f key2-4)
64.040: (move f8-7f f9-7f)
64.040: (move f9-6f f9-7f)
64.369: (move f8-6f f7-6f)
64.913: (move f8-6f f9-6f)
58.870: (move f8-7f f8-6f)
59.310: (move f8-7f f9-7f)
60.266: (move f8-7f f7-7f)
60.714: (move f8-7f f8-8f)
65.408: (move f9-6f f9-7f)
59.348: (move f8-6f f8-5f)
59.547: (move f8-6f f7-6f)
59.547: (move f7-7f f7-6f)
60.075: (move f8-6f f9-6f)
60.075: (move f9-7f f9-6f)
58.947: (move f8-5f f7-5f)
58.948: (move f7-6f f7-5f)
60.098: (move f8-5f f8-4f)
60.379: (move f7-6f f6-6f)
61.366: (move f9-6f f9-5f)
60.046: (move f7-5f f6-5f)
60.047: (move f6-6f f6-5f)
60.081: (move f8-4f f9-4f)
60.081: (move f9-5f f9-4f)
60.250: (move f7-5f f7-4f)
61.437: (move f7-4f f6-4f)
61.438: (move f6-5f f6-4f)
61.950: (move f6-5f f5-5f)
62.342: (move f7-4f f7-3f)
62.750: (move f9-4f f9-3f)
60.867: (move f5-5f f5-6f)
60.979: (move f6-4f f5-4f)
60.979: (move f5-5f f5-4f)
61.439: (move f7-3f f6-3f)
61.439: (move f6-4f f6-3f)
61.211: (move f5-6f f5-7f)
61.449: (move f5-4f f5-3f)
61.450: (move f6-3f f5-3f)
61.513: (move f5-4f f4-4f)
62.045: (move f6-3f f6-2f)
60.470: (move f5-7f f4-7f)
60.908: (move f5-7f f6-7f)
61.859: (move f6-2f f6-1f)
61.936: (move f5-3f f5-2f)
61.936: (move f6-2f f5-2f)
61.634: (move f5-2f f5-1f)
61.636: (move f6-1f f5-1f)
61.912: (move f4-7f f3-7f)
62.116: (move f4-7f f4-6f)
62.235: (move f4-7f f4-8f)
61.474: (move f4-8f f3-8f)
61.474: (move f3-7f f3-8f)
61.680: (move f3-7f f2-7f)
62.600: (move f5-1f f5-0f)
62.991: (move f4-6f f4-5f)
61.543: (move f2-7f f2-8f)
61.543: (move f3-8f f2-8f)
61.585: (move f2-7f f1-7f)
61.995: (move f3-8f f3-9f)
62.038: (move f4-5f f3-5f)
61.730: (move f1-7f f1-6f)
62.100: (move f3-9f f2-9f)
62.101: (move f2-8f f2-9f)
62.131: (move f1-7f f1-8f)
62.131: (move f2-8f f1-8f)
61.667: (move f1-6f f1-5f)
62.061: (move f1-6f f2-6f)
62.347: (move f1-6f f0-6f)
62.376: (move f1-8f f0-8f)
62.396: (move f1-8f f1-9f)
61.388: (move f1-5f f1-4f)
62.274: (move f0-8f f0-7f)
62.274: (move f0-6f f0-7f)
62.324: (move f1-5f f0-5f)
62.324: (move f0-6f f0-5f)
61.198: (move f1-4f f1-3f)
61.466: (move f1-4f f2-4f)
61.687: (move f1-4f f0-4f)
61.687: (move f0-5f f0-4f)
66.735: (putdown f1-4f key2-4)
60.323: (move f1-3f f1-2f)
61.456: (move f0-4f f0-3f)
61.456: (move f1-3f f0-3f)
61.574: (move f2-4f f2-3f)
61.574: (move f1-3f f2-3f)
61.101: (move f1-2f f1-1f)
61.143: (move f1-2f f2-2f)
61.144: (move f2-3f f2-2f)
61.231: (move f0-3f f0-2f)
61.231: (move f1-2f f0-2f)
60.391: (move f1-1f f0-1f)
60.391: (move f0-2f f0-1f)
61.055: (move f2-2f f2-1f)
61.055: (move f1-1f f2-1f)
63.141: (move f2-2f f3-2f)
60.118: (pickup-and-loose f0-1f key4-3 key2-4)
62.290: (move f3-2f f4-2f)
62.596: (move f0-1f f0-0f)
62.760: (move f2-1f f2-0f)
63.054: (putdown f0-1f key2-4)
60.984: (move f0-1f f1-1f)
61.079: (move f0-1f f0-2f)
62.063: (move f4-2f f4-3f)
62.445: (move f0-1f f0-0f)
63.200: (move f2-0f f3-0f)
60.164: (move f0-2f f1-2f)
60.164: (move f1-1f f1-2f)
60.912: (move f1-1f f2-1f)
61.294: (move f0-2f f0-3f)
63.134: (move f3-0f f4-0f)
61.001: (move f1-2f f2-2f)
61.001: (move f2-1f f2-2f)
61.044: (move f1-2f f1-3f)
61.044: (move f0-3f f1-3f)
61.501: (move f0-3f f0-4f)
61.178: (move f1-3f f1-4f)
61.178: (move f0-4f f1-4f)
61.367: (move f1-3f f2-3f)
61.368: (move f2-2f f2-3f)
62.113: (move f0-4f f0-5f)
61.276: (move f1-4f f2-4f)
61.276: (move f2-3f f2-4f)
61.476: (move f0-5f f1-5f)
61.476: (move f1-4f f1-5f)
62.184: (move f0-5f f0-6f)
61.502: (move f1-5f f1-6f)
61.502: (move f0-6f f1-6f)
62.137: (move f0-6f f0-7f)
62.970: (move f2-4f f2-5f)
62.970: (move f1-5f f2-5f)
61.420: (move f0-7f f1-7f)
61.420: (move f1-6f f1-7f)
61.795: (move f1-6f f2-6f)
61.796: (move f2-5f f2-6f)
61.805: (move f2-5f f3-5f)
61.463: (move f2-6f f2-7f)
61.463: (move f1-7f f2-7f)
61.951: (move f1-7f f1-8f)
62.730: (move f3-5f f4-5f)
63.271: (move f3-5f f3-4f)
61.313: (move f3-4f f4-4f)
61.314: (move f4-5f f4-4f)
61.379: (move f2-7f f2-8f)
61.379: (move f1-8f f2-8f)
61.693: (move f2-7f f3-7f)
60.258: (move f3-7f f4-7f)
60.786: (move f4-4f f5-4f)
61.324: (move f3-7f f3-8f)
61.324: (move f2-8f f3-8f)
61.846: (move f4-4f f4-3f)
61.258: (move f5-4f f6-4f)
61.301: (move f4-3f f5-3f)
61.302: (move f5-4f f5-3f)
61.350: (move f4-7f f5-7f)
61.727: (move f5-4f f5-5f)
60.051: (move f5-5f f6-5f)
60.053: (move f6-4f f6-5f)
60.257: (move f6-4f f7-4f)
60.663: (move f5-5f f5-6f)
60.664: (move f5-7f f5-6f)
59.233: (move f6-5f f7-5f)
59.234: (move f7-4f f7-5f)
60.271: (move f6-5f f6-6f)
60.271: (move f5-6f f6-6f)
60.353: (move f7-4f f8-4f)
59.203: (move f7-5f f8-5f)
59.203: (move f8-4f f8-5f)
59.446: (move f7-5f f7-6f)
59.446: (move f6-6f f7-6f)
60.012: (move f8-4f f9-4f)
59.194: (move f8-5f f8-6f)
59.195: (move f7-6f f8-6f)
60.103: (move f7-6f f7-7f)
60.509: (putdown f8-5f key4-3)
60.775: (move f8-5f f9-5f)
59.640: (move f8-6f f8-7f)
59.640: (move f7-7f f8-7f)
59.961: (move f9-5f f9-6f)
59.962: (move f8-6f f9-6f)
60.744: (move f7-7f f6-7f)
59.250: (move f9-6f f9-7f)
59.250: (move f8-7f f9-7f)
60.590: (move f8-7f f8-8f)
64.404: (putdown f8-7f key4-3)
64.624: (putdown f9-6f key4-3)
61.694: (move f9-7f f9-8f)
61.694: (move f8-8f f9-8f)
61.810: (move f8-8f f8-9f)
62.518: (move f9-7f f10-7f)
63.285: (move f8-7f f8-6f)
61.816: (move f8-9f f8-10f)
63.006: (move f8-6f f7-6f)
63.099: (move f8-6f f8-5f)
63.322: (move f10-7f f10-8f)
63.322: (move f9-8f f10-8f)
62.147: (move f8-10f f7-10f)
62.943: (move f8-10f f9-10f)
63.504: (move f10-8f f10-9f)
64.565: (move f7-6f f7-5f)
64.565: (move f8-5f f7-5f)
63.645: (move f7-10f f6-10f)
64.008: (move f10-9f f10-10f)
64.008: (move f9-10f f10-10f)
64.588: (move f7-10f f7-9f)
64.939: (putdown f10-9f key4-3)
63.101: (move f7-9f f6-9f)
63.101: (move f6-10f f6-9f)
63.848: (move f6-10f f5-10f)
65.056: (pickup f10-9f key2-3)
65.463: (putdown f6-10f key4-3)
62.209: (move f5-10f f4-10f)
63.102: (move f6-9f f5-9f)
63.102: (move f5-10f f5-9f)
64.309: (putdown f6-9f key4-3)
65.179: (move f6-10f f7-10f)
62.310: (move f4-10f f3-10f)
63.150: (move f4-10f f4-9f)
63.150: (move f5-9f f4-9f)
64.022: (putdown f5-9f key4-3)
64.828: (move f6-9f f6-10f)
61.795: (move f3-10f f3-9f)
61.796: (move f4-9f f3-9f)
62.371: (move f4-9f f4-8f)
63.262: (move f3-10f f2-10f)
63.713: (move f5-9f f4-9f)
61.890: (move f3-9f f2-9f)
61.890: (move f2-10f f2-9f)
64.352: (move f4-9f f3-9f)
64.504: (putdown f4-8f key4-3)
64.612: (move f4-9f f4-10f)
62.132: (move f2-9f f1-9f)
63.093: (move f4-8f f4-7f)
64.084: (move f4-8f f3-8f)
64.511: (move f4-10f f5-10f)
64.520: (move f3-9f f3-8f)
62.841: (move f1-9f f0-9f)
64.087: (pickup f3-8f key4-1)
64.254: (pickup f3-8f key4-1)
64.332: (move f3-8f f2-8f)
64.633: (move f3-8f f3-7f)
62.211: (move f0-9f f0-8f)
63.483: (move f3-7f f4-7f)
63.964: (move f0-9f f0-10f)
64.399: (move f3-7f f2-7f)
64.400: (move f2-8f f2-7f)
64.206: (move f4-7f f5-7f)
64.317: (move f2-7f f1-7f)
64.765: (move f2-7f f2-6f)
64.819: (move f4-7f f4-6f)
64.999: (move f4-7f f4-8f)
63.874: (move f4-6f f5-6f)
63.874: (move f5-7f f5-6f)
63.928: (move f5-7f f6-7f)
64.428: (pickup f2-6f key1-4)
64.437: (move f2-6f f1-6f)
63.024: (move f6-7f f7-7f)
63.272: (move f5-6f f6-6f)
63.273: (move f6-7f f6-6f)
63.616: (pickup f5-6f key4-2)
63.733: (move f2-6f f2-7f)
59.518: (pickup f7-7f key4-4)
62.291: (move f7-7f f7-6f)
62.291: (move f6-6f f7-6f)
62.447: (move f7-7f f8-7f)
62.865: (move f6-6f f6-5f)
58.043: (move f7-7f f7-6f)
58.180: (move f7-7f f8-7f)
59.866: (move f7-7f f6-7f)
61.791: (move f8-7f f8-6f)
61.791: (move f7-6f f8-6f)
57.765: (move f7-6f f8-6f)
57.766: (move f8-7f f8-6f)
57.846: (move f7-6f f7-5f)
58.162: (move f8-7f f9-7f)
59.035: (move f6-7f f5-7f)
56.622: (move f8-6f f8-5f)
56.622: (move f7-5f f8-5f)
57.782: (move f8-6f f9-6f)
57.783: (move f9-7f f9-6f)
57.861: (move f7-5f f6-5f)
55.517: (pickup-and-loose f8-5f key2-1 key4-4)
57.084: (putdown f8-5f key4-4)
57.694: (move f8-5f f8-4f)
57.897: (pickup-and-loose f8-5f key1-2 key4-4)
57.971: (move f9-6f f9-5f)
56.605: (move f8-5f f8-4f)
56.727: (move f8-5f f8-6f)
56.758: (move f8-5f f7-5f)
56.928: (move f8-5f f9-5f)
57.183: (move f9-5f f9-4f)
56.192: (move f8-4f f9-4f)
56.193: (move f9-5f f9-4f)
56.661: (move f8-6f f9-6f)
56.662: (move f9-5f f9-6f)
56.744: (move f7-5f f6-5f)
56.925: (move f9-6f f9-7f)
57.573: (move f6-5f f6-4f)
58.087: (move f6-5f f6-6f)
58.097: (move f6-5f f5-5f)
58.992: (move f9-4f f9-3f)
56.934: (move f6-6f f7-6f)
56.948: (move f6-4f f7-4f)
57.044: (move f9-7f f8-7f)
57.116: (move f6-4f f5-4f)
57.117: (move f5-5f f5-4f)
57.569: (move f5-4f f5-3f)
57.632: (move f5-4f f4-4f)
57.885: (move f8-7f f8-8f)
58.273: (move f8-7f f7-7f)
58.273: (move f7-6f f7-7f)
57.558: (move f5-3f f6-3f)
58.070: (move f5-3f f5-2f)
58.195: (move f4-4f f4-3f)
58.195: (move f5-3f f4-3f)
58.333: (move f8-8f f9-8f)
57.732: (move f5-2f f5-1f)
58.163: (move f6-3f f6-2f)
58.163: (move f5-2f f6-2f)
58.413: (move f5-2f f4-2f)
58.414: (move f4-3f f4-2f)
57.975: (move f6-2f f6-1f)
57.975: (move f5-1f f6-1f)
58.720: (move f5-1f f5-0f)
59.273: (move f4-2f f3-2f)
61.245: (pickup-and-loose f5-1f key3-2 key2-1)
57.279: (move f3-2f f2-2f)
58.379: (move f5-0f f6-0f)
58.379: (move f6-1f f6-0f)
58.450: (move f6-1f f7-1f)
59.248: (move f5-0f f4-0f)
56.462: (move f2-2f f1-2f)
57.185: (move f2-2f f2-1f)
57.698: (move f2-2f f2-3f)
58.544: (move f6-0f f7-0f)
58.544: (move f7-1f f7-0f)
57.241: (move f1-2f f1-1f)
57.241: (move f2-1f f1-1f)
57.330: (move f1-2f f1-3f)
57.330: (move f2-3f f1-3f)
57.367: (move f1-2f f0-2f)
56.194: (move f1-1f f0-1f)
56.194: (move f0-2f f0-1f)
57.501: (move f1-3f f1-4f)
57.584: (move f0-2f f0-3f)
57.584: (move f1-3f f0-3f)
56.816: (pickup-and-loose f0-1f key2-4 key2-1)
57.582: (move f1-4f f2-4f)
57.785: (move f1-4f f1-5f)
57.800: (move f1-4f f0-4f)
57.801: (move f0-3f f0-4f)
57.861: (move f1-5f f1-6f)
58.000: (move f0-1f f1-1f)
58.124: (move f0-1f f0-2f)
58.436: (move f0-4f f0-5f)
58.439: (move f1-5f f0-5f)
57.205: (move f1-1f f1-2f)
57.207: (move f0-2f f1-2f)
57.708: (move f1-6f f1-7f)
57.930: (move f1-1f f2-1f)
58.190: (move f1-6f f2-6f)
57.810: (move f2-6f f2-7f)
57.810: (move f1-7f f2-7f)
58.050: (move f1-2f f2-2f)
58.051: (move f2-1f f2-2f)
58.104: (move f1-2f f1-3f)
57.713: (move f2-7f f2-8f)
57.990: (move f2-7f f3-7f)
58.279: (move f1-3f f1-4f)
58.329: (move f1-3f f0-3f)
58.474: (move f2-2f f2-3f)
57.453: (move f3-7f f4-7f)
58.016: (move f3-7f f3-8f)
58.016: (move f2-8f f3-8f)
58.248: (move f2-8f f1-8f)
58.355: (move f2-3f f2-4f)
58.140: (move f3-8f f3-9f)
58.211: (move f4-7f f4-6f)
