/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.554: (move f4-4f f4-3f)
20.554: (move f3-3f f4-3f)
21.146: (move f2-4f f2-3f)
20.968: (move f2-3f f2-2f)
21.115: (putdown f4-5f key1-0)
21.611: (putdown f4-3f key1-0)
21.776: (move f4-5f f5-5f)
21.928: (putdown f2-3f key1-0)
20.126: (pickup-and-loose f5-5f key2-1 key1-0)
20.966: (move f2-3f f2-2f)
21.065: (putdown f2-2f key1-0)
21.137: (move f2-2f f1-2f)
21.202: (move f2-2f f3-2f)
18.764: (move f5-5f f4-5f)
20.667: (move f1-2f f1-1f)
20.993: (move f3-2f f3-1f)
21.296: (move f2-2f f1-2f)
21.307: (move f2-2f f3-2f)
20.315: (move f4-5f f4-4f)
20.379: (move f4-5f f3-5f)
20.943: (move f1-2f f1-1f)
21.013: (move f3-2f f3-1f)
21.250: (putdown f3-1f key1-0)
19.468: (move f4-4f f3-4f)
19.468: (move f3-5f f3-4f)
19.741: (move f4-4f f4-3f)
19.890: (move f3-5f f2-5f)
21.064: (move f3-5f f3-6f)
20.128: (move f2-5f f2-4f)
20.128: (move f3-4f f2-4f)
20.263: (move f4-3f f3-3f)
20.263: (move f3-4f f3-3f)
20.907: (move f4-3f f5-3f)
19.631: (move f3-3f f2-3f)
19.631: (move f2-4f f2-3f)
19.790: (move f3-3f f3-2f)
20.523: (move f2-4f f1-4f)
20.998: (move f5-3f f5-2f)
18.600: (move f2-3f f2-2f)
18.600: (move f3-2f f2-2f)
19.037: (move f3-2f f3-1f)
20.207: (move f5-2f f5-1f)
20.684: (move f2-3f f1-3f)
18.693: (move f2-2f f2-1f)
18.693: (move f3-1f f2-1f)
19.662: (move f2-2f f1-2f)
19.662: (move f1-3f f1-2f)
20.104: (move f3-1f f4-1f)
19.383: (move f1-2f f1-1f)
19.383: (move f2-1f f1-1f)
20.084: (move f2-1f f2-0f)
20.999: (move f4-1f f4-0f)
21.173: (move f4-1f f4-2f)
20.530: (move f4-0f f3-0f)
20.530: (move f2-0f f3-0f)
21.271: (pickup-and-loose f2-0f key3-0 key2-1)
21.510: (move f4-0f f5-0f)
21.669: (move f1-1f f1-0f)
19.852: (move f2-0f f2-1f)
20.172: (move f2-0f f1-0f)
20.845: (move f2-0f f3-0f)
21.950: (move f1-0f f0-0f)
22.831: (putdown f1-0f key2-1)
20.222: (move f2-1f f2-2f)
20.342: (move f2-1f f1-1f)
20.343: (move f1-0f f1-1f)
20.733: (move f3-0f f3-1f)
20.733: (move f2-1f f3-1f)
19.847: (move f1-1f f1-2f)
19.847: (move f2-2f f1-2f)
20.523: (move f3-1f f3-2f)
20.523: (move f2-2f f3-2f)
20.565: (move f2-2f f2-3f)
20.837: (move f2-3f f3-3f)
20.837: (move f3-2f f3-3f)
20.854: (move f3-2f f4-2f)
21.223: (move f2-3f f2-4f)
21.415: (move f1-2f f1-3f)
20.108: (move f3-3f f4-3f)
20.108: (move f4-2f f4-3f)
20.594: (move f2-4f f3-4f)
20.594: (move f3-3f f3-4f)
20.754: (move f4-2f f4-1f)
19.798: (move f3-4f f4-4f)
19.798: (move f4-3f f4-4f)
20.437: (move f4-3f f5-3f)
20.476: (move f4-1f f5-1f)
21.368: (move f3-4f f3-5f)
20.187: (move f3-5f f4-5f)
20.187: (move f4-4f f4-5f)
20.465: (move f4-4f f5-4f)
20.465: (move f5-3f f5-4f)
20.768: (move f5-3f f5-2f)
19.585: (move f4-5f f5-5f)
19.586: (move f5-4f f5-5f)
20.947: (move f5-4f f6-4f)
21.547: (move f4-5f f4-6f)
22.721: (pickup-and-loose f5-4f key2-2 key3-0)
21.093: (move f5-4f f5-3f)
21.342: (move f5-5f f5-6f)
21.342: (move f4-6f f5-6f)
21.468: (move f5-4f f5-5f)
21.512: (move f4-6f f3-6f)
20.451: (putdown f5-3f key2-2)
21.219: (pickup-and-loose f5-3f key0-1 key2-2)
21.745: (move f5-3f f4-3f)
21.991: (move f3-6f f2-6f)
22.229: (move f5-3f f5-2f)
20.943: (move f2-6f f2-5f)
21.293: (move f5-3f f4-3f)
21.713: (move f4-3f f4-4f)
21.738: (move f5-3f f4-3f)
21.837: (move f5-3f f5-2f)
21.349: (move f4-3f f4-4f)
21.582: (move f5-2f f5-1f)
21.842: (move f4-3f f4-4f)
21.845: (move f4-3f f3-3f)
21.876: (move f4-3f f4-2f)
20.666: (pickup f4-2f key0-2)
22.117: (move f3-3f f3-2f)
22.118: (move f4-2f f3-2f)
22.160: (move f5-1f f4-1f)
22.161: (move f4-2f f4-1f)
22.151: (move f3-2f f2-2f)
22.250: (move f4-1f f3-1f)
22.250: (move f3-2f f3-1f)
22.979: (move f4-2f f4-3f)
23.122: (move f4-1f f4-0f)
21.536: (move f2-2f f2-1f)
21.536: (move f3-1f f2-1f)
21.852: (move f2-2f f1-2f)
22.294: (move f3-1f f3-0f)
22.294: (move f4-0f f3-0f)
21.901: (move f1-2f f1-1f)
21.901: (move f2-1f f1-1f)
22.679: (move f3-0f f2-0f)
22.679: (move f2-1f f2-0f)
22.900: (move f1-2f f1-3f)
20.578: (pickup f2-0f key2-1)
21.707: (move f1-1f f1-0f)
21.707: (move f2-0f f1-0f)
22.474: (move f1-3f f2-3f)
22.477: (move f1-1f f0-1f)
20.034: (pickup f1-0f key3-1)
21.268: (move f2-0f f2-1f)
21.954: (move f2-0f f3-0f)
22.560: (pickup f0-1f key3-2)
22.776: (move f2-3f f2-4f)
19.428: (move f1-0f f1-1f)
20.289: (move f1-0f f2-0f)
20.991: (move f1-0f f0-0f)
21.825: (move f0-1f f1-1f)
21.930: (move f2-1f f1-1f)
19.024: (move f1-1f f2-1f)
19.024: (move f2-0f f2-1f)
19.310: (move f1-1f f1-2f)
19.872: (move f2-0f f3-0f)
20.174: (move f1-1f f0-1f)
18.868: (move f1-2f f2-2f)
18.868: (move f2-1f f2-2f)
18.954: (move f2-1f f3-1f)
18.955: (move f3-0f f3-1f)
19.730: (move f1-2f f1-3f)
18.918: (move f3-1f f3-2f)
18.918: (move f2-2f f3-2f)
18.964: (move f3-1f f4-1f)
19.273: (move f2-2f f2-3f)
19.273: (move f1-3f f2-3f)
18.332: (move f4-1f f5-1f)
18.595: (move f3-2f f3-3f)
18.595: (move f2-3f f3-3f)
18.621: (move f3-2f f4-2f)
18.621: (move f4-1f f4-2f)
17.742: (move f4-2f f4-3f)
17.742: (move f3-3f f4-3f)
18.223: (pickup-and-loose f4-2f key0-2 key3-1)
18.380: (move f4-2f f5-2f)
18.380: (move f5-1f f5-2f)
16.354: (move f4-3f f4-4f)
16.572: (move f5-2f f5-3f)
16.572: (move f4-3f f5-3f)
18.730: (move f4-2f f4-3f)
19.278: (move f4-2f f5-2f)
16.560: (move f4-4f f5-4f)
16.560: (move f5-3f f5-4f)
16.904: (putdown f5-3f key3-1)
17.608: (move f5-3f f6-3f)
17.625: (pickup-and-loose f5-3f key2-2 key3-1)
15.303: (move f5-4f f6-4f)
15.303: (move f6-3f f6-4f)
16.351: (move f5-4f f5-5f)
16.539: (pickup-and-loose f5-4f key3-0 key3-1)
17.738: (pickup-and-loose f5-3f key0-1 key2-2)
15.948: (move f5-4f f5-5f)
16.070: (move f5-4f f5-3f)
16.130: (move f5-4f f4-4f)
16.830: (putdown f6-4f key3-1)
17.175: (move f5-4f f6-4f)
16.064: (move f4-4f f4-3f)
16.064: (move f5-3f f4-3f)
16.399: (move f6-4f f5-4f)
16.470: (move f4-4f f4-5f)
16.470: (move f5-5f f4-5f)
12.746: (pickup f5-4f key3-0)
14.996: (move f5-4f f5-3f)
15.892: (move f5-4f f4-4f)
16.020: (move f5-4f f5-5f)
17.183: (move f4-3f f3-3f)
14.547: (pickup f5-3f key2-2)
14.642: (pickup f5-3f key0-1)
14.979: (move f5-4f f4-4f)
14.987: (move f5-4f f5-5f)
15.394: (move f5-4f f5-3f)
14.806: (move f4-4f f4-3f)
14.807: (move f5-3f f4-3f)
15.363: (move f5-3f f5-2f)
15.505: (move f5-3f f4-3f)
15.758: (move f5-3f f4-3f)
15.844: (move f4-3f f4-4f)
15.967: (move f4-3f f3-3f)
16.046: (move f4-3f f4-2f)
16.050: (move f4-3f f4-4f)
16.212: (move f4-3f f3-3f)
14.784: (pickup-and-loose f4-2f key0-2 key2-2)
15.844: (move f4-2f f5-2f)
16.014: (move f4-4f f5-4f)
16.297: (move f4-4f f5-4f)
16.482: (move f4-2f f3-2f)
13.134: (pickup-and-loose f5-4f key3-0 key2-2)
13.210: (pickup-and-loose f5-4f key3-0 key0-1)
15.354: (move f4-2f f4-3f)
15.707: (move f5-2f f5-1f)
15.897: (move f4-2f f3-2f)
13.657: (move f5-4f f4-4f)
13.698: (move f5-4f f5-5f)
13.782: (move f5-4f f4-4f)
13.852: (move f5-4f f5-5f)
14.371: (move f5-4f f5-3f)
13.057: (move f4-4f f4-3f)
13.057: (move f5-3f f4-3f)
13.135: (move f4-4f f4-3f)
13.692: (move f4-4f f4-5f)
13.692: (move f5-5f f4-5f)
14.402: (move f4-3f f3-3f)
14.410: (move f4-3f f5-3f)
14.410: (move f4-3f f4-2f)
14.442: (move f4-3f f3-3f)
14.473: (move f4-3f f4-2f)
13.855: (move f4-2f f5-2f)
13.965: (move f5-3f f5-2f)
13.965: (move f4-2f f5-2f)
14.101: (move f3-3f f3-4f)
14.210: (move f3-3f f3-4f)
13.982: (move f5-2f f5-1f)
14.012: (move f5-2f f5-1f)
15.293: (move f3-4f f3-5f)
15.296: (move f3-4f f2-4f)
15.362: (move f3-4f f3-5f)
13.796: (move f3-5f f4-5f)
14.595: (move f5-1f f4-1f)
14.652: (move f5-1f f4-1f)
14.792: (move f3-5f f2-5f)
14.792: (move f2-4f f2-5f)
14.551: (move f4-1f f3-1f)
14.605: (move f4-1f f3-1f)
15.465: (move f4-1f f4-0f)
15.521: (move f4-1f f4-0f)
15.527: (move f4-5f f4-6f)
14.601: (move f3-1f f2-1f)
14.602: (move f3-1f f3-2f)
14.658: (move f3-1f f2-1f)
14.659: (move f3-1f f3-2f)
15.061: (move f4-6f f5-6f)
14.472: (move f2-1f f2-2f)
14.472: (move f3-2f f2-2f)
14.526: (move f2-1f f2-2f)
14.526: (move f3-2f f2-2f)
15.011: (move f2-1f f1-1f)
14.882: (move f1-1f f1-2f)
14.882: (move f2-2f f1-2f)
14.942: (move f2-2f f1-2f)
14.944: (move f2-2f f2-3f)
15.002: (move f2-2f f2-3f)
15.062: (move f1-2f f1-1f)
15.292: (move f1-2f f1-3f)
15.292: (move f2-3f f1-3f)
15.354: (move f2-3f f1-3f)
15.354: (move f1-2f f1-3f)
15.668: (move f1-1f f1-0f)
15.673: (move f1-3f f1-4f)
15.801: (move f1-1f f0-1f)
15.830: (move f1-3f f1-4f)
19.830: (putdown f1-1f key3-0)
15.369: (move f1-4f f2-4f)
15.918: (move f1-0f f2-0f)
16.245: (move f1-4f f1-5f)
16.457: (move f0-1f f0-2f)
16.627: (move f0-1f f0-0f)
14.947: (move f2-4f f2-5f)
15.505: (move f2-0f f3-0f)
16.859: (move f1-5f f1-6f)
16.985: (move f1-5f f0-5f)
17.913: (pickup-and-loose f2-0f key2-1 key3-0)
15.875: (move f1-6f f2-6f)
15.943: (move f2-5f f2-6f)
16.944: (move f2-5f f1-5f)
16.945: (move f2-0f f2-1f)
17.638: (move f1-6f f0-6f)
15.428: (move f2-6f f3-6f)
15.458: (move f2-6f f3-6f)
16.863: (move f1-5f f1-6f)
16.863: (move f2-6f f1-6f)
16.937: (move f2-1f f2-2f)
15.461: (move f3-6f f4-6f)
17.404: (move f1-6f f0-6f)
18.078: (putdown f1-6f key3-0)
18.324: (move f2-2f f2-3f)
18.383: (move f2-2f f3-2f)
14.972: (move f4-6f f5-6f)
17.474: (move f3-2f f3-1f)
17.732: (move f0-6f f0-5f)
18.166: (putdown f0-6f key3-0)
18.202: (move f1-6f f2-6f)
16.431: (move f5-6f f6-6f)
17.826: (move f0-6f f1-6f)
18.109: (putdown f0-5f key3-0)
18.121: (pickup-and-loose f0-5f key1-1 key3-0)
18.206: (move f2-6f f2-5f)
14.764: (move f6-6f f6-5f)
16.784: (move f0-5f f1-5f)
17.227: (pickup f2-5f key1-2)
17.307: (move f0-5f f1-5f)
17.708: (unlock f0-5f f0-4f key1-1 shape1)
14.537: (move f6-5f f6-4f)
16.032: (move f1-5f f2-5f)
16.436: (move f1-5f f1-4f)
16.533: (move f0-5f f1-5f)
16.681: (move f1-5f f2-5f)
14.442: (move f6-4f f6-3f)
15.444: (pickup-and-loose f6-4f key3-1 key3-0)
15.557: (pickup f2-5f key1-2)
15.650: (move f1-5f f1-4f)
15.650: (unlock f1-4f f0-4f key1-1 shape1)
15.705: (move f6-4f f5-4f)
16.282: (move f1-4f f2-4f)
16.451: (move f2-5f f2-4f)
16.483: (putdown f1-4f key1-1)
16.487: (move f6-4f f6-5f)
15.676: (move f2-4f f3-4f)
15.990: (move f2-4f f2-3f)
16.081: (move f2-4f f2-5f)
16.097: (move f2-4f f2-3f)
16.100: (move f2-4f f3-4f)
15.650: (pickup-and-loose f3-4f key0-0 key1-1)
15.706: (move f2-3f f2-2f)
15.721: (move f2-3f f2-2f)
15.741: (move f2-3f f3-3f)
15.741: (move f3-4f f3-3f)
14.736: (move f3-3f f4-3f)
15.678: (move f3-4f f3-3f)
15.974: (move f3-3f f3-2f)
15.974: (move f2-2f f3-2f)
15.988: (putdown f3-4f key0-0)
14.698: (move f3-3f f4-3f)
15.791: (putdown f4-3f key1-1)
15.823: (move f4-3f f5-3f)
15.892: (move f3-3f f3-2f)
15.961: (move f3-3f f2-3f)
14.897: (pickup-and-loose f5-3f key2-2 key1-1)
15.246: (move f5-3f f5-4f)
15.656: (move f2-3f f2-2f)
15.656: (move f3-2f f2-2f)
15.767: (putdown f5-3f key1-1)
12.622: (move f5-3f f4-3f)
13.080: (move f5-3f f5-4f)
13.514: (move f5-3f f5-2f)
13.822: (move f5-3f f6-3f)
15.098: (move f5-3f f4-3f)
13.411: (move f5-2f f5-1f)
13.846: (move f4-3f f3-3f)
13.944: (move f4-3f f4-2f)
13.944: (move f5-2f f4-2f)
14.777: (putdown f5-4f key2-2)
13.191: (move f3-3f f3-4f)
13.425: (move f4-2f f3-2f)
13.425: (move f3-3f f3-2f)
13.433: (move f4-2f f4-1f)
13.434: (move f5-1f f4-1f)
13.362: (move f3-2f f2-2f)
13.465: (move f4-1f f3-1f)
13.465: (move f3-2f f3-1f)
13.761: (move f3-4f f3-5f)
13.807: (move f3-4f f2-4f)
12.728: (move f3-5f f4-5f)
13.486: (move f2-4f f1-4f)
13.488: (move f2-2f f2-1f)
13.488: (move f3-1f f2-1f)
13.548: (move f2-4f f2-5f)
12.412: (move f2-5f f1-5f)
12.412: (move f1-4f f1-5f)
13.429: (move f1-4f f0-4f)
13.891: (move f2-1f f1-1f)
13.904: (move f4-5f f4-6f)
12.132: (move f1-5f f0-5f)
12.132: (move f0-4f f0-5f)
13.621: (move f4-6f f5-6f)
13.689: (move f1-1f f1-2f)
14.005: (move f4-6f f3-6f)
12.642: (pickup-and-loose f0-5f key3-0 key2-2)
13.104: (putdown f0-5f key2-2)
13.986: (move f0-5f f0-6f)
14.183: (move f1-2f f1-3f)
14.201: (move f3-6f f2-6f)
10.998: (move f0-5f f1-5f)
11.957: (move f0-5f f0-6f)
12.187: (move f0-5f f0-4f)
12.996: (move f0-5f f1-5f)
13.604: (move f0-5f f0-6f)
10.888: (move f1-5f f2-5f)
11.035: (move f0-4f f1-4f)
11.035: (move f1-5f f1-4f)
12.268: (putdown f0-6f key3-0)
12.443: (move f1-5f f1-6f)
10.965: (move f2-5f f3-5f)
10.978: (move f1-4f f2-4f)
10.978: (move f2-5f f2-4f)
11.307: (move f1-4f f1-3f)
11.575: (move f2-5f f2-6f)
9.267: (move f3-5f f4-5f)
9.921: (move f2-4f f3-4f)
9.921: (move f3-5f f3-4f)
10.917: (move f1-3f f1-2f)
10.987: (move f1-3f f2-3f)
9.691: (move f4-5f f5-5f)
9.901: (move f3-4f f4-4f)
9.901: (move f4-5f f4-4f)
10.587: (move f2-3f f2-2f)
10.587: (move f1-2f f2-2f)
8.801: (move f5-5f f5-4f)
8.801: (move f4-4f f5-4f)
9.227: (move f4-4f f4-3f)
9.780: (move f5-5f f6-5f)
10.242: (move f5-5f f5-6f)
8.735: (pickup-and-loose f5-4f key0-1 key3-0)
9.655: (move f4-3f f5-3f)
9.655: (move f5-4f f5-3f)
10.388: (putdown f5-4f key3-0)
10.618: (move f6-5f f6-4f)
8.311: (move f5-4f f4-4f)
8.357: (move f5-4f f5-3f)
8.396: (move f5-4f f5-5f)
9.036: (move f5-4f f6-4f)
10.051: (move f5-3f f5-2f)
8.193: (move f4-4f f3-4f)
8.226: (move f5-3f f4-3f)
8.226: (move f4-4f f4-3f)
8.288: (move f5-5f f4-5f)
8.288: (move f4-4f f4-5f)
8.203: (move f3-4f f2-4f)
8.270: (move f4-5f f3-5f)
8.270: (move f3-4f f3-5f)
8.285: (move f3-4f f3-3f)
8.285: (move f4-3f f3-3f)
7.938: (move f3-3f f3-2f)
8.048: (move f3-5f f2-5f)
8.048: (move f2-4f f2-5f)
8.201: (move f2-4f f1-4f)
8.207: (move f2-4f f2-3f)
6.765: (move f1-4f f1-5f)
6.765: (move f2-5f f1-5f)
7.508: (move f2-5f f2-6f)
7.860: (move f3-2f f2-2f)
7.860: (move f2-3f f2-2f)
6.686: (move f1-5f f1-6f)
6.686: (move f2-6f f1-6f)
6.934: (move f1-5f f0-5f)
8.023: (move f2-2f f2-1f)
8.276: (move f2-2f f1-2f)
5.471: (move f1-6f f0-6f)
5.471: (move f0-5f f0-6f)
7.863: (move f0-5f f0-4f)
7.950: (move f2-1f f3-1f)
8.310: (move f2-1f f1-1f)
5.426: (putdown f0-6f key0-1)
[Final] Expanded: 2225, Generated: 10722
Found a solution of length 543!
   1: (move f3-5f f3-6f)
   2: (pickup f3-6f key2-2)
   3: (move f3-6f f3-5f)
   4: (move f3-5f f3-4f)
   5: (move f3-4f f3-3f)
   6: (unlock f3-3f f4-3f key2-2 shape2)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f4-2f)
   9: (putdown f4-2f key2-2)
  10: (move f4-2f f4-3f)
  11: (pickup f4-3f key0-2)
  12: (move f4-3f f4-2f)
  13: (move f4-2f f5-2f)
  14: (move f5-2f f5-1f)
  15: (unlock f5-1f f6-1f key0-2 shape0)
  16: (move f5-1f f4-1f)
  17: (move f4-1f f3-1f)
  18: (move f3-1f f3-2f)
  19: (move f3-2f f4-2f)
  20: (pickup-and-loose f4-2f key2-2 key0-2)
  21: (move f4-2f f5-2f)
  22: (move f5-2f f5-3f)
  23: (move f5-3f f5-4f)
  24: (putdown f5-4f key2-2)
  25: (move f5-4f f4-4f)
  26: (move f4-4f f3-4f)
  27: (move f3-4f f3-5f)
  28: (pickup f3-5f key1-2)
  29: (move f3-5f f4-5f)
  30: (unlock f4-5f f5-5f key1-2 shape1)
  31: (move f4-5f f5-5f)
  32: (pickup-and-loose f5-5f key3-0 key1-2)
  33: (move f5-5f f5-4f)
  34: (move f5-4f f5-3f)
  35: (move f5-3f f5-2f)
  36: (move f5-2f f4-2f)
  37: (move f4-2f f3-2f)
  38: (move f3-2f f3-1f)
  39: (move f3-1f f3-0f)
  40: (unlock f3-0f f2-0f key3-0 shape3)
  41: (pickup-and-loose f3-0f key2-1 key3-0)
  42: (move f3-0f f3-1f)
  43: (move f3-1f f4-1f)
  44: (move f4-1f f4-0f)
  45: (move f4-0f f5-0f)
  46: (move f5-0f f5-1f)
  47: (move f5-1f f5-2f)
  48: (move f5-2f f5-3f)
  49: (move f5-3f f4-3f)
  50: (move f4-3f f4-4f)
  51: (move f4-4f f3-4f)
  52: (unlock f3-4f f2-4f key2-1 shape2)
  53: (move f3-4f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f3-1f)
  56: (unlock f3-1f f2-1f key2-1 shape2)
  57: (move f3-1f f3-0f)
  58: (pickup-and-loose f3-0f key3-0 key2-1)
  59: (move f3-0f f2-0f)
  60: (putdown f2-0f key3-0)
  61: (move f2-0f f3-0f)
  62: (pickup f3-0f key2-1)
  63: (move f3-0f f3-1f)
  64: (move f3-1f f4-1f)
  65: (move f4-1f f4-2f)
  66: (move f4-2f f5-2f)
  67: (move f5-2f f5-3f)
  68: (putdown f5-3f key2-1)
  69: (move f5-3f f4-3f)
  70: (move f4-3f f4-2f)
  71: (move f4-2f f4-1f)
  72: (move f4-1f f4-0f)
  73: (move f4-0f f5-0f)
  74: (move f5-0f f5-1f)
  75: (pickup f5-1f key0-1)
  76: (move f5-1f f5-2f)
  77: (move f5-2f f5-3f)
  78: (pickup-and-loose f5-3f key2-1 key0-1)
  79: (move f5-3f f4-3f)
  80: (move f4-3f f3-3f)
  81: (move f3-3f f3-2f)
  82: (move f3-2f f2-2f)
  83: (move f2-2f f2-1f)
  84: (move f2-1f f2-0f)
  85: (pickup-and-loose f2-0f key3-0 key2-1)
  86: (move f2-0f f2-1f)
  87: (move f2-1f f3-1f)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f4-3f)
  91: (move f4-3f f5-3f)
  92: (move f5-3f f5-4f)
  93: (unlock f5-4f f6-4f key3-0 shape3)
  94: (move f5-4f f4-4f)
  95: (move f4-4f f3-4f)
  96: (move f3-4f f3-3f)
  97: (move f3-3f f3-2f)
  98: (move f3-2f f2-2f)
  99: (move f2-2f f2-1f)
 100: (move f2-1f f2-0f)
 101: (pickup-and-loose f2-0f key2-1 key3-0)
 102: (move f2-0f f3-0f)
 103: (move f3-0f f3-1f)
 104: (move f3-1f f3-2f)
 105: (move f3-2f f3-3f)
 106: (move f3-3f f4-3f)
 107: (move f4-3f f5-3f)
 108: (move f5-3f f5-4f)
 109: (move f5-4f f5-5f)
 110: (pickup-and-loose f5-5f key1-2 key2-1)
 111: (move f5-5f f4-5f)
 112: (move f4-5f f4-4f)
 113: (move f4-4f f3-4f)
 114: (putdown f3-4f key1-2)
 115: (move f3-4f f4-4f)
 116: (move f4-4f f4-3f)
 117: (move f4-3f f3-3f)
 118: (move f3-3f f3-2f)
 119: (move f3-2f f2-2f)
 120: (move f2-2f f2-1f)
 121: (move f2-1f f1-1f)
 122: (move f1-1f f1-2f)
 123: (pickup f1-2f key1-0)
 124: (move f1-2f f2-2f)
 125: (move f2-2f f2-1f)
 126: (putdown f2-1f key1-0)
 127: (move f2-1f f2-2f)
 128: (move f2-2f f2-3f)
 129: (pickup f2-3f key0-0)
 130: (move f2-3f f2-4f)
 131: (move f2-4f f3-4f)
 132: (pickup-and-loose f3-4f key1-2 key0-0)
 133: (move f3-4f f3-3f)
 134: (move f3-3f f4-3f)
 135: (putdown f4-3f key1-2)
 136: (move f4-3f f4-4f)
 137: (move f4-4f f4-5f)
 138: (move f4-5f f3-5f)
 139: (move f3-5f f3-4f)
 140: (pickup f3-4f key0-0)
 141: (move f3-4f f3-5f)
 142: (move f3-5f f4-5f)
 143: (move f4-5f f5-5f)
 144: (pickup-and-loose f5-5f key2-1 key0-0)
 145: (move f5-5f f4-5f)
 146: (move f4-5f f4-4f)
 147: (move f4-4f f4-3f)
 148: (move f4-3f f3-3f)
 149: (move f3-3f f2-3f)
 150: (move f2-3f f2-2f)
 151: (move f2-2f f2-1f)
 152: (move f2-1f f2-0f)
 153: (pickup-and-loose f2-0f key3-0 key2-1)
 154: (move f2-0f f2-1f)
 155: (move f2-1f f2-2f)
 156: (move f2-2f f3-2f)
 157: (move f3-2f f4-2f)
 158: (move f4-2f f4-3f)
 159: (move f4-3f f4-4f)
 160: (move f4-4f f4-5f)
 161: (move f4-5f f5-5f)
 162: (pickup-and-loose f5-5f key0-0 key3-0)
 163: (move f5-5f f4-5f)
 164: (move f4-5f f3-5f)
 165: (move f3-5f f2-5f)
 166: (move f2-5f f2-4f)
 167: (move f2-4f f2-3f)
 168: (move f2-3f f2-2f)
 169: (move f2-2f f2-1f)
 170: (pickup-and-loose f2-1f key1-0 key0-0)
 171: (move f2-1f f2-2f)
 172: (move f2-2f f2-3f)
 173: (move f2-3f f2-4f)
 174: (move f2-4f f3-4f)
 175: (putdown f3-4f key1-0)
 176: (move f3-4f f3-5f)
 177: (move f3-5f f4-5f)
 178: (move f4-5f f5-5f)
 179: (pickup f5-5f key3-0)
 180: (move f5-5f f5-4f)
 181: (move f5-4f f5-3f)
 182: (move f5-3f f4-3f)
 183: (move f4-3f f3-3f)
 184: (move f3-3f f3-2f)
 185: (move f3-2f f2-2f)
 186: (move f2-2f f2-1f)
 187: (move f2-1f f2-0f)
 188: (pickup-and-loose f2-0f key2-1 key3-0)
 189: (move f2-0f f3-0f)
 190: (move f3-0f f3-1f)
 191: (move f3-1f f3-2f)
 192: (move f3-2f f3-3f)
 193: (move f3-3f f3-4f)
 194: (move f3-4f f4-4f)
 195: (move f4-4f f4-5f)
 196: (move f4-5f f5-5f)
 197: (putdown f5-5f key2-1)
 198: (move f5-5f f4-5f)
 199: (move f4-5f f4-4f)
 200: (move f4-4f f4-3f)
 201: (pickup f4-3f key1-2)
 202: (move f4-3f f4-4f)
 203: (move f4-4f f3-4f)
 204: (pickup-and-loose f3-4f key1-0 key1-2)
 205: (move f3-4f f4-4f)
 206: (move f4-4f f4-5f)
 207: (move f4-5f f5-5f)
 208: (pickup-and-loose f5-5f key2-1 key1-0)
 209: (move f5-5f f4-5f)
 210: (move f4-5f f4-4f)
 211: (move f4-4f f4-3f)
 212: (move f4-3f f3-3f)
 213: (move f3-3f f3-2f)
 214: (move f3-2f f3-1f)
 215: (move f3-1f f2-1f)
 216: (move f2-1f f2-0f)
 217: (pickup-and-loose f2-0f key3-0 key2-1)
 218: (move f2-0f f2-1f)
 219: (move f2-1f f2-2f)
 220: (move f2-2f f3-2f)
 221: (move f3-2f f3-3f)
 222: (move f3-3f f4-3f)
 223: (move f4-3f f4-4f)
 224: (move f4-4f f5-4f)
 225: (move f5-4f f5-5f)
 226: (putdown f5-5f key3-0)
 227: (move f5-5f f4-5f)
 228: (move f4-5f f4-4f)
 229: (move f4-4f f3-4f)
 230: (pickup f3-4f key1-2)
 231: (move f3-4f f3-3f)
 232: (move f3-3f f2-3f)
 233: (move f2-3f f2-2f)
 234: (move f2-2f f2-1f)
 235: (pickup-and-loose f2-1f key0-0 key1-2)
 236: (move f2-1f f2-2f)
 237: (move f2-2f f1-2f)
 238: (unlock f1-2f f0-2f key0-0 shape0)
 239: (move f1-2f f1-1f)
 240: (move f1-1f f2-1f)
 241: (pickup-and-loose f2-1f key1-2 key0-0)
 242: (move f2-1f f2-2f)
 243: (move f2-2f f3-2f)
 244: (move f3-2f f3-3f)
 245: (move f3-3f f3-4f)
 246: (move f3-4f f3-5f)
 247: (move f3-5f f4-5f)
 248: (move f4-5f f5-5f)
 249: (pickup-and-loose f5-5f key3-0 key1-2)
 250: (move f5-5f f5-4f)
 251: (move f5-4f f5-3f)
 252: (move f5-3f f4-3f)
 253: (move f4-3f f4-2f)
 254: (move f4-2f f4-1f)
 255: (move f4-1f f3-1f)
 256: (move f3-1f f3-0f)
 257: (move f3-0f f2-0f)
 258: (pickup-and-loose f2-0f key2-1 key3-0)
 259: (move f2-0f f2-1f)
 260: (move f2-1f f2-2f)
 261: (move f2-2f f2-3f)
 262: (move f2-3f f3-3f)
 263: (move f3-3f f4-3f)
