/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.706: (move f9-6f f9-5f)
47.501: (move f7-8f f7-9f)
47.501: (move f8-9f f7-9f)
46.399: (move f9-5f f9-4f)
46.648: (move f8-6f f8-5f)
46.648: (move f9-5f f8-5f)
47.513: (move f8-6f f7-6f)
47.849: (move f7-9f f6-9f)
46.539: (move f8-5f f7-5f)
46.539: (move f7-6f f7-5f)
46.585: (move f9-4f f8-4f)
46.585: (move f8-5f f8-4f)
47.059: (move f9-4f f9-3f)
47.154: (move f9-3f f8-3f)
47.155: (move f8-4f f8-3f)
47.242: (move f9-3f f9-2f)
47.942: (move f7-5f f7-4f)
47.943: (move f8-4f f7-4f)
47.706: (move f9-2f f8-2f)
47.707: (move f8-3f f8-2f)
48.143: (move f9-2f f9-1f)
52.029: (putdown f9-2f key1-3)
52.057: (putdown f8-3f key1-3)
47.766: (move f9-1f f8-1f)
47.766: (move f8-2f f8-1f)
49.339: (move f9-1f f9-0f)
51.327: (move f8-3f f8-4f)
51.998: (move f8-3f f9-3f)
48.438: (move f8-1f f7-1f)
48.920: (move f9-0f f8-0f)
48.920: (move f8-1f f8-0f)
51.116: (pickup f8-4f key2-2)
51.659: (move f8-4f f8-5f)
47.215: (move f7-1f f6-1f)
51.414: (move f8-4f f8-5f)
51.654: (move f8-4f f8-3f)
52.124: (move f8-4f f9-4f)
52.513: (putdown f7-1f key1-3)
46.877: (pickup-and-loose f8-3f key1-3 key2-2)
47.239: (move f6-1f f5-1f)
47.970: (move f6-1f f6-2f)
48.790: (move f6-1f f6-0f)
49.917: (pickup-and-loose f9-4f key1-2 key2-2)
46.508: (move f5-1f f4-1f)
46.524: (move f8-3f f8-4f)
47.201: (move f8-3f f9-3f)
47.442: (move f5-1f f5-0f)
47.442: (move f6-0f f5-0f)
45.485: (move f4-1f f3-1f)
46.277: (move f8-4f f9-4f)
46.277: (move f9-3f f9-4f)
46.501: (move f8-4f f8-5f)
46.668: (move f4-1f f4-0f)
45.979: (move f3-1f f2-1f)
46.466: (move f8-5f f7-5f)
46.481: (move f8-5f f8-6f)
46.665: (move f8-5f f9-5f)
46.666: (move f9-4f f9-5f)
45.719: (move f2-1f f2-0f)
46.013: (move f8-6f f9-6f)
46.013: (move f9-5f f9-6f)
46.264: (move f2-1f f2-2f)
46.414: (move f8-6f f8-7f)
45.972: (move f8-7f f8-8f)
46.463: (move f8-7f f9-7f)
46.463: (move f9-6f f9-7f)
46.850: (move f2-2f f3-2f)
47.090: (move f2-0f f3-0f)
45.987: (move f9-7f f9-8f)
45.987: (move f8-8f f9-8f)
46.063: (move f8-8f f7-8f)
46.784: (move f3-2f f4-2f)
47.219: (move f8-8f f8-9f)
47.459: (move f7-8f f7-9f)
47.460: (move f8-9f f7-9f)
47.750: (move f4-2f f5-2f)
47.838: (move f8-9f f9-9f)
47.839: (move f9-8f f9-9f)
47.808: (move f7-9f f6-9f)
51.478: (pickup-and-loose f9-9f key2-3 key1-3)
51.798: (putdown f9-9f key1-3)
52.492: (putdown f5-2f key1-3)
52.520: (putdown f7-9f key1-3)
48.805: (move f6-9f f5-9f)
49.033: (move f6-9f f6-8f)
51.074: (move f9-9f f9-8f)
51.258: (move f9-9f f9-8f)
51.448: (putdown f6-9f key1-3)
47.528: (move f6-8f f6-7f)
49.709: (move f5-9f f4-9f)
50.510: (move f9-8f f8-8f)
50.604: (move f9-8f f8-8f)
50.769: (pickup f9-8f key0-4)
48.165: (move f6-7f f7-7f)
48.596: (move f4-9f f3-9f)
48.771: (move f4-9f f4-8f)
48.857: (move f6-7f f6-6f)
49.100: (putdown f6-7f key1-3)
47.441: (move f6-6f f7-6f)
47.441: (move f7-7f f7-6f)
47.530: (move f6-6f f5-6f)
48.038: (move f6-6f f6-5f)
49.576: (move f4-8f f3-8f)
47.317: (move f5-6f f5-5f)
47.318: (move f6-5f f5-5f)
48.059: (move f5-6f f4-6f)
48.321: (move f3-8f f2-8f)
50.309: (move f5-6f f5-7f)
47.407: (move f2-8f f1-8f)
47.967: (move f2-8f f2-7f)
48.431: (move f4-6f f4-5f)
48.431: (move f5-5f f4-5f)
48.566: (move f4-6f f3-6f)
47.364: (move f2-7f f2-6f)
47.364: (move f3-6f f2-6f)
48.153: (move f2-7f f1-7f)
48.153: (move f1-8f f1-7f)
48.883: (move f4-5f f4-4f)
47.890: (move f2-6f f2-5f)
48.180: (move f4-4f f4-3f)
48.406: (move f1-7f f1-6f)
48.406: (move f2-6f f1-6f)
48.470: (move f4-4f f3-4f)
46.742: (move f4-3f f4-2f)
46.947: (move f1-6f f1-5f)
46.947: (move f2-5f f1-5f)
48.857: (move f2-5f f2-4f)
48.858: (move f3-4f f2-4f)
46.467: (move f4-2f f4-1f)
46.808: (move f4-2f f3-2f)
47.291: (move f2-4f f2-3f)
47.716: (move f4-2f f5-2f)
48.339: (move f1-5f f1-4f)
45.443: (move f3-2f f3-1f)
45.443: (move f4-1f f3-1f)
46.223: (move f2-3f f2-2f)
46.223: (move f3-2f f2-2f)
46.626: (move f4-1f f4-0f)
45.938: (move f2-2f f2-1f)
45.938: (move f3-1f f2-1f)
47.048: (move f4-0f f3-0f)
47.049: (move f3-1f f3-0f)
47.200: (move f2-2f f1-2f)
45.677: (move f2-1f f2-0f)
45.677: (move f3-0f f2-0f)
47.038: (move f2-1f f1-1f)
47.039: (move f1-2f f1-1f)
47.050: (move f1-2f f1-3f)
47.173: (move f2-0f f1-0f)
47.173: (move f1-1f f1-0f)
48.449: (move f1-1f f0-1f)
49.233: (move f1-3f f0-3f)
49.798: (pickup-and-loose f1-1f key0-2 key1-3)
47.941: (move f0-3f f0-4f)
48.699: (move f0-1f f0-2f)
48.699: (move f0-3f f0-2f)
48.756: (move f1-0f f0-0f)
48.756: (move f0-1f f0-0f)
49.410: (move f0-4f f0-5f)
49.833: (putdown f0-4f key1-3)
50.584: (pickup-and-loose f0-2f key0-0 key1-3)
50.862: (pickup-and-loose f0-0f key2-4 key1-3)
51.885: (putdown f0-2f key1-3)
50.671: (move f0-4f f1-4f)
50.791: (move f0-0f f1-0f)
50.885: (move f0-2f f1-2f)
50.970: (putdown f0-5f key1-3)
51.362: (move f0-4f f0-3f)
49.594: (move f1-4f f1-3f)
49.594: (move f0-3f f1-3f)
49.783: (move f0-5f f1-5f)
49.791: (move f1-4f f1-5f)
50.050: (move f1-0f f2-0f)
51.253: (move f2-0f f2-1f)
51.276: (move f2-0f f3-0f)
51.424: (putdown f2-0f key2-4)
51.544: (move f1-3f f1-2f)
51.575: (move f1-3f f2-3f)
50.518: (move f3-0f f3-1f)
50.518: (move f2-1f f3-1f)
50.777: (move f1-2f f2-2f)
50.778: (move f2-3f f2-2f)
51.139: (move f2-1f f1-1f)
50.955: (move f2-2f f2-1f)
50.978: (move f2-2f f3-2f)
51.431: (move f3-1f f4-1f)
51.766: (move f1-1f f0-1f)
51.776: (move f3-1f f3-2f)
49.820: (move f2-1f f3-1f)
49.820: (move f3-2f f3-1f)
50.112: (move f2-1f f2-0f)
50.834: (move f3-2f f4-2f)
51.452: (move f3-2f f2-2f)
50.641: (move f3-1f f4-1f)
50.641: (move f4-2f f4-1f)
50.821: (pickup f2-0f key3-1)
50.865: (move f3-1f f3-0f)
50.865: (move f2-0f f3-0f)
50.889: (move f4-1f f4-0f)
50.890: (move f3-0f f4-0f)
51.184: (move f2-0f f3-0f)
51.263: (move f4-1f f5-1f)
51.341: (pickup-and-loose f2-0f key1-1 key3-1)
50.058: (move f3-0f f3-1f)
50.710: (putdown f3-0f key3-1)
51.087: (move f3-0f f4-0f)
51.248: (move f5-1f f6-1f)
51.443: (pickup-and-loose f3-0f key3-4 key3-1)
49.793: (move f3-0f f3-1f)
50.514: (move f3-0f f3-1f)
50.552: (move f3-0f f2-0f)
50.787: (move f4-0f f4-1f)
50.787: (move f3-1f f4-1f)
49.915: (move f3-1f f3-2f)
50.983: (move f4-1f f4-2f)
50.992: (move f3-1f f4-1f)
51.047: (move f3-1f f4-1f)
51.333: (move f3-1f f3-2f)
50.385: (move f3-2f f3-3f)
50.850: (move f4-1f f4-0f)
51.129: (move f4-2f f3-2f)
51.189: (move f3-2f f2-2f)
51.224: (move f3-2f f4-2f)
49.098: (move f3-3f f3-4f)
50.518: (move f3-3f f2-3f)
50.947: (move f3-2f f2-2f)
51.268: (move f3-3f f4-3f)
51.515: (move f2-2f f2-1f)
48.475: (unlock f3-4f f3-5f key3-4 shape3)
49.237: (move f3-4f f2-4f)
49.237: (move f2-3f f2-4f)
49.879: (putdown f3-4f key3-4)
50.112: (move f2-3f f1-3f)
47.402: (move f3-4f f2-4f)
48.539: (move f3-4f f4-4f)
48.720: (move f3-4f f3-3f)
49.313: (move f3-4f f2-4f)
49.500: (putdown f3-4f key3-4)
47.130: (pickup f2-4f key3-2)
47.497: (move f3-4f f2-4f)
47.687: (move f2-4f f1-4f)
48.019: (move f3-3f f3-2f)
48.272: (pickup f3-3f key2-0)
46.867: (move f1-4f f1-5f)
46.869: (move f1-4f f0-4f)
46.873: (move f1-4f f1-3f)
46.949: (move f3-2f f3-1f)
47.251: (pickup f2-4f key3-2)
45.036: (pickup f0-4f key1-3)
47.507: (move f3-1f f4-1f)
47.513: (move f2-4f f1-4f)
47.888: (move f3-1f f3-0f)
48.071: (move f3-1f f2-1f)
45.414: (move f0-4f f1-4f)
46.094: (move f0-4f f0-3f)
46.227: (move f0-4f f0-5f)
46.846: (move f1-4f f1-5f)
47.035: (move f1-4f f0-4f)
44.017: (move f1-4f f1-5f)
44.017: (move f0-5f f1-5f)
44.324: (move f0-3f f1-3f)
44.324: (move f1-4f f1-3f)
44.549: (move f1-4f f2-4f)
44.016: (move f1-3f f1-2f)
44.570: (move f1-3f f2-3f)
44.571: (move f2-4f f2-3f)
44.781: (move f2-4f f2-5f)
44.781: (move f1-5f f2-5f)
43.585: (move f2-3f f2-2f)
43.585: (move f1-2f f2-2f)
43.976: (move f1-2f f1-1f)
44.360: (move f2-5f f2-6f)
44.612: (move f2-3f f3-3f)
43.037: (move f2-2f f2-1f)
43.037: (move f1-1f f2-1f)
43.840: (move f3-3f f3-2f)
43.841: (move f2-2f f3-2f)
44.276: (move f1-1f f1-0f)
42.626: (move f3-2f f3-1f)
42.626: (move f2-1f f3-1f)
43.083: (move f2-1f f2-0f)
43.083: (move f1-0f f2-0f)
43.968: (move f3-2f f4-2f)
43.322: (move f4-2f f4-1f)
43.322: (move f3-1f f4-1f)
44.093: (move f3-1f f3-0f)
44.093: (move f2-0f f3-0f)
44.558: (move f4-2f f5-2f)
43.589: (move f4-1f f4-0f)
43.590: (move f3-0f f4-0f)
44.051: (move f5-2f f5-1f)
44.051: (move f4-1f f5-1f)
44.792: (move f5-2f f6-2f)
44.034: (move f6-2f f6-1f)
44.035: (move f5-1f f6-1f)
44.255: (move f4-0f f5-0f)
44.255: (move f5-1f f5-0f)
46.526: (move f6-2f f6-3f)
45.279: (move f6-1f f7-1f)
45.600: (move f6-1f f6-0f)
45.600: (move f5-0f f6-0f)
49.517: (putdown f5-0f key1-3)
49.519: (putdown f6-1f key1-3)
44.679: (move f7-1f f8-1f)
49.131: (move f5-0f f4-0f)
49.391: (putdown f7-1f key1-3)
49.584: (putdown f6-0f key1-3)
49.929: (move f5-0f f5-1f)
44.837: (move f8-1f f8-2f)
45.018: (move f8-1f f9-1f)
45.764: (move f8-1f f8-0f)
49.135: (move f4-0f f4-1f)
49.135: (move f5-1f f4-1f)
43.759: (move f8-2f f8-3f)
44.208: (move f9-1f f9-2f)
44.208: (move f8-2f f9-2f)
46.161: (move f8-0f f9-0f)
46.162: (move f9-1f f9-0f)
43.407: (move f8-3f f8-4f)
44.084: (move f9-2f f9-3f)
44.084: (move f8-3f f9-3f)
48.583: (pickup-and-loose f8-3f key2-2 key1-3)
48.849: (putdown f8-3f key1-3)
43.149: (move f9-3f f9-4f)
43.149: (move f8-4f f9-4f)
43.384: (move f8-4f f8-5f)
44.712: (move f8-4f f7-4f)
48.037: (move f8-3f f8-4f)
43.314: (move f7-4f f7-5f)
43.314: (move f8-5f f7-5f)
43.364: (move f8-5f f8-6f)
43.533: (move f8-5f f9-5f)
43.533: (move f9-4f f9-5f)
42.898: (move f9-5f f9-6f)
42.898: (move f8-6f f9-6f)
43.292: (move f8-6f f8-7f)
44.317: (move f7-5f f7-6f)
44.318: (move f8-6f f7-6f)
42.846: (move f8-7f f8-8f)
43.336: (move f9-6f f9-7f)
43.336: (move f8-7f f9-7f)
44.984: (move f7-6f f7-7f)
44.985: (move f8-7f f7-7f)
42.702: (move f8-8f f9-8f)
42.703: (move f9-7f f9-8f)
42.919: (move f7-7f f7-8f)
42.920: (move f8-8f f7-8f)
44.103: (move f8-8f f8-9f)
44.331: (move f8-9f f7-9f)
44.332: (move f7-8f f7-9f)
44.681: (pickup-and-loose f9-8f key0-4 key1-3)
44.727: (move f9-8f f9-9f)
44.727: (move f8-9f f9-9f)
44.702: (move f7-9f f6-9f)
45.103: (pickup-and-loose f9-8f key3-0 key0-4)
45.313: (move f9-8f f8-8f)
45.643: (putdown f9-8f key0-4)
45.804: (move f9-8f f9-7f)
45.426: (move f9-7f f9-6f)
45.439: (move f8-8f f7-8f)
45.678: (move f6-9f f5-9f)
45.702: (move f9-8f f8-8f)
45.811: (move f9-7f f8-7f)
45.813: (move f8-8f f7-8f)
45.907: (move f9-6f f8-6f)
45.908: (move f8-7f f8-6f)
46.087: (move f9-6f f9-5f)
46.186: (move f8-8f f8-7f)
45.462: (move f9-5f f9-4f)
45.944: (move f8-6f f8-5f)
45.944: (move f9-5f f8-5f)
46.193: (move f8-7f f9-7f)
46.284: (move f8-7f f8-6f)
45.718: (pickup-and-loose f9-4f key1-2 key0-4)
45.799: (move f9-7f f9-6f)
45.799: (move f8-6f f9-6f)
45.882: (move f8-5f f7-5f)
46.003: (move f8-5f f8-4f)
46.277: (putdown f9-4f key1-2)
46.344: (move f8-4f f8-3f)
46.436: (move f9-4f f8-4f)
46.474: (move f9-6f f9-5f)
46.565: (move f9-4f f9-5f)
45.884: (move f9-5f f9-6f)
45.896: (move f9-5f f9-4f)
45.976: (unlock f8-3f f7-3f key0-4 shape0)
46.303: (move f9-5f f8-5f)
46.390: (move f9-5f f8-5f)
45.731: (pickup-and-loose f9-4f key1-2 key3-0)
46.176: (move f8-3f f8-4f)
46.232: (move f8-5f f7-5f)
46.264: (move f9-6f f9-7f)
46.311: (move f8-5f f7-5f)
44.973: (move f9-7f f9-8f)
45.557: (move f8-4f f9-4f)
46.132: (move f8-4f f8-5f)
46.248: (move f9-7f f8-7f)
46.319: (putdown f9-4f key1-2)
42.797: (pickup-and-loose f9-8f key1-3 key1-2)
45.121: (pickup-and-loose f9-8f key3-0 key1-2)
45.650: (putdown f9-8f key1-2)
45.763: (move f8-7f f8-8f)
45.763: (move f9-8f f8-8f)
42.828: (move f9-8f f8-8f)
43.321: (move f9-8f f9-7f)
44.719: (move f9-8f f9-9f)
45.684: (move f9-8f f8-8f)
45.878: (move f8-8f f7-8f)
42.934: (move f9-7f f9-6f)
42.942: (move f8-8f f7-8f)
43.313: (move f8-8f f8-7f)
43.313: (move f9-7f f8-7f)
44.132: (move f9-9f f8-9f)
43.388: (move f9-6f f8-6f)
43.388: (move f8-7f f8-6f)
43.592: (move f9-6f f9-5f)
44.353: (move f7-8f f7-9f)
44.353: (move f8-9f f7-9f)
43.186: (move f9-5f f9-4f)
43.419: (move f9-5f f8-5f)
43.419: (move f8-6f f8-5f)
44.338: (move f8-6f f7-6f)
44.722: (move f7-9f f6-9f)
43.338: (move f7-6f f7-5f)
43.339: (move f8-5f f7-5f)
43.464: (move f8-5f f8-4f)
43.464: (move f9-4f f8-4f)
44.141: (move f9-4f f9-3f)
43.788: (move f9-3f f8-3f)
43.789: (move f8-4f f8-3f)
44.241: (move f9-3f f9-2f)
44.746: (move f7-5f f7-4f)
44.746: (move f8-4f f7-4f)
44.861: (move f8-3f f8-2f)
44.862: (move f9-2f f8-2f)
45.041: (move f9-2f f9-1f)
48.591: (pickup-and-loose f8-3f key2-2 key1-3)
48.858: (putdown f8-3f key1-3)
44.700: (move f9-1f f8-1f)
44.701: (move f8-2f f8-1f)
46.182: (move f9-1f f9-0f)
48.095: (move f8-3f f8-4f)
48.279: (move f8-3f f8-4f)
45.299: (move f8-1f f7-1f)
45.784: (move f9-0f f8-0f)
45.784: (move f8-1f f8-0f)
48.304: (putdown f8-4f key2-2)
48.367: (move f8-4f f8-5f)
44.055: (move f7-1f f6-1f)
48.601: (move f8-4f f8-5f)
48.692: (putdown f8-5f key2-2)
49.002: (move f8-4f f8-3f)
49.351: (move f8-5f f7-5f)
44.054: (pickup f8-3f key1-3)
44.072: (move f6-1f f5-1f)
44.811: (move f6-1f f6-2f)
45.621: (move f6-1f f6-0f)
48.559: (move f8-5f f8-4f)
43.343: (move f5-1f f4-1f)
43.513: (move f8-3f f8-4f)
43.988: (move f8-3f f9-3f)
44.275: (move f6-0f f5-0f)
44.275: (move f5-1f f5-0f)
42.647: (move f4-1f f3-1f)
43.298: (move f9-3f f9-4f)
43.298: (move f8-4f f9-4f)
43.545: (move f8-4f f8-5f)
43.610: (move f4-1f f4-0f)
43.057: (move f3-1f f2-1f)
43.409: (move f8-5f f7-5f)
43.417: (move f8-5f f8-6f)
43.635: (move f8-5f f9-5f)
43.636: (move f9-4f f9-5f)
42.862: (move f9-5f f9-6f)
42.862: (move f8-6f f9-6f)
43.103: (move f2-1f f2-0f)
43.371: (move f8-6f f8-7f)
43.605: (move f2-1f f2-2f)
42.867: (move f8-7f f8-8f)
43.308: (move f8-7f f9-7f)
43.308: (move f9-6f f9-7f)
43.861: (move f2-2f f3-2f)
44.036: (move f2-2f f1-2f)
42.861: (move f8-8f f9-8f)
42.861: (move f9-7f f9-8f)
42.982: (move f8-8f f7-8f)
43.989: (move f3-2f f4-2f)
43.997: (move f1-2f f1-1f)
44.295: (move f1-1f f1-0f)
44.393: (move f7-8f f7-9f)
44.579: (move f4-2f f5-2f)
44.761: (move f9-8f f9-9f)
45.036: (pickup-and-loose f9-8f key1-2 key1-3)
44.172: (move f9-9f f8-9f)
44.173: (move f7-9f f8-9f)
44.762: (move f7-9f f6-9f)
45.185: (pickup-and-loose f9-8f key3-0 key1-2)
45.691: (putdown f9-8f key1-2)
45.724: (move f9-8f f8-8f)
45.734: (move f6-9f f5-9f)
45.886: (move f6-9f f6-8f)
46.166: (move f9-8f f9-7f)
46.313: (move f9-8f f8-8f)
44.360: (move f6-8f f6-7f)
45.729: (move f9-7f f9-6f)
45.836: (move f8-8f f7-8f)
46.226: (move f9-7f f8-7f)
46.227: (move f8-8f f8-7f)
45.046: (move f6-7f f7-7f)
45.726: (move f6-7f f6-6f)
46.309: (move f8-7f f8-6f)
46.310: (move f9-6f f8-6f)
46.535: (move f9-6f f9-5f)
44.380: (move f6-6f f5-6f)
44.408: (move f7-7f f7-6f)
44.408: (move f6-6f f7-6f)
44.929: (move f6-6f f6-5f)
45.956: (move f9-5f f9-4f)
44.485: (move f6-5f f5-5f)
44.485: (move f5-6f f5-5f)
45.151: (move f5-6f f4-6f)
45.533: (pickup-and-loose f9-4f key0-4 key3-0)
46.413: (move f9-4f f8-4f)
45.132: (move f5-5f f4-5f)
45.132: (move f4-6f f4-5f)
45.450: (move f4-6f f3-6f)
45.814: (move f5-5f f5-4f)
46.035: (move f9-4f f8-4f)
44.428: (move f3-6f f2-6f)
44.514: (move f5-4f f4-4f)
44.514: (move f4-5f f4-4f)
46.076: (move f8-4f f8-5f)
46.618: (move f8-4f f8-3f)
44.843: (move f2-6f f2-5f)
44.860: (move f2-6f f2-7f)
45.198: (move f4-4f f4-3f)
45.240: (move f2-6f f1-6f)
45.682: (move f4-4f f3-4f)
44.029: (move f4-3f f4-2f)
44.076: (move f1-6f f1-5f)
44.077: (move f2-5f f1-5f)
44.603: (move f2-5f f2-4f)
44.604: (move f3-4f f2-4f)
43.383: (move f4-2f f4-1f)
43.902: (move f4-2f f3-2f)
44.611: (move f4-2f f5-2f)
44.631: (move f2-4f f2-3f)
45.458: (move f1-5f f1-4f)
42.687: (move f3-2f f3-1f)
42.687: (move f4-1f f3-1f)
43.645: (move f3-2f f2-2f)
43.646: (move f2-3f f2-2f)
43.650: (move f4-1f f4-0f)
43.097: (move f3-1f f2-1f)
43.098: (move f2-2f f2-1f)
44.075: (move f2-2f f1-2f)
44.153: (move f3-1f f3-0f)
44.153: (move f4-0f f3-0f)
43.143: (move f2-1f f2-0f)
43.143: (move f3-0f f2-0f)
44.036: (move f1-2f f1-1f)
44.036: (move f2-1f f1-1f)
44.377: (move f1-2f f1-3f)
44.336: (move f1-1f f1-0f)
44.336: (move f2-0f f1-0f)
45.399: (move f1-1f f0-1f)
46.039: (pickup-and-loose f2-0f key1-1 key1-3)
46.137: (move f1-3f f0-3f)
44.512: (move f2-0f f3-0f)
44.764: (move f2-0f f2-1f)
45.081: (move f0-3f f0-4f)
45.650: (move f0-1f f0-2f)
45.650: (move f0-3f f0-2f)
43.873: (pickup-and-loose f3-0f key3-1 key1-1)
44.431: (putdown f3-0f key1-1)
44.878: (move f2-1f f3-1f)
44.878: (move f3-0f f3-1f)
45.573: (move f2-1f f2-2f)
44.059: (move f3-0f f3-1f)
44.555: (move f3-1f f4-1f)
44.738: (move f3-0f f4-0f)
44.866: (move f3-0f f3-1f)
45.058: (move f2-2f f3-2f)
43.743: (move f3-1f f4-1f)
43.744: (move f4-0f f4-1f)
43.961: (move f3-1f f2-1f)
44.261: (move f3-1f f3-2f)
44.550: (move f3-1f f4-1f)
44.437: (move f4-1f f4-2f)
44.437: (move f3-2f f4-2f)
44.510: (move f4-1f f5-1f)
44.743: (move f2-1f f2-2f)
44.743: (move f3-2f f2-2f)
44.349: (move f2-2f f1-2f)
44.507: (move f5-1f f6-1f)
44.768: (move f5-1f f5-0f)
44.927: (move f2-2f f2-3f)
45.024: (move f4-2f f5-2f)
44.731: (move f1-2f f1-3f)
44.731: (move f2-3f f1-3f)
45.006: (move f2-3f f2-4f)
45.012: (move f2-3f f3-3f)
45.238: (move f6-1f f6-2f)
45.207: (move f2-4f f2-5f)
45.589: (move f3-3f f4-3f)
45.798: (move f2-4f f1-4f)
45.798: (move f1-3f f1-4f)
46.090: (move f3-3f f3-4f)
44.440: (move f1-4f f1-5f)
44.440: (move f2-5f f1-5f)
44.615: (unlock f2-5f f3-5f key3-1 shape3)
44.854: (move f2-5f f2-6f)
44.924: (move f4-3f f4-4f)
44.453: (move f2-5f f1-5f)
44.935: (move f2-5f f2-6f)
45.136: (move f2-5f f2-4f)
45.364: (move f2-5f f3-5f)
45.395: (move f2-6f f2-7f)
44.175: (move f2-7f f2-8f)
44.913: (move f3-5f f4-5f)
44.971: (unlock f2-7f f3-7f key3-1 shape3)
45.059: (move f2-4f f2-3f)
45.383: (move f2-7f f1-7f)
44.024: (move f2-8f f3-8f)
44.370: (move f2-7f f2-8f)
44.886: (move f2-3f f1-3f)
44.909: (move f2-3f f2-2f)
44.913: (move f2-8f f1-8f)
42.593: (move f3-8f f4-8f)
43.701: (move f2-8f f3-8f)
43.701: (unlock f3-8f f3-7f key3-1 shape3)
44.124: (move f2-2f f2-1f)
44.424: (move f2-2f f3-2f)
42.296: (putdown f4-8f key3-1)
42.798: (move f3-8f f4-8f)
44.138: (move f4-8f f4-9f)
44.232: (move f3-2f f3-1f)
44.233: (move f2-1f f3-1f)
42.458: (move f4-8f f3-8f)
42.463: (putdown f4-8f key3-1)
42.604: (move f4-8f f4-9f)
43.906: (move f3-1f f4-1f)
43.907: (move f3-1f f3-0f)
41.547: (move f3-8f f2-8f)
42.066: (move f4-8f f3-8f)
42.163: (move f4-9f f5-9f)
42.468: (move f4-9f f3-9f)
42.468: (move f3-8f f3-9f)
40.884: (move f2-8f f1-8f)
41.320: (move f5-9f f6-9f)
41.380: (move f2-8f f2-7f)
41.681: (move f3-8f f2-8f)
42.125: (move f3-8f f3-7f)
40.823: (move f2-7f f2-6f)
40.847: (move f6-9f f7-9f)
40.905: (move f2-8f f2-7f)
40.905: (move f3-7f f2-7f)
41.020: (move f3-7f f3-6f)
39.366: (move f7-9f f7-8f)
40.555: (move f7-9f f8-9f)
40.696: (pickup f3-6f key0-1)
40.971: (move f3-6f f2-6f)
40.971: (move f2-7f f2-6f)
39.292: (move f7-8f f8-8f)
39.292: (move f8-9f f8-8f)
40.462: (move f3-6f f2-6f)
40.677: (move f8-9f f9-9f)
41.369: (move f2-6f f2-5f)
38.731: (move f8-8f f9-8f)
38.731: (move f9-9f f9-8f)
39.804: (move f8-8f f8-7f)
40.332: (pickup f9-9f key2-3)
40.643: (move f2-5f f1-5f)
37.822: (pickup f9-8f key1-2)
37.955: (pickup f9-8f key3-0)
38.303: (move f9-9f f9-8f)
39.727: (move f8-7f f9-7f)
39.727: (move f9-8f f9-7f)
37.775: (pickup-and-loose f9-8f key1-2 key2-3)
37.910: (pickup-and-loose f9-8f key3-0 key2-3)
38.441: (move f9-8f f9-7f)
38.457: (move f9-8f f8-8f)
38.521: (move f9-8f f9-7f)
37.891: (move f9-7f f9-6f)
37.986: (move f9-7f f9-6f)
38.353: (move f9-8f f9-7f)
38.356: (move f9-8f f8-8f)
38.429: (move f9-8f f9-7f)
37.852: (move f9-7f f9-6f)
37.949: (move f9-7f f9-6f)
38.572: (move f8-8f f7-8f)
38.610: (move f9-6f f9-5f)
38.712: (move f9-6f f9-5f)
37.829: (move f9-5f f9-4f)
37.933: (move f9-5f f9-4f)
38.453: (move f9-6f f9-5f)
38.563: (move f9-6f f9-5f)
39.054: (move f9-5f f8-5f)
37.599: (pickup-and-loose f9-4f key0-4 key3-0)
37.625: (pickup-and-loose f9-4f key0-4 key1-2)
37.631: (move f9-5f f9-4f)
37.744: (move f9-5f f9-4f)
38.658: (putdown f9-4f key3-0)
37.412: (pickup-and-loose f9-4f key0-4 key3-0)
37.429: (pickup-and-loose f9-4f key0-4 key1-2)
38.313: (move f9-4f f9-5f)
38.340: (move f9-4f f9-5f)
38.471: (putdown f9-4f key3-0)
37.618: (move f9-5f f9-6f)
37.619: (move f9-5f f9-6f)
38.158: (move f9-4f f9-5f)
38.192: (move f9-4f f9-5f)
38.403: (move f9-4f f8-4f)
37.580: (move f9-5f f9-6f)
37.583: (move f9-5f f9-6f)
38.138: (move f9-6f f9-7f)
38.163: (move f9-6f f9-7f)
38.620: (move f8-4f f8-5f)
37.589: (move f9-7f f9-8f)
37.614: (move f9-7f f9-8f)
38.046: (move f9-6f f9-7f)
38.075: (move f9-6f f9-7f)
38.597: (move f9-7f f8-7f)
37.541: (move f9-7f f9-8f)
37.567: (move f9-7f f9-8f)
37.819: (pickup-and-loose f9-8f key1-2 key0-4)
37.922: (pickup-and-loose f9-8f key3-0 key0-4)
38.156: (move f8-7f f8-8f)
37.773: (pickup-and-loose f9-8f key1-2 key0-4)
37.877: (pickup-and-loose f9-8f key3-0 key0-4)
38.051: (move f9-8f f8-8f)
38.082: (move f9-8f f8-8f)
38.223: (pickup-and-loose f9-8f key2-3 key0-4)
38.271: (pickup-and-loose f9-8f key2-3 key1-2)
38.339: (move f8-8f f7-8f)
38.347: (move f8-8f f7-8f)
38.353: (move f9-8f f9-7f)
38.355: (move f9-8f f8-8f)
37.851: (move f9-7f f9-6f)
38.575: (move f8-8f f7-8f)
38.666: (putdown f9-8f key2-3)
