/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.415: (move f5-7f f5-6f)
115.997: (move f3-5f f4-5f)
115.997: (move f4-6f f4-5f)
116.147: (move f5-7f f6-7f)
115.271: (move f5-6f f5-5f)
115.272: (move f4-5f f5-5f)
115.584: (move f5-6f f6-6f)
115.586: (move f6-7f f6-6f)
116.047: (move f4-5f f4-4f)
115.270: (move f6-6f f6-5f)
115.270: (move f5-5f f6-5f)
116.531: (move f6-6f f7-6f)
117.271: (move f4-4f f4-3f)
117.747: (move f5-5f f5-4f)
115.521: (move f5-4f f6-4f)
115.521: (move f6-5f f6-4f)
116.314: (move f7-6f f7-7f)
116.333: (move f7-6f f7-5f)
116.333: (move f6-5f f7-5f)
116.353: (move f7-7f f7-8f)
116.629: (move f7-7f f8-7f)
117.346: (move f6-4f f7-4f)
117.347: (move f7-5f f7-4f)
117.797: (move f7-5f f8-5f)
116.155: (move f7-8f f6-8f)
116.470: (move f8-7f f9-7f)
117.225: (move f8-7f f8-8f)
117.226: (move f7-8f f8-8f)
117.440: (move f8-5f f8-6f)
116.144: (move f9-7f f10-7f)
116.285: (move f6-8f f6-9f)
116.375: (move f6-8f f5-8f)
117.323: (move f9-7f f9-6f)
117.326: (move f8-6f f9-6f)
116.397: (move f6-9f f5-9f)
116.398: (move f5-8f f5-9f)
116.446: (move f10-7f f11-7f)
116.694: (move f10-7f f10-6f)
116.694: (move f9-6f f10-6f)
114.050: (move f11-7f f12-7f)
115.623: (move f10-6f f11-6f)
115.623: (move f11-7f f11-6f)
115.803: (move f11-7f f11-8f)
116.294: (move f10-6f f10-5f)
115.002: (move f11-8f f12-8f)
115.004: (move f12-7f f12-8f)
115.037: (move f11-6f f12-6f)
115.038: (move f12-7f f12-6f)
115.284: (move f11-6f f11-5f)
115.649: (move f12-6f f12-5f)
115.649: (move f11-5f f12-5f)
116.513: (move f11-5f f11-4f)
117.734: (move f12-8f f13-8f)
117.911: (pickup-and-loose f12-6f key2-3 key3-6)
116.338: (move f12-6f f12-7f)
116.345: (move f13-8f f13-7f)
116.637: (move f12-5f f13-5f)
116.893: (move f13-8f f13-9f)
117.624: (move f12-5f f12-4f)
116.738: (putdown f12-7f key2-3)
117.107: (move f12-4f f13-4f)
117.107: (move f13-5f f13-4f)
117.296: (move f12-4f f12-3f)
118.024: (move f12-7f f12-8f)
118.336: (putdown f12-8f key2-3)
118.487: (move f12-7f f12-6f)
118.857: (move f12-7f f12-8f)
119.052: (move f12-3f f13-3f)
119.052: (move f13-4f f13-3f)
115.173: (pickup f12-6f key3-6)
116.782: (move f12-8f f12-7f)
117.912: (move f12-6f f11-6f)
118.191: (move f12-6f f12-5f)
119.490: (move f12-8f f11-8f)
114.175: (move f12-6f f12-7f)
115.713: (move f12-6f f11-6f)
115.784: (move f12-6f f12-5f)
117.105: (pickup f11-6f key3-2)
117.755: (move f12-5f f11-5f)
115.222: (move f12-5f f11-5f)
115.225: (move f11-6f f11-5f)
115.451: (move f12-7f f12-8f)
116.213: (pickup-and-loose f11-6f key3-2 key3-6)
116.664: (move f11-6f f10-6f)
115.691: (move f11-6f f12-6f)
115.705: (move f11-6f f11-5f)
115.899: (move f12-8f f11-8f)
116.254: (move f10-6f f10-7f)
116.349: (move f11-5f f10-5f)
115.013: (move f12-6f f12-7f)
116.483: (move f10-7f f9-7f)
116.542: (move f12-6f f12-5f)
116.542: (move f11-5f f12-5f)
116.796: (move f11-8f f10-8f)
116.280: (move f12-7f f12-8f)
116.700: (move f9-7f f8-7f)
117.236: (move f10-8f f10-9f)
117.379: (move f9-7f f9-6f)
117.408: (move f9-7f f9-8f)
116.390: (move f8-7f f7-7f)
116.723: (move f12-8f f11-8f)
117.244: (move f10-9f f11-9f)
117.297: (move f9-8f f8-8f)
117.302: (move f8-7f f8-8f)
116.223: (move f7-7f f6-7f)
116.430: (move f7-7f f7-8f)
116.430: (move f8-8f f7-8f)
116.608: (move f7-7f f7-6f)
117.419: (move f11-9f f11-10f)
115.298: (move f6-7f f5-7f)
115.663: (move f6-7f f6-6f)
115.665: (move f7-6f f6-6f)
116.233: (move f7-8f f6-8f)
116.234: (move f6-7f f6-8f)
114.901: (move f5-7f f4-7f)
115.347: (move f6-6f f6-5f)
115.495: (move f6-6f f5-6f)
115.495: (move f5-7f f5-6f)
116.362: (move f6-8f f6-9f)
115.348: (move f5-6f f5-5f)
115.349: (move f6-5f f5-5f)
115.598: (move f6-5f f6-4f)
115.771: (move f5-6f f4-6f)
115.772: (move f4-7f f4-6f)
115.830: (move f4-6f f3-6f)
116.074: (move f5-5f f4-5f)
116.074: (move f4-6f f4-5f)
117.424: (move f6-4f f7-4f)
117.824: (move f6-4f f5-4f)
116.126: (move f4-5f f4-4f)
116.128: (move f5-4f f4-4f)
116.240: (move f3-6f f2-6f)
116.319: (move f3-6f f3-5f)
116.320: (move f4-5f f3-5f)
115.582: (move f2-6f f2-7f)
117.348: (move f4-4f f4-3f)
118.197: (move f4-4f f3-4f)
118.198: (move f3-5f f3-4f)
118.516: (move f2-6f f1-6f)
115.952: (move f1-6f f1-7f)
115.953: (move f2-7f f1-7f)
116.706: (move f2-7f f2-8f)
116.876: (move f2-7f f3-7f)
117.639: (move f4-3f f4-2f)
114.058: (move f2-8f f2-9f)
114.603: (move f2-8f f1-8f)
114.603: (move f1-7f f1-8f)
115.771: (move f3-7f f3-8f)
115.772: (move f2-8f f3-8f)
114.822: (move f2-9f f2-10f)
116.054: (move f1-8f f1-9f)
116.055: (move f2-9f f1-9f)
116.795: (move f2-9f f3-9f)
116.795: (move f3-8f f3-9f)
115.275: (move f3-9f f3-10f)
115.277: (move f2-10f f3-10f)
115.534: (move f2-10f f2-11f)
115.811: (move f2-10f f1-10f)
115.812: (move f1-9f f1-10f)
114.970: (move f3-10f f4-10f)
115.774: (move f2-11f f2-12f)
115.841: (pickup-and-loose f1-10f key4-0 key3-6)
116.084: (move f3-10f f3-11f)
116.084: (move f2-11f f3-11f)
114.809: (move f1-10f f2-10f)
115.957: (move f1-10f f1-9f)
116.347: (move f3-11f f4-11f)
116.348: (move f4-10f f4-11f)
116.407: (move f3-11f f3-12f)
114.040: (move f1-9f f2-9f)
114.040: (move f2-10f f2-9f)
114.595: (move f1-9f f1-8f)
115.328: (move f2-10f f3-10f)
115.659: (move f2-10f f2-11f)
115.022: (move f3-10f f4-10f)
115.838: (move f2-11f f2-12f)
115.867: (move f1-8f f1-7f)
116.140: (move f2-11f f3-11f)
116.140: (move f3-10f f3-11f)
115.663: (move f1-7f f2-7f)
116.403: (move f4-10f f4-11f)
116.405: (move f3-11f f4-11f)
116.466: (move f2-12f f3-12f)
116.467: (move f3-11f f3-12f)
116.183: (move f2-7f f2-6f)
116.626: (move f2-7f f2-8f)
116.879: (move f2-7f f3-7f)
116.916: (move f3-12f f3-13f)
117.559: (move f4-11f f5-11f)
115.095: (move f3-7f f4-7f)
115.777: (move f2-8f f3-8f)
115.780: (move f3-7f f3-8f)
115.996: (move f2-6f f3-6f)
115.998: (move f3-7f f3-6f)
115.444: (move f4-7f f5-7f)
115.946: (move f3-6f f4-6f)
115.947: (move f4-7f f4-6f)
116.485: (move f3-6f f3-5f)
116.748: (move f3-8f f3-9f)
115.971: (move f4-6f f5-6f)
115.971: (move f5-7f f5-6f)
116.298: (move f5-7f f6-7f)
116.558: (move f3-5f f4-5f)
116.558: (move f4-6f f4-5f)
115.373: (move f5-6f f5-5f)
115.374: (move f4-5f f5-5f)
115.799: (move f6-7f f6-6f)
115.799: (move f5-6f f6-6f)
116.325: (move f6-7f f6-8f)
115.855: (move f6-6f f6-5f)
115.856: (move f5-5f f6-5f)
116.468: (move f6-8f f6-9f)
116.498: (move f6-8f f7-8f)
116.584: (move f6-8f f5-8f)
115.805: (move f6-5f f6-4f)
116.457: (move f7-8f f7-7f)
116.550: (move f6-9f f5-9f)
116.552: (move f5-8f f5-9f)
116.626: (move f6-5f f7-5f)
116.738: (move f7-7f f8-7f)
116.779: (move f7-7f f7-6f)
116.780: (move f7-5f f7-6f)
117.206: (move f5-9f f4-9f)
117.320: (move f5-9f f5-10f)
116.438: (move f8-7f f9-7f)
117.346: (move f8-7f f8-8f)
117.418: (move f5-10f f6-10f)
117.621: (move f7-6f f8-6f)
117.622: (move f8-7f f8-6f)
116.059: (move f9-7f f10-7f)
117.205: (move f6-10f f6-11f)
117.278: (move f8-6f f9-6f)
117.278: (move f9-7f f9-6f)
117.453: (move f8-8f f9-8f)
116.123: (move f10-7f f10-6f)
116.124: (move f9-6f f10-6f)
116.762: (move f10-7f f10-8f)
116.763: (move f9-8f f10-8f)
117.282: (move f10-7f f11-7f)
114.026: (move f11-7f f12-7f)
115.784: (move f11-7f f11-8f)
115.784: (move f10-8f f11-8f)
115.792: (move f11-7f f11-6f)
115.792: (move f10-6f f11-6f)
114.745: (move f11-6f f11-5f)
114.808: (move f11-6f f12-6f)
114.809: (move f12-7f f12-6f)
115.338: (move f11-8f f12-8f)
115.338: (move f12-7f f12-8f)
115.727: (move f12-6f f12-5f)
115.727: (move f11-5f f12-5f)
116.205: (move f11-5f f10-5f)
116.425: (move f11-5f f11-4f)
117.933: (move f12-8f f13-8f)
116.492: (move f13-8f f13-7f)
116.765: (move f12-5f f13-5f)
116.960: (move f13-8f f13-9f)
117.732: (move f12-5f f12-4f)
117.733: (move f11-4f f12-4f)
117.240: (move f13-5f f13-4f)
117.240: (move f12-4f f13-4f)
117.321: (move f12-4f f12-3f)
118.258: (move f13-9f f12-9f)
118.479: (pickup-and-loose f13-7f key1-6 key4-0)
116.172: (move f13-7f f12-7f)
117.332: (move f12-9f f11-9f)
117.956: (move f12-9f f12-10f)
118.836: (pickup-and-loose f13-7f key1-0 key1-6)
119.277: (move f13-4f f13-3f)
116.562: (move f13-7f f12-7f)
117.210: (move f12-10f f12-11f)
117.334: (move f11-9f f10-9f)
117.344: (move f12-7f f12-6f)
117.552: (move f11-9f f11-10f)
117.200: (move f12-11f f12-12f)
117.557: (move f10-9f f9-9f)
117.727: (move f12-7f f12-6f)
117.821: (move f12-6f f11-6f)
117.941: (move f12-6f f12-5f)
117.199: (pickup-and-loose f11-6f key3-2 key1-6)
117.331: (move f11-6f f11-5f)
117.332: (move f12-5f f11-5f)
117.453: (move f12-12f f11-12f)
117.889: (putdown f11-6f key1-6)
116.637: (move f11-6f f12-6f)
116.675: (move f11-6f f11-5f)
117.683: (move f11-6f f11-5f)
117.708: (move f11-6f f12-6f)
118.108: (move f11-6f f10-6f)
115.453: (move f12-6f f12-7f)
116.736: (move f12-6f f12-7f)
117.187: (move f11-5f f12-5f)
117.188: (move f12-6f f12-5f)
117.638: (move f10-6f f10-7f)
116.400: (pickup f12-7f key2-3)
116.817: (move f12-7f f12-8f)
117.700: (move f12-7f f13-7f)
117.895: (move f10-7f f9-7f)
118.108: (move f12-5f f13-5f)
116.490: (pickup-and-loose f13-7f key4-0 key3-2)
117.279: (move f12-8f f11-8f)
117.371: (move f12-7f f12-6f)
117.590: (move f12-7f f12-8f)
118.109: (move f9-7f f8-7f)
114.068: (move f13-7f f12-7f)
117.548: (putdown f12-6f key2-3)
117.711: (move f12-6f f11-6f)
117.751: (putdown f12-8f key2-3)
117.805: (move f8-7f f7-7f)
114.855: (move f12-7f f12-6f)
115.397: (move f12-7f f12-8f)
116.582: (move f12-6f f12-7f)
116.867: (move f12-8f f12-7f)
117.063: (pickup-and-loose f11-6f key3-2 key2-3)
115.767: (move f12-6f f12-5f)
115.824: (move f12-8f f11-8f)
115.868: (move f12-6f f11-6f)
116.536: (move f11-6f f12-6f)
116.777: (move f11-6f f11-5f)
114.795: (move f12-5f f11-5f)
114.795: (move f11-6f f11-5f)
115.278: (move f12-6f f12-7f)
116.175: (move f11-6f f10-6f)
116.817: (move f12-5f f13-5f)
116.102: (move f10-6f f10-7f)
116.239: (move f12-7f f12-8f)
116.248: (move f11-5f f10-5f)
116.250: (move f10-6f f10-5f)
116.465: (move f11-5f f11-4f)
116.498: (move f10-7f f9-7f)
116.822: (move f10-7f f10-8f)
117.216: (move f12-8f f11-8f)
117.321: (move f10-7f f11-7f)
117.784: (move f11-4f f12-4f)
116.796: (move f9-7f f8-7f)
117.293: (move f12-4f f13-4f)
117.321: (move f9-7f f9-6f)
117.379: (move f12-4f f12-3f)
117.390: (move f10-8f f10-9f)
116.513: (move f8-7f f7-7f)
117.394: (move f10-9f f11-9f)
117.401: (move f8-7f f8-8f)
117.612: (move f10-9f f9-9f)
117.675: (move f9-6f f8-6f)
116.357: (move f7-7f f6-7f)
116.551: (move f7-7f f7-8f)
116.552: (move f8-8f f7-8f)
116.833: (move f8-6f f7-6f)
116.835: (move f7-7f f7-6f)
115.504: (move f6-7f f5-7f)
115.858: (move f7-6f f6-6f)
115.858: (move f6-7f f6-6f)
116.380: (move f7-8f f6-8f)
116.381: (move f6-7f f6-8f)
115.172: (move f5-7f f4-7f)
115.947: (move f6-6f f6-5f)
116.055: (move f6-6f f5-6f)
116.055: (move f5-7f f5-6f)
116.520: (move f6-8f f6-9f)
115.444: (move f6-5f f5-5f)
115.444: (move f5-6f f5-5f)
115.933: (move f6-5f f6-4f)
116.067: (move f4-7f f4-6f)
116.067: (move f5-6f f4-6f)
116.033: (move f4-6f f3-6f)
116.598: (move f4-6f f4-5f)
116.599: (move f5-5f f4-5f)
116.717: (putdown f5-5f key4-0)
116.771: (pickup-and-loose f5-5f key4-1 key4-0)
116.205: (move f3-6f f2-6f)
116.370: (move f4-5f f4-4f)
116.525: (move f4-5f f3-5f)
116.525: (move f3-6f f3-5f)
116.928: (move f3-6f f3-7f)
115.730: (move f3-7f f2-7f)
115.731: (move f2-6f f2-7f)
115.834: (move f3-7f f3-8f)
117.423: (move f4-4f f4-3f)
117.655: (move f4-4f f5-4f)
115.937: (move f2-7f f1-7f)
116.679: (move f2-7f f2-8f)
116.679: (move f3-8f f2-8f)
116.805: (move f3-8f f3-9f)
117.712: (move f4-3f f4-2f)
114.098: (move f3-9f f2-9f)
114.099: (move f2-8f f2-9f)
114.650: (move f2-8f f1-8f)
114.650: (move f1-7f f1-8f)
115.385: (move f3-9f f3-10f)
114.861: (move f3-10f f2-10f)
114.861: (move f2-9f f2-10f)
115.076: (move f3-10f f4-10f)
116.014: (move f2-9f f1-9f)
116.015: (move f1-8f f1-9f)
115.715: (move f2-10f f2-11f)
115.898: (move f1-9f f1-10f)
115.898: (move f2-10f f1-10f)
116.456: (move f4-10f f4-11f)
117.224: (move f1-9f f0-9f)
115.887: (pickup-and-loose f1-10f key3-6 key4-0)
115.894: (move f2-11f f2-12f)
116.194: (move f2-11f f3-11f)
116.194: (move f4-11f f3-11f)
117.585: (move f0-9f f0-8f)
114.895: (move f1-10f f2-10f)
116.131: (move f1-10f f1-9f)
116.520: (move f2-12f f3-12f)
116.521: (move f3-11f f3-12f)
117.857: (move f0-8f f0-7f)
114.132: (move f1-9f f2-9f)
114.132: (move f2-10f f2-9f)
114.676: (move f1-9f f1-8f)
115.353: (move f2-10f f3-10f)
115.610: (move f2-10f f2-11f)
115.046: (move f3-10f f4-10f)
115.851: (move f2-11f f2-12f)
116.039: (move f1-8f f1-7f)
116.162: (move f2-11f f3-11f)
116.162: (move f3-10f f3-11f)
115.670: (move f1-7f f2-7f)
116.421: (move f3-11f f4-11f)
116.421: (move f4-10f f4-11f)
116.483: (move f3-11f f3-12f)
116.485: (move f2-12f f3-12f)
116.262: (move f2-7f f2-6f)
116.779: (move f2-7f f2-8f)
116.937: (move f3-12f f3-13f)
116.945: (move f2-7f f3-7f)
117.578: (move f4-11f f5-11f)
115.005: (move f3-7f f4-7f)
115.847: (move f2-8f f3-8f)
115.848: (move f3-7f f3-8f)
115.891: (move f2-6f f3-6f)
115.892: (move f3-7f f3-6f)
115.375: (move f4-7f f5-7f)
115.915: (move f3-6f f4-6f)
115.915: (move f4-7f f4-6f)
116.355: (move f3-6f f3-5f)
116.871: (move f3-8f f3-9f)
115.598: (move f4-6f f5-6f)
115.598: (move f5-7f f5-6f)
116.136: (move f4-6f f4-5f)
116.137: (move f3-5f f4-5f)
116.300: (move f5-7f f6-7f)
115.440: (move f4-5f f5-5f)
115.441: (move f5-6f f5-5f)
115.739: (move f5-6f f6-6f)
115.740: (move f6-7f f6-6f)
116.151: (move f4-5f f4-4f)
115.457: (move f5-5f f6-5f)
115.457: (move f6-6f f6-5f)
116.685: (move f6-6f f7-6f)
117.405: (move f4-4f f4-3f)
117.936: (move f5-5f f5-4f)
115.745: (move f5-4f f6-4f)
115.746: (move f6-5f f6-4f)
116.465: (move f7-6f f7-7f)
116.484: (move f6-5f f7-5f)
116.485: (move f7-6f f7-5f)
116.506: (move f7-7f f7-8f)
116.775: (move f7-7f f8-7f)
117.532: (move f6-4f f7-4f)
117.533: (move f7-5f f7-4f)
117.949: (move f7-5f f8-5f)
116.311: (move f7-8f f6-8f)
116.570: (move f8-7f f9-7f)
117.377: (move f8-7f f8-8f)
117.377: (move f7-8f f8-8f)
117.591: (move f8-5f f8-6f)
116.305: (move f9-7f f10-7f)
116.434: (move f6-8f f6-9f)
116.528: (move f6-8f f5-8f)
117.442: (move f8-6f f9-6f)
117.442: (move f9-7f f9-6f)
116.551: (move f6-9f f5-9f)
116.552: (move f5-8f f5-9f)
116.713: (move f9-6f f10-6f)
116.715: (move f10-7f f10-6f)
116.872: (move f10-7f f11-7f)
114.236: (move f11-7f f12-7f)
115.801: (move f11-7f f11-6f)
115.801: (move f10-6f f11-6f)
115.953: (move f11-7f f11-8f)
116.412: (move f10-6f f10-5f)
115.216: (move f11-6f f12-6f)
115.217: (move f12-7f f12-6f)
115.274: (move f10-5f f11-5f)
115.274: (move f11-6f f11-5f)
115.537: (move f12-7f f12-8f)
115.844: (move f11-5f f12-5f)
115.845: (move f12-6f f12-5f)
116.627: (move f11-5f f11-4f)
117.984: (move f12-8f f13-8f)
118.269: (move f12-8f f12-9f)
116.799: (move f12-5f f13-5f)
116.810: (move f13-8f f13-7f)
117.005: (move f13-8f f13-9f)
117.006: (move f12-9f f13-9f)
117.333: (move f12-9f f11-9f)
117.238: (move f13-5f f13-4f)
117.313: (move f11-9f f10-9f)
117.498: (move f11-9f f11-10f)
117.705: (pickup-and-loose f13-7f key3-2 key3-6)
118.981: (pickup-and-loose f13-7f key1-0 key3-6)
115.425: (move f13-7f f12-7f)
116.784: (move f13-7f f12-7f)
116.879: (move f10-9f f10-8f)
117.595: (move f10-9f f9-9f)
117.758: (move f13-4f f12-4f)
116.531: (move f12-7f f12-6f)
116.807: (move f12-7f f12-8f)
117.465: (move f12-4f f12-3f)
117.483: (move f10-8f f9-8f)
117.483: (move f9-9f f9-8f)
117.107: (move f12-6f f11-6f)
117.165: (move f12-6f f12-5f)
117.251: (move f12-8f f11-8f)
119.180: (move f12-3f f13-3f)
119.198: (move f12-8f f13-8f)
116.601: (move f11-6f f11-5f)
116.601: (move f12-5f f11-5f)
117.739: (pickup-and-loose f11-6f key1-6 key3-2)
117.806: (putdown f11-6f key3-2)
118.032: (move f11-6f f10-6f)
117.237: (move f11-6f f12-6f)
117.257: (move f11-6f f11-5f)
117.603: (move f11-6f f12-6f)
117.607: (move f10-6f f10-7f)
117.609: (move f11-6f f11-5f)
116.142: (move f12-6f f12-7f)
116.710: (move f12-6f f12-7f)
117.891: (move f10-7f f9-7f)
117.921: (move f12-6f f12-5f)
117.921: (move f11-5f f12-5f)
116.392: (pickup f12-7f key2-3)
117.564: (move f12-7f f12-8f)
118.113: (move f9-7f f8-7f)
118.157: (move f12-7f f12-8f)
118.486: (move f12-7f f13-7f)
116.787: (pickup-and-loose f13-7f key3-6 key1-6)
117.283: (move f12-7f f12-6f)
117.574: (move f12-7f f12-8f)
117.809: (move f8-7f f7-7f)
117.972: (move f12-8f f11-8f)
117.460: (putdown f12-6f key2-3)
117.634: (move f12-6f f11-6f)
117.645: (move f7-7f f6-7f)
117.735: (putdown f12-8f key2-3)
117.825: (move f7-7f f7-8f)
116.573: (move f12-6f f12-7f)
116.833: (move f6-7f f5-7f)
116.861: (move f12-8f f12-7f)
116.976: (pickup-and-loose f11-6f key3-2 key2-3)
117.174: (move f6-7f f6-6f)
116.405: (move f5-7f f4-7f)
116.451: (move f11-6f f12-6f)
116.709: (move f11-6f f11-5f)
117.203: (move f6-6f f6-5f)
117.353: (move f6-6f f5-6f)
115.261: (move f12-6f f12-7f)
116.703: (move f6-5f f6-4f)
116.784: (move f6-5f f5-5f)
116.786: (move f5-6f f5-5f)
116.900: (move f5-6f f4-6f)
116.218: (move f12-7f f12-8f)
117.090: (move f12-7f f13-7f)
117.266: (move f4-6f f3-6f)
117.587: (putdown f5-5f key3-2)
117.670: (pickup-and-loose f5-5f key4-1 key3-2)
116.190: (pickup-and-loose f13-7f key3-6 key3-2)
117.186: (move f12-8f f11-8f)
117.544: (move f3-6f f2-6f)
117.846: (move f3-6f f3-5f)
118.078: (pickup f5-5f key0-5)
114.073: (move f13-7f f12-7f)
116.989: (move f2-6f f2-7f)
117.610: (move f13-7f f13-8f)
117.896: (move f3-5f f4-5f)
117.999: (move f11-8f f11-7f)
114.959: (move f13-8f f12-8f)
114.959: (move f12-7f f12-8f)
115.147: (move f12-7f f12-6f)
116.698: (move f12-7f f11-7f)
116.788: (move f13-8f f13-9f)
115.637: (move f12-6f f12-5f)
115.667: (move f12-6f f11-6f)
115.668: (move f11-7f f11-6f)
115.893: (move f12-8f f11-8f)
115.893: (move f11-7f f11-8f)
115.388: (move f11-6f f11-5f)
115.388: (move f12-5f f11-5f)
116.542: (move f12-5f f13-5f)
116.734: (move f11-8f f10-8f)
116.843: (move f11-6f f10-6f)
116.240: (move f10-8f f10-7f)
116.240: (move f10-6f f10-7f)
116.312: (move f11-5f f10-5f)
116.312: (move f10-6f f10-5f)
116.519: (move f11-5f f11-4f)
116.415: (move f10-7f f9-7f)
117.483: (move f11-4f f12-4f)
117.721: (move f10-5f f10-4f)
117.721: (move f11-4f f10-4f)
117.933: (move f10-5f f9-5f)
116.515: (move f9-7f f8-7f)
116.969: (move f12-4f f13-4f)
117.081: (move f12-4f f12-3f)
117.227: (move f9-7f f9-8f)
117.340: (move f9-7f f9-6f)
116.198: (move f8-7f f7-7f)
117.109: (move f9-8f f8-8f)
117.110: (move f8-7f f8-8f)
117.326: (move f9-8f f9-9f)
117.328: (move f9-6f f8-6f)
116.031: (move f7-7f f6-7f)
116.237: (move f8-8f f7-8f)
116.237: (move f7-7f f7-8f)
116.416: (move f8-6f f7-6f)
116.417: (move f7-7f f7-6f)
115.105: (move f6-7f f5-7f)
115.469: (move f7-6f f6-6f)
115.470: (move f6-7f f6-6f)
116.039: (move f7-8f f6-8f)
116.040: (move f6-7f f6-8f)
114.738: (move f5-7f f4-7f)
115.189: (move f6-6f f6-5f)
115.329: (move f5-7f f5-6f)
115.329: (move f6-6f f5-6f)
116.163: (move f6-8f f6-9f)
115.172: (move f5-6f f5-5f)
115.172: (move f6-5f f5-5f)
115.479: (move f6-5f f6-4f)
115.645: (move f5-6f f4-6f)
115.646: (move f4-7f f4-6f)
115.622: (move f4-6f f3-6f)
115.866: (move f4-6f f4-5f)
115.867: (move f5-5f f4-5f)
117.263: (move f6-4f f7-4f)
117.667: (move f6-4f f5-4f)
115.881: (move f5-4f f4-4f)
115.883: (move f4-5f f4-4f)
115.994: (move f3-6f f2-6f)
116.086: (move f3-6f f3-5f)
116.086: (move f4-5f f3-5f)
115.398: (move f2-6f f2-7f)
117.132: (move f4-4f f4-3f)
118.042: (move f3-5f f3-4f)
118.043: (move f4-4f f3-4f)
118.306: (move f2-6f f1-6f)
115.768: (move f1-6f f1-7f)
115.770: (move f2-7f f1-7f)
116.509: (move f2-7f f2-8f)
116.677: (move f2-7f f3-7f)
117.439: (move f4-3f f4-2f)
113.861: (move f2-8f f2-9f)
114.405: (move f2-8f f1-8f)
114.405: (move f1-7f f1-8f)
115.577: (move f3-7f f3-8f)
115.578: (move f2-8f f3-8f)
114.618: (move f2-9f f2-10f)
115.855: (move f2-9f f1-9f)
115.855: (move f1-8f f1-9f)
116.599: (move f3-8f f3-9f)
116.599: (move f2-9f f3-9f)
115.082: (move f2-10f f3-10f)
115.083: (move f3-9f f3-10f)
115.340: (move f2-10f f2-11f)
115.625: (move f1-9f f1-10f)
115.625: (move f2-10f f1-10f)
114.780: (move f3-10f f4-10f)
115.583: (move f2-11f f2-12f)
115.694: (pickup-and-loose f1-10f key4-0 key3-6)
115.891: (move f2-11f f3-11f)
115.892: (move f3-10f f3-11f)
114.657: (move f1-10f f2-10f)
115.809: (move f1-10f f1-9f)
116.149: (move f3-11f f4-11f)
116.149: (move f4-10f f4-11f)
116.210: (move f3-11f f3-12f)
113.894: (move f2-10f f2-9f)
113.894: (move f1-9f f2-9f)
114.445: (move f1-9f f1-8f)
115.180: (move f2-10f f3-10f)
115.511: (move f2-10f f2-11f)
114.874: (move f3-10f f4-10f)
115.693: (move f2-11f f2-12f)
115.733: (move f1-8f f1-7f)
115.988: (move f2-11f f3-11f)
115.988: (move f3-10f f3-11f)
115.525: (move f1-7f f2-7f)
116.249: (move f4-10f f4-11f)
116.250: (move f3-11f f4-11f)
116.313: (move f2-12f f3-12f)
116.314: (move f3-11f f3-12f)
116.001: (move f2-7f f2-6f)
116.475: (move f2-7f f2-8f)
116.724: (move f2-7f f3-7f)
116.765: (move f3-12f f3-13f)
117.400: (move f4-11f f5-11f)
114.968: (move f3-7f f4-7f)
115.629: (move f2-8f f3-8f)
115.631: (move f3-7f f3-8f)
115.828: (move f2-6f f3-6f)
115.828: (move f3-7f f3-6f)
115.300: (move f4-7f f5-7f)
115.864: (move f3-6f f4-6f)
115.864: (move f4-7f f4-6f)
116.319: (move f3-6f f3-5f)
116.601: (move f3-8f f3-9f)
115.850: (move f4-6f f5-6f)
115.851: (move f5-7f f5-6f)
116.153: (move f5-7f f6-7f)
116.395: (move f3-5f f4-5f)
116.395: (move f4-6f f4-5f)
115.239: (move f4-5f f5-5f)
115.240: (move f5-6f f5-5f)
115.653: (move f6-7f f6-6f)
115.654: (move f5-6f f6-6f)
116.165: (move f4-5f f4-4f)
115.744: (move f6-6f f6-5f)
115.744: (move f5-5f f6-5f)
116.453: (putdown f5-5f key4-0)
116.506: (pickup-and-loose f5-5f key4-1 key4-0)
116.631: (move f6-6f f7-6f)
115.732: (move f6-5f f6-4f)
116.309: (move f7-6f f7-7f)
116.480: (move f6-5f f7-5f)
116.482: (move f7-6f f7-5f)
116.955: (pickup-and-loose f5-5f key0-5 key4-1)
116.348: (move f7-7f f7-8f)
116.594: (move f7-7f f8-7f)
117.443: (move f5-5f f6-5f)
117.451: (move f6-4f f5-4f)
117.476: (move f7-5f f7-4f)
116.178: (move f7-8f f6-8f)
116.349: (move f8-7f f9-7f)
117.196: (move f7-8f f8-8f)
117.196: (move f8-7f f8-8f)
117.473: (move f8-7f f8-6f)
116.170: (move f9-7f f10-7f)
116.315: (move f6-8f f6-9f)
116.435: (move f6-8f f5-8f)
117.310: (move f9-7f f9-8f)
117.311: (move f8-8f f9-8f)
116.348: (move f10-7f f10-6f)
116.405: (move f6-9f f5-9f)
116.407: (move f5-8f f5-9f)
116.682: (move f9-8f f10-8f)
116.683: (move f10-7f f10-8f)
115.846: (move f10-6f f11-6f)
115.888: (move f10-8f f11-8f)
116.251: (move f10-6f f10-5f)
117.055: (move f5-9f f4-9f)
