/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.353: (move f6-5f f5-5f)
46.239: (move f3-9f f4-9f)
48.159: (move f1-9f f0-9f)
48.348: (move f6-5f f7-5f)
46.006: (move f4-9f f5-9f)
47.220: (move f5-5f f4-5f)
47.415: (putdown f5-5f key1-4)
47.489: (move f5-5f f5-6f)
47.578: (move f5-5f f5-4f)
45.435: (pickup-and-loose f5-4f key1-3 key1-4)
46.388: (move f5-9f f6-9f)
47.175: (putdown f5-4f key1-4)
48.146: (move f5-4f f5-3f)
48.176: (move f5-4f f4-4f)
43.011: (move f5-4f f5-5f)
45.333: (move f5-4f f5-5f)
45.838: (move f5-4f f5-3f)
45.896: (move f5-4f f4-4f)
47.287: (move f6-9f f7-9f)
44.656: (move f4-4f f4-5f)
44.657: (move f5-5f f4-5f)
44.871: (move f5-5f f5-6f)
45.258: (move f5-5f f6-5f)
45.892: (move f7-9f f7-8f)
45.681: (move f6-5f f7-5f)
45.787: (move f5-6f f6-6f)
45.787: (move f6-5f f6-6f)
46.860: (pickup-and-loose f6-5f key0-1 key1-3)
46.997: (putdown f6-5f key1-3)
45.078: (move f6-5f f5-5f)
45.342: (move f6-5f f5-5f)
46.571: (move f7-5f f7-6f)
46.571: (move f6-6f f7-6f)
46.808: (move f6-6f f6-7f)
45.601: (putdown f5-5f key0-1)
47.339: (move f5-5f f4-5f)
47.582: (move f5-5f f5-6f)
47.688: (move f5-5f f4-5f)
47.935: (move f5-5f f5-6f)
47.318: (move f5-5f f6-5f)
47.841: (move f5-6f f6-6f)
48.047: (putdown f4-5f key0-1)
48.069: (move f5-5f f4-5f)
48.192: (move f5-6f f6-6f)
45.476: (move f4-5f f5-5f)
45.500: (pickup f6-5f key1-3)
48.063: (move f6-5f f7-5f)
48.149: (move f6-5f f6-6f)
48.462: (putdown f6-6f key0-1)
43.131: (move f6-5f f5-5f)
45.627: (move f6-5f f7-5f)
45.707: (move f6-5f f6-6f)
47.089: (move f5-5f f6-5f)
47.272: (move f6-6f f6-5f)
44.974: (move f5-5f f4-5f)
45.116: (move f6-6f f5-6f)
45.117: (move f5-5f f5-6f)
45.297: (move f6-5f f5-5f)
45.306: (pickup f6-5f key1-3)
43.158: (move f6-5f f5-5f)
45.719: (move f4-5f f4-4f)
45.768: (move f6-5f f7-5f)
45.852: (move f6-5f f6-6f)
47.096: (move f5-6f f4-6f)
44.734: (move f6-6f f5-6f)
44.735: (move f5-5f f5-6f)
44.973: (move f5-5f f4-5f)
45.309: (move f5-5f f5-4f)
45.527: (move f4-4f f5-4f)
45.664: (move f5-4f f5-3f)
45.796: (move f5-4f f5-3f)
45.970: (move f4-5f f4-4f)
45.970: (move f5-4f f4-4f)
47.050: (putdown f5-4f key1-3)
45.480: (move f5-4f f5-5f)
46.823: (move f4-4f f3-4f)
47.444: (pickup f5-4f key1-4)
48.071: (move f5-3f f5-2f)
48.100: (move f5-4f f5-3f)
45.505: (move f5-4f f5-5f)
47.458: (move f5-2f f6-2f)
47.461: (move f5-2f f5-1f)
47.579: (move f3-4f f3-5f)
47.607: (move f3-4f f3-3f)
46.585: (move f6-2f f7-2f)
46.954: (move f5-1f f6-1f)
46.954: (move f6-2f f6-1f)
47.327: (putdown f5-5f key1-4)
47.354: (move f5-5f f5-6f)
46.884: (move f7-2f f7-3f)
46.926: (move f7-2f f8-2f)
47.265: (move f6-1f f7-1f)
47.265: (move f7-2f f7-1f)
48.572: (move f5-6f f6-6f)
46.190: (move f7-1f f8-1f)
46.191: (move f8-2f f8-1f)
46.472: (move f8-2f f8-3f)
46.472: (move f7-3f f8-3f)
47.663: (move f8-2f f9-2f)
47.477: (move f8-3f f8-4f)
47.926: (move f9-2f f9-1f)
47.926: (move f8-1f f9-1f)
47.927: (move f8-1f f8-0f)
48.470: (move f8-3f f9-3f)
46.530: (move f8-4f f8-5f)
47.939: (move f8-0f f7-0f)
48.541: (move f9-3f f9-4f)
48.542: (move f8-4f f9-4f)
48.753: (move f9-1f f9-0f)
47.871: (move f8-5f f8-6f)
48.609: (move f7-0f f6-0f)
48.846: (move f9-4f f9-5f)
48.847: (move f8-5f f9-5f)
49.540: (pickup-and-loose f9-0f key0-2 key1-3)
46.251: (move f8-6f f7-6f)
48.920: (move f6-0f f5-0f)
49.470: (move f8-6f f8-7f)
49.703: (move f9-0f f8-0f)
49.708: (move f9-0f f9-1f)
47.866: (move f7-6f f7-7f)
47.866: (move f8-7f f7-7f)
48.572: (move f5-0f f4-0f)
49.125: (move f8-0f f8-1f)
49.125: (move f9-1f f8-1f)
46.484: (move f7-7f f6-7f)
47.713: (move f4-0f f3-0f)
47.935: (move f4-0f f4-1f)
48.545: (move f7-7f f7-8f)
50.274: (move f8-1f f8-2f)
46.230: (move f3-0f f3-1f)
46.230: (move f4-1f f3-1f)
47.450: (move f3-0f f2-0f)
47.841: (move f6-7f f5-7f)
47.930: (move f6-7f f6-8f)
47.815: (move f5-7f f4-7f)
48.056: (pickup-and-loose f3-1f key2-0 key1-3)
48.098: (move f5-7f f5-8f)
48.099: (move f6-8f f5-8f)
48.159: (move f3-1f f2-1f)
47.187: (move f2-1f f1-1f)
47.384: (move f4-7f f3-7f)
47.500: (move f4-7f f4-8f)
47.501: (move f5-8f f4-8f)
47.533: (move f3-1f f2-1f)
47.671: (move f3-7f f3-6f)
47.781: (move f3-7f f3-8f)
47.781: (move f4-8f f3-8f)
47.896: (move f2-1f f1-1f)
47.936: (move f3-7f f2-7f)
47.101: (move f3-6f f3-5f)
47.935: (move f3-6f f2-6f)
47.936: (move f2-7f f2-6f)
48.091: (move f2-7f f1-7f)
48.417: (move f1-1f f1-0f)
46.655: (move f3-5f f3-4f)
48.394: (move f3-5f f2-5f)
48.394: (move f2-6f f2-5f)
48.591: (move f1-0f f2-0f)
48.717: (move f1-7f f1-6f)
47.529: (move f3-4f f3-3f)
47.975: (move f2-5f f2-4f)
47.975: (move f3-4f f2-4f)
47.992: (move f2-0f f3-0f)
49.043: (move f2-5f f1-5f)
48.158: (move f3-3f f4-3f)
48.607: (move f3-3f f3-2f)
49.194: (move f3-3f f2-3f)
49.194: (move f2-4f f2-3f)
49.255: (move f2-4f f1-4f)
48.299: (move f3-2f f4-2f)
48.299: (move f4-3f f4-2f)
48.765: (move f2-3f f1-3f)
48.766: (move f1-4f f1-3f)
50.991: (putdown f4-3f key1-3)
48.090: (move f4-3f f5-3f)
48.130: (move f1-3f f1-2f)
48.221: (move f4-3f f4-4f)
50.521: (putdown f4-2f key1-3)
51.037: (move f4-3f f3-3f)
49.219: (move f4-4f f4-5f)
49.676: (move f1-2f f0-2f)
50.476: (move f5-3f f5-4f)
50.477: (move f4-4f f5-4f)
50.545: (move f4-2f f5-2f)
48.318: (move f0-2f f0-1f)
48.551: (move f5-2f f5-3f)
49.159: (move f4-5f f5-5f)
49.160: (move f5-4f f5-5f)
49.234: (pickup f5-4f key1-4)
47.637: (move f5-4f f5-3f)
47.858: (move f5-4f f4-4f)
48.738: (pickup f5-5f key0-1)
48.793: (move f5-4f f5-5f)
49.684: (move f5-3f f5-4f)
47.101: (move f5-4f f5-5f)
47.944: (move f5-5f f4-5f)
47.945: (move f4-4f f4-5f)
48.523: (move f5-5f f4-5f)
48.846: (move f5-4f f4-4f)
46.714: (pickup f5-5f key0-1)
48.079: (move f4-5f f4-4f)
49.052: (move f5-5f f4-5f)
49.052: (move f4-4f f4-5f)
49.187: (move f5-5f f5-6f)
48.399: (move f5-5f f4-5f)
48.496: (putdown f4-4f key0-1)
48.603: (move f5-5f f5-6f)
49.128: (move f5-5f f6-5f)
49.245: (move f5-5f f5-4f)
48.429: (move f5-4f f5-3f)
48.719: (move f5-4f f4-4f)
48.720: (move f4-5f f4-4f)
49.060: (pickup-and-loose f5-4f key1-4 key0-1)
49.081: (putdown f4-5f key0-1)
46.752: (move f5-4f f5-5f)
47.111: (move f4-5f f5-5f)
47.883: (move f5-4f f5-3f)
48.083: (move f5-4f f4-4f)
48.748: (putdown f5-3f key0-1)
47.067: (move f4-4f f4-5f)
47.067: (move f5-5f f4-5f)
47.368: (move f5-5f f5-6f)
47.468: (move f5-5f f6-5f)
48.254: (putdown f5-5f key1-4)
46.644: (move f6-5f f7-5f)
46.834: (move f5-6f f6-6f)
46.835: (move f6-5f f6-6f)
46.973: (putdown f6-5f key1-4)
48.386: (move f5-6f f4-6f)
46.609: (move f6-5f f7-5f)
46.715: (move f6-5f f5-5f)
46.801: (move f6-5f f6-6f)
47.250: (move f7-5f f7-6f)
47.250: (move f6-6f f7-6f)
47.501: (move f5-5f f4-5f)
47.673: (move f6-6f f7-6f)
47.673: (move f7-5f f7-6f)
47.803: (move f6-6f f5-6f)
47.803: (move f5-5f f5-6f)
48.522: (move f4-5f f4-4f)
48.816: (move f4-5f f4-6f)
48.817: (move f5-6f f4-6f)
48.846: (move f4-5f f3-5f)
49.231: (move f7-6f f7-7f)
47.885: (move f7-7f f6-7f)
49.142: (move f4-6f f3-6f)
49.142: (move f3-5f f3-6f)
49.280: (move f4-6f f4-7f)
49.467: (move f4-4f f4-3f)
48.068: (move f4-3f f4-2f)
48.243: (move f4-3f f3-3f)
48.304: (move f4-3f f5-3f)
48.817: (move f4-7f f3-7f)
48.817: (move f3-6f f3-7f)
45.859: (pickup f4-2f key1-3)
48.671: (move f4-2f f4-1f)
49.219: (move f3-7f f3-8f)
49.358: (move f3-3f f3-2f)
49.359: (move f4-2f f3-2f)
45.338: (move f4-2f f4-1f)
46.022: (move f4-2f f3-2f)
46.771: (move f4-1f f3-1f)
46.772: (move f3-2f f3-1f)
46.930: (move f4-2f f5-2f)
43.709: (move f3-2f f3-1f)
43.709: (move f4-1f f3-1f)
45.003: (move f5-2f f5-1f)
45.003: (move f4-1f f5-1f)
45.094: (move f3-2f f3-3f)
44.334: (move f5-1f f6-1f)
45.155: (move f3-1f f3-0f)
45.505: (move f3-3f f3-4f)
45.598: (move f3-1f f2-1f)
46.074: (pickup-and-loose f3-1f key2-0 key1-3)
44.599: (move f2-1f f1-1f)
44.658: (move f6-1f f7-1f)
44.787: (move f3-4f f3-5f)
44.864: (move f3-0f f2-0f)
44.864: (move f2-1f f2-0f)
43.411: (move f3-5f f4-5f)
43.576: (move f7-1f f8-1f)
43.981: (move f7-1f f7-2f)
45.076: (move f3-5f f3-6f)
45.328: (move f7-1f f7-0f)
42.755: (move f4-5f f5-5f)
44.318: (move f7-2f f8-2f)
44.318: (move f8-1f f8-2f)
44.496: (move f7-2f f7-3f)
44.763: (move f4-5f f4-6f)
43.009: (move f5-5f f6-5f)
43.746: (move f4-6f f5-6f)
43.746: (move f5-5f f5-6f)
43.875: (move f7-3f f8-3f)
43.875: (move f8-2f f8-3f)
42.664: (move f6-5f f7-5f)
42.857: (move f6-5f f6-6f)
42.857: (move f5-6f f6-6f)
44.744: (putdown f6-5f key1-3)
44.887: (move f8-3f f8-4f)
43.642: (move f6-6f f7-6f)
43.643: (move f7-5f f7-6f)
43.841: (move f6-6f f6-7f)
43.882: (move f7-5f f8-5f)
43.883: (move f8-4f f8-5f)
45.187: (move f7-6f f8-6f)
45.188: (move f8-5f f8-6f)
45.189: (move f7-6f f7-7f)
45.189: (move f6-7f f7-7f)
45.243: (move f6-7f f6-8f)
45.525: (move f6-8f f5-8f)
45.914: (move f7-7f f7-8f)
45.915: (move f6-8f f7-8f)
46.407: (move f6-8f f6-9f)
46.861: (move f7-7f f8-7f)
44.885: (move f5-8f f4-8f)
45.509: (move f5-8f f5-7f)
46.043: (move f6-9f f5-9f)
46.043: (move f5-8f f5-9f)
47.101: (move f8-7f f9-7f)
45.179: (move f4-8f f3-8f)
45.231: (move f4-8f f4-7f)
45.231: (move f5-7f f4-7f)
46.275: (move f5-9f f4-9f)
46.276: (move f4-8f f4-9f)
44.771: (move f3-8f f3-7f)
44.771: (move f4-7f f3-7f)
46.486: (move f3-8f f2-8f)
47.178: (move f3-8f f3-9f)
47.179: (move f4-9f f3-9f)
45.337: (move f3-7f f2-7f)
45.337: (move f2-8f f2-7f)
46.236: (move f2-8f f1-8f)
46.434: (move f3-9f f2-9f)
46.434: (move f2-8f f2-9f)
45.324: (move f2-7f f2-6f)
45.477: (move f2-7f f1-7f)
45.477: (move f1-8f f1-7f)
47.472: (move f2-9f f1-9f)
47.473: (move f1-8f f1-9f)
45.835: (move f2-6f f2-5f)
46.107: (move f2-6f f1-6f)
46.107: (move f1-7f f1-6f)
47.268: (move f1-7f f0-7f)
48.196: (move f1-9f f0-9f)
45.590: (move f2-5f f2-4f)
46.432: (move f2-5f f1-5f)
46.432: (move f1-6f f1-5f)
47.505: (move f0-7f f0-6f)
47.505: (move f1-6f f0-6f)
46.533: (move f2-4f f2-3f)
46.640: (move f2-4f f1-4f)
46.640: (move f1-5f f1-4f)
50.863: (pickup-and-loose f2-4f key3-2 key1-3)
50.990: (putdown f2-4f key1-3)
46.150: (move f2-3f f1-3f)
46.150: (move f1-4f f1-3f)
50.941: (putdown f2-3f key1-3)
51.137: (putdown f1-4f key1-3)
51.258: (move f2-4f f3-4f)
45.518: (move f1-3f f1-2f)
50.791: (move f3-4f f3-5f)
51.108: (putdown f1-3f key1-3)
51.225: (move f3-4f f4-4f)
51.240: (move f3-4f f3-3f)
47.056: (move f1-2f f0-2f)
50.201: (move f4-4f f4-5f)
50.201: (move f3-5f f4-5f)
50.780: (putdown f1-2f key1-3)
51.501: (move f1-3f f1-2f)
45.700: (move f0-2f f0-1f)
49.709: (move f4-5f f5-5f)
50.402: (move f1-2f f1-1f)
50.442: (move f1-2f f1-1f)
51.095: (putdown f0-2f key1-3)
47.164: (move f0-1f f0-0f)
49.943: (move f5-5f f6-5f)
50.801: (move f5-5f f5-6f)
50.964: (putdown f0-1f key1-3)
51.228: (move f0-2f f1-2f)
45.730: (move f0-0f f1-0f)
49.620: (move f6-5f f7-5f)
49.795: (move f5-6f f6-6f)
49.795: (move f6-5f f6-6f)
50.174: (move f1-2f f1-1f)
50.689: (move f7-5f f7-6f)
50.689: (move f6-6f f7-6f)
50.877: (move f7-5f f8-5f)
50.896: (move f6-6f f6-7f)
50.924: (putdown f1-0f key1-3)
50.095: (move f1-0f f1-1f)
50.324: (move f1-0f f2-0f)
50.484: (pickup f8-5f key1-0)
51.938: (move f8-5f f8-4f)
52.233: (move f6-7f f7-7f)
49.431: (move f8-5f f7-5f)
50.919: (move f8-4f f8-3f)
51.338: (move f2-0f f3-0f)
51.356: (move f2-0f f2-1f)
51.356: (move f1-1f f2-1f)
49.682: (putdown f7-5f key1-0)
49.908: (move f7-5f f6-5f)
50.533: (move f2-1f f3-1f)
50.533: (move f3-0f f3-1f)
50.585: (move f7-5f f7-6f)
49.697: (move f6-5f f5-5f)
49.768: (move f6-5f f6-6f)
49.768: (move f7-6f f6-6f)
49.890: (putdown f6-5f key1-0)
50.054: (move f7-5f f6-5f)
49.455: (move f6-5f f7-5f)
49.632: (move f6-5f f5-5f)
49.716: (move f6-5f f6-6f)
49.746: (move f6-5f f5-5f)
49.813: (move f6-5f f6-6f)
50.082: (move f5-5f f4-5f)
50.359: (move f5-5f f4-5f)
50.689: (move f7-5f f8-5f)
50.692: (move f5-5f f5-6f)
50.692: (move f6-6f f5-6f)
50.703: (move f4-5f f3-5f)
50.809: (move f4-5f f3-5f)
51.117: (move f4-5f f4-4f)
51.290: (move f4-5f f4-4f)
51.592: (move f8-5f f8-4f)
50.879: (move f8-4f f8-3f)
51.084: (move f4-4f f3-4f)
51.084: (move f3-5f f3-4f)
51.247: (move f4-4f f3-4f)
51.247: (move f3-5f f3-4f)
50.810: (move f3-4f f2-4f)
50.982: (move f3-4f f2-4f)
51.058: (move f3-4f f3-3f)
51.232: (move f3-4f f3-3f)
51.355: (move f8-3f f8-2f)
45.409: (pickup f2-4f key1-3)
45.565: (pickup f2-4f key1-3)
50.623: (move f8-2f f8-1f)
50.681: (pickup f2-4f key3-2)
50.856: (pickup f2-4f key3-2)
45.328: (move f2-4f f3-4f)
45.477: (move f2-4f f3-4f)
45.652: (move f2-4f f2-5f)
45.804: (move f2-4f f2-5f)
46.352: (move f2-4f f2-3f)
44.695: (move f3-4f f3-5f)
44.695: (move f2-5f f3-5f)
44.794: (move f2-5f f3-5f)
44.794: (move f3-4f f3-5f)
44.911: (move f2-3f f3-3f)
43.290: (move f3-5f f4-5f)
43.549: (move f3-5f f4-5f)
44.911: (move f3-5f f3-6f)
45.061: (move f3-5f f3-6f)
45.830: (move f3-3f f3-2f)
42.667: (move f4-5f f5-5f)
42.768: (move f4-5f f5-5f)
43.519: (move f3-2f f3-1f)
44.590: (move f3-6f f3-7f)
44.680: (move f3-6f f4-6f)
42.978: (move f5-5f f6-5f)
43.116: (move f5-5f f6-5f)
43.635: (move f4-6f f5-6f)
43.636: (move f5-5f f5-6f)
43.884: (move f5-5f f5-6f)
42.510: (move f6-5f f7-5f)
42.736: (move f6-5f f7-5f)
42.770: (move f6-5f f6-6f)
42.770: (move f5-6f f6-6f)
42.849: (move f6-5f f6-6f)
43.636: (move f7-5f f8-5f)
43.723: (move f6-6f f6-7f)
43.735: (move f6-6f f7-6f)
43.735: (move f7-5f f7-6f)
43.940: (move f7-5f f8-5f)
44.397: (move f8-5f f8-4f)
44.541: (move f8-5f f8-4f)
44.812: (move f8-5f f8-6f)
44.831: (move f8-5f f8-6f)
44.832: (move f7-6f f8-6f)
43.697: (move f8-4f f8-3f)
43.836: (move f8-4f f8-3f)
43.996: (move f8-6f f7-6f)
45.081: (move f8-4f f7-4f)
45.101: (move f8-4f f7-4f)
44.148: (move f8-3f f8-2f)
44.291: (move f8-3f f8-2f)
44.307: (move f7-4f f7-3f)
44.307: (move f8-3f f7-3f)
44.518: (move f8-3f f7-3f)
43.398: (move f8-2f f8-1f)
43.555: (move f8-2f f8-1f)
43.789: (move f8-2f f7-2f)
43.790: (move f7-3f f7-2f)
43.950: (move f7-3f f7-2f)
44.481: (move f8-1f f7-1f)
44.482: (move f7-2f f7-1f)
44.636: (move f7-2f f7-1f)
44.636: (move f8-1f f7-1f)
44.948: (move f7-2f f6-2f)
44.161: (move f7-1f f6-1f)
44.162: (move f6-2f f6-1f)
44.307: (move f7-1f f6-1f)
45.149: (move f7-1f f7-0f)
45.303: (move f7-1f f7-0f)
44.821: (move f6-1f f5-1f)
44.978: (move f6-1f f5-1f)
45.136: (move f7-0f f8-0f)
45.139: (move f6-1f f6-2f)
45.291: (move f7-0f f8-0f)
45.146: (move f5-1f f4-1f)
45.316: (move f5-1f f4-1f)
45.965: (move f8-0f f9-0f)
46.094: (move f5-1f f5-0f)
46.118: (move f8-0f f9-0f)
43.690: (move f4-1f f3-1f)
45.139: (move f9-0f f9-1f)
45.294: (move f9-0f f9-1f)
45.677: (move f4-1f f4-2f)
45.791: (move f4-1f f4-0f)
44.880: (move f9-1f f9-2f)
44.963: (move f4-0f f3-0f)
45.035: (move f9-1f f9-2f)
45.133: (move f3-1f f3-0f)
45.574: (move f3-1f f2-1f)
44.573: (move f2-1f f1-1f)
44.680: (move f3-0f f2-0f)
44.838: (move f2-1f f2-0f)
44.838: (move f3-0f f2-0f)
45.684: (move f9-2f f9-3f)
45.408: (move f2-0f f2-1f)
45.493: (move f1-1f f1-2f)
45.551: (move f2-0f f1-0f)
45.675: (move f1-1f f0-1f)
45.705: (move f1-1f f1-0f)
44.416: (move f1-0f f1-1f)
44.416: (move f2-1f f1-1f)
46.125: (move f1-2f f1-3f)
46.609: (putdown f2-1f key1-3)
46.984: (move f1-0f f0-0f)
45.338: (move f1-1f f1-2f)
45.520: (move f0-0f f0-1f)
45.520: (move f1-1f f0-1f)
46.120: (move f2-1f f3-1f)
46.507: (move f1-3f f2-3f)
45.068: (move f2-3f f3-3f)
45.969: (move f1-2f f1-3f)
46.876: (move f1-2f f0-2f)
46.876: (move f0-1f f0-2f)
46.985: (pickup f3-1f key2-0)
46.000: (move f3-3f f3-2f)
46.456: (move f1-3f f1-4f)
46.925: (move f3-3f f4-3f)
47.852: (move f3-1f f2-1f)
49.189: (move f3-1f f4-1f)
45.338: (move f4-3f f5-3f)
45.349: (move f4-3f f4-4f)
45.835: (move f4-3f f4-2f)
45.835: (move f3-2f f4-2f)
46.249: (move f1-4f f1-5f)
45.373: (move f4-4f f5-4f)
45.373: (move f5-3f f5-4f)
45.923: (move f1-5f f1-6f)
46.903: (move f5-3f f5-2f)
46.903: (move f4-2f f5-2f)
45.140: (move f1-6f f2-6f)
45.293: (move f1-6f f1-7f)
47.322: (move f1-6f f0-6f)
47.805: (pickup-and-loose f5-4f key0-1 key1-3)
47.923: (putdown f5-4f key1-3)
45.100: (move f5-4f f5-5f)
45.152: (move f2-6f f2-7f)
45.152: (move f1-7f f2-7f)
45.348: (move f5-4f f5-5f)
46.051: (move f1-7f f1-8f)
45.635: (putdown f5-5f key0-1)
46.298: (move f1-8f f2-8f)
46.298: (move f2-7f f2-8f)
47.115: (move f5-5f f6-5f)
47.285: (move f1-8f f1-9f)
44.998: (move f2-8f f3-8f)
46.250: (move f2-8f f2-9f)
46.251: (move f1-9f f2-9f)
47.279: (putdown f6-5f key0-1)
47.302: (pickup-and-loose f6-5f key1-0 key0-1)
44.704: (move f3-8f f4-8f)
45.290: (move f6-5f f5-5f)
45.336: (move f6-5f f5-5f)
46.992: (move f3-8f f3-9f)
46.992: (move f2-9f f3-9f)
45.062: (move f4-8f f4-7f)
45.356: (move f4-8f f5-8f)
45.643: (putdown f5-5f key1-0)
46.093: (move f4-8f f4-9f)
46.093: (move f3-9f f4-9f)
45.160: (move f5-8f f6-8f)
45.424: (move f5-8f f5-7f)
45.424: (move f4-7f f5-7f)
45.863: (move f5-8f f5-9f)
45.863: (move f4-9f f5-9f)
45.750: (move f6-8f f7-8f)
46.245: (move f6-8f f6-9f)
46.245: (move f5-9f f6-9f)
47.975: (pickup-and-loose f5-7f key0-0 key1-3)
50.548: (putdown f6-8f key1-3)
45.132: (move f7-8f f7-7f)
47.143: (move f7-8f f7-9f)
47.143: (move f6-9f f7-9f)
47.343: (move f5-7f f5-6f)
47.409: (move f5-7f f6-7f)
46.242: (unlock f7-9f f8-9f key1-3 shape1)
46.409: (move f5-6f f6-6f)
46.409: (move f6-7f f6-6f)
46.448: (move f5-6f f5-5f)
46.713: (move f7-7f f8-7f)
45.808: (move f7-9f f7-8f)
46.257: (move f7-9f f6-9f)
46.903: (move f7-9f f8-9f)
46.904: (move f8-7f f9-7f)
47.772: (move f8-7f f8-8f)
45.244: (move f7-8f f6-8f)
45.244: (move f6-9f f6-8f)
45.255: (move f7-8f f7-7f)
45.980: (move f6-9f f5-9f)
47.034: (unlock f8-8f f8-9f key1-3 shape1)
43.877: (move f6-8f f6-7f)
43.878: (move f7-7f f6-7f)
44.156: (move f7-7f f7-6f)
45.512: (move f6-8f f5-8f)
45.512: (move f5-9f f5-8f)
42.887: (move f7-6f f7-5f)
42.926: (move f6-7f f6-6f)
42.926: (move f7-6f f6-6f)
44.872: (move f5-8f f4-8f)
44.977: (move f7-6f f8-6f)
43.281: (move f6-6f f6-5f)
43.282: (move f7-5f f6-5f)
43.803: (move f6-6f f5-6f)
44.103: (move f7-5f f8-5f)
44.103: (move f8-6f f8-5f)
42.823: (move f6-5f f5-5f)
42.823: (move f5-6f f5-5f)
44.564: (move f8-5f f8-4f)
44.850: (move f5-6f f4-6f)
45.007: (putdown f6-5f key1-3)
43.456: (move f5-5f f4-5f)
43.456: (move f4-6f f4-5f)
43.864: (move f8-4f f8-3f)
45.080: (move f4-6f f3-6f)
45.190: (move f6-5f f5-5f)
44.321: (move f8-3f f8-2f)
44.471: (move f8-3f f7-3f)
44.758: (move f3-6f f3-7f)
44.864: (move f4-5f f3-5f)
44.864: (move f3-6f f3-5f)
43.561: (move f8-2f f8-1f)
43.961: (move f7-3f f7-2f)
43.961: (move f8-2f f7-2f)
45.049: (move f8-2f f9-2f)
45.166: (move f3-7f f3-8f)
44.657: (move f7-2f f7-1f)
44.657: (move f8-1f f7-1f)
45.111: (move f7-2f f6-2f)
45.305: (move f8-1f f8-0f)
45.307: (move f8-1f f9-1f)
44.333: (move f7-1f f6-1f)
44.334: (move f6-2f f6-1f)
45.322: (move f7-1f f7-0f)
45.322: (move f8-0f f7-0f)
46.121: (move f8-0f f9-0f)
44.990: (move f6-1f f5-1f)
45.990: (move f7-0f f6-0f)
45.990: (move f6-1f f6-0f)
47.103: (pickup-and-loose f9-0f key0-2 key1-3)
50.223: (putdown f9-0f key1-3)
45.317: (move f5-1f f4-1f)
46.262: (move f5-1f f5-0f)
46.262: (move f6-0f f5-0f)
46.921: (move f5-1f f5-2f)
47.303: (move f9-0f f8-0f)
43.682: (move f4-1f f3-1f)
45.313: (move f5-2f f5-3f)
45.844: (move f5-2f f4-2f)
45.844: (move f4-1f f4-2f)
45.960: (move f5-0f f4-0f)
45.137: (move f3-1f f3-0f)
45.138: (move f4-0f f3-0f)
45.326: (move f5-3f f5-4f)
45.578: (move f3-1f f2-1f)
46.001: (move f4-2f f3-2f)
44.584: (move f2-1f f1-1f)
44.849: (move f3-0f f2-0f)
44.849: (move f2-1f f2-0f)
45.078: (move f3-2f f3-3f)
45.348: (move f5-4f f4-4f)
45.495: (move f3-3f f3-4f)
45.495: (move f4-4f f3-4f)
45.507: (move f1-1f f1-2f)
45.688: (move f1-1f f0-1f)
45.719: (move f2-0f f1-0f)
45.578: (move f3-4f f2-4f)
46.138: (move f1-2f f1-3f)
47.044: (move f1-2f f0-2f)
47.044: (move f0-1f f0-2f)
47.153: (move f0-1f f0-0f)
45.821: (move f2-4f f2-5f)
46.520: (move f2-4f f2-3f)
46.520: (move f1-3f f2-3f)
46.625: (move f2-4f f1-4f)
46.626: (move f1-3f f1-4f)
45.310: (move f2-5f f2-6f)
46.417: (move f1-4f f1-5f)
46.418: (move f2-5f f1-5f)
50.901: (putdown f2-3f key1-3)
50.949: (putdown f2-5f key1-3)
45.321: (move f2-6f f2-7f)
46.098: (move f2-6f f1-6f)
46.098: (move f1-5f f1-6f)
50.881: (putdown f2-6f key1-3)
51.056: (pickup-and-loose f1-5f key3-0 key1-3)
45.463: (move f2-7f f1-7f)
45.464: (move f1-6f f1-7f)
46.463: (move f2-7f f2-8f)
47.492: (move f1-6f f0-6f)
49.833: (putdown f2-7f key1-3)
46.220: (move f1-7f f1-8f)
46.220: (move f2-8f f1-8f)
46.414: (move f2-8f f2-9f)
47.255: (move f0-6f f0-7f)
47.255: (move f1-7f f0-7f)
47.156: (move f2-9f f3-9f)
47.450: (move f1-8f f1-9f)
47.451: (move f2-9f f1-9f)
48.371: (putdown f2-9f key1-3)
49.402: (pickup-and-loose f0-7f key2-4 key1-3)
46.254: (move f3-9f f4-9f)
48.181: (move f1-9f f0-9f)
49.082: (move f2-9f f2-8f)
49.122: (move f0-7f f1-7f)
49.234: (putdown f3-9f key1-3)
47.717: (move f2-8f f3-8f)
48.057: (move f2-8f f2-7f)
48.350: (move f3-9f f3-8f)
48.784: (move f2-8f f1-8f)
49.287: (move f1-7f f2-7f)
48.537: (move f2-7f f3-7f)
48.537: (move f3-8f f3-7f)
48.684: (move f3-8f f4-8f)
49.098: (move f2-7f f2-6f)
49.200: (move f3-8f f3-7f)
48.756: (move f3-7f f3-6f)
48.757: (move f2-6f f3-6f)
48.901: (move f4-8f f4-7f)
48.901: (move f3-7f f4-7f)
48.967: (move f4-8f f4-9f)
