/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.674: (move f6-7f f6-6f)
41.121: (move f4-5f f5-5f)
41.121: (move f5-6f f5-5f)
41.531: (move f6-7f f7-7f)
39.936: (move f5-5f f6-5f)
39.936: (move f6-6f f6-5f)
40.730: (move f5-5f f5-4f)
40.836: (move f6-6f f7-6f)
40.837: (move f7-7f f7-6f)
40.909: (move f6-5f f7-5f)
40.910: (move f7-6f f7-5f)
41.239: (move f5-4f f6-4f)
41.240: (move f6-5f f6-4f)
41.735: (move f7-6f f8-6f)
40.844: (move f6-4f f7-4f)
40.845: (move f7-5f f7-4f)
40.949: (move f7-5f f8-5f)
40.950: (move f8-6f f8-5f)
42.222: (move f8-6f f9-6f)
41.703: (move f9-6f f9-5f)
41.703: (move f8-5f f9-5f)
41.926: (move f8-5f f8-4f)
41.926: (move f7-4f f8-4f)
42.422: (move f9-6f f10-6f)
41.477: (move f8-4f f8-3f)
42.345: (move f10-6f f10-7f)
42.720: (move f8-4f f9-4f)
42.720: (move f9-5f f9-4f)
43.559: (move f9-5f f10-5f)
40.249: (move f9-4f f9-3f)
40.249: (move f8-3f f9-3f)
40.505: (move f8-3f f8-2f)
42.458: (move f9-4f f10-4f)
42.458: (move f10-5f f10-4f)
40.061: (move f8-2f f9-2f)
40.061: (move f9-3f f9-2f)
40.387: (move f8-2f f8-1f)
42.300: (move f8-2f f7-2f)
43.054: (move f9-3f f10-3f)
38.668: (move f8-1f f9-1f)
38.668: (move f9-2f f9-1f)
40.660: (move f8-1f f7-1f)
40.660: (move f7-2f f7-1f)
40.869: (move f10-3f f10-2f)
38.557: (pickup-and-loose f9-1f key4-3 key0-2)
40.600: (move f9-1f f10-1f)
40.601: (move f10-2f f10-1f)
41.736: (putdown f9-1f key0-2)
41.997: (pickup-and-loose f9-1f key2-4 key0-2)
40.056: (move f9-1f f9-2f)
40.374: (move f9-1f f8-1f)
40.558: (move f9-1f f10-1f)
42.069: (unlock f9-1f f9-0f key2-4 shape2)
42.256: (move f10-1f f10-0f)
38.609: (pickup-and-loose f9-1f key4-3 key2-4)
38.713: (pickup-and-loose f9-1f key0-2 key2-4)
40.233: (move f9-2f f9-3f)
40.482: (move f8-1f f8-2f)
40.482: (move f9-2f f8-2f)
40.191: (move f9-1f f9-2f)
40.198: (move f9-1f f9-2f)
40.488: (move f9-1f f8-1f)
40.502: (move f9-1f f8-1f)
40.693: (move f9-1f f10-1f)
40.487: (move f9-2f f9-3f)
40.502: (move f9-2f f9-3f)
40.678: (move f9-2f f8-2f)
40.679: (move f8-1f f8-2f)
40.701: (move f9-2f f8-2f)
41.595: (move f9-3f f8-3f)
41.595: (move f8-2f f8-3f)
41.698: (move f9-3f f8-3f)
41.700: (move f8-2f f8-3f)
42.390: (move f8-2f f7-2f)
40.863: (move f7-2f f7-1f)
41.963: (move f8-3f f8-4f)
41.999: (move f8-3f f8-4f)
42.718: (move f8-3f f7-3f)
42.759: (move f7-2f f7-3f)
40.823: (move f8-4f f7-4f)
40.823: (move f7-3f f7-4f)
40.915: (move f8-4f f8-5f)
41.008: (move f8-4f f7-4f)
41.009: (move f7-3f f7-4f)
40.888: (move f7-4f f7-5f)
40.888: (move f8-5f f7-5f)
41.220: (move f7-4f f6-4f)
41.593: (move f7-4f f7-5f)
41.756: (move f8-5f f9-5f)
39.915: (move f7-5f f6-5f)
39.915: (move f6-4f f6-5f)
40.226: (move f7-5f f6-5f)
40.712: (move f6-4f f5-4f)
40.816: (move f7-5f f7-6f)
40.592: (putdown f6-5f key4-3)
40.652: (move f6-5f f6-6f)
40.654: (move f7-6f f6-6f)
40.752: (pickup-and-loose f6-5f key4-2 key4-3)
40.977: (move f6-5f f5-5f)
40.255: (move f6-6f f5-6f)
40.524: (move f5-5f f5-6f)
41.021: (move f5-5f f5-4f)
41.118: (move f6-6f f6-7f)
41.334: (move f5-5f f4-5f)
41.038: (move f6-7f f5-7f)
41.039: (move f5-6f f5-7f)
41.094: (move f5-6f f5-7f)
41.102: (move f5-6f f5-5f)
41.254: (move f5-6f f4-6f)
41.092: (move f4-6f f4-5f)
41.092: (move f5-5f f4-5f)
41.306: (move f5-7f f6-7f)
41.703: (move f5-7f f5-8f)
41.864: (move f5-7f f5-8f)
41.346: (move f5-8f f6-8f)
41.347: (move f6-7f f6-8f)
41.438: (move f6-7f f6-6f)
41.447: (move f5-8f f6-8f)
41.569: (move f6-7f f7-7f)
41.022: (move f7-7f f7-6f)
41.023: (move f6-6f f7-6f)
41.830: (move f6-8f f7-8f)
41.831: (move f7-7f f7-8f)
41.952: (move f6-8f f7-8f)
41.657: (move f7-8f f7-7f)
41.763: (move f7-6f f8-6f)
41.989: (move f7-8f f7-9f)
42.107: (move f7-8f f7-9f)
43.100: (move f7-8f f8-8f)
41.075: (move f8-6f f8-5f)
42.099: (move f7-9f f8-9f)
42.100: (move f8-8f f8-9f)
42.122: (move f7-9f f8-9f)
42.193: (move f8-6f f9-6f)
41.729: (move f9-6f f9-5f)
41.730: (move f8-5f f9-5f)
42.408: (move f9-6f f10-6f)
42.650: (move f8-9f f8-10f)
42.652: (move f8-9f f8-10f)
42.315: (move f10-6f f10-7f)
42.624: (move f8-10f f9-10f)
42.648: (move f8-10f f9-10f)
42.901: (move f9-5f f9-4f)
42.998: (move f8-10f f7-10f)
42.655: (move f9-4f f10-4f)
43.100: (move f10-7f f9-7f)
43.127: (move f9-10f f10-10f)
43.128: (move f9-10f f10-10f)
43.259: (move f9-10f f9-9f)
42.277: (move f9-7f f8-7f)
42.509: (move f9-9f f9-8f)
42.509: (move f9-7f f9-8f)
42.535: (move f10-10f f10-9f)
42.536: (move f9-9f f10-9f)
43.548: (move f10-9f f10-8f)
43.548: (move f9-8f f10-8f)
43.838: (pickup-and-loose f8-7f key1-0 key4-3)
43.866: (putdown f9-8f key4-3)
45.357: (putdown f10-9f key4-3)
44.554: (putdown f10-8f key4-3)
44.784: (move f8-7f f7-7f)
44.948: (move f8-7f f8-6f)
45.234: (move f9-8f f9-7f)
45.276: (move f9-8f f8-8f)
43.432: (move f8-8f f8-9f)
43.564: (move f9-7f f10-7f)
43.570: (move f8-8f f7-8f)
43.732: (move f9-7f f8-7f)
43.733: (move f8-8f f8-7f)
43.001: (pickup f8-9f key3-2)
43.886: (pickup f8-7f key1-0)
44.336: (move f7-8f f6-8f)
44.437: (move f8-7f f7-7f)
44.437: (move f7-8f f7-7f)
43.496: (move f7-7f f7-6f)
43.772: (move f6-8f f6-7f)
43.772: (move f7-7f f6-7f)
44.092: (move f8-9f f7-9f)
44.504: (move f6-8f f5-8f)
43.351: (move f7-9f f7-8f)
43.569: (move f5-8f f5-7f)
43.570: (move f6-7f f5-7f)
43.840: (move f7-6f f6-6f)
43.840: (move f6-7f f6-6f)
42.483: (move f6-6f f6-5f)
42.646: (move f5-7f f5-6f)
42.646: (move f6-6f f5-6f)
43.843: (putdown f7-8f key3-2)
44.173: (move f7-8f f6-8f)
42.526: (pickup f6-5f key4-2)
42.982: (move f5-6f f5-5f)
42.982: (move f6-5f f5-5f)
43.619: (move f6-8f f6-7f)
43.796: (move f5-6f f4-6f)
42.469: (pickup f5-5f key1-3)
42.696: (move f6-5f f5-5f)
43.145: (move f5-5f f5-4f)
43.282: (pickup f4-6f key2-0)
43.430: (move f6-7f f5-7f)
41.053: (move f5-5f f5-6f)
41.102: (move f5-5f f6-5f)
41.521: (move f5-5f f5-4f)
41.989: (move f5-5f f4-5f)
42.268: (pickup-and-loose f5-5f key1-3 key4-2)
40.844: (move f5-5f f5-6f)
41.107: (move f5-5f f6-5f)
41.392: (move f5-5f f5-4f)
41.573: (putdown f6-5f key1-3)
41.620: (pickup-and-loose f6-5f key4-2 key1-3)
41.662: (putdown f6-5f key1-3)
41.989: (move f5-6f f5-7f)
42.405: (move f5-6f f4-6f)
42.480: (move f5-6f f6-6f)
42.480: (move f6-5f f6-6f)
40.768: (move f6-6f f7-6f)
41.125: (move f6-6f f6-7f)
41.126: (move f5-7f f6-7f)
41.783: (move f4-6f f4-5f)
42.266: (move f5-7f f5-8f)
41.914: (move f6-7f f7-7f)
41.914: (move f7-6f f7-7f)
41.938: (move f6-7f f6-8f)
41.938: (move f5-8f f6-8f)
41.946: (move f7-6f f8-6f)
40.615: (move f6-8f f7-8f)
40.616: (move f7-7f f7-8f)
40.842: (move f8-6f f8-5f)
40.981: (move f7-7f f8-7f)
40.982: (move f8-6f f8-7f)
40.729: (move f8-7f f9-7f)
40.817: (move f8-7f f8-8f)
40.818: (move f7-8f f8-8f)
41.926: (move f8-5f f9-5f)
42.151: (move f8-5f f8-4f)
39.849: (move f8-8f f9-8f)
39.849: (move f9-7f f9-8f)
40.638: (move f8-8f f8-9f)
40.732: (move f9-7f f10-7f)
40.733: (move f8-4f f7-4f)
38.134: (pickup-and-loose f9-8f key4-3 key1-3)
40.950: (move f8-9f f9-9f)
40.951: (move f9-8f f9-9f)
41.245: (move f10-7f f10-8f)
41.246: (move f9-8f f10-8f)
37.605: (move f9-8f f9-7f)
37.776: (move f9-8f f8-8f)
37.966: (move f9-8f f9-9f)
38.192: (move f9-8f f10-8f)
40.936: (move f9-9f f10-9f)
37.477: (move f8-8f f7-8f)
37.857: (move f8-8f f8-9f)
37.857: (move f9-9f f8-9f)
37.926: (move f10-8f f10-7f)
37.926: (move f9-7f f10-7f)
37.407: (move f7-8f f6-8f)
37.489: (move f7-8f f7-7f)
37.872: (move f8-9f f7-9f)
37.872: (move f7-8f f7-9f)
38.164: (move f10-7f f10-6f)
36.101: (move f7-7f f7-6f)
36.454: (move f7-7f f6-7f)
36.454: (move f6-8f f6-7f)
37.575: (move f6-8f f5-8f)
37.991: (move f10-6f f9-6f)
37.275: (move f5-8f f5-7f)
37.276: (move f6-7f f5-7f)
37.397: (move f5-8f f4-8f)
37.407: (move f9-6f f9-5f)
37.497: (move f7-6f f8-6f)
36.087: (move f4-8f f3-8f)
36.169: (move f5-7f f5-6f)
36.180: (move f8-6f f8-5f)
36.181: (move f9-5f f8-5f)
36.888: (move f4-8f f4-9f)
36.594: (move f4-9f f3-9f)
36.595: (move f3-8f f3-9f)
36.759: (move f3-8f f2-8f)
37.369: (move f3-8f f3-7f)
37.473: (move f8-5f f8-4f)
35.843: (move f3-9f f2-9f)
35.844: (move f2-8f f2-9f)
36.102: (move f8-4f f7-4f)
36.442: (move f2-8f f1-8f)
36.635: (move f3-9f f3-10f)
35.881: (pickup-and-loose f2-9f key0-0 key4-3)
36.868: (move f1-8f f1-9f)
36.869: (move f2-9f f1-9f)
37.149: (move f2-9f f2-10f)
37.149: (move f3-10f f2-10f)
35.353: (move f2-9f f3-9f)
35.409: (move f2-9f f2-8f)
35.538: (move f2-9f f1-9f)
35.699: (move f2-9f f2-10f)
36.817: (move f1-9f f1-10f)
35.204: (move f2-8f f2-7f)
35.417: (move f2-8f f3-8f)
35.418: (move f3-9f f3-8f)
35.422: (move f1-9f f1-8f)
35.422: (move f2-8f f1-8f)
34.999: (move f2-7f f3-7f)
34.999: (move f3-8f f3-7f)
35.064: (move f3-8f f4-8f)
35.119: (move f2-7f f2-6f)
35.882: (move f2-7f f1-7f)
34.829: (move f2-6f f2-5f)
35.118: (move f4-8f f5-8f)
35.344: (move f2-6f f3-6f)
35.344: (move f3-7f f3-6f)
35.428: (move f3-7f f4-7f)
34.791: (move f5-8f f5-7f)
34.792: (move f4-7f f5-7f)
34.909: (move f5-8f f6-8f)
35.176: (move f5-8f f5-9f)
35.267: (move f3-6f f4-6f)
33.677: (move f5-7f f5-6f)
33.678: (move f4-6f f5-6f)
33.963: (move f5-7f f6-7f)
33.964: (move f6-8f f6-7f)
34.608: (move f4-6f f4-5f)
35.001: (move f6-7f f7-7f)
35.072: (move f4-5f f5-5f)
35.073: (move f5-6f f5-5f)
35.316: (move f6-7f f6-6f)
35.316: (move f5-6f f6-6f)
33.617: (move f6-6f f7-6f)
33.618: (move f7-7f f7-6f)
33.957: (move f6-6f f6-5f)
33.958: (move f5-5f f6-5f)
34.237: (move f5-5f f5-4f)
33.441: (putdown f6-5f key0-0)
34.846: (pickup-and-loose f6-5f key4-4 key0-0)
35.005: (move f7-6f f8-6f)
35.321: (move f7-6f f7-5f)
35.321: (move f6-5f f7-5f)
33.720: (move f7-5f f7-4f)
33.806: (move f7-5f f8-5f)
33.807: (move f8-6f f8-5f)
34.522: (putdown f7-5f key0-0)
34.913: (move f6-5f f5-5f)
33.600: (move f8-5f f9-5f)
33.609: (move f7-4f f8-4f)
33.609: (move f8-5f f8-4f)
33.809: (move f5-5f f5-6f)
34.030: (move f7-5f f7-4f)
32.977: (move f9-5f f9-4f)
32.977: (move f8-4f f9-4f)
33.696: (move f9-5f f10-5f)
34.897: (move f8-4f f8-3f)
35.001: (move f7-4f f8-4f)
31.931: (move f9-4f f10-4f)
31.931: (move f10-5f f10-4f)
32.243: (move f8-3f f9-3f)
32.244: (move f9-4f f9-3f)
33.810: (move f8-3f f8-2f)
31.987: (putdown f10-4f key0-0)
33.289: (move f9-3f f10-3f)
33.289: (move f10-4f f10-3f)
33.406: (move f8-2f f9-2f)
33.407: (move f9-3f f9-2f)
30.733: (move f10-4f f9-4f)
31.151: (move f10-4f f10-3f)
31.550: (move f10-4f f10-5f)
31.828: (move f9-2f f9-1f)
32.817: (move f9-2f f10-2f)
29.488: (pickup-and-loose f9-1f key0-2 key0-0)
29.691: (move f9-4f f9-3f)
29.691: (move f10-3f f9-3f)
30.060: (move f10-3f f10-2f)
30.807: (move f9-4f f8-4f)
29.467: (move f10-2f f9-2f)
29.468: (move f9-3f f9-2f)
29.699: (move f8-4f f7-4f)
29.833: (move f8-4f f8-5f)
29.868: (move f10-2f f10-1f)
27.706: (move f9-2f f9-1f)
27.706: (move f10-1f f9-1f)
29.662: (move f9-2f f8-2f)
30.595: (move f10-1f f10-0f)
30.861: (move f8-5f f8-6f)
24.669: (pickup f9-1f key0-2)
28.000: (pickup f9-1f key2-4)
29.481: (move f8-6f f7-6f)
29.495: (move f8-2f f8-1f)
29.495: (move f9-1f f8-1f)
25.784: (move f9-1f f9-2f)
25.812: (move f9-1f f8-1f)
26.207: (move f9-1f f9-0f)
26.218: (move f9-1f f10-1f)
29.337: (move f9-1f f9-2f)
25.947: (move f9-2f f8-2f)
25.947: (move f8-1f f8-2f)
25.986: (move f9-2f f9-3f)
26.129: (move f8-1f f7-1f)
26.302: (move f9-0f f8-0f)
27.020: (move f9-3f f9-4f)
27.220: (move f8-2f f8-3f)
27.221: (move f9-3f f8-3f)
27.413: (move f9-3f f10-3f)
27.521: (move f7-1f f6-1f)
26.357: (move f10-3f f10-2f)
26.982: (move f9-4f f8-4f)
26.982: (move f8-3f f8-4f)
27.253: (move f9-4f f9-5f)
27.738: (move f6-1f f5-1f)
26.081: (move f8-4f f7-4f)
26.175: (move f9-5f f8-5f)
26.176: (move f8-4f f8-5f)
27.483: (move f5-1f f4-1f)
27.587: (move f5-1f f5-2f)
26.171: (move f8-5f f7-5f)
26.171: (move f7-4f f7-5f)
26.801: (move f7-4f f6-4f)
27.055: (move f8-5f f8-6f)
27.811: (move f4-1f f3-1f)
25.390: (move f6-4f f6-5f)
25.390: (move f7-5f f6-5f)
25.840: (move f8-6f f7-6f)
25.841: (move f7-5f f7-6f)
26.314: (move f6-4f f5-4f)
26.083: (move f5-4f f5-5f)
26.084: (move f6-5f f5-5f)
26.173: (move f7-6f f6-6f)
26.173: (move f6-5f f6-6f)
26.385: (pickup-and-loose f6-5f key4-4 key0-2)
25.645: (move f6-5f f7-5f)
25.651: (move f6-5f f6-6f)
25.790: (move f6-5f f5-5f)
25.839: (move f6-6f f5-6f)
25.839: (move f5-5f f5-6f)
25.461: (move f6-6f f6-7f)
25.531: (move f7-5f f8-5f)
25.546: (move f7-5f f7-6f)
25.546: (move f6-6f f7-6f)
25.863: (move f6-6f f5-6f)
25.375: (move f5-6f f5-7f)
25.376: (move f6-7f f5-7f)
25.384: (move f6-7f f6-8f)
25.484: (move f8-5f f8-4f)
25.493: (move f7-6f f8-6f)
25.331: (move f8-4f f9-4f)
25.407: (move f6-8f f7-8f)
25.526: (move f6-8f f5-8f)
25.526: (move f5-7f f5-8f)
25.548: (move f8-4f f8-3f)
24.271: (move f8-3f f8-2f)
24.313: (move f8-3f f9-3f)
24.313: (move f9-4f f9-3f)
25.501: (move f7-8f f7-7f)
25.548: (move f5-8f f4-8f)
24.149: (move f8-2f f9-2f)
24.149: (move f9-3f f9-2f)
24.184: (move f8-2f f8-1f)
25.725: (putdown f8-2f key4-4)
25.773: (putdown f9-3f key4-4)
22.917: (move f9-2f f9-1f)
22.917: (move f8-1f f9-1f)
24.481: (move f8-1f f7-1f)
24.668: (move f8-1f f8-0f)
24.703: (move f9-2f f10-2f)
22.678: (putdown f9-1f key4-4)
23.106: (pickup-and-loose f9-1f key2-4 key4-4)
24.554: (move f8-0f f9-0f)
24.555: (move f9-1f f9-0f)
24.558: (move f10-2f f10-1f)
24.282: (move f9-1f f9-2f)
24.309: (move f9-1f f8-1f)
24.330: (move f9-1f f9-2f)
24.355: (move f9-1f f8-1f)
24.684: (move f9-1f f9-0f)
24.421: (move f8-1f f8-2f)
24.421: (move f9-2f f8-2f)
24.454: (move f8-1f f8-2f)
24.454: (move f9-2f f8-2f)
24.458: (move f9-2f f9-3f)
25.464: (move f9-3f f9-4f)
25.702: (move f8-2f f8-3f)
25.702: (move f9-3f f8-3f)
25.723: (putdown f8-2f key2-4)
25.744: (move f8-2f f8-3f)
24.492: (move f8-3f f9-3f)
25.157: (move f8-2f f9-2f)
25.173: (move f8-2f f8-1f)
25.635: (move f8-3f f8-4f)
25.635: (move f9-4f f8-4f)
25.506: (move f9-3f f9-4f)
25.614: (move f8-1f f9-1f)
25.614: (move f9-2f f9-1f)
25.677: (move f8-4f f8-5f)
25.770: (putdown f9-3f key2-4)
24.126: (pickup f9-1f key4-4)
25.513: (move f9-3f f9-2f)
25.638: (move f8-5f f8-6f)
25.682: (move f9-4f f8-4f)
25.802: (move f8-5f f9-5f)
24.034: (move f9-1f f9-2f)
24.109: (move f9-1f f8-1f)
25.564: (move f9-1f f10-1f)
25.691: (move f8-6f f7-6f)
25.725: (move f8-4f f8-5f)
22.867: (move f9-2f f8-2f)
22.867: (move f8-1f f8-2f)
24.172: (move f9-2f f9-3f)
24.316: (move f8-1f f7-1f)
24.699: (move f9-2f f10-2f)
22.626: (putdown f8-2f key4-4)
23.063: (pickup-and-loose f8-2f key2-4 key4-4)
24.055: (move f8-2f f8-3f)
24.056: (move f9-3f f8-3f)
24.518: (move f7-1f f7-2f)
21.024: (pickup-and-loose f7-2f key4-0 key4-4)
24.168: (move f8-2f f9-2f)
24.170: (move f8-3f f8-4f)
24.186: (move f8-2f f8-3f)
24.222: (move f8-2f f9-2f)
21.876: (move f7-2f f7-1f)
22.016: (move f7-2f f7-3f)
22.090: (move f7-2f f8-2f)
22.674: (move f7-2f f6-2f)
24.258: (move f9-2f f9-1f)
21.191: (move f7-3f f8-3f)
21.191: (move f8-2f f8-3f)
21.471: (move f7-1f f8-1f)
21.471: (move f8-2f f8-1f)
22.011: (move f8-2f f9-2f)
22.361: (move f9-2f f9-3f)
22.361: (move f8-3f f9-3f)
22.393: (move f8-3f f8-4f)
22.421: (move f9-2f f9-1f)
22.422: (move f8-1f f9-1f)
22.171: (move f8-4f f7-4f)
23.331: (move f8-4f f8-5f)
23.459: (move f8-4f f9-4f)
23.459: (move f9-3f f9-4f)
23.912: (move f9-1f f10-1f)
22.993: (move f10-1f f10-2f)
23.287: (move f8-5f f8-6f)
23.403: (move f7-4f f7-5f)
23.403: (move f8-5f f7-5f)
23.446: (move f8-5f f9-5f)
23.324: (move f7-5f f7-6f)
23.324: (move f8-6f f7-6f)
23.878: (move f8-6f f8-7f)
23.929: (move f10-2f f10-3f)
23.953: (move f9-5f f10-5f)
23.288: (move f8-7f f7-7f)
23.288: (move f7-6f f7-7f)
23.363: (move f8-7f f9-7f)
23.423: (move f7-6f f6-6f)
23.518: (move f8-7f f8-8f)
23.184: (move f7-7f f7-8f)
23.184: (move f8-8f f7-8f)
23.240: (move f7-7f f6-7f)
23.240: (move f6-6f f6-7f)
23.635: (move f6-6f f5-6f)
23.157: (move f5-6f f5-7f)
23.158: (move f6-7f f5-7f)
23.171: (move f6-7f f6-8f)
23.171: (move f7-8f f6-8f)
23.505: (move f5-6f f4-6f)
23.307: (move f6-8f f5-8f)
23.307: (move f5-7f f5-8f)
23.613: (move f4-6f f3-6f)
23.685: (move f4-6f f4-7f)
23.686: (move f5-7f f4-7f)
23.243: (move f4-7f f3-7f)
23.244: (move f3-6f f3-7f)
23.329: (move f4-7f f4-8f)
23.330: (move f5-8f f4-8f)
23.353: (move f3-6f f2-6f)
23.181: (move f2-6f f2-5f)
23.480: (move f2-6f f2-7f)
23.480: (move f3-7f f2-7f)
23.697: (move f3-7f f3-8f)
23.697: (move f4-8f f3-8f)
23.634: (move f3-8f f3-9f)
23.665: (move f3-8f f2-8f)
23.666: (move f2-7f f2-8f)
24.130: (move f2-7f f1-7f)
24.161: (move f2-5f f3-5f)
23.701: (move f2-8f f1-8f)
23.701: (move f1-7f f1-8f)
23.981: (move f3-9f f4-9f)
24.096: (move f3-5f f4-5f)
24.132: (move f1-7f f1-6f)
23.425: (move f4-9f f5-9f)
23.562: (move f4-5f f5-5f)
23.592: (unlock f1-6f f0-6f key4-0 shape4)
23.822: (move f1-8f f1-9f)
23.983: (move f4-9f f4-10f)
23.270: (move f1-6f f2-6f)
23.783: (move f5-9f f6-9f)
24.055: (move f1-6f f0-6f)
24.084: (move f1-9f f1-10f)
24.097: (move f1-9f f0-9f)
23.155: (move f2-6f f2-5f)
23.478: (move f2-6f f2-7f)
23.615: (move f6-9f f7-9f)
23.615: (move f2-6f f3-6f)
23.846: (move f0-6f f0-5f)
23.265: (move f2-7f f3-7f)
23.266: (move f3-6f f3-7f)
23.526: (move f3-6f f4-6f)
23.635: (move f7-9f f8-9f)
23.688: (move f2-7f f2-8f)
23.659: (move f4-6f f5-6f)
23.689: (move f2-8f f1-8f)
23.706: (move f3-7f f4-7f)
23.707: (move f4-6f f4-7f)
23.715: (move f3-7f f3-8f)
23.178: (move f4-7f f5-7f)
23.179: (move f5-6f f5-7f)
23.349: (move f3-8f f4-8f)
23.349: (move f4-7f f4-8f)
23.444: (move f5-6f f6-6f)
23.260: (move f6-6f f6-7f)
23.261: (move f5-7f f6-7f)
23.327: (move f4-8f f5-8f)
23.328: (move f5-7f f5-8f)
23.344: (move f6-6f f7-6f)
23.192: (move f5-8f f6-8f)
23.192: (move f6-7f f6-8f)
23.308: (move f7-6f f8-6f)
23.309: (move f6-7f f7-7f)
23.309: (move f7-6f f7-7f)
23.204: (move f7-7f f7-8f)
23.205: (move f6-8f f7-8f)
23.351: (move f8-6f f8-5f)
23.804: (move f6-8f f6-9f)
23.899: (move f7-7f f8-7f)
22.414: (move f8-5f f8-4f)
23.383: (move f8-7f f9-7f)
23.425: (move f8-5f f7-5f)
23.446: (move f6-9f f5-9f)
23.467: (move f8-5f f9-5f)
21.210: (move f8-4f f8-3f)
22.191: (move f8-4f f7-4f)
22.192: (move f7-5f f7-4f)
23.479: (move f8-4f f9-4f)
23.479: (move f9-5f f9-4f)
22.037: (move f8-3f f7-3f)
22.037: (move f7-4f f7-3f)
22.109: (move f8-3f f8-2f)
22.382: (move f8-3f f9-3f)
22.382: (move f9-4f f9-3f)
21.034: (move f7-3f f7-2f)
21.034: (move f8-2f f7-2f)
21.491: (move f8-2f f8-1f)
22.030: (move f9-3f f9-2f)
22.030: (move f8-2f f9-2f)
21.897: (move f8-1f f7-1f)
21.897: (move f7-2f f7-1f)
22.442: (move f9-2f f9-1f)
22.443: (move f8-1f f9-1f)
22.695: (move f7-2f f6-2f)
22.743: (move f6-2f f6-1f)
22.744: (move f7-1f f6-1f)
22.841: (move f6-2f f5-2f)
23.725: (move f7-1f f7-0f)
23.933: (move f9-1f f10-1f)
22.200: (unlock f6-1f f6-0f key4-0 shape4)
23.014: (move f10-1f f10-2f)
23.235: (move f7-0f f8-0f)
23.270: (unlock f7-0f f6-0f key4-0 shape4)
24.000: (move f6-1f f5-1f)
21.905: (move f6-1f f7-1f)
21.905: (move f7-0f f7-1f)
22.691: (move f6-1f f6-2f)
23.232: (move f7-0f f8-0f)
23.488: (unlock f5-1f f5-0f key4-0 shape4)
21.037: (move f6-2f f7-2f)
21.037: (move f7-1f f7-2f)
21.494: (move f7-1f f8-1f)
21.495: (move f8-0f f8-1f)
22.706: (move f5-1f f6-1f)
21.919: (move f6-1f f7-1f)
22.100: (move f7-2f f7-3f)
22.172: (move f8-1f f8-2f)
22.173: (move f7-2f f8-2f)
22.178: (unlock f6-1f f6-0f key4-0 shape4)
21.058: (move f7-1f f7-2f)
21.277: (move f7-3f f8-3f)
21.278: (move f8-2f f8-3f)
21.524: (move f7-1f f8-1f)
21.898: (move f6-1f f7-1f)
21.060: (move f7-1f f7-2f)
21.513: (move f7-1f f8-1f)
22.077: (move f7-2f f7-3f)
22.149: (move f7-2f f8-2f)
22.150: (move f8-1f f8-2f)
21.250: (move f8-2f f8-3f)
21.250: (move f7-3f f8-3f)
22.070: (move f8-2f f9-2f)
22.134: (move f7-2f f7-3f)
22.203: (move f8-1f f8-2f)
21.302: (move f8-2f f8-3f)
21.303: (move f7-3f f8-3f)
22.126: (move f8-2f f9-2f)
22.290: (move f7-3f f7-4f)
22.422: (move f9-2f f9-3f)
22.482: (move f9-2f f9-3f)
22.482: (move f8-3f f9-3f)
22.514: (move f8-3f f8-4f)
22.515: (move f7-4f f8-4f)
22.535: (move f9-2f f9-1f)
23.451: (move f8-4f f8-5f)
23.574: (move f8-4f f9-4f)
23.575: (move f9-3f f9-4f)
24.032: (move f9-1f f10-1f)
24.045: (move f9-3f f10-3f)
23.114: (move f10-1f f10-2f)
23.114: (move f10-3f f10-2f)
23.407: (move f8-5f f8-6f)
23.529: (move f8-5f f7-5f)
23.568: (move f8-5f f9-5f)
23.444: (move f8-6f f7-6f)
23.444: (move f7-5f f7-6f)
23.998: (move f8-6f f8-7f)
24.068: (move f9-5f f10-5f)
24.109: (move f9-5f f9-6f)
23.408: (move f8-7f f7-7f)
23.408: (move f7-6f f7-7f)
23.482: (move f9-6f f9-7f)
23.483: (move f8-7f f9-7f)
23.548: (move f7-6f f6-6f)
23.304: (move f7-7f f7-8f)
23.360: (move f7-7f f6-7f)
23.360: (move f6-6f f6-7f)
23.770: (move f6-6f f5-6f)
24.027: (move f9-7f f10-7f)
23.283: (move f5-6f f5-7f)
23.284: (move f6-7f f5-7f)
23.290: (move f6-7f f6-8f)
23.291: (move f7-8f f6-8f)
23.630: (move f5-6f f4-6f)
23.427: (move f5-7f f5-8f)
23.427: (move f6-8f f5-8f)
23.711: (move f4-6f f3-6f)
23.805: (move f5-7f f4-7f)
23.805: (move f4-6f f4-7f)
23.363: (move f4-7f f3-7f)
23.364: (move f3-6f f2-6f)
23.364: (move f3-6f f3-7f)
23.449: (move f5-8f f4-8f)
23.449: (move f4-7f f4-8f)
23.250: (move f2-6f f2-5f)
23.575: (move f2-6f f2-7f)
23.575: (move f3-7f f2-7f)
23.678: (move f2-6f f1-6f)
23.813: (move f4-8f f3-8f)
23.751: (move f3-8f f3-9f)
23.782: (move f3-8f f2-8f)
23.784: (move f2-7f f2-8f)
