/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.758: (pickup-and-loose f5-7f key3-3 key0-2)
58.233: (putdown f5-7f key0-2)
58.530: (pickup-and-loose f5-7f key3-1 key0-2)
59.484: (pickup-and-loose f5-7f key1-5 key0-2)
59.887: (move f5-7f f5-6f)
59.728: (move f5-6f f6-6f)
59.785: (move f5-7f f5-6f)
59.883: (move f5-7f f4-7f)
60.061: (move f5-6f f5-5f)
60.405: (move f5-7f f5-8f)
59.166: (move f4-7f f4-8f)
59.167: (move f5-8f f4-8f)
59.445: (move f4-7f f4-6f)
59.447: (move f5-6f f4-6f)
59.649: (move f5-6f f6-6f)
60.892: (move f4-6f f4-5f)
61.103: (move f6-6f f6-7f)
61.293: (move f4-6f f3-6f)
61.634: (move f4-8f f4-9f)
61.703: (pickup-and-loose f4-6f key4-0 key3-3)
59.901: (move f4-9f f5-9f)
59.903: (move f3-6f f3-7f)
59.944: (move f6-7f f6-8f)
59.997: (move f4-5f f5-5f)
60.623: (move f4-5f f4-4f)
61.234: (move f6-8f f7-8f)
61.403: (move f4-4f f5-4f)
61.406: (move f5-5f f5-4f)
61.571: (move f4-4f f3-4f)
61.777: (move f5-5f f6-5f)
60.849: (move f5-4f f5-3f)
60.857: (move f3-4f f3-3f)
61.107: (move f3-4f f3-5f)
61.141: (move f7-8f f7-9f)
61.610: (move f5-4f f6-4f)
61.071: (move f6-4f f6-3f)
61.072: (move f5-3f f6-3f)
61.155: (move f6-4f f7-4f)
61.621: (move f3-3f f2-3f)
62.204: (move f3-3f f3-2f)
58.277: (move f3-2f f3-1f)
60.058: (move f3-2f f2-2f)
60.060: (move f2-3f f2-2f)
61.236: (move f6-3f f6-2f)
61.738: (move f7-4f f7-3f)
58.702: (move f3-1f f3-0f)
59.804: (move f3-1f f2-1f)
59.804: (move f2-2f f2-1f)
61.489: (move f7-3f f7-2f)
61.489: (move f6-2f f7-2f)
58.017: (move f3-0f f2-0f)
58.018: (move f2-1f f2-0f)
59.166: (move f3-0f f4-0f)
60.493: (move f2-1f f1-1f)
61.819: (move f7-2f f8-2f)
57.396: (pickup-and-loose f2-0f key2-5 key3-3)
60.440: (move f2-0f f1-0f)
60.440: (move f1-1f f1-0f)
60.806: (move f4-0f f5-0f)
61.467: (pickup-and-loose f4-0f key4-3 key3-3)
56.503: (move f2-0f f3-0f)
57.649: (move f2-0f f2-1f)
58.292: (move f2-0f f1-0f)
60.788: (unlock f4-0f f4-1f key4-3 shape4)
61.390: (move f5-0f f5-1f)
55.555: (move f3-0f f4-0f)
56.895: (move f2-1f f3-1f)
56.896: (move f3-0f f3-1f)
57.316: (move f2-1f f2-2f)
58.056: (move f1-0f f1-1f)
56.639: (move f4-0f f5-0f)
57.750: (move f2-2f f2-3f)
57.783: (pickup-and-loose f4-0f key4-3 key2-5)
57.854: (move f2-2f f1-2f)
57.855: (move f1-1f f1-2f)
56.573: (unlock f4-0f f4-1f key4-3 shape4)
56.814: (move f5-0f f6-0f)
56.842: (move f2-3f f3-3f)
56.890: (move f5-0f f5-1f)
58.400: (move f2-3f f2-4f)
54.261: (pickup-and-loose f4-0f key2-5 key4-3)
57.691: (move f2-4f f3-4f)
57.692: (move f3-3f f3-4f)
57.845: (putdown f4-0f key4-3)
58.035: (move f4-0f f3-0f)
55.531: (move f4-0f f3-0f)
55.603: (move f4-0f f5-0f)
55.770: (move f4-0f f4-1f)
56.517: (move f3-4f f4-4f)
56.728: (move f3-0f f3-1f)
54.056: (move f5-0f f5-1f)
54.057: (move f4-1f f5-1f)
54.219: (move f3-0f f3-1f)
54.219: (move f4-1f f3-1f)
54.728: (move f4-1f f4-2f)
56.410: (move f3-1f f2-1f)
56.517: (pickup-and-loose f4-2f key1-2 key2-5)
56.590: (putdown f4-2f key2-5)
56.943: (move f5-1f f6-1f)
56.946: (move f4-2f f4-3f)
55.203: (move f4-3f f4-4f)
55.493: (move f4-3f f3-3f)
55.495: (move f4-3f f5-3f)
55.974: (move f2-1f f2-2f)
55.981: (move f6-1f f6-2f)
55.491: (move f4-4f f4-5f)
56.180: (move f6-2f f6-3f)
56.182: (move f5-3f f6-3f)
56.268: (move f4-4f f5-4f)
56.269: (move f5-3f f5-4f)
54.014: (move f4-5f f4-6f)
54.575: (move f5-4f f5-5f)
54.575: (move f4-5f f5-5f)
55.706: (move f4-5f f3-5f)
56.603: (move f6-3f f6-4f)
54.361: (move f4-6f f5-6f)
54.361: (move f5-5f f5-6f)
54.474: (move f4-6f f4-7f)
55.900: (move f4-6f f3-6f)
55.901: (move f3-5f f3-6f)
52.357: (move f5-6f f5-7f)
52.357: (move f4-7f f5-7f)
53.754: (move f4-7f f4-8f)
54.231: (move f5-6f f6-6f)
54.448: (move f4-7f f3-7f)
53.744: (pickup-and-loose f5-7f key0-2 key2-5)
53.817: (putdown f5-7f key2-5)
54.148: (pickup-and-loose f5-7f key3-1 key2-5)
55.011: (move f5-7f f5-8f)
55.011: (move f4-8f f5-8f)
54.497: (move f5-8f f5-9f)
54.535: (move f5-8f f6-8f)
55.053: (pickup-and-loose f5-7f key1-5 key0-2)
55.054: (pickup-and-loose f5-7f key1-5 key3-1)
55.054: (pickup f5-7f key1-5)
55.707: (move f6-8f f6-7f)
55.843: (move f6-8f f7-8f)
56.196: (move f5-9f f4-9f)
57.563: (move f5-9f f6-9f)
57.564: (move f6-8f f6-9f)
55.730: (move f6-9f f7-9f)
55.730: (move f7-8f f7-9f)
56.146: (move f4-9f f4-10f)
56.209: (move f7-8f f7-7f)
56.209: (move f6-7f f7-7f)
56.514: (move f7-7f f7-6f)
56.919: (move f7-9f f8-9f)
56.953: (move f4-10f f3-10f)
57.132: (move f4-10f f4-11f)
57.284: (move f7-7f f8-7f)
56.169: (move f4-11f f5-11f)
56.668: (move f8-9f f8-10f)
56.693: (move f8-9f f9-9f)
56.699: (move f8-7f f9-7f)
56.703: (move f3-10f f3-9f)
56.475: (move f3-9f f3-8f)
56.617: (move f9-7f f9-8f)
56.617: (move f9-9f f9-8f)
56.961: (move f3-9f f2-9f)
56.975: (move f9-7f f9-6f)
56.568: (move f9-8f f10-8f)
56.714: (move f9-6f f9-5f)
56.742: (move f2-9f f2-10f)
56.761: (move f9-8f f8-8f)
56.769: (move f9-6f f8-6f)
57.162: (move f9-5f f8-5f)
57.164: (move f8-6f f8-5f)
57.285: (move f10-8f f10-7f)
57.301: (move f10-8f f11-8f)
57.473: (move f10-8f f10-9f)
56.549: (move f8-5f f8-4f)
56.810: (move f8-5f f7-5f)
57.215: (move f10-7f f10-6f)
57.501: (move f11-8f f11-7f)
57.502: (move f10-7f f11-7f)
56.153: (move f8-4f f7-4f)
56.153: (move f7-5f f7-4f)
56.489: (move f7-5f f6-5f)
57.336: (move f8-4f f8-3f)
57.571: (move f10-6f f10-5f)
56.388: (move f8-3f f9-3f)
56.474: (move f8-3f f8-2f)
56.604: (move f8-3f f7-3f)
56.605: (move f7-4f f7-3f)
57.867: (move f10-5f f11-5f)
56.590: (move f8-2f f7-2f)
56.591: (move f7-3f f7-2f)
57.530: (move f9-3f f9-2f)
57.530: (move f8-2f f9-2f)
57.609: (move f11-5f f11-4f)
57.214: (move f9-2f f9-1f)
57.330: (move f11-4f f11-3f)
59.385: (pickup-and-loose f9-2f key3-5 key2-5)
59.568: (putdown f9-2f key2-5)
61.389: (pickup-and-loose f11-4f key1-4 key2-5)
57.651: (move f11-3f f11-2f)
58.120: (move f9-1f f8-1f)
58.176: (move f9-1f f9-0f)
58.517: (move f11-3f f10-3f)
59.388: (move f9-2f f8-2f)
57.517: (move f8-1f f8-0f)
57.518: (move f9-0f f8-0f)
57.805: (move f11-2f f11-1f)
57.885: (move f9-0f f10-0f)
59.824: (putdown f8-2f key3-5)
57.457: (move f11-1f f11-0f)
57.457: (move f10-0f f11-0f)
58.707: (move f8-0f f7-0f)
59.315: (putdown f8-0f key2-5)
59.938: (move f8-2f f9-2f)
56.328: (move f7-0f f6-0f)
57.768: (pickup f9-2f key2-5)
59.896: (move f9-2f f9-3f)
60.326: (putdown f7-0f key2-5)
60.525: (move f9-2f f9-1f)
56.592: (move f9-2f f9-3f)
56.637: (move f9-2f f8-2f)
57.421: (move f9-2f f9-1f)
59.673: (move f7-0f f6-0f)
59.973: (pickup-and-loose f6-0f key3-2 key2-5)
57.135: (move f8-2f f7-2f)
57.510: (move f9-3f f8-3f)
57.510: (move f8-2f f8-3f)
58.157: (move f9-3f f9-4f)
58.204: (move f9-1f f9-0f)
56.151: (move f7-2f f6-2f)
56.701: (move f8-3f f8-4f)
56.702: (move f9-4f f8-4f)
56.778: (move f7-2f f7-3f)
56.779: (move f8-3f f7-3f)
56.246: (move f7-3f f7-4f)
56.246: (move f8-4f f7-4f)
56.249: (move f7-3f f6-3f)
56.249: (move f6-2f f6-3f)
57.077: (move f6-2f f6-1f)
54.158: (move f6-1f f5-1f)
55.600: (move f6-3f f5-3f)
56.447: (move f6-1f f6-0f)
56.696: (move f6-3f f6-4f)
56.696: (move f7-4f f6-4f)
55.718: (move f5-1f f5-0f)
55.719: (move f6-0f f5-0f)
55.872: (move f5-1f f4-1f)
56.376: (move f6-4f f5-4f)
56.378: (move f5-3f f5-4f)
54.322: (move f4-1f f3-1f)
54.368: (move f5-0f f4-0f)
54.368: (move f4-1f f4-0f)
54.679: (move f5-4f f5-5f)
54.833: (move f4-1f f4-2f)
54.479: (move f5-5f f5-6f)
55.598: (move f5-5f f4-5f)
55.637: (move f3-1f f3-0f)
55.637: (move f4-0f f3-0f)
56.518: (move f3-1f f2-1f)
52.480: (move f5-6f f5-7f)
54.123: (move f5-6f f4-6f)
54.124: (move f4-5f f4-6f)
54.334: (move f5-6f f6-6f)
55.305: (move f4-5f f4-4f)
53.857: (pickup-and-loose f5-7f key0-2 key2-5)
53.951: (putdown f5-7f key2-5)
54.263: (pickup-and-loose f5-7f key3-1 key2-5)
54.596: (move f5-7f f4-7f)
54.597: (move f4-6f f4-7f)
53.849: (move f4-7f f4-8f)
54.553: (move f4-7f f3-7f)
55.175: (pickup-and-loose f5-7f key1-5 key3-1)
55.176: (pickup f5-7f key1-5)
55.176: (pickup-and-loose f5-7f key1-5 key0-2)
55.126: (move f4-8f f5-8f)
56.008: (move f3-7f f3-6f)
56.311: (move f4-8f f4-9f)
56.591: (move f3-7f f3-8f)
56.591: (move f4-8f f3-8f)
54.587: (move f4-9f f5-9f)
54.587: (move f5-8f f5-9f)
54.625: (move f5-8f f6-8f)
55.812: (move f3-6f f3-5f)
55.965: (pickup-and-loose f5-8f key2-2 key2-5)
53.352: (move f5-8f f5-7f)
53.603: (move f5-8f f4-8f)
54.566: (move f5-8f f6-8f)
54.610: (move f5-8f f5-9f)
55.832: (move f6-8f f6-7f)
53.244: (pickup-and-loose f5-7f key1-5 key2-2)
54.429: (move f5-7f f5-6f)
54.491: (move f5-7f f4-7f)
54.492: (move f4-8f f4-7f)
55.609: (move f6-8f f6-7f)
54.287: (move f5-7f f5-6f)
54.356: (move f5-7f f4-7f)
54.651: (move f5-6f f6-6f)
54.651: (move f6-7f f6-6f)
54.878: (move f4-7f f3-7f)
53.514: (move f4-7f f4-8f)
54.484: (move f5-6f f6-6f)
54.685: (move f4-7f f3-7f)
54.755: (move f5-6f f5-5f)
54.774: (move f5-6f f4-6f)
55.473: (move f6-6f f6-7f)
55.801: (move f4-8f f5-8f)
56.059: (move f4-6f f4-5f)
56.059: (move f5-5f f4-5f)
56.421: (move f4-6f f3-6f)
54.493: (move f5-8f f6-8f)
54.493: (move f6-7f f6-8f)
54.537: (move f5-8f f5-9f)
55.151: (pickup-and-loose f5-8f key2-5 key1-5)
55.873: (move f4-5f f4-4f)
52.523: (move f5-8f f5-7f)
53.860: (move f5-8f f4-8f)
54.596: (move f5-8f f5-9f)
54.635: (move f5-8f f6-8f)
56.672: (move f6-8f f7-8f)
53.882: (pickup-and-loose f5-7f key0-2 key2-5)
53.976: (putdown f5-7f key2-5)
54.283: (pickup-and-loose f5-7f key3-1 key2-5)
54.517: (move f5-7f f5-6f)
54.636: (move f5-7f f4-7f)
54.157: (move f4-7f f4-6f)
54.160: (move f5-6f f4-6f)
54.373: (move f5-6f f6-6f)
54.594: (move f4-7f f3-7f)
54.718: (move f5-6f f5-5f)
55.636: (move f4-6f f4-5f)
55.638: (move f5-5f f4-5f)
55.869: (move f6-6f f6-7f)
56.045: (move f3-7f f3-6f)
56.046: (move f4-6f f3-6f)
55.341: (move f4-5f f4-4f)
55.849: (move f3-6f f3-5f)
55.850: (move f4-5f f3-5f)
56.355: (move f6-7f f7-7f)
57.700: (putdown f6-7f key2-5)
54.773: (move f6-7f f5-7f)
55.984: (move f7-7f f7-8f)
56.417: (move f4-4f f5-4f)
56.613: (move f4-4f f3-4f)
56.613: (move f3-5f f3-4f)
54.734: (pickup f5-7f key0-2)
55.278: (pickup f5-7f key3-1)
55.636: (move f5-4f f5-3f)
55.637: (move f3-4f f3-3f)
55.879: (move f7-8f f7-9f)
55.971: (pickup-and-loose f5-7f key2-2 key3-1)
55.971: (pickup-and-loose f5-7f key2-2 key0-2)
56.263: (move f5-3f f6-3f)
56.627: (move f5-7f f5-6f)
56.669: (move f3-3f f2-3f)
56.117: (move f2-3f f2-2f)
56.188: (move f6-3f f6-2f)
56.571: (move f5-6f f6-6f)
56.715: (move f6-3f f6-4f)
56.816: (move f6-3f f7-3f)
56.259: (move f6-4f f7-4f)
56.259: (move f7-3f f7-4f)
56.555: (move f2-2f f2-1f)
56.634: (move f6-4f f6-5f)
56.766: (move f2-2f f1-2f)
54.357: (move f2-1f f3-1f)
56.741: (move f7-4f f8-4f)
56.890: (move f1-2f f1-1f)
56.890: (move f2-1f f1-1f)
56.960: (move f6-5f f7-5f)
55.675: (move f3-1f f3-0f)
55.909: (move f3-1f f4-1f)
56.660: (move f7-5f f7-6f)
57.170: (move f3-1f f3-2f)
57.287: (move f8-4f f8-5f)
54.193: (move f4-1f f5-1f)
54.406: (move f3-0f f4-0f)
54.406: (move f4-1f f4-0f)
54.874: (move f3-2f f4-2f)
54.874: (move f4-1f f4-2f)
55.756: (move f5-1f f5-0f)
55.756: (move f4-0f f5-0f)
56.563: (pickup-and-loose f4-2f key1-2 key2-5)
56.694: (pickup-and-loose f4-0f key4-3 key2-5)
56.703: (putdown f4-2f key2-5)
56.485: (move f5-0f f6-0f)
57.753: (move f4-2f f4-1f)
57.966: (putdown f4-0f key4-3)
58.155: (move f4-0f f3-0f)
58.210: (move f4-0f f5-0f)
56.181: (move f4-1f f5-1f)
56.337: (move f4-1f f3-1f)
56.516: (move f4-1f f4-0f)
56.714: (move f5-0f f5-1f)
56.843: (move f3-0f f3-1f)
56.604: (pickup-and-loose f4-0f key4-3 key1-2)
57.587: (putdown f4-0f key1-2)
57.839: (move f3-1f f3-0f)
57.839: (move f4-0f f3-0f)
57.922: (move f4-0f f5-0f)
57.686: (move f4-0f f4-1f)
57.839: (move f4-0f f3-0f)
57.882: (move f4-0f f5-0f)
58.698: (move f5-0f f6-0f)
59.200: (move f3-0f f2-0f)
56.172: (move f5-0f f5-1f)
56.172: (move f4-1f f5-1f)
56.312: (move f4-1f f3-1f)
56.313: (move f3-0f f3-1f)
56.522: (move f4-1f f4-2f)
54.461: (pickup-and-loose f4-2f key2-5 key4-3)
56.307: (putdown f4-2f key4-3)
58.493: (putdown f5-1f key4-3)
58.675: (move f3-1f f2-1f)
58.678: (putdown f3-1f key4-3)
55.569: (move f4-2f f4-1f)
56.600: (move f4-2f f4-3f)
56.671: (move f4-2f f5-2f)
56.731: (move f4-2f f3-2f)
57.919: (move f4-2f f4-1f)
53.953: (move f5-2f f5-1f)
53.954: (move f4-1f f5-1f)
54.129: (move f4-1f f3-1f)
54.129: (move f3-2f f3-1f)
54.286: (move f4-1f f4-0f)
55.449: (move f4-0f f3-0f)
55.450: (move f3-1f f3-0f)
55.520: (move f5-1f f5-0f)
55.521: (move f4-0f f5-0f)
56.341: (move f3-1f f2-1f)
55.891: (move f2-1f f2-2f)
56.270: (move f5-0f f6-0f)
56.687: (move f2-1f f1-1f)
56.801: (move f2-1f f2-0f)
56.802: (move f3-0f f2-0f)
56.433: (move f2-2f f2-3f)
56.557: (move f1-1f f1-2f)
56.558: (move f2-2f f1-2f)
56.896: (move f6-0f f6-1f)
57.145: (move f1-1f f0-1f)
55.421: (move f2-3f f3-3f)
55.971: (move f6-1f f6-2f)
57.034: (move f2-3f f2-4f)
57.589: (move f1-2f f0-2f)
57.590: (move f0-1f f0-2f)
55.949: (move f6-2f f6-3f)
56.394: (move f3-3f f3-4f)
56.395: (move f2-4f f3-4f)
56.968: (move f6-2f f7-2f)
57.063: (move f2-4f f2-5f)
55.118: (move f3-4f f4-4f)
55.420: (move f6-3f f5-3f)
55.632: (move f3-4f f3-5f)
55.632: (move f2-5f f3-5f)
56.406: (move f6-3f f6-4f)
55.417: (move f3-5f f4-5f)
55.418: (move f4-4f f4-5f)
55.860: (move f3-5f f3-6f)
55.956: (move f6-4f f7-4f)
56.211: (move f5-3f f5-4f)
53.946: (move f3-6f f4-6f)
53.946: (move f4-5f f4-6f)
54.377: (move f3-6f f3-7f)
54.511: (move f4-5f f5-5f)
54.513: (move f5-4f f5-5f)
54.306: (move f5-5f f5-6f)
54.307: (move f4-6f f5-6f)
54.423: (move f4-6f f4-7f)
54.423: (move f3-7f f4-7f)
56.413: (move f3-7f f3-8f)
52.317: (move f5-6f f5-7f)
52.317: (move f4-7f f5-7f)
53.654: (move f3-8f f4-8f)
53.655: (move f4-7f f4-8f)
54.166: (move f5-6f f6-6f)
53.684: (pickup-and-loose f5-7f key0-2 key2-5)
53.768: (putdown f5-7f key2-5)
54.076: (pickup-and-loose f5-7f key3-1 key2-5)
54.951: (move f4-8f f5-8f)
54.951: (move f5-7f f5-8f)
54.393: (move f5-8f f5-9f)
54.433: (move f5-8f f6-8f)
55.058: (pickup f5-7f key2-2)
55.059: (pickup-and-loose f5-7f key2-2 key3-1)
55.059: (pickup-and-loose f5-7f key2-2 key0-2)
55.662: (move f6-8f f6-7f)
55.779: (move f6-8f f7-8f)
56.139: (move f5-9f f4-9f)
57.391: (move f5-9f f5-10f)
57.401: (move f6-8f f6-9f)
55.672: (move f7-8f f7-9f)
55.673: (move f6-9f f7-9f)
56.091: (move f4-9f f4-10f)
56.091: (move f5-10f f4-10f)
56.104: (move f5-10f f5-11f)
56.853: (move f7-9f f8-9f)
56.892: (move f4-10f f3-10f)
57.067: (move f4-10f f4-11f)
57.067: (move f5-11f f4-11f)
58.280: (move f7-9f f7-10f)
56.484: (move f7-10f f6-10f)
56.594: (move f8-9f f8-10f)
56.595: (move f7-10f f8-10f)
56.616: (move f8-9f f9-9f)
56.649: (move f3-10f f3-9f)
56.565: (move f9-9f f9-8f)
56.901: (move f3-9f f2-9f)
57.217: (move f9-9f f9-10f)
57.218: (move f8-10f f9-10f)
57.333: (move f9-9f f10-9f)
56.482: (move f9-8f f10-8f)
56.483: (move f10-9f f10-8f)
56.635: (move f9-8f f9-7f)
56.664: (move f2-9f f2-10f)
56.707: (move f9-8f f8-8f)
56.905: (move f9-7f f9-6f)
57.179: (move f10-8f f11-8f)
57.228: (move f10-8f f10-7f)
57.228: (move f9-7f f8-7f)
57.229: (move f9-7f f10-7f)
56.147: (move f8-7f f7-7f)
56.637: (move f9-6f f9-5f)
56.709: (move f9-6f f8-6f)
56.710: (move f8-7f f8-6f)
57.144: (move f9-6f f10-6f)
56.456: (move f8-6f f7-6f)
56.456: (move f7-7f f7-6f)
57.085: (move f9-5f f8-5f)
57.085: (move f8-6f f8-5f)
57.496: (move f9-5f f10-5f)
56.544: (move f8-5f f8-4f)
56.758: (move f7-6f f7-5f)
56.758: (move f8-5f f7-5f)
57.791: (move f10-5f f11-5f)
59.213: (pickup-and-loose f8-5f key4-1 key2-5)
56.431: (move f7-5f f6-5f)
57.340: (move f8-4f f8-3f)
57.514: (move f11-5f f11-4f)
57.988: (move f8-4f f9-4f)
59.958: (move f8-5f f9-5f)
56.427: (move f9-4f f9-3f)
56.427: (move f8-3f f9-3f)
56.456: (move f8-3f f8-2f)
56.572: (move f8-3f f7-3f)
57.237: (move f11-4f f11-3f)
57.515: (move f11-3f f11-2f)
57.599: (move f9-3f f9-2f)
57.600: (move f8-2f f9-2f)
58.085: (move f8-2f f8-1f)
58.260: (putdown f9-3f key2-5)
57.260: (move f8-1f f9-1f)
57.260: (move f9-2f f9-1f)
57.521: (move f8-1f f8-0f)
57.732: (move f11-2f f11-1f)
59.735: (putdown f9-2f key2-5)
57.399: (move f11-1f f11-0f)
58.036: (move f8-0f f9-0f)
58.036: (move f9-1f f9-0f)
58.685: (move f8-0f f7-0f)
59.269: (putdown f8-0f key2-5)
57.849: (move f9-0f f10-0f)
57.849: (move f11-0f f10-0f)
59.920: (putdown f9-0f key2-5)
60.273: (putdown f7-0f key2-5)
60.841: (move f8-0f f9-0f)
59.453: (move f9-0f f9-1f)
59.558: (move f7-0f f6-0f)
60.268: (move f9-0f f10-0f)
60.278: (move f9-0f f9-1f)
60.492: (move f7-0f f8-0f)
59.099: (pickup f6-0f key3-2)
59.968: (move f6-0f f5-0f)
60.796: (move f10-0f f11-0f)
60.904: (move f9-1f f8-1f)
61.027: (move f9-1f f9-2f)
58.897: (move f9-2f f8-2f)
58.897: (move f8-1f f8-2f)
59.333: (move f6-0f f5-0f)
59.672: (move f5-0f f5-1f)
59.692: (move f9-2f f9-3f)
58.349: (pickup f8-2f key3-5)
59.130: (move f5-0f f5-1f)
59.774: (move f5-0f f4-0f)
59.912: (putdown f5-0f key3-2)
60.285: (move f8-2f f7-2f)
58.706: (pickup-and-loose f4-0f key1-2 key3-2)
59.238: (move f7-2f f6-2f)
59.425: (move f8-2f f7-2f)
59.575: (move f5-0f f6-0f)
59.576: (putdown f5-1f key3-2)
57.670: (move f4-0f f5-0f)
58.737: (move f7-2f f6-2f)
59.339: (move f7-2f f7-3f)
59.384: (move f6-2f f6-3f)
59.418: (move f4-0f f3-0f)
56.663: (move f5-0f f6-0f)
57.494: (move f5-0f f5-1f)
58.041: (move f3-0f f3-1f)
58.669: (move f6-3f f5-3f)
58.943: (move f7-3f f6-3f)
56.223: (move f6-0f f7-0f)
57.358: (move f6-0f f6-1f)
57.358: (move f5-1f f6-1f)
58.054: (putdown f6-0f key1-2)
58.249: (move f6-3f f5-3f)
54.424: (pickup-and-loose f7-0f key2-5 key1-2)
56.442: (putdown f7-0f key1-2)
56.531: (move f7-0f f8-0f)
57.724: (move f6-1f f6-2f)
58.930: (putdown f5-3f key3-5)
54.599: (move f7-0f f6-0f)
54.635: (move f7-0f f8-0f)
55.804: (putdown f8-0f key1-2)
56.932: (move f7-0f f8-0f)
57.308: (move f7-0f f6-0f)
55.071: (move f6-0f f6-1f)
55.378: (move f6-0f f5-0f)
55.715: (move f8-0f f9-0f)
55.735: (putdown f8-0f key2-5)
55.870: (move f8-0f f8-1f)
55.138: (move f6-1f f5-1f)
55.138: (move f5-0f f5-1f)
55.378: (move f6-1f f6-2f)
55.787: (move f8-1f f8-2f)
56.198: (move f8-0f f7-0f)
55.942: (move f6-2f f6-3f)
56.429: (move f7-0f f6-0f)
57.239: (move f8-2f f8-3f)
57.428: (move f6-2f f7-2f)
57.429: (move f8-2f f7-2f)
55.270: (move f6-3f f5-3f)
56.256: (move f8-3f f9-3f)
56.378: (move f8-3f f8-4f)
56.380: (move f6-3f f6-4f)
56.387: (move f7-2f f7-3f)
55.989: (move f6-4f f5-4f)
55.989: (move f5-3f f5-4f)
56.103: (move f8-4f f7-4f)
56.103: (move f6-4f f7-4f)
56.103: (move f7-3f f7-4f)
54.347: (move f5-4f f5-5f)
54.990: (move f5-4f f4-4f)
56.591: (move f7-4f f7-5f)
61.234: (putdown f7-4f key2-5)
61.423: (putdown f5-4f key2-5)
54.151: (move f5-5f f5-6f)
55.241: (move f5-5f f4-5f)
55.241: (move f4-4f f4-5f)
56.175: (move f4-4f f3-4f)
56.261: (move f7-5f f6-5f)
52.164: (move f5-6f f5-7f)
53.791: (move f4-5f f4-6f)
53.791: (move f5-6f f4-6f)
54.001: (move f6-5f f6-6f)
54.003: (move f5-6f f6-6f)
53.500: (pickup-and-loose f5-7f key0-2 key2-5)
53.611: (putdown f5-7f key2-5)
53.923: (pickup-and-loose f5-7f key3-1 key2-5)
54.264: (move f5-7f f4-7f)
54.264: (move f4-6f f4-7f)
53.488: (move f4-7f f4-8f)
54.214: (move f4-7f f3-7f)
54.901: (pickup-and-loose f5-7f key2-2 key0-2)
54.901: (pickup f5-7f key2-2)
54.902: (pickup-and-loose f5-7f key2-2 key3-1)
54.782: (move f4-8f f5-8f)
55.704: (move f3-7f f3-6f)
55.977: (move f4-8f f4-9f)
56.255: (move f4-8f f3-8f)
56.255: (move f3-7f f3-8f)
54.203: (move f5-8f f5-9f)
54.204: (move f4-9f f5-9f)
54.242: (move f5-8f f6-8f)
55.389: (pickup-and-loose f5-8f key1-5 key2-5)
55.472: (move f3-6f f3-5f)
52.793: (move f5-8f f5-7f)
53.093: (move f5-8f f4-8f)
54.051: (move f5-8f f6-8f)
54.095: (move f5-8f f5-9f)
55.498: (move f6-8f f6-7f)
52.924: (pickup-and-loose f5-7f key2-2 key1-5)
53.853: (move f5-7f f5-6f)
53.917: (move f5-7f f4-7f)
53.918: (move f4-8f f4-7f)
55.038: (move f5-7f f6-7f)
54.024: (move f5-7f f5-6f)
54.043: (move f6-7f f6-6f)
54.045: (move f5-6f f6-6f)
54.082: (move f5-7f f4-7f)
54.245: (move f4-7f f3-7f)
53.211: (move f4-7f f4-8f)
54.241: (move f5-6f f6-6f)
54.472: (move f4-7f f3-7f)
54.550: (move f5-6f f5-5f)
54.557: (move f4-7f f4-6f)
55.203: (move f6-6f f6-7f)
55.577: (move f4-8f f5-8f)
55.806: (move f5-5f f4-5f)
55.807: (move f4-6f f4-5f)
56.281: (move f4-6f f3-6f)
54.149: (move f5-8f f6-8f)
54.149: (move f6-7f f6-8f)
54.194: (move f5-8f f5-9f)
54.753: (pickup-and-loose f5-8f key2-5 key2-2)
55.659: (move f4-5f f4-4f)
52.103: (move f5-8f f5-7f)
53.472: (move f5-8f f4-8f)
54.191: (move f5-8f f5-9f)
54.229: (move f5-8f f6-8f)
56.397: (move f6-8f f7-8f)
53.461: (pickup-and-loose f5-7f key0-2 key2-5)
53.573: (putdown f5-7f key2-5)
53.888: (pickup-and-loose f5-7f key3-1 key2-5)
54.108: (move f5-7f f5-6f)
54.220: (move f5-7f f4-7f)
53.755: (move f5-6f f4-6f)
53.757: (move f4-7f f4-6f)
53.966: (move f5-6f f6-6f)
54.176: (move f4-7f f3-7f)
54.308: (move f5-6f f5-5f)
55.205: (move f5-5f f4-5f)
55.206: (move f4-6f f4-5f)
55.458: (move f6-6f f6-7f)
55.669: (move f3-7f f3-6f)
55.669: (move f4-6f f3-6f)
54.956: (move f4-5f f4-4f)
55.437: (move f3-6f f3-5f)
55.437: (move f4-5f f3-5f)
55.952: (move f6-7f f7-7f)
57.302: (putdown f6-7f key2-5)
54.336: (move f6-7f f5-7f)
55.580: (move f7-7f f7-8f)
55.954: (move f4-4f f5-4f)
56.139: (move f4-4f f3-4f)
56.140: (move f3-5f f3-4f)
54.277: (pickup f5-7f key0-2)
54.841: (pickup f5-7f key3-1)
55.234: (move f5-4f f5-3f)
55.247: (move f3-4f f3-3f)
