/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.811: (move f6-1f f5-1f)
111.812: (move f5-0f f5-1f)
112.160: (move f5-0f f4-0f)
114.201: (move f6-1f f6-2f)
114.219: (move f6-1f f7-1f)
112.144: (move f4-0f f4-1f)
112.144: (move f5-1f f4-1f)
112.894: (move f4-0f f3-0f)
113.427: (move f5-1f f5-2f)
113.428: (move f6-2f f5-2f)
111.443: (move f4-1f f4-2f)
111.445: (move f5-2f f4-2f)
111.855: (move f3-0f f3-1f)
111.856: (move f4-1f f3-1f)
112.918: (move f3-0f f2-0f)
112.854: (move f4-2f f3-2f)
112.855: (move f3-1f f3-2f)
113.353: (move f3-1f f2-1f)
113.356: (move f2-0f f2-1f)
113.595: (move f4-2f f4-3f)
113.163: (move f2-1f f1-1f)
113.503: (move f2-1f f2-2f)
113.504: (move f3-2f f2-2f)
114.364: (move f4-3f f4-4f)
115.016: (move f3-2f f3-3f)
112.672: (move f2-2f f2-3f)
112.674: (move f3-3f f2-3f)
113.514: (move f2-2f f1-2f)
113.514: (move f1-1f f1-2f)
114.102: (move f3-3f f3-4f)
114.018: (move f1-2f f1-3f)
114.019: (move f2-3f f1-3f)
114.635: (move f3-4f f3-5f)
114.686: (move f1-2f f0-2f)
115.110: (putdown f3-4f key1-6)
113.978: (move f3-5f f2-5f)
114.161: (pickup-and-loose f3-5f key3-6 key1-6)
114.455: (move f0-2f f0-1f)
115.305: (pickup f3-4f key1-3)
116.098: (move f3-4f f4-4f)
113.702: (move f3-5f f4-5f)
114.494: (move f3-5f f3-6f)
114.647: (move f3-5f f2-5f)
114.859: (move f0-1f f0-0f)
115.340: (move f4-4f f4-5f)
114.170: (move f0-0f f1-0f)
114.836: (move f3-6f f3-7f)
115.830: (move f4-5f f4-4f)
115.916: (move f3-6f f4-6f)
115.917: (move f4-5f f4-6f)
114.689: (move f3-7f f3-8f)
114.800: (move f4-6f f4-7f)
114.801: (move f3-7f f4-7f)
115.465: (move f4-4f f3-4f)
115.770: (move f4-4f f4-3f)
113.764: (move f4-3f f4-2f)
116.079: (move f3-8f f2-8f)
116.499: (move f4-3f f3-3f)
116.501: (move f3-4f f3-3f)
116.664: (move f3-8f f4-8f)
114.317: (move f4-2f f4-1f)
114.816: (move f3-3f f2-3f)
114.932: (move f3-3f f3-2f)
114.933: (move f4-2f f3-2f)
115.606: (move f4-2f f5-2f)
113.983: (move f4-1f f5-1f)
113.984: (move f5-2f f5-1f)
114.094: (move f3-2f f3-1f)
114.094: (move f4-1f f3-1f)
114.350: (move f4-1f f4-0f)
114.797: (move f5-1f f6-1f)
115.079: (move f4-0f f3-0f)
115.079: (move f3-1f f3-0f)
115.086: (move f5-1f f5-0f)
115.087: (move f4-0f f5-0f)
114.755: (move f6-1f f6-0f)
114.756: (move f5-0f f6-0f)
115.096: (move f3-0f f2-0f)
116.303: (move f6-1f f6-2f)
116.323: (move f6-1f f7-1f)
115.028: (move f7-1f f8-1f)
115.457: (move f2-0f f2-1f)
115.771: (move f7-1f f7-0f)
115.771: (move f6-0f f7-0f)
115.898: (move f6-2f f6-3f)
113.493: (move f8-1f f9-1f)
114.334: (move f6-3f f6-4f)
115.510: (move f2-1f f1-1f)
115.668: (move f7-0f f8-0f)
115.668: (move f8-1f f8-0f)
111.753: (move f9-1f f10-1f)
112.259: (move f9-1f f9-2f)
114.129: (move f6-4f f7-4f)
115.372: (move f6-4f f6-5f)
115.633: (move f1-1f f1-2f)
111.611: (move f10-1f f11-1f)
111.690: (move f10-1f f10-2f)
111.690: (move f9-2f f10-2f)
113.590: (move f7-4f f8-4f)
113.602: (move f9-2f f9-3f)
111.809: (unlock f11-1f f11-2f key3-6 shape3)
112.505: (move f9-3f f10-3f)
112.507: (move f10-2f f10-3f)
112.564: (unlock f10-2f f11-2f key3-6 shape3)
112.771: (move f11-1f f11-0f)
111.754: (move f10-2f f9-2f)
111.847: (move f11-1f f10-1f)
111.847: (move f10-2f f10-1f)
111.996: (move f10-2f f10-3f)
112.120: (move f11-1f f12-1f)
112.345: (move f10-3f f9-3f)
112.346: (move f9-2f f9-3f)
112.450: (move f12-1f f12-2f)
112.692: (move f9-2f f9-1f)
112.692: (move f10-1f f9-1f)
112.507: (move f12-2f f11-2f)
112.534: (move f9-3f f8-3f)
112.648: (move f9-3f f9-4f)
112.763: (move f12-2f f13-2f)
113.645: (move f9-1f f8-1f)
112.228: (move f8-3f f8-4f)
112.229: (move f9-4f f8-4f)
112.418: (move f9-4f f9-5f)
112.700: (move f9-4f f10-4f)
113.511: (move f11-2f f11-3f)
111.920: (move f11-3f f11-4f)
111.920: (move f10-4f f11-4f)
112.718: (move f9-5f f10-5f)
112.718: (move f10-4f f10-5f)
112.728: (move f8-4f f8-5f)
112.600: (move f8-5f f7-5f)
113.777: (move f10-5f f10-6f)
113.822: (move f11-4f f11-5f)
113.823: (move f10-5f f11-5f)
114.050: (move f8-5f f8-6f)
112.760: (move f7-5f f7-4f)
112.761: (move f10-6f f9-6f)
112.761: (move f8-6f f9-6f)
113.812: (move f10-6f f11-6f)
113.812: (move f11-5f f11-6f)
112.978: (move f7-4f f6-4f)
113.313: (move f9-6f f9-7f)
114.433: (move f11-6f f11-7f)
114.556: (move f11-6f f12-6f)
114.842: (move f7-4f f7-3f)
114.000: (move f6-4f f6-5f)
114.034: (move f12-6f f12-5f)
114.138: (move f9-7f f8-7f)
114.355: (move f11-7f f12-7f)
114.356: (move f12-6f f12-7f)
113.665: (move f8-7f f7-7f)
113.785: (unlock f12-7f f13-7f key3-6 shape3)
113.848: (move f8-7f f8-8f)
114.074: (move f12-5f f12-4f)
114.796: (move f12-7f f12-8f)
113.958: (move f7-7f f7-6f)
114.171: (unlock f12-8f f13-8f key3-6 shape3)
114.192: (move f7-7f f6-7f)
114.356: (move f12-8f f12-9f)
114.540: (move f12-7f f11-7f)
112.412: (move f12-9f f12-10f)
113.958: (move f11-7f f11-6f)
114.186: (move f12-9f f11-9f)
114.420: (move f12-8f f12-7f)
114.460: (move f12-8f f12-9f)
111.735: (move f12-10f f12-11f)
112.536: (move f12-9f f12-10f)
112.947: (move f12-10f f13-10f)
113.849: (unlock f12-7f f13-7f key3-6 shape3)
113.986: (move f11-6f f10-6f)
111.899: (move f12-10f f12-11f)
112.419: (move f12-11f f11-11f)
112.933: (move f10-6f f10-5f)
112.973: (move f12-10f f13-10f)
112.977: (move f10-6f f9-6f)
112.064: (move f11-11f f11-12f)
112.591: (move f12-11f f11-11f)
112.635: (move f9-6f f9-5f)
112.636: (move f10-5f f9-5f)
112.920: (move f10-5f f10-4f)
112.136: (move f10-4f f11-4f)
112.213: (move f10-4f f10-3f)
112.235: (move f11-11f f11-12f)
112.864: (move f10-4f f9-4f)
112.864: (move f9-5f f9-4f)
112.445: (move f9-4f f8-4f)
112.563: (move f9-4f f9-3f)
112.563: (move f10-3f f9-3f)
112.780: (move f10-3f f10-2f)
113.518: (move f11-12f f10-12f)
111.970: (move f10-2f f9-2f)
111.970: (move f9-3f f9-2f)
112.064: (move f10-2f f10-1f)
112.726: (move f10-2f f11-2f)
112.749: (move f9-3f f8-3f)
112.026: (move f10-1f f11-1f)
112.026: (move f11-2f f11-1f)
112.669: (move f11-2f f12-2f)
112.909: (move f9-2f f9-1f)
112.909: (move f10-1f f9-1f)
112.337: (move f12-2f f12-1f)
112.337: (move f11-1f f12-1f)
112.912: (move f11-1f f11-0f)
112.979: (move f12-2f f13-2f)
113.860: (move f9-1f f8-1f)
114.191: (move f12-1f f12-0f)
114.191: (move f11-0f f12-0f)
114.204: (move f13-2f f13-1f)
114.206: (move f12-1f f13-1f)
114.432: (move f11-0f f10-0f)
114.972: (move f10-0f f9-0f)
115.014: (move f13-1f f13-0f)
115.015: (move f12-0f f13-0f)
119.442: (putdown f13-1f key3-6)
119.455: (putdown f12-0f key3-6)
114.520: (move f9-0f f8-0f)
118.799: (move f12-0f f11-0f)
118.870: (move f13-1f f13-2f)
118.998: (move f13-1f f12-1f)
118.999: (move f12-0f f12-1f)
114.620: (move f8-0f f7-0f)
115.966: (pickup f12-1f key2-0)
115.969: (pickup f12-1f key2-0)
117.881: (move f12-1f f11-1f)
117.883: (move f11-0f f11-1f)
113.616: (move f7-0f f6-0f)
115.208: (move f7-0f f7-1f)
115.965: (move f12-1f f11-1f)
116.043: (move f12-1f f11-1f)
116.296: (move f12-1f f13-1f)
113.173: (pickup-and-loose f13-1f key3-6 key2-0)
113.641: (move f6-0f f6-1f)
113.641: (move f7-1f f6-1f)
113.931: (move f6-0f f5-0f)
116.562: (putdown f13-1f key2-0)
112.600: (move f13-1f f12-1f)
112.845: (move f6-1f f5-1f)
112.845: (move f5-0f f5-1f)
113.195: (move f5-0f f4-0f)
113.241: (move f13-1f f13-2f)
112.560: (move f12-1f f11-1f)
113.069: (move f13-2f f12-2f)
113.069: (move f12-1f f12-2f)
113.162: (move f4-0f f4-1f)
113.163: (move f5-1f f4-1f)
112.625: (move f4-1f f4-2f)
112.957: (move f4-1f f3-1f)
113.096: (move f11-1f f10-1f)
113.278: (move f11-1f f11-2f)
113.279: (move f12-2f f11-2f)
113.005: (move f11-2f f10-2f)
113.006: (move f10-1f f10-2f)
113.377: (move f10-1f f9-1f)
113.778: (move f4-2f f3-2f)
113.778: (move f3-1f f3-2f)
112.002: (move f10-2f f9-2f)
112.002: (move f9-1f f9-2f)
112.249: (move f10-2f f10-3f)
114.065: (move f9-1f f8-1f)
114.579: (move f3-2f f2-2f)
112.740: (move f9-2f f9-3f)
112.740: (move f10-3f f9-3f)
113.095: (move f10-3f f10-4f)
113.658: (move f2-2f f2-3f)
113.867: (move f10-3f f11-3f)
112.172: (move f10-4f f11-4f)
112.172: (move f11-3f f11-4f)
112.949: (move f9-3f f8-3f)
113.062: (move f9-3f f9-4f)
113.063: (move f10-4f f9-4f)
112.643: (move f8-3f f8-4f)
112.644: (move f9-4f f8-4f)
112.835: (move f9-4f f9-5f)
114.206: (move f11-4f f11-5f)
114.467: (move f11-4f f12-4f)
113.130: (move f9-5f f10-5f)
113.130: (move f11-5f f10-5f)
113.143: (move f9-5f f8-5f)
113.143: (move f8-4f f8-5f)
113.174: (move f9-5f f9-6f)
113.014: (move f8-5f f7-5f)
113.722: (move f9-6f f9-7f)
114.185: (move f10-5f f10-6f)
114.186: (move f9-6f f10-6f)
114.464: (move f9-6f f8-6f)
113.175: (move f7-5f f7-4f)
114.159: (move f10-6f f11-6f)
114.282: (pickup-and-loose f8-6f key1-4 key3-6)
114.372: (move f7-5f f7-6f)
114.374: (move f8-6f f7-6f)
113.392: (move f7-4f f6-4f)
114.078: (move f7-6f f7-7f)
114.350: (move f8-6f f9-6f)
114.385: (move f8-6f f8-5f)
114.738: (move f11-6f f11-7f)
113.985: (move f11-7f f12-7f)
114.414: (move f6-4f f6-5f)
114.551: (move f7-7f f8-7f)
114.553: (move f8-5f f8-4f)
114.597: (move f8-5f f7-5f)
114.262: (move f8-7f f8-8f)
114.935: (move f12-7f f12-6f)
115.064: (move f12-7f f12-8f)
115.486: (move f8-4f f8-3f)
115.508: (move f7-5f f7-6f)
114.369: (move f12-6f f12-5f)
114.436: (unlock f12-8f f13-8f key3-6 shape3)
114.755: (move f12-8f f12-9f)
115.121: (move f8-8f f8-9f)
115.197: (move f8-8f f9-8f)
112.819: (move f12-9f f12-10f)
114.046: (move f12-8f f12-7f)
114.301: (move f8-9f f8-10f)
114.457: (move f8-9f f9-9f)
114.459: (move f9-8f f9-9f)
112.149: (move f12-10f f12-11f)
113.365: (move f12-10f f13-10f)
114.313: (move f9-9f f9-10f)
114.315: (move f8-10f f9-10f)
114.321: (move f8-10f f8-11f)
112.834: (move f12-11f f11-11f)
113.459: (move f8-11f f8-12f)
113.883: (move f12-11f f12-12f)
114.060: (move f8-11f f7-11f)
114.127: (move f9-10f f10-10f)
112.477: (move f11-11f f11-12f)
112.478: (move f12-12f f11-12f)
113.350: (move f10-10f f10-11f)
113.354: (move f11-11f f10-11f)
113.875: (move f12-12f f12-13f)
113.761: (move f11-12f f10-12f)
113.763: (move f10-11f f10-12f)
114.391: (move f10-11f f9-11f)
114.814: (move f11-12f f11-13f)
114.815: (move f12-13f f11-13f)
114.712: (move f10-12f f9-12f)
114.712: (move f9-11f f9-12f)
115.168: (move f11-13f f10-13f)
115.168: (move f10-12f f10-13f)
119.431: (pickup-and-loose f9-11f key4-5 key3-6)
114.590: (move f9-12f f9-13f)
114.591: (move f10-13f f9-13f)
119.010: (move f9-11f f10-11f)
119.871: (move f9-11f f9-10f)
119.922: (move f9-11f f8-11f)
115.766: (move f9-13f f8-13f)
118.673: (move f10-11f f11-11f)
119.222: (putdown f9-13f key3-6)
119.277: (move f8-11f f8-12f)
119.683: (move f10-11f f10-12f)
114.472: (move f8-13f f7-13f)
116.332: (pickup-and-loose f8-13f key0-6 key3-6)
117.084: (putdown f8-13f key3-6)
119.046: (move f11-11f f12-11f)
119.148: (move f10-12f f11-12f)
114.915: (pickup-and-loose f7-13f key0-1 key3-6)
115.196: (move f7-13f f7-12f)
115.337: (move f8-13f f7-13f)
115.421: (move f8-13f f8-12f)
115.479: (putdown f7-13f key3-6)
114.008: (move f7-12f f6-12f)
115.595: (pickup-and-loose f7-13f key0-1 key0-6)
115.719: (pickup f7-13f key2-5)
115.722: (pickup-and-loose f7-13f key2-5 key0-1)
115.911: (putdown f7-13f key0-6)
115.235: (move f6-12f f6-11f)
115.241: (move f6-12f f5-12f)
115.997: (move f6-12f f6-13f)
116.203: (pickup f7-13f key2-5)
116.209: (pickup-and-loose f7-13f key2-5 key0-1)
113.561: (move f5-12f f4-12f)
114.619: (move f5-12f f5-11f)
114.619: (move f6-11f f5-11f)
115.022: (move f6-11f f6-10f)
115.058: (move f6-13f f5-13f)
114.594: (move f4-12f f3-12f)
114.772: (move f6-10f f7-10f)
114.829: (move f6-10f f6-9f)
115.142: (move f4-12f f4-11f)
115.142: (move f5-11f f4-11f)
114.131: (unlock f6-9f f7-9f key3-6 shape3)
114.160: (unlock f7-10f f7-9f key3-6 shape3)
114.750: (move f3-12f f2-12f)
115.155: (move f6-9f f6-8f)
116.878: (move f4-11f f4-10f)
112.858: (move f2-12f f1-12f)
114.107: (move f7-10f f7-11f)
114.378: (move f7-10f f8-10f)
114.517: (move f2-12f f2-13f)
114.556: (move f7-10f f7-9f)
114.465: (move f8-10f f9-10f)
114.474: (move f8-10f f8-11f)
114.476: (move f7-11f f8-11f)
114.529: (move f8-10f f8-9f)
114.531: (move f7-9f f8-9f)
113.644: (move f8-11f f8-12f)
114.311: (move f9-10f f10-10f)
114.400: (move f8-9f f8-8f)
114.507: (move f9-10f f9-9f)
114.507: (move f8-9f f9-9f)
113.547: (move f10-10f f10-11f)
114.673: (move f8-8f f8-7f)
114.732: (move f10-10f f11-10f)
114.904: (move f8-12f f9-12f)
115.314: (move f9-9f f9-8f)
113.014: (move f11-10f f12-10f)
113.027: (move f10-11f f11-11f)
113.027: (move f11-10f f11-11f)
113.891: (move f8-7f f9-7f)
113.893: (move f9-8f f9-7f)
112.342: (move f12-10f f12-11f)
112.342: (move f11-11f f12-11f)
112.671: (move f11-11f f11-12f)
113.366: (move f9-7f f9-6f)
113.558: (move f12-10f f13-10f)
113.031: (move f9-6f f9-5f)
113.956: (move f11-12f f10-12f)
114.077: (move f12-11f f12-12f)
114.079: (move f11-12f f12-12f)
114.381: (move f9-6f f10-6f)
113.256: (move f9-5f f9-4f)
113.324: (move f9-5f f10-5f)
113.325: (move f10-6f f10-5f)
113.337: (move f9-5f f8-5f)
114.069: (move f12-12f f12-13f)
112.837: (move f9-4f f8-4f)
112.838: (move f8-5f f8-4f)
112.934: (move f9-4f f9-3f)
113.201: (move f8-5f f7-5f)
113.289: (move f10-5f f10-4f)
112.197: (move f9-3f f9-2f)
112.366: (move f10-4f f11-4f)
112.443: (move f10-4f f10-3f)
112.445: (move f9-3f f10-3f)
113.142: (move f9-3f f8-3f)
113.199: (move f10-3f f10-2f)
113.199: (move f9-2f f10-2f)
113.573: (move f9-2f f9-1f)
114.060: (move f10-3f f11-3f)
114.061: (move f11-4f f11-3f)
113.291: (move f10-2f f10-1f)
113.291: (move f9-1f f10-1f)
113.475: (move f10-2f f11-2f)
113.476: (move f11-3f f11-2f)
114.259: (move f9-1f f8-1f)
112.755: (move f10-1f f11-1f)
112.755: (move f11-2f f11-1f)
113.264: (move f11-2f f12-2f)
114.911: (move f8-1f f8-0f)
115.089: (move f8-1f f8-2f)
112.794: (move f11-1f f12-1f)
112.794: (move f12-2f f12-1f)
113.436: (move f12-2f f13-2f)
114.181: (move f11-1f f11-0f)
115.012: (move f8-0f f7-0f)
113.364: (move f12-1f f13-1f)
113.364: (move f13-2f f13-1f)
114.008: (move f7-0f f6-0f)
114.138: (move f11-0f f12-0f)
114.139: (move f12-1f f12-0f)
114.034: (move f6-0f f6-1f)
114.324: (move f6-0f f5-0f)
115.158: (move f13-1f f13-0f)
115.158: (move f12-0f f13-0f)
116.429: (pickup-and-loose f13-1f key2-0 key3-6)
113.237: (move f6-1f f5-1f)
113.238: (move f5-0f f5-1f)
113.587: (move f5-0f f4-0f)
115.582: (move f6-1f f6-2f)
115.596: (move f6-1f f7-1f)
113.555: (move f5-1f f4-1f)
113.556: (move f4-0f f4-1f)
114.316: (move f4-0f f3-0f)
114.847: (move f6-2f f5-2f)
114.848: (move f5-1f f5-2f)
113.016: (move f4-1f f4-2f)
113.017: (move f5-2f f4-2f)
113.349: (move f4-1f f3-1f)
113.350: (move f3-0f f3-1f)
114.351: (move f3-0f f2-0f)
114.168: (move f3-1f f3-2f)
114.169: (move f4-2f f3-2f)
114.788: (move f3-1f f2-1f)
114.790: (move f2-0f f2-1f)
115.003: (move f4-2f f4-3f)
114.971: (move f3-2f f2-2f)
114.971: (move f2-1f f2-2f)
114.982: (move f2-1f f1-1f)
115.096: (move f4-3f f4-4f)
115.760: (move f3-2f f3-3f)
112.950: (move f4-4f f4-5f)
114.048: (move f3-3f f2-3f)
114.051: (move f2-2f f2-3f)
114.809: (move f3-3f f3-4f)
114.811: (move f4-4f f3-4f)
112.944: (move f4-5f f3-5f)
112.946: (move f3-4f f3-5f)
115.058: (putdown f4-5f key3-6)
115.167: (move f4-5f f4-6f)
115.481: (move f2-3f f1-3f)
112.863: (pickup-and-loose f3-5f key1-6 key3-6)
113.743: (move f3-5f f3-6f)
113.744: (move f4-6f f3-6f)
113.896: (move f3-5f f2-5f)
114.034: (move f4-6f f4-7f)
111.321: (move f3-5f f4-5f)
112.172: (move f3-5f f2-5f)
112.226: (move f3-5f f3-6f)
112.342: (move f3-5f f3-4f)
114.086: (move f3-6f f3-7f)
111.146: (move f3-6f f3-7f)
112.259: (move f3-6f f4-6f)
112.260: (move f4-5f f4-6f)
112.568: (move f4-5f f4-4f)
112.569: (move f3-4f f4-4f)
110.708: (move f3-7f f3-8f)
110.880: (move f3-7f f4-7f)
110.881: (move f4-6f f4-7f)
111.814: (move f4-4f f4-3f)
111.838: (move f4-6f f5-6f)
109.683: (move f4-3f f4-2f)
112.153: (move f3-8f f2-8f)
112.558: (move f5-6f f6-6f)
112.760: (move f3-8f f4-8f)
112.761: (move f4-7f f4-8f)
110.367: (move f4-2f f4-1f)
111.075: (move f4-2f f3-2f)
111.297: (move f6-6f f7-6f)
111.434: (move f6-6f f6-5f)
111.503: (move f6-6f f6-7f)
110.007: (move f6-5f f7-5f)
110.008: (move f7-6f f7-5f)
110.050: (move f4-1f f5-1f)
110.095: (move f4-1f f3-1f)
110.096: (move f3-2f f3-1f)
110.130: (move f7-5f f8-5f)
110.161: (move f7-5f f7-4f)
110.842: (move f5-1f f6-1f)
111.115: (move f3-1f f3-0f)
111.126: (move f5-1f f5-0f)
109.636: (move f8-5f f8-4f)
109.637: (move f7-4f f8-4f)
109.826: (move f8-5f f9-5f)
110.344: (move f7-4f f6-4f)
110.381: (move f3-0f f4-0f)
109.940: (move f8-4f f8-3f)
110.054: (move f8-4f f9-4f)
110.054: (move f9-5f f9-4f)
110.117: (move f9-5f f10-5f)
110.143: (move f9-5f f9-6f)
109.769: (move f8-3f f9-3f)
109.770: (move f9-4f f9-3f)
110.121: (move f10-5f f10-4f)
110.121: (move f9-4f f10-4f)
110.653: (move f9-6f f9-7f)
109.119: (move f9-3f f9-2f)
109.291: (move f10-4f f11-4f)
109.378: (move f9-3f f10-3f)
109.378: (move f10-4f f10-3f)
111.433: (move f9-7f f8-7f)
110.218: (move f9-2f f10-2f)
110.219: (move f10-3f f10-2f)
110.425: (move f9-2f f9-1f)
110.958: (move f8-7f f7-7f)
111.079: (move f10-3f f11-3f)
110.232: (move f10-2f f10-1f)
110.234: (move f9-1f f10-1f)
110.373: (move f11-3f f11-2f)
110.375: (move f10-2f f11-2f)
111.058: (move f9-1f f8-1f)
109.777: (move f10-1f f11-1f)
109.778: (move f11-2f f11-1f)
110.284: (move f11-2f f12-2f)
111.710: (move f8-1f f8-0f)
111.916: (move f8-1f f8-2f)
109.697: (move f12-2f f12-1f)
109.697: (move f11-1f f12-1f)
110.334: (move f12-2f f13-2f)
111.113: (move f11-1f f11-0f)
111.802: (move f8-0f f7-0f)
110.320: (move f12-1f f13-1f)
110.321: (move f13-2f f13-1f)
110.823: (move f7-0f f6-0f)
111.032: (move f12-1f f12-0f)
111.034: (move f11-0f f12-0f)
111.935: (move f12-0f f13-0f)
111.935: (move f13-1f f13-0f)
113.393: (putdown f13-1f key1-6)
113.550: (pickup-and-loose f13-1f key2-0 key1-6)
116.276: (putdown f12-0f key1-6)
113.094: (move f13-1f f12-1f)
113.347: (move f13-1f f12-1f)
113.716: (move f13-1f f13-2f)
113.971: (move f13-1f f13-2f)
114.751: (move f12-0f f12-1f)
113.182: (move f12-1f f11-1f)
113.478: (move f12-1f f11-1f)
113.695: (move f13-2f f12-2f)
113.697: (move f12-1f f12-2f)
113.993: (move f13-2f f12-2f)
113.644: (move f11-1f f10-1f)
113.782: (move f12-2f f11-2f)
113.782: (move f11-1f f11-2f)
113.955: (move f11-1f f10-1f)
114.105: (move f12-2f f11-2f)
112.332: (pickup f11-2f key3-3)
113.301: (pickup-and-loose f11-2f key3-1 key2-0)
113.591: (putdown f11-2f key2-0)
113.598: (move f11-2f f10-2f)
113.599: (move f10-1f f10-2f)
111.564: (move f11-2f f11-1f)
112.040: (move f11-2f f10-2f)
112.226: (move f11-2f f12-2f)
112.495: (move f10-2f f9-2f)
112.787: (move f10-2f f10-3f)
109.080: (move f10-2f f9-2f)
111.267: (move f10-2f f10-3f)
111.497: (move f11-1f f12-1f)
111.497: (move f12-2f f12-1f)
111.996: (move f11-1f f10-1f)
110.070: (move f9-2f f8-2f)
110.675: (move f12-1f f13-1f)
110.910: (move f9-2f f9-3f)
110.911: (move f10-3f f9-3f)
111.316: (move f10-3f f10-4f)
106.785: (pickup-and-loose f13-1f key1-6 key3-3)
109.132: (move f9-3f f8-3f)
109.133: (move f8-2f f8-3f)
109.865: (putdown f13-1f key3-3)
110.056: (pickup-and-loose f13-1f key2-0 key3-3)
107.331: (move f13-1f f12-1f)
107.949: (move f13-1f f13-2f)
108.699: (move f13-1f f13-0f)
110.227: (move f8-3f f7-3f)
110.628: (move f8-3f f8-4f)
107.385: (move f12-1f f11-1f)
108.044: (move f12-1f f12-2f)
108.044: (move f13-2f f12-2f)
108.062: (move f12-1f f12-0f)
108.064: (move f13-0f f12-0f)
107.793: (move f11-1f f10-1f)
108.076: (move f12-2f f11-2f)
108.076: (move f11-1f f11-2f)
108.713: (move f11-1f f11-0f)
108.713: (move f12-0f f11-0f)
107.371: (move f10-1f f9-1f)
107.883: (move f11-2f f10-2f)
107.883: (move f10-1f f10-2f)
108.822: (move f11-2f f11-3f)
108.938: (move f10-1f f10-0f)
106.764: (move f10-2f f9-2f)
106.766: (move f9-1f f9-2f)
106.963: (move f11-3f f11-4f)
107.039: (move f10-2f f10-3f)
107.040: (move f11-3f f10-3f)
106.728: (move f9-2f f9-3f)
106.728: (move f10-3f f9-3f)
107.088: (move f11-4f f10-4f)
107.088: (move f10-3f f10-4f)
108.222: (move f11-4f f11-5f)
106.715: (move f9-3f f8-3f)
106.865: (move f10-4f f9-4f)
106.866: (move f9-3f f9-4f)
106.895: (move f11-5f f10-5f)
106.896: (move f10-4f f10-5f)
106.453: (move f8-3f f8-4f)
106.454: (move f9-4f f8-4f)
106.644: (move f9-4f f9-5f)
106.645: (move f10-5f f9-5f)
107.975: (move f10-5f f10-6f)
106.950: (move f9-5f f8-5f)
106.951: (move f8-4f f8-5f)
106.963: (move f9-5f f9-6f)
106.964: (move f10-6f f9-6f)
106.978: (move f8-4f f7-4f)
106.828: (move f8-5f f7-5f)
106.829: (move f7-4f f7-5f)
107.166: (move f7-4f f6-4f)
107.473: (move f9-6f f9-7f)
108.253: (move f9-6f f8-6f)
107.538: (pickup-and-loose f8-6f key1-4 key1-6)
108.118: (move f7-5f f7-6f)
108.119: (move f8-6f f7-6f)
108.255: (move f7-5f f6-5f)
108.255: (move f6-4f f6-5f)
107.566: (move f8-6f f9-6f)
107.605: (move f8-6f f8-5f)
107.778: (move f7-6f f7-7f)
108.688: (move f8-6f f7-6f)
108.940: (move f8-6f f8-7f)
107.763: (move f8-5f f8-4f)
107.818: (move f7-6f f7-5f)
107.820: (move f8-5f f7-5f)
107.903: (move f8-5f f9-5f)
107.904: (move f9-6f f9-5f)
108.697: (move f8-4f f8-3f)
108.860: (move f9-5f f10-5f)
108.930: (move f8-4f f7-4f)
108.930: (move f7-5f f7-4f)
108.978: (move f8-4f f9-4f)
108.883: (move f9-4f f9-3f)
108.883: (move f8-3f f9-3f)
109.192: (move f10-5f f10-6f)
109.255: (move f9-4f f10-4f)
109.258: (move f10-5f f10-4f)
108.905: (move f9-3f f9-2f)
109.107: (move f10-4f f11-4f)
109.183: (move f9-3f f10-3f)
109.183: (move f10-4f f10-3f)
110.088: (move f10-6f f11-6f)
109.548: (move f9-2f f9-1f)
110.058: (move f10-3f f10-2f)
110.058: (move f9-2f f10-2f)
110.383: (move f11-6f f11-5f)
110.385: (move f11-4f f11-5f)
109.976: (move f9-1f f10-1f)
109.976: (move f10-2f f10-1f)
110.037: (move f9-1f f8-1f)
110.261: (move f10-2f f11-2f)
110.351: (move f11-5f f12-5f)
109.576: (move f10-1f f11-1f)
109.576: (move f11-2f f11-1f)
110.233: (move f11-2f f12-2f)
110.665: (move f12-5f f12-4f)
110.722: (move f8-1f f8-0f)
109.521: (move f11-1f f12-1f)
109.521: (move f12-2f f12-1f)
110.139: (move f12-2f f13-2f)
110.813: (move f8-0f f7-0f)
110.904: (move f11-1f f11-0f)
108.975: (move f12-1f f13-1f)
108.976: (move f13-2f f13-1f)
109.835: (move f7-0f f6-0f)
110.253: (move f12-1f f12-0f)
110.254: (move f11-0f f12-0f)
109.850: (move f6-0f f6-1f)
110.138: (move f6-0f f5-0f)
110.888: (move f13-1f f13-0f)
110.890: (move f12-0f f13-0f)
111.437: (putdown f13-1f key1-4)
109.062: (move f6-1f f5-1f)
109.063: (move f5-0f f5-1f)
109.393: (move f5-0f f4-0f)
111.379: (move f6-1f f6-2f)
111.394: (move f6-1f f7-1f)
109.379: (move f5-1f f4-1f)
109.380: (move f4-0f f4-1f)
110.129: (move f4-0f f3-0f)
110.666: (move f6-2f f5-2f)
110.667: (move f5-1f f5-2f)
108.695: (move f4-1f f4-2f)
