/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.950: (move f5-5f f5-6f)
23.004: (move f6-4f f7-4f)
23.017: (move f6-4f f6-3f)
23.027: (move f5-5f f6-5f)
23.027: (move f6-4f f6-5f)
22.963: (move f5-6f f4-6f)
22.965: (move f5-6f f6-6f)
22.965: (move f6-5f f6-6f)
23.012: (move f5-6f f5-7f)
23.284: (move f6-3f f7-3f)
22.941: (move f5-7f f4-7f)
22.942: (move f4-6f f4-7f)
23.005: (move f4-6f f3-6f)
23.039: (move f4-6f f4-5f)
23.281: (move f7-3f f8-3f)
22.847: (move f3-6f f2-6f)
23.179: (move f3-6f f3-7f)
23.179: (move f4-7f f3-7f)
23.202: (move f4-5f f3-5f)
23.202: (move f3-6f f3-5f)
23.185: (move f3-7f f3-8f)
23.246: (putdown f2-6f key3-1)
23.420: (move f2-6f f2-5f)
23.420: (move f3-5f f2-5f)
23.526: (putdown f3-7f key3-1)
23.140: (putdown f3-8f key3-1)
23.325: (move f2-5f f2-4f)
23.342: (pickup-and-loose f3-8f key1-2 key3-1)
23.462: (move f3-8f f4-8f)
23.651: (move f2-5f f1-5f)
23.078: (unlock f1-5f f0-5f key3-1 shape3)
23.230: (pickup-and-loose f2-4f key0-1 key3-1)
23.266: (putdown f2-4f key3-1)
23.292: (move f3-8f f3-7f)
23.372: (move f3-8f f3-7f)
23.070: (move f3-7f f4-7f)
23.114: (move f3-7f f4-7f)
23.132: (move f3-7f f3-6f)
23.177: (move f3-7f f3-6f)
23.332: (move f2-4f f2-5f)
22.787: (move f2-5f f2-6f)
22.913: (move f3-6f f2-6f)
23.005: (move f3-6f f2-6f)
23.020: (move f4-7f f4-6f)
23.021: (move f3-6f f4-6f)
22.945: (move f2-6f f3-6f)
22.982: (move f4-6f f5-6f)
23.069: (move f4-6f f4-5f)
23.258: (putdown f2-6f key1-2)
23.274: (putdown f2-6f key0-1)
22.898: (move f3-6f f4-6f)
22.990: (move f5-6f f5-5f)
22.990: (move f4-5f f5-5f)
23.024: (move f5-6f f6-6f)
23.073: (move f5-6f f5-7f)
22.878: (move f4-6f f5-6f)
22.892: (move f4-6f f4-7f)
22.948: (move f4-6f f4-5f)
23.005: (move f5-5f f5-4f)
23.059: (move f6-6f f6-5f)
22.872: (move f4-5f f5-5f)
22.872: (move f5-6f f5-5f)
22.898: (move f5-6f f6-6f)
22.910: (move f5-4f f5-3f)
22.958: (move f5-4f f6-4f)
22.887: (move f5-5f f5-4f)
22.956: (move f5-5f f6-5f)
22.956: (move f6-6f f6-5f)
22.987: (move f5-3f f5-2f)
22.994: (move f5-3f f4-3f)
22.795: (move f5-4f f5-3f)
22.839: (move f5-4f f6-4f)
22.840: (move f6-5f f6-4f)
22.941: (move f5-2f f4-2f)
22.941: (move f4-3f f4-2f)
22.876: (move f5-3f f4-3f)
22.921: (move f5-3f f5-2f)
22.958: (move f6-4f f7-4f)
22.959: (move f5-3f f6-3f)
22.959: (move f6-4f f6-3f)
22.828: (move f4-3f f4-2f)
22.828: (move f5-2f f4-2f)
23.076: (move f4-3f f4-4f)
23.095: (move f4-3f f3-3f)
23.149: (move f5-2f f5-1f)
22.938: (move f4-2f f3-2f)
22.938: (move f3-3f f3-2f)
22.965: (move f4-2f f4-1f)
22.966: (move f5-1f f4-1f)
23.386: (move f3-3f f2-3f)
22.979: (move f3-2f f3-1f)
22.979: (move f4-1f f3-1f)
23.043: (move f2-3f f2-2f)
23.044: (move f3-2f f2-2f)
23.054: (move f2-3f f1-3f)
23.144: (move f3-1f f2-1f)
23.145: (move f2-2f f2-1f)
23.321: (move f1-3f f1-2f)
23.322: (move f2-2f f1-2f)
23.421: (move f1-3f f1-4f)
23.559: (move f1-4f f1-5f)
23.665: (move f2-1f f2-0f)
23.706: (move f1-2f f1-1f)
23.706: (move f2-1f f1-1f)
23.707: (putdown f2-1f key0-1)
23.534: (move f2-0f f3-0f)
23.686: (move f2-1f f3-1f)
23.719: (move f2-1f f2-2f)
23.796: (putdown f1-1f key0-1)
23.853: (pickup-and-loose f1-1f key3-4 key0-1)
23.244: (move f3-1f f3-2f)
23.244: (move f2-2f f3-2f)
23.249: (move f3-1f f4-1f)
23.410: (move f1-1f f2-1f)
23.498: (move f3-0f f4-0f)
23.126: (move f4-1f f4-2f)
23.126: (move f3-2f f4-2f)
23.236: (move f2-1f f3-1f)
23.315: (move f2-1f f2-2f)
23.364: (move f4-1f f5-1f)
23.158: (move f4-2f f5-2f)
23.158: (move f5-1f f5-2f)
23.159: (move f3-1f f4-1f)
23.162: (move f4-2f f4-3f)
23.184: (move f3-1f f3-2f)
23.069: (move f4-1f f4-2f)
23.069: (move f3-2f f4-2f)
23.069: (move f4-3f f5-3f)
23.069: (move f5-2f f5-3f)
23.322: (move f4-1f f5-1f)
23.114: (move f5-1f f5-2f)
23.114: (move f4-2f f5-2f)
23.119: (move f4-2f f4-3f)
23.166: (move f5-3f f5-4f)
23.238: (move f5-3f f6-3f)
23.035: (move f5-2f f5-3f)
23.036: (move f4-3f f5-3f)
23.120: (move f6-3f f6-4f)
23.120: (move f5-4f f6-4f)
23.152: (move f5-4f f5-5f)
23.131: (move f5-3f f5-4f)
23.145: (move f5-5f f5-6f)
23.203: (move f5-3f f6-3f)
23.222: (move f6-4f f6-5f)
23.222: (move f5-5f f6-5f)
23.084: (move f6-3f f6-4f)
23.084: (move f5-4f f6-4f)
23.116: (move f5-4f f5-5f)
23.181: (move f5-6f f4-6f)
23.186: (move f6-5f f6-6f)
23.109: (move f5-5f f5-6f)
23.164: (move f4-6f f4-7f)
23.186: (move f5-5f f6-5f)
23.186: (move f6-4f f6-5f)
23.189: (move f6-4f f7-4f)
23.145: (move f5-6f f4-6f)
23.151: (move f5-6f f6-6f)
23.151: (move f6-5f f6-6f)
23.200: (move f5-6f f5-7f)
23.234: (move f4-7f f5-7f)
23.129: (move f4-6f f4-7f)
23.129: (move f5-7f f4-7f)
23.191: (move f4-6f f3-6f)
23.196: (move f4-6f f4-5f)
23.641: (move f5-7f f5-8f)
23.031: (move f3-6f f2-6f)
23.323: (move f4-5f f4-4f)
23.367: (move f3-6f f3-7f)
23.367: (move f4-7f f3-7f)
23.379: (move f4-5f f3-5f)
23.373: (move f3-7f f3-8f)
23.577: (move f3-5f f2-5f)
23.577: (move f2-6f f2-5f)
24.021: (move f3-5f f3-4f)
24.021: (move f4-4f f3-4f)
23.033: (pickup f3-8f key1-2)
23.344: (move f3-4f f3-3f)
23.479: (move f2-5f f2-4f)
23.479: (move f3-4f f2-4f)
23.548: (pickup f3-4f key2-3)
22.911: (move f3-8f f3-7f)
23.148: (move f3-8f f4-8f)
23.538: (pickup f2-4f key3-1)
23.635: (move f3-3f f2-3f)
23.635: (move f2-4f f2-3f)
23.023: (move f4-8f f4-7f)
23.023: (move f3-7f f4-7f)
23.059: (move f3-7f f3-6f)
23.288: (putdown f3-7f key1-2)
23.337: (move f2-3f f1-3f)
22.931: (move f3-6f f2-6f)
23.051: (move f3-6f f4-6f)
23.052: (move f4-7f f4-6f)
23.108: (move f4-7f f5-7f)
23.283: (move f3-6f f3-5f)
23.042: (move f4-6f f5-6f)
23.042: (move f5-7f f5-6f)
23.129: (move f4-6f f4-5f)
23.130: (move f3-5f f4-5f)
23.185: (putdown f2-6f key1-2)
23.051: (move f4-5f f5-5f)
23.051: (move f5-6f f5-5f)
23.085: (move f5-6f f6-6f)
23.242: (move f4-5f f4-4f)
23.548: (putdown f5-6f key1-2)
23.064: (move f4-4f f4-3f)
23.068: (move f5-5f f5-4f)
23.068: (move f4-4f f5-4f)
23.120: (move f6-6f f6-5f)
23.120: (move f5-5f f6-5f)
22.972: (move f5-4f f5-3f)
22.972: (move f4-3f f5-3f)
23.010: (move f4-3f f4-2f)
23.017: (move f5-4f f6-4f)
23.018: (move f6-5f f6-4f)
23.051: (move f4-2f f5-2f)
23.051: (move f5-3f f5-2f)
23.097: (move f4-2f f4-1f)
23.121: (move f6-4f f7-4f)
23.128: (move f4-2f f3-2f)
23.177: (move f4-1f f3-1f)
23.178: (move f3-2f f3-1f)
23.225: (move f3-2f f2-2f)
23.261: (move f5-2f f5-1f)
23.261: (move f4-1f f5-1f)
23.345: (move f2-2f f2-1f)
23.345: (move f3-1f f2-1f)
23.453: (move f2-2f f1-2f)
23.561: (move f2-2f f2-3f)
23.638: (move f5-1f f6-1f)
23.244: (move f1-2f f1-3f)
23.244: (move f2-3f f1-3f)
23.270: (move f2-3f f3-3f)
23.340: (move f6-1f f6-2f)
23.424: (move f2-3f f2-4f)
23.137: (move f6-2f f6-3f)
23.229: (putdown f2-4f key1-2)
23.287: (pickup-and-loose f2-4f key3-1 key1-2)
23.424: (pickup-and-loose f2-4f key1-1 key1-2)
23.502: (move f2-4f f2-5f)
23.335: (move f2-4f f2-5f)
23.376: (move f2-4f f2-3f)
23.425: (move f2-4f f2-5f)
23.425: (move f2-4f f1-4f)
23.429: (move f6-3f f7-3f)
22.767: (move f2-5f f2-6f)
22.909: (move f2-5f f2-6f)
23.097: (move f2-3f f1-3f)
23.098: (move f1-4f f1-3f)
23.099: (move f2-3f f2-2f)
22.886: (move f2-6f f3-6f)
22.963: (move f2-6f f3-6f)
22.995: (move f2-2f f3-2f)
23.164: (move f2-2f f2-1f)
23.167: (putdown f2-6f key3-1)
22.736: (move f3-6f f3-7f)
22.816: (move f3-6f f3-7f)
22.862: (move f3-2f f4-2f)
22.885: (move f3-6f f4-6f)
22.958: (move f3-6f f4-6f)
22.852: (move f4-6f f4-7f)
22.852: (move f3-7f f4-7f)
22.864: (move f3-7f f3-8f)
22.879: (move f4-2f f5-2f)
22.887: (move f4-2f f4-3f)
22.802: (move f5-2f f5-3f)
22.802: (move f4-3f f5-3f)
22.938: (move f4-7f f5-7f)
22.972: (move f4-7f f4-8f)
22.972: (move f3-8f f4-8f)
22.899: (move f5-7f f5-6f)
22.923: (move f5-3f f5-4f)
22.964: (move f5-3f f6-3f)
23.400: (move f4-8f f5-8f)
23.400: (move f5-7f f5-8f)
22.848: (move f5-4f f6-4f)
22.849: (move f6-3f f6-4f)
22.915: (move f5-6f f6-6f)
22.928: (move f5-6f f5-5f)
22.928: (move f5-4f f5-5f)
22.950: (move f6-4f f7-4f)
22.976: (move f5-5f f6-5f)
22.976: (move f6-4f f6-5f)
22.976: (move f6-6f f6-5f)
22.986: (move f5-5f f4-5f)
23.087: (move f4-5f f4-4f)
23.129: (move f4-5f f3-5f)
23.232: (move f7-4f f7-3f)
23.421: (move f7-4f f7-5f)
23.421: (move f6-5f f7-5f)
23.228: (move f7-3f f8-3f)
23.550: (move f7-5f f7-6f)
23.559: (putdown f4-4f key3-1)
23.584: (putdown f3-5f key3-1)
23.696: (putdown f7-3f key3-1)
23.519: (move f4-4f f4-3f)
23.523: (move f3-5f f3-6f)
23.539: (move f4-4f f5-4f)
23.570: (move f7-3f f7-4f)
23.571: (move f8-3f f8-4f)
23.003: (move f3-6f f3-7f)
23.040: (move f3-6f f2-6f)
23.044: (move f5-4f f5-3f)
23.044: (move f4-3f f5-3f)
23.105: (move f4-3f f4-2f)
23.116: (move f3-7f f3-8f)
23.116: (move f3-7f f4-7f)
23.136: (move f4-2f f5-2f)
23.136: (move f5-3f f5-2f)
23.167: (move f4-2f f4-1f)
23.124: (move f4-7f f4-6f)
23.194: (move f4-7f f5-7f)
23.232: (move f4-7f f4-8f)
23.232: (move f3-8f f4-8f)
23.239: (move f4-1f f3-1f)
23.135: (move f4-6f f5-6f)
23.136: (move f5-7f f5-6f)
23.193: (move f3-1f f3-2f)
23.406: (move f3-1f f2-1f)
23.598: (move f4-6f f4-5f)
23.159: (move f4-5f f5-5f)
23.159: (move f5-6f f5-5f)
23.171: (move f5-6f f6-6f)
23.310: (move f2-1f f2-2f)
23.310: (move f3-2f f2-2f)
23.146: (move f5-5f f5-4f)
23.203: (move f6-6f f6-5f)
23.203: (move f5-5f f6-5f)
23.527: (move f2-2f f1-2f)
23.623: (move f2-2f f2-3f)
23.047: (move f5-4f f5-3f)
23.094: (move f5-4f f6-4f)
23.094: (move f6-5f f6-4f)
23.331: (move f2-3f f1-3f)
23.331: (move f1-2f f1-3f)
23.119: (move f5-3f f5-2f)
23.141: (move f5-3f f4-3f)
23.195: (move f6-4f f7-4f)
23.207: (move f6-4f f6-3f)
23.207: (move f5-3f f6-3f)
23.083: (move f4-3f f4-2f)
23.083: (move f5-2f f4-2f)
23.328: (move f5-2f f5-1f)
23.353: (move f4-3f f4-4f)
23.397: (move f4-3f f3-3f)
23.166: (move f4-2f f4-1f)
23.166: (move f5-1f f4-1f)
23.191: (move f3-3f f3-2f)
23.191: (move f4-2f f3-2f)
23.632: (move f3-3f f2-3f)
23.244: (move f3-2f f3-1f)
23.244: (move f4-1f f3-1f)
23.316: (move f2-3f f2-2f)
23.317: (move f3-2f f2-2f)
23.338: (move f2-3f f1-3f)
23.416: (move f3-1f f2-1f)
23.416: (move f2-2f f2-1f)
23.537: (move f1-3f f1-2f)
23.537: (move f2-2f f1-2f)
23.670: (move f1-3f f1-4f)
23.496: (move f1-4f f2-4f)
23.803: (move f1-2f f1-1f)
23.803: (move f2-1f f1-1f)
23.866: (move f1-4f f1-5f)
23.943: (move f2-1f f2-0f)
23.614: (move f2-4f f2-5f)
23.614: (move f1-5f f2-5f)
23.692: (pickup f2-4f key1-1)
23.692: (pickup f2-4f key1-2)
23.713: (pickup f1-1f key0-1)
23.150: (move f1-1f f2-1f)
23.328: (move f1-1f f1-2f)
23.691: (move f2-4f f2-5f)
23.691: (move f2-4f f2-5f)
23.717: (move f2-4f f2-3f)
22.987: (move f2-1f f3-1f)
23.045: (move f1-2f f2-2f)
23.045: (move f2-1f f2-2f)
23.055: (move f1-2f f1-3f)
23.059: (move f2-5f f2-6f)
22.945: (move f3-1f f3-2f)
22.946: (move f2-2f f3-2f)
22.973: (move f3-1f f4-1f)
23.288: (putdown f2-6f key1-2)
23.383: (move f1-3f f2-3f)
22.842: (move f3-2f f4-2f)
22.843: (move f4-1f f4-2f)
23.149: (move f2-3f f3-3f)
23.149: (move f3-2f f3-3f)
23.156: (move f4-1f f5-1f)
22.898: (move f3-3f f4-3f)
22.898: (move f4-2f f4-3f)
22.926: (move f5-1f f5-2f)
22.927: (move f4-2f f5-2f)
23.510: (move f5-1f f6-1f)
22.807: (move f5-2f f5-3f)
22.808: (move f4-3f f5-3f)
23.107: (move f4-3f f4-4f)
23.167: (move f5-2f f6-2f)
23.167: (move f6-1f f6-2f)
22.901: (move f5-3f f5-4f)
22.902: (move f4-4f f5-4f)
22.964: (move f5-3f f6-3f)
22.964: (move f6-2f f6-3f)
23.352: (move f4-4f f4-5f)
22.850: (move f5-4f f6-4f)
22.850: (move f6-3f f6-4f)
22.876: (move f4-5f f4-6f)
22.915: (move f4-5f f5-5f)
22.916: (move f5-4f f5-5f)
22.881: (move f4-6f f4-7f)
22.904: (move f4-6f f5-6f)
22.904: (move f5-5f f5-6f)
22.964: (move f6-4f f7-4f)
22.973: (move f5-5f f6-5f)
22.759: (move f4-7f f3-7f)
22.918: (move f5-6f f6-6f)
22.919: (move f6-5f f6-6f)
22.984: (move f5-6f f5-7f)
22.985: (move f4-7f f5-7f)
22.874: (move f3-7f f3-8f)
23.279: (move f3-7f f3-6f)
23.334: (putdown f3-7f key0-1)
23.382: (move f5-7f f5-8f)
23.564: (putdown f6-6f key0-1)
22.797: (move f3-6f f2-6f)
23.010: (move f5-8f f4-8f)
23.010: (move f3-8f f4-8f)
23.337: (move f3-6f f3-5f)
23.457: (putdown f3-8f key0-1)
23.256: (putdown f2-6f key0-1)
23.369: (move f3-5f f2-5f)
23.369: (move f2-6f f2-5f)
23.371: (putdown f3-5f key0-1)
23.423: (pickup-and-loose f3-5f key3-1 key0-1)
23.246: (move f2-5f f2-4f)
23.353: (move f3-5f f3-6f)
23.448: (move f3-5f f4-5f)
23.454: (move f3-5f f3-6f)
23.455: (move f3-5f f2-5f)
22.816: (move f3-6f f3-7f)
22.856: (move f3-6f f2-6f)
22.856: (move f2-5f f2-6f)
22.942: (move f3-6f f4-6f)
22.942: (move f4-5f f4-6f)
22.927: (move f3-7f f3-8f)
22.930: (move f3-7f f4-7f)
22.930: (move f4-6f f4-7f)
22.977: (move f4-6f f5-6f)
23.228: (putdown f2-6f key3-1)
22.986: (move f5-6f f6-6f)
23.006: (move f5-6f f5-7f)
23.006: (move f4-7f f5-7f)
23.023: (move f5-6f f5-5f)
23.038: (move f4-7f f4-8f)
22.989: (move f5-5f f5-4f)
23.046: (move f5-5f f6-5f)
23.046: (move f6-6f f6-5f)
23.459: (move f4-8f f5-8f)
23.459: (move f5-7f f5-8f)
22.866: (move f5-4f f5-3f)
22.913: (move f5-4f f6-4f)
22.913: (move f6-5f f6-4f)
23.175: (move f5-4f f4-4f)
23.485: (move f6-5f f7-5f)
22.937: (move f5-3f f5-2f)
22.961: (move f4-4f f4-3f)
22.962: (move f5-3f f4-3f)
23.011: (move f7-5f f7-4f)
23.011: (move f6-4f f7-4f)
22.926: (move f5-2f f4-2f)
22.927: (move f4-3f f4-2f)
23.127: (move f5-2f f5-1f)
23.206: (move f5-2f f6-2f)
23.236: (move f4-3f f3-3f)
22.984: (move f4-2f f4-1f)
22.984: (move f5-1f f4-1f)
23.022: (move f6-2f f6-3f)
23.051: (move f3-3f f3-2f)
23.052: (move f4-2f f3-2f)
23.073: (move f3-2f f3-1f)
23.073: (move f4-1f f3-1f)
23.134: (move f3-2f f2-2f)
23.291: (move f6-3f f7-3f)
23.559: (move f4-1f f4-0f)
23.204: (move f3-1f f2-1f)
23.204: (move f2-2f f2-1f)
23.288: (move f7-3f f8-3f)
23.381: (move f2-2f f1-2f)
23.446: (move f2-2f f2-3f)
23.122: (move f2-3f f1-3f)
23.122: (move f1-2f f1-3f)
23.310: (move f2-3f f2-4f)
23.631: (move f8-3f f8-4f)
23.684: (putdown f8-3f key3-1)
23.250: (putdown f2-4f key3-1)
23.448: (pickup-and-loose f2-4f key1-1 key3-1)
23.448: (pickup-and-loose f2-4f key1-2 key3-1)
23.492: (move f2-4f f1-4f)
23.492: (move f1-3f f1-4f)
23.545: (move f2-4f f2-3f)
23.545: (move f2-4f f2-5f)
23.581: (move f2-4f f1-4f)
23.622: (move f2-4f f2-5f)
23.623: (move f2-4f f2-5f)
22.998: (move f2-5f f2-6f)
23.019: (move f2-5f f2-6f)
23.020: (move f2-5f f2-6f)
23.246: (move f2-3f f2-2f)
23.260: (move f1-4f f1-3f)
23.079: (move f2-2f f3-2f)
23.246: (putdown f2-6f key1-1)
23.246: (putdown f2-6f key1-2)
23.286: (move f2-2f f2-1f)
23.430: (move f2-6f f3-6f)
22.896: (move f3-6f f3-7f)
22.972: (move f3-2f f4-2f)
23.017: (move f3-6f f4-6f)
23.116: (move f3-2f f3-1f)
23.117: (move f2-1f f3-1f)
23.007: (move f3-7f f3-8f)
23.007: (move f4-6f f4-7f)
23.007: (move f3-7f f4-7f)
23.010: (move f4-2f f5-2f)
23.026: (move f4-6f f5-6f)
22.938: (move f5-2f f5-3f)
23.053: (move f5-6f f5-5f)
23.062: (move f5-6f f6-6f)
23.082: (move f4-7f f5-7f)
23.082: (move f5-6f f5-7f)
23.032: (move f5-3f f4-3f)
23.035: (move f5-5f f5-4f)
23.035: (move f5-3f f5-4f)
23.094: (move f5-5f f6-5f)
23.094: (move f6-6f f6-5f)
22.985: (move f6-5f f6-4f)
22.985: (move f5-4f f6-4f)
23.318: (move f5-4f f4-4f)
23.318: (move f4-3f f4-4f)
23.358: (move f4-3f f3-3f)
23.086: (move f6-4f f7-4f)
23.098: (move f6-4f f6-3f)
23.501: (move f4-4f f4-5f)
23.981: (move f4-4f f3-4f)
23.981: (move f3-3f f3-4f)
23.298: (pickup f3-4f key2-3)
23.299: (move f6-3f f6-2f)
23.385: (move f6-3f f7-3f)
23.385: (move f7-4f f7-3f)
23.558: (move f7-4f f7-5f)
23.360: (move f7-3f f8-3f)
23.599: (move f6-2f f6-1f)
23.691: (move f7-5f f7-6f)
23.942: (move f6-2f f7-2f)
23.942: (move f7-3f f7-2f)
23.220: (move f6-1f f5-1f)
23.366: (pickup f7-2f key2-2)
23.400: (move f6-1f f7-1f)
23.401: (move f7-2f f7-1f)
23.707: (move f8-3f f8-4f)
23.056: (move f5-1f f4-1f)
23.455: (pickup f7-1f key3-2)
23.619: (pickup f7-1f key2-4)
23.654: (move f7-1f f8-1f)
23.664: (move f5-1f f5-0f)
23.496: (move f7-1f f6-1f)
23.558: (move f7-1f f8-1f)
23.636: (move f4-1f f4-0f)
23.636: (move f5-0f f4-0f)
23.687: (move f7-1f f6-1f)
23.078: (move f6-1f f5-1f)
23.153: (move f6-1f f6-2f)
23.235: (move f6-1f f5-1f)
23.301: (move f6-1f f6-2f)
23.677: (move f4-0f f3-0f)
22.937: (move f5-1f f5-2f)
22.937: (move f6-2f f5-2f)
22.984: (move f5-1f f4-1f)
23.023: (move f6-2f f6-3f)
23.092: (move f5-1f f5-2f)
22.866: (move f5-2f f5-3f)
22.866: (move f6-3f f5-3f)
22.912: (move f6-3f f6-4f)
22.925: (move f5-2f f4-2f)
22.926: (move f4-1f f4-2f)
22.959: (move f4-2f f4-3f)
22.960: (move f5-3f f4-3f)
22.987: (move f5-3f f5-4f)
22.987: (move f6-4f f5-4f)
23.011: (move f6-4f f7-4f)
23.022: (move f5-4f f5-5f)
23.228: (move f5-4f f4-4f)
23.228: (move f4-3f f4-4f)
23.236: (move f7-4f f7-3f)
23.287: (move f4-3f f3-3f)
22.977: (move f5-5f f5-6f)
23.045: (move f5-5f f6-5f)
23.049: (move f3-3f f3-2f)
23.289: (move f7-3f f8-3f)
23.438: (move f3-3f f2-3f)
22.942: (move f5-6f f4-6f)
22.985: (move f6-5f f6-6f)
22.985: (move f5-6f f6-6f)
23.005: (move f5-6f f5-7f)
23.072: (move f3-2f f3-1f)
22.929: (move f5-7f f4-7f)
22.929: (move f4-6f f4-7f)
23.202: (move f3-1f f2-1f)
23.350: (move f4-6f f3-6f)
23.445: (move f4-6f f4-5f)
22.815: (move f3-6f f3-7f)
22.815: (move f4-7f f3-7f)
22.904: (move f3-6f f2-6f)
23.038: (move f4-7f f4-8f)
23.179: (move f2-1f f2-2f)
22.927: (move f3-7f f3-8f)
22.927: (move f4-8f f3-8f)
23.289: (putdown f2-6f key3-2)
23.306: (putdown f3-7f key3-2)
23.379: (move f2-2f f1-2f)
23.170: (move f1-2f f1-3f)
23.424: (putdown f3-8f key3-2)
23.587: (move f3-7f f3-8f)
23.607: (move f3-8f f3-9f)
23.658: (move f3-7f f4-7f)
23.214: (move f4-7f f4-6f)
23.267: (move f4-7f f5-7f)
23.290: (move f4-7f f4-8f)
23.291: (move f3-8f f4-8f)
23.450: (move f3-8f f3-7f)
23.211: (move f3-7f f4-7f)
23.224: (move f4-6f f5-6f)
23.224: (move f5-7f f5-6f)
23.637: (move f3-7f f3-6f)
23.704: (move f4-8f f5-8f)
23.181: (move f3-6f f2-6f)
23.203: (move f3-6f f4-6f)
23.203: (move f4-7f f4-6f)
23.224: (move f5-6f f5-5f)
23.233: (move f5-6f f6-6f)
23.184: (move f4-6f f5-6f)
23.206: (move f5-5f f5-4f)
23.263: (move f6-6f f6-5f)
23.263: (move f5-5f f6-5f)
23.659: (move f4-6f f4-5f)
23.113: (move f5-4f f5-3f)
23.159: (move f6-5f f6-4f)
23.159: (move f5-4f f6-4f)
23.211: (move f5-6f f5-5f)
23.211: (move f4-5f f5-5f)
23.185: (move f5-3f f5-2f)
23.192: (move f5-5f f5-4f)
23.207: (move f5-3f f4-3f)
23.251: (move f5-5f f6-5f)
23.262: (move f6-4f f7-4f)
23.098: (move f5-4f f5-3f)
23.146: (move f5-4f f6-4f)
23.146: (move f6-5f f6-4f)
23.146: (move f5-2f f4-2f)
23.146: (move f4-3f f4-2f)
23.170: (move f5-3f f5-2f)
23.191: (move f5-3f f4-3f)
23.232: (move f4-2f f4-1f)
23.248: (move f6-4f f7-4f)
23.254: (move f4-2f f3-2f)
23.130: (move f5-2f f4-2f)
23.130: (move f4-3f f4-2f)
23.290: (move f3-2f f3-1f)
23.290: (move f4-1f f3-1f)
23.314: (move f5-2f f5-1f)
23.216: (move f4-2f f4-1f)
23.216: (move f5-1f f4-1f)
23.238: (move f4-2f f3-2f)
23.462: (move f3-1f f2-1f)
23.736: (move f5-1f f6-1f)
23.274: (move f3-2f f3-1f)
23.275: (move f4-1f f3-1f)
23.390: (move f6-1f f6-2f)
23.406: (move f3-2f f2-2f)
23.420: (move f2-1f f2-2f)
23.259: (move f6-2f f6-3f)
23.446: (move f3-1f f2-1f)
23.446: (move f2-2f f2-1f)
23.625: (move f2-2f f1-2f)
23.641: (move f2-2f f1-2f)
23.419: (move f1-2f f1-3f)
23.433: (move f1-2f f1-3f)
23.475: (move f6-3f f7-3f)
23.970: (move f2-1f f2-0f)
24.012: (move f2-1f f1-1f)
23.520: (move f7-3f f8-3f)
23.565: (pickup f1-1f key3-4)
23.704: (move f1-3f f2-3f)
23.721: (move f1-3f f2-3f)
23.740: (move f1-3f f1-4f)
23.411: (move f1-4f f2-4f)
23.411: (move f2-3f f2-4f)
23.429: (move f2-3f f2-4f)
23.518: (move f2-3f f3-3f)
23.532: (move f2-3f f3-3f)
23.471: (pickup f2-4f key3-1)
23.489: (pickup f2-4f key3-1)
23.607: (pickup f2-4f key1-2)
23.608: (pickup f2-4f key1-1)
23.626: (pickup f2-4f key1-2)
23.607: (move f2-4f f2-3f)
23.612: (move f2-4f f2-5f)
23.622: (move f2-4f f2-3f)
23.624: (pickup-and-loose f2-4f key1-1 key1-2)
23.627: (pickup-and-loose f2-4f key1-1 key3-1)
23.040: (move f2-5f f2-6f)
23.285: (move f2-3f f1-3f)
23.297: (move f2-3f f2-2f)
23.298: (move f2-3f f1-3f)
23.312: (move f2-3f f2-2f)
23.214: (move f2-2f f3-2f)
23.228: (move f2-2f f3-2f)
23.366: (move f2-2f f2-1f)
23.381: (move f2-2f f2-1f)
23.410: (putdown f2-6f key3-1)
23.088: (move f3-2f f4-2f)
23.104: (move f3-2f f4-2f)
23.235: (move f3-2f f3-1f)
23.235: (move f2-1f f3-1f)
23.250: (move f2-1f f3-1f)
23.099: (move f4-2f f5-2f)
23.115: (move f4-2f f5-2f)
23.123: (move f4-2f f4-3f)
23.138: (move f4-2f f4-3f)
23.146: (move f4-2f f4-1f)
23.029: (move f5-2f f5-3f)
23.029: (move f4-3f f5-3f)
23.043: (move f4-3f f5-3f)
23.043: (move f5-2f f5-3f)
23.240: (move f5-2f f5-1f)
23.150: (move f5-3f f5-4f)
23.163: (move f5-3f f5-4f)
23.186: (move f5-3f f6-3f)
23.200: (move f5-3f f6-3f)
23.659: (move f5-1f f6-1f)
23.075: (move f6-3f f6-4f)
23.075: (move f5-4f f6-4f)
23.088: (move f6-3f f6-4f)
23.089: (move f5-4f f6-4f)
23.183: (move f5-4f f5-5f)
23.140: (move f5-5f f5-6f)
23.175: (move f6-4f f7-4f)
23.189: (move f6-4f f7-4f)
23.207: (move f6-4f f6-5f)
23.207: (move f5-5f f6-5f)
23.130: (move f5-6f f4-6f)
23.147: (move f5-6f f6-6f)
23.147: (move f6-5f f6-6f)
23.191: (move f5-6f f5-7f)
23.400: (move f7-4f f7-3f)
23.115: (move f5-7f f4-7f)
23.115: (move f4-6f f4-7f)
