/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.092: (move f4-2f f5-2f)
35.092: (move f5-3f f5-2f)
33.745: (move f4-1f f4-0f)
34.789: (move f7-4f f8-4f)
34.936: (move f4-1f f5-1f)
34.937: (move f5-2f f5-1f)
34.958: (move f4-1f f3-1f)
32.470: (pickup-and-loose f4-0f key0-0 key2-2)
34.705: (move f8-4f f8-5f)
35.167: (pickup-and-loose f4-0f key1-1 key2-2)
35.219: (move f3-1f f3-0f)
35.220: (move f4-0f f3-0f)
32.993: (move f4-0f f4-1f)
33.547: (move f4-0f f3-0f)
33.695: (move f4-0f f5-0f)
35.302: (move f8-5f f8-6f)
35.366: (putdown f4-0f key0-0)
31.641: (move f4-1f f4-2f)
32.623: (move f4-1f f5-1f)
32.623: (move f5-0f f5-1f)
32.797: (move f3-0f f3-1f)
32.797: (move f4-1f f3-1f)
31.872: (move f4-2f f4-3f)
32.708: (move f4-2f f5-2f)
32.708: (move f5-1f f5-2f)
33.220: (move f3-1f f2-1f)
33.253: (move f5-1f f6-1f)
31.867: (move f5-2f f5-3f)
31.867: (move f4-3f f5-3f)
31.909: (move f4-3f f4-4f)
32.622: (move f4-3f f3-3f)
33.573: (move f2-1f f2-2f)
32.236: (move f3-3f f3-4f)
32.236: (move f4-4f f3-4f)
32.555: (move f4-4f f4-5f)
33.261: (move f4-4f f5-4f)
33.261: (move f5-3f f5-4f)
32.646: (move f3-4f f2-4f)
32.929: (move f5-4f f6-4f)
32.933: (move f3-4f f3-5f)
32.933: (move f4-5f f3-5f)
33.268: (move f4-5f f4-6f)
33.542: (move f4-6f f5-6f)
33.545: (move f4-6f f3-6f)
33.545: (move f3-5f f3-6f)
33.599: (move f2-4f f2-3f)
33.645: (move f2-4f f1-4f)
33.462: (move f3-6f f2-6f)
33.496: (move f3-6f f3-7f)
33.661: (move f1-4f f1-5f)
33.722: (move f2-3f f1-3f)
33.722: (move f1-4f f1-3f)
33.389: (move f1-3f f1-2f)
33.438: (move f1-5f f1-6f)
33.438: (move f2-6f f1-6f)
33.447: (move f2-6f f2-7f)
33.447: (move f3-7f f2-7f)
33.465: (move f1-6f f1-7f)
33.465: (move f2-7f f1-7f)
34.308: (move f2-7f f2-8f)
34.313: (move f1-6f f0-6f)
34.329: (move f1-2f f1-1f)
34.438: (move f2-8f f1-8f)
34.438: (move f1-7f f1-8f)
34.442: (move f1-7f f0-7f)
34.443: (move f0-6f f0-7f)
34.522: (move f0-6f f0-5f)
34.575: (move f0-5f f0-4f)
35.198: (move f0-7f f0-8f)
35.198: (move f1-8f f0-8f)
38.511: (putdown f0-7f key0-0)
38.524: (putdown f1-8f key0-0)
34.991: (move f0-4f f0-3f)
38.499: (putdown f0-8f key0-0)
38.504: (putdown f0-4f key0-0)
39.223: (move f0-7f f1-7f)
39.234: (move f1-8f f1-7f)
35.318: (move f0-3f f0-2f)
36.824: (pickup-and-loose f0-3f key1-2 key0-0)
38.633: (putdown f0-3f key0-0)
39.072: (move f1-7f f1-6f)
39.085: (move f1-7f f1-6f)
37.032: (move f0-3f f1-3f)
37.884: (move f0-3f f0-4f)
38.459: (putdown f0-2f key0-0)
38.569: (move f0-3f f1-3f)
38.676: (move f0-3f f0-2f)
36.818: (move f0-2f f1-2f)
36.818: (move f1-3f f1-2f)
37.137: (move f0-4f f1-4f)
37.138: (move f1-3f f1-4f)
37.242: (move f1-3f f2-3f)
37.302: (move f2-3f f3-3f)
37.366: (move f1-4f f2-4f)
37.366: (move f2-3f f2-4f)
38.297: (move f1-2f f2-2f)
38.297: (move f2-3f f2-2f)
36.584: (move f3-3f f4-3f)
36.998: (move f2-4f f3-4f)
36.999: (move f3-3f f3-4f)
37.994: (move f2-2f f2-1f)
38.677: (move f2-2f f3-2f)
36.324: (move f4-3f f4-2f)
36.325: (move f3-2f f4-2f)
36.662: (move f4-3f f5-3f)
36.729: (move f4-3f f4-4f)
36.729: (move f3-4f f4-4f)
37.241: (move f4-4f f4-5f)
37.425: (move f5-3f f5-2f)
37.425: (move f4-2f f5-2f)
37.607: (move f4-2f f4-1f)
37.888: (move f4-4f f5-4f)
37.275: (move f4-1f f4-0f)
37.320: (move f5-2f f5-1f)
37.321: (move f4-1f f5-1f)
37.484: (move f4-1f f3-1f)
37.699: (move f5-4f f6-4f)
38.010: (move f5-1f f6-1f)
38.176: (move f4-0f f3-0f)
38.176: (move f3-1f f3-0f)
38.284: (putdown f6-4f key1-2)
38.395: (move f4-0f f5-0f)
38.054: (move f6-4f f5-4f)
38.311: (move f3-0f f2-0f)
38.442: (move f6-1f f6-2f)
38.895: (move f6-4f f6-3f)
38.914: (move f6-4f f7-4f)
38.515: (move f5-4f f4-4f)
38.651: (move f6-2f f7-2f)
38.760: (move f6-3f f5-3f)
38.760: (move f5-4f f5-3f)
39.435: (move f6-2f f6-3f)
34.484: (pickup f4-4f key0-3)
38.759: (move f6-3f f7-3f)
38.759: (move f7-2f f7-3f)
39.102: (move f7-2f f7-1f)
39.334: (move f7-2f f8-2f)
33.228: (move f4-4f f5-4f)
34.089: (move f4-4f f4-3f)
34.333: (move f4-4f f3-4f)
34.424: (move f4-4f f4-5f)
38.678: (move f7-3f f8-3f)
32.850: (move f5-4f f6-4f)
33.158: (move f4-3f f4-2f)
33.854: (move f5-4f f5-3f)
33.854: (move f4-3f f5-3f)
34.099: (move f3-4f f2-4f)
32.681: (pickup-and-loose f6-4f key1-2 key0-3)
32.952: (move f6-4f f7-4f)
33.097: (move f4-2f f4-1f)
33.227: (move f2-4f f1-4f)
33.320: (move f6-4f f6-3f)
30.896: (move f6-4f f7-4f)
31.097: (move f6-4f f5-4f)
31.203: (move f6-4f f6-3f)
32.295: (move f4-1f f4-0f)
32.414: (move f6-4f f6-5f)
30.362: (move f7-4f f8-4f)
31.004: (move f5-4f f5-3f)
31.005: (move f6-3f f5-3f)
31.101: (move f6-3f f6-2f)
31.376: (move f7-4f f7-3f)
30.792: (move f8-4f f8-3f)
30.793: (move f7-3f f8-3f)
30.817: (move f5-3f f5-2f)
30.818: (move f6-2f f5-2f)
30.881: (move f5-3f f4-3f)
29.942: (move f5-2f f5-1f)
30.019: (move f4-3f f4-2f)
30.019: (move f5-2f f4-2f)
31.010: (move f4-3f f3-3f)
31.545: (move f4-3f f4-4f)
29.892: (move f3-3f f2-3f)
29.897: (move f5-1f f4-1f)
29.897: (move f4-2f f4-1f)
30.328: (move f5-1f f5-0f)
30.890: (move f5-1f f6-1f)
29.170: (move f5-0f f4-0f)
29.170: (move f4-1f f4-0f)
29.783: (move f2-3f f1-3f)
29.980: (move f4-1f f3-1f)
31.066: (move f2-3f f2-2f)
29.118: (move f1-3f f0-3f)
29.438: (move f2-2f f1-2f)
29.439: (move f1-3f f1-2f)
29.637: (move f1-3f f1-4f)
30.173: (move f3-1f f3-0f)
27.483: (pickup-and-loose f0-3f key0-0 key1-2)
30.280: (move f0-3f f0-4f)
30.280: (move f1-4f f0-4f)
30.573: (putdown f0-3f key1-2)
30.582: (move f3-0f f2-0f)
26.458: (move f0-3f f1-3f)
27.010: (move f0-3f f0-4f)
27.490: (move f0-3f f0-2f)
30.406: (move f0-4f f0-5f)
30.793: (move f2-0f f2-1f)
26.169: (move f1-3f f1-2f)
26.169: (move f0-2f f1-2f)
26.289: (move f1-3f f2-3f)
26.395: (move f1-3f f1-4f)
26.396: (move f0-4f f1-4f)
26.279: (move f2-3f f3-3f)
26.315: (move f2-3f f2-4f)
26.316: (move f1-4f f2-4f)
26.316: (move f1-2f f2-2f)
26.316: (move f2-3f f2-2f)
26.002: (move f2-2f f2-1f)
26.044: (move f3-3f f4-3f)
26.300: (move f3-3f f3-4f)
26.300: (move f2-4f f3-4f)
26.618: (move f3-3f f3-2f)
25.187: (move f3-2f f4-2f)
25.188: (move f4-3f f4-2f)
25.188: (move f2-1f f3-1f)
25.189: (move f3-2f f3-1f)
25.747: (move f2-1f f2-0f)
25.162: (move f3-1f f4-1f)
25.162: (move f4-2f f4-1f)
25.435: (move f2-0f f3-0f)
25.435: (move f3-1f f3-0f)
26.023: (move f4-2f f5-2f)
24.339: (move f4-1f f4-0f)
24.339: (move f3-0f f4-0f)
25.129: (move f4-1f f5-1f)
25.129: (move f5-2f f5-1f)
26.111: (move f5-2f f5-3f)
25.562: (move f4-0f f5-0f)
25.562: (move f5-1f f5-0f)
25.759: (pickup-and-loose f4-0f key2-2 key0-0)
26.098: (move f5-1f f6-1f)
26.353: (move f5-3f f5-4f)
26.242: (move f6-1f f6-2f)
26.295: (move f5-0f f6-0f)
26.295: (move f6-1f f6-0f)
26.664: (move f5-4f f4-4f)
26.926: (move f6-1f f7-1f)
26.462: (move f6-2f f6-3f)
26.629: (move f7-1f f7-2f)
26.629: (move f6-2f f7-2f)
26.722: (move f4-4f f4-5f)
27.213: (move f7-1f f8-1f)
26.248: (move f6-3f f7-3f)
26.248: (move f7-2f f7-3f)
26.555: (move f8-1f f8-2f)
26.556: (move f7-2f f8-2f)
26.734: (move f4-5f f3-5f)
25.548: (move f7-3f f7-4f)
25.556: (move f8-2f f8-3f)
25.556: (move f7-3f f8-3f)
26.255: (move f3-5f f3-6f)
26.733: (move f3-5f f2-5f)
25.084: (move f7-4f f8-4f)
25.085: (move f8-3f f8-4f)
26.209: (move f2-5f f2-6f)
26.209: (move f3-6f f2-6f)
26.239: (move f3-6f f3-7f)
25.220: (move f8-4f f8-5f)
26.216: (move f2-6f f1-6f)
26.221: (move f3-7f f2-7f)
26.221: (move f2-6f f2-7f)
26.645: (putdown f8-4f key0-0)
25.563: (move f8-5f f8-6f)
26.241: (move f1-6f f1-7f)
26.242: (move f2-7f f1-7f)
26.414: (move f1-6f f1-5f)
26.571: (pickup-and-loose f8-5f key1-3 key0-0)
25.028: (move f8-5f f8-4f)
26.324: (move f8-5f f8-6f)
26.441: (move f8-6f f8-7f)
26.929: (move f1-7f f1-8f)
26.942: (move f1-7f f0-7f)
26.052: (putdown f8-4f key1-3)
26.162: (move f8-4f f7-4f)
26.260: (pickup-and-loose f8-4f key2-1 key1-3)
26.560: (move f8-4f f8-3f)
26.577: (move f8-7f f7-7f)
26.304: (move f7-4f f7-3f)
26.305: (move f8-3f f7-3f)
26.566: (move f8-4f f7-4f)
26.658: (move f7-7f f6-7f)
27.054: (move f7-7f f7-6f)
25.377: (move f7-4f f6-4f)
26.889: (move f6-7f f5-7f)
27.024: (pickup-and-loose f7-3f key3-0 key1-3)
27.166: (move f6-7f f6-8f)
27.258: (move f7-3f f6-3f)
24.225: (move f6-4f f6-5f)
26.491: (move f5-7f f5-6f)
26.778: (move f5-7f f4-7f)
27.054: (move f6-8f f7-8f)
27.070: (move f6-3f f5-3f)
24.897: (putdown f6-5f key2-1)
26.609: (move f6-5f f5-5f)
26.652: (move f6-5f f6-6f)
26.859: (move f5-6f f4-6f)
26.859: (move f4-7f f4-6f)
22.709: (move f6-5f f6-4f)
23.937: (move f6-5f f5-5f)
24.322: (move f6-5f f6-6f)
27.324: (move f6-6f f6-7f)
27.335: (move f5-5f f5-4f)
22.848: (move f6-4f f7-4f)
23.020: (pickup f6-4f key0-3)
23.821: (move f6-4f f6-3f)
23.833: (move f6-4f f5-4f)
23.833: (move f5-5f f5-4f)
21.493: (move f7-4f f8-4f)
22.574: (move f7-4f f7-3f)
22.574: (move f6-3f f7-3f)
23.668: (move f5-4f f5-3f)
23.668: (move f6-3f f5-3f)
20.679: (pickup f8-4f key1-3)
22.599: (pickup f7-3f key3-0)
23.060: (move f7-3f f8-3f)
23.060: (move f8-4f f8-3f)
23.068: (move f8-4f f8-5f)
20.899: (move f8-4f f8-3f)
21.341: (move f8-4f f7-4f)
21.697: (move f8-4f f8-5f)
22.831: (move f8-5f f8-6f)
22.883: (pickup f8-5f key0-0)
20.516: (move f7-4f f6-4f)
20.567: (move f8-3f f7-3f)
20.567: (move f7-4f f7-3f)
20.626: (move f8-5f f8-6f)
20.835: (move f8-3f f8-2f)
20.159: (move f6-4f f5-4f)
20.161: (move f6-4f f6-3f)
20.161: (move f7-3f f6-3f)
20.370: (move f7-3f f7-2f)
20.370: (move f8-2f f7-2f)
20.045: (move f5-4f f5-3f)
20.045: (move f6-3f f5-3f)
20.057: (move f7-2f f6-2f)
20.057: (move f6-3f f6-2f)
20.327: (move f5-4f f5-5f)
19.724: (move f5-3f f5-2f)
19.724: (move f6-2f f5-2f)
19.759: (move f6-2f f6-1f)
19.778: (move f5-3f f4-3f)
20.352: (move f5-5f f4-5f)
18.761: (move f6-1f f5-1f)
18.761: (move f5-2f f5-1f)
18.791: (move f4-3f f4-2f)
18.791: (move f5-2f f4-2f)
19.945: (move f6-1f f6-0f)
18.732: (move f5-1f f4-1f)
18.732: (move f4-2f f4-1f)
19.151: (move f6-0f f5-0f)
19.151: (move f5-1f f5-0f)
20.389: (move f4-2f f3-2f)
18.006: (move f4-1f f4-0f)
18.006: (move f5-0f f4-0f)
18.786: (move f3-2f f3-1f)
18.787: (move f4-1f f3-1f)
20.076: (move f3-2f f3-3f)
18.646: (pickup-and-loose f4-0f key2-2 key1-3)
19.110: (move f3-1f f3-0f)
19.110: (move f4-0f f3-0f)
19.126: (pickup-and-loose f4-0f key1-1 key1-3)
19.327: (putdown f4-0f key1-3)
18.148: (move f3-0f f2-0f)
19.491: (move f4-0f f4-1f)
19.713: (move f4-0f f3-0f)
19.935: (move f4-0f f5-0f)
20.418: (move f4-0f f4-1f)
18.613: (move f2-0f f1-0f)
19.517: (move f4-1f f3-1f)
19.517: (move f3-0f f3-1f)
19.522: (move f5-0f f5-1f)
19.523: (move f4-1f f5-1f)
18.230: (move f1-0f f0-0f)
19.461: (move f1-0f f1-1f)
20.321: (move f3-1f f2-1f)
20.339: (move f5-1f f5-2f)
20.455: (move f5-1f f6-1f)
17.654: (unlock f0-0f f0-1f key1-3 shape1)
17.903: (putdown f0-0f key1-3)
18.704: (unlock f1-1f f0-1f key1-3 shape1)
19.545: (move f5-2f f4-2f)
19.742: (move f1-1f f2-1f)
16.504: (move f0-0f f1-0f)
17.563: (putdown f0-0f key1-3)
18.622: (move f0-0f f1-0f)
18.622: (move f1-1f f1-0f)
18.935: (move f1-1f f0-1f)
15.483: (move f1-0f f2-0f)
16.462: (move f0-0f f1-0f)
16.675: (move f1-0f f1-1f)
16.785: (move f0-0f f0-1f)
18.131: (move f1-0f f2-0f)
15.319: (move f2-0f f3-0f)
15.465: (move f1-0f f2-0f)
15.879: (move f2-0f f2-1f)
15.879: (move f1-1f f2-1f)
16.182: (move f1-1f f1-2f)
14.098: (move f3-0f f4-0f)
14.900: (move f2-1f f3-1f)
14.900: (move f3-0f f3-1f)
15.316: (move f2-0f f3-0f)
15.798: (move f2-0f f2-1f)
12.870: (pickup f4-0f key2-2)
13.892: (pickup f4-0f key1-1)
14.093: (move f3-0f f4-0f)
14.879: (move f3-0f f3-1f)
14.879: (move f2-1f f3-1f)
12.430: (move f4-0f f4-1f)
12.864: (pickup f4-0f key2-2)
12.937: (move f4-0f f3-0f)
12.944: (move f4-0f f5-0f)
13.912: (pickup f4-0f key1-1)
12.117: (move f5-0f f5-1f)
12.118: (move f4-1f f5-1f)
12.154: (move f4-1f f4-2f)
12.178: (move f3-0f f3-1f)
12.178: (move f4-1f f3-1f)
12.111: (move f5-1f f5-2f)
12.111: (move f4-2f f5-2f)
12.203: (move f4-2f f4-3f)
12.244: (move f5-1f f6-1f)
12.329: (move f3-1f f2-1f)
12.172: (move f4-3f f5-3f)
12.172: (move f5-2f f5-3f)
12.183: (move f6-1f f6-2f)
12.184: (move f5-2f f6-2f)
12.199: (move f4-3f f3-3f)
12.049: (move f5-3f f5-4f)
12.090: (move f6-2f f6-3f)
12.090: (move f5-3f f6-3f)
12.122: (move f3-3f f3-4f)
12.189: (move f3-3f f2-3f)
11.184: (move f5-4f f5-5f)
11.359: (move f6-3f f6-4f)
11.360: (move f5-4f f6-4f)
11.525: (move f6-3f f7-3f)
12.210: (move f3-4f f2-4f)
11.200: (move f7-3f f7-4f)
11.201: (move f6-4f f7-4f)
11.226: (move f6-4f f6-5f)
11.226: (move f5-5f f6-5f)
11.974: (move f5-5f f4-5f)
11.478: (move f7-4f f8-4f)
11.512: (move f6-5f f6-6f)
12.419: (pickup-and-loose f6-5f key2-1 key2-2)
12.459: (move f4-5f f3-5f)
12.557: (move f4-5f f4-4f)
11.168: (move f6-6f f7-6f)
11.500: (move f8-4f f8-5f)
12.139: (move f3-5f f3-6f)
12.274: (move f6-6f f6-7f)
12.407: (move f6-6f f5-6f)
11.122: (move f7-6f f7-7f)
11.122: (move f6-7f f7-7f)
11.444: (move f7-6f f8-6f)
11.444: (move f8-5f f8-6f)
12.147: (move f3-6f f3-7f)
12.116: (move f3-7f f2-7f)
12.560: (move f3-7f f4-7f)
12.653: (move f8-6f f8-7f)
12.653: (move f7-7f f8-7f)
12.748: (move f7-7f f7-8f)
12.115: (move f2-7f f1-7f)
12.152: (move f2-7f f2-6f)
12.561: (move f4-7f f4-6f)
12.659: (move f2-7f f2-8f)
12.671: (move f4-7f f5-7f)
12.100: (move f1-7f f1-6f)
12.100: (move f2-6f f1-6f)
12.698: (move f1-7f f0-7f)
12.706: (move f1-7f f1-8f)
12.706: (move f2-8f f1-8f)
12.249: (move f1-6f f1-5f)
12.659: (move f0-7f f0-6f)
12.659: (move f1-6f f0-6f)
13.156: (move f1-8f f0-8f)
13.156: (move f0-7f f0-8f)
12.201: (move f1-5f f1-4f)
12.695: (move f0-6f f0-5f)
12.695: (move f1-5f f0-5f)
12.742: (move f1-5f f2-5f)
14.036: (putdown f0-6f key2-2)
12.269: (move f1-4f f1-3f)
12.755: (move f1-4f f0-4f)
12.756: (move f0-5f f0-4f)
13.184: (pickup-and-loose f2-5f key3-2 key2-2)
14.071: (putdown f0-5f key2-2)
12.314: (move f1-3f f1-2f)
13.253: (move f0-4f f0-3f)
13.253: (move f1-3f f0-3f)
13.935: (move f2-5f f2-6f)
13.964: (move f2-5f f2-4f)
12.246: (move f1-2f f2-2f)
12.719: (move f1-2f f1-1f)
13.335: (move f1-2f f0-2f)
13.335: (move f0-3f f0-2f)
13.392: (pickup-and-loose f0-3f key1-2 key2-2)
12.800: (move f1-1f f1-0f)
12.821: (move f2-2f f3-2f)
13.831: (move f0-3f f1-3f)
13.994: (putdown f2-2f key2-2)
14.145: (putdown f0-2f key2-2)
12.674: (move f1-0f f2-0f)
13.104: (pickup-and-loose f3-2f key1-0 key2-2)
13.509: (move f1-3f f1-2f)
13.565: (move f1-3f f1-4f)
13.781: (move f1-3f f2-3f)
13.804: (move f3-2f f4-2f)
13.818: (move f3-2f f3-3f)
13.876: (move f3-2f f2-2f)
13.900: (move f3-2f f3-1f)
14.080: (putdown f3-2f key1-0)
13.470: (move f2-2f f2-3f)
13.470: (move f3-3f f2-3f)
13.494: (move f3-3f f4-3f)
13.494: (move f4-2f f4-3f)
13.652: (move f2-2f f2-1f)
14.746: (move f4-3f f5-3f)
14.881: (move f2-3f f2-4f)
14.962: (move f2-3f f1-3f)
15.131: (move f4-3f f4-4f)
15.326: (move f2-1f f2-0f)
13.763: (move f5-3f f5-2f)
13.796: (move f2-4f f3-4f)
13.797: (move f4-4f f3-4f)
13.975: (move f1-3f f1-2f)
14.626: (move f2-0f f3-0f)
14.696: (move f5-2f f5-1f)
14.812: (move f5-2f f6-2f)
15.117: (move f3-4f f3-5f)
15.394: (move f1-2f f1-1f)
15.604: (move f3-0f f4-0f)
13.707: (move f4-0f f4-1f)
13.707: (move f5-1f f4-1f)
14.927: (move f3-5f f3-6f)
14.956: (unlock f1-1f f0-1f key1-0 shape1)
14.994: (move f5-1f f6-1f)
13.612: (move f1-1f f2-1f)
13.951: (move f1-1f f1-2f)
14.963: (move f3-6f f2-6f)
14.968: (move f3-6f f3-7f)
15.362: (move f3-6f f4-6f)
13.887: (move f2-1f f2-2f)
13.887: (move f1-2f f2-2f)
13.923: (move f2-1f f3-1f)
14.923: (move f2-6f f1-6f)
14.930: (move f3-7f f2-7f)
13.133: (move f2-2f f3-2f)
13.133: (move f3-1f f3-2f)
13.501: (move f2-2f f2-3f)
13.740: (move f3-1f f4-1f)
14.658: (move f3-1f f3-0f)
12.820: (pickup-and-loose f3-2f key2-2 key1-0)
13.838: (move f4-1f f4-2f)
13.838: (move f3-2f f4-2f)
13.853: (move f2-3f f3-3f)
13.853: (move f3-2f f3-3f)
12.153: (move f3-2f f4-2f)
12.162: (move f3-2f f3-1f)
12.201: (move f3-2f f3-3f)
12.218: (move f3-2f f2-2f)
13.526: (move f3-3f f4-3f)
12.120: (move f4-2f f5-2f)
12.140: (move f3-3f f3-4f)
12.188: (move f2-2f f2-3f)
12.189: (move f3-3f f2-3f)
12.221: (move f3-3f f4-3f)
12.121: (move f5-2f f5-1f)
12.181: (move f5-2f f5-3f)
12.181: (move f4-3f f5-3f)
12.192: (move f5-2f f6-2f)
12.222: (move f3-4f f2-4f)
12.067: (move f5-3f f5-4f)
12.099: (move f6-2f f6-3f)
12.099: (move f5-3f f6-3f)
12.209: (move f2-4f f1-4f)
12.253: (move f6-2f f6-1f)
11.193: (move f5-4f f5-5f)
11.368: (move f5-4f f6-4f)
11.368: (move f6-3f f6-4f)
11.534: (move f6-3f f7-3f)
12.236: (move f1-4f f1-3f)
11.209: (move f7-3f f7-4f)
11.209: (move f6-4f f7-4f)
11.234: (move f5-5f f6-5f)
11.234: (move f6-4f f6-5f)
11.986: (move f5-5f f4-5f)
11.487: (move f7-4f f8-4f)
11.520: (move f6-5f f6-6f)
12.427: (pickup-and-loose f6-5f key2-1 key2-2)
12.468: (move f4-5f f3-5f)
12.570: (move f4-5f f4-6f)
11.176: (move f6-6f f7-6f)
11.508: (move f8-4f f8-5f)
12.147: (move f4-6f f3-6f)
12.147: (move f3-5f f3-6f)
12.282: (move f6-6f f6-7f)
11.129: (move f6-7f f7-7f)
11.130: (move f7-6f f7-7f)
11.452: (move f7-6f f8-6f)
11.452: (move f8-5f f8-6f)
12.155: (move f3-6f f3-7f)
12.125: (move f3-7f f2-7f)
12.569: (move f3-7f f4-7f)
12.661: (move f8-6f f8-7f)
12.662: (move f7-7f f8-7f)
12.756: (move f7-7f f7-8f)
12.123: (move f2-7f f1-7f)
12.160: (move f2-7f f2-6f)
12.668: (move f2-7f f2-8f)
12.679: (move f4-7f f5-7f)
12.895: (move f4-7f f4-8f)
12.108: (move f1-7f f1-6f)
12.109: (move f2-6f f1-6f)
12.415: (move f5-7f f5-6f)
12.706: (move f1-7f f0-7f)
12.714: (move f1-7f f1-8f)
12.264: (move f1-6f f1-5f)
12.666: (move f1-6f f0-6f)
12.667: (move f0-7f f0-6f)
13.163: (move f0-7f f0-8f)
13.164: (move f1-8f f0-8f)
12.703: (move f0-6f f0-5f)
12.703: (move f1-5f f0-5f)
12.750: (move f1-5f f2-5f)
14.044: (putdown f0-6f key2-2)
14.052: (putdown f1-5f key2-2)
12.748: (move f0-5f f0-4f)
13.192: (pickup-and-loose f2-5f key3-2 key2-2)
14.078: (putdown f0-5f key2-2)
14.115: (putdown f2-5f key2-2)
15.013: (move f1-5f f1-6f)
13.195: (move f0-4f f0-3f)
13.943: (move f2-5f f2-6f)
13.978: (move f2-5f f2-4f)
14.039: (move f2-5f f1-5f)
14.047: (putdown f0-4f key2-2)
12.754: (move f0-3f f0-2f)
13.396: (pickup-and-loose f0-3f key1-2 key2-2)
13.563: (move f2-4f f3-4f)
13.581: (move f2-6f f3-6f)
13.587: (move f1-5f f1-6f)
12.267: (move f0-2f f1-2f)
12.816: (move f0-2f f0-1f)
13.866: (move f0-3f f1-3f)
14.035: (putdown f0-2f key2-2)
14.152: (move f3-4f f3-5f)
12.228: (move f1-2f f1-1f)
12.228: (move f0-1f f1-1f)
13.517: (move f1-3f f1-2f)
13.572: (move f0-1f f0-0f)
13.588: (move f1-3f f1-4f)
12.252: (move f1-1f f2-1f)
12.762: (move f1-1f f1-0f)
12.762: (move f0-0f f1-0f)
13.602: (pickup-and-loose f0-0f key1-3 key2-2)
14.157: (putdown f0-0f key2-2)
12.661: (move f2-1f f2-0f)
12.661: (move f1-0f f2-0f)
14.026: (putdown f1-0f key2-2)
14.091: (putdown f2-1f key2-2)
14.314: (move f0-0f f1-0f)
12.939: (move f2-0f f3-0f)
13.430: (move f1-0f f1-1f)
14.137: (putdown f2-0f key2-2)
14.266: (move f1-0f f2-0f)
14.909: (move f1-0f f1-1f)
14.119: (putdown f3-0f key2-2)
14.368: (move f1-1f f0-1f)
14.767: (move f2-0f f2-1f)
14.767: (move f1-1f f2-1f)
14.781: (move f1-1f f1-2f)
14.383: (move f1-2f f0-2f)
14.384: (move f0-1f f0-2f)
14.832: (move f3-0f f3-1f)
14.952: (move f2-1f f3-1f)
14.954: (move f1-2f f2-2f)
14.866: (move f2-2f f2-3f)
14.948: (move f3-1f f2-1f)
15.148: (move f3-1f f4-1f)
15.183: (move f3-1f f4-1f)
15.502: (move f2-2f f3-2f)
14.823: (move f4-1f f5-1f)
14.837: (move f3-2f f4-2f)
14.837: (move f4-1f f4-2f)
14.876: (move f2-3f f3-3f)
14.877: (move f3-2f f3-3f)
14.850: (move f5-1f f5-2f)
14.851: (move f4-2f f5-2f)
14.864: (move f3-3f f3-4f)
14.872: (move f4-2f f4-3f)
14.872: (move f3-3f f4-3f)
14.856: (move f4-3f f5-3f)
14.856: (move f5-2f f5-3f)
14.877: (move f5-2f f6-2f)
14.966: (move f3-4f f2-4f)
15.182: (move f3-4f f3-5f)
14.858: (move f3-5f f3-6f)
14.907: (move f6-2f f6-1f)
14.965: (move f5-3f f6-3f)
14.965: (move f6-2f f6-3f)
14.969: (move f5-3f f5-4f)
14.896: (move f3-6f f2-6f)
14.907: (move f3-6f f3-7f)
15.224: (move f5-4f f5-5f)
15.234: (move f5-4f f4-4f)
15.292: (move f3-6f f4-6f)
14.869: (move f2-6f f1-6f)
14.879: (move f2-6f f2-7f)
14.879: (move f3-7f f2-7f)
15.156: (move f4-6f f4-5f)
15.156: (move f4-4f f4-5f)
14.877: (move f1-6f f1-7f)
14.877: (move f2-7f f1-7f)
15.025: (move f1-6f f1-5f)
15.421: (move f2-7f f2-8f)
15.422: (move f1-6f f0-6f)
15.003: (move f1-5f f1-4f)
15.458: (move f1-5f f2-5f)
15.460: (move f1-7f f0-7f)
15.460: (move f0-6f f0-7f)
15.466: (move f1-5f f0-5f)
15.023: (move f1-4f f1-3f)
15.529: (move f1-4f f0-4f)
15.529: (move f0-5f f0-4f)
15.918: (move f0-7f f0-8f)
17.558: (pickup-and-loose f2-5f key3-2 key1-3)
15.467: (move f0-8f f1-8f)
15.897: (move f1-3f f0-3f)
15.897: (move f0-4f f0-3f)
18.341: (move f2-5f f2-6f)
18.364: (move f2-5f f2-4f)
17.773: (pickup-and-loose f0-3f key1-2 key1-3)
18.073: (move f2-4f f3-4f)
18.097: (move f2-6f f3-6f)
18.116: (move f2-6f f1-6f)
18.214: (move f2-4f f1-4f)
18.083: (move f0-3f f0-2f)
18.252: (move f0-3f f1-3f)
18.426: (move f1-4f f1-5f)
18.427: (move f1-6f f1-5f)
18.560: (move f3-4f f3-5f)
17.931: (move f0-2f f1-2f)
17.931: (move f1-3f f1-2f)
18.105: (move f1-3f f1-4f)
18.335: (move f1-3f f2-3f)
18.741: (move f3-5f f4-5f)
18.535: (move f1-2f f1-1f)
18.794: (move f1-4f f0-4f)
