/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.627: (move f4-9f f4-10f)
137.630: (move f11-1f f12-1f)
139.055: (move f11-1f f11-2f)
137.558: (move f11-0f f12-0f)
137.558: (move f12-1f f12-0f)
137.681: (move f4-10f f4-11f)
137.856: (move f11-2f f12-2f)
137.857: (move f12-1f f12-2f)
138.265: (move f4-11f f3-11f)
138.761: (move f4-11f f5-11f)
138.933: (move f4-11f f4-12f)
139.367: (move f12-0f f13-0f)
140.321: (move f12-2f f13-2f)
136.439: (move f4-12f f3-12f)
136.441: (move f3-11f f3-12f)
138.171: (move f13-0f f13-1f)
138.171: (move f13-2f f13-1f)
139.549: (move f4-12f f5-12f)
138.694: (move f3-12f f2-12f)
139.187: (move f5-12f f6-12f)
139.717: (move f3-12f f3-13f)
140.590: (move f5-12f f5-13f)
141.686: (putdown f13-1f key4-3)
139.213: (move f2-12f f2-13f)
139.213: (move f3-13f f2-13f)
140.064: (move f6-12f f7-12f)
140.134: (move f6-12f f6-13f)
140.135: (move f5-13f f6-13f)
138.602: (move f7-12f f8-12f)
139.170: (move f2-13f f1-13f)
139.947: (move f7-12f f7-11f)
140.443: (move f6-13f f7-13f)
140.443: (move f7-12f f7-13f)
138.391: (move f8-12f f9-12f)
139.222: (move f7-13f f8-13f)
139.226: (move f8-12f f8-13f)
140.299: (move f7-11f f8-11f)
140.301: (move f8-12f f8-11f)
137.037: (move f9-12f f10-12f)
137.145: (move f9-12f f9-11f)
137.145: (move f8-11f f9-11f)
138.102: (move f9-12f f9-13f)
138.102: (move f8-13f f9-13f)
136.088: (move f9-11f f10-11f)
136.088: (move f10-12f f10-11f)
137.404: (move f9-13f f10-13f)
137.405: (move f10-12f f10-13f)
139.450: (move f10-12f f11-12f)
137.226: (move f10-13f f11-13f)
137.227: (move f11-12f f11-13f)
137.475: (move f11-12f f11-11f)
137.477: (move f10-11f f11-11f)
138.866: (move f10-11f f10-10f)
138.266: (move f10-10f f10-9f)
139.333: (putdown f11-13f key4-3)
139.681: (move f11-11f f12-11f)
139.931: (move f10-10f f9-10f)
140.097: (putdown f11-11f key4-3)
137.599: (move f10-9f f10-8f)
138.753: (move f11-11f f10-11f)
139.602: (move f9-10f f8-10f)
139.757: (move f10-9f f11-9f)
139.861: (move f12-11f f12-10f)
135.943: (move f10-8f f10-7f)
136.815: (move f10-8f f9-8f)
137.637: (move f11-9f f11-8f)
137.641: (move f10-8f f11-8f)
137.838: (move f11-9f f12-9f)
137.471: (move f9-8f f8-8f)
137.738: (move f10-7f f9-7f)
137.738: (move f9-8f f9-7f)
138.107: (move f11-8f f12-8f)
138.108: (move f12-9f f12-8f)
136.201: (move f9-7f f8-7f)
136.201: (move f8-8f f8-7f)
137.409: (move f9-7f f9-6f)
137.923: (pickup-and-loose f9-7f key2-5 key4-3)
138.409: (move f8-8f f7-8f)
136.206: (move f9-7f f8-7f)
136.379: (move f9-7f f10-7f)
136.898: (move f7-8f f7-7f)
136.899: (move f8-7f f7-7f)
137.186: (move f9-7f f9-8f)
136.450: (move f8-7f f7-7f)
137.879: (move f9-8f f8-8f)
137.881: (move f8-7f f8-8f)
138.056: (move f9-8f f10-8f)
138.057: (move f10-7f f10-8f)
138.109: (move f10-8f f11-8f)
138.252: (move f7-7f f7-8f)
138.252: (move f8-8f f7-8f)
138.789: (move f10-8f f10-9f)
139.280: (move f7-7f f6-7f)
138.609: (move f11-8f f12-8f)
139.009: (move f6-7f f6-8f)
139.009: (move f7-8f f6-8f)
139.478: (pickup-and-loose f11-8f key2-1 key2-5)
139.908: (move f10-9f f10-10f)
137.565: (move f10-10f f10-11f)
138.349: (move f12-8f f12-9f)
138.913: (unlock f10-10f f11-10f key2-5 shape2)
139.214: (move f11-8f f10-8f)
139.628: (move f12-8f f12-7f)
137.461: (move f10-10f f10-11f)
137.547: (move f10-8f f10-7f)
137.849: (move f10-11f f9-11f)
138.156: (move f10-10f f11-10f)
138.336: (move f10-8f f9-8f)
137.570: (move f11-10f f11-11f)
137.571: (move f10-11f f11-11f)
137.875: (move f10-11f f9-11f)
138.464: (move f10-11f f10-12f)
139.221: (move f9-8f f8-8f)
137.353: (move f8-8f f8-7f)
138.110: (move f10-12f f10-13f)
139.343: (move f9-11f f9-12f)
139.344: (move f10-12f f9-12f)
139.629: (putdown f11-11f key2-5)
137.041: (move f10-13f f11-13f)
137.604: (move f8-7f f7-7f)
138.622: (move f10-13f f9-13f)
138.623: (move f9-12f f9-13f)
138.779: (move f11-11f f10-11f)
135.520: (putdown f11-13f key2-5)
138.847: (pickup f10-11f key1-6)
139.544: (move f10-11f f9-11f)
139.689: (move f7-7f f7-8f)
139.815: (move f9-13f f8-13f)
135.978: (move f11-13f f10-13f)
137.736: (move f11-13f f11-12f)
138.917: (move f8-13f f8-12f)
139.379: (move f11-13f f12-13f)
139.549: (move f10-11f f9-11f)
133.138: (pickup f11-12f key3-2)
134.615: (move f11-12f f11-11f)
135.274: (move f11-12f f10-12f)
135.274: (move f10-13f f10-12f)
136.793: (move f10-13f f9-13f)
131.022: (move f11-12f f11-13f)
131.925: (move f11-12f f11-11f)
132.640: (unlock f11-12f f12-12f key3-2 shape3)
133.277: (move f11-12f f10-12f)
133.451: (pickup f10-12f key1-5)
131.146: (move f11-12f f11-13f)
131.344: (putdown f11-13f key3-2)
131.356: (pickup-and-loose f11-13f key2-5 key3-2)
132.108: (move f11-12f f11-11f)
132.458: (move f10-12f f10-13f)
130.540: (move f11-13f f10-13f)
131.440: (putdown f11-13f key3-2)
131.442: (pickup-and-loose f11-13f key2-5 key3-2)
131.523: (move f11-13f f11-12f)
132.323: (move f10-13f f9-13f)
129.532: (move f11-12f f11-11f)
130.283: (move f11-12f f10-12f)
130.284: (move f10-13f f10-12f)
130.619: (move f11-13f f10-13f)
130.712: (move f10-13f f9-13f)
128.906: (pickup f10-12f key1-5)
130.050: (pickup f10-12f key4-5)
130.109: (move f11-11f f10-11f)
130.109: (move f10-12f f10-11f)
130.185: (move f9-13f f9-12f)
126.549: (pickup f9-12f key2-0)
128.011: (move f10-12f f9-12f)
129.120: (move f9-12f f9-11f)
129.120: (move f10-11f f9-11f)
129.232: (move f10-12f f10-13f)
126.366: (move f9-12f f9-11f)
126.721: (move f9-12f f10-12f)
126.958: (move f9-12f f8-12f)
127.692: (pickup-and-loose f9-12f key2-0 key1-5)
128.045: (move f9-12f f9-13f)
127.009: (pickup-and-loose f10-12f key1-5 key2-0)
127.079: (pickup-and-loose f10-12f key4-5 key2-0)
127.150: (putdown f10-12f key2-0)
127.374: (move f9-11f f10-11f)
127.374: (move f10-12f f10-11f)
126.159: (move f10-11f f11-11f)
126.823: (move f10-12f f9-12f)
127.003: (move f10-11f f10-10f)
127.122: (move f10-12f f9-12f)
127.253: (move f10-12f f9-12f)
126.327: (move f10-10f f10-9f)
126.595: (move f9-12f f9-11f)
126.663: (putdown f11-11f key2-0)
126.948: (move f10-10f f11-10f)
126.949: (move f11-11f f11-10f)
125.829: (move f10-9f f10-8f)
126.616: (putdown f10-9f key2-0)
126.807: (move f11-11f f11-10f)
127.423: (move f11-10f f12-10f)
127.428: (move f10-9f f11-9f)
124.156: (move f10-8f f10-7f)
124.954: (move f10-8f f9-8f)
125.563: (move f10-9f f10-10f)
125.564: (move f10-9f f10-8f)
125.875: (move f12-10f f12-9f)
124.871: (move f10-8f f10-7f)
125.665: (move f9-8f f8-8f)
125.706: (move f9-8f f9-7f)
125.707: (move f10-7f f9-7f)
125.913: (move f10-8f f9-8f)
122.667: (pickup-and-loose f9-7f key4-3 key2-0)
123.966: (move f9-7f f8-7f)
123.968: (move f8-8f f8-7f)
125.523: (putdown f9-7f key2-0)
125.702: (move f9-7f f9-6f)
120.928: (move f9-7f f10-7f)
121.189: (move f9-7f f8-7f)
121.802: (move f9-7f f9-8f)
122.492: (move f9-7f f9-6f)
124.165: (move f9-7f f8-7f)
121.855: (move f8-7f f7-7f)
122.338: (move f9-8f f8-8f)
122.339: (move f8-7f f8-8f)
122.557: (move f9-8f f10-8f)
122.558: (move f10-7f f10-8f)
122.589: (move f10-8f f11-8f)
122.900: (move f10-8f f10-9f)
123.016: (move f8-8f f7-8f)
123.017: (move f7-7f f7-8f)
123.289: (move f7-7f f7-6f)
123.019: (move f11-8f f12-8f)
123.144: (move f7-6f f8-6f)
123.299: (move f7-6f f7-5f)
123.544: (move f10-9f f10-10f)
124.034: (move f10-9f f11-9f)
122.460: (move f11-9f f12-9f)
122.463: (move f12-8f f12-9f)
123.439: (move f10-10f f11-10f)
123.440: (move f11-9f f11-10f)
123.702: (move f7-5f f6-5f)
122.673: (move f11-10f f11-11f)
123.743: (move f6-5f f5-5f)
123.891: (move f6-5f f6-4f)
124.016: (move f11-10f f12-10f)
124.016: (move f12-9f f12-10f)
123.850: (move f11-11f f10-11f)
124.524: (move f6-4f f7-4f)
124.578: (move f6-4f f5-4f)
124.578: (move f5-5f f5-4f)
124.742: (move f5-5f f5-6f)
122.987: (move f10-11f f9-11f)
123.298: (move f10-11f f10-12f)
123.448: (move f7-4f f7-3f)
124.024: (move f5-6f f4-6f)
124.144: (unlock f5-6f f5-7f key4-3 shape4)
123.096: (move f9-11f f9-12f)
123.097: (move f10-12f f9-12f)
123.755: (move f5-6f f5-7f)
123.936: (move f7-3f f7-2f)
124.012: (move f5-6f f5-5f)
123.474: (move f7-2f f7-1f)
123.581: (move f7-2f f8-2f)
123.628: (move f9-12f f8-12f)
123.949: (move f5-7f f4-7f)
124.020: (move f5-5f f6-5f)
123.342: (move f8-2f f8-1f)
123.343: (move f7-1f f8-1f)
123.614: (move f6-5f f7-5f)
124.193: (move f8-2f f8-3f)
124.222: (move f6-5f f6-4f)
123.551: (move f8-1f f9-1f)
123.597: (move f7-5f f7-6f)
124.332: (move f8-3f f9-3f)
124.473: (move f8-1f f8-0f)
124.493: (move f7-5f f8-5f)
122.148: (move f7-6f f7-7f)
123.452: (move f8-5f f8-6f)
123.452: (move f7-6f f8-6f)
123.679: (move f9-3f f9-4f)
123.907: (move f8-5f f9-5f)
121.520: (move f8-6f f8-7f)
121.520: (move f7-7f f8-7f)
122.815: (move f8-6f f9-6f)
122.816: (move f9-5f f9-6f)
123.334: (move f7-7f f7-8f)
122.630: (move f7-8f f8-8f)
122.631: (move f8-7f f8-8f)
122.976: (move f9-6f f9-7f)
122.976: (move f8-7f f9-7f)
124.165: (move f9-6f f10-6f)
121.250: (move f9-7f f10-7f)
121.251: (move f10-6f f10-7f)
122.088: (move f9-7f f9-8f)
122.088: (move f8-8f f9-8f)
125.102: (move f10-6f f10-5f)
122.870: (move f10-7f f10-8f)
122.871: (move f9-8f f10-8f)
124.511: (move f10-5f f10-4f)
125.486: (move f10-5f f11-5f)
126.334: (putdown f10-7f key4-3)
122.908: (move f10-8f f11-8f)
123.215: (move f10-8f f10-9f)
124.001: (move f10-4f f9-4f)
125.691: (move f10-4f f10-3f)
126.279: (move f10-4f f11-4f)
123.332: (move f11-8f f12-8f)
123.861: (move f10-9f f10-10f)
124.349: (move f10-9f f11-9f)
124.349: (move f11-8f f11-9f)
124.653: (move f9-4f f9-3f)
122.777: (move f12-8f f12-9f)
122.778: (move f11-9f f12-9f)
123.764: (move f11-9f f11-10f)
123.765: (move f10-10f f11-10f)
124.169: (move f10-10f f10-11f)
122.994: (move f11-10f f11-11f)
122.994: (move f10-11f f11-11f)
123.310: (move f10-11f f9-11f)
123.614: (move f10-11f f10-12f)
124.332: (move f11-10f f12-10f)
123.417: (move f10-12f f9-12f)
123.417: (move f9-11f f9-12f)
124.634: (move f9-11f f9-10f)
124.828: (move f10-12f f10-13f)
125.336: (move f11-11f f11-12f)
123.954: (move f9-12f f8-12f)
124.549: (move f9-10f f8-10f)
124.869: (move f11-12f f11-13f)
124.871: (move f10-13f f11-13f)
124.943: (move f10-13f f9-13f)
125.384: (move f9-13f f8-13f)
125.384: (move f8-12f f8-13f)
125.418: (move f8-10f f8-9f)
125.551: (move f8-12f f8-11f)
125.552: (move f8-10f f8-11f)
125.057: (move f8-11f f7-11f)
125.256: (move f8-9f f7-9f)
125.675: (move f8-13f f7-13f)
129.298: (putdown f8-11f key4-3)
129.384: (pickup-and-loose f8-11f key4-0 key4-3)
125.188: (move f7-13f f6-13f)
125.846: (move f7-13f f7-12f)
125.847: (move f7-11f f7-12f)
126.108: (move f7-11f f6-11f)
126.310: (move f7-9f f7-10f)
123.968: (move f6-11f f5-11f)
124.523: (move f6-13f f6-12f)
124.524: (move f6-11f f6-12f)
124.524: (move f7-12f f6-12f)
125.852: (move f6-13f f5-13f)
122.908: (move f5-11f f4-11f)
124.709: (move f5-13f f5-12f)
124.710: (move f6-12f f5-12f)
124.710: (move f5-11f f5-12f)
125.252: (move f5-11f f5-10f)
122.812: (move f4-11f f4-10f)
122.812: (move f5-10f f4-10f)
123.484: (move f4-11f f3-11f)
124.170: (move f5-12f f4-12f)
124.171: (move f4-11f f4-12f)
121.396: (move f3-11f f2-11f)
121.671: (move f4-12f f3-12f)
121.671: (move f3-11f f3-12f)
121.838: (move f3-11f f3-10f)
121.839: (move f4-10f f3-10f)
120.829: (move f3-10f f2-10f)
120.830: (move f2-11f f2-10f)
122.001: (move f2-11f f1-11f)
122.454: (pickup-and-loose f3-10f key0-2 key4-3)
122.735: (move f3-10f f3-9f)
119.768: (move f3-9f f2-9f)
119.769: (move f2-10f f2-9f)
119.867: (move f2-10f f1-10f)
119.867: (move f1-11f f1-10f)
121.036: (move f3-10f f2-10f)
119.491: (move f2-9f f1-9f)
119.492: (move f1-10f f1-9f)
119.961: (move f2-10f f2-9f)
121.017: (move f2-10f f1-10f)
121.392: (move f2-10f f2-11f)
120.099: (move f1-10f f1-9f)
120.101: (move f2-9f f1-9f)
121.697: (putdown f1-9f key4-3)
121.821: (pickup-and-loose f1-9f key3-6 key4-3)
121.964: (putdown f1-10f key0-2)
122.119: (move f1-9f f2-9f)
122.262: (pickup f1-10f key0-1)
122.280: (move f1-9f f1-10f)
122.418: (move f1-9f f2-9f)
122.501: (move f1-10f f1-9f)
122.196: (putdown f1-10f key3-6)
122.711: (pickup-and-loose f1-10f key0-1 key3-6)
122.716: (move f1-10f f1-9f)
123.268: (pickup f1-9f key3-6)
123.392: (move f1-9f f2-9f)
121.953: (move f1-10f f1-9f)
121.976: (putdown f1-9f key0-1)
122.281: (move f1-10f f1-9f)
122.324: (pickup-and-loose f1-9f key3-6 key0-1)
123.206: (move f1-9f f2-9f)
119.567: (pickup-and-loose f1-9f key4-3 key0-1)
120.066: (pickup f1-9f key4-3)
121.774: (putdown f1-9f key0-1)
121.938: (move f1-9f f1-10f)
121.944: (move f1-9f f1-10f)
118.187: (pickup f1-10f key0-2)
119.832: (move f1-9f f2-9f)
119.928: (move f1-9f f1-10f)
121.077: (pickup-and-loose f1-10f key0-2 key3-6)
122.017: (putdown f1-10f key3-6)
119.779: (move f1-10f f1-9f)
120.196: (move f1-10f f1-9f)
120.877: (move f1-10f f2-10f)
120.878: (move f2-9f f2-10f)
121.091: (move f1-10f f2-10f)
119.538: (move f1-9f f2-9f)
120.071: (move f2-10f f2-9f)
120.072: (move f1-9f f2-9f)
121.449: (move f2-10f f2-11f)
121.464: (move f2-10f f2-11f)
121.378: (move f2-9f f2-10f)
122.043: (move f2-11f f1-11f)
122.191: (move f2-11f f1-11f)
122.196: (move f2-9f f3-9f)
122.253: (move f2-9f f2-8f)
120.765: (move f2-10f f2-11f)
121.285: (move f2-8f f3-8f)
121.288: (move f3-9f f3-8f)
121.463: (move f3-9f f3-10f)
121.464: (move f2-10f f3-10f)
120.744: (pickup-and-loose f3-10f key4-3 key0-2)
121.918: (move f3-10f f4-10f)
122.267: (move f2-11f f1-11f)
122.684: (move f3-10f f3-11f)
122.684: (move f2-11f f3-11f)
120.751: (move f3-10f f2-10f)
120.782: (move f3-11f f3-12f)
121.482: (move f3-10f f4-10f)
121.619: (move f3-10f f3-9f)
122.027: (move f3-11f f4-11f)
118.044: (move f2-10f f1-10f)
119.264: (move f2-10f f2-9f)
119.264: (move f3-9f f2-9f)
120.472: (move f2-10f f2-11f)
120.731: (move f3-9f f3-8f)
118.975: (move f2-9f f1-9f)
118.976: (move f1-10f f1-9f)
121.428: (move f1-10f f0-10f)
121.664: (move f3-8f f2-8f)
121.665: (move f2-9f f2-8f)
121.189: (putdown f1-9f key4-3)
121.404: (move f2-8f f1-8f)
121.405: (move f1-9f f1-8f)
121.502: (pickup-and-loose f1-9f key3-6 key4-3)
121.914: (pickup-and-loose f1-9f key0-1 key4-3)
120.656: (move f1-9f f1-10f)
120.678: (move f1-9f f1-10f)
120.967: (move f1-9f f1-10f)
121.923: (move f1-9f f2-9f)
121.931: (move f1-9f f2-9f)
122.597: (putdown f1-10f key0-1)
122.663: (putdown f1-10f key3-6)
123.371: (move f1-10f f2-10f)
123.372: (move f2-9f f2-10f)
123.529: (putdown f2-9f key3-6)
121.821: (move f2-9f f1-9f)
123.067: (move f2-10f f2-11f)
123.484: (move f2-10f f3-10f)
123.665: (move f1-10f f2-10f)
123.681: (move f2-9f f2-10f)
119.612: (pickup f1-9f key4-3)
121.163: (move f2-10f f1-10f)
121.165: (move f1-9f f1-10f)
121.507: (pickup-and-loose f3-10f key0-2 key3-6)
122.319: (pickup f1-9f key0-1)
118.554: (move f1-9f f1-10f)
120.758: (move f1-9f f2-9f)
121.187: (move f1-9f f1-10f)
121.296: (move f3-10f f2-10f)
121.936: (move f3-10f f4-10f)
117.889: (move f2-10f f1-10f)
119.312: (move f2-10f f2-9f)
120.668: (move f2-10f f2-11f)
120.837: (move f2-9f f2-10f)
120.837: (move f1-10f f2-10f)
119.426: (move f2-9f f1-9f)
119.428: (move f1-10f f1-9f)
121.292: (move f2-10f f2-11f)
121.489: (move f1-10f f0-10f)
121.706: (putdown f1-10f key0-2)
121.569: (move f1-10f f1-9f)
122.254: (move f1-9f f1-8f)
122.449: (move f0-10f f0-11f)
122.923: (move f0-10f f0-9f)
122.925: (move f1-9f f0-9f)
119.408: (pickup f1-9f key4-3)
121.999: (move f0-9f f0-8f)
122.000: (move f1-8f f0-8f)
122.061: (move f0-11f f1-11f)
122.092: (move f1-8f f2-8f)
119.015: (move f1-9f f1-10f)
120.043: (move f1-9f f2-9f)
121.173: (move f2-8f f3-8f)
121.891: (move f1-11f f1-12f)
122.143: (pickup-and-loose f1-9f key0-1 key4-3)
120.555: (move f1-10f f2-10f)
120.555: (move f2-9f f2-10f)
120.569: (pickup-and-loose f1-10f key0-2 key4-3)
121.532: (move f1-10f f0-10f)
121.536: (putdown f1-10f key4-3)
120.059: (move f1-10f f1-9f)
121.029: (move f2-10f f2-11f)
121.130: (move f1-10f f2-10f)
121.917: (move f1-10f f0-10f)
122.072: (move f1-10f f1-11f)
120.210: (move f1-9f f2-9f)
120.210: (move f2-10f f2-9f)
121.581: (move f2-11f f1-11f)
121.599: (move f2-10f f2-11f)
121.599: (move f1-11f f2-11f)
122.467: (move f1-11f f1-12f)
122.572: (move f1-11f f0-11f)
123.442: (move f2-9f f2-8f)
123.547: (move f2-9f f3-9f)
123.574: (putdown f2-9f key0-2)
122.395: (move f2-9f f1-9f)
122.731: (move f2-8f f3-8f)
122.731: (move f3-9f f3-8f)
122.980: (move f3-9f f3-10f)
123.683: (move f2-8f f1-8f)
122.934: (move f1-9f f1-10f)
123.595: (move f3-10f f4-10f)
123.664: (move f1-8f f0-8f)
123.688: (pickup f1-9f key0-1)
124.178: (move f1-8f f1-7f)
118.731: (pickup f1-10f key4-3)
123.602: (move f4-10f f4-11f)
123.772: (move f4-10f f4-9f)
124.002: (move f1-10f f2-10f)
124.278: (move f0-8f f0-9f)
119.353: (move f1-10f f1-9f)
120.523: (move f1-10f f2-10f)
122.429: (move f1-10f f0-10f)
122.760: (move f1-10f f1-11f)
124.245: (move f4-11f f3-11f)
119.895: (move f1-9f f2-9f)
119.896: (move f2-10f f2-9f)
120.920: (move f2-10f f2-11f)
120.922: (move f1-11f f2-11f)
121.521: (putdown f1-9f key4-3)
121.333: (move f1-9f f1-10f)
121.402: (move f2-9f f3-9f)
121.498: (pickup-and-loose f2-9f key0-2 key4-3)
121.626: (move f2-9f f2-8f)
122.092: (pickup f1-9f key0-1)
120.047: (move f2-9f f1-9f)
121.089: (move f2-9f f2-10f)
121.272: (move f3-9f f3-8f)
121.273: (move f2-8f f3-8f)
121.315: (move f1-9f f1-10f)
118.764: (move f1-9f f1-10f)
118.765: (move f2-10f f1-10f)
121.477: (move f2-10f f2-11f)
122.909: (putdown f1-10f key0-1)
123.027: (move f2-10f f3-10f)
121.919: (move f1-10f f1-9f)
122.107: (move f3-10f f3-9f)
122.645: (putdown f1-10f key0-2)
122.913: (move f1-10f f0-10f)
123.506: (move f2-11f f1-11f)
120.500: (pickup f1-9f key4-3)
121.975: (move f3-9f f3-8f)
122.377: (move f1-10f f1-9f)
122.704: (move f3-9f f4-9f)
123.044: (move f1-9f f2-9f)
119.261: (pickup f2-9f key0-2)
122.112: (move f3-8f f2-8f)
123.531: (move f4-9f f4-10f)
123.664: (pickup f1-9f key0-1)
123.867: (move f2-9f f2-10f)
119.351: (move f2-9f f1-9f)
120.821: (move f2-9f f2-10f)
122.824: (move f2-9f f3-9f)
122.859: (move f2-9f f2-8f)
123.532: (move f4-10f f4-11f)
120.521: (move f2-10f f1-10f)
120.521: (move f1-9f f1-10f)
121.124: (move f2-10f f2-11f)
121.796: (pickup-and-loose f1-9f key4-3 key0-2)
122.187: (move f2-8f f3-8f)
120.074: (move f1-9f f2-9f)
121.596: (putdown f1-10f key0-2)
121.798: (move f2-11f f1-11f)
121.799: (move f1-10f f1-11f)
121.809: (move f1-10f f0-10f)
121.929: (pickup f1-10f key0-1)
121.947: (move f1-10f f1-9f)
122.604: (move f1-11f f1-12f)
122.704: (move f1-11f f0-11f)
122.704: (move f0-10f f0-11f)
120.335: (pickup f1-9f key4-3)
122.844: (move f1-9f f2-9f)
123.697: (move f1-10f f2-10f)
123.796: (move f1-12f f2-12f)
123.875: (pickup-and-loose f1-12f key1-3 key0-2)
121.514: (move f2-12f f3-12f)
122.161: (move f1-9f f1-10f)
122.650: (move f2-10f f2-9f)
122.892: (move f1-9f f2-9f)
123.345: (move f1-12f f1-11f)
120.976: (move f1-11f f1-10f)
122.860: (pickup-and-loose f1-10f key0-2 key4-3)
122.929: (move f1-11f f2-11f)
123.486: (move f3-12f f3-11f)
123.788: (putdown f2-9f key0-1)
119.563: (move f1-10f f1-9f)
120.636: (move f1-10f f1-9f)
121.896: (move f2-9f f1-9f)
122.000: (putdown f1-10f key1-3)
122.241: (move f3-11f f3-10f)
119.458: (pickup-and-loose f1-9f key4-3 key1-3)
120.479: (pickup f1-9f key4-3)
120.892: (move f1-9f f2-9f)
121.649: (move f1-9f f2-9f)
121.653: (putdown f1-9f key1-3)
119.756: (move f1-9f f2-9f)
119.799: (move f1-9f f1-10f)
122.334: (move f2-9f f2-10f)
122.355: (move f1-9f f1-8f)
122.403: (move f1-9f f2-9f)
120.887: (move f2-9f f2-10f)
120.887: (move f1-10f f2-10f)
121.902: (move f1-10f f1-11f)
121.920: (move f1-10f f0-10f)
122.334: (putdown f1-10f key4-3)
121.328: (move f1-11f f2-11f)
121.328: (move f2-10f f2-11f)
122.237: (move f2-10f f3-10f)
122.284: (move f1-11f f1-12f)
122.407: (move f1-10f f1-9f)
121.673: (pickup f1-9f key1-3)
122.811: (move f3-10f f3-9f)
122.841: (pickup-and-loose f1-12f key0-2 key4-3)
122.871: (move f3-10f f4-10f)
123.266: (move f1-9f f2-9f)
122.020: (move f1-12f f1-11f)
122.136: (move f3-9f f3-8f)
122.882: (move f4-10f f4-11f)
123.132: (move f3-9f f4-9f)
123.132: (move f4-10f f4-9f)
120.943: (move f1-11f f1-10f)
121.290: (move f1-11f f2-11f)
122.747: (move f3-8f f2-8f)
122.995: (move f1-11f f0-11f)
123.468: (move f4-11f f3-11f)
119.968: (move f1-10f f1-9f)
121.112: (move f2-11f f2-10f)
121.113: (move f1-10f f2-10f)
121.610: (move f3-11f f3-12f)
121.905: (putdown f1-10f key0-2)
119.915: (move f2-10f f2-9f)
119.916: (move f1-9f f2-9f)
122.211: (pickup f1-10f key0-1)
122.400: (move f1-10f f1-9f)
122.597: (move f2-10f f3-10f)
121.978: (pickup f1-9f key1-3)
122.604: (move f1-10f f1-9f)
123.137: (move f2-9f f2-8f)
123.201: (move f2-9f f3-9f)
123.202: (move f3-10f f3-9f)
121.049: (pickup-and-loose f1-9f key1-3 key0-1)
121.873: (putdown f1-9f key0-1)
122.457: (move f2-8f f3-8f)
122.457: (move f3-9f f3-8f)
123.200: (move f1-9f f2-9f)
120.608: (move f1-9f f1-10f)
121.701: (move f1-9f f2-9f)
121.891: (move f1-9f f1-10f)
122.934: (move f1-9f f2-9f)
123.818: (move f2-9f f2-10f)
118.097: (pickup f1-10f key0-2)
120.854: (pickup-and-loose f1-10f key0-2 key1-3)
121.818: (putdown f1-10f key1-3)
122.147: (move f1-10f f2-10f)
122.148: (move f2-9f f2-10f)
119.633: (move f1-10f f1-9f)
120.072: (move f1-10f f1-9f)
121.085: (move f1-10f f2-10f)
121.426: (move f1-10f f2-10f)
121.656: (move f1-10f f0-10f)
119.529: (move f1-9f f2-9f)
119.531: (move f2-10f f2-9f)
120.147: (move f2-10f f2-9f)
120.149: (move f1-9f f2-9f)
120.671: (move f2-10f f2-11f)
122.145: (move f2-11f f1-11f)
122.247: (move f2-9f f2-8f)
122.290: (move f2-9f f3-9f)
122.724: (move f2-11f f3-11f)
122.840: (putdown f2-9f key0-2)
120.706: (move f3-11f f3-12f)
121.232: (move f2-8f f3-8f)
121.233: (move f3-9f f3-8f)
121.586: (move f3-9f f3-10f)
121.586: (move f3-11f f3-10f)
122.024: (move f3-10f f4-10f)
122.964: (move f3-12f f2-12f)
123.117: (putdown f3-8f key0-2)
123.137: (move f3-12f f4-12f)
123.637: (pickup-and-loose f3-10f key3-6 key0-2)
121.888: (move f2-12f f1-12f)
121.956: (move f4-12f f4-11f)
121.959: (move f4-10f f4-11f)
122.142: (move f4-10f f4-9f)
123.409: (move f2-12f f2-13f)
121.216: (pickup-and-loose f1-12f key4-3 key0-2)
122.969: (move f4-11f f5-11f)
123.280: (move f2-13f f1-13f)
123.280: (move f1-12f f1-13f)
123.291: (move f1-12f f0-12f)
121.765: (move f1-12f f1-11f)
122.537: (move f0-12f f0-11f)
122.549: (move f1-12f f2-12f)
122.902: (move f1-12f f0-12f)
122.916: (move f1-12f f1-13f)
117.966: (move f1-11f f1-10f)
120.255: (move f2-12f f3-12f)
120.412: (move f2-12f f2-11f)
120.413: (move f1-11f f2-11f)
122.163: (move f0-12f f0-11f)
118.891: (move f1-10f f1-9f)
120.778: (move f2-11f f2-10f)
120.778: (move f1-10f f2-10f)
121.379: (move f1-10f f0-10f)
121.380: (move f0-11f f0-10f)
119.289: (move f1-9f f2-9f)
119.290: (move f2-10f f2-9f)
120.264: (pickup-and-loose f1-9f key1-3 key4-3)
121.083: (putdown f1-9f key4-3)
121.112: (move f2-10f f3-10f)
119.363: (move f1-9f f1-10f)
120.583: (move f1-9f f1-10f)
120.728: (move f1-9f f2-9f)
121.547: (move f3-10f f4-10f)
121.663: (move f2-9f f2-8f)
120.721: (move f2-8f f3-8f)
121.327: (move f2-8f f1-8f)
121.445: (move f4-10f f4-11f)
121.704: (move f4-10f f4-9f)
