/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.511: (pickup-and-loose f2-6f key3-0 key1-0)
27.280: (move f4-4f f5-4f)
27.593: (move f3-5f f4-5f)
27.593: (move f4-4f f4-5f)
27.860: (move f3-4f f3-5f)
27.908: (putdown f2-6f key3-0)
26.181: (move f5-4f f5-3f)
27.720: (move f5-4f f6-4f)
28.238: (move f2-6f f2-5f)
28.343: (move f4-5f f5-5f)
28.343: (move f5-4f f5-5f)
27.141: (move f2-5f f1-5f)
27.946: (move f2-5f f3-5f)
28.245: (move f5-3f f4-3f)
28.270: (move f2-5f f2-4f)
28.359: (move f6-4f f6-5f)
26.925: (move f4-3f f4-2f)
27.619: (move f3-5f f3-4f)
27.619: (move f2-4f f3-4f)
28.713: (move f1-5f f1-6f)
28.787: (move f3-5f f4-5f)
28.618: (move f4-2f f5-2f)
29.178: (move f4-5f f5-5f)
29.449: (move f1-6f f0-6f)
29.488: (move f4-2f f4-1f)
29.502: (move f4-2f f3-2f)
27.899: (move f5-2f f6-2f)
28.390: (move f5-2f f5-1f)
28.390: (move f4-1f f5-1f)
28.699: (move f5-5f f5-4f)
29.139: (move f5-5f f6-5f)
28.354: (move f5-4f f5-3f)
28.402: (move f6-2f f6-3f)
28.601: (pickup-and-loose f6-2f key2-3 key3-0)
28.733: (move f6-5f f6-4f)
28.733: (move f5-4f f6-4f)
28.043: (move f6-2f f6-3f)
28.106: (move f6-2f f5-2f)
29.170: (move f6-3f f7-3f)
29.177: (move f5-3f f6-3f)
29.178: (move f6-4f f6-3f)
27.133: (move f6-3f f5-3f)
27.133: (move f5-2f f5-3f)
27.391: (move f6-3f f6-4f)
27.841: (move f5-2f f4-2f)
28.006: (move f5-2f f5-1f)
26.829: (move f5-3f f5-4f)
26.829: (move f6-4f f5-4f)
27.857: (move f6-4f f6-5f)
28.130: (move f4-2f f4-3f)
28.130: (move f5-3f f4-3f)
27.928: (move f5-4f f5-5f)
27.928: (move f6-5f f5-5f)
28.374: (move f4-3f f4-4f)
28.374: (move f5-4f f4-4f)
28.784: (move f6-5f f6-6f)
26.392: (move f4-4f f3-4f)
27.176: (move f5-5f f4-5f)
27.176: (move f4-4f f4-5f)
29.672: (move f5-5f f5-6f)
29.672: (move f6-6f f5-6f)
26.762: (move f4-5f f3-5f)
26.762: (move f3-4f f3-5f)
27.219: (move f3-4f f2-4f)
28.611: (move f5-6f f4-6f)
28.611: (move f4-5f f4-6f)
27.656: (move f2-4f f2-3f)
28.116: (move f2-4f f1-4f)
28.500: (move f3-5f f2-5f)
28.500: (move f2-4f f2-5f)
29.613: (move f4-6f f3-6f)
26.060: (move f1-4f f1-5f)
26.060: (move f2-5f f1-5f)
26.921: (move f3-6f f2-6f)
26.921: (move f2-5f f2-6f)
27.617: (move f2-3f f1-3f)
27.338: (pickup-and-loose f2-6f key2-1 key2-3)
27.616: (move f2-6f f1-6f)
27.616: (move f1-5f f1-6f)
27.742: (putdown f2-6f key2-3)
28.965: (move f1-5f f0-5f)
27.988: (move f2-6f f2-5f)
28.044: (move f1-6f f0-6f)
28.044: (move f0-5f f0-6f)
28.166: (move f2-6f f1-6f)
28.419: (move f1-6f f1-7f)
27.028: (move f1-6f f1-5f)
27.028: (move f2-5f f1-5f)
27.801: (move f2-5f f2-4f)
27.833: (move f2-5f f3-5f)
28.636: (move f1-6f f0-6f)
27.023: (pickup-and-loose f1-5f key1-0 key2-1)
27.223: (move f3-5f f3-4f)
27.223: (move f2-4f f3-4f)
27.234: (putdown f1-5f key2-1)
28.236: (putdown f3-5f key2-1)
27.937: (move f3-5f f3-4f)
27.987: (move f1-5f f2-5f)
28.199: (move f1-5f f1-6f)
28.433: (putdown f3-4f key2-1)
28.499: (move f1-5f f2-5f)
27.386: (move f1-6f f2-6f)
27.386: (move f2-5f f2-6f)
27.767: (move f2-5f f2-6f)
27.811: (move f2-5f f2-4f)
27.834: (move f2-5f f3-5f)
26.087: (pickup f2-6f key2-3)
26.856: (pickup-and-loose f2-6f key2-3 key1-0)
27.213: (move f2-4f f3-4f)
27.546: (move f3-5f f3-4f)
27.799: (putdown f2-6f key1-0)
26.993: (move f2-6f f1-6f)
27.579: (move f2-6f f1-6f)
27.846: (move f3-4f f3-5f)
27.904: (move f2-6f f2-5f)
28.106: (move f3-4f f2-4f)
25.778: (move f2-5f f1-5f)
25.779: (move f1-6f f1-5f)
26.060: (move f1-6f f1-5f)
26.536: (move f2-5f f3-5f)
26.906: (move f2-5f f2-4f)
25.838: (move f3-5f f3-4f)
25.838: (move f2-4f f3-4f)
26.571: (move f3-5f f4-5f)
27.088: (move f2-4f f2-3f)
27.652: (move f2-4f f1-4f)
27.078: (move f2-3f f1-3f)
27.078: (move f1-4f f1-3f)
27.263: (move f4-5f f5-5f)
27.768: (move f4-5f f4-4f)
27.768: (move f3-4f f4-4f)
26.593: (move f4-4f f5-4f)
26.593: (move f5-5f f5-4f)
27.186: (move f5-5f f6-5f)
27.557: (move f4-4f f4-3f)
28.749: (move f1-3f f0-3f)
26.488: (move f5-4f f5-3f)
26.488: (move f4-3f f5-3f)
26.692: (move f5-4f f6-4f)
26.692: (move f6-5f f6-4f)
27.224: (move f4-3f f4-2f)
27.384: (move f6-4f f6-3f)
27.384: (move f5-3f f6-3f)
27.444: (move f4-2f f5-2f)
27.444: (move f5-3f f5-2f)
28.331: (move f4-2f f3-2f)
27.341: (move f5-2f f5-1f)
27.940: (move f6-3f f6-2f)
27.940: (move f5-2f f6-2f)
28.085: (move f6-3f f7-3f)
28.852: (move f3-2f f3-3f)
27.206: (pickup-and-loose f6-2f key3-0 key2-3)
28.475: (move f5-1f f4-1f)
28.682: (putdown f6-2f key2-3)
28.699: (move f7-3f f7-4f)
29.290: (move f5-1f f6-1f)
27.714: (move f6-2f f6-3f)
27.925: (move f6-2f f5-2f)
28.299: (move f6-1f f7-1f)
28.440: (move f6-1f f6-0f)
28.717: (move f7-4f f7-5f)
25.527: (move f6-3f f5-3f)
25.527: (move f5-2f f5-3f)
26.286: (move f5-2f f4-2f)
26.979: (move f6-3f f6-4f)
27.685: (move f5-2f f5-1f)
26.546: (move f6-4f f5-4f)
26.546: (move f5-3f f5-4f)
27.624: (move f5-3f f4-3f)
27.624: (move f4-2f f4-3f)
27.651: (move f6-4f f6-5f)
26.689: (move f4-3f f4-4f)
26.689: (move f5-4f f4-4f)
27.640: (move f6-5f f5-5f)
27.640: (move f5-4f f5-5f)
28.660: (move f6-5f f6-6f)
26.445: (move f4-4f f3-4f)
26.889: (move f4-4f f4-5f)
26.889: (move f5-5f f4-5f)
29.561: (move f5-5f f5-6f)
29.561: (move f6-6f f5-6f)
26.924: (move f3-4f f3-5f)
26.924: (move f4-5f f3-5f)
27.293: (move f3-4f f2-4f)
28.760: (move f4-5f f4-6f)
28.760: (move f5-6f f4-6f)
27.628: (move f2-4f f2-3f)
28.228: (move f2-4f f1-4f)
28.549: (move f3-5f f2-5f)
28.549: (move f2-4f f2-5f)
29.548: (move f4-6f f3-6f)
27.434: (move f2-3f f1-3f)
27.434: (move f1-4f f1-3f)
28.977: (move f2-3f f3-3f)
29.450: (move f1-4f f0-4f)
31.495: (putdown f2-5f key3-0)
28.605: (move f2-5f f1-5f)
28.899: (move f3-3f f3-2f)
29.039: (move f0-4f f0-5f)
29.055: (move f2-5f f2-6f)
29.076: (move f0-4f f0-3f)
28.104: (pickup f1-5f key1-0)
28.123: (pickup f1-5f key2-1)
28.172: (move f0-5f f0-6f)
30.156: (move f2-6f f1-6f)
30.156: (move f1-5f f1-6f)
29.353: (move f0-6f f0-7f)
29.585: (move f1-5f f1-6f)
29.623: (move f1-5f f1-6f)
30.393: (move f1-5f f1-4f)
30.411: (move f1-5f f1-4f)
28.002: (move f0-7f f1-7f)
28.606: (move f1-6f f2-6f)
28.654: (move f1-6f f2-6f)
29.400: (move f1-4f f2-4f)
29.410: (move f1-4f f2-4f)
28.930: (move f2-4f f3-4f)
28.944: (move f2-4f f3-4f)
29.192: (move f1-7f f2-7f)
29.629: (putdown f2-6f key2-1)
29.670: (putdown f2-6f key1-0)
28.967: (move f3-4f f3-5f)
29.007: (move f3-4f f3-5f)
30.029: (putdown f3-4f key1-0)
30.034: (putdown f3-4f key2-1)
30.345: (move f2-6f f1-6f)
28.858: (move f1-6f f1-5f)
29.402: (move f3-5f f4-5f)
29.421: (move f3-5f f4-5f)
29.804: (move f3-4f f3-5f)
29.825: (move f3-4f f3-5f)
27.755: (pickup f1-5f key1-0)
29.948: (move f3-5f f4-5f)
29.952: (move f3-5f f4-5f)
30.539: (putdown f4-5f key1-0)
30.544: (putdown f4-5f key2-1)
29.628: (move f4-5f f3-5f)
29.652: (move f4-5f f3-5f)
29.671: (move f1-5f f1-6f)
30.206: (move f1-5f f1-4f)
31.129: (move f1-5f f0-5f)
29.196: (move f3-5f f3-4f)
29.199: (move f3-5f f3-4f)
29.330: (move f1-6f f2-6f)
29.762: (move f1-4f f2-4f)
30.187: (putdown f1-6f key1-0)
28.394: (move f1-6f f1-5f)
29.191: (move f2-4f f3-4f)
29.337: (pickup-and-loose f2-6f key2-1 key1-0)
29.725: (move f3-4f f2-4f)
29.728: (move f3-4f f2-4f)
29.325: (move f3-4f f3-5f)
29.660: (move f2-6f f1-6f)
29.852: (putdown f2-6f key2-1)
30.316: (putdown f3-4f key1-0)
30.497: (move f2-4f f2-3f)
27.767: (move f1-6f f1-5f)
29.720: (move f3-5f f4-5f)
30.131: (move f3-4f f3-5f)
30.153: (putdown f1-6f key2-1)
30.294: (move f2-6f f1-6f)
28.364: (move f1-6f f1-5f)
28.460: (move f1-6f f1-5f)
28.846: (putdown f1-5f key2-1)
29.939: (move f1-6f f2-6f)
30.231: (move f1-5f f1-4f)
28.906: (pickup f2-6f key1-0)
29.768: (move f1-4f f2-4f)
30.377: (move f1-5f f1-6f)
30.469: (pickup-and-loose f1-4f key3-1 key2-1)
30.681: (putdown f1-4f key2-1)
28.019: (move f1-4f f1-5f)
28.350: (move f1-4f f1-5f)
29.194: (move f2-4f f3-4f)
29.348: (move f2-6f f1-6f)
29.994: (move f1-4f f2-4f)
27.647: (move f1-6f f1-5f)
28.828: (putdown f1-5f key3-1)
29.270: (move f3-4f f3-5f)
29.332: (move f2-4f f3-4f)
29.380: (pickup-and-loose f1-6f key2-1 key1-0)
27.685: (move f1-6f f1-5f)
28.820: (putdown f1-5f key1-0)
28.873: (move f1-6f f2-6f)
29.437: (move f3-4f f3-5f)
29.734: (move f3-5f f4-5f)
28.833: (putdown f1-5f key2-1)
29.906: (move f3-5f f4-5f)
29.907: (putdown f2-6f key2-1)
29.938: (move f1-5f f1-4f)
30.035: (move f1-5f f1-6f)
29.223: (move f1-6f f2-6f)
29.518: (move f1-4f f2-4f)
30.104: (move f1-5f f1-6f)
30.187: (pickup-and-loose f1-4f key3-1 key2-1)
30.391: (putdown f1-4f key2-1)
27.944: (move f1-4f f1-5f)
28.269: (move f1-4f f1-5f)
29.009: (move f2-4f f3-4f)
29.236: (move f1-6f f2-6f)
29.766: (move f1-4f f2-4f)
28.811: (putdown f1-5f key3-1)
29.086: (move f3-4f f3-5f)
29.179: (move f2-4f f3-4f)
29.594: (move f1-5f f1-6f)
29.826: (move f1-5f f1-6f)
29.037: (move f1-6f f2-6f)
29.215: (move f1-6f f2-6f)
29.275: (move f3-4f f3-5f)
29.333: (pickup f1-6f key1-0)
29.333: (pickup-and-loose f1-6f key1-0 key3-1)
27.590: (move f1-6f f1-5f)
27.632: (move f1-6f f1-5f)
28.641: (move f1-6f f2-6f)
28.841: (move f1-6f f2-6f)
29.696: (move f3-5f f4-5f)
28.704: (putdown f1-5f key1-0)
28.786: (putdown f1-5f key1-0)
29.678: (putdown f2-6f key1-0)
29.849: (move f1-5f f1-4f)
29.870: (putdown f2-6f key1-0)
29.581: (move f1-4f f2-4f)
29.883: (pickup-and-loose f1-4f key2-1 key1-0)
30.019: (move f1-5f f1-6f)
30.056: (move f1-5f f1-6f)
30.111: (move f2-6f f1-6f)
27.596: (move f1-4f f1-5f)
28.899: (move f2-4f f3-4f)
28.962: (move f1-6f f2-6f)
29.160: (move f1-6f f2-6f)
29.579: (move f1-4f f2-4f)
28.688: (putdown f1-5f key2-1)
28.912: (move f2-4f f3-4f)
28.966: (move f3-4f f3-5f)
29.301: (move f1-5f f1-6f)
29.994: (putdown f3-4f key1-0)
28.596: (move f1-6f f2-6f)
28.928: (move f3-4f f3-5f)
29.341: (move f3-5f f4-5f)
29.764: (putdown f1-6f key2-1)
29.765: (move f3-4f f3-5f)
28.238: (move f1-6f f1-5f)
29.204: (move f1-6f f2-6f)
29.344: (move f3-5f f4-5f)
29.639: (putdown f2-6f key2-1)
29.843: (move f3-5f f4-5f)
30.085: (move f2-6f f1-6f)
30.401: (move f1-5f f1-4f)
30.439: (putdown f4-5f key2-1)
31.190: (move f2-6f f2-5f)
31.190: (move f1-5f f2-5f)
28.119: (pickup f2-5f key3-0)
28.347: (move f1-6f f1-5f)
29.444: (move f2-5f f3-5f)
29.613: (move f4-5f f3-5f)
29.913: (pickup f1-4f key1-0)
26.172: (move f2-5f f1-5f)
26.962: (move f2-5f f2-6f)
27.163: (move f2-5f f3-5f)
27.677: (move f2-5f f2-4f)
29.170: (move f3-5f f3-4f)
26.735: (move f3-5f f3-4f)
26.735: (move f2-4f f3-4f)
27.173: (move f3-5f f4-5f)
27.428: (move f1-5f f1-6f)
27.428: (move f2-6f f1-6f)
26.925: (move f4-5f f4-4f)
26.925: (move f3-4f f4-4f)
27.886: (move f4-5f f5-5f)
28.123: (move f1-6f f1-7f)
28.438: (move f1-6f f0-6f)
26.808: (move f5-5f f5-4f)
26.808: (move f4-4f f5-4f)
27.740: (move f4-4f f4-3f)
27.901: (move f5-5f f6-5f)
28.584: (move f0-6f f0-5f)
25.774: (move f5-4f f5-3f)
25.774: (move f4-3f f5-3f)
26.527: (move f4-3f f4-2f)
27.242: (move f6-5f f6-4f)
27.242: (move f5-4f f6-4f)
27.950: (move f6-4f f6-3f)
27.950: (move f5-3f f6-3f)
28.159: (move f4-2f f5-2f)
28.159: (move f5-3f f5-2f)
29.034: (move f4-2f f4-1f)
27.432: (move f6-3f f6-2f)
27.432: (move f5-2f f6-2f)
27.925: (move f4-1f f5-1f)
27.925: (move f5-2f f5-1f)
28.708: (move f6-3f f7-3f)
28.126: (pickup-and-loose f6-2f key2-3 key3-0)
28.883: (putdown f6-2f key3-0)
29.321: (move f7-3f f7-4f)
29.865: (move f6-2f f6-1f)
29.865: (move f5-1f f6-1f)
27.579: (move f6-2f f6-3f)
27.637: (move f6-2f f5-2f)
28.995: (move f6-1f f7-1f)
29.121: (move f6-1f f6-0f)
29.405: (move f7-4f f7-5f)
26.692: (move f5-2f f5-3f)
26.692: (move f6-3f f5-3f)
26.892: (move f6-3f f6-4f)
27.415: (move f5-2f f4-2f)
27.533: (move f5-2f f5-1f)
26.601: (move f5-3f f5-4f)
26.601: (move f6-4f f5-4f)
27.390: (move f6-4f f6-5f)
27.753: (move f5-3f f4-3f)
27.753: (move f4-2f f4-3f)
27.463: (move f6-5f f5-5f)
27.463: (move f5-4f f5-5f)
27.950: (move f5-4f f4-4f)
27.951: (move f4-3f f4-4f)
28.326: (move f6-5f f6-6f)
26.088: (move f4-4f f3-4f)
26.716: (move f4-4f f4-5f)
26.716: (move f5-5f f4-5f)
29.197: (move f6-6f f5-6f)
29.197: (move f5-5f f5-6f)
26.757: (move f4-5f f3-5f)
26.757: (move f3-4f f3-5f)
27.267: (move f3-4f f2-4f)
28.380: (move f5-6f f4-6f)
28.380: (move f4-5f f4-6f)
27.206: (move f2-4f f1-4f)
27.334: (move f2-4f f2-3f)
27.499: (move f3-5f f2-5f)
27.499: (move f2-4f f2-5f)
29.121: (move f4-6f f3-6f)
25.671: (move f2-5f f1-5f)
25.671: (move f1-4f f1-5f)
26.530: (move f3-6f f2-6f)
26.530: (move f2-5f f2-6f)
27.404: (move f1-4f f1-3f)
26.906: (move f2-6f f1-6f)
26.906: (move f1-5f f1-6f)
28.104: (move f1-5f f0-5f)
28.106: (putdown f2-6f key2-3)
28.719: (move f2-6f f2-7f)
27.905: (move f1-6f f0-6f)
27.905: (move f0-5f f0-6f)
28.111: (move f2-6f f2-5f)
28.171: (move f2-7f f1-7f)
28.171: (move f1-6f f1-7f)
26.994: (move f2-5f f1-5f)
27.915: (move f2-5f f3-5f)
28.499: (move f2-5f f2-4f)
29.131: (move f0-6f f0-7f)
29.131: (move f1-7f f0-7f)
27.823: (move f3-5f f3-4f)
27.823: (move f2-4f f3-4f)
28.439: (move f1-5f f1-6f)
28.872: (move f3-5f f4-5f)
29.097: (move f2-4f f2-3f)
27.945: (pickup f1-6f key2-1)
29.250: (move f1-6f f0-6f)
29.320: (move f2-3f f1-3f)
29.446: (move f4-5f f5-5f)
29.729: (move f4-5f f4-6f)
27.014: (move f1-6f f1-5f)
27.439: (move f1-6f f2-6f)
28.666: (move f5-5f f5-4f)
28.689: (move f1-6f f0-6f)
29.426: (move f5-5f f6-5f)
27.042: (pickup-and-loose f2-6f key2-3 key2-1)
27.340: (putdown f1-5f key2-1)
27.827: (putdown f2-6f key2-1)
27.998: (move f2-6f f2-5f)
27.998: (move f1-5f f2-5f)
27.413: (move f2-6f f1-6f)
27.834: (move f2-5f f3-5f)
27.910: (move f2-5f f2-4f)
28.079: (move f2-6f f2-5f)
28.100: (move f2-6f f2-5f)
25.716: (move f2-5f f1-5f)
25.716: (move f1-6f f1-5f)
26.839: (move f2-5f f3-5f)
27.101: (move f2-5f f1-5f)
27.240: (move f2-4f f3-4f)
26.422: (move f3-5f f3-4f)
27.181: (move f3-5f f4-5f)
27.690: (move f1-5f f1-4f)
28.449: (putdown f3-4f key2-1)
28.481: (move f1-5f f0-5f)
27.470: (move f3-4f f2-4f)
27.470: (move f1-4f f2-4f)
27.816: (move f1-4f f1-3f)
27.898: (move f4-5f f5-5f)
28.073: (move f0-5f f0-6f)
26.796: (move f5-5f f5-4f)
27.678: (move f1-3f f2-3f)
27.679: (move f2-4f f2-3f)
27.830: (move f5-5f f6-5f)
29.393: (move f1-3f f0-3f)
27.106: (move f5-4f f5-3f)
27.366: (move f6-5f f6-4f)
27.366: (move f5-4f f6-4f)
28.342: (move f5-4f f4-4f)
28.759: (move f6-5f f6-6f)
28.017: (move f5-3f f6-3f)
28.017: (move f6-4f f6-3f)
28.078: (move f5-3f f5-2f)
28.103: (move f5-3f f4-3f)
28.103: (move f4-4f f4-3f)
27.815: (move f5-2f f4-2f)
27.815: (move f4-3f f4-2f)
27.978: (move f5-2f f5-1f)
28.574: (move f6-3f f6-2f)
28.574: (move f5-2f f6-2f)
27.878: (pickup-and-loose f6-2f key3-0 key2-3)
28.884: (move f4-2f f3-2f)
29.101: (move f5-1f f4-1f)
29.101: (move f4-2f f4-1f)
29.336: (putdown f6-2f key2-3)
28.381: (move f6-2f f6-3f)
28.595: (move f6-2f f5-2f)
29.324: (move f3-2f f3-3f)
30.101: (move f6-2f f6-3f)
30.186: (move f6-2f f5-2f)
26.158: (move f5-2f f5-3f)
26.158: (move f6-3f f5-3f)
26.902: (move f5-2f f4-2f)
27.699: (move f6-3f f6-4f)
28.366: (move f5-2f f5-1f)
27.254: (move f5-3f f5-4f)
27.254: (move f6-4f f5-4f)
28.140: (move f5-3f f4-3f)
28.140: (move f4-2f f4-3f)
28.337: (move f6-4f f6-5f)
27.294: (move f4-3f f4-4f)
27.294: (move f5-4f f4-4f)
28.316: (move f5-4f f5-5f)
28.317: (move f6-5f f5-5f)
29.345: (move f6-5f f6-6f)
27.046: (move f4-4f f3-4f)
27.604: (move f4-4f f4-5f)
27.604: (move f5-5f f4-5f)
30.232: (move f5-5f f5-6f)
30.232: (move f6-6f f5-6f)
27.263: (move f3-4f f3-5f)
27.263: (move f4-5f f3-5f)
27.900: (move f3-4f f2-4f)
29.189: (move f4-5f f4-6f)
29.189: (move f5-6f f4-6f)
28.239: (move f2-4f f2-3f)
28.248: (move f2-4f f1-4f)
28.636: (move f3-5f f2-5f)
28.636: (move f2-4f f2-5f)
30.220: (move f4-6f f3-6f)
26.309: (move f1-4f f1-5f)
26.309: (move f2-5f f1-5f)
27.326: (move f2-5f f2-6f)
27.326: (move f3-6f f2-6f)
28.194: (move f2-3f f1-3f)
27.350: (pickup-and-loose f2-6f key2-1 key3-0)
27.746: (putdown f2-6f key3-0)
28.011: (move f2-6f f1-6f)
28.011: (move f1-5f f1-6f)
28.971: (move f1-5f f0-5f)
27.894: (move f2-6f f1-6f)
27.903: (move f2-6f f2-5f)
28.053: (move f2-6f f2-5f)
28.251: (move f1-6f f1-7f)
28.525: (move f2-6f f1-6f)
26.995: (move f2-5f f1-5f)
26.995: (move f1-6f f1-5f)
27.078: (move f1-6f f1-5f)
27.078: (move f2-5f f1-5f)
27.812: (move f2-5f f3-5f)
27.217: (move f3-5f f3-4f)
27.356: (putdown f1-5f key2-1)
28.328: (putdown f3-5f key2-1)
28.604: (move f3-5f f4-5f)
28.978: (move f3-5f f3-6f)
27.877: (move f3-4f f2-4f)
27.932: (move f3-5f f3-4f)
28.334: (move f3-5f f2-5f)
28.356: (move f1-5f f2-5f)
28.424: (putdown f3-4f key2-1)
27.026: (move f2-5f f1-5f)
27.620: (move f2-5f f2-6f)
27.675: (move f2-5f f2-6f)
27.833: (move f2-5f f3-5f)
28.229: (move f2-5f f2-4f)
26.495: (pickup f2-6f key3-0)
26.569: (pickup f2-6f key3-0)
27.626: (move f3-5f f3-4f)
27.626: (move f2-4f f3-4f)
28.270: (move f1-5f f1-6f)
27.437: (move f2-6f f1-6f)
27.616: (move f2-6f f1-6f)
28.398: (move f2-6f f2-5f)
28.462: (move f2-6f f2-5f)
29.169: (move f1-6f f0-6f)
25.843: (move f2-5f f1-5f)
25.843: (move f1-6f f1-5f)
26.424: (move f2-5f f1-5f)
26.424: (move f1-6f f1-5f)
26.886: (move f2-5f f3-5f)
26.551: (move f3-5f f3-4f)
26.919: (move f3-5f f4-5f)
27.654: (move f1-5f f1-4f)
28.131: (move f1-5f f1-4f)
28.387: (move f1-5f f0-5f)
26.726: (move f4-5f f4-4f)
26.727: (move f3-4f f4-4f)
27.448: (move f3-4f f2-4f)
27.448: (move f1-4f f2-4f)
27.507: (move f1-4f f2-4f)
26.580: (move f4-4f f5-4f)
26.843: (move f2-4f f3-4f)
27.634: (move f4-4f f4-3f)
27.734: (move f2-4f f2-3f)
27.750: (move f2-4f f2-3f)
25.558: (move f5-4f f5-3f)
25.558: (move f4-3f f5-3f)
26.315: (move f4-3f f4-2f)
26.780: (move f3-4f f4-4f)
27.013: (move f5-4f f6-4f)
26.683: (move f4-4f f5-4f)
27.498: (move f4-4f f4-5f)
27.682: (move f6-4f f6-5f)
27.734: (move f4-4f f4-3f)
27.744: (move f6-4f f6-3f)
25.657: (move f4-3f f5-3f)
25.657: (move f5-4f f5-3f)
26.415: (move f4-3f f4-2f)
27.117: (move f5-4f f6-4f)
27.236: (move f6-3f f6-2f)
27.770: (move f6-4f f6-5f)
27.842: (move f6-4f f6-3f)
27.842: (move f5-3f f6-3f)
27.954: (move f6-2f f5-2f)
27.967: (pickup-and-loose f6-2f key2-3 key3-0)
27.338: (move f6-3f f6-2f)
27.412: (move f6-2f f6-3f)
27.471: (move f6-2f f5-2f)
27.712: (move f5-2f f5-1f)
27.724: (move f6-5f f5-5f)
26.517: (move f6-3f f5-3f)
26.518: (move f5-2f f5-3f)
26.718: (move f6-3f f6-4f)
27.250: (move f5-2f f4-2f)
27.366: (move f5-2f f5-1f)
26.590: (move f5-3f f5-4f)
26.590: (move f6-4f f5-4f)
27.216: (move f6-4f f6-5f)
27.585: (move f5-3f f4-3f)
27.585: (move f4-2f f4-3f)
27.293: (move f6-5f f5-5f)
27.293: (move f5-4f f5-5f)
27.803: (move f5-4f f4-4f)
27.803: (move f4-3f f4-4f)
28.152: (move f6-5f f6-6f)
25.946: (move f4-4f f3-4f)
26.575: (move f5-5f f4-5f)
26.575: (move f4-4f f4-5f)
29.040: (move f6-6f f5-6f)
29.040: (move f5-5f f5-6f)
26.494: (move f4-5f f3-5f)
26.494: (move f3-4f f3-5f)
27.059: (move f3-4f f2-4f)
28.237: (move f4-5f f4-6f)
28.237: (move f5-6f f4-6f)
27.190: (move f2-4f f2-3f)
27.552: (move f2-4f f1-4f)
27.815: (move f2-4f f2-5f)
27.815: (move f3-5f f2-5f)
28.919: (move f4-6f f3-6f)
25.882: (move f2-5f f1-5f)
25.883: (move f1-4f f1-5f)
26.031: (move f2-5f f2-6f)
26.031: (move f3-6f f2-6f)
27.222: (move f2-3f f1-3f)
26.916: (move f1-5f f1-6f)
26.916: (move f2-6f f1-6f)
27.715: (putdown f2-6f key2-3)
28.393: (move f1-5f f0-5f)
28.580: (move f2-6f f2-7f)
27.502: (move f1-6f f0-6f)
27.502: (move f0-5f f0-6f)
27.975: (move f2-7f f1-7f)
27.975: (move f1-6f f1-7f)
28.385: (move f2-6f f2-5f)
27.852: (move f2-5f f3-5f)
28.267: (move f2-5f f2-4f)
28.869: (move f1-7f f0-7f)
28.869: (move f0-6f f0-7f)
28.963: (pickup-and-loose f1-7f key0-1 key2-3)
27.651: (move f3-5f f3-4f)
27.651: (move f2-4f f3-4f)
27.885: (move f1-7f f1-6f)
28.663: (move f3-5f f4-5f)
28.940: (move f2-4f f2-3f)
27.144: (move f1-6f f1-5f)
27.406: (move f1-6f f2-6f)
28.702: (move f1-6f f0-6f)
29.105: (move f2-3f f1-3f)
29.193: (move f4-5f f5-5f)
28.148: (putdown f2-6f key0-1)
28.591: (move f5-5f f5-4f)
28.923: (move f1-5f f1-4f)
29.005: (move f1-5f f2-5f)
29.005: (move f2-6f f2-5f)
28.188: (move f5-4f f5-3f)
28.228: (move f2-5f f3-5f)
28.245: (move f1-4f f2-4f)
28.245: (move f2-5f f2-4f)
28.509: (move f1-4f f1-3f)
27.204: (move f3-5f f3-4f)
27.204: (move f2-4f f3-4f)
28.481: (move f3-5f f4-5f)
28.520: (move f2-4f f2-3f)
28.520: (move f1-3f f2-3f)
28.669: (move f4-5f f5-5f)
28.895: (move f3-4f f4-4f)
28.895: (move f4-5f f4-4f)
29.408: (move f4-5f f4-6f)
30.156: (move f3-4f f3-3f)
28.507: (move f5-5f f5-4f)
28.507: (move f4-4f f5-4f)
28.608: (move f5-5f f6-5f)
28.746: (move f4-4f f4-3f)
28.746: (move f3-3f f4-3f)
28.069: (move f5-4f f5-3f)
28.069: (move f4-3f f5-3f)
28.463: (move f4-3f f4-2f)
28.520: (move f5-4f f6-4f)
28.520: (move f6-5f f6-4f)
29.021: (move f5-3f f6-3f)
29.021: (move f6-4f f6-3f)
29.087: (move f5-3f f5-2f)
29.087: (move f4-2f f5-2f)
29.554: (move f4-2f f3-2f)
28.551: (move f5-2f f5-1f)
29.289: (move f6-3f f6-2f)
29.289: (move f5-2f f6-2f)
29.337: (move f6-3f f7-3f)
30.158: (putdown f6-3f key0-1)
27.763: (pickup-and-loose f6-2f key3-0 key0-1)
27.903: (move f6-3f f5-3f)
28.751: (move f6-3f f6-4f)
29.252: (putdown f6-2f key0-1)
29.276: (move f6-3f f6-2f)
27.939: (move f6-2f f6-3f)
28.125: (move f6-2f f5-2f)
28.674: (move f6-4f f5-4f)
28.674: (move f5-3f f5-4f)
28.807: (move f6-4f f6-5f)
25.554: (move f5-2f f5-3f)
