/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.831: (move f2-3f f3-3f)
21.638: (move f2-3f f2-4f)
22.104: (pickup f2-3f key3-2)
17.734: (move f2-2f f2-1f)
19.684: (move f3-3f f3-4f)
19.684: (move f2-4f f3-4f)
19.840: (move f3-3f f4-3f)
20.389: (move f2-3f f2-2f)
18.216: (move f2-2f f2-1f)
18.428: (move f2-1f f3-1f)
19.413: (move f4-3f f4-2f)
20.271: (move f2-1f f2-0f)
20.711: (move f4-3f f5-3f)
17.619: (move f3-1f f4-1f)
17.620: (move f4-2f f4-1f)
19.068: (move f3-1f f3-0f)
19.068: (move f2-0f f3-0f)
19.456: (move f5-3f f5-2f)
18.766: (putdown f3-0f key3-2)
18.844: (pickup-and-loose f3-0f key2-0 key3-2)
19.068: (pickup-and-loose f3-0f key3-1 key3-2)
20.457: (move f4-1f f4-0f)
20.457: (move f3-0f f4-0f)
18.428: (move f3-0f f3-1f)
19.807: (move f3-0f f2-0f)
19.955: (move f3-0f f4-0f)
20.034: (move f3-0f f3-1f)
20.093: (move f3-0f f2-0f)
17.620: (move f3-1f f4-1f)
17.734: (move f3-1f f2-1f)
18.761: (move f3-1f f4-1f)
18.761: (move f4-0f f4-1f)
18.919: (move f3-1f f2-1f)
19.413: (move f4-1f f4-2f)
19.624: (move f2-1f f2-2f)
20.271: (move f2-1f f2-0f)
20.360: (move f4-1f f5-1f)
20.457: (move f4-1f f4-0f)
19.456: (move f4-2f f5-2f)
19.840: (move f4-2f f4-3f)
20.122: (move f5-1f f5-2f)
20.521: (move f2-2f f2-3f)
20.548: (move f2-2f f1-2f)
19.061: (move f5-2f f5-3f)
19.831: (move f4-3f f3-3f)
19.832: (move f2-3f f3-3f)
19.963: (move f5-2f f6-2f)
20.711: (move f4-3f f5-3f)
19.361: (move f5-3f f5-4f)
19.685: (move f3-3f f3-4f)
20.378: (move f5-3f f6-3f)
20.378: (move f6-2f f6-3f)
20.395: (move f5-3f f4-3f)
19.138: (move f5-4f f4-4f)
19.138: (move f4-3f f4-4f)
19.327: (move f5-4f f5-5f)
20.792: (move f3-4f f4-4f)
20.895: (pickup-and-loose f4-3f key2-2 key2-0)
20.412: (move f5-5f f6-5f)
20.429: (move f4-4f f4-5f)
20.429: (move f5-5f f4-5f)
20.445: (move f4-4f f3-4f)
21.011: (move f5-5f f5-6f)
20.915: (move f5-6f f6-6f)
20.915: (move f6-5f f6-6f)
21.157: (move f3-4f f3-5f)
21.157: (move f4-5f f3-5f)
21.280: (move f3-4f f2-4f)
21.477: (move f2-4f f2-3f)
21.605: (pickup-and-loose f3-5f key2-1 key2-0)
21.614: (move f3-5f f2-5f)
21.614: (move f2-4f f2-5f)
21.708: (move f3-5f f3-6f)
21.414: (move f3-6f f4-6f)
21.482: (move f3-6f f2-6f)
21.482: (move f2-5f f2-6f)
21.516: (move f2-3f f2-2f)
21.608: (move f3-5f f3-4f)
21.516: (move f3-4f f4-4f)
21.682: (move f2-2f f1-2f)
22.225: (move f2-6f f1-6f)
22.278: (putdown f2-2f key2-0)
22.425: (pickup-and-loose f2-2f key1-1 key2-0)
19.948: (move f2-2f f2-1f)
20.062: (move f2-2f f2-1f)
20.836: (move f1-2f f1-1f)
21.722: (move f4-4f f4-5f)
21.970: (move f1-2f f0-2f)
19.989: (putdown f2-1f key1-1)
20.890: (move f1-1f f1-0f)
21.605: (move f0-2f f0-1f)
21.605: (move f1-1f f0-1f)
21.751: (move f4-5f f5-5f)
21.978: (move f2-1f f3-1f)
22.052: (move f2-1f f2-0f)
22.476: (move f2-1f f2-2f)
22.878: (move f1-0f f0-0f)
22.878: (move f0-1f f0-0f)
21.551: (move f3-1f f4-1f)
21.832: (pickup f2-2f key2-0)
21.928: (move f3-1f f3-0f)
21.928: (move f2-0f f3-0f)
22.390: (move f2-2f f2-3f)
18.620: (move f2-2f f2-1f)
19.971: (pickup f3-0f key3-1)
19.971: (pickup f3-0f key3-2)
21.429: (move f2-2f f2-3f)
21.655: (move f2-2f f1-2f)
18.995: (move f3-0f f3-1f)
18.995: (move f3-0f f3-1f)
20.291: (move f2-1f f2-0f)
20.401: (move f2-1f f3-1f)
20.713: (move f3-0f f2-0f)
17.884: (move f2-0f f2-1f)
17.885: (move f3-1f f2-1f)
17.885: (move f3-1f f2-1f)
18.410: (move f3-1f f4-1f)
18.410: (move f3-1f f4-1f)
19.869: (move f4-1f f4-2f)
19.869: (move f4-1f f4-2f)
20.394: (move f2-1f f2-2f)
20.394: (move f2-1f f2-2f)
20.713: (move f2-1f f2-0f)
19.979: (move f4-2f f5-2f)
19.979: (move f4-2f f5-2f)
20.379: (move f4-2f f4-3f)
20.379: (move f4-2f f4-3f)
20.435: (move f2-2f f2-3f)
20.015: (move f2-3f f3-3f)
20.015: (move f4-3f f3-3f)
20.015: (move f4-3f f3-3f)
21.246: (move f4-3f f5-3f)
21.246: (move f4-3f f5-3f)
20.194: (move f3-3f f3-4f)
20.194: (move f3-3f f3-4f)
20.435: (move f3-3f f2-3f)
22.519: (move f5-3f f5-4f)
22.519: (move f5-3f f5-4f)
21.264: (move f3-4f f4-4f)
21.264: (move f3-4f f4-4f)
21.264: (move f5-4f f4-4f)
21.264: (move f5-4f f4-4f)
21.513: (move f5-4f f5-5f)
21.523: (move f4-4f f4-5f)
21.523: (move f4-4f f4-5f)
21.523: (move f5-5f f4-5f)
22.137: (move f5-5f f5-6f)
23.657: (move f5-5f f6-5f)
21.513: (move f4-5f f5-5f)
22.219: (move f4-5f f3-5f)
22.219: (move f4-5f f3-5f)
22.556: (move f5-6f f4-6f)
22.556: (move f4-5f f4-6f)
22.137: (move f5-5f f5-6f)
22.137: (move f4-6f f5-6f)
22.658: (move f3-5f f2-5f)
22.658: (move f3-5f f2-5f)
22.777: (move f3-5f f3-6f)
21.565: (move f2-5f f2-4f)
21.565: (move f2-5f f2-4f)
21.998: (unlock f2-5f f1-5f key3-1 shape3)
21.998: (unlock f2-5f f1-5f key3-2 shape3)
22.558: (move f2-5f f2-6f)
21.618: (move f2-5f f2-4f)
21.619: (move f2-5f f2-4f)
22.330: (move f2-5f f3-5f)
22.330: (move f2-5f f3-5f)
22.628: (move f2-5f f1-5f)
20.347: (move f2-4f f3-4f)
20.347: (move f3-5f f3-4f)
20.347: (move f2-4f f3-4f)
20.347: (move f3-5f f3-4f)
20.594: (move f2-4f f2-3f)
20.195: (move f3-4f f3-3f)
20.195: (move f3-4f f3-3f)
20.195: (move f2-3f f3-3f)
20.571: (move f2-3f f2-2f)
21.440: (move f3-4f f4-4f)
18.059: (move f2-2f f2-1f)
20.553: (move f3-3f f4-3f)
20.553: (move f3-3f f4-3f)
20.553: (move f4-4f f4-3f)
20.594: (move f3-3f f2-3f)
19.168: (move f2-1f f3-1f)
20.042: (move f4-3f f4-2f)
20.042: (move f4-3f f4-2f)
20.571: (move f2-3f f2-2f)
20.889: (move f2-1f f2-0f)
18.059: (move f2-2f f2-1f)
18.583: (move f4-2f f4-1f)
18.583: (move f4-2f f4-1f)
18.583: (move f3-1f f4-1f)
20.146: (move f4-2f f5-2f)
19.168: (move f4-1f f3-1f)
19.168: (move f2-1f f3-1f)
20.889: (move f2-1f f2-0f)
21.390: (move f4-1f f4-0f)
21.390: (move f4-1f f4-0f)
20.147: (move f3-1f f3-0f)
20.147: (move f4-0f f3-0f)
20.147: (move f2-0f f3-0f)
20.148: (move f4-0f f3-0f)
21.919: (move f2-0f f1-0f)
21.548: (move f1-0f f1-1f)
21.995: (putdown f3-0f key3-1)
21.995: (putdown f3-0f key3-2)
23.968: (move f1-0f f0-0f)
25.773: (putdown f1-0f key3-2)
20.826: (move f1-1f f1-2f)
22.040: (move f3-0f f3-1f)
22.116: (move f3-0f f2-0f)
22.975: (move f0-0f f0-1f)
22.975: (move f1-1f f0-1f)
20.058: (move f2-0f f2-1f)
20.058: (move f3-1f f2-1f)
21.619: (move f3-1f f4-1f)
22.336: (move f1-2f f0-2f)
22.336: (move f0-1f f0-2f)
20.131: (pickup f2-1f key1-1)
22.541: (move f2-1f f2-2f)
22.995: (move f2-1f f1-1f)
23.299: (move f4-1f f4-0f)
23.454: (move f0-2f f0-3f)
21.899: (pickup f2-2f key2-0)
21.989: (move f2-1f f2-0f)
22.004: (move f2-1f f3-1f)
22.448: (move f2-2f f2-3f)
22.492: (move f2-1f f2-2f)
18.689: (move f2-2f f2-1f)
21.486: (move f2-2f f2-3f)
21.583: (pickup-and-loose f2-2f key2-0 key1-1)
21.719: (move f2-2f f1-2f)
21.794: (move f3-1f f4-1f)
18.988: (move f2-2f f2-1f)
20.354: (move f2-1f f2-0f)
20.462: (move f2-1f f3-1f)
20.871: (putdown f2-1f key2-0)
21.023: (pickup-and-loose f2-1f key1-1 key2-0)
18.946: (move f3-1f f4-1f)
19.085: (move f3-1f f3-0f)
19.085: (move f2-0f f3-0f)
19.871: (move f2-1f f2-0f)
20.096: (move f2-1f f3-1f)
18.828: (move f3-1f f4-1f)
18.911: (move f3-1f f3-0f)
18.911: (move f2-0f f3-0f)
19.034: (putdown f3-0f key2-0)
19.417: (pickup-and-loose f3-0f key3-2 key2-0)
18.834: (putdown f3-0f key2-0)
18.919: (move f3-0f f3-1f)
19.245: (pickup-and-loose f3-0f key3-2 key2-0)
19.245: (pickup-and-loose f3-0f key3-1 key2-0)
19.417: (pickup-and-loose f3-0f key3-1 key3-2)
17.925: (move f3-1f f2-1f)
17.927: (move f3-1f f4-1f)
18.598: (move f3-0f f3-1f)
18.599: (move f3-0f f3-1f)
18.919: (move f3-0f f3-1f)
17.791: (move f3-1f f4-1f)
17.791: (move f3-1f f4-1f)
17.908: (move f3-1f f2-1f)
17.908: (move f3-1f f2-1f)
17.925: (move f3-1f f2-1f)
19.583: (move f4-1f f4-2f)
19.583: (move f4-1f f4-2f)
19.801: (move f2-1f f2-2f)
19.801: (move f2-1f f2-2f)
19.923: (move f2-1f f2-2f)
19.621: (move f4-2f f5-2f)
19.621: (move f4-2f f5-2f)
20.012: (move f4-2f f4-3f)
20.012: (move f4-2f f4-3f)
20.678: (move f2-2f f2-3f)
20.007: (move f4-3f f3-3f)
20.007: (move f4-3f f3-3f)
20.007: (move f2-3f f3-3f)
20.857: (pickup-and-loose f4-3f key2-2 key3-1)
20.857: (pickup-and-loose f4-3f key2-2 key3-2)
19.836: (move f3-3f f3-4f)
19.836: (move f3-3f f3-4f)
20.679: (move f3-3f f2-3f)
21.768: (move f4-3f f5-3f)
21.769: (move f4-3f f5-3f)
20.969: (move f3-4f f4-4f)
20.969: (move f3-4f f4-4f)
21.691: (move f3-4f f2-4f)
21.691: (move f3-4f f2-4f)
21.691: (move f2-3f f2-4f)
21.306: (move f4-4f f4-5f)
21.306: (move f4-4f f4-5f)
21.523: (move f2-4f f2-5f)
21.523: (move f2-4f f2-5f)
22.084: (putdown f4-4f key3-1)
21.264: (move f4-5f f5-5f)
21.264: (move f4-5f f5-5f)
21.746: (move f4-5f f3-5f)
21.746: (move f2-5f f3-5f)
21.746: (move f4-5f f3-5f)
21.386: (pickup-and-loose f3-5f key2-1 key3-2)
21.386: (pickup-and-loose f3-5f key2-1 key3-1)
21.903: (putdown f5-5f key3-2)
21.903: (putdown f5-5f key3-1)
21.931: (move f5-5f f5-6f)
21.774: (move f3-5f f3-4f)
21.774: (move f3-5f f3-4f)
21.970: (move f3-5f f4-5f)
21.970: (move f3-5f f4-5f)
22.184: (move f3-5f f2-5f)
21.694: (move f3-4f f4-4f)
21.694: (move f4-5f f4-4f)
21.694: (move f4-5f f4-4f)
21.694: (move f3-4f f4-4f)
21.962: (move f4-5f f5-5f)
22.780: (move f4-4f f4-3f)
22.780: (move f4-4f f4-3f)
23.571: (move f5-5f f5-6f)
23.776: (move f4-4f f5-4f)
23.776: (move f4-4f f5-4f)
21.962: (move f5-4f f5-5f)
22.581: (move f4-3f f5-3f)
22.581: (move f5-4f f5-3f)
22.581: (move f5-4f f5-3f)
22.582: (move f4-3f f5-3f)
22.681: (move f5-3f f5-2f)
22.681: (move f5-3f f5-2f)
23.571: (move f5-5f f5-6f)
24.923: (move f5-3f f6-3f)
24.924: (move f5-3f f6-3f)
22.760: (move f5-2f f5-1f)
22.760: (move f5-2f f5-1f)
22.925: (move f5-6f f4-6f)
23.580: (move f5-2f f6-2f)
23.580: (move f5-2f f6-2f)
21.081: (move f5-1f f4-1f)
21.081: (move f5-1f f4-1f)
23.085: (move f4-6f f3-6f)
23.790: (move f5-1f f5-0f)
23.790: (move f5-1f f5-0f)
22.360: (move f4-1f f3-1f)
22.360: (move f4-1f f3-1f)
22.379: (move f5-0f f4-0f)
22.379: (move f5-0f f4-0f)
22.379: (move f4-1f f4-0f)
21.201: (move f3-1f f3-0f)
21.201: (move f4-0f f3-0f)
21.201: (move f4-0f f3-0f)
21.201: (move f3-1f f3-0f)
21.321: (move f3-1f f2-1f)
22.191: (move f3-0f f2-0f)
22.191: (move f2-1f f2-0f)
22.191: (move f3-0f f2-0f)
23.186: (move f2-1f f1-1f)
23.465: (pickup-and-loose f3-0f key3-2 key2-1)
21.321: (move f2-0f f2-1f)
23.250: (move f2-0f f1-0f)
23.250: (move f1-1f f1-0f)
23.250: (move f2-0f f1-0f)
23.397: (move f3-0f f3-1f)
22.594: (move f3-1f f4-1f)
22.704: (move f3-1f f2-1f)
23.186: (move f1-0f f1-1f)
23.186: (move f2-1f f1-1f)
24.242: (move f2-1f f2-2f)
23.784: (move f2-2f f2-3f)
24.112: (move f2-2f f1-2f)
24.112: (move f1-1f f1-2f)
24.256: (move f1-1f f0-1f)
24.442: (move f4-1f f4-2f)
22.661: (move f2-3f f2-4f)
23.406: (move f2-3f f3-3f)
24.317: (move f1-2f f0-2f)
24.317: (move f0-1f f0-2f)
24.413: (move f4-2f f5-2f)
24.719: (move f0-2f f0-3f)
25.259: (putdown f3-3f key2-1)
25.572: (move f5-2f f5-3f)
25.670: (move f5-2f f5-1f)
26.615: (move f5-2f f6-2f)
24.583: (move f0-3f f0-4f)
24.717: (move f5-3f f4-3f)
24.989: (move f3-3f f4-3f)
25.225: (move f3-3f f3-4f)
25.969: (move f3-3f f2-3f)
23.760: (move f0-4f f0-5f)
23.892: (move f4-3f f3-3f)
24.354: (move f4-3f f4-4f)
24.654: (move f3-4f f4-4f)
24.654: (move f4-3f f4-4f)
23.116: (move f0-5f f1-5f)
24.411: (move f4-4f f3-4f)
24.411: (move f3-3f f3-4f)
24.648: (move f0-5f f0-6f)
25.349: (move f3-3f f2-3f)
23.870: (move f0-6f f1-6f)
23.870: (move f1-5f f1-6f)
24.528: (move f3-4f f3-5f)
24.647: (move f2-3f f2-2f)
25.305: (putdown f3-4f key3-2)
22.948: (move f1-6f f2-6f)
23.726: (putdown f3-5f key3-2)
23.780: (pickup-and-loose f3-5f key0-1 key3-2)
24.500: (move f3-4f f4-4f)
24.503: (move f3-4f f3-5f)
23.084: (move f2-6f f3-6f)
24.528: (pickup-and-loose f3-5f key3-1 key0-1)
24.528: (pickup f3-5f key3-1)
24.579: (pickup f3-5f key0-1)
24.882: (move f3-5f f3-4f)
22.925: (move f3-6f f4-6f)
24.055: (move f3-4f f4-4f)
24.411: (move f3-5f f3-4f)
25.013: (putdown f3-4f key0-1)
25.099: (move f3-4f f2-4f)
23.815: (move f3-4f f3-5f)
23.892: (move f3-4f f3-3f)
24.181: (move f3-4f f4-4f)
24.336: (putdown f4-4f key0-1)
24.354: (move f3-4f f4-4f)
24.576: (pickup f3-5f key3-1)
24.576: (pickup f3-5f key3-2)
24.717: (move f3-3f f4-3f)
24.717: (move f4-4f f4-3f)
25.022: (move f4-4f f4-5f)
24.442: (move f4-3f f4-2f)
24.443: (move f4-5f f5-5f)
24.497: (move f3-5f f3-4f)
24.497: (move f3-5f f3-4f)
25.283: (move f4-5f f4-6f)
22.594: (move f4-2f f4-1f)
24.017: (move f3-4f f3-3f)
24.017: (move f3-4f f3-3f)
24.413: (move f4-2f f5-2f)
24.547: (move f3-4f f4-4f)
23.397: (move f4-1f f3-1f)
24.814: (move f3-3f f4-3f)
24.814: (move f3-3f f4-3f)
24.815: (move f4-4f f4-3f)
25.233: (move f4-1f f4-0f)
22.704: (move f3-1f f2-1f)
23.465: (move f3-1f f3-0f)
23.465: (move f4-0f f3-0f)
24.547: (move f4-3f f4-4f)
24.632: (move f4-3f f4-2f)
22.774: (move f4-2f f4-1f)
23.532: (putdown f3-0f key3-1)
23.593: (pickup-and-loose f3-0f key2-0 key3-1)
24.593: (move f4-2f f5-2f)
24.647: (move f2-1f f2-2f)
23.581: (move f4-1f f3-1f)
24.898: (move f3-0f f2-0f)
25.040: (move f3-0f f4-0f)
25.116: (move f3-0f f3-1f)
25.176: (move f3-0f f2-0f)
22.885: (move f3-1f f2-1f)
23.636: (move f3-1f f3-0f)
23.793: (move f3-1f f4-1f)
23.793: (move f4-0f f4-1f)
23.957: (move f2-0f f2-1f)
21.287: (pickup-and-loose f3-0f key2-1 key3-1)
23.704: (putdown f3-0f key3-1)
23.760: (pickup-and-loose f3-0f key2-0 key3-1)
24.832: (move f2-1f f2-2f)
25.265: (move f2-1f f2-0f)
22.283: (move f3-0f f2-0f)
22.429: (move f3-0f f3-1f)
22.473: (move f3-0f f4-0f)
25.097: (move f3-0f f2-0f)
25.234: (move f3-0f f4-0f)
21.169: (move f3-1f f4-1f)
21.169: (move f4-0f f4-1f)
21.413: (move f2-0f f2-1f)
21.413: (move f3-1f f2-1f)
23.337: (move f2-0f f1-0f)
22.853: (move f4-1f f5-1f)
23.278: (move f2-1f f1-1f)
23.278: (move f1-0f f1-1f)
23.681: (move f4-1f f4-2f)
24.310: (move f2-1f f2-2f)
22.770: (move f5-1f f5-2f)
22.770: (move f4-2f f5-2f)
22.815: (move f4-2f f4-3f)
23.854: (move f2-2f f2-3f)
23.877: (move f5-1f f5-0f)
21.757: (move f4-3f f4-4f)
22.684: (move f5-2f f5-3f)
22.684: (move f4-3f f5-3f)
22.703: (move f2-3f f2-4f)
23.406: (move f4-3f f3-3f)
21.862: (move f4-4f f4-5f)
21.886: (move f3-3f f3-4f)
21.886: (move f2-4f f3-4f)
21.886: (move f4-4f f3-4f)
22.095: (move f2-4f f2-5f)
21.454: (move f4-5f f3-5f)
21.455: (move f3-4f f3-5f)
21.455: (move f2-5f f3-5f)
21.923: (move f4-5f f5-5f)
22.879: (move f4-5f f4-6f)
22.138: (pickup-and-loose f3-5f key3-2 key2-1)
22.977: (move f4-6f f3-6f)
22.977: (move f3-5f f3-6f)
23.494: (putdown f3-5f key2-1)
23.670: (move f4-6f f5-6f)
20.025: (move f3-5f f3-4f)
21.231: (move f3-5f f4-5f)
21.467: (move f3-5f f2-5f)
22.346: (move f3-5f f3-6f)
22.844: (move f3-5f f4-5f)
20.307: (move f3-4f f3-3f)
21.275: (move f4-5f f5-5f)
21.475: (move f4-5f f4-4f)
21.475: (move f3-4f f4-4f)
22.121: (move f2-5f f1-5f)
19.886: (move f3-3f f4-3f)
19.886: (move f4-4f f4-3f)
20.662: (move f3-3f f2-3f)
21.907: (putdown f5-5f key3-2)
21.933: (move f5-5f f5-6f)
19.519: (move f4-3f f4-2f)
19.748: (move f2-3f f2-2f)
20.815: (pickup-and-loose f4-3f key2-2 key3-2)
20.841: (move f4-3f f5-3f)
22.035: (putdown f4-3f key3-2)
17.767: (move f4-2f f4-1f)
17.897: (move f2-2f f2-1f)
19.603: (move f5-3f f5-2f)
19.603: (move f4-2f f5-2f)
20.707: (move f2-2f f1-2f)
18.575: (move f2-1f f3-1f)
18.575: (move f4-1f f3-1f)
20.438: (move f2-1f f2-0f)
20.542: (putdown f4-1f key3-2)
20.619: (move f4-1f f4-0f)
19.223: (move f4-0f f3-0f)
19.223: (move f3-1f f3-0f)
19.224: (move f2-0f f3-0f)
20.815: (move f4-1f f3-1f)
21.301: (move f4-1f f4-0f)
18.819: (putdown f3-0f key3-2)
18.897: (pickup-and-loose f3-0f key2-0 key3-2)
19.224: (pickup-and-loose f3-0f key3-1 key3-2)
20.195: (move f3-1f f2-1f)
20.717: (move f4-0f f3-0f)
18.575: (move f3-0f f3-1f)
19.867: (move f3-0f f2-0f)
20.016: (move f3-0f f4-0f)
20.094: (move f3-0f f3-1f)
20.153: (move f3-0f f2-0f)
17.767: (move f3-1f f4-1f)
17.898: (move f3-1f f2-1f)
18.820: (move f3-1f f4-1f)
18.820: (move f4-0f f4-1f)
18.989: (move f2-0f f2-1f)
19.519: (move f4-1f f4-2f)
19.748: (move f2-1f f2-2f)
20.430: (move f4-1f f5-1f)
20.438: (move f2-1f f2-0f)
20.542: (putdown f4-1f key3-1)
19.603: (move f4-2f f5-2f)
19.886: (move f4-2f f4-3f)
20.194: (move f5-1f f5-2f)
20.662: (move f2-2f f2-3f)
20.706: (move f2-2f f1-2f)
19.098: (move f5-2f f5-3f)
20.034: (move f5-2f f6-2f)
20.307: (move f2-3f f3-3f)
20.307: (move f4-3f f3-3f)
20.815: (pickup-and-loose f4-3f key2-2 key3-1)
19.452: (move f5-3f f5-4f)
20.026: (move f3-3f f3-4f)
20.362: (move f5-3f f4-3f)
20.437: (move f6-2f f6-3f)
20.437: (move f5-3f f6-3f)
19.420: (move f5-4f f5-5f)
19.733: (move f4-3f f4-4f)
19.733: (move f5-4f f4-4f)
20.930: (pickup-and-loose f4-3f key2-2 key2-0)
21.320: (move f4-3f f4-2f)
20.382: (move f5-5f f4-5f)
20.382: (move f4-4f f4-5f)
20.476: (move f5-5f f6-5f)
20.687: (move f4-4f f3-4f)
21.090: (move f5-5f f5-6f)
20.969: (move f6-5f f6-6f)
20.970: (move f5-6f f6-6f)
21.516: (move f4-5f f4-6f)
21.516: (move f5-6f f4-6f)
21.580: (move f3-4f f3-5f)
20.806: (move f3-5f f2-5f)
21.710: (move f4-6f f3-6f)
21.710: (move f3-5f f3-6f)
21.720: (pickup-and-loose f3-5f key2-1 key2-0)
22.315: (putdown f6-6f key2-0)
21.464: (move f2-5f f1-5f)
21.503: (move f3-6f f2-6f)
21.503: (move f2-5f f2-6f)
21.702: (move f3-5f f4-5f)
21.727: (move f2-5f f2-4f)
21.471: (move f1-5f f0-5f)
21.501: (move f2-4f f2-3f)
21.535: (move f1-5f f1-6f)
21.535: (move f2-6f f1-6f)
21.687: (move f4-5f f4-4f)
21.536: (move f2-3f f2-2f)
21.858: (move f4-4f f3-4f)
22.239: (move f0-5f f0-4f)
22.261: (move f2-3f f3-3f)
22.284: (move f0-5f f0-6f)
21.745: (move f2-2f f1-2f)
22.329: (putdown f2-2f key2-0)
22.383: (move f0-4f f0-3f)
22.471: (putdown f3-3f key2-0)
22.477: (pickup-and-loose f2-2f key1-1 key2-0)
20.015: (move f2-2f f2-1f)
20.130: (move f2-2f f2-1f)
20.897: (move f1-2f f1-1f)
21.381: (move f3-3f f4-3f)
21.868: (move f3-3f f3-4f)
20.056: (putdown f2-1f key1-1)
20.949: (move f1-1f f1-0f)
21.468: (pickup f4-3f key2-2)
21.486: (pickup f3-4f key0-1)
21.665: (move f1-1f f0-1f)
21.897: (move f3-4f f4-4f)
22.028: (move f0-1f f0-2f)
22.033: (move f2-1f f3-1f)
22.109: (move f2-1f f2-0f)
22.179: (move f3-4f f3-3f)
21.336: (move f4-4f f4-3f)
21.336: (move f3-3f f4-3f)
21.607: (move f3-1f f4-1f)
21.980: (move f2-0f f3-0f)
21.980: (move f3-1f f3-0f)
20.132: (pickup f3-0f key3-2)
20.132: (pickup f3-0f key3-1)
21.430: (putdown f4-3f key0-1)
21.746: (move f4-3f f5-3f)
21.879: (pickup-and-loose f4-3f key2-2 key0-1)
19.140: (move f3-0f f3-1f)
19.140: (move f3-0f f3-1f)
20.881: (move f3-0f f2-0f)
20.881: (move f3-0f f2-0f)
21.388: (move f3-0f f4-0f)
18.043: (move f2-0f f2-1f)
18.043: (move f2-0f f2-1f)
18.043: (move f3-1f f2-1f)
18.043: (move f3-1f f2-1f)
18.561: (move f4-0f f4-1f)
19.980: (move f4-1f f4-2f)
20.538: (move f2-1f f2-2f)
20.538: (move f2-1f f2-2f)
21.540: (move f2-1f f1-1f)
21.540: (move f2-1f f1-1f)
20.128: (move f4-2f f5-2f)
20.443: (move f4-2f f4-3f)
20.551: (move f2-2f f2-3f)
20.551: (move f2-2f f2-3f)
20.811: (move f1-1f f1-2f)
20.490: (move f2-3f f3-3f)
20.490: (move f2-3f f3-3f)
20.490: (move f4-3f f3-3f)
21.381: (move f5-2f f5-3f)
21.381: (move f4-3f f5-3f)
20.443: (move f3-3f f4-3f)
20.579: (move f3-3f f3-4f)
20.579: (move f3-3f f3-4f)
22.722: (move f5-3f f5-4f)
23.753: (putdown f3-3f key3-2)
19.980: (move f4-3f f4-2f)
21.381: (move f4-3f f5-3f)
21.706: (move f5-4f f5-5f)
21.933: (move f5-4f f4-4f)
21.934: (move f4-3f f4-4f)
18.561: (move f4-2f f4-1f)
20.128: (move f4-2f f5-2f)
20.129: (move f5-3f f5-2f)
21.609: (move f5-5f f4-5f)
21.609: (move f4-4f f4-5f)
21.388: (move f4-1f f4-0f)
21.571: (move f4-1f f5-1f)
21.571: (move f5-2f f5-1f)
22.380: (move f5-2f f6-2f)
22.721: (move f4-5f f3-5f)
21.950: (move f3-5f f2-5f)
22.482: (move f5-1f f5-0f)
22.482: (move f4-0f f5-0f)
22.886: (move f3-5f f3-6f)
23.119: (move f6-2f f6-1f)
22.073: (move f2-5f f2-4f)
22.645: (move f2-5f f1-5f)
22.685: (move f3-6f f2-6f)
22.685: (move f2-5f f2-6f)
22.760: (move f3-6f f4-6f)
22.311: (move f4-6f f5-6f)
22.687: (move f1-5f f0-5f)
22.748: (move f1-5f f1-6f)
22.748: (move f2-6f f1-6f)
25.308: (putdown f2-4f key3-2)
23.290: (move f5-6f f6-6f)
23.417: (move f0-5f f0-4f)
23.480: (move f0-5f f0-6f)
23.480: (move f1-6f f0-6f)
24.472: (move f2-4f f2-3f)
23.447: (move f0-4f f0-3f)
23.837: (move f6-6f f6-5f)
24.878: (putdown f6-6f key3-2)
25.181: (move f2-3f f2-2f)
25.842: (move f2-3f f3-3f)
22.329: (move f0-3f f0-2f)
23.603: (move f2-2f f2-1f)
24.055: (pickup f2-2f key2-0)
24.706: (putdown f6-5f key3-2)
25.233: (move f6-6f f5-6f)
22.076: (move f2-2f f2-1f)
22.971: (move f0-2f f0-1f)
23.172: (pickup f2-1f key1-1)
23.719: (move f2-2f f2-3f)
23.845: (move f6-5f f5-5f)
23.122: (move f2-3f f2-4f)
23.963: (move f0-1f f0-0f)
24.191: (move f2-1f f2-0f)
24.229: (move f2-1f f3-1f)
24.312: (move f2-3f f3-3f)
21.914: (move f0-0f f1-0f)
22.685: (move f3-1f f4-1f)
23.224: (putdown f2-4f key2-0)
23.246: (move f3-1f f3-0f)
23.246: (move f2-0f f3-0f)
23.172: (putdown f3-0f key2-0)
23.412: (pickup-and-loose f3-0f key3-1 key2-0)
23.744: (move f2-4f f3-4f)
23.774: (move f2-4f f2-5f)
23.821: (pickup f2-4f key3-2)
22.626: (move f3-0f f3-1f)
22.684: (move f2-4f f3-4f)
23.144: (move f2-4f f2-3f)
23.435: (pickup f3-4f key0-1)
23.655: (move f3-4f f4-4f)
21.264: (move f3-1f f2-1f)
21.606: (move f3-1f f4-1f)
22.093: (move f2-3f f2-2f)
22.429: (move f2-3f f3-3f)
22.429: (move f3-4f f3-3f)
