/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.101: (move f6-4f f7-4f)
54.869: (move f7-4f f7-3f)
55.480: (move f7-4f f7-5f)
55.502: (putdown f7-3f key2-3)
55.502: (putdown f7-3f key2-1)
55.522: (move f7-3f f7-2f)
54.803: (pickup f7-5f key2-3)
54.929: (move f7-3f f7-4f)
54.929: (move f7-3f f7-4f)
55.266: (move f7-3f f6-3f)
55.266: (move f7-3f f6-3f)
54.322: (move f6-3f f6-4f)
54.322: (move f6-3f f6-4f)
54.322: (move f7-4f f6-4f)
54.322: (move f7-4f f6-4f)
54.355: (pickup f6-3f key1-1)
53.821: (move f6-3f f6-4f)
54.111: (move f6-3f f5-3f)
54.937: (move f6-3f f7-3f)
56.029: (move f6-4f f6-5f)
56.029: (move f6-4f f6-5f)
54.641: (putdown f6-4f key1-1)
54.752: (move f6-4f f7-4f)
54.752: (move f7-3f f7-4f)
54.842: (putdown f5-3f key1-1)
54.979: (pickup-and-loose f7-3f key2-3 key1-1)
54.375: (move f7-3f f6-3f)
54.798: (move f7-3f f7-4f)
54.850: (move f5-3f f6-3f)
54.910: (move f6-4f f6-3f)
55.198: (putdown f7-3f key2-3)
53.838: (move f6-3f f6-4f)
53.838: (move f7-4f f6-4f)
54.062: (move f6-3f f6-4f)
54.166: (move f6-3f f5-3f)
54.432: (move f6-3f f5-3f)
54.611: (putdown f6-4f key2-3)
54.822: (putdown f5-3f key2-3)
54.842: (move f6-4f f7-4f)
55.117: (move f5-3f f4-3f)
55.260: (move f5-3f f4-3f)
54.852: (move f5-3f f6-3f)
54.906: (move f6-4f f6-3f)
55.014: (move f4-3f f3-3f)
55.049: (move f7-4f f7-3f)
55.106: (move f4-3f f4-2f)
54.063: (move f6-3f f6-4f)
54.248: (pickup f7-3f key2-3)
54.434: (move f6-3f f5-3f)
55.075: (move f6-3f f7-3f)
55.135: (move f6-3f f7-3f)
54.234: (pickup f7-3f key1-1)
54.281: (pickup f7-3f key1-1)
54.452: (move f7-3f f7-4f)
54.469: (move f7-3f f6-3f)
54.889: (move f7-3f f7-4f)
53.855: (move f6-3f f6-4f)
53.855: (move f7-4f f6-4f)
54.453: (move f7-3f f7-4f)
54.455: (move f7-3f f6-3f)
54.475: (move f7-3f f6-3f)
53.839: (move f7-4f f6-4f)
53.839: (move f6-3f f6-4f)
54.174: (move f6-3f f5-3f)
54.431: (move f6-3f f6-4f)
54.622: (move f6-3f f5-3f)
54.475: (pickup-and-loose f6-4f key2-3 key1-1)
54.656: (putdown f6-4f key1-1)
54.697: (pickup-and-loose f5-3f key2-3 key1-1)
54.705: (putdown f6-4f key1-1)
54.893: (putdown f5-3f key1-1)
54.498: (move f6-4f f6-3f)
54.816: (move f6-4f f6-3f)
54.927: (putdown f5-3f key2-3)
54.967: (move f6-4f f7-4f)
55.047: (move f5-3f f6-3f)
54.228: (move f6-3f f5-3f)
54.297: (move f6-3f f7-3f)
54.298: (move f7-4f f7-3f)
54.463: (move f6-3f f5-3f)
54.466: (move f6-3f f7-3f)
54.870: (putdown f5-3f key2-3)
55.018: (move f7-3f f7-4f)
55.084: (move f5-3f f4-3f)
55.111: (putdown f7-3f key2-3)
55.170: (move f5-3f f4-3f)
54.624: (move f7-4f f6-4f)
54.935: (move f4-3f f3-3f)
55.017: (move f4-3f f4-2f)
55.019: (move f4-3f f3-3f)
55.054: (move f5-3f f6-3f)
54.468: (move f6-3f f7-3f)
55.421: (putdown f3-3f key2-3)
55.518: (move f3-3f f3-4f)
55.599: (move f3-3f f3-4f)
55.699: (move f3-3f f2-3f)
54.210: (move f2-3f f2-4f)
54.211: (move f3-4f f2-4f)
54.301: (move f3-4f f2-4f)
54.648: (move f3-4f f3-5f)
54.723: (move f3-4f f3-5f)
55.025: (putdown f2-4f key2-3)
55.155: (move f3-5f f4-5f)
55.245: (move f3-5f f4-5f)
55.518: (putdown f3-5f key2-3)
55.781: (move f2-4f f2-3f)
55.485: (move f4-5f f4-6f)
55.525: (putdown f4-5f key2-3)
55.528: (move f4-5f f4-6f)
55.724: (move f3-5f f4-5f)
55.832: (move f2-4f f3-4f)
54.634: (move f3-4f f3-5f)
54.955: (move f3-4f f3-3f)
55.105: (move f4-5f f3-5f)
55.731: (move f4-5f f4-6f)
55.749: (move f4-5f f4-6f)
55.146: (move f3-3f f4-3f)
55.219: (move f3-5f f4-5f)
55.803: (move f3-5f f3-4f)
56.421: (move f3-3f f2-3f)
57.279: (move f3-5f f2-5f)
54.355: (move f4-3f f5-3f)
54.403: (move f2-5f f2-4f)
54.403: (move f3-4f f2-4f)
55.118: (move f3-4f f3-3f)
55.128: (move f4-3f f4-2f)
54.628: (move f5-3f f6-3f)
55.344: (move f3-3f f4-3f)
55.844: (move f3-3f f2-3f)
55.844: (move f2-4f f2-3f)
56.003: (move f2-4f f1-4f)
54.413: (move f4-3f f5-3f)
54.436: (move f6-3f f7-3f)
54.616: (move f6-3f f6-4f)
55.204: (move f4-3f f4-2f)
56.305: (move f1-4f f1-5f)
53.759: (pickup f6-4f key1-1)
54.695: (move f5-3f f6-3f)
55.114: (move f6-4f f7-4f)
55.114: (move f7-3f f7-4f)
55.743: (move f7-3f f7-2f)
53.884: (move f6-4f f6-3f)
54.465: (move f6-3f f7-3f)
54.510: (move f6-4f f7-4f)
54.662: (move f6-3f f6-4f)
55.467: (move f7-4f f7-5f)
53.810: (pickup f6-4f key1-1)
54.059: (move f6-3f f5-3f)
54.234: (move f6-3f f7-3f)
54.235: (move f7-4f f7-3f)
54.813: (pickup f7-5f key2-1)
53.951: (move f6-4f f6-3f)
54.523: (move f6-4f f7-4f)
54.814: (move f7-5f f7-4f)
54.829: (putdown f5-3f key1-1)
55.003: (move f5-3f f4-3f)
54.118: (move f6-3f f5-3f)
54.201: (move f7-4f f7-3f)
54.263: (move f6-3f f7-3f)
54.263: (move f7-4f f7-3f)
54.396: (move f7-4f f6-4f)
54.342: (pickup-and-loose f6-4f key1-1 key2-1)
54.423: (move f7-3f f6-3f)
54.423: (move f6-4f f6-3f)
54.616: (putdown f6-4f key2-1)
54.893: (putdown f5-3f key1-1)
54.150: (move f6-3f f5-3f)
54.396: (move f6-4f f6-3f)
54.668: (move f5-3f f6-3f)
54.737: (move f6-4f f6-3f)
54.773: (move f6-4f f7-4f)
54.042: (move f6-3f f6-4f)
54.086: (move f6-3f f5-3f)
54.159: (move f7-4f f7-3f)
54.160: (move f6-3f f7-3f)
54.356: (move f6-3f f7-3f)
54.611: (move f6-4f f7-4f)
54.805: (putdown f5-3f key1-1)
54.946: (move f5-3f f4-3f)
55.016: (putdown f7-3f key1-1)
55.124: (move f7-3f f7-4f)
54.418: (move f7-4f f7-3f)
54.683: (move f4-3f f3-3f)
54.812: (move f7-3f f6-3f)
54.880: (move f4-3f f4-2f)
54.962: (move f7-4f f7-5f)
54.330: (move f6-3f f5-3f)
54.498: (move f6-3f f6-4f)
55.242: (putdown f3-3f key1-1)
55.606: (move f3-3f f3-4f)
55.641: (move f7-5f f8-5f)
53.737: (pickup f6-4f key2-1)
54.402: (move f3-4f f3-5f)
54.791: (move f3-4f f2-4f)
55.125: (move f5-3f f4-3f)
55.180: (move f6-4f f7-4f)
54.300: (move f6-4f f6-3f)
54.629: (move f6-4f f7-4f)
54.858: (pickup-and-loose f2-4f key2-3 key1-1)
54.933: (move f4-3f f3-3f)
54.990: (move f7-4f f7-5f)
54.079: (move f6-3f f5-3f)
54.824: (move f7-4f f7-5f)
54.911: (move f6-3f f7-3f)
54.911: (move f7-4f f7-3f)
55.045: (putdown f2-4f key2-3)
54.732: (putdown f5-3f key2-1)
54.857: (pickup-and-loose f7-3f key1-1 key2-1)
54.992: (move f5-3f f4-3f)
55.118: (putdown f7-3f key2-1)
55.481: (putdown f7-5f key2-1)
54.275: (move f7-3f f6-3f)
54.592: (move f7-3f f7-4f)
54.613: (move f7-3f f6-3f)
54.772: (move f5-3f f6-3f)
54.811: (move f4-3f f3-3f)
53.696: (move f6-3f f6-4f)
53.696: (move f7-4f f6-4f)
53.920: (move f6-3f f6-4f)
53.939: (move f6-3f f6-4f)
54.014: (move f6-3f f5-3f)
54.517: (putdown f6-4f key1-1)
54.691: (move f6-4f f7-4f)
54.746: (putdown f5-3f key1-1)
54.936: (move f6-4f f7-4f)
54.972: (move f5-3f f4-3f)
54.757: (move f4-3f f3-3f)
54.770: (move f5-3f f6-3f)
54.815: (move f6-4f f6-3f)
54.847: (move f7-4f f7-5f)
54.959: (move f4-3f f4-2f)
53.937: (move f6-3f f6-4f)
54.328: (move f6-3f f5-3f)
54.969: (move f6-3f f7-3f)
55.003: (move f6-3f f7-3f)
55.317: (putdown f3-3f key1-1)
54.174: (pickup f7-3f key2-1)
54.682: (move f7-3f f7-4f)
54.682: (move f6-4f f7-4f)
55.124: (move f5-3f f4-3f)
55.186: (move f7-3f f7-4f)
54.270: (move f7-3f f7-4f)
54.401: (move f7-3f f6-3f)
54.845: (move f7-4f f7-5f)
54.933: (move f4-3f f3-3f)
54.990: (move f7-4f f7-5f)
53.777: (move f6-3f f6-4f)
53.777: (move f7-4f f6-4f)
54.623: (move f6-3f f5-3f)
54.687: (move f7-4f f7-5f)
55.096: (putdown f7-4f key2-1)
54.304: (move f7-4f f6-4f)
54.536: (putdown f6-4f key2-1)
54.544: (pickup-and-loose f5-3f key1-1 key2-1)
54.802: (move f7-4f f7-3f)
54.849: (putdown f5-3f key2-1)
54.382: (move f5-3f f6-3f)
54.536: (move f7-3f f6-3f)
54.536: (move f6-4f f6-3f)
54.711: (move f5-3f f6-3f)
54.876: (move f6-4f f7-4f)
53.739: (move f6-3f f6-4f)
53.989: (move f6-3f f6-4f)
54.132: (move f6-3f f7-3f)
54.299: (move f6-3f f7-3f)
54.346: (move f7-4f f7-3f)
54.242: (move f7-3f f7-4f)
54.242: (move f6-4f f7-4f)
54.349: (move f6-4f f7-4f)
54.349: (move f7-3f f7-4f)
54.557: (putdown f6-4f key1-1)
54.642: (move f7-4f f7-5f)
54.742: (move f7-4f f7-5f)
54.891: (move f6-4f f7-4f)
54.974: (move f6-4f f6-3f)
55.121: (putdown f7-4f key1-1)
54.316: (move f7-4f f6-4f)
54.346: (move f7-4f f7-3f)
54.346: (move f6-3f f7-3f)
54.789: (move f6-3f f5-3f)
54.811: (move f7-4f f7-3f)
54.530: (move f6-4f f6-3f)
54.530: (move f7-3f f6-3f)
55.321: (move f5-3f f4-3f)
55.540: (move f7-3f f7-2f)
55.548: (move f7-3f f7-2f)
54.720: (move f6-3f f5-3f)
54.884: (move f4-3f f3-3f)
55.031: (move f4-3f f4-2f)
56.334: (move f4-3f f4-4f)
56.419: (move f7-2f f8-2f)
50.850: (pickup f4-4f key3-3)
54.029: (pickup f5-3f key2-1)
55.136: (move f4-4f f4-5f)
55.200: (move f5-3f f4-3f)
55.714: (move f4-4f f3-4f)
52.297: (move f4-4f f4-5f)
52.584: (move f4-4f f5-4f)
52.587: (move f4-4f f4-3f)
52.912: (move f4-4f f3-4f)
53.829: (move f5-3f f6-3f)
50.299: (move f5-4f f6-4f)
51.467: (move f4-5f f3-5f)
51.467: (move f3-4f f3-5f)
51.481: (move f4-5f f4-6f)
51.574: (move f5-4f f5-3f)
50.603: (move f6-4f f7-4f)
50.971: (move f6-4f f6-3f)
50.971: (move f5-3f f6-3f)
51.728: (move f6-4f f6-5f)
51.920: (move f4-6f f5-6f)
49.939: (move f6-3f f7-3f)
49.939: (move f7-4f f7-3f)
50.222: (move f7-4f f7-5f)
50.222: (move f6-5f f7-5f)
51.389: (move f5-6f f6-6f)
51.210: (move f7-3f f7-2f)
51.255: (move f7-5f f8-5f)
52.110: (move f7-5f f7-6f)
52.110: (move f6-6f f7-6f)
52.262: (move f7-3f f8-3f)
51.719: (pickup-and-loose f7-6f key1-3 key3-3)
52.014: (move f8-3f f8-4f)
52.015: (move f8-5f f8-4f)
52.114: (move f7-2f f8-2f)
52.114: (move f8-3f f8-2f)
49.696: (move f7-6f f7-5f)
51.433: (move f7-6f f6-6f)
51.976: (pickup-and-loose f8-4f key0-0 key3-3)
53.593: (move f7-6f f7-7f)
53.886: (move f8-2f f8-1f)
49.724: (move f7-5f f7-4f)
50.716: (move f8-4f f7-4f)
50.841: (move f7-5f f6-5f)
50.841: (move f6-6f f6-5f)
51.313: (move f7-5f f8-5f)
49.740: (move f7-4f f7-3f)
50.042: (move f7-4f f7-3f)
50.228: (move f6-5f f6-4f)
50.228: (move f7-4f f6-4f)
50.434: (move f7-4f f7-5f)
50.631: (move f7-3f f6-3f)
50.631: (move f6-4f f6-3f)
50.797: (move f7-3f f7-2f)
51.078: (move f7-3f f6-3f)
51.278: (move f7-3f f7-2f)
50.451: (move f6-3f f6-4f)
51.263: (move f6-3f f5-3f)
51.634: (move f6-3f f5-3f)
51.786: (move f7-2f f8-2f)
52.183: (move f7-2f f8-2f)
51.642: (move f6-4f f6-5f)
51.936: (move f8-2f f8-3f)
52.294: (move f5-3f f4-3f)
52.337: (move f8-2f f8-3f)
52.360: (move f5-3f f5-2f)
50.702: (move f4-3f f4-4f)
51.505: (move f4-3f f3-3f)
51.962: (move f6-5f f6-6f)
52.071: (move f4-3f f4-2f)
52.071: (move f5-2f f4-2f)
51.595: (move f6-6f f5-6f)
51.896: (move f3-3f f2-3f)
51.985: (move f6-6f f7-6f)
52.193: (move f4-4f f4-5f)
52.544: (move f4-4f f3-4f)
51.166: (move f4-5f f3-5f)
51.167: (move f3-4f f3-5f)
51.308: (move f5-6f f4-6f)
51.395: (move f2-3f f1-3f)
51.430: (move f2-3f f2-2f)
51.725: (move f2-2f f1-2f)
51.725: (move f1-3f f1-2f)
51.969: (move f1-3f f1-4f)
51.984: (putdown f3-5f key1-3)
52.173: (move f4-6f f4-5f)
51.076: (move f4-5f f4-4f)
51.229: (move f1-4f f1-5f)
51.574: (move f1-4f f2-4f)
51.733: (move f4-5f f3-5f)
52.204: (move f4-5f f5-5f)
51.260: (move f1-5f f1-6f)
52.565: (move f4-4f f4-3f)
52.599: (putdown f3-5f key0-0)
52.638: (move f4-4f f5-4f)
52.638: (move f5-5f f5-4f)
51.168: (move f1-6f f2-6f)
51.938: (move f4-3f f3-3f)
52.252: (move f4-3f f4-2f)
52.364: (move f1-6f f1-7f)
53.202: (move f3-5f f4-5f)
52.071: (move f4-5f f4-4f)
52.334: (move f3-3f f2-3f)
52.658: (move f4-2f f5-2f)
52.790: (move f1-7f f2-7f)
52.791: (move f2-6f f2-7f)
51.870: (move f2-3f f1-3f)
51.926: (move f2-3f f2-2f)
52.064: (move f2-3f f2-4f)
52.981: (move f5-2f f6-2f)
53.377: (move f2-7f f3-7f)
52.209: (move f2-2f f1-2f)
52.209: (move f1-3f f1-2f)
52.439: (move f2-4f f1-4f)
52.439: (move f1-3f f1-4f)
53.052: (move f2-4f f3-4f)
51.709: (move f1-4f f1-5f)
52.932: (move f1-2f f1-1f)
53.762: (move f1-4f f0-4f)
54.953: (move f1-2f f0-2f)
55.746: (putdown f3-4f key0-0)
51.731: (move f1-5f f1-6f)
52.328: (unlock f1-1f f0-1f key0-0 shape0)
53.387: (move f3-4f f4-4f)
53.594: (move f1-1f f2-1f)
53.619: (move f1-5f f2-5f)
51.653: (move f1-6f f2-6f)
51.653: (move f2-5f f2-6f)
52.250: (move f1-1f f1-2f)
52.880: (move f1-6f f1-7f)
53.059: (move f2-1f f3-1f)
52.056: (move f1-2f f1-3f)
52.086: (move f1-2f f2-2f)
52.561: (pickup-and-loose f3-1f key3-1 key0-0)
52.896: (move f2-6f f2-7f)
52.896: (move f1-7f f2-7f)
52.503: (move f2-2f f2-3f)
52.503: (move f1-3f f2-3f)
52.613: (move f1-3f f1-4f)
53.007: (putdown f3-1f key3-1)
53.040: (move f3-1f f2-1f)
51.752: (move f2-1f f2-2f)
51.888: (move f1-4f f1-5f)
52.114: (move f2-3f f3-3f)
52.243: (move f2-3f f2-4f)
52.243: (move f1-4f f2-4f)
51.914: (move f1-5f f1-6f)
52.535: (move f2-2f f1-2f)
52.756: (move f3-3f f4-3f)
52.818: (putdown f2-2f key3-1)
52.849: (move f2-2f f2-3f)
51.257: (move f4-3f f4-4f)
51.770: (move f2-3f f3-3f)
51.815: (move f4-3f f5-3f)
51.834: (move f1-6f f2-6f)
52.148: (move f2-3f f1-3f)
51.259: (move f5-3f f6-3f)
52.351: (move f4-4f f4-5f)
52.537: (putdown f3-3f key3-1)
52.655: (move f1-3f f1-4f)
52.761: (move f5-3f f5-4f)
50.224: (move f6-3f f7-3f)
50.633: (move f5-4f f6-4f)
50.633: (move f6-3f f6-4f)
51.422: (move f4-5f f4-6f)
51.913: (move f4-5f f3-5f)
50.897: (move f7-3f f7-4f)
50.897: (move f6-4f f7-4f)
51.459: (move f7-3f f7-2f)
51.717: (move f4-6f f5-6f)
51.825: (move f6-4f f6-5f)
50.615: (move f6-5f f7-5f)
50.616: (move f7-4f f7-5f)
52.093: (move f7-4f f8-4f)
52.149: (move f5-6f f6-6f)
52.149: (move f6-5f f6-6f)
51.521: (move f8-4f f8-5f)
51.521: (move f7-5f f8-5f)
52.033: (pickup-and-loose f8-4f key3-3 key0-0)
52.167: (move f6-6f f7-6f)
52.167: (move f7-5f f7-6f)
50.746: (move f8-4f f7-4f)
51.398: (move f8-4f f8-5f)
52.006: (pickup-and-loose f7-6f key1-3 key0-0)
52.405: (move f8-4f f8-3f)
52.743: (move f7-6f f8-6f)
49.959: (move f7-6f f7-5f)
50.083: (move f7-4f f7-3f)
50.083: (move f8-3f f7-3f)
50.365: (move f7-4f f7-5f)
50.365: (move f8-5f f7-5f)
49.927: (move f7-5f f7-4f)
50.985: (move f7-5f f6-5f)
51.115: (move f7-3f f6-3f)
51.354: (move f7-3f f7-2f)
51.548: (move f7-5f f8-5f)
49.968: (move f7-4f f7-3f)
50.442: (move f6-3f f6-4f)
50.574: (move f7-4f f6-4f)
50.574: (move f6-5f f6-4f)
51.384: (move f6-5f f6-6f)
50.843: (move f6-4f f6-3f)
50.844: (move f7-3f f6-3f)
51.028: (move f7-3f f7-2f)
51.872: (move f6-4f f6-5f)
52.184: (move f7-3f f8-3f)
51.535: (move f6-5f f6-6f)
51.612: (move f6-3f f5-3f)
52.025: (move f8-3f f8-2f)
52.025: (move f7-2f f8-2f)
52.643: (move f6-5f f5-5f)
51.960: (move f5-5f f5-6f)
51.961: (move f6-6f f5-6f)
52.255: (move f6-6f f7-6f)
52.444: (move f5-5f f4-5f)
52.516: (move f5-3f f4-3f)
50.994: (move f4-5f f4-4f)
51.073: (move f4-3f f4-4f)
51.495: (move f5-6f f4-6f)
51.495: (move f4-5f f4-6f)
51.610: (move f4-5f f3-5f)
52.352: (move f4-4f f4-5f)
52.537: (putdown f3-5f key3-3)
52.590: (move f4-4f f5-4f)
52.674: (move f4-6f f4-7f)
52.731: (move f4-4f f4-3f)
51.496: (move f4-5f f3-5f)
51.717: (move f4-3f f5-3f)
51.718: (move f5-4f f5-3f)
52.101: (move f4-3f f3-3f)
52.102: (move f4-5f f4-6f)
52.315: (putdown f3-5f key1-3)
52.497: (move f3-3f f2-3f)
52.696: (move f5-3f f5-2f)
52.838: (move f3-5f f3-4f)
53.057: (move f3-3f f3-4f)
51.749: (move f3-4f f3-3f)
51.814: (move f3-4f f2-4f)
51.978: (move f2-3f f1-3f)
52.018: (move f2-3f f2-2f)
52.135: (move f2-3f f2-4f)
52.122: (move f2-4f f2-3f)
52.122: (move f3-3f f2-3f)
52.143: (move f1-3f f1-2f)
52.143: (move f2-2f f1-2f)
52.201: (move f2-4f f1-4f)
51.472: (move f1-4f f1-5f)
51.644: (move f2-3f f1-3f)
51.644: (move f1-4f f1-3f)
51.664: (move f2-3f f2-2f)
52.265: (move f1-2f f1-1f)
51.503: (move f1-5f f1-6f)
51.806: (move f1-3f f1-2f)
51.806: (move f2-2f f1-2f)
53.141: (move f2-2f f2-1f)
53.365: (move f1-5f f2-5f)
51.415: (move f1-6f f2-6f)
51.415: (move f2-5f f2-6f)
51.845: (move f2-1f f1-1f)
51.845: (move f1-2f f1-1f)
52.598: (move f1-6f f1-7f)
52.972: (move f1-7f f2-7f)
52.972: (move f2-6f f2-7f)
53.276: (move f2-6f f3-6f)
53.801: (move f1-1f f1-0f)
53.866: (move f1-1f f0-1f)
53.236: (move f1-0f f2-0f)
53.640: (move f0-1f f0-2f)
53.664: (move f3-6f f3-7f)
53.664: (move f2-7f f3-7f)
55.509: (move f0-1f f0-0f)
53.565: (move f0-2f f0-3f)
53.788: (move f3-7f f4-7f)
55.454: (move f2-0f f3-0f)
57.114: (putdown f2-0f key1-3)
57.461: (putdown f3-7f key1-3)
52.706: (move f3-0f f3-1f)
53.534: (move f0-3f f0-4f)
54.514: (move f4-7f f5-7f)
54.619: (pickup-and-loose f4-7f key0-2 key1-3)
55.064: (putdown f4-7f key1-3)
52.258: (pickup-and-loose f3-1f key3-1 key1-3)
52.698: (putdown f3-1f key1-3)
52.996: (move f4-7f f4-6f)
53.316: (move f5-7f f5-6f)
53.645: (move f4-7f f4-6f)
52.680: (move f3-1f f2-1f)
53.350: (move f3-1f f2-1f)
53.396: (move f4-6f f4-5f)
53.426: (move f5-6f f5-5f)
53.624: (move f3-1f f4-1f)
51.449: (move f2-1f f2-2f)
51.800: (move f2-1f f1-1f)
52.024: (move f2-1f f2-2f)
52.124: (move f4-5f f4-4f)
52.162: (move f2-1f f1-1f)
52.149: (move f1-1f f1-2f)
52.149: (move f2-2f f1-2f)
52.535: (putdown f2-2f key3-1)
52.608: (move f2-2f f2-3f)
52.651: (move f1-1f f1-2f)
51.517: (move f2-3f f3-3f)
51.901: (move f1-2f f1-3f)
51.902: (move f2-3f f1-3f)
52.058: (move f2-3f f2-4f)
52.375: (move f1-2f f1-3f)
52.300: (putdown f3-3f key3-1)
52.400: (move f2-4f f1-4f)
52.400: (move f1-3f f1-4f)
52.448: (pickup-and-loose f2-4f key2-3 key3-1)
52.628: (putdown f2-4f key3-1)
51.651: (move f1-4f f1-5f)
52.829: (move f2-4f f1-4f)
52.859: (move f2-4f f2-3f)
53.128: (move f2-4f f1-4f)
53.158: (move f2-4f f2-3f)
51.703: (move f1-5f f1-6f)
51.792: (move f2-3f f3-3f)
51.812: (move f2-3f f2-2f)
51.961: (move f2-3f f3-3f)
51.998: (move f2-3f f2-2f)
51.589: (move f1-6f f2-6f)
52.295: (putdown f3-3f key2-3)
52.494: (move f2-2f f1-2f)
52.541: (putdown f2-2f key2-3)
52.584: (move f2-2f f1-2f)
52.000: (move f1-2f f1-1f)
52.079: (move f1-2f f1-1f)
52.266: (move f1-2f f1-3f)
52.459: (move f1-2f f1-3f)
52.786: (putdown f2-6f key3-1)
52.811: (move f2-6f f1-6f)
52.922: (putdown f1-1f key2-3)
53.028: (move f1-1f f2-1f)
53.101: (move f1-1f f2-1f)
53.318: (putdown f1-3f key2-3)
52.117: (move f1-6f f1-5f)
52.638: (move f2-1f f3-1f)
52.703: (move f2-1f f3-1f)
53.220: (move f1-3f f1-4f)
53.270: (move f1-3f f2-3f)
51.941: (move f2-3f f3-3f)
51.969: (move f2-3f f2-2f)
52.212: (move f1-4f f1-5f)
52.254: (pickup f3-1f key1-3)
52.374: (move f1-4f f2-4f)
51.244: (pickup f2-4f key3-1)
52.286: (move f1-5f f1-6f)
52.914: (move f3-1f f2-1f)
53.226: (move f2-2f f2-1f)
53.280: (move f2-2f f1-2f)
51.711: (move f2-1f f2-2f)
51.760: (move f2-1f f1-1f)
52.085: (move f2-1f f1-1f)
52.086: (move f1-2f f1-1f)
52.213: (move f1-6f f2-6f)
51.578: (move f1-1f f1-2f)
51.578: (move f2-2f f1-2f)
52.132: (move f2-2f f2-3f)
53.536: (move f1-1f f1-0f)
53.636: (move f1-1f f0-1f)
51.543: (move f2-3f f1-3f)
51.543: (move f1-2f f1-3f)
51.667: (move f2-3f f3-3f)
51.735: (move f2-3f f2-4f)
53.188: (move f1-0f f2-0f)
52.261: (move f2-4f f1-4f)
52.262: (move f1-3f f1-4f)
52.268: (move f3-3f f4-3f)
52.834: (move f3-3f f3-4f)
52.834: (move f2-4f f3-4f)
50.925: (move f4-3f f4-4f)
50.925: (move f3-4f f4-4f)
51.365: (move f1-4f f1-5f)
51.368: (move f3-4f f3-5f)
51.374: (move f4-3f f5-3f)
50.630: (move f5-3f f6-3f)
51.304: (move f1-5f f1-6f)
52.173: (move f3-5f f4-5f)
52.173: (move f4-4f f4-5f)
52.192: (putdown f3-5f key1-3)
49.756: (move f6-3f f7-3f)
50.363: (move f6-3f f6-4f)
51.290: (move f1-6f f2-6f)
51.906: (move f4-5f f4-6f)
52.383: (move f1-6f f1-7f)
49.715: (move f7-3f f7-4f)
49.715: (move f6-4f f7-4f)
50.775: (move f6-4f f6-5f)
50.809: (move f7-3f f7-2f)
51.971: (move f7-3f f8-3f)
49.749: (move f6-5f f7-5f)
49.749: (move f7-4f f7-5f)
51.196: (move f6-5f f6-6f)
51.813: (move f7-2f f8-2f)
51.813: (move f8-3f f8-2f)
51.339: (move f7-5f f8-5f)
51.795: (move f7-5f f7-6f)
51.795: (move f6-6f f7-6f)
53.134: (move f6-6f f5-6f)
53.487: (move f8-2f f8-1f)
51.941: (pickup-and-loose f7-6f key0-0 key1-3)
52.667: (move f8-5f f8-4f)
53.229: (move f5-6f f5-5f)
53.615: (move f7-6f f7-7f)
53.807: (move f8-1f f7-1f)
50.391: (move f7-6f f7-5f)
51.951: (move f7-6f f6-6f)
52.495: (move f7-6f f8-6f)
52.652: (move f7-1f f6-1f)
52.786: (pickup-and-loose f8-4f key3-3 key1-3)
49.419: (move f8-4f f7-4f)
50.672: (move f7-5f f7-4f)
50.853: (move f8-4f f8-5f)
51.293: (move f8-6f f8-5f)
51.293: (move f7-5f f8-5f)
49.502: (move f7-4f f7-3f)
49.834: (move f7-4f f6-4f)
49.999: (move f7-4f f7-3f)
50.119: (move f8-5f f7-5f)
50.119: (move f7-4f f7-5f)
50.301: (move f6-4f f6-5f)
50.301: (move f7-5f f6-5f)
50.377: (move f6-4f f6-3f)
50.378: (move f7-3f f6-3f)
50.583: (move f7-3f f7-2f)
50.978: (move f6-3f f5-3f)
51.111: (move f6-5f f6-6f)
51.559: (move f7-2f f8-2f)
52.313: (move f6-3f f6-2f)
52.314: (move f7-2f f6-2f)
51.674: (move f6-6f f7-6f)
51.740: (move f8-2f f8-3f)
51.914: (move f5-3f f5-2f)
51.914: (move f6-2f f5-2f)
51.953: (move f5-3f f4-3f)
50.301: (move f4-3f f4-4f)
51.455: (move f4-3f f3-3f)
51.713: (pickup-and-loose f7-6f key0-0 key3-3)
51.985: (move f5-2f f4-2f)
51.985: (move f4-3f f4-2f)
50.395: (move f7-6f f7-5f)
51.730: (move f7-6f f6-6f)
51.764: (move f4-4f f4-5f)
51.890: (move f3-3f f2-3f)
52.530: (move f4-4f f3-4f)
49.572: (move f7-5f f7-4f)
50.458: (move f7-5f f6-5f)
50.458: (move f6-6f f6-5f)
50.944: (move f7-5f f8-5f)
50.988: (move f4-5f f3-5f)
49.644: (move f7-4f f7-3f)
49.942: (move f7-4f f6-4f)
49.942: (move f6-5f f6-4f)
51.899: (putdown f3-5f key3-3)
52.896: (move f8-5f f8-4f)
50.548: (move f7-3f f6-3f)
50.548: (move f6-4f f6-3f)
50.691: (move f7-3f f7-2f)
51.840: (move f8-4f f8-3f)
51.840: (move f7-3f f8-3f)
