/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 234: (move f2-3f f3-3f)
 235: (move f3-3f f4-3f)
 236: (move f4-3f f4-4f)
 237: (putdown f4-4f key1-0)
 238: (move f4-4f f4-3f)
 239: (move f4-3f f3-3f)
 240: (move f3-3f f2-3f)
 241: (move f2-3f f2-4f)
 242: (pickup f2-4f key1-1)
 243: (move f2-4f f2-3f)
 244: (move f2-3f f1-3f)
 245: (move f1-3f f1-2f)
 246: (move f1-2f f1-1f)
 247: (putdown f1-1f key1-1)
 248: (move f1-1f f1-2f)
 249: (move f1-2f f1-3f)
 250: (move f1-3f f2-3f)
 251: (move f2-3f f3-3f)
 252: (move f3-3f f3-4f)
 253: (move f3-4f f3-5f)
 254: (pickup f3-5f key3-0)
 255: (move f3-5f f3-4f)
 256: (move f3-4f f2-4f)
 257: (putdown f2-4f key3-0)
 258: (move f2-4f f2-3f)
 259: (move f2-3f f1-3f)
 260: (move f1-3f f1-2f)
 261: (move f1-2f f1-1f)
 262: (pickup f1-1f key1-1)
 263: (move f1-1f f1-2f)
 264: (move f1-2f f1-3f)
 265: (move f1-3f f2-3f)
 266: (move f2-3f f2-4f)
 267: (pickup-and-loose f2-4f key3-0 key1-1)
 268: (move f2-4f f2-3f)
 269: (move f2-3f f1-3f)
 270: (move f1-3f f1-2f)
 271: (move f1-2f f1-1f)
 272: (putdown f1-1f key3-0)
 273: (move f1-1f f1-2f)
 274: (move f1-2f f1-3f)
 275: (move f1-3f f2-3f)
 276: (move f2-3f f2-4f)
 277: (pickup f2-4f key1-1)
 278: (move f2-4f f3-4f)
 279: (move f3-4f f3-5f)
 280: (putdown f3-5f key1-1)
 281: (move f3-5f f3-4f)
 282: (move f3-4f f4-4f)
 283: (pickup f4-4f key1-0)
 284: (move f4-4f f3-4f)
 285: (move f3-4f f2-4f)
 286: (move f2-4f f2-3f)
 287: (move f2-3f f1-3f)
 288: (move f1-3f f1-2f)
 289: (move f1-2f f1-1f)
 290: (pickup-and-loose f1-1f key3-0 key1-0)
 291: (move f1-1f f1-2f)
 292: (move f1-2f f1-3f)
 293: (move f1-3f f2-3f)
 294: (move f2-3f f2-4f)
 295: (move f2-4f f3-4f)
 296: (move f3-4f f4-4f)
 297: (move f4-4f f4-3f)
 298: (move f4-3f f5-3f)
 299: (putdown f5-3f key3-0)
 300: (move f5-3f f4-3f)
 301: (move f4-3f f3-3f)
 302: (move f3-3f f2-3f)
 303: (move f2-3f f1-3f)
 304: (move f1-3f f1-2f)
 305: (move f1-2f f1-1f)
 306: (pickup f1-1f key1-0)
 307: (move f1-1f f1-2f)
 308: (move f1-2f f1-3f)
 309: (move f1-3f f2-3f)
 310: (putdown f2-3f key1-0)
 311: (move f2-3f f2-4f)
 312: (move f2-4f f3-4f)
 313: (move f3-4f f4-4f)
 314: (move f4-4f f4-3f)
 315: (move f4-3f f5-3f)
 316: (pickup f5-3f key3-0)
 317: (move f5-3f f4-3f)
 318: (move f4-3f f4-4f)
 319: (move f4-4f f3-4f)
 320: (move f3-4f f2-4f)
 321: (move f2-4f f2-3f)
 322: (pickup-and-loose f2-3f key1-0 key3-0)
 323: (move f2-3f f2-4f)
 324: (move f2-4f f3-4f)
 325: (move f3-4f f3-5f)
 326: (pickup-and-loose f3-5f key1-1 key1-0)
 327: (move f3-5f f3-4f)
 328: (move f3-4f f4-4f)
 329: (move f4-4f f4-3f)
 330: (move f4-3f f5-3f)
 331: (putdown f5-3f key1-1)
 332: (move f5-3f f4-3f)
 333: (move f4-3f f4-4f)
 334: (move f4-4f f3-4f)
 335: (move f3-4f f2-4f)
 336: (move f2-4f f2-3f)
 337: (pickup f2-3f key3-0)
 338: (move f2-3f f2-4f)
 339: (move f2-4f f3-4f)
 340: (move f3-4f f4-4f)
 341: (move f4-4f f4-3f)
 342: (move f4-3f f5-3f)
 343: (putdown f5-3f key3-0)
 344: (pickup f5-3f key1-1)
 345: (move f5-3f f4-3f)
 346: (move f4-3f f3-3f)
 347: (move f3-3f f2-3f)
 348: (move f2-3f f2-4f)
 349: (putdown f2-4f key1-1)
 350: (move f2-4f f2-3f)
 351: (move f2-3f f3-3f)
 352: (move f3-3f f4-3f)
 353: (move f4-3f f5-3f)
 354: (pickup f5-3f key3-0)
 355: (move f5-3f f4-3f)
 356: (move f4-3f f3-3f)
 357: (move f3-3f f2-3f)
 358: (move f2-3f f2-4f)
 359: (putdown f2-4f key3-0)
 360: (move f2-4f f2-3f)
 361: (move f2-3f f1-3f)
 362: (move f1-3f f1-2f)
 363: (move f1-2f f1-1f)
 364: (move f1-1f f2-1f)
 365: (move f2-1f f2-0f)
 366: (move f2-0f f1-0f)
 367: (move f1-0f f0-0f)
 368: (pickup f0-0f key3-2)
 369: (move f0-0f f1-0f)
 370: (move f1-0f f1-1f)
 371: (move f1-1f f1-2f)
 372: (move f1-2f f2-2f)
 373: (move f2-2f f3-2f)
 374: (move f3-2f f3-3f)
 375: (move f3-3f f4-3f)
 376: (move f4-3f f5-3f)
 377: (move f5-3f f6-3f)
 378: (pickup-and-loose f6-3f key2-2 key3-2)
 379: (move f6-3f f5-3f)
 380: (move f5-3f f5-4f)
 381: (move f5-4f f5-5f)
 382: (move f5-5f f5-6f)
 383: (putdown f5-6f key2-2)
 384: (move f5-6f f5-5f)
 385: (pickup f5-5f key2-1)
 386: (move f5-5f f5-4f)
 387: (move f5-4f f6-4f)
 388: (putdown f6-4f key2-1)
 389: (move f6-4f f6-3f)
 390: (pickup f6-3f key3-2)
 391: (move f6-3f f6-4f)
 392: (pickup-and-loose f6-4f key2-0 key3-2)
 393: (move f6-4f f5-4f)
 394: (move f5-4f f4-4f)
 395: (move f4-4f f3-4f)
 396: (move f3-4f f2-4f)
 397: (move f2-4f f2-5f)
 398: (move f2-5f f2-6f)
 399: (putdown f2-6f key2-0)
