/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.225: (move f5-7f f5-6f)
33.773: (move f5-7f f6-7f)
33.773: (move f6-8f f6-7f)
34.090: (move f0-6f f0-5f)
34.555: (move f6-8f f7-8f)
33.541: (move f5-6f f6-6f)
33.541: (move f6-7f f6-6f)
33.731: (move f6-7f f7-7f)
33.731: (move f7-8f f7-7f)
33.749: (move f5-6f f5-5f)
33.290: (move f6-6f f6-5f)
33.291: (move f5-5f f6-5f)
33.651: (move f5-5f f4-5f)
33.733: (move f6-6f f7-6f)
33.733: (move f7-7f f7-6f)
33.845: (move f6-5f f7-5f)
33.845: (move f7-6f f7-5f)
34.923: (move f7-6f f8-6f)
36.025: (move f6-5f f6-4f)
37.146: (putdown f6-5f key2-0)
33.604: (move f7-5f f7-4f)
33.604: (move f6-4f f7-4f)
34.640: (move f6-4f f6-3f)
34.844: (move f8-6f f8-7f)
37.743: (move f6-5f f6-6f)
34.885: (move f6-3f f5-3f)
34.952: (move f7-4f f8-4f)
34.990: (move f8-7f f8-8f)
35.587: (move f6-3f f6-2f)
35.618: (pickup-and-loose f7-4f key2-3 key2-0)
34.462: (move f5-3f f4-3f)
35.072: (move f8-4f f8-3f)
36.294: (putdown f5-3f key2-0)
36.922: (putdown f8-4f key2-0)
37.128: (putdown f7-4f key2-3)
34.530: (move f8-3f f8-2f)
35.741: (move f5-3f f5-2f)
35.994: (move f8-3f f7-3f)
36.095: (move f5-3f f4-3f)
36.524: (putdown f4-3f key2-0)
34.141: (move f4-3f f4-2f)
34.427: (move f4-3f f3-3f)
34.803: (move f8-2f f8-1f)
34.997: (move f5-2f f5-1f)
35.112: (move f4-3f f4-2f)
33.278: (move f4-2f f3-2f)
33.401: (move f4-2f f4-1f)
33.414: (move f3-3f f3-2f)
33.414: (move f4-2f f3-2f)
33.773: (move f5-1f f4-1f)
33.293: (move f3-2f f3-1f)
33.293: (move f4-1f f3-1f)
34.641: (move f4-1f f3-1f)
34.641: (move f3-2f f3-1f)
35.569: (move f3-2f f3-3f)
32.971: (pickup f3-1f key1-2)
33.213: (pickup f3-1f key1-1)
33.450: (pickup f3-1f key2-1)
33.558: (move f3-1f f2-1f)
34.581: (move f3-1f f3-0f)
33.014: (move f3-1f f4-1f)
33.039: (move f3-1f f2-1f)
33.263: (move f3-1f f3-2f)
33.386: (move f3-1f f4-1f)
33.418: (move f3-1f f2-1f)
32.297: (putdown f3-2f key1-1)
33.631: (move f4-1f f5-1f)
33.829: (move f4-1f f4-2f)
33.983: (move f4-1f f5-1f)
34.157: (move f4-1f f4-2f)
32.680: (move f3-2f f3-1f)
33.310: (move f3-2f f4-2f)
33.348: (move f5-1f f5-2f)
33.349: (move f4-2f f5-2f)
33.432: (move f4-2f f3-2f)
32.181: (putdown f3-2f key1-2)
32.547: (move f3-1f f2-1f)
32.568: (move f3-1f f4-1f)
32.568: (move f4-2f f4-1f)
32.791: (move f4-2f f5-2f)
32.665: (move f3-2f f3-1f)
33.137: (move f5-2f f5-1f)
33.137: (move f4-1f f5-1f)
33.213: (move f5-2f f5-3f)
33.240: (move f3-2f f4-2f)
32.518: (pickup f5-3f key2-0)
32.520: (move f3-1f f2-1f)
32.539: (move f4-2f f4-1f)
32.539: (move f3-1f f4-1f)
32.693: (pickup f3-1f key1-1)
31.578: (move f5-3f f5-2f)
31.755: (move f5-3f f6-3f)
31.913: (move f3-1f f3-2f)
31.935: (move f5-3f f4-3f)
32.264: (move f3-1f f4-1f)
31.518: (putdown f3-2f key1-1)
32.315: (move f4-1f f5-1f)
32.515: (move f3-2f f4-2f)
32.515: (move f4-1f f4-2f)
32.518: (pickup-and-loose f3-2f key1-2 key1-1)
31.934: (move f5-1f f5-2f)
31.934: (move f4-2f f5-2f)
32.152: (move f4-2f f4-3f)
32.534: (move f3-2f f4-2f)
32.612: (move f3-2f f4-2f)
30.174: (move f4-2f f5-2f)
30.284: (move f4-2f f4-3f)
31.923: (putdown f5-2f key1-1)
31.956: (putdown f4-3f key1-1)
32.113: (move f4-2f f4-1f)
30.230: (move f5-2f f5-3f)
30.230: (move f4-3f f5-3f)
31.098: (move f4-3f f4-2f)
31.183: (move f5-2f f4-2f)
31.656: (move f5-2f f5-1f)
30.072: (move f5-3f f6-3f)
31.232: (pickup-and-loose f5-3f key2-0 key1-2)
31.528: (move f4-2f f4-1f)
31.550: (move f4-2f f5-2f)
31.582: (move f5-1f f4-1f)
30.539: (move f5-3f f5-2f)
30.726: (move f5-3f f4-3f)
30.980: (putdown f6-3f key1-2)
31.336: (move f5-3f f6-3f)
31.615: (move f5-2f f5-1f)
29.587: (move f4-3f f4-2f)
29.587: (move f5-2f f4-2f)
29.955: (move f6-3f f5-3f)
30.073: (move f6-3f f6-2f)
30.140: (move f4-3f f3-3f)
27.985: (pickup f5-3f key2-0)
29.969: (move f3-3f f3-2f)
29.969: (move f4-2f f3-2f)
30.278: (move f4-2f f4-1f)
30.353: (move f5-3f f5-2f)
27.551: (move f5-3f f4-3f)
27.581: (move f5-3f f5-2f)
28.506: (move f5-3f f6-3f)
29.140: (move f5-2f f4-2f)
29.202: (move f5-2f f5-1f)
25.471: (move f5-2f f4-2f)
25.472: (move f4-3f f4-2f)
25.821: (move f4-3f f3-3f)
26.582: (move f5-2f f5-1f)
27.881: (move f5-2f f6-2f)
24.982: (move f3-3f f3-2f)
24.982: (move f4-2f f3-2f)
25.312: (move f5-1f f4-1f)
25.312: (move f4-2f f4-1f)
25.755: (move f3-3f f2-3f)
25.626: (move f3-2f f2-2f)
25.626: (move f2-3f f2-2f)
26.076: (move f3-2f f3-1f)
26.076: (move f4-1f f3-1f)
26.944: (move f4-1f f4-0f)
25.324: (move f2-2f f2-1f)
25.324: (move f3-1f f2-1f)
26.254: (move f2-2f f1-2f)
26.346: (move f4-0f f3-0f)
26.346: (move f3-1f f3-0f)
26.393: (move f1-2f f1-1f)
26.393: (move f2-1f f1-1f)
26.788: (move f2-1f f2-0f)
26.788: (move f3-0f f2-0f)
27.550: (move f1-2f f1-3f)
27.414: (move f1-3f f1-4f)
27.780: (move f2-0f f1-0f)
27.780: (move f1-1f f1-0f)
27.786: (move f1-1f f0-1f)
27.975: (move f1-3f f0-3f)
27.254: (move f1-4f f2-4f)
27.296: (move f1-4f f1-5f)
27.970: (move f0-3f f0-2f)
27.971: (move f0-1f f0-2f)
28.234: (move f0-1f f0-0f)
26.735: (move f2-4f f3-4f)
27.332: (move f1-5f f2-5f)
27.332: (move f2-4f f2-5f)
27.345: (move f1-5f f1-6f)
27.895: (move f1-5f f0-5f)
26.935: (move f2-5f f3-5f)
26.935: (move f3-4f f3-5f)
27.037: (move f1-6f f1-7f)
27.559: (move f2-5f f2-6f)
27.560: (move f1-6f f2-6f)
26.061: (move f1-7f f2-7f)
26.061: (move f2-6f f2-7f)
26.115: (move f3-5f f3-6f)
26.116: (move f2-6f f3-6f)
27.179: (move f1-7f f1-8f)
25.964: (move f2-7f f3-7f)
25.964: (move f3-6f f3-7f)
26.380: (move f2-7f f2-8f)
26.381: (move f1-8f f2-8f)
27.035: (move f3-6f f4-6f)
24.954: (move f3-7f f3-8f)
24.954: (move f2-8f f3-8f)
26.041: (move f3-7f f4-7f)
26.042: (move f4-6f f4-7f)
27.280: (move f4-6f f5-6f)
26.332: (move f4-7f f4-8f)
26.332: (move f3-8f f4-8f)
27.398: (pickup-and-loose f3-8f key0-3 key2-0)
27.606: (move f5-6f f5-5f)
27.658: (move f5-6f f5-7f)
26.613: (move f4-8f f5-8f)
26.613: (move f5-7f f5-8f)
27.348: (move f5-5f f6-5f)
27.578: (move f5-7f f6-7f)
27.757: (move f5-5f f4-5f)
27.596: (move f6-7f f6-8f)
27.596: (move f5-8f f6-8f)
27.636: (move f6-7f f7-7f)
27.902: (move f6-5f f6-6f)
27.902: (move f6-7f f6-6f)
27.604: (move f6-6f f7-6f)
27.604: (move f7-7f f7-6f)
28.172: (move f6-8f f7-8f)
28.172: (move f7-7f f7-8f)
28.437: (move f7-7f f8-7f)
27.917: (move f7-6f f7-5f)
28.382: (move f8-7f f8-8f)
28.382: (move f7-8f f8-8f)
28.426: (move f8-7f f8-6f)
28.426: (move f7-6f f8-6f)
27.931: (move f7-5f f7-4f)
31.525: (putdown f8-8f key2-0)
31.660: (putdown f8-6f key2-0)
31.678: (putdown f7-5f key2-0)
inf: (move f7-5f f6-5f)
28.099: (move f7-4f f6-4f)
28.154: (move f7-4f f7-3f)
28.534: (move f7-4f f8-4f)
29.789: (pickup-and-loose f7-4f key2-3 key2-0)
31.855: (putdown f7-4f key2-0)
28.864: (move f8-4f f8-3f)
28.864: (move f7-3f f8-3f)
30.501: (putdown f7-3f key2-0)
30.695: (putdown f8-4f key2-0)
30.725: (putdown f6-4f key2-0)
27.899: (move f8-3f f8-2f)
29.977: (putdown f8-3f key2-0)
31.793: (move f6-4f f6-5f)
31.831: (move f8-4f f7-4f)
31.977: (move f6-4f f7-4f)
28.340: (move f8-2f f8-1f)
29.740: (putdown f8-2f key2-0)
30.104: (pickup f7-4f key2-3)
30.252: (pickup f7-4f key2-3)
30.415: (move f8-3f f8-2f)
28.666: (move f8-1f f7-1f)
28.998: (move f8-1f f8-0f)
29.676: (putdown f8-1f key2-0)
30.777: (move f8-2f f8-1f)
31.074: (move f8-2f f8-3f)
27.163: (move f7-1f f6-1f)
28.064: (move f7-1f f7-0f)
28.064: (move f8-0f f7-0f)
29.973: (putdown f7-1f key2-0)
30.001: (putdown f8-0f key2-0)
28.834: (move f7-0f f6-0f)
28.834: (move f6-1f f6-0f)
29.946: (putdown f7-0f key2-0)
30.017: (move f7-1f f6-1f)
30.361: (move f8-0f f8-1f)
27.935: (move f6-0f f5-0f)
29.741: (pickup f6-1f key0-0)
30.290: (putdown f6-0f key2-0)
30.601: (move f6-1f f5-1f)
31.350: (move f7-0f f7-1f)
28.996: (move f7-1f f6-1f)
29.625: (move f6-1f f7-1f)
29.942: (move f6-0f f6-1f)
30.236: (move f6-1f f5-1f)
30.313: (move f7-1f f8-1f)
28.405: (pickup-and-loose f7-1f key2-0 key0-0)
28.604: (pickup f6-1f key0-0)
29.586: (move f6-1f f5-1f)
29.607: (putdown f7-1f key0-0)
29.682: (pickup f6-1f key0-0)
27.025: (move f7-1f f6-1f)
27.845: (move f7-1f f7-0f)
28.168: (move f7-1f f8-1f)
28.206: (move f5-1f f4-1f)
29.263: (move f6-1f f5-1f)
26.401: (move f6-1f f5-1f)
27.625: (move f6-1f f6-2f)
27.875: (move f5-1f f4-1f)
27.933: (move f8-1f f8-2f)
28.537: (move f4-1f f3-1f)
25.069: (move f5-1f f4-1f)
27.416: (move f5-1f f5-2f)
27.416: (move f6-2f f5-2f)
27.813: (move f5-1f f5-0f)
28.160: (putdown f4-1f key0-0)
25.360: (move f4-1f f4-2f)
25.361: (move f5-2f f4-2f)
25.945: (move f4-1f f3-1f)
26.807: (move f4-1f f4-0f)
26.807: (move f5-0f f4-0f)
24.852: (move f3-1f f3-2f)
24.853: (move f4-2f f3-2f)
25.194: (move f3-1f f2-1f)
26.198: (move f3-1f f3-0f)
26.198: (move f4-0f f3-0f)
25.516: (move f3-2f f2-2f)
25.516: (move f2-1f f2-2f)
25.712: (move f3-2f f3-3f)
26.283: (move f2-1f f1-1f)
26.680: (move f2-1f f2-0f)
25.647: (move f3-3f f2-3f)
25.647: (move f2-2f f2-3f)
26.145: (move f1-1f f1-2f)
26.145: (move f2-2f f1-2f)
26.628: (move f3-3f f3-4f)
26.828: (move f3-4f f3-5f)
27.144: (move f2-3f f2-4f)
27.145: (move f3-4f f2-4f)
27.441: (move f2-3f f1-3f)
27.442: (move f1-2f f1-3f)
26.008: (move f3-5f f3-6f)
27.223: (move f3-5f f2-5f)
27.223: (move f2-4f f2-5f)
27.305: (move f2-4f f1-4f)
27.306: (move f1-3f f1-4f)
25.857: (move f3-6f f3-7f)
26.928: (move f3-6f f4-6f)
27.187: (move f2-5f f1-5f)
27.187: (move f1-4f f1-5f)
27.450: (move f3-6f f2-6f)
24.847: (move f3-7f f3-8f)
25.934: (move f3-7f f4-7f)
25.934: (move f4-6f f4-7f)
25.955: (move f2-6f f2-7f)
25.955: (move f3-7f f2-7f)
26.225: (move f3-8f f4-8f)
26.226: (move f4-7f f4-8f)
26.269: (move f3-8f f2-8f)
26.269: (move f2-7f f2-8f)
26.929: (move f2-7f f1-7f)
26.506: (move f4-8f f5-8f)
27.072: (move f1-7f f1-8f)
27.072: (move f2-8f f1-8f)
27.236: (move f1-7f f1-6f)
28.169: (move f1-7f f0-7f)
27.489: (move f5-8f f6-8f)
27.551: (move f5-8f f5-7f)
27.716: (move f1-6f f0-6f)
27.716: (move f0-7f f0-6f)
30.815: (putdown f5-8f key2-0)
27.171: (move f5-7f f5-6f)
27.470: (move f6-8f f6-7f)
27.470: (move f5-7f f6-7f)
27.786: (move f0-6f f0-5f)
28.064: (move f6-8f f7-8f)
27.500: (move f5-6f f5-5f)
27.527: (move f6-7f f7-7f)
27.527: (move f7-8f f7-7f)
27.793: (move f5-6f f6-6f)
27.793: (move f6-7f f6-6f)
27.240: (move f5-5f f6-5f)
27.240: (move f6-6f f6-5f)
27.496: (move f6-6f f7-6f)
27.496: (move f7-7f f7-6f)
27.650: (move f5-5f f4-5f)
27.808: (move f7-6f f7-5f)
27.808: (move f6-5f f7-5f)
27.990: (move f6-5f f6-4f)
28.318: (move f7-6f f8-6f)
31.556: (putdown f6-5f key2-0)
27.823: (move f7-5f f7-4f)
27.823: (move f6-4f f7-4f)
28.318: (move f6-4f f6-3f)
28.327: (move f8-6f f8-7f)
30.616: (putdown f6-4f key2-0)
27.892: (move f6-3f f5-3f)
28.084: (move f6-3f f7-3f)
28.084: (move f7-4f f7-3f)
28.273: (move f8-7f f8-8f)
28.424: (move f7-4f f8-4f)
27.453: (move f5-3f f4-3f)
28.783: (move f7-3f f8-3f)
28.783: (move f8-4f f8-3f)
29.862: (putdown f5-3f key2-0)
30.422: (putdown f7-3f key2-0)
29.896: (putdown f8-3f key2-0)
29.948: (putdown f4-3f key2-0)
30.184: (move f5-3f f5-2f)
30.281: (move f5-3f f4-3f)
30.815: (move f5-3f f6-3f)
29.027: (move f5-2f f4-2f)
29.027: (move f4-3f f4-2f)
29.029: (move f5-2f f5-1f)
29.054: (move f4-3f f4-2f)
29.508: (move f4-3f f3-3f)
29.222: (move f4-2f f3-2f)
29.336: (move f5-1f f4-1f)
29.336: (move f4-2f f4-1f)
29.445: (move f4-2f f4-1f)
29.858: (move f3-3f f2-3f)
29.617: (move f3-2f f3-3f)
29.810: (move f4-1f f3-1f)
29.810: (move f3-2f f3-1f)
29.981: (pickup f3-2f key1-1)
30.726: (move f3-2f f2-2f)
29.444: (move f3-1f f2-1f)
29.444: (move f2-2f f2-1f)
29.627: (move f3-2f f4-2f)
30.055: (move f3-2f f3-1f)
30.063: (move f2-2f f2-3f)
29.791: (move f3-1f f4-1f)
29.791: (move f4-2f f4-1f)
29.924: (move f3-1f f2-1f)
30.128: (putdown f3-1f key1-1)
30.219: (move f2-1f f1-1f)
29.507: (move f4-1f f5-1f)
30.221: (pickup f3-1f key2-1)
30.223: (move f3-1f f3-2f)
30.282: (move f3-1f f4-1f)
30.375: (move f3-1f f2-1f)
30.054: (move f3-1f f4-1f)
30.146: (move f3-1f f2-1f)
30.245: (move f3-1f f3-2f)
30.571: (move f4-1f f5-1f)
30.649: (move f4-1f f4-2f)
29.251: (putdown f3-2f key2-1)
29.806: (move f4-1f f5-1f)
29.902: (move f4-1f f4-2f)
29.902: (move f3-2f f4-2f)
30.423: (move f3-2f f3-3f)
29.048: (move f3-2f f4-2f)
29.639: (move f3-2f f3-3f)
29.811: (move f3-2f f3-1f)
30.729: (move f3-2f f2-2f)
30.757: (move f5-1f f6-1f)
29.365: (move f4-2f f4-1f)
29.366: (move f3-1f f4-1f)
29.478: (move f2-2f f2-1f)
29.478: (move f3-1f f2-1f)
30.080: (move f3-3f f2-3f)
29.033: (move f4-1f f5-1f)
30.237: (move f2-1f f1-1f)
30.648: (move f2-1f f2-0f)
30.794: (move f4-1f f4-0f)
31.115: (move f2-3f f2-4f)
30.207: (move f5-1f f5-2f)
30.350: (move f2-0f f3-0f)
30.350: (move f4-0f f3-0f)
30.506: (move f1-1f f1-2f)
30.862: (move f5-1f f6-1f)
29.748: (move f5-2f f6-2f)
29.749: (move f6-1f f6-2f)
29.886: (move f5-2f f5-3f)
31.407: (move f1-2f f1-3f)
31.820: (move f1-2f f0-2f)
27.924: (pickup f5-3f key2-0)
30.308: (move f5-3f f4-3f)
30.843: (move f5-3f f6-3f)
30.843: (move f6-2f f6-3f)
31.214: (move f1-3f f1-4f)
27.453: (move f5-3f f5-2f)
27.493: (move f5-3f f4-3f)
28.349: (move f5-3f f6-3f)
29.909: (pickup f6-3f key1-2)
30.481: (move f6-3f f7-3f)
25.415: (move f5-2f f4-2f)
25.415: (move f4-3f f4-2f)
25.767: (move f4-3f f3-3f)
26.416: (move f5-2f f5-1f)
27.580: (move f5-2f f6-2f)
24.931: (move f4-2f f3-2f)
24.931: (move f3-3f f3-2f)
25.110: (move f4-2f f4-1f)
25.110: (move f5-1f f4-1f)
25.691: (move f3-3f f2-3f)
25.564: (move f3-2f f2-2f)
25.564: (move f2-3f f2-2f)
25.971: (move f3-2f f3-1f)
25.972: (move f4-1f f3-1f)
26.829: (move f4-1f f4-0f)
25.241: (move f2-2f f2-1f)
25.241: (move f3-1f f2-1f)
26.189: (move f2-2f f1-2f)
26.238: (move f3-1f f3-0f)
26.238: (move f4-0f f3-0f)
26.317: (move f1-2f f1-1f)
26.317: (move f2-1f f1-1f)
26.712: (move f2-1f f2-0f)
26.713: (move f3-0f f2-0f)
27.478: (move f1-2f f1-3f)
27.340: (move f1-3f f1-4f)
27.708: (move f2-0f f1-0f)
27.708: (move f1-1f f1-0f)
27.714: (move f1-1f f0-1f)
27.901: (move f1-3f f0-3f)
27.181: (move f1-4f f2-4f)
27.223: (move f1-4f f1-5f)
27.900: (move f0-3f f0-2f)
27.900: (move f0-1f f0-2f)
28.165: (move f0-1f f0-0f)
26.672: (move f2-4f f3-4f)
27.259: (move f2-4f f2-5f)
27.259: (move f1-5f f2-5f)
27.272: (move f1-5f f1-6f)
27.821: (move f1-5f f0-5f)
26.865: (move f2-5f f3-5f)
26.865: (move f3-4f f3-5f)
26.965: (move f1-6f f1-7f)
27.486: (move f1-6f f2-6f)
27.486: (move f2-5f f2-6f)
25.991: (move f2-6f f2-7f)
25.991: (move f1-7f f2-7f)
26.045: (move f2-6f f3-6f)
26.045: (move f3-5f f3-6f)
27.108: (move f1-7f f1-8f)
25.893: (move f2-7f f3-7f)
25.894: (move f3-6f f3-7f)
26.305: (move f2-7f f2-8f)
26.305: (move f1-8f f2-8f)
26.964: (move f3-6f f4-6f)
24.884: (move f3-7f f3-8f)
24.885: (move f2-8f f3-8f)
25.971: (move f4-6f f4-7f)
25.971: (move f3-7f f4-7f)
27.208: (move f4-6f f5-6f)
26.262: (move f3-8f f4-8f)
26.262: (move f4-7f f4-8f)
27.291: (pickup-and-loose f3-8f key0-3 key2-0)
27.536: (move f5-6f f5-5f)
27.588: (move f4-7f f5-7f)
26.543: (move f5-7f f5-8f)
26.543: (move f4-8f f5-8f)
27.274: (move f5-5f f6-5f)
27.505: (move f5-7f f6-7f)
27.686: (move f5-5f f4-5f)
27.524: (move f6-7f f6-8f)
27.524: (move f5-8f f6-8f)
27.561: (move f6-7f f7-7f)
27.824: (move f6-5f f6-6f)
27.824: (move f6-7f f6-6f)
27.532: (move f6-6f f7-6f)
27.533: (move f7-7f f7-6f)
28.101: (move f6-8f f7-8f)
28.101: (move f7-7f f7-8f)
28.364: (move f7-7f f8-7f)
27.848: (move f7-6f f7-5f)
28.309: (move f8-7f f8-8f)
28.309: (move f7-8f f8-8f)
28.355: (move f7-6f f8-6f)
28.355: (move f8-7f f8-6f)
27.860: (move f7-5f f7-4f)
31.424: (putdown f8-8f key2-0)
31.559: (putdown f8-6f key2-0)
31.576: (putdown f7-5f key2-0)
inf: (move f7-5f f6-5f)
28.023: (move f7-4f f6-4f)
28.125: (move f7-4f f7-3f)
28.480: (move f7-4f f8-4f)
29.752: (pickup-and-loose f7-4f key2-3 key2-0)
31.751: (putdown f7-4f key2-0)
28.842: (move f7-3f f8-3f)
28.842: (move f8-4f f8-3f)
30.522: (putdown f7-3f key2-0)
30.611: (putdown f6-4f key2-0)
30.696: (putdown f8-4f key2-0)
28.271: (move f8-3f f8-2f)
30.075: (putdown f8-3f key2-0)
31.696: (move f6-4f f6-5f)
31.790: (move f8-4f f7-4f)
31.888: (move f7-3f f6-3f)
28.180: (move f8-2f f8-1f)
30.065: (pickup f7-4f key2-3)
30.082: (putdown f8-2f key2-0)
30.653: (move f8-3f f7-3f)
30.739: (move f8-3f f8-2f)
28.365: (move f8-1f f7-1f)
28.970: (move f8-1f f8-0f)
29.642: (putdown f8-1f key2-0)
30.834: (move f8-2f f8-1f)
31.281: (move f8-2f f8-1f)
27.021: (move f7-1f f6-1f)
27.537: (move f7-1f f7-0f)
27.537: (move f8-0f f7-0f)
29.516: (putdown f7-1f key2-0)
29.532: (pickup-and-loose f7-1f key0-0 key2-0)
28.744: (move f7-0f f6-0f)
28.744: (move f6-1f f6-0f)
29.372: (putdown f7-0f key2-0)
29.593: (move f7-1f f6-1f)
29.685: (move f7-1f f6-1f)
27.805: (move f6-0f f5-0f)
29.869: (putdown f6-1f key0-0)
29.937: (putdown f6-0f key2-0)
30.155: (move f6-1f f5-1f)
30.476: (move f6-1f f5-1f)
29.687: (move f6-0f f6-1f)
29.882: (move f6-1f f7-1f)
30.273: (move f6-0f f7-0f)
30.376: (pickup-and-loose f5-0f key0-1 key2-0)
30.408: (move f6-0f f5-0f)
28.656: (pickup f7-1f key2-0)
30.112: (move f5-0f f5-1f)
30.112: (move f6-1f f5-1f)
30.222: (pickup f5-0f key0-1)
30.480: (move f5-0f f5-1f)
27.175: (move f7-1f f6-1f)
27.765: (move f7-1f f7-0f)
28.371: (move f7-1f f8-1f)
29.615: (move f5-0f f6-0f)
29.714: (move f5-0f f5-1f)
26.621: (move f6-1f f5-1f)
27.871: (move f6-1f f6-2f)
28.253: (move f8-1f f8-2f)
28.491: (pickup-and-loose f6-0f key2-0 key0-1)
28.817: (move f6-1f f6-0f)
25.342: (move f5-1f f4-1f)
26.888: (move f6-0f f6-1f)
27.328: (move f6-0f f7-0f)
27.640: (move f6-2f f5-2f)
27.640: (move f5-1f f5-2f)
25.556: (move f4-1f f4-2f)
25.556: (move f5-2f f4-2f)
26.098: (move f4-1f f3-1f)
26.207: (move f6-1f f5-1f)
26.990: (move f4-1f f4-0f)
25.072: (move f4-2f f3-2f)
25.072: (move f3-1f f3-2f)
25.105: (move f5-1f f4-1f)
25.361: (move f3-1f f2-1f)
26.373: (move f3-1f f3-0f)
25.377: (move f4-1f f4-2f)
25.703: (move f3-2f f2-2f)
25.704: (move f2-1f f2-2f)
25.907: (move f3-2f f3-3f)
25.944: (move f4-1f f3-1f)
24.929: (move f4-2f f3-2f)
24.929: (move f3-1f f3-2f)
25.241: (move f3-1f f2-1f)
25.822: (move f2-2f f2-3f)
25.822: (move f3-3f f2-3f)
25.564: (move f2-1f f2-2f)
25.564: (move f3-2f f2-2f)
25.766: (move f3-2f f3-3f)
26.316: (move f2-1f f1-1f)
26.684: (move f2-1f f2-0f)
25.689: (move f2-2f f2-3f)
25.690: (move f3-3f f2-3f)
26.187: (move f2-2f f1-2f)
26.188: (move f1-1f f1-2f)
26.198: (move f2-0f f3-0f)
26.602: (move f3-0f f4-0f)
27.178: (move f2-3f f2-4f)
27.475: (move f1-2f f1-3f)
27.475: (move f2-3f f1-3f)
27.897: (move f1-2f f0-2f)
26.672: (move f2-4f f3-4f)
27.259: (move f2-4f f2-5f)
27.339: (move f2-4f f1-4f)
27.339: (move f1-3f f1-4f)
27.711: (move f0-2f f0-1f)
26.864: (move f2-5f f3-5f)
26.864: (move f3-4f f3-5f)
27.222: (move f2-5f f1-5f)
27.222: (move f1-4f f1-5f)
27.486: (move f2-5f f2-6f)
25.986: (move f2-6f f2-7f)
26.039: (move f3-5f f3-6f)
26.040: (move f2-6f f3-6f)
27.271: (move f1-5f f1-6f)
27.271: (move f2-6f f1-6f)
25.886: (move f2-7f f3-7f)
25.887: (move f3-6f f3-7f)
26.297: (move f2-7f f2-8f)
26.963: (move f3-6f f4-6f)
26.963: (move f1-6f f1-7f)
24.880: (move f3-7f f3-8f)
24.880: (move f2-8f f3-8f)
25.966: (move f3-7f f4-7f)
25.966: (move f4-6f f4-7f)
27.103: (move f2-8f f1-8f)
26.255: (move f3-8f f4-8f)
26.255: (move f4-7f f4-8f)
27.292: (pickup-and-loose f3-8f key0-3 key2-0)
27.587: (move f4-7f f5-7f)
28.044: (putdown f3-8f key2-0)
26.537: (move f4-8f f5-8f)
26.537: (move f5-7f f5-8f)
27.206: (move f5-7f f5-6f)
27.502: (move f5-7f f6-7f)
28.478: (move f3-8f f3-7f)
27.522: (move f5-8f f6-8f)
27.522: (move f6-7f f6-8f)
27.535: (move f5-6f f5-5f)
27.559: (move f6-7f f7-7f)
27.824: (move f6-7f f6-6f)
27.272: (move f5-5f f6-5f)
27.272: (move f6-6f f6-5f)
27.529: (move f6-6f f7-6f)
27.529: (move f7-7f f7-6f)
27.686: (move f5-5f f4-5f)
27.844: (move f7-6f f7-5f)
27.845: (move f6-5f f7-5f)
28.024: (move f6-5f f6-4f)
28.353: (move f7-6f f8-6f)
31.558: (putdown f6-5f key2-0)
27.858: (move f6-4f f7-4f)
27.858: (move f7-5f f7-4f)
28.343: (move f6-4f f6-3f)
28.360: (move f8-6f f8-7f)
30.611: (putdown f6-4f key2-0)
27.619: (move f6-3f f6-2f)
27.907: (move f6-3f f5-3f)
28.123: (move f7-4f f7-3f)
28.123: (move f6-3f f7-3f)
28.306: (move f8-7f f8-8f)
27.389: (move f5-3f f5-2f)
27.389: (move f6-2f f5-2f)
27.492: (move f5-3f f4-3f)
28.097: (move f8-8f f7-8f)
28.839: (move f7-3f f8-3f)
28.273: (move f8-3f f8-2f)
28.477: (move f8-3f f8-4f)
29.714: (putdown f5-2f key2-0)
29.954: (putdown f4-3f key2-0)
30.075: (putdown f8-3f key2-0)
28.196: (move f8-2f f8-1f)
28.991: (move f5-2f f4-2f)
29.028: (move f4-3f f4-2f)
29.516: (move f5-2f f5-1f)
29.518: (move f4-3f f3-3f)
28.346: (move f8-1f f7-1f)
28.978: (move f8-1f f8-0f)
29.209: (move f4-2f f4-1f)
29.209: (move f5-1f f4-1f)
29.468: (move f4-2f f4-1f)
29.471: (putdown f7-1f key2-0)
29.495: (pickup-and-loose f7-1f key0-0 key2-0)
29.821: (putdown f8-0f key2-0)
31.264: (move f4-1f f5-1f)
31.268: (move f4-1f f3-1f)
29.549: (move f7-1f f6-1f)
29.609: (move f7-1f f6-1f)
29.946: (move f8-0f f7-0f)
30.088: (move f3-1f f3-2f)
30.095: (move f8-0f f8-1f)
29.834: (putdown f6-1f key0-0)
29.974: (move f6-1f f5-1f)
30.292: (move f6-1f f5-1f)
30.648: (pickup f3-2f key2-1)
31.463: (move f6-1f f6-2f)
29.790: (move f6-1f f7-1f)
29.805: (move f3-2f f4-2f)
30.366: (putdown f5-1f key0-0)
30.488: (move f6-1f f5-1f)
