/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 323: (pickup-and-loose f1-0f key2-3 key1-2)
 324: (move f1-0f f1-1f)
 325: (move f1-1f f1-2f)
 326: (move f1-2f f1-3f)
 327: (move f1-3f f1-4f)
 328: (move f1-4f f1-5f)
 329: (move f1-5f f2-5f)
 330: (move f2-5f f3-5f)
 331: (move f3-5f f3-6f)
 332: (move f3-6f f3-7f)
 333: (move f3-7f f3-8f)
 334: (move f3-8f f4-8f)
 335: (pickup-and-loose f4-8f key2-1 key2-3)
 336: (move f4-8f f4-7f)
 337: (move f4-7f f4-6f)
 338: (move f4-6f f4-5f)
 339: (move f4-5f f4-4f)
 340: (move f4-4f f3-4f)
 341: (move f3-4f f2-4f)
 342: (move f2-4f f2-5f)
 343: (move f2-5f f1-5f)
 344: (move f1-5f f1-4f)
 345: (move f1-4f f1-3f)
 346: (move f1-3f f1-2f)
 347: (move f1-2f f1-1f)
 348: (move f1-1f f1-0f)
 349: (pickup-and-loose f1-0f key1-2 key2-1)
 350: (move f1-0f f1-1f)
 351: (move f1-1f f1-2f)
 352: (move f1-2f f1-3f)
 353: (move f1-3f f1-4f)
 354: (move f1-4f f1-5f)
 355: (move f1-5f f2-5f)
 356: (move f2-5f f3-5f)
 357: (move f3-5f f4-5f)
 358: (move f4-5f f5-5f)
 359: (move f5-5f f5-6f)
 360: (move f5-6f f5-7f)
 361: (move f5-7f f5-8f)
 362: (move f5-8f f6-8f)
 363: (move f6-8f f7-8f)
 364: (move f7-8f f8-8f)
 365: (putdown f8-8f key1-2)
 366: (move f8-8f f7-8f)
 367: (move f7-8f f6-8f)
 368: (move f6-8f f5-8f)
 369: (pickup f5-8f key3-3)
 370: (move f5-8f f5-7f)
 371: (move f5-7f f5-6f)
 372: (move f5-6f f4-6f)
 373: (move f4-6f f4-5f)
 374: (move f4-5f f3-5f)
 375: (move f3-5f f3-4f)
 376: (move f3-4f f2-4f)
 377: (move f2-4f f2-3f)
 378: (move f2-3f f3-3f)
 379: (move f3-3f f4-3f)
 380: (move f4-3f f5-3f)
 381: (move f5-3f f6-3f)
 382: (move f6-3f f6-2f)
 383: (move f6-2f f6-1f)
 384: (move f6-1f f6-0f)
 385: (move f6-0f f5-0f)
 386: (putdown f5-0f key3-3)
