/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.092: (move f4-5f f4-4f)
45.333: (move f4-5f f4-4f)
45.383: (move f4-6f f3-6f)
45.518: (move f4-6f f5-6f)
45.518: (move f5-5f f5-6f)
45.473: (move f3-6f f2-6f)
45.766: (move f4-4f f3-4f)
45.779: (move f4-4f f3-4f)
45.783: (putdown f3-6f key2-1)
45.956: (putdown f4-4f key2-1)
45.092: (move f4-4f f4-5f)
45.456: (move f3-6f f2-6f)
45.782: (putdown f3-4f key2-1)
45.788: (move f4-4f f3-4f)
45.822: (putdown f2-6f key2-1)
44.453: (pickup f4-5f key3-0)
45.458: (move f2-6f f3-6f)
45.478: (move f3-4f f4-4f)
45.698: (move f4-5f f5-5f)
46.113: (move f2-6f f1-6f)
44.576: (move f4-4f f4-5f)
45.150: (move f5-5f f6-5f)
45.420: (move f4-5f f4-4f)
45.519: (move f3-6f f4-6f)
45.534: (move f5-5f f5-6f)
44.423: (pickup f4-5f key3-0)
44.428: (move f4-6f f4-5f)
45.559: (pickup-and-loose f4-4f key2-1 key3-0)
45.588: (move f4-6f f5-6f)
45.703: (move f4-5f f5-5f)
44.404: (move f4-4f f4-5f)
44.951: (move f4-5f f4-4f)
45.037: (move f4-5f f4-4f)
45.205: (move f5-5f f6-5f)
45.545: (move f5-5f f5-6f)
45.098: (putdown f4-5f key2-1)
45.710: (move f4-5f f5-5f)
45.765: (move f4-5f f4-6f)
45.778: (move f4-4f f3-4f)
45.819: (move f4-4f f3-4f)
45.059: (move f5-5f f6-5f)
45.527: (move f4-6f f5-6f)
45.527: (move f5-5f f5-6f)
45.687: (move f4-5f f5-5f)
45.757: (move f4-6f f3-6f)
45.154: (move f5-5f f6-5f)
45.492: (move f3-6f f2-6f)
45.535: (move f5-5f f5-6f)
45.758: (pickup-and-loose f3-6f key2-0 key2-1)
45.807: (putdown f6-5f key2-1)
45.492: (move f3-6f f2-6f)
45.755: (move f6-5f f5-5f)
45.765: (move f3-6f f4-6f)
45.973: (putdown f3-6f key2-0)
46.072: (move f2-6f f1-6f)
44.404: (move f4-6f f4-5f)
44.429: (move f5-5f f4-5f)
45.527: (move f4-6f f5-6f)
45.553: (move f5-5f f5-6f)
45.620: (move f3-6f f2-6f)
45.098: (putdown f4-5f key2-0)
45.542: (move f4-5f f4-4f)
45.559: (move f4-5f f4-4f)
45.710: (move f5-6f f5-5f)
45.710: (move f4-5f f5-5f)
44.640: (pickup f4-4f key3-0)
45.059: (move f5-5f f6-5f)
45.420: (pickup-and-loose f4-4f key3-0 key2-0)
45.687: (move f4-5f f5-5f)
45.731: (putdown f4-4f key2-0)
44.449: (move f4-4f f4-5f)
44.454: (move f4-4f f4-5f)
44.455: (move f4-4f f4-5f)
45.154: (move f5-5f f6-5f)
45.535: (move f5-5f f5-6f)
44.556: (putdown f4-5f key3-0)
45.092: (putdown f4-5f key3-0)
45.708: (move f4-5f f5-5f)
45.731: (move f4-5f f4-6f)
45.745: (move f4-5f f5-5f)
45.030: (move f5-5f f6-5f)
45.063: (move f4-5f f4-4f)
45.088: (move f5-5f f6-5f)
45.544: (move f5-5f f5-6f)
45.582: (move f5-5f f5-6f)
45.766: (putdown f6-5f key3-0)
45.769: (move f4-4f f3-4f)
45.906: (move f5-6f f4-6f)
45.911: (move f5-6f f6-6f)
45.911: (move f6-5f f6-6f)
45.766: (move f6-5f f5-5f)
45.778: (move f4-6f f3-6f)
46.245: (move f3-4f f3-3f)
46.495: (move f3-4f f3-5f)
46.564: (move f6-5f f6-6f)
44.421: (move f5-5f f4-5f)
44.680: (move f3-3f f3-2f)
45.434: (pickup f3-6f key2-1)
45.505: (move f3-6f f2-6f)
45.553: (move f5-5f f5-6f)
45.466: (move f3-2f f4-2f)
45.469: (move f3-6f f4-6f)
45.533: (move f3-6f f2-6f)
45.586: (move f4-5f f4-4f)
45.845: (move f5-6f f4-6f)
44.422: (move f4-6f f4-5f)
44.708: (pickup f4-4f key2-0)
45.547: (move f4-6f f5-6f)
45.699: (move f4-2f f4-1f)
45.730: (move f4-6f f3-6f)
44.399: (move f4-4f f4-5f)
45.229: (pickup f4-1f key1-3)
45.343: (putdown f4-5f key2-1)
45.417: (pickup f3-6f key2-1)
45.487: (move f3-6f f2-6f)
44.558: (putdown f4-5f key2-0)
45.402: (move f3-6f f4-6f)
45.513: (move f3-6f f2-6f)
45.676: (move f4-5f f5-5f)
45.759: (move f4-5f f5-5f)
44.428: (move f4-6f f4-5f)
45.083: (move f5-5f f6-5f)
45.093: (move f4-5f f4-4f)
45.499: (move f5-5f f5-6f)
45.539: (move f5-5f f5-6f)
45.135: (putdown f4-5f key2-1)
45.481: (move f4-5f f4-4f)
45.757: (move f4-5f f5-5f)
45.767: (move f4-4f f3-4f)
45.782: (move f5-6f f4-6f)
45.481: (pickup-and-loose f4-4f key2-0 key2-1)
45.550: (move f5-5f f5-6f)
45.652: (move f5-5f f6-5f)
45.695: (putdown f4-4f key2-1)
45.715: (move f4-6f f3-6f)
44.428: (move f4-4f f4-5f)
44.500: (move f4-4f f4-5f)
45.439: (move f3-6f f2-6f)
45.550: (pickup-and-loose f6-5f key3-0 key2-1)
45.715: (pickup-and-loose f3-6f key2-1 key2-0)
45.135: (putdown f4-5f key2-0)
45.402: (move f4-5f f4-6f)
45.439: (move f3-6f f2-6f)
45.511: (move f4-5f f4-6f)
45.754: (move f4-5f f5-5f)
45.417: (move f4-6f f3-6f)
45.426: (move f4-6f f3-6f)
45.550: (move f4-6f f5-6f)
45.563: (move f5-5f f5-6f)
45.563: (move f4-6f f5-6f)
45.514: (move f3-6f f2-6f)
45.521: (move f3-6f f2-6f)
45.729: (putdown f3-6f key2-0)
45.757: (move f5-6f f5-5f)
46.228: (putdown f5-6f key2-0)
45.487: (move f3-6f f2-6f)
45.652: (move f5-5f f6-5f)
45.720: (move f5-6f f5-5f)
45.764: (putdown f2-6f key2-0)
45.845: (move f3-6f f4-6f)
44.420: (move f5-5f f4-5f)
44.421: (move f4-6f f4-5f)
45.446: (move f2-6f f3-6f)
45.550: (pickup-and-loose f6-5f key3-0 key2-0)
45.553: (move f4-6f f5-6f)
45.461: (move f3-6f f4-6f)
45.586: (move f4-5f f4-4f)
45.622: (move f4-5f f4-4f)
45.765: (move f5-6f f5-5f)
45.766: (move f4-5f f5-5f)
44.447: (move f4-6f f4-5f)
44.709: (pickup f4-4f key2-1)
44.739: (pickup f4-4f key2-1)
45.569: (move f4-6f f5-6f)
45.766: (move f5-5f f6-5f)
44.396: (move f4-4f f4-5f)
44.399: (move f4-4f f4-5f)
45.030: (pickup f6-5f key3-0)
45.564: (move f4-5f f4-4f)
45.755: (move f4-4f f3-4f)
44.558: (putdown f4-5f key2-1)
44.609: (putdown f4-5f key2-1)
44.689: (pickup f4-4f key2-1)
45.715: (move f4-5f f5-5f)
45.745: (move f6-5f f5-5f)
44.428: (move f4-4f f4-5f)
45.093: (move f4-5f f4-4f)
45.135: (move f4-5f f4-4f)
45.582: (move f5-5f f5-6f)
45.677: (move f5-5f f6-5f)
44.611: (putdown f4-5f key2-1)
45.441: (move f4-5f f4-6f)
45.587: (pickup-and-loose f6-5f key3-0 key2-1)
45.731: (move f5-6f f4-6f)
45.767: (move f4-4f f3-4f)
45.066: (move f4-5f f4-4f)
45.400: (move f4-6f f3-6f)
45.520: (move f4-6f f5-6f)
45.602: (move f4-6f f3-6f)
45.758: (move f4-5f f5-5f)
45.545: (move f3-6f f2-6f)
45.558: (move f5-5f f5-6f)
45.732: (pickup-and-loose f3-6f key2-0 key3-0)
45.752: (move f3-6f f2-6f)
45.771: (move f5-6f f5-5f)
45.503: (move f3-6f f2-6f)
45.729: (move f5-5f f6-5f)
45.753: (pickup-and-loose f2-6f key2-0 key2-1)
45.787: (move f3-6f f4-6f)
45.887: (move f5-6f f4-6f)
44.401: (move f4-6f f4-5f)
45.400: (move f2-6f f3-6f)
45.461: (move f4-6f f3-6f)
45.532: (move f4-6f f5-6f)
45.624: (pickup-and-loose f6-5f key3-0 key2-1)
45.095: (putdown f4-5f key2-0)
45.440: (move f3-6f f4-6f)
45.582: (move f4-5f f4-4f)
45.707: (move f4-5f f5-5f)
45.707: (move f5-6f f5-5f)
44.428: (move f4-6f f4-5f)
45.057: (move f5-5f f6-5f)
45.520: (move f4-6f f5-6f)
45.582: (pickup-and-loose f4-4f key2-1 key2-0)
45.685: (move f4-5f f5-5f)
44.401: (move f4-4f f4-5f)
44.611: (putdown f4-5f key2-0)
44.689: (move f4-5f f4-4f)
45.156: (move f5-5f f6-5f)
45.534: (move f5-5f f5-6f)
45.066: (move f4-5f f4-4f)
45.095: (putdown f4-5f key2-1)
45.565: (putdown f4-4f key2-0)
45.707: (move f4-5f f5-5f)
45.758: (move f4-5f f5-5f)
44.447: (move f4-4f f4-5f)
45.057: (move f5-5f f6-5f)
45.532: (move f5-5f f5-6f)
45.558: (move f5-5f f5-6f)
45.685: (move f4-5f f5-5f)
45.156: (move f5-5f f6-5f)
45.461: (move f4-5f f4-6f)
45.534: (move f5-5f f5-6f)
45.780: (move f4-5f f5-5f)
45.787: (move f5-6f f4-6f)
45.446: (move f4-6f f3-6f)
45.569: (move f4-6f f5-6f)
45.569: (move f5-5f f5-6f)
45.732: (move f4-6f f3-6f)
45.754: (move f5-5f f6-5f)
45.029: (pickup f6-5f key3-0)
45.503: (move f3-6f f2-6f)
45.602: (pickup-and-loose f3-6f key3-0 key2-1)
45.764: (move f3-6f f2-6f)
45.909: (putdown f3-6f key2-1)
45.545: (move f3-6f f2-6f)
45.625: (move f3-6f f2-6f)
45.758: (move f6-5f f5-5f)
45.881: (move f6-5f f6-6f)
46.076: (move f3-6f f4-6f)
44.403: (move f4-6f f4-5f)
44.481: (move f5-5f f4-5f)
45.550: (move f4-6f f5-6f)
45.598: (move f6-6f f5-6f)
45.598: (move f5-5f f5-6f)
45.173: (putdown f4-5f key3-0)
45.330: (move f5-6f f4-6f)
45.331: (move f4-5f f4-6f)
45.399: (move f4-5f f4-4f)
45.603: (move f4-5f f4-4f)
44.730: (pickup f4-4f key2-0)
45.479: (move f4-6f f3-6f)
45.541: (pickup-and-loose f4-4f key2-0 key3-0)
45.712: (move f4-5f f5-5f)
45.714: (putdown f4-4f key3-0)
44.384: (move f4-4f f4-5f)
44.434: (move f4-4f f4-5f)
44.503: (move f4-4f f4-5f)
45.135: (move f5-5f f6-5f)
45.546: (move f5-5f f5-6f)
44.578: (putdown f4-5f key2-0)
45.184: (putdown f4-5f key2-0)
45.420: (move f4-5f f4-6f)
45.524: (move f4-5f f4-6f)
45.722: (move f4-5f f5-5f)
45.079: (move f5-5f f6-5f)
45.107: (move f4-5f f4-4f)
45.444: (move f4-6f f3-6f)
45.473: (move f4-6f f3-6f)
45.548: (move f4-6f f5-6f)
45.725: (move f5-6f f5-5f)
45.780: (move f4-4f f3-4f)
45.800: (move f3-6f f2-6f)
45.818: (move f3-6f f2-6f)
46.002: (move f4-4f f5-4f)
45.049: (move f5-5f f6-5f)
45.393: (move f5-4f f5-3f)
45.701: (move f5-4f f5-5f)
45.788: (putdown f5-5f key2-0)
45.800: (pickup-and-loose f2-6f key2-1 key2-0)
44.544: (move f5-5f f4-5f)
45.145: (move f5-5f f6-5f)
45.443: (move f2-6f f3-6f)
45.485: (move f5-5f f6-5f)
45.567: (move f5-5f f5-6f)
45.420: (move f3-6f f4-6f)
45.441: (move f4-5f f4-4f)
45.540: (move f4-5f f4-6f)
46.141: (move f6-5f f6-6f)
46.210: (move f5-6f f6-6f)
44.434: (move f4-6f f4-5f)
44.639: (pickup f4-4f key3-0)
45.547: (move f4-6f f3-6f)
45.548: (move f4-6f f5-6f)
45.817: (move f4-4f f3-4f)
44.512: (move f4-4f f4-5f)
45.184: (putdown f4-5f key2-1)
45.541: (move f4-5f f4-4f)
45.724: (move f4-5f f5-5f)
45.725: (move f5-6f f5-5f)
45.049: (move f5-5f f6-5f)
45.081: (putdown f4-5f key3-0)
45.396: (move f4-5f f4-6f)
45.399: (pickup-and-loose f4-4f key3-0 key2-1)
45.702: (move f4-5f f5-5f)
44.481: (move f4-4f f4-5f)
45.023: (move f4-5f f4-4f)
45.139: (move f5-5f f6-5f)
45.456: (move f4-6f f3-6f)
45.546: (move f5-5f f5-6f)
45.173: (putdown f4-5f key3-0)
45.331: (move f4-5f f4-6f)
45.758: (move f4-5f f5-5f)
45.769: (move f3-6f f2-6f)
45.796: (move f4-4f f3-4f)
45.029: (move f5-5f f6-5f)
45.479: (move f4-6f f3-6f)
45.598: (move f5-5f f5-6f)
45.598: (move f4-6f f5-6f)
45.712: (move f4-5f f5-5f)
45.135: (move f5-5f f6-5f)
45.546: (move f5-5f f5-6f)
45.669: (move f3-6f f2-6f)
45.754: (putdown f6-5f key3-0)
45.881: (move f6-5f f6-6f)
45.780: (move f6-5f f5-5f)
45.782: (pickup-and-loose f2-6f key2-0 key3-0)
45.809: (move f5-6f f4-6f)
45.959: (putdown f2-6f key3-0)
46.159: (move f5-6f f6-6f)
45.460: (move f2-6f f3-6f)
45.495: (move f4-6f f3-6f)
45.668: (move f2-6f f3-6f)
45.980: (move f5-5f f5-4f)
46.435: (move f2-6f f1-6f)
45.341: (move f5-4f f5-3f)
45.419: (move f3-6f f4-6f)
45.557: (move f3-6f f4-6f)
45.806: (move f1-6f f1-5f)
45.918: (move f3-6f f2-6f)
44.426: (move f4-6f f4-5f)
44.439: (move f4-6f f4-5f)
45.539: (pickup f2-6f key2-0)
45.548: (move f4-6f f5-6f)
45.564: (move f4-6f f5-6f)
45.179: (putdown f4-5f key2-0)
45.418: (move f2-6f f3-6f)
45.561: (move f4-5f f4-4f)
45.577: (move f4-5f f4-4f)
45.721: (move f4-5f f5-5f)
44.706: (pickup f4-4f key2-1)
45.046: (move f5-5f f6-5f)
45.561: (pickup-and-loose f4-4f key2-1 key2-0)
45.700: (move f4-5f f5-5f)
45.753: (move f3-6f f4-6f)
44.424: (move f4-4f f4-5f)
44.426: (move f4-4f f4-5f)
45.021: (move f4-6f f4-5f)
45.140: (move f5-5f f6-5f)
45.528: (move f4-6f f5-6f)
44.591: (putdown f4-5f key2-1)
44.908: (pickup-and-loose f4-5f key3-0 key2-0)
45.179: (putdown f4-5f key2-1)
45.227: (putdown f4-5f key2-0)
45.419: (move f4-5f f4-6f)
45.070: (move f4-5f f4-4f)
45.460: (move f4-6f f3-6f)
45.548: (move f4-6f f5-6f)
45.682: (move f4-5f f4-4f)
45.683: (move f4-5f f5-5f)
45.169: (move f5-5f f6-5f)
45.545: (move f5-5f f5-6f)
45.721: (move f5-6f f5-5f)
45.782: (move f3-6f f2-6f)
45.785: (pickup-and-loose f4-4f key2-1 key3-0)
45.047: (move f5-5f f6-5f)
45.090: (move f4-4f f4-5f)
45.670: (pickup-and-loose f2-6f key3-0 key2-1)
45.776: (move f4-4f f3-4f)
45.786: (putdown f5-5f key2-1)
44.548: (move f5-5f f4-5f)
45.090: (pickup-and-loose f4-5f key2-0 key2-1)
45.297: (putdown f4-5f key2-1)
45.485: (move f5-5f f6-5f)
45.682: (move f4-5f f5-5f)
45.034: (move f5-5f f6-5f)
45.483: (move f4-5f f4-4f)
45.524: (move f5-5f f5-6f)
45.541: (move f4-5f f4-6f)
45.682: (move f4-5f f5-5f)
44.670: (pickup f4-4f key2-0)
45.034: (move f5-5f f6-5f)
45.523: (move f5-5f f5-6f)
45.524: (move f4-6f f3-6f)
45.733: (move f5-6f f4-6f)
44.465: (move f4-4f f4-5f)
45.414: (move f4-6f f3-6f)
45.733: (move f5-6f f4-6f)
45.758: (putdown f6-5f key2-0)
45.791: (move f4-4f f3-4f)
45.092: (putdown f4-5f key2-0)
45.414: (move f4-6f f3-6f)
45.488: (move f4-5f f4-6f)
45.539: (move f3-6f f2-6f)
45.731: (move f6-5f f5-5f)
45.056: (move f4-5f f4-4f)
45.140: (move f5-5f f4-5f)
45.534: (move f4-6f f3-6f)
45.539: (move f3-6f f2-6f)
45.556: (move f5-5f f5-6f)
44.434: (pickup f4-5f key2-1)
45.798: (move f4-4f f3-4f)
45.822: (move f4-5f f4-6f)
45.822: (move f5-6f f4-6f)
45.832: (move f4-5f f4-4f)
44.800: (pickup f4-4f key3-0)
45.414: (move f4-6f f3-6f)
45.418: (move f4-5f f4-6f)
45.455: (move f4-5f f4-4f)
45.749: (move f4-5f f5-5f)
44.583: (move f4-4f f4-5f)
45.319: (pickup-and-loose f4-4f key3-0 key2-1)
45.418: (move f4-6f f3-6f)
45.525: (move f3-6f f2-6f)
45.547: (move f4-6f f5-6f)
44.484: (move f4-4f f4-5f)
44.548: (pickup-and-loose f4-5f key2-1 key3-0)
44.645: (putdown f4-5f key3-0)
45.514: (move f3-6f f2-6f)
45.636: (putdown f4-4f key3-0)
44.499: (move f4-4f f4-5f)
44.980: (move f4-5f f4-4f)
45.133: (putdown f4-5f key3-0)
45.235: (move f4-5f f4-4f)
45.314: (move f4-5f f4-6f)
45.458: (move f4-6f f3-6f)
45.509: (move f4-5f f4-6f)
45.602: (move f4-6f f5-6f)
45.728: (move f4-5f f5-5f)
45.742: (move f4-5f f5-5f)
45.428: (move f4-6f f3-6f)
45.552: (move f3-6f f2-6f)
45.555: (move f5-5f f5-6f)
45.563: (move f4-6f f5-6f)
45.563: (move f5-5f f5-6f)
45.521: (move f3-6f f2-6f)
45.716: (putdown f2-6f key3-0)
45.798: (move f5-6f f4-6f)
45.821: (move f2-6f f1-6f)
46.467: (move f3-6f f3-5f)
45.412: (move f4-6f f3-6f)
45.444: (move f2-6f f3-6f)
45.778: (move f3-5f f3-4f)
45.828: (move f1-6f f1-5f)
46.011: (move f2-6f f1-6f)
45.460: (move f3-6f f4-6f)
45.525: (move f3-6f f2-6f)
45.807: (move f1-6f f1-5f)
46.143: (putdown f1-5f key3-0)
46.246: (move f3-4f f3-3f)
44.446: (move f4-6f f4-5f)
44.671: (move f3-3f f3-2f)
45.570: (move f4-6f f5-6f)
46.058: (move f3-3f f2-3f)
46.122: (move f2-6f f1-6f)
45.485: (move f3-2f f4-2f)
45.563: (move f4-5f f4-4f)
45.766: (move f4-5f f5-5f)
45.766: (move f5-6f f5-5f)
45.806: (move f1-6f f1-5f)
44.683: (pickup f4-4f key2-1)
45.499: (move f4-2f f4-1f)
45.787: (move f4-4f f3-4f)
45.794: (move f5-5f f6-5f)
45.978: (move f5-5f f5-4f)
44.425: (move f4-4f f4-5f)
45.237: (pickup f4-1f key1-3)
45.342: (move f5-4f f5-3f)
45.766: (move f4-4f f3-4f)
45.982: (move f4-4f f5-4f)
44.610: (putdown f4-5f key2-1)
45.232: (move f5-4f f5-3f)
45.455: (move f4-5f f4-6f)
45.761: (move f4-5f f5-5f)
45.761: (move f5-4f f5-5f)
45.066: (move f4-5f f4-4f)
45.418: (move f4-6f f3-6f)
45.515: (move f4-6f f5-6f)
45.515: (move f5-5f f5-6f)
45.739: (move f5-5f f6-5f)
45.732: (move f3-6f f2-6f)
45.739: (pickup-and-loose f6-5f key2-0 key2-1)
45.776: (move f4-4f f3-4f)
45.984: (putdown f6-5f key2-1)
45.990: (move f4-4f f5-4f)
45.403: (move f5-4f f5-3f)
45.622: (pickup-and-loose f2-6f key3-0 key2-1)
45.757: (move f6-5f f5-5f)
45.758: (move f5-4f f5-5f)
45.761: (move f6-5f f5-5f)
44.425: (move f5-5f f4-5f)
44.435: (move f5-5f f4-5f)
45.434: (move f2-6f f3-6f)
45.515: (move f5-5f f5-6f)
45.562: (move f5-5f f5-6f)
44.610: (putdown f4-5f key2-0)
44.683: (move f4-5f f4-4f)
44.707: (move f4-5f f4-4f)
45.351: (move f3-6f f4-6f)
45.455: (move f5-6f f4-6f)
44.473: (move f4-6f f4-5f)
45.066: (move f4-5f f4-4f)
45.418: (move f4-6f f3-6f)
45.563: (putdown f4-4f key2-0)
45.563: (move f4-6f f5-6f)
44.446: (move f4-4f f4-5f)
44.595: (putdown f4-5f key3-0)
44.644: (move f4-5f f4-4f)
45.732: (move f3-6f f2-6f)
45.776: (move f4-4f f3-4f)
45.035: (move f4-5f f4-4f)
45.460: (move f4-5f f4-6f)
45.521: (putdown f4-4f key3-0)
45.622: (pickup-and-loose f2-6f key3-0 key2-0)
45.759: (move f4-5f f5-5f)
44.453: (move f4-4f f4-5f)
45.434: (move f2-6f f3-6f)
45.444: (move f4-6f f3-6f)
45.559: (move f5-5f f5-6f)
45.570: (move f4-6f f5-6f)
45.351: (move f3-6f f4-6f)
45.459: (move f4-5f f4-6f)
45.716: (move f3-6f f2-6f)
45.766: (move f5-6f f5-5f)
45.769: (move f4-5f f5-5f)
44.472: (move f4-6f f4-5f)
45.447: (move f4-6f f3-6f)
45.552: (pickup f2-6f key3-0)
45.563: (move f4-6f f5-6f)
45.569: (move f4-6f f5-6f)
44.595: (putdown f4-5f key3-0)
44.644: (move f4-5f f4-4f)
45.458: (move f2-6f f3-6f)
45.763: (move f3-6f f2-6f)
45.798: (move f4-5f f5-5f)
45.035: (move f4-5f f4-4f)
45.314: (move f3-6f f4-6f)
45.521: (putdown f4-4f key3-0)
45.689: (putdown f3-6f key3-0)
45.759: (move f4-5f f5-5f)
44.453: (move f4-4f f4-5f)
44.484: (move f4-6f f4-5f)
45.497: (move f3-6f f2-6f)
45.559: (move f5-5f f5-6f)
45.602: (move f4-6f f5-6f)
45.133: (putdown f4-5f key3-0)
45.319: (move f4-5f f4-4f)
45.459: (move f4-5f f4-6f)
45.769: (move f4-5f f5-5f)
45.782: (move f4-5f f5-5f)
45.447: (move f4-6f f3-6f)
45.455: (pickup-and-loose f4-4f key2-0 key3-0)
45.569: (move f4-6f f5-6f)
45.570: (move f5-5f f5-6f)
45.636: (putdown f4-4f key3-0)
44.434: (move f4-4f f4-5f)
44.500: (move f4-4f f4-5f)
45.763: (move f3-6f f2-6f)
45.771: (move f4-4f f3-4f)
45.778: (move f4-4f f3-4f)
45.140: (putdown f4-5f key2-0)
45.418: (move f4-5f f4-6f)
45.509: (move f4-5f f4-6f)
45.514: (pickup f2-6f key2-0)
45.742: (move f4-5f f5-5f)
45.418: (move f2-6f f3-6f)
45.418: (move f4-6f f3-6f)
45.427: (move f4-6f f3-6f)
45.547: (move f4-6f f5-6f)
45.563: (move f5-5f f5-6f)
45.521: (move f3-6f f2-6f)
45.729: (putdown f3-6f key2-0)
45.749: (move f5-6f f5-5f)
46.226: (putdown f5-6f key2-0)
46.396: (move f5-6f f6-6f)
45.488: (move f3-6f f2-6f)
45.664: (move f5-5f f6-5f)
45.665: (move f6-6f f6-5f)
45.723: (move f5-6f f5-5f)
45.844: (move f3-6f f4-6f)
44.423: (move f5-5f f4-5f)
45.664: (pickup-and-loose f6-5f key2-1 key2-0)
45.761: (move f5-5f f6-5f)
45.913: (putdown f6-5f key2-0)
45.999: (move f5-5f f5-4f)
45.022: (pickup f6-5f key2-1)
45.410: (move f5-4f f5-3f)
45.578: (move f4-5f f4-4f)
45.579: (move f5-4f f4-4f)
45.745: (move f6-5f f5-5f)
44.441: (move f5-5f f4-5f)
44.641: (pickup f4-4f key3-0)
45.567: (move f5-5f f5-6f)
45.689: (move f6-5f f5-5f)
45.797: (move f4-4f f3-4f)
44.394: (move f5-5f f4-5f)
44.447: (move f4-4f f4-5f)
45.483: (move f4-5f f4-6f)
45.483: (move f5-6f f4-6f)
45.489: (move f4-5f f4-4f)
44.591: (putdown f4-5f key3-0)
44.637: (pickup f4-4f key3-0)
45.133: (putdown f4-5f key2-1)
45.431: (move f4-6f f3-6f)
45.581: (move f4-5f f4-4f)
44.460: (move f4-4f f4-5f)
45.105: (move f4-5f f4-4f)
45.442: (pickup-and-loose f4-4f key3-0 key2-1)
45.525: (move f3-6f f2-6f)
45.699: (move f4-5f f5-5f)
44.445: (move f4-4f f4-5f)
44.611: (putdown f4-5f key3-0)
45.166: (move f5-5f f6-5f)
45.376: (move f4-5f f4-6f)
45.756: (putdown f4-4f key3-0)
44.461: (move f4-4f f4-5f)
45.002: (move f4-5f f4-4f)
45.126: (putdown f4-5f key3-0)
45.432: (move f4-6f f3-6f)
45.550: (move f4-6f f5-6f)
45.521: (move f3-6f f2-6f)
45.681: (move f4-5f f5-5f)
45.696: (move f4-5f f5-5f)
45.723: (putdown f3-6f key3-0)
45.770: (move f4-4f f3-4f)
45.066: (move f5-5f f6-5f)
45.160: (move f5-5f f6-5f)
45.464: (move f3-6f f2-6f)
45.751: (putdown f2-6f key3-0)
45.865: (move f2-6f f1-6f)
45.437: (move f2-6f f3-6f)
45.796: (move f1-6f f1-5f)
46.093: (move f2-6f f1-6f)
46.453: (move f2-6f f1-6f)
46.518: (move f6-5f f6-6f)
45.517: (move f3-6f f4-6f)
45.767: (move f1-6f f1-5f)
45.768: (move f1-6f f1-5f)
46.180: (putdown f1-5f key3-0)
46.215: (move f6-6f f5-6f)
45.547: (pickup f5-6f key2-0)
45.598: (move f4-6f f5-6f)
45.919: (move f5-6f f4-6f)
46.408: (move f1-5f f1-6f)
47.045: (move f1-5f f2-5f)
45.431: (move f4-6f f3-6f)
45.468: (move f5-6f f4-6f)
45.472: (move f2-5f f2-6f)
45.472: (move f1-6f f2-6f)
45.697: (move f5-6f f5-5f)
44.422: (move f4-6f f4-5f)
44.422: (move f5-5f f4-5f)
45.005: (move f5-5f f6-5f)
45.400: (move f2-6f f3-6f)
45.434: (move f4-6f f3-6f)
45.343: (putdown f4-5f key2-0)
45.533: (move f3-6f f2-6f)
45.612: (move f3-6f f4-6f)
45.635: (move f4-5f f4-4f)
45.730: (putdown f6-5f key2-0)
44.432: (move f4-6f f4-5f)
45.531: (pickup-and-loose f4-4f key3-0 key2-0)
45.631: (move f4-6f f5-6f)
45.635: (pickup-and-loose f4-4f key2-1 key2-0)
45.676: (move f4-5f f5-5f)
44.465: (move f4-4f f4-5f)
44.742: (move f4-5f f4-4f)
45.082: (move f5-5f f6-5f)
45.539: (move f5-5f f5-6f)
45.759: (move f4-5f f5-5f)
45.333: (putdown f4-5f key3-0)
45.380: (move f4-5f f4-6f)
45.733: (move f4-5f f5-5f)
45.772: (move f4-4f f3-4f)
45.883: (move f5-6f f4-6f)
45.021: (move f5-5f f6-5f)
45.429: (move f4-6f f3-6f)
45.471: (move f4-6f f3-6f)
45.595: (move f4-6f f5-6f)
45.595: (move f5-5f f5-6f)
45.544: (move f3-6f f2-6f)
45.568: (move f3-6f f2-6f)
45.691: (putdown f6-5f key3-0)
45.735: (putdown f3-6f key3-0)
45.821: (move f6-5f f6-6f)
45.511: (move f3-6f f2-6f)
45.767: (putdown f2-6f key3-0)
45.884: (move f2-6f f1-6f)
45.884: (move f3-6f f4-6f)
46.161: (move f2-6f f1-6f)
44.457: (move f4-6f f4-5f)
45.465: (move f2-6f f3-6f)
45.543: (move f4-6f f5-6f)
45.827: (move f1-6f f1-5f)
45.848: (move f1-6f f1-5f)
45.524: (move f3-6f f4-6f)
45.707: (move f4-5f f5-5f)
45.707: (move f5-6f f5-5f)
45.790: (move f4-5f f4-4f)
46.074: (move f5-6f f6-6f)
44.506: (move f4-6f f4-5f)
45.089: (move f6-6f f6-5f)
45.089: (move f5-5f f6-5f)
45.560: (move f4-6f f5-6f)
45.803: (move f4-4f f3-4f)
45.720: (move f4-5f f5-5f)
45.720: (move f5-6f f5-5f)
45.771: (move f4-5f f4-4f)
46.044: (move f5-6f f6-6f)
46.398: (move f3-4f f3-3f)
44.693: (move f3-3f f3-2f)
