/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.927: (move f6-8f f6-7f)
133.289: (move f7-11f f8-11f)
134.113: (move f6-8f f5-8f)
134.183: (pickup-and-loose f7-11f key0-2 key3-2)
134.587: (move f12-10f f13-10f)
132.670: (pickup-and-loose f13-10f key0-1 key0-2)
132.833: (move f7-11f f8-11f)
132.838: (move f6-7f f5-7f)
132.839: (move f5-8f f5-7f)
132.886: (move f7-11f f7-10f)
132.460: (pickup-and-loose f8-11f key2-4 key0-2)
132.577: (move f13-10f f12-10f)
132.845: (putdown f8-11f key0-2)
132.861: (move f5-7f f5-6f)
133.069: (move f13-10f f13-9f)
131.069: (pickup-and-loose f5-6f key0-5 key0-2)
133.267: (move f13-9f f12-9f)
133.269: (move f12-10f f12-9f)
133.657: (move f8-11f f8-12f)
133.836: (move f12-10f f12-11f)
130.878: (move f5-6f f5-7f)
132.125: (move f5-6f f6-6f)
132.320: (move f5-6f f4-6f)
132.943: (move f5-6f f5-5f)
133.450: (move f12-11f f11-11f)
130.923: (move f5-7f f6-7f)
130.924: (move f6-6f f6-7f)
131.156: (move f6-6f f7-6f)
131.603: (move f4-6f f4-5f)
131.604: (move f5-5f f4-5f)
132.322: (move f6-7f f7-7f)
132.322: (move f7-6f f7-7f)
132.587: (move f6-7f f6-8f)
133.229: (move f4-5f f4-4f)
134.847: (move f4-5f f3-5f)
132.066: (move f6-8f f5-8f)
132.892: (move f7-7f f7-8f)
132.893: (move f6-8f f7-8f)
133.405: (move f6-8f f6-9f)
133.922: (move f3-5f f2-5f)
132.412: (move f5-8f f4-8f)
132.560: (move f6-9f f6-10f)
132.566: (move f6-9f f7-9f)
132.568: (move f7-8f f7-9f)
133.736: (move f2-5f f2-4f)
130.980: (move f6-10f f7-10f)
130.980: (move f7-9f f7-10f)
132.028: (move f2-4f f2-3f)
132.146: (move f4-8f f4-7f)
133.119: (move f4-8f f3-8f)
131.302: (move f2-3f f1-3f)
131.904: (move f2-3f f2-2f)
132.478: (move f2-3f f3-3f)
132.800: (move f7-10f f7-11f)
132.954: (move f3-8f f3-9f)
130.670: (move f7-11f f8-11f)
132.094: (move f2-2f f3-2f)
132.096: (move f3-3f f3-2f)
132.573: (move f7-11f f7-12f)
132.778: (move f3-9f f3-10f)
131.114: (move f3-2f f3-1f)
131.703: (pickup-and-loose f8-11f key2-4 key0-5)
131.763: (move f3-10f f3-11f)
131.853: (move f3-2f f4-2f)
131.886: (move f8-11f f8-12f)
132.159: (move f3-1f f4-1f)
132.161: (move f4-2f f4-1f)
132.260: (move f8-12f f9-12f)
132.318: (move f3-11f f3-12f)
132.391: (putdown f8-11f key2-4)
131.918: (move f3-12f f4-12f)
132.572: (move f9-12f f9-11f)
132.888: (move f3-12f f2-12f)
132.896: (move f9-12f f10-12f)
132.902: (move f4-1f f5-1f)
132.244: (move f10-12f f11-12f)
132.286: (move f10-12f f10-11f)
132.287: (move f9-11f f10-11f)
132.569: (move f4-12f f4-11f)
132.894: (move f2-12f f1-12f)
132.785: (move f1-12f f1-13f)
133.002: (move f11-12f f11-11f)
133.002: (move f10-11f f11-11f)
133.413: (move f1-12f f1-11f)
133.852: (move f11-12f f12-12f)
132.458: (pickup-and-loose f1-13f key1-6 key0-5)
133.290: (move f11-11f f12-11f)
133.291: (move f12-12f f12-11f)
134.093: (move f12-12f f12-13f)
134.110: (move f1-13f f2-13f)
131.917: (move f12-11f f12-10f)
132.503: (move f1-13f f1-12f)
133.713: (move f1-13f f2-13f)
134.098: (move f12-13f f11-13f)
134.451: (move f1-13f f0-13f)
131.827: (move f12-10f f13-10f)
132.552: (move f1-12f f2-12f)
132.552: (move f2-13f f2-12f)
132.635: (move f12-10f f12-9f)
133.069: (move f1-12f f1-11f)
131.690: (pickup-and-loose f13-10f key0-1 key0-5)
131.897: (unlock f1-11f f2-11f key1-6 shape1)
131.904: (unlock f2-12f f2-11f key1-6 shape1)
131.938: (move f2-12f f3-12f)
132.453: (move f12-9f f13-9f)
130.817: (move f1-11f f2-11f)
130.819: (move f2-12f f2-11f)
131.438: (move f3-12f f3-11f)
131.537: (move f3-12f f4-12f)
131.782: (move f13-10f f12-10f)
130.874: (move f2-11f f3-11f)
130.875: (unlock f3-11f f2-11f key1-6 shape1)
132.085: (move f3-11f f4-11f)
132.086: (move f4-12f f4-11f)
132.343: (move f3-11f f3-10f)
131.977: (move f3-11f f3-12f)
132.034: (move f3-11f f4-11f)
132.437: (move f3-11f f3-10f)
132.545: (move f3-10f f3-9f)
133.644: (move f3-10f f2-10f)
131.634: (move f4-11f f4-12f)
131.634: (move f3-12f f4-12f)
132.577: (move f2-10f f2-9f)
132.578: (move f3-9f f2-9f)
132.649: (move f3-10f f3-9f)
132.574: (move f3-9f f2-9f)
132.647: (move f4-12f f5-12f)
132.881: (move f3-9f f3-8f)
133.172: (move f2-9f f1-9f)
133.588: (move f2-9f f2-8f)
132.265: (move f3-8f f4-8f)
132.747: (move f2-8f f3-8f)
132.848: (move f2-9f f2-10f)
133.240: (move f5-12f f6-12f)
133.295: (move f2-9f f1-9f)
131.939: (move f6-12f f7-12f)
131.959: (move f4-8f f4-7f)
131.962: (move f4-8f f5-8f)
132.131: (move f3-8f f4-8f)
132.656: (unlock f6-12f f6-11f key1-6 shape1)
130.733: (move f5-8f f5-7f)
130.733: (move f4-7f f5-7f)
131.081: (move f7-12f f8-12f)
131.826: (move f4-8f f4-7f)
131.832: (move f4-8f f5-8f)
130.312: (move f8-12f f8-11f)
130.601: (move f4-7f f5-7f)
130.601: (move f5-8f f5-7f)
130.711: (move f5-7f f5-6f)
130.814: (move f5-7f f6-7f)
130.661: (move f5-7f f5-6f)
130.679: (move f5-7f f6-7f)
131.902: (move f8-11f f9-11f)
131.955: (move f6-7f f6-6f)
131.955: (move f5-6f f6-6f)
130.954: (move f6-6f f7-6f)
131.308: (unlock f9-11f f9-10f key1-6 shape1)
131.675: (move f9-11f f9-12f)
131.710: (move f9-11f f10-11f)
131.820: (move f6-7f f6-6f)
130.630: (move f9-11f f8-11f)
130.819: (move f6-6f f7-6f)
131.968: (move f9-11f f9-12f)
131.984: (move f9-11f f10-11f)
132.006: (move f9-11f f9-10f)
131.403: (move f8-11f f8-12f)
131.404: (move f9-12f f8-12f)
132.043: (move f7-6f f7-7f)
132.879: (move f10-11f f10-12f)
132.880: (move f9-12f f10-12f)
132.236: (move f8-12f f7-12f)
132.290: (move f10-12f f11-12f)
132.622: (move f7-7f f7-8f)
133.363: (move f10-12f f10-13f)
133.470: (move f8-12f f8-13f)
132.119: (move f7-8f f7-9f)
132.202: (move f7-8f f6-8f)
132.993: (move f11-12f f11-11f)
133.089: (move f7-12f f7-11f)
133.516: (move f8-13f f9-13f)
130.182: (move f7-9f f7-10f)
130.562: (move f7-11f f7-10f)
132.194: (unlock f11-11f f11-10f key1-6 shape1)
133.095: (move f6-8f f6-9f)
133.095: (move f7-9f f6-9f)
132.003: (move f11-11f f11-10f)
132.070: (move f11-11f f10-11f)
132.138: (move f7-10f f6-10f)
132.138: (move f6-9f f6-10f)
132.345: (move f11-11f f11-12f)
131.419: (move f11-10f f12-10f)
131.426: (move f10-11f f9-11f)
131.536: (unlock f6-10f f6-11f key1-6 shape1)
132.566: (move f10-11f f10-10f)
132.566: (move f11-10f f10-10f)
130.481: (move f6-10f f7-10f)
130.743: (move f9-11f f8-11f)
131.733: (move f12-10f f13-10f)
132.057: (move f9-11f f9-10f)
132.058: (move f10-10f f9-10f)
131.522: (move f8-11f f8-12f)
131.799: (pickup-and-loose f13-10f key0-1 key1-6)
132.401: (move f7-10f f7-9f)
132.558: (move f13-10f f13-9f)
132.773: (move f7-10f f7-11f)
130.506: (move f7-11f f8-11f)
131.557: (move f13-10f f12-10f)
132.088: (move f8-12f f9-12f)
132.102: (move f7-11f f7-12f)
132.359: (move f8-12f f7-12f)
131.273: (move f8-11f f8-12f)
131.274: (move f7-12f f8-12f)
132.096: (move f8-11f f9-11f)
132.156: (move f12-10f f11-10f)
132.520: (move f7-12f f6-12f)
131.508: (unlock f9-11f f9-10f key1-6 shape1)
131.836: (move f9-11f f9-12f)
131.836: (move f8-12f f9-12f)
131.875: (move f9-11f f10-11f)
132.388: (move f11-10f f11-11f)
130.819: (move f9-11f f8-11f)
132.130: (move f9-11f f9-12f)
132.151: (move f9-11f f10-11f)
132.183: (move f9-11f f9-10f)
132.539: (move f11-11f f11-12f)
131.598: (move f9-12f f8-12f)
131.599: (move f8-11f f8-12f)
132.986: (move f8-11f f7-11f)
133.016: (move f9-12f f10-12f)
133.020: (move f10-11f f10-12f)
130.732: (move f7-11f f7-10f)
132.397: (move f8-12f f7-12f)
132.398: (move f7-11f f7-12f)
132.433: (move f10-12f f11-12f)
133.196: (move f7-11f f6-11f)
131.869: (move f7-10f f6-10f)
131.870: (move f6-11f f6-10f)
132.712: (move f7-10f f7-9f)
132.820: (move f7-12f f6-12f)
132.821: (move f6-11f f6-12f)
133.001: (move f6-12f f5-12f)
133.178: (move f7-9f f7-8f)
133.569: (move f6-10f f6-9f)
133.569: (move f7-9f f6-9f)
135.459: (move f6-12f f6-13f)
132.074: (move f5-12f f4-12f)
132.484: (move f7-8f f6-8f)
132.484: (move f6-9f f6-8f)
132.605: (move f7-8f f7-7f)
134.681: (move f7-8f f8-8f)
131.242: (move f7-7f f6-7f)
131.243: (move f6-8f f6-7f)
131.385: (move f7-7f f7-6f)
132.390: (move f6-8f f5-8f)
132.494: (move f4-12f f3-12f)
131.162: (move f6-7f f5-7f)
131.162: (move f5-8f f5-7f)
132.000: (move f3-12f f3-11f)
132.383: (move f7-6f f6-6f)
132.383: (move f6-7f f6-6f)
131.037: (move f5-7f f5-6f)
131.037: (move f6-6f f5-6f)
131.436: (unlock f3-11f f2-11f key1-6 shape1)
132.389: (move f5-7f f4-7f)
132.542: (move f3-11f f4-11f)
131.368: (move f3-11f f2-11f)
132.462: (move f5-6f f4-6f)
132.462: (move f4-7f f4-6f)
132.523: (move f3-11f f3-12f)
132.566: (move f3-11f f4-11f)
131.733: (move f4-6f f4-5f)
132.163: (move f3-12f f4-12f)
132.163: (move f4-11f f4-12f)
132.458: (move f2-11f f1-11f)
132.464: (move f2-11f f2-12f)
133.029: (move f4-5f f5-5f)
133.107: (move f4-12f f5-12f)
133.129: (move f4-5f f4-4f)
133.153: (move f2-12f f1-12f)
133.153: (move f1-11f f1-12f)
132.808: (move f1-12f f1-13f)
132.944: (move f5-12f f6-12f)
133.022: (move f5-5f f6-5f)
133.863: (move f4-4f f3-4f)
134.856: (move f5-5f f5-4f)
132.517: (move f6-12f f7-12f)
132.629: (move f3-4f f3-3f)
132.990: (pickup-and-loose f1-13f key0-5 key1-6)
133.314: (move f6-12f f6-11f)
133.874: (move f3-4f f2-4f)
131.718: (move f7-12f f8-12f)
131.989: (move f6-11f f6-10f)
132.162: (move f2-4f f2-3f)
132.162: (move f3-3f f2-3f)
132.237: (move f3-3f f3-2f)
130.849: (move f6-10f f7-10f)
130.921: (move f8-12f f8-11f)
131.233: (move f3-2f f3-1f)
131.403: (move f2-3f f1-3f)
131.876: (move f2-3f f2-2f)
131.628: (move f8-11f f9-11f)
132.304: (move f3-1f f4-1f)
132.833: (move f7-10f f7-9f)
132.918: (move f3-1f f3-0f)
133.094: (move f8-11f f7-11f)
131.951: (move f3-0f f2-0f)
132.002: (move f4-1f f4-2f)
132.247: (move f9-11f f9-12f)
132.269: (move f9-11f f10-11f)
132.300: (move f9-11f f9-10f)
133.097: (move f2-0f f2-1f)
133.141: (move f10-11f f10-12f)
133.141: (move f9-12f f10-12f)
133.259: (move f10-11f f11-11f)
133.358: (move f9-10f f8-10f)
132.458: (unlock f11-11f f11-10f key1-6 shape1)
132.554: (move f10-12f f11-12f)
132.554: (move f11-11f f11-12f)
132.762: (move f2-1f f1-1f)
133.486: (move f11-11f f12-11f)
132.183: (move f12-11f f12-10f)
132.267: (move f11-11f f11-10f)
132.355: (move f11-11f f10-11f)
132.610: (move f11-11f f11-12f)
133.540: (move f1-1f f1-2f)
131.685: (move f11-10f f12-10f)
131.686: (unlock f12-10f f11-10f key1-6 shape1)
131.748: (move f10-11f f9-11f)
131.864: (move f12-10f f13-10f)
132.772: (move f1-2f f0-2f)
131.037: (move f9-11f f8-11f)
131.951: (pickup-and-loose f13-10f key0-1 key1-6)
132.010: (move f12-10f f13-10f)
132.352: (move f9-11f f9-10f)
132.372: (move f9-11f f9-12f)
131.841: (move f9-12f f8-12f)
131.844: (move f8-11f f8-12f)
132.031: (pickup-and-loose f13-10f key0-1 key1-6)
132.328: (move f13-10f f12-10f)
132.826: (move f13-10f f13-9f)
131.777: (move f13-10f f12-10f)
132.643: (move f8-12f f7-12f)
132.938: (move f13-10f f13-9f)
133.054: (move f13-9f f12-9f)
133.145: (move f12-10f f12-9f)
132.368: (unlock f12-9f f12-8f key1-6 shape1)
132.370: (move f12-10f f11-10f)
132.862: (move f12-9f f13-9f)
133.070: (move f7-12f f6-12f)
133.222: (move f13-9f f12-9f)
131.724: (move f12-9f f12-10f)
132.602: (move f11-10f f11-11f)
132.857: (move f12-9f f13-9f)
132.884: (move f11-10f f10-10f)
133.235: (move f6-12f f5-12f)
131.950: (move f12-10f f13-10f)
131.950: (move f13-9f f13-10f)
132.211: (move f12-10f f11-10f)
132.290: (move f5-12f f4-12f)
132.718: (move f10-10f f9-10f)
131.910: (pickup-and-loose f13-10f key0-1 key1-6)
132.412: (move f11-10f f11-11f)
132.651: (move f4-12f f3-12f)
132.663: (move f9-10f f9-11f)
132.691: (move f4-12f f4-11f)
131.195: (move f9-11f f8-11f)
131.562: (move f4-11f f3-11f)
131.564: (move f3-12f f3-11f)
131.727: (move f13-10f f12-10f)
132.330: (move f11-11f f10-11f)
131.493: (move f3-11f f2-11f)
131.726: (move f10-11f f9-11f)
132.245: (pickup-and-loose f8-11f key2-4 key0-1)
132.278: (move f12-10f f11-10f)
132.351: (putdown f8-11f key0-1)
130.991: (move f9-11f f8-11f)
132.317: (move f9-11f f9-10f)
132.350: (move f9-11f f9-12f)
132.509: (move f11-10f f11-11f)
132.585: (move f2-11f f1-11f)
131.827: (move f8-11f f8-12f)
131.829: (move f9-12f f8-12f)
132.675: (move f11-11f f11-12f)
132.719: (move f11-11f f10-11f)
132.807: (move f9-10f f10-10f)
132.590: (move f10-11f f9-11f)
132.622: (move f8-12f f7-12f)
132.799: (move f10-11f f10-10f)
133.356: (move f11-12f f10-12f)
133.356: (move f10-11f f10-12f)
131.119: (move f9-11f f8-11f)
132.642: (move f10-10f f9-10f)
132.643: (move f9-11f f9-10f)
132.709: (move f10-12f f9-12f)
132.710: (move f9-11f f9-12f)
132.173: (pickup-and-loose f8-11f key2-4 key0-1)
132.260: (putdown f8-11f key0-1)
132.739: (move f8-11f f8-12f)
132.740: (move f9-12f f8-12f)
132.960: (move f8-11f f7-11f)
131.380: (move f7-11f f7-10f)
133.120: (move f7-11f f7-12f)
133.122: (move f8-12f f7-12f)
133.515: (move f8-11f f9-11f)
133.647: (move f8-11f f8-12f)
132.020: (move f7-10f f6-10f)
132.951: (move f7-10f f7-9f)
133.071: (move f7-12f f6-12f)
133.131: (move f7-10f f8-10f)
133.761: (move f8-12f f9-12f)
133.271: (move f6-12f f5-12f)
133.390: (move f7-9f f7-8f)
133.692: (move f6-12f f6-11f)
133.693: (move f6-10f f6-11f)
133.802: (move f7-9f f6-9f)
132.384: (move f5-12f f4-12f)
132.746: (move f6-9f f6-8f)
132.746: (move f7-8f f6-8f)
132.827: (move f7-8f f7-7f)
134.902: (move f7-8f f8-8f)
131.413: (move f7-7f f6-7f)
131.414: (move f6-8f f6-7f)
131.650: (move f7-7f f7-6f)
132.555: (move f6-8f f5-8f)
132.727: (move f4-12f f3-12f)
131.375: (move f5-8f f5-7f)
131.376: (move f6-7f f5-7f)
131.613: (move f3-12f f3-11f)
132.620: (move f7-6f f6-6f)
132.620: (move f6-7f f6-6f)
131.388: (move f6-6f f5-6f)
131.389: (move f5-7f f5-6f)
131.517: (move f3-11f f2-11f)
132.644: (move f5-7f f4-7f)
132.872: (move f3-11f f4-11f)
132.638: (move f2-11f f1-11f)
132.643: (move f2-11f f2-12f)
132.815: (move f4-7f f4-6f)
132.816: (move f5-6f f4-6f)
132.898: (move f4-7f f4-8f)
132.112: (move f4-6f f4-5f)
133.363: (move f2-12f f1-12f)
133.363: (move f1-11f f1-12f)
133.616: (move f4-8f f3-8f)
134.501: (move f2-12f f2-13f)
133.037: (move f2-13f f1-13f)
133.038: (move f1-12f f1-13f)
133.420: (move f3-8f f3-9f)
133.435: (move f4-5f f5-5f)
133.520: (move f4-5f f4-4f)
133.211: (move f3-9f f3-10f)
133.213: (pickup-and-loose f1-13f key0-5 key0-1)
133.342: (move f5-5f f6-5f)
133.367: (move f3-9f f2-9f)
134.230: (move f4-4f f3-4f)
132.985: (move f3-4f f3-3f)
133.546: (move f1-13f f1-12f)
133.579: (move f2-9f f2-10f)
133.582: (move f3-10f f2-10f)
134.055: (move f2-9f f1-9f)
132.535: (move f3-3f f2-3f)
132.588: (move f3-3f f3-2f)
132.807: (move f1-12f f1-11f)
132.814: (move f1-12f f2-12f)
134.737: (move f1-9f f1-8f)
131.583: (move f3-2f f3-1f)
131.687: (move f1-11f f2-11f)
131.688: (move f2-12f f2-11f)
131.775: (move f2-3f f1-3f)
132.248: (move f3-2f f2-2f)
131.786: (move f2-11f f3-11f)
132.652: (move f3-1f f4-1f)
133.272: (move f3-1f f3-0f)
133.451: (move f3-1f f2-1f)
133.451: (move f2-2f f2-1f)
132.300: (move f3-0f f2-0f)
132.300: (move f2-1f f2-0f)
132.345: (move f4-1f f4-2f)
132.898: (move f3-11f f3-12f)
133.042: (move f3-11f f4-11f)
132.554: (move f3-12f f4-12f)
132.554: (move f4-11f f4-12f)
134.854: (putdown f4-11f key0-5)
135.235: (pickup-and-loose f4-11f key4-3 key0-5)
135.594: (move f4-2f f4-3f)
133.441: (move f4-12f f5-12f)
134.101: (move f4-11f f3-11f)
134.135: (move f4-11f f3-11f)
134.270: (move f4-3f f5-3f)
134.872: (move f4-11f f4-12f)
133.240: (move f5-12f f6-12f)
134.171: (move f3-11f f2-11f)
134.564: (move f3-11f f2-11f)
135.363: (move f3-11f f3-12f)
135.526: (move f5-3f f5-4f)
133.291: (move f6-12f f7-12f)
133.860: (move f6-12f f6-11f)
134.903: (move f3-12f f4-12f)
135.250: (move f5-4f f6-4f)
135.453: (move f3-12f f2-12f)
132.192: (move f6-11f f6-10f)
132.906: (move f7-12f f8-12f)
133.129: (move f6-11f f7-11f)
133.129: (move f7-12f f7-11f)
135.943: (move f4-12f f5-12f)
131.269: (move f7-11f f8-11f)
131.269: (move f8-12f f8-11f)
131.548: (move f7-11f f7-10f)
131.549: (move f6-10f f7-10f)
132.883: (move f8-12f f9-12f)
132.248: (pickup-and-loose f8-11f key2-4 key0-5)
132.336: (putdown f8-11f key0-5)
132.757: (move f8-11f f9-11f)
132.758: (move f9-12f f9-11f)
133.124: (move f7-10f f7-9f)
132.796: (move f9-11f f9-10f)
132.891: (move f9-11f f10-11f)
133.561: (move f7-9f f7-8f)
133.584: (move f8-11f f9-11f)
133.716: (move f8-11f f8-12f)
132.668: (move f10-11f f11-11f)
132.916: (move f7-8f f6-8f)
132.966: (move f9-10f f10-10f)
132.966: (move f10-11f f10-10f)
133.004: (move f7-8f f7-7f)
131.585: (move f7-7f f6-7f)
131.585: (move f6-8f f6-7f)
131.841: (move f7-7f f7-6f)
132.439: (move f11-11f f11-10f)
132.441: (move f10-10f f11-10f)
131.546: (move f6-7f f5-7f)
131.899: (move f11-10f f12-10f)
132.793: (move f6-7f f6-6f)
132.794: (move f7-6f f6-6f)
135.086: (move f11-10f f11-9f)
131.560: (move f5-7f f5-6f)
131.561: (move f6-6f f5-6f)
132.083: (move f12-10f f13-10f)
132.640: (move f12-10f f12-9f)
132.642: (move f11-9f f12-9f)
131.978: (pickup-and-loose f13-10f key1-6 key0-5)
132.985: (move f5-6f f4-6f)
133.049: (move f13-10f f13-9f)
133.050: (move f12-9f f13-9f)
133.335: (pickup-and-loose f5-6f key0-2 key0-5)
131.769: (move f13-10f f12-10f)
132.275: (move f4-6f f4-5f)
132.815: (move f4-6f f4-7f)
132.902: (move f13-10f f13-9f)
133.490: (move f5-6f f5-7f)
132.266: (move f12-10f f11-10f)
132.421: (move f12-10f f12-9f)
132.421: (move f13-9f f12-9f)
133.068: (move f4-7f f4-8f)
133.344: (move f13-9f f13-8f)
132.463: (move f11-10f f11-11f)
132.726: (move f4-8f f5-8f)
132.857: (move f11-10f f10-10f)
133.787: (move f4-8f f3-8f)
134.483: (putdown f12-9f key1-6)
132.363: (move f10-10f f9-10f)
132.375: (move f10-10f f10-11f)
132.376: (move f11-11f f10-11f)
132.634: (move f11-11f f11-12f)
133.590: (move f3-8f f3-9f)
131.772: (move f10-11f f9-11f)
131.773: (move f9-10f f9-11f)
133.276: (move f10-11f f10-12f)
133.278: (move f11-12f f10-12f)
133.381: (move f3-9f f3-10f)
131.039: (move f9-11f f8-11f)
132.396: (move f9-11f f9-12f)
132.396: (move f10-12f f9-12f)
133.528: (move f10-12f f10-13f)
133.751: (move f3-10f f2-10f)
131.873: (move f9-12f f8-12f)
131.874: (move f8-11f f8-12f)
133.258: (move f8-11f f7-11f)
133.517: (move f8-11f f8-10f)
133.535: (move f2-10f f2-9f)
130.999: (move f8-10f f7-10f)
131.000: (move f7-11f f7-10f)
132.669: (move f8-12f f7-12f)
132.669: (move f7-11f f7-12f)
133.450: (move f7-11f f6-11f)
132.137: (move f6-11f f6-10f)
132.137: (move f7-10f f6-10f)
132.986: (move f7-10f f7-9f)
133.093: (move f6-11f f6-12f)
133.093: (move f7-12f f6-12f)
133.262: (move f6-12f f5-12f)
133.454: (move f7-9f f7-8f)
133.841: (move f6-10f f6-9f)
133.842: (move f7-9f f6-9f)
135.736: (move f6-12f f6-13f)
132.349: (move f5-12f f4-12f)
132.720: (move f6-9f f6-8f)
132.721: (move f7-8f f6-8f)
132.893: (move f7-8f f7-7f)
134.960: (move f7-8f f8-8f)
131.518: (move f7-7f f6-7f)
131.519: (move f6-8f f6-7f)
131.677: (move f7-7f f7-6f)
132.666: (move f6-8f f5-8f)
132.679: (move f4-12f f3-12f)
131.439: (move f5-8f f5-7f)
131.439: (move f6-7f f5-7f)
131.621: (move f3-12f f3-11f)
132.612: (move f3-12f f2-12f)
132.660: (move f7-6f f6-6f)
131.327: (move f5-7f f5-6f)
131.328: (move f6-6f f5-6f)
131.507: (move f2-12f f2-11f)
131.509: (move f3-11f f2-11f)
132.665: (move f5-7f f4-7f)
132.608: (move f2-11f f1-11f)
132.737: (move f4-7f f4-6f)
132.738: (move f5-6f f4-6f)
132.969: (move f4-7f f4-8f)
133.163: (pickup-and-loose f5-6f key0-2 key1-6)
132.016: (move f4-6f f4-5f)
133.319: (move f1-11f f1-12f)
133.375: (move f5-6f f5-7f)
133.589: (move f4-8f f3-8f)
134.362: (putdown f5-6f key0-2)
132.966: (move f1-12f f1-13f)
133.307: (move f4-5f f5-5f)
133.354: (move f3-8f f3-9f)
133.418: (move f4-5f f4-4f)
133.458: (move f5-7f f6-7f)
132.862: (pickup-and-loose f1-13f key0-1 key1-6)
133.154: (move f3-9f f3-10f)
133.290: (move f3-9f f2-9f)
133.316: (move f5-5f f6-5f)
134.145: (move f4-4f f3-4f)
132.904: (move f3-4f f3-3f)
133.245: (move f1-13f f1-12f)
133.562: (move f2-9f f2-10f)
133.563: (move f3-10f f2-10f)
134.020: (move f2-9f f1-9f)
132.446: (move f3-3f f2-3f)
132.515: (move f3-3f f3-2f)
132.520: (move f1-12f f1-11f)
132.525: (move f1-12f f2-12f)
134.641: (move f1-9f f1-8f)
131.404: (move f2-12f f2-11f)
131.405: (move f1-11f f2-11f)
131.503: (move f3-2f f3-1f)
131.676: (move f2-3f f1-3f)
132.163: (move f3-2f f2-2f)
131.514: (move f2-11f f3-11f)
132.579: (move f3-1f f4-1f)
133.193: (move f3-1f f3-0f)
133.329: (move f3-1f f2-1f)
133.329: (move f2-2f f2-1f)
132.220: (move f3-0f f2-0f)
132.221: (move f2-1f f2-0f)
132.279: (move f4-1f f4-2f)
132.612: (move f3-11f f3-12f)
132.782: (move f3-11f f4-11f)
132.280: (move f3-12f f4-12f)
132.280: (move f4-11f f4-12f)
134.719: (putdown f4-11f key0-1)
135.154: (pickup-and-loose f4-11f key4-3 key0-1)
135.445: (move f4-2f f4-3f)
133.157: (move f4-12f f5-12f)
133.991: (move f4-11f f3-11f)
134.023: (move f4-11f f3-11f)
134.304: (move f4-3f f5-3f)
134.762: (move f4-11f f4-12f)
133.013: (move f5-12f f6-12f)
134.036: (move f3-11f f2-11f)
134.436: (move f3-11f f2-11f)
135.160: (move f5-3f f5-4f)
135.228: (move f3-11f f3-12f)
132.945: (move f6-12f f7-12f)
133.569: (move f6-12f f6-11f)
134.792: (move f3-12f f4-12f)
134.887: (move f5-4f f6-4f)
135.331: (move f3-12f f2-12f)
132.030: (move f6-11f f6-10f)
132.282: (move f7-12f f8-12f)
132.718: (move f7-12f f7-11f)
132.719: (move f6-11f f7-11f)
135.810: (move f4-12f f5-12f)
131.091: (move f7-11f f8-11f)
131.092: (move f8-12f f8-11f)
131.335: (move f7-11f f7-10f)
131.337: (move f6-10f f7-10f)
132.564: (move f8-12f f9-12f)
132.133: (move f8-11f f9-11f)
132.135: (move f9-12f f9-11f)
132.191: (pickup-and-loose f8-11f key2-4 key0-1)
132.545: (putdown f8-11f key0-1)
132.877: (move f7-10f f8-10f)
132.461: (move f8-10f f9-10f)
132.462: (move f9-11f f9-10f)
132.554: (move f9-11f f10-11f)
133.120: (move f8-11f f9-11f)
133.249: (move f8-11f f8-12f)
132.431: (move f10-11f f11-11f)
132.788: (move f9-10f f10-10f)
132.789: (move f10-11f f10-10f)
133.265: (move f10-11f f10-12f)
133.672: (move f9-11f f9-12f)
132.168: (move f10-10f f11-10f)
132.169: (move f11-11f f11-10f)
132.560: (move f10-12f f11-12f)
132.561: (move f11-11f f11-12f)
133.443: (move f10-12f f10-13f)
131.706: (move f11-10f f12-10f)
133.896: (move f11-12f f12-12f)
133.901: (move f10-13f f9-13f)
134.397: (move f11-12f f11-13f)
134.399: (move f10-13f f11-13f)
131.940: (move f12-10f f13-10f)
132.361: (move f12-10f f12-9f)
133.577: (move f12-10f f12-11f)
133.577: (move f12-12f f12-11f)
134.192: (move f9-13f f8-13f)
132.101: (pickup-and-loose f13-10f key0-5 key0-1)
132.853: (move f12-9f f13-9f)
132.854: (move f13-10f f13-9f)
133.944: (putdown f13-10f key0-1)
134.368: (putdown f12-9f key0-1)
131.842: (move f13-10f f12-10f)
132.992: (move f13-10f f13-9f)
133.303: (move f13-9f f13-8f)
134.075: (move f12-9f f12-10f)
134.132: (move f13-10f f12-10f)
132.292: (move f12-10f f11-10f)
132.484: (move f13-9f f12-9f)
132.485: (move f12-10f f12-9f)
133.424: (move f13-9f f13-8f)
133.703: (move f12-10f f12-11f)
132.547: (move f11-10f f11-11f)
132.548: (move f12-11f f11-11f)
132.911: (move f11-10f f10-10f)
134.116: (move f12-11f f12-12f)
134.386: (putdown f12-9f key0-5)
132.575: (move f10-10f f9-10f)
132.686: (move f12-12f f11-12f)
132.686: (move f11-11f f11-12f)
132.688: (move f11-11f f10-11f)
