/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.845: (move f2-6f f3-6f)
84.849: (move f3-7f f4-7f)
84.849: (move f4-8f f4-7f)
84.254: (move f4-9f f5-9f)
84.682: (move f4-9f f4-10f)
85.186: (move f3-6f f3-5f)
85.198: (move f4-7f f4-6f)
85.198: (move f3-6f f4-6f)
83.911: (move f4-10f f5-10f)
83.912: (move f5-9f f5-10f)
84.305: (move f4-10f f3-10f)
84.673: (move f5-9f f6-9f)
85.172: (move f4-10f f4-11f)
84.812: (move f5-10f f6-10f)
84.812: (move f6-9f f6-10f)
85.007: (move f3-10f f2-10f)
85.259: (move f6-9f f6-8f)
85.393: (move f3-10f f3-11f)
85.189: (move f6-8f f7-8f)
85.291: (move f6-10f f7-10f)
85.312: (move f6-8f f5-8f)
85.800: (move f6-8f f6-7f)
85.826: (move f2-10f f1-10f)
84.917: (move f6-7f f6-6f)
84.978: (move f7-8f f7-7f)
84.979: (move f6-7f f7-7f)
85.933: (move f7-10f f7-9f)
85.933: (move f7-8f f7-9f)
84.055: (move f6-6f f6-5f)
84.154: (move f6-6f f7-6f)
84.154: (move f7-7f f7-6f)
85.773: (move f6-6f f5-6f)
86.048: (move f7-7f f8-7f)
84.166: (move f6-5f f6-4f)
84.883: (move f6-5f f7-5f)
84.883: (move f7-6f f7-5f)
85.038: (move f6-5f f5-5f)
85.038: (move f5-6f f5-5f)
84.198: (move f6-4f f7-4f)
84.198: (move f7-5f f7-4f)
85.502: (move f5-5f f4-5f)
86.194: (move f6-4f f6-3f)
86.796: (move f6-4f f5-4f)
84.852: (move f7-4f f7-3f)
84.852: (move f6-3f f7-3f)
85.364: (move f7-4f f8-4f)
86.572: (move f6-3f f5-3f)
86.573: (move f5-4f f5-3f)
83.977: (move f7-3f f7-2f)
84.691: (move f8-4f f9-4f)
87.014: (move f5-3f f5-2f)
87.471: (move f5-3f f4-3f)
87.980: (putdown f5-3f key3-4)
85.441: (move f9-4f f9-3f)
85.514: (move f9-4f f9-5f)
85.721: (move f7-2f f7-1f)
86.338: (move f9-4f f10-4f)
86.767: (move f7-2f f8-2f)
84.952: (unlock f8-2f f8-1f key3-4 shape3)
85.195: (move f7-1f f7-0f)
85.429: (move f9-3f f10-3f)
85.431: (move f10-4f f10-3f)
85.552: (unlock f7-1f f8-1f key3-4 shape3)
83.907: (move f7-0f f8-0f)
84.347: (move f8-2f f7-2f)
84.347: (move f7-1f f7-2f)
84.702: (move f8-2f f8-1f)
84.703: (move f7-1f f8-1f)
84.012: (move f8-1f f8-0f)
84.012: (unlock f8-0f f8-1f key3-4 shape3)
84.657: (move f8-0f f9-0f)
85.265: (move f7-2f f7-3f)
86.585: (pickup-and-loose f8-0f key1-5 key3-4)
84.625: (move f7-3f f7-4f)
85.115: (move f8-0f f9-0f)
85.628: (move f8-0f f7-0f)
86.620: (move f7-3f f6-3f)
86.659: (pickup-and-loose f8-0f key1-5 key3-4)
84.598: (move f6-3f f6-4f)
84.599: (move f7-4f f6-4f)
85.316: (move f7-4f f7-5f)
85.785: (move f7-4f f8-4f)
86.540: (move f7-0f f6-0f)
84.486: (move f7-5f f6-5f)
84.486: (move f6-4f f6-5f)
84.580: (move f7-5f f7-6f)
85.113: (move f8-4f f9-4f)
86.840: (move f6-0f f6-1f)
85.348: (move f6-5f f6-6f)
85.348: (move f7-6f f6-6f)
85.405: (move f7-6f f7-7f)
85.469: (move f6-5f f5-5f)
85.824: (move f9-4f f9-3f)
85.606: (move f7-7f f7-8f)
85.851: (move f9-3f f10-3f)
85.932: (move f5-5f f4-5f)
86.203: (move f5-5f f5-6f)
86.204: (move f6-6f f5-6f)
85.477: (move f10-3f f10-2f)
85.618: (move f4-5f f3-5f)
85.630: (move f4-5f f4-6f)
85.630: (move f5-6f f4-6f)
85.686: (move f7-8f f6-8f)
85.097: (move f6-8f f6-9f)
85.272: (move f4-6f f3-6f)
85.273: (move f3-5f f3-6f)
85.279: (move f4-6f f4-7f)
85.739: (move f6-8f f5-8f)
84.465: (move f5-8f f4-8f)
84.466: (move f4-7f f4-8f)
84.690: (move f6-9f f5-9f)
84.690: (move f5-8f f5-9f)
85.237: (move f6-9f f6-10f)
84.226: (move f4-8f f4-9f)
84.227: (move f5-9f f4-9f)
84.329: (move f6-10f f5-10f)
84.329: (move f5-9f f5-10f)
85.712: (move f6-10f f7-10f)
85.113: (move f5-10f f4-10f)
85.113: (move f4-9f f4-10f)
86.359: (move f7-10f f7-9f)
86.717: (move f7-10f f7-11f)
86.737: (move f7-10f f8-10f)
84.749: (move f4-10f f3-10f)
85.610: (move f4-10f f4-11f)
86.737: (move f7-11f f6-11f)
87.383: (move f8-10f f8-11f)
87.383: (move f7-11f f8-11f)
85.436: (move f3-10f f2-10f)
85.837: (move f4-11f f3-11f)
85.837: (move f3-10f f3-11f)
87.082: (move f6-11f f5-11f)
87.082: (move f4-11f f5-11f)
86.251: (move f2-10f f1-10f)
86.615: (putdown f3-11f key3-4)
86.792: (move f2-10f f2-11f)
86.792: (move f3-11f f2-11f)
87.692: (move f2-10f f2-9f)
84.274: (move f3-11f f3-10f)
84.659: (move f3-11f f4-11f)
86.035: (move f1-10f f1-9f)
86.036: (move f2-9f f1-9f)
86.603: (move f2-9f f2-8f)
84.363: (pickup f3-10f key2-3)
85.291: (pickup f4-11f key4-1)
85.851: (move f4-11f f4-10f)
85.851: (move f3-10f f4-10f)
85.951: (move f2-8f f3-8f)
84.524: (move f4-10f f5-10f)
84.785: (move f4-10f f4-9f)
85.685: (move f3-10f f4-10f)
85.777: (move f3-10f f2-10f)
86.268: (move f3-8f f3-7f)
84.607: (move f4-10f f5-10f)
84.755: (move f4-10f f4-11f)
84.897: (move f4-10f f4-9f)
84.965: (move f4-9f f4-8f)
85.109: (move f4-9f f5-9f)
84.577: (putdown f5-10f key2-3)
84.745: (pickup f5-9f key4-0)
84.778: (putdown f4-11f key2-3)
84.966: (putdown f4-9f key2-3)
85.081: (move f4-9f f4-8f)
84.000: (move f5-9f f5-10f)
84.308: (move f5-9f f4-9f)
85.097: (move f5-9f f6-9f)
85.106: (move f4-9f f4-8f)
85.146: (pickup-and-loose f5-9f key3-0 key4-0)
84.450: (putdown f5-10f key4-0)
84.455: (move f5-9f f5-10f)
84.579: (move f4-9f f4-8f)
84.715: (move f5-9f f4-9f)
84.891: (putdown f4-9f key4-0)
84.473: (putdown f5-10f key3-0)
84.896: (putdown f4-9f key3-0)
85.009: (move f4-9f f4-8f)
85.117: (move f4-9f f4-8f)
85.179: (putdown f4-8f key4-0)
84.882: (move f4-8f f4-9f)
85.117: (move f4-9f f4-8f)
85.190: (putdown f4-8f key3-0)
85.312: (move f4-9f f5-9f)
85.520: (move f5-10f f5-9f)
84.529: (move f5-9f f5-10f)
84.586: (pickup f5-9f key4-0)
84.781: (move f5-9f f4-9f)
84.881: (move f4-8f f4-9f)
84.909: (pickup f5-9f key4-0)
83.733: (move f5-9f f5-10f)
83.789: (move f5-9f f5-10f)
84.228: (move f5-9f f4-9f)
84.311: (move f5-9f f4-9f)
84.786: (move f5-9f f6-9f)
84.091: (putdown f5-10f key4-0)
84.145: (pickup-and-loose f5-10f key3-0 key4-0)
84.250: (putdown f5-10f key4-0)
84.566: (move f4-9f f4-8f)
84.677: (move f4-9f f4-8f)
85.180: (putdown f4-8f key4-0)
85.322: (move f5-10f f5-9f)
85.342: (putdown f4-8f key4-0)
85.410: (move f5-10f f5-9f)
85.451: (move f5-10f f5-9f)
84.612: (move f5-9f f4-9f)
84.657: (move f5-9f f4-9f)
84.803: (move f4-8f f4-9f)
84.804: (move f5-9f f4-9f)
84.899: (move f4-8f f4-9f)
84.723: (pickup f4-9f key3-0)
84.873: (move f4-9f f4-8f)
85.003: (move f4-9f f5-9f)
85.003: (move f4-9f f4-8f)
85.112: (move f4-9f f4-8f)
84.116: (move f5-9f f5-10f)
84.880: (move f4-9f f5-9f)
85.085: (move f5-9f f6-9f)
85.182: (move f4-9f f4-8f)
85.197: (putdown f4-8f key3-0)
84.053: (move f5-9f f5-10f)
84.763: (pickup-and-loose f4-8f key4-0 key3-0)
84.804: (move f4-8f f4-9f)
85.082: (move f5-9f f6-9f)
85.132: (putdown f4-8f key3-0)
84.084: (putdown f5-10f key3-0)
84.310: (move f4-8f f4-9f)
84.788: (move f4-8f f4-9f)
85.323: (move f4-9f f5-9f)
85.492: (putdown f6-9f key3-0)
84.072: (move f5-9f f5-10f)
84.466: (move f4-9f f5-9f)
84.846: (move f4-9f f5-9f)
84.894: (putdown f4-9f key4-0)
85.195: (move f5-9f f6-9f)
83.602: (move f5-9f f5-10f)
83.603: (pickup f5-10f key4-0)
83.917: (move f5-9f f5-10f)
84.666: (move f5-9f f6-9f)
84.953: (move f5-9f f6-9f)
85.102: (move f6-9f f6-10f)
85.103: (move f5-10f f6-10f)
85.391: (move f5-10f f6-10f)
85.393: (move f6-9f f6-10f)
85.438: (move f5-10f f4-10f)
83.946: (move f4-10f f3-10f)
84.377: (move f4-10f f4-11f)
85.667: (putdown f4-10f key4-0)
85.775: (move f6-10f f7-10f)
86.056: (move f6-10f f7-10f)
84.039: (move f4-10f f5-10f)
84.316: (putdown f3-10f key4-0)
84.391: (move f4-10f f3-10f)
84.421: (pickup-and-loose f3-10f key2-3 key4-0)
84.701: (move f4-10f f4-11f)
84.380: (pickup f3-10f key2-3)
85.000: (move f5-10f f5-9f)
85.300: (pickup f4-11f key4-1)
85.480: (move f5-10f f6-10f)
85.929: (move f3-10f f4-10f)
84.045: (move f4-10f f5-10f)
84.688: (move f4-10f f4-9f)
84.787: (move f4-10f f4-11f)
84.860: (move f5-9f f4-9f)
85.006: (move f6-10f f6-9f)
84.774: (move f4-9f f5-9f)
84.774: (move f5-10f f5-9f)
85.061: (move f4-9f f4-8f)
85.239: (move f4-9f f4-8f)
85.408: (pickup f4-11f key4-1)
84.872: (pickup f4-8f key3-0)
84.951: (move f5-9f f6-9f)
85.074: (pickup f4-8f key3-0)
85.988: (move f4-8f f5-8f)
85.989: (move f5-9f f5-8f)
84.532: (move f4-8f f4-9f)
84.709: (move f4-8f f4-9f)
85.426: (move f6-9f f6-10f)
85.736: (move f4-8f f5-8f)
85.740: (move f4-8f f5-8f)
84.693: (putdown f4-9f key3-0)
84.777: (move f5-8f f5-9f)
84.778: (move f4-9f f5-9f)
84.879: (putdown f4-9f key3-0)
84.962: (move f4-9f f5-9f)
84.061: (move f5-9f f5-10f)
84.154: (move f5-9f f5-10f)
84.895: (move f4-9f f5-9f)
84.981: (move f4-9f f4-8f)
85.034: (move f5-9f f6-9f)
84.174: (putdown f5-10f key3-0)
84.205: (putdown f5-10f key3-0)
84.232: (move f5-9f f5-10f)
85.072: (move f5-9f f6-9f)
85.455: (putdown f6-9f key3-0)
85.219: (move f5-10f f5-9f)
85.351: (move f6-9f f5-9f)
85.364: (move f5-10f f5-9f)
85.432: (move f5-10f f6-10f)
85.432: (move f6-9f f6-10f)
84.132: (move f5-9f f5-10f)
84.609: (move f5-9f f4-9f)
84.749: (move f5-9f f4-9f)
84.800: (move f5-9f f4-9f)
85.133: (move f5-9f f6-9f)
84.870: (move f4-9f f4-8f)
85.039: (move f4-9f f4-8f)
85.137: (move f4-9f f4-8f)
85.745: (move f5-10f f4-10f)
85.746: (move f4-9f f4-10f)
84.477: (move f4-10f f3-10f)
84.778: (move f4-10f f4-11f)
85.538: (pickup f4-10f key4-0)
85.748: (move f4-8f f4-7f)
85.792: (move f4-8f f4-7f)
83.779: (move f4-10f f5-10f)
84.124: (move f4-10f f3-10f)
84.240: (move f4-10f f4-9f)
84.467: (pickup f3-10f key2-3)
84.564: (move f4-10f f4-11f)
84.216: (putdown f5-10f key4-0)
84.491: (putdown f3-10f key4-0)
84.596: (pickup-and-loose f3-10f key2-3 key4-0)
84.631: (move f4-9f f4-8f)
84.813: (putdown f4-9f key4-0)
85.170: (move f4-9f f4-8f)
85.245: (putdown f4-8f key4-0)
85.389: (move f4-9f f5-9f)
85.506: (move f4-8f f5-8f)
85.532: (move f4-8f f4-7f)
84.299: (move f5-9f f5-10f)
84.819: (move f4-8f f4-9f)
84.858: (move f5-8f f5-9f)
85.587: (move f5-9f f6-9f)
85.847: (move f4-7f f4-6f)
85.162: (move f5-9f f6-9f)
85.196: (pickup f6-9f key3-0)
85.261: (move f4-9f f5-9f)
85.466: (move f4-6f f3-6f)
85.474: (putdown f5-9f key4-0)
84.123: (move f5-9f f5-10f)
84.491: (move f5-9f f5-10f)
84.767: (move f5-9f f4-9f)
84.999: (move f6-9f f5-9f)
85.499: (putdown f6-9f key4-0)
84.232: (move f5-9f f5-10f)
84.720: (move f5-9f f4-9f)
85.033: (move f4-9f f4-8f)
85.326: (putdown f5-9f key3-0)
85.358: (move f6-9f f5-9f)
84.204: (move f5-9f f5-10f)
84.253: (putdown f5-10f key3-0)
84.504: (move f5-9f f5-10f)
84.584: (move f5-9f f4-9f)
84.858: (putdown f4-9f key3-0)
84.924: (move f4-9f f4-8f)
85.105: (move f4-9f f5-9f)
85.202: (move f4-9f f4-8f)
85.441: (move f5-10f f5-9f)
85.512: (move f5-10f f6-10f)
84.338: (move f5-9f f5-10f)
84.799: (move f5-9f f4-9f)
85.247: (move f5-9f f6-9f)
85.313: (move f5-9f f6-9f)
85.507: (move f6-10f f6-9f)
85.104: (move f4-9f f4-8f)
85.485: (move f6-9f f6-10f)
85.485: (move f5-10f f6-10f)
85.900: (move f6-9f f6-8f)
86.002: (pickup f4-9f key1-3)
85.912: (move f6-8f f7-8f)
85.942: (move f6-8f f5-8f)
85.946: (move f4-8f f4-7f)
85.986: (move f4-9f f4-8f)
86.002: (move f4-8f f5-8f)
85.736: (move f7-8f f7-7f)
86.024: (move f5-8f f6-8f)
86.139: (move f4-7f f4-6f)
86.561: (move f7-8f f7-9f)
86.752: (move f4-8f f4-7f)
84.933: (move f7-7f f7-6f)
85.749: (move f4-6f f3-6f)
86.029: (move f6-8f f7-8f)
86.060: (move f7-9f f7-10f)
86.421: (move f4-6f f4-5f)
85.681: (move f7-6f f7-5f)
85.700: (move f7-6f f6-6f)
85.852: (move f7-8f f7-7f)
86.011: (move f4-5f f5-5f)
86.088: (move f3-6f f3-5f)
84.916: (move f6-6f f6-5f)
84.916: (move f7-5f f6-5f)
84.988: (move f7-5f f7-4f)
85.029: (move f5-5f f6-5f)
85.046: (move f7-7f f7-6f)
81.578: (pickup f7-4f key2-2)
85.069: (move f6-5f f6-4f)
85.070: (move f7-4f f6-4f)
85.183: (move f6-5f f6-4f)
85.716: (move f7-4f f7-3f)
81.609: (move f7-4f f6-4f)
82.234: (move f7-4f f7-5f)
82.370: (move f7-4f f7-3f)
82.928: (move f7-4f f8-4f)
84.722: (move f7-3f f7-2f)
81.358: (move f7-3f f7-2f)
81.524: (move f7-5f f6-5f)
81.524: (move f6-4f f6-5f)
81.620: (move f7-5f f7-6f)
82.275: (move f8-4f f9-4f)
81.128: (move f7-2f f8-2f)
81.581: (move f6-5f f6-6f)
81.581: (move f7-6f f6-6f)
81.674: (move f7-6f f7-7f)
81.700: (move f7-2f f7-1f)
80.660: (move f7-1f f8-1f)
80.660: (move f8-2f f8-1f)
81.576: (move f7-7f f7-8f)
81.592: (move f7-1f f7-0f)
82.231: (move f6-6f f5-6f)
80.012: (move f7-0f f8-0f)
80.012: (move f8-1f f8-0f)
81.568: (move f7-8f f6-8f)
81.723: (move f5-6f f4-6f)
81.800: (move f5-6f f5-5f)
79.928: (pickup-and-loose f8-0f key1-5 key2-2)
80.302: (putdown f8-0f key2-2)
80.891: (move f6-8f f6-9f)
81.105: (move f8-0f f9-0f)
81.294: (move f4-6f f3-6f)
80.568: (move f8-0f f8-1f)
80.743: (move f6-9f f5-9f)
81.018: (move f8-0f f9-0f)
81.119: (move f6-9f f6-10f)
81.338: (pickup-and-loose f9-0f key3-1 key2-2)
79.970: (move f5-9f f5-10f)
79.971: (move f6-10f f5-10f)
80.254: (move f9-0f f8-0f)
80.491: (move f5-9f f4-9f)
81.058: (move f8-1f f8-2f)
79.887: (pickup-and-loose f8-0f key1-5 key3-1)
80.263: (putdown f8-0f key3-1)
80.266: (pickup-and-loose f4-9f key4-0 key2-2)
80.682: (pickup-and-loose f4-9f key3-0 key2-2)
80.823: (putdown f4-9f key2-2)
80.586: (move f8-0f f8-1f)
80.948: (move f4-9f f5-9f)
81.045: (move f8-0f f9-0f)
81.046: (move f4-9f f4-8f)
81.362: (move f8-0f f8-1f)
80.177: (move f5-9f f5-10f)
81.054: (move f8-1f f8-2f)
81.133: (pickup-and-loose f9-0f key2-2 key1-5)
81.209: (move f5-9f f6-9f)
81.481: (putdown f9-0f key1-5)
79.977: (move f9-0f f8-0f)
80.634: (putdown f5-10f key4-0)
80.751: (move f9-0f f8-0f)
81.278: (move f8-2f f7-2f)
81.548: (move f5-10f f6-10f)
80.253: (pickup-and-loose f8-0f key3-1 key2-2)
80.263: (putdown f8-0f key2-2)
80.649: (move f8-0f f8-1f)
80.722: (pickup f8-0f key3-1)
81.370: (move f8-0f f8-1f)
80.889: (move f8-0f f8-1f)
80.889: (move f8-0f f8-1f)
80.928: (move f8-0f f9-0f)
81.128: (move f8-1f f8-2f)
81.332: (move f8-0f f8-1f)
80.602: (pickup-and-loose f9-0f key1-5 key3-1)
80.697: (pickup-and-loose f9-0f key2-2 key3-1)
81.043: (putdown f9-0f key3-1)
81.356: (move f8-2f f7-2f)
81.371: (move f8-1f f8-2f)
80.393: (move f9-0f f8-0f)
80.480: (move f9-0f f8-0f)
81.255: (move f9-0f f8-0f)
81.593: (move f8-2f f7-2f)
81.695: (move f7-2f f7-1f)
80.568: (move f8-0f f8-1f)
80.635: (move f8-0f f8-1f)
80.786: (putdown f8-0f key1-5)
80.788: (putdown f8-0f key2-2)
81.349: (move f8-0f f8-1f)
81.085: (move f8-1f f8-2f)
81.164: (move f8-1f f8-2f)
81.351: (move f8-0f f8-1f)
81.373: (move f8-0f f8-1f)
81.447: (move f8-0f f9-0f)
81.319: (move f8-2f f7-2f)
81.399: (move f8-2f f7-2f)
81.916: (move f8-1f f8-2f)
81.922: (move f8-1f f8-2f)
82.494: (move f8-1f f7-1f)
81.709: (move f7-2f f7-1f)
81.786: (move f7-2f f7-1f)
82.152: (move f7-1f f7-2f)
82.153: (move f8-2f f7-2f)
82.164: (move f8-2f f7-2f)
81.541: (move f7-1f f7-0f)
81.610: (move f7-1f f7-0f)
82.506: (move f7-2f f7-1f)
82.734: (move f7-1f f6-1f)
82.809: (move f7-1f f6-1f)
82.314: (move f7-1f f7-0f)
82.431: (move f7-0f f6-0f)
82.432: (move f6-1f f6-0f)
82.540: (move f7-0f f6-0f)
82.541: (move f6-1f f6-0f)
82.223: (pickup f7-0f key0-5)
82.577: (putdown f6-0f key2-2)
82.640: (putdown f6-0f key1-5)
83.305: (move f7-0f f6-0f)
83.844: (move f6-0f f5-0f)
80.371: (move f7-0f f8-0f)
81.549: (move f6-0f f7-0f)
81.659: (move f6-0f f7-0f)
82.391: (move f7-0f f7-1f)
83.086: (move f7-0f f6-0f)
80.457: (pickup-and-loose f8-0f key2-2 key0-5)
80.767: (putdown f8-0f key0-5)
80.976: (move f8-0f f8-1f)
80.976: (move f7-1f f8-1f)
81.343: (move f8-0f f9-0f)
80.238: (unlock f8-1f f9-1f key0-5 shape0)
80.664: (move f8-0f f8-1f)
80.778: (move f8-0f f9-0f)
81.157: (putdown f8-1f key0-5)
81.183: (pickup-and-loose f9-0f key1-5 key0-5)
79.764: (move f9-0f f8-0f)
80.551: (putdown f8-1f key0-5)
80.625: (move f8-1f f8-0f)
80.665: (move f8-1f f8-0f)
80.684: (pickup-and-loose f9-0f key1-5 key2-2)
79.847: (pickup-and-loose f8-0f key2-2 key1-5)
80.142: (putdown f8-0f key1-5)
80.319: (pickup f8-0f key2-2)
80.369: (move f9-0f f8-0f)
80.393: (move f8-0f f8-1f)
80.367: (pickup-and-loose f8-0f key0-5 key1-5)
80.447: (move f8-0f f8-1f)
80.482: (move f8-0f f8-1f)
80.562: (move f8-0f f9-0f)
80.600: (move f8-0f f8-1f)
80.470: (pickup-and-loose f9-0f key1-5 key2-2)
80.765: (putdown f8-0f key0-5)
80.798: (pickup-and-loose f9-0f key3-1 key2-2)
80.899: (putdown f9-0f key2-2)
80.997: (move f8-0f f8-1f)
80.229: (move f9-0f f8-0f)
80.255: (unlock f8-1f f9-1f key0-5 shape0)
80.569: (move f9-0f f8-0f)
81.093: (move f9-0f f8-0f)
81.175: (putdown f8-1f key0-5)
80.380: (move f8-0f f8-1f)
80.562: (putdown f8-1f key0-5)
80.585: (putdown f8-0f key3-1)
80.622: (putdown f8-0f key1-5)
80.623: (move f8-1f f8-0f)
80.940: (move f8-1f f8-0f)
81.034: (move f8-1f f9-1f)
81.165: (move f8-0f f8-1f)
81.318: (move f8-0f f9-0f)
81.352: (move f8-0f f9-0f)
80.546: (pickup f8-0f key1-5)
80.927: (pickup f9-0f key1-5)
80.985: (pickup f9-0f key2-2)
80.993: (pickup f8-1f key0-5)
81.012: (pickup f9-0f key2-2)
79.723: (move f9-0f f8-0f)
79.780: (move f8-0f f8-1f)
79.813: (move f9-0f f8-0f)
79.847: (move f9-0f f8-0f)
80.249: (unlock f8-1f f9-1f key0-5 shape0)
79.764: (pickup-and-loose f8-0f key1-5 key2-2)
80.099: (putdown f8-0f key1-5)
80.100: (pickup-and-loose f8-0f key3-1 key1-5)
80.101: (putdown f8-0f key2-2)
80.101: (pickup-and-loose f8-0f key3-1 key2-2)
80.139: (putdown f8-0f key1-5)
80.375: (move f8-0f f8-1f)
80.672: (move f8-0f f8-1f)
80.695: (move f8-0f f8-1f)
80.897: (move f8-0f f9-0f)
81.144: (move f8-0f f8-1f)
81.226: (pickup-and-loose f9-0f key3-1 key1-5)
81.324: (putdown f9-0f key1-5)
81.423: (pickup f8-0f key1-1)
81.505: (move f8-1f f8-2f)
80.968: (pickup f8-1f key0-5)
81.343: (move f8-2f f7-2f)
82.025: (move f8-0f f8-1f)
82.344: (move f8-1f f8-2f)
82.546: (move f8-0f f9-0f)
79.889: (move f8-1f f8-0f)
80.196: (unlock f8-1f f9-1f key0-5 shape0)
81.191: (pickup-and-loose f9-0f key3-1 key1-1)
81.326: (putdown f9-0f key1-1)
81.781: (move f8-1f f8-2f)
79.905: (pickup-and-loose f8-0f key1-5 key0-5)
79.991: (pickup-and-loose f8-0f key2-2 key0-5)
80.079: (move f9-0f f8-0f)
80.190: (move f8-1f f8-0f)
80.284: (putdown f8-0f key0-5)
79.707: (pickup-and-loose f8-0f key1-5 key3-1)
79.795: (pickup-and-loose f8-0f key2-2 key3-1)
80.081: (putdown f8-0f key3-1)
80.178: (pickup-and-loose f8-0f key1-5 key0-5)
80.262: (pickup-and-loose f8-0f key2-2 key0-5)
79.724: (move f8-0f f8-1f)
79.809: (move f8-0f f8-1f)
80.336: (move f8-0f f8-1f)
80.414: (move f8-0f f8-1f)
80.557: (putdown f8-0f key1-5)
79.966: (move f8-1f f9-1f)
80.024: (move f8-1f f9-1f)
80.486: (move f8-0f f8-1f)
81.207: (move f8-1f f8-2f)
81.274: (move f8-1f f8-2f)
80.755: (move f8-1f f9-1f)
80.888: (move f9-1f f9-2f)
80.888: (move f8-2f f9-2f)
80.956: (move f9-1f f9-2f)
80.957: (move f8-2f f9-2f)
81.517: (move f9-2f f10-2f)
81.583: (move f9-2f f10-2f)
81.709: (move f9-1f f9-2f)
81.837: (move f9-1f f9-0f)
82.102: (move f9-2f f9-3f)
79.810: (pickup f9-0f key3-1)
81.916: (move f10-2f f10-1f)
81.986: (move f10-2f f10-1f)
81.995: (move f10-2f f10-3f)
81.996: (move f9-3f f10-3f)
77.867: (move f9-0f f8-0f)
78.789: (move f9-0f f9-1f)
82.644: (move f10-1f f11-1f)
82.711: (move f10-1f f11-1f)
83.186: (move f10-3f f10-4f)
77.507: (pickup-and-loose f8-0f key1-5 key3-1)
77.590: (pickup-and-loose f8-0f key0-5 key3-1)
77.603: (pickup-and-loose f8-0f key2-2 key3-1)
77.937: (putdown f8-0f key3-1)
78.643: (move f8-0f f8-1f)
78.317: (move f8-0f f8-1f)
78.414: (move f8-0f f8-1f)
78.890: (move f8-0f f8-1f)
79.153: (move f8-0f f8-1f)
79.169: (pickup-and-loose f8-0f key1-1 key1-5)
78.480: (move f8-1f f9-1f)
78.553: (move f8-1f f9-1f)
79.041: (move f8-1f f8-2f)
79.113: (move f8-1f f8-2f)
79.271: (move f8-1f f9-1f)
78.698: (move f8-2f f7-2f)
78.769: (move f8-2f f7-2f)
79.266: (move f9-1f f9-2f)
79.267: (move f8-2f f9-2f)
79.339: (move f9-1f f9-2f)
79.062: (move f9-2f f10-2f)
79.135: (move f9-2f f10-2f)
79.627: (move f7-2f f7-1f)
79.654: (move f9-2f f9-3f)
79.697: (move f7-2f f7-1f)
79.456: (move f9-3f f10-3f)
79.458: (move f10-2f f10-3f)
79.527: (move f10-2f f10-3f)
79.917: (move f9-3f f9-4f)
80.067: (move f10-2f f10-1f)
79.725: (move f10-3f f9-3f)
79.862: (move f9-4f f9-5f)
80.242: (move f10-1f f11-1f)
80.600: (move f9-4f f8-4f)
80.692: (move f9-4f f10-4f)
79.247: (move f8-4f f7-4f)
79.971: (move f9-5f f10-5f)
79.972: (move f10-4f f10-5f)
79.985: (move f9-3f f9-4f)
80.419: (move f11-1f f11-2f)
79.248: (move f7-4f f6-4f)
79.485: (move f10-5f f10-6f)
79.891: (move f7-4f f7-5f)
79.926: (move f9-4f f9-5f)
79.986: (move f7-4f f7-3f)
79.164: (move f7-5f f6-5f)
79.165: (move f6-4f f6-5f)
79.232: (move f7-5f f7-6f)
80.038: (move f9-5f f10-5f)
80.555: (move f10-6f f9-6f)
79.202: (move f6-5f f6-6f)
79.202: (move f7-6f f6-6f)
79.314: (move f7-6f f7-7f)
79.428: (move f6-5f f5-5f)
79.580: (move f10-5f f10-6f)
79.225: (move f7-7f f7-8f)
79.579: (move f5-5f f4-5f)
79.849: (move f6-6f f6-7f)
79.849: (move f7-7f f6-7f)
79.868: (move f6-6f f5-6f)
78.994: (unlock f4-5f f4-4f key1-5 shape1)
79.229: (move f7-8f f6-8f)
79.230: (move f6-7f f6-8f)
79.317: (move f4-5f f3-5f)
79.371: (move f5-6f f4-6f)
78.576: (move f6-8f f6-9f)
78.964: (move f4-6f f3-6f)
78.964: (move f3-5f f3-6f)
79.274: (move f6-8f f5-8f)
79.287: (move f4-5f f3-5f)
78.452: (move f5-8f f5-9f)
78.452: (move f6-9f f5-9f)
78.551: (move f5-8f f4-8f)
78.804: (move f6-9f f6-10f)
79.008: (move f3-5f f3-6f)
77.660: (move f6-10f f5-10f)
77.660: (move f5-9f f5-10f)
78.216: (move f5-9f f4-9f)
78.216: (move f4-8f f4-9f)
79.310: (move f3-6f f4-6f)
78.030: (pickup-and-loose f4-9f key4-0 key1-5)
78.275: (unlock f4-9f f3-9f key1-5 shape1)
78.452: (pickup-and-loose f4-9f key3-0 key1-5)
78.586: (putdown f4-9f key1-5)
79.389: (move f4-6f f4-7f)
78.095: (pickup-and-loose f4-9f key4-0 key1-5)
78.516: (pickup-and-loose f4-9f key3-0 key1-5)
78.632: (move f4-7f f4-8f)
78.641: (putdown f4-9f key1-5)
78.721: (move f4-9f f5-9f)
77.915: (move f5-9f f5-10f)
78.293: (move f4-8f f4-9f)
