/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.362: (move f3-3f f3-4f)
16.362: (move f4-4f f3-4f)
16.476: (move f6-4f f7-4f)
16.513: (move f3-3f f2-3f)
16.459: (move f2-3f f2-4f)
16.460: (move f3-4f f2-4f)
16.723: (move f7-4f f7-5f)
16.723: (move f6-5f f7-5f)
16.834: (move f3-4f f3-5f)
16.419: (move f2-4f f2-5f)
16.419: (move f3-5f f2-5f)
16.430: (move f3-5f f3-6f)
16.602: (move f2-4f f1-4f)
16.839: (move f3-5f f4-5f)
16.482: (move f3-6f f2-6f)
16.482: (move f2-5f f2-6f)
16.600: (move f3-6f f3-7f)
16.776: (putdown f4-5f key1-3)
16.842: (pickup-and-loose f4-5f key2-0 key1-3)
16.173: (move f3-7f f2-7f)
16.173: (move f2-6f f2-7f)
16.196: (move f2-6f f1-6f)
16.734: (move f3-7f f4-7f)
16.831: (move f4-5f f4-4f)
15.241: (move f1-6f f1-7f)
15.241: (move f2-7f f1-7f)
15.878: (move f2-7f f2-8f)
16.034: (move f1-6f f0-6f)
16.367: (move f4-4f f3-4f)
15.550: (putdown f1-7f key1-3)
15.615: (move f0-6f f0-7f)
15.615: (move f1-7f f0-7f)
15.627: (move f2-8f f1-8f)
15.627: (move f1-7f f1-8f)
14.657: (move f1-8f f0-8f)
14.657: (move f0-7f f0-8f)
15.922: (move f1-7f f0-7f)
15.939: (move f1-7f f1-8f)
15.970: (putdown f0-7f key1-3)
13.628: (pickup-and-loose f0-8f key1-1 key1-3)
14.786: (pickup-and-loose f0-8f key0-0 key1-3)
14.915: (putdown f0-8f key1-3)
14.945: (move f1-8f f0-8f)
14.945: (move f0-7f f0-8f)
13.332: (move f0-8f f0-7f)
13.353: (move f0-8f f1-8f)
13.807: (pickup f0-8f key1-1)
14.800: (pickup f0-8f key0-0)
15.731: (move f0-8f f1-8f)
12.675: (move f1-8f f1-7f)
12.675: (move f0-7f f1-7f)
13.183: (move f1-8f f2-8f)
13.412: (move f0-7f f0-6f)
13.526: (move f0-8f f0-7f)
12.553: (move f1-7f f2-7f)
12.553: (move f2-8f f2-7f)
12.562: (move f0-6f f1-6f)
12.563: (move f1-7f f1-6f)
13.111: (move f0-7f f1-7f)
12.465: (move f1-6f f2-6f)
12.465: (move f2-7f f2-6f)
12.563: (move f2-7f f3-7f)
12.844: (move f1-6f f1-5f)
13.078: (move f1-7f f1-6f)
12.400: (move f2-6f f2-5f)
12.400: (move f1-5f f2-5f)
12.415: (move f3-7f f3-6f)
12.415: (move f2-6f f3-6f)
12.580: (move f1-5f f1-4f)
12.431: (move f2-5f f2-4f)
12.431: (move f1-4f f2-4f)
12.806: (move f3-6f f3-5f)
12.806: (move f2-5f f3-5f)
12.896: (move f3-6f f4-6f)
12.321: (move f4-6f f5-6f)
12.337: (move f2-4f f3-4f)
12.337: (move f3-5f f3-4f)
12.491: (move f2-4f f2-3f)
12.710: (move f4-6f f4-7f)
12.040: (move f5-6f f6-6f)
12.476: (move f3-4f f3-3f)
12.476: (move f2-3f f3-3f)
12.849: (move f3-4f f4-4f)
12.913: (move f5-6f f5-5f)
10.940: (move f6-6f f7-6f)
11.380: (unlock f6-6f f6-7f key1-1 shape1)
12.315: (move f6-6f f6-5f)
12.315: (move f5-5f f6-5f)
12.412: (move f5-5f f5-4f)
9.824: (move f7-6f f8-6f)
10.980: (move f6-6f f7-6f)
11.352: (move f7-6f f7-5f)
11.352: (move f6-5f f7-5f)
11.987: (move f7-6f f7-7f)
9.795: (move f7-6f f8-6f)
9.908: (putdown f8-6f key1-1)
[Final] Expanded: 1302, Generated: 5953
Found a solution of length 315!
   1: (move f6-5f f6-4f)
   2: (pickup f6-4f key1-2)
   3: (move f6-4f f6-5f)
   4: (move f6-5f f6-6f)
   5: (move f6-6f f5-6f)
   6: (move f5-6f f5-7f)
   7: (move f5-7f f5-8f)
   8: (move f5-8f f4-8f)
   9: (putdown f4-8f key1-2)
  10: (move f4-8f f3-8f)
  11: (move f3-8f f2-8f)
  12: (pickup f2-8f key1-1)
  13: (move f2-8f f1-8f)
  14: (move f1-8f f0-8f)
  15: (pickup-and-loose f0-8f key3-0 key1-1)
  16: (move f0-8f f0-7f)
  17: (move f0-7f f1-7f)
  18: (move f1-7f f2-7f)
  19: (move f2-7f f3-7f)
  20: (move f3-7f f4-7f)
  21: (move f4-7f f4-6f)
  22: (move f4-6f f4-5f)
  23: (unlock f4-5f f3-5f key3-0 shape3)
  24: (move f4-5f f3-5f)
  25: (move f3-5f f3-4f)
  26: (pickup-and-loose f3-4f key2-1 key3-0)
  27: (move f3-4f f3-5f)
  28: (move f3-5f f4-5f)
  29: (move f4-5f f4-6f)
  30: (move f4-6f f5-6f)
  31: (move f5-6f f5-7f)
  32: (move f5-7f f5-8f)
  33: (move f5-8f f6-8f)
  34: (pickup-and-loose f6-8f key2-3 key2-1)
  35: (move f6-8f f5-8f)
  36: (move f5-8f f5-7f)
  37: (move f5-7f f5-6f)
  38: (move f5-6f f5-5f)
  39: (move f5-5f f4-5f)
  40: (move f4-5f f4-4f)
  41: (pickup-and-loose f4-4f key3-3 key2-3)
  42: (move f4-4f f3-4f)
  43: (pickup-and-loose f3-4f key3-0 key3-3)
  44: (move f3-4f f3-5f)
  45: (move f3-5f f3-6f)
  46: (move f3-6f f4-6f)
  47: (move f4-6f f4-7f)
  48: (move f4-7f f3-7f)
  49: (move f3-7f f2-7f)
  50: (move f2-7f f1-7f)
  51: (move f1-7f f1-8f)
  52: (move f1-8f f0-8f)
  53: (pickup-and-loose f0-8f key1-1 key3-0)
  54: (move f0-8f f1-8f)
  55: (move f1-8f f1-7f)
  56: (unlock f1-7f f1-6f key1-1 shape1)
  57: (move f1-7f f1-8f)
  58: (move f1-8f f0-8f)
  59: (pickup-and-loose f0-8f key3-0 key1-1)
  60: (move f0-8f f1-8f)
  61: (move f1-8f f2-8f)
  62: (move f2-8f f3-8f)
  63: (move f3-8f f3-7f)
  64: (move f3-7f f3-6f)
  65: (move f3-6f f3-5f)
  66: (move f3-5f f3-4f)
  67: (move f3-4f f2-4f)
  68: (move f2-4f f1-4f)
  69: (unlock f1-4f f1-5f key3-0 shape3)
  70: (move f1-4f f2-4f)
  71: (move f2-4f f3-4f)
  72: (move f3-4f f4-4f)
  73: (move f4-4f f4-5f)
  74: (move f4-5f f5-5f)
  75: (move f5-5f f6-5f)
  76: (move f6-5f f6-6f)
  77: (move f6-6f f7-6f)
  78: (move f7-6f f8-6f)
  79: (move f8-6f f8-5f)
  80: (move f8-5f f8-4f)
  81: (move f8-4f f8-3f)
  82: (move f8-3f f7-3f)
  83: (move f7-3f f6-3f)
  84: (move f6-3f f6-2f)
  85: (move f6-2f f6-1f)
  86: (move f6-1f f6-0f)
  87: (move f6-0f f5-0f)
  88: (move f5-0f f4-0f)
  89: (move f4-0f f3-0f)
  90: (move f3-0f f2-0f)
  91: (unlock f2-0f f1-0f key3-0 shape3)
  92: (move f2-0f f2-1f)
  93: (move f2-1f f2-2f)
  94: (move f2-2f f2-3f)
  95: (move f2-3f f2-4f)
  96: (move f2-4f f3-4f)
  97: (move f3-4f f4-4f)
  98: (move f4-4f f4-5f)
  99: (move f4-5f f5-5f)
 100: (move f5-5f f5-6f)
 101: (move f5-6f f6-6f)
 102: (move f6-6f f7-6f)
 103: (move f7-6f f8-6f)
 104: (move f8-6f f8-5f)
 105: (move f8-5f f8-4f)
 106: (move f8-4f f8-3f)
 107: (move f8-3f f7-3f)
 108: (move f7-3f f7-2f)
 109: (move f7-2f f7-1f)
 110: (pickup-and-loose f7-1f key0-3 key3-0)
 111: (pickup-and-loose f7-1f key2-2 key0-3)
 112: (move f7-1f f7-2f)
 113: (move f7-2f f6-2f)
 114: (move f6-2f f6-3f)
 115: (move f6-3f f7-3f)
 116: (unlock f7-3f f7-4f key2-2 shape2)
 117: (move f7-3f f7-2f)
 118: (move f7-2f f7-1f)
 119: (pickup-and-loose f7-1f key3-0 key2-2)
 120: (move f7-1f f7-2f)
 121: (move f7-2f f7-3f)
 122: (move f7-3f f7-4f)
 123: (move f7-4f f7-5f)
 124: (move f7-5f f6-5f)
 125: (move f6-5f f5-5f)
 126: (move f5-5f f4-5f)
 127: (move f4-5f f3-5f)
 128: (move f3-5f f3-6f)
 129: (move f3-6f f4-6f)
 130: (move f4-6f f5-6f)
 131: (move f5-6f f5-7f)
 132: (move f5-7f f4-7f)
 133: (move f4-7f f3-7f)
 134: (move f3-7f f2-7f)
 135: (move f2-7f f1-7f)
 136: (move f1-7f f1-6f)
 137: (move f1-6f f1-5f)
 138: (move f1-5f f2-5f)
 139: (move f2-5f f2-4f)
 140: (putdown f2-4f key3-0)
 141: (move f2-4f f3-4f)
 142: (pickup f3-4f key3-3)
 143: (move f3-4f f2-4f)
 144: (pickup-and-loose f2-4f key3-0 key3-3)
 145: (move f2-4f f3-4f)
 146: (move f3-4f f4-4f)
 147: (move f4-4f f4-5f)
 148: (move f4-5f f5-5f)
 149: (move f5-5f f6-5f)
 150: (move f6-5f f7-5f)
 151: (move f7-5f f7-4f)
 152: (move f7-4f f7-3f)
 153: (move f7-3f f6-3f)
 154: (move f6-3f f6-2f)
 155: (move f6-2f f6-1f)
 156: (putdown f6-1f key3-0)
 157: (move f6-1f f7-1f)
 158: (pickup f7-1f key0-3)
 159: (move f7-1f f6-1f)
 160: (pickup-and-loose f6-1f key3-0 key0-3)
 161: (move f6-1f f6-2f)
 162: (move f6-2f f5-2f)
 163: (move f5-2f f4-2f)
 164: (move f4-2f f3-2f)
 165: (move f3-2f f3-3f)
 166: (move f3-3f f3-4f)
 167: (move f3-4f f2-4f)
 168: (move f2-4f f1-4f)
 169: (move f1-4f f1-5f)
 170: (move f1-5f f1-6f)
 171: (move f1-6f f1-7f)
 172: (move f1-7f f1-8f)
 173: (move f1-8f f0-8f)
 174: (putdown f0-8f key3-0)
 175: (move f0-8f f1-8f)
 176: (move f1-8f f1-7f)
 177: (move f1-7f f2-7f)
 178: (move f2-7f f3-7f)
 179: (move f3-7f f3-6f)
 180: (move f3-6f f3-5f)
 181: (move f3-5f f3-4f)
 182: (move f3-4f f2-4f)
 183: (pickup f2-4f key3-3)
 184: (move f2-4f f3-4f)
 185: (move f3-4f f4-4f)
 186: (pickup-and-loose f4-4f key2-3 key3-3)
 187: (move f4-4f f3-4f)
 188: (move f3-4f f2-4f)
 189: (move f2-4f f2-3f)
 190: (move f2-3f f2-2f)
 191: (move f2-2f f2-1f)
 192: (move f2-1f f1-1f)
 193: (putdown f1-1f key2-3)
 194: (move f1-1f f2-1f)
 195: (move f2-1f f2-2f)
 196: (move f2-2f f2-3f)
 197: (move f2-3f f2-4f)
 198: (move f2-4f f3-4f)
 199: (move f3-4f f4-4f)
 200: (pickup f4-4f key3-3)
 201: (move f4-4f f3-4f)
 202: (move f3-4f f3-3f)
 203: (move f3-3f f3-2f)
 204: (move f3-2f f4-2f)
 205: (move f4-2f f5-2f)
 206: (move f5-2f f6-2f)
 207: (move f6-2f f7-2f)
 208: (move f7-2f f7-1f)
 209: (pickup-and-loose f7-1f key2-2 key3-3)
 210: (move f7-1f f8-1f)
 211: (unlock f8-1f f8-0f key2-2 shape2)
 212: (putdown f8-1f key2-2)
 213: (move f8-1f f8-0f)
 214: (pickup f8-0f key1-0)
 215: (move f8-0f f8-1f)
 216: (move f8-1f f8-2f)
 217: (move f8-2f f8-3f)
 218: (move f8-3f f8-4f)
 219: (putdown f8-4f key1-0)
 220: (move f8-4f f7-4f)
 221: (move f7-4f f7-5f)
 222: (move f7-5f f6-5f)
 223: (pickup f6-5f key0-0)
 224: (move f6-5f f7-5f)
 225: (move f7-5f f7-4f)
 226: (move f7-4f f7-3f)
 227: (move f7-3f f7-2f)
 228: (move f7-2f f6-2f)
 229: (move f6-2f f6-1f)
 230: (unlock f6-1f f5-1f key0-0 shape0)
 231: (pickup-and-loose f6-1f key0-3 key0-0)
 232: (move f6-1f f6-2f)
 233: (move f6-2f f6-3f)
 234: (move f6-3f f7-3f)
 235: (move f7-3f f8-3f)
 236: (pickup-and-loose f8-3f key1-3 key0-3)
 237: (move f8-3f f7-3f)
 238: (move f7-3f f6-3f)
 239: (move f6-3f f6-2f)
 240: (move f6-2f f6-1f)
 241: (move f6-1f f5-1f)
 242: (move f5-1f f4-1f)
 243: (move f4-1f f3-1f)
 244: (move f3-1f f3-2f)
 245: (move f3-2f f4-2f)
 246: (unlock f4-2f f4-3f key1-3 shape1)
 247: (move f4-2f f5-2f)
 248: (move f5-2f f6-2f)
 249: (move f6-2f f6-1f)
 250: (pickup-and-loose f6-1f key0-0 key1-3)
 251: (move f6-1f f5-1f)
 252: (move f5-1f f4-1f)
 253: (move f4-1f f4-2f)
 254: (move f4-2f f4-3f)
 255: (move f4-3f f5-3f)
 256: (unlock f5-3f f5-4f key0-0 shape0)
 257: (move f5-3f f4-3f)
 258: (move f4-3f f3-3f)
 259: (move f3-3f f3-4f)
 260: (move f3-4f f2-4f)
 261: (move f2-4f f2-5f)
 262: (unlock f2-5f f2-6f key0-0 shape0)
 263: (move f2-5f f2-6f)
 264: (move f2-6f f2-7f)
 265: (move f2-7f f1-7f)
 266: (move f1-7f f0-7f)
 267: (unlock f0-7f f0-6f key0-0 shape0)
 268: (move f0-7f f0-8f)
 269: (pickup-and-loose f0-8f key3-0 key0-0)
 270: (move f0-8f f0-7f)
 271: (move f0-7f f0-6f)
 272: (move f0-6f f1-6f)
 273: (move f1-6f f1-5f)
 274: (move f1-5f f2-5f)
 275: (move f2-5f f3-5f)
 276: (move f3-5f f3-4f)
 277: (move f3-4f f4-4f)
 278: (move f4-4f f5-4f)
 279: (move f5-4f f5-3f)
 280: (move f5-3f f5-2f)
 281: (move f5-2f f5-1f)
 282: (move f5-1f f6-1f)
 283: (move f6-1f f6-0f)
 284: (move f6-0f f7-0f)
 285: (move f7-0f f8-0f)
 286: (putdown f8-0f key3-0)
 287: (move f8-0f f7-0f)
 288: (move f7-0f f6-0f)
 289: (move f6-0f f6-1f)
 290: (pickup f6-1f key1-3)
 291: (move f6-1f f5-1f)
 292: (move f5-1f f4-1f)
 293: (move f4-1f f4-2f)
 294: (move f4-2f f3-2f)
 295: (move f3-2f f3-3f)
 296: (move f3-3f f3-4f)
 297: (move f3-4f f3-5f)
 298: (move f3-5f f3-6f)
 299: (move f3-6f f3-7f)
 300: (move f3-7f f2-7f)
 301: (move f2-7f f2-8f)
 302: (move f2-8f f1-8f)
 303: (move f1-8f f0-8f)
 304: (pickup-and-loose f0-8f key1-1 key1-3)
 305: (move f0-8f f1-8f)
 306: (move f1-8f f1-7f)
 307: (move f1-7f f2-7f)
 308: (move f2-7f f3-7f)
 309: (move f3-7f f3-6f)
 310: (move f3-6f f4-6f)
 311: (move f4-6f f5-6f)
 312: (move f5-6f f6-6f)
 313: (move f6-6f f7-6f)
 314: (move f7-6f f8-6f)
 315: (putdown f8-6f key1-1)
