/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.448: (move f6-2f f7-2f)
47.455: (move f6-3f f6-4f)
48.057: (move f7-2f f7-3f)
48.158: (move f7-2f f7-3f)
48.288: (move f6-3f f7-3f)
48.794: (pickup-and-loose f7-2f key1-3 key0-3)
45.032: (move f7-2f f6-2f)
46.691: (move f6-4f f5-4f)
47.779: (move f7-2f f7-3f)
47.887: (move f7-2f f7-1f)
48.074: (move f7-3f f7-4f)
44.170: (move f6-2f f5-2f)
46.068: (move f6-2f f6-3f)
46.068: (move f7-3f f6-3f)
46.121: (move f5-4f f4-4f)
46.375: (move f7-1f f6-1f)
44.699: (move f5-2f f5-1f)
44.699: (move f6-1f f5-1f)
46.393: (move f5-2f f5-3f)
46.393: (move f6-3f f5-3f)
46.840: (move f4-4f f4-5f)
46.054: (move f5-3f f4-3f)
47.334: (move f5-3f f5-4f)
48.067: (move f4-5f f3-5f)
48.331: (move f5-1f f4-1f)
49.350: (move f5-1f f5-0f)
45.359: (move f4-1f f3-1f)
45.600: (move f3-5f f2-5f)
45.674: (move f5-4f f4-4f)
45.674: (move f4-3f f4-4f)
45.923: (move f4-3f f3-3f)
44.579: (move f3-3f f3-2f)
44.579: (move f3-1f f3-2f)
45.657: (move f3-1f f2-1f)
46.213: (move f2-5f f2-6f)
46.752: (move f2-5f f2-4f)
46.312: (move f2-6f f3-6f)
46.881: (move f3-2f f2-2f)
46.881: (move f2-1f f2-2f)
46.944: (move f2-4f f2-3f)
46.965: (putdown f2-1f key1-3)
46.098: (move f2-1f f3-1f)
46.570: (move f2-2f f1-2f)
46.677: (move f2-3f f2-2f)
46.803: (move f2-3f f1-3f)
47.120: (move f2-2f f2-3f)
44.237: (move f3-1f f3-2f)
46.484: (move f2-3f f2-4f)
46.783: (move f2-2f f1-2f)
46.783: (move f1-3f f1-2f)
46.788: (move f1-2f f1-3f)
44.120: (pickup f3-2f key2-3)
45.510: (move f3-2f f3-3f)
47.421: (move f2-4f f2-5f)
47.436: (move f3-2f f2-2f)
48.758: (move f1-2f f1-1f)
45.096: (move f3-2f f3-3f)
45.520: (move f3-3f f4-3f)
45.696: (move f3-2f f3-1f)
46.756: (pickup f2-2f key3-2)
46.815: (move f3-2f f2-2f)
44.244: (move f2-2f f3-2f)
45.270: (move f4-3f f4-4f)
45.274: (move f3-3f f4-3f)
46.001: (putdown f3-1f key2-3)
46.071: (putdown f3-3f key2-3)
44.056: (move f3-1f f3-2f)
44.232: (pickup-and-loose f3-2f key2-3 key3-2)
44.248: (putdown f3-2f key3-2)
44.283: (move f3-3f f3-2f)
45.222: (move f4-3f f4-4f)
45.144: (move f3-2f f3-3f)
45.197: (move f3-2f f3-3f)
45.553: (move f3-2f f3-3f)
45.809: (putdown f4-4f key2-3)
45.852: (move f3-2f f3-1f)
45.193: (move f3-3f f4-3f)
45.447: (move f3-3f f4-3f)
45.511: (move f3-3f f4-3f)
45.972: (move f4-4f f4-3f)
46.205: (putdown f3-1f key2-3)
44.181: (move f3-1f f3-2f)
45.176: (move f4-3f f4-4f)
45.235: (move f4-3f f4-4f)
45.260: (move f4-3f f3-3f)
45.284: (move f4-3f f4-4f)
44.033: (pickup f3-2f key3-2)
44.182: (move f3-3f f3-2f)
45.358: (move f3-2f f3-3f)
45.563: (putdown f4-4f key2-3)
47.017: (move f3-2f f2-2f)
45.030: (move f3-2f f3-3f)
45.417: (move f3-3f f4-3f)
45.809: (move f3-2f f3-1f)
45.890: (move f4-4f f4-3f)
46.034: (move f3-2f f3-1f)
45.196: (move f4-3f f4-4f)
45.285: (move f3-3f f4-3f)
45.482: (move f4-3f f3-3f)
45.798: (pickup-and-loose f3-1f key2-3 key3-2)
45.934: (putdown f3-3f key3-2)
44.035: (move f3-1f f3-2f)
44.178: (move f3-3f f3-2f)
44.294: (move f3-3f f3-2f)
45.199: (move f4-3f f4-4f)
45.841: (move f3-3f f4-3f)
44.185: (putdown f3-2f key2-3)
44.201: (pickup f3-2f key3-2)
44.985: (move f3-2f f3-3f)
45.212: (move f4-3f f4-4f)
45.672: (putdown f4-4f key3-2)
45.189: (move f3-3f f4-3f)
45.193: (move f3-2f f3-3f)
45.361: (move f3-2f f3-3f)
45.833: (move f3-2f f3-1f)
45.867: (move f4-4f f4-3f)
45.133: (move f4-3f f3-3f)
45.156: (move f4-3f f4-4f)
45.404: (move f3-3f f4-3f)
45.759: (move f3-3f f4-3f)
45.986: (putdown f3-3f key3-2)
44.075: (move f3-3f f3-2f)
44.330: (move f3-3f f3-2f)
45.198: (move f4-3f f4-4f)
45.586: (move f4-3f f4-4f)
45.670: (putdown f4-4f key2-3)
45.501: (pickup-and-loose f4-4f key2-3 key3-2)
45.753: (putdown f4-4f key3-2)
45.871: (move f4-4f f4-3f)
46.019: (move f3-2f f3-1f)
46.102: (move f3-2f f3-1f)
45.123: (move f4-3f f3-3f)
45.629: (move f4-4f f4-3f)
45.800: (pickup f3-1f key2-3)
45.994: (move f4-4f f4-3f)
46.840: (move f4-3f f5-3f)
43.908: (move f5-3f f5-2f)
44.088: (move f3-3f f3-2f)
44.176: (move f3-1f f3-2f)
45.134: (move f4-3f f3-3f)
45.233: (move f4-3f f3-3f)
44.220: (move f3-3f f3-2f)
44.286: (putdown f3-2f key2-3)
44.903: (move f5-2f f6-2f)
44.938: (move f5-2f f5-1f)
46.002: (putdown f3-3f key2-3)
44.330: (move f3-3f f3-2f)
45.508: (move f3-2f f3-3f)
45.910: (move f3-2f f3-1f)
46.016: (move f5-1f f6-1f)
46.016: (move f6-2f f6-1f)
45.875: (move f3-3f f4-3f)
46.018: (move f3-2f f3-1f)
46.044: (pickup f6-1f key1-0)
46.060: (pickup f6-1f key0-0)
46.829: (move f3-2f f2-2f)
44.929: (move f6-1f f6-2f)
44.929: (move f6-1f f6-2f)
44.974: (move f6-1f f5-1f)
44.984: (move f6-1f f5-1f)
45.557: (move f4-3f f4-4f)
43.939: (move f5-1f f5-2f)
43.939: (move f6-2f f5-2f)
43.947: (move f6-2f f5-2f)
43.947: (move f5-1f f5-2f)
45.018: (putdown f5-1f key1-0)
43.897: (move f5-1f f5-2f)
44.196: (putdown f5-2f key1-0)
44.213: (putdown f5-2f key0-0)
46.065: (move f5-1f f6-1f)
46.847: (move f5-2f f5-3f)
44.887: (move f5-2f f6-2f)
44.890: (move f5-2f f5-1f)
44.894: (move f5-2f f6-2f)
44.898: (move f5-2f f5-1f)
44.936: (move f6-1f f6-2f)
46.010: (move f5-1f f6-1f)
46.011: (move f6-2f f6-1f)
46.028: (move f5-1f f6-1f)
46.028: (move f6-2f f6-1f)
46.398: (move f6-2f f6-3f)
45.967: (pickup f6-1f key0-0)
45.968: (pickup f6-1f key1-0)
46.786: (move f6-3f f5-3f)
47.147: (move f6-3f f7-3f)
47.207: (move f6-1f f7-1f)
44.911: (move f6-1f f6-2f)
44.918: (move f6-1f f6-2f)
44.939: (move f6-1f f5-1f)
44.940: (move f6-1f f5-1f)
45.766: (move f5-3f f4-3f)
43.981: (move f6-2f f5-2f)
43.981: (move f5-1f f5-2f)
43.985: (move f6-2f f5-2f)
43.985: (move f5-1f f5-2f)
45.058: (move f4-3f f3-3f)
44.023: (putdown f5-2f key1-0)
44.023: (putdown f5-2f key0-0)
44.086: (move f3-3f f3-2f)
46.806: (move f5-2f f5-3f)
46.816: (move f5-2f f5-3f)
44.863: (move f5-2f f6-2f)
44.901: (move f5-2f f5-1f)
45.214: (move f5-3f f4-3f)
45.234: (move f5-3f f4-3f)
45.963: (move f3-2f f3-1f)
45.104: (move f4-3f f3-3f)
45.112: (move f4-3f f3-3f)
45.396: (move f4-3f f4-4f)
45.410: (move f4-3f f4-4f)
45.657: (pickup f3-1f key3-2)
44.125: (move f3-3f f3-2f)
44.128: (move f3-3f f3-2f)
44.198: (move f3-1f f3-2f)
45.324: (pickup-and-loose f4-4f key2-3 key1-0)
45.329: (pickup-and-loose f4-4f key2-3 key0-0)
44.246: (putdown f3-2f key1-0)
44.250: (putdown f3-2f key0-0)
44.298: (putdown f3-2f key3-2)
45.195: (move f3-2f f3-3f)
45.350: (move f3-2f f3-1f)
45.088: (move f3-2f f3-3f)
45.107: (move f3-2f f3-3f)
45.261: (move f3-2f f3-3f)
45.594: (pickup-and-loose f3-1f key3-2 key1-0)
45.652: (move f3-3f f4-3f)
44.083: (move f3-1f f3-2f)
45.445: (move f4-3f f4-4f)
45.632: (move f3-3f f4-3f)
45.633: (move f3-3f f4-3f)
45.755: (putdown f3-1f key3-2)
44.105: (move f3-1f f3-2f)
44.250: (putdown f3-2f key3-2)
45.081: (move f3-2f f3-3f)
45.355: (move f4-3f f4-4f)
45.355: (move f4-3f f4-4f)
45.075: (move f3-2f f3-3f)
45.091: (move f3-2f f3-3f)
45.159: (pickup f4-4f key2-3)
45.160: (pickup f4-4f key2-3)
45.504: (move f3-3f f4-3f)
45.038: (move f4-4f f4-3f)
45.039: (move f4-4f f4-3f)
45.364: (move f4-3f f4-4f)
45.647: (move f3-3f f4-3f)
45.736: (move f3-3f f4-3f)
44.988: (move f4-3f f3-3f)
44.996: (move f4-3f f3-3f)
45.323: (pickup-and-loose f4-4f key2-3 key3-2)
45.343: (move f4-3f f4-4f)
45.393: (putdown f4-4f key3-2)
44.188: (move f3-3f f3-2f)
44.193: (move f3-3f f3-2f)
45.150: (pickup f4-4f key2-3)
45.393: (move f4-4f f4-3f)
45.752: (move f4-4f f4-3f)
44.204: (putdown f3-2f key2-3)
44.208: (putdown f3-2f key2-3)
44.242: (pickup-and-loose f3-2f key0-0 key2-3)
44.246: (pickup-and-loose f3-2f key1-0 key2-3)
45.029: (move f4-3f f3-3f)
44.071: (move f3-3f f3-2f)
45.070: (move f3-2f f3-3f)
45.079: (move f3-2f f3-3f)
45.101: (move f3-2f f3-3f)
45.132: (move f3-2f f3-3f)
44.244: (putdown f3-2f key2-3)
45.120: (move f3-3f f4-3f)
45.134: (move f3-3f f4-3f)
45.187: (move f3-3f f4-3f)
45.187: (move f3-3f f4-3f)
45.102: (move f3-2f f3-3f)
45.201: (move f4-3f f4-4f)
45.202: (move f4-3f f4-4f)
45.207: (move f4-3f f4-4f)
45.217: (move f4-3f f4-4f)
45.347: (putdown f4-4f key1-0)
45.352: (putdown f4-4f key0-0)
45.629: (move f3-3f f4-3f)
47.086: (move f4-4f f3-4f)
47.122: (move f4-4f f4-5f)
45.346: (move f4-3f f4-4f)
45.596: (move f4-4f f4-3f)
45.623: (move f4-4f f4-3f)
45.821: (pickup-and-loose f3-4f key2-1 key1-0)
46.005: (move f3-4f f2-4f)
44.196: (move f3-4f f3-3f)
44.464: (move f3-4f f4-4f)
45.110: (move f4-3f f3-3f)
45.113: (move f4-3f f3-3f)
45.194: (pickup f4-4f key3-2)
43.716: (move f3-3f f3-2f)
44.249: (move f3-3f f3-2f)
44.250: (move f3-3f f3-2f)
44.896: (move f3-3f f4-3f)
44.896: (move f4-4f f4-3f)
44.076: (pickup f3-2f key2-3)
44.078: (pickup f3-2f key2-3)
44.395: (move f3-2f f3-1f)
44.768: (move f3-2f f2-2f)
44.776: (move f4-3f f5-3f)
43.457: (move f5-3f f5-2f)
44.444: (move f5-3f f6-3f)
45.041: (move f3-2f f3-3f)
45.043: (move f3-2f f3-3f)
45.385: (move f3-1f f2-1f)
44.034: (move f5-2f f5-1f)
44.034: (move f5-2f f6-2f)
44.034: (move f6-3f f6-2f)
45.359: (move f3-3f f4-3f)
45.387: (move f3-3f f4-3f)
44.890: (move f6-2f f6-1f)
44.890: (move f5-1f f6-1f)
46.137: (putdown f4-3f key2-3)
46.159: (putdown f4-3f key2-3)
46.732: (move f4-3f f5-3f)
43.888: (move f5-3f f5-2f)
45.047: (move f4-3f f3-3f)
45.050: (move f4-3f f3-3f)
45.595: (move f4-3f f4-4f)
45.628: (move f4-3f f4-4f)
43.974: (pickup-and-loose f5-2f key1-0 key2-3)
44.053: (putdown f5-2f key2-3)
44.093: (move f3-3f f3-2f)
44.094: (move f3-3f f3-2f)
44.838: (move f5-2f f6-2f)
44.868: (move f5-2f f6-2f)
44.906: (move f5-2f f5-1f)
44.922: (move f5-2f f6-2f)
44.945: (move f5-2f f5-1f)
45.300: (putdown f6-2f key2-3)
44.421: (move f6-2f f5-2f)
45.120: (putdown f5-1f key1-0)
45.259: (putdown f6-2f key1-0)
45.889: (move f6-2f f6-1f)
45.929: (move f5-1f f6-1f)
43.957: (pickup f5-2f key1-0)
44.265: (move f5-1f f5-2f)
44.471: (move f6-2f f5-2f)
44.891: (move f6-1f f5-1f)
44.891: (move f5-2f f5-1f)
43.861: (pickup f5-2f key2-3)
43.865: (pickup f5-2f key2-3)
44.904: (move f5-2f f5-1f)
44.933: (move f5-2f f6-2f)
44.980: (move f5-2f f5-1f)
44.873: (move f5-2f f6-2f)
44.882: (move f5-2f f5-1f)
44.895: (move f5-2f f6-2f)
44.903: (move f5-2f f5-1f)
44.921: (putdown f5-1f key1-0)
44.023: (move f5-1f f5-2f)
44.923: (putdown f5-1f key2-3)
44.935: (putdown f5-1f key2-3)
44.951: (putdown f6-2f key2-3)
44.976: (pickup-and-loose f5-1f key1-0 key2-3)
43.899: (move f5-1f f5-2f)
43.950: (move f5-1f f5-2f)
43.960: (move f6-2f f5-2f)
44.022: (move f5-1f f5-2f)
44.977: (move f5-2f f6-2f)
44.213: (putdown f5-2f key1-0)
44.915: (move f5-2f f6-2f)
44.944: (move f5-2f f5-1f)
44.945: (move f5-2f f6-2f)
44.976: (move f5-2f f6-2f)
44.921: (move f5-2f f6-2f)
45.159: (move f5-2f f5-1f)
45.892: (move f6-2f f6-1f)
45.906: (move f5-1f f6-1f)
45.946: (move f6-2f f6-1f)
44.850: (pickup f5-1f key2-3)
45.940: (move f5-1f f6-1f)
45.940: (move f6-2f f6-1f)
46.407: (move f6-2f f6-3f)
46.893: (move f6-1f f7-1f)
45.882: (move f5-1f f6-1f)
46.800: (move f6-3f f5-3f)
46.840: (move f6-3f f7-3f)
46.868: (move f6-1f f7-1f)
47.718: (move f5-1f f4-1f)
43.849: (pickup-and-loose f4-1f key3-0 key2-3)
45.453: (move f5-3f f4-3f)
45.636: (move f4-1f f3-1f)
45.996: (putdown f6-1f key2-3)
46.756: (move f7-3f f7-4f)
43.647: (move f4-1f f5-1f)
44.686: (move f4-1f f3-1f)
44.881: (move f6-1f f6-2f)
44.888: (move f6-1f f5-1f)
45.123: (move f4-3f f3-3f)
42.365: (move f5-1f f5-2f)
42.642: (move f3-1f f3-2f)
44.060: (move f5-1f f6-1f)
44.130: (move f3-3f f3-2f)
44.173: (move f6-2f f5-2f)
42.165: (move f5-2f f6-2f)
42.165: (move f6-1f f6-2f)
42.324: (move f3-2f f3-3f)
43.758: (move f5-2f f5-3f)
43.936: (pickup f5-2f key1-0)
43.573: (move f3-3f f4-3f)
43.573: (move f5-3f f4-3f)
43.653: (move f6-2f f6-3f)
43.653: (move f5-3f f6-3f)
44.619: (move f3-3f f2-3f)
42.732: (move f4-3f f4-4f)
43.526: (move f2-3f f2-4f)
44.130: (move f2-3f f2-2f)
44.958: (move f6-3f f7-3f)
45.426: (move f2-3f f1-3f)
43.334: (move f2-4f f2-5f)
44.589: (move f1-3f f1-2f)
44.589: (move f2-2f f1-2f)
44.604: (move f4-4f f4-5f)
44.939: (move f7-3f f7-4f)
43.246: (move f2-5f f2-6f)
44.288: (move f4-5f f3-5f)
44.288: (move f2-5f f3-5f)
45.144: (move f2-5f f1-5f)
45.596: (move f7-4f f6-4f)
43.993: (move f3-5f f3-6f)
43.994: (move f2-6f f3-6f)
44.243: (pickup-and-loose f3-5f key0-1 key3-0)
44.604: (move f2-6f f1-6f)
44.604: (move f1-5f f1-6f)
43.336: (move f3-5f f2-5f)
44.015: (move f3-5f f3-6f)
44.490: (move f3-5f f4-5f)
45.293: (move f1-6f f1-7f)
45.552: (putdown f3-5f key0-1)
42.627: (move f4-5f f4-4f)
43.235: (move f2-5f f2-6f)
43.235: (move f3-6f f2-6f)
43.514: (move f2-5f f2-4f)
44.268: (move f3-5f f2-5f)
43.428: (move f4-4f f4-3f)
44.053: (move f2-5f f2-6f)
44.592: (move f2-6f f1-6f)
44.606: (move f2-5f f2-4f)
44.606: (move f2-4f f2-3f)
42.220: (move f2-3f f3-3f)
42.220: (move f4-3f f3-3f)
43.746: (move f4-3f f5-3f)
44.086: (move f2-3f f2-2f)
45.042: (move f2-6f f3-6f)
42.283: (move f5-3f f5-2f)
42.623: (move f3-3f f3-2f)
42.623: (move f2-2f f3-2f)
43.646: (move f5-3f f6-3f)
44.558: (move f2-2f f1-2f)
42.159: (move f6-3f f6-2f)
42.159: (move f5-2f f6-2f)
43.643: (move f5-2f f5-1f)
44.519: (move f3-2f f3-1f)
45.019: (move f6-3f f7-3f)
43.690: (move f3-1f f4-1f)
43.690: (move f5-1f f4-1f)
44.027: (move f5-1f f6-1f)
44.027: (move f6-2f f6-1f)
45.099: (move f7-3f f7-4f)
45.088: (move f6-1f f7-1f)
45.587: (move f7-4f f6-4f)
46.033: (move f4-1f f4-0f)
46.185: (move f6-1f f6-0f)
46.401: (move f4-1f f4-2f)
45.077: (move f6-4f f5-4f)
45.842: (move f7-1f f7-2f)
45.934: (move f4-0f f3-0f)
46.012: (move f6-4f f6-5f)
46.562: (putdown f6-0f key0-1)
44.690: (move f6-0f f6-1f)
45.009: (pickup-and-loose f7-2f key0-3 key0-1)
45.641: (move f5-4f f5-5f)
45.641: (move f6-5f f5-5f)
46.478: (move f6-5f f7-5f)
40.841: (move f7-2f f6-2f)
42.863: (move f6-1f f6-2f)
43.708: (move f7-2f f7-3f)
43.756: (move f7-2f f7-1f)
43.783: (move f6-1f f5-1f)
40.963: (move f6-2f f5-2f)
41.766: (move f7-3f f6-3f)
41.766: (move f6-2f f6-3f)
42.735: (move f7-1f f6-1f)
42.735: (move f6-2f f6-1f)
41.829: (move f6-3f f5-3f)
41.829: (move f5-2f f5-3f)
41.870: (move f6-1f f5-1f)
41.870: (move f5-2f f5-1f)
43.675: (move f6-3f f6-4f)
41.872: (move f5-3f f4-3f)
42.390: (move f5-1f f4-1f)
42.929: (move f6-4f f5-4f)
42.929: (move f5-3f f5-4f)
43.782: (move f6-4f f7-4f)
40.828: (move f4-3f f3-3f)
41.346: (move f4-3f f4-4f)
41.346: (move f5-4f f4-4f)
43.111: (move f4-1f f3-1f)
44.685: (move f4-1f f4-0f)
40.666: (move f3-3f f3-2f)
40.666: (move f3-1f f3-2f)
42.190: (move f4-4f f4-5f)
42.593: (move f3-3f f2-3f)
43.868: (move f3-1f f2-1f)
41.882: (move f2-3f f2-4f)
42.716: (move f2-3f f2-2f)
42.716: (move f2-1f f2-2f)
42.716: (move f3-2f f2-2f)
43.149: (move f4-5f f3-5f)
40.798: (move f2-4f f2-5f)
40.798: (move f3-5f f2-5f)
41.717: (move f3-5f f3-6f)
43.306: (move f2-2f f1-2f)
44.207: (move f2-4f f1-4f)
41.640: (move f3-6f f2-6f)
41.640: (move f2-5f f2-6f)
43.018: (move f1-4f f1-5f)
43.018: (move f2-5f f1-5f)
43.520: (move f1-4f f1-3f)
42.650: (move f1-5f f1-6f)
42.650: (move f2-6f f1-6f)
44.821: (move f2-6f f2-7f)
46.077: (putdown f2-6f key0-3)
46.337: (move f1-3f f0-3f)
43.917: (move f1-6f f1-7f)
43.917: (move f2-7f f1-7f)
44.188: (move f2-6f f2-5f)
44.588: (move f2-7f f3-7f)
44.613: (move f2-6f f3-6f)
44.699: (move f2-5f f2-4f)
44.815: (putdown f3-7f key0-3)
45.366: (move f3-6f f3-5f)
45.366: (move f2-5f f3-5f)
45.556: (move f1-7f f0-7f)
42.733: (move f3-7f f3-6f)
45.015: (move f3-7f f2-7f)
45.120: (move f0-7f f0-6f)
45.930: (move f3-7f f4-7f)
45.994: (pickup f3-5f key3-0)
42.087: (move f3-6f f2-6f)
42.087: (move f2-7f f2-6f)
42.584: (move f3-6f f3-5f)
43.923: (move f2-7f f1-7f)
44.316: (move f4-7f f4-6f)
42.620: (move f2-6f f2-5f)
42.620: (move f3-5f f2-5f)
42.715: (move f3-5f f4-5f)
42.715: (move f4-6f f4-5f)
43.207: (move f2-6f f1-6f)
40.235: (move f4-5f f4-4f)
41.757: (move f2-5f f2-4f)
43.440: (move f2-5f f1-5f)
43.440: (move f1-6f f1-5f)
44.140: (move f1-6f f0-6f)
40.167: (pickup f4-4f key0-0)
40.770: (move f4-4f f4-3f)
42.410: (move f2-4f f2-3f)
42.794: (move f4-4f f5-4f)
43.282: (move f4-4f f3-4f)
40.122: (move f3-4f f3-3f)
40.122: (move f4-3f f3-3f)
40.122: (move f2-3f f3-3f)
40.668: (move f4-4f f4-3f)
41.148: (pickup f3-4f key2-1)
39.373: (move f3-4f f3-3f)
39.376: (move f3-4f f4-4f)
40.110: (move f4-3f f3-3f)
40.428: (move f3-3f f3-2f)
40.866: (putdown f4-3f key0-0)
38.372: (move f3-3f f3-2f)
39.741: (move f3-3f f4-3f)
39.741: (move f4-4f f4-3f)
40.076: (move f4-3f f3-3f)
40.134: (move f3-3f f2-3f)
38.531: (move f2-3f f2-2f)
38.531: (move f3-2f f2-2f)
39.079: (move f3-2f f3-1f)
39.248: (move f4-3f f5-3f)
40.394: (move f3-3f f3-2f)
38.322: (move f5-3f f5-2f)
39.224: (move f5-3f f6-3f)
39.670: (move f3-1f f4-1f)
40.574: (move f3-1f f2-1f)
40.574: (move f2-2f f2-1f)
38.292: (move f5-2f f6-2f)
38.293: (move f6-3f f6-2f)
39.244: (move f4-1f f5-1f)
39.244: (move f5-2f f5-1f)
41.078: (move f6-3f f7-3f)
40.409: (move f5-1f f6-1f)
40.409: (move f6-2f f6-1f)
41.045: (move f7-3f f7-4f)
42.441: (move f7-3f f7-2f)
42.441: (move f6-2f f7-2f)
41.149: (move f7-4f f6-4f)
41.232: (move f7-2f f7-1f)
41.232: (move f6-1f f7-1f)
42.337: (move f7-4f f7-5f)
43.005: (move f6-1f f6-0f)
41.093: (move f6-4f f5-4f)
41.773: (move f6-4f f6-5f)
41.774: (move f7-5f f6-5f)
43.587: (move f6-0f f5-0f)
43.725: (putdown f6-0f key2-1)
41.422: (move f6-0f f6-1f)
41.996: (move f5-0f f4-0f)
42.301: (move f6-5f f5-5f)
42.302: (move f5-4f f5-5f)
44.802: (move f6-0f f5-0f)
39.523: (move f6-1f f6-2f)
40.869: (move f5-0f f5-1f)
40.869: (move f6-1f f5-1f)
41.597: (move f5-5f f4-5f)
41.818: (move f4-0f f3-0f)
40.345: (move f5-1f f5-2f)
40.345: (move f6-2f f5-2f)
41.102: (move f4-5f f3-5f)
41.330: (move f6-2f f6-3f)
41.796: (move f5-1f f4-1f)
39.465: (pickup f5-2f key1-0)
40.873: (pickup f4-1f key2-3)
40.991: (move f3-5f f2-5f)
41.334: (move f5-2f f5-3f)
41.334: (move f6-3f f5-3f)
39.060: (move f5-2f f6-2f)
39.881: (move f2-5f f2-6f)
40.796: (move f4-1f f5-1f)
40.912: (move f5-2f f5-1f)
41.077: (move f2-5f f1-5f)
39.727: (putdown f6-2f key1-0)
40.188: (move f5-1f f5-2f)
40.937: (putdown f5-1f key2-3)
40.947: (putdown f5-1f key1-0)
40.959: (move f1-5f f1-6f)
39.487: (move f5-2f f6-2f)
39.913: (move f5-1f f5-2f)
40.019: (pickup-and-loose f5-2f key1-0 key2-3)
40.081: (move f6-2f f5-2f)
40.484: (putdown f5-2f key2-3)
39.043: (move f5-2f f6-2f)
39.242: (move f5-2f f6-2f)
39.859: (move f5-2f f6-2f)
40.426: (putdown f6-2f key2-3)
40.843: (move f5-2f f5-1f)
40.377: (putdown f6-2f key1-0)
40.880: (move f6-2f f5-2f)
41.143: (move f5-1f f4-1f)
41.264: (move f6-2f f6-3f)
41.316: (move f6-2f f6-3f)
39.631: (pickup f5-2f key1-0)
40.828: (move f5-2f f5-1f)
40.936: (move f6-2f f5-2f)
41.322: (move f6-3f f5-3f)
41.326: (move f6-3f f5-3f)
39.513: (move f5-2f f6-2f)
39.860: (pickup f5-2f key2-3)
40.847: (move f5-2f f5-1f)
40.914: (move f5-2f f5-1f)
40.979: (move f5-1f f4-1f)
39.706: (pickup-and-loose f6-2f key2-3 key1-0)
39.706: (move f5-2f f6-2f)
39.995: (putdown f6-2f key1-0)
40.833: (move f5-1f f4-1f)
40.840: (move f5-2f f5-1f)
40.251: (move f6-2f f5-2f)
40.796: (move f5-1f f4-1f)
40.923: (putdown f5-1f key2-3)
41.284: (move f6-2f f6-3f)
41.292: (move f4-1f f3-1f)
40.349: (move f5-1f f5-2f)
40.863: (move f5-2f f5-1f)
40.881: (move f3-1f f3-2f)
41.211: (move f5-1f f4-1f)
41.309: (move f6-3f f5-3f)
39.817: (move f5-2f f6-2f)
40.866: (move f5-1f f4-1f)
40.942: (putdown f3-2f key1-0)
41.288: (move f5-3f f4-3f)
41.341: (move f5-2f f5-3f)
39.055: (pickup f6-2f key1-0)
41.289: (move f6-2f f6-3f)
41.289: (move f5-3f f6-3f)
41.416: (move f5-3f f4-3f)
41.434: (move f4-3f f4-4f)
39.492: (move f6-2f f5-2f)
41.300: (move f6-2f f6-3f)
41.332: (move f6-2f f6-1f)
41.465: (move f4-3f f4-4f)
41.467: (putdown f4-4f key2-3)
40.699: (putdown f5-2f key1-0)
40.961: (move f6-1f f5-1f)
40.961: (move f5-2f f5-1f)
41.335: (putdown f6-3f key1-0)
41.347: (move f5-2f f5-3f)
39.424: (move f6-3f f6-2f)
39.642: (move f5-2f f6-2f)
40.837: (move f5-1f f4-1f)
40.867: (pickup-and-loose f5-1f key2-3 key1-0)
40.902: (putdown f5-1f key1-0)
39.698: (move f5-1f f5-2f)
39.908: (move f6-2f f5-2f)
40.089: (move f5-1f f5-2f)
41.091: (move f5-1f f4-1f)
41.281: (move f6-2f f6-3f)
39.017: (move f5-2f f6-2f)
39.219: (move f5-2f f6-2f)
40.763: (putdown f5-2f key2-3)
40.932: (move f5-2f f5-1f)
41.269: (move f5-2f f5-3f)
39.692: (move f5-2f f6-2f)
39.904: (putdown f6-2f key2-3)
40.843: (pickup f5-1f key2-3)
40.937: (move f5-2f f5-1f)
41.215: (move f6-2f f6-3f)
39.391: (move f5-1f f5-2f)
40.358: (move f6-2f f5-2f)
40.855: (move f5-1f f4-1f)
40.887: (pickup f5-1f key1-0)
41.280: (move f5-1f f6-1f)
39.269: (move f6-1f f6-2f)
39.269: (move f5-2f f6-2f)
40.412: (putdown f5-2f key2-3)
40.811: (move f5-1f f4-1f)
40.904: (move f5-2f f5-1f)
39.920: (move f5-2f f6-2f)
40.233: (putdown f6-2f key2-3)
40.857: (move f5-2f f5-1f)
41.182: (move f5-1f f4-1f)
41.314: (move f4-1f f3-1f)
40.078: (move f6-2f f5-2f)
40.860: (move f3-1f f3-2f)
41.104: (move f5-1f f4-1f)
41.406: (move f6-2f f6-3f)
41.466: (move f6-2f f6-1f)
40.878: (move f5-2f f5-1f)
41.015: (putdown f3-2f key1-0)
41.333: (move f6-3f f5-3f)
41.355: (move f5-2f f5-3f)
41.363: (pickup f6-3f key1-0)
40.955: (move f5-1f f4-1f)
41.373: (move f6-3f f5-3f)
41.440: (move f5-3f f4-3f)
41.467: (move f3-2f f3-3f)
41.584: (move f5-3f f4-3f)
41.114: (move f5-3f f4-3f)
41.454: (move f4-3f f4-4f)
41.478: (putdown f5-3f key1-0)
