/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.396: (move f5-9f f4-9f)
98.100: (move f3-9f f3-10f)
98.266: (move f5-9f f6-9f)
96.652: (move f8-7f f9-7f)
98.175: (move f8-7f f8-6f)
98.190: (move f8-7f f8-8f)
98.387: (move f6-9f f7-9f)
99.107: (move f4-9f f4-10f)
97.641: (unlock f8-6f f7-6f key1-0 shape1)
97.937: (move f8-8f f8-9f)
97.938: (move f7-9f f8-9f)
98.322: (move f7-9f f7-10f)
98.481: (move f8-6f f8-5f)
96.179: (move f8-6f f8-7f)
98.157: (move f8-6f f7-6f)
98.395: (move f8-6f f8-5f)
98.406: (move f8-9f f9-9f)
98.447: (move f8-5f f8-4f)
96.763: (move f8-7f f9-7f)
97.777: (move f9-9f f10-9f)
98.265: (move f8-7f f8-8f)
98.535: (move f8-5f f8-4f)
98.547: (move f9-9f f9-8f)
98.141: (move f8-8f f8-9f)
98.589: (move f8-8f f7-8f)
98.737: (move f9-7f f9-8f)
98.737: (move f8-8f f9-8f)
98.853: (move f9-7f f9-6f)
98.506: (move f8-9f f9-9f)
98.506: (move f9-8f f9-9f)
98.517: (move f8-9f f7-9f)
98.517: (move f7-8f f7-9f)
98.822: (move f7-8f f7-7f)
97.868: (move f9-9f f10-9f)
98.456: (move f7-9f f6-9f)
98.513: (move f7-9f f7-10f)
98.895: (move f7-7f f6-7f)
101.296: (putdown f7-7f key1-0)
97.810: (move f6-7f f5-7f)
99.207: (move f7-7f f8-7f)
99.291: (move f10-9f f10-8f)
99.331: (move f6-9f f5-9f)
99.472: (move f10-9f f11-9f)
97.489: (move f5-9f f4-9f)
98.016: (move f5-7f f4-7f)
98.585: (move f5-7f f5-6f)
98.865: (move f5-9f f5-8f)
98.865: (move f5-7f f5-8f)
98.497: (move f4-7f f3-7f)
98.788: (move f5-6f f4-6f)
98.789: (move f4-7f f4-6f)
99.201: (move f4-9f f4-10f)
99.580: (move f4-9f f3-9f)
97.716: (move f4-6f f4-5f)
98.193: (move f3-9f f3-10f)
98.194: (move f4-10f f3-10f)
98.196: (move f3-7f f2-7f)
98.666: (move f3-9f f2-9f)
97.993: (move f4-5f f4-4f)
99.592: (move f2-7f f2-6f)
99.603: (move f2-9f f1-9f)
99.609: (move f2-7f f2-8f)
99.609: (move f2-9f f2-8f)
96.957: (move f2-6f f2-5f)
96.975: (move f4-4f f3-4f)
98.017: (move f4-4f f4-3f)
98.688: (move f2-8f f3-8f)
99.177: (move f1-9f f1-10f)
96.682: (move f3-4f f3-3f)
96.682: (move f4-3f f3-3f)
97.801: (move f2-5f f2-4f)
97.801: (move f3-4f f2-4f)
98.460: (move f4-3f f5-3f)
96.846: (move f3-3f f3-2f)
99.259: (move f5-3f f5-2f)
99.445: (move f3-3f f2-3f)
99.445: (move f2-4f f2-3f)
99.963: (move f5-3f f5-4f)
96.314: (move f2-3f f2-2f)
96.314: (move f3-2f f2-2f)
98.140: (move f5-2f f6-2f)
98.915: (move f3-2f f3-1f)
99.091: (move f2-3f f1-3f)
95.124: (move f3-1f f2-1f)
95.124: (move f2-2f f2-1f)
98.302: (move f6-2f f6-1f)
98.745: (move f3-1f f4-1f)
99.497: (move f1-3f f0-3f)
98.151: (move f6-1f f7-1f)
98.506: (move f2-1f f1-1f)
99.204: (move f4-1f f4-2f)
99.737: (move f4-1f f5-1f)
99.737: (move f6-1f f5-1f)
97.363: (move f7-1f f8-1f)
98.919: (move f1-1f f1-0f)
99.849: (pickup-and-loose f1-1f key4-0 key1-0)
99.850: (move f7-1f f7-2f)
100.188: (move f7-1f f7-0f)
96.465: (move f1-1f f2-1f)
97.481: (move f8-1f f9-1f)
97.512: (move f7-2f f8-2f)
97.512: (move f8-1f f8-2f)
99.521: (move f7-2f f7-3f)
97.750: (move f2-1f f2-2f)
98.263: (move f8-2f f9-2f)
98.263: (move f9-1f f9-2f)
98.753: (move f9-1f f9-0f)
99.830: (move f9-1f f10-1f)
97.128: (move f10-1f f10-2f)
97.129: (move f9-2f f10-2f)
97.341: (pickup-and-loose f9-2f key3-3 key1-0)
98.399: (move f2-2f f3-2f)
99.587: (move f10-1f f10-0f)
94.956: (move f9-2f f10-2f)
95.319: (move f9-2f f9-1f)
96.125: (move f9-2f f8-2f)
97.903: (move f10-2f f10-3f)
98.251: (move f3-2f f3-3f)
96.103: (move f9-1f f8-1f)
96.104: (move f8-2f f8-1f)
96.312: (move f10-2f f10-3f)
97.212: (move f9-1f f9-0f)
98.160: (move f10-2f f11-2f)
96.233: (move f8-1f f7-1f)
96.658: (move f10-3f f10-4f)
97.555: (move f9-0f f10-0f)
98.408: (move f10-3f f11-3f)
98.408: (move f11-2f f11-3f)
97.004: (move f7-1f f6-1f)
97.398: (move f10-4f f9-4f)
98.308: (move f10-4f f10-5f)
98.330: (move f10-0f f10-1f)
98.692: (move f7-1f f7-0f)
96.354: (move f9-4f f8-4f)
96.581: (move f6-1f f6-2f)
97.012: (move f10-5f f9-5f)
97.012: (move f9-4f f9-5f)
98.414: (move f7-0f f8-0f)
96.803: (move f9-5f f8-5f)
96.804: (move f8-4f f8-5f)
97.504: (move f9-5f f9-6f)
97.830: (move f6-2f f5-2f)
98.801: (move f6-2f f7-2f)
95.029: (move f9-6f f9-7f)
96.361: (move f8-5f f8-6f)
96.361: (move f9-6f f8-6f)
96.996: (move f5-2f f5-3f)
97.629: (move f8-5f f7-5f)
94.625: (move f8-6f f8-7f)
94.625: (move f9-7f f8-7f)
96.593: (move f5-3f f4-3f)
96.662: (move f9-7f f9-8f)
96.814: (move f7-5f f7-6f)
95.285: (move f4-3f f3-3f)
96.592: (move f4-3f f4-4f)
97.260: (move f8-7f f8-8f)
97.260: (move f9-8f f8-8f)
97.426: (move f7-6f f7-7f)
95.451: (move f3-3f f3-2f)
95.582: (move f4-4f f3-4f)
95.582: (move f3-3f f3-4f)
96.337: (move f4-4f f4-5f)
96.727: (move f8-8f f8-9f)
94.848: (move f3-2f f2-2f)
96.421: (move f3-4f f2-4f)
97.162: (move f8-9f f7-9f)
97.426: (move f4-5f f4-6f)
97.445: (move f3-2f f3-1f)
93.597: (move f3-1f f2-1f)
93.599: (move f2-2f f2-1f)
95.605: (move f2-4f f2-5f)
96.655: (move f4-6f f4-7f)
97.036: (move f7-9f f6-9f)
96.493: (move f4-7f f5-7f)
97.110: (move f2-1f f1-1f)
97.141: (move f4-7f f3-7f)
97.927: (move f6-9f f5-9f)
98.226: (move f2-5f f2-6f)
96.094: (move f5-9f f4-9f)
96.836: (move f2-6f f2-7f)
96.838: (move f3-7f f2-7f)
97.247: (move f5-7f f5-6f)
97.282: (move f3-7f f3-8f)
97.798: (move f4-9f f4-10f)
98.201: (move f3-8f f3-9f)
98.202: (move f4-9f f3-9f)
98.251: (move f2-7f f2-8f)
98.251: (move f3-8f f2-8f)
96.804: (move f4-10f f3-10f)
96.804: (move f3-9f f3-10f)
97.281: (move f3-9f f2-9f)
97.282: (move f2-8f f2-9f)
97.899: (move f2-8f f1-8f)
98.234: (move f2-9f f1-9f)
98.235: (move f1-8f f1-9f)
98.950: (move f2-9f f2-10f)
98.950: (move f3-10f f2-10f)
99.109: (move f1-8f f1-7f)
97.774: (move f2-10f f1-10f)
97.774: (move f1-9f f1-10f)
98.071: (move f1-7f f1-6f)
98.639: (unlock f2-10f f2-11f key3-3 shape3)
100.218: (move f1-9f f0-9f)
96.948: (move f2-10f f3-10f)
97.491: (move f2-10f f2-9f)
97.830: (move f2-10f f1-10f)
99.182: (move f1-6f f1-5f)
99.652: (move f2-10f f2-11f)
98.157: (move f3-10f f4-10f)
98.550: (move f2-9f f3-9f)
98.551: (move f3-10f f3-9f)
98.567: (move f2-9f f1-9f)
98.568: (move f1-10f f1-9f)
96.439: (move f3-9f f4-9f)
96.439: (move f4-10f f4-9f)
97.631: (move f3-9f f3-8f)
98.248: (move f1-9f f1-8f)
98.820: (move f4-10f f5-10f)
97.504: (move f3-8f f3-7f)
98.291: (move f4-9f f5-9f)
98.291: (move f5-10f f5-9f)
98.588: (move f3-8f f2-8f)
98.589: (move f1-8f f2-8f)
97.014: (move f3-7f f4-7f)
97.190: (move f2-8f f2-7f)
97.190: (move f3-7f f2-7f)
97.398: (move f5-9f f6-9f)
97.868: (move f5-9f f5-8f)
96.851: (move f4-7f f5-7f)
96.851: (move f5-8f f5-7f)
97.525: (move f6-9f f7-9f)
97.784: (move f4-7f f4-6f)
98.591: (move f2-7f f2-6f)
95.966: (move f2-6f f2-5f)
96.693: (move f4-6f f4-5f)
97.088: (move f7-9f f8-9f)
97.440: (move f7-9f f7-10f)
97.481: (move f7-9f f7-8f)
96.782: (move f2-5f f2-4f)
96.956: (move f4-5f f4-4f)
97.621: (move f8-9f f8-8f)
97.621: (move f7-8f f8-8f)
97.789: (move f7-8f f7-7f)
94.988: (move f8-8f f8-7f)
94.988: (move f7-7f f8-7f)
95.945: (move f2-4f f3-4f)
95.945: (move f4-4f f3-4f)
96.954: (move f4-4f f4-3f)
95.392: (move f8-7f f9-7f)
95.646: (move f4-3f f3-3f)
95.647: (move f3-4f f3-3f)
96.722: (move f8-7f f8-6f)
97.356: (move f4-3f f5-3f)
95.813: (move f3-3f f3-2f)
97.021: (move f9-7f f9-8f)
97.166: (move f8-6f f8-5f)
97.175: (move f8-6f f7-6f)
97.866: (move f8-6f f9-6f)
95.210: (move f3-2f f2-2f)
96.716: (move f8-5f f8-4f)
97.374: (move f8-5f f9-5f)
97.376: (move f9-6f f9-5f)
97.805: (move f3-2f f3-1f)
93.960: (move f3-1f f2-1f)
93.961: (move f2-2f f2-1f)
97.742: (move f3-1f f4-1f)
97.760: (move f8-4f f9-4f)
97.761: (move f9-5f f9-4f)
97.020: (move f9-4f f10-4f)
97.472: (move f2-1f f1-1f)
98.167: (move f4-1f f4-2f)
98.870: (move f4-1f f5-1f)
98.962: (move f9-4f f9-3f)
96.674: (move f9-3f f10-3f)
96.675: (move f10-4f f10-3f)
97.339: (move f5-1f f6-1f)
97.705: (move f9-3f f9-2f)
97.862: (move f1-1f f1-0f)
95.318: (move f9-2f f10-2f)
95.318: (move f10-3f f10-2f)
95.681: (move f9-2f f9-1f)
96.487: (move f9-2f f8-2f)
96.577: (move f6-1f f7-1f)
96.462: (move f9-1f f8-1f)
96.462: (move f7-1f f8-1f)
96.463: (move f8-2f f8-1f)
97.574: (move f9-1f f9-0f)
98.522: (move f10-2f f11-2f)
97.917: (move f9-0f f10-0f)
98.770: (move f11-2f f11-3f)
98.775: (move f9-0f f8-0f)
98.776: (move f8-1f f8-0f)
104.341: (putdown f8-1f key3-3)
98.691: (move f10-0f f10-1f)
99.048: (move f8-0f f7-0f)
100.041: (move f8-1f f9-1f)
100.131: (move f11-3f f11-4f)
100.354: (move f10-0f f11-0f)
99.224: (move f7-0f f6-0f)
100.597: (move f11-4f f11-5f)
101.286: (pickup-and-loose f10-1f key1-5 key3-3)
102.409: (putdown f10-1f key3-3)
102.485: (move f9-1f f9-0f)
97.953: (move f10-1f f10-2f)
98.299: (move f10-1f f9-1f)
98.670: (move f11-5f f10-5f)
99.359: (move f6-0f f5-0f)
99.631: (move f10-1f f10-2f)
99.004: (move f9-1f f8-1f)
99.143: (move f10-5f f10-6f)
99.363: (move f10-2f f10-3f)
100.197: (move f9-1f f9-0f)
100.328: (move f9-1f f9-2f)
98.481: (move f10-6f f10-7f)
98.591: (pickup-and-loose f9-2f key1-0 key1-5)
99.087: (move f8-1f f7-1f)
99.168: (move f8-1f f8-2f)
99.168: (move f9-2f f8-2f)
97.459: (move f9-2f f10-2f)
97.808: (move f9-2f f9-1f)
97.895: (move f9-2f f8-2f)
97.956: (move f10-7f f10-8f)
99.729: (move f7-1f f6-1f)
96.685: (move f10-8f f10-9f)
97.660: (move f9-1f f8-1f)
97.661: (move f8-2f f8-1f)
98.238: (move f10-2f f10-3f)
98.411: (putdown f10-8f key3-3)
96.601: (move f10-8f f10-9f)
97.136: (move f10-8f f9-8f)
97.892: (move f10-9f f9-9f)
98.175: (move f10-8f f10-7f)
98.452: (move f8-1f f7-1f)
97.397: (move f9-8f f9-7f)
97.398: (move f10-7f f9-7f)
98.595: (move f7-1f f6-1f)
98.631: (pickup f10-7f key4-5)
99.249: (move f9-8f f8-8f)
97.012: (move f8-8f f8-7f)
97.012: (move f9-7f f8-7f)
98.363: (move f9-7f f9-6f)
98.478: (move f6-1f f6-2f)
98.647: (move f10-7f f9-7f)
98.139: (move f9-6f f8-6f)
98.139: (move f8-7f f8-6f)
98.506: (move f9-7f f8-7f)
98.591: (move f9-7f f9-8f)
98.701: (move f9-7f f9-6f)
98.202: (move f9-6f f8-6f)
98.203: (move f8-7f f8-6f)
98.905: (move f9-8f f10-8f)
98.918: (move f9-6f f9-5f)
99.200: (move f8-6f f8-5f)
97.846: (move f10-8f f10-9f)
98.720: (move f8-5f f9-5f)
98.741: (move f8-5f f8-4f)
99.337: (move f9-5f f9-4f)
99.620: (pickup-and-loose f10-8f key3-3 key4-5)
96.613: (move f10-8f f10-9f)
97.094: (move f10-8f f9-8f)
98.937: (move f9-4f f10-4f)
98.976: (move f10-8f f10-7f)
99.315: (move f9-5f f10-5f)
97.954: (move f9-8f f9-7f)
97.955: (move f10-7f f9-7f)
98.053: (move f10-4f f10-3f)
98.405: (move f10-5f f10-4f)
98.955: (move f9-8f f8-8f)
97.346: (move f9-7f f8-7f)
97.347: (move f8-8f f8-7f)
98.087: (move f9-7f f9-6f)
98.549: (move f10-4f f10-3f)
98.928: (move f10-3f f10-2f)
97.130: (move f9-6f f8-6f)
97.130: (move f8-7f f8-6f)
97.339: (move f10-3f f10-2f)
97.786: (move f9-6f f9-5f)
99.520: (move f10-2f f9-2f)
98.793: (move f9-5f f10-5f)
98.897: (move f8-6f f8-5f)
98.897: (move f9-5f f8-5f)
98.974: (move f8-6f f7-6f)
99.046: (move f9-2f f9-1f)
97.579: (move f10-5f f10-4f)
98.677: (move f8-5f f8-4f)
99.602: (move f7-6f f7-7f)
99.851: (move f9-1f f8-1f)
99.901: (move f8-5f f7-5f)
98.502: (move f10-4f f10-3f)
99.380: (move f7-7f f7-8f)
99.571: (move f10-4f f9-4f)
99.571: (move f8-4f f9-4f)
99.800: (move f7-7f f6-7f)
97.206: (move f10-3f f10-2f)
98.662: (putdown f7-8f key3-3)
98.739: (move f6-7f f5-7f)
99.073: (move f9-4f f9-3f)
99.073: (move f10-3f f9-3f)
97.761: (move f7-8f f8-8f)
98.281: (move f7-8f f7-9f)
98.904: (move f5-7f f4-7f)
98.981: (move f7-8f f7-7f)
99.030: (pickup-and-loose f9-3f key1-3 key3-3)
96.414: (move f8-8f f9-8f)
96.497: (move f8-8f f8-7f)
96.497: (move f7-7f f8-7f)
97.137: (move f9-3f f10-3f)
97.171: (pickup f7-9f key2-5)
95.916: (move f10-3f f10-2f)
96.508: (move f10-3f f10-4f)
96.547: (move f7-9f f8-9f)
96.589: (move f7-9f f6-9f)
96.640: (move f8-7f f8-6f)
95.490: (unlock f6-9f f6-8f key2-5 shape2)
96.457: (move f8-6f f9-6f)
96.597: (move f8-9f f9-9f)
96.904: (move f8-9f f8-8f)
97.004: (move f8-6f f8-5f)
95.116: (move f9-9f f10-9f)
95.486: (move f8-8f f9-8f)
95.487: (move f9-9f f9-8f)
95.596: (move f8-8f f8-7f)
96.088: (unlock f9-9f f9-10f key2-5 shape2)
95.146: (move f9-9f f10-9f)
95.612: (move f9-9f f9-8f)
95.689: (move f8-7f f8-6f)
96.160: (putdown f10-9f key2-5)
96.487: (putdown f9-8f key2-5)
95.544: (move f8-6f f9-6f)
96.071: (move f8-6f f8-5f)
96.124: (putdown f10-9f key2-5)
96.530: (putdown f9-8f key2-5)
96.817: (move f9-8f f9-7f)
95.146: (move f8-5f f9-5f)
95.146: (move f9-6f f9-5f)
95.684: (move f8-5f f8-4f)
95.799: (move f9-7f f9-6f)
95.857: (move f9-7f f8-7f)
95.410: (move f9-6f f9-5f)
95.949: (move f9-6f f8-6f)
95.949: (move f8-7f f8-6f)
96.137: (move f9-5f f10-5f)
96.450: (putdown f9-5f key2-5)
94.821: (move f10-5f f10-4f)
96.333: (move f9-5f f8-5f)
96.333: (move f8-6f f8-5f)
96.397: (move f9-5f f10-5f)
96.576: (move f9-5f f9-6f)
95.087: (move f10-5f f10-4f)
95.487: (move f10-4f f10-3f)
95.946: (move f8-5f f8-4f)
96.163: (putdown f10-4f key2-5)
96.461: (move f9-6f f8-6f)
94.270: (move f10-3f f10-2f)
95.748: (move f10-4f f10-3f)
96.324: (move f8-6f f8-7f)
96.332: (putdown f10-4f key2-5)
96.692: (move f10-4f f10-3f)
94.531: (move f10-3f f10-2f)
94.949: (move f10-3f f10-2f)
95.526: (putdown f10-2f key2-5)
96.684: (move f10-2f f9-2f)
96.865: (move f10-4f f10-3f)
94.683: (move f9-2f f9-1f)
95.125: (move f10-3f f10-2f)
95.445: (move f9-2f f8-2f)
95.695: (putdown f10-2f key2-5)
96.726: (move f10-2f f10-3f)
95.457: (move f8-2f f8-1f)
95.458: (move f9-1f f8-1f)
95.566: (move f10-3f f10-4f)
95.796: (pickup-and-loose f8-2f key1-2 key2-5)
95.979: (putdown f9-1f key2-5)
95.565: (move f8-1f f7-1f)
95.768: (move f8-2f f8-1f)
96.239: (putdown f8-2f key1-2)
96.619: (move f9-1f f8-1f)
96.774: (move f10-4f f10-5f)
95.004: (move f8-1f f9-1f)
95.782: (move f10-5f f9-5f)
95.841: (move f8-1f f7-1f)
96.022: (move f8-1f f8-2f)
96.228: (move f7-1f f6-1f)
95.175: (pickup f8-2f key1-2)
95.908: (move f6-1f f6-2f)
95.941: (putdown f9-1f key1-2)
96.146: (move f9-5f f9-6f)
96.483: (move f7-1f f6-1f)
95.926: (move f8-2f f8-1f)
96.170: (move f6-1f f6-2f)
96.327: (move f9-6f f8-6f)
96.621: (move f9-1f f8-1f)
97.025: (move f8-2f f9-2f)
94.636: (move f9-2f f10-2f)
95.659: (move f8-1f f9-1f)
95.660: (move f9-2f f9-1f)
95.875: (move f8-1f f7-1f)
96.053: (move f8-1f f8-2f)
94.846: (pickup f8-2f key2-5)
95.307: (pickup-and-loose f9-1f key2-5 key1-2)
95.501: (putdown f10-2f key1-2)
95.710: (move f10-2f f10-3f)
96.112: (putdown f9-1f key1-2)
95.089: (move f10-3f f10-4f)
95.620: (move f8-2f f8-1f)
95.620: (move f9-1f f8-1f)
96.543: (move f9-1f f8-1f)
96.593: (move f10-2f f10-3f)
95.448: (move f10-3f f10-4f)
95.578: (move f8-1f f8-2f)
95.604: (move f8-1f f7-1f)
96.057: (putdown f10-4f key1-2)
96.309: (move f10-4f f10-5f)
95.326: (move f10-5f f9-5f)
96.125: (move f7-1f f6-1f)
96.547: (move f10-4f f10-3f)
96.690: (move f10-4f f10-5f)
97.071: (move f10-4f f10-5f)
94.970: (move f10-3f f10-2f)
95.697: (move f10-5f f9-5f)
95.714: (move f9-5f f9-6f)
95.752: (move f10-5f f9-5f)
95.879: (move f6-1f f6-2f)
95.880: (move f9-6f f8-6f)
96.064: (move f9-5f f9-6f)
96.129: (move f9-5f f9-6f)
96.632: (move f9-5f f8-5f)
96.697: (move f9-5f f8-5f)
95.803: (move f8-6f f8-7f)
96.241: (move f9-6f f8-6f)
96.242: (move f8-5f f8-6f)
96.267: (move f8-5f f8-4f)
96.281: (move f8-6f f8-5f)
95.899: (move f8-5f f8-4f)
96.149: (move f8-6f f8-7f)
96.793: (move f8-7f f9-7f)
96.948: (putdown f8-7f key1-2)
97.081: (move f8-4f f9-4f)
95.674: (move f9-7f f9-8f)
96.734: (move f8-4f f9-4f)
96.789: (putdown f8-4f key1-2)
96.977: (move f8-7f f8-6f)
97.149: (move f8-7f f9-7f)
96.053: (move f9-7f f9-8f)
96.228: (move f8-6f f9-6f)
96.398: (putdown f9-8f key1-2)
96.747: (move f9-8f f9-9f)
96.870: (move f8-6f f8-5f)
95.256: (move f9-9f f10-9f)
95.925: (move f9-6f f9-5f)
95.926: (move f8-5f f9-5f)
96.509: (move f8-5f f8-4f)
96.722: (move f9-9f f8-9f)
96.084: (putdown f10-9f key1-2)
96.910: (move f9-5f f10-5f)
97.090: (move f8-9f f8-8f)
97.330: (move f8-4f f9-4f)
97.330: (move f9-5f f9-4f)
95.647: (move f9-4f f10-4f)
95.647: (move f10-5f f10-4f)
97.208: (move f10-9f f9-9f)
97.897: (putdown f8-8f key1-2)
98.109: (move f8-8f f7-8f)
96.224: (move f9-9f f9-8f)
96.256: (move f10-4f f10-3f)
96.293: (move f8-8f f9-8f)
96.451: (move f8-8f f8-7f)
97.294: (move f9-9f f8-9f)
95.162: (move f10-3f f10-2f)
96.468: (move f8-7f f8-6f)
97.374: (move f9-8f f9-7f)
97.376: (move f9-8f f9-9f)
97.401: (move f9-8f f9-7f)
95.931: (move f9-9f f10-9f)
96.306: (move f9-7f f9-6f)
96.343: (move f9-7f f9-6f)
96.344: (move f8-6f f9-6f)
96.393: (move f9-7f f8-7f)
95.942: (move f9-6f f9-5f)
95.978: (move f9-6f f9-5f)
96.481: (move f9-6f f8-6f)
96.482: (move f8-7f f8-6f)
97.675: (move f8-7f f8-8f)
96.872: (move f8-6f f8-5f)
96.872: (move f9-5f f8-5f)
96.915: (move f9-5f f8-5f)
96.920: (move f9-5f f10-5f)
96.956: (move f9-5f f10-5f)
95.659: (move f10-5f f10-4f)
95.699: (move f10-5f f10-4f)
96.515: (move f8-5f f8-4f)
96.555: (move f8-5f f8-4f)
98.509: (move f8-5f f7-5f)
96.278: (move f10-4f f10-3f)
96.306: (move f10-4f f10-3f)
97.346: (move f8-4f f9-4f)
97.346: (move f10-4f f9-4f)
97.379: (move f10-4f f9-4f)
95.174: (move f10-3f f10-2f)
95.214: (move f10-3f f10-2f)
98.134: (move f10-3f f9-3f)
98.134: (move f9-4f f9-3f)
98.171: (move f10-3f f9-3f)
96.099: (pickup f9-3f key1-3)
96.155: (pickup f9-3f key1-3)
97.609: (move f10-2f f9-2f)
97.609: (move f9-3f f9-2f)
97.641: (move f10-2f f9-2f)
95.395: (move f9-3f f10-3f)
95.464: (move f9-3f f10-3f)
95.722: (move f9-2f f8-2f)
95.763: (move f9-2f f8-2f)
96.177: (pickup f9-2f key1-0)
94.567: (move f10-3f f10-2f)
94.644: (move f10-3f f10-2f)
94.880: (move f10-3f f10-4f)
94.957: (move f10-3f f10-4f)
96.524: (move f8-2f f8-1f)
95.283: (move f10-4f f10-5f)
95.359: (move f10-4f f10-5f)
96.220: (move f8-1f f9-1f)
96.468: (move f10-4f f9-4f)
96.484: (move f8-1f f7-1f)
94.887: (pickup f9-1f key2-5)
95.021: (move f9-4f f9-5f)
95.021: (move f10-5f f9-5f)
95.100: (move f10-5f f9-5f)
95.587: (move f9-4f f8-4f)
94.809: (move f9-5f f9-6f)
94.880: (move f9-5f f9-6f)
95.098: (move f9-1f f8-1f)
95.309: (move f8-4f f8-5f)
95.309: (move f9-5f f8-5f)
94.801: (move f9-6f f8-6f)
94.806: (move f8-5f f8-6f)
94.806: (move f9-6f f8-6f)
95.081: (move f8-1f f8-2f)
95.806: (move f8-1f f7-1f)
94.868: (move f8-6f f8-7f)
94.951: (move f8-6f f8-7f)
95.381: (move f8-6f f8-5f)
96.354: (putdown f8-2f key2-5)
96.457: (move f7-1f f6-1f)
94.580: (move f8-7f f8-8f)
95.000: (move f8-7f f8-8f)
95.664: (move f8-5f f8-4f)
95.925: (move f8-7f f9-7f)
95.957: (move f8-7f f9-7f)
95.055: (move f8-8f f9-8f)
95.055: (move f9-7f f9-8f)
95.070: (move f8-8f f9-8f)
95.070: (move f9-7f f9-8f)
95.682: (move f8-8f f8-9f)
94.879: (move f8-9f f7-9f)
95.842: (move f8-9f f9-9f)
95.843: (move f9-8f f9-9f)
95.970: (move f9-8f f9-9f)
97.858: (move f9-8f f10-8f)
94.876: (move f9-9f f10-9f)
95.128: (move f9-9f f10-9f)
95.128: (move f10-8f f10-9f)
95.637: (move f7-9f f6-9f)
95.776: (move f7-9f f7-10f)
96.834: (move f6-9f f5-9f)
97.579: (pickup-and-loose f10-9f key1-2 key1-3)
97.597: (move f10-9f f10-10f)
97.652: (move f10-9f f10-10f)
97.921: (move f10-9f f10-8f)
94.816: (move f5-9f f4-9f)
96.362: (move f5-9f f5-8f)
97.171: (move f5-9f f5-10f)
97.506: (move f10-8f f10-7f)
97.606: (pickup-and-loose f10-10f key0-2 key1-3)
95.123: (move f10-10f f10-9f)
96.066: (move f5-8f f5-7f)
96.425: (pickup-and-loose f5-10f key4-2 key1-3)
96.556: (move f4-9f f4-10f)
96.556: (move f5-10f f4-10f)
95.291: (move f4-10f f3-10f)
95.523: (move f5-7f f4-7f)
95.801: (move f10-9f f9-9f)
95.842: (move f5-10f f4-10f)
96.086: (move f5-10f f5-9f)
94.016: (move f4-10f f4-9f)
94.017: (move f5-9f f4-9f)
94.491: (move f4-10f f3-10f)
95.102: (move f5-9f f6-9f)
95.369: (move f9-9f f9-8f)
95.793: (move f6-9f f7-9f)
96.063: (move f9-8f f9-7f)
96.074: (move f4-9f f3-9f)
96.074: (move f3-10f f3-9f)
96.096: (move f3-10f f2-10f)
94.789: (move f9-7f f9-6f)
95.039: (move f3-9f f2-9f)
95.040: (move f2-10f f2-9f)
95.071: (move f9-7f f8-7f)
95.160: (move f7-9f f8-9f)
95.047: (move f8-9f f9-9f)
95.062: (move f9-6f f8-6f)
95.063: (move f8-7f f8-6f)
95.085: (move f9-6f f9-5f)
95.589: (move f8-9f f8-8f)
94.177: (move f8-8f f8-7f)
94.232: (move f9-9f f10-9f)
94.570: (move f9-9f f9-8f)
94.570: (move f8-8f f9-8f)
95.298: (move f9-5f f8-5f)
94.224: (move f8-7f f8-6f)
95.254: (move f8-7f f9-7f)
95.254: (move f9-8f f9-7f)
95.654: (move f8-5f f8-4f)
96.664: (move f10-9f f10-10f)
94.021: (move f8-6f f9-6f)
94.022: (move f9-7f f9-6f)
94.603: (move f8-6f f8-5f)
95.643: (move f8-6f f7-6f)
96.494: (move f9-7f f10-7f)
94.374: (move f9-6f f9-5f)
94.375: (move f8-5f f9-5f)
94.850: (move f8-5f f8-4f)
96.152: (move f8-5f f7-5f)
96.152: (move f7-6f f7-5f)
94.555: (move f9-5f f10-5f)
95.778: (move f8-4f f9-4f)
95.778: (move f9-5f f9-4f)
96.483: (move f8-4f f8-3f)
97.068: (move f8-4f f7-4f)
94.052: (move f9-4f f10-4f)
94.052: (move f10-5f f10-4f)
94.068: (move f8-3f f8-2f)
95.305: (move f9-4f f9-3f)
95.306: (move f8-3f f9-3f)
94.247: (move f8-2f f8-1f)
94.549: (move f10-4f f10-3f)
94.549: (move f9-3f f10-3f)
95.668: (move f9-3f f9-2f)
95.668: (move f8-2f f9-2f)
93.700: (move f9-2f f10-2f)
93.701: (move f10-3f f10-2f)
94.241: (move f8-1f f7-1f)
94.639: (move f8-1f f9-1f)
94.639: (move f9-2f f9-1f)
94.724: (move f7-1f f6-1f)
95.851: (move f9-1f f9-0f)
96.067: (move f10-2f f11-2f)
96.183: (move f7-1f f7-2f)
96.390: (move f9-1f f10-1f)
94.514: (move f7-2f f6-2f)
94.514: (move f6-1f f6-2f)
95.655: (move f9-0f f10-0f)
95.656: (move f10-1f f10-0f)
95.939: (move f7-2f f7-3f)
95.793: (move f6-2f f5-2f)
96.945: (pickup-and-loose f7-3f key3-1 key4-2)
