/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.586: (pickup-and-loose f2-8f key4-3 key0-0)
71.046: (move f3-8f f3-9f)
71.046: (move f2-9f f3-9f)
71.747: (move f3-8f f4-8f)
72.688: (move f2-9f f2-10f)
73.626: (move f2-8f f3-8f)
71.076: (move f4-8f f5-8f)
71.221: (move f4-8f f4-9f)
71.221: (move f3-9f f4-9f)
72.736: (move f2-10f f3-10f)
72.736: (move f3-9f f3-10f)
71.772: (move f5-8f f6-8f)
71.837: (move f5-8f f5-7f)
71.883: (move f5-8f f5-9f)
71.883: (move f4-9f f5-9f)
72.100: (move f3-10f f4-10f)
71.669: (move f5-7f f5-6f)
71.872: (move f6-8f f6-9f)
71.872: (move f5-9f f6-9f)
72.298: (move f6-8f f7-8f)
72.749: (move f5-9f f5-10f)
71.973: (move f7-8f f7-9f)
71.974: (move f6-9f f7-9f)
72.971: (move f5-10f f6-10f)
72.972: (move f6-9f f6-10f)
73.099: (move f5-6f f5-5f)
71.626: (move f7-9f f8-9f)
72.863: (move f7-9f f7-10f)
72.863: (move f6-10f f7-10f)
76.649: (putdown f5-5f key0-0)
77.679: (putdown f7-9f key0-0)
72.591: (move f8-9f f8-10f)
72.591: (move f7-10f f8-10f)
73.773: (move f8-9f f9-9f)
76.329: (putdown f8-9f key0-0)
76.788: (move f5-5f f5-6f)
72.538: (move f9-9f f9-10f)
72.539: (move f8-10f f9-10f)
73.981: (move f9-9f f10-9f)
75.821: (move f5-6f f4-6f)
75.822: (putdown f9-9f key0-0)
74.749: (move f9-10f f10-10f)
74.749: (move f10-9f f10-10f)
74.802: (move f9-9f f8-9f)
75.120: (putdown f10-9f key0-0)
75.627: (move f9-9f f9-10f)
75.552: (move f10-9f f9-9f)
76.141: (move f8-9f f7-9f)
76.234: (putdown f10-10f key0-0)
76.333: (move f10-9f f10-10f)
76.844: (move f9-10f f8-10f)
74.560: (move f9-9f f8-9f)
75.347: (move f9-9f f9-10f)
75.348: (move f10-10f f9-10f)
75.545: (move f10-10f f9-10f)
76.310: (move f10-10f f10-9f)
75.267: (move f8-9f f7-9f)
75.722: (move f8-9f f8-8f)
75.965: (move f8-9f f8-10f)
75.965: (move f9-10f f8-10f)
76.847: (move f9-10f f8-10f)
74.960: (move f7-9f f6-9f)
75.107: (move f8-8f f8-7f)
75.441: (move f7-9f f7-8f)
75.441: (move f8-8f f7-8f)
75.966: (move f7-9f f7-10f)
74.586: (move f8-7f f8-6f)
74.906: (move f7-8f f6-8f)
74.907: (move f6-9f f6-8f)
74.959: (move f6-9f f5-9f)
75.765: (pickup f7-10f key0-4)
74.160: (move f5-9f f4-9f)
74.163: (move f6-8f f5-8f)
74.163: (move f5-9f f5-8f)
74.953: (move f7-10f f7-9f)
75.173: (move f8-6f f9-6f)
74.099: (pickup f5-8f key3-4)
74.256: (move f4-9f f3-9f)
74.526: (pickup f9-6f key1-2)
74.622: (move f7-9f f8-9f)
74.783: (move f4-9f f4-8f)
72.873: (move f4-8f f4-7f)
73.421: (move f4-8f f3-8f)
73.422: (move f3-9f f3-8f)
73.530: (move f9-6f f8-6f)
73.822: (move f9-6f f9-5f)
72.317: (pickup f4-7f key1-4)
73.913: (move f8-6f f8-7f)
74.114: (move f3-8f f2-8f)
74.424: (putdown f8-6f key1-2)
74.436: (move f4-7f f4-6f)
73.134: (move f4-7f f4-6f)
73.149: (move f4-7f f3-7f)
73.269: (unlock f8-7f f7-7f key1-2 shape1)
73.417: (move f4-7f f4-8f)
73.591: (move f4-7f f5-7f)
72.029: (move f3-7f f3-8f)
72.030: (move f4-8f f3-8f)
72.784: (move f4-8f f4-9f)
72.794: (move f5-7f f5-8f)
72.795: (move f4-8f f5-8f)
72.911: (move f3-8f f2-8f)
73.049: (move f3-8f f3-9f)
73.050: (move f4-9f f3-9f)
73.086: (putdown f3-8f key1-4)
73.465: (putdown f5-8f key1-4)
73.235: (move f2-8f f2-7f)
73.614: (putdown f2-8f key1-4)
73.673: (pickup-and-loose f2-8f key4-3 key1-4)
73.734: (pickup f5-8f key3-4)
73.959: (putdown f3-9f key1-4)
73.303: (move f2-8f f3-8f)
73.599: (move f3-9f f3-8f)
74.035: (move f2-7f f1-7f)
74.071: (move f2-7f f2-6f)
74.298: (putdown f2-7f key1-4)
74.150: (move f2-6f f3-6f)
74.162: (move f1-7f f1-6f)
74.162: (move f2-6f f1-6f)
74.289: (move f3-8f f2-8f)
74.416: (move f3-8f f3-9f)
73.997: (pickup f2-8f key4-3)
74.170: (move f3-9f f4-9f)
74.500: (move f3-6f f3-5f)
74.612: (move f2-8f f2-7f)
74.837: (move f1-6f f1-5f)
74.195: (move f3-5f f4-5f)
74.250: (move f1-5f f1-4f)
74.646: (move f2-7f f3-7f)
74.829: (move f4-9f f4-8f)
74.838: (pickup-and-loose f1-5f key1-1 key1-4)
73.732: (move f4-5f f4-4f)
73.745: (move f1-4f f1-3f)
73.815: (move f3-7f f4-7f)
73.819: (move f4-8f f4-7f)
74.168: (move f4-8f f5-8f)
72.965: (move f1-3f f1-2f)
74.105: (pickup f5-8f key3-4)
74.246: (putdown f1-3f key1-4)
74.528: (move f4-7f f4-6f)
74.546: (move f4-7f f4-6f)
72.498: (move f1-2f f2-2f)
72.795: (move f1-2f f0-2f)
73.145: (move f1-2f f1-1f)
73.932: (putdown f1-2f key1-4)
74.407: (pickup f4-6f key4-2)
72.434: (move f1-1f f2-1f)
72.435: (move f2-2f f2-1f)
73.144: (move f2-2f f3-2f)
73.178: (unlock f1-1f f1-0f key1-4 shape1)
73.370: (putdown f2-2f key1-4)
72.792: (move f1-1f f2-1f)
73.045: (move f2-1f f3-1f)
73.045: (move f3-2f f3-1f)
73.283: (putdown f2-1f key1-4)
73.304: (move f1-1f f1-2f)
72.732: (move f1-2f f2-2f)
72.733: (move f2-1f f2-2f)
72.801: (move f3-1f f3-0f)
72.890: (move f3-1f f4-1f)
73.053: (move f1-2f f0-2f)
71.909: (pickup-and-loose f3-0f key3-3 key1-4)
73.399: (move f2-2f f3-2f)
73.460: (putdown f2-2f key1-4)
73.642: (move f4-1f f4-2f)
73.725: (putdown f4-1f key1-4)
71.821: (move f3-0f f3-1f)
72.737: (move f3-0f f4-0f)
73.133: (move f3-0f f2-0f)
73.260: (move f3-2f f3-1f)
73.903: (move f3-2f f4-2f)
71.093: (move f2-0f f2-1f)
71.093: (move f3-1f f2-1f)
71.630: (move f4-0f f5-0f)
71.728: (move f3-1f f4-1f)
71.729: (move f4-0f f4-1f)
70.309: (move f2-1f f2-2f)
70.943: (move f2-1f f1-1f)
71.550: (move f4-1f f4-2f)
72.574: (move f5-0f f5-1f)
72.574: (move f4-1f f5-1f)
70.554: (move f2-2f f1-2f)
70.554: (move f1-1f f1-2f)
71.446: (move f1-1f f0-1f)
71.892: (move f2-2f f3-2f)
71.892: (move f4-2f f3-2f)
70.364: (move f1-2f f0-2f)
70.365: (move f0-1f f0-2f)
71.335: (move f1-2f f1-3f)
72.774: (move f0-1f f0-0f)
72.911: (putdown f1-2f key3-3)
70.361: (putdown f0-2f key3-3)
70.495: (pickup-and-loose f0-2f key3-1 key3-3)
70.633: (pickup-and-loose f0-2f key3-2 key3-3)
70.642: (pickup-and-loose f0-2f key0-1 key3-3)
71.895: (move f1-3f f1-4f)
70.967: (move f0-2f f1-2f)
70.987: (move f0-2f f1-2f)
71.064: (move f0-2f f1-2f)
71.317: (move f0-2f f1-2f)
71.848: (move f0-2f f0-1f)
70.683: (move f1-2f f2-2f)
70.716: (move f1-2f f2-2f)
70.788: (move f1-2f f2-2f)
71.116: (move f1-2f f2-2f)
71.326: (putdown f1-2f key3-1)
70.384: (move f1-2f f0-2f)
71.109: (move f1-2f f2-2f)
71.158: (putdown f2-2f key3-1)
71.446: (move f2-2f f2-1f)
71.502: (move f2-2f f2-1f)
70.415: (pickup f0-2f key3-3)
70.676: (pickup f0-2f key0-1)
70.677: (pickup f0-2f key3-2)
71.329: (move f2-1f f1-1f)
71.351: (move f2-1f f1-1f)
70.798: (move f0-2f f1-2f)
71.220: (move f0-2f f1-2f)
71.243: (move f0-2f f1-2f)
71.437: (move f0-2f f0-1f)
71.865: (move f0-2f f0-1f)
70.620: (move f1-2f f2-2f)
71.019: (move f1-2f f2-2f)
71.028: (move f1-2f f2-2f)
71.129: (move f0-1f f1-1f)
71.129: (move f1-2f f1-1f)
71.222: (move f1-1f f2-1f)
71.222: (move f2-2f f2-1f)
71.627: (move f2-2f f2-1f)
71.647: (move f2-2f f2-1f)
72.047: (move f2-2f f3-2f)
71.532: (move f2-1f f1-1f)
71.551: (move f2-1f f1-1f)
71.659: (move f3-2f f4-2f)
71.932: (move f3-2f f3-1f)
71.933: (move f2-1f f3-1f)
71.816: (move f4-2f f4-1f)
71.816: (move f3-1f f4-1f)
71.872: (move f1-1f f0-1f)
71.993: (move f3-1f f3-0f)
72.731: (pickup-and-loose f4-2f key2-1 key3-3)
72.662: (move f4-1f f5-1f)
72.822: (move f4-1f f4-0f)
72.822: (move f3-0f f4-0f)
72.946: (pickup-and-loose f3-0f key1-4 key3-3)
72.980: (putdown f4-2f key2-1)
71.720: (move f5-1f f5-0f)
71.720: (move f4-0f f5-0f)
73.217: (move f5-1f f5-2f)
73.218: (move f3-0f f3-1f)
73.350: (putdown f5-1f key3-3)
71.998: (move f5-2f f6-2f)
72.269: (move f5-2f f5-3f)
72.639: (move f3-1f f2-1f)
72.889: (pickup-and-loose f5-0f key1-0 key3-3)
73.010: (move f5-0f f6-0f)
70.877: (move f6-2f f7-2f)
71.203: (move f6-0f f7-0f)
72.276: (putdown f5-3f key3-3)
72.659: (move f5-3f f5-4f)
72.853: (move f2-1f f2-2f)
69.462: (move f7-0f f8-0f)
70.545: (move f7-2f f8-2f)
71.311: (move f7-2f f7-3f)
71.461: (move f5-4f f4-4f)
72.496: (move f5-4f f6-4f)
68.923: (move f8-2f f9-2f)
69.457: (move f7-3f f8-3f)
69.457: (move f8-2f f8-3f)
69.611: (move f8-0f f9-0f)
70.310: (move f8-0f f8-1f)
67.307: (pickup-and-loose f9-0f key3-0 key3-3)
68.398: (move f8-1f f9-1f)
68.399: (move f9-2f f9-1f)
68.399: (move f9-0f f9-1f)
69.499: (putdown f9-0f key3-3)
65.720: (move f9-0f f9-1f)
66.786: (move f9-0f f8-0f)
68.831: (move f9-0f f9-1f)
69.374: (move f9-1f f10-1f)
69.909: (move f9-0f f8-0f)
66.195: (move f9-1f f9-2f)
66.657: (move f9-1f f10-1f)
67.663: (move f9-1f f8-1f)
67.663: (move f8-0f f8-1f)
68.468: (move f8-0f f7-0f)
67.821: (move f8-1f f8-2f)
67.821: (move f9-2f f8-2f)
68.547: (move f9-2f f9-3f)
69.257: (move f10-1f f10-2f)
69.257: (move f9-2f f10-2f)
66.728: (move f9-3f f8-3f)
66.729: (move f8-2f f8-3f)
68.141: (move f8-2f f7-2f)
70.010: (move f10-2f f10-3f)
70.011: (move f9-3f f10-3f)
68.355: (move f8-3f f8-4f)
68.600: (move f7-2f f7-3f)
68.601: (move f8-3f f7-3f)
69.288: (move f7-2f f6-2f)
72.804: (putdown f7-2f key3-0)
68.231: (move f8-4f f7-4f)
68.231: (move f7-3f f7-4f)
70.223: (move f8-4f f8-5f)
70.348: (move f7-3f f6-3f)
70.348: (move f6-2f f6-3f)
68.474: (move f8-5f f8-6f)
68.695: (move f8-5f f9-5f)
69.294: (move f7-4f f7-5f)
69.294: (move f8-5f f7-5f)
69.376: (move f6-3f f5-3f)
69.014: (move f8-6f f8-7f)
69.070: (move f8-6f f9-6f)
69.070: (move f9-5f f9-6f)
69.968: (move f5-3f f5-4f)
70.276: (move f7-5f f7-6f)
68.730: (move f5-4f f4-4f)
69.631: (move f8-7f f8-8f)
69.766: (move f5-4f f6-4f)
69.961: (move f5-4f f5-5f)
70.225: (move f8-7f f9-7f)
68.052: (move f5-5f f5-6f)
68.457: (move f8-8f f8-9f)
69.094: (move f5-5f f4-5f)
69.096: (move f4-4f f4-5f)
69.338: (move f8-8f f7-8f)
67.570: (move f5-6f f4-6f)
67.571: (move f4-5f f4-6f)
68.032: (move f5-6f f5-7f)
68.554: (move f7-8f f6-8f)
69.152: (move f8-9f f7-9f)
67.098: (move f4-6f f4-7f)
67.098: (move f5-7f f4-7f)
67.607: (move f6-8f f5-8f)
67.608: (move f5-7f f5-8f)
68.845: (move f6-8f f6-9f)
67.601: (move f4-7f f3-7f)
68.591: (move f5-8f f5-9f)
68.592: (move f6-9f f5-9f)
68.758: (move f4-7f f4-8f)
68.759: (move f5-8f f4-8f)
66.953: (move f4-8f f3-8f)
66.953: (move f3-7f f3-8f)
67.671: (move f5-9f f4-9f)
67.671: (move f4-8f f4-9f)
68.143: (move f3-7f f2-7f)
67.914: (move f3-8f f2-8f)
67.915: (move f2-7f f2-8f)
67.957: (move f3-8f f3-9f)
67.957: (move f4-9f f3-9f)
68.966: (move f4-9f f4-10f)
69.366: (move f3-9f f3-10f)
69.367: (move f4-10f f3-10f)
69.706: (move f4-10f f5-10f)
69.874: (pickup-and-loose f2-8f key4-3 key3-0)
69.997: (move f2-8f f2-9f)
69.536: (move f3-10f f2-10f)
69.537: (move f2-9f f2-10f)
69.878: (move f2-8f f3-8f)
69.934: (move f5-10f f6-10f)
71.179: (move f2-8f f2-7f)
69.845: (move f6-10f f7-10f)
71.184: (move f3-8f f3-9f)
71.286: (move f2-10f f1-10f)
71.582: (move f2-7f f3-7f)
71.582: (move f3-8f f3-7f)
69.838: (move f7-10f f8-10f)
70.360: (move f1-10f f0-10f)
71.748: (move f3-7f f4-7f)
72.140: (putdown f1-10f key3-0)
72.186: (move f3-9f f4-9f)
69.227: (move f8-10f f9-10f)
71.249: (putdown f0-10f key3-0)
71.323: (move f0-10f f0-9f)
71.821: (move f1-10f f2-10f)
72.209: (move f1-10f f0-10f)
69.455: (move f9-10f f9-9f)
69.572: (move f0-9f f0-8f)
70.187: (move f9-10f f10-10f)
72.184: (putdown f0-9f key3-0)
72.595: (putdown f9-10f key3-0)
69.008: (move f10-10f f10-9f)
69.008: (move f9-9f f10-9f)
69.942: (move f0-8f f0-7f)
70.073: (putdown f10-10f key3-0)
70.184: (putdown f9-9f key3-0)
69.009: (move f0-7f f1-7f)
69.079: (pickup-and-loose f10-9f key0-0 key3-0)
69.738: (putdown f10-9f key3-0)
70.000: (move f10-10f f10-9f)
70.245: (move f0-7f f0-6f)
69.149: (move f1-7f f1-6f)
69.151: (move f0-6f f1-6f)
69.356: (move f10-9f f9-9f)
69.975: (move f0-6f f0-5f)
70.060: (move f10-9f f10-10f)
68.165: (move f9-9f f8-9f)
68.955: (move f9-9f f9-10f)
68.955: (move f10-10f f9-10f)
69.007: (move f1-6f f2-6f)
69.836: (move f1-6f f1-5f)
68.856: (move f8-9f f7-9f)
69.189: (move f2-6f f3-6f)
69.334: (move f1-5f f1-4f)
69.358: (move f8-9f f8-8f)
69.561: (move f8-9f f8-10f)
68.554: (move f7-9f f6-9f)
68.741: (move f1-4f f1-3f)
68.743: (move f8-8f f8-7f)
69.049: (move f7-9f f7-8f)
69.049: (move f8-8f f7-8f)
68.059: (move f1-3f f1-2f)
68.220: (move f8-7f f8-6f)
68.303: (move f6-9f f6-8f)
68.304: (move f7-8f f6-8f)
68.350: (move f6-9f f5-9f)
67.430: (move f6-8f f5-8f)
67.431: (move f5-9f f5-8f)
67.514: (move f5-9f f4-9f)
67.685: (move f1-2f f0-2f)
67.888: (move f1-2f f2-2f)
67.289: (move f4-9f f3-9f)
68.198: (move f4-9f f4-8f)
68.199: (move f5-8f f4-8f)
68.491: (move f2-2f f2-1f)
68.595: (move f4-9f f4-10f)
66.904: (move f4-8f f3-8f)
66.904: (move f3-9f f3-8f)
66.917: (move f4-8f f4-7f)
68.394: (move f2-1f f1-1f)
68.475: (move f3-9f f2-9f)
67.429: (move f2-9f f2-8f)
67.429: (move f3-8f f2-8f)
68.282: (putdown f4-7f key0-0)
68.383: (move f4-7f f4-6f)
68.411: (move f4-7f f3-7f)
68.291: (move f2-8f f2-7f)
68.292: (move f3-7f f2-7f)
68.366: (move f4-6f f5-6f)
68.793: (move f2-8f f1-8f)
68.938: (move f3-7f f3-6f)
68.476: (move f1-8f f1-7f)
68.476: (move f2-7f f1-7f)
68.748: (move f3-6f f2-6f)
68.748: (move f2-7f f2-6f)
68.857: (move f5-6f f5-7f)
68.945: (move f2-6f f1-6f)
68.945: (move f1-7f f1-6f)
69.905: (move f1-7f f0-7f)
69.948: (move f5-7f f6-7f)
70.635: (move f2-6f f2-5f)
69.085: (move f0-7f f0-8f)
69.182: (move f2-5f f3-5f)
69.557: (move f1-6f f1-5f)
69.557: (move f2-5f f1-5f)
69.969: (move f0-7f f0-6f)
69.011: (move f3-5f f4-5f)
69.109: (move f1-5f f1-4f)
69.711: (move f1-5f f0-5f)
69.712: (move f0-6f f0-5f)
69.846: (move f0-8f f0-9f)
68.455: (move f4-5f f4-4f)
68.528: (move f1-4f f1-3f)
69.674: (move f4-5f f5-5f)
70.379: (move f0-9f f0-10f)
71.558: (move f1-4f f0-4f)
67.812: (move f1-3f f1-2f)
69.669: (move f4-4f f5-4f)
69.669: (move f5-5f f5-4f)
69.825: (move f0-10f f1-10f)
69.959: (move f1-3f f2-3f)
67.451: (move f1-2f f0-2f)
67.654: (move f1-2f f2-2f)
67.654: (move f2-3f f2-2f)
68.169: (move f1-2f f1-1f)
69.103: (move f1-10f f2-10f)
68.255: (move f1-1f f2-1f)
68.256: (move f2-2f f2-1f)
68.465: (move f0-2f f0-1f)
68.465: (move f1-1f f0-1f)
69.026: (move f2-2f f3-2f)
68.552: (move f3-2f f4-2f)
68.910: (move f2-1f f3-1f)
68.911: (move f3-2f f3-1f)
69.709: (move f0-1f f0-0f)
70.227: (move f2-1f f2-0f)
68.772: (move f3-1f f4-1f)
68.772: (move f4-2f f4-1f)
68.962: (move f3-1f f3-0f)
68.962: (move f2-0f f3-0f)
70.186: (move f4-2f f5-2f)
69.066: (move f5-2f f6-2f)
69.221: (move f5-2f f5-3f)
69.647: (move f4-1f f5-1f)
69.647: (move f5-2f f5-1f)
69.795: (move f4-1f f4-0f)
67.920: (move f6-2f f7-2f)
68.692: (move f5-1f f5-0f)
68.692: (move f4-0f f5-0f)
70.055: (move f6-2f f6-3f)
70.056: (move f5-3f f6-3f)
67.623: (move f7-2f f8-2f)
68.369: (move f7-2f f7-3f)
68.369: (move f6-3f f7-3f)
69.512: (move f6-3f f6-4f)
70.015: (move f5-0f f6-0f)
65.984: (move f8-2f f9-2f)
66.489: (move f8-2f f8-3f)
66.489: (move f7-3f f8-3f)
67.444: (move f8-2f f8-1f)
67.999: (move f6-4f f7-4f)
65.536: (move f8-1f f9-1f)
65.537: (move f9-2f f9-1f)
66.543: (move f8-1f f8-0f)
68.106: (move f8-3f f8-4f)
68.107: (move f7-4f f8-4f)
66.453: (move f9-1f f10-1f)
67.059: (move f9-1f f9-0f)
67.059: (move f8-0f f9-0f)
68.222: (move f8-0f f7-0f)
69.967: (move f8-4f f8-5f)
68.440: (move f8-5f f9-5f)
69.033: (move f10-1f f10-2f)
69.036: (move f8-5f f7-5f)
69.976: (putdown f9-0f key0-0)
70.010: (pickup-and-loose f9-0f key3-3 key0-0)
68.782: (move f9-0f f9-1f)
68.797: (move f9-5f f9-6f)
69.235: (move f9-0f f9-1f)
69.757: (move f10-2f f10-3f)
69.827: (move f9-0f f8-0f)
68.311: (move f10-3f f9-3f)
69.303: (move f9-1f f9-2f)
69.758: (move f9-1f f10-1f)
69.792: (move f9-1f f9-2f)
69.961: (move f9-6f f9-7f)
69.969: (move f9-7f f10-7f)
70.332: (move f9-3f f9-4f)
70.941: (move f9-2f f8-2f)
71.431: (move f9-2f f8-2f)
71.676: (move f9-2f f9-3f)
69.841: (move f8-2f f8-3f)
69.841: (move f9-3f f8-3f)
70.063: (move f10-7f f10-6f)
70.339: (move f8-2f f8-3f)
70.710: (move f8-2f f8-1f)
70.752: (putdown f8-1f key3-3)
71.301: (move f10-6f f10-5f)
71.458: (move f8-3f f8-4f)
71.621: (pickup-and-loose f8-1f key4-0 key3-3)
71.700: (move f8-3f f7-3f)
69.338: (move f8-1f f9-1f)
69.817: (move f8-1f f9-1f)
70.381: (move f8-1f f8-0f)
70.856: (move f8-1f f8-0f)
71.273: (move f7-3f f7-2f)
69.844: (move f9-1f f9-2f)
70.286: (move f9-1f f10-1f)
70.305: (move f9-1f f9-2f)
70.528: (move f9-1f f9-0f)
70.528: (move f8-0f f9-0f)
70.802: (pickup f9-0f key0-0)
71.524: (move f9-2f f8-2f)
71.997: (move f9-2f f8-2f)
72.246: (move f9-2f f9-3f)
72.710: (move f9-2f f9-3f)
67.949: (move f9-0f f9-1f)
68.756: (move f9-0f f8-0f)
70.389: (move f9-3f f8-3f)
70.391: (move f8-2f f8-3f)
70.847: (move f8-2f f8-3f)
66.758: (move f9-1f f9-2f)
66.807: (move f8-0f f8-1f)
66.808: (move f9-1f f8-1f)
69.104: (move f8-0f f7-0f)
70.848: (move f9-1f f10-1f)
67.390: (move f9-2f f8-2f)
67.390: (move f8-1f f8-2f)
68.273: (move f9-2f f9-3f)
69.614: (move f9-2f f10-2f)
69.614: (move f10-1f f10-2f)
66.274: (move f8-2f f8-3f)
66.274: (move f9-3f f8-3f)
67.674: (move f8-2f f7-2f)
69.746: (move f9-3f f10-3f)
69.746: (move f10-2f f10-3f)
68.037: (move f8-3f f8-4f)
68.299: (move f7-2f f7-3f)
68.300: (move f8-3f f7-3f)
69.009: (move f7-2f f6-2f)
73.041: (putdown f7-2f key0-0)
68.029: (move f7-3f f7-4f)
68.029: (move f8-4f f7-4f)
69.948: (move f8-4f f8-5f)
69.971: (move f6-2f f6-3f)
69.972: (move f7-3f f6-3f)
68.564: (move f8-5f f8-6f)
68.731: (move f8-5f f9-5f)
69.140: (move f6-3f f5-3f)
69.417: (move f6-3f f6-4f)
69.418: (move f7-4f f6-4f)
68.709: (move f8-6f f8-7f)
69.172: (move f8-6f f9-6f)
69.172: (move f9-5f f9-6f)
69.589: (move f6-4f f5-4f)
69.589: (move f5-3f f5-4f)
68.376: (move f5-4f f4-4f)
69.302: (move f8-7f f8-8f)
69.600: (move f5-4f f5-5f)
70.374: (move f8-7f f9-7f)
70.374: (move f9-6f f9-7f)
68.127: (move f8-8f f8-9f)
68.299: (move f5-5f f5-6f)
68.939: (move f4-4f f4-5f)
68.940: (move f5-5f f4-5f)
69.013: (move f8-8f f7-8f)
68.236: (move f7-8f f6-8f)
68.328: (move f4-5f f4-6f)
68.329: (move f5-6f f4-6f)
68.788: (move f8-9f f7-9f)
68.788: (move f5-6f f5-7f)
66.856: (move f5-7f f4-7f)
66.857: (move f4-6f f4-7f)
67.348: (move f6-8f f5-8f)
67.350: (move f5-7f f5-8f)
68.474: (move f6-8f f6-9f)
68.122: (move f5-8f f4-8f)
68.122: (move f4-7f f4-8f)
68.208: (putdown f4-7f key0-0)
68.271: (move f5-8f f5-9f)
68.272: (move f6-9f f5-9f)
66.823: (move f4-8f f3-8f)
67.431: (move f5-9f f4-9f)
67.433: (move f4-8f f4-9f)
69.349: (move f5-9f f5-10f)
69.794: (putdown f4-8f key0-0)
67.214: (move f3-8f f3-9f)
67.214: (move f4-9f f3-9f)
67.351: (move f3-8f f2-8f)
68.338: (move f3-8f f3-7f)
68.517: (move f5-10f f4-10f)
68.212: (move f3-7f f2-7f)
68.213: (move f2-8f f2-7f)
68.403: (move f2-8f f2-9f)
68.404: (move f3-9f f2-9f)
68.723: (move f2-8f f1-8f)
68.397: (move f1-8f f1-7f)
68.397: (move f2-7f f1-7f)
68.670: (move f2-7f f2-6f)
69.028: (move f1-8f f0-8f)
69.048: (move f2-9f f2-10f)
68.858: (move f2-6f f1-6f)
68.858: (move f1-7f f1-6f)
68.866: (move f2-6f f3-6f)
69.281: (move f2-10f f3-10f)
69.829: (move f0-8f f0-7f)
69.105: (move f3-6f f3-5f)
69.475: (move f1-6f f1-5f)
69.890: (move f1-6f f0-6f)
69.891: (move f0-7f f0-6f)
72.210: (putdown f3-6f key0-0)
69.021: (move f1-5f f1-4f)
69.627: (move f0-6f f0-5f)
69.628: (move f1-5f f0-5f)
70.549: (move f1-5f f2-5f)
70.550: (move f3-5f f2-5f)
68.448: (move f1-4f f1-3f)
71.479: (move f0-5f f0-4f)
71.479: (move f1-4f f0-4f)
72.730: (putdown f2-5f key0-0)
74.255: (putdown f1-4f key0-0)
67.735: (move f1-3f f1-2f)
69.879: (move f1-3f f2-3f)
71.924: (move f2-5f f2-6f)
72.406: (move f2-5f f3-5f)
72.687: (move f2-5f f1-5f)
67.370: (move f1-2f f0-2f)
67.573: (move f2-3f f2-2f)
67.573: (move f1-2f f2-2f)
68.084: (move f1-2f f1-1f)
72.056: (pickup f1-5f key1-1)
68.167: (move f1-1f f2-1f)
68.167: (move f2-2f f2-1f)
68.387: (move f0-2f f0-1f)
68.388: (move f1-1f f0-1f)
68.934: (move f2-2f f3-2f)
68.470: (move f3-2f f4-2f)
68.966: (move f3-2f f3-1f)
68.967: (move f2-1f f3-1f)
69.625: (move f0-1f f0-0f)
70.294: (move f2-1f f2-0f)
68.672: (move f3-1f f4-1f)
68.673: (move f4-2f f4-1f)
69.342: (move f3-1f f3-0f)
69.342: (move f2-0f f3-0f)
70.091: (move f4-2f f5-2f)
69.703: (move f5-2f f5-1f)
69.703: (move f4-1f f5-1f)
69.840: (move f4-1f f4-0f)
69.840: (move f3-0f f4-0f)
72.778: (putdown f5-2f key0-0)
69.074: (move f5-1f f5-0f)
69.075: (move f4-0f f5-0f)
71.817: (move f5-2f f4-2f)
71.977: (move f5-2f f6-2f)
72.491: (move f5-2f f5-3f)
70.114: (move f5-0f f6-0f)
71.459: (pickup f4-2f key2-1)
72.096: (move f6-2f f7-2f)
73.090: (move f4-2f f4-1f)
73.133: (move f5-3f f5-4f)
72.440: (move f4-2f f5-2f)
72.484: (move f4-2f f4-1f)
72.721: (move f4-2f f3-2f)
72.727: (move f4-1f f5-1f)
73.033: (move f7-2f f8-2f)
69.887: (pickup-and-loose f5-2f key0-0 key2-1)
71.818: (unlock f3-2f f3-3f key2-1 shape2)
71.885: (move f5-2f f6-2f)
72.408: (move f5-2f f5-3f)
72.419: (move f8-2f f8-3f)
68.489: (move f5-2f f4-2f)
69.118: (move f5-2f f6-2f)
69.190: (move f5-2f f5-3f)
69.833: (move f5-2f f5-1f)
71.304: (unlock f6-2f f6-1f key2-1 shape2)
67.757: (move f6-2f f7-2f)
68.151: (move f5-1f f4-1f)
68.151: (move f4-2f f4-1f)
68.376: (move f4-2f f3-2f)
69.136: (move f5-1f f5-0f)
67.395: (move f7-2f f8-2f)
67.476: (move f3-2f f2-2f)
68.309: (move f7-2f f7-3f)
68.894: (move f3-2f f3-1f)
68.895: (move f4-1f f3-1f)
66.272: (move f7-3f f8-3f)
66.273: (move f8-2f f8-3f)
66.756: (move f8-2f f9-2f)
66.807: (move f8-2f f8-1f)
67.717: (move f2-2f f1-2f)
67.372: (move f1-2f f0-2f)
67.950: (move f8-1f f9-1f)
67.950: (move f9-2f f9-1f)
68.041: (move f8-3f f8-4f)
68.083: (move f1-2f f1-1f)
68.030: (move f8-4f f7-4f)
68.133: (move f1-1f f2-1f)
68.389: (move f1-1f f0-1f)
68.389: (move f0-2f f0-1f)
69.951: (move f8-4f f8-5f)
