/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.973: (move f5-2f f5-1f)
15.062: (move f5-2f f6-2f)
15.522: (move f2-7f f3-7f)
15.560: (move f2-7f f1-7f)
15.560: (move f1-6f f1-7f)
14.093: (move f5-1f f6-1f)
14.094: (move f6-2f f6-1f)
14.632: (move f5-1f f5-0f)
15.550: (move f6-2f f7-2f)
15.683: (move f6-2f f6-3f)
14.430: (move f5-0f f4-0f)
15.584: (move f7-2f f8-2f)
15.624: (move f6-3f f7-3f)
15.624: (move f7-2f f7-3f)
15.629: (move f7-2f f7-1f)
14.649: (move f4-0f f3-0f)
15.514: (move f7-3f f8-3f)
15.515: (move f8-2f f8-3f)
15.617: (move f7-3f f7-4f)
15.625: (move f8-2f f8-1f)
14.648: (move f3-0f f3-1f)
15.911: (move f3-0f f2-0f)
15.990: (move f7-4f f8-4f)
15.990: (move f8-3f f8-4f)
16.106: (putdown f3-0f key1-3)
14.280: (move f3-1f f2-1f)
14.280: (move f2-0f f2-1f)
15.597: (move f8-4f f8-5f)
16.299: (move f8-4f f9-4f)
16.453: (putdown f3-1f key1-3)
15.805: (move f2-1f f1-1f)
16.070: (move f8-5f f8-6f)
16.184: (move f2-1f f2-2f)
16.335: (move f3-1f f2-1f)
16.370: (move f9-4f f9-3f)
15.884: (move f8-6f f7-6f)
15.989: (move f8-6f f8-7f)
16.026: (move f2-2f f2-3f)
16.128: (move f9-3f f9-2f)
16.229: (move f2-2f f1-2f)
16.046: (move f8-7f f7-7f)
16.046: (move f7-6f f7-7f)
16.201: (move f2-3f f1-3f)
16.201: (move f1-2f f1-3f)
16.225: (move f9-2f f9-1f)
15.802: (move f7-7f f7-8f)
16.020: (move f1-3f f1-4f)
16.342: (move f7-7f f6-7f)
16.492: (move f1-3f f0-3f)
16.718: (move f9-1f f9-0f)
15.801: (move f6-7f f5-7f)
15.917: (move f6-7f f6-8f)
15.917: (move f7-8f f6-8f)
16.114: (move f0-3f f0-4f)
16.115: (move f1-4f f0-4f)
15.851: (move f6-8f f5-8f)
15.851: (move f5-7f f5-8f)
15.979: (move f5-7f f4-7f)
16.041: (move f5-7f f5-6f)
16.105: (move f0-4f f0-5f)
15.903: (move f5-6f f5-5f)
15.975: (move f5-6f f4-6f)
15.975: (move f4-7f f4-6f)
16.090: (move f0-5f f0-6f)
16.233: (move f5-8f f4-8f)
15.931: (move f4-6f f3-6f)
16.051: (move f4-8f f3-8f)
16.094: (move f5-5f f4-5f)
16.094: (move f4-6f f4-5f)
16.097: (move f0-6f f0-7f)
15.693: (move f3-8f f2-8f)
16.024: (move f3-8f f3-9f)
16.191: (move f0-7f f0-8f)
17.387: (putdown f0-7f key1-3)
17.420: (putdown f3-8f key1-3)
16.125: (move f0-8f f1-8f)
16.126: (move f2-8f f1-8f)
16.410: (move f3-9f f4-9f)
16.570: (move f3-9f f2-9f)
16.570: (move f2-8f f2-9f)
16.306: (move f4-9f f5-9f)
16.389: (move f2-9f f1-9f)
16.390: (move f1-8f f1-9f)
17.465: (putdown f4-9f key1-3)
17.482: (putdown f1-8f key1-3)
16.335: (move f5-9f f6-9f)
16.909: (move f1-9f f0-9f)
17.238: (pickup-and-loose f1-9f key2-1 key1-3)
17.456: (putdown f1-9f key1-3)
17.523: (putdown f5-9f key1-3)
17.120: (move f6-9f f7-9f)
17.448: (putdown f6-9f key1-3)
17.456: (putdown f0-9f key1-3)
18.136: (move f1-9f f1-8f)
18.233: (move f1-9f f1-8f)
17.236: (pickup-and-loose f7-9f key0-3 key1-3)
17.672: (putdown f7-9f key1-3)
18.152: (move f1-8f f2-8f)
18.163: (move f1-8f f2-8f)
18.190: (move f1-8f f1-7f)
17.521: (move f7-9f f7-8f)
17.550: (move f7-9f f7-8f)
17.972: (move f7-9f f6-9f)
18.046: (move f7-9f f6-9f)
18.347: (putdown f2-8f key2-1)
17.269: (move f6-9f f6-8f)
17.269: (move f7-8f f6-8f)
17.729: (move f7-8f f6-8f)
17.730: (move f6-9f f6-8f)
17.780: (move f7-8f f7-7f)
18.214: (move f6-8f f5-8f)
18.509: (move f6-8f f5-8f)
18.663: (move f7-7f f7-6f)
18.690: (move f7-7f f8-7f)
18.708: (move f6-8f f6-7f)
18.033: (move f5-8f f5-9f)
18.040: (move f6-7f f7-7f)
18.120: (move f8-7f f8-8f)
18.177: (move f6-7f f5-7f)
18.177: (move f5-8f f5-7f)
18.277: (move f7-7f f7-6f)
18.338: (move f7-7f f8-7f)
18.341: (move f5-7f f4-7f)
18.425: (move f5-7f f5-6f)
19.169: (move f5-9f f4-9f)
17.722: (pickup f7-6f key2-0)
17.846: (move f4-7f f3-7f)
18.293: (move f4-7f f4-6f)
18.294: (move f5-6f f4-6f)
18.451: (move f7-6f f8-6f)
17.580: (move f7-6f f7-7f)
17.835: (move f7-6f f8-6f)
17.857: (pickup f4-6f key1-0)
17.869: (move f3-7f f2-7f)
17.953: (move f8-6f f8-5f)
17.356: (move f7-7f f7-8f)
17.727: (move f8-6f f8-5f)
17.737: (move f4-6f f3-6f)
17.796: (move f2-7f f2-6f)
17.856: (move f2-7f f1-7f)
17.451: (putdown f7-8f key2-0)
17.491: (move f7-8f f6-8f)
17.501: (move f7-8f f7-9f)
17.615: (move f3-6f f2-6f)
17.725: (move f3-6f f3-7f)
16.821: (pickup-and-loose f7-9f key1-3 key2-0)
17.032: (pickup-and-loose f7-9f key0-3 key2-0)
17.445: (unlock f7-9f f8-9f key2-0 shape2)
17.670: (putdown f7-9f key2-0)
17.680: (move f2-6f f2-7f)
15.680: (move f7-9f f7-8f)
16.217: (move f7-9f f6-9f)
16.526: (pickup-and-loose f7-9f key1-3 key2-0)
16.792: (pickup-and-loose f7-9f key0-3 key2-0)
17.491: (move f7-9f f7-8f)
15.712: (move f7-9f f7-8f)
15.722: (move f7-8f f7-7f)
15.818: (move f6-9f f6-8f)
15.819: (move f7-8f f6-8f)
16.225: (move f7-9f f6-9f)
15.449: (move f7-7f f7-6f)
15.723: (move f7-8f f8-8f)
15.733: (move f7-8f f7-7f)
15.753: (move f6-8f f5-8f)
15.829: (move f6-9f f6-8f)
15.473: (move f7-7f f7-6f)
15.575: (move f7-6f f8-6f)
15.687: (move f5-8f f5-7f)
15.778: (move f6-8f f5-8f)
15.908: (move f7-7f f8-7f)
15.506: (move f8-6f f8-5f)
15.585: (move f7-6f f8-6f)
15.585: (move f8-7f f8-6f)
15.714: (move f5-8f f5-7f)
15.881: (move f5-7f f4-7f)
15.425: (move f4-7f f3-7f)
15.528: (move f8-6f f8-5f)
15.863: (move f4-7f f4-6f)
15.865: (move f8-5f f8-4f)
15.907: (move f5-7f f4-7f)
15.407: (move f8-4f f8-3f)
15.454: (move f4-7f f3-7f)
15.484: (move f8-4f f7-4f)
15.562: (move f3-7f f2-7f)
15.833: (move f4-6f f3-6f)
15.365: (move f2-7f f2-6f)
15.366: (move f3-6f f2-6f)
15.461: (move f2-7f f1-7f)
15.489: (move f8-3f f8-2f)
15.509: (move f8-3f f7-3f)
15.442: (move f1-7f f1-6f)
15.442: (move f2-6f f1-6f)
15.449: (move f8-2f f7-2f)
15.449: (move f7-3f f7-2f)
15.460: (move f2-6f f2-5f)
14.965: (move f7-2f f6-2f)
15.482: (move f2-5f f1-5f)
15.482: (move f1-6f f1-5f)
15.531: (move f7-2f f7-1f)
15.609: (move f2-5f f2-4f)
13.996: (move f7-1f f6-1f)
13.996: (move f6-2f f6-1f)
14.013: (move f6-2f f5-2f)
15.527: (move f7-1f f8-1f)
15.583: (move f6-2f f6-3f)
13.876: (move f6-1f f5-1f)
13.876: (move f5-2f f5-1f)
14.632: (move f5-2f f4-2f)
15.576: (move f6-3f f5-3f)
15.577: (move f5-2f f5-3f)
14.198: (move f5-3f f4-3f)
14.199: (move f4-2f f4-3f)
14.535: (move f5-1f f5-0f)
15.815: (move f5-3f f5-4f)
16.004: (putdown f5-1f key1-3)
14.333: (move f5-0f f4-0f)
15.793: (move f5-4f f4-4f)
15.793: (move f4-3f f4-4f)
15.796: (move f5-4f f5-5f)
15.962: (move f5-0f f6-0f)
14.552: (move f4-0f f3-0f)
15.920: (move f5-5f f5-6f)
15.952: (move f6-0f f7-0f)
15.996: (move f4-4f f4-5f)
15.996: (move f5-5f f4-5f)
14.551: (move f3-0f f3-1f)
15.637: (move f4-5f f3-5f)
15.813: (move f3-0f f2-0f)
16.009: (putdown f3-0f key1-3)
16.231: (move f5-6f f6-6f)
14.182: (move f2-0f f2-1f)
14.183: (move f3-1f f2-1f)
16.297: (move f3-5f f3-4f)
16.306: (move f6-6f f6-7f)
16.356: (putdown f3-1f key1-3)
15.707: (move f2-1f f1-1f)
16.085: (move f2-1f f2-2f)
16.209: (move f3-4f f3-3f)
16.236: (move f3-1f f2-1f)
16.301: (putdown f2-1f key1-3)
15.928: (move f3-3f f2-3f)
15.928: (move f2-2f f2-3f)
16.131: (move f2-2f f1-2f)
16.131: (move f1-1f f1-2f)
16.652: (move f1-1f f0-1f)
16.102: (move f1-2f f1-3f)
16.102: (move f2-3f f1-3f)
16.450: (move f0-1f f0-2f)
16.451: (move f1-2f f0-2f)
17.338: (pickup-and-loose f1-2f key1-2 key1-3)
15.923: (move f1-3f f1-4f)
16.393: (move f0-2f f0-3f)
16.393: (move f1-3f f0-3f)
17.304: (pickup-and-loose f1-3f key0-0 key1-3)
17.496: (putdown f1-3f key1-3)
16.017: (move f0-3f f0-4f)
16.017: (move f1-4f f0-4f)
17.387: (putdown f0-3f key1-3)
17.398: (putdown f1-4f key1-3)
18.203: (move f1-3f f1-4f)
16.008: (move f0-4f f0-5f)
17.346: (putdown f0-4f key1-3)
18.250: (move f1-4f f2-4f)
18.272: (move f1-4f f1-5f)
18.322: (move f1-4f f1-5f)
15.992: (move f0-5f f0-6f)
17.295: (putdown f0-5f key1-3)
18.205: (move f0-4f f1-4f)
18.245: (move f2-4f f2-3f)
18.359: (move f1-5f f2-5f)
16.000: (move f0-6f f0-7f)
17.260: (putdown f0-6f key1-3)
18.117: (move f0-5f f1-5f)
18.255: (move f1-4f f1-5f)
18.330: (move f2-5f f2-4f)
16.092: (move f0-7f f0-8f)
17.289: (putdown f0-7f key1-3)
18.099: (move f0-6f f1-6f)
18.227: (move f1-5f f1-6f)
18.361: (move f1-5f f2-5f)
16.026: (move f0-8f f1-8f)
16.809: (move f0-8f f0-9f)
17.371: (putdown f0-8f key1-3)
18.024: (move f0-7f f1-7f)
18.155: (move f1-6f f1-7f)
15.594: (move f1-8f f2-8f)
16.289: (move f1-8f f1-9f)
16.289: (move f0-9f f1-9f)
17.357: (putdown f0-9f key1-3)
17.383: (putdown f1-8f key1-3)
15.953: (move f2-8f f3-8f)
16.469: (move f1-9f f2-9f)
16.469: (move f2-8f f2-9f)
17.125: (pickup-and-loose f1-9f key2-1 key1-3)
17.355: (putdown f2-8f key1-3)
15.925: (move f3-8f f3-9f)
15.925: (move f2-9f f3-9f)
16.136: (move f3-8f f4-8f)
17.324: (putdown f3-8f key1-3)
17.358: (putdown f1-9f key2-1)
16.314: (move f4-8f f4-9f)
16.314: (move f3-9f f4-9f)
16.744: (pickup-and-loose f4-8f key0-2 key1-3)
17.228: (pickup-and-loose f3-9f key3-1 key1-3)
17.363: (putdown f3-9f key1-3)
16.231: (move f4-9f f5-9f)
17.369: (putdown f4-9f key1-3)
17.518: (putdown f4-8f key0-2)
17.596: (move f4-8f f5-8f)
17.681: (move f4-8f f3-8f)
16.955: (move f3-8f f3-7f)
17.136: (move f5-8f f5-7f)
17.256: (move f3-8f f2-8f)
17.444: (putdown f5-9f key1-3)
17.518: (move f5-8f f6-8f)
17.718: (move f3-7f f4-7f)
17.718: (move f5-7f f4-7f)
18.094: (move f3-7f f2-7f)
18.094: (move f2-8f f2-7f)
18.273: (move f5-9f f5-8f)
17.584: (move f4-7f f4-6f)
18.249: (move f2-7f f1-7f)
18.255: (move f2-7f f2-6f)
18.471: (move f5-8f f6-8f)
18.477: (move f5-8f f5-7f)
18.281: (move f2-6f f1-6f)
18.283: (move f1-7f f1-6f)
18.307: (move f2-6f f2-5f)
18.570: (move f1-7f f1-8f)
18.576: (move f6-8f f6-9f)
18.291: (move f1-6f f1-5f)
18.291: (move f2-5f f1-5f)
18.393: (move f2-5f f2-4f)
18.518: (move f2-5f f3-5f)
18.797: (move f1-6f f0-6f)
18.585: (move f3-5f f3-6f)
18.744: (move f1-5f f1-4f)
18.744: (move f2-4f f1-4f)
18.768: (move f2-4f f2-3f)
18.813: (move f0-6f f0-5f)
18.758: (move f2-3f f2-2f)
18.827: (move f0-5f f0-4f)
18.827: (move f1-4f f0-4f)
18.855: (move f2-3f f3-3f)
18.954: (move f2-3f f1-3f)
18.081: (move f2-2f f2-1f)
18.345: (move f3-3f f4-3f)
18.892: (move f1-3f f1-2f)
18.893: (move f2-2f f1-2f)
19.083: (move f3-3f f3-4f)
18.280: (move f4-3f f5-3f)
18.351: (move f1-2f f1-1f)
18.352: (move f2-1f f1-1f)
18.499: (move f2-1f f2-0f)
18.499: (move f4-3f f4-4f)
17.954: (move f5-3f f5-2f)
18.438: (move f5-3f f6-3f)
18.503: (move f2-0f f3-0f)
18.684: (move f4-4f f5-4f)
18.684: (move f5-3f f5-4f)
17.725: (move f6-3f f6-2f)
17.725: (move f5-2f f6-2f)
18.279: (move f6-3f f7-3f)
18.927: (move f5-2f f5-1f)
19.038: (move f5-4f f5-5f)
17.915: (move f5-1f f6-1f)
17.916: (move f6-2f f6-1f)
18.219: (move f7-3f f8-3f)
18.241: (move f7-3f f7-2f)
18.241: (move f6-2f f7-2f)
18.185: (move f7-2f f7-1f)
18.186: (move f6-1f f7-1f)
18.287: (move f7-2f f8-2f)
18.287: (move f8-3f f8-2f)
18.661: (move f8-3f f8-4f)
18.270: (move f8-4f f7-4f)
18.327: (move f7-1f f8-1f)
18.327: (move f8-2f f8-1f)
18.339: (move f8-4f f8-5f)
18.835: (move f8-2f f9-2f)
18.414: (move f8-5f f8-6f)
18.879: (move f8-5f f7-5f)
18.879: (move f7-4f f7-5f)
18.929: (move f9-2f f9-1f)
18.929: (move f8-1f f9-1f)
18.278: (move f8-6f f7-6f)
18.278: (move f7-5f f7-6f)
18.752: (move f8-6f f8-7f)
19.123: (move f8-6f f9-6f)
19.419: (move f9-1f f9-0f)
18.562: (move f8-7f f7-7f)
18.562: (move f7-6f f7-7f)
19.057: (move f8-7f f8-8f)
19.137: (move f8-7f f9-7f)
19.138: (move f9-6f f9-7f)
18.361: (move f8-8f f7-8f)
18.362: (move f7-7f f7-8f)
18.997: (move f7-7f f6-7f)
19.666: (move f9-7f f9-8f)
19.666: (move f8-8f f9-8f)
19.148: (move f6-7f f6-6f)
19.642: (move f7-8f f7-9f)
20.664: (pickup-and-loose f6-7f key2-2 key0-2)
22.792: (putdown f7-8f key0-2)
22.925: (putdown f9-8f key0-2)
18.641: (move f6-6f f5-6f)
18.864: (move f7-9f f6-9f)
20.399: (move f6-7f f5-7f)
20.893: (move f6-7f f6-8f)
20.915: (pickup-and-loose f7-9f key0-3 key0-2)
17.656: (move f6-9f f5-9f)
21.163: (move f6-8f f7-8f)
21.363: (move f7-9f f7-8f)
21.457: (move f5-7f f5-6f)
21.895: (move f7-9f f6-9f)
18.126: (move f5-9f f4-9f)
20.639: (move f7-8f f6-8f)
20.639: (move f6-9f f6-8f)
21.112: (move f6-9f f5-9f)
21.499: (putdown f5-9f key0-2)
17.581: (move f4-9f f3-9f)
20.370: (putdown f4-9f key0-2)
22.459: (move f5-9f f5-8f)
22.833: (move f5-9f f4-9f)
23.322: (move f6-8f f6-7f)
19.079: (move f3-9f f2-9f)
19.770: (move f4-9f f4-8f)
19.874: (move f4-9f f3-9f)
20.094: (move f4-9f f5-9f)
21.245: (pickup-and-loose f3-9f key3-1 key0-2)
19.112: (move f2-9f f1-9f)
19.687: (pickup f3-9f key3-1)
20.418: (pickup f4-8f key1-3)
20.997: (move f5-9f f6-9f)
21.405: (putdown f3-9f key3-1)
19.606: (move f1-9f f0-9f)
20.042: (move f3-9f f4-9f)
20.685: (move f4-8f f4-9f)
20.877: (move f3-9f f2-9f)
20.952: (move f6-9f f6-8f)
17.940: (pickup-and-loose f4-9f key0-2 key3-1)
18.849: (move f0-9f f0-8f)
19.468: (pickup-and-loose f4-9f key0-2 key1-3)
19.512: (move f4-9f f4-8f)
19.797: (move f4-9f f5-9f)
16.518: (move f4-9f f4-8f)
17.060: (move f4-9f f4-8f)
17.317: (move f4-9f f3-9f)
17.442: (move f4-9f f5-9f)
18.829: (move f0-8f f0-7f)
16.287: (pickup-and-loose f4-8f key1-3 key0-2)
17.492: (move f3-9f f3-8f)
17.492: (move f4-8f f3-8f)
17.495: (putdown f4-8f key0-2)
17.526: (move f5-9f f5-8f)
15.766: (move f4-8f f5-8f)
15.839: (move f4-8f f3-8f)
15.917: (move f4-8f f4-7f)
15.970: (move f4-8f f4-9f)
16.877: (move f3-8f f3-7f)
15.390: (move f4-7f f3-7f)
15.390: (move f3-8f f3-7f)
15.535: (move f3-8f f2-8f)
15.672: (move f4-7f f5-7f)
15.672: (move f5-8f f5-7f)
15.497: (move f2-8f f2-7f)
15.498: (move f3-7f f2-7f)
15.765: (move f3-7f f3-6f)
15.866: (move f5-7f f5-6f)
15.935: (move f2-8f f1-8f)
15.298: (move f3-6f f2-6f)
15.298: (move f2-7f f2-6f)
15.394: (move f1-8f f1-7f)
15.395: (move f2-7f f1-7f)
15.567: (move f3-6f f3-5f)
15.378: (move f1-7f f1-6f)
15.379: (move f2-6f f1-6f)
15.395: (move f3-5f f2-5f)
15.396: (move f2-6f f2-5f)
15.933: (move f3-5f f4-5f)
15.420: (move f1-6f f1-5f)
15.420: (move f2-5f f1-5f)
15.547: (move f2-5f f2-4f)
15.726: (move f4-5f f4-4f)
15.726: (move f4-5f f5-5f)
14.132: (move f4-4f f4-3f)
15.750: (move f5-5f f5-4f)
15.750: (move f4-4f f5-4f)
15.861: (move f2-4f f1-4f)
15.861: (move f1-5f f1-4f)
14.567: (move f4-3f f4-2f)
15.512: (move f5-4f f5-3f)
15.513: (move f4-3f f5-3f)
15.954: (move f1-4f f0-4f)
16.041: (move f1-4f f1-3f)
13.949: (move f5-3f f5-2f)
13.949: (move f4-2f f5-2f)
15.518: (move f5-3f f6-3f)
15.865: (move f1-3f f2-3f)
15.945: (move f0-4f f0-5f)
13.813: (move f5-2f f5-1f)
14.902: (move f6-3f f6-2f)
14.902: (move f5-2f f6-2f)
15.446: (move f6-3f f7-3f)
15.930: (move f0-5f f0-6f)
13.932: (move f5-1f f6-1f)
13.932: (move f6-2f f6-1f)
14.470: (move f5-1f f5-0f)
15.345: (move f7-3f f8-3f)
15.385: (move f6-2f f7-2f)
14.270: (move f5-0f f4-0f)
15.427: (move f7-2f f8-2f)
15.427: (move f8-3f f8-2f)
15.467: (move f7-2f f7-1f)
15.467: (move f6-1f f7-1f)
14.489: (move f4-0f f3-0f)
15.463: (move f7-1f f8-1f)
15.463: (move f8-2f f8-1f)
15.887: (move f7-1f f7-0f)
15.968: (move f8-2f f9-2f)
14.487: (move f3-0f f3-1f)
15.750: (move f3-0f f2-0f)
15.897: (move f7-0f f6-0f)
15.944: (putdown f3-0f key1-3)
16.065: (move f9-2f f9-1f)
14.119: (move f2-0f f2-1f)
14.120: (move f3-1f f2-1f)
16.291: (putdown f3-1f key1-3)
16.556: (move f9-1f f9-0f)
16.877: (move f2-0f f1-0f)
15.643: (move f1-0f f1-1f)
15.644: (move f2-1f f1-1f)
16.023: (move f2-1f f2-2f)
16.172: (move f3-1f f2-1f)
16.236: (putdown f2-1f key1-3)
16.070: (move f2-2f f1-2f)
16.070: (move f1-1f f1-2f)
16.590: (move f1-1f f0-1f)
17.080: (move f2-1f f1-1f)
17.221: (move f2-1f f2-0f)
16.387: (move f2-0f f3-0f)
16.389: (move f0-1f f0-2f)
16.389: (move f1-2f f0-2f)
17.274: (pickup-and-loose f1-2f key1-2 key1-3)
17.436: (putdown f0-1f key1-3)
16.332: (move f0-2f f0-3f)
17.433: (putdown f0-2f key1-3)
17.448: (putdown f1-2f key1-2)
17.793: (move f0-1f f1-1f)
17.963: (move f3-0f f4-0f)
17.322: (putdown f0-3f key1-3)
17.927: (move f1-1f f2-1f)
18.024: (move f1-2f f1-1f)
18.250: (move f1-1f f1-2f)
18.341: (move f1-2f f2-2f)
18.014: (move f2-2f f2-1f)
18.014: (move f1-1f f2-1f)
18.105: (pickup f1-2f key1-2)
18.372: (move f1-2f f0-2f)
18.446: (move f0-3f f1-3f)
17.624: (move f1-2f f1-1f)
18.181: (pickup f1-3f key0-0)
18.184: (move f1-2f f0-2f)
18.507: (move f1-3f f1-4f)
18.568: (move f1-3f f1-2f)
17.169: (move f1-3f f0-3f)
17.303: (move f0-2f f0-1f)
17.303: (move f1-1f f0-1f)
17.796: (move f1-1f f2-1f)
17.860: (putdown f1-1f key1-2)
16.137: (pickup-and-loose f0-3f key1-3 key0-0)
16.670: (pickup-and-loose f0-1f key1-3 key1-2)
17.328: (putdown f0-3f key0-0)
17.473: (putdown f0-1f key1-2)
17.476: (move f1-1f f0-1f)
15.456: (move f0-1f f1-1f)
15.872: (move f0-3f f1-3f)
16.186: (move f0-1f f0-2f)
16.245: (move f0-3f f0-4f)
16.379: (move f0-3f f0-2f)
14.150: (move f1-1f f2-1f)
15.513: (move f1-3f f1-4f)
15.513: (move f0-4f f1-4f)
15.548: (move f1-3f f2-3f)
15.841: (move f1-3f f1-2f)
14.496: (move f2-1f f3-1f)
15.436: (move f1-4f f1-5f)
15.590: (move f1-4f f2-4f)
15.590: (move f2-3f f2-4f)
15.663: (move f1-2f f1-1f)
14.134: (move f1-1f f2-1f)
14.496: (move f3-1f f3-0f)
15.421: (move f1-5f f1-6f)
15.433: (move f2-4f f2-5f)
15.433: (move f1-5f f2-5f)
14.286: (move f3-0f f4-0f)
14.524: (move f2-1f f3-1f)
15.333: (move f2-5f f2-6f)
15.333: (move f1-6f f2-6f)
15.432: (move f1-6f f1-7f)
14.485: (move f4-0f f5-0f)
14.535: (move f3-1f f3-0f)
15.542: (move f1-7f f2-7f)
15.542: (move f2-6f f2-7f)
15.811: (move f2-6f f3-6f)
13.827: (move f5-0f f5-1f)
14.315: (move f3-0f f4-0f)
15.436: (move f3-6f f3-7f)
15.436: (move f2-7f f3-7f)
15.581: (move f2-7f f2-8f)
13.947: (move f5-1f f6-1f)
13.962: (move f5-1f f5-2f)
14.516: (move f4-0f f5-0f)
15.886: (move f3-7f f3-8f)
15.886: (move f2-8f f3-8f)
13.857: (move f5-0f f5-1f)
14.580: (move f5-2f f4-2f)
14.916: (move f5-2f f6-2f)
14.917: (move f6-1f f6-2f)
15.481: (move f6-1f f7-1f)
13.977: (move f5-1f f6-1f)
13.992: (move f5-1f f5-2f)
14.133: (move f4-2f f4-3f)
15.399: (move f7-1f f7-2f)
15.399: (move f6-2f f7-2f)
14.612: (move f5-2f f4-2f)
14.947: (move f5-2f f6-2f)
14.948: (move f6-1f f6-2f)
15.441: (move f7-2f f8-2f)
15.461: (move f7-2f f7-3f)
14.165: (move f4-2f f4-3f)
15.359: (move f8-2f f8-3f)
15.359: (move f7-3f f8-3f)
15.430: (move f6-2f f7-2f)
15.435: (move f7-3f f7-4f)
15.472: (move f7-2f f8-2f)
15.492: (move f7-2f f7-3f)
15.512: (move f7-2f f7-1f)
15.555: (move f4-3f f5-3f)
15.768: (move f4-3f f4-4f)
15.390: (move f7-3f f8-3f)
15.390: (move f8-2f f8-3f)
15.463: (move f7-3f f7-4f)
15.509: (move f7-1f f8-1f)
15.509: (move f8-2f f8-1f)
15.847: (move f8-3f f8-4f)
15.847: (move f7-4f f8-4f)
16.062: (move f7-4f f7-5f)
16.111: (move f8-1f f9-1f)
16.257: (move f8-3f f9-3f)
15.431: (move f7-5f f7-6f)
15.489: (move f7-5f f8-5f)
15.490: (move f8-4f f8-5f)
16.014: (move f9-1f f9-2f)
16.014: (move f9-3f f9-2f)
15.557: (move f7-6f f8-6f)
15.558: (move f8-5f f8-6f)
15.699: (move f7-6f f7-7f)
16.203: (move f7-6f f6-6f)
16.314: (move f8-5f f9-5f)
15.674: (move f7-7f f7-8f)
15.912: (move f6-6f f5-6f)
15.916: (move f7-7f f8-7f)
15.917: (move f8-6f f8-7f)
16.182: (move f9-5f f9-4f)
15.714: (move f5-6f f5-7f)
15.773: (move f5-6f f5-5f)
15.844: (move f7-8f f6-8f)
15.869: (move f5-6f f4-6f)
16.223: (move f8-7f f8-8f)
15.791: (move f5-5f f5-4f)
15.812: (move f5-7f f5-8f)
15.812: (move f6-8f f5-8f)
15.964: (move f4-6f f4-7f)
15.965: (move f5-7f f4-7f)
16.332: (move f4-7f f4-8f)
16.332: (move f5-8f f4-8f)
16.454: (move f5-8f f5-9f)
16.544: (move f5-4f f6-4f)
17.322: (putdown f4-7f key1-3)
15.557: (move f6-4f f6-3f)
16.016: (move f4-8f f4-9f)
16.016: (move f5-9f f4-9f)
16.227: (move f5-9f f6-9f)
16.569: (pickup-and-loose f4-8f key0-2 key1-3)
16.344: (move f4-9f f3-9f)
16.820: (move f6-9f f7-9f)
17.230: (putdown f6-3f key1-3)
17.238: (pickup-and-loose f4-9f key3-1 key1-3)
17.354: (putdown f6-9f key1-3)
16.471: (move f3-9f f2-9f)
17.032: (pickup-and-loose f7-9f key0-3 key1-3)
17.380: (putdown f4-9f key3-1)
17.419: (putdown f3-9f key1-3)
17.460: (pickup-and-loose f7-9f key2-0 key1-3)
16.285: (move f2-9f f1-9f)
17.311: (move f7-9f f7-8f)
17.363: (putdown f2-9f key1-3)
17.409: (unlock f7-9f f8-9f key2-0 shape2)
17.534: (move f7-9f f7-8f)
15.980: (move f1-9f f1-8f)
16.524: (pickup-and-loose f7-9f key1-3 key2-0)
16.773: (move f1-9f f0-9f)
16.791: (pickup-and-loose f7-9f key0-3 key2-0)
17.041: (pickup-and-loose f1-9f key2-1 key1-3)
15.706: (move f7-9f f7-8f)
16.071: (move f0-9f f0-8f)
16.072: (move f1-8f f0-8f)
16.240: (move f7-9f f6-9f)
16.643: (move f7-9f f8-9f)
15.702: (move f8-9f f8-8f)
15.702: (move f7-8f f8-8f)
15.710: (move f7-8f f7-7f)
15.855: (move f7-8f f6-8f)
15.855: (move f6-9f f6-8f)
15.454: (move f7-7f f7-6f)
15.835: (move f6-8f f5-8f)
15.890: (move f7-7f f8-7f)
15.890: (move f8-8f f8-7f)
16.320: (move f6-8f f6-7f)
15.566: (move f8-7f f8-6f)
15.567: (move f7-6f f8-6f)
15.741: (move f6-7f f5-7f)
15.741: (move f5-8f f5-7f)
16.087: (move f7-6f f7-5f)
15.488: (move f7-5f f7-4f)
15.511: (move f8-6f f8-5f)
15.511: (move f7-5f f8-5f)
15.937: (move f5-7f f5-6f)
15.990: (move f5-7f f4-7f)
15.465: (move f4-7f f3-7f)
15.517: (move f7-4f f7-3f)
15.794: (move f5-6f f5-5f)
15.868: (move f8-5f f8-4f)
15.868: (move f7-4f f8-4f)
15.415: (move f8-4f f8-3f)
15.416: (move f7-3f f8-3f)
15.456: (move f7-3f f7-2f)
15.570: (move f3-7f f2-7f)
15.583: (move f7-3f f6-3f)
14.973: (move f7-2f f6-2f)
14.973: (move f6-3f f6-2f)
15.360: (move f2-7f f2-6f)
15.459: (move f2-7f f1-7f)
15.498: (move f7-2f f8-2f)
