/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.209: (move f6-5f f5-5f)
112.209: (move f5-4f f5-5f)
112.445: (move f5-4f f5-3f)
112.554: (move f6-5f f6-6f)
112.594: (move f1-1f f1-0f)
109.692: (pickup f5-3f key3-5)
112.058: (move f5-3f f4-3f)
112.825: (move f5-3f f5-2f)
113.590: (move f5-5f f5-6f)
113.590: (move f6-6f f5-6f)
109.583: (move f5-3f f5-2f)
109.635: (move f5-3f f4-3f)
109.749: (move f5-3f f6-3f)
109.851: (move f5-3f f5-4f)
111.078: (pickup f5-2f key3-6)
108.301: (move f6-3f f7-3f)
108.574: (move f5-2f f5-1f)
108.771: (move f4-3f f4-2f)
108.772: (move f5-2f f4-2f)
109.589: (putdown f5-2f key3-5)
106.558: (move f7-3f f7-2f)
108.258: (move f7-3f f8-3f)
108.818: (move f4-2f f4-1f)
108.818: (move f5-1f f4-1f)
109.038: (move f5-2f f5-1f)
108.099: (move f4-1f f4-0f)
108.396: (move f8-3f f8-2f)
108.396: (move f7-2f f8-2f)
108.553: (move f8-3f f8-4f)
109.252: (putdown f7-2f key3-5)
107.941: (pickup-and-loose f8-2f key1-5 key3-5)
108.033: (putdown f8-2f key3-5)
108.405: (pickup-and-loose f8-2f key4-6 key3-5)
108.434: (move f8-2f f9-2f)
109.158: (move f4-0f f5-0f)
105.426: (move f8-2f f7-2f)
106.727: (move f8-2f f7-2f)
106.780: (move f8-2f f7-2f)
107.148: (move f8-2f f9-2f)
107.221: (move f8-2f f8-3f)
107.154: (move f7-2f f7-3f)
107.157: (move f8-3f f7-3f)
107.376: (move f7-2f f7-1f)
107.419: (move f8-3f f8-4f)
108.382: (move f7-2f f7-3f)
108.364: (move f8-4f f7-4f)
108.364: (move f7-3f f7-4f)
108.423: (move f7-3f f8-3f)
108.685: (move f7-3f f6-3f)
108.762: (move f8-4f f8-5f)
108.433: (move f7-4f f7-5f)
108.434: (move f8-5f f7-5f)
108.435: (move f8-5f f8-6f)
108.574: (move f8-3f f8-4f)
108.750: (move f7-4f f6-4f)
108.438: (move f6-4f f6-5f)
108.440: (move f7-5f f6-5f)
108.843: (move f6-4f f5-4f)
109.114: (move f7-5f f7-6f)
109.114: (move f8-6f f7-6f)
108.045: (move f6-5f f6-6f)
108.046: (move f7-6f f6-6f)
108.723: (move f5-4f f5-5f)
108.723: (move f6-5f f5-5f)
108.759: (move f5-4f f5-3f)
108.637: (move f5-3f f4-3f)
108.652: (move f5-3f f5-2f)
109.136: (move f5-5f f5-6f)
109.137: (move f6-6f f5-6f)
110.070: (move f5-5f f4-5f)
107.579: (move f5-2f f5-1f)
107.779: (move f4-3f f4-2f)
107.780: (move f5-2f f4-2f)
108.784: (move f5-2f f6-2f)
109.289: (move f4-5f f4-4f)
107.778: (move f5-1f f4-1f)
107.778: (move f4-2f f4-1f)
108.264: (move f5-1f f5-0f)
108.718: (move f4-2f f3-2f)
109.741: (move f4-4f f3-4f)
107.090: (move f4-1f f4-0f)
107.090: (move f5-0f f4-0f)
108.836: (move f4-1f f3-1f)
108.837: (move f3-2f f3-1f)
109.397: (move f5-0f f6-0f)
108.271: (move f4-0f f3-0f)
108.271: (move f3-1f f3-0f)
108.392: (move f3-1f f2-1f)
109.205: (pickup-and-loose f3-1f key4-3 key1-5)
109.576: (move f6-0f f7-0f)
108.207: (move f2-1f f1-1f)
108.363: (move f3-1f f4-1f)
108.840: (move f3-1f f3-0f)
108.869: (move f3-1f f2-1f)
109.249: (move f2-1f f2-0f)
107.634: (move f4-1f f4-0f)
107.635: (move f3-0f f4-0f)
108.112: (move f4-1f f5-1f)
108.327: (move f4-1f f4-2f)
108.799: (move f2-1f f1-1f)
108.866: (move f5-1f f5-0f)
108.866: (move f4-0f f5-0f)
109.142: (move f4-2f f5-2f)
109.142: (move f5-1f f5-2f)
109.202: (move f4-2f f4-3f)
109.272: (move f5-2f f5-3f)
109.274: (move f4-3f f5-3f)
109.391: (move f5-2f f6-2f)
109.722: (putdown f5-2f key4-3)
109.845: (move f4-3f f4-4f)
106.303: (move f6-2f f7-2f)
109.087: (move f5-2f f5-1f)
109.302: (move f5-2f f4-2f)
109.317: (move f6-2f f6-3f)
109.318: (move f5-3f f6-3f)
107.810: (move f7-2f f7-3f)
107.811: (move f6-3f f7-3f)
108.071: (move f7-2f f8-2f)
109.292: (move f6-3f f6-4f)
109.349: (move f4-2f f4-1f)
107.924: (putdown f8-2f key4-3)
108.085: (move f7-3f f8-3f)
108.086: (move f8-2f f8-3f)
108.153: (move f8-2f f9-2f)
108.294: (pickup-and-loose f8-2f key3-5 key4-3)
106.385: (move f8-2f f7-2f)
106.569: (move f8-2f f7-2f)
108.032: (move f8-3f f8-4f)
108.180: (move f8-2f f8-3f)
108.264: (move f8-2f f9-2f)
107.935: (move f8-3f f7-3f)
107.936: (move f7-2f f7-3f)
108.208: (move f8-3f f8-4f)
108.551: (move f7-2f f7-3f)
108.972: (move f8-4f f7-4f)
108.358: (move f7-3f f8-3f)
108.881: (move f7-3f f7-4f)
108.881: (move f8-4f f7-4f)
109.002: (move f7-4f f7-5f)
109.174: (move f8-4f f8-5f)
107.813: (move f8-5f f8-6f)
108.574: (move f7-4f f7-5f)
108.578: (move f8-5f f7-5f)
108.771: (move f8-3f f8-4f)
109.013: (move f7-5f f6-5f)
108.257: (move f7-5f f7-6f)
108.258: (move f8-6f f7-6f)
108.604: (move f6-5f f6-6f)
108.845: (move f7-5f f6-5f)
108.981: (putdown f7-5f key3-5)
107.549: (move f7-6f f6-6f)
107.551: (move f6-5f f6-6f)
109.089: (pickup f7-5f key3-3)
109.396: (move f6-5f f6-4f)
109.429: (move f7-5f f7-4f)
108.308: (move f7-4f f7-3f)
108.532: (move f7-4f f8-4f)
108.978: (move f6-6f f6-7f)
109.149: (move f7-5f f7-4f)
109.182: (move f7-5f f6-5f)
106.805: (move f7-3f f7-2f)
107.927: (move f7-4f f7-3f)
108.206: (move f7-4f f8-4f)
108.585: (move f7-3f f8-3f)
108.586: (move f8-4f f8-3f)
106.415: (move f7-3f f7-2f)
108.196: (move f7-3f f8-3f)
108.198: (move f8-4f f8-3f)
108.719: (move f7-2f f8-2f)
108.721: (move f8-3f f8-2f)
108.359: (move f7-2f f8-2f)
108.359: (move f8-3f f8-2f)
108.639: (move f8-2f f9-2f)
108.861: (pickup f8-2f key4-3)
109.034: (putdown f7-2f key3-3)
106.512: (move f8-2f f7-2f)
108.052: (move f8-2f f9-2f)
108.069: (putdown f8-2f key3-3)
108.217: (pickup-and-loose f8-2f key4-3 key3-3)
108.250: (move f8-2f f9-2f)
106.428: (move f8-2f f7-2f)
106.703: (move f8-2f f7-2f)
107.549: (move f7-2f f7-3f)
108.207: (move f8-2f f8-3f)
108.250: (move f8-2f f9-2f)
107.907: (move f7-2f f7-3f)
107.908: (move f8-3f f7-3f)
108.135: (move f8-3f f8-4f)
108.285: (move f7-3f f8-3f)
108.644: (move f7-3f f7-4f)
107.776: (move f8-3f f8-4f)
107.777: (move f7-4f f8-4f)
108.208: (move f7-4f f7-5f)
109.051: (move f7-4f f6-4f)
109.063: (move f7-3f f7-4f)
108.247: (pickup-and-loose f7-5f key3-5 key4-3)
108.645: (putdown f7-5f key4-3)
108.687: (move f7-5f f6-5f)
108.688: (move f6-4f f6-5f)
108.738: (pickup-and-loose f7-5f key3-3 key4-3)
108.315: (move f6-5f f6-6f)
108.388: (move f7-5f f7-6f)
108.943: (move f7-5f f6-5f)
108.980: (move f7-5f f7-4f)
109.048: (move f6-5f f5-5f)
107.635: (move f7-6f f6-6f)
107.638: (move f6-5f f6-6f)
107.898: (move f7-6f f8-6f)
108.073: (move f7-4f f7-3f)
108.347: (move f7-4f f8-4f)
106.939: (move f7-3f f7-2f)
108.724: (move f8-4f f8-3f)
108.725: (move f7-3f f8-3f)
109.106: (move f6-6f f6-7f)
109.273: (move f8-6f f8-5f)
109.215: (putdown f7-2f key3-5)
109.300: (move f8-3f f8-2f)
109.302: (move f7-2f f8-2f)
109.609: (move f7-2f f6-2f)
109.822: (move f6-7f f6-8f)
108.727: (move f8-2f f9-2f)
108.932: (putdown f8-2f key3-5)
109.163: (move f7-2f f7-3f)
109.299: (pickup-and-loose f8-2f key4-6 key3-5)
109.380: (move f6-2f f5-2f)
107.089: (move f8-2f f7-2f)
107.147: (move f8-2f f7-2f)
108.375: (move f5-2f f5-1f)
108.575: (move f5-2f f4-2f)
108.840: (move f8-2f f9-2f)
108.141: (move f7-2f f7-3f)
108.612: (move f4-2f f4-1f)
108.612: (move f5-1f f4-1f)
108.693: (move f7-2f f7-3f)
108.976: (move f5-1f f5-0f)
107.885: (move f4-1f f4-0f)
107.886: (move f5-0f f4-0f)
108.868: (move f7-3f f8-3f)
108.930: (move f7-3f f8-3f)
109.278: (move f7-3f f7-4f)
108.354: (move f7-4f f8-4f)
108.354: (move f8-3f f8-4f)
108.867: (move f7-4f f7-5f)
108.910: (move f8-3f f8-4f)
109.088: (move f4-0f f3-0f)
108.550: (pickup-and-loose f7-5f key4-3 key4-6)
108.906: (pickup-and-loose f7-5f key3-3 key4-6)
108.925: (putdown f7-5f key4-6)
109.318: (move f7-5f f6-5f)
109.445: (move f3-0f f3-1f)
108.562: (pickup-and-loose f3-1f key1-5 key3-5)
108.906: (move f6-5f f6-6f)
108.982: (move f7-5f f7-4f)
109.021: (move f7-5f f6-5f)
109.116: (move f3-1f f2-1f)
107.593: (move f3-1f f4-1f)
107.918: (move f7-4f f7-3f)
108.091: (move f3-1f f3-0f)
108.139: (move f7-4f f8-4f)
108.220: (move f3-1f f2-1f)
106.845: (move f7-3f f7-2f)
106.916: (move f4-1f f4-0f)
106.917: (move f3-0f f4-0f)
107.418: (move f4-1f f5-1f)
107.611: (move f4-1f f4-2f)
108.128: (move f5-1f f5-0f)
108.130: (move f4-0f f5-0f)
108.474: (move f4-2f f4-3f)
108.486: (move f5-1f f5-2f)
108.486: (move f4-2f f5-2f)
108.573: (move f5-2f f6-2f)
108.602: (move f4-3f f5-3f)
108.603: (move f5-2f f5-3f)
109.128: (move f4-3f f4-4f)
109.235: (move f5-0f f6-0f)
105.658: (move f6-2f f7-2f)
108.505: (move f5-3f f6-3f)
108.505: (move f6-2f f6-3f)
108.680: (move f5-3f f5-4f)
108.680: (move f4-4f f5-4f)
106.930: (move f6-3f f7-3f)
106.930: (move f7-2f f7-3f)
107.166: (move f7-2f f7-1f)
108.565: (move f5-4f f5-5f)
108.579: (move f6-3f f6-4f)
107.440: (move f7-3f f8-3f)
108.156: (move f7-3f f7-4f)
108.157: (move f6-4f f7-4f)
108.233: (move f5-5f f6-5f)
108.234: (move f6-4f f6-5f)
107.195: (move f8-3f f8-4f)
107.196: (move f7-4f f8-4f)
107.770: (move f7-4f f7-5f)
107.771: (move f6-5f f7-5f)
107.785: (move f6-5f f6-6f)
108.100: (pickup-and-loose f7-5f key4-3 key1-5)
108.538: (move f7-5f f8-5f)
108.538: (move f8-4f f8-5f)
108.545: (putdown f7-5f key1-5)
108.639: (pickup-and-loose f7-5f key3-3 key1-5)
108.172: (move f8-5f f8-6f)
108.642: (move f7-5f f7-4f)
108.681: (move f7-5f f6-5f)
108.955: (move f7-5f f8-5f)
109.227: (move f7-5f f7-4f)
107.554: (move f7-4f f7-3f)
107.780: (move f7-4f f8-4f)
107.780: (move f8-5f f8-4f)
108.058: (move f7-4f f7-3f)
108.255: (move f6-5f f6-6f)
106.517: (move f7-3f f7-2f)
106.969: (move f7-3f f7-2f)
108.286: (move f8-4f f8-3f)
108.286: (move f7-3f f8-3f)
108.739: (move f7-3f f8-3f)
108.337: (move f8-3f f8-4f)
108.846: (move f8-3f f8-2f)
108.847: (move f7-2f f8-2f)
109.134: (move f7-2f f6-2f)
109.277: (putdown f7-2f key3-3)
108.257: (move f8-2f f9-2f)
108.704: (putdown f8-2f key4-3)
108.880: (move f6-2f f5-2f)
109.034: (move f6-2f f6-3f)
109.074: (pickup-and-loose f8-2f key4-6 key4-3)
106.792: (move f8-2f f7-2f)
106.811: (move f8-2f f7-2f)
107.873: (move f5-2f f5-1f)
108.078: (move f5-2f f4-2f)
108.529: (move f8-2f f9-2f)
107.788: (move f7-2f f7-3f)
108.105: (move f5-1f f4-1f)
108.106: (move f4-2f f4-1f)
108.312: (move f7-2f f7-3f)
108.641: (move f5-1f f5-0f)
107.394: (move f4-1f f4-0f)
107.395: (move f5-0f f4-0f)
108.564: (move f7-3f f8-3f)
108.590: (move f7-3f f8-3f)
108.848: (move f7-3f f7-4f)
108.005: (move f8-3f f8-4f)
108.008: (move f7-4f f8-4f)
108.319: (move f7-4f f7-5f)
108.533: (move f8-3f f8-4f)
108.580: (move f4-0f f3-0f)
107.605: (pickup-and-loose f7-5f key1-5 key4-6)
108.418: (putdown f7-5f key4-6)
108.506: (pickup-and-loose f7-5f key3-3 key4-6)
108.886: (move f7-5f f6-5f)
109.034: (move f3-0f f3-1f)
108.023: (move f7-5f f7-4f)
108.084: (move f7-5f f6-5f)
108.393: (move f7-5f f8-5f)
108.460: (move f6-5f f6-6f)
108.617: (move f3-1f f2-1f)
106.929: (move f7-4f f7-3f)
107.191: (move f7-4f f8-4f)
107.192: (move f8-5f f8-4f)
107.677: (move f6-5f f6-6f)
108.065: (move f8-5f f8-6f)
105.680: (move f7-3f f7-2f)
107.472: (move f7-3f f8-3f)
107.472: (move f8-4f f8-3f)
108.409: (move f7-3f f6-3f)
108.882: (move f6-6f f7-6f)
107.139: (move f7-2f f7-1f)
108.497: (move f6-3f f6-4f)
108.498: (move f6-3f f5-3f)
108.544: (move f6-3f f6-2f)
108.544: (move f7-2f f6-2f)
108.371: (move f5-3f f4-3f)
108.380: (move f5-3f f5-2f)
108.380: (move f6-2f f5-2f)
108.572: (move f5-3f f5-4f)
108.573: (move f6-4f f5-4f)
107.314: (move f5-2f f5-1f)
107.507: (move f5-2f f4-2f)
107.508: (move f4-3f f4-2f)
108.477: (move f5-4f f5-5f)
109.024: (move f5-4f f4-4f)
107.490: (move f4-2f f4-1f)
107.491: (move f5-1f f4-1f)
108.026: (move f5-1f f5-0f)
108.430: (move f4-2f f3-2f)
108.891: (move f5-5f f5-6f)
106.813: (move f4-1f f4-0f)
106.813: (move f5-0f f4-0f)
108.457: (move f3-2f f3-1f)
108.458: (move f4-1f f3-1f)
109.133: (move f5-0f f6-0f)
107.988: (move f3-1f f3-0f)
107.989: (move f4-0f f3-0f)
108.118: (move f3-1f f2-1f)
109.301: (move f6-0f f7-0f)
109.366: (putdown f3-1f key1-5)
107.937: (move f2-1f f1-1f)
108.982: (move f2-1f f2-0f)
108.982: (move f3-0f f2-0f)
108.991: (move f3-1f f4-1f)
109.398: (pickup f3-1f key3-5)
108.288: (move f4-1f f4-0f)
108.559: (move f3-1f f4-1f)
108.768: (move f4-1f f5-1f)
108.970: (move f4-1f f4-2f)
109.035: (move f3-1f f3-0f)
107.830: (move f4-1f f4-0f)
107.832: (move f3-0f f4-0f)
108.319: (move f4-1f f5-1f)
108.518: (move f4-1f f4-2f)
109.470: (move f4-0f f3-0f)
108.917: (move f4-0f f5-0f)
108.917: (move f5-1f f5-0f)
109.325: (move f5-1f f5-2f)
109.326: (move f4-2f f5-2f)
109.397: (move f4-2f f4-3f)
109.332: (putdown f5-2f key3-5)
109.461: (move f5-2f f5-3f)
109.461: (move f4-3f f5-3f)
109.597: (move f5-2f f6-2f)
110.036: (move f4-3f f4-4f)
106.953: (move f6-2f f7-2f)
108.782: (move f5-2f f5-1f)
108.987: (move f5-2f f4-2f)
109.496: (move f5-3f f6-3f)
109.497: (move f6-2f f6-3f)
108.073: (move f7-2f f7-3f)
108.074: (move f6-3f f7-3f)
109.040: (move f4-2f f4-1f)
109.040: (move f5-1f f4-1f)
109.211: (putdown f7-2f key3-5)
108.330: (move f4-1f f4-0f)
108.744: (move f7-3f f8-3f)
108.887: (move f7-3f f7-4f)
109.147: (move f7-2f f7-3f)
109.893: (move f4-1f f3-1f)
105.543: (pickup f3-1f key1-5)
108.123: (move f7-4f f7-5f)
108.345: (move f8-3f f8-4f)
108.345: (move f7-4f f8-4f)
109.266: (move f8-3f f8-2f)
105.174: (move f3-1f f4-1f)
106.238: (move f3-1f f3-2f)
106.318: (move f3-1f f3-0f)
106.538: (move f3-1f f2-1f)
108.312: (move f7-5f f7-6f)
105.008: (move f4-1f f4-0f)
105.008: (move f3-0f f4-0f)
105.327: (move f4-1f f5-1f)
105.486: (move f3-2f f4-2f)
105.486: (move f4-1f f4-2f)
104.810: (move f4-2f f5-2f)
104.811: (move f5-1f f5-2f)
105.238: (move f5-1f f5-0f)
105.238: (move f4-0f f5-0f)
105.639: (move f4-2f f4-3f)
105.375: (move f4-3f f5-3f)
105.376: (move f5-2f f5-3f)
105.428: (move f5-2f f6-2f)
105.671: (putdown f5-2f key1-5)
105.676: (pickup-and-loose f5-2f key3-5 key1-5)
102.586: (move f6-2f f7-2f)
105.328: (move f6-2f f6-3f)
105.329: (move f5-3f f6-3f)
105.492: (move f5-3f f5-4f)
106.332: (move f5-2f f5-3f)
103.840: (move f6-3f f7-3f)
103.840: (move f7-2f f7-3f)
104.055: (move f7-2f f7-1f)
105.387: (move f5-4f f5-5f)
105.408: (move f6-3f f6-4f)
104.380: (move f7-3f f8-3f)
104.928: (move f7-3f f7-4f)
104.929: (move f6-4f f7-4f)
104.987: (move f6-4f f6-5f)
104.988: (move f5-5f f6-5f)
104.098: (move f8-3f f8-4f)
104.098: (move f7-4f f8-4f)
104.504: (move f7-4f f7-5f)
104.506: (move f6-5f f7-5f)
104.574: (move f6-5f f6-6f)
105.221: (pickup-and-loose f7-5f key4-6 key1-5)
105.295: (move f7-5f f8-5f)
105.295: (move f8-4f f8-5f)
105.320: (putdown f7-5f key1-5)
105.413: (pickup-and-loose f7-5f key3-3 key1-5)
104.961: (move f8-5f f8-6f)
105.755: (move f7-5f f7-4f)
105.793: (move f7-5f f6-5f)
106.045: (move f7-5f f7-4f)
106.061: (move f7-5f f8-5f)
104.699: (move f7-4f f7-3f)
104.914: (move f8-5f f8-4f)
104.915: (move f7-4f f8-4f)
104.984: (move f7-4f f7-3f)
105.263: (move f7-4f f8-4f)
103.697: (move f7-3f f7-2f)
103.909: (move f7-3f f7-2f)
105.474: (move f8-4f f8-3f)
105.474: (move f7-3f f8-3f)
105.688: (move f7-3f f8-3f)
105.981: (move f8-3f f8-2f)
105.982: (move f7-2f f8-2f)
106.134: (putdown f7-2f key4-6)
106.175: (putdown f7-2f key3-3)
106.244: (move f8-3f f8-2f)
105.434: (move f8-2f f9-2f)
105.466: (move f8-2f f9-2f)
105.610: (putdown f8-2f key4-6)
105.754: (pickup-and-loose f8-2f key4-3 key4-6)
105.948: (putdown f8-2f key3-3)
103.426: (move f8-2f f7-2f)
103.718: (move f8-2f f7-2f)
104.189: (move f8-2f f7-2f)
105.165: (move f8-2f f9-2f)
105.197: (move f8-2f f8-3f)
104.464: (move f7-2f f7-3f)
104.466: (move f8-3f f7-3f)
104.693: (move f8-3f f8-4f)
105.223: (move f7-2f f7-3f)
105.699: (move f7-2f f7-3f)
105.499: (move f7-3f f8-3f)
105.549: (move f7-3f f7-4f)
105.550: (move f8-4f f7-4f)
105.862: (move f8-4f f8-5f)
105.956: (move f7-3f f6-3f)
105.002: (move f8-5f f7-5f)
105.003: (move f7-4f f7-5f)
105.442: (move f8-3f f8-4f)
105.508: (move f8-5f f8-6f)
105.892: (move f6-3f f5-3f)
104.670: (pickup-and-loose f7-5f key1-5 key4-3)
105.314: (move f5-3f f5-2f)
105.447: (putdown f7-5f key4-3)
105.540: (pickup-and-loose f7-5f key3-3 key4-3)
105.587: (move f7-5f f6-5f)
105.061: (move f7-5f f7-4f)
105.137: (move f7-5f f6-5f)
105.155: (move f6-5f f6-6f)
105.441: (move f7-5f f8-5f)
105.873: (move f7-5f f7-6f)
103.841: (move f7-4f f7-3f)
104.101: (move f8-5f f8-4f)
104.102: (move f7-4f f8-4f)
104.681: (move f7-6f f6-6f)
104.682: (move f6-5f f6-6f)
102.564: (move f7-3f f7-2f)
104.347: (move f7-3f f8-3f)
104.347: (move f8-4f f8-3f)
105.424: (move f7-3f f6-3f)
105.918: (move f6-6f f5-6f)
104.081: (move f7-2f f7-1f)
105.457: (move f6-3f f6-2f)
105.458: (move f7-2f f6-2f)
105.476: (move f5-6f f5-5f)
105.479: (move f6-3f f5-3f)
104.919: (move f5-3f f5-2f)
104.920: (move f6-2f f5-2f)
105.598: (move f5-3f f5-4f)
105.598: (move f5-5f f5-4f)
105.741: (move f5-3f f4-3f)
105.429: (move f5-2f f5-1f)
105.489: (move f5-4f f6-4f)
105.589: (move f4-3f f4-2f)
105.589: (move f5-2f f4-2f)
105.727: (pickup-and-loose f5-2f key3-5 key1-5)
105.277: (move f4-2f f4-1f)
105.277: (move f5-1f f4-1f)
105.341: (move f5-1f f5-0f)
105.729: (putdown f5-2f key3-5)
106.341: (move f4-2f f3-2f)
105.111: (move f4-1f f4-0f)
105.111: (move f5-0f f4-0f)
105.643: (move f4-1f f3-1f)
105.644: (move f3-2f f3-1f)
106.159: (move f5-0f f6-0f)
106.312: (move f6-0f f7-0f)
106.421: (move f3-1f f3-0f)
106.421: (move f4-0f f3-0f)
106.639: (move f3-1f f2-1f)
106.809: (pickup-and-loose f6-0f key3-1 key1-5)
106.066: (move f2-1f f1-1f)
106.105: (move f3-0f f2-0f)
106.105: (move f2-1f f2-0f)
106.180: (move f6-0f f5-0f)
107.024: (putdown f6-0f key3-1)
105.926: (move f5-0f f4-0f)
106.218: (move f5-0f f5-1f)
106.750: (move f1-1f f1-0f)
106.751: (move f2-0f f1-0f)
106.790: (move f6-0f f5-0f)
105.659: (move f5-1f f5-2f)
106.129: (move f4-0f f4-1f)
106.129: (move f5-1f f4-1f)
106.507: (move f5-0f f4-0f)
106.748: (pickup f5-0f key0-5)
105.887: (putdown f5-2f key3-1)
105.894: (pickup-and-loose f5-2f key3-5 key3-1)
106.346: (move f5-2f f6-2f)
106.356: (move f5-0f f4-0f)
106.400: (move f5-2f f5-3f)
103.678: (move f6-2f f7-2f)
105.143: (move f5-3f f4-3f)
106.307: (move f6-2f f6-3f)
106.308: (move f5-3f f6-3f)
106.394: (move f5-2f f5-3f)
104.784: (move f6-3f f7-3f)
104.784: (move f7-2f f7-3f)
105.731: (move f4-3f f3-3f)
106.001: (move f7-2f f8-2f)
106.200: (putdown f7-2f key3-1)
104.976: (move f3-3f f2-3f)
105.466: (move f7-3f f8-3f)
105.467: (move f8-2f f8-3f)
105.468: (move f8-2f f9-2f)
105.650: (putdown f8-2f key3-1)
103.778: (move f8-2f f7-2f)
105.059: (move f8-3f f8-4f)
105.283: (putdown f2-3f key3-1)
105.570: (move f8-2f f8-3f)
105.633: (move f8-2f f9-2f)
103.986: (move f2-3f f3-3f)
104.199: (move f2-3f f1-3f)
104.506: (move f2-3f f2-4f)
105.327: (move f8-3f f7-3f)
105.329: (move f7-2f f7-3f)
103.028: (move f3-3f f4-3f)
103.630: (move f3-3f f3-2f)
104.208: (move f2-4f f3-4f)
104.209: (move f3-3f f3-4f)
104.464: (move f2-4f f2-5f)
103.017: (move f4-3f f5-3f)
103.199: (move f4-3f f4-2f)
103.200: (move f3-2f f4-2f)
103.207: (move f3-2f f3-1f)
103.735: (move f3-4f f4-4f)
102.211: (move f5-3f f5-2f)
102.211: (move f4-2f f5-2f)
102.646: (move f3-1f f4-1f)
102.647: (move f4-2f f4-1f)
102.857: (move f5-3f f6-3f)
101.337: (move f6-3f f7-3f)
102.189: (pickup f5-2f key3-5)
102.482: (move f4-1f f4-0f)
102.767: (move f4-1f f5-1f)
102.767: (move f5-2f f5-1f)
100.233: (move f7-3f f7-2f)
102.016: (move f7-3f f8-3f)
102.291: (move f5-2f f5-1f)
102.405: (move f5-2f f6-2f)
102.487: (move f7-3f f7-4f)
99.737: (move f6-2f f7-2f)
101.566: (move f8-3f f8-4f)
101.567: (move f7-4f f8-4f)
102.049: (move f7-4f f7-5f)
102.073: (move f5-1f f5-0f)
100.880: (move f7-2f f7-3f)
101.625: (pickup f7-5f key4-3)
101.966: (move f5-0f f4-0f)
102.031: (putdown f7-2f key3-5)
102.064: (move f7-2f f8-2f)
101.517: (move f8-2f f9-2f)
101.521: (move f8-2f f8-3f)
101.523: (move f7-3f f8-3f)
101.621: (move f7-5f f7-4f)
101.659: (move f7-5f f6-5f)
100.452: (move f7-4f f7-3f)
100.685: (move f7-4f f8-4f)
101.159: (move f8-3f f8-4f)
101.198: (move f6-5f f6-6f)
101.933: (move f6-5f f6-4f)
99.389: (move f7-3f f7-2f)
101.172: (move f7-3f f8-3f)
101.172: (move f8-4f f8-3f)
101.785: (move f8-4f f7-4f)
101.940: (move f8-4f f8-5f)
101.049: (move f7-4f f7-5f)
101.549: (move f8-5f f8-6f)
101.708: (move f7-2f f8-2f)
101.708: (move f8-3f f8-2f)
101.987: (move f7-2f f6-2f)
101.022: (pickup-and-loose f7-5f key4-3 key3-5)
101.128: (move f8-2f f9-2f)
101.191: (move f7-5f f7-6f)
101.294: (move f6-2f f5-2f)
101.458: (putdown f7-5f key3-5)
100.437: (move f7-6f f6-6f)
100.698: (move f7-6f f8-6f)
101.472: (move f7-5f f7-4f)
101.507: (move f7-5f f6-5f)
101.540: (pickup-and-loose f7-5f key3-3 key4-3)
100.374: (move f7-4f f7-3f)
100.608: (move f7-4f f8-4f)
101.135: (move f6-5f f6-6f)
101.741: (move f6-6f f6-5f)
101.854: (move f6-5f f6-4f)
99.328: (move f7-3f f7-2f)
101.106: (move f8-4f f8-3f)
101.106: (move f7-3f f8-3f)
101.788: (move f8-4f f8-5f)
101.877: (move f7-3f f6-3f)
101.486: (move f8-5f f8-6f)
101.644: (move f7-2f f8-2f)
101.645: (move f8-3f f8-2f)
101.945: (move f7-2f f6-2f)
101.946: (move f6-3f f6-2f)
101.062: (move f8-2f f9-2f)
101.500: (putdown f8-2f key4-3)
101.716: (move f6-2f f5-2f)
101.874: (pickup-and-loose f8-2f key4-6 key4-3)
102.232: (move f8-6f f7-6f)
99.603: (move f8-2f f7-2f)
99.618: (move f8-2f f7-2f)
101.331: (move f8-2f f9-2f)
101.382: (move f8-2f f8-3f)
101.405: (move f8-2f f8-3f)
100.608: (move f7-2f f7-3f)
100.610: (move f8-3f f7-3f)
100.837: (move f8-3f f8-4f)
101.130: (move f8-3f f7-3f)
101.130: (move f7-2f f7-3f)
101.678: (move f8-4f f7-4f)
101.678: (move f7-3f f7-4f)
101.988: (move f8-4f f8-5f)
102.085: (move f7-3f f6-3f)
102.253: (move f7-3f f7-4f)
101.235: (move f7-4f f7-5f)
101.235: (move f8-5f f7-5f)
101.360: (move f7-4f f8-4f)
101.690: (move f8-5f f8-6f)
101.797: (move f7-4f f7-5f)
100.925: (pickup-and-loose f7-5f key3-5 key4-6)
101.332: (putdown f7-5f key4-6)
101.381: (pickup f7-5f key3-5)
101.414: (pickup-and-loose f7-5f key3-3 key4-6)
101.712: (move f7-5f f6-5f)
101.060: (move f7-5f f7-6f)
101.115: (move f7-5f f7-6f)
101.334: (move f6-5f f6-6f)
101.644: (move f7-5f f6-5f)
101.649: (move f7-5f f6-5f)
100.349: (move f7-6f f6-6f)
100.352: (move f6-5f f6-6f)
100.390: (move f7-6f f6-6f)
100.393: (move f6-5f f6-6f)
100.613: (move f7-6f f8-6f)
101.780: (move f6-6f f6-7f)
