/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 153: (pickup f2-2f key1-1)
 154: (move f2-2f f1-2f)
 155: (move f1-2f f1-1f)
 156: (putdown f1-1f key1-1)
 157: (move f1-1f f1-0f)
 158: (pickup f1-0f key2-0)
 159: (move f1-0f f1-1f)
 160: (move f1-1f f1-2f)
 161: (move f1-2f f2-2f)
 162: (move f2-2f f2-1f)
 163: (move f2-1f f3-1f)
 164: (move f3-1f f4-1f)
 165: (move f4-1f f4-2f)
 166: (move f4-2f f4-3f)
 167: (move f4-3f f3-3f)
 168: (move f3-3f f3-4f)
 169: (move f3-4f f3-5f)
 170: (move f3-5f f3-6f)
 171: (move f3-6f f4-6f)
 172: (move f4-6f f5-6f)
 173: (move f5-6f f6-6f)
 174: (move f6-6f f6-5f)
 175: (move f6-5f f6-4f)
 176: (putdown f6-4f key2-0)
 177: (move f6-4f f6-5f)
 178: (pickup f6-5f key2-3)
 179: (move f6-5f f6-4f)
 180: (pickup-and-loose f6-4f key2-0 key2-3)
 181: (move f6-4f f6-5f)
 182: (move f6-5f f6-6f)
 183: (move f6-6f f5-6f)
 184: (move f5-6f f4-6f)
 185: (move f4-6f f3-6f)
 186: (move f3-6f f3-5f)
 187: (move f3-5f f3-4f)
 188: (move f3-4f f3-3f)
 189: (move f3-3f f3-2f)
 190: (move f3-2f f2-2f)
 191: (move f2-2f f2-1f)
 192: (move f2-1f f1-1f)
 193: (move f1-1f f1-0f)
 194: (pickup-and-loose f1-0f key3-2 key2-0)
 195: (move f1-0f f1-1f)
 196: (move f1-1f f1-2f)
 197: (move f1-2f f2-2f)
 198: (move f2-2f f3-2f)
 199: (move f3-2f f3-3f)
 200: (move f3-3f f3-4f)
 201: (move f3-4f f3-5f)
 202: (move f3-5f f3-6f)
 203: (move f3-6f f2-6f)
 204: (move f2-6f f2-7f)
 205: (move f2-7f f1-7f)
 206: (putdown f1-7f key3-2)
 207: (move f1-7f f1-6f)
 208: (move f1-6f f1-5f)
 209: (move f1-5f f1-4f)
 210: (move f1-4f f1-3f)
 211: (move f1-3f f1-2f)
 212: (move f1-2f f1-1f)
 213: (move f1-1f f1-0f)
 214: (pickup f1-0f key2-0)
 215: (move f1-0f f1-1f)
 216: (move f1-1f f1-2f)
 217: (move f1-2f f2-2f)
 218: (move f2-2f f2-3f)
 219: (move f2-3f f3-3f)
 220: (move f3-3f f3-4f)
 221: (move f3-4f f4-4f)
 222: (move f4-4f f4-5f)
 223: (move f4-5f f5-5f)
 224: (move f5-5f f5-4f)
 225: (move f5-4f f6-4f)
 226: (pickup-and-loose f6-4f key2-3 key2-0)
 227: (move f6-4f f6-5f)
 228: (move f6-5f f7-5f)
 229: (putdown f7-5f key2-3)
 230: (move f7-5f f6-5f)
 231: (move f6-5f f6-4f)
 232: (pickup f6-4f key2-0)
 233: (move f6-4f f6-5f)
 234: (move f6-5f f6-6f)
 235: (move f6-6f f5-6f)
 236: (move f5-6f f5-5f)
 237: (move f5-5f f4-5f)
 238: (move f4-5f f4-4f)
 239: (move f4-4f f4-3f)
 240: (move f4-3f f3-3f)
 241: (move f3-3f f3-2f)
 242: (move f3-2f f3-1f)
 243: (move f3-1f f4-1f)
 244: (move f4-1f f4-0f)
 245: (move f4-0f f5-0f)
 246: (move f5-0f f6-0f)
 247: (unlock f6-0f f7-0f key2-0 shape2)
 248: (move f6-0f f5-0f)
 249: (move f5-0f f4-0f)
 250: (move f4-0f f4-1f)
 251: (move f4-1f f3-1f)
 252: (move f3-1f f2-1f)
 253: (move f2-1f f2-2f)
 254: (move f2-2f f2-3f)
 255: (move f2-3f f1-3f)
 256: (move f1-3f f1-4f)
 257: (move f1-4f f1-5f)
 258: (move f1-5f f1-6f)
 259: (move f1-6f f0-6f)
 260: (move f0-6f f0-5f)
 261: (move f0-5f f0-4f)
 262: (move f0-4f f0-3f)
 263: (move f0-3f f0-2f)
 264: (move f0-2f f1-2f)
 265: (pickup-and-loose f1-2f key2-2 key2-0)
 266: (move f1-2f f1-3f)
 267: (move f1-3f f1-4f)
 268: (move f1-4f f2-4f)
 269: (move f2-4f f3-4f)
 270: (move f3-4f f3-5f)
 271: (move f3-5f f4-5f)
 272: (move f4-5f f4-4f)
 273: (move f4-4f f5-4f)
 274: (move f5-4f f5-5f)
 275: (move f5-5f f6-5f)
 276: (move f6-5f f7-5f)
 277: (move f7-5f f7-4f)
 278: (putdown f7-4f key2-2)
 279: (move f7-4f f7-5f)
 280: (pickup f7-5f key2-3)
 281: (move f7-5f f7-4f)
 282: (pickup-and-loose f7-4f key2-2 key2-3)
 283: (move f7-4f f6-4f)
 284: (move f6-4f f5-4f)
 285: (move f5-4f f4-4f)
 286: (move f4-4f f3-4f)
 287: (move f3-4f f2-4f)
 288: (move f2-4f f2-3f)
 289: (move f2-3f f2-2f)
 290: (move f2-2f f1-2f)
 291: (pickup-and-loose f1-2f key2-0 key2-2)
 292: (move f1-2f f2-2f)
 293: (move f2-2f f3-2f)
 294: (move f3-2f f3-3f)
 295: (move f3-3f f4-3f)
 296: (move f4-3f f4-4f)
 297: (move f4-4f f5-4f)
 298: (move f5-4f f6-4f)
 299: (move f6-4f f7-4f)
 300: (move f7-4f f7-5f)
 301: (putdown f7-5f key2-0)
 302: (move f7-5f f7-4f)
 303: (pickup f7-4f key2-3)
 304: (move f7-4f f7-5f)
 305: (move f7-5f f7-6f)
 306: (putdown f7-6f key2-3)
 307: (move f7-6f f7-5f)
 308: (pickup f7-5f key2-0)
 309: (move f7-5f f6-5f)
 310: (move f6-5f f6-4f)
 311: (move f6-4f f5-4f)
 312: (move f5-4f f4-4f)
 313: (move f4-4f f3-4f)
 314: (move f3-4f f3-3f)
 315: (move f3-3f f3-2f)
 316: (move f3-2f f4-2f)
 317: (move f4-2f f4-1f)
 318: (move f4-1f f3-1f)
 319: (move f3-1f f2-1f)
 320: (move f2-1f f2-2f)
 321: (move f2-2f f2-3f)
 322: (move f2-3f f2-4f)
 323: (move f2-4f f2-5f)
 324: (move f2-5f f2-6f)
 325: (move f2-6f f1-6f)
 326: (move f1-6f f0-6f)
 327: (move f0-6f f0-7f)
 328: (move f0-7f f1-7f)
 329: (move f1-7f f2-7f)
 330: (pickup-and-loose f2-7f key1-2 key2-0)
 331: (putdown f2-7f key1-2)
 332: (move f2-7f f2-6f)
 333: (move f2-6f f2-5f)
 334: (move f2-5f f2-4f)
 335: (move f2-4f f2-3f)
 336: (move f2-3f f3-3f)
 337: (move f3-3f f4-3f)
 338: (move f4-3f f4-4f)
 339: (move f4-4f f5-4f)
 340: (pickup f5-4f key0-1)
 341: (move f5-4f f4-4f)
 342: (move f4-4f f3-4f)
 343: (move f3-4f f3-5f)
 344: (move f3-5f f3-6f)
 345: (move f3-6f f2-6f)
 346: (putdown f2-6f key0-1)
 347: (move f2-6f f2-7f)
 348: (pickup f2-7f key2-0)
 349: (move f2-7f f2-6f)
 350: (move f2-6f f3-6f)
 351: (move f3-6f f3-5f)
 352: (move f3-5f f3-4f)
 353: (move f3-4f f3-3f)
 354: (move f3-3f f3-2f)
 355: (move f3-2f f4-2f)
 356: (move f4-2f f4-1f)
 357: (move f4-1f f4-0f)
 358: (move f4-0f f5-0f)
 359: (move f5-0f f6-0f)
 360: (move f6-0f f6-1f)
 361: (move f6-1f f6-2f)
 362: (pickup-and-loose f6-2f key3-0 key2-0)
 363: (unlock f6-2f f7-2f key3-0 shape3)
 364: (pickup-and-loose f6-2f key2-0 key3-0)
 365: (move f6-2f f5-2f)
 366: (move f5-2f f4-2f)
 367: (move f4-2f f4-3f)
 368: (move f4-3f f4-4f)
 369: (move f4-4f f3-4f)
 370: (move f3-4f f2-4f)
 371: (move f2-4f f1-4f)
 372: (move f1-4f f1-3f)
 373: (move f1-3f f1-2f)
 374: (move f1-2f f0-2f)
 375: (move f0-2f f0-3f)
 376: (move f0-3f f0-4f)
 377: (move f0-4f f0-5f)
 378: (move f0-5f f1-5f)
 379: (move f1-5f f1-6f)
 380: (move f1-6f f2-6f)
 381: (move f2-6f f2-7f)
 382: (pickup-and-loose f2-7f key1-2 key2-0)
 383: (move f2-7f f2-6f)
 384: (move f2-6f f3-6f)
 385: (move f3-6f f3-5f)
 386: (move f3-5f f3-4f)
 387: (move f3-4f f4-4f)
 388: (move f4-4f f5-4f)
 389: (move f5-4f f6-4f)
 390: (move f6-4f f6-5f)
 391: (move f6-5f f7-5f)
 392: (move f7-5f f7-4f)
 393: (unlock f7-4f f7-3f key1-2 shape1)
 394: (move f7-4f f6-4f)
 395: (move f6-4f f5-4f)
 396: (move f5-4f f4-4f)
 397: (move f4-4f f3-4f)
 398: (move f3-4f f3-5f)
 399: (move f3-5f f3-6f)
 400: (move f3-6f f2-6f)
 401: (move f2-6f f2-7f)
 402: (pickup-and-loose f2-7f key2-0 key1-2)
 403: (move f2-7f f2-6f)
 404: (move f2-6f f2-5f)
 405: (move f2-5f f3-5f)
 406: (move f3-5f f3-4f)
 407: (move f3-4f f4-4f)
 408: (move f4-4f f5-4f)
 409: (move f5-4f f6-4f)
 410: (move f6-4f f7-4f)
 411: (move f7-4f f7-3f)
 412: (putdown f7-3f key2-0)
