/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.013: (move f9-6f f9-5f)
88.688: (move f8-5f f7-5f)
89.000: (move f8-7f f8-8f)
87.267: (move f7-5f f7-4f)
87.267: (move f8-4f f7-4f)
87.662: (move f8-4f f9-4f)
87.662: (move f9-5f f9-4f)
87.728: (move f8-4f f8-3f)
86.116: (move f8-3f f9-3f)
86.117: (move f9-4f f9-3f)
87.503: (move f8-3f f8-2f)
87.638: (move f8-3f f7-3f)
87.639: (move f7-4f f7-3f)
88.429: (move f7-3f f7-2f)
88.429: (move f8-2f f7-2f)
88.815: (move f8-2f f9-2f)
88.815: (move f9-3f f9-2f)
89.049: (move f8-2f f8-1f)
87.942: (move f9-2f f9-1f)
87.942: (move f8-1f f9-1f)
88.231: (move f8-1f f7-1f)
88.231: (move f7-2f f7-1f)
88.584: (move f7-2f f6-2f)
89.696: (move f6-2f f6-3f)
90.153: (move f9-1f f10-1f)
90.947: (move f6-2f f6-1f)
90.947: (move f7-1f f6-1f)
91.112: (move f7-1f f7-0f)
88.728: (move f6-3f f6-4f)
89.260: (unlock f6-3f f5-3f key2-1 shape2)
89.575: (move f10-1f f10-2f)
90.462: (move f7-0f f6-0f)
90.463: (move f6-1f f6-0f)
87.535: (move f6-3f f7-3f)
88.284: (move f6-3f f6-4f)
88.353: (move f6-3f f5-3f)
88.445: (move f6-3f f6-2f)
89.808: (move f10-2f f10-3f)
87.133: (move f7-3f f7-4f)
87.133: (move f6-4f f7-4f)
87.724: (move f7-3f f8-3f)
88.264: (move f10-3f f11-3f)
88.451: (move f6-2f f7-2f)
86.091: (move f8-3f f9-3f)
87.497: (move f7-2f f8-2f)
87.497: (move f8-3f f8-2f)
87.545: (move f7-4f f8-4f)
87.545: (move f8-3f f8-4f)
87.639: (move f9-3f f9-4f)
87.639: (move f8-4f f9-4f)
87.728: (move f8-4f f8-5f)
88.809: (move f9-3f f9-2f)
88.810: (move f8-2f f9-2f)
87.560: (move f8-5f f8-6f)
87.934: (move f9-2f f9-1f)
87.988: (move f9-4f f9-5f)
87.988: (move f8-5f f9-5f)
88.635: (move f8-5f f7-5f)
87.928: (move f8-6f f8-7f)
88.021: (move f7-5f f7-6f)
88.022: (move f8-6f f7-6f)
88.148: (move f9-5f f9-6f)
88.148: (move f8-6f f9-6f)
87.565: (move f8-7f f7-7f)
87.565: (move f7-6f f7-7f)
88.487: (move f7-6f f6-6f)
88.992: (move f8-7f f8-8f)
89.677: (move f9-6f f10-6f)
88.101: (move f6-6f f5-6f)
88.784: (move f6-6f f6-7f)
88.784: (move f7-7f f6-7f)
89.342: (move f8-8f f7-8f)
89.342: (move f7-7f f7-8f)
87.311: (move f5-6f f4-6f)
88.007: (move f5-6f f5-5f)
88.207: (move f7-8f f6-8f)
88.207: (move f6-7f f6-8f)
89.343: (move f5-6f f5-7f)
87.373: (move f5-5f f4-5f)
87.373: (move f4-6f f4-5f)
88.418: (move f4-6f f3-6f)
89.165: (move f6-8f f5-8f)
89.166: (move f5-7f f5-8f)
88.121: (move f4-5f f3-5f)
88.121: (move f3-6f f3-5f)
88.234: (move f3-6f f3-7f)
88.290: (move f5-8f f4-8f)
88.395: (move f4-5f f4-4f)
87.244: (move f4-4f f3-4f)
87.245: (move f3-5f f3-4f)
88.822: (move f3-5f f2-5f)
88.954: (move f4-8f f3-8f)
88.954: (move f3-7f f3-8f)
88.129: (move f2-5f f2-4f)
88.129: (move f3-4f f2-4f)
88.298: (move f3-8f f3-9f)
88.428: (move f3-8f f2-8f)
88.624: (pickup-and-loose f3-8f key1-0 key2-1)
87.630: (move f3-8f f3-9f)
88.104: (move f3-8f f2-8f)
88.112: (move f2-4f f2-3f)
88.151: (move f3-8f f4-8f)
88.175: (move f3-8f f3-7f)
87.204: (move f2-3f f2-2f)
88.481: (move f3-7f f3-6f)
88.603: (move f2-3f f1-3f)
88.900: (move f2-8f f1-8f)
89.201: (move f2-8f f2-7f)
88.229: (move f1-8f f1-9f)
88.353: (move f3-6f f4-6f)
88.635: (move f2-2f f2-1f)
88.675: (move f1-3f f1-4f)
88.929: (move f3-6f f3-5f)
87.202: (move f2-1f f1-1f)
88.530: (move f3-5f f3-4f)
88.567: (move f4-6f f4-5f)
88.568: (move f3-5f f4-5f)
88.859: (move f1-4f f1-5f)
87.962: (putdown f1-1f key2-1)
88.864: (move f3-4f f2-4f)
89.373: (move f1-1f f1-0f)
89.490: (move f1-5f f1-6f)
89.550: (move f1-1f f1-2f)
88.867: (unlock f1-6f f1-7f key2-1 shape2)
88.950: (move f2-4f f2-3f)
89.015: (move f1-1f f2-1f)
89.126: (move f1-1f f1-2f)
89.524: (move f1-0f f2-0f)
87.186: (move f2-1f f2-2f)
87.188: (move f1-2f f2-2f)
88.085: (move f2-3f f2-2f)
88.092: (move f1-6f f1-7f)
88.406: (move f1-2f f1-3f)
86.964: (pickup f1-3f key0-4)
87.250: (unlock f2-2f f3-2f key1-0 shape1)
87.957: (move f1-7f f1-8f)
88.489: (move f1-7f f2-7f)
88.882: (move f2-2f f2-3f)
87.330: (move f1-8f f1-9f)
87.582: (move f1-3f f2-3f)
88.044: (move f1-3f f1-2f)
88.243: (move f1-3f f1-4f)
88.300: (move f2-7f f3-7f)
86.666: (move f1-2f f2-2f)
86.666: (move f2-3f f2-2f)
87.526: (move f1-2f f1-1f)
87.873: (move f2-3f f2-4f)
87.873: (move f1-4f f2-4f)
87.443: (move f2-4f f3-4f)
87.576: (putdown f2-2f key0-4)
88.114: (pickup-and-loose f1-1f key2-1 key0-4)
88.239: (putdown f1-1f key0-4)
88.511: (move f1-1f f2-1f)
87.803: (move f3-4f f3-5f)
87.825: (unlock f2-1f f3-1f key0-4 shape0)
88.840: (move f2-2f f2-3f)
88.865: (putdown f3-4f key0-4)
88.904: (move f1-1f f1-2f)
86.743: (move f2-1f f2-2f)
87.381: (move f3-5f f4-5f)
87.425: (move f1-2f f2-2f)
87.453: (move f2-3f f1-3f)
87.594: (move f2-1f f1-1f)
86.934: (move f4-5f f4-6f)
87.587: (putdown f2-2f key0-4)
87.789: (move f2-2f f2-3f)
88.115: (pickup-and-loose f1-1f key2-1 key0-4)
88.188: (move f2-2f f2-3f)
87.203: (move f2-3f f1-3f)
87.614: (move f2-3f f1-3f)
88.120: (move f4-6f f3-6f)
88.122: (move f2-3f f2-4f)
88.215: (putdown f1-1f key2-1)
87.691: (move f2-4f f3-4f)
87.983: (move f3-6f f3-7f)
88.211: (move f1-3f f1-2f)
88.494: (move f1-3f f1-4f)
88.495: (move f2-4f f1-4f)
88.055: (move f3-4f f3-5f)
88.675: (move f3-7f f3-8f)
88.851: (move f3-7f f2-7f)
89.051: (putdown f3-4f key0-4)
89.093: (move f1-4f f1-5f)
87.632: (move f3-5f f4-5f)
87.814: (move f3-8f f3-9f)
87.970: (move f3-8f f4-8f)
88.185: (move f3-8f f2-8f)
88.185: (move f2-7f f2-8f)
87.191: (move f4-5f f4-6f)
88.435: (move f2-8f f1-8f)
88.468: (move f3-9f f2-9f)
88.468: (move f2-8f f2-9f)
88.739: (putdown f3-9f key0-4)
87.104: (move f2-9f f1-9f)
87.104: (move f1-8f f1-9f)
88.373: (move f4-6f f3-6f)
88.413: (putdown f4-6f key0-4)
88.538: (move f4-6f f5-6f)
88.239: (move f3-6f f3-7f)
88.279: (putdown f1-9f key0-4)
88.423: (move f5-6f f6-6f)
88.856: (move f4-6f f4-5f)
89.271: (move f5-6f f5-7f)
87.517: (unlock f6-6f f6-5f key0-4 shape0)
88.051: (move f6-6f f7-6f)
88.762: (move f4-5f f3-5f)
88.770: (move f6-6f f6-7f)
88.771: (move f5-7f f6-7f)
87.501: (move f7-6f f7-7f)
87.501: (move f6-7f f7-7f)
87.515: (move f7-6f f8-6f)
87.966: (move f6-6f f6-5f)
88.151: (move f6-6f f7-6f)
87.750: (move f7-6f f7-7f)
87.772: (move f7-6f f8-6f)
87.784: (move f8-6f f8-5f)
87.858: (move f8-6f f8-7f)
87.858: (move f7-7f f8-7f)
87.527: (move f8-5f f8-4f)
87.849: (move f8-6f f8-5f)
88.095: (move f8-6f f8-7f)
88.096: (move f7-7f f8-7f)
88.250: (move f8-5f f9-5f)
87.618: (move f8-4f f7-4f)
87.741: (move f8-4f f8-3f)
87.757: (unlock f9-5f f10-5f key0-4 shape0)
87.791: (move f8-5f f8-4f)
87.869: (move f8-5f f7-5f)
86.259: (move f8-3f f9-3f)
87.388: (move f7-4f f7-3f)
87.388: (move f8-3f f7-3f)
87.453: (move f8-3f f8-2f)
87.745: (move f7-5f f7-4f)
87.177: (pickup-and-loose f7-3f key1-1 key0-4)
87.526: (putdown f9-3f key0-4)
87.646: (move f7-4f f7-3f)
87.989: (move f9-3f f9-4f)
88.042: (putdown f7-3f key0-4)
86.757: (move f7-3f f7-4f)
86.898: (move f7-3f f8-3f)
87.386: (pickup-and-loose f7-3f key1-1 key0-4)
87.505: (move f7-3f f7-2f)
87.984: (move f7-3f f8-3f)
85.092: (move f8-3f f9-3f)
86.303: (move f8-3f f8-2f)
86.304: (move f7-2f f8-2f)
86.356: (move f8-3f f8-4f)
86.356: (move f7-4f f8-4f)
86.547: (putdown f9-3f key1-1)
86.646: (move f8-4f f8-5f)
86.799: (move f8-4f f9-4f)
86.799: (move f9-3f f9-4f)
87.716: (move f8-2f f9-2f)
86.344: (move f8-5f f8-6f)
86.699: (move f9-2f f9-1f)
87.064: (move f8-5f f9-5f)
87.065: (move f9-4f f9-5f)
87.091: (pickup-and-loose f9-4f key3-0 key1-1)
86.001: (move f9-4f f9-3f)
86.655: (move f8-6f f8-7f)
86.855: (move f8-6f f7-6f)
87.055: (move f8-6f f9-6f)
87.055: (move f9-5f f9-6f)
86.315: (move f7-6f f7-7f)
86.315: (move f8-7f f7-7f)
87.166: (putdown f9-3f key3-0)
87.216: (move f7-6f f6-6f)
87.351: (move f7-6f f7-5f)
87.355: (move f6-6f f5-6f)
87.593: (move f7-7f f6-7f)
87.593: (move f6-6f f6-7f)
87.912: (putdown f7-7f key1-1)
87.936: (move f9-3f f9-4f)
86.001: (move f5-6f f4-6f)
86.293: (pickup f9-4f key1-1)
87.040: (move f6-7f f6-8f)
87.800: (move f9-4f f8-4f)
88.084: (move f6-7f f5-7f)
85.423: (move f9-4f f9-3f)
85.679: (move f9-4f f8-4f)
86.423: (move f4-6f f4-5f)
86.435: (move f9-4f f9-5f)
87.197: (move f4-6f f3-6f)
85.778: (pickup-and-loose f9-3f key3-0 key1-1)
86.249: (putdown f9-3f key1-1)
86.688: (move f9-5f f8-5f)
86.689: (move f8-4f f8-5f)
86.811: (move f8-4f f7-4f)
86.418: (move f8-5f f8-6f)
87.198: (move f9-3f f9-4f)
87.244: (move f7-4f f7-3f)
87.430: (move f8-5f f7-5f)
87.431: (move f7-4f f7-5f)
86.741: (move f8-6f f8-7f)
86.941: (move f7-5f f7-6f)
86.942: (move f8-6f f7-6f)
87.002: (move f9-4f f8-4f)
87.083: (move f8-6f f9-6f)
86.408: (move f8-7f f7-7f)
86.408: (move f7-6f f7-7f)
87.310: (move f7-6f f6-6f)
87.903: (move f8-7f f8-8f)
87.906: (move f8-4f f8-5f)
87.448: (move f6-6f f5-6f)
87.598: (move f8-5f f9-5f)
87.664: (move f8-5f f8-6f)
87.685: (move f6-6f f6-7f)
87.685: (move f7-7f f6-7f)
86.093: (move f5-6f f4-6f)
87.132: (move f6-7f f6-8f)
88.000: (move f8-6f f8-7f)
88.175: (move f6-7f f5-7f)
88.175: (move f5-6f f5-7f)
86.515: (move f4-6f f4-5f)
87.289: (move f4-6f f3-6f)
87.520: (putdown f4-6f key1-1)
87.664: (move f8-7f f7-7f)
87.972: (putdown f6-8f key1-1)
86.959: (move f3-6f f3-5f)
86.960: (move f4-5f f3-5f)
87.168: (move f3-6f f3-7f)
87.934: (putdown f4-5f key1-1)
88.235: (move f7-7f f7-6f)
86.585: (move f3-5f f3-4f)
87.821: (move f4-5f f4-6f)
87.824: (move f3-5f f2-5f)
87.857: (move f3-7f f3-8f)
88.016: (move f3-7f f2-7f)
87.012: (move f3-8f f3-9f)
87.034: (move f2-5f f2-4f)
87.034: (move f3-4f f2-4f)
87.159: (move f3-8f f4-8f)
87.368: (move f3-8f f2-8f)
86.681: (move f2-4f f2-3f)
87.401: (move f2-4f f1-4f)
87.608: (move f2-8f f1-8f)
87.625: (putdown f3-9f key1-1)
87.648: (move f2-8f f2-9f)
85.636: (move f2-3f f2-2f)
86.117: (move f2-3f f1-3f)
86.117: (move f1-4f f1-3f)
86.251: (move f1-8f f1-9f)
86.252: (move f2-9f f1-9f)
84.834: (unlock f2-2f f3-2f key1-1 shape1)
86.645: (move f2-2f f2-1f)
86.655: (putdown f2-2f key1-1)
87.085: (move f1-3f f1-2f)
87.085: (move f2-2f f1-2f)
86.164: (putdown f2-2f key1-1)
86.469: (move f2-1f f1-1f)
86.470: (move f1-2f f1-1f)
86.792: (move f2-2f f2-3f)
86.824: (move f2-2f f2-1f)
86.391: (move f2-3f f1-3f)
86.735: (move f2-1f f1-1f)
87.028: (pickup-and-loose f1-1f key2-1 key1-1)
87.190: (putdown f1-1f key1-1)
87.241: (move f2-1f f3-1f)
86.983: (move f3-1f f3-2f)
87.182: (move f1-3f f1-2f)
87.182: (move f1-1f f1-2f)
87.253: (pickup-and-loose f1-1f key2-1 key1-1)
87.414: (putdown f1-1f key1-1)
88.066: (putdown f1-2f key1-1)
88.106: (move f3-2f f3-3f)
88.359: (move f1-2f f0-2f)
88.467: (move f1-1f f2-1f)
88.480: (putdown f3-2f key1-1)
85.848: (move f1-2f f2-2f)
86.561: (move f2-1f f2-2f)
86.585: (move f3-2f f2-2f)
86.595: (move f3-3f f3-4f)
87.328: (unlock f3-3f f4-3f key1-1 shape1)
86.678: (move f3-3f f3-4f)
86.872: (move f3-3f f2-3f)
87.058: (move f3-3f f3-2f)
87.234: (move f3-4f f3-5f)
87.311: (move f3-4f f2-4f)
85.058: (move f2-3f f2-2f)
85.058: (move f3-2f f2-2f)
86.627: (move f2-3f f1-3f)
86.784: (move f3-5f f4-5f)
87.447: (move f3-2f f3-1f)
86.313: (putdown f2-2f key1-1)
86.359: (move f4-5f f4-6f)
87.071: (move f3-1f f2-1f)
87.071: (move f2-2f f2-1f)
87.429: (move f1-3f f1-2f)
86.985: (move f2-1f f1-1f)
86.986: (move f1-2f f1-1f)
87.557: (move f4-6f f3-6f)
87.589: (putdown f2-1f key1-1)
87.716: (move f4-6f f5-6f)
85.809: (move f2-1f f2-2f)
87.419: (pickup-and-loose f1-1f key2-1 key1-1)
87.435: (move f3-6f f3-7f)
87.577: (move f5-6f f6-6f)
87.582: (putdown f1-1f key1-1)
87.210: (move f6-6f f7-6f)
87.954: (move f6-6f f6-7f)
88.126: (move f3-7f f3-8f)
88.212: (move f2-2f f2-3f)
88.284: (move f3-7f f2-7f)
86.677: (move f6-7f f7-7f)
86.677: (move f7-6f f7-7f)
86.689: (move f7-6f f8-6f)
87.281: (move f3-8f f3-9f)
87.401: (move f6-7f f6-8f)
86.960: (move f8-6f f8-5f)
87.009: (move f8-6f f8-7f)
87.009: (move f7-7f f8-7f)
87.355: (move f8-6f f9-6f)
87.851: (putdown f3-9f key1-1)
85.949: (move f8-5f f8-4f)
86.714: (move f8-5f f9-5f)
86.714: (move f9-6f f9-5f)
87.701: (move f8-5f f7-5f)
88.170: (move f8-7f f8-8f)
86.562: (move f9-5f f9-4f)
86.562: (move f8-4f f9-4f)
87.079: (move f8-4f f7-4f)
87.079: (move f7-5f f7-4f)
87.466: (move f8-4f f8-3f)
85.693: (move f9-4f f9-3f)
85.693: (move f8-3f f9-3f)
86.708: (move f8-3f f8-2f)
87.510: (move f7-4f f7-3f)
87.510: (move f8-3f f7-3f)
86.001: (pickup-and-loose f9-3f key3-0 key1-1)
86.472: (putdown f9-3f key1-1)
87.678: (pickup-and-loose f7-3f key0-4 key1-1)
87.855: (move f7-3f f7-2f)
87.855: (move f8-2f f7-2f)
87.387: (move f7-2f f7-1f)
87.429: (move f9-3f f9-4f)
87.453: (move f7-2f f6-2f)
87.910: (move f7-3f f7-4f)
88.021: (move f9-3f f9-4f)
87.095: (move f7-4f f8-4f)
87.249: (move f9-4f f8-4f)
87.627: (pickup-and-loose f6-2f key0-3 key1-1)
87.705: (move f9-4f f8-4f)
87.836: (move f9-4f f9-5f)
87.749: (move f8-4f f9-4f)
88.075: (move f8-4f f8-5f)
88.156: (move f8-4f f8-5f)
88.157: (move f9-5f f8-5f)
88.281: (move f8-4f f8-3f)
86.839: (move f8-3f f9-3f)
86.839: (move f9-4f f9-3f)
87.823: (move f8-5f f9-5f)
87.823: (move f9-4f f9-5f)
87.842: (move f8-3f f8-2f)
87.016: (pickup-and-loose f9-3f key3-0 key0-4)
87.349: (unlock f9-5f f10-5f key0-4 shape0)
87.480: (putdown f9-3f key0-4)
88.503: (move f9-5f f9-6f)
88.638: (move f8-2f f7-2f)
87.815: (move f9-3f f9-4f)
87.827: (move f9-5f f9-4f)
87.843: (move f9-6f f8-6f)
88.189: (move f9-5f f8-5f)
88.336: (move f9-5f f10-5f)
87.195: (move f9-4f f9-3f)
87.249: (move f9-4f f8-4f)
87.430: (move f8-5f f8-4f)
87.431: (move f9-4f f8-4f)
87.839: (move f9-4f f9-5f)
87.297: (pickup-and-loose f9-3f key3-0 key0-4)
87.764: (putdown f9-3f key0-4)
87.999: (move f8-4f f7-4f)
88.154: (move f8-4f f8-5f)
88.155: (move f9-5f f8-5f)
87.848: (move f7-4f f7-3f)
87.878: (move f9-3f f9-4f)
87.911: (move f8-5f f8-6f)
88.473: (move f9-3f f9-4f)
88.672: (move f9-3f f8-3f)
87.299: (move f9-4f f9-5f)
87.444: (pickup-and-loose f7-3f key1-1 key3-0)
87.509: (move f9-4f f8-4f)
87.509: (move f8-3f f8-4f)
87.826: (move f9-4f f9-5f)
87.013: (move f7-3f f7-4f)
87.471: (move f7-3f f8-3f)
87.835: (move f7-3f f7-2f)
88.195: (move f8-4f f8-5f)
88.195: (move f9-5f f8-5f)
85.781: (move f8-3f f9-3f)
85.953: (move f8-3f f8-4f)
85.953: (move f7-4f f8-4f)
86.710: (move f8-3f f8-2f)
86.710: (move f7-2f f8-2f)
85.922: (pickup-and-loose f9-3f key0-4 key1-1)
86.562: (putdown f9-3f key1-1)
86.632: (move f8-4f f9-4f)
86.632: (move f9-3f f9-4f)
86.962: (move f8-4f f8-5f)
86.690: (move f8-5f f8-6f)
86.732: (move f8-5f f9-5f)
86.732: (move f9-4f f9-5f)
87.433: (move f9-3f f9-4f)
87.691: (move f8-5f f7-5f)
87.011: (move f8-6f f8-7f)
87.098: (move f9-4f f8-4f)
87.210: (move f7-5f f7-6f)
87.211: (move f8-6f f7-6f)
87.357: (move f8-6f f9-6f)
86.678: (move f7-6f f7-7f)
86.678: (move f8-7f f7-7f)
87.580: (move f7-6f f6-6f)
88.079: (move f8-4f f8-5f)
88.172: (move f8-7f f8-8f)
87.717: (move f6-6f f5-6f)
87.840: (move f8-5f f9-5f)
87.846: (move f8-5f f8-6f)
87.954: (move f6-6f f6-7f)
87.955: (move f7-7f f6-7f)
86.361: (move f5-6f f4-6f)
87.366: (unlock f9-5f f10-5f key0-4 shape0)
87.403: (move f6-7f f6-8f)
88.200: (move f8-6f f8-7f)
88.395: (move f8-6f f7-6f)
86.784: (move f4-6f f4-5f)
87.511: (move f9-5f f9-4f)
87.559: (move f4-6f f3-6f)
87.743: (putdown f4-6f key1-1)
87.851: (move f7-6f f7-7f)
86.278: (move f9-4f f9-3f)
87.237: (move f4-5f f3-5f)
87.237: (move f3-6f f3-5f)
87.434: (move f9-4f f8-4f)
87.436: (move f3-6f f3-7f)
86.063: (pickup-and-loose f9-3f key1-1 key0-4)
86.596: (move f3-5f f3-4f)
86.845: (putdown f9-3f key0-4)
88.089: (move f3-5f f2-5f)
88.129: (move f3-7f f3-8f)
86.702: (move f9-3f f9-4f)
87.283: (move f3-8f f3-9f)
87.312: (move f3-4f f2-4f)
87.312: (move f2-5f f2-4f)
87.431: (move f3-8f f4-8f)
86.204: (move f9-4f f9-5f)
86.214: (move f9-4f f8-4f)
86.794: (move f2-4f f2-3f)
87.665: (move f2-4f f1-4f)
87.852: (putdown f3-9f key1-1)
84.836: (move f2-3f f2-2f)
86.393: (move f2-3f f1-3f)
86.393: (move f1-4f f1-3f)
87.006: (move f8-4f f8-5f)
87.006: (move f9-5f f8-5f)
86.166: (putdown f2-2f key1-1)
86.826: (move f2-2f f2-1f)
86.836: (move f8-5f f8-6f)
86.986: (move f2-2f f3-2f)
87.184: (move f1-3f f1-2f)
86.737: (move f1-2f f1-1f)
86.738: (move f2-1f f1-1f)
87.191: (move f8-6f f8-7f)
87.244: (move f3-2f f3-1f)
87.244: (move f2-1f f3-1f)
86.871: (move f8-7f f7-7f)
87.254: (pickup-and-loose f1-1f key2-1 key1-1)
87.417: (putdown f1-1f key1-1)
87.902: (putdown f3-1f key1-1)
88.366: (move f8-7f f8-8f)
87.397: (move f7-7f f7-6f)
88.150: (move f7-7f f6-7f)
88.154: (move f3-1f f2-1f)
88.295: (move f3-1f f3-2f)
88.432: (putdown f7-7f key1-1)
86.655: (move f3-2f f2-2f)
86.655: (move f2-1f f2-2f)
87.595: (move f6-7f f6-8f)
87.778: (move f6-7f f6-6f)
87.779: (move f7-6f f6-6f)
87.912: (move f6-6f f5-6f)
88.401: (putdown f6-8f key1-1)
88.559: (move f6-8f f5-8f)
88.673: (move f2-2f f2-3f)
88.700: (move f6-8f f7-8f)
86.554: (move f5-6f f4-6f)
87.623: (move f5-8f f4-8f)
88.283: (move f2-3f f1-3f)
88.636: (move f5-8f f5-7f)
88.637: (move f5-6f f5-7f)
86.978: (move f4-6f f4-5f)
87.751: (move f4-6f f3-6f)
87.945: (putdown f4-6f key1-1)
88.321: (move f4-8f f3-8f)
88.471: (move f4-8f f4-9f)
87.430: (move f3-6f f3-5f)
87.430: (move f4-5f f3-5f)
87.476: (move f3-8f f3-9f)
87.476: (move f4-9f f3-9f)
87.629: (move f3-6f f3-7f)
86.787: (move f3-5f f3-4f)
88.054: (putdown f3-9f key1-1)
88.110: (move f3-9f f2-9f)
88.281: (move f3-5f f2-5f)
88.478: (move f3-7f f2-7f)
86.716: (move f2-9f f1-9f)
87.506: (move f3-4f f2-4f)
87.506: (move f2-5f f2-4f)
87.829: (move f2-7f f2-8f)
87.830: (move f2-9f f2-8f)
86.986: (move f2-4f f2-3f)
87.858: (move f2-4f f1-4f)
88.030: (putdown f1-9f key1-1)
88.071: (move f1-9f f1-8f)
88.072: (move f2-8f f1-8f)
85.028: (move f2-3f f2-2f)
86.586: (move f2-3f f1-3f)
86.586: (move f1-4f f1-3f)
88.299: (move f2-3f f3-3f)
88.452: (move f1-4f f1-5f)
86.367: (putdown f2-2f key1-1)
87.018: (move f2-2f f2-1f)
87.180: (move f2-2f f3-2f)
87.180: (move f3-3f f3-2f)
87.375: (move f2-2f f1-2f)
86.933: (move f2-1f f1-1f)
86.933: (move f1-2f f1-1f)
87.432: (move f2-1f f3-1f)
87.432: (move f3-2f f3-1f)
87.619: (putdown f2-1f key1-1)
85.864: (move f2-1f f2-2f)
87.451: (pickup-and-loose f1-1f key2-1 key1-1)
87.620: (putdown f1-1f key1-1)
87.979: (move f2-1f f1-1f)
88.095: (putdown f3-1f key1-1)
87.277: (pickup f1-1f key2-1)
88.350: (move f3-1f f2-1f)
88.418: (move f2-2f f2-3f)
88.487: (move f3-1f f3-2f)
88.538: (move f2-2f f3-2f)
86.847: (move f3-2f f2-2f)
86.847: (move f2-1f f2-2f)
87.261: (move f1-1f f2-1f)
88.210: (move f2-3f f1-3f)
88.389: (move f3-2f f3-1f)
86.097: (move f2-1f f2-2f)
88.565: (move f2-1f f3-1f)
88.741: (move f1-3f f1-2f)
88.865: (move f2-2f f2-3f)
89.264: (move f2-2f f1-2f)
87.798: (move f2-2f f2-3f)
87.872: (move f3-1f f3-2f)
87.872: (move f2-2f f3-2f)
88.475: (move f2-3f f1-3f)
88.475: (move f1-2f f1-3f)
88.474: (move f2-3f f1-3f)
88.923: (move f2-3f f2-4f)
89.624: (move f3-2f f3-3f)
89.624: (move f2-3f f3-3f)
89.750: (move f1-3f f1-4f)
87.625: (move f3-3f f3-4f)
87.626: (move f2-4f f3-4f)
88.975: (move f2-4f f1-4f)
88.975: (move f1-3f f1-4f)
89.394: (move f1-4f f2-4f)
88.657: (move f2-4f f3-4f)
88.825: (move f3-4f f3-5f)
89.081: (move f3-4f f4-4f)
89.673: (move f1-4f f1-5f)
90.173: (move f2-4f f2-5f)
88.063: (move f4-4f f4-5f)
88.063: (move f3-5f f4-5f)
89.110: (move f3-5f f3-6f)
89.151: (pickup f2-5f key3-4)
89.320: (move f2-5f f3-5f)
88.006: (move f4-5f f4-6f)
88.006: (move f3-6f f4-6f)
88.324: (move f2-5f f3-5f)
88.385: (move f2-5f f2-4f)
88.684: (move f4-5f f5-5f)
88.246: (move f2-4f f3-4f)
88.246: (move f3-5f f3-4f)
88.496: (move f3-5f f4-5f)
88.531: (move f2-4f f2-3f)
88.806: (move f4-6f f5-6f)
86.484: (move f2-3f f2-2f)
88.055: (move f2-3f f1-3f)
88.101: (move f4-5f f4-6f)
89.193: (move f5-6f f6-6f)
89.600: (putdown f4-5f key3-4)
87.536: (putdown f2-2f key3-4)
87.988: (move f2-2f f2-1f)
88.124: (move f2-2f f3-2f)
88.700: (move f6-6f f7-6f)
88.774: (move f4-5f f4-6f)
87.742: (move f3-2f f3-1f)
87.742: (move f2-1f f3-1f)
88.178: (move f7-6f f8-6f)
88.262: (move f7-6f f7-7f)
88.505: (move f2-1f f1-1f)
87.802: (pickup-and-loose f3-1f key1-1 key3-4)
88.130: (putdown f3-1f key3-4)
88.209: (move f8-6f f8-5f)
88.599: (move f8-6f f8-7f)
88.599: (move f7-7f f8-7f)
87.299: (move f8-5f f9-5f)
87.373: (move f3-1f f2-1f)
87.582: (move f8-5f f8-4f)
87.658: (move f3-1f f3-2f)
88.561: (move f3-1f f2-1f)
85.337: (move f2-1f f2-2f)
85.337: (move f3-2f f2-2f)
87.151: (move f2-1f f2-2f)
87.267: (move f2-1f f1-1f)
87.775: (move f9-5f f9-4f)
86.665: (putdown f2-2f key1-1)
87.234: (move f9-4f f9-3f)
87.318: (move f2-2f f2-3f)
87.687: (move f1-1f f1-2f)
87.687: (move f2-2f f1-2f)
86.827: (move f1-2f f1-3f)
86.828: (move f2-3f f1-3f)
87.162: (move f2-3f f2-4f)
88.581: (putdown f1-2f key1-1)
88.599: (move f2-3f f3-3f)
86.358: (move f1-2f f2-2f)
87.067: (move f3-3f f3-4f)
87.067: (move f2-4f f3-4f)
87.822: (unlock f3-3f f4-3f key1-1 shape1)
87.824: (move f1-2f f1-3f)
87.099: (move f3-4f f3-5f)
87.147: (move f3-3f f3-4f)
87.391: (move f3-3f f2-3f)
87.734: (move f3-3f f3-2f)
88.776: (putdown f3-4f key1-1)
85.556: (move f3-2f f2-2f)
85.557: (move f2-3f f2-2f)
87.062: (move f2-3f f1-3f)
87.272: (move f3-5f f4-5f)
87.334: (move f3-4f f3-5f)
86.812: (putdown f2-2f key1-1)
86.843: (move f4-5f f4-6f)
87.358: (move f3-5f f4-5f)
87.621: (move f2-2f f2-1f)
87.932: (move f2-2f f1-2f)
87.100: (move f4-5f f4-6f)
