/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.562: (move f5-8f f5-7f)
28.786: (move f2-9f f2-8f)
28.787: (move f3-8f f2-8f)
28.625: (move f1-9f f1-8f)
28.627: (move f2-8f f1-8f)
28.654: (move f3-7f f2-7f)
28.654: (move f2-8f f2-7f)
28.742: (move f1-9f f1-10f)
28.362: (move f1-8f f1-7f)
28.362: (move f2-7f f1-7f)
28.709: (move f1-8f f0-8f)
28.875: (move f1-10f f1-11f)
29.050: (move f1-10f f2-10f)
28.823: (move f1-7f f1-6f)
29.102: (move f0-8f f0-7f)
29.102: (move f1-7f f0-7f)
29.212: (move f0-8f f0-9f)
29.298: (move f1-11f f1-12f)
28.968: (move f0-7f f0-6f)
28.968: (move f1-6f f0-6f)
29.119: (move f1-6f f2-6f)
29.292: (move f0-9f f0-10f)
29.443: (move f1-12f f0-12f)
28.823: (move f2-6f f3-6f)
29.010: (move f0-6f f0-5f)
29.357: (move f0-12f f0-11f)
29.358: (move f0-10f f0-11f)
30.118: (move f0-12f f0-13f)
28.668: (move f3-6f f4-6f)
29.136: (move f3-6f f3-5f)
29.438: (move f0-5f f0-4f)
29.692: (move f0-5f f1-5f)
30.207: (pickup-and-loose f0-11f key2-0 key2-4)
28.460: (move f3-5f f3-4f)
28.790: (move f4-6f f4-7f)
28.813: (move f4-6f f5-6f)
28.881: (move f0-4f f0-3f)
29.267: (move f4-6f f4-5f)
28.307: (move f5-6f f6-6f)
28.347: (move f3-4f f3-3f)
28.503: (move f5-6f f5-5f)
28.509: (move f4-5f f5-5f)
28.518: (move f3-4f f4-4f)
28.317: (move f4-4f f5-4f)
28.317: (move f5-5f f5-4f)
28.327: (move f4-4f f4-3f)
28.328: (move f3-3f f4-3f)
28.365: (move f3-3f f2-3f)
28.195: (move f5-4f f6-4f)
28.253: (move f5-4f f5-3f)
28.254: (move f4-3f f5-3f)
28.351: (move f4-3f f4-2f)
28.718: (move f2-3f f2-2f)
28.276: (move f6-4f f6-3f)
28.276: (move f5-3f f6-3f)
28.339: (move f4-2f f5-2f)
28.339: (move f5-3f f5-2f)
28.385: (move f2-2f f1-2f)
28.356: (move f6-3f f7-3f)
28.431: (move f6-3f f6-2f)
28.432: (move f5-2f f6-2f)
28.590: (move f5-2f f5-1f)
28.859: (move f1-2f f1-1f)
28.509: (move f7-3f f8-3f)
28.610: (move f5-1f f4-1f)
28.688: (move f1-1f f2-1f)
28.801: (move f7-3f f7-4f)
28.899: (move f6-2f f7-2f)
28.343: (move f8-3f f8-4f)
28.345: (move f7-4f f8-4f)
28.411: (move f8-3f f8-2f)
28.416: (move f7-2f f8-2f)
29.058: (move f4-1f f4-0f)
28.530: (move f8-4f f9-4f)
28.604: (move f8-2f f9-2f)
28.904: (move f8-4f f8-5f)
29.089: (move f4-0f f3-0f)
29.263: (move f8-2f f8-1f)
28.323: (move f8-5f f8-6f)
28.640: (move f9-4f f9-5f)
28.642: (move f8-5f f9-5f)
28.876: (move f9-4f f10-4f)
29.061: (move f9-2f f9-3f)
28.425: (move f10-4f f11-4f)
28.526: (move f9-5f f9-6f)
28.526: (move f8-6f f9-6f)
28.712: (move f8-6f f8-7f)
28.798: (move f10-4f f10-3f)
28.504: (move f11-4f f12-4f)
28.559: (move f8-7f f7-7f)
28.571: (move f11-4f f11-5f)
28.795: (move f10-3f f11-3f)
28.797: (move f11-4f f11-3f)
28.298: (move f11-3f f11-2f)
28.368: (move f11-3f f12-3f)
28.369: (move f12-4f f12-3f)
28.642: (move f11-5f f12-5f)
28.642: (move f12-4f f12-5f)
28.825: (move f12-3f f12-2f)
28.826: (move f11-2f f12-2f)
28.928: (move f11-2f f11-1f)
28.950: (move f12-5f f13-5f)
29.300: (move f11-2f f10-2f)
28.785: (move f11-1f f12-1f)
28.785: (move f12-2f f12-1f)
28.987: (move f13-5f f13-4f)
29.041: (move f13-5f f13-6f)
29.290: (move f11-1f f11-0f)
29.178: (move f12-1f f12-0f)
29.178: (move f11-0f f12-0f)
29.458: (move f13-4f f13-3f)
29.508: (move f12-1f f13-1f)
29.515: (move f13-6f f13-7f)
28.899: (move f13-7f f13-8f)
29.035: (unlock f13-7f f12-7f key2-4 shape2)
29.675: (move f12-0f f13-0f)
29.675: (move f13-1f f13-0f)
29.810: (pickup-and-loose f12-0f key1-3 key2-4)
28.813: (move f13-7f f12-7f)
28.869: (move f13-8f f13-9f)
28.925: (move f13-7f f13-8f)
29.004: (move f13-8f f12-8f)
29.085: (move f13-7f f13-6f)
28.428: (unlock f12-8f f12-7f key2-4 shape2)
28.429: (move f13-8f f12-8f)
28.430: (move f12-7f f12-8f)
28.569: (move f12-8f f11-8f)
28.828: (move f13-9f f13-10f)
28.306: (move f12-8f f12-9f)
28.610: (move f12-8f f11-8f)
28.909: (move f13-10f f13-11f)
28.922: (move f11-8f f10-8f)
29.530: (move f11-8f f11-7f)
28.337: (move f12-9f f11-9f)
28.337: (move f11-8f f11-9f)
28.338: (move f12-9f f12-10f)
28.418: (move f10-8f f9-8f)
28.689: (move f11-7f f11-6f)
28.256: (move f11-9f f11-10f)
28.256: (move f12-10f f11-10f)
28.355: (move f11-9f f10-9f)
28.360: (move f12-10f f12-11f)
28.414: (move f9-8f f9-9f)
28.304: (move f11-10f f10-10f)
28.305: (move f10-9f f10-10f)
28.312: (move f12-11f f11-11f)
28.312: (move f11-10f f11-11f)
28.401: (move f9-9f f9-10f)
28.334: (move f11-11f f10-11f)
28.334: (move f10-10f f10-11f)
28.453: (move f10-10f f9-10f)
28.552: (move f11-11f f11-12f)
29.074: (move f9-10f f8-10f)
28.344: (move f10-11f f9-11f)
28.344: (move f9-10f f9-11f)
28.461: (move f9-10f f9-9f)
28.556: (move f8-10f f8-9f)
28.668: (move f10-11f f10-12f)
28.132: (move f9-11f f8-11f)
28.391: (move f10-12f f9-12f)
28.391: (move f9-11f f9-12f)
28.460: (move f9-9f f9-8f)
28.600: (move f9-9f f8-9f)
27.018: (move f8-11f f7-11f)
28.453: (move f8-11f f8-12f)
28.454: (move f9-12f f8-12f)
28.951: (move f9-8f f10-8f)
29.017: (move f9-8f f9-7f)
26.885: (move f7-11f f6-11f)
27.976: (move f8-12f f7-12f)
27.977: (move f7-11f f7-12f)
28.238: (move f7-11f f7-10f)
28.588: (move f9-7f f9-6f)
26.938: (move f6-11f f6-12f)
26.938: (move f7-12f f6-12f)
27.492: (move f6-11f f6-10f)
27.493: (move f7-10f f6-10f)
28.385: (move f9-6f f8-6f)
26.837: (move f6-12f f5-12f)
26.908: (move f6-10f f5-10f)
28.517: (move f6-12f f6-13f)
28.765: (move f8-6f f8-7f)
28.786: (pickup-and-loose f6-10f key4-1 key2-4)
26.928: (move f5-10f f4-10f)
27.091: (move f5-10f f5-9f)
27.150: (move f5-12f f4-12f)
27.576: (move f5-12f f5-13f)
27.576: (move f6-13f f5-13f)
26.802: (move f4-10f f4-11f)
26.802: (move f4-12f f4-11f)
27.992: (move f5-9f f4-9f)
27.992: (move f4-10f f4-9f)
28.011: (move f4-10f f3-10f)
27.693: (move f4-11f f3-11f)
27.694: (move f3-10f f3-11f)
28.417: (move f4-9f f4-8f)
28.444: (move f3-10f f3-9f)
28.444: (move f4-9f f3-9f)
28.142: (move f3-11f f3-12f)
28.514: (move f3-9f f3-8f)
28.515: (move f4-8f f3-8f)
28.592: (move f3-9f f2-9f)
28.625: (move f4-8f f5-8f)
28.402: (move f3-8f f3-7f)
28.596: (move f2-9f f1-9f)
28.629: (move f5-8f f5-7f)
28.851: (move f2-9f f2-8f)
28.852: (move f3-8f f2-8f)
28.692: (move f2-8f f1-8f)
28.692: (move f1-9f f1-8f)
28.716: (move f3-7f f2-7f)
28.716: (move f2-8f f2-7f)
28.803: (move f1-9f f1-10f)
28.425: (move f2-7f f1-7f)
28.425: (move f1-8f f1-7f)
28.773: (move f1-8f f0-8f)
28.936: (move f1-10f f1-11f)
29.113: (move f1-10f f2-10f)
28.885: (move f1-7f f1-6f)
29.167: (move f0-8f f0-7f)
29.167: (move f1-7f f0-7f)
29.274: (move f0-8f f0-9f)
29.364: (move f1-11f f1-12f)
29.031: (move f0-7f f0-6f)
29.032: (move f1-6f f0-6f)
29.185: (move f1-6f f2-6f)
29.354: (move f0-9f f0-10f)
29.505: (move f1-12f f0-12f)
28.882: (move f2-6f f3-6f)
29.074: (move f0-6f f0-5f)
29.419: (move f0-10f f0-11f)
29.419: (move f0-12f f0-11f)
30.181: (move f0-12f f0-13f)
28.733: (move f3-6f f4-6f)
29.199: (move f3-6f f3-5f)
29.503: (move f0-5f f0-4f)
29.756: (move f0-5f f1-5f)
30.286: (pickup-and-loose f0-11f key2-0 key2-4)
28.523: (move f3-5f f3-4f)
28.852: (move f4-6f f4-7f)
28.875: (move f4-6f f5-6f)
28.945: (move f0-4f f0-3f)
29.329: (move f3-5f f4-5f)
28.371: (move f5-6f f6-6f)
28.411: (move f3-4f f3-3f)
28.567: (move f5-6f f5-5f)
28.572: (move f4-5f f5-5f)
28.581: (move f3-4f f4-4f)
28.381: (move f4-4f f5-4f)
28.381: (move f5-5f f5-4f)
28.391: (move f4-4f f4-3f)
28.391: (move f3-3f f4-3f)
28.429: (move f3-3f f2-3f)
28.259: (move f5-4f f6-4f)
28.317: (move f4-3f f5-3f)
28.317: (move f5-4f f5-3f)
28.415: (move f4-3f f4-2f)
28.781: (move f2-3f f2-2f)
28.339: (move f5-3f f6-3f)
28.340: (move f6-4f f6-3f)
28.403: (move f5-3f f5-2f)
28.404: (move f4-2f f5-2f)
28.450: (move f2-2f f1-2f)
28.420: (move f6-3f f7-3f)
28.495: (move f5-2f f6-2f)
28.495: (move f6-3f f6-2f)
28.653: (move f5-2f f5-1f)
28.923: (move f1-2f f1-1f)
28.572: (move f7-3f f8-3f)
28.670: (move f5-1f f4-1f)
28.749: (move f1-1f f2-1f)
28.866: (move f7-3f f7-4f)
28.962: (move f6-2f f7-2f)
28.407: (move f8-3f f8-4f)
28.409: (move f7-4f f8-4f)
28.474: (move f8-3f f8-2f)
28.480: (move f7-2f f8-2f)
29.122: (move f4-1f f4-0f)
28.592: (move f8-4f f9-4f)
28.667: (move f8-2f f9-2f)
28.968: (move f8-4f f8-5f)
29.149: (move f4-0f f3-0f)
29.326: (move f8-2f f8-1f)
28.704: (move f8-5f f9-5f)
28.704: (move f9-4f f9-5f)
28.935: (move f9-4f f10-4f)
29.122: (move f9-2f f9-3f)
29.122: (move f9-4f f9-3f)
28.483: (move f10-4f f11-4f)
28.861: (move f10-4f f10-3f)
28.862: (move f9-3f f10-3f)
29.212: (move f10-4f f10-5f)
29.212: (move f9-5f f10-5f)
28.558: (move f11-4f f12-4f)
28.630: (move f11-4f f11-5f)
28.631: (move f10-5f f11-5f)
28.853: (move f10-3f f11-3f)
28.853: (move f11-4f f11-3f)
28.361: (move f11-3f f11-2f)
28.415: (move f11-3f f12-3f)
28.415: (move f12-4f f12-3f)
28.654: (move f12-4f f12-5f)
28.654: (move f11-5f f12-5f)
28.882: (move f12-3f f12-2f)
28.882: (move f11-2f f12-2f)
28.991: (move f11-2f f11-1f)
29.006: (move f12-5f f13-5f)
29.167: (move f12-5f f12-6f)
28.741: (move f12-6f f11-6f)
28.847: (move f11-1f f12-1f)
28.849: (move f12-2f f12-1f)
29.031: (move f13-5f f13-4f)
29.355: (move f11-1f f11-0f)
29.121: (move f11-6f f11-7f)
29.241: (move f12-1f f12-0f)
29.241: (move f11-0f f12-0f)
29.509: (move f13-4f f13-3f)
29.525: (move f11-6f f10-6f)
29.683: (pickup-and-loose f10-6f key1-6 key2-4)
29.738: (move f12-0f f13-0f)
29.833: (pickup-and-loose f12-0f key1-3 key2-4)
30.120: (pickup-and-loose f11-7f key0-0 key2-4)
30.189: (putdown f13-3f key2-4)
29.464: (unlock f10-6f f10-7f key1-6 shape1)
29.571: (move f13-0f f13-1f)
30.169: (move f10-6f f9-6f)
30.249: (move f10-6f f11-6f)
30.264: (putdown f12-0f key1-3)
29.101: (pickup-and-loose f10-6f key2-4 key1-6)
29.635: (move f11-6f f11-5f)
29.716: (move f9-6f f9-5f)
29.885: (move f9-6f f8-6f)
30.183: (move f10-6f f9-6f)
28.586: (move f10-6f f9-6f)
28.731: (move f10-6f f10-7f)
28.748: (move f10-6f f11-6f)
29.197: (move f10-6f f10-5f)
29.702: (move f9-6f f9-7f)
28.309: (move f10-7f f10-8f)
28.387: (move f9-6f f8-6f)
28.447: (move f9-6f f9-7f)
28.448: (move f10-7f f9-7f)
28.602: (move f10-5f f11-5f)
28.279: (move f10-8f f10-9f)
28.433: (move f10-8f f9-8f)
28.434: (move f9-7f f9-8f)
28.489: (move f11-5f f11-4f)
28.617: (move f10-8f f11-8f)
28.294: (move f10-9f f10-10f)
28.301: (move f10-9f f11-9f)
28.302: (move f11-8f f11-9f)
28.396: (move f11-8f f12-8f)
28.437: (move f10-9f f9-9f)
28.259: (move f11-9f f11-10f)
28.260: (move f10-10f f11-10f)
28.309: (move f11-9f f12-9f)
28.309: (move f12-8f f12-9f)
28.343: (move f10-10f f10-11f)
28.323: (move f11-10f f11-11f)
28.323: (move f10-11f f11-11f)
28.350: (move f12-9f f12-10f)
28.350: (move f10-11f f9-11f)
28.350: (move f11-10f f12-10f)
28.146: (move f9-11f f8-11f)
28.375: (move f11-11f f12-11f)
28.375: (move f12-10f f12-11f)
28.406: (move f9-11f f9-12f)
28.462: (move f9-11f f9-10f)
27.031: (move f8-11f f7-11f)
28.467: (move f8-11f f8-12f)
28.469: (move f9-12f f8-12f)
28.684: (move f9-12f f10-12f)
28.877: (move f12-11f f12-12f)
26.899: (move f7-11f f6-11f)
27.990: (move f8-12f f7-12f)
27.991: (move f7-11f f7-12f)
28.253: (move f7-11f f7-10f)
28.565: (move f12-12f f11-12f)
26.951: (move f6-11f f6-12f)
26.952: (move f7-12f f6-12f)
27.506: (move f6-11f f6-10f)
27.506: (move f7-10f f6-10f)
28.979: (move f7-12f f7-13f)
26.851: (move f6-12f f5-12f)
26.922: (move f6-10f f5-10f)
28.530: (move f6-12f f6-13f)
28.532: (move f7-13f f6-13f)
28.799: (pickup-and-loose f6-10f key4-1 key2-4)
26.942: (move f5-10f f4-10f)
27.104: (move f5-10f f5-9f)
27.163: (move f5-12f f4-12f)
27.589: (move f5-12f f5-13f)
27.590: (move f6-13f f5-13f)
26.817: (move f4-10f f4-11f)
26.818: (move f4-12f f4-11f)
28.006: (move f4-10f f4-9f)
28.006: (move f5-9f f4-9f)
28.026: (move f4-10f f3-10f)
27.709: (move f4-11f f3-11f)
27.710: (move f3-10f f3-11f)
28.430: (move f4-9f f4-8f)
28.457: (move f4-9f f3-9f)
28.458: (move f3-10f f3-9f)
28.156: (move f3-11f f3-12f)
28.527: (move f4-8f f3-8f)
28.528: (move f3-9f f3-8f)
28.607: (move f3-9f f2-9f)
28.638: (move f4-8f f5-8f)
28.416: (move f3-8f f3-7f)
28.610: (move f2-9f f1-9f)
28.640: (move f5-8f f5-7f)
28.864: (move f2-9f f2-8f)
28.865: (move f3-8f f2-8f)
28.705: (move f1-9f f1-8f)
28.706: (move f2-8f f1-8f)
28.729: (move f3-7f f2-7f)
28.730: (move f2-8f f2-7f)
28.819: (move f1-9f f1-10f)
28.438: (move f2-7f f1-7f)
28.438: (move f1-8f f1-7f)
28.787: (move f1-8f f0-8f)
28.951: (move f1-10f f1-11f)
29.129: (move f1-10f f2-10f)
28.898: (move f1-7f f1-6f)
29.180: (move f0-8f f0-7f)
29.180: (move f1-7f f0-7f)
29.287: (move f0-8f f0-9f)
29.381: (move f1-11f f1-12f)
29.044: (move f0-7f f0-6f)
29.045: (move f1-6f f0-6f)
29.198: (move f1-6f f2-6f)
29.368: (move f0-9f f0-10f)
29.519: (move f1-12f f0-12f)
28.895: (move f2-6f f3-6f)
29.087: (move f0-6f f0-5f)
29.434: (move f0-12f f0-11f)
29.434: (move f0-10f f0-11f)
30.196: (move f0-12f f0-13f)
28.747: (move f3-6f f4-6f)
29.213: (move f3-6f f3-5f)
29.516: (move f0-5f f0-4f)
29.770: (move f0-5f f1-5f)
30.299: (pickup-and-loose f0-11f key2-0 key2-4)
28.536: (move f3-5f f3-4f)
28.865: (move f4-6f f4-7f)
28.889: (move f4-6f f5-6f)
28.959: (move f0-4f f0-3f)
29.342: (move f3-5f f4-5f)
28.383: (move f5-6f f6-6f)
28.424: (move f3-4f f3-3f)
28.581: (move f5-6f f5-5f)
28.584: (move f4-5f f5-5f)
28.595: (move f3-4f f4-4f)
28.394: (move f4-4f f5-4f)
28.395: (move f5-5f f5-4f)
28.404: (move f3-3f f4-3f)
28.404: (move f4-4f f4-3f)
28.442: (move f3-3f f2-3f)
28.273: (move f5-4f f6-4f)
28.331: (move f4-3f f5-3f)
28.331: (move f5-4f f5-3f)
28.428: (move f4-3f f4-2f)
28.795: (move f2-3f f2-2f)
28.352: (move f5-3f f6-3f)
28.353: (move f6-4f f6-3f)
28.416: (move f5-3f f5-2f)
28.417: (move f4-2f f5-2f)
28.463: (move f2-2f f1-2f)
28.434: (move f6-3f f7-3f)
28.508: (move f5-2f f6-2f)
28.508: (move f6-3f f6-2f)
28.666: (move f5-2f f5-1f)
28.937: (move f1-2f f1-1f)
28.582: (move f7-3f f8-3f)
28.684: (move f5-1f f4-1f)
28.763: (move f1-1f f2-1f)
28.879: (move f7-3f f7-4f)
28.976: (move f6-2f f7-2f)
28.419: (move f8-3f f8-4f)
28.419: (move f7-4f f8-4f)
28.488: (move f8-3f f8-2f)
28.491: (move f7-2f f8-2f)
29.129: (move f8-3f f9-3f)
28.598: (move f9-3f f9-4f)
28.598: (move f8-4f f9-4f)
28.677: (move f8-2f f9-2f)
28.679: (move f9-3f f9-2f)
28.872: (move f9-3f f10-3f)
28.700: (move f9-4f f9-5f)
28.866: (move f10-3f f11-3f)
28.940: (move f10-3f f10-4f)
28.940: (move f9-4f f10-4f)
29.373: (move f9-2f f10-2f)
28.374: (move f10-2f f11-2f)
28.374: (move f11-3f f11-2f)
28.428: (move f11-3f f12-3f)
28.978: (move f9-5f f8-5f)
30.298: (putdown f9-5f key2-4)
28.571: (move f12-3f f12-4f)
28.896: (move f12-3f f12-2f)
28.897: (move f11-2f f12-2f)
29.005: (move f11-2f f11-1f)
29.525: (move f12-3f f13-3f)
28.659: (move f12-4f f12-5f)
28.858: (move f12-2f f12-1f)
28.860: (move f11-1f f12-1f)
29.042: (move f13-3f f13-4f)
29.044: (move f12-4f f13-4f)
29.019: (move f12-5f f13-5f)
29.020: (move f13-4f f13-5f)
29.155: (move f12-5f f12-6f)
29.250: (move f12-1f f12-0f)
29.585: (move f12-1f f13-1f)
28.793: (move f12-6f f12-7f)
29.090: (move f13-5f f13-6f)
29.090: (move f12-6f f13-6f)
29.365: (move f12-0f f11-0f)
29.647: (pickup-and-loose f12-6f key4-2 key2-4)
28.748: (move f12-7f f11-7f)
29.014: (move f13-6f f13-7f)
29.015: (move f12-7f f13-7f)
30.178: (putdown f13-6f key2-4)
30.184: (putdown f12-7f key2-4)
28.927: (move f13-7f f13-8f)
29.988: (pickup-and-loose f11-7f key0-0 key2-4)
30.186: (putdown f11-7f key2-4)
30.211: (putdown f13-7f key2-4)
31.144: (move f12-7f f12-8f)
28.919: (move f13-8f f13-9f)
30.219: (putdown f13-8f key2-4)
30.857: (move f11-7f f11-8f)
30.947: (move f11-7f f11-8f)
30.987: (move f11-7f f10-7f)
28.897: (move f13-9f f13-10f)
30.140: (putdown f13-9f key2-4)
30.944: (move f13-8f f12-8f)
31.077: (move f11-8f f10-8f)
31.091: (move f11-8f f10-8f)
28.984: (move f13-10f f13-11f)
30.170: (putdown f13-10f key2-4)
30.916: (move f13-9f f12-9f)
31.044: (move f12-8f f12-9f)
31.081: (move f10-8f f10-7f)
29.251: (move f13-11f f13-12f)
30.245: (putdown f13-11f key2-4)
30.946: (move f13-10f f12-10f)
31.078: (move f12-9f f12-10f)
31.081: (move f12-9f f12-8f)
29.621: (move f13-12f f13-13f)
30.364: (putdown f13-12f key2-4)
30.964: (move f13-11f f12-11f)
31.026: (move f12-10f f12-9f)
31.074: (move f12-10f f11-10f)
29.351: (move f13-13f f12-13f)
29.943: (pickup-and-loose f13-13f key1-0 key2-4)
30.354: (putdown f13-13f key2-4)
31.088: (move f13-12f f12-12f)
31.094: (move f12-11f f12-10f)
29.293: (move f12-13f f11-13f)
30.008: (pickup-and-loose f12-13f key1-5 key2-4)
30.420: (putdown f12-13f key2-4)
30.856: (move f13-13f f13-12f)
31.030: (move f12-12f f12-11f)
28.646: (move f11-13f f10-13f)
30.391: (putdown f11-13f key2-4)
30.686: (move f12-13f f12-12f)
30.749: (move f13-12f f12-12f)
30.965: (move f12-13f f12-12f)
29.147: (move f10-13f f9-13f)
30.205: (pickup-and-loose f10-13f key3-2 key2-4)
30.206: (pickup-and-loose f10-13f key3-5 key2-4)
30.446: (putdown f10-13f key2-4)
30.712: (move f12-12f f11-12f)
29.062: (move f9-13f f8-13f)
30.339: (putdown f9-13f key2-4)
30.864: (move f10-13f f10-12f)
30.865: (move f10-13f f10-12f)
30.940: (move f10-13f f10-12f)
30.229: (putdown f8-13f key2-4)
30.856: (move f10-12f f9-12f)
30.856: (move f10-12f f9-12f)
30.888: (move f10-12f f10-11f)
30.889: (move f10-12f f10-11f)
31.179: (move f8-13f f8-12f)
31.188: (putdown f9-12f key3-2)
31.189: (putdown f9-12f key3-5)
31.278: (move f9-12f f9-13f)
31.278: (move f9-12f f9-13f)
30.918: (move f8-12f f7-12f)
31.043: (move f8-12f f8-11f)
31.133: (move f9-12f f10-12f)
31.134: (move f9-12f f10-12f)
31.215: (move f8-12f f9-12f)
30.484: (move f10-12f f10-13f)
30.485: (move f10-12f f10-13f)
31.078: (move f10-12f f10-11f)
31.079: (move f10-12f f10-11f)
31.176: (move f10-12f f11-12f)
28.842: (pickup f10-13f key2-4)
28.842: (pickup f10-13f key2-4)
30.226: (pickup f10-13f key3-5)
30.226: (pickup f10-13f key3-2)
31.532: (move f10-13f f9-13f)
28.880: (move f10-13f f10-12f)
28.881: (move f10-13f f10-12f)
29.344: (move f10-13f f9-13f)
29.345: (move f10-13f f9-13f)
29.484: (move f10-13f f11-13f)
28.439: (move f10-12f f9-12f)
28.439: (move f10-12f f9-12f)
28.439: (move f9-13f f9-12f)
28.440: (move f9-13f f9-12f)
28.490: (move f10-12f f10-11f)
28.489: (move f10-11f f10-10f)
28.517: (move f10-11f f11-11f)
28.883: (move f9-12f f9-11f)
28.884: (move f9-12f f9-11f)
28.885: (move f10-11f f9-11f)
28.295: (move f9-11f f8-11f)
28.296: (move f9-11f f8-11f)
28.438: (move f11-11f f11-10f)
28.439: (move f10-10f f11-10f)
28.459: (move f10-10f f10-9f)
27.234: (move f8-11f f7-11f)
27.234: (move f8-11f f7-11f)
28.475: (move f10-9f f11-9f)
28.476: (move f11-10f f11-9f)
28.485: (move f10-9f f10-8f)
27.085: (move f7-11f f6-11f)
27.085: (move f7-11f f6-11f)
28.203: (move f7-11f f7-12f)
28.203: (move f7-11f f7-12f)
28.437: (move f7-11f f7-10f)
27.146: (move f6-11f f6-12f)
27.146: (move f6-11f f6-12f)
27.146: (move f7-12f f6-12f)
27.147: (move f7-12f f6-12f)
27.680: (move f6-11f f6-10f)
27.034: (move f6-12f f5-12f)
27.035: (move f6-12f f5-12f)
27.100: (move f6-10f f5-10f)
28.439: (move f6-10f f7-10f)
28.712: (move f6-12f f6-13f)
27.120: (move f5-10f f4-10f)
27.283: (move f5-10f f5-9f)
27.340: (move f5-12f f4-12f)
27.341: (move f5-12f f4-12f)
27.764: (move f5-12f f5-13f)
26.994: (move f4-10f f4-11f)
26.994: (move f4-12f f4-11f)
26.996: (move f4-12f f4-11f)
28.184: (move f4-10f f4-9f)
28.184: (move f5-9f f4-9f)
27.119: (move f4-11f f4-10f)
27.886: (move f4-11f f3-11f)
27.887: (move f4-11f f3-11f)
28.608: (move f4-9f f4-8f)
28.636: (move f4-9f f3-9f)
27.099: (move f4-10f f5-10f)
28.184: (move f4-10f f4-9f)
28.203: (move f3-11f f3-10f)
28.203: (move f4-10f f3-10f)
28.204: (move f3-11f f3-10f)
27.282: (move f4-9f f5-9f)
27.283: (move f5-10f f5-9f)
27.680: (move f5-10f f6-10f)
28.608: (move f4-9f f4-8f)
28.635: (move f4-9f f3-9f)
28.705: (move f3-9f f3-8f)
28.705: (move f4-8f f3-8f)
28.783: (move f3-9f f2-9f)
28.816: (move f5-9f f5-8f)
28.818: (move f4-8f f5-8f)
28.593: (move f3-8f f3-7f)
28.787: (move f2-9f f1-9f)
28.817: (move f5-8f f5-7f)
29.042: (move f3-8f f2-8f)
29.042: (move f2-9f f2-8f)
28.882: (move f1-9f f1-8f)
28.884: (move f2-8f f1-8f)
28.907: (move f3-7f f2-7f)
28.907: (move f2-8f f2-7f)
28.996: (move f1-9f f1-10f)
28.616: (move f1-8f f1-7f)
28.616: (move f2-7f f1-7f)
28.963: (move f1-8f f0-8f)
29.129: (move f1-10f f1-11f)
29.307: (move f1-10f f2-10f)
29.076: (move f1-7f f1-6f)
29.357: (move f0-8f f0-7f)
29.358: (move f1-7f f0-7f)
29.465: (move f0-8f f0-9f)
29.558: (move f1-11f f1-12f)
29.222: (move f0-7f f0-6f)
29.222: (move f1-6f f0-6f)
29.375: (move f1-6f f2-6f)
29.546: (move f0-9f f0-10f)
29.696: (move f1-12f f0-12f)
29.073: (move f2-6f f3-6f)
29.264: (move f0-6f f0-5f)
29.611: (move f0-12f f0-11f)
29.612: (move f0-10f f0-11f)
30.374: (move f0-12f f0-13f)
28.924: (move f3-6f f4-6f)
29.390: (move f3-6f f3-5f)
29.694: (move f0-5f f0-4f)
29.947: (move f0-5f f1-5f)
30.478: (pickup-and-loose f0-11f key2-0 key2-4)
28.714: (move f3-5f f3-4f)
29.042: (move f4-6f f4-7f)
29.066: (move f4-6f f5-6f)
29.137: (move f0-4f f0-3f)
29.520: (move f4-6f f4-5f)
28.561: (move f5-6f f6-6f)
28.602: (move f3-4f f3-3f)
28.759: (move f5-6f f5-5f)
28.760: (move f4-5f f5-5f)
28.772: (move f4-5f f4-4f)
28.572: (move f4-4f f5-4f)
28.573: (move f5-5f f5-4f)
28.582: (move f3-3f f4-3f)
28.583: (move f4-4f f4-3f)
28.619: (move f3-3f f2-3f)
28.450: (move f5-4f f6-4f)
28.508: (move f5-4f f5-3f)
28.508: (move f4-3f f5-3f)
28.606: (move f4-3f f4-2f)
28.974: (move f2-3f f2-2f)
28.530: (move f5-3f f6-3f)
28.531: (move f6-4f f6-3f)
28.594: (move f5-3f f5-2f)
28.595: (move f4-2f f5-2f)
28.641: (move f2-2f f1-2f)
28.611: (move f6-3f f7-3f)
28.686: (move f6-3f f6-2f)
28.686: (move f5-2f f6-2f)
28.844: (move f5-2f f5-1f)
29.116: (move f1-2f f1-1f)
28.759: (move f7-3f f8-3f)
28.862: (move f5-1f f4-1f)
28.942: (move f1-1f f2-1f)
29.057: (move f7-3f f7-4f)
29.154: (move f6-2f f7-2f)
28.596: (move f8-3f f8-4f)
28.597: (move f7-4f f8-4f)
28.665: (move f8-3f f8-2f)
28.667: (move f7-2f f8-2f)
29.307: (move f8-3f f9-3f)
28.775: (move f8-4f f9-4f)
28.776: (move f9-3f f9-4f)
28.855: (move f8-2f f9-2f)
28.857: (move f9-3f f9-2f)
29.049: (move f9-3f f10-3f)
