/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.957: (move f4-3f f3-3f)
49.958: (move f3-2f f3-3f)
50.070: (move f3-2f f2-2f)
50.184: (move f3-1f f3-0f)
50.572: (move f2-2f f2-1f)
50.573: (move f3-1f f2-1f)
51.441: (move f3-3f f3-4f)
51.764: (move f3-3f f2-3f)
49.897: (pickup-and-loose f3-0f key4-1 key3-4)
50.253: (move f3-4f f4-4f)
50.780: (putdown f3-0f key3-4)
51.357: (move f2-3f f2-4f)
51.357: (move f3-4f f2-4f)
49.294: (move f3-0f f3-1f)
50.121: (move f3-0f f3-1f)
51.024: (move f4-4f f5-4f)
51.049: (move f4-4f f4-5f)
51.172: (move f2-4f f2-5f)
49.071: (move f3-1f f3-2f)
49.650: (move f3-1f f4-1f)
49.948: (move f3-1f f3-2f)
50.212: (move f2-5f f2-6f)
50.229: (move f3-1f f2-1f)
49.274: (move f4-1f f4-2f)
49.274: (move f3-2f f4-2f)
49.589: (move f3-2f f3-3f)
49.686: (move f3-2f f2-2f)
49.686: (move f2-1f f2-2f)
50.070: (putdown f4-2f key4-1)
50.292: (pickup-and-loose f4-2f key0-4 key4-1)
50.337: (move f4-2f f4-3f)
50.338: (move f3-3f f4-3f)
50.426: (move f4-2f f5-2f)
49.878: (move f4-3f f4-4f)
49.961: (move f4-2f f3-2f)
50.015: (move f5-2f f5-3f)
50.015: (move f4-3f f5-3f)
50.206: (move f4-2f f3-2f)
50.135: (move f3-2f f3-1f)
50.418: (move f3-2f f3-3f)
50.462: (move f3-2f f3-1f)
50.510: (move f3-2f f2-2f)
50.670: (move f4-4f f5-4f)
50.071: (pickup f3-3f key0-2)
50.352: (pickup f2-2f key2-3)
50.665: (move f3-1f f4-1f)
50.777: (move f3-1f f4-1f)
51.041: (move f2-2f f2-1f)
49.634: (move f3-3f f3-2f)
49.857: (move f2-2f f3-2f)
50.509: (unlock f4-1f f4-0f key0-4 shape0)
50.676: (move f3-3f f4-3f)
50.846: (pickup f4-1f key3-0)
49.854: (move f3-2f f4-2f)
49.855: (move f4-3f f4-2f)
49.972: (move f3-2f f3-1f)
50.015: (putdown f3-2f key0-2)
50.021: (putdown f3-2f key2-3)
49.266: (pickup-and-loose f4-2f key4-1 key0-2)
50.071: (move f3-2f f4-2f)
50.077: (move f3-2f f4-2f)
50.082: (putdown f4-2f key0-2)
50.129: (putdown f3-1f key0-2)
48.961: (move f4-2f f3-2f)
49.261: (pickup f4-2f key4-1)
49.272: (pickup f4-2f key4-1)
49.616: (move f4-2f f4-1f)
49.722: (move f4-2f f3-2f)
49.052: (move f3-2f f3-1f)
49.052: (move f4-1f f3-1f)
49.162: (move f3-2f f3-3f)
49.236: (move f4-2f f3-2f)
49.242: (move f4-2f f3-2f)
49.207: (move f3-2f f3-1f)
49.258: (move f3-2f f3-1f)
49.605: (move f3-2f f3-3f)
49.639: (move f3-1f f3-0f)
49.720: (move f3-2f f2-2f)
49.595: (move f3-1f f4-1f)
49.601: (move f3-1f f4-1f)
49.892: (move f3-1f f3-0f)
49.896: (move f3-1f f3-0f)
49.925: (pickup-and-loose f3-0f key3-4 key4-1)
49.345: (move f3-0f f3-1f)
50.179: (pickup-and-loose f3-0f key3-4 key4-1)
50.185: (pickup-and-loose f3-0f key3-4 key4-1)
50.496: (putdown f3-0f key3-4)
50.653: (move f4-1f f5-1f)
49.262: (move f3-1f f3-2f)
49.501: (move f3-0f f3-1f)
49.549: (move f3-0f f3-1f)
49.883: (move f3-0f f3-1f)
49.921: (move f3-1f f4-1f)
49.527: (move f3-2f f3-3f)
49.538: (move f3-1f f3-2f)
49.544: (move f3-1f f3-2f)
49.564: (move f3-2f f4-2f)
49.565: (move f4-1f f4-2f)
49.558: (move f3-2f f4-2f)
49.571: (move f3-2f f4-2f)
49.865: (pickup-and-loose f4-2f key0-2 key3-4)
49.972: (move f3-2f f3-3f)
50.092: (putdown f4-2f key3-4)
49.633: (move f4-2f f3-2f)
49.722: (move f4-2f f3-2f)
49.899: (move f4-2f f4-1f)
49.904: (move f4-2f f4-1f)
50.080: (putdown f4-2f key3-4)
49.881: (move f3-2f f3-1f)
49.973: (move f3-2f f3-1f)
49.977: (move f3-2f f3-3f)
50.014: (putdown f3-2f key0-2)
50.021: (move f4-2f f3-2f)
49.856: (pickup f3-2f key2-3)
50.086: (move f3-2f f4-2f)
50.130: (putdown f3-1f key0-2)
50.162: (move f3-2f f3-1f)
50.205: (move f3-2f f3-1f)
49.834: (move f3-1f f3-2f)
50.085: (move f3-2f f4-2f)
50.099: (move f3-2f f3-1f)
50.294: (pickup f4-2f key0-4)
50.354: (move f3-2f f2-2f)
49.570: (pickup-and-loose f4-2f key3-4 key2-3)
50.009: (move f3-2f f4-2f)
50.072: (putdown f3-1f key2-3)
50.104: (putdown f4-2f key2-3)
50.261: (move f3-2f f3-3f)
49.280: (move f4-2f f3-2f)
49.526: (pickup f4-2f key3-4)
49.735: (move f4-2f f3-2f)
49.854: (move f3-1f f3-2f)
49.913: (move f4-2f f4-1f)
49.307: (move f3-2f f3-1f)
49.308: (move f4-1f f3-1f)
49.366: (move f4-2f f3-2f)
49.644: (move f3-2f f2-2f)
49.730: (move f3-2f f3-3f)
49.530: (move f3-2f f3-1f)
49.793: (move f3-2f f3-3f)
49.912: (move f3-1f f3-0f)
50.051: (move f3-1f f2-1f)
50.051: (move f2-2f f2-1f)
49.627: (pickup-and-loose f3-0f key4-1 key3-4)
50.008: (move f3-1f f4-1f)
50.319: (move f3-1f f3-0f)
50.343: (move f3-3f f4-3f)
50.480: (putdown f3-0f key3-4)
49.013: (move f3-0f f3-1f)
49.834: (move f3-0f f3-1f)
50.033: (pickup-and-loose f3-0f key4-1 key3-4)
50.208: (move f4-3f f4-4f)
50.304: (move f4-3f f5-3f)
48.976: (move f3-1f f3-2f)
49.240: (move f3-0f f3-1f)
49.607: (move f3-1f f4-1f)
49.708: (move f3-1f f2-1f)
49.730: (move f3-1f f3-2f)
49.066: (move f3-1f f3-2f)
49.257: (move f3-2f f2-2f)
49.258: (move f2-1f f2-2f)
49.273: (move f3-2f f4-2f)
49.273: (move f4-1f f4-2f)
49.228: (move f3-2f f4-2f)
49.422: (move f3-2f f3-3f)
49.714: (move f3-2f f2-2f)
50.074: (pickup-and-loose f4-2f key2-3 key4-1)
50.094: (putdown f4-2f key4-1)
49.702: (move f4-2f f4-1f)
49.736: (move f4-2f f3-2f)
49.998: (putdown f4-2f key4-1)
50.027: (move f4-2f f4-3f)
50.028: (move f3-3f f4-3f)
49.831: (move f3-2f f3-1f)
49.831: (move f4-3f f4-4f)
49.834: (move f4-2f f3-2f)
49.963: (move f4-3f f5-3f)
50.061: (move f3-2f f2-2f)
50.256: (move f3-2f f3-3f)
50.403: (move f5-3f f5-2f)
50.506: (move f3-1f f2-1f)
50.506: (move f2-2f f2-1f)
50.539: (move f3-2f f2-2f)
50.375: (pickup f2-2f key2-3)
50.771: (move f5-2f f5-1f)
50.807: (move f3-3f f4-3f)
50.838: (move f5-2f f6-2f)
51.069: (move f2-2f f2-1f)
49.684: (move f2-2f f3-2f)
50.207: (unlock f6-2f f6-1f key4-1 shape4)
50.430: (unlock f5-1f f6-1f key4-1 shape4)
50.661: (move f4-3f f4-4f)
50.762: (move f4-3f f5-3f)
49.696: (move f5-1f f4-1f)
49.952: (putdown f3-2f key2-3)
50.007: (move f3-2f f4-2f)
50.112: (move f3-2f f3-1f)
50.276: (move f3-2f f3-3f)
49.232: (pickup-and-loose f4-2f key4-1 key2-3)
49.235: (move f4-1f f4-2f)
49.256: (move f4-1f f3-1f)
49.906: (pickup-and-loose f3-1f key0-2 key2-3)
49.933: (putdown f3-1f key2-3)
48.796: (move f4-2f f3-2f)
49.156: (move f4-2f f3-2f)
49.157: (move f3-1f f3-2f)
49.458: (move f3-1f f3-2f)
49.625: (move f3-1f f3-2f)
48.973: (move f3-2f f3-1f)
49.164: (move f3-2f f3-3f)
49.277: (move f3-2f f2-2f)
49.572: (move f3-2f f3-3f)
49.788: (move f3-2f f4-2f)
49.228: (pickup-and-loose f4-2f key4-1 key0-2)
49.652: (move f3-1f f4-1f)
49.761: (move f3-1f f3-0f)
49.776: (move f3-1f f2-1f)
49.776: (move f2-2f f2-1f)
48.776: (move f4-2f f3-2f)
49.642: (move f4-2f f4-1f)
49.927: (move f4-2f f4-3f)
50.016: (putdown f4-2f key4-1)
50.047: (pickup-and-loose f3-0f key3-4 key4-1)
48.949: (move f4-1f f3-1f)
48.949: (move f3-2f f3-1f)
49.176: (move f4-3f f3-3f)
49.176: (move f3-2f f3-3f)
49.260: (move f3-0f f3-1f)
49.105: (move f3-1f f3-2f)
49.755: (move f3-1f f3-0f)
49.769: (move f3-1f f2-1f)
49.960: (move f3-1f f4-1f)
50.124: (move f3-1f f2-1f)
49.289: (move f2-1f f2-2f)
49.528: (move f3-2f f4-2f)
49.529: (move f4-1f f4-2f)
49.534: (move f3-2f f3-3f)
49.664: (move f3-2f f2-2f)
50.018: (pickup-and-loose f4-2f key2-3 key3-4)
50.032: (putdown f4-2f key3-4)
50.243: (move f3-3f f4-3f)
50.243: (move f4-2f f4-3f)
50.262: (pickup-and-loose f4-2f key0-4 key3-4)
49.560: (move f4-2f f3-2f)
49.683: (move f4-2f f3-2f)
49.961: (move f4-3f f4-4f)
50.049: (move f4-3f f5-3f)
50.144: (move f4-2f f3-2f)
49.834: (move f3-2f f3-1f)
49.950: (putdown f3-2f key2-3)
49.981: (move f3-2f f3-3f)
50.083: (move f3-2f f2-2f)
50.114: (move f3-2f f3-1f)
49.676: (pickup f3-1f key0-2)
49.908: (pickup-and-loose f3-1f key0-2 key2-3)
49.935: (putdown f3-1f key2-3)
50.050: (move f3-2f f4-2f)
50.231: (move f3-2f f3-1f)
49.317: (move f3-1f f3-2f)
49.455: (move f3-1f f3-2f)
49.538: (pickup f4-2f key3-4)
49.623: (move f3-1f f3-2f)
50.040: (pickup f3-1f key0-2)
49.490: (move f4-2f f3-2f)
49.642: (move f3-1f f3-2f)
49.784: (putdown f3-2f key0-2)
49.798: (move f3-2f f4-2f)
49.802: (move f3-2f f3-3f)
49.497: (move f3-2f f3-1f)
49.525: (pickup-and-loose f4-2f key3-4 key0-2)
49.688: (putdown f3-2f key0-2)
49.877: (pickup-and-loose f3-2f key2-3 key0-2)
49.917: (move f3-2f f4-2f)
49.086: (move f4-2f f3-2f)
49.595: (pickup-and-loose f4-2f key3-4 key0-2)
49.949: (move f4-2f f4-1f)
49.973: (move f3-1f f4-1f)
50.025: (putdown f4-2f key3-4)
49.236: (move f3-2f f3-1f)
49.236: (move f4-1f f3-1f)
49.301: (move f4-2f f3-2f)
49.542: (move f4-2f f3-2f)
49.545: (move f3-2f f3-3f)
49.281: (move f3-2f f3-1f)
49.781: (move f3-2f f3-3f)
49.817: (move f3-2f f3-1f)
49.950: (move f3-2f f2-2f)
49.993: (move f3-2f f3-3f)
49.853: (pickup f3-1f key2-3)
49.868: (move f3-1f f4-1f)
49.916: (move f3-1f f3-0f)
50.070: (move f2-2f f2-1f)
50.071: (move f3-1f f2-1f)
49.523: (move f3-1f f3-2f)
49.630: (pickup-and-loose f3-0f key4-1 key3-4)
50.447: (putdown f3-0f key3-4)
50.563: (move f3-1f f2-1f)
50.687: (move f3-1f f4-1f)
48.990: (move f3-0f f3-1f)
49.754: (putdown f3-2f key2-3)
49.956: (move f3-0f f3-1f)
50.004: (move f3-2f f3-3f)
50.109: (move f4-1f f4-2f)
48.985: (move f3-1f f3-2f)
49.563: (move f3-1f f4-1f)
49.564: (pickup-and-loose f4-2f key3-4 key2-3)
49.727: (move f3-1f f2-1f)
49.752: (move f3-1f f3-2f)
48.975: (move f4-2f f3-2f)
49.298: (move f4-1f f4-2f)
49.298: (move f3-2f f4-2f)
49.415: (move f3-2f f3-3f)
49.520: (pickup f3-2f key2-3)
49.144: (move f3-2f f3-1f)
49.412: (move f3-2f f3-3f)
49.564: (move f3-2f f2-2f)
49.857: (move f3-2f f3-1f)
49.906: (pickup-and-loose f4-2f key0-2 key4-1)
49.644: (move f4-2f f3-2f)
49.699: (move f3-1f f3-0f)
49.810: (putdown f3-1f key2-3)
49.838: (move f3-1f f2-1f)
49.838: (move f2-2f f2-1f)
49.413: (pickup-and-loose f3-0f key4-1 key3-4)
49.509: (move f3-1f f3-2f)
49.690: (putdown f3-2f key0-2)
49.878: (pickup-and-loose f3-2f key2-3 key0-2)
50.039: (move f3-2f f3-1f)
48.854: (move f3-0f f3-1f)
49.978: (move f3-2f f3-3f)
50.062: (move f3-2f f4-2f)
50.086: (move f3-2f f2-2f)
50.126: (move f3-2f f4-2f)
48.668: (move f3-1f f3-2f)
49.171: (pickup f4-2f key4-1)
49.314: (pickup-and-loose f4-2f key4-1 key2-3)
49.495: (move f3-1f f2-1f)
49.578: (move f3-1f f4-1f)
48.900: (move f4-2f f3-2f)
49.015: (move f4-2f f3-2f)
49.047: (move f3-2f f3-3f)
49.177: (move f2-1f f2-2f)
49.178: (move f3-2f f2-2f)
49.005: (move f3-2f f3-1f)
49.011: (move f3-2f f3-1f)
49.434: (move f3-2f f3-3f)
49.583: (move f3-2f f2-2f)
49.635: (move f3-2f f3-3f)
49.496: (move f3-1f f4-1f)
49.557: (move f3-1f f4-1f)
49.619: (move f3-1f f3-0f)
49.706: (move f3-1f f2-1f)
49.706: (move f2-2f f2-1f)
49.906: (pickup-and-loose f3-0f key3-4 key4-1)
50.432: (putdown f3-0f key4-1)
50.482: (move f4-1f f5-1f)
50.483: (move f4-1f f5-1f)
51.203: (move f2-1f f2-0f)
49.300: (move f3-0f f3-1f)
49.967: (move f3-0f f3-1f)
50.137: (unlock f5-1f f6-1f key4-1 shape4)
50.141: (unlock f5-1f f6-1f key4-1 shape4)
50.265: (move f5-1f f5-2f)
49.331: (move f3-1f f3-2f)
49.487: (move f5-1f f4-1f)
49.550: (move f5-1f f4-1f)
49.687: (move f5-2f f5-3f)
49.781: (move f3-1f f3-2f)
49.026: (move f4-1f f3-1f)
49.026: (move f4-1f f3-1f)
49.177: (move f4-1f f4-2f)
49.314: (pickup f3-2f key0-2)
49.320: (move f4-1f f4-2f)
48.958: (move f4-2f f3-2f)
48.958: (move f3-1f f3-2f)
49.169: (move f4-2f f3-2f)
49.170: (move f3-1f f3-2f)
49.669: (move f3-1f f3-0f)
49.582: (move f3-2f f3-3f)
49.733: (move f3-2f f2-2f)
49.783: (move f3-2f f3-3f)
49.890: (pickup-and-loose f3-0f key3-4 key4-1)
49.939: (move f3-2f f2-2f)
49.256: (move f3-0f f3-1f)
49.850: (move f2-2f f2-1f)
50.071: (move f2-2f f2-1f)
50.071: (move f3-3f f4-3f)
50.086: (move f3-3f f4-3f)
49.415: (move f3-1f f3-2f)
49.664: (move f4-3f f4-4f)
49.697: (move f4-3f f4-4f)
49.742: (move f4-3f f5-3f)
49.793: (move f4-3f f5-3f)
49.557: (move f3-2f f4-2f)
49.878: (move f3-2f f3-3f)
50.050: (move f3-2f f2-2f)
50.372: (move f5-3f f5-2f)
50.416: (move f5-3f f5-2f)
49.821: (move f4-2f f4-1f)
49.884: (move f5-2f f6-2f)
49.908: (move f5-2f f6-2f)
50.102: (pickup-and-loose f4-2f key2-3 key3-4)
50.126: (move f2-2f f2-1f)
49.956: (move f4-2f f3-2f)
50.199: (putdown f4-2f key2-3)
50.280: (pickup-and-loose f4-2f key0-4 key2-3)
50.333: (move f4-1f f5-1f)
50.485: (pickup-and-loose f4-2f key2-2 key2-3)
49.720: (pickup-and-loose f3-2f key0-2 key2-3)
49.768: (putdown f3-2f key2-3)
49.864: (move f4-2f f3-2f)
50.267: (move f3-2f f3-1f)
50.351: (move f4-2f f3-2f)
49.400: (pickup f3-2f key0-2)
49.894: (move f3-2f f4-2f)
49.998: (move f3-2f f3-1f)
50.080: (move f3-2f f3-1f)
50.099: (move f3-2f f4-2f)
49.412: (pickup f4-2f key3-4)
49.542: (pickup-and-loose f4-2f key3-4 key0-2)
49.716: (move f3-2f f3-1f)
49.880: (move f3-2f f3-3f)
49.882: (move f3-2f f4-2f)
49.177: (move f4-2f f3-2f)
49.386: (move f4-2f f3-2f)
49.508: (pickup-and-loose f4-2f key3-4 key0-2)
49.758: (move f4-2f f4-1f)
49.827: (move f4-2f f4-1f)
49.064: (move f4-2f f3-2f)
49.236: (move f3-2f f3-1f)
49.238: (move f4-1f f3-1f)
49.260: (move f3-2f f3-1f)
49.261: (move f4-1f f3-1f)
49.096: (move f3-2f f3-1f)
49.492: (move f3-2f f3-3f)
49.647: (move f3-2f f2-2f)
49.902: (move f3-1f f3-0f)
50.016: (move f3-1f f3-0f)
49.681: (pickup-and-loose f3-0f key4-1 key3-4)
49.684: (move f3-1f f3-0f)
49.795: (pickup-and-loose f3-0f key4-1 key3-4)
49.844: (move f3-1f f4-1f)
49.913: (move f2-2f f2-1f)
49.006: (move f3-0f f3-1f)
49.463: (pickup-and-loose f3-0f key4-1 key3-4)
50.308: (putdown f3-0f key3-4)
50.310: (move f4-1f f5-1f)
50.519: (putdown f3-0f key4-1)
48.867: (move f3-0f f3-1f)
49.141: (move f3-1f f3-2f)
49.556: (move f3-1f f4-1f)
49.746: (move f3-0f f3-1f)
49.871: (move f3-1f f2-1f)
48.825: (move f3-1f f3-2f)
49.304: (move f3-2f f4-2f)
49.304: (move f4-1f f4-2f)
49.510: (move f3-1f f3-2f)
49.564: (move f3-2f f3-3f)
49.196: (move f3-2f f3-3f)
49.271: (move f3-2f f4-2f)
49.328: (move f3-2f f2-2f)
49.877: (pickup-and-loose f4-2f key0-2 key4-1)
49.942: (move f3-2f f3-3f)
49.573: (move f4-2f f4-1f)
49.637: (move f2-2f f2-1f)
49.723: (move f4-2f f3-2f)
49.865: (pickup-and-loose f4-2f key0-2 key4-1)
50.055: (move f4-2f f4-3f)
49.400: (move f4-2f f3-2f)
49.677: (move f4-3f f4-4f)
49.758: (move f4-3f f5-3f)
49.769: (putdown f3-2f key0-2)
49.957: (pickup-and-loose f3-2f key2-3 key0-2)
49.714: (move f3-2f f3-1f)
49.865: (putdown f3-2f key0-2)
49.877: (move f3-2f f3-3f)
50.009: (move f3-2f f2-2f)
50.085: (move f3-2f f4-2f)
49.872: (putdown f3-1f key0-2)
49.997: (move f3-2f f3-1f)
50.189: (move f3-2f f4-2f)
50.189: (putdown f4-2f key2-3)
50.252: (putdown f3-3f key0-2)
49.644: (move f3-1f f3-2f)
49.817: (move f3-3f f3-2f)
50.269: (pickup f4-2f key0-4)
50.466: (pickup f4-2f key2-2)
50.579: (move f3-1f f2-1f)
49.872: (move f3-2f f3-1f)
50.056: (move f3-2f f4-2f)
50.056: (move f3-2f f3-3f)
50.130: (move f3-2f f4-2f)
50.143: (move f3-2f f2-2f)
49.240: (pickup f4-2f key4-1)
49.280: (pickup f4-2f key4-1)
50.003: (pickup f4-2f key2-3)
50.046: (pickup f4-2f key2-3)
50.198: (pickup f4-2f key0-4)
48.954: (move f4-2f f3-2f)
49.083: (move f4-2f f3-2f)
49.602: (move f4-2f f4-1f)
49.648: (move f4-2f f4-1f)
49.765: (move f4-2f f3-2f)
48.988: (move f3-2f f3-1f)
48.989: (move f4-1f f3-1f)
49.030: (move f3-2f f3-1f)
49.030: (move f4-1f f3-1f)
49.314: (move f3-2f f3-3f)
49.676: (move f3-1f f3-0f)
49.812: (move f3-1f f3-0f)
49.850: (move f3-1f f2-1f)
49.920: (move f3-1f f2-1f)
50.079: (move f3-3f f4-3f)
49.408: (move f2-1f f2-2f)
49.429: (move f2-1f f2-2f)
49.734: (move f4-3f f4-4f)
49.814: (move f4-3f f5-3f)
49.897: (pickup-and-loose f3-0f key3-4 key4-1)
49.259: (move f3-0f f3-1f)
50.392: (move f4-4f f3-4f)
50.427: (move f5-3f f5-2f)
50.457: (move f5-3f f5-4f)
50.457: (move f4-4f f5-4f)
49.297: (move f3-1f f3-2f)
49.873: (move f3-1f f4-1f)
49.970: (move f5-2f f6-2f)
50.126: (move f3-1f f2-1f)
50.213: (move f5-2f f5-1f)
49.517: (move f3-2f f4-2f)
49.518: (move f4-1f f4-2f)
49.726: (move f3-2f f2-2f)
49.727: (move f2-1f f2-2f)
49.809: (move f3-2f f3-3f)
50.063: (pickup-and-loose f4-2f key2-3 key3-4)
50.140: (putdown f4-2f key3-4)
50.248: (pickup-and-loose f4-2f key0-4 key3-4)
50.447: (pickup-and-loose f4-2f key2-2 key3-4)
50.630: (move f4-2f f4-3f)
49.816: (move f4-2f f3-2f)
49.937: (move f4-2f f3-2f)
50.094: (move f4-3f f4-4f)
50.140: (move f4-3f f5-3f)
50.149: (move f4-2f f3-2f)
49.873: (move f3-2f f3-1f)
50.100: (putdown f3-2f key2-3)
50.129: (move f3-2f f3-1f)
50.140: (move f3-2f f3-1f)
50.144: (move f3-2f f2-2f)
50.115: (putdown f3-1f key2-3)
50.116: (move f3-2f f4-2f)
50.201: (move f3-2f f3-1f)
50.584: (move f3-1f f2-1f)
50.585: (move f2-2f f2-1f)
49.506: (pickup f4-2f key3-4)
49.937: (move f3-1f f3-2f)
50.236: (pickup f4-2f key0-4)
50.431: (pickup f4-2f key2-2)
50.605: (move f4-2f f4-1f)
49.536: (move f4-2f f3-2f)
49.856: (move f4-2f f4-1f)
50.045: (move f3-2f f4-2f)
50.385: (move f4-2f f3-2f)
50.413: (move f3-2f f2-2f)
49.456: (move f3-2f f3-1f)
49.456: (move f4-1f f3-1f)
49.473: (pickup f4-2f key3-4)
50.189: (move f3-2f f2-2f)
50.207: (pickup f4-2f key0-4)
49.401: (move f4-2f f3-2f)
49.949: (move f4-2f f4-1f)
50.164: (move f3-1f f3-0f)
50.257: (move f4-2f f3-2f)
50.404: (pickup-and-loose f4-2f key2-2 key3-4)
49.429: (move f3-2f f3-1f)
49.429: (move f4-1f f3-1f)
49.942: (pickup-and-loose f3-0f key4-1 key3-4)
49.974: (move f3-2f f2-2f)
50.063: (move f3-2f f3-3f)
49.224: (move f3-0f f3-1f)
50.285: (move f3-1f f3-0f)
50.494: (move f3-1f f2-1f)
50.495: (move f2-2f f2-1f)
50.673: (move f3-3f f4-3f)
49.315: (move f3-1f f3-2f)
49.586: (move f3-1f f4-1f)
50.065: (pickup-and-loose f3-0f key4-1 key3-4)
50.144: (move f3-1f f2-1f)
50.286: (move f4-3f f4-4f)
49.202: (move f3-0f f3-1f)
49.268: (move f3-2f f4-2f)
49.268: (move f4-1f f4-2f)
49.870: (move f3-2f f2-2f)
49.870: (move f2-1f f2-2f)
49.189: (move f3-1f f3-2f)
49.677: (move f3-1f f4-1f)
50.105: (putdown f4-2f key4-1)
50.216: (move f3-1f f2-1f)
50.225: (pickup-and-loose f4-2f key0-4 key4-1)
49.235: (move f3-2f f4-2f)
49.235: (move f4-1f f4-2f)
49.654: (move f3-2f f2-2f)
49.655: (move f2-1f f2-2f)
49.761: (move f3-2f f3-3f)
50.034: (putdown f4-2f key4-1)
50.194: (pickup-and-loose f4-2f key0-4 key4-1)
50.383: (pickup-and-loose f4-2f key2-2 key4-1)
50.430: (move f3-3f f4-3f)
50.431: (move f4-2f f4-3f)
49.937: (move f4-2f f3-2f)
49.979: (move f4-3f f4-4f)
50.071: (move f4-3f f5-3f)
50.253: (move f4-2f f3-2f)
50.432: (move f4-2f f3-2f)
50.112: (move f3-2f f3-1f)
50.303: (move f3-2f f3-1f)
50.410: (move f3-2f f2-2f)
50.506: (move f5-3f f5-2f)
50.520: (move f3-2f f3-3f)
50.139: (pickup f3-1f key2-3)
50.165: (pickup f3-3f key0-2)
50.196: (move f5-2f f6-2f)
50.436: (move f5-2f f5-1f)
50.783: (move f3-1f f4-1f)
49.537: (move f3-3f f3-2f)
49.937: (move f3-1f f3-2f)
50.537: (unlock f4-1f f4-0f key0-4 shape0)
50.708: (move f3-3f f4-3f)
50.746: (move f3-1f f4-1f)
49.802: (move f3-2f f4-2f)
49.802: (move f4-3f f4-2f)
49.947: (move f3-2f f3-1f)
50.043: (putdown f3-2f key0-2)
50.101: (putdown f3-2f key2-3)
49.236: (pickup-and-loose f4-2f key4-1 key0-2)
49.972: (putdown f3-1f key0-2)
50.049: (putdown f4-2f key0-2)
50.080: (move f3-2f f4-2f)
50.154: (pickup-and-loose f3-1f key2-3 key0-2)
48.935: (move f4-2f f3-2f)
49.259: (pickup f4-2f key4-1)
49.624: (move f4-2f f3-2f)
49.638: (move f4-2f f4-1f)
49.706: (move f3-1f f3-2f)
48.964: (move f3-2f f3-1f)
48.964: (move f4-1f f3-1f)
49.326: (move f3-2f f3-3f)
49.334: (move f4-2f f3-2f)
49.440: (move f3-2f f2-2f)
49.221: (move f3-2f f3-1f)
49.789: (move f3-2f f3-3f)
49.806: (move f3-1f f3-0f)
49.914: (move f3-1f f2-1f)
49.915: (move f2-2f f2-1f)
49.644: (move f3-1f f4-1f)
50.026: (pickup-and-loose f3-0f key3-4 key4-1)
50.070: (move f3-1f f3-0f)
50.133: (move f3-3f f4-3f)
50.190: (move f3-1f f2-1f)
49.189: (move f3-0f f3-1f)
49.859: (move f4-3f f4-4f)
49.939: (move f2-1f f2-2f)
49.953: (move f4-3f f5-3f)
50.291: (pickup-and-loose f3-0f key3-4 key4-1)
49.174: (move f3-1f f3-2f)
49.451: (move f3-0f f3-1f)
49.911: (move f3-1f f4-1f)
50.193: (move f3-1f f2-1f)
50.453: (move f5-3f f5-2f)
49.473: (move f3-2f f4-2f)
49.473: (move f4-1f f4-2f)
49.570: (move f3-1f f3-2f)
49.626: (move f3-2f f3-3f)
49.760: (move f3-2f f2-2f)
49.498: (move f3-2f f4-2f)
49.818: (pickup-and-loose f4-2f key0-2 key3-4)
50.060: (putdown f4-2f key3-4)
50.091: (move f3-2f f3-3f)
50.219: (pickup-and-loose f4-2f key0-4 key3-4)
49.536: (move f4-2f f3-2f)
49.625: (move f4-2f f3-2f)
49.916: (move f4-2f f4-1f)
50.090: (putdown f4-2f key3-4)
50.134: (move f4-2f f3-2f)
49.859: (move f3-2f f3-1f)
49.949: (move f3-2f f3-1f)
50.041: (move f4-2f f3-2f)
50.041: (putdown f3-2f key0-2)
50.073: (move f3-2f f3-3f)
49.893: (pickup f3-1f key2-3)
49.975: (putdown f3-1f key0-2)
50.155: (pickup-and-loose f3-1f key2-3 key0-2)
50.265: (move f3-2f f3-1f)
50.538: (move f3-2f f3-3f)
49.605: (move f3-1f f3-2f)
49.705: (move f3-1f f3-2f)
49.764: (move f3-1f f3-2f)
50.637: (move f3-1f f2-1f)
50.724: (move f3-1f f4-1f)
49.835: (putdown f3-2f key2-3)
49.841: (move f3-2f f4-2f)
50.020: (move f3-2f f4-2f)
50.031: (putdown f3-2f key2-3)
50.073: (move f4-1f f4-2f)
49.276: (pickup f4-2f key3-4)
49.475: (pickup-and-loose f4-2f key3-4 key2-3)
49.987: (move f3-2f f3-1f)
50.015: (pickup f4-2f key0-4)
50.067: (putdown f4-2f key2-3)
49.172: (move f4-2f f3-2f)
49.194: (move f4-2f f3-2f)
49.644: (move f4-2f f3-2f)
49.779: (move f4-2f f4-1f)
49.921: (move f4-2f f4-1f)
49.080: (move f3-2f f3-1f)
49.080: (move f4-1f f3-1f)
49.212: (move f3-2f f3-1f)
49.213: (move f4-1f f3-1f)
49.615: (move f3-2f f3-3f)
50.032: (move f3-1f f3-0f)
50.201: (move f3-1f f2-1f)
50.206: (move f3-1f f3-0f)
50.325: (move f3-3f f4-3f)
