/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.676: (move f6-2f f6-3f)
41.801: (move f5-4f f5-5f)
41.828: (move f4-3f f4-4f)
41.828: (move f5-4f f4-4f)
42.116: (move f4-3f f3-3f)
42.458: (move f6-3f f6-4f)
40.746: (move f5-5f f4-5f)
40.746: (move f4-4f f4-5f)
40.891: (move f5-5f f5-6f)
41.390: (move f3-3f f3-4f)
41.390: (move f4-4f f3-4f)
41.183: (move f5-6f f4-6f)
41.184: (move f4-5f f4-6f)
41.195: (move f5-6f f5-7f)
41.684: (move f4-5f f3-5f)
41.685: (move f3-4f f3-5f)
40.619: (move f5-7f f6-7f)
40.656: (move f5-7f f4-7f)
40.656: (move f4-6f f4-7f)
41.107: (move f5-7f f5-8f)
42.367: (move f3-5f f2-5f)
40.521: (move f6-7f f6-8f)
40.521: (move f5-8f f6-8f)
40.835: (move f4-7f f4-8f)
40.835: (move f5-8f f4-8f)
40.958: (move f5-8f f5-9f)
41.357: (putdown f5-9f key1-2)
41.365: (move f6-8f f6-9f)
41.365: (move f5-9f f6-9f)
41.400: (move f4-8f f3-8f)
41.412: (pickup-and-loose f5-9f key2-2 key1-2)
41.380: (move f5-9f f5-8f)
41.669: (move f5-9f f6-9f)
41.755: (move f3-8f f3-7f)
41.755: (pickup-and-loose f6-9f key0-2 key1-2)
41.796: (move f6-9f f7-9f)
41.090: (unlock f3-7f f2-7f key1-2 shape1)
41.092: (move f5-8f f4-8f)
41.134: (move f5-8f f6-8f)
41.134: (move f6-9f f6-8f)
41.452: (move f6-9f f6-8f)
40.445: (move f3-7f f4-7f)
41.089: (move f4-8f f4-7f)
41.287: (move f3-7f f3-8f)
41.336: (move f6-8f f6-7f)
41.912: (move f3-7f f2-7f)
40.707: (move f4-7f f4-8f)
40.707: (move f3-8f f4-8f)
41.098: (move f4-7f f5-7f)
41.121: (move f4-7f f4-6f)
41.370: (pickup-and-loose f4-7f key0-4 key2-2)
40.653: (move f5-7f f6-7f)
40.829: (move f4-6f f4-5f)
40.869: (move f4-7f f4-6f)
40.973: (move f5-7f f5-6f)
40.973: (move f4-6f f5-6f)
40.566: (move f6-7f f6-8f)
40.974: (move f4-6f f3-6f)
41.803: (move f4-5f f3-5f)
41.813: (move f4-6f f4-5f)
41.842: (move f5-6f f5-5f)
41.143: (move f6-8f f5-8f)
41.242: (move f6-8f f6-9f)
41.461: (move f3-5f f3-4f)
41.512: (move f3-6f f3-7f)
41.806: (move f3-6f f3-5f)
41.002: (move f6-9f f5-9f)
41.003: (move f5-8f f5-9f)
41.663: (pickup-and-loose f6-9f key0-2 key1-2)
41.756: (move f6-9f f7-9f)
41.783: (move f3-5f f2-5f)
41.313: (pickup-and-loose f5-9f key2-2 key1-2)
41.364: (move f6-9f f6-8f)
41.380: (putdown f5-9f key1-2)
41.526: (move f6-9f f5-9f)
41.920: (move f2-5f f1-5f)
41.276: (move f5-9f f5-8f)
41.514: (pickup-and-loose f5-9f key2-2 key0-2)
41.568: (move f5-9f f6-9f)
41.782: (putdown f5-9f key0-2)
41.809: (move f1-5f f1-6f)
40.981: (move f5-8f f4-8f)
41.036: (move f5-8f f6-8f)
41.036: (move f6-9f f6-8f)
41.364: (move f5-8f f5-7f)
41.576: (pickup-and-loose f6-9f key0-2 key2-2)
40.903: (move f5-7f f4-7f)
40.903: (move f4-8f f4-7f)
41.070: (move f6-9f f6-8f)
41.231: (move f5-7f f6-7f)
41.232: (move f6-8f f6-7f)
41.299: (move f6-8f f6-7f)
41.311: (move f6-8f f5-8f)
41.336: (pickup-and-loose f4-7f key0-4 key2-2)
41.673: (move f4-7f f4-6f)
41.715: (move f4-7f f3-7f)
40.898: (move f4-7f f3-7f)
40.942: (move f4-7f f4-6f)
41.049: (move f5-8f f4-8f)
41.361: (move f5-8f f5-9f)
41.383: (move f4-7f f4-8f)
40.712: (move f3-7f f2-7f)
40.868: (move f4-6f f3-6f)
40.868: (move f3-7f f3-6f)
41.009: (move f4-8f f4-7f)
41.037: (pickup-and-loose f5-9f key1-2 key0-2)
41.146: (move f5-9f f5-8f)
41.263: (move f5-9f f6-9f)
41.387: (pickup-and-loose f4-7f key0-4 key0-2)
41.406: (putdown f5-9f key1-2)
41.433: (move f4-7f f5-7f)
40.599: (move f6-9f f6-8f)
40.600: (move f5-8f f6-8f)
40.702: (move f5-8f f4-8f)
40.931: (move f4-7f f3-7f)
40.976: (move f4-7f f4-6f)
40.440: (move f4-8f f4-7f)
40.659: (move f6-8f f6-7f)
40.738: (move f3-7f f2-7f)
40.895: (move f4-6f f3-6f)
40.895: (move f3-7f f3-6f)
41.085: (move f4-7f f3-7f)
41.090: (move f6-7f f5-7f)
41.091: (move f4-7f f5-7f)
41.115: (move f4-7f f4-6f)
41.935: (move f3-6f f3-5f)
40.833: (move f4-6f f4-5f)
40.974: (move f5-7f f5-6f)
40.974: (move f4-6f f5-6f)
41.287: (move f3-7f f3-8f)
41.829: (move f3-5f f2-5f)
41.801: (move f4-5f f3-5f)
41.846: (move f4-5f f5-5f)
41.847: (move f5-6f f5-5f)
41.875: (move f4-5f f4-4f)
41.950: (move f5-6f f6-6f)
41.463: (move f4-4f f3-4f)
41.463: (move f3-5f f3-4f)
41.701: (move f4-4f f4-3f)
42.003: (move f6-6f f6-5f)
42.003: (move f5-5f f6-5f)
41.917: (move f4-3f f5-3f)
42.082: (move f4-3f f4-2f)
42.162: (move f4-3f f3-3f)
42.162: (move f3-4f f3-3f)
42.189: (move f3-4f f2-4f)
40.700: (move f4-2f f4-1f)
40.741: (move f4-2f f5-2f)
40.742: (move f5-3f f5-2f)
42.028: (move f5-3f f5-4f)
42.081: (move f2-4f f1-4f)
41.293: (move f5-2f f5-1f)
41.293: (move f4-1f f5-1f)
41.915: (move f1-4f f1-5f)
42.163: (move f4-1f f4-0f)
42.507: (move f5-4f f6-4f)
40.934: (move f5-1f f5-0f)
40.934: (move f4-0f f5-0f)
41.458: (move f5-1f f6-1f)
42.512: (move f1-5f f2-5f)
42.603: (move f4-0f f3-0f)
38.481: (pickup-and-loose f5-0f key2-3 key1-2)
42.186: (move f6-1f f6-0f)
42.186: (move f5-0f f6-0f)
42.291: (putdown f5-0f key1-2)
42.620: (move f3-0f f3-1f)
37.539: (move f5-0f f5-1f)
38.424: (move f5-0f f6-0f)
38.473: (move f5-0f f4-0f)
42.189: (move f6-0f f7-0f)
42.761: (move f5-0f f5-1f)
36.704: (move f5-1f f5-2f)
36.862: (move f4-0f f4-1f)
36.863: (move f5-1f f4-1f)
37.510: (move f6-0f f6-1f)
37.510: (move f5-1f f6-1f)
36.770: (move f5-2f f5-3f)
36.954: (move f5-2f f4-2f)
36.954: (move f4-1f f4-2f)
37.452: (move f5-2f f6-2f)
37.452: (move f6-1f f6-2f)
36.422: (move f4-2f f4-3f)
36.422: (move f5-3f f4-3f)
36.754: (move f5-3f f5-4f)
37.403: (move f5-3f f6-3f)
37.403: (move f6-2f f6-3f)
36.559: (move f5-4f f5-5f)
36.591: (move f5-4f f4-4f)
36.591: (move f4-3f f4-4f)
36.898: (move f4-3f f3-3f)
37.232: (move f6-3f f6-4f)
35.571: (move f4-4f f4-5f)
35.571: (move f5-5f f4-5f)
35.655: (move f5-5f f5-6f)
36.235: (move f3-3f f3-4f)
36.235: (move f4-4f f3-4f)
35.388: (move f5-6f f5-7f)
35.866: (move f5-6f f4-6f)
35.866: (move f4-5f f4-6f)
36.591: (move f3-4f f3-5f)
36.591: (move f4-5f f3-5f)
34.673: (move f5-7f f5-8f)
35.111: (move f4-6f f4-7f)
35.111: (move f5-7f f4-7f)
35.248: (move f5-7f f6-7f)
36.977: (move f4-6f f3-6f)
34.738: (move f5-8f f6-8f)
34.738: (move f6-7f f6-8f)
35.012: (move f4-7f f4-8f)
35.012: (move f5-8f f4-8f)
35.059: (move f5-8f f5-9f)
35.454: (move f5-9f f4-9f)
35.454: (move f4-8f f4-9f)
35.940: (move f4-8f f3-8f)
36.012: (move f6-8f f6-9f)
36.013: (move f5-9f f6-9f)
35.847: (move f3-8f f3-7f)
36.068: (move f6-9f f7-9f)
37.006: (move f3-8f f3-9f)
37.006: (move f4-9f f3-9f)
37.266: (pickup-and-loose f6-9f key2-2 key2-3)
36.676: (move f7-9f f7-8f)
36.677: (move f3-7f f2-7f)
36.969: (move f6-9f f6-8f)
37.092: (move f6-9f f5-9f)
37.389: (move f7-9f f8-9f)
37.101: (pickup-and-loose f5-9f key0-2 key2-2)
37.272: (move f7-8f f7-7f)
37.315: (putdown f5-9f key2-2)
37.398: (move f6-8f f6-7f)
37.438: (move f2-7f f1-7f)
36.962: (move f7-7f f7-6f)
37.247: (move f5-9f f6-9f)
37.527: (move f6-7f f5-7f)
37.689: (move f1-7f f1-6f)
37.805: (move f5-9f f6-9f)
35.975: (pickup-and-loose f6-9f key2-3 key0-2)
36.090: (pickup f6-9f key2-3)
36.698: (move f7-6f f6-6f)
36.762: (move f1-6f f1-5f)
36.983: (move f6-9f f6-8f)
34.363: (move f6-9f f5-9f)
34.718: (move f6-9f f6-8f)
34.723: (move f6-9f f6-8f)
35.031: (move f6-9f f5-9f)
36.049: (move f6-9f f7-9f)
34.193: (move f5-9f f5-8f)
34.193: (move f6-8f f5-8f)
34.662: (move f5-9f f5-8f)
34.662: (move f6-8f f5-8f)
34.991: (move f5-9f f4-9f)
34.535: (move f5-8f f4-8f)
34.535: (move f4-9f f4-8f)
34.905: (move f5-8f f5-7f)
34.985: (move f5-8f f4-8f)
35.361: (move f5-8f f5-7f)
34.719: (move f4-8f f4-7f)
34.719: (move f5-7f f4-7f)
35.021: (move f5-7f f6-7f)
35.095: (move f5-7f f4-7f)
35.095: (move f4-8f f4-7f)
35.452: (move f4-7f f3-7f)
35.471: (move f4-7f f4-6f)
35.832: (move f4-7f f3-7f)
35.851: (move f4-7f f4-6f)
36.391: (move f6-7f f6-6f)
35.266: (move f4-6f f4-5f)
35.345: (move f4-6f f5-6f)
35.346: (move f6-6f f5-6f)
35.554: (move f4-6f f4-5f)
35.637: (move f3-7f f3-8f)
36.256: (move f5-6f f5-5f)
36.256: (move f4-5f f5-5f)
36.284: (move f4-5f f3-5f)
36.288: (move f4-5f f4-4f)
36.510: (move f3-8f f3-9f)
35.930: (move f3-5f f3-4f)
35.930: (move f4-4f f3-4f)
36.119: (move f4-4f f4-3f)
36.446: (move f5-5f f6-5f)
36.451: (move f5-5f f5-4f)
36.466: (move f4-3f f5-3f)
36.467: (move f5-4f f5-3f)
36.597: (move f3-4f f3-3f)
36.597: (move f4-3f f3-3f)
36.652: (move f4-3f f4-2f)
36.400: (move f4-2f f5-2f)
36.400: (move f5-3f f5-2f)
36.558: (move f4-2f f4-1f)
37.099: (move f5-3f f6-3f)
38.043: (move f3-3f f2-3f)
36.698: (move f2-3f f2-4f)
36.928: (move f6-3f f6-4f)
37.148: (move f5-2f f6-2f)
37.149: (move f6-3f f6-2f)
37.195: (move f4-1f f3-1f)
36.589: (move f2-4f f1-4f)
37.006: (move f2-4f f2-5f)
37.206: (move f6-2f f6-1f)
37.402: (move f6-4f f7-4f)
37.608: (move f6-2f f7-2f)
36.417: (move f1-4f f1-5f)
36.418: (move f2-5f f1-5f)
37.012: (move f7-4f f7-5f)
37.167: (move f7-2f f8-2f)
37.236: (move f6-1f f5-1f)
36.658: (move f7-5f f7-6f)
36.853: (move f7-5f f8-5f)
37.125: (move f1-5f f1-6f)
37.778: (move f8-2f f8-1f)
37.838: (move f1-5f f0-5f)
36.858: (move f7-6f f8-6f)
36.858: (move f8-5f f8-6f)
36.965: (move f7-6f f7-7f)
37.095: (move f1-6f f1-7f)
37.386: (move f8-5f f8-4f)
36.266: (move f1-7f f2-7f)
36.436: (move f7-7f f7-8f)
37.756: (move f7-7f f8-7f)
37.756: (move f8-6f f8-7f)
37.915: (move f1-7f f0-7f)
36.079: (move f7-8f f7-9f)
37.390: (move f7-8f f8-8f)
37.391: (move f8-7f f8-8f)
37.581: (move f2-7f f2-8f)
38.786: (putdown f2-7f key2-3)
37.111: (move f7-9f f8-9f)
37.111: (move f8-8f f8-9f)
38.167: (move f2-7f f3-7f)
38.171: (move f2-8f f2-9f)
38.528: (move f8-8f f9-8f)
38.405: (move f8-9f f9-9f)
38.405: (move f9-8f f9-9f)
38.944: (move f3-7f f4-7f)
39.245: (move f3-7f f3-8f)
39.998: (move f3-7f f3-6f)
35.185: (pickup f4-7f key0-4)
39.776: (pickup f3-6f key2-1)
39.938: (move f3-8f f4-8f)
39.938: (move f4-7f f4-8f)
40.454: (move f4-7f f5-7f)
34.063: (move f4-7f f3-7f)
35.787: (move f4-7f f4-6f)
35.872: (move f4-7f f4-8f)
36.328: (move f4-7f f5-7f)
38.072: (move f3-6f f3-7f)
34.021: (move f4-6f f3-6f)
34.021: (move f3-7f f3-6f)
34.196: (move f3-7f f2-7f)
35.273: (move f4-8f f3-8f)
35.274: (move f3-7f f3-8f)
33.147: (pickup-and-loose f2-7f key2-3 key0-4)
34.222: (move f2-7f f1-7f)
34.914: (putdown f2-7f key0-4)
35.060: (move f2-7f f2-8f)
35.060: (move f3-8f f2-8f)
33.335: (move f2-7f f3-7f)
33.372: (move f1-7f f1-6f)
33.601: (move f2-7f f1-7f)
34.251: (move f2-7f f2-8f)
35.239: (pickup-and-loose f1-7f key3-0 key0-4)
33.904: (move f3-7f f4-7f)
34.049: (move f1-7f f1-6f)
34.188: (move f2-8f f3-8f)
34.189: (move f3-7f f3-8f)
34.770: (move f3-7f f3-6f)
34.055: (move f3-8f f4-8f)
34.055: (move f4-7f f4-8f)
34.456: (move f4-7f f5-7f)
35.030: (move f1-6f f1-5f)
35.097: (move f3-8f f3-9f)
33.912: (move f4-8f f5-8f)
33.912: (move f5-7f f5-8f)
34.637: (move f4-8f f4-9f)
34.637: (move f3-9f f4-9f)
34.723: (move f5-7f f6-7f)
33.066: (move f4-9f f5-9f)
33.066: (move f5-8f f5-9f)
33.515: (move f6-7f f6-8f)
33.516: (move f5-8f f6-8f)
35.233: (move f6-7f f6-6f)
34.545: (move f5-9f f6-9f)
34.545: (move f6-8f f6-9f)
34.996: (move f6-8f f7-8f)
35.094: (move f6-6f f5-6f)
35.172: (move f6-6f f6-5f)
34.511: (move f7-8f f7-9f)
34.511: (move f6-9f f7-9f)
35.112: (move f5-6f f5-5f)
35.113: (move f6-5f f5-5f)
35.223: (move f5-6f f4-6f)
34.955: (move f4-6f f4-5f)
34.956: (move f5-5f f4-5f)
35.169: (move f5-5f f5-4f)
35.527: (move f7-9f f8-9f)
38.895: (putdown f7-9f key2-3)
35.158: (move f5-4f f4-4f)
35.158: (move f4-5f f4-4f)
35.194: (move f5-4f f5-3f)
35.232: (move f4-5f f3-5f)
35.643: (move f5-4f f6-4f)
34.738: (move f4-4f f3-4f)
34.739: (move f3-5f f3-4f)
34.832: (move f5-3f f4-3f)
34.832: (move f4-4f f4-3f)
35.118: (move f5-3f f5-2f)
35.291: (move f3-4f f2-4f)
35.321: (move f4-3f f3-3f)
35.321: (move f3-4f f3-3f)
35.372: (move f4-3f f4-2f)
35.372: (move f5-2f f4-2f)
35.276: (move f4-2f f4-1f)
35.485: (move f2-4f f1-4f)
36.857: (move f3-3f f2-3f)
36.858: (move f2-4f f2-3f)
36.910: (move f4-2f f3-2f)
35.942: (move f3-2f f3-1f)
35.943: (move f4-1f f3-1f)
35.949: (move f4-1f f5-1f)
35.978: (move f1-4f f0-4f)
36.422: (move f1-4f f1-3f)
35.728: (move f1-3f f0-3f)
35.728: (move f0-4f f0-3f)
35.881: (move f5-1f f6-1f)
36.515: (move f0-4f f0-5f)
36.710: (move f5-1f f5-0f)
35.853: (move f6-1f f6-2f)
36.123: (move f6-1f f7-1f)
36.459: (move f6-1f f6-0f)
36.460: (move f5-0f f6-0f)
36.521: (move f5-0f f4-0f)
35.843: (move f6-2f f6-3f)
36.294: (move f6-0f f7-0f)
36.295: (move f7-1f f7-0f)
36.337: (move f6-2f f7-2f)
36.337: (move f7-1f f7-2f)
35.882: (move f7-2f f8-2f)
36.168: (move f7-2f f7-3f)
36.168: (move f6-3f f7-3f)
36.346: (move f7-0f f8-0f)
38.422: (pickup-and-loose f7-2f key1-4 key2-3)
36.115: (move f7-3f f7-4f)
36.442: (move f8-2f f8-1f)
36.443: (move f8-0f f8-1f)
36.673: (move f7-3f f8-3f)
36.673: (move f8-2f f8-3f)
35.725: (move f7-4f f7-5f)
36.075: (move f7-4f f8-4f)
36.076: (move f8-3f f8-4f)
40.028: (pickup-and-loose f7-4f key0-1 key2-3)
40.318: (putdown f7-4f key2-3)
35.375: (move f7-5f f7-6f)
35.574: (move f8-4f f8-5f)
35.574: (move f7-5f f8-5f)
36.821: (move f8-4f f9-4f)
40.227: (putdown f7-5f key2-3)
35.578: (move f8-5f f8-6f)
35.578: (move f7-6f f8-6f)
35.873: (move f7-6f f7-7f)
36.514: (move f8-5f f9-5f)
36.514: (move f9-4f f9-5f)
36.467: (move f7-7f f8-7f)
36.467: (move f8-6f f8-7f)
36.856: (move f9-5f f9-6f)
36.856: (move f8-6f f9-6f)
40.225: (putdown f8-6f key2-3)
36.026: (move f8-7f f8-8f)
38.783: (pickup-and-loose f8-7f key1-3 key2-3)
40.279: (putdown f8-7f key2-3)
40.305: (putdown f9-6f key2-3)
41.492: (move f8-6f f7-6f)
36.939: (move f8-8f f9-8f)
39.297: (move f8-7f f8-6f)
39.487: (move f8-7f f7-7f)
39.690: (move f8-7f f8-8f)
40.336: (putdown f8-8f key2-3)
36.823: (move f9-8f f9-9f)
38.499: (move f8-8f f7-8f)
38.499: (move f7-7f f7-8f)
38.658: (move f7-7f f6-7f)
39.194: (move f7-7f f7-6f)
39.109: (move f7-8f f6-8f)
39.109: (move f6-7f f6-8f)
39.914: (move f7-8f f7-9f)
40.036: (move f6-7f f5-7f)
40.263: (move f6-7f f6-6f)
39.221: (move f5-7f f4-7f)
39.382: (move f7-9f f8-9f)
39.769: (move f6-8f f6-9f)
39.769: (move f7-9f f6-9f)
40.307: (move f6-6f f5-6f)
38.635: (move f4-7f f3-7f)
39.065: (move f6-9f f5-9f)
39.904: (move f4-7f f4-8f)
40.294: (move f5-6f f5-5f)
40.385: (move f5-6f f4-6f)
38.446: (move f3-7f f2-7f)
39.260: (pickup-and-loose f5-9f key0-2 key1-3)
39.268: (pickup-and-loose f5-9f key2-2 key1-3)
39.521: (putdown f5-9f key1-3)
39.536: (move f3-7f f3-8f)
38.312: (unlock f2-7f f2-6f key1-3 shape1)
38.720: (pickup-and-loose f2-7f key0-4 key1-3)
38.839: (move f2-7f f1-7f)
39.419: (putdown f2-7f key1-3)
39.533: (move f3-8f f2-8f)
37.924: (move f2-7f f2-6f)
38.081: (pickup-and-loose f2-7f key0-4 key1-3)
38.354: (move f2-7f f3-7f)
38.565: (move f2-7f f1-7f)
38.599: (unlock f1-7f f1-8f key1-3 shape1)
35.823: (move f2-7f f2-6f)
37.790: (putdown f2-6f key1-3)
38.174: (move f2-7f f3-7f)
38.317: (unlock f1-7f f1-8f key1-3 shape1)
38.368: (move f2-7f f1-7f)
36.955: (move f2-6f f1-6f)
36.956: (move f1-7f f1-6f)
37.173: (move f2-6f f3-6f)
37.173: (move f3-7f f3-6f)
37.175: (move f2-6f f2-5f)
39.011: (move f2-5f f1-5f)
39.012: (move f1-6f f1-5f)
39.162: (move f3-6f f3-5f)
39.162: (move f2-5f f3-5f)
39.211: (move f3-6f f4-6f)
39.491: (move f4-6f f4-7f)
40.122: (move f3-5f f3-4f)
40.291: (move f3-5f f4-5f)
40.291: (move f4-6f f4-5f)
40.400: (move f4-6f f5-6f)
39.404: (move f3-4f f2-4f)
39.461: (move f4-7f f4-8f)
39.658: (move f4-7f f5-7f)
39.658: (move f5-6f f5-7f)
40.163: (move f5-6f f6-6f)
38.764: (move f6-6f f6-7f)
38.764: (move f5-7f f6-7f)
39.259: (move f6-6f f7-6f)
39.567: (move f4-8f f3-8f)
39.989: (move f5-7f f5-8f)
38.541: (move f5-8f f5-9f)
38.739: (move f5-8f f6-8f)
38.739: (move f6-7f f6-8f)
39.086: (move f3-8f f2-8f)
40.467: (move f3-8f f3-9f)
38.440: (move f6-8f f7-8f)
39.329: (move f6-8f f6-9f)
39.330: (move f5-9f f6-9f)
39.391: (pickup-and-loose f5-9f key2-2 key0-4)
39.393: (putdown f5-9f key0-4)
39.438: (pickup f5-9f key0-2)
39.438: (pickup-and-loose f5-9f key0-2 key2-2)
39.536: (move f6-9f f7-9f)
39.536: (move f7-8f f7-9f)
40.413: (move f5-9f f6-9f)
39.491: (move f7-9f f8-9f)
39.968: (move f6-9f f6-8f)
40.427: (move f5-9f f6-9f)
40.581: (putdown f6-9f key2-2)
40.818: (move f6-9f f7-9f)
39.837: (move f6-8f f7-8f)
39.837: (move f7-9f f7-8f)
39.972: (move f6-9f f5-9f)
39.993: (move f6-9f f6-8f)
40.131: (move f6-8f f6-7f)
39.108: (pickup f5-9f key0-4)
39.868: (move f6-8f f7-8f)
40.189: (move f6-8f f6-7f)
40.292: (pickup f5-9f key0-2)
40.945: (move f6-7f f5-7f)
39.185: (move f5-9f f6-9f)
40.132: (move f5-7f f4-7f)
40.369: (move f5-9f f6-9f)
40.463: (move f5-9f f5-8f)
40.802: (move f7-8f f7-9f)
38.704: (move f6-9f f6-8f)
38.705: (move f5-8f f6-8f)
39.310: (move f4-7f f3-7f)
39.492: (move f6-9f f7-9f)
39.820: (move f5-8f f4-8f)
38.745: (move f6-8f f7-8f)
38.745: (move f7-9f f7-8f)
39.049: (move f6-8f f6-7f)
39.159: (move f3-7f f2-7f)
39.773: (move f7-9f f8-9f)
38.161: (move f2-7f f1-7f)
38.382: (pickup-and-loose f2-7f key1-3 key2-2)
38.460: (move f2-7f f2-6f)
39.410: (putdown f2-7f key2-2)
40.019: (move f6-7f f5-7f)
37.897: (move f2-7f f2-6f)
38.004: (move f2-6f f1-6f)
38.004: (move f1-7f f1-6f)
38.327: (move f2-7f f3-7f)
38.380: (putdown f2-6f key2-2)
37.799: (putdown f2-6f key1-3)
38.598: (move f2-6f f1-6f)
38.615: (move f2-6f f2-7f)
38.729: (move f3-7f f4-7f)
38.818: (move f3-7f f3-8f)
38.350: (unlock f1-6f f0-6f key1-3 shape1)
38.351: (move f2-7f f3-7f)
38.380: (move f1-6f f1-7f)
38.419: (move f2-6f f2-7f)
38.509: (pickup f2-7f key1-3)
36.442: (move f2-7f f3-7f)
36.775: (move f2-7f f2-6f)
37.324: (move f1-6f f2-6f)
37.351: (move f2-7f f1-7f)
37.684: (move f2-7f f2-8f)
36.968: (pickup-and-loose f2-6f key2-2 key1-3)
36.982: (unlock f1-7f f1-8f key1-3 shape1)
37.023: (unlock f2-8f f1-8f key1-3 shape1)
37.316: (putdown f2-6f key1-3)
37.396: (move f3-7f f4-7f)
36.585: (move f4-7f f4-8f)
36.668: (move f4-7f f5-7f)
36.766: (move f4-7f f4-6f)
37.068: (move f2-6f f1-6f)
37.457: (putdown f2-6f key2-2)
35.325: (move f5-7f f6-7f)
36.212: (move f1-6f f1-5f)
36.887: (move f4-8f f5-8f)
36.887: (move f5-7f f5-8f)
37.039: (move f1-6f f1-7f)
35.350: (move f5-8f f5-9f)
35.594: (move f5-8f f6-8f)
35.595: (move f6-7f f6-8f)
36.166: (move f6-7f f7-7f)
37.218: (move f6-7f f6-6f)
35.168: (move f7-7f f7-8f)
35.168: (move f6-8f f7-8f)
35.178: (pickup-and-loose f5-9f key0-4 key1-3)
35.392: (move f7-7f f8-7f)
35.682: (putdown f5-9f key1-3)
33.238: (pickup-and-loose f8-7f key2-3 key1-3)
35.917: (move f5-9f f6-9f)
35.976: (pickup-and-loose f5-9f key0-2 key0-4)
35.977: (pickup f5-9f key0-2)
36.183: (move f8-7f f8-6f)
32.396: (move f8-7f f8-6f)
32.546: (move f8-7f f7-7f)
32.646: (move f8-7f f8-8f)
35.388: (move f6-9f f6-8f)
35.857: (move f8-6f f7-6f)
31.343: (move f7-7f f6-7f)
31.610: (move f7-7f f7-8f)
31.611: (move f8-8f f7-8f)
32.153: (move f8-8f f8-9f)
32.289: (move f8-6f f7-6f)
29.833: (move f6-7f f6-8f)
29.833: (move f7-8f f6-8f)
30.842: (move f7-8f f7-9f)
30.843: (move f8-9f f7-9f)
30.906: (move f6-7f f5-7f)
30.215: (move f5-7f f5-8f)
30.215: (move f6-8f f5-8f)
30.856: (move f7-9f f6-9f)
30.857: (move f6-8f f6-9f)
32.023: (move f5-7f f5-6f)
29.287: (move f6-9f f5-9f)
29.288: (move f5-8f f5-9f)
30.616: (move f5-8f f4-8f)
31.548: (move f5-6f f4-6f)
32.135: (move f5-6f f5-5f)
30.946: (move f4-8f f4-9f)
30.946: (move f5-9f f4-9f)
32.025: (move f5-5f f4-5f)
32.025: (move f4-6f f4-5f)
32.096: (move f4-8f f4-7f)
31.198: (move f4-5f f3-5f)
31.271: (move f4-7f f3-7f)
31.655: (move f4-9f f3-9f)
32.169: (move f4-5f f4-4f)
33.153: (putdown f4-9f key2-3)
31.860: (move f4-4f f3-4f)
31.860: (move f3-5f f3-4f)
31.975: (move f4-4f f4-3f)
32.177: (move f4-9f f5-9f)
32.198: (move f4-4f f5-4f)
31.661: (move f3-4f f2-4f)
31.734: (pickup f5-9f key0-4)
32.189: (move f4-3f f3-3f)
32.189: (move f3-4f f3-3f)
32.201: (move f4-3f f5-3f)
32.027: (move f5-3f f5-2f)
32.149: (move f5-9f f4-9f)
32.632: (move f5-3f f6-3f)
32.638: (pickup-and-loose f5-9f key0-2 key0-4)
32.779: (move f5-9f f6-9f)
31.743: (pickup-and-loose f4-9f key2-3 key0-4)
32.273: (move f5-2f f4-2f)
32.515: (move f4-9f f4-8f)
32.544: (move f6-3f f6-4f)
32.638: (move f6-3f f6-2f)
30.755: (move f4-9f f5-9f)
31.346: (move f4-9f f4-8f)
32.170: (move f6-4f f6-5f)
32.187: (move f4-2f f4-1f)
32.463: (move f4-9f f3-9f)
31.323: (move f4-8f f5-8f)
31.323: (move f5-9f f5-8f)
32.198: (move f6-5f f6-6f)
32.310: (move f5-9f f6-9f)
32.612: (move f4-1f f3-1f)
31.810: (move f5-8f f6-8f)
31.811: (move f6-9f f6-8f)
32.911: (move f6-9f f7-9f)
32.940: (move f5-8f f5-7f)
33.375: (move f3-1f f3-0f)
33.157: (move f3-0f f4-0f)
33.284: (move f5-7f f4-7f)
33.302: (unlock f3-0f f2-0f key2-3 shape2)
33.509: (move f5-7f f6-7f)
33.509: (move f6-8f f6-7f)
32.895: (move f3-0f f3-1f)
33.290: (move f4-7f f3-7f)
33.342: (move f4-0f f5-0f)
33.432: (move f3-0f f4-0f)
33.574: (move f4-7f f4-6f)
32.389: (move f3-1f f4-1f)
32.390: (move f4-0f f4-1f)
32.664: (move f5-0f f5-1f)
33.136: (move f5-0f f6-0f)
33.359: (move f3-7f f3-8f)
32.526: (move f4-1f f4-2f)
32.754: (move f6-0f f6-1f)
32.754: (move f5-1f f6-1f)
32.915: (move f4-1f f5-1f)
32.928: (move f6-0f f7-0f)
32.223: (move f4-2f f4-3f)
32.270: (move f4-2f f5-2f)
32.271: (move f5-1f f5-2f)
32.804: (move f6-1f f7-1f)
32.805: (move f7-0f f7-1f)
32.413: (move f4-3f f4-4f)
32.440: (move f4-3f f3-3f)
32.445: (move f4-3f f5-3f)
32.446: (move f5-2f f5-3f)
