/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.340: (move f6-5f f6-6f)
42.351: (move f6-5f f7-5f)
42.376: (move f4-5f f3-5f)
42.499: (move f4-5f f4-6f)
42.602: (move f6-5f f6-4f)
42.549: (move f6-6f f5-6f)
42.550: (move f4-6f f5-6f)
42.672: (move f4-6f f4-7f)
42.837: (move f7-5f f7-6f)
42.837: (move f6-6f f7-6f)
41.365: (pickup-and-loose f5-6f key0-2 key2-0)
42.250: (move f5-6f f5-7f)
42.250: (move f4-7f f5-7f)
42.666: (move f4-7f f3-7f)
43.129: (move f7-6f f7-7f)
41.814: (move f5-6f f4-6f)
41.822: (move f5-6f f6-6f)
42.060: (move f5-6f f5-7f)
42.757: (move f3-7f f3-8f)
42.831: (move f5-6f f5-5f)
41.563: (move f5-5f f6-5f)
41.564: (move f6-6f f6-5f)
41.735: (move f5-5f f4-5f)
41.736: (move f4-6f f4-5f)
41.773: (move f3-8f f2-8f)
40.502: (pickup-and-loose f2-8f key3-0 key2-0)
42.074: (putdown f2-8f key2-0)
42.606: (move f4-5f f3-5f)
42.927: (move f2-8f f2-7f)
42.985: (move f6-5f f7-5f)
39.871: (move f2-8f f2-7f)
40.176: (move f2-8f f1-8f)
40.955: (move f2-8f f3-8f)
42.696: (move f7-5f f7-6f)
42.791: (move f2-8f f3-8f)
39.793: (move f2-7f f3-7f)
39.793: (move f3-8f f3-7f)
40.426: (move f2-7f f2-6f)
41.536: (move f1-8f f0-8f)
41.685: (move f3-8f f4-8f)
39.944: (move f2-6f f1-6f)
40.250: (move f3-7f f4-7f)
40.250: (move f4-8f f4-7f)
41.610: (putdown f2-6f key3-0)
41.837: (move f2-6f f2-5f)
39.763: (move f2-5f f1-5f)
39.763: (move f1-6f f1-5f)
39.939: (move f2-5f f3-5f)
39.985: (move f4-7f f5-7f)
40.115: (move f4-7f f4-6f)
39.780: (move f4-6f f4-5f)
39.781: (move f3-5f f4-5f)
40.108: (move f4-6f f5-6f)
40.108: (move f5-7f f5-6f)
41.047: (move f3-5f f3-4f)
37.555: (pickup-and-loose f5-6f key0-2 key3-0)
38.720: (move f4-5f f5-5f)
38.720: (move f5-6f f5-5f)
39.962: (move f5-6f f6-6f)
40.299: (move f3-4f f4-4f)
36.371: (pickup-and-loose f5-5f key3-3 key3-0)
38.250: (move f5-6f f6-6f)
38.325: (move f5-6f f5-7f)
38.410: (move f5-6f f4-6f)
38.923: (move f5-6f f5-5f)
37.052: (move f5-5f f4-5f)
37.081: (move f5-5f f6-5f)
37.268: (move f5-5f f5-6f)
37.624: (move f5-5f f6-5f)
37.624: (move f6-6f f6-5f)
37.050: (pickup-and-loose f5-6f key0-2 key3-3)
37.111: (move f4-5f f3-5f)
37.124: (move f5-6f f5-7f)
37.176: (move f6-5f f7-5f)
37.179: (move f5-6f f6-6f)
37.174: (move f5-7f f4-7f)
37.614: (move f7-5f f7-6f)
37.614: (move f6-6f f7-6f)
37.831: (move f5-6f f6-6f)
37.880: (move f3-5f f3-4f)
37.299: (move f4-7f f4-6f)
37.629: (move f3-4f f4-4f)
37.647: (move f6-6f f6-5f)
37.939: (move f7-6f f7-7f)
38.019: (move f4-7f f3-7f)
37.652: (move f4-4f f5-4f)
38.100: (move f3-7f f3-8f)
38.605: (move f4-4f f4-3f)
38.864: (move f6-5f f7-5f)
39.054: (move f6-5f f5-5f)
37.431: (move f5-4f f6-4f)
37.561: (move f5-4f f5-3f)
37.562: (move f4-3f f5-3f)
37.729: (move f5-5f f4-5f)
38.170: (move f4-3f f4-2f)
37.977: (move f4-5f f4-6f)
38.137: (move f6-4f f6-3f)
38.137: (move f5-3f f6-3f)
38.291: (move f4-2f f3-2f)
38.351: (move f4-2f f5-2f)
36.961: (move f5-2f f6-2f)
36.961: (move f6-3f f6-2f)
37.104: (move f5-2f f5-1f)
37.465: (move f4-6f f4-7f)
37.563: (move f3-2f f2-2f)
36.668: (move f2-2f f1-2f)
37.159: (move f5-1f f6-1f)
37.159: (move f6-2f f6-1f)
37.370: (move f2-2f f2-1f)
37.545: (move f5-1f f5-0f)
36.451: (move f6-1f f6-0f)
36.451: (move f5-0f f6-0f)
36.849: (move f2-1f f1-1f)
36.849: (move f1-2f f1-1f)
37.240: (move f6-1f f7-1f)
36.238: (move f1-1f f0-1f)
37.535: (move f6-0f f7-0f)
37.535: (move f7-1f f7-0f)
37.620: (move f1-1f f1-0f)
38.170: (move f7-1f f7-2f)
37.257: (move f0-1f f0-2f)
38.012: (move f1-0f f0-0f)
38.012: (move f0-1f f0-0f)
38.172: (move f7-0f f8-0f)
38.254: (move f7-2f f7-3f)
37.513: (move f0-2f f0-3f)
38.825: (move f8-0f f8-1f)
38.900: (putdown f0-2f key3-3)
38.919: (move f7-3f f7-4f)
39.486: (pickup-and-loose f0-2f key0-1 key3-3)
38.135: (move f0-3f f0-4f)
38.899: (move f8-1f f8-2f)
39.165: (move f0-2f f0-1f)
39.339: (move f0-2f f1-2f)
39.435: (move f0-2f f0-1f)
38.172: (move f0-4f f1-4f)
38.421: (move f0-4f f0-5f)
38.516: (putdown f0-1f key0-1)
39.316: (pickup-and-loose f0-1f key1-1 key0-1)
39.635: (move f8-2f f8-3f)
38.001: (move f0-5f f1-5f)
38.001: (move f1-4f f1-5f)
38.429: (move f1-4f f2-4f)
39.005: (move f0-1f f0-2f)
39.370: (move f0-1f f0-2f)
37.166: (pickup f0-2f key3-3)
37.344: (pickup-and-loose f0-2f key3-3 key1-1)
38.505: (move f2-4f f2-3f)
39.020: (putdown f0-2f key1-1)
39.159: (move f1-5f f2-5f)
36.024: (move f0-2f f0-1f)
36.271: (move f0-2f f0-1f)
36.702: (move f0-2f f1-2f)
37.116: (move f0-2f f1-2f)
37.547: (move f0-2f f0-3f)
36.717: (move f1-2f f1-1f)
36.718: (move f0-1f f1-1f)
36.781: (move f1-2f f1-1f)
36.781: (move f0-1f f1-1f)
37.288: (pickup-and-loose f0-1f key1-1 key3-3)
36.818: (move f1-1f f2-1f)
37.052: (move f1-1f f1-0f)
37.350: (move f1-1f f2-1f)
37.415: (pickup-and-loose f0-1f key0-1 key1-1)
37.533: (move f0-1f f1-1f)
37.536: (move f2-1f f2-2f)
37.629: (move f1-0f f0-0f)
37.638: (move f0-1f f1-1f)
37.674: (move f1-1f f2-1f)
37.698: (move f2-1f f3-1f)
37.814: (move f1-1f f2-1f)
37.929: (move f2-1f f3-1f)
38.096: (move f3-1f f3-2f)
38.182: (move f1-1f f1-0f)
38.198: (move f1-1f f1-2f)
37.556: (unlock f1-2f f1-3f key0-1 shape0)
37.927: (move f1-2f f0-2f)
37.961: (move f3-2f f2-2f)
38.007: (move f3-2f f4-2f)
38.047: (move f3-1f f4-1f)
36.672: (move f4-1f f5-1f)
37.309: (move f4-1f f4-0f)
37.606: (move f1-2f f1-1f)
37.942: (move f1-2f f0-2f)
38.169: (move f4-1f f4-2f)
36.807: (move f5-1f f6-1f)
37.129: (move f4-0f f5-0f)
37.129: (move f5-1f f5-0f)
37.438: (move f0-2f f0-1f)
37.438: (move f1-1f f0-1f)
35.936: (move f6-1f f6-0f)
35.937: (move f5-0f f6-0f)
36.006: (pickup-and-loose f0-1f key3-3 key0-1)
36.728: (move f6-1f f6-2f)
36.810: (move f6-1f f7-1f)
35.884: (pickup-and-loose f6-0f key2-2 key1-1)
36.655: (move f0-1f f1-1f)
36.725: (putdown f6-0f key1-1)
36.733: (pickup-and-loose f6-0f key0-0 key1-1)
37.134: (move f7-1f f7-0f)
36.380: (move f1-1f f1-2f)
36.750: (move f6-0f f6-1f)
36.830: (move f1-1f f2-1f)
37.066: (move f1-1f f1-0f)
37.122: (move f6-0f f5-0f)
36.592: (move f6-1f f5-1f)
36.592: (move f5-0f f5-1f)
36.690: (move f6-1f f6-2f)
36.771: (move f6-1f f7-1f)
37.143: (move f1-2f f0-2f)
37.128: (move f7-1f f7-0f)
37.350: (move f0-2f f0-3f)
37.875: (move f6-2f f5-2f)
37.875: (move f5-1f f5-2f)
37.908: (move f5-1f f4-1f)
37.279: (move f4-1f f4-0f)
37.332: (move f5-2f f5-3f)
37.716: (move f7-0f f8-0f)
37.799: (move f4-1f f3-1f)
38.050: (move f5-2f f4-2f)
37.194: (move f5-3f f5-4f)
37.572: (move f3-1f f2-1f)
37.934: (move f5-3f f6-3f)
38.073: (move f3-1f f3-2f)
38.074: (move f4-2f f3-2f)
35.903: (move f5-4f f5-5f)
37.105: (move f6-3f f6-4f)
37.105: (move f5-4f f6-4f)
37.135: (move f5-4f f4-4f)
37.472: (move f2-1f f1-1f)
35.773: (pickup-and-loose f5-5f key3-0 key2-2)
36.577: (move f5-5f f4-5f)
36.577: (move f4-4f f4-5f)
36.581: (putdown f5-5f key2-2)
36.790: (move f6-4f f6-5f)
35.607: (move f6-5f f6-6f)
36.430: (move f5-5f f4-5f)
36.441: (move f5-5f f6-5f)
36.722: (move f5-5f f5-4f)
36.762: (move f5-5f f5-6f)
35.228: (pickup-and-loose f5-6f key0-2 key3-0)
36.265: (move f6-6f f6-7f)
36.636: (move f4-5f f3-5f)
36.700: (move f5-6f f6-6f)
36.700: (move f6-5f f6-6f)
34.487: (move f6-7f f6-8f)
35.528: (move f6-7f f5-7f)
35.730: (move f5-6f f6-6f)
35.801: (move f5-6f f5-7f)
35.827: (move f5-6f f4-6f)
33.484: (putdown f6-8f key2-2)
35.095: (move f4-6f f4-7f)
35.095: (move f5-7f f4-7f)
35.420: (move f6-6f f6-5f)
35.501: (move f4-6f f4-5f)
33.698: (move f6-8f f6-7f)
34.257: (move f6-8f f5-8f)
34.664: (move f6-8f f7-8f)
36.304: (move f4-5f f3-5f)
36.352: (move f6-5f f7-5f)
31.694: (move f6-7f f5-7f)
31.694: (move f5-8f f5-7f)
31.849: (move f6-7f f6-6f)
32.667: (move f7-8f f7-7f)
32.667: (move f6-7f f7-7f)
31.840: (move f6-6f f6-5f)
32.073: (move f5-7f f5-6f)
32.073: (move f6-6f f5-6f)
32.424: (move f5-7f f4-7f)
32.844: (move f6-6f f7-6f)
30.129: (pickup f5-6f key0-2)
31.075: (move f6-5f f5-5f)
31.075: (move f5-6f f5-5f)
32.072: (move f6-5f f7-5f)
32.073: (move f7-6f f7-5f)
29.255: (pickup f5-5f key3-0)
31.083: (move f5-6f f5-7f)
31.344: (move f5-6f f6-6f)
31.639: (move f5-6f f4-6f)
31.739: (move f5-5f f4-5f)
28.743: (move f5-5f f6-5f)
29.014: (move f5-5f f4-5f)
29.244: (move f5-5f f5-4f)
29.306: (move f5-5f f5-6f)
31.992: (move f4-5f f3-5f)
28.739: (move f5-6f f5-7f)
28.830: (move f6-5f f6-6f)
28.830: (move f5-6f f6-6f)
28.847: (move f4-5f f3-5f)
28.960: (move f6-5f f7-5f)
28.454: (move f5-7f f4-7f)
28.789: (move f6-6f f7-6f)
28.789: (move f7-5f f7-6f)
29.017: (move f3-5f f3-4f)
29.687: (move f7-5f f7-4f)
27.671: (move f4-7f f3-7f)
28.599: (move f7-6f f7-7f)
29.051: (move f4-7f f4-6f)
29.203: (move f3-4f f3-3f)
29.228: (move f7-4f f6-4f)
27.856: (move f3-7f f2-7f)
28.916: (move f3-7f f3-8f)
29.043: (move f6-4f f6-3f)
29.281: (move f3-3f f3-2f)
29.447: (move f3-3f f4-3f)
27.761: (move f6-3f f6-2f)
27.902: (move f2-7f f2-6f)
28.477: (move f3-8f f2-8f)
28.477: (move f2-7f f2-8f)
28.996: (move f3-2f f3-1f)
27.849: (move f6-2f f6-1f)
27.915: (move f2-6f f1-6f)
28.121: (move f2-8f f1-8f)
28.654: (move f3-1f f2-1f)
28.941: (putdown f2-6f key3-0)
27.021: (move f6-1f f6-0f)
27.676: (move f1-6f f1-5f)
27.733: (move f6-1f f5-1f)
27.855: (move f6-1f f7-1f)
28.523: (move f2-1f f1-1f)
26.638: (pickup-and-loose f6-0f key1-1 key3-0)
27.774: (pickup-and-loose f6-0f key0-0 key3-0)
27.811: (putdown f6-0f key3-0)
28.215: (move f7-1f f7-0f)
28.216: (move f6-0f f7-0f)
27.371: (move f6-0f f6-1f)
27.694: (move f6-0f f5-0f)
27.695: (move f6-0f f7-0f)
28.811: (move f7-0f f8-0f)
29.111: (move f6-0f f6-1f)
27.295: (move f5-0f f5-1f)
27.295: (move f6-1f f5-1f)
27.328: (move f6-1f f6-2f)
27.431: (move f6-1f f7-1f)
27.431: (move f7-0f f7-1f)
28.635: (move f5-1f f5-2f)
28.635: (move f6-2f f5-2f)
28.661: (move f6-2f f6-3f)
28.675: (move f5-1f f4-1f)
28.715: (move f7-1f f7-2f)
27.934: (move f4-1f f4-0f)
28.619: (move f4-1f f3-1f)
28.785: (move f5-2f f4-2f)
28.785: (move f4-1f f4-2f)
28.895: (move f6-3f f7-3f)
28.288: (move f3-1f f2-1f)
28.825: (move f3-1f f3-0f)
28.825: (move f4-0f f3-0f)
28.919: (move f4-2f f3-2f)
28.919: (move f3-1f f3-2f)
28.156: (move f2-1f f1-1f)
28.844: (move f2-1f f2-2f)
28.844: (move f3-2f f2-2f)
28.849: (move f3-2f f3-3f)
29.117: (move f3-0f f2-0f)
27.910: (move f1-1f f0-1f)
28.656: (move f3-3f f3-4f)
28.674: (move f1-1f f1-0f)
28.674: (move f2-0f f1-0f)
28.684: (move f2-2f f1-2f)
27.133: (pickup-and-loose f0-1f key3-3 key1-1)
28.445: (move f1-2f f0-2f)
28.445: (move f0-1f f0-2f)
28.504: (move f3-4f f3-5f)
28.548: (pickup-and-loose f0-1f key0-1 key1-1)
27.813: (move f0-1f f1-1f)
28.275: (move f0-1f f0-2f)
28.656: (move f3-5f f4-5f)
28.740: (move f0-1f f0-0f)
28.866: (move f0-1f f1-1f)
27.982: (move f1-1f f2-1f)
28.194: (move f1-1f f1-0f)
28.195: (move f0-0f f1-0f)
28.258: (move f0-2f f1-2f)
28.258: (move f1-1f f1-2f)
29.203: (move f2-1f f3-1f)
29.398: (move f2-1f f2-2f)
29.398: (move f1-2f f2-2f)
29.668: (move f2-1f f2-0f)
29.668: (move f1-0f f2-0f)
29.395: (move f3-1f f4-1f)
29.571: (move f3-1f f3-0f)
29.572: (move f2-0f f3-0f)
29.625: (move f3-1f f3-2f)
29.626: (move f2-2f f3-2f)
28.037: (move f4-1f f5-1f)
28.748: (move f4-1f f4-0f)
28.748: (move f3-0f f4-0f)
29.447: (move f4-1f f4-2f)
29.447: (move f3-2f f4-2f)
28.127: (move f5-1f f6-1f)
28.504: (move f4-0f f5-0f)
28.504: (move f5-1f f5-0f)
29.356: (move f4-2f f5-2f)
29.356: (move f5-1f f5-2f)
27.396: (move f6-1f f6-0f)
27.397: (move f5-0f f6-0f)
28.079: (move f5-2f f6-2f)
28.079: (move f6-1f f6-2f)
28.169: (move f6-1f f7-1f)
28.490: (move f6-0f f7-0f)
28.490: (move f7-1f f7-0f)
29.361: (move f6-2f f6-3f)
29.420: (move f7-1f f7-2f)
29.421: (move f6-2f f7-2f)
29.115: (move f7-0f f8-0f)
29.579: (move f7-2f f7-3f)
29.580: (move f6-3f f7-3f)
29.596: (move f6-3f f6-4f)
29.670: (move f6-3f f5-3f)
28.940: (move f6-4f f6-5f)
29.779: (move f8-0f f8-1f)
29.779: (move f5-3f f4-3f)
29.895: (move f5-3f f5-4f)
29.896: (move f6-4f f5-4f)
29.178: (move f6-5f f6-6f)
29.232: (move f6-5f f7-5f)
29.548: (move f4-3f f3-3f)
29.600: (move f5-4f f5-5f)
29.600: (move f6-5f f5-5f)
28.987: (move f6-6f f7-6f)
28.987: (move f7-5f f7-6f)
29.159: (move f3-3f f3-4f)
29.175: (move f5-5f f4-5f)
29.267: (move f5-5f f5-6f)
28.962: (move f7-6f f7-7f)
29.019: (move f5-6f f5-7f)
29.151: (move f3-4f f3-5f)
29.151: (move f4-5f f3-5f)
29.373: (move f5-6f f4-6f)
28.506: (move f5-7f f4-7f)
28.506: (move f4-6f f4-7f)
30.089: (move f7-7f f6-7f)
30.089: (move f5-7f f6-7f)
30.170: (move f7-7f f8-7f)
29.167: (move f4-7f f3-7f)
29.717: (move f6-7f f6-8f)
29.780: (move f4-7f f4-8f)
29.862: (move f8-7f f8-6f)
31.292: (putdown f6-7f key3-3)
29.265: (move f3-7f f3-8f)
29.265: (move f4-8f f3-8f)
30.260: (putdown f6-8f key3-3)
30.286: (move f3-7f f2-7f)
30.292: (move f3-7f f3-6f)
28.945: (move f2-7f f2-6f)
28.945: (move f3-6f f2-6f)
29.996: (move f2-7f f2-8f)
29.996: (move f3-8f f2-8f)
31.321: (pickup f6-8f key2-2)
29.953: (putdown f2-6f key3-3)
30.307: (move f2-6f f2-5f)
30.456: (move f2-6f f1-6f)
30.590: (move f2-8f f1-8f)
31.131: (pickup-and-loose f2-8f key2-0 key3-3)
29.214: (move f1-6f f1-5f)
29.214: (move f2-5f f1-5f)
29.630: (move f2-5f f2-4f)
30.524: (move f1-6f f0-6f)
30.871: (move f1-8f f0-8f)
29.442: (move f2-4f f1-4f)
29.442: (move f1-5f f1-4f)
29.444: (move f0-6f f0-5f)
29.444: (move f1-5f f0-5f)
29.811: (move f2-4f f2-3f)
29.801: (move f0-5f f0-4f)
29.801: (move f1-4f f0-4f)
33.592: (pickup-and-loose f2-3f key2-3 key3-3)
33.728: (putdown f1-4f key3-3)
33.747: (putdown f0-5f key3-3)
29.115: (move f0-4f f0-3f)
33.807: (putdown f0-4f key3-3)
33.848: (putdown f2-3f key2-3)
34.595: (move f2-3f f2-2f)
34.621: (move f2-3f f3-3f)
32.423: (putdown f0-3f key3-3)
33.561: (move f2-2f f2-1f)
33.970: (move f2-2f f1-2f)
34.371: (move f0-4f f0-3f)
34.649: (move f3-3f f3-4f)
32.791: (move f0-3f f0-2f)
33.963: (putdown f1-2f key2-3)
34.014: (putdown f2-1f key2-3)
34.193: (move f0-3f f0-4f)
34.696: (move f3-4f f2-4f)
31.766: (move f0-2f f0-1f)
32.521: (move f0-2f f1-2f)
34.446: (move f0-4f f0-5f)
34.570: (move f0-4f f1-4f)
34.935: (move f1-2f f2-2f)
31.890: (pickup f0-1f key1-1)
32.421: (pickup f0-1f key0-1)
33.795: (move f2-2f f2-3f)
33.858: (move f2-2f f2-1f)
33.892: (move f0-1f f1-1f)
29.584: (pickup f2-3f key3-3)
32.520: (move f0-1f f0-2f)
33.133: (move f0-1f f0-2f)
33.872: (move f1-1f f2-1f)
33.887: (move f0-1f f1-1f)
29.064: (move f2-3f f3-3f)
29.231: (move f2-3f f2-4f)
29.387: (move f2-3f f2-2f)
31.753: (move f0-2f f0-3f)
32.001: (move f0-2f f1-2f)
27.924: (move f2-2f f2-1f)
28.267: (move f2-2f f1-2f)
29.042: (move f3-3f f3-4f)
29.043: (move f2-4f f3-4f)
29.293: (move f2-4f f1-4f)
27.925: (move f2-1f f1-1f)
27.925: (move f1-2f f1-1f)
28.373: (move f1-2f f0-2f)
29.022: (move f3-4f f3-5f)
29.087: (move f2-1f f3-1f)
27.166: (move f0-2f f0-1f)
27.167: (move f1-1f f0-1f)
28.201: (move f1-1f f1-0f)
29.073: (move f3-5f f4-5f)
29.134: (move f0-2f f0-3f)
27.976: (pickup-and-loose f0-1f key1-1 key3-3)
28.616: (pickup-and-loose f0-1f key0-1 key3-3)
28.782: (move f0-1f f0-0f)
28.782: (move f1-0f f0-0f)
29.054: (putdown f0-1f key3-3)
28.152: (move f0-1f f1-1f)
28.454: (move f0-1f f0-2f)
28.866: (move f0-1f f1-1f)
28.868: (move f0-1f f0-0f)
29.170: (move f0-1f f0-2f)
28.310: (move f1-1f f2-1f)
28.587: (move f1-1f f1-2f)
28.587: (move f0-2f f1-2f)
28.742: (move f0-0f f1-0f)
28.742: (move f1-1f f1-0f)
28.610: (move f2-1f f3-1f)
28.803: (move f1-2f f2-2f)
28.803: (move f2-1f f2-2f)
29.117: (move f2-1f f2-0f)
29.117: (move f1-0f f2-0f)
28.677: (move f3-1f f4-1f)
28.825: (move f3-1f f3-0f)
28.826: (move f2-0f f3-0f)
28.957: (move f2-2f f2-3f)
28.998: (move f2-2f f3-2f)
27.297: (move f4-1f f5-1f)
27.935: (move f4-1f f4-0f)
27.935: (move f3-0f f4-0f)
28.537: (move f2-3f f3-3f)
28.538: (move f3-2f f3-3f)
27.372: (move f5-1f f6-1f)
27.695: (move f4-0f f5-0f)
27.695: (move f5-1f f5-0f)
28.636: (move f5-1f f5-2f)
28.705: (move f3-3f f3-4f)
26.638: (move f6-1f f6-0f)
26.638: (move f5-0f f6-0f)
27.330: (move f5-2f f6-2f)
27.330: (move f6-1f f6-2f)
27.431: (move f6-1f f7-1f)
27.021: (pickup-and-loose f6-0f key3-0 key1-1)
27.695: (move f6-0f f7-0f)
27.695: (move f7-1f f7-0f)
27.773: (pickup-and-loose f6-0f key0-0 key1-1)
27.811: (putdown f6-0f key1-1)
27.849: (move f6-0f f6-1f)
28.216: (move f6-0f f7-0f)
28.231: (move f6-0f f5-0f)
28.412: (move f7-0f f8-0f)
29.111: (move f6-0f f6-1f)
27.735: (move f6-1f f5-1f)
27.735: (move f5-0f f5-1f)
27.762: (move f6-1f f6-2f)
27.855: (move f7-0f f7-1f)
27.855: (move f6-1f f7-1f)
29.039: (move f5-1f f5-2f)
29.039: (move f6-2f f5-2f)
29.041: (move f6-2f f6-3f)
29.064: (move f5-1f f4-1f)
29.088: (move f7-1f f7-2f)
28.423: (move f4-1f f4-0f)
28.987: (move f4-1f f3-1f)
29.140: (move f5-2f f4-2f)
29.140: (move f4-1f f4-2f)
29.231: (move f6-3f f6-4f)
28.676: (move f3-1f f2-1f)
28.743: (move f6-4f f6-5f)
29.230: (move f3-1f f3-0f)
29.230: (move f4-0f f3-0f)
29.244: (move f6-4f f5-4f)
28.512: (move f2-1f f1-1f)
28.830: (move f6-5f f6-6f)
28.960: (move f6-5f f7-5f)
29.168: (move f2-1f f2-2f)
29.257: (move f6-5f f5-5f)
28.321: (move f1-1f f0-1f)
28.789: (move f6-6f f7-6f)
28.789: (move f7-5f f7-6f)
28.962: (move f1-1f f1-2f)
28.962: (move f2-2f f1-2f)
27.533: (pickup-and-loose f0-1f key3-3 key3-0)
28.599: (move f7-6f f7-7f)
28.704: (pickup-and-loose f0-1f key0-1 key3-0)
28.848: (move f1-2f f0-2f)
28.848: (move f0-1f f0-2f)
28.274: (move f0-1f f1-1f)
28.716: (move f0-1f f0-2f)
28.895: (move f0-1f f1-1f)
29.132: (move f0-1f f0-0f)
29.149: (putdown f0-1f key3-3)
28.234: (move f1-1f f2-1f)
28.499: (move f0-0f f1-0f)
28.500: (move f1-1f f1-0f)
28.559: (move f0-2f f1-2f)
28.559: (move f1-1f f1-2f)
29.160: (move f2-1f f3-1f)
29.539: (move f1-2f f2-2f)
29.539: (move f2-1f f2-2f)
29.828: (move f1-0f f2-0f)
29.828: (move f2-1f f2-0f)
29.557: (move f3-1f f4-1f)
29.663: (move f2-2f f2-3f)
29.698: (move f2-2f f3-2f)
29.699: (move f3-1f f3-2f)
29.738: (move f2-0f f3-0f)
28.191: (move f4-1f f5-1f)
28.893: (move f3-0f f4-0f)
28.893: (move f4-1f f4-0f)
29.139: (move f3-2f f3-3f)
29.139: (move f2-3f f3-3f)
28.301: (move f5-1f f6-1f)
28.682: (move f5-1f f5-0f)
28.683: (move f4-0f f5-0f)
29.122: (move f3-3f f3-4f)
29.516: (move f5-1f f5-2f)
27.430: (move f6-1f f6-0f)
27.430: (move f5-0f f6-0f)
28.224: (move f6-1f f6-2f)
28.225: (move f5-2f f6-2f)
28.310: (move f6-1f f7-1f)
28.664: (move f7-1f f7-0f)
28.664: (move f6-0f f7-0f)
29.347: (move f6-2f f6-3f)
29.508: (move f6-2f f7-2f)
29.509: (move f7-1f f7-2f)
29.261: (move f7-0f f8-0f)
29.542: (move f7-2f f7-3f)
29.542: (move f6-3f f7-3f)
29.578: (move f6-3f f6-4f)
29.615: (move f6-3f f5-3f)
28.925: (move f6-4f f6-5f)
29.877: (move f5-3f f4-3f)
29.926: (move f8-0f f8-1f)
29.975: (move f6-4f f5-4f)
29.975: (move f5-3f f5-4f)
29.193: (move f6-5f f6-6f)
29.204: (move f6-5f f7-5f)
29.400: (move f4-3f f4-2f)
29.666: (move f6-5f f5-5f)
29.667: (move f5-4f f5-5f)
28.997: (move f7-5f f7-6f)
28.997: (move f6-6f f7-6f)
29.150: (move f5-5f f4-5f)
29.274: (move f6-6f f5-6f)
29.275: (move f5-5f f5-6f)
29.043: (move f7-6f f7-7f)
29.097: (move f4-5f f3-5f)
29.130: (move f5-6f f5-7f)
29.363: (move f4-5f f4-6f)
29.363: (move f5-6f f4-6f)
28.395: (move f4-6f f4-7f)
28.395: (move f5-7f f4-7f)
30.138: (move f7-7f f6-7f)
30.139: (move f5-7f f6-7f)
30.272: (move f3-5f f2-5f)
29.072: (move f2-5f f2-6f)
29.241: (move f4-7f f3-7f)
29.262: (move f2-5f f1-5f)
29.305: (move f2-5f f2-4f)
29.858: (move f6-7f f6-8f)
29.238: (move f2-4f f1-4f)
29.239: (move f1-5f f1-4f)
29.311: (move f3-7f f3-8f)
29.518: (move f1-5f f0-5f)
30.199: (putdown f2-6f key3-3)
29.870: (move f3-8f f4-8f)
29.952: (move f1-4f f0-4f)
29.952: (move f0-5f f0-4f)
30.115: (move f3-8f f2-8f)
30.614: (move f0-5f f0-6f)
29.435: (move f0-4f f0-3f)
30.295: (move f2-8f f2-7f)
30.470: (move f0-6f f1-6f)
30.661: (move f4-8f f5-8f)
30.674: (move f2-8f f1-8f)
30.958: (move f1-8f f0-8f)
31.460: (putdown f1-8f key3-3)
31.591: (pickup-and-loose f1-8f key1-2 key3-3)
31.643: (putdown f2-7f key3-3)
31.688: (putdown f1-6f key3-3)
31.530: (move f1-6f f2-6f)
31.647: (move f2-7f f2-6f)
31.737: (move f1-6f f1-5f)
31.749: (move f2-7f f3-7f)
32.097: (move f1-8f f2-8f)
31.953: (putdown f2-8f key1-2)
32.339: (move f3-7f f4-7f)
32.417: (pickup-and-loose f2-8f key2-0 key1-2)
32.507: (move f2-8f f3-8f)
32.871: (move f3-7f f3-8f)
31.666: (move f2-8f f1-8f)
32.277: (move f3-8f f2-8f)
32.520: (move f2-8f f3-8f)
32.890: (putdown f3-8f key1-2)
33.256: (move f4-7f f5-7f)
30.611: (pickup f1-8f key3-3)
32.208: (move f3-8f f2-8f)
32.604: (pickup f2-8f key2-0)
32.971: (move f1-8f f0-8f)
33.769: (move f3-8f f3-7f)
29.981: (move f1-8f f2-8f)
31.093: (move f1-8f f0-8f)
31.722: (move f2-8f f1-8f)
32.356: (pickup f2-8f key2-0)
33.241: (move f3-7f f4-7f)
29.299: (move f2-8f f3-8f)
30.230: (move f2-8f f2-7f)
30.756: (pickup f1-8f key3-3)
31.291: (pickup-and-loose f2-8f key2-0 key3-3)
32.825: (pickup-and-loose f2-8f key1-2 key3-3)
29.092: (move f2-7f f2-6f)
29.248: (move f2-7f f3-7f)
29.248: (move f3-8f f3-7f)
29.972: (move f3-8f f4-8f)
30.256: (move f1-8f f2-8f)
28.486: (move f3-7f f4-7f)
28.487: (move f4-8f f4-7f)
29.634: (move f2-8f f3-8f)
30.222: (putdown f2-6f key3-3)
30.354: (move f2-6f f2-5f)
29.227: (move f4-7f f5-7f)
29.235: (move f2-5f f3-5f)
29.300: (move f2-5f f1-5f)
29.435: (move f2-5f f2-4f)
29.494: (move f3-8f f3-7f)
