/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.993: (move f3-2f f2-2f)
15.064: (move f3-4f f2-4f)
15.069: (move f3-4f f4-4f)
15.086: (move f3-4f f2-4f)
14.837: (pickup f2-4f key0-2)
14.859: (pickup f2-4f key0-2)
15.006: (pickup f2-4f key2-0)
15.027: (pickup f2-4f key2-0)
15.054: (pickup f2-4f key1-2)
15.075: (pickup-and-loose f2-4f key1-2 key2-0)
15.075: (pickup-and-loose f2-4f key1-2 key0-2)
15.322: (move f2-4f f3-4f)
15.357: (move f2-4f f2-5f)
15.377: (move f2-4f f3-4f)
14.870: (move f3-4f f3-3f)
14.987: (move f3-4f f4-4f)
15.003: (move f3-4f f3-3f)
15.185: (move f3-4f f3-5f)
15.185: (move f2-5f f3-5f)
15.081: (putdown f3-3f key0-2)
15.188: (putdown f3-3f key0-2)
15.292: (pickup-and-loose f3-3f key3-1 key0-2)
15.408: (putdown f4-4f key0-2)
15.481: (putdown f3-5f key0-2)
15.576: (move f3-3f f3-4f)
15.698: (move f3-3f f3-4f)
15.762: (move f3-5f f3-4f)
15.792: (move f3-5f f2-5f)
15.810: (move f4-4f f3-4f)
14.897: (move f3-4f f2-4f)
15.014: (move f2-5f f2-4f)
15.014: (move f3-4f f2-4f)
15.080: (move f3-4f f2-4f)
15.104: (move f3-4f f4-4f)
14.839: (pickup f2-4f key2-0)
14.887: (pickup f2-4f key1-2)
14.961: (pickup f2-4f key2-0)
15.003: (pickup f2-4f key1-2)
15.021: (pickup f2-4f key2-0)
15.068: (pickup-and-loose f2-4f key1-2 key2-0)
15.420: (move f2-4f f2-5f)
15.426: (move f2-4f f2-5f)
15.613: (move f2-4f f3-4f)
15.641: (move f2-4f f2-5f)
15.136: (move f3-4f f3-3f)
15.145: (move f3-4f f4-4f)
15.451: (move f2-5f f3-5f)
15.452: (move f3-4f f3-5f)
15.494: (move f2-5f f3-5f)
15.021: (pickup-and-loose f3-3f key0-2 key2-0)
15.099: (putdown f3-3f key2-0)
15.309: (pickup-and-loose f3-3f key3-1 key2-0)
15.423: (putdown f4-4f key2-0)
15.559: (putdown f3-5f key1-2)
15.401: (move f3-3f f3-4f)
15.587: (move f3-5f f2-5f)
15.654: (move f3-3f f3-4f)
15.778: (move f3-3f f3-4f)
15.798: (move f3-5f f3-4f)
14.673: (move f3-4f f2-4f)
14.712: (move f3-4f f2-4f)
14.824: (move f2-5f f2-4f)
14.824: (move f3-4f f2-4f)
14.968: (move f3-4f f2-4f)
14.696: (pickup f2-4f key1-2)
14.768: (pickup f2-4f key2-0)
14.885: (pickup-and-loose f2-4f key1-2 key3-1)
14.890: (pickup-and-loose f2-4f key1-2 key0-2)
14.896: (putdown f2-4f key3-1)
14.901: (putdown f2-4f key1-2)
15.292: (move f2-4f f2-5f)
15.328: (move f2-4f f2-5f)
15.410: (move f2-4f f2-5f)
15.423: (move f2-4f f2-5f)
15.315: (move f2-4f f2-5f)
15.362: (move f2-5f f3-5f)
15.449: (putdown f2-5f key1-2)
15.498: (move f2-5f f3-5f)
15.501: (move f2-5f f3-5f)
14.744: (move f2-5f f2-4f)
15.365: (move f2-5f f3-5f)
15.564: (putdown f3-5f key1-2)
15.565: (putdown f3-5f key1-2)
15.615: (move f3-5f f3-4f)
15.088: (move f3-4f f3-3f)
15.112: (move f3-4f f4-4f)
15.538: (move f3-5f f3-4f)
15.572: (move f3-5f f2-5f)
15.583: (move f3-5f f2-5f)
14.823: (move f2-5f f2-4f)
14.827: (move f2-5f f2-4f)
15.010: (pickup f3-3f key0-2)
15.050: (move f3-4f f3-3f)
15.084: (move f3-4f f4-4f)
14.594: (pickup f2-4f key0-2)
14.891: (pickup f2-4f key3-1)
15.088: (pickup f3-3f key2-0)
15.126: (pickup-and-loose f3-3f key2-0 key0-2)
15.260: (pickup f3-3f key3-1)
15.473: (move f2-4f f2-5f)
15.499: (move f3-3f f3-4f)
15.575: (move f3-3f f3-4f)
15.633: (move f2-4f f3-4f)
15.660: (move f3-3f f3-4f)
15.022: (move f3-4f f2-4f)
15.109: (move f3-4f f4-4f)
15.137: (move f3-4f f4-4f)
15.156: (move f3-4f f4-4f)
15.157: (move f3-4f f2-4f)
14.857: (pickup-and-loose f2-4f key0-2 key3-1)
15.070: (pickup-and-loose f2-4f key1-2 key2-0)
15.074: (pickup-and-loose f2-4f key1-2 key3-1)
15.081: (putdown f2-4f key2-0)
15.085: (putdown f2-4f key3-1)
15.154: (pickup f2-4f key3-1)
15.154: (pickup-and-loose f2-4f key3-1 key1-2)
15.355: (move f2-4f f2-5f)
15.362: (move f2-4f f3-4f)
15.462: (move f2-4f f2-5f)
14.995: (move f3-4f f4-4f)
15.190: (move f3-4f f3-5f)
15.190: (move f2-5f f3-5f)
15.351: (move f2-5f f3-5f)
15.649: (move f2-4f f2-5f)
15.419: (putdown f4-4f key0-2)
15.487: (putdown f3-5f key0-2)
15.500: (move f3-5f f3-4f)
15.590: (move f2-5f f3-5f)
15.759: (move f4-4f f4-3f)
15.039: (move f3-4f f3-3f)
15.077: (move f3-4f f4-4f)
15.534: (putdown f3-5f key3-1)
15.540: (move f4-3f f4-2f)
15.789: (move f3-5f f2-5f)
14.842: (pickup f3-3f key2-0)
15.013: (move f2-5f f2-4f)
15.582: (move f4-2f f5-2f)
15.705: (move f4-4f f4-3f)
15.705: (move f3-3f f4-3f)
15.002: (pickup f2-4f key1-2)
15.085: (pickup f2-4f key3-1)
15.178: (move f3-3f f4-3f)
15.194: (move f3-3f f3-4f)
15.479: (move f4-3f f4-2f)
14.992: (move f4-3f f4-4f)
14.992: (move f3-4f f4-4f)
15.309: (move f3-4f f3-5f)
15.374: (move f4-3f f4-2f)
15.521: (move f4-2f f5-2f)
15.257: (putdown f4-4f key2-0)
15.390: (putdown f3-5f key2-0)
15.476: (move f4-2f f5-2f)
15.483: (move f3-5f f2-5f)
15.561: (move f4-2f f3-2f)
15.052: (move f3-2f f2-2f)
15.461: (move f3-5f f3-4f)
15.554: (move f4-4f f3-4f)
15.570: (move f3-2f f3-1f)
15.644: (move f5-2f f5-3f)
14.859: (move f3-4f f3-3f)
14.928: (move f3-4f f3-3f)
14.998: (move f3-4f f2-4f)
15.019: (move f3-4f f4-4f)
15.024: (putdown f2-2f key2-0)
14.769: (pickup f2-4f key0-2)
14.987: (pickup f2-4f key1-2)
15.067: (pickup f2-4f key3-1)
15.144: (move f4-4f f4-3f)
15.144: (move f3-3f f4-3f)
15.320: (move f2-4f f3-4f)
15.343: (move f4-3f f4-2f)
15.553: (move f2-4f f3-4f)
15.560: (move f2-4f f2-5f)
15.615: (move f4-3f f5-3f)
14.811: (move f3-4f f3-3f)
14.937: (move f3-4f f4-4f)
14.977: (move f3-4f f3-3f)
15.152: (move f3-4f f4-4f)
15.246: (move f3-4f f3-5f)
15.109: (putdown f3-3f key1-2)
15.142: (putdown f3-3f key0-2)
15.196: (move f4-4f f4-3f)
15.196: (move f3-3f f4-3f)
15.333: (putdown f4-4f key1-2)
15.402: (move f4-3f f4-2f)
15.675: (move f4-3f f5-3f)
15.716: (move f4-4f f3-4f)
15.730: (move f3-3f f3-4f)
15.805: (move f3-3f f3-4f)
14.989: (move f3-4f f3-3f)
15.011: (move f3-4f f2-4f)
15.012: (move f3-4f f2-4f)
15.016: (move f3-4f f2-4f)
15.122: (move f3-4f f4-4f)
14.783: (pickup f2-4f key0-2)
14.787: (pickup f2-4f key0-2)
15.000: (pickup f2-4f key1-2)
15.084: (pickup f2-4f key3-1)
15.084: (pickup f2-4f key3-1)
15.089: (pickup-and-loose f2-4f key3-1 key0-2)
15.574: (move f2-4f f3-4f)
15.589: (move f2-4f f3-4f)
15.628: (move f2-4f f2-5f)
15.655: (move f2-4f f2-5f)
14.938: (move f3-4f f3-3f)
15.036: (move f3-4f f4-4f)
15.077: (move f3-4f f3-3f)
15.267: (move f3-4f f4-4f)
15.391: (move f2-5f f3-5f)
15.155: (putdown f3-3f key0-2)
15.275: (putdown f3-3f key0-2)
15.275: (pickup-and-loose f3-3f key1-2 key0-2)
15.376: (putdown f4-4f key0-2)
15.467: (putdown f4-4f key0-2)
15.508: (pickup f4-4f key1-2)
15.827: (move f4-4f f3-4f)
15.841: (move f3-3f f3-4f)
15.897: (move f3-3f f3-4f)
15.979: (move f4-4f f3-4f)
14.824: (move f3-4f f2-4f)
14.827: (move f3-4f f2-4f)
15.023: (move f3-4f f3-3f)
15.033: (move f3-4f f2-4f)
15.156: (move f3-4f f4-4f)
14.892: (pickup f2-4f key3-1)
14.897: (pickup f2-4f key3-1)
15.103: (pickup f2-4f key3-1)
15.603: (move f2-4f f2-5f)
15.630: (move f2-4f f2-5f)
15.558: (move f2-5f f3-5f)
15.559: (move f2-5f f3-5f)
15.785: (move f2-4f f2-5f)
15.812: (move f2-4f f2-5f)
15.996: (move f2-4f f3-4f)
15.341: (move f3-4f f3-3f)
15.445: (pickup f3-5f key2-0)
15.458: (pickup f3-5f key2-0)
15.710: (move f3-4f f4-4f)
15.860: (putdown f2-5f key3-1)
14.855: (move f2-5f f2-4f)
15.372: (putdown f3-3f key3-1)
15.376: (pickup-and-loose f4-4f key0-2 key3-1)
15.418: (move f3-5f f2-5f)
15.442: (move f3-5f f2-5f)
14.814: (move f2-5f f2-4f)
14.836: (move f2-5f f2-4f)
15.484: (putdown f4-4f key0-2)
15.618: (pickup-and-loose f4-4f key1-2 key0-2)
15.621: (move f4-4f f3-4f)
14.599: (move f3-4f f2-4f)
14.872: (putdown f2-4f key2-0)
14.895: (putdown f2-4f key2-0)
14.945: (pickup-and-loose f2-4f key3-1 key2-0)
14.967: (pickup-and-loose f2-4f key3-1 key2-0)
14.831: (putdown f2-4f key0-2)
15.327: (move f2-4f f2-5f)
15.351: (move f2-4f f2-5f)
15.500: (move f2-4f f2-5f)
15.517: (move f2-4f f2-5f)
15.351: (move f2-5f f3-5f)
15.364: (move f2-5f f3-5f)
15.512: (move f2-5f f3-5f)
15.597: (move f2-5f f3-5f)
15.616: (putdown f2-5f key3-1)
14.954: (move f2-5f f2-4f)
15.542: (move f2-5f f3-5f)
15.549: (putdown f3-5f key3-1)
15.575: (move f3-5f f3-4f)
15.625: (putdown f3-5f key0-2)
14.876: (pickup f2-4f key2-0)
15.084: (move f3-4f f3-3f)
15.102: (move f3-4f f4-4f)
15.585: (move f3-5f f2-5f)
15.602: (move f3-5f f3-4f)
14.824: (move f2-5f f2-4f)
15.006: (pickup f3-3f key0-2)
15.044: (move f3-4f f4-4f)
15.062: (move f3-4f f3-3f)
15.204: (pickup f3-3f key1-2)
14.767: (pickup f2-4f key2-0)
14.984: (pickup f3-3f key0-2)
15.180: (pickup f3-3f key1-2)
15.321: (move f3-3f f3-4f)
15.630: (move f3-3f f3-4f)
14.855: (move f3-4f f2-4f)
14.984: (move f3-4f f4-4f)
15.178: (move f3-4f f3-5f)
15.228: (move f3-4f f4-4f)
15.349: (move f3-3f f3-4f)
14.916: (move f3-4f f2-4f)
14.929: (move f3-4f f4-4f)
15.024: (pickup-and-loose f2-4f key2-0 key0-2)
15.082: (putdown f2-4f key0-2)
15.155: (pickup-and-loose f2-4f key3-1 key0-2)
15.089: (pickup-and-loose f2-4f key2-0 key0-2)
15.157: (putdown f2-4f key0-2)
15.376: (putdown f4-4f key0-2)
15.458: (move f2-4f f3-4f)
15.461: (move f2-4f f2-5f)
15.034: (move f3-4f f3-3f)
15.065: (move f3-4f f4-4f)
15.340: (move f2-5f f3-5f)
15.340: (move f3-4f f3-5f)
15.502: (move f2-4f f3-4f)
14.919: (pickup f3-3f key1-2)
15.016: (move f3-4f f4-4f)
15.019: (move f3-4f f3-3f)
15.544: (move f3-4f f3-5f)
15.645: (move f3-3f f4-3f)
14.880: (pickup f3-3f key1-2)
15.228: (move f3-3f f4-3f)
15.246: (move f3-3f f3-4f)
15.459: (move f4-3f f4-2f)
15.610: (move f3-3f f3-2f)
15.084: (move f4-3f f4-4f)
15.084: (move f3-4f f4-4f)
15.190: (move f3-2f f2-2f)
15.289: (move f3-3f f3-4f)
15.337: (move f3-3f f4-3f)
15.029: (putdown f2-2f key1-2)
15.031: (move f3-4f f4-4f)
15.032: (move f4-3f f4-4f)
15.123: (move f3-4f f2-4f)
15.190: (pickup-and-loose f2-2f key1-0 key1-2)
14.907: (pickup-and-loose f2-4f key0-2 key1-2)
15.081: (pickup-and-loose f2-4f key2-0 key1-2)
15.148: (putdown f2-4f key1-2)
15.232: (putdown f4-4f key1-2)
15.565: (move f2-2f f3-2f)
14.805: (move f3-2f f3-3f)
15.056: (move f2-4f f3-4f)
15.209: (move f2-4f f3-4f)
15.242: (move f2-4f f3-4f)
15.296: (move f3-2f f4-2f)
14.715: (move f3-4f f3-3f)
14.766: (move f3-4f f3-3f)
14.790: (move f3-4f f3-3f)
14.819: (move f3-4f f4-4f)
14.903: (move f3-4f f4-4f)
15.010: (putdown f3-3f key2-0)
15.053: (putdown f3-3f key0-2)
15.099: (move f4-4f f4-3f)
15.100: (move f3-3f f4-3f)
15.154: (move f3-3f f4-3f)
15.329: (move f4-3f f4-2f)
15.391: (move f4-3f f4-2f)
15.547: (move f3-3f f3-4f)
15.578: (move f3-3f f3-4f)
15.596: (move f4-3f f5-3f)
15.025: (move f3-4f f4-4f)
15.045: (move f3-4f f4-4f)
15.155: (move f3-4f f2-4f)
15.157: (move f3-4f f2-4f)
15.432: (move f5-3f f5-2f)
14.916: (pickup f2-4f key0-2)
15.087: (pickup f2-4f key2-0)
15.130: (pickup f2-4f key1-2)
15.133: (pickup f2-4f key1-2)
15.820: (move f4-4f f4-3f)
15.394: (move f2-4f f3-4f)
15.609: (move f2-4f f3-4f)
15.627: (move f2-4f f3-4f)
15.639: (move f2-4f f2-5f)
15.642: (move f4-3f f4-2f)
14.938: (move f3-4f f4-4f)
14.976: (move f3-4f f3-3f)
15.067: (move f3-4f f4-4f)
15.089: (move f3-4f f3-3f)
15.138: (move f3-4f f3-3f)
15.019: (putdown f3-3f key1-2)
15.053: (putdown f3-3f key0-2)
15.053: (putdown f3-3f key2-0)
15.056: (pickup-and-loose f3-3f key2-0 key1-2)
15.365: (putdown f4-4f key2-0)
15.534: (move f3-3f f3-4f)
15.572: (move f3-3f f3-4f)
15.647: (move f3-3f f3-4f)
15.880: (move f4-4f f3-4f)
15.905: (move f3-3f f4-3f)
14.953: (move f3-4f f2-4f)
14.956: (move f3-4f f2-4f)
15.024: (move f3-4f f4-4f)
15.036: (move f4-3f f4-4f)
15.036: (move f3-4f f4-4f)
14.705: (pickup f2-4f key0-2)
14.918: (pickup f2-4f key1-2)
15.335: (putdown f4-4f key2-0)
15.608: (move f2-4f f2-5f)
15.617: (move f2-4f f2-5f)
15.439: (move f2-4f f3-4f)
15.462: (move f2-4f f2-5f)
15.484: (pickup f2-5f key3-1)
15.500: (pickup f2-5f key3-1)
15.547: (move f2-5f f3-5f)
14.970: (move f2-5f f2-4f)
15.057: (move f3-4f f4-4f)
15.091: (move f3-4f f3-3f)
15.488: (move f3-4f f3-5f)
15.488: (move f2-5f f3-5f)
14.670: (pickup-and-loose f2-4f key0-2 key3-1)
14.898: (putdown f2-4f key3-1)
15.166: (putdown f3-3f key0-2)
15.200: (pickup-and-loose f3-3f key2-0 key0-2)
15.286: (pickup-and-loose f3-3f key1-2 key0-2)
15.205: (move f2-4f f2-5f)
15.312: (move f2-4f f2-5f)
15.400: (move f2-4f f3-4f)
15.538: (move f2-4f f3-4f)
15.655: (move f3-3f f3-4f)
15.000: (move f3-4f f4-4f)
15.024: (move f3-4f f3-3f)
15.053: (move f3-4f f3-3f)
15.081: (move f3-4f f4-4f)
15.183: (move f3-4f f4-4f)
15.091: (pickup f3-3f key2-0)
15.102: (putdown f3-3f key0-2)
15.140: (pickup-and-loose f3-3f key2-0 key0-2)
15.173: (pickup f3-3f key1-2)
15.222: (pickup-and-loose f3-3f key1-2 key0-2)
15.498: (move f3-3f f3-4f)
15.592: (move f3-3f f3-4f)
15.613: (move f3-3f f3-4f)
15.653: (move f3-3f f3-4f)
15.709: (move f3-3f f3-4f)
14.709: (move f3-4f f2-4f)
15.105: (move f3-4f f4-4f)
15.117: (move f3-4f f4-4f)
15.142: (move f3-4f f4-4f)
15.209: (move f3-4f f4-4f)
14.777: (pickup f2-4f key3-1)
15.178: (move f2-4f f2-5f)
15.377: (putdown f4-4f key2-0)
15.390: (putdown f4-4f key1-2)
15.422: (putdown f4-4f key2-0)
15.366: (move f2-4f f2-5f)
15.368: (move f2-5f f3-5f)
15.771: (move f4-4f f3-4f)
15.772: (move f4-4f f3-4f)
15.826: (move f2-4f f3-4f)
15.080: (move f3-4f f2-4f)
15.080: (move f3-4f f2-4f)
15.157: (move f3-4f f3-3f)
15.164: (move f3-4f f3-3f)
15.419: (move f3-4f f3-3f)
14.852: (pickup f2-4f key0-2)
14.852: (pickup f2-4f key0-2)
14.958: (pickup f3-3f key2-0)
15.045: (pickup f3-3f key1-2)
15.131: (pickup-and-loose f3-3f key0-2 key3-1)
15.153: (pickup-and-loose f2-4f key3-1 key0-2)
15.154: (pickup-and-loose f2-4f key3-1 key0-2)
15.207: (putdown f3-3f key0-2)
15.244: (pickup-and-loose f3-3f key2-0 key0-2)
15.329: (pickup-and-loose f3-3f key1-2 key0-2)
15.661: (move f3-3f f3-4f)
15.702: (move f3-3f f3-4f)
15.705: (move f2-4f f2-5f)
15.705: (move f2-4f f2-5f)
15.759: (move f3-3f f3-4f)
14.520: (move f3-4f f2-4f)
14.647: (move f3-4f f2-4f)
15.242: (move f3-4f f4-4f)
15.265: (move f3-4f f4-4f)
15.369: (move f3-4f f4-4f)
14.710: (putdown f2-4f key2-0)
15.046: (move f2-4f f2-5f)
15.287: (move f2-4f f2-5f)
15.532: (putdown f4-4f key2-0)
15.544: (putdown f4-4f key1-2)
15.180: (move f2-4f f2-5f)
15.453: (putdown f2-5f key2-0)
15.496: (move f2-5f f3-5f)
15.572: (move f2-5f f3-5f)
15.614: (move f2-4f f3-4f)
14.758: (move f2-5f f2-4f)
15.095: (move f3-4f f3-3f)
15.109: (move f3-4f f4-4f)
15.364: (move f2-5f f3-5f)
15.364: (move f3-4f f3-5f)
15.017: (pickup f3-3f key0-2)
15.215: (pickup f3-3f key1-2)
15.306: (pickup f3-3f key3-1)
15.660: (move f2-4f f3-4f)
15.874: (move f4-4f f5-4f)
15.172: (move f3-4f f4-4f)
15.181: (move f3-4f f3-3f)
15.360: (move f3-3f f3-4f)
15.670: (move f3-3f f3-4f)
15.695: (move f3-4f f3-5f)
14.671: (move f3-4f f2-4f)
14.991: (move f3-4f f4-4f)
15.106: (pickup f3-3f key0-2)
15.192: (move f3-4f f3-5f)
15.236: (move f3-4f f4-4f)
14.840: (pickup-and-loose f2-4f key2-0 key0-2)
14.898: (putdown f2-4f key0-2)
15.207: (move f2-4f f2-5f)
15.208: (move f3-5f f2-5f)
15.301: (pickup-and-loose f3-3f key1-2 key0-2)
15.314: (move f2-4f f2-5f)
15.392: (pickup-and-loose f3-3f key3-1 key1-2)
15.405: (move f2-4f f2-5f)
15.498: (move f2-4f f3-4f)
15.536: (move f2-4f f3-4f)
15.046: (move f3-4f f3-3f)
15.073: (move f3-4f f4-4f)
15.102: (move f3-4f f3-3f)
15.113: (move f3-4f f4-4f)
15.353: (move f2-5f f3-5f)
15.064: (putdown f3-3f key2-0)
15.166: (pickup f3-3f key1-2)
15.184: (pickup-and-loose f3-3f key1-2 key2-0)
15.257: (pickup f3-3f key3-1)
15.274: (pickup-and-loose f3-3f key3-1 key2-0)
15.553: (move f3-3f f3-4f)
15.576: (move f3-3f f3-4f)
15.620: (move f3-3f f3-4f)
15.632: (move f3-3f f3-4f)
15.699: (move f3-3f f3-4f)
14.713: (move f3-4f f2-4f)
15.089: (move f3-4f f4-4f)
15.200: (move f3-4f f4-4f)
15.215: (move f3-4f f4-4f)
15.285: (move f3-4f f4-4f)
14.482: (pickup f2-4f key0-2)
15.165: (move f2-4f f2-5f)
15.373: (putdown f4-4f key3-1)
15.379: (putdown f4-4f key1-2)
15.404: (putdown f4-4f key1-2)
15.074: (move f2-4f f2-5f)
15.371: (move f2-5f f3-5f)
15.449: (move f2-4f f3-4f)
15.732: (move f4-4f f3-4f)
15.732: (move f4-4f f3-4f)
15.081: (move f3-4f f2-4f)
15.081: (move f3-4f f2-4f)
15.125: (move f3-4f f4-4f)
15.149: (move f3-4f f3-3f)
15.153: (move f3-4f f3-3f)
14.853: (pickup f2-4f key0-2)
14.854: (pickup f2-4f key0-2)
15.022: (pickup f2-4f key2-0)
15.022: (pickup f2-4f key2-0)
15.035: (pickup f3-3f key1-2)
15.427: (move f2-4f f2-5f)
15.427: (move f2-4f f2-5f)
15.594: (move f2-4f f3-4f)
15.594: (move f2-4f f3-4f)
15.608: (move f3-3f f3-4f)
15.118: (move f3-4f f3-3f)
15.122: (move f3-4f f3-3f)
15.308: (move f3-4f f4-4f)
15.313: (move f3-4f f4-4f)
15.324: (move f2-5f f3-5f)
15.197: (putdown f3-3f key0-2)
15.200: (putdown f3-3f key0-2)
15.320: (pickup-and-loose f3-3f key1-2 key0-2)
15.410: (pickup-and-loose f3-3f key3-1 key0-2)
15.416: (putdown f4-4f key0-2)
15.639: (pickup f4-4f key3-1)
15.847: (move f4-4f f3-4f)
15.847: (move f3-3f f3-4f)
15.847: (move f3-3f f3-4f)
15.903: (move f3-3f f3-4f)
14.891: (move f3-4f f2-4f)
14.892: (move f3-4f f2-4f)
14.893: (move f3-4f f2-4f)
15.069: (move f3-4f f2-4f)
15.196: (move f3-4f f3-3f)
14.829: (pickup f2-4f key2-0)
14.830: (pickup f2-4f key2-0)
14.830: (pickup f2-4f key2-0)
15.021: (pickup-and-loose f2-4f key2-0 key1-2)
15.069: (pickup f3-3f key1-2)
15.080: (putdown f2-4f key2-0)
15.508: (move f2-4f f2-5f)
15.509: (move f2-4f f2-5f)
15.510: (move f2-4f f2-5f)
15.641: (move f2-4f f2-5f)
15.550: (move f2-4f f2-5f)
15.584: (move f2-5f f3-5f)
15.665: (putdown f2-5f key2-0)
15.666: (putdown f2-5f key2-0)
15.667: (putdown f2-5f key2-0)
14.941: (move f2-5f f2-4f)
14.942: (move f2-5f f2-4f)
14.943: (move f2-5f f2-4f)
15.492: (move f2-5f f3-5f)
15.692: (putdown f3-5f key2-0)
15.810: (move f3-5f f3-4f)
15.827: (move f3-5f f2-5f)
15.891: (move f2-4f f3-4f)
15.892: (move f2-4f f3-4f)
15.892: (move f2-4f f3-4f)
15.037: (move f2-5f f2-4f)
15.279: (move f3-4f f3-3f)
15.279: (move f3-4f f3-3f)
15.283: (move f3-4f f3-3f)
15.405: (move f3-4f f4-4f)
15.022: (pickup f2-4f key1-2)
15.149: (pickup f3-3f key1-2)
15.204: (pickup f3-3f key0-2)
15.207: (pickup f3-3f key0-2)
15.316: (pickup f4-4f key3-1)
15.403: (pickup-and-loose f3-3f key1-2 key0-2)
15.493: (pickup-and-loose f3-3f key3-1 key0-2)
15.639: (move f3-3f f3-4f)
15.639: (move f3-3f f3-4f)
15.772: (move f3-3f f3-4f)
14.906: (move f3-4f f2-4f)
14.906: (move f3-4f f2-4f)
14.913: (move f3-4f f2-4f)
15.382: (move f3-4f f4-4f)
15.388: (move f3-4f f4-4f)
14.948: (putdown f2-4f key1-2)
15.156: (putdown f2-4f key0-2)
15.156: (putdown f2-4f key0-2)
15.489: (putdown f4-4f key0-2)
15.495: (putdown f4-4f key0-2)
15.628: (pickup f4-4f key1-2)
15.649: (move f2-4f f2-5f)
15.670: (move f2-4f f3-4f)
15.712: (pickup f4-4f key3-1)
15.773: (move f2-4f f3-4f)
14.912: (move f3-4f f3-3f)
15.141: (move f3-4f f3-3f)
15.276: (move f3-4f f4-4f)
15.351: (move f3-4f f4-4f)
15.444: (pickup f2-5f key2-0)
14.817: (move f2-5f f2-4f)
14.997: (pickup f3-3f key1-2)
15.168: (pickup f4-4f key0-2)
15.235: (pickup f4-4f key3-1)
15.465: (move f2-5f f3-5f)
14.865: (pickup-and-loose f2-4f key1-2 key2-0)
14.875: (putdown f2-4f key2-0)
15.416: (move f4-4f f3-4f)
15.495: (pickup-and-loose f4-4f key3-1 key0-2)
15.565: (putdown f3-5f key2-0)
14.832: (move f3-4f f3-3f)
14.912: (move f3-4f f2-4f)
15.354: (move f2-4f f2-5f)
15.424: (move f3-4f f3-5f)
15.449: (move f2-4f f2-5f)
15.128: (pickup-and-loose f2-4f key1-2 key0-2)
15.153: (putdown f2-4f key0-2)
15.174: (putdown f3-3f key0-2)
15.370: (move f2-5f f3-5f)
15.507: (move f2-5f f3-5f)
15.559: (putdown f3-5f key1-2)
15.570: (move f2-4f f3-4f)
15.631: (move f3-5f f3-4f)
15.650: (move f2-4f f3-4f)
15.725: (move f3-5f f3-4f)
14.886: (move f3-4f f3-3f)
14.952: (move f3-4f f3-3f)
15.236: (move f3-4f f4-4f)
15.300: (move f3-4f f4-4f)
15.379: (move f3-4f f4-4f)
15.122: (pickup f4-4f key3-1)
15.192: (pickup f4-4f key0-2)
15.249: (putdown f4-4f key1-2)
15.467: (pickup-and-loose f4-4f key3-1 key1-2)
15.521: (pickup f4-4f key3-1)
15.379: (move f4-4f f3-4f)
15.436: (move f4-4f f4-3f)
15.595: (move f4-4f f3-4f)
15.717: (move f4-4f f3-4f)
15.719: (move f4-4f f4-3f)
14.885: (move f3-4f f3-3f)
14.951: (move f3-4f f2-4f)
14.968: (move f3-4f f3-3f)
14.968: (move f4-3f f3-3f)
15.081: (move f3-4f f3-3f)
14.700: (pickup f2-4f key0-2)
15.025: (putdown f3-3f key3-1)
15.138: (putdown f3-3f key3-1)
15.639: (move f2-4f f2-5f)
15.733: (move f3-3f f3-2f)
15.016: (move f3-2f f2-2f)
15.429: (pickup f2-5f key2-0)
15.463: (move f2-4f f3-4f)
15.492: (move f2-4f f2-5f)
15.515: (move f3-3f f3-4f)
14.818: (move f2-5f f2-4f)
14.825: (pickup f2-2f key1-0)
14.958: (move f3-4f f3-3f)
15.025: (move f3-4f f4-4f)
15.173: (move f3-4f f2-4f)
14.649: (pickup-and-loose f2-4f key0-2 key2-0)
14.876: (putdown f2-4f key2-0)
14.933: (pickup f2-4f key0-2)
15.149: (pickup f2-4f key1-2)
15.283: (move f2-2f f3-2f)
14.916: (move f3-2f f3-3f)
15.231: (move f2-4f f2-5f)
15.337: (move f2-4f f2-5f)
15.363: (move f2-4f f3-4f)
15.415: (move f2-4f f3-4f)
14.876: (move f3-4f f3-3f)
14.938: (move f3-4f f4-4f)
14.991: (move f3-4f f3-3f)
15.059: (putdown f3-3f key1-0)
15.205: (move f2-5f f3-5f)
15.068: (putdown f3-3f key0-2)
15.202: (putdown f3-3f key0-2)
15.277: (pickup-and-loose f3-3f key3-1 key0-2)
15.385: (putdown f4-4f key0-2)
15.496: (putdown f3-5f key0-2)
15.616: (move f3-3f f3-4f)
15.667: (move f3-5f f2-5f)
15.738: (move f3-3f f3-4f)
15.784: (move f3-5f f3-4f)
15.847: (move f3-3f f3-4f)
14.830: (move f3-4f f2-4f)
14.830: (move f2-5f f2-4f)
14.891: (move f3-4f f2-4f)
14.970: (move f3-4f f2-4f)
15.014: (move f3-4f f3-3f)
14.774: (pickup f2-4f key2-0)
14.829: (pickup f2-4f key2-0)
14.935: (pickup f2-4f key1-2)
15.401: (move f2-4f f2-5f)
15.630: (move f2-4f f2-5f)
