/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.121: (move f4-5f f4-4f)
32.200: (move f5-6f f6-6f)
32.127: (move f5-5f f6-5f)
32.128: (move f6-6f f6-5f)
32.229: (move f4-4f f3-4f)
32.417: (move f6-6f f7-6f)
32.677: (move f6-6f f6-7f)
31.975: (move f3-4f f3-3f)
32.037: (move f6-5f f7-5f)
32.037: (move f7-6f f7-5f)
32.174: (move f6-7f f6-8f)
32.181: (move f7-6f f8-6f)
31.904: (move f7-5f f7-4f)
32.065: (move f6-8f f5-8f)
32.194: (move f6-8f f7-8f)
32.389: (move f3-3f f2-3f)
32.437: (move f8-6f f8-5f)
32.013: (move f7-4f f8-4f)
32.013: (move f8-5f f8-4f)
32.244: (move f7-8f f8-8f)
32.384: (move f5-8f f5-9f)
32.498: (move f8-5f f9-5f)
31.966: (move f8-4f f8-3f)
32.457: (move f9-5f f9-4f)
32.458: (move f8-4f f9-4f)
32.497: (move f8-8f f8-7f)
32.586: (move f5-9f f6-9f)
30.683: (move f8-3f f8-2f)
31.661: (move f9-4f f9-3f)
31.661: (move f8-3f f9-3f)
32.538: (move f8-3f f7-3f)
32.575: (move f6-9f f7-9f)
31.711: (move f7-3f f7-2f)
31.711: (move f8-2f f7-2f)
31.851: (move f8-2f f8-1f)
32.459: (move f8-2f f9-2f)
32.459: (move f9-3f f9-2f)
29.784: (move f8-1f f9-1f)
29.784: (move f9-2f f9-1f)
31.030: (putdown f8-1f key2-3)
31.104: (putdown f9-2f key2-3)
31.117: (pickup-and-loose f8-1f key2-4 key2-3)
28.784: (pickup-and-loose f9-1f key0-1 key2-3)
29.576: (move f9-2f f9-1f)
29.802: (putdown f9-1f key2-3)
29.831: (move f8-1f f9-1f)
29.833: (move f8-1f f9-1f)
28.868: (pickup f9-1f key0-1)
28.989: (pickup-and-loose f9-1f key0-1 key2-4)
29.122: (pickup f9-1f key0-1)
29.698: (putdown f9-1f key2-4)
29.828: (pickup f9-1f key2-0)
29.740: (move f9-1f f8-1f)
29.827: (move f9-1f f9-2f)
29.833: (pickup f9-1f key2-0)
29.833: (pickup-and-loose f9-1f key2-0 key0-1)
29.889: (move f9-1f f8-1f)
29.471: (move f9-2f f8-2f)
29.593: (move f8-1f f8-2f)
29.650: (move f8-1f f8-2f)
29.937: (move f8-1f f8-0f)
29.980: (move f8-1f f8-0f)
29.971: (move f8-2f f7-2f)
30.002: (move f8-2f f7-2f)
30.191: (move f8-2f f8-3f)
30.195: (move f8-2f f8-3f)
30.279: (move f8-2f f7-2f)
30.055: (move f7-2f f7-1f)
30.111: (move f7-2f f7-1f)
30.314: (move f8-3f f9-3f)
30.585: (move f7-2f f7-1f)
30.642: (move f8-3f f8-4f)
30.138: (move f7-1f f6-1f)
30.327: (move f7-1f f8-1f)
30.456: (move f7-1f f6-1f)
30.506: (move f8-4f f7-4f)
30.696: (move f9-3f f9-4f)
30.638: (move f7-4f f7-5f)
30.645: (move f8-1f f8-0f)
30.749: (move f9-4f f8-4f)
31.295: (move f7-4f f7-3f)
31.319: (move f6-1f f5-1f)
30.570: (unlock f7-3f f6-3f key0-1 shape0)
30.595: (move f8-4f f7-4f)
30.716: (move f7-5f f6-5f)
31.016: (move f5-1f f4-1f)
31.171: (move f7-5f f8-5f)
29.890: (move f7-3f f7-2f)
30.036: (move f7-3f f8-3f)
30.386: (move f4-1f f4-2f)
30.394: (move f7-3f f7-4f)
30.605: (move f4-1f f3-1f)
29.548: (move f7-2f f8-2f)
29.548: (move f8-3f f8-2f)
30.002: (move f7-2f f7-1f)
30.554: (move f7-2f f6-2f)
30.635: (move f7-4f f6-4f)
29.811: (move f8-2f f8-1f)
29.811: (move f7-1f f8-1f)
29.989: (move f6-2f f6-1f)
29.990: (move f7-1f f6-1f)
30.558: (move f6-4f f6-5f)
28.913: (move f8-1f f9-1f)
29.900: (move f8-1f f8-0f)
30.658: (move f6-5f f7-5f)
30.736: (move f6-5f f5-5f)
30.861: (move f6-5f f6-6f)
29.584: (putdown f9-1f key0-1)
29.720: (pickup-and-loose f9-1f key2-0 key0-1)
29.721: (pickup-and-loose f9-1f key2-4 key0-1)
30.130: (pickup-and-loose f9-1f key1-1 key0-1)
30.173: (move f6-6f f5-6f)
30.319: (move f5-6f f4-6f)
30.394: (pickup-and-loose f9-1f key1-2 key1-1)
30.395: (pickup-and-loose f9-1f key1-2 key2-4)
30.395: (pickup f9-1f key1-2)
30.395: (pickup-and-loose f9-1f key1-2 key2-0)
30.048: (move f4-6f f4-7f)
30.236: (move f4-6f f4-5f)
31.350: (move f4-6f f3-6f)
31.418: (move f9-1f f8-1f)
32.571: (move f9-1f f9-2f)
30.131: (move f3-6f f3-7f)
30.131: (move f4-7f f3-7f)
30.602: (move f4-7f f4-8f)
30.790: (move f4-7f f5-7f)
30.845: (pickup-and-loose f8-1f key2-3 key1-2)
29.575: (move f4-8f f3-8f)
29.575: (move f3-7f f3-8f)
29.941: (move f4-8f f4-9f)
30.029: (move f8-1f f9-1f)
30.706: (move f4-8f f5-8f)
28.681: (unlock f3-8f f2-8f key0-1 shape0)
29.333: (pickup-and-loose f9-1f key0-1 key2-3)
29.898: (move f3-8f f3-9f)
29.898: (move f4-9f f3-9f)
29.971: (putdown f9-1f key2-3)
29.043: (move f3-8f f2-8f)
29.243: (move f3-9f f2-9f)
29.978: (move f3-8f f3-9f)
30.060: (move f9-1f f8-1f)
30.113: (move f3-8f f3-7f)
27.181: (pickup-and-loose f2-9f key3-1 key0-1)
28.551: (unlock f2-9f f2-8f key0-1 shape0)
28.551: (move f2-8f f2-9f)
28.552: (move f3-9f f2-9f)
29.439: (move f2-8f f1-8f)
26.233: (move f2-9f f3-9f)
26.541: (move f2-9f f1-9f)
26.734: (pickup-and-loose f2-9f key3-1 key0-1)
30.164: (move f1-8f f1-9f)
30.164: (move f2-9f f1-9f)
25.874: (move f3-9f f3-8f)
25.928: (move f2-9f f2-8f)
26.159: (move f3-9f f4-9f)
26.421: (move f2-9f f3-9f)
26.548: (move f1-9f f1-8f)
25.190: (move f3-8f f3-7f)
25.583: (move f3-8f f4-8f)
25.584: (move f4-9f f4-8f)
25.699: (move f1-8f f1-7f)
25.853: (move f3-9f f3-8f)
24.994: (move f3-7f f4-7f)
24.995: (move f4-8f f4-7f)
25.361: (move f3-8f f3-7f)
25.631: (move f4-8f f5-8f)
25.722: (move f3-8f f4-8f)
25.089: (move f4-8f f4-7f)
25.089: (move f3-7f f4-7f)
25.330: (move f4-7f f4-6f)
25.737: (move f5-8f f5-7f)
25.737: (move f4-7f f5-7f)
25.182: (move f4-6f f5-6f)
25.182: (move f5-7f f5-6f)
25.248: (move f4-6f f4-5f)
25.497: (move f4-7f f4-6f)
25.879: (move f4-7f f5-7f)
25.367: (move f5-7f f5-6f)
25.367: (move f4-6f f5-6f)
25.433: (move f4-6f f4-5f)
25.635: (move f5-6f f5-5f)
25.635: (move f4-5f f5-5f)
25.508: (move f5-5f f6-5f)
25.744: (move f4-5f f5-5f)
25.744: (move f5-6f f5-5f)
25.852: (move f4-5f f4-4f)
25.948: (move f5-6f f6-6f)
25.523: (move f6-5f f6-4f)
25.617: (move f6-5f f7-5f)
25.659: (move f6-6f f6-5f)
25.660: (move f5-5f f6-5f)
25.835: (move f6-5f f6-6f)
25.346: (move f6-4f f7-4f)
25.347: (move f7-5f f7-4f)
25.634: (move f6-5f f6-4f)
25.758: (move f6-5f f7-5f)
26.025: (move f7-5f f7-6f)
25.495: (move f7-5f f7-4f)
25.495: (move f6-4f f7-4f)
25.574: (move f7-4f f7-3f)
25.656: (move f7-4f f8-4f)
25.963: (move f7-6f f8-6f)
24.731: (move f7-3f f7-2f)
24.814: (move f8-4f f8-3f)
24.815: (move f7-3f f8-3f)
25.698: (move f7-4f f7-3f)
25.798: (move f7-4f f8-4f)
24.002: (move f8-3f f8-2f)
24.002: (move f7-2f f8-2f)
24.566: (move f7-2f f7-1f)
24.838: (move f7-3f f7-2f)
24.921: (move f8-4f f8-3f)
24.114: (move f8-3f f8-2f)
24.114: (move f7-2f f8-2f)
24.606: (move f8-2f f9-2f)
24.678: (move f7-2f f7-1f)
24.683: (move f8-2f f8-1f)
23.059: (move f9-2f f9-1f)
23.059: (move f8-1f f9-1f)
24.386: (move f8-1f f8-0f)
24.721: (move f8-2f f9-2f)
24.796: (move f7-1f f8-1f)
23.171: (move f9-2f f9-1f)
23.171: (move f8-1f f9-1f)
24.498: (move f8-1f f8-0f)
25.212: (move f8-0f f9-0f)
25.212: (move f9-1f f9-0f)
25.327: (move f8-0f f9-0f)
25.327: (move f9-1f f9-0f)
25.669: (move f8-0f f7-0f)
27.103: (putdown f9-0f key3-1)
28.237: (pickup-and-loose f9-1f key1-2 key3-1)
25.712: (move f9-0f f9-1f)
27.004: (move f9-0f f8-0f)
27.015: (move f7-0f f6-0f)
27.236: (putdown f9-0f key3-1)
27.316: (move f9-1f f8-1f)
25.034: (move f6-0f f6-1f)
25.773: (pickup f9-1f key2-0)
25.773: (pickup f9-1f key2-4)
25.842: (move f9-0f f9-1f)
26.286: (pickup f9-1f key1-1)
25.727: (move f6-1f f6-2f)
25.900: (pickup f9-1f key2-0)
25.900: (pickup f9-1f key2-4)
26.331: (move f6-1f f5-1f)
26.402: (pickup f9-1f key1-1)
26.161: (move f5-1f f4-1f)
26.592: (move f6-2f f6-3f)
26.709: (pickup-and-loose f9-1f key1-2 key1-1)
26.710: (pickup-and-loose f9-1f key1-2 key2-0)
26.710: (pickup-and-loose f9-1f key1-2 key2-4)
25.562: (move f4-1f f4-2f)
25.792: (move f4-1f f3-1f)
26.825: (move f4-1f f4-0f)
27.660: (move f9-1f f9-0f)
28.058: (move f9-1f f8-1f)
25.616: (pickup-and-loose f9-0f key3-1 key1-2)
25.974: (move f3-1f f2-1f)
26.231: (move f4-2f f3-2f)
26.231: (move f3-1f f3-2f)
26.683: (move f3-1f f3-0f)
23.416: (move f9-0f f9-1f)
24.416: (move f9-0f f8-0f)
25.843: (move f3-2f f3-3f)
26.567: (move f3-0f f2-0f)
26.567: (move f2-1f f2-0f)
25.431: (move f9-1f f9-2f)
25.454: (move f9-1f f8-1f)
25.454: (move f8-0f f8-1f)
25.931: (move f3-3f f3-4f)
26.132: (move f3-3f f2-3f)
25.271: (move f9-2f f8-2f)
25.271: (move f8-1f f8-2f)
25.887: (move f8-1f f7-1f)
26.257: (move f3-4f f2-4f)
26.257: (move f2-3f f2-4f)
26.249: (move f8-2f f7-2f)
26.249: (move f7-1f f7-2f)
26.338: (move f8-2f f8-3f)
26.365: (move f7-1f f7-0f)
26.461: (move f7-1f f6-1f)
26.623: (move f8-3f f9-3f)
27.048: (move f7-2f f7-3f)
27.048: (move f8-3f f7-3f)
27.080: (move f7-2f f6-2f)
27.080: (move f6-1f f6-2f)
26.851: (move f7-3f f7-4f)
27.636: (move f9-3f f9-4f)
27.848: (move f7-3f f6-3f)
27.848: (move f6-2f f6-3f)
27.988: (move f6-2f f5-2f)
26.941: (move f5-2f f4-2f)
26.989: (move f6-3f f6-4f)
26.990: (move f7-4f f6-4f)
27.123: (move f7-4f f7-5f)
27.157: (move f7-4f f8-4f)
27.013: (move f7-5f f6-5f)
27.014: (move f6-4f f6-5f)
27.500: (move f7-5f f7-6f)
27.528: (move f8-4f f8-5f)
27.529: (move f7-5f f8-5f)
27.100: (move f6-5f f5-5f)
27.325: (move f7-6f f6-6f)
27.325: (move f6-5f f6-6f)
27.417: (move f7-6f f8-6f)
27.417: (move f8-5f f8-6f)
26.722: (move f6-6f f5-6f)
26.722: (move f5-5f f5-6f)
26.785: (move f5-5f f4-5f)
27.599: (move f8-6f f8-7f)
27.803: (move f6-6f f6-7f)
26.864: (move f4-5f f4-6f)
26.864: (move f5-6f f4-6f)
27.206: (move f4-5f f4-4f)
27.243: (move f6-7f f5-7f)
27.244: (move f5-6f f5-7f)
26.446: (move f5-7f f4-7f)
26.447: (move f4-6f f4-7f)
27.120: (move f5-7f f5-8f)
27.307: (move f4-4f f3-4f)
27.788: (move f4-6f f3-6f)
26.720: (move f3-6f f3-7f)
26.721: (move f4-7f f3-7f)
27.079: (move f4-7f f4-8f)
27.079: (move f5-8f f4-8f)
27.227: (move f3-4f f3-3f)
27.229: (move f3-7f f3-8f)
27.229: (move f4-8f f3-8f)
27.565: (move f3-3f f2-3f)
27.644: (move f3-3f f3-2f)
27.661: (move f4-8f f4-9f)
27.188: (move f3-2f f3-1f)
27.300: (move f3-8f f2-8f)
27.640: (move f4-9f f5-9f)
27.687: (move f2-3f f2-4f)
27.798: (move f3-8f f3-9f)
27.413: (move f3-1f f2-1f)
27.533: (move f3-1f f4-1f)
27.717: (move f5-9f f6-9f)
27.733: (move f2-8f f1-8f)
27.836: (move f2-8f f2-7f)
27.170: (move f1-8f f1-7f)
27.170: (move f2-7f f1-7f)
27.309: (move f6-9f f6-8f)
27.691: (move f4-1f f5-1f)
27.729: (move f6-9f f7-9f)
27.347: (move f6-8f f7-8f)
27.348: (move f7-9f f7-8f)
27.783: (move f7-9f f8-9f)
27.923: (move f1-7f f0-7f)
28.483: (move f1-7f f1-6f)
27.397: (move f7-8f f8-8f)
27.397: (move f8-9f f8-8f)
27.557: (move f1-6f f0-6f)
27.558: (move f0-7f f0-6f)
27.809: (move f7-8f f7-7f)
28.024: (move f0-6f f0-5f)
28.277: (move f8-8f f9-8f)
30.317: (pickup-and-loose f7-7f key0-2 key3-1)
30.741: (putdown f0-6f key3-1)
31.838: (putdown f8-8f key3-1)
27.588: (move f0-5f f0-4f)
27.774: (move f9-8f f9-7f)
28.225: (move f9-8f f9-9f)
30.606: (pickup-and-loose f9-8f key2-1 key3-1)
31.313: (move f7-7f f7-8f)
28.023: (move f9-7f f9-6f)
28.038: (move f0-4f f1-4f)
28.422: (move f0-4f f0-3f)
30.858: (move f7-8f f6-8f)
31.134: (move f7-8f f8-8f)
27.645: (move f9-6f f9-5f)
28.492: (move f0-3f f1-3f)
28.492: (move f1-4f f1-3f)
30.884: (putdown f0-3f key3-1)
31.199: (putdown f1-4f key3-1)
28.023: (move f1-3f f1-2f)
30.602: (putdown f1-3f key3-1)
31.837: (putdown f9-5f key3-1)
32.098: (move f0-3f f0-4f)
32.222: (move f0-3f f1-3f)
28.372: (move f1-2f f2-2f)
28.779: (move f1-2f f1-1f)
30.335: (putdown f1-2f key3-1)
30.677: (move f1-3f f2-3f)
31.053: (move f1-3f f1-2f)
28.546: (move f1-1f f0-1f)
30.554: (putdown f2-2f key3-1)
30.633: (putdown f1-1f key3-1)
31.461: (move f2-3f f3-3f)
31.501: (move f1-2f f2-2f)
28.711: (move f0-1f f0-0f)
29.779: (move f2-2f f2-1f)
29.932: (move f2-2f f2-3f)
30.252: (move f2-2f f3-2f)
30.437: (move f1-1f f2-1f)
30.507: (move f3-2f f4-2f)
30.783: (move f3-2f f3-3f)
30.783: (move f2-3f f3-3f)
30.918: (move f3-2f f3-1f)
30.919: (move f2-1f f3-1f)
30.376: (pickup f3-1f key3-3)
30.430: (pickup f3-3f key1-0)
30.817: (move f3-3f f3-4f)
31.049: (move f3-1f f4-1f)
31.050: (move f4-2f f4-1f)
29.294: (move f3-1f f2-1f)
29.602: (move f3-3f f2-3f)
29.970: (move f3-1f f3-2f)
30.115: (move f3-3f f3-2f)
30.401: (move f3-3f f3-4f)
29.702: (putdown f2-1f key3-3)
29.902: (putdown f2-3f key1-0)
30.295: (move f3-2f f4-2f)
30.300: (putdown f3-2f key3-3)
30.332: (putdown f3-2f key1-0)
30.498: (move f4-2f f4-1f)
30.567: (putdown f4-2f key3-3)
30.808: (move f3-2f f4-2f)
30.809: (move f3-2f f4-2f)
30.857: (move f3-2f f3-3f)
29.644: (move f3-3f f2-3f)
30.239: (move f4-2f f3-2f)
30.489: (move f3-3f f3-4f)
30.679: (move f4-2f f4-1f)
30.950: (move f4-1f f5-1f)
29.679: (move f5-1f f6-1f)
30.618: (move f3-2f f3-1f)
30.668: (move f3-4f f4-4f)
30.717: (move f3-2f f3-3f)
31.042: (move f4-1f f3-1f)
29.214: (move f6-1f f7-1f)
29.458: (move f3-1f f2-1f)
29.579: (move f3-1f f2-1f)
29.853: (move f3-3f f2-3f)
30.050: (putdown f6-1f key3-3)
28.065: (move f7-1f f8-1f)
29.433: (move f6-1f f7-1f)
29.540: (move f7-1f f7-2f)
29.549: (move f7-1f f7-0f)
29.671: (putdown f7-1f key3-3)
26.958: (move f8-1f f9-1f)
27.582: (move f7-0f f8-0f)
27.582: (move f8-1f f8-0f)
28.002: (putdown f8-1f key3-3)
28.022: (pickup-and-loose f8-1f key2-3 key3-3)
26.638: (move f8-1f f9-1f)
26.864: (putdown f9-1f key3-3)
26.913: (pickup-and-loose f9-1f key2-4 key3-3)
26.913: (pickup-and-loose f9-1f key2-0 key3-3)
26.950: (move f8-1f f8-0f)
26.622: (putdown f9-1f key2-3)
26.680: (pickup-and-loose f9-1f key2-0 key2-3)
26.680: (pickup-and-loose f9-1f key2-4 key2-3)
27.066: (pickup-and-loose f9-1f key1-1 key2-3)
27.357: (move f8-0f f9-0f)
26.699: (pickup-and-loose f9-0f key1-2 key2-3)
27.496: (putdown f9-0f key2-3)
27.742: (move f9-1f f9-0f)
27.743: (move f9-1f f9-0f)
27.870: (move f9-1f f9-0f)
25.623: (move f9-0f f9-1f)
26.112: (move f9-0f f8-0f)
26.886: (move f9-0f f9-1f)
27.362: (move f9-0f f8-0f)
27.373: (move f9-0f f8-0f)
25.851: (putdown f9-1f key1-2)
25.911: (pickup-and-loose f9-1f key2-0 key1-2)
25.911: (pickup-and-loose f9-1f key2-4 key1-2)
26.254: (pickup-and-loose f9-1f key1-1 key1-2)
26.936: (pickup f9-1f key2-4)
26.936: (pickup-and-loose f9-1f key2-0 key2-4)
27.316: (move f9-1f f9-0f)
27.316: (move f9-1f f9-0f)
27.368: (move f9-1f f9-0f)
27.395: (move f9-1f f9-0f)
26.561: (pickup-and-loose f9-0f key1-2 key2-4)
27.046: (move f9-0f f8-0f)
27.058: (pickup-and-loose f9-0f key2-3 key1-1)
27.070: (move f9-0f f8-0f)
27.070: (move f9-0f f8-0f)
25.754: (move f9-0f f9-1f)
25.993: (move f9-0f f9-1f)
26.065: (move f9-0f f8-0f)
26.758: (move f9-0f f8-0f)
27.191: (putdown f9-0f key2-3)
25.831: (pickup-and-loose f9-1f key1-2 key2-3)
25.982: (putdown f9-1f key1-2)
26.082: (putdown f9-1f key2-3)
26.127: (pickup-and-loose f9-1f key2-0 key1-2)
26.149: (pickup-and-loose f9-1f key2-4 key2-3)
26.148: (pickup f9-1f key2-0)
26.149: (pickup-and-loose f9-1f key2-0 key1-2)
26.150: (pickup-and-loose f9-1f key2-0 key2-4)
26.385: (pickup-and-loose f9-1f key1-1 key2-0)
26.385: (pickup f9-1f key1-1)
27.264: (move f9-1f f9-0f)
27.525: (move f9-1f f9-0f)
27.843: (move f9-1f f8-1f)
27.930: (move f9-1f f8-1f)
28.742: (move f9-1f f9-2f)
26.920: (pickup-and-loose f9-0f key2-3 key1-1)
27.006: (move f8-1f f8-0f)
27.006: (move f9-0f f8-0f)
27.042: (putdown f9-0f key1-1)
27.086: (pickup-and-loose f9-0f key2-4 key1-1)
26.093: (move f9-0f f9-1f)
26.284: (move f9-0f f9-1f)
26.367: (move f9-0f f9-1f)
26.690: (move f9-0f f8-0f)
27.069: (move f9-0f f8-0f)
25.957: (pickup-and-loose f9-1f key1-2 key2-3)
26.210: (putdown f9-1f key2-3)
26.228: (putdown f9-1f key2-4)
26.283: (pickup-and-loose f9-1f key2-0 key2-4)
26.346: (pickup-and-loose f9-1f key2-0 key2-3)
26.741: (move f9-1f f9-0f)
26.953: (pickup f9-1f key1-2)
26.953: (pickup-and-loose f9-1f key1-2 key2-0)
27.086: (move f9-1f f9-0f)
27.354: (move f9-1f f9-0f)
26.149: (move f9-0f f8-0f)
26.919: (pickup-and-loose f9-0f key2-3 key2-0)
27.029: (move f9-0f f8-0f)
27.042: (putdown f9-0f key2-0)
27.086: (move f9-0f f8-0f)
26.093: (move f9-0f f9-1f)
26.367: (move f9-0f f9-1f)
26.690: (move f9-0f f8-0f)
27.069: (move f9-0f f8-0f)
27.264: (pickup-and-loose f9-0f key1-1 key2-3)
25.957: (pickup-and-loose f9-1f key1-2 key2-3)
26.210: (putdown f9-1f key2-3)
26.346: (pickup-and-loose f9-1f key2-4 key2-3)
26.385: (move f9-0f f9-1f)
26.516: (pickup f9-1f key2-4)
25.754: (pickup-and-loose f9-1f key1-2 key1-1)
25.983: (putdown f9-1f key1-1)
26.126: (pickup-and-loose f9-1f key2-4 key1-1)
26.741: (move f9-1f f9-0f)
26.916: (move f9-1f f9-0f)
26.149: (move f9-0f f8-0f)
26.560: (move f9-1f f9-0f)
26.738: (pickup-and-loose f9-0f key2-3 key2-4)
26.869: (putdown f9-0f key2-4)
26.916: (pickup-and-loose f9-0f key2-0 key2-4)
26.065: (move f9-0f f8-0f)
26.258: (move f9-0f f9-1f)
26.516: (move f9-0f f9-1f)
26.533: (move f9-0f f8-0f)
26.593: (move f9-0f f9-1f)
26.053: (pickup-and-loose f9-1f key1-2 key2-3)
26.392: (putdown f9-1f key2-3)
26.795: (pickup f9-1f key1-2)
27.023: (pickup-and-loose f9-1f key1-2 key2-0)
27.228: (move f8-0f f8-1f)
26.509: (move f9-1f f9-0f)
26.695: (move f8-1f f8-2f)
26.799: (move f9-1f f9-0f)
26.986: (move f9-1f f9-0f)
27.212: (move f8-1f f7-1f)
25.991: (move f9-0f f8-0f)
27.048: (move f9-0f f8-0f)
27.084: (move f9-0f f8-0f)
27.280: (putdown f9-0f key1-2)
27.317: (pickup-and-loose f9-0f key2-0 key1-2)
27.250: (move f9-0f f8-0f)
27.251: (move f9-0f f8-0f)
27.255: (move f9-0f f9-1f)
27.317: (pickup-and-loose f9-0f key2-4 key2-0)
27.318: (pickup f9-0f key2-4)
27.216: (putdown f9-1f key2-0)
27.251: (move f9-0f f8-0f)
27.255: (move f9-0f f9-1f)
27.487: (pickup-and-loose f9-0f key1-1 key2-4)
27.580: (putdown f8-0f key2-0)
27.119: (move f9-0f f8-0f)
27.216: (putdown f9-1f key2-4)
27.284: (move f9-0f f9-1f)
27.521: (move f9-1f f9-0f)
27.580: (putdown f8-0f key2-4)
26.807: (pickup-and-loose f9-1f key2-3 key1-1)
26.876: (putdown f9-1f key1-1)
27.405: (move f9-0f f8-0f)
27.521: (move f9-1f f9-0f)
27.569: (pickup f9-0f key2-4)
26.952: (move f9-1f f9-0f)
27.141: (move f9-0f f9-1f)
27.403: (move f9-0f f8-0f)
27.405: (move f9-0f f8-0f)
27.485: (move f9-1f f9-0f)
26.335: (pickup-and-loose f9-0f key1-2 key2-3)
26.686: (move f9-0f f8-0f)
27.088: (putdown f9-1f key2-4)
27.095: (putdown f9-0f key2-3)
27.131: (pickup-and-loose f9-0f key2-4 key2-3)
25.873: (move f9-0f f9-1f)
25.903: (move f9-0f f8-0f)
27.066: (move f9-0f f9-1f)
27.131: (pickup-and-loose f9-0f key2-0 key1-2)
27.131: (pickup-and-loose f9-0f key2-0 key2-4)
26.187: (putdown f9-1f key1-2)
26.599: (pickup-and-loose f9-1f key1-1 key1-2)
27.017: (putdown f9-1f key2-4)
27.068: (move f9-0f f9-1f)
27.172: (move f9-0f f8-0f)
27.018: (putdown f9-1f key2-0)
27.087: (move f9-1f f9-0f)
27.124: (move f9-1f f9-0f)
27.327: (move f9-1f f9-0f)
27.503: (putdown f8-0f key2-0)
26.869: (move f9-0f f8-0f)
26.921: (move f9-0f f8-0f)
27.158: (pickup f9-0f key2-4)
27.158: (pickup f9-0f key2-0)
27.197: (pickup f9-0f key2-3)
26.731: (move f9-0f f9-1f)
26.867: (move f9-0f f8-0f)
26.935: (move f9-0f f8-0f)
26.936: (move f9-0f f8-0f)
27.368: (pickup-and-loose f9-0f key2-0 key2-3)
26.742: (putdown f9-1f key2-3)
26.818: (pickup-and-loose f9-1f key2-4 key2-3)
27.186: (pickup-and-loose f9-1f key1-1 key2-3)
27.243: (putdown f8-0f key2-4)
27.243: (putdown f8-0f key2-0)
27.431: (move f8-0f f9-0f)
27.432: (move f8-0f f9-0f)
27.523: (move f9-1f f9-0f)
27.710: (move f9-1f f9-0f)
27.732: (move f9-1f f9-0f)
26.318: (move f9-0f f9-1f)
26.318: (move f9-0f f9-1f)
27.219: (move f9-0f f8-0f)
27.278: (move f9-0f f8-0f)
27.362: (move f9-0f f8-0f)
25.993: (pickup f9-1f key1-2)
25.993: (pickup f9-1f key1-2)
26.725: (pickup f9-1f key1-1)
26.725: (pickup f9-1f key1-1)
27.463: (putdown f8-0f key2-4)
26.634: (move f9-1f f9-0f)
26.634: (move f9-1f f9-0f)
27.359: (move f9-1f f8-1f)
27.359: (move f9-1f f8-1f)
27.394: (move f9-1f f9-0f)
26.159: (move f8-1f f8-0f)
26.160: (move f8-1f f8-0f)
26.160: (move f9-0f f8-0f)
26.160: (move f9-0f f8-0f)
26.771: (move f8-1f f8-2f)
27.588: (move f8-2f f7-2f)
27.656: (move f8-2f f8-3f)
27.925: (move f8-0f f7-0f)
27.925: (move f8-0f f7-0f)
28.203: (move f8-2f f9-2f)
27.320: (move f7-0f f7-1f)
27.320: (move f7-2f f7-1f)
27.320: (move f7-0f f7-1f)
27.594: (move f8-3f f7-3f)
27.594: (move f7-2f f7-3f)
27.579: (move f7-3f f7-4f)
27.587: (move f7-1f f7-2f)
27.684: (move f7-1f f6-1f)
27.684: (move f7-1f f6-1f)
28.416: (move f7-3f f6-3f)
26.771: (move f7-2f f8-2f)
27.534: (move f6-3f f6-4f)
27.535: (move f7-4f f6-4f)
27.594: (move f7-2f f7-3f)
27.610: (move f6-1f f6-2f)
27.579: (move f7-3f f7-4f)
27.656: (move f7-3f f8-3f)
27.657: (move f8-2f f8-3f)
27.676: (move f6-4f f6-5f)
28.204: (move f8-2f f9-2f)
27.535: (move f7-4f f6-4f)
27.643: (move f6-5f f5-5f)
27.718: (move f6-5f f7-5f)
27.718: (move f7-4f f7-5f)
27.757: (move f7-4f f8-4f)
27.306: (move f5-5f f5-6f)
27.347: (move f5-5f f4-5f)
27.675: (move f6-4f f6-5f)
27.676: (move f7-5f f6-5f)
28.083: (move f7-5f f7-6f)
27.281: (move f4-5f f4-6f)
27.281: (move f5-6f f4-6f)
27.643: (move f6-5f f5-5f)
27.706: (move f4-5f f4-4f)
27.851: (move f5-6f f5-7f)
27.147: (move f4-6f f4-7f)
27.148: (move f5-7f f4-7f)
27.306: (move f5-5f f5-6f)
27.347: (move f5-5f f4-5f)
27.748: (move f5-7f f5-8f)
27.197: (move f4-7f f3-7f)
27.281: (move f4-5f f4-6f)
27.281: (move f5-6f f4-6f)
27.705: (move f4-5f f4-4f)
27.765: (move f4-7f f4-8f)
27.148: (move f4-6f f4-7f)
27.708: (move f3-7f f3-8f)
27.708: (move f4-8f f3-8f)
27.779: (move f4-4f f3-4f)
28.183: (move f4-6f f3-6f)
27.197: (move f3-6f f3-7f)
27.197: (move f4-7f f3-7f)
27.648: (move f3-8f f2-8f)
27.765: (move f4-7f f4-8f)
27.805: (unlock f3-6f f2-6f key1-2 shape1)
26.759: (move f3-6f f3-7f)
26.883: (move f3-6f f4-6f)
27.590: (move f3-6f f3-5f)
27.707: (move f4-8f f3-8f)
27.708: (move f3-7f f3-8f)
26.532: (move f3-7f f4-7f)
