/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.024: (move f3-4f f3-3f)
53.024: (move f4-3f f3-3f)
53.174: (move f4-3f f4-2f)
53.175: (move f5-2f f4-2f)
51.507: (move f4-3f f5-3f)
51.683: (move f4-3f f3-3f)
51.848: (move f4-3f f4-2f)
52.298: (move f4-3f f4-4f)
52.521: (move f4-2f f3-2f)
49.797: (move f4-2f f3-2f)
49.798: (move f3-3f f3-2f)
50.965: (move f3-3f f2-3f)
51.152: (move f4-2f f4-1f)
51.419: (move f5-3f f6-3f)
50.711: (move f4-1f f3-1f)
50.712: (move f3-2f f3-1f)
50.995: (move f2-3f f2-2f)
50.995: (move f3-2f f2-2f)
51.093: (move f2-3f f1-3f)
50.484: (move f3-1f f3-0f)
50.619: (move f2-2f f2-1f)
50.619: (move f3-1f f2-1f)
50.678: (move f2-2f f1-2f)
50.679: (move f1-3f f1-2f)
50.522: (putdown f3-0f key3-3)
51.005: (putdown f1-2f key3-3)
51.182: (move f1-2f f1-1f)
51.183: (move f2-1f f1-1f)
51.437: (pickup-and-loose f1-2f key2-2 key3-3)
48.843: (move f3-0f f3-1f)
50.587: (move f3-0f f4-0f)
51.611: (move f1-2f f2-2f)
51.724: (move f1-2f f2-2f)
51.789: (move f1-2f f1-1f)
47.572: (move f3-1f f3-2f)
48.281: (move f3-1f f2-1f)
49.020: (move f3-1f f4-1f)
49.020: (move f4-0f f4-1f)
51.719: (move f2-2f f2-3f)
47.573: (move f2-1f f2-2f)
47.574: (move f3-2f f2-2f)
47.780: (move f2-1f f1-1f)
48.280: (move f3-2f f3-3f)
48.452: (move f3-2f f4-2f)
46.903: (move f2-2f f1-2f)
46.903: (move f1-1f f1-2f)
47.445: (move f2-2f f2-3f)
47.445: (move f3-3f f2-3f)
48.486: (move f3-3f f3-4f)
44.890: (pickup f1-2f key2-2)
47.584: (move f2-3f f1-3f)
47.584: (move f1-2f f1-3f)
48.008: (move f3-4f f2-4f)
48.009: (move f2-3f f2-4f)
44.841: (move f1-2f f2-2f)
44.848: (move f1-2f f1-3f)
45.085: (move f1-2f f1-1f)
45.823: (move f1-2f f0-2f)
47.413: (move f1-3f f1-4f)
44.845: (move f2-2f f2-3f)
44.845: (move f1-3f f2-3f)
44.882: (move f1-3f f1-4f)
45.042: (move f2-2f f3-2f)
45.688: (move f2-2f f2-1f)
44.728: (move f1-4f f2-4f)
44.728: (move f2-3f f2-4f)
44.835: (move f1-4f f1-5f)
44.996: (move f2-3f f3-3f)
44.996: (move f3-2f f3-3f)
44.838: (move f2-4f f2-5f)
44.839: (move f1-5f f2-5f)
44.871: (move f1-5f f1-6f)
45.003: (move f2-4f f3-4f)
45.004: (move f3-3f f3-4f)
44.835: (move f2-5f f2-6f)
44.836: (move f1-6f f2-6f)
44.864: (move f1-6f f1-7f)
45.067: (move f2-5f f3-5f)
45.067: (move f3-4f f3-5f)
44.935: (move f2-6f f2-7f)
44.936: (move f1-7f f2-7f)
44.996: (move f1-7f f1-8f)
45.848: (move f2-6f f3-6f)
45.848: (move f3-5f f3-6f)
44.975: (move f1-8f f2-8f)
44.975: (move f2-7f f2-8f)
45.188: (unlock f3-6f f4-6f key2-2 shape2)
45.273: (move f2-7f f3-7f)
45.273: (move f3-6f f3-7f)
44.841: (move f3-6f f2-6f)
45.140: (move f3-6f f3-5f)
45.365: (move f3-6f f3-7f)
45.523: (move f3-6f f4-6f)
45.673: (move f3-7f f3-8f)
44.941: (move f2-6f f2-5f)
44.941: (move f3-5f f2-5f)
44.975: (move f2-6f f1-6f)
45.045: (move f2-6f f2-7f)
45.045: (move f3-7f f2-7f)
44.846: (move f2-5f f2-4f)
44.954: (move f2-5f f1-5f)
44.954: (move f1-6f f1-5f)
44.985: (move f2-7f f1-7f)
44.985: (move f1-6f f1-7f)
44.971: (move f2-4f f2-3f)
45.008: (move f2-4f f1-4f)
45.009: (move f1-5f f1-4f)
45.109: (move f2-4f f3-4f)
45.119: (move f1-7f f1-8f)
44.969: (move f2-3f f2-2f)
44.976: (move f1-4f f1-3f)
44.976: (move f2-3f f1-3f)
45.095: (move f1-8f f2-8f)
45.118: (move f2-3f f3-3f)
45.017: (move f1-3f f1-2f)
45.017: (move f2-2f f1-2f)
45.169: (move f3-3f f3-2f)
45.170: (move f2-2f f3-2f)
45.779: (move f2-8f f3-8f)
45.175: (move f3-8f f4-8f)
45.212: (move f1-2f f1-1f)
45.352: (move f3-2f f4-2f)
45.707: (move f3-2f f3-1f)
45.908: (move f1-2f f0-2f)
44.229: (move f4-8f f5-8f)
45.478: (move f4-2f f5-2f)
45.683: (move f3-1f f4-1f)
45.683: (move f4-2f f4-1f)
45.798: (move f4-2f f4-3f)
44.055: (move f5-8f f6-8f)
44.661: (move f4-3f f5-3f)
44.662: (move f5-2f f5-3f)
44.894: (move f5-8f f5-7f)
45.303: (move f5-8f f5-9f)
43.128: (move f6-8f f7-8f)
43.549: (putdown f6-8f key2-2)
43.639: (move f5-9f f6-9f)
43.641: (move f6-8f f6-9f)
43.711: (move f6-8f f6-7f)
42.065: (putdown f7-8f key2-2)
42.506: (move f6-8f f7-8f)
42.911: (pickup-and-loose f7-8f key4-2 key2-2)
43.228: (move f6-8f f6-7f)
43.319: (move f7-8f f7-9f)
41.432: (move f7-9f f8-9f)
42.533: (move f7-9f f7-10f)
43.254: (move f7-8f f7-9f)
43.479: (move f7-8f f8-8f)
43.497: (move f7-8f f7-7f)
41.923: (move f7-10f f8-10f)
41.923: (move f8-9f f8-10f)
43.190: (move f7-7f f6-7f)
43.286: (move f7-9f f6-9f)
43.626: (move f8-9f f8-8f)
42.552: (putdown f8-10f key2-2)
43.633: (move f6-9f f6-8f)
43.633: (move f6-7f f6-8f)
43.889: (move f6-7f f6-6f)
44.044: (putdown f8-8f key2-2)
39.706: (move f8-10f f8-9f)
40.589: (move f8-10f f7-10f)
42.806: (move f8-8f f7-8f)
43.762: (move f6-8f f5-8f)
44.323: (move f6-6f f6-5f)
40.109: (move f7-10f f7-9f)
40.109: (move f8-9f f7-9f)
40.268: (move f8-9f f8-8f)
41.296: (move f7-10f f6-10f)
41.932: (move f8-9f f9-9f)
38.706: (move f7-9f f7-8f)
38.706: (move f8-8f f7-8f)
39.310: (move f6-10f f6-9f)
39.311: (move f7-9f f6-9f)
40.564: (move f8-8f f8-7f)
39.483: (pickup f7-8f key4-2)
39.660: (move f7-8f f6-8f)
39.660: (move f6-9f f6-8f)
40.097: (move f8-7f f7-7f)
40.098: (move f7-8f f7-7f)
39.274: (move f6-8f f6-7f)
39.274: (move f7-7f f6-7f)
39.832: (move f6-8f f5-8f)
39.946: (pickup f6-8f key4-0)
39.956: (move f7-8f f6-8f)
38.550: (move f6-8f f7-8f)
38.859: (move f6-8f f6-7f)
38.920: (move f6-8f f6-9f)
39.371: (move f6-8f f5-8f)
39.437: (move f6-8f f6-7f)
38.483: (putdown f7-8f key4-0)
39.064: (pickup-and-loose f7-8f key4-2 key4-0)
39.821: (pickup-and-loose f7-8f key3-4 key4-0)
39.967: (move f7-8f f8-8f)
39.994: (move f6-9f f7-9f)
37.100: (move f8-8f f8-9f)
37.101: (move f7-9f f8-9f)
38.202: (move f7-9f f7-10f)
38.286: (move f8-8f f9-8f)
39.416: (move f8-8f f8-7f)
38.847: (unlock f8-7f f8-6f key4-0 shape4)
38.891: (move f8-9f f9-9f)
38.891: (move f9-8f f9-9f)
39.552: (move f7-10f f8-10f)
39.553: (move f8-9f f8-10f)
39.963: (move f8-7f f8-8f)
40.135: (move f9-9f f10-9f)
40.195: (move f8-7f f7-7f)
40.211: (move f8-7f f8-6f)
40.706: (move f8-7f f9-7f)
37.151: (move f8-8f f8-9f)
38.350: (move f8-8f f9-8f)
38.351: (move f9-7f f9-8f)
38.571: (move f7-7f f7-8f)
38.571: (move f8-8f f7-8f)
38.445: (putdown f7-8f key4-0)
38.956: (move f9-8f f9-9f)
38.956: (move f8-9f f9-9f)
39.088: (pickup-and-loose f7-8f key4-2 key4-0)
39.616: (move f8-9f f8-10f)
38.257: (move f8-10f f7-10f)
39.790: (pickup-and-loose f7-8f key3-4 key4-2)
39.791: (pickup f7-8f key3-4)
40.051: (move f7-8f f8-8f)
40.115: (move f7-8f f6-8f)
38.955: (move f8-8f f8-9f)
39.173: (move f8-8f f8-7f)
39.332: (move f6-8f f6-7f)
39.406: (move f6-8f f6-9f)
39.883: (move f6-8f f5-8f)
40.164: (move f6-7f f7-7f)
40.165: (move f8-7f f7-7f)
40.219: (move f6-9f f7-9f)
40.219: (move f8-9f f7-9f)
40.637: (move f8-7f f8-6f)
39.324: (move f8-6f f7-6f)
39.324: (move f7-7f f7-6f)
40.031: (move f7-9f f7-10f)
42.401: (move f8-6f f9-6f)
42.450: (move f8-6f f8-5f)
39.506: (move f8-5f f8-4f)
40.158: (move f8-5f f7-5f)
40.159: (move f7-6f f7-5f)
40.791: (move f7-6f f6-6f)
40.899: (pickup f8-5f key0-2)
39.341: (pickup f7-5f key0-0)
39.555: (move f8-4f f7-4f)
39.555: (move f7-5f f7-4f)
39.819: (move f8-4f f8-3f)
40.674: (move f6-6f f6-5f)
38.920: (pickup f7-4f key4-3)
39.685: (move f8-3f f9-3f)
39.856: (pickup f7-4f key4-1)
39.859: (move f7-5f f7-6f)
39.918: (move f7-4f f6-4f)
37.679: (move f7-4f f8-4f)
38.582: (move f7-4f f7-5f)
39.146: (move f7-4f f6-4f)
39.268: (move f7-4f f8-4f)
39.360: (move f9-3f f9-2f)
36.787: (move f8-4f f9-4f)
37.326: (move f8-4f f8-5f)
37.326: (move f7-5f f8-5f)
37.932: (move f7-5f f7-6f)
38.244: (move f9-2f f10-2f)
34.715: (pickup f10-2f key0-4)
34.965: (move f8-5f f9-5f)
34.966: (move f9-4f f9-5f)
36.990: (move f9-4f f9-3f)
37.816: (move f7-6f f8-6f)
34.118: (move f10-2f f9-2f)
34.536: (move f10-2f f10-1f)
35.973: (putdown f9-5f key4-1)
36.942: (move f8-6f f9-6f)
36.943: (move f9-5f f9-6f)
33.913: (move f9-2f f9-3f)
34.143: (move f9-2f f9-1f)
34.143: (move f10-1f f9-1f)
34.783: (move f9-5f f9-4f)
34.800: (move f9-5f f9-6f)
33.240: (move f9-3f f8-3f)
33.581: (move f9-4f f9-3f)
34.105: (move f9-1f f8-1f)
34.398: (move f9-4f f8-4f)
34.461: (move f9-1f f9-0f)
32.443: (move f8-3f f8-4f)
32.941: (move f9-3f f9-2f)
33.763: (move f8-3f f7-3f)
34.223: (move f8-4f f8-3f)
34.223: (move f9-3f f8-3f)
31.945: (move f9-2f f10-2f)
32.497: (move f7-3f f7-4f)
32.497: (move f8-4f f7-4f)
32.945: (move f9-2f f9-1f)
33.073: (move f7-3f f6-3f)
28.417: (pickup f10-2f key0-4)
32.879: (move f7-4f f6-4f)
32.879: (move f6-3f f6-4f)
33.092: (move f7-4f f7-5f)
33.096: (pickup-and-loose f7-4f key4-3 key0-4)
27.737: (move f10-2f f9-2f)
28.260: (move f10-2f f10-1f)
32.170: (move f7-5f f7-6f)
32.876: (pickup-and-loose f7-5f key0-0 key0-4)
33.521: (move f6-4f f5-4f)
27.841: (move f9-2f f9-1f)
27.841: (move f10-1f f9-1f)
27.869: (move f9-2f f9-3f)
28.608: (move f10-1f f10-0f)
28.937: (move f9-2f f8-2f)
27.716: (move f8-2f f8-3f)
27.717: (move f9-3f f8-3f)
27.762: (move f8-2f f7-2f)
27.772: (move f8-2f f8-1f)
27.773: (move f9-1f f8-1f)
27.375: (move f8-3f f8-4f)
28.261: (move f8-1f f8-0f)
28.641: (putdown f7-2f key0-4)
28.906: (move f7-2f f6-2f)
28.918: (move f7-2f f7-1f)
27.558: (move f6-2f f6-3f)
27.632: (move f6-2f f5-2f)
27.770: (move f6-2f f6-1f)
27.770: (move f7-1f f6-1f)
28.178: (move f8-4f f9-4f)
27.342: (move f6-3f f5-3f)
27.343: (move f5-2f f5-3f)
27.431: (move f6-3f f6-4f)
27.645: (move f5-2f f4-2f)
28.121: (move f5-2f f5-1f)
27.470: (move f4-2f f3-2f)
27.598: (move f5-3f f5-4f)
27.598: (move f6-4f f5-4f)
27.718: (move f6-4f f6-5f)
27.912: (move f5-1f f4-1f)
27.312: (move f6-5f f6-6f)
27.412: (move f3-2f f2-2f)
27.484: (move f3-2f f3-3f)
27.564: (move f5-4f f4-4f)
27.619: (move f6-5f f5-5f)
25.969: (move f6-6f f6-7f)
26.160: (move f6-6f f7-6f)
27.389: (move f3-3f f2-3f)
27.389: (move f2-2f f2-3f)
27.433: (move f4-4f f3-4f)
25.725: (move f6-7f f6-8f)
25.729: (move f7-6f f7-7f)
25.729: (move f6-7f f7-7f)
27.346: (move f3-4f f2-4f)
27.348: (move f2-3f f2-4f)
24.711: (move f6-8f f7-8f)
24.712: (move f7-7f f7-8f)
25.771: (move f7-7f f8-7f)
26.089: (move f6-8f f6-9f)
26.453: (move f6-8f f5-8f)
25.733: (move f7-8f f8-8f)
25.733: (move f8-7f f8-8f)
25.806: (move f6-9f f7-9f)
25.806: (move f7-8f f7-9f)
26.660: (pickup-and-loose f7-8f key4-0 key0-4)
25.563: (move f7-9f f8-9f)
25.563: (move f8-8f f8-9f)
26.575: (move f8-8f f9-8f)
26.620: (move f7-9f f7-10f)
26.785: (pickup-and-loose f7-8f key3-4 key4-0)
26.949: (pickup-and-loose f7-8f key4-2 key3-4)
27.483: (putdown f7-8f key3-4)
27.564: (move f7-8f f6-8f)
27.566: (move f7-8f f8-8f)
27.571: (move f7-8f f7-7f)
27.602: (move f8-8f f8-9f)
27.746: (move f8-8f f8-7f)
27.747: (move f7-7f f8-7f)
27.772: (move f7-8f f8-8f)
27.772: (move f7-8f f6-8f)
27.661: (move f8-9f f7-9f)
27.767: (move f8-8f f8-9f)
27.928: (move f8-8f f8-7f)
28.072: (move f6-8f f6-7f)
28.140: (move f6-8f f6-9f)
27.813: (move f8-7f f7-7f)
27.815: (move f6-7f f7-7f)
27.879: (move f8-9f f7-9f)
27.879: (move f6-9f f7-9f)
27.956: (move f7-9f f6-9f)
28.155: (move f7-7f f7-6f)
28.597: (move f7-9f f7-10f)
28.784: (move f6-9f f5-9f)
29.285: (move f6-9f f6-10f)
29.903: (putdown f7-7f key4-2)
28.192: (move f5-9f f5-8f)
28.357: (move f7-6f f6-6f)
28.418: (move f6-10f f7-10f)
28.567: (move f7-6f f8-6f)
28.834: (move f5-9f f4-9f)
28.445: (move f6-6f f6-5f)
28.484: (move f5-8f f5-7f)
28.548: (move f5-8f f4-8f)
28.548: (move f4-9f f4-8f)
28.624: (move f8-6f f9-6f)
27.915: (move f5-7f f6-7f)
28.182: (move f6-5f f6-4f)
28.329: (move f6-5f f5-5f)
28.483: (move f4-8f f3-8f)
28.502: (move f5-7f f5-6f)
26.920: (move f6-4f f6-3f)
27.616: (move f6-4f f7-4f)
28.062: (move f3-8f f2-8f)
28.130: (move f5-6f f6-6f)
28.131: (move f6-7f f6-6f)
26.565: (move f6-3f f6-2f)
26.627: (move f6-3f f7-3f)
26.628: (move f7-4f f7-3f)
27.936: (move f6-6f f7-6f)
28.043: (move f2-8f f2-7f)
24.748: (move f7-3f f7-2f)
24.748: (move f6-2f f7-2f)
26.991: (move f6-2f f5-2f)
27.004: (move f6-2f f6-1f)
27.081: (move f7-3f f8-3f)
25.284: (putdown f7-2f key4-2)
26.665: (move f7-2f f8-2f)
26.665: (move f8-3f f8-2f)
26.693: (move f7-2f f7-1f)
26.693: (move f6-1f f7-1f)
24.598: (move f7-2f f6-2f)
24.668: (move f7-2f f7-3f)
24.881: (move f7-2f f8-2f)
24.989: (move f7-2f f7-1f)
27.041: (move f8-2f f9-2f)
24.492: (move f6-2f f5-2f)
24.497: (move f8-2f f9-2f)
24.514: (pickup f7-1f key2-4)
24.542: (move f7-3f f6-3f)
24.542: (move f6-2f f6-3f)
24.239: (move f7-1f f6-1f)
24.504: (move f6-3f f5-3f)
24.505: (move f5-2f f5-3f)
24.519: (move f7-1f f8-1f)
24.548: (move f6-3f f6-4f)
24.274: (move f6-1f f6-2f)
24.471: (move f8-1f f8-2f)
24.493: (move f6-4f f5-4f)
24.494: (move f5-3f f5-4f)
24.519: (pickup-and-loose f8-1f key2-0 key2-4)
24.163: (move f8-2f f9-2f)
24.204: (move f6-2f f5-2f)
24.240: (move f6-2f f6-3f)
24.298: (move f8-2f f8-3f)
24.470: (move f5-4f f4-4f)
24.240: (move f6-3f f5-3f)
24.241: (move f5-2f f5-3f)
24.281: (move f6-3f f6-4f)
24.316: (move f6-3f f7-3f)
24.318: (move f8-3f f7-3f)
24.236: (move f5-3f f5-4f)
24.236: (move f6-4f f5-4f)
24.371: (move f6-4f f6-5f)
24.747: (move f7-3f f7-2f)
24.778: (move f5-3f f4-3f)
24.134: (move f4-3f f3-3f)
24.201: (move f4-3f f4-4f)
24.201: (move f5-4f f4-4f)
24.255: (move f6-5f f6-6f)
24.260: (move f5-4f f5-5f)
24.016: (move f6-6f f6-7f)
24.039: (move f6-6f f7-6f)
24.048: (move f3-3f f2-3f)
24.092: (move f3-3f f3-4f)
24.092: (move f3-3f f3-2f)
23.702: (move f6-7f f6-8f)
23.725: (move f6-7f f7-7f)
23.725: (move f7-6f f7-7f)
23.995: (move f2-3f f2-4f)
23.995: (move f3-4f f2-4f)
22.901: (move f6-8f f7-8f)
22.901: (move f7-7f f7-8f)
23.841: (move f7-7f f8-7f)
23.971: (putdown f6-8f key2-4)
23.999: (putdown f7-7f key2-4)
21.179: (pickup-and-loose f7-8f key0-4 key2-4)
22.436: (pickup-and-loose f7-8f key4-0 key2-4)
22.551: (pickup-and-loose f7-8f key3-4 key2-4)
23.270: (putdown f7-8f key2-4)
23.279: (move f7-7f f7-8f)
21.188: (pickup f7-8f key0-4)
22.228: (move f7-8f f6-8f)
22.236: (move f7-8f f8-8f)
22.242: (move f7-8f f7-7f)
22.312: (move f7-8f f7-9f)
21.772: (move f7-9f f8-9f)
21.772: (move f8-8f f8-9f)
21.985: (move f8-8f f8-7f)
21.985: (move f7-7f f8-7f)
22.125: (move f7-8f f7-7f)
21.869: (move f7-7f f8-7f)
21.998: (move f7-7f f6-7f)
22.258: (move f7-7f f7-6f)
23.314: (move f8-7f f8-6f)
23.639: (move f8-7f f9-7f)
22.171: (move f6-7f f6-8f)
22.192: (move f8-7f f8-8f)
22.374: (move f8-6f f7-6f)
22.781: (move f9-7f f9-8f)
23.257: (move f7-6f f6-6f)
21.806: (move f8-8f f8-9f)
22.338: (move f6-8f f6-9f)
22.704: (move f6-8f f5-8f)
22.821: (move f8-8f f9-8f)
23.152: (move f7-6f f6-6f)
22.175: (move f6-6f f6-7f)
22.238: (move f8-9f f7-9f)
22.239: (move f6-9f f7-9f)
23.481: (move f6-6f f6-5f)
23.679: (move f6-6f f5-6f)
22.855: (move f7-9f f7-10f)
23.374: (move f5-6f f4-6f)
23.391: (move f6-5f f5-5f)
23.392: (move f5-6f f5-5f)
23.412: (move f6-5f f6-4f)
23.280: (move f4-6f f3-6f)
23.351: (move f6-4f f5-4f)
23.351: (move f5-5f f5-4f)
23.376: (move f6-4f f6-3f)
23.990: (move f4-6f f4-5f)
23.095: (move f3-6f f2-6f)
23.280: (move f4-5f f3-5f)
23.281: (move f3-6f f3-5f)
23.330: (move f5-4f f4-4f)
23.330: (move f4-5f f4-4f)
23.140: (move f3-5f f2-5f)
23.140: (move f2-6f f2-5f)
23.196: (move f2-6f f1-6f)
23.210: (move f4-4f f3-4f)
23.210: (move f3-5f f3-4f)
23.131: (move f2-5f f2-4f)
23.131: (move f3-4f f2-4f)
23.169: (move f1-6f f1-5f)
23.169: (move f2-5f f1-5f)
23.179: (move f1-6f f1-7f)
23.169: (move f2-4f f2-3f)
23.239: (move f2-4f f1-4f)
23.239: (move f1-5f f1-4f)
23.245: (move f1-7f f2-7f)
23.284: (move f1-7f f1-8f)
23.182: (move f2-3f f2-2f)
23.192: (move f2-3f f1-3f)
23.192: (move f1-4f f1-3f)
23.251: (move f2-3f f3-3f)
23.269: (move f2-7f f2-8f)
23.214: (move f2-2f f1-2f)
23.214: (move f1-3f f1-2f)
23.230: (move f2-2f f3-2f)
23.230: (move f3-3f f3-2f)
23.736: (move f1-3f f0-3f)
23.274: (move f1-2f f1-1f)
23.573: (move f3-2f f4-2f)
23.609: (move f3-2f f3-1f)
23.743: (move f0-3f f0-4f)
23.746: (move f0-3f f0-2f)
23.336: (move f4-2f f5-2f)
23.669: (move f4-2f f4-1f)
23.669: (move f3-1f f4-1f)
23.761: (move f0-4f f0-5f)
23.793: (move f1-1f f2-1f)
23.351: (move f5-2f f5-3f)
23.411: (move f5-2f f6-2f)
23.778: (move f0-5f f0-6f)
24.048: (move f5-2f f5-1f)
24.048: (move f4-1f f5-1f)
23.387: (move f5-1f f6-1f)
23.387: (move f6-2f f6-1f)
23.796: (move f0-6f f0-7f)
23.898: (move f5-3f f4-3f)
23.903: (move f6-2f f7-2f)
23.441: (move f7-2f f7-3f)
23.632: (move f7-2f f8-2f)
23.670: (move f6-1f f7-1f)
23.670: (move f7-2f f7-1f)
23.782: (move f0-7f f0-8f)
23.294: (move f8-2f f9-2f)
23.434: (move f7-3f f8-3f)
23.434: (move f8-2f f8-3f)
23.616: (move f7-1f f8-1f)
23.616: (move f8-2f f8-1f)
23.453: (move f8-3f f8-4f)
23.771: (move f8-1f f9-1f)
23.772: (move f9-2f f9-1f)
23.916: (move f9-2f f9-3f)
23.916: (move f8-3f f9-3f)
23.846: (move f9-1f f9-0f)
23.927: (move f9-3f f9-4f)
23.927: (move f8-4f f9-4f)
23.947: (move f9-1f f10-1f)
23.999: (move f8-4f f7-4f)
23.928: (move f7-4f f7-5f)
24.172: (move f9-0f f8-0f)
24.360: (move f9-0f f10-0f)
24.360: (move f10-1f f10-0f)
24.398: (move f10-1f f10-2f)
23.859: (move f8-0f f7-0f)
24.066: (move f7-5f f8-5f)
25.640: (pickup-and-loose f7-5f key0-0 key0-4)
27.709: (putdown f10-0f key0-4)
27.792: (putdown f8-0f key0-4)
24.365: (move f7-0f f6-0f)
24.744: (move f8-5f f9-5f)
25.426: (pickup-and-loose f8-5f key0-2 key0-4)
25.722: (move f7-5f f7-6f)
26.447: (move f7-5f f6-5f)
23.572: (move f9-5f f9-6f)
24.255: (move f9-5f f10-5f)
24.450: (pickup-and-loose f9-5f key4-1 key0-4)
25.831: (putdown f9-5f key0-4)
25.908: (move f7-6f f8-6f)
25.095: (putdown f10-5f key0-4)
25.116: (move f9-5f f9-6f)
25.282: (move f9-5f f9-4f)
25.461: (move f9-5f f8-5f)
25.597: (move f10-5f f10-6f)
25.976: (move f8-5f f8-4f)
25.976: (move f9-4f f8-4f)
26.059: (move f9-6f f8-6f)
26.059: (move f8-5f f8-6f)
26.241: (putdown f10-6f key0-4)
25.571: (move f8-6f f8-7f)
25.753: (move f10-6f f9-6f)
26.053: (move f8-6f f7-6f)
26.347: (move f10-6f f10-5f)
26.517: (move f8-4f f8-3f)
26.391: (move f7-6f f6-6f)
26.552: (move f8-3f f7-3f)
26.705: (move f8-3f f9-3f)
26.710: (move f8-7f f9-7f)
26.740: (move f9-6f f8-6f)
25.691: (move f6-6f f6-7f)
26.399: (move f9-3f f9-2f)
26.463: (move f7-3f f6-3f)
26.478: (move f9-7f f9-8f)
26.591: (move f6-6f f6-5f)
26.473: (move f6-3f f5-3f)
26.491: (move f6-3f f6-2f)
26.506: (move f6-5f f5-5f)
26.531: (move f6-5f f6-4f)
26.532: (move f6-3f f6-4f)
26.458: (move f6-2f f5-2f)
26.458: (move f5-3f f5-2f)
26.467: (move f5-5f f5-4f)
26.468: (move f5-3f f5-4f)
26.468: (move f6-4f f5-4f)
26.440: (move f5-4f f4-4f)
26.731: (move f5-2f f4-2f)
27.207: (move f5-2f f5-1f)
31.190: (putdown f5-4f key4-1)
31.211: (putdown f5-2f key4-1)
26.325: (move f4-4f f3-4f)
26.354: (move f4-2f f3-2f)
26.507: (move f5-1f f6-1f)
26.799: (move f5-1f f4-1f)
26.799: (move f4-2f f4-1f)
26.218: (move f3-4f f2-4f)
26.301: (move f3-2f f2-2f)
26.373: (move f3-2f f3-3f)
26.373: (move f3-4f f3-3f)
26.386: (move f3-4f f3-5f)
26.253: (move f3-5f f2-5f)
26.254: (move f2-4f f2-5f)
26.281: (move f2-2f f2-3f)
26.281: (move f2-4f f2-3f)
26.282: (move f3-3f f2-3f)
26.210: (move f2-5f f2-6f)
26.256: (move f2-5f f1-5f)
26.278: (move f2-3f f1-3f)
31.077: (putdown f2-5f key4-1)
31.094: (putdown f2-3f key4-1)
26.284: (move f1-5f f1-6f)
26.284: (move f2-6f f1-6f)
26.318: (move f1-3f f1-4f)
26.318: (move f1-5f f1-4f)
26.328: (move f1-3f f1-2f)
26.294: (move f1-6f f1-7f)
26.394: (move f1-2f f1-1f)
26.830: (move f1-4f f0-4f)
26.862: (move f1-2f f0-2f)
26.867: (move f1-6f f0-6f)
26.360: (move f1-7f f2-7f)
26.401: (move f1-7f f1-8f)
26.846: (move f0-6f f0-5f)
26.847: (move f0-4f f0-5f)
26.849: (move f0-4f f0-3f)
26.393: (move f2-7f f2-8f)
26.393: (move f1-8f f2-8f)
26.559: (move f2-7f f3-7f)
26.568: (move f1-8f f1-9f)
26.896: (move f1-8f f0-8f)
26.395: (move f3-7f f3-6f)
26.881: (move f0-8f f0-7f)
26.922: (move f2-8f f3-8f)
26.922: (move f3-7f f3-8f)
27.260: (move f3-7f f4-7f)
26.499: (move f4-7f f4-6f)
26.500: (move f3-6f f4-6f)
26.730: (move f4-7f f5-7f)
26.921: (move f3-8f f4-8f)
26.922: (move f4-7f f4-8f)
26.259: (move f4-8f f5-8f)
26.259: (move f5-7f f5-8f)
26.818: (move f5-7f f5-6f)
26.818: (move f4-6f f5-6f)
27.093: (move f4-6f f4-5f)
27.126: (move f5-8f f5-9f)
27.795: (move f5-8f f6-8f)
29.486: (pickup-and-loose f4-5f key4-4 key4-1)
30.345: (putdown f5-8f key4-1)
31.175: (putdown f4-5f key4-1)
25.626: (move f6-8f f7-8f)
25.772: (move f5-9f f6-9f)
25.773: (move f6-8f f6-9f)
27.279: (move f5-9f f4-9f)
27.415: (move f5-9f f5-10f)
27.100: (pickup-and-loose f7-8f key2-4 key4-1)
27.162: (putdown f7-8f key4-1)
27.234: (pickup-and-loose f7-8f key4-0 key4-1)
27.466: (move f4-9f f3-9f)
27.562: (move f6-9f f6-10f)
26.378: (move f6-10f f7-10f)
27.332: (move f3-9f f2-9f)
27.656: (pickup-and-loose f7-8f key3-4 key4-0)
27.656: (pickup-and-loose f7-8f key3-4 key2-4)
27.656: (pickup f7-8f key3-4)
27.906: (move f7-10f f7-9f)
28.077: (move f7-10f f8-10f)
29.751: (putdown f7-10f key4-1)
29.869: (move f7-8f f8-8f)
29.874: (move f7-8f f6-8f)
25.347: (move f8-10f f8-9f)
25.348: (move f7-9f f8-9f)
27.528: (move f8-8f f8-9f)
27.685: (move f8-8f f8-7f)
27.898: (move f6-8f f6-7f)
27.333: (move f8-9f f9-9f)
27.550: (move f8-7f f8-6f)
27.789: (move f8-9f f8-8f)
28.597: (move f6-7f f6-6f)
28.597: (move f8-7f f9-7f)
26.633: (move f9-7f f9-6f)
26.633: (move f8-6f f9-6f)
26.670: (move f8-6f f8-5f)
27.647: (move f9-9f f10-9f)
