/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.199: (move f3-5f f3-4f)
8.624: (move f3-5f f2-5f)
8.624: (move f2-6f f2-5f)
9.151: (move f2-6f f1-6f)
9.490: (move f4-5f f4-4f)
8.839: (move f1-6f f1-5f)
8.839: (move f2-5f f1-5f)
9.223: (pickup-and-loose f2-5f key0-1 key1-2)
9.259: (move f4-4f f5-4f)
9.707: (move f4-4f f4-3f)
9.211: (move f1-5f f0-5f)
9.413: (pickup-and-loose f1-5f key2-1 key1-2)
9.519: (move f5-4f f5-5f)
9.769: (move f2-5f f3-5f)
10.198: (move f5-4f f5-3f)
8.901: (move f0-5f f0-4f)
9.467: (move f3-5f f3-4f)
10.098: (move f5-3f f5-2f)
10.216: (move f3-5f f3-6f)
10.242: (move f3-5f f4-5f)
8.640: (move f0-4f f0-3f)
9.837: (move f5-2f f5-1f)
10.366: (putdown f0-4f key1-2)
10.366: (move f3-4f f4-4f)
10.366: (move f4-5f f4-4f)
8.459: (move f0-3f f0-2f)
10.151: (move f4-4f f5-4f)
10.160: (putdown f0-3f key1-2)
10.233: (move f5-1f f4-1f)
10.381: (move f4-4f f4-3f)
8.048: (move f0-2f f1-2f)
8.438: (move f0-2f f0-1f)
10.158: (move f5-4f f5-3f)
10.158: (move f4-3f f5-3f)
10.192: (putdown f0-2f key1-2)
8.314: (move f1-2f f1-1f)
8.314: (move f0-1f f1-1f)
8.902: (move f0-1f f0-0f)
9.771: (move f5-3f f5-2f)
10.183: (putdown f0-1f key1-2)
8.182: (move f1-1f f2-1f)
8.430: (move f1-1f f1-0f)
8.430: (move f0-0f f1-0f)
9.916: (move f5-2f f5-1f)
10.072: (putdown f0-0f key1-2)
8.579: (move f1-0f f2-0f)
8.579: (move f2-1f f2-0f)
9.893: (move f5-1f f4-1f)
10.077: (pickup-and-loose f2-1f key1-0 key1-2)
10.180: (putdown f1-0f key1-2)
8.568: (move f2-0f f3-0f)
10.133: (putdown f2-0f key1-2)
10.222: (putdown f2-1f key1-0)
10.479: (move f2-1f f1-1f)
10.719: (move f2-1f f3-1f)
9.237: (pickup-and-loose f3-0f key2-2 key1-2)
10.213: (putdown f3-0f key1-2)
10.395: (move f2-1f f1-1f)
10.578: (move f3-1f f4-1f)
10.624: (move f2-1f f3-1f)
9.952: (move f3-0f f3-1f)
10.059: (move f3-0f f4-0f)
10.258: (move f3-1f f4-1f)
10.420: (move f1-1f f1-2f)
10.462: (move f3-1f f3-2f)
8.935: (move f4-0f f4-1f)
8.935: (move f3-1f f4-1f)
9.744: (move f3-1f f3-2f)
9.808: (move f3-1f f2-1f)
10.821: (move f3-2f f2-2f)
10.028: (move f4-1f f5-1f)
10.695: (move f2-1f f2-0f)
10.740: (move f3-2f f3-3f)
10.957: (move f3-2f f4-2f)
10.958: (move f4-1f f4-2f)
9.955: (move f4-2f f5-2f)
9.955: (move f5-1f f5-2f)
10.607: (move f2-0f f1-0f)
10.607: (move f3-3f f4-3f)
10.608: (move f4-2f f4-3f)
10.361: (move f5-2f f5-3f)
10.361: (move f4-3f f5-3f)
10.636: (move f4-3f f4-4f)
11.038: (move f5-2f f6-2f)
11.097: (move f1-0f f1-1f)
10.354: (move f5-3f f5-4f)
10.354: (move f4-4f f5-4f)
10.709: (move f5-3f f6-3f)
10.709: (move f6-2f f6-3f)
10.853: (move f4-4f f3-4f)
10.639: (move f5-4f f5-5f)
11.090: (move f3-4f f3-5f)
11.179: (move f6-3f f6-4f)
11.179: (move f5-4f f6-4f)
11.819: (move f3-4f f2-4f)
11.103: (move f5-5f f4-5f)
11.103: (move f3-5f f4-5f)
11.349: (move f2-4f f1-4f)
11.381: (move f6-4f f6-5f)
11.381: (move f5-5f f6-5f)
11.527: (move f4-5f f4-6f)
11.723: (move f1-4f f1-3f)
11.882: (move f1-4f f1-5f)
12.103: (move f6-5f f6-6f)
12.129: (move f1-4f f0-4f)
10.874: (move f1-3f f1-2f)
11.410: (move f4-6f f5-6f)
11.410: (move f6-6f f5-6f)
11.499: (move f1-3f f2-3f)
11.634: (move f1-5f f2-5f)
11.239: (move f1-2f f2-2f)
11.239: (move f2-3f f2-2f)
11.413: (move f1-2f f0-2f)
12.231: (move f2-5f f2-6f)
13.020: (pickup-and-loose f2-3f key2-0 key2-2)
11.511: (move f0-2f f0-1f)
11.652: (move f2-6f f3-6f)
11.673: (move f0-2f f0-3f)
12.385: (move f2-6f f1-6f)
12.699: (move f2-3f f3-3f)
12.048: (move f0-1f f0-0f)
12.603: (move f3-3f f3-2f)
13.071: (move f3-3f f3-4f)
13.328: (move f3-3f f4-3f)
15.458: (putdown f3-3f key2-0)
13.024: (move f3-3f f3-2f)
13.335: (move f3-2f f2-2f)
13.771: (move f3-3f f3-4f)
13.791: (move f4-3f f5-3f)
14.180: (move f3-3f f4-3f)
12.731: (move f2-2f f1-2f)
12.849: (move f2-2f f2-1f)
13.695: (move f5-3f f5-4f)
13.729: (move f5-3f f5-2f)
13.940: (move f4-3f f5-3f)
13.563: (move f5-2f f5-1f)
14.241: (move f5-3f f5-2f)
14.309: (move f5-4f f4-4f)
14.323: (move f5-4f f5-5f)
14.327: (move f1-2f f1-3f)
12.979: (move f5-1f f4-1f)
14.206: (move f5-2f f5-1f)
14.374: (move f1-3f f1-4f)
14.678: (move f1-3f f0-3f)
15.176: (pickup-and-loose f1-3f key3-0 key2-0)
13.627: (move f1-3f f1-2f)
13.999: (move f5-1f f4-1f)
14.743: (move f1-4f f2-4f)
14.777: (move f1-3f f2-3f)
15.075: (move f1-3f f1-4f)
14.653: (move f2-3f f3-3f)
14.843: (move f2-4f f2-5f)
15.299: (move f1-2f f2-2f)
15.299: (move f2-3f f2-2f)
15.308: (move f4-1f f4-2f)
13.770: (move f3-3f f3-2f)
13.770: (move f2-2f f3-2f)
14.205: (move f2-2f f2-1f)
14.400: (move f3-3f f3-4f)
14.497: (move f3-3f f4-3f)
14.322: (move f4-3f f5-3f)
14.867: (move f3-4f f4-4f)
14.868: (move f4-3f f4-4f)
15.555: (move f2-1f f1-1f)
15.641: (move f3-2f f4-2f)
13.584: (move f4-2f f4-1f)
14.180: (move f5-3f f5-4f)
14.180: (move f4-4f f5-4f)
14.198: (move f4-2f f5-2f)
14.198: (move f5-3f f5-2f)
14.042: (move f4-1f f5-1f)
14.042: (move f5-2f f5-1f)
14.807: (move f5-4f f5-5f)
15.561: (move f5-2f f6-2f)
15.821: (move f5-4f f6-4f)
15.495: (move f6-4f f6-3f)
15.495: (move f6-2f f6-3f)
15.745: (move f5-5f f4-5f)
16.343: (move f5-1f f5-0f)
16.352: (move f6-4f f6-5f)
15.998: (move f4-5f f3-5f)
16.765: (move f4-5f f4-6f)
16.871: (move f5-0f f4-0f)
17.762: (move f6-5f f6-6f)
17.803: (pickup-and-loose f4-5f key3-1 key3-0)
15.905: (move f4-0f f3-0f)
16.402: (move f4-6f f5-6f)
16.402: (move f6-6f f5-6f)
16.647: (move f3-5f f2-5f)
17.033: (move f4-6f f3-6f)
16.215: (move f2-5f f2-4f)
16.260: (move f3-0f f3-1f)
16.812: (move f2-5f f1-5f)
17.796: (move f3-0f f2-0f)
18.008: (move f3-6f f2-6f)
16.105: (move f2-0f f1-0f)
18.203: (move f1-5f f0-5f)
18.315: (pickup-and-loose f2-4f key0-0 key3-0)
18.331: (move f2-6f f1-6f)
18.331: (move f1-5f f1-6f)
17.105: (move f0-5f f0-4f)
17.137: (move f2-4f f3-4f)
17.954: (move f1-0f f0-0f)
18.206: (move f2-4f f2-3f)
18.327: (move f2-4f f1-4f)
15.764: (move f0-4f f0-3f)
16.656: (move f0-0f f0-1f)
18.329: (move f3-4f f3-3f)
18.329: (move f2-3f f3-3f)
18.405: (move f3-4f f4-4f)
16.516: (move f0-1f f0-2f)
16.516: (move f0-3f f0-2f)
17.377: (move f3-3f f3-2f)
17.762: (move f4-4f f5-4f)
18.118: (move f3-3f f4-3f)
17.761: (move f4-3f f5-3f)
17.761: (move f5-4f f5-3f)
18.258: (move f5-4f f5-5f)
18.525: (move f3-2f f2-2f)
19.070: (move f3-2f f4-2f)
17.088: (move f4-2f f4-1f)
17.602: (move f2-2f f2-1f)
17.710: (move f5-3f f5-2f)
17.710: (move f4-2f f5-2f)
18.104: (move f2-2f f1-2f)
17.606: (move f4-1f f5-1f)
17.606: (move f5-2f f5-1f)
18.581: (move f2-1f f1-1f)
18.581: (move f1-2f f1-1f)
19.072: (move f5-2f f6-2f)
18.958: (move f6-2f f6-3f)
19.381: (move f1-1f f1-0f)
19.875: (move f5-1f f5-0f)
19.966: (move f1-1f f0-1f)
20.297: (move f5-1f f6-1f)
19.257: (move f6-3f f6-4f)
19.421: (move f0-1f f0-2f)
19.762: (unlock f5-0f f6-0f key0-0 shape0)
20.319: (unlock f6-1f f6-0f key0-0 shape0)
20.409: (move f5-0f f4-0f)
17.614: (move f5-0f f5-1f)
17.614: (move f6-1f f5-1f)
19.163: (move f6-1f f6-2f)
19.248: (move f4-0f f3-0f)
19.800: (move f6-4f f6-5f)
16.913: (move f5-1f f4-1f)
17.522: (move f5-1f f5-2f)
17.522: (move f6-2f f5-2f)
18.765: (move f6-2f f6-3f)
19.688: (move f3-0f f3-1f)
17.331: (move f6-3f f5-3f)
17.331: (move f5-2f f5-3f)
18.660: (move f4-1f f4-2f)
18.660: (move f5-2f f4-2f)
18.828: (move f6-3f f6-4f)
16.822: (move f4-2f f3-2f)
17.326: (move f5-3f f5-4f)
17.326: (move f6-4f f5-4f)
17.687: (move f5-3f f4-3f)
17.687: (move f4-2f f4-3f)
17.820: (move f5-4f f5-5f)
17.898: (move f3-2f f3-3f)
17.898: (move f4-3f f3-3f)
17.925: (move f3-2f f2-2f)
17.972: (move f4-3f f4-4f)
16.658: (move f4-4f f3-4f)
16.658: (move f3-3f f3-4f)
16.978: (move f2-2f f2-1f)
17.577: (move f3-3f f2-3f)
17.577: (move f2-2f f2-3f)
17.267: (move f3-4f f2-4f)
17.267: (move f2-3f f2-4f)
17.988: (move f2-1f f1-1f)
18.419: (move f2-3f f1-3f)
18.468: (move f3-4f f3-5f)
15.408: (pickup-and-loose f2-4f key3-0 key0-0)
17.387: (putdown f2-4f key0-0)
17.462: (move f2-4f f1-4f)
17.462: (move f1-3f f1-4f)
17.469: (pickup-and-loose f1-3f key2-0 key0-0)
13.892: (move f2-4f f3-4f)
14.102: (move f2-4f f1-4f)
14.126: (move f2-4f f2-3f)
16.008: (move f2-4f f2-5f)
16.654: (move f2-4f f3-4f)
14.148: (move f3-4f f3-3f)
14.148: (move f2-3f f3-3f)
14.262: (move f1-4f f1-3f)
14.262: (move f2-3f f1-3f)
14.372: (move f3-4f f4-4f)
13.099: (move f1-3f f1-2f)
13.224: (move f3-3f f3-2f)
13.479: (pickup-and-loose f1-3f key2-0 key3-0)
13.688: (move f4-4f f5-4f)
14.003: (move f4-4f f4-3f)
11.881: (move f1-3f f1-2f)
12.254: (move f1-3f f2-3f)
13.263: (move f1-3f f1-4f)
13.636: (move f1-3f f0-3f)
13.840: (move f4-3f f5-3f)
11.058: (pickup-and-loose f2-3f key2-2 key2-0)
12.226: (move f2-3f f3-3f)
12.604: (move f2-3f f2-2f)
12.604: (move f1-2f f2-2f)
13.763: (move f2-3f f2-4f)
10.373: (move f2-3f f3-3f)
10.610: (move f2-3f f2-2f)
11.104: (move f2-3f f2-4f)
11.172: (move f2-3f f1-3f)
11.689: (move f3-3f f3-2f)
8.990: (move f2-2f f2-1f)
9.190: (move f2-2f f3-2f)
9.190: (move f3-3f f3-2f)
10.402: (move f3-3f f4-3f)
10.405: (move f2-2f f1-2f)
9.315: (move f2-1f f3-1f)
9.315: (move f3-2f f3-1f)
9.742: (move f2-1f f2-0f)
9.948: (move f4-3f f5-3f)
10.410: (move f4-3f f4-4f)
8.509: (move f3-1f f4-1f)
8.580: (move f3-1f f3-0f)
8.580: (move f2-0f f3-0f)
9.689: (move f2-0f f1-0f)
9.939: (move f4-4f f5-4f)
8.253: (pickup-and-loose f3-0f key1-2 key2-2)
9.534: (move f3-0f f4-0f)
9.534: (move f4-1f f4-0f)
9.739: (putdown f3-0f key2-2)
9.931: (move f4-1f f5-1f)
6.780: (move f3-0f f4-0f)
7.763: (move f3-0f f3-1f)
8.135: (move f3-0f f2-0f)
9.773: (move f3-0f f3-1f)
9.952: (move f5-1f f5-2f)
6.042: (move f4-0f f5-0f)
7.344: (move f4-0f f4-1f)
7.344: (move f3-1f f4-1f)
7.487: (move f3-1f f3-2f)
7.761: (move f3-1f f2-1f)
4.859: (move f5-0f f6-0f)
6.005: (move f4-1f f5-1f)
6.005: (move f5-0f f5-1f)
7.649: (move f3-2f f3-3f)
7.852: (move f2-1f f1-1f)
4.728: (putdown f6-0f key1-2)
[Final] Expanded: 1517, Generated: 7146
Found a solution of length 366!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (move f1-4f f2-4f)
   5: (pickup f2-4f key2-2)
   6: (unlock f2-4f f2-5f key2-2 shape2)
   7: (move f2-4f f3-4f)
   8: (move f3-4f f4-4f)
   9: (move f4-4f f5-4f)
  10: (pickup-and-loose f5-4f key3-1 key2-2)
  11: (move f5-4f f5-3f)
  12: (move f5-3f f4-3f)
  13: (move f4-3f f4-2f)
  14: (move f4-2f f3-2f)
  15: (move f3-2f f2-2f)
  16: (move f2-2f f2-1f)
  17: (move f2-1f f1-1f)
  18: (move f1-1f f0-1f)
  19: (unlock f0-1f f0-0f key3-1 shape3)
  20: (move f0-1f f1-1f)
  21: (unlock f1-1f f1-0f key3-1 shape3)
  22: (move f1-1f f1-2f)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f3-2f)
  25: (pickup-and-loose f3-2f key0-0 key3-1)
  26: (move f3-2f f3-1f)
  27: (move f3-1f f2-1f)
  28: (move f2-1f f2-0f)
  29: (move f2-0f f1-0f)
  30: (pickup-and-loose f1-0f key3-2 key0-0)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f2-1f)
  33: (pickup-and-loose f2-1f key1-2 key3-2)
  34: (move f2-1f f1-1f)
  35: (move f1-1f f1-0f)
  36: (pickup-and-loose f1-0f key0-0 key1-2)
  37: (move f1-0f f1-1f)
  38: (move f1-1f f1-2f)
  39: (move f1-2f f2-2f)
  40: (move f2-2f f3-2f)
  41: (pickup-and-loose f3-2f key3-1 key0-0)
  42: (move f3-2f f4-2f)
  43: (move f4-2f f4-3f)
  44: (move f4-3f f4-4f)
  45: (move f4-4f f4-5f)
  46: (putdown f4-5f key3-1)
  47: (move f4-5f f4-4f)
  48: (move f4-4f f5-4f)
  49: (pickup f5-4f key2-2)
  50: (move f5-4f f4-4f)
  51: (move f4-4f f3-4f)
  52: (move f3-4f f3-3f)
  53: (move f3-3f f3-2f)
  54: (pickup-and-loose f3-2f key0-0 key2-2)
  55: (move f3-2f f2-2f)
  56: (move f2-2f f2-1f)
  57: (move f2-1f f3-1f)
  58: (move f3-1f f3-0f)
  59: (move f3-0f f2-0f)
  60: (putdown f2-0f key0-0)
  61: (move f2-0f f2-1f)
  62: (pickup f2-1f key3-2)
  63: (move f2-1f f2-0f)
  64: (pickup-and-loose f2-0f key0-0 key3-2)
  65: (move f2-0f f3-0f)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f3-2f)
  68: (pickup-and-loose f3-2f key2-2 key0-0)
  69: (move f3-2f f2-2f)
  70: (unlock f2-2f f2-3f key2-2 shape2)
  71: (move f2-2f f2-1f)
  72: (move f2-1f f3-1f)
  73: (move f3-1f f3-0f)
  74: (unlock f3-0f f4-0f key2-2 shape2)
  75: (move f3-0f f3-1f)
  76: (move f3-1f f3-2f)
  77: (pickup-and-loose f3-2f key0-0 key2-2)
  78: (move f3-2f f2-2f)
  79: (move f2-2f f2-1f)
  80: (move f2-1f f2-0f)
  81: (pickup-and-loose f2-0f key3-2 key0-0)
  82: (move f2-0f f1-0f)
  83: (move f1-0f f1-1f)
  84: (move f1-1f f1-2f)
  85: (move f1-2f f0-2f)
  86: (move f0-2f f0-3f)
  87: (move f0-3f f1-3f)
  88: (putdown f1-3f key3-2)
  89: (move f1-3f f1-2f)
  90: (move f1-2f f2-2f)
  91: (move f2-2f f2-1f)
  92: (move f2-1f f2-0f)
  93: (pickup f2-0f key3-0)
  94: (move f2-0f f1-0f)
  95: (move f1-0f f1-1f)
  96: (move f1-1f f1-2f)
  97: (move f1-2f f2-2f)
  98: (move f2-2f f2-3f)
  99: (move f2-3f f1-3f)
 100: (pickup-and-loose f1-3f key3-2 key3-0)
 101: (move f1-3f f1-2f)
 102: (move f1-2f f1-1f)
 103: (move f1-1f f1-0f)
 104: (move f1-0f f2-0f)
 105: (pickup-and-loose f2-0f key0-0 key3-2)
 106: (move f2-0f f2-1f)
 107: (move f2-1f f2-2f)
 108: (move f2-2f f3-2f)
 109: (pickup-and-loose f3-2f key2-2 key0-0)
 110: (move f3-2f f3-1f)
 111: (move f3-1f f3-0f)
 112: (putdown f3-0f key2-2)
 113: (move f3-0f f3-1f)
 114: (move f3-1f f2-1f)
 115: (move f2-1f f2-0f)
 116: (pickup f2-0f key3-2)
 117: (move f2-0f f1-0f)
 118: (move f1-0f f1-1f)
 119: (move f1-1f f1-2f)
 120: (move f1-2f f2-2f)
 121: (move f2-2f f3-2f)
 122: (pickup-and-loose f3-2f key0-0 key3-2)
 123: (move f3-2f f3-3f)
 124: (move f3-3f f3-4f)
 125: (move f3-4f f4-4f)
 126: (move f4-4f f4-5f)
 127: (pickup-and-loose f4-5f key3-1 key0-0)
 128: (move f4-5f f4-6f)
 129: (unlock f4-6f f3-6f key3-1 shape3)
 130: (move f4-6f f4-5f)
 131: (pickup-and-loose f4-5f key0-0 key3-1)
 132: (move f4-5f f4-4f)
 133: (move f4-4f f3-4f)
 134: (move f3-4f f2-4f)
 135: (pickup-and-loose f2-4f key2-1 key0-0)
 136: (move f2-4f f2-5f)
 137: (move f2-5f f1-5f)
 138: (putdown f1-5f key2-1)
 139: (move f1-5f f2-5f)
 140: (move f2-5f f3-5f)
 141: (pickup f3-5f key1-1)
 142: (move f3-5f f3-6f)
 143: (move f3-6f f2-6f)
 144: (putdown f2-6f key1-1)
 145: (move f2-6f f3-6f)
 146: (move f3-6f f4-6f)
 147: (pickup f4-6f key2-0)
 148: (move f4-6f f3-6f)
 149: (move f3-6f f3-5f)
 150: (move f3-5f f3-4f)
 151: (move f3-4f f2-4f)
 152: (move f2-4f f2-3f)
 153: (putdown f2-3f key2-0)
 154: (move f2-3f f2-2f)
 155: (move f2-2f f2-1f)
 156: (move f2-1f f3-1f)
 157: (move f3-1f f3-2f)
 158: (pickup f3-2f key3-2)
 159: (move f3-2f f4-2f)
 160: (putdown f4-2f key3-2)
 161: (move f4-2f f3-2f)
 162: (move f3-2f f3-1f)
 163: (move f3-1f f2-1f)
 164: (move f2-1f f1-1f)
 165: (move f1-1f f1-0f)
 166: (pickup f1-0f key1-2)
 167: (move f1-0f f1-1f)
 168: (move f1-1f f0-1f)
 169: (move f0-1f f0-2f)
 170: (putdown f0-2f key1-2)
 171: (pickup f0-2f key0-1)
 172: (move f0-2f f1-2f)
 173: (move f1-2f f1-3f)
 174: (move f1-3f f1-4f)
 175: (move f1-4f f2-4f)
 176: (move f2-4f f2-5f)
 177: (putdown f2-5f key0-1)
 178: (move f2-5f f2-4f)
 179: (move f2-4f f1-4f)
 180: (move f1-4f f1-3f)
 181: (move f1-3f f1-2f)
 182: (move f1-2f f0-2f)
 183: (pickup f0-2f key1-2)
 184: (move f0-2f f1-2f)
 185: (move f1-2f f1-1f)
 186: (move f1-1f f2-1f)
 187: (move f2-1f f3-1f)
 188: (unlock f3-1f f4-1f key1-2 shape1)
 189: (move f3-1f f4-1f)
 190: (move f4-1f f5-1f)
 191: (unlock f5-1f f5-2f key1-2 shape1)
 192: (move f5-1f f5-2f)
 193: (move f5-2f f5-3f)
 194: (move f5-3f f4-3f)
 195: (move f4-3f f4-4f)
 196: (move f4-4f f5-4f)
 197: (unlock f5-4f f5-5f key1-2 shape1)
 198: (move f5-4f f5-3f)
 199: (move f5-3f f4-3f)
 200: (move f4-3f f3-3f)
 201: (move f3-3f f3-2f)
 202: (move f3-2f f2-2f)
 203: (move f2-2f f2-3f)
 204: (move f2-3f f2-4f)
 205: (move f2-4f f1-4f)
 206: (move f1-4f f1-3f)
 207: (move f1-3f f0-3f)
 208: (move f0-3f f0-2f)
 209: (move f0-2f f0-1f)
 210: (pickup-and-loose f0-1f key1-0 key1-2)
 211: (move f0-1f f1-1f)
 212: (move f1-1f f2-1f)
 213: (putdown f2-1f key1-0)
 214: (move f2-1f f1-1f)
 215: (move f1-1f f0-1f)
 216: (pickup f0-1f key1-2)
 217: (move f0-1f f1-1f)
 218: (move f1-1f f2-1f)
 219: (move f2-1f f3-1f)
 220: (move f3-1f f4-1f)
 221: (move f4-1f f5-1f)
 222: (move f5-1f f5-2f)
 223: (move f5-2f f6-2f)
 224: (move f6-2f f6-3f)
 225: (move f6-3f f5-3f)
 226: (move f5-3f f5-4f)
 227: (move f5-4f f5-5f)
 228: (move f5-5f f4-5f)
 229: (move f4-5f f3-5f)
 230: (move f3-5f f2-5f)
 231: (move f2-5f f2-4f)
 232: (move f2-4f f2-3f)
 233: (pickup-and-loose f2-3f key2-0 key1-2)
 234: (move f2-3f f3-3f)
 235: (move f3-3f f3-2f)
 236: (move f3-2f f2-2f)
 237: (move f2-2f f1-2f)
 238: (move f1-2f f1-3f)
 239: (move f1-3f f1-4f)
 240: (move f1-4f f2-4f)
 241: (move f2-4f f2-5f)
 242: (move f2-5f f3-5f)
 243: (move f3-5f f4-5f)
 244: (move f4-5f f4-6f)
 245: (move f4-6f f3-6f)
 246: (move f3-6f f2-6f)
 247: (pickup-and-loose f2-6f key1-1 key2-0)
 248: (move f2-6f f3-6f)
 249: (move f3-6f f3-5f)
 250: (move f3-5f f3-4f)
 251: (move f3-4f f3-3f)
 252: (move f3-3f f2-3f)
 253: (move f2-3f f2-2f)
 254: (move f2-2f f1-2f)
 255: (move f1-2f f1-1f)
 256: (move f1-1f f0-1f)
 257: (move f0-1f f0-2f)
 258: (move f0-2f f0-3f)
 259: (move f0-3f f1-3f)
 260: (move f1-3f f1-4f)
 261: (move f1-4f f2-4f)
 262: (pickup-and-loose f2-4f key0-0 key1-1)
 263: (move f2-4f f3-4f)
 264: (move f3-4f f4-4f)
 265: (move f4-4f f5-4f)
 266: (move f5-4f f5-3f)
 267: (move f5-3f f5-2f)
 268: (move f5-2f f5-1f)
 269: (unlock f5-1f f5-0f key0-0 shape0)
 270: (move f5-1f f5-2f)
 271: (move f5-2f f5-3f)
 272: (move f5-3f f4-3f)
 273: (move f4-3f f4-4f)
 274: (move f4-4f f3-4f)
 275: (move f3-4f f2-4f)
 276: (pickup-and-loose f2-4f key1-1 key0-0)
 277: (move f2-4f f2-5f)
 278: (move f2-5f f2-6f)
 279: (pickup-and-loose f2-6f key2-0 key1-1)
 280: (move f2-6f f2-5f)
 281: (move f2-5f f2-4f)
 282: (move f2-4f f2-3f)
 283: (pickup-and-loose f2-3f key1-2 key2-0)
 284: (move f2-3f f3-3f)
 285: (move f3-3f f4-3f)
 286: (move f4-3f f4-2f)
 287: (move f4-2f f5-2f)
 288: (move f5-2f f6-2f)
 289: (move f6-2f f6-3f)
 290: (move f6-3f f6-4f)
 291: (move f6-4f f6-5f)
 292: (move f6-5f f6-6f)
 293: (move f6-6f f5-6f)
 294: (move f5-6f f4-6f)
 295: (move f4-6f f3-6f)
 296: (move f3-6f f2-6f)
 297: (move f2-6f f1-6f)
 298: (move f1-6f f1-5f)
 299: (move f1-5f f0-5f)
 300: (move f0-5f f0-4f)
 301: (move f0-4f f0-3f)
 302: (move f0-3f f0-2f)
 303: (move f0-2f f1-2f)
 304: (move f1-2f f1-1f)
 305: (move f1-1f f1-0f)
 306: (move f1-0f f2-0f)
 307: (move f2-0f f3-0f)
 308: (pickup-and-loose f3-0f key2-2 key1-2)
 309: (move f3-0f f3-1f)
 310: (move f3-1f f3-2f)
 311: (move f3-2f f3-3f)
 312: (move f3-3f f4-3f)
 313: (move f4-3f f4-4f)
 314: (move f4-4f f3-4f)
 315: (move f3-4f f2-4f)
 316: (move f2-4f f1-4f)
 317: (move f1-4f f1-3f)
 318: (move f1-3f f2-3f)
 319: (pickup-and-loose f2-3f key2-0 key2-2)
 320: (move f2-3f f3-3f)
 321: (move f3-3f f3-2f)
 322: (move f3-2f f2-2f)
 323: (move f2-2f f1-2f)
 324: (move f1-2f f1-3f)
 325: (pickup-and-loose f1-3f key3-0 key2-0)
 326: (move f1-3f f2-3f)
 327: (move f2-3f f3-3f)
 328: (move f3-3f f4-3f)
 329: (move f4-3f f5-3f)
 330: (move f5-3f f5-4f)
 331: (move f5-4f f5-5f)
 332: (move f5-5f f4-5f)
 333: (move f4-5f f3-5f)
 334: (move f3-5f f2-5f)
 335: (move f2-5f f2-4f)
 336: (pickup-and-loose f2-4f key0-0 key3-0)
 337: (move f2-4f f3-4f)
 338: (move f3-4f f3-3f)
 339: (move f3-3f f3-2f)
 340: (move f3-2f f4-2f)
 341: (move f4-2f f4-1f)
 342: (move f4-1f f5-1f)
 343: (move f5-1f f6-1f)
 344: (unlock f6-1f f6-0f key0-0 shape0)
 345: (move f6-1f f6-2f)
 346: (move f6-2f f6-3f)
 347: (move f6-3f f5-3f)
 348: (move f5-3f f4-3f)
 349: (move f4-3f f4-4f)
 350: (move f4-4f f3-4f)
 351: (move f3-4f f2-4f)
 352: (pickup-and-loose f2-4f key3-0 key0-0)
 353: (move f2-4f f1-4f)
 354: (move f1-4f f1-3f)
 355: (pickup-and-loose f1-3f key2-0 key3-0)
 356: (move f1-3f f2-3f)
 357: (pickup-and-loose f2-3f key2-2 key2-0)
 358: (move f2-3f f2-2f)
 359: (move f2-2f f2-1f)
 360: (move f2-1f f3-1f)
 361: (move f3-1f f3-0f)
 362: (pickup-and-loose f3-0f key1-2 key2-2)
 363: (move f3-0f f4-0f)
 364: (move f4-0f f5-0f)
 365: (move f5-0f f6-0f)
 366: (putdown f6-0f key1-2)
