/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.991: (move f7-12f f8-12f)
108.991: (move f8-11f f8-12f)
109.467: (pickup-and-loose f8-11f key2-1 key1-1)
110.697: (move f7-12f f7-13f)
109.579: (move f8-12f f9-12f)
110.457: (move f8-11f f8-12f)
110.637: (move f4-12f f4-11f)
110.649: (move f4-12f f3-12f)
111.022: (move f7-13f f6-13f)
109.898: (move f9-12f f10-12f)
109.969: (move f3-12f f2-12f)
110.025: (move f8-12f f7-12f)
111.160: (move f9-12f f9-11f)
111.291: (move f6-13f f5-13f)
109.603: (move f10-12f f11-12f)
110.264: (move f2-12f f2-11f)
111.152: (move f2-12f f1-12f)
111.169: (move f7-12f f7-11f)
111.497: (move f10-12f f10-13f)
109.504: (move f1-12f f1-11f)
109.505: (move f2-11f f1-11f)
111.431: (move f7-11f f6-11f)
111.575: (move f11-12f f11-13f)
111.576: (move f10-13f f11-13f)
110.905: (unlock f11-13f f12-13f key1-1 shape1)
111.975: (move f1-11f f1-10f)
112.527: (move f6-11f f5-11f)
112.765: (move f6-11f f6-10f)
112.982: (move f6-11f f6-12f)
109.676: (move f11-13f f11-12f)
111.417: (move f6-10f f6-9f)
111.513: (move f11-13f f10-13f)
112.054: (move f11-13f f12-13f)
112.059: (move f1-10f f0-10f)
109.979: (move f10-13f f10-12f)
109.979: (move f11-12f f10-12f)
111.694: (move f12-13f f12-12f)
111.696: (move f11-12f f12-12f)
112.437: (move f12-13f f13-13f)
109.698: (move f10-12f f9-12f)
112.241: (move f12-12f f12-11f)
112.835: (move f12-12f f13-12f)
112.836: (move f13-13f f13-12f)
113.673: (putdown f12-12f key1-1)
109.113: (move f9-12f f8-12f)
111.279: (move f9-12f f9-11f)
111.389: (unlock f12-11f f12-10f key1-1 shape1)
112.001: (pickup-and-loose f9-12f key2-4 key1-1)
112.199: (move f12-12f f11-12f)
108.487: (move f8-12f f7-12f)
108.643: (move f8-12f f8-11f)
108.644: (move f9-11f f8-11f)
111.476: (move f8-12f f8-13f)
111.595: (move f12-11f f12-12f)
109.527: (pickup-and-loose f8-11f key2-1 key1-1)
109.653: (move f12-12f f11-12f)
109.889: (move f7-12f f6-12f)
110.167: (move f7-12f f7-11f)
110.168: (move f8-11f f7-11f)
109.130: (move f7-11f f6-11f)
109.134: (move f6-12f f6-11f)
109.632: (move f6-12f f5-12f)
109.937: (move f11-12f f10-12f)
110.301: (move f7-11f f7-10f)
108.913: (move f5-12f f4-12f)
109.377: (move f6-11f f5-11f)
109.378: (move f5-12f f5-11f)
109.676: (move f10-12f f9-12f)
110.063: (move f7-10f f6-10f)
108.272: (move f6-10f f6-9f)
109.058: (move f9-12f f8-12f)
109.944: (move f5-11f f5-10f)
109.947: (move f6-10f f5-10f)
110.755: (move f4-12f f4-11f)
108.442: (move f8-12f f7-12f)
108.587: (move f8-12f f8-11f)
110.495: (move f6-9f f6-8f)
110.644: (move f6-9f f5-9f)
110.645: (move f5-10f f5-9f)
108.897: (move f6-8f f5-8f)
108.897: (move f5-9f f5-8f)
109.131: (move f6-8f f7-8f)
109.333: (move f6-8f f6-7f)
109.451: (pickup-and-loose f8-11f key2-1 key1-1)
108.387: (move f6-7f f5-7f)
108.388: (move f5-8f f5-7f)
109.340: (move f5-8f f4-8f)
110.433: (move f8-11f f8-12f)
110.474: (putdown f7-8f key1-1)
108.862: (move f4-8f f4-7f)
108.862: (move f5-7f f4-7f)
109.851: (move f4-8f f3-8f)
109.996: (move f8-12f f7-12f)
110.732: (move f4-8f f4-9f)
109.392: (move f3-8f f2-8f)
109.845: (move f3-8f f3-7f)
109.845: (move f4-7f f3-7f)
109.959: (move f3-8f f3-9f)
109.961: (move f4-9f f3-9f)
106.707: (move f2-8f f2-7f)
106.707: (move f3-7f f2-7f)
107.939: (move f2-8f f1-8f)
109.286: (move f3-7f f3-6f)
109.676: (move f3-9f f2-9f)
107.983: (move f1-8f f1-7f)
107.984: (move f2-7f f1-7f)
109.579: (move f2-9f f2-10f)
109.670: (move f2-7f f2-6f)
109.671: (move f3-6f f2-6f)
107.572: (move f2-6f f1-6f)
107.573: (move f1-7f f1-6f)
109.581: (move f1-7f f0-7f)
110.334: (move f2-10f f3-10f)
110.382: (move f2-10f f2-11f)
108.129: (putdown f1-6f key1-1)
108.355: (pickup-and-loose f1-6f key1-6 key1-1)
109.623: (move f2-11f f1-11f)
109.752: (move f0-7f f0-6f)
109.753: (move f1-6f f0-6f)
108.486: (move f0-6f f0-5f)
109.080: (move f1-6f f1-7f)
109.144: (move f1-6f f1-7f)
110.699: (move f1-6f f2-6f)
110.701: (move f1-6f f2-6f)
108.169: (move f2-6f f2-7f)
108.170: (move f1-7f f2-7f)
108.178: (move f2-6f f2-7f)
108.179: (move f1-7f f2-7f)
109.365: (move f1-7f f1-8f)
111.071: (move f2-7f f2-8f)
111.180: (move f1-8f f2-8f)
111.180: (move f2-7f f2-8f)
111.445: (move f2-7f f3-7f)
111.471: (putdown f2-7f key1-6)
109.604: (move f2-8f f1-8f)
110.215: (move f2-7f f1-7f)
110.639: (move f3-7f f4-7f)
110.856: (move f3-7f f3-6f)
111.497: (move f2-8f f2-9f)
109.407: (move f1-7f f1-6f)
110.161: (move f4-7f f5-7f)
110.283: (move f1-7f f1-8f)
111.077: (move f1-8f f1-9f)
111.109: (move f4-7f f4-8f)
107.974: (pickup f1-6f key1-1)
110.658: (move f5-7f f5-8f)
110.661: (move f4-8f f5-8f)
110.993: (move f1-9f f1-10f)
111.104: (move f5-7f f6-7f)
108.501: (move f1-6f f1-7f)
109.939: (move f1-10f f2-10f)
110.132: (move f1-10f f1-11f)
110.280: (move f1-10f f0-10f)
110.449: (move f1-6f f2-6f)
108.103: (move f1-7f f1-8f)
108.395: (move f2-6f f2-7f)
108.396: (move f1-7f f2-7f)
109.156: (move f2-6f f3-6f)
109.245: (move f1-7f f0-7f)
108.686: (move f2-7f f2-8f)
108.686: (move f1-8f f2-8f)
109.975: (move f3-6f f3-7f)
109.975: (move f2-7f f3-7f)
110.540: (move f1-8f f1-9f)
108.800: (move f3-7f f4-7f)
109.277: (move f2-8f f2-9f)
109.278: (move f1-9f f2-9f)
109.384: (move f2-8f f3-8f)
109.385: (move f3-7f f3-8f)
109.292: (move f4-7f f5-7f)
110.142: (move f2-9f f2-10f)
110.142: (move f4-7f f4-8f)
110.143: (move f3-8f f4-8f)
110.709: (move f4-7f f4-6f)
109.615: (move f5-7f f5-8f)
109.615: (move f4-8f f5-8f)
109.838: (move f5-7f f6-7f)
110.893: (move f2-10f f2-11f)
111.111: (move f2-10f f3-10f)
110.140: (move f2-11f f1-11f)
110.552: (move f2-11f f2-12f)
110.850: (move f3-10f f3-9f)
110.958: (move f6-7f f7-7f)
110.963: (move f6-7f f6-8f)
108.737: (move f6-8f f6-9f)
109.464: (move f7-7f f8-7f)
109.601: (move f6-8f f7-8f)
109.601: (move f7-7f f7-8f)
110.900: (move f7-7f f7-6f)
110.456: (move f8-7f f8-6f)
110.456: (move f7-6f f8-6f)
110.535: (move f6-9f f6-10f)
110.580: (move f8-7f f9-7f)
110.966: (putdown f7-8f key1-1)
109.598: (move f6-10f f6-11f)
110.406: (move f6-10f f5-10f)
110.770: (move f6-10f f7-10f)
111.287: (move f8-6f f9-6f)
111.288: (move f9-7f f9-6f)
109.843: (move f5-10f f5-11f)
109.844: (move f6-11f f5-11f)
110.345: (move f6-11f f6-12f)
110.635: (move f7-10f f7-11f)
110.636: (move f6-11f f7-11f)
108.950: (move f6-12f f7-12f)
108.951: (move f7-11f f7-12f)
109.103: (move f7-11f f8-11f)
110.091: (move f6-12f f5-12f)
110.093: (move f5-11f f5-12f)
109.382: (move f5-12f f4-12f)
109.575: (move f8-11f f8-12f)
109.577: (move f7-12f f8-12f)
109.957: (pickup-and-loose f8-11f key2-1 key1-1)
111.280: (move f7-12f f7-13f)
110.156: (move f8-12f f9-12f)
110.940: (move f8-11f f8-12f)
111.218: (move f4-12f f4-11f)
111.229: (move f4-12f f3-12f)
111.609: (move f7-13f f6-13f)
110.440: (move f9-12f f10-12f)
110.510: (move f8-12f f7-12f)
111.493: (move f4-11f f4-10f)
111.740: (move f9-12f f9-11f)
111.882: (move f6-13f f5-13f)
110.136: (move f10-12f f11-12f)
111.345: (move f4-10f f4-9f)
111.642: (move f7-12f f7-11f)
111.973: (move f10-12f f10-13f)
113.475: (move f7-12f f6-12f)
111.082: (move f4-9f f5-9f)
111.364: (move f11-12f f11-13f)
111.365: (move f10-13f f11-13f)
111.912: (move f7-11f f6-11f)
111.916: (move f6-12f f6-11f)
112.519: (move f11-13f f12-13f)
113.004: (move f6-11f f5-11f)
113.243: (move f6-11f f6-10f)
116.857: (putdown f11-13f key1-1)
116.858: (putdown f5-9f key1-1)
111.911: (move f6-10f f6-9f)
112.156: (move f12-13f f12-12f)
112.897: (move f12-13f f13-13f)
113.137: (move f6-10f f7-10f)
113.313: (move f5-11f f5-12f)
112.582: (move f5-12f f4-12f)
112.702: (move f12-12f f12-11f)
113.160: (move f7-10f f8-10f)
113.296: (move f12-12f f13-12f)
113.297: (move f13-13f f13-12f)
111.851: (unlock f12-11f f12-10f key1-1 shape1)
112.068: (unlock f4-12f f4-13f key2-1 shape2)
112.953: (move f12-11f f11-11f)
113.033: (move f8-10f f8-9f)
113.564: (putdown f12-11f key1-1)
111.982: (move f11-11f f11-10f)
112.057: (move f12-11f f12-12f)
112.968: (putdown f12-11f key1-1)
113.038: (move f12-11f f11-11f)
113.102: (move f12-11f f12-10f)
110.114: (move f11-11f f11-12f)
110.115: (move f12-12f f11-12f)
111.236: (move f12-10f f11-10f)
111.236: (move f11-11f f11-10f)
111.237: (unlock f11-10f f12-10f key1-1 shape1)
110.398: (move f11-12f f10-12f)
111.315: (move f11-12f f11-13f)
112.461: (move f11-10f f11-9f)
112.597: (putdown f11-10f key1-1)
113.679: (move f11-10f f10-10f)
110.128: (move f10-12f f9-12f)
111.205: (move f11-9f f10-9f)
111.206: (move f10-10f f10-9f)
111.247: (move f11-9f f11-8f)
111.880: (move f11-9f f12-9f)
109.519: (move f9-12f f8-12f)
110.917: (move f10-9f f10-8f)
110.919: (move f11-8f f10-8f)
111.111: (move f11-8f f12-8f)
111.111: (move f12-9f f12-8f)
108.904: (move f8-12f f7-12f)
109.046: (move f8-12f f8-11f)
111.187: (move f12-8f f12-7f)
111.394: (move f10-8f f10-7f)
111.409: (move f10-8f f9-8f)
109.879: (pickup-and-loose f8-11f key2-1 key1-1)
110.289: (move f7-12f f6-12f)
110.523: (move f10-7f f9-7f)
110.523: (move f9-8f f9-7f)
110.581: (move f7-12f f7-11f)
109.405: (move f9-7f f8-7f)
109.540: (move f6-12f f6-11f)
109.542: (move f7-11f f6-11f)
110.035: (move f6-12f f5-12f)
110.708: (move f7-11f f7-10f)
109.324: (move f5-12f f4-12f)
109.785: (move f6-11f f5-11f)
109.787: (move f5-12f f5-11f)
110.399: (move f8-7f f8-6f)
110.474: (move f6-11f f6-10f)
108.675: (move f6-10f f6-9f)
110.349: (move f5-11f f5-10f)
110.350: (move f6-10f f5-10f)
110.842: (move f8-6f f7-6f)
111.160: (move f5-11f f4-11f)
110.894: (move f6-9f f6-8f)
110.896: (move f7-6f f7-7f)
110.928: (move f7-6f f7-5f)
111.024: (move f5-10f f5-9f)
111.024: (move f6-9f f5-9f)
109.534: (move f6-8f f7-8f)
109.534: (move f7-7f f7-8f)
109.548: (move f5-9f f5-8f)
109.549: (move f6-8f f5-8f)
109.781: (move f6-8f f6-7f)
109.234: (move f6-7f f5-7f)
109.234: (move f5-8f f5-7f)
110.081: (move f5-8f f4-8f)
110.880: (putdown f7-8f key1-1)
112.054: (pickup-and-loose f6-7f key3-0 key1-1)
108.741: (move f4-8f f4-7f)
108.742: (move f5-7f f4-7f)
109.317: (move f4-8f f3-8f)
111.285: (move f4-8f f4-9f)
111.858: (move f6-7f f5-7f)
108.624: (move f3-8f f2-8f)
109.912: (move f3-8f f3-7f)
109.914: (move f4-7f f3-7f)
110.651: (move f4-7f f4-6f)
110.786: (move f3-8f f3-9f)
108.043: (move f2-8f f1-8f)
108.336: (move f3-7f f2-7f)
108.337: (move f2-8f f2-7f)
109.097: (move f4-6f f3-6f)
109.097: (move f3-7f f3-6f)
108.442: (move f1-8f f1-7f)
108.442: (move f2-7f f1-7f)
110.390: (move f2-7f f2-6f)
110.390: (move f3-6f f2-6f)
110.482: (move f1-8f f1-9f)
107.914: (move f2-6f f1-6f)
107.915: (move f1-7f f1-6f)
109.186: (move f1-7f f0-7f)
109.217: (move f1-9f f2-9f)
112.451: (move f1-9f f1-10f)
109.324: (putdown f1-6f key1-1)
110.082: (move f1-10f f1-11f)
110.085: (move f2-9f f2-10f)
110.085: (move f1-10f f2-10f)
111.081: (move f0-7f f0-6f)
110.133: (move f1-6f f1-7f)
110.291: (move f0-6f f0-5f)
110.836: (move f1-11f f2-11f)
110.837: (move f2-10f f2-11f)
111.051: (move f2-10f f3-10f)
110.199: (move f1-7f f1-8f)
110.495: (move f2-11f f2-12f)
111.389: (move f1-7f f2-7f)
111.434: (move f3-10f f4-10f)
111.565: (move f0-5f f0-4f)
108.089: (pickup f2-7f key1-6)
111.171: (move f2-12f f3-12f)
111.602: (move f2-7f f2-6f)
111.709: (move f2-12f f1-12f)
112.772: (move f0-4f f1-4f)
109.063: (move f2-7f f1-7f)
110.620: (move f2-7f f2-6f)
110.989: (move f2-7f f2-8f)
111.133: (move f2-6f f3-6f)
111.258: (move f2-7f f3-7f)
108.277: (move f1-7f f1-6f)
108.277: (move f2-6f f1-6f)
109.524: (move f1-7f f1-8f)
109.524: (move f2-8f f1-8f)
110.468: (pickup f3-6f key0-0)
107.516: (pickup-and-loose f1-6f key1-1 key1-6)
108.048: (putdown f1-6f key1-6)
110.813: (move f1-6f f0-6f)
111.000: (move f1-8f f1-9f)
111.023: (move f3-6f f2-6f)
107.926: (move f1-6f f1-7f)
108.945: (move f2-6f f1-6f)
108.997: (move f1-6f f1-7f)
109.613: (move f1-6f f2-6f)
109.695: (move f1-6f f0-6f)
106.648: (move f1-7f f2-7f)
106.648: (move f2-6f f2-7f)
107.881: (move f1-7f f1-8f)
108.099: (move f1-7f f2-7f)
108.195: (pickup-and-loose f1-6f key1-1 key0-0)
108.841: (move f1-6f f1-7f)
109.248: (putdown f1-6f key1-1)
109.330: (move f1-8f f2-8f)
109.330: (move f2-7f f2-8f)
109.791: (move f2-7f f3-7f)
108.486: (move f1-7f f1-8f)
108.712: (move f1-7f f2-7f)
108.805: (move f3-7f f4-7f)
109.228: (move f3-7f f3-6f)
109.573: (move f1-7f f0-7f)
108.329: (move f4-7f f5-7f)
109.279: (move f4-7f f4-8f)
109.386: (move f2-7f f2-8f)
109.387: (move f1-8f f2-8f)
110.101: (move f3-6f f4-6f)
108.830: (move f4-8f f5-8f)
108.830: (move f5-7f f5-8f)
109.273: (move f5-7f f6-7f)
109.783: (move f4-8f f3-8f)
110.045: (move f2-8f f3-8f)
109.900: (move f3-8f f3-9f)
110.427: (move f6-7f f6-8f)
110.429: (move f5-8f f6-8f)
110.433: (move f6-7f f7-7f)
110.547: (move f3-8f f3-7f)
108.208: (move f6-8f f6-9f)
108.946: (move f7-7f f8-7f)
109.036: (move f3-7f f3-6f)
109.068: (move f7-7f f7-8f)
109.069: (move f6-8f f7-8f)
109.937: (move f8-7f f8-6f)
110.005: (move f6-9f f6-10f)
110.080: (move f8-7f f9-7f)
110.390: (putdown f7-8f key1-1)
110.495: (move f3-6f f2-6f)
109.078: (move f6-10f f6-11f)
109.888: (move f6-10f f5-10f)
110.237: (move f6-10f f7-10f)
110.379: (move f8-6f f7-6f)
110.769: (move f8-6f f9-6f)
109.320: (move f6-11f f5-11f)
109.320: (move f5-10f f5-11f)
109.829: (move f6-11f f6-12f)
110.114: (move f6-11f f7-11f)
110.115: (move f7-10f f7-11f)
109.575: (move f5-11f f5-12f)
109.575: (move f6-12f f5-12f)
110.697: (move f5-11f f4-11f)
111.099: (move f6-12f f6-13f)
111.822: (putdown f7-11f key1-1)
108.855: (move f5-12f f4-12f)
108.856: (move f4-11f f4-12f)
109.943: (move f7-11f f7-12f)
110.454: (move f7-11f f8-11f)
110.698: (move f7-11f f6-11f)
109.306: (pickup f8-11f key2-1)
109.544: (pickup f7-12f key1-2)
110.711: (move f4-12f f3-12f)
111.263: (move f7-12f f8-12f)
111.263: (move f8-11f f8-12f)
110.039: (move f3-12f f2-12f)
110.789: (move f7-12f f8-12f)
111.418: (move f7-12f f7-11f)
111.544: (move f8-11f f8-12f)
112.066: (move f7-12f f6-12f)
110.095: (pickup-and-loose f7-11f key1-1 key1-2)
110.241: (move f8-12f f8-11f)
110.243: (move f7-11f f8-11f)
110.325: (move f2-12f f2-11f)
110.483: (pickup-and-loose f6-12f key3-4 key1-2)
108.213: (move f7-11f f7-12f)
108.431: (move f6-12f f7-12f)
108.686: (move f7-11f f8-11f)
109.182: (move f7-11f f6-11f)
109.454: (pickup-and-loose f8-11f key2-1 key1-2)
108.675: (move f7-12f f8-12f)
108.675: (move f8-11f f8-12f)
109.188: (move f7-12f f8-12f)
109.254: (pickup-and-loose f8-11f key2-1 key1-1)
109.342: (move f6-11f f5-11f)
108.023: (move f8-12f f8-11f)
109.246: (move f8-12f f9-12f)
109.569: (move f5-11f f5-12f)
109.617: (move f8-12f f9-12f)
109.828: (move f5-11f f5-10f)
106.138: (pickup-and-loose f8-11f key2-1 key3-4)
108.160: (pickup-and-loose f9-12f key2-4 key3-4)
108.718: (putdown f9-12f key3-4)
108.935: (move f5-12f f4-12f)
109.523: (putdown f8-11f key3-4)
107.362: (move f8-11f f8-12f)
108.106: (move f9-12f f8-12f)
108.395: (move f8-11f f7-11f)
108.568: (move f8-11f f9-11f)
108.702: (move f9-12f f8-12f)
106.254: (move f7-11f f7-12f)
106.254: (move f8-12f f7-12f)
106.657: (move f8-12f f8-11f)
107.185: (move f8-12f f8-11f)
107.223: (move f8-12f f7-12f)
105.966: (pickup-and-loose f8-11f key2-1 key2-4)
106.003: (pickup f8-11f key2-1)
108.439: (move f8-11f f7-11f)
108.440: (move f7-12f f7-11f)
108.844: (move f8-11f f9-11f)
106.921: (pickup-and-loose f7-11f key1-1 key2-4)
107.214: (move f8-11f f8-12f)
107.943: (putdown f7-11f key2-4)
108.218: (move f8-11f f7-11f)
108.241: (move f7-11f f6-11f)
105.041: (move f7-11f f8-11f)
105.586: (move f7-11f f7-12f)
106.119: (move f8-12f f7-12f)
106.119: (move f7-11f f7-12f)
106.529: (move f7-11f f8-11f)
105.292: (pickup f8-11f key2-1)
105.355: (pickup-and-loose f8-11f key2-1 key1-1)
106.095: (move f8-11f f8-12f)
106.096: (move f7-12f f8-12f)
107.077: (move f7-12f f6-12f)
106.353: (move f8-12f f9-12f)
106.575: (move f8-11f f8-12f)
106.614: (move f6-12f f6-11f)
107.508: (move f6-12f f5-12f)
107.713: (move f8-11f f9-11f)
106.019: (move f8-12f f7-12f)
106.529: (move f9-12f f10-12f)
106.745: (move f5-12f f5-11f)
106.745: (move f6-11f f5-11f)
106.814: (move f5-12f f4-12f)
106.292: (move f10-12f f11-12f)
107.093: (move f5-11f f5-10f)
107.621: (move f4-12f f4-11f)
107.622: (move f5-11f f4-11f)
107.631: (move f4-12f f3-12f)
106.576: (move f3-12f f2-12f)
106.983: (move f5-10f f6-10f)
107.377: (move f5-10f f5-9f)
107.450: (move f11-12f f11-13f)
107.711: (move f4-11f f4-10f)
105.491: (move f5-9f f5-8f)
105.590: (move f6-10f f6-9f)
105.591: (move f5-9f f6-9f)
106.605: (move f6-10f f7-10f)
106.887: (move f4-10f f3-10f)
104.979: (move f5-8f f5-7f)
105.920: (move f5-8f f4-8f)
106.128: (move f3-10f f2-10f)
106.494: (move f3-10f f3-9f)
107.192: (move f6-9f f6-8f)
105.407: (move f5-7f f4-7f)
105.407: (move f4-8f f4-7f)
105.922: (move f6-8f f6-7f)
105.923: (move f5-7f f6-7f)
105.993: (move f6-8f f7-8f)
106.316: (move f4-7f f3-7f)
106.705: (move f4-7f f4-6f)
107.118: (move f6-7f f7-7f)
107.119: (move f7-8f f7-7f)
107.357: (putdown f7-8f key1-1)
103.250: (move f3-7f f2-7f)
105.601: (move f7-7f f8-7f)
105.832: (move f3-7f f3-6f)
105.832: (move f4-6f f3-6f)
106.387: (move f3-7f f3-8f)
104.530: (move f2-7f f1-7f)
105.936: (move f2-7f f2-8f)
105.937: (move f3-8f f2-8f)
106.217: (move f3-6f f2-6f)
106.217: (move f2-7f f2-6f)
104.122: (move f2-6f f1-6f)
104.124: (move f1-7f f1-6f)
104.487: (move f2-8f f1-8f)
104.487: (move f1-7f f1-8f)
106.025: (move f1-7f f0-7f)
104.693: (putdown f1-6f key1-1)
104.945: (pickup-and-loose f1-6f key1-6 key1-1)
106.297: (move f0-7f f0-6f)
106.297: (move f1-6f f0-6f)
107.219: (move f1-8f f1-9f)
105.031: (move f0-6f f0-5f)
105.634: (move f1-6f f1-7f)
105.723: (move f1-6f f1-7f)
106.223: (move f1-9f f2-9f)
107.255: (move f1-6f f2-6f)
104.726: (move f1-7f f2-7f)
104.730: (move f2-6f f2-7f)
104.744: (move f1-7f f2-7f)
105.917: (move f1-7f f1-8f)
106.180: (move f1-7f f1-8f)
107.279: (move f2-7f f2-6f)
107.643: (move f2-7f f2-8f)
107.644: (move f1-8f f2-8f)
107.651: (move f1-8f f1-9f)
107.731: (move f1-8f f2-8f)
107.427: (move f2-6f f3-6f)
107.583: (move f1-9f f1-10f)
107.767: (putdown f2-6f key1-6)
108.049: (move f2-8f f2-9f)
108.181: (move f2-8f f3-8f)
104.631: (move f2-6f f2-7f)
104.881: (move f2-6f f1-6f)
106.517: (move f1-10f f2-10f)
106.706: (move f1-10f f1-11f)
106.829: (move f1-10f f0-10f)
104.494: (pickup f1-6f key1-1)
105.516: (move f2-7f f1-7f)
105.516: (move f1-6f f1-7f)
107.052: (move f2-7f f2-8f)
107.253: (putdown f0-10f key1-6)
105.222: (move f1-6f f1-7f)
105.952: (move f0-10f f1-10f)
106.531: (move f1-7f f1-8f)
106.532: (move f2-8f f1-8f)
106.781: (move f1-6f f0-6f)
103.194: (move f1-7f f2-7f)
104.409: (move f1-10f f2-10f)
104.703: (move f1-10f f1-11f)
105.560: (move f1-10f f1-9f)
106.409: (move f1-7f f1-8f)
102.932: (move f1-9f f1-8f)
104.326: (pickup f1-11f key4-6)
104.960: (move f2-10f f2-9f)
104.960: (move f1-9f f2-9f)
105.217: (move f2-10f f2-11f)
102.212: (move f1-8f f1-7f)
104.157: (move f2-9f f2-8f)
104.157: (move f1-8f f2-8f)
104.231: (move f2-11f f2-12f)
104.760: (move f1-11f f2-11f)
101.018: (move f2-8f f2-7f)
101.019: (move f1-7f f2-7f)
101.472: (move f1-7f f1-6f)
102.797: (pickup f2-12f key0-5)
103.463: (move f1-7f f0-7f)
100.179: (pickup f1-6f key1-1)
102.120: (pickup f0-7f key2-5)
102.925: (move f2-12f f2-11f)
103.293: (move f2-12f f3-12f)
103.609: (move f2-12f f1-12f)
100.612: (move f1-6f f1-7f)
101.106: (move f0-7f f1-7f)
101.832: (move f2-11f f2-10f)
102.139: (move f1-6f f0-6f)
102.396: (move f2-11f f1-11f)
99.047: (move f1-7f f2-7f)
99.695: (move f1-7f f2-7f)
100.395: (move f1-7f f1-6f)
100.687: (move f1-7f f0-7f)
100.688: (move f0-6f f0-7f)
99.534: (pickup-and-loose f1-6f key1-1 key2-5)
100.135: (putdown f1-6f key2-5)
100.143: (move f2-7f f2-8f)
100.549: (move f2-7f f3-7f)
100.646: (move f2-7f f3-7f)
99.925: (move f1-6f f1-7f)
99.984: (move f3-7f f4-7f)
100.283: (move f3-7f f4-7f)
100.513: (move f3-7f f3-6f)
100.626: (move f1-6f f2-6f)
98.412: (move f1-7f f2-7f)
98.415: (move f2-6f f2-7f)
99.214: (move f2-6f f3-6f)
99.534: (move f4-7f f5-7f)
99.868: (move f4-7f f5-7f)
99.127: (move f2-7f f3-7f)
99.127: (move f3-6f f3-7f)
99.868: (move f2-7f f2-8f)
100.039: (move f5-7f f5-8f)
100.330: (move f3-6f f4-6f)
98.826: (move f4-6f f4-7f)
98.826: (move f3-7f f4-7f)
99.948: (move f3-7f f3-8f)
99.949: (move f2-8f f3-8f)
100.313: (move f2-8f f2-9f)
98.445: (move f4-7f f5-7f)
99.643: (move f3-8f f4-8f)
99.644: (move f4-7f f4-8f)
99.825: (move f2-9f f2-10f)
100.224: (move f3-8f f3-9f)
98.945: (move f5-7f f6-7f)
99.248: (move f4-8f f5-8f)
99.249: (move f5-7f f5-8f)
100.342: (move f2-10f f2-11f)
100.944: (move f3-9f f3-10f)
99.350: (move f2-11f f2-12f)
100.056: (move f2-11f f1-11f)
100.315: (move f5-8f f6-8f)
100.315: (move f6-7f f6-8f)
100.315: (move f6-7f f7-7f)
99.130: (move f6-8f f6-9f)
99.353: (move f7-7f f8-7f)
99.706: (move f7-7f f7-8f)
99.709: (move f6-8f f7-8f)
100.745: (move f2-12f f3-12f)
100.339: (move f8-7f f8-6f)
100.467: (move f8-7f f9-7f)
100.571: (move f3-12f f4-12f)
100.689: (putdown f7-8f key1-1)
100.741: (move f6-9f f6-10f)
100.088: (move f6-10f f6-11f)
100.114: (move f6-10f f7-10f)
100.785: (move f8-6f f7-6f)
100.824: (move f6-10f f5-10f)
101.120: (move f9-7f f9-6f)
100.327: (move f7-10f f7-11f)
100.327: (move f6-11f f7-11f)
100.494: (move f5-10f f5-11f)
100.496: (move f6-11f f5-11f)
100.610: (putdown f7-10f key1-1)
98.447: (move f7-11f f8-11f)
98.862: (move f7-11f f7-12f)
101.036: (pickup f7-10f key4-5)
101.240: (putdown f7-11f key1-1)
101.263: (move f5-11f f5-12f)
98.767: (pickup-and-loose f8-11f key2-1 key1-1)
99.188: (move f7-12f f8-12f)
99.188: (move f8-11f f8-12f)
99.829: (move f7-11f f8-11f)
99.963: (move f8-11f f9-11f)
99.044: (pickup f8-11f key2-1)
99.130: (move f9-11f f9-12f)
99.130: (move f8-12f f9-12f)
99.864: (move f8-11f f8-12f)
100.643: (move f8-11f f9-11f)
99.397: (move f8-12f f7-12f)
99.913: (move f9-12f f10-12f)
100.765: (move f8-12f f9-12f)
100.766: (move f9-11f f9-12f)
101.783: (move f8-12f f8-13f)
100.038: (move f10-12f f11-12f)
101.374: (move f10-12f f10-13f)
101.669: (move f7-12f f7-11f)
102.181: (move f9-12f f10-12f)
102.923: (move f7-12f f6-12f)
101.196: (move f7-11f f7-10f)
101.204: (move f10-13f f11-13f)
101.205: (move f11-12f f11-13f)
101.322: (move f6-12f f6-11f)
101.323: (move f7-11f f6-11f)
102.007: (move f7-10f f8-10f)
102.155: (move f11-13f f12-13f)
102.316: (move f6-11f f6-10f)
102.317: (move f7-10f f6-10f)
102.395: (move f6-11f f5-11f)
101.174: (move f6-10f f6-9f)
101.950: (move f12-13f f12-12f)
102.277: (move f8-10f f8-9f)
102.389: (move f12-13f f13-13f)
102.693: (move f6-10f f5-10f)
101.629: (move f12-12f f12-11f)
102.243: (move f6-9f f6-8f)
102.662: (move f13-13f f13-12f)
102.664: (move f12-12f f13-12f)
102.851: (move f5-10f f5-9f)
100.898: (move f6-8f f6-7f)
100.925: (move f5-9f f5-8f)
100.925: (move f6-8f f5-8f)
101.531: (move f6-8f f7-8f)
