/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.123: (move f2-3f f1-3f)
49.123: (move f1-2f f1-3f)
51.004: (move f2-3f f3-3f)
51.963: (move f2-2f f2-3f)
50.057: (putdown f3-3f key3-1)
50.532: (move f2-4f f1-4f)
50.532: (move f1-3f f1-4f)
50.913: (move f2-4f f3-4f)
50.914: (move f3-3f f3-4f)
50.530: (move f3-4f f4-4f)
51.046: (move f3-3f f2-3f)
51.297: (putdown f1-4f key3-1)
51.326: (pickup f3-3f key3-3)
52.112: (move f3-3f f4-3f)
47.529: (move f1-4f f2-4f)
48.051: (move f1-4f f1-3f)
50.629: (pickup f2-3f key1-4)
50.729: (move f4-3f f4-2f)
50.932: (move f4-3f f4-4f)
48.381: (move f1-3f f1-2f)
48.515: (move f2-4f f2-3f)
48.515: (move f1-3f f2-3f)
49.154: (move f2-4f f3-4f)
50.034: (move f2-3f f3-3f)
47.567: (move f3-4f f4-4f)
47.663: (move f2-3f f2-2f)
47.663: (move f1-2f f2-2f)
47.864: (move f2-3f f3-3f)
47.865: (move f3-4f f3-3f)
43.716: (pickup f2-2f key0-0)
48.406: (move f4-4f f5-4f)
48.895: (move f4-4f f4-3f)
48.895: (move f3-3f f4-3f)
48.902: (move f2-2f f2-1f)
44.151: (move f2-2f f3-2f)
44.974: (move f2-2f f1-2f)
45.225: (move f2-2f f2-3f)
45.977: (move f2-2f f2-1f)
47.353: (move f4-3f f4-2f)
43.714: (move f3-2f f4-2f)
43.785: (move f2-3f f3-3f)
43.785: (move f3-2f f3-3f)
43.801: (pickup-and-loose f3-2f key2-3 key0-0)
44.057: (move f2-1f f3-1f)
42.890: (move f3-2f f2-2f)
43.108: (move f3-2f f3-3f)
43.340: (move f3-2f f4-2f)
43.471: (move f3-2f f3-1f)
44.252: (move f4-2f f5-2f)
43.691: (move f5-2f f5-3f)
43.789: (move f3-3f f3-4f)
43.799: (move f3-3f f4-3f)
43.799: (move f4-2f f4-3f)
43.815: (move f2-2f f2-3f)
42.830: (move f5-3f f6-3f)
43.044: (move f3-4f f4-4f)
43.045: (move f4-3f f4-4f)
43.484: (move f5-3f f5-4f)
43.798: (move f4-3f f5-3f)
42.724: (move f6-3f f7-3f)
43.070: (move f5-4f f4-4f)
43.589: (move f5-3f f6-3f)
43.702: (move f5-4f f6-4f)
43.702: (move f6-3f f6-4f)
43.062: (move f6-4f f6-5f)
43.191: (move f6-4f f7-4f)
43.191: (move f7-3f f7-4f)
43.905: (move f7-3f f7-2f)
44.123: (pickup-and-loose f6-4f key1-3 key0-0)
42.465: (move f7-4f f8-4f)
43.454: (move f6-4f f6-3f)
43.672: (move f7-4f f7-5f)
43.672: (move f6-5f f7-5f)
43.702: (move f6-5f f5-5f)
43.188: (move f7-5f f8-5f)
43.188: (move f8-4f f8-5f)
43.548: (move f6-3f f5-3f)
43.933: (move f6-3f f7-3f)
44.080: (move f6-3f f6-2f)
42.531: (move f7-3f f8-3f)
43.661: (move f7-3f f7-2f)
43.661: (move f6-2f f7-2f)
43.748: (move f7-3f f7-4f)
43.876: (move f5-3f f5-2f)
43.404: (move f5-2f f4-2f)
43.514: (move f8-3f f9-3f)
43.933: (move f7-4f f8-4f)
43.933: (move f8-3f f8-4f)
43.995: (move f8-3f f8-2f)
41.538: (pickup-and-loose f9-3f key0-4 key1-3)
43.610: (move f8-4f f8-5f)
43.828: (move f9-3f f9-4f)
43.828: (move f8-4f f9-4f)
44.130: (move f4-2f f3-2f)
39.567: (move f9-3f f8-3f)
40.455: (move f9-3f f9-4f)
41.090: (move f9-3f f9-2f)
43.374: (move f3-2f f2-2f)
43.852: (pickup-and-loose f3-2f key2-3 key1-3)
39.953: (move f8-3f f7-3f)
40.219: (move f8-3f f8-4f)
40.219: (move f9-4f f8-4f)
40.331: (move f9-2f f8-2f)
40.331: (move f8-3f f8-2f)
38.580: (move f7-3f f6-3f)
38.687: (move f8-4f f8-5f)
38.690: (move f7-3f f7-4f)
38.691: (move f8-4f f7-4f)
39.545: (move f7-3f f7-2f)
38.862: (move f6-3f f5-3f)
39.003: (move f6-3f f6-4f)
39.004: (move f7-4f f6-4f)
39.232: (move f8-5f f8-6f)
39.306: (move f6-3f f6-2f)
38.676: (move f6-4f f6-5f)
38.909: (move f6-4f f5-4f)
38.909: (move f5-3f f5-4f)
38.958: (pickup-and-loose f6-4f key0-0 key0-4)
39.266: (move f6-2f f5-2f)
38.003: (move f5-4f f4-4f)
38.200: (move f6-4f f7-4f)
38.265: (move f6-4f f6-3f)
38.340: (move f6-4f f6-5f)
38.605: (move f5-2f f4-2f)
38.935: (move f6-5f f5-5f)
38.936: (move f4-2f f3-2f)
38.937: (move f6-5f f7-5f)
38.938: (move f7-4f f7-5f)
38.958: (move f6-3f f7-3f)
38.499: (move f3-2f f2-2f)
38.646: (move f7-5f f8-5f)
38.696: (move f3-2f f3-3f)
38.776: (move f5-5f f5-4f)
38.829: (move f3-2f f3-1f)
38.285: (move f5-4f f4-4f)
39.119: (move f5-4f f5-3f)
39.237: (move f8-5f f8-4f)
39.261: (move f3-1f f4-1f)
39.726: (move f2-2f f1-2f)
39.511: (move f8-4f f8-3f)
39.573: (move f5-3f f5-2f)
39.927: (move f1-2f f1-3f)
40.193: (move f4-1f f5-1f)
40.297: (move f5-3f f4-3f)
38.863: (move f4-3f f4-2f)
38.863: (move f5-2f f4-2f)
38.954: (move f4-3f f3-3f)
39.551: (move f5-2f f6-2f)
40.119: (move f1-3f f2-3f)
39.290: (move f3-3f f3-2f)
39.290: (move f4-2f f3-2f)
39.331: (move f2-3f f2-4f)
39.485: (move f6-2f f7-2f)
39.535: (move f4-2f f4-1f)
38.862: (move f3-2f f2-2f)
39.119: (pickup-and-loose f3-2f key2-3 key0-0)
39.198: (move f4-1f f3-1f)
39.198: (move f3-2f f3-1f)
40.450: (move f4-1f f5-1f)
38.188: (move f3-2f f2-2f)
38.413: (move f3-2f f3-3f)
38.647: (move f3-2f f4-2f)
38.785: (move f3-2f f3-1f)
40.087: (move f2-2f f1-2f)
39.108: (move f2-2f f2-3f)
39.108: (move f3-3f f2-3f)
39.196: (move f3-3f f4-3f)
39.196: (move f4-2f f4-3f)
39.444: (move f3-3f f3-4f)
38.416: (move f4-3f f4-4f)
38.417: (move f3-4f f4-4f)
39.109: (move f4-3f f5-3f)
39.372: (move f2-3f f2-4f)
39.372: (move f3-4f f2-4f)
39.163: (move f5-3f f6-3f)
39.503: (move f4-4f f5-4f)
39.503: (move f5-3f f5-4f)
39.880: (move f5-3f f5-2f)
40.981: (move f4-4f f4-5f)
39.366: (move f4-5f f5-5f)
39.367: (move f5-4f f5-5f)
39.640: (move f5-4f f6-4f)
39.640: (move f6-3f f6-4f)
39.972: (move f6-3f f6-2f)
39.118: (pickup-and-loose f6-4f key0-4 key2-3)
39.219: (move f6-4f f6-5f)
39.219: (move f5-5f f6-5f)
39.434: (move f6-4f f7-4f)
40.191: (move f6-2f f7-2f)
38.533: (move f6-4f f6-3f)
38.627: (move f6-4f f6-5f)
38.880: (move f6-4f f5-4f)
39.217: (move f6-4f f7-4f)
39.612: (move f6-5f f6-6f)
38.007: (move f5-4f f4-4f)
38.675: (move f5-4f f5-5f)
38.675: (move f6-5f f5-5f)
38.864: (move f6-3f f5-3f)
38.865: (move f5-4f f5-3f)
39.270: (move f5-3f f5-2f)
40.016: (move f5-3f f4-3f)
40.016: (move f4-4f f4-3f)
40.069: (move f5-5f f5-6f)
40.387: (move f4-4f f4-5f)
38.638: (move f5-2f f4-2f)
38.638: (move f4-3f f4-2f)
39.007: (move f5-6f f6-6f)
39.292: (move f4-3f f3-3f)
39.308: (move f5-2f f6-2f)
39.155: (move f4-2f f3-2f)
39.156: (move f3-3f f3-2f)
39.268: (move f4-2f f4-1f)
39.390: (move f6-6f f6-7f)
39.410: (move f6-6f f7-6f)
38.466: (move f7-6f f7-7f)
38.467: (move f6-7f f7-7f)
38.552: (move f3-2f f2-2f)
38.903: (move f4-1f f3-1f)
38.903: (move f3-2f f3-1f)
39.039: (move f7-7f f7-8f)
39.431: (move f7-7f f8-7f)
39.735: (move f2-2f f1-2f)
40.154: (move f2-2f f2-3f)
40.709: (move f3-1f f2-1f)
38.501: (move f7-8f f8-8f)
38.501: (move f8-7f f8-8f)
39.025: (move f8-7f f9-7f)
39.235: (move f8-7f f8-6f)
39.340: (move f2-3f f2-4f)
38.684: (move f8-6f f8-5f)
39.666: (move f9-7f f9-8f)
39.667: (move f8-8f f9-8f)
39.940: (move f8-8f f8-9f)
40.119: (move f8-6f f9-6f)
39.798: (move f8-9f f7-9f)
40.005: (move f8-5f f7-5f)
40.189: (move f8-5f f8-4f)
40.336: (move f8-9f f9-9f)
40.336: (move f9-8f f9-9f)
39.563: (move f8-4f f8-3f)
40.451: (move f8-4f f9-4f)
41.111: (move f7-9f f6-9f)
41.718: (putdown f7-5f key0-4)
41.853: (putdown f8-4f key0-4)
39.929: (move f8-3f f7-3f)
40.334: (move f8-3f f8-2f)
40.532: (move f6-9f f6-8f)
41.027: (move f7-5f f6-5f)
41.110: (move f9-4f f9-5f)
39.547: (move f8-2f f7-2f)
39.548: (move f7-3f f7-2f)
40.811: (move f8-2f f8-1f)
41.092: (move f8-2f f9-2f)
41.619: (putdown f7-3f key0-4)
40.210: (move f8-1f f7-1f)
40.210: (move f7-2f f7-1f)
40.261: (unlock f8-1f f8-0f key0-4 shape0)
40.928: (move f7-3f f6-3f)
41.155: (move f9-2f f9-1f)
40.190: (move f7-1f f6-1f)
40.224: (move f8-1f f7-1f)
40.326: (move f8-1f f8-2f)
41.068: (move f8-1f f9-1f)
41.118: (move f8-1f f8-0f)
39.565: (move f8-2f f8-3f)
39.656: (move f8-2f f7-2f)
39.657: (move f7-1f f7-2f)
40.195: (move f6-1f f5-1f)
40.276: (move f7-1f f6-1f)
39.446: (move f7-2f f6-2f)
39.446: (move f6-1f f6-2f)
40.061: (move f7-2f f7-3f)
40.062: (move f8-3f f7-3f)
40.312: (move f6-1f f5-1f)
38.671: (move f7-3f f6-3f)
38.671: (move f6-2f f6-3f)
39.359: (move f7-3f f7-4f)
39.398: (move f5-1f f5-2f)
39.399: (move f6-2f f5-2f)
38.780: (move f5-2f f4-2f)
38.888: (move f6-3f f5-3f)
38.889: (move f5-2f f5-3f)
39.150: (move f6-3f f6-4f)
39.150: (move f7-4f f6-4f)
38.735: (move f6-4f f6-5f)
39.017: (move f5-3f f5-4f)
39.017: (move f6-4f f5-4f)
39.179: (move f4-2f f3-2f)
39.401: (move f4-2f f4-1f)
38.154: (move f5-4f f4-4f)
38.583: (move f3-2f f2-2f)
38.801: (move f6-5f f5-5f)
38.801: (move f5-4f f5-5f)
38.923: (move f4-1f f3-1f)
39.769: (move f2-2f f1-2f)
40.154: (move f4-4f f4-3f)
40.203: (move f5-5f f5-6f)
40.282: (move f2-2f f2-3f)
40.489: (move f4-4f f4-5f)
39.134: (move f5-6f f6-6f)
39.371: (move f2-3f f2-4f)
39.422: (move f4-3f f3-3f)
39.422: (move f2-3f f3-3f)
39.954: (move f1-2f f1-3f)
39.410: (move f6-6f f6-7f)
39.429: (move f6-6f f7-6f)
40.580: (putdown f3-3f key0-4)
40.610: (move f2-4f f3-4f)
40.611: (move f3-3f f3-4f)
38.496: (move f6-7f f7-7f)
38.497: (move f7-6f f7-7f)
39.263: (move f7-6f f8-6f)
40.120: (move f7-6f f7-5f)
40.556: (move f6-7f f6-8f)
38.710: (move f7-5f f8-5f)
38.710: (move f8-6f f8-5f)
39.073: (move f7-7f f7-8f)
39.073: (move f6-8f f7-8f)
39.465: (move f7-7f f8-7f)
38.530: (move f8-7f f8-8f)
38.530: (move f7-8f f8-8f)
39.057: (move f8-7f f9-7f)
39.830: (move f7-8f f7-9f)
40.325: (move f8-5f f8-4f)
39.701: (move f8-8f f9-8f)
39.701: (move f9-7f f9-8f)
39.974: (move f7-9f f8-9f)
39.974: (move f8-8f f8-9f)
40.151: (move f9-7f f9-6f)
40.368: (move f9-8f f9-9f)
40.368: (move f8-9f f9-9f)
41.137: (move f9-6f f9-5f)
41.864: (putdown f9-8f key0-4)
42.042: (putdown f8-9f key0-4)
40.481: (move f9-5f f9-4f)
41.269: (move f9-8f f8-8f)
41.417: (move f8-9f f8-8f)
41.670: (move f9-8f f9-7f)
42.660: (move f8-9f f7-9f)
41.559: (move f9-4f f9-3f)
42.263: (move f8-8f f8-7f)
42.263: (move f9-7f f8-7f)
42.425: (move f8-8f f8-7f)
42.828: (move f8-8f f7-8f)
41.083: (move f9-3f f9-2f)
42.399: (move f8-7f f7-7f)
42.399: (move f7-8f f7-7f)
42.441: (move f8-7f f7-7f)
42.942: (pickup f8-7f key1-1)
41.249: (move f8-7f f8-8f)
41.383: (move f8-7f f9-7f)
41.731: (move f8-7f f7-7f)
42.374: (move f8-7f f8-6f)
43.027: (move f7-7f f7-8f)
40.521: (putdown f8-8f key1-1)
41.616: (move f9-7f f9-8f)
41.616: (move f8-8f f9-8f)
41.918: (move f8-6f f8-5f)
41.984: (pickup-and-loose f8-8f key2-1 key1-1)
39.583: (pickup-and-loose f9-8f key0-4 key1-1)
41.252: (putdown f9-8f key1-1)
41.342: (move f8-8f f9-8f)
41.757: (move f9-8f f9-9f)
42.338: (move f8-8f f9-8f)
38.339: (move f9-8f f8-8f)
38.890: (move f9-8f f9-7f)
39.247: (move f9-8f f9-9f)
39.500: (pickup f9-8f key0-4)
39.544: (pickup-and-loose f9-8f key0-4 key2-1)
38.009: (move f9-8f f8-8f)
38.218: (move f9-8f f8-8f)
38.847: (move f9-8f f9-7f)
39.148: (move f9-7f f8-7f)
39.148: (move f8-8f f8-7f)
38.888: (move f8-8f f7-8f)
38.955: (move f8-8f f8-7f)
39.113: (move f8-7f f7-7f)
39.143: (move f8-8f f8-7f)
39.144: (move f9-7f f8-7f)
38.546: (move f7-8f f7-7f)
38.546: (move f8-7f f7-7f)
39.118: (move f8-7f f8-6f)
39.136: (move f8-7f f7-7f)
39.199: (move f7-8f f7-9f)
39.240: (move f8-6f f8-5f)
39.337: (move f7-7f f7-8f)
39.521: (move f7-9f f8-9f)
39.926: (move f7-7f f6-7f)
40.124: (move f7-7f f7-6f)
38.963: (move f7-6f f6-6f)
38.963: (move f6-7f f6-6f)
39.727: (move f8-9f f9-9f)
39.799: (move f7-8f f7-9f)
39.915: (move f6-7f f6-8f)
38.568: (move f6-6f f6-5f)
39.666: (move f7-9f f8-9f)
40.081: (move f6-6f f5-6f)
40.732: (move f6-8f f6-9f)
41.099: (move f7-9f f6-9f)
38.649: (move f6-5f f5-5f)
38.649: (move f5-6f f5-5f)
38.968: (move f6-5f f6-4f)
39.205: (move f8-9f f9-9f)
39.986: (move f6-5f f7-5f)
38.513: (move f6-4f f6-3f)
38.883: (move f5-5f f5-4f)
38.883: (move f6-4f f5-4f)
38.894: (pickup-and-loose f6-4f key2-3 key0-4)
39.201: (move f6-4f f7-4f)
37.968: (move f5-4f f4-4f)
38.481: (move f6-4f f6-3f)
38.546: (move f6-4f f6-5f)
38.701: (move f5-4f f5-3f)
38.701: (move f6-3f f5-3f)
38.413: (move f6-3f f5-3f)
38.709: (move f6-5f f5-5f)
38.993: (move f6-5f f6-6f)
39.256: (move f5-3f f5-2f)
39.332: (move f6-3f f6-2f)
38.539: (move f5-3f f4-3f)
38.636: (move f5-2f f4-2f)
38.827: (move f5-3f f5-4f)
38.827: (move f5-5f f5-4f)
39.269: (move f5-3f f5-2f)
37.715: (move f4-3f f4-4f)
37.715: (move f5-4f f4-4f)
37.768: (move f4-3f f3-3f)
37.989: (move f5-2f f4-2f)
37.989: (move f4-3f f4-2f)
38.462: (move f4-2f f3-2f)
38.463: (move f3-3f f3-2f)
38.467: (move f3-3f f2-3f)
38.804: (move f4-4f f3-4f)
38.804: (move f3-3f f3-4f)
37.544: (move f2-3f f2-2f)
37.544: (move f3-2f f2-2f)
38.121: (move f3-2f f3-1f)
38.675: (move f2-3f f2-4f)
38.676: (move f3-4f f2-4f)
39.266: (move f3-1f f4-1f)
39.650: (move f2-2f f1-2f)
40.810: (move f2-2f f2-1f)
40.810: (move f3-1f f2-1f)
41.163: (move f2-4f f2-5f)
39.338: (move f1-2f f1-3f)
40.249: (move f4-1f f5-1f)
40.649: (move f2-5f f3-5f)
41.041: (move f4-1f f4-0f)
41.188: (move f1-2f f0-2f)
40.151: (move f3-5f f3-6f)
40.186: (move f5-1f f6-1f)
40.362: (move f3-5f f4-5f)
40.944: (move f5-1f f5-0f)
40.945: (move f4-0f f5-0f)
40.112: (move f6-1f f7-1f)
41.325: (putdown f3-6f key2-3)
41.366: (move f4-5f f4-6f)
41.366: (move f3-6f f4-6f)
41.444: (move f6-1f f6-0f)
39.523: (move f7-1f f7-2f)
40.095: (move f4-6f f5-6f)
40.140: (move f7-1f f8-1f)
40.556: (move f4-6f f4-7f)
40.981: (move f6-0f f7-0f)
39.745: (move f7-2f f7-3f)
40.220: (move f7-2f f8-2f)
40.221: (move f8-1f f8-2f)
41.027: (move f8-1f f9-1f)
41.059: (move f8-1f f8-0f)
38.870: (move f7-3f f7-4f)
39.480: (move f8-2f f8-3f)
39.480: (move f7-3f f8-3f)
40.874: (putdown f7-3f key2-3)
41.048: (move f9-1f f9-2f)
39.797: (move f7-4f f7-5f)
39.892: (putdown f7-4f key2-3)
40.003: (move f8-3f f8-4f)
40.004: (move f7-4f f8-4f)
40.291: (move f7-3f f6-3f)
39.352: (move f8-4f f8-5f)
39.352: (move f7-5f f8-5f)
40.174: (move f7-5f f7-6f)
40.315: (move f7-4f f6-4f)
40.388: (move f8-4f f9-4f)
39.077: (move f7-6f f7-7f)
39.464: (pickup f6-4f key0-4)
39.699: (move f7-6f f8-6f)
39.699: (move f8-5f f8-6f)
39.958: (move f6-4f f6-3f)
38.074: (move f6-4f f7-4f)
38.211: (move f6-4f f6-3f)
38.312: (move f6-4f f6-5f)
38.579: (move f6-4f f5-4f)
40.016: (move f7-7f f6-7f)
37.560: (pickup-and-loose f7-4f key2-3 key0-4)
38.004: (move f5-4f f4-4f)
38.504: (move f6-5f f5-5f)
38.504: (move f5-4f f5-5f)
38.667: (putdown f7-4f key0-4)
39.076: (move f4-4f f4-3f)
39.092: (move f7-4f f6-4f)
39.170: (move f7-4f f7-3f)
39.194: (pickup-and-loose f7-4f key2-2 key2-3)
39.194: (pickup f7-4f key2-2)
37.807: (move f4-3f f4-2f)
37.997: (move f4-3f f3-3f)
38.124: (move f7-3f f6-3f)
38.124: (move f6-4f f6-3f)
38.214: (move f6-4f f6-5f)
38.079: (move f4-2f f3-2f)
38.079: (move f3-3f f3-2f)
38.371: (putdown f3-3f key0-4)
38.477: (move f6-3f f5-3f)
38.549: (move f4-2f f5-2f)
37.614: (move f3-2f f2-2f)
37.863: (move f5-3f f4-3f)
37.949: (move f3-2f f3-1f)
38.273: (pickup-and-loose f3-2f key0-0 key0-4)
38.505: (move f5-3f f5-4f)
37.293: (move f4-3f f4-2f)
37.409: (move f4-3f f3-3f)
37.749: (move f4-3f f4-4f)
37.749: (move f5-4f f4-4f)
37.791: (move f3-2f f2-2f)
37.771: (move f3-3f f2-3f)
37.802: (move f3-3f f3-2f)
37.802: (move f4-2f f3-2f)
38.132: (move f3-3f f3-4f)
38.132: (move f4-4f f3-4f)
36.871: (move f2-3f f2-2f)
36.872: (move f3-2f f2-2f)
37.459: (move f3-2f f3-1f)
38.032: (move f2-3f f2-4f)
38.032: (move f3-4f f2-4f)
38.619: (move f3-1f f4-1f)
39.002: (move f2-2f f1-2f)
40.188: (move f2-2f f2-1f)
40.188: (move f3-1f f2-1f)
40.607: (move f2-4f f2-5f)
38.701: (move f1-2f f1-3f)
39.627: (move f4-1f f5-1f)
40.037: (move f2-5f f3-5f)
40.460: (move f4-1f f4-0f)
40.597: (move f1-2f f0-2f)
38.564: (move f5-1f f5-2f)
39.568: (move f5-1f f6-1f)
39.606: (move f3-5f f3-6f)
39.795: (move f3-5f f4-5f)
40.367: (move f5-1f f5-0f)
38.587: (move f4-5f f5-5f)
39.268: (move f5-2f f6-2f)
39.268: (move f6-1f f6-2f)
39.302: (move f6-1f f7-1f)
40.641: (putdown f3-6f key2-3)
38.315: (move f7-1f f7-2f)
38.315: (move f6-2f f7-2f)
39.463: (move f5-5f f5-6f)
39.540: (move f7-1f f8-1f)
40.401: (move f7-1f f7-0f)
38.936: (move f5-6f f6-6f)
39.328: (move f8-1f f8-2f)
39.328: (move f7-2f f8-2f)
40.445: (move f8-1f f9-1f)
40.473: (move f8-1f f8-0f)
38.345: (move f8-2f f8-3f)
39.021: (move f6-6f f7-6f)
39.426: (move f6-6f f6-7f)
40.472: (move f9-1f f9-2f)
40.472: (move f8-2f f9-2f)
38.319: (move f7-6f f7-7f)
38.319: (move f6-7f f7-7f)
38.810: (move f7-6f f8-6f)
39.231: (move f7-6f f7-5f)
39.327: (move f8-3f f8-4f)
38.201: (move f7-5f f8-5f)
38.201: (move f8-4f f8-5f)
38.201: (move f8-6f f8-5f)
39.305: (move f8-4f f9-4f)
39.929: (putdown f8-4f key2-3)
39.524: (move f8-4f f7-4f)
39.762: (move f8-4f f8-5f)
39.763: (move f8-4f f8-3f)
40.295: (move f8-5f f9-5f)
40.295: (move f9-4f f9-5f)
39.198: (pickup f7-4f key0-4)
40.017: (pickup f7-4f key2-2)
40.248: (move f8-5f f8-6f)
40.351: (move f9-5f f9-6f)
40.754: (move f8-3f f8-2f)
38.949: (move f7-4f f8-4f)
39.119: (move f9-6f f9-7f)
39.877: (move f7-4f f8-4f)
39.928: (move f7-4f f7-3f)
39.983: (move f7-4f f6-4f)
38.476: (move f8-4f f8-5f)
38.533: (move f7-3f f8-3f)
38.534: (move f8-4f f8-3f)
38.686: (pickup-and-loose f8-4f key2-3 key2-2)
38.887: (pickup-and-loose f8-4f key2-3 key0-4)
38.138: (move f8-5f f8-6f)
38.308: (move f8-4f f7-4f)
38.350: (move f8-4f f8-5f)
38.365: (move f8-4f f8-3f)
38.528: (move f8-4f f8-5f)
38.431: (move f8-5f f8-6f)
38.715: (move f8-5f f8-6f)
38.961: (move f8-6f f8-7f)
38.965: (pickup-and-loose f7-4f key0-4 key2-3)
38.980: (move f8-3f f8-2f)
38.036: (move f8-7f f8-8f)
38.567: (move f8-7f f7-7f)
38.962: (move f8-2f f7-2f)
39.139: (move f7-4f f8-4f)
39.227: (move f8-7f f9-7f)
38.589: (move f8-4f f8-5f)
38.646: (move f8-4f f8-3f)
38.911: (move f7-7f f7-8f)
38.912: (move f8-8f f7-8f)
39.087: (move f7-2f f7-3f)
38.046: (move f8-5f f8-6f)
38.825: (move f7-3f f6-3f)
39.222: (move f7-8f f7-9f)
39.241: (move f8-3f f8-2f)
39.572: (move f8-3f f7-3f)
38.745: (move f8-6f f8-7f)
38.849: (move f6-3f f5-3f)
39.106: (move f6-3f f6-4f)
39.131: (move f7-3f f6-3f)
39.294: (move f7-3f f7-2f)
37.814: (move f8-7f f8-8f)
38.027: (move f5-3f f4-3f)
38.359: (move f8-7f f7-7f)
38.685: (move f5-3f f5-2f)
38.903: (move f6-4f f6-5f)
37.204: (move f4-3f f3-3f)
37.468: (move f4-3f f4-2f)
37.468: (move f5-2f f4-2f)
38.071: (move f4-3f f4-4f)
38.693: (move f7-7f f7-8f)
37.920: (move f3-3f f2-3f)
37.952: (move f4-2f f3-2f)
37.952: (move f3-3f f3-2f)
38.306: (move f3-3f f3-4f)
38.306: (move f4-4f f3-4f)
37.028: (move f2-3f f2-2f)
37.028: (move f3-2f f2-2f)
37.626: (move f3-2f f3-1f)
38.104: (move f3-4f f2-4f)
38.104: (move f2-3f f2-4f)
38.711: (move f3-1f f4-1f)
39.083: (move f2-2f f1-2f)
40.277: (move f3-1f f2-1f)
40.277: (move f2-2f f2-1f)
40.644: (move f2-4f f2-5f)
38.769: (move f1-2f f1-3f)
39.668: (move f4-1f f5-1f)
40.160: (move f2-5f f3-5f)
40.481: (move f4-1f f4-0f)
40.624: (move f1-2f f0-2f)
39.611: (move f5-1f f6-1f)
39.715: (move f3-5f f3-6f)
39.878: (move f3-5f f4-5f)
40.391: (move f5-1f f5-0f)
40.391: (move f4-0f f5-0f)
38.963: (move f4-5f f5-5f)
39.527: (move f6-1f f7-1f)
39.593: (move f6-1f f6-2f)
40.873: (move f5-0f f6-0f)
40.873: (move f6-1f f6-0f)
39.162: (move f5-5f f5-4f)
39.561: (move f5-5f f5-6f)
39.590: (move f7-1f f8-1f)
40.426: (move f6-0f f7-0f)
40.426: (move f7-1f f7-0f)
39.289: (move f5-6f f6-6f)
40.478: (move f8-1f f9-1f)
40.505: (move f7-0f f8-0f)
40.505: (move f8-1f f8-0f)
41.004: (move f5-6f f4-6f)
39.512: (move f6-6f f6-7f)
39.632: (move f6-6f f7-6f)
40.409: (move f4-6f f4-7f)
40.415: (move f9-1f f9-2f)
40.891: (move f9-1f f9-0f)
38.660: (move f6-7f f7-7f)
38.660: (move f7-6f f7-7f)
39.142: (move f7-6f f7-5f)
39.960: (move f9-2f f9-3f)
40.019: (move f6-7f f6-8f)
39.205: (move f9-3f f9-4f)
40.369: (move f6-8f f6-9f)
40.442: (putdown f7-5f key2-3)
40.446: (move f7-7f f8-7f)
40.506: (move f6-8f f7-8f)
39.125: (move f7-8f f8-8f)
39.126: (move f8-7f f8-8f)
39.270: (move f7-8f f7-9f)
39.270: (move f6-9f f7-9f)
39.274: (move f8-7f f9-7f)
40.277: (putdown f8-8f key2-3)
40.363: (move f9-7f f9-6f)
40.704: (pickup-and-loose f8-8f key1-1 key2-3)
41.363: (move f8-8f f9-8f)
41.364: (move f9-7f f9-8f)
39.647: (move f9-6f f9-5f)
39.816: (move f9-8f f9-9f)
41.027: (putdown f9-8f key2-3)
41.469: (pickup-and-loose f8-8f key2-1 key1-1)
41.469: (pickup f8-8f key2-1)
40.618: (move f9-8f f8-8f)
40.918: (move f9-8f f9-7f)
41.290: (move f9-8f f9-9f)
41.388: (move f9-9f f8-9f)
42.402: (putdown f9-9f key2-3)
41.050: (putdown f8-9f key2-3)
41.292: (pickup f8-8f key1-1)
42.078: (pickup f8-8f key2-1)
42.191: (move f8-8f f8-7f)
42.191: (move f9-7f f8-7f)
40.621: (move f8-9f f8-8f)
40.928: (move f8-9f f7-9f)
41.224: (move f8-8f f9-8f)
41.289: (move f8-7f f8-6f)
41.290: (move f8-9f f9-9f)
39.834: (pickup-and-loose f9-8f key2-3 key1-1)
40.917: (putdown f9-8f key1-1)
40.960: (move f9-8f f9-7f)
41.204: (move f8-6f f8-5f)
41.296: (pickup f8-8f key1-1)
39.499: (move f9-8f f9-7f)
39.721: (move f9-8f f8-8f)
39.865: (move f9-8f f9-9f)
41.023: (move f9-8f f9-7f)
41.246: (move f8-8f f8-9f)
39.856: (pickup-and-loose f8-9f key2-3 key1-1)
40.500: (putdown f8-8f key2-3)
40.515: (move f9-7f f9-6f)
40.596: (move f9-7f f8-7f)
40.596: (move f8-8f f8-7f)
39.508: (move f8-9f f7-9f)
39.589: (move f9-6f f8-6f)
39.590: (move f8-7f f8-6f)
39.724: (move f8-9f f8-8f)
39.865: (move f8-9f f9-9f)
39.465: (move f8-6f f8-5f)
40.495: (move f7-9f f6-9f)
40.505: (putdown f8-8f key2-3)
40.617: (move f8-8f f7-8f)
40.617: (move f7-9f f7-8f)
39.735: (move f8-5f f8-4f)
39.926: (move f7-8f f7-7f)
