/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.779: (move f8-4f f7-4f)
143.842: (move f9-4f f9-3f)
143.943: (move f9-4f f8-4f)
144.392: (move f9-4f f10-4f)
143.806: (move f8-4f f8-5f)
144.091: (move f8-5f f8-6f)
144.358: (move f7-4f f7-5f)
144.359: (move f8-5f f7-5f)
144.505: (pickup-and-loose f8-4f key2-0 key0-2)
144.191: (move f8-5f f8-6f)
144.423: (move f8-5f f7-5f)
144.929: (move f8-6f f9-6f)
145.004: (putdown f8-4f key2-0)
145.042: (move f8-4f f9-4f)
142.995: (move f9-6f f10-6f)
144.605: (move f7-5f f7-4f)
144.736: (move f9-6f f9-7f)
144.757: (move f8-6f f9-6f)
145.684: (move f8-4f f9-4f)
143.001: (move f9-6f f10-6f)
144.759: (move f9-6f f9-7f)
144.808: (putdown f10-6f key0-2)
144.942: (move f10-6f f10-5f)
145.144: (move f7-4f f7-3f)
143.828: (move f10-5f f11-5f)
144.456: (move f7-3f f7-2f)
144.766: (move f10-6f f10-5f)
144.809: (move f7-3f f6-3f)
144.825: (putdown f10-6f key0-2)
143.838: (move f10-5f f11-5f)
145.163: (move f11-5f f11-6f)
145.196: (move f7-2f f8-2f)
145.496: (putdown f11-5f key0-2)
145.520: (move f11-5f f12-5f)
145.245: (move f11-5f f11-6f)
145.526: (putdown f11-5f key0-2)
145.581: (move f11-5f f12-5f)
146.182: (pickup-and-loose f12-5f key3-4 key0-2)
146.805: (putdown f12-5f key0-2)
145.171: (move f12-5f f11-5f)
145.989: (move f12-5f f11-5f)
146.243: (pickup-and-loose f12-5f key3-4 key0-2)
146.871: (putdown f12-5f key0-2)
146.994: (move f11-5f f10-5f)
145.168: (move f12-5f f11-5f)
145.261: (move f10-5f f10-6f)
145.999: (move f12-5f f11-5f)
146.631: (putdown f11-5f key3-4)
146.659: (move f11-5f f10-5f)
144.736: (move f10-5f f10-6f)
146.472: (move f11-5f f10-5f)
146.661: (putdown f11-5f key3-4)
146.821: (move f10-5f f10-4f)
147.022: (move f11-5f f11-6f)
144.717: (move f11-6f f10-6f)
144.718: (move f10-5f f10-6f)
145.514: (move f10-4f f9-4f)
146.126: (move f10-5f f10-4f)
146.170: (putdown f10-6f key3-4)
145.114: (move f10-4f f9-4f)
145.165: (move f9-4f f8-4f)
145.743: (pickup-and-loose f9-4f key2-0 key3-4)
146.006: (move f9-4f f9-3f)
146.182: (putdown f10-6f key3-4)
144.894: (move f8-4f f8-5f)
145.483: (move f9-4f f8-4f)
145.531: (move f8-4f f7-4f)
145.543: (move f9-4f f9-3f)
145.652: (move f9-4f f8-4f)
145.204: (move f8-4f f8-5f)
145.424: (move f8-4f f8-5f)
145.726: (move f8-4f f7-4f)
145.827: (pickup-and-loose f8-4f key2-0 key3-4)
145.846: (move f8-5f f8-6f)
145.395: (move f8-4f f9-4f)
145.698: (move f8-4f f8-5f)
145.926: (move f8-5f f8-6f)
146.034: (move f8-5f f8-6f)
146.085: (move f8-5f f7-5f)
145.795: (move f9-4f f9-3f)
146.143: (move f8-5f f8-6f)
146.317: (move f8-5f f7-5f)
146.349: (move f9-4f f10-4f)
146.352: (move f7-5f f7-4f)
146.544: (move f7-5f f7-4f)
146.723: (move f10-4f f10-5f)
146.743: (move f8-6f f9-6f)
146.919: (move f7-4f f7-3f)
147.005: (putdown f9-3f key2-0)
144.868: (move f10-5f f10-6f)
144.868: (move f9-6f f10-6f)
145.406: (move f10-5f f11-5f)
146.241: (move f9-3f f9-4f)
146.243: (move f7-3f f7-2f)
146.230: (putdown f10-6f key2-0)
146.237: (move f9-4f f8-4f)
146.401: (move f11-5f f12-5f)
146.709: (putdown f11-5f key2-0)
146.744: (move f9-4f f10-4f)
144.758: (pickup f8-4f key3-4)
145.600: (pickup-and-loose f12-5f key0-2 key2-0)
145.943: (move f8-4f f8-5f)
146.806: (move f8-4f f7-4f)
146.890: (putdown f12-5f key2-0)
143.841: (move f12-5f f11-5f)
144.634: (move f8-4f f8-5f)
145.197: (move f8-4f f9-4f)
145.427: (move f8-4f f7-4f)
145.999: (move f12-5f f11-5f)
144.760: (move f11-5f f10-5f)
145.230: (move f11-5f f11-6f)
145.521: (putdown f11-5f key0-2)
145.735: (move f8-5f f8-6f)
145.938: (move f7-4f f7-5f)
143.004: (move f11-6f f10-6f)
143.004: (move f10-5f f10-6f)
144.409: (move f10-5f f10-4f)
146.439: (move f8-6f f9-6f)
146.721: (putdown f10-5f key0-2)
143.458: (move f10-4f f9-4f)
144.696: (move f9-6f f10-6f)
144.765: (move f10-6f f9-6f)
144.830: (putdown f10-6f key0-2)
145.744: (move f10-5f f10-6f)
143.862: (move f9-4f f9-3f)
143.899: (move f9-4f f8-4f)
144.209: (move f9-6f f8-6f)
144.763: (move f9-6f f9-7f)
145.407: (putdown f9-4f key0-2)
143.775: (move f8-6f f8-5f)
143.776: (move f8-4f f8-5f)
144.288: (pickup-and-loose f8-4f key3-4 key0-2)
144.619: (move f8-4f f7-4f)
144.959: (putdown f8-4f key0-2)
144.440: (move f8-5f f7-5f)
144.441: (move f7-4f f7-5f)
144.732: (move f8-4f f9-4f)
145.046: (move f8-4f f8-5f)
145.168: (move f7-4f f7-3f)
144.464: (move f7-3f f7-2f)
144.816: (move f7-3f f6-3f)
145.557: (move f9-4f f9-3f)
145.941: (move f8-5f f8-6f)
146.101: (move f8-5f f7-5f)
145.218: (move f7-2f f8-2f)
145.899: (move f7-5f f7-4f)
146.425: (putdown f7-2f key0-2)
146.432: (move f6-3f f5-3f)
146.473: (move f8-6f f9-6f)
144.721: (move f9-6f f10-6f)
146.446: (move f9-6f f9-7f)
146.939: (move f7-4f f7-3f)
146.959: (move f5-3f f5-2f)
146.975: (move f8-2f f9-2f)
146.187: (putdown f10-6f key3-4)
146.247: (move f7-3f f7-2f)
146.466: (move f10-6f f10-5f)
146.599: (move f7-3f f6-3f)
146.786: (move f5-2f f6-2f)
145.473: (move f10-5f f11-5f)
146.141: (move f10-5f f10-4f)
146.986: (move f7-2f f8-2f)
147.355: (move f10-6f f10-5f)
147.377: (move f10-6f f9-6f)
146.188: (move f10-5f f11-5f)
146.697: (move f9-6f f8-6f)
146.876: (move f10-5f f10-4f)
146.889: (putdown f11-5f key3-4)
147.009: (move f11-5f f11-6f)
145.504: (move f10-4f f9-4f)
145.819: (move f8-6f f8-5f)
147.305: (move f11-5f f10-5f)
147.675: (move f11-5f f11-6f)
147.733: (move f11-5f f11-6f)
144.962: (move f8-5f f8-4f)
144.962: (move f9-4f f8-4f)
145.267: (move f11-6f f10-6f)
145.267: (move f10-5f f10-6f)
146.235: (move f9-4f f9-3f)
143.034: (pickup f8-4f key0-2)
146.541: (move f8-4f f7-4f)
147.147: (move f10-6f f9-6f)
148.278: (move f10-6f f10-7f)
149.324: (move f9-3f f10-3f)
142.991: (move f8-4f f9-4f)
143.200: (move f8-4f f8-5f)
143.823: (move f8-4f f7-4f)
146.572: (move f9-6f f8-6f)
146.769: (move f7-4f f7-5f)
143.763: (move f9-4f f9-3f)
144.271: (move f8-5f f8-6f)
144.458: (move f7-4f f7-5f)
144.459: (move f8-5f f7-5f)
144.494: (move f9-4f f10-4f)
145.056: (move f10-4f f10-5f)
145.075: (move f8-6f f9-6f)
145.772: (putdown f9-3f key0-2)
146.318: (putdown f8-6f key0-2)
146.365: (putdown f10-4f key0-2)
144.001: (move f10-5f f10-6f)
144.001: (move f9-6f f10-6f)
144.019: (move f10-5f f11-5f)
144.893: (move f9-6f f9-7f)
145.389: (move f10-4f f9-4f)
144.311: (pickup-and-loose f10-6f key3-4 key0-2)
144.892: (putdown f10-6f key0-2)
145.418: (move f9-4f f8-4f)
145.505: (move f10-6f f11-6f)
145.505: (move f11-5f f11-6f)
145.575: (move f8-4f f8-5f)
146.182: (move f8-4f f7-4f)
146.441: (move f10-6f f10-5f)
146.467: (move f10-6f f9-6f)
147.055: (move f10-6f f11-6f)
145.626: (move f11-6f f11-5f)
145.628: (move f10-5f f11-5f)
145.975: (move f9-6f f8-6f)
146.195: (move f10-5f f10-4f)
146.536: (move f9-6f f9-7f)
144.633: (move f10-4f f9-4f)
144.838: (move f8-6f f8-5f)
147.047: (putdown f11-5f key3-4)
147.509: (move f11-5f f12-5f)
147.670: (putdown f8-6f key3-4)
144.739: (move f9-4f f8-4f)
144.740: (move f8-5f f8-4f)
145.472: (move f9-4f f9-3f)
145.835: (move f8-6f f8-5f)
146.126: (move f8-5f f7-5f)
145.440: (move f8-5f f8-4f)
145.568: (move f7-5f f7-4f)
145.569: (move f8-4f f7-4f)
146.282: (putdown f8-4f key3-4)
146.722: (move f8-5f f7-5f)
145.394: (move f8-4f f9-4f)
145.853: (move f8-4f f9-4f)
146.167: (move f8-4f f8-5f)
146.209: (move f7-5f f7-4f)
146.210: (move f8-4f f7-4f)
146.151: (move f9-4f f9-3f)
146.240: (move f9-4f f9-3f)
146.692: (move f8-5f f8-6f)
146.770: (move f8-5f f7-5f)
146.872: (move f9-4f f10-4f)
147.009: (move f7-5f f7-4f)
147.054: (move f10-4f f10-5f)
147.081: (move f8-6f f9-6f)
148.953: (move f7-5f f7-6f)
148.955: (move f8-6f f7-6f)
146.181: (move f10-5f f11-5f)
147.090: (move f9-6f f9-7f)
147.553: (move f7-4f f7-3f)
148.405: (move f7-6f f6-6f)
148.420: (move f7-6f f7-7f)
146.850: (move f7-3f f7-2f)
147.199: (move f7-3f f6-3f)
147.530: (move f11-5f f11-6f)
147.990: (move f11-5f f12-5f)
148.306: (move f9-7f f10-7f)
146.845: (pickup f12-5f key2-0)
147.601: (move f7-2f f8-2f)
148.737: (move f6-3f f5-3f)
148.841: (move f6-3f f6-4f)
149.170: (move f7-2f f6-2f)
145.123: (move f12-5f f11-5f)
148.916: (move f12-5f f12-4f)
148.991: (move f12-5f f13-5f)
149.013: (move f6-4f f6-5f)
149.345: (move f5-3f f5-2f)
146.489: (putdown f11-5f key2-0)
146.772: (move f11-5f f10-5f)
147.135: (move f11-5f f11-6f)
148.548: (move f6-5f f5-5f)
149.456: (move f11-5f f11-4f)
144.599: (move f11-6f f10-6f)
144.601: (move f10-5f f10-6f)
146.678: (move f11-4f f10-4f)
146.679: (move f10-5f f10-4f)
147.452: (move f11-5f f10-5f)
144.114: (pickup-and-loose f10-6f key0-2 key2-0)
144.982: (move f10-5f f10-6f)
145.010: (putdown f10-6f key2-0)
145.613: (move f10-4f f9-4f)
146.905: (move f10-6f f9-6f)
143.167: (pickup f10-6f key0-2)
145.139: (move f10-6f f10-5f)
145.248: (move f10-6f f9-6f)
145.415: (move f10-6f f11-6f)
146.003: (move f9-4f f9-3f)
143.279: (move f11-6f f11-5f)
143.280: (move f10-5f f11-5f)
144.504: (move f9-6f f8-6f)
144.731: (move f10-5f f10-4f)
144.978: (move f10-6f f9-6f)
143.664: (move f10-4f f9-4f)
143.993: (move f8-6f f8-5f)
144.379: (move f9-6f f8-6f)
144.855: (move f11-5f f12-5f)
144.965: (move f9-6f f9-7f)
143.973: (move f8-6f f8-5f)
144.059: (move f9-4f f9-3f)
144.098: (move f9-4f f8-4f)
144.098: (move f8-5f f8-4f)
144.640: (move f8-5f f7-5f)
144.080: (move f8-5f f8-4f)
144.495: (pickup-and-loose f8-4f key3-4 key0-2)
144.623: (move f8-5f f7-5f)
144.829: (move f7-5f f7-4f)
144.829: (move f8-4f f7-4f)
143.658: (move f8-4f f9-4f)
144.470: (pickup-and-loose f8-4f key3-4 key0-2)
144.801: (move f8-4f f7-4f)
144.802: (move f7-5f f7-4f)
144.962: (move f8-4f f9-4f)
144.042: (move f9-4f f9-3f)
144.688: (move f9-4f f10-4f)
144.935: (move f8-4f f9-4f)
145.142: (putdown f8-4f key3-4)
145.244: (move f8-4f f8-5f)
145.135: (move f10-4f f10-5f)
145.740: (move f9-4f f9-3f)
145.857: (move f8-4f f9-4f)
145.956: (putdown f9-3f key0-2)
146.113: (move f8-5f f8-6f)
144.170: (move f10-5f f11-5f)
146.164: (move f9-3f f9-4f)
146.549: (move f9-4f f9-3f)
146.688: (move f8-6f f9-6f)
147.089: (move f9-4f f10-4f)
144.646: (pickup-and-loose f11-5f key2-0 key0-2)
144.894: (move f9-6f f10-6f)
145.066: (putdown f11-5f key0-2)
145.095: (move f11-5f f12-5f)
145.447: (move f11-5f f11-6f)
146.346: (putdown f10-6f key3-4)
146.775: (move f11-5f f10-5f)
146.849: (move f10-6f f10-5f)
146.885: (move f11-5f f12-5f)
146.941: (move f12-5f f13-5f)
145.046: (move f10-5f f10-6f)
145.804: (move f10-5f f11-5f)
146.418: (move f10-5f f10-4f)
146.636: (move f10-5f f10-4f)
147.618: (move f10-6f f9-6f)
145.605: (move f10-4f f9-4f)
145.990: (pickup-and-loose f11-5f key2-0 key3-4)
146.395: (putdown f10-6f key2-0)
146.410: (putdown f11-5f key3-4)
146.890: (move f9-6f f8-6f)
145.986: (move f9-4f f9-3f)
146.020: (move f9-4f f8-4f)
146.035: (move f8-6f f8-5f)
146.987: (putdown f9-4f key2-0)
147.065: (move f11-5f f10-5f)
145.054: (move f10-5f f10-6f)
145.168: (move f8-5f f8-4f)
145.837: (pickup-and-loose f8-4f key3-4 key2-0)
145.907: (move f8-4f f8-5f)
146.512: (putdown f8-4f key2-0)
143.237: (pickup f8-4f key0-2)
145.317: (move f8-4f f9-4f)
145.626: (move f8-4f f8-5f)
145.722: (move f8-4f f9-4f)
146.239: (move f8-4f f9-4f)
143.207: (move f8-4f f9-4f)
143.417: (move f8-4f f8-5f)
144.029: (move f8-4f f7-4f)
145.726: (move f9-4f f9-3f)
146.101: (move f8-5f f8-6f)
143.967: (move f9-4f f9-3f)
144.459: (move f8-5f f8-6f)
144.662: (move f7-4f f7-5f)
144.664: (move f8-5f f7-5f)
144.806: (move f9-4f f10-4f)
145.312: (move f8-6f f9-6f)
145.445: (move f10-4f f10-5f)
145.979: (putdown f9-3f key0-2)
146.511: (putdown f8-6f key0-2)
146.647: (putdown f10-4f key0-2)
144.150: (move f10-5f f10-6f)
144.150: (move f9-6f f10-6f)
144.322: (move f10-5f f11-5f)
145.106: (move f9-6f f9-7f)
145.626: (move f10-4f f9-4f)
144.462: (pickup-and-loose f10-6f key3-4 key0-2)
144.792: (pickup-and-loose f11-5f key2-0 key0-2)
145.045: (putdown f10-6f key0-2)
145.201: (move f11-5f f12-5f)
145.219: (putdown f11-5f key0-2)
146.707: (move f10-6f f9-6f)
146.839: (move f10-6f f10-5f)
146.992: (move f11-5f f12-5f)
147.033: (move f12-5f f13-5f)
147.085: (move f11-5f f10-5f)
145.935: (move f10-5f f11-5f)
146.052: (move f10-5f f10-6f)
146.167: (move f9-6f f8-6f)
146.509: (move f10-5f f10-4f)
146.751: (move f10-5f f10-4f)
144.852: (move f10-4f f9-4f)
145.058: (move f8-6f f8-5f)
145.154: (move f10-4f f9-4f)
145.878: (pickup-and-loose f10-6f key3-4 key2-0)
146.137: (pickup-and-loose f11-5f key2-0 key3-4)
144.944: (move f8-5f f8-4f)
144.944: (move f9-4f f8-4f)
145.177: (move f9-4f f8-4f)
145.678: (move f9-4f f9-3f)
145.910: (move f9-4f f9-3f)
145.351: (move f8-4f f8-5f)
145.776: (move f8-4f f7-4f)
145.967: (move f8-4f f7-4f)
146.488: (putdown f8-4f key3-4)
146.536: (putdown f8-4f key2-0)
146.069: (move f8-4f f9-4f)
146.106: (move f8-4f f9-4f)
146.332: (move f7-4f f7-5f)
146.386: (move f8-4f f8-5f)
146.403: (move f8-5f f8-6f)
146.430: (move f9-4f f9-3f)
146.446: (move f9-4f f9-3f)
146.883: (move f8-5f f8-6f)
146.975: (move f8-5f f7-5f)
147.193: (move f9-4f f10-4f)
147.218: (move f7-5f f7-4f)
147.322: (move f8-6f f9-6f)
147.419: (move f10-4f f10-5f)
149.159: (move f7-5f f7-6f)
149.160: (move f8-6f f7-6f)
145.108: (move f10-5f f11-5f)
146.347: (move f10-5f f10-6f)
147.307: (move f9-6f f9-7f)
147.758: (move f7-4f f7-3f)
148.610: (move f7-6f f6-6f)
143.291: (pickup f11-5f key0-2)
144.898: (pickup f10-6f key3-4)
147.053: (move f7-3f f7-2f)
147.323: (move f11-5f f12-5f)
147.404: (move f7-3f f6-3f)
144.855: (move f11-5f f12-5f)
145.101: (move f11-5f f10-5f)
145.423: (move f11-5f f11-6f)
146.520: (move f10-6f f10-5f)
146.685: (move f10-6f f9-6f)
144.066: (move f10-5f f10-6f)
144.066: (move f11-6f f10-6f)
144.416: (move f10-5f f11-5f)
144.729: (move f10-5f f10-4f)
146.412: (move f10-5f f10-4f)
143.700: (move f10-4f f9-4f)
144.123: (pickup-and-loose f11-5f key0-2 key3-4)
144.381: (pickup-and-loose f10-6f key3-4 key0-2)
144.962: (putdown f10-6f key0-2)
145.019: (putdown f11-5f key3-4)
144.042: (move f9-4f f9-3f)
144.147: (move f9-4f f8-4f)
145.094: (move f11-5f f10-5f)
145.108: (move f11-5f f12-5f)
145.446: (move f11-5f f11-6f)
143.175: (move f10-5f f10-6f)
143.176: (move f11-6f f10-6f)
144.029: (move f8-4f f8-5f)
144.684: (move f10-5f f10-4f)
144.721: (pickup-and-loose f8-4f key2-0 key0-2)
143.693: (move f10-4f f9-4f)
144.503: (move f8-5f f8-6f)
144.626: (move f8-5f f7-5f)
144.975: (move f10-6f f9-6f)
144.992: (putdown f10-6f key0-2)
144.025: (move f9-4f f9-3f)
144.126: (move f9-4f f8-4f)
144.364: (move f9-6f f8-6f)
144.818: (move f7-5f f7-4f)
144.961: (move f9-6f f9-7f)
144.005: (move f8-6f f8-5f)
144.006: (move f8-4f f8-5f)
144.700: (pickup-and-loose f8-4f key2-0 key0-2)
144.790: (move f8-4f f7-4f)
145.189: (putdown f8-4f key0-2)
144.608: (move f8-5f f7-5f)
144.608: (move f7-4f f7-5f)
145.256: (move f8-4f f9-4f)
145.329: (move f7-4f f7-3f)
145.554: (move f8-4f f8-5f)
144.642: (move f7-3f f7-2f)
144.994: (move f7-3f f6-3f)
145.981: (move f9-4f f9-3f)
146.320: (move f8-5f f8-6f)
146.508: (move f8-5f f7-5f)
145.383: (move f7-2f f8-2f)
146.268: (move f7-5f f7-4f)
146.607: (putdown f7-2f key0-2)
146.611: (move f6-3f f5-3f)
146.707: (move f6-3f f6-4f)
146.918: (move f6-4f f6-5f)
147.138: (move f5-3f f5-2f)
147.151: (move f8-2f f9-2f)
147.167: (putdown f8-2f key0-2)
147.285: (move f7-4f f7-3f)
146.249: (move f6-5f f6-6f)
146.544: (move f6-5f f5-5f)
146.595: (move f7-3f f7-2f)
146.932: (move f7-3f f6-3f)
146.964: (move f5-2f f6-2f)
146.306: (move f5-5f f4-5f)
146.571: (move f6-6f f5-6f)
146.571: (move f5-5f f5-6f)
146.744: (move f6-6f f7-6f)
147.285: (move f6-6f f6-7f)
144.756: (move f4-5f f3-5f)
145.203: (move f4-5f f4-6f)
145.203: (move f5-6f f4-6f)
146.206: (move f7-6f f7-7f)
146.207: (move f6-7f f7-7f)
142.940: (move f3-5f f2-5f)
146.340: (move f3-5f f3-4f)
146.626: (move f4-6f f4-7f)
146.652: (putdown f3-5f key0-2)
147.018: (move f7-7f f8-7f)
144.270: (move f2-5f f2-6f)
144.297: (putdown f2-5f key0-2)
145.261: (move f2-5f f1-5f)
145.377: (move f4-7f f3-7f)
145.460: (move f3-5f f2-5f)
143.985: (move f3-7f f2-7f)
143.986: (move f2-6f f2-7f)
145.010: (move f1-5f f1-6f)
145.011: (move f2-6f f1-6f)
145.149: (putdown f2-6f key0-2)
144.206: (move f2-6f f2-5f)
144.654: (pickup-and-loose f1-6f key2-3 key0-2)
145.392: (move f2-6f f2-7f)
145.681: (putdown f1-6f key0-2)
145.752: (putdown f2-7f key0-2)
146.631: (move f1-6f f2-6f)
146.713: (move f2-7f f2-6f)
146.943: (move f2-5f f3-5f)
146.959: (move f1-6f f2-6f)
147.248: (move f2-5f f1-5f)
144.218: (move f2-6f f2-5f)
145.036: (move f2-6f f2-5f)
145.268: (move f2-6f f2-5f)
145.845: (move f2-6f f2-7f)
146.350: (move f2-6f f2-7f)
145.263: (move f2-5f f3-5f)
146.227: (move f2-7f f3-7f)
146.897: (move f2-5f f3-5f)
146.911: (move f2-5f f3-5f)
147.353: (move f2-5f f1-5f)
146.528: (move f3-7f f3-8f)
147.142: (move f3-5f f4-5f)
147.267: (move f3-5f f3-4f)
147.329: (move f3-7f f4-7f)
147.377: (move f1-5f f1-4f)
146.027: (move f4-7f f4-6f)
146.027: (move f4-5f f4-6f)
147.649: (move f4-5f f5-5f)
147.672: (move f3-8f f2-8f)
147.850: (move f3-8f f4-8f)
147.469: (move f4-6f f5-6f)
147.469: (move f5-5f f5-6f)
148.074: (move f2-8f f2-9f)
148.085: (move f5-5f f6-5f)
149.093: (move f2-8f f1-8f)
145.827: (move f6-5f f7-5f)
147.481: (move f5-6f f6-6f)
147.482: (move f6-5f f6-6f)
147.916: (move f6-5f f6-4f)
147.931: (move f2-9f f2-10f)
145.296: (move f7-5f f8-5f)
146.080: (move f6-4f f7-4f)
146.082: (move f7-5f f7-4f)
146.285: (move f6-4f f6-3f)
147.761: (move f2-10f f3-10f)
145.519: (move f8-5f f8-4f)
145.521: (move f7-4f f8-4f)
145.644: (move f8-5f f8-6f)
146.607: (move f7-4f f7-3f)
146.608: (move f6-3f f7-3f)
144.999: (move f8-4f f9-4f)
145.946: (move f7-3f f7-2f)
146.320: (move f8-6f f9-6f)
148.034: (move f8-6f f7-6f)
148.350: (move f8-6f f8-7f)
144.402: (move f9-6f f10-6f)
145.309: (move f9-4f f9-3f)
145.964: (move f9-4f f10-4f)
146.268: (move f8-7f f9-7f)
146.268: (move f9-6f f9-7f)
146.427: (move f10-6f f10-5f)
146.428: (move f10-4f f10-5f)
146.708: (move f10-6f f11-6f)
147.485: (move f10-6f f10-7f)
147.485: (move f9-7f f10-7f)
145.339: (move f11-6f f11-5f)
145.339: (move f10-5f f11-5f)
148.489: (move f10-7f f11-7f)
148.492: (move f11-6f f11-7f)
149.571: (move f10-7f f10-8f)
146.440: (move f11-5f f12-5f)
147.958: (move f10-8f f11-8f)
147.959: (move f11-7f f11-8f)
148.606: (move f10-8f f9-8f)
148.731: (move f10-8f f10-9f)
148.311: (move f12-5f f12-4f)
148.413: (move f12-5f f13-5f)
149.157: (move f9-8f f8-8f)
149.764: (move f11-8f f11-9f)
149.765: (move f10-9f f11-9f)
149.108: (move f8-8f f7-8f)
149.145: (move f12-4f f11-4f)
149.253: (move f11-9f f11-10f)
149.471: (move f12-4f f13-4f)
149.471: (move f13-5f f13-4f)
147.489: (move f7-8f f7-7f)
148.304: (move f7-8f f6-8f)
148.556: (unlock f7-8f f7-9f key2-3 shape2)
149.842: (move f11-10f f10-10f)
149.926: (move f11-10f f11-11f)
147.492: (move f7-8f f7-7f)
147.836: (pickup-and-loose f6-8f key4-4 key2-3)
148.402: (move f7-8f f6-8f)
148.570: (move f7-8f f7-9f)
148.573: (move f7-7f f6-7f)
147.883: (pickup-and-loose f6-8f key4-4 key2-3)
148.199: (move f7-7f f7-6f)
148.222: (move f6-8f f6-7f)
148.239: (move f6-7f f5-7f)
148.523: (move f7-7f f8-7f)
145.821: (move f8-7f f8-6f)
145.823: (move f7-6f f8-6f)
146.001: (move f7-6f f7-5f)
146.439: (move f8-7f f9-7f)
147.172: (move f6-7f f6-6f)
145.460: (move f8-6f f8-5f)
145.461: (move f7-5f f8-5f)
146.245: (move f7-5f f7-4f)
146.482: (move f8-6f f9-6f)
146.483: (move f9-7f f9-6f)
144.588: (move f9-6f f10-6f)
145.684: (move f8-5f f8-4f)
145.684: (move f7-4f f8-4f)
146.769: (move f7-4f f7-3f)
148.078: (move f7-4f f6-4f)
145.161: (move f8-4f f9-4f)
146.109: (move f7-3f f7-2f)
146.446: (move f6-4f f6-3f)
146.446: (move f7-3f f6-3f)
146.589: (move f10-6f f10-5f)
145.472: (move f9-4f f9-3f)
145.502: (move f10-5f f11-5f)
146.127: (move f9-4f f10-4f)
146.127: (move f10-5f f10-4f)
146.827: (move f7-2f f8-2f)
146.605: (move f11-5f f12-5f)
146.874: (move f11-5f f11-6f)
148.560: (move f10-4f f10-3f)
148.560: (move f9-3f f10-3f)
148.605: (move f9-3f f9-2f)
147.322: (unlock f10-3f f10-2f key2-3 shape2)
147.847: (unlock f9-2f f10-2f key2-3 shape2)
148.472: (move f12-5f f12-4f)
148.575: (move f12-5f f13-5f)
148.655: (move f11-6f f11-7f)
145.463: (move f9-2f f9-3f)
145.463: (move f10-3f f9-3f)
146.044: (move f10-3f f10-4f)
146.877: (move f9-2f f8-2f)
147.646: (move f11-7f f10-7f)
145.332: (move f9-3f f9-4f)
145.333: (move f10-4f f9-4f)
146.275: (move f8-2f f7-2f)
146.780: (move f10-4f f10-5f)
149.453: (move f8-2f f8-1f)
144.871: (move f10-5f f10-6f)
145.687: (move f10-5f f11-5f)
145.871: (move f9-4f f8-4f)
146.957: (move f7-2f f7-3f)
148.602: (move f7-2f f6-2f)
145.640: (move f8-4f f8-5f)
146.431: (move f8-4f f7-4f)
146.432: (move f7-3f f7-4f)
146.630: (move f6-2f f6-3f)
146.631: (move f7-3f f6-3f)
146.004: (move f8-5f f8-6f)
146.184: (move f8-5f f7-5f)
146.184: (move f7-4f f7-5f)
148.189: (move f6-3f f5-3f)
148.260: (move f7-4f f6-4f)
146.662: (move f8-6f f9-6f)
148.380: (move f7-5f f7-6f)
148.380: (move f8-6f f7-6f)
148.426: (move f6-4f f6-5f)
148.427: (move f7-5f f6-5f)
146.621: (move f9-6f f9-7f)
147.676: (move f7-6f f7-7f)
147.813: (move f6-5f f6-6f)
147.816: (move f7-6f f6-6f)
147.989: (move f6-5f f5-5f)
147.485: (move f5-5f f4-5f)
147.807: (move f5-5f f5-6f)
147.807: (move f6-6f f5-6f)
147.829: (move f9-7f f10-7f)
148.703: (move f7-7f f8-7f)
145.610: (move f4-5f f3-5f)
146.368: (move f4-5f f4-6f)
146.369: (move f5-6f f4-6f)
148.566: (move f5-6f f5-7f)
148.836: (move f10-7f f11-7f)
144.565: (move f3-5f f2-5f)
147.056: (move f11-7f f11-6f)
147.614: (move f3-5f f3-4f)
147.664: (move f4-6f f4-7f)
147.665: (move f5-7f f4-7f)
146.567: (move f4-7f f3-7f)
147.302: (move f2-5f f2-6f)
147.708: (move f2-5f f1-5f)
148.183: (move f4-7f f4-8f)
149.191: (move f3-4f f3-3f)
144.997: (move f1-5f f1-6f)
144.997: (move f2-6f f1-6f)
146.189: (move f2-6f f2-7f)
146.189: (move f3-7f f2-7f)
146.862: (move f4-8f f3-8f)
145.240: (pickup-and-loose f1-6f key0-2 key2-3)
145.909: (putdown f1-6f key2-3)
148.014: (move f3-8f f2-8f)
148.015: (move f2-7f f2-8f)
148.579: (move f3-8f f3-9f)
144.505: (move f1-6f f2-6f)
145.500: (move f1-6f f1-5f)
146.707: (move f1-6f f1-7f)
146.864: (move f1-6f f2-6f)
147.199: (move f1-6f f0-6f)
143.175: (move f1-5f f2-5f)
143.175: (move f2-6f f2-5f)
144.220: (move f1-7f f2-7f)
144.221: (move f2-6f f2-7f)
145.381: (putdown f2-6f key0-2)
144.442: (move f2-6f f2-5f)
144.532: (putdown f2-5f key0-2)
144.990: (move f2-5f f3-5f)
145.609: (move f2-7f f3-7f)
145.627: (move f2-6f f2-7f)
146.168: (move f3-7f f3-8f)
